88,90,46 84,91,36 105,118,48 79,94,30 52,59,13 67,73,23 76,83,28 89,90,40 96,102,50 104,112,61 49,61,14 28,31,23 16,39,95 83,89,110 195,192,198 204,202,203 204,201,205 200,198,196 200,198,199 204,201,205 156,157,180 54,57,106 84,49,80 202,149,94 133,66,68 83,63,75 81,52,76 83,60,89 120,86,95 172,167,139 167,165,145 181,184,206 205,202,206 203,197,202 208,205,209 207,205,206 211,209,210 204,205,210 90,107,150 50,63,9 51,63,14 77,81,27 87,87,44 114,105,58 71,69,36 73,68,36 89,70,45 130,112,80 101,93,39 130,119,55 91,91,50 82,89,34 110,103,64 127,121,75 55,57,13 96,103,48 81,75,41 115,117,62 67,69,27 59,63,23 53,54,15 81,83,41 105,114,56 89,97,44 82,81,45 56,66,15 102,80,44 85,63,27 84,82,35 62,67,22 95,92,37 50,46,25 58,58,13 88,93,46 65,67,25 57,53,16 68,68,27 91,82,35 77,81,25 78,75,35 74,81,26 62,66,12 73,75,20 46,51,8 86,81,80 94,89,86 99,90,86 60,55,54 85,72,80 64,80,118 152,142,132 149,140,134 145,136,128 196,186,174 236,221,201 255,254,229
58,61,30 57,58,19 77,88,32 78,87,27 119,128,70 77,83,33 69,76,28 58,60,18 89,94,47 66,73,27 60,74,26 56,58,53 13,41,95 73,82,105 193,189,198 204,201,205 202,199,203 195,193,194 208,206,204 202,200,198 144,142,162 59,61,102 148,69,48 155,63,51 81,60,79 162,80,53 153,69,36 116,68,62 62,51,85 131,121,122 186,163,103 159,162,198 155,159,174 201,199,207 201,198,204 205,202,206 203,200,204 207,205,201 108,131,154 94,106,59 88,97,53 73,78,35 89,86,46 97,87,38 97,80,52 104,84,52 151,142,134 78,67,64 89,83,19 119,110,36 133,126,99 64,66,24 116,100,58 197,188,132 73,74,26 75,76,28 109,95,66 71,68,13 68,67,29 71,73,31 124,119,87 80,80,37 68,71,9 149,150,82 134,134,71 87,72,32 78,41,26 76,47,27 116,74,50 108,74,44 77,80,49 88,83,53 68,61,30 68,65,14 62,62,28 72,70,41 46,40,15 107,94,71 69,71,18 99,93,68 77,77,32 59,58,22 73,70,28 62,60,29 94,89,86 95,88,86 98,92,87 99,92,90 89,80,76 56,69,99 141,135,126 140,134,127 137,131,124 63,54,46 83,72,57 78,64,46
102,100,53 50,50,16 68,77,19 64,73,17 86,92,40 85,87,43 54,59,14 69,69,26 58,62,8 63,70,15 55,60,15 52,53,34 18,38,93 59,70,99 179,175,184 202,200,201 210,207,213 202,199,205 207,204,208 211,206,208 135,134,149 129,68,61 121,66,55 84,54,83 203,145,110 98,60,62 87,67,79 147,125,105 191,174,175 198,202,206 132,139,153 151,161,169 203,202,205 209,207,208 203,200,204 203,200,204 195,192,196 202,204,201 127,133,163 110,97,65 162,164,109 84,71,48 199,185,169 101,82,66 133,102,90 98,75,60 95,99,128 51,47,56 45,34,41 106,100,95 106,102,96 134,123,90 103,76,31 71,59,22 93,98,37 65,70,9 91,80,45 97,78,51 88,93,46 51,50,25 80,70,46 71,62,47 87,75,49 64,58,22 68,66,35 80,71,44 39,19,12 77,51,41 79,56,53 220,204,202 187,175,177 132,119,114 72,56,39 95,77,56 69,60,41 73,64,49 70,59,44 93,79,65 76,59,33 75,60,51 74,65,46 68,57,42 67,56,41 77,66,47 94,87,85 94,90,84 98,92,87 95,88,86 92,86,79 82,87,111 133,127,120 67,63,72 123,117,112 116,110,103 77,70,54 72,63,48
72,68,31 84,84,41 74,80,30 63,68,25 70,69,31 112,112,67 77,76,38 60,55,27 72,63,46 71,73,16 153,156,92 91,85,60 15,38,94 53,66,96 174,170,179 204,199,201 198,195,199 194,191,195 197,195,196 196,195,198 104,114,134 129,136,159 164,171,185 189,188,191 203,198,197 212,206,211 193,191,189 194,191,195 189,187,188 198,196,197 166,166,174 91,93,109 147,145,153 202,201,204 207,204,208 204,201,205 213,207,212 210,210,210 129,135,163 55,45,35 98,78,46 123,87,58 138,112,91 216,195,184 219,188,167 153,110,91 89,103,126 89,92,101 98,94,114 98,94,116 101,99,77 111,104,84 130,103,87 84,68,51 70,55,33 125,100,70 101,82,59 99,71,60 63,60,36 75,64,45 74,53,38 94,64,49 108,85,70 84,70,52 72,58,42 76,56,49 71,54,44 65,42,29 95,86,101 120,113,127 81,73,90 98,88,106 206,193,203 124,103,103 164,119,96 155,95,54 121,89,73 76,54,46 92,65,49 100,74,62 109,92,84 101,80,76 88,68,61 116,98,93 94,85,81 97,88,84 95,89,84 86,80,75 92,87,89 113,115,131 79,89,97 28,54,100 61,59,67 65,58,56 37,26,19 38,25,18
73,66,37 46,41,13 54,49,21 54,60,8 122,127,66 82,79,39 78,75,31 62,54,32 70,54,41 63,55,19 83,90,31 64,55,28 15,35,90 38,53,87 173,166,178 210,205,207 204,201,205 204,201,205 201,198,202 207,206,211 89,96,121 80,93,121 68,77,102 94,96,112 208,205,209 203,200,204 202,199,203 203,202,205 197,194,198 201,199,200 201,201,201 201,198,202 200,197,201 200,197,201 209,206,212 207,204,208 213,206,209 208,200,206 138,140,165 103,90,87 79,64,44 120,89,77 136,102,84 92,76,74 157,119,98 184,138,108 115,109,114 80,81,71 120,116,108 76,74,75 93,80,46 85,71,44 86,64,58 67,50,40 73,52,37 93,67,46 117,94,79 140,107,100 64,53,36 99,77,59 72,46,34 110,83,67 60,34,24 75,62,55 87,72,61 82,61,50 59,42,32 58,41,33 115,109,130 41,36,52 112,105,119 107,99,116 115,106,119 128,116,121 92,64,51 109,57,36 221,138,89 109,76,67 88,62,52 87,60,55 80,57,54 108,87,85 51,32,34 91,74,77 48,37,34 88,76,76 89,79,78 87,81,76 91,85,90 125,123,131 116,110,101 92,92,104 123,117,112 80,71,67 36,25,20 33,22,15
71,52,38 64,45,31 61,48,27 52,47,19 67,59,48 85,71,57 89,82,53 74,63,44 119,96,83 72,58,40 62,65,32 61,49,21 17,35,91 31,46,89 127,123,136 203,197,202 205,203,204 211,208,212 211,208,212 202,200,201 189,187,195 206,204,212 201,203,203 198,199,202 205,203,201 202,199,203 202,199,203 201,198,202 193,186,196 193,187,192 199,198,201 204,204,201 196,198,214 183,187,216 200,201,206 198,199,229 112,112,165 211,208,214 146,152,180 62,45,46 102,74,61 141,100,82 133,111,103 130,117,125 162,127,102 136,93,76 110,83,51 110,86,51 82,69,64 96,81,72 102,84,63 91,66,49 86,59,54 84,60,54 90,67,56 119,93,81 72,51,47 84,61,58 104,78,66 116,85,73 90,62,62 78,49,45 105,76,70 60,39,35 69,46,43 73,46,39 71,50,46 65,52,62 115,105,123 73,60,57 76,64,64 118,107,116 58,51,61 121,112,123 141,127,129 137,126,121 134,106,97 229,208,193 240,219,204 145,124,111 100,83,73 114,98,94 49,35,40 39,27,32 47,33,38 75,61,66 48,34,34 95,81,81 83,77,82 116,114,112 130,122,111 131,122,114 130,119,114 72,61,58 61,48,45 77,64,61
76,58,53 78,58,49 88,69,53 77,61,44 104,87,93 148,127,112 98,82,69 69,53,40 88,66,58 81,60,49 61,52,35 77,63,45 16,34,88 23,40,85 116,112,125 204,201,205 204,202,203 201,199,200 207,204,208 201,200,203 203,201,199 202,200,201 203,201,202 201,200,203 201,200,205 205,202,208 206,200,205 214,208,213 196,194,204 165,162,177 184,184,210 157,154,181 88,90,133 149,152,213 157,164,189 179,183,214 174,176,219 193,192,197 149,157,177 142,114,114 137,106,87 133,90,71 91,77,82 118,106,111 149,111,92 138,96,83 124,93,72 90,59,36 107,84,69 74,48,34 96,65,55 122,91,79 85,61,55 119,94,91 97,73,65 112,86,76 81,63,60 82,62,55 145,118,102 76,50,38 126,102,96 96,72,64 94,73,71 89,73,71 126,110,104 158,138,131 156,140,136 155,145,149 60,47,42 69,46,33 43,31,31 66,55,62 38,30,36 118,108,126 110,96,111 95,81,94 82,69,77 118,102,117 112,96,111 193,177,171 255,255,248 62,51,48 62,47,55 54,40,45 45,31,36 39,25,30 62,48,48 66,52,52 54,44,45 84,75,69 87,75,65 80,64,58 70,55,46 58,42,38 62,46,40 61,45,39
71,51,42 78,61,53 70,57,54 65,49,45 75,54,41 80,55,38 64,47,39 100,82,77 105,82,71 95,71,65 73,53,46 78,52,38 15,31,83 22,38,86 102,99,114 200,197,201 202,202,202 203,202,205 208,205,211 204,200,209 204,202,203 209,208,211 207,205,206 201,200,215 198,202,217 125,126,176 130,132,175 186,185,200 179,182,231 166,177,208 126,125,187 184,183,216 159,160,183 125,127,152 166,166,194 188,190,206 201,201,209 200,197,201 143,154,167 121,96,97 118,90,77 137,101,81 100,85,74 108,85,84 116,95,82 118,96,88 63,40,37 114,93,93 132,118,118 100,84,80 141,125,121 137,121,117 132,121,118 84,75,71 82,73,69 75,66,60 71,61,60 72,65,63 55,48,46 59,50,46 59,47,47 54,44,45 71,61,60 85,78,76 99,90,86 113,104,100 115,104,99 119,106,99 62,45,35 63,48,39 45,33,35 53,42,51 112,102,122 230,220,224 98,84,97 57,46,55 41,32,47 92,87,105 90,84,107 105,99,122 134,122,134 50,38,40 87,73,75 56,42,47 60,46,48 50,33,34 84,68,64 56,40,34 58,42,38 56,43,40 68,52,50 70,54,50 72,54,51 69,51,48 78,60,55 74,56,51
70,53,43 83,66,58 60,50,51 79,67,69 90,69,58 114,91,78 105,86,90 85,66,73 139,111,98 166,125,94 181,135,94 229,175,137 18,37,86 20,39,88 94,91,106 208,205,209 206,206,203 187,187,197 148,150,166 114,115,136 144,145,177 108,107,138 202,202,212 146,146,183 189,197,215 148,154,198 67,64,149 183,184,205 168,171,209 188,189,221 198,201,208 197,199,199 201,198,202 204,199,201 198,196,197 204,201,207 203,201,202 209,204,206 141,151,171 57,55,75 64,53,50 53,51,49 49,42,42 54,49,51 47,45,43 47,44,50 56,49,63 54,47,59 54,49,51 103,96,108 119,112,110 119,112,110 113,107,102 113,107,102 116,110,105 117,107,106 111,102,98 117,108,102 116,110,103 114,105,99 113,104,96 114,106,95 114,105,97 128,119,111 121,112,106 109,100,94 116,107,101 71,58,51 58,41,33 49,33,27 44,32,32 45,38,41 108,100,117 106,98,117 82,70,82 38,27,36 80,71,82 76,67,80 108,103,121 103,98,116 61,50,59 59,47,49 126,112,112 36,22,22 71,58,55 82,69,66 57,41,39 52,36,34 55,41,41 53,39,39 59,43,41 82,66,64 84,65,67 87,71,69 80,64,62 84,68,64
99,83,79 60,46,46 53,41,31 72,47,30 82,50,34 78,62,60 84,68,81 71,57,74 117,97,88 82,63,51 86,65,54 105,75,60 18,37,86 19,37,93 94,93,108 201,200,205 213,213,213 134,133,168 100,107,158 160,164,220 195,201,222 106,103,157 204,202,200 151,149,171 203,203,203 202,201,206 204,201,205 207,204,208 193,190,207 197,196,201 205,203,201 210,208,206 202,199,203 201,198,204 196,193,197 204,202,203 204,202,203 207,201,208 151,159,179 107,109,125 109,102,100 56,52,65 60,54,61 59,56,62 56,52,65 58,54,65 54,50,61 77,70,80 115,106,102 131,122,116 135,124,119 129,120,114 120,111,105 107,98,92 141,132,126 118,109,103 121,112,106 125,120,108 124,116,105 135,130,118 124,115,107 121,112,106 109,100,94 115,106,100 120,111,105 121,112,106 110,101,95 123,114,108 125,114,107 73,60,53 123,114,108 58,53,50 91,85,92 79,70,83 74,64,68 45,35,34 82,76,71 91,84,82 76,69,72 58,51,54 58,47,44 45,32,27 47,34,31 43,30,27 43,30,27 50,39,36 60,47,44 69,55,57 64,50,52 60,48,48 41,29,29 73,61,63 83,70,78 94,84,88 61,50,57 46,35,42
48,46,47 31,29,27 80,67,60 86,59,41 164,128,106 51,42,36 73,62,69 50,34,47 71,50,48 54,34,27 77,59,54 69,51,48 18,34,84 19,40,90 92,94,110 204,200,209 208,206,204 154,155,187 112,112,149 188,190,215 200,197,201 202,198,207 205,202,206 204,201,207 204,201,207 210,204,209 200,197,201 210,204,209 209,203,210 201,200,203 205,203,204 201,198,202 204,201,205 205,202,206 205,202,206 202,199,203 202,200,201 205,197,205 148,158,176 111,114,132 71,64,76 67,61,68 118,110,116 141,134,134 107,99,105 92,85,88 116,110,105 129,120,112 130,122,111 132,124,113 135,125,115 120,111,103 131,122,116 124,115,109 127,118,112 122,113,107 125,116,110 131,122,116 125,116,110 117,108,102 117,108,102 122,113,107 115,106,100 113,107,100 110,101,93 111,102,96 103,94,88 112,106,97 118,108,98 57,46,39 150,144,137 131,127,121 55,52,56 72,65,75 38,28,27 58,47,42 130,122,111 122,116,109 50,43,41 59,52,52 122,115,115 54,44,43 74,62,62 89,79,80 84,74,73 123,113,112 90,78,80 64,50,52 47,33,35 88,74,74 87,77,81 91,84,94 72,70,82 55,48,62 58,53,69 61,58,75
34,32,40 45,44,49 55,49,54 122,111,118 69,51,46 47,34,27 41,29,31 52,39,34 69,52,44 65,48,40 72,56,52 66,49,55 21,36,81 16,39,91 91,95,108 203,200,206 204,202,198 204,203,208 200,200,200 195,194,197 202,197,199 209,204,206 205,202,206 209,203,208 204,202,203 205,202,208 166,163,190 116,119,157 110,113,151 206,205,210 205,202,206 208,205,209 203,200,204 203,200,204 205,202,206 209,203,208 205,200,202 210,204,211 147,153,172 109,112,132 125,119,114 133,127,120 144,133,126 137,128,120 156,148,137 115,106,98 127,118,110 129,123,114 137,131,124 132,126,119 135,126,120 125,116,110 118,109,101 138,129,121 148,139,131 116,107,101 121,112,106 125,116,110 142,133,127 191,182,178 165,156,150 139,133,124 114,108,99 115,109,100 110,101,93 111,102,94 113,107,100 106,100,93 43,32,29 80,71,67 114,109,108 111,109,110 106,102,111 104,100,111 77,72,74 51,41,40 84,78,73 93,86,86 65,60,62 83,76,86 62,57,73 52,49,64 52,49,66 59,53,74 51,39,53 68,60,66 59,50,63 60,48,60 45,35,39 59,47,47 65,54,63 62,54,73 64,60,80 53,49,69 55,52,69 53,49,69
32,25,35 59,51,57 56,46,50 33,26,29 48,37,32 56,43,36 43,30,27 60,47,40 63,51,39 136,120,114 54,41,36 57,43,45 20,37,82 17,40,94 85,89,104 201,198,204 205,203,201 207,205,206 201,198,202 203,200,206 204,201,205 205,202,206 203,201,202 206,200,205 205,203,204 205,203,204 162,161,194 131,135,168 83,82,124 208,207,212 205,197,203 205,199,204 206,200,205 205,199,204 212,206,211 196,193,197 195,192,198 222,214,222 153,155,171 127,130,148 134,130,120 152,143,135 148,135,128 143,135,124 114,104,92 136,127,119 138,129,123 139,128,123 128,122,115 149,143,136 152,143,135 132,123,117 109,101,90 135,127,116 136,127,119 127,118,112 149,140,134 146,137,131 117,108,104 139,130,126 152,143,135 104,98,89 115,109,100 114,108,101 89,82,82 83,76,79 62,56,63 54,48,55 43,34,45 50,41,52 59,55,66 61,57,70 86,84,96 74,70,81 60,57,63 120,115,114 96,91,88 75,70,72 60,53,63 85,77,94 72,68,88 60,58,78 60,58,82 64,62,84 57,54,71 51,43,49 64,55,77 47,38,49 60,53,65 68,56,61 59,50,61 58,53,71 59,55,75 58,54,74 61,58,75 58,55,72
80,72,80 93,86,89 23,15,21 47,41,48 110,100,104 74,60,62 76,61,69 103,90,98 87,77,81 65,58,61 82,70,75 81,69,71 26,38,71 12,39,96 82,85,105 203,200,206 204,202,200 204,202,203 203,201,202 210,208,209 207,204,208 205,202,208 204,201,207 203,200,204 206,200,205 207,201,206 203,201,213 196,194,202 197,196,199 209,203,210 209,204,206 211,204,204 202,199,203 207,189,188 219,203,197 124,78,78 131,87,86 215,201,203 161,163,179 124,124,150 111,101,91 123,113,103 130,121,113 140,130,120 137,125,113 133,121,111 142,128,112 135,120,111 152,143,137 139,128,121 144,133,126 160,149,144 136,127,119 111,102,94 134,125,119 130,121,115 134,125,119 135,126,120 127,118,112 100,91,85 122,113,107 74,69,71 76,72,83 102,98,109 70,65,81 68,65,82 62,58,71 63,59,72 64,57,67 83,76,88 90,83,95 74,67,77 88,81,93 71,65,72 65,60,62 80,78,79 47,44,48 31,28,34 108,104,113 62,55,69 55,52,67 62,60,82 59,57,77 56,55,72 67,63,83 65,60,78 45,36,47 66,53,61 52,39,49 55,51,60 55,51,73 54,50,72 58,54,78 64,60,82 64,60,84 69,65,87
43,35,41 35,29,34 83,76,79 41,34,37 91,76,84 92,74,85 80,64,79 73,59,74 47,39,47 40,34,41 61,50,59 94,81,91 64,72,104 12,40,94 81,84,104 201,197,206 204,202,203 205,203,204 201,199,200 206,201,203 209,203,208 207,202,204 207,201,208 204,202,203 200,198,196 205,202,206 207,202,204 211,204,207 209,204,201 178,162,160 205,192,189 207,186,184 206,192,194 222,189,189 126,72,65 194,161,154 192,192,192 196,194,192 160,162,176 126,123,150 130,119,112 125,115,105 126,120,111 109,101,90 131,120,105 130,116,102 152,136,119 150,134,121 138,129,121 136,126,116 118,107,100 114,103,96 121,112,104 124,115,109 122,113,107 128,119,113 128,119,113 123,114,108 130,124,117 139,133,126 149,140,134 86,79,77 116,108,114 124,119,121 79,73,78 103,98,100 123,116,116 100,93,93 112,105,103 107,100,98 104,99,101 62,55,65 70,63,75 101,96,98 65,61,70 63,59,70 60,58,70 110,106,119 55,49,56 84,74,75 83,80,86 67,62,80 66,63,80 65,63,83 75,71,93 85,81,103 79,75,95 81,78,95 78,76,98 70,73,95 57,57,83 56,54,78 60,56,80 55,53,75 52,50,70 52,50,70
38,30,38 36,28,36 75,67,73 51,39,44 71,56,66 69,53,66 57,44,63 51,42,57 28,24,33 39,36,42 37,31,38 36,29,39 39,50,79 16,36,89 58,63,89 183,181,191 207,205,206 203,201,202 201,199,200 206,205,208 206,205,210 204,199,201 203,198,200 204,202,203 209,197,187 203,192,189 190,154,148 141,93,87 178,145,145 164,128,122 226,198,189 204,164,159 208,170,174 210,153,150 187,168,170 149,114,115 159,131,129 188,186,182 71,72,93 140,134,127 143,134,130 113,107,100 134,128,121 132,121,114 132,117,108 137,127,117 109,99,89 146,136,126 137,127,117 136,127,119 136,127,119 132,123,115 137,128,120 118,109,103 117,108,102 138,129,123 141,132,126 137,131,124 116,110,103 118,112,105 145,136,128 129,120,114 137,128,122 111,105,98 105,101,95 102,93,87 86,79,79 76,69,79 55,50,68 69,63,84 86,82,102 94,90,110 91,87,109 88,84,106 81,77,97 75,70,88 81,77,90 65,59,66 104,93,90 108,97,92 101,95,88 106,101,98 63,56,66 57,50,64 54,49,65 60,55,71 58,54,67 58,54,65 62,60,70 61,58,73 61,56,72 63,59,72 69,65,74 79,76,80 84,81,85 87,84,90
50,44,51 36,29,39 61,55,62 45,37,43 39,28,35 87,76,85 35,23,35 36,27,38 17,14,20 26,23,29 30,24,31 29,22,32 20,31,60 15,38,90 47,54,79 166,164,174 206,201,203 210,205,204 200,195,197 205,202,206 206,200,205 118,86,83 208,191,194 128,89,88 205,157,155 211,193,188 199,183,177 208,191,194 140,73,66 227,199,190 227,199,190 136,71,61 208,185,186 209,179,178 208,201,201 213,208,210 197,192,191 75,77,91 101,99,95 132,126,119 144,133,128 142,131,124 121,117,107 135,126,118 119,107,97 130,118,108 140,130,120 162,151,136 146,136,126 134,125,119 140,129,122 141,132,124 127,118,110 134,125,117 137,126,119 113,104,98 124,115,109 124,115,109 128,119,113 122,111,106 138,129,121 138,129,121 100,91,83 111,107,101 66,62,75 65,58,70 61,56,72 61,57,77 59,56,73 66,61,77 81,74,84 79,73,80 97,91,96 100,94,101 117,112,111 109,102,102 101,95,90 119,115,107 115,106,100 127,118,112 127,121,112 143,137,128 123,114,110 117,107,106 118,111,109 101,94,94 116,106,107 112,107,104 97,92,89 115,111,105 114,108,103 126,119,117 130,124,119 148,139,131 122,113,105 112,106,99
84,78,83 40,37,43 32,28,37 24,21,25 16,10,15 38,30,38 30,22,30 59,51,57 30,22,30 50,43,53 32,26,33 28,22,29 18,24,54 11,39,89 47,53,81 153,151,161 204,201,205 197,183,183 181,159,151 209,203,208 210,200,201 182,146,138 161,130,120 185,157,155 212,189,188 203,155,149 141,82,75 156,122,118 213,201,201 205,195,194 208,206,207 211,206,208 205,197,203 206,201,203 201,199,200 193,191,192 71,72,93 107,102,99 129,123,116 121,115,108 114,105,97 119,108,103 136,128,117 105,94,87 103,94,86 122,116,109 140,130,120 116,106,94 129,120,112 127,118,112 114,108,101 142,133,127 134,125,119 110,100,90 127,113,99 129,118,111 139,133,126 138,129,123 114,105,99 115,106,100 109,103,96 104,98,91 147,141,134 116,110,103 96,91,90 117,112,111 119,112,110 111,106,103 108,104,98 120,114,109 113,109,103 120,116,108 112,106,97 126,120,113 126,120,113 122,116,111 114,108,101 126,122,116 128,122,117 126,120,115 119,113,108 140,134,129 120,111,105 105,99,92 92,83,77 117,108,102 104,98,91 113,112,101 121,115,106 114,108,99 121,115,108 134,128,121 108,99,95 123,114,108 139,130,124 129,120,114
89,79,78 28,21,24 28,25,29 23,22,25 21,18,22 35,29,34 33,25,33 38,30,36 68,58,62 42,36,41 44,42,43 27,22,24 62,65,76 16,35,84 34,42,72 136,134,144 204,201,205 206,199,202 173,142,134 206,196,200 162,125,122 195,174,172 130,82,76 143,116,111 210,203,201 210,196,196 203,200,204 204,203,208 205,203,204 207,202,204 206,208,208 204,204,204 209,204,206 209,204,206 194,195,200 68,71,89 129,129,126 115,109,100 137,128,120 111,105,96 122,116,107 120,111,103 116,107,101 136,127,123 122,113,105 127,121,112 118,107,100 122,111,104 132,127,115 128,122,113 165,159,152 127,118,110 142,136,131 142,131,128 135,123,113 133,122,115 146,140,133 125,119,112 143,134,128 141,135,128 118,112,105 142,136,129 115,109,102 147,141,134 120,111,103 107,98,92 95,89,80 108,102,95 107,101,96 140,134,129 112,108,102 121,117,111 130,124,117 122,116,109 147,141,134 107,101,94 142,136,131 114,108,103 121,115,110 119,113,108 149,143,138 104,98,93 104,95,89 113,107,100 94,88,81 117,108,102 95,89,82 114,110,102 144,135,129 113,104,98 122,116,109 95,89,82 117,108,102 111,102,96 111,102,96 113,104,98
60,54,61 58,52,59 36,30,35 23,16,19 71,64,67 67,57,58 96,86,87 108,98,99 116,102,102 122,110,110 49,39,38 37,26,23 58,47,54 22,37,80 27,38,69 128,126,134 206,199,202 205,200,202 145,105,100 162,124,126 216,203,198 201,202,207 207,200,200 206,198,204 202,200,201 203,200,204 205,203,204 203,201,202 204,202,203 207,205,206 204,199,201 203,198,200 207,202,204 193,194,199 64,63,98 100,96,90 101,95,88 121,112,106 114,105,101 133,127,118 108,102,93 141,132,128 138,129,121 120,114,107 150,140,130 123,118,106 138,129,121 146,140,135 147,141,132 111,105,96 105,99,92 149,140,132 131,122,118 111,102,98 114,105,99 148,142,135 120,114,107 121,115,108 113,104,98 155,146,140 97,88,82 107,98,92 125,116,110 114,105,99 121,112,106 104,95,89 119,113,104 109,103,96 113,104,98 134,125,119 120,114,109 116,110,105 132,123,115 134,128,121 104,98,91 108,102,95 100,91,87 104,93,90 115,106,102 109,100,96 121,112,108 137,128,124 134,125,119 122,113,107 102,96,89 128,122,115 103,94,90 107,101,96 101,92,88 117,108,104 122,113,107 100,91,85 104,95,89 125,116,108 108,99,93 104,95,89
95,81,83 93,81,83 91,77,79 89,77,77 87,76,73 91,78,75 101,85,83 97,81,79 96,80,78 85,71,71 91,78,73 90,73,65 90,69,58 75,68,82 26,41,73 89,90,109 84,81,87 195,193,194 204,201,207 203,200,204 206,201,203 204,202,203 204,202,203 205,202,206 204,201,205 205,202,206 204,202,203 205,203,204 207,204,208 205,200,202 207,202,204 202,197,199 195,194,197 60,63,85 109,108,113 108,102,95 111,105,96 125,116,110 118,109,105 120,116,108 136,127,121 128,119,115 127,118,112 135,129,122 134,125,117 125,120,108 119,108,103 121,110,107 116,107,99 123,114,106 116,110,101 133,127,118 145,136,130 119,113,108 130,124,119 128,122,115 126,120,115 97,91,84 137,128,122 113,104,98 120,111,105 135,126,120 111,105,98 116,110,103 115,109,104 129,123,118 113,107,100 100,91,85 128,119,113 110,101,95 106,97,91 102,93,87 99,86,79 108,99,91 99,93,86 111,105,98 136,125,118 95,82,75 112,99,94 119,108,103 132,123,119 122,113,109 123,114,106 101,92,84 132,123,115 137,129,118 134,125,117 162,153,147 145,136,132 153,147,140 177,168,162 200,191,185 154,148,141 124,115,109 115,106,100 114,105,99
116,107,101 111,101,100 116,106,107 24,17,20 43,33,32 117,108,102 108,99,93 106,97,91 100,91,85 120,111,105 108,99,95 113,106,104 30,23,23 127,121,116 111,105,98 106,101,100 27,33,54 54,57,77 79,75,86 142,136,143 200,199,202 204,201,205 205,202,206 204,201,205 205,202,206 204,201,205 205,203,204 204,202,203 209,207,208 201,198,204 203,203,203 178,180,180 61,64,102 128,129,121 115,106,100 104,95,89 101,92,84 108,99,93 123,117,112 113,107,100 141,137,127 128,119,113 100,91,85 142,136,127 148,142,133 138,134,128 114,105,99 134,125,117 113,107,100 107,101,94 115,106,100 130,121,115 130,124,119 149,140,136 130,121,115 134,125,119 148,139,131 128,122,115 127,118,112 114,105,99 155,146,140 137,128,122 136,127,121 134,125,119 115,106,100 127,121,114 110,101,95 113,100,95 129,118,111 107,98,90 111,103,92 99,87,77 117,105,93 90,80,68 112,106,97 133,122,115 178,161,151 150,136,122 165,151,137 182,167,158 181,170,163 165,156,150 143,132,125 128,117,110 110,101,95 107,98,92 106,100,95 108,104,98 106,100,95 102,93,89 133,127,122 121,112,108 116,106,105 125,116,112 123,114,108 104,95,89
125,116,110 122,113,109 102,95,95 26,19,19 36,29,27 117,108,104 107,98,92 132,123,115 132,123,115 123,117,108 119,113,108 30,25,22 32,27,26 140,136,130 126,120,113 129,123,118 72,70,82 70,69,84 33,36,56 31,39,57 79,76,91 96,94,102 200,197,201 202,200,201 203,201,202 203,201,202 204,201,205 205,202,206 207,201,206 206,200,205 189,193,197 48,53,79 108,106,104 114,108,103 131,122,116 93,84,78 111,102,96 108,99,93 96,87,83 117,108,102 146,135,132 146,137,131 114,103,96 129,118,111 138,127,120 111,102,96 125,113,103 114,105,97 122,116,107 100,94,85 131,120,115 128,117,110 145,132,127 121,112,106 153,144,138 139,130,124 131,122,116 142,136,129 123,114,108 131,122,116 118,109,103 129,120,114 137,128,124 124,115,109 130,121,115 125,119,112 112,106,101 147,136,131 113,104,98 101,92,86 123,114,106 113,105,94 121,109,99 103,92,85 100,91,85 124,113,106 125,114,107 110,100,90 111,96,87 102,86,80 107,96,89 116,107,101 114,103,96 100,87,80 109,100,94 102,96,91 84,80,74 113,109,103 115,106,100 122,108,92 194,169,150 187,162,143 169,147,139 141,123,118 134,125,121 139,133,128
143,134,128 137,131,124 134,128,123 23,18,17 117,115,113 108,103,102 112,107,109 108,103,105 107,102,104 103,97,102 88,85,91 13,10,14 78,73,75 56,53,59 58,53,69 65,62,77 67,65,87 69,70,91 61,62,85 65,62,79 48,46,58 32,30,52 55,58,78 67,70,81 136,132,141 210,202,210 205,199,204 207,201,206 205,203,201 192,191,196 56,57,87 126,119,119 136,129,127 125,119,112 117,106,101 126,115,110 121,110,105 119,108,105 129,120,114 110,99,96 116,105,102 108,97,94 151,138,131 121,109,99 121,108,101 124,113,110 112,101,96 123,114,108 122,113,105 123,113,101 119,104,93 130,118,108 129,110,98 114,102,92 119,108,103 129,118,111 123,114,108 112,106,99 116,107,101 118,109,103 135,129,122 119,113,106 131,122,118 145,136,132 139,130,126 141,135,130 109,103,98 134,128,123 134,128,123 108,102,97 102,96,89 108,102,95 125,119,112 98,92,85 105,99,94 133,127,120 131,120,115 135,124,119 116,105,98 142,131,126 101,92,86 120,111,105 103,94,88 110,99,94 121,115,108 119,113,108 113,107,100 122,108,94 130,102,89 90,63,56 89,76,73 103,92,87 111,98,91 77,64,57 96,83,76 108,99,93
