93,102,115 72,81,104 110,119,158 224,234,252 166,175,200 223,232,245 235,243,255 224,234,252 228,238,255 158,165,190 223,238,243 124,135,164 47,60,79 63,72,95 65,74,97 48,58,94 53,63,97 36,47,76 76,89,108 69,82,101 59,67,95 40,48,78 74,86,108 71,83,105 75,84,109 140,135,134 255,248,211 255,236,196 255,238,194 255,239,193 255,240,200 255,241,205 255,242,203 255,246,205 255,242,202 126,117,102 129,121,108 122,117,103 129,121,108 124,115,109 112,106,101 115,109,102 253,235,214 255,240,200 255,238,201 255,232,195 248,225,185 245,221,184 255,230,195 247,218,183 247,221,182 253,227,188 234,211,171 214,195,160 209,189,159 199,176,147 205,186,159 195,176,151 214,197,171 199,182,156 143,137,114 64,63,78 86,78,95 240,217,177 255,231,192 255,231,190 255,231,190 255,232,193 252,226,187 252,226,187 253,227,188 244,218,179 247,221,182 255,232,191 248,225,183 203,184,149 197,178,143 196,178,146 216,198,166 216,198,168 223,205,175 210,193,165 203,187,156 230,214,183 68,66,78 75,63,77 248,225,183 254,229,185 255,244,204 255,229,189 255,235,196 245,219,180 255,240,203 254,230,195 229,204,174 244,219,189 243,219,186 228,203,173 248,224,187 255,230,189 255,231,187 255,242,199 255,236,192 255,234,191 239,216,187 235,213,177 250,226,193 249,226,197 255,230,200 255,237,198 255,232,193 251,225,186 255,242,203 252,226,187 255,239,200 255,240,200 211,192,153 81,95,118 72,88,113 73,89,116 93,109,136 109,125,152 76,89,115 74,87,113 106,118,142 167,178,207 178,189,218 66,77,108
186,194,203 73,82,107 148,154,194 170,180,198 165,171,199 178,186,206 182,190,210 184,193,218 176,184,212 141,152,179 164,177,196 151,165,186 87,95,123 33,44,73 108,123,157 68,74,116 54,61,96 35,43,73 71,83,105 70,82,104 46,57,86 40,51,80 71,83,105 70,82,104 71,83,107 103,101,102 255,242,205 255,239,202 201,182,157 195,179,162 195,186,169 194,185,170 207,185,149 255,241,200 253,227,186 132,122,110 126,121,107 125,117,104 128,118,106 124,116,105 111,102,98 114,108,103 243,224,197 255,242,200 129,115,101 129,115,99 254,235,196 147,133,117 122,108,94 127,111,98 255,236,204 255,240,199 251,230,189 208,192,161 195,178,150 196,178,148 194,175,148 190,171,146 193,174,149 194,175,150 138,132,109 67,68,87 66,66,78 247,222,192 255,232,192 249,227,182 255,230,192 250,224,183 255,235,194 249,222,186 244,217,181 255,238,202 255,249,210 255,238,199 250,228,190 202,183,144 212,190,152 193,173,143 197,177,147 199,179,149 191,171,141 192,172,142 197,178,151 210,191,164 64,67,76 73,69,80 243,220,178 255,236,194 255,231,190 255,233,192 255,231,192 255,230,191 255,230,191 234,210,175 230,206,173 234,210,177 237,213,180 240,216,183 244,220,185 255,230,189 250,225,181 255,234,190 251,226,182 255,240,205 201,200,215 194,193,210 168,166,178 195,191,202 253,236,228 255,236,196 255,241,201 255,239,200 255,230,191 253,227,188 255,230,191 255,247,205 197,179,149 113,124,151 76,89,115 74,87,113 85,98,124 169,182,208 77,91,114 74,88,111 76,88,112 223,235,255 91,99,127 57,65,97
198,190,177 92,97,103 191,199,231 83,92,117 109,117,149 135,141,171 231,241,247 242,252,255 239,251,255 112,120,168 100,111,142 235,250,255 51,60,83 44,51,65 42,48,76 45,53,81 49,56,91 59,67,97 73,85,107 70,82,106 52,62,96 36,47,76 70,82,104 70,82,104 60,73,99 78,76,86 255,235,194 255,235,194 211,211,208 207,195,207 198,191,201 214,211,228 255,238,203 255,244,201 252,227,183 132,123,108 127,120,104 127,120,104 126,117,102 124,116,105 111,102,98 114,108,103 228,211,185 248,223,195 114,108,103 115,104,99 137,120,96 136,125,120 119,108,103 119,106,101 147,133,119 255,233,197 249,226,186 216,198,166 201,183,153 215,201,174 219,205,180 221,206,184 214,200,175 208,194,165 136,130,107 69,70,89 70,78,94 79,67,81 150,136,122 239,223,192 254,228,189 249,226,184 250,224,183 247,221,180 245,219,180 250,224,185 251,228,188 240,217,177 201,186,150 214,198,165 200,184,151 203,182,155 204,183,156 206,182,156 206,185,160 196,175,150 204,185,158 204,185,158 69,69,77 78,75,90 238,215,173 247,221,180 250,224,183 255,230,189 255,232,193 255,230,191 249,222,186 237,213,180 250,226,193 233,208,178 251,223,194 250,223,189 255,234,195 254,227,182 248,221,178 255,234,187 255,235,192 255,236,186 190,187,204 238,236,244 159,153,185 235,228,238 242,227,218 250,224,183 249,226,186 236,212,175 247,223,186 240,216,179 241,217,180 252,228,191 136,127,110 136,144,174 72,88,113 71,87,112 66,79,105 177,190,216 67,80,106 58,72,95 73,86,112 72,85,115 90,101,130 142,151,174
254,228,187 224,217,201 167,178,205 77,90,120 105,116,158 133,142,165 242,249,255 253,255,255 246,255,255 110,119,169 115,127,162 219,231,255 44,52,70 50,59,72 63,70,107 52,61,86 35,43,71 68,76,106 41,52,79 46,57,88 48,58,94 39,50,81 71,83,105 71,83,105 47,63,92 50,53,75 255,241,204 253,235,193 217,208,221 144,126,105 130,109,107 212,211,228 255,240,209 255,235,198 252,229,189 133,122,105 133,124,109 127,119,106 132,123,108 119,113,104 108,102,97 117,108,102 113,104,96 117,106,99 116,110,103 117,108,102 117,108,102 116,107,103 114,105,101 115,106,102 119,108,103 241,224,198 231,207,170 211,189,155 201,183,153 232,216,185 227,211,180 225,211,186 231,214,190 234,217,189 137,130,112 69,70,89 72,74,90 74,71,88 74,70,79 133,129,112 239,226,194 127,112,101 244,227,180 126,108,89 222,205,181 212,192,162 111,97,83 238,221,197 213,198,162 200,187,153 218,202,169 197,179,149 205,187,157 210,189,162 233,219,194 219,205,180 214,197,171 224,208,177 75,73,81 82,77,95 255,234,190 250,223,180 255,234,193 252,226,185 255,239,198 255,232,193 255,233,193 248,224,189 237,213,178 234,210,175 243,216,182 249,222,188 255,230,194 245,219,178 203,177,138 255,232,188 254,227,184 255,240,193 174,173,190 222,219,234 149,135,159 205,198,210 233,224,218 255,235,205 113,118,126 102,108,125 105,108,128 103,106,128 105,107,132 114,114,140 117,116,131 127,138,169 75,88,114 76,89,115 118,129,158 208,219,248 116,126,160 92,103,134 81,93,117 151,162,191 183,194,225 141,149,167
247,224,182 207,201,194 173,186,205 175,188,207 177,188,217 138,149,176 200,206,223 203,210,247 188,203,219 145,159,180 157,170,198 181,192,219 52,60,88 69,77,109 60,70,117 66,76,121 66,77,115 126,138,171 45,54,77 100,108,136 73,82,121 61,71,105 73,85,107 68,82,105 43,58,90 47,58,85 80,83,105 79,86,100 208,207,224 123,82,64 131,94,79 207,204,221 113,100,93 255,236,196 233,210,170 132,121,106 131,122,107 122,116,107 123,117,108 120,115,112 107,102,101 110,108,106 110,107,111 114,108,113 115,109,114 113,111,112 112,109,113 112,105,105 116,110,105 115,109,104 115,106,102 165,157,144 244,225,188 212,192,162 194,175,150 240,222,190 225,205,173 222,203,176 236,217,190 228,209,182 129,122,104 65,66,85 72,74,90 76,73,90 71,69,81 170,169,172 72,71,74 98,97,90 152,148,140 93,87,94 175,171,163 80,69,76 131,130,121 67,63,74 210,190,158 200,182,150 205,187,155 193,173,141 207,187,157 204,185,158 225,213,187 217,208,181 236,219,191 230,214,181 76,74,82 81,76,94 252,226,185 254,231,191 250,224,185 242,216,177 255,231,190 255,232,193 242,218,183 243,218,190 165,166,171 164,167,174 158,163,171 161,166,174 165,170,176 157,160,169 116,113,119 159,162,171 154,157,166 148,154,157 158,156,178 220,212,229 117,92,104 244,240,249 212,205,203 246,232,216 89,109,135 93,113,139 91,111,135 91,111,135 87,105,131 91,109,133 106,109,116 199,210,239 82,95,123 80,93,121 176,187,216 77,88,117 96,107,136 58,68,86 53,64,91 178,189,216 144,154,188 145,152,177
255,236,190 201,191,192 233,242,255 225,234,255 232,244,255 154,165,194 228,236,252 236,246,255 222,234,255 181,192,221 155,165,199 189,202,228 87,98,136 87,98,138 60,71,113 63,76,120 82,90,136 35,45,79 45,49,64 66,73,110 28,39,66 46,58,82 59,71,95 60,71,102 53,62,101 35,46,77 58,66,94 79,86,109 210,206,226 144,126,125 148,130,139 211,213,227 63,60,66 234,229,215 195,188,172 127,121,112 127,122,110 78,85,99 77,86,99 76,86,106 72,82,102 80,88,108 80,88,108 75,83,103 73,83,103 76,86,106 79,87,107 89,84,86 116,107,103 118,109,105 118,109,103 125,116,110 225,216,189 205,181,148 208,190,160 214,198,167 205,185,155 221,201,171 213,193,161 210,190,160 135,128,110 68,69,88 74,73,90 73,72,89 76,73,88 76,74,84 146,138,144 172,165,149 154,150,142 164,160,152 144,138,131 145,136,130 177,167,155 151,138,131 195,178,139 193,174,139 200,181,146 195,173,137 214,193,166 221,208,176 218,206,176 199,187,157 238,220,188 245,227,195 69,69,77 79,76,93 232,211,168 249,222,186 245,218,182 252,225,189 252,226,187 247,220,184 243,219,182 227,210,186 98,113,131 89,114,140 92,112,140 90,110,138 87,107,133 89,107,131 140,137,141 91,109,135 90,110,136 94,111,142 132,138,159 199,192,206 207,200,214 185,184,187 91,92,113 84,93,116 93,109,136 89,109,133 89,108,129 91,109,133 90,106,133 82,98,125 109,109,121 155,166,193 75,86,126 62,75,103 68,79,106 128,139,166 233,244,255 108,118,124 91,99,127 168,179,208 145,154,193 150,155,192
255,233,187 170,163,175 197,206,229 168,176,206 236,250,255 177,187,207 242,250,255 224,235,255 235,246,255 239,251,255 242,254,255 176,189,217 81,92,132 72,83,123 58,69,111 67,81,120 69,77,123 45,54,93 74,81,104 65,79,120 73,82,125 64,74,108 34,46,70 111,122,153 68,78,114 70,78,108 152,160,180 50,59,84 186,184,204 203,196,210 209,205,216 206,209,229 40,47,70 72,79,104 70,83,109 119,118,123 119,117,113 72,81,104 69,81,103 70,82,104 68,79,108 60,71,98 69,80,107 73,85,107 71,83,105 69,81,103 68,80,102 57,61,76 93,91,99 111,109,105 122,113,107 120,111,105 192,183,164 187,169,139 200,184,151 220,200,170 212,191,164 207,187,157 205,187,157 218,200,170 144,137,119 71,72,91 74,73,90 72,71,88 72,71,86 62,59,74 112,105,115 120,112,99 127,119,108 131,123,110 110,102,91 119,107,95 120,106,88 135,121,96 198,179,140 192,170,134 209,187,151 195,178,139 224,208,177 214,200,175 196,177,152 200,180,150 221,198,167 207,184,153 71,71,81 90,87,104 245,222,180 255,229,193 242,215,179 237,210,174 245,219,180 247,220,184 238,221,184 79,87,103 106,119,145 88,111,134 89,107,133 87,105,131 88,106,134 89,109,137 147,140,143 75,90,122 96,116,142 88,106,130 116,124,140 231,218,226 219,208,215 211,204,204 84,85,106 71,89,113 92,110,136 88,106,132 89,107,131 92,110,134 85,101,130 137,152,186 130,130,130 123,129,157 91,102,131 62,74,98 78,89,118 229,241,255 245,255,255 233,245,238 105,116,127 142,153,182 180,191,220 181,188,213
251,228,186 150,148,170 168,178,196 212,223,250 245,253,255 217,226,237 243,252,254 210,223,251 238,246,253 238,248,254 244,252,255 158,169,200 69,80,122 91,102,142 60,71,113 75,85,130 83,93,138 85,95,140 91,102,142 77,87,132 84,92,138 56,63,98 39,47,65 62,71,110 42,50,80 209,217,235 235,243,252 126,134,162 193,191,213 186,180,187 195,190,206 173,178,202 35,43,71 68,77,102 73,82,107 78,85,108 70,79,90 77,87,107 71,83,107 71,83,107 63,71,101 170,179,202 109,117,137 75,87,111 69,83,106 69,81,103 70,82,104 45,57,79 78,86,106 91,98,110 119,114,111 112,111,104 189,180,163 191,174,139 194,176,146 205,181,159 210,191,166 222,203,176 222,205,177 232,215,187 149,142,124 78,79,98 74,73,90 72,71,88 67,68,87 70,69,86 83,80,97 223,217,194 224,205,189 230,212,193 218,200,181 211,192,165 209,190,163 196,176,144 213,194,159 203,183,151 210,191,154 207,192,152 230,217,183 229,212,188 227,210,186 218,199,174 221,202,175 214,196,166 67,67,79 90,86,106 232,206,167 238,210,172 247,220,184 245,218,182 250,223,189 248,224,189 93,95,111 78,90,112 105,125,149 93,113,139 89,107,133 87,105,131 89,107,135 157,175,215 152,141,148 102,116,153 89,107,131 88,106,130 96,113,135 109,115,136 225,225,237 146,149,169 79,90,119 73,86,116 122,140,166 90,110,136 92,110,136 88,106,132 89,102,146 198,215,237 131,119,124 104,111,134 231,240,255 104,113,124 105,116,147 216,226,255 246,255,255 222,232,240 196,206,224 137,148,177 182,193,220 206,212,240
247,225,187 141,142,161 155,163,191 243,255,255 242,252,255 224,234,242 236,246,252 203,216,244 237,246,255 241,251,255 241,251,255 134,144,178 63,74,114 78,89,131 60,71,113 70,81,123 81,91,136 85,95,140 69,79,124 68,79,121 90,98,144 62,69,104 70,77,112 68,77,118 72,80,108 214,223,236 222,229,243 226,234,252 74,80,108 101,106,130 76,85,110 74,85,112 39,50,77 70,82,106 68,79,106 77,86,109 42,54,76 73,83,103 74,86,108 50,61,92 192,200,216 228,237,248 235,242,255 65,73,101 67,79,101 69,81,105 69,80,107 39,51,75 68,80,104 71,83,105 105,110,120 113,111,112 201,190,173 206,186,154 203,183,151 200,179,154 236,221,199 248,234,209 249,232,204 232,215,187 137,130,112 70,71,90 76,75,92 74,73,90 79,80,101 71,69,91 87,83,105 197,195,193 220,199,174 216,195,168 204,183,156 201,182,157 229,210,185 217,201,170 224,208,177 223,207,176 221,206,170 214,196,164 215,198,170 221,207,182 225,211,186 225,208,184 205,186,163 196,177,152 80,80,90 91,87,107 241,219,172 246,218,180 240,214,173 252,226,187 242,219,179 151,140,147 75,88,116 77,90,118 115,135,161 85,105,131 88,106,130 93,111,137 134,147,191 200,216,243 144,129,137 115,128,154 168,182,219 84,102,128 89,109,135 82,101,132 96,109,135 99,115,140 75,91,118 71,87,114 170,188,216 94,112,138 90,106,135 81,97,126 214,227,255 231,246,255 146,132,132 146,154,170 235,243,255 238,250,243 121,132,161 153,162,205 219,230,255 247,255,255 175,183,213 153,166,196 182,188,218 137,145,165
255,233,195 131,132,153 146,153,188 181,192,221 178,186,214 191,200,225 184,193,218 152,163,190 179,186,209 179,188,211 178,187,210 126,137,168 73,88,122 85,96,136 92,103,143 66,77,117 78,89,131 66,77,119 90,101,143 90,101,141 88,99,141 67,78,116 88,97,136 70,79,118 90,96,124 199,208,219 206,213,225 204,210,227 153,163,183 69,77,107 61,72,99 73,86,114 36,47,74 68,80,104 63,71,99 71,83,107 47,56,79 73,85,107 71,83,107 111,119,151 217,226,239 224,231,245 217,226,237 133,141,171 67,79,101 70,84,105 70,83,111 37,51,74 67,79,101 75,88,107 85,99,120 116,108,116 205,194,179 195,175,145 203,183,151 235,216,191 220,207,184 211,199,171 236,219,191 216,199,171 132,123,106 71,69,91 77,76,93 74,76,92 76,77,98 77,75,97 85,81,103 103,102,107 200,183,157 204,185,158 196,177,150 177,159,138 223,204,179 226,208,176 232,214,182 205,188,151 221,204,165 190,172,142 215,198,172 222,208,183 226,212,187 230,216,191 227,210,186 231,214,188 78,77,82 89,83,104 255,233,188 245,219,178 250,224,183 240,214,175 231,214,167 86,87,106 72,85,113 78,91,119 115,135,159 92,115,140 89,109,135 85,102,135 214,229,255 236,250,255 156,144,149 130,140,174 204,222,248 110,129,160 91,110,141 92,111,144 152,164,188 102,115,143 74,90,117 67,83,110 185,203,231 87,103,128 81,93,128 158,169,207 232,247,255 233,246,255 135,122,130 139,143,158 248,255,255 236,249,248 222,232,255 184,194,230 201,213,237 251,255,255 169,177,205 151,166,198 210,212,228 255,255,255
255,228,193 250,250,250 241,246,255 248,255,255 247,255,255 249,255,255 242,252,255 250,255,255 241,249,255 242,250,255 240,251,252 192,202,222 85,97,130 91,102,144 101,112,152 104,113,154 73,81,127 69,77,123 90,99,142 99,108,151 90,98,144 71,80,123 66,77,115 70,80,116 83,92,117 171,181,197 178,186,195 171,177,196 169,177,184 119,122,144 66,76,110 81,94,120 66,77,104 70,82,106 70,83,102 75,87,109 67,79,103 75,86,113 97,106,131 223,230,255 213,219,236 213,216,234 212,221,232 220,230,246 124,137,156 69,83,106 67,80,110 37,50,76 59,73,94 76,86,106 83,99,126 113,111,112 218,206,194 195,177,147 231,214,179 243,226,200 210,193,167 222,205,177 205,187,157 215,197,167 137,126,109 71,69,91 79,81,97 76,78,94 75,76,97 76,74,96 80,76,98 128,127,132 222,205,179 215,198,172 201,184,158 119,103,99 203,186,162 202,185,150 214,197,162 202,185,150 204,187,150 176,158,126 209,193,162 213,199,172 215,201,174 221,204,180 223,202,179 215,196,171 75,74,77 82,76,97 229,208,165 245,219,178 255,224,185 227,202,172 213,201,171 79,91,113 75,91,118 89,102,130 121,137,164 104,117,145 80,96,136 177,192,235 239,255,255 231,245,255 139,126,134 128,137,178 193,210,232 144,155,182 70,86,113 72,90,118 69,79,97 74,87,115 72,89,111 77,90,116 83,96,122 73,86,112 80,93,121 78,89,118 81,93,117 78,87,110 82,88,107 82,89,114 77,89,113 97,108,121 183,194,225 162,172,206 169,179,213 153,161,170 152,155,173 180,195,227 253,255,255 254,255,253
247,223,188 254,249,246 241,245,249 254,255,255 245,255,255 248,255,255 252,255,255 244,249,255 251,254,255 245,250,255 243,249,252 175,179,192 89,100,138 95,104,143 104,113,152 100,110,144 67,76,115 80,86,126 95,100,135 97,103,147 71,80,123 71,77,119 79,87,103 77,85,105 70,82,106 71,80,103 70,84,105 81,84,106 83,91,109 75,85,93 90,94,109 185,184,89 189,185,78 96,93,78 79,82,62 75,83,101 83,92,115 71,82,113 191,200,223 180,183,203 169,171,187 207,206,221 156,169,184 188,193,228 205,214,239 131,137,154 85,96,123 75,81,109 78,83,93 101,108,122 90,100,118 78,87,100 192,187,184 204,187,150 196,180,147 197,183,158 194,175,148 204,183,156 206,186,154 203,183,151 135,121,105 74,72,92 78,80,96 74,76,92 75,77,93 78,77,94 79,76,93 141,135,140 202,183,160 229,211,192 145,133,121 111,101,105 220,203,179 232,215,187 230,213,185 203,186,158 229,213,180 193,180,146 217,205,179 227,213,186 215,201,174 210,193,167 209,188,163 200,179,152 74,72,70 81,77,97 232,213,176 246,223,192 183,167,152 134,129,126 89,97,117 75,88,114 146,148,162 159,162,171 182,187,197 102,110,138 107,114,137 232,236,249 211,211,223 210,220,240 142,132,131 153,149,162 193,196,203 180,186,203 73,86,112 81,90,113 145,145,145 175,173,174 78,87,110 74,85,112 145,145,145 177,182,181 190,192,208 82,95,123 79,89,109 171,169,167 169,166,172 142,153,164 75,87,109 164,155,149 197,198,201 198,198,208 254,254,255 245,252,236 200,196,190 198,195,199 208,206,202 255,255,253
190,176,158 145,135,125 140,133,133 246,249,255 245,255,255 153,147,138 154,150,140 171,172,177 242,245,252 148,151,143 145,141,133 81,79,89 91,103,136 150,139,146 135,127,116 83,81,93 90,105,137 97,108,139 125,124,113 133,127,120 109,112,148 85,96,138 122,114,101 132,123,115 73,80,103 73,85,107 149,148,153 148,135,128 83,81,82 151,150,73 245,232,84 194,193,29 179,175,19 172,169,15 156,151,96 142,136,113 141,138,125 63,66,86 90,98,128 141,137,118 138,130,117 122,111,106 163,174,201 79,88,129 130,119,114 144,135,127 67,77,111 106,112,140 135,124,105 135,124,109 83,82,85 76,85,108 195,193,191 205,188,153 209,193,160 208,194,169 220,206,179 202,186,155 214,194,162 210,190,158 130,119,102 74,72,92 72,74,90 74,76,92 70,72,88 70,69,86 76,73,90 120,121,126 198,182,169 207,192,172 160,150,140 112,106,101 236,219,191 207,194,160 236,222,195 195,181,154 229,216,182 218,205,171 232,220,194 225,211,186 235,221,196 244,227,203 233,214,189 209,190,163 76,74,72 80,78,98 237,211,172 241,224,198 71,69,91 71,68,95 92,99,122 77,89,113 201,192,184 199,190,173 179,177,178 187,197,213 129,123,118 215,208,190 203,188,177 209,216,230 160,154,159 184,181,166 208,199,184 179,176,180 71,89,104 80,82,107 194,186,164 194,183,166 80,89,100 78,90,114 186,177,162 207,193,179 206,199,199 91,99,129 80,87,112 219,205,180 221,207,191 171,173,173 74,86,110 174,166,144 194,180,162 194,180,164 255,255,253 253,255,244 247,235,205 253,241,215 203,192,185 255,255,254
243,231,205 208,196,170 189,177,151 255,255,255 251,252,255 210,199,180 224,213,194 221,219,227 250,246,255 206,202,181 196,178,159 76,68,74 102,107,144 197,181,175 207,195,167 113,106,120 104,107,143 104,108,141 209,202,175 239,222,198 106,109,129 87,93,125 213,196,170 201,183,164 93,91,111 84,89,113 210,198,188 208,191,165 88,92,75 171,167,18 206,203,93 156,155,58 135,129,34 139,134,36 121,117,41 198,191,148 221,215,192 75,73,83 83,86,104 216,206,182 221,207,189 172,160,148 152,158,177 208,214,231 161,147,122 152,142,143 147,151,166 62,58,69 206,194,164 204,190,165 102,93,89 84,83,98 196,185,180 218,199,160 222,204,172 214,198,167 217,198,171 210,191,164 196,176,144 218,198,166 127,116,99 76,70,91 76,75,92 74,73,90 73,72,89 79,76,93 76,75,92 110,110,118 164,148,131 223,207,190 182,173,158 110,100,101 242,230,202 213,200,166 228,214,185 194,180,151 227,214,180 219,196,165 220,197,168 219,199,167 225,205,173 218,198,166 218,198,168 221,200,173 74,74,74 78,80,96 232,214,195 142,138,132 76,72,92 87,85,105 110,111,114 112,114,114 166,166,178 152,152,164 169,170,175 202,204,201 160,151,136 226,212,194 190,176,158 115,114,107 116,109,109 191,184,164 213,203,181 192,184,173 112,117,123 107,105,113 192,184,160 185,175,153 116,115,108 113,117,119 189,179,157 205,182,153 206,195,190 163,155,172 122,119,123 204,192,166 213,202,183 217,213,196 126,124,125 185,176,157 204,187,163 199,182,158 255,250,236 244,241,226 212,202,178 238,226,200 196,181,170 255,255,244
202,195,177 207,200,182 210,206,189 215,216,204 213,216,196 197,191,184 201,195,188 204,200,192 191,187,179 190,184,175 173,163,153 194,189,177 186,186,181 185,179,172 181,174,156 178,170,157 170,167,154 170,166,156 187,179,166 193,178,167 175,174,165 176,170,163 179,170,153 166,157,149 179,174,171 170,163,163 180,174,167 192,180,154 162,157,102 137,137,24 133,130,49 105,101,41 86,84,24 86,88,35 79,78,22 88,84,26 168,157,150 169,165,159 164,163,154 151,142,136 148,138,137 149,142,140 136,138,138 139,137,133 141,133,122 220,199,197 193,184,197 164,159,161 157,148,144 158,146,146 138,134,128 125,120,117 210,199,184 212,195,158 200,183,148 206,190,159 204,185,158 195,176,149 209,189,159 204,184,154 121,110,93 75,69,90 76,75,92 78,77,94 74,73,90 73,70,87 70,69,86 108,108,116 196,183,162 222,206,189 172,163,146 118,108,109 235,223,193 215,201,172 230,217,185 214,195,168 222,204,172 187,164,133 201,178,147 213,193,163 206,186,156 207,187,157 195,174,147 212,191,164 85,85,85 79,81,97 72,70,82 65,64,79 65,64,81 67,66,81 93,91,99 85,83,91 228,226,238 171,167,180 151,147,156 87,85,83 86,84,85 79,73,78 82,76,83 82,76,83 84,81,87 85,79,84 82,75,85 82,73,86 82,78,89 75,75,70 82,76,81 78,72,79 68,64,73 69,65,74 71,64,74 72,68,79 70,71,74 74,69,66 77,67,71 70,64,71 72,68,79 73,69,78 68,64,73 67,63,72 65,64,67 69,68,71 70,67,73 66,63,69 66,63,69 68,61,71 70,64,71 76,68,74
82,77,79 82,77,79 94,91,95 91,88,94 86,83,87 81,78,82 86,84,85 89,87,85 90,85,87 85,79,84 89,83,88 89,83,88 95,92,96 85,77,83 89,79,83 89,81,87 84,77,80 86,78,84 93,88,90 95,93,94 93,93,93 99,97,98 97,95,96 92,90,91 100,94,99 99,93,98 86,80,85 86,80,57 109,108,56 99,100,9 97,97,15 109,107,37 85,81,33 75,70,27 78,73,20 78,78,15 118,114,104 113,111,112 105,103,104 101,102,105 109,110,113 103,105,105 102,104,104 104,102,103 92,90,91 173,153,163 134,123,132 117,118,123 112,113,118 104,103,106 116,114,115 122,117,119 223,215,202 203,187,156 219,198,171 211,192,167 208,189,164 194,175,150 208,190,160 205,186,159 125,114,97 74,68,89 74,73,90 78,77,94 73,72,89 71,68,85 69,68,85 119,117,125 183,173,151 219,206,199 181,172,155 87,75,77 221,209,170 210,190,158 237,220,192 209,191,161 195,178,143 176,157,122 212,192,160 213,193,163 204,183,156 216,197,172 203,186,162 213,196,170 87,77,76 73,72,87 67,67,75 74,72,84 74,72,84 66,63,78 105,104,107 105,103,104 219,215,224 183,179,190 172,170,178 105,103,111 113,110,116 111,108,114 104,101,107 112,113,116 115,114,117 100,100,100 115,115,115 108,106,104 89,87,83 106,104,102 96,94,92 89,84,86 99,94,96 89,84,86 96,91,93 111,106,108 93,87,92 97,92,94 104,99,101 92,86,91 93,92,95 101,100,105 91,88,94 105,102,106 91,89,87 76,74,72 102,102,102 86,85,90 78,77,80 96,96,96 86,83,87 80,77,81
69,65,74 74,70,79 74,67,77 69,63,70 69,63,70 69,62,72 70,63,73 66,57,68 77,66,75 71,60,67 73,63,67 68,61,64 70,63,66 67,62,64 65,60,62 68,61,64 65,55,59 70,60,64 72,64,72 73,62,71 68,62,67 84,77,80 74,69,71 62,57,59 74,69,71 74,69,71 70,68,66 69,66,72 89,81,70 120,117,23 105,101,14 129,124,44 121,114,42 122,118,42 132,130,40 103,97,20 75,66,58 73,63,67 66,59,62 75,68,68 75,68,68 78,73,72 72,65,65 74,64,63 70,60,59 198,189,200 204,196,204 77,66,75 81,70,77 82,72,73 80,71,67 81,72,68 223,214,195 214,195,168 226,207,182 230,213,189 226,211,189 222,207,185 216,195,172 209,189,159 130,119,102 79,73,94 76,75,92 77,76,93 73,72,89 69,66,83 70,69,86 73,70,87 170,160,138 113,103,102 94,86,92 183,173,163 225,208,180 207,191,160 236,217,192 205,187,155 214,197,160 191,174,139 224,206,174 209,193,162 216,199,171 218,201,175 231,214,190 242,225,199 93,82,79 73,72,89 64,61,76 72,69,84 75,72,87 66,63,78 68,65,82 101,95,88 233,226,229 214,207,219 183,177,172 123,114,108 122,113,105 116,107,99 121,112,104 119,109,99 122,112,102 126,116,104 122,112,102 121,110,103 133,122,115 131,122,114 120,112,101 124,114,104 125,115,103 128,118,108 128,118,108 137,127,115 130,120,108 139,129,117 152,142,130 137,127,115 135,123,111 133,121,109 143,128,119 139,127,117 156,147,139 151,142,134 147,141,132 156,150,141 156,148,137 149,139,127 139,129,117 167,157,147
204,190,165 205,191,166 208,191,165 215,196,169 198,179,154 209,190,165 208,191,167 214,201,178 209,195,170 198,184,159 197,183,158 197,180,156 201,184,160 220,205,183 229,216,193 200,182,161 201,182,157 212,193,168 229,215,190 211,197,172 222,205,179 230,212,182 205,182,153 202,181,154 208,189,166 200,181,156 197,180,154 202,181,154 169,148,123 124,108,54 93,76,41 84,65,42 95,74,51 94,70,48 118,92,69 116,92,59 134,111,82 200,179,154 118,109,94 225,215,193 218,205,182 215,200,178 214,199,177 211,196,174 225,211,184 196,190,185 170,153,143 207,186,159 204,183,156 204,185,158 212,193,166 221,203,171 239,222,187 222,204,172 232,218,189 225,211,182 223,206,178 214,197,169 210,193,167 191,173,143 122,108,92 76,72,92 79,78,95 79,78,95 80,79,96 73,70,87 73,72,89 83,77,98 195,178,150 105,90,79 176,162,146 222,208,183 219,205,180 214,197,171 210,193,167 192,176,143 200,184,151 206,191,155 206,189,161 215,201,174 197,183,156 212,198,171 225,211,184 223,209,180 97,88,82 69,71,87 66,64,84 76,74,94 81,80,97 78,77,94 78,76,96 204,190,165 196,186,162 157,143,156 198,186,160 225,208,184 216,202,177 207,195,169 207,195,167 208,194,165 207,193,164 223,206,178 193,176,148 207,190,166 224,206,185 213,199,174 193,180,159 186,171,149 203,184,159 211,192,165 215,196,169 189,170,143 187,174,151 209,199,175 227,210,184 217,200,172 186,170,139 203,183,153 193,173,143 201,187,162 222,209,188 219,206,185 212,198,173 215,201,176 219,200,177 188,167,144 199,178,153 223,204,177
