247,224,182 134,144,180 182,195,214 177,188,217 208,216,232 201,210,223 188,203,219 180,195,213 190,201,228 52,60,88 85,94,137 58,71,115 66,77,115 65,74,99 100,108,136 73,82,121 56,68,92 71,83,107 43,58,90 74,80,97 80,87,101 208,207,224 159,117,104 206,197,210 113,100,93 255,233,196 135,124,109 131,122,107 122,116,107 121,117,111 107,102,101 113,111,112 113,107,112 115,109,114 112,109,113 110,107,111 116,110,105 115,106,102 121,113,100 244,225,188 214,194,164 206,190,157 225,205,173 232,213,186 230,211,184 129,122,104 71,69,91 70,69,86 71,69,81 86,83,87 145,144,137 152,148,140 82,77,79 82,80,81 131,130,121 208,192,175 204,186,154 205,187,155 210,190,160 196,176,146 225,213,187 230,213,187 235,219,186 76,74,82 224,205,178 255,229,193 250,224,185 255,235,196 252,226,187 242,218,183 237,214,185 164,167,174 158,163,171 165,170,176 154,157,166 116,113,119 160,163,174 156,159,166 158,156,178 111,92,108 223,219,228 212,205,203 117,127,135 93,111,137 91,111,135 88,106,132 92,110,134 106,109,116 106,119,147 77,90,118 176,187,216 79,90,119 68,78,96 53,64,91 234,247,255 227,237,255
255,240,194 153,163,199 192,201,224 180,192,214 166,174,192 186,196,212 170,182,204 174,186,208 172,185,211 82,93,131 90,101,143 70,81,123 79,87,133 38,44,61 63,70,107 39,50,77 39,51,73 41,52,79 52,61,100 49,58,81 66,73,96 214,210,230 203,187,200 203,206,215 66,63,69 163,150,143 132,126,117 126,121,109 77,85,101 75,85,105 75,85,105 73,81,101 75,83,103 75,85,105 76,86,106 74,82,102 110,101,97 116,107,101 116,107,101 218,209,182 204,185,150 216,201,165 200,180,150 218,198,168 210,190,160 135,128,110 74,73,90 74,71,88 78,75,90 151,148,154 164,157,141 179,175,167 155,151,143 149,140,134 143,133,121 215,200,178 205,186,151 200,181,146 211,189,155 203,184,157 219,207,177 225,207,177 226,208,176 66,66,74 209,192,166 253,226,190 247,220,184 252,225,189 255,231,195 249,225,188 220,206,188 83,106,131 96,116,144 87,107,135 93,111,135 137,134,138 90,110,136 92,109,140 126,132,153 221,214,228 215,214,217 91,92,113 109,123,146 89,109,135 91,110,131 97,113,138 87,103,130 110,110,122 212,223,254 103,114,152 85,96,123 164,175,202 236,246,252 83,91,119 222,235,252 175,183,213
248,226,181 211,222,253 184,195,226 243,252,255 246,251,255 239,251,255 238,248,255 243,253,255 238,246,255 66,77,117 89,100,142 88,99,141 77,87,132 56,67,98 62,72,117 75,83,129 55,64,87 29,38,61 48,55,90 224,233,246 109,118,143 204,201,218 192,186,193 206,204,214 37,46,71 73,82,107 78,84,103 92,96,100 74,86,110 72,86,109 73,84,115 113,122,145 71,83,107 73,85,109 69,81,103 63,75,97 78,82,97 116,116,113 117,113,107 209,200,183 214,197,162 199,179,149 209,188,163 211,191,161 211,194,166 146,139,121 85,84,101 73,70,87 67,69,83 81,78,93 210,204,181 226,213,192 226,213,192 198,183,161 197,179,149 214,192,156 220,198,162 218,196,158 202,187,149 215,204,171 201,184,160 216,196,166 212,189,158 74,74,86 183,168,146 234,212,174 243,216,180 252,225,189 249,223,184 191,187,179 75,92,112 87,107,133 89,107,133 91,109,137 82,100,136 135,128,128 87,103,143 89,107,131 74,86,108 215,207,213 211,205,212 83,91,111 113,129,156 93,111,137 87,105,131 82,99,121 164,179,213 141,133,139 85,96,125 104,114,132 91,101,135 156,167,194 247,255,255 176,187,200 206,220,232 243,251,255
247,225,187 245,255,255 226,238,255 242,252,255 246,255,255 246,255,255 237,246,255 234,242,247 220,230,255 63,74,114 78,89,131 65,76,118 81,91,136 67,77,122 61,72,114 90,98,144 41,50,73 69,78,121 72,80,108 224,231,243 217,225,243 74,80,108 164,171,194 76,88,112 39,50,77 68,80,104 62,71,94 42,54,76 74,86,108 71,83,107 192,200,216 236,240,253 113,121,149 67,79,101 70,82,106 47,59,83 68,80,104 76,80,95 115,113,114 201,190,173 215,193,159 203,182,155 236,221,199 250,236,209 235,218,190 137,130,112 76,75,92 69,66,83 79,80,101 78,76,98 102,100,98 220,199,174 206,185,158 201,182,157 229,210,185 227,211,180 239,223,192 221,206,170 222,204,174 206,192,165 225,211,186 214,197,173 196,177,152 80,80,90 170,155,133 238,216,171 240,214,173 240,217,175 153,142,149 75,88,116 73,89,116 89,109,135 88,106,130 81,98,129 203,219,246 144,129,137 200,213,255 89,107,135 89,109,135 83,98,130 76,92,117 75,91,118 104,120,147 98,116,142 90,106,135 146,162,191 233,248,255 146,132,132 164,175,204 255,255,255 121,132,161 163,175,199 234,245,246 175,183,213 193,203,219 143,149,179
251,228,188 183,192,217 180,187,212 182,190,218 182,191,216 185,194,219 189,196,219 190,199,224 188,199,226 73,85,118 92,103,141 98,109,147 73,84,126 77,88,128 55,66,106 89,100,142 83,94,134 67,78,120 85,94,119 227,236,249 229,235,255 229,239,247 164,172,202 45,58,84 35,46,73 71,83,107 53,65,89 57,69,93 73,85,109 123,132,155 229,236,250 225,232,244 160,169,192 62,74,98 68,82,103 42,55,81 62,74,96 59,67,85 105,97,103 216,205,188 219,196,165 224,205,180 222,207,185 218,204,177 218,201,173 132,123,106 73,72,89 76,75,92 75,76,97 80,78,100 71,70,75 210,193,167 210,193,165 222,206,189 202,185,157 218,201,166 210,193,156 211,194,155 197,179,149 208,194,167 222,208,183 229,215,190 229,215,188 71,70,73 154,136,115 243,217,176 247,219,181 240,213,177 90,98,116 74,87,115 76,92,119 94,112,138 89,106,137 183,199,237 216,230,251 146,134,136 150,164,201 196,212,237 82,99,130 80,94,131 84,91,126 73,89,114 102,118,147 87,103,130 80,92,125 151,163,187 153,165,189 111,109,121 116,129,157 120,128,156 170,179,218 184,195,222 213,221,228 167,174,197 232,240,245 253,254,255
244,220,185 242,252,255 239,244,250 245,255,255 244,252,255 248,253,255 249,252,255 244,249,255 254,255,255 87,98,136 98,107,146 107,116,155 67,76,115 87,93,135 87,93,137 81,90,133 73,80,115 80,88,104 76,88,112 79,92,107 85,88,110 83,91,109 54,61,75 103,104,83 150,146,39 91,89,111 81,89,107 79,88,111 116,129,157 198,206,226 200,202,218 213,212,227 158,163,198 184,193,218 94,102,120 54,64,98 66,71,81 53,58,68 68,77,90 195,190,187 209,191,161 214,200,175 196,177,150 218,197,170 210,190,158 139,125,109 74,78,93 71,70,87 76,78,94 78,77,94 75,69,74 204,185,162 241,226,215 183,172,157 221,204,180 235,219,188 223,206,178 235,219,186 216,203,171 208,199,172 218,204,177 205,186,159 205,184,157 72,70,68 141,118,107 247,225,187 232,216,201 103,108,118 81,94,120 103,105,119 106,108,124 121,126,163 143,150,173 208,207,222 235,245,255 141,131,130 156,154,174 209,205,214 72,85,111 117,116,121 127,125,126 77,86,109 73,88,106 136,135,138 129,131,147 76,90,113 130,128,126 138,135,141 75,87,111 80,89,114 200,201,204 170,170,180 238,245,229 220,216,210 167,162,161 255,255,253
190,176,158 148,143,131 141,144,151 245,255,255 146,140,131 84,85,90 242,245,252 145,146,138 91,89,99 91,103,136 131,122,116 136,130,123 90,105,137 132,132,132 136,130,123 109,112,148 143,135,141 137,129,118 73,80,103 79,87,105 147,134,127 83,81,82 204,203,67 204,196,31 179,175,19 87,87,0 153,147,124 141,138,125 74,85,114 133,126,138 138,130,117 251,255,255 118,127,168 130,119,114 103,104,123 54,60,88 135,124,105 135,126,120 61,70,93 195,193,191 226,208,178 206,192,167 220,206,179 216,198,168 211,191,159 130,119,102 74,76,92 74,73,90 70,72,88 79,78,95 67,68,73 198,182,169 174,160,160 177,166,147 236,219,191 234,221,189 225,211,184 229,216,182 236,223,191 219,210,183 235,221,196 243,226,200 215,196,169 76,74,72 131,112,98 235,208,176 71,69,91 74,80,101 93,105,129 201,192,184 170,160,150 196,200,231 129,123,118 223,211,201 222,229,243 160,154,159 199,192,176 194,178,161 71,89,104 203,194,179 192,181,164 80,89,100 83,96,111 193,180,159 206,199,199 70,87,109 216,202,177 221,207,191 78,89,118 85,95,113 194,180,162 211,196,185 251,254,242 247,235,205 199,189,165 255,252,253
247,235,207 197,185,157 221,220,223 243,244,236 229,218,201 111,108,112 254,248,253 198,185,164 131,122,116 118,120,134 219,206,183 199,190,163 125,123,131 224,215,200 210,189,166 129,129,129 186,168,149 208,191,163 124,121,125 118,118,118 203,184,161 144,144,103 163,158,58 137,138,49 105,103,29 108,108,34 97,89,35 225,216,197 131,131,128 164,155,151 221,207,189 146,144,140 189,189,186 195,181,156 192,175,165 130,126,135 204,191,170 204,191,168 137,136,129 212,198,182 210,190,160 204,188,157 210,192,162 203,185,155 218,198,166 130,119,102 76,73,90 75,72,89 78,77,94 70,72,88 58,58,66 194,181,160 159,147,137 174,170,153 217,205,177 241,228,196 228,211,183 230,214,181 213,190,159 215,192,161 226,206,174 219,199,167 207,186,159 82,82,82 93,91,101 107,99,105 87,86,103 189,187,195 193,192,183 227,224,239 239,234,250 189,184,181 194,189,177 197,187,175 172,166,157 192,188,178 184,180,163 187,178,170 189,189,184 184,180,174 193,183,171 184,181,168 162,158,150 177,165,155 174,165,157 169,163,158 168,162,153 184,178,173 157,151,146 159,155,145 177,168,160 164,155,147 168,164,158 172,163,155 162,153,147 154,148,143
64,58,65 75,69,76 74,73,78 74,70,79 68,64,75 75,71,80 64,57,67 71,63,69 71,65,70 74,71,77 66,64,62 64,57,60 68,61,61 69,62,72 70,64,71 72,72,72 67,65,66 68,63,62 79,73,80 75,69,74 105,92,58 124,121,56 97,93,17 97,94,27 88,85,32 75,71,23 80,78,20 70,68,69 74,67,79 69,69,69 75,72,78 73,74,77 81,76,78 68,65,69 139,112,96 94,94,104 76,75,80 80,77,81 76,71,70 221,211,199 220,196,170 201,182,155 209,188,161 223,202,175 205,184,159 127,116,99 76,73,90 76,73,90 73,72,89 69,71,87 58,58,66 196,183,162 146,133,126 154,148,139 223,210,176 230,213,185 235,216,189 204,186,154 213,193,161 212,192,160 205,187,157 209,191,161 209,190,165 83,78,77 71,73,89 67,67,77 71,70,87 71,69,79 98,97,102 231,227,240 212,208,219 118,114,123 115,114,117 112,111,116 123,121,122 116,113,117 113,110,116 110,107,113 101,98,102 116,115,120 110,108,109 109,107,108 112,110,111 108,102,107 111,107,116 104,97,100 113,110,116 109,106,112 125,124,129 116,113,117 108,106,107 112,110,111 110,107,111 111,109,110 109,107,108 115,113,114
69,65,74 69,65,74 72,66,73 69,63,70 67,60,70 63,56,66 77,66,75 73,63,67 70,63,66 70,63,66 67,62,64 62,57,59 65,55,59 69,61,67 75,64,73 68,62,67 76,71,73 66,59,62 74,69,71 73,71,72 67,64,70 89,81,70 97,93,4 125,122,37 121,114,42 124,119,39 112,106,29 75,66,58 71,61,65 73,66,66 75,68,68 76,71,70 74,64,63 70,60,59 195,188,200 96,85,94 81,70,77 81,71,70 81,72,68 223,214,195 223,204,181 230,213,189 226,211,189 226,211,189 213,193,163 130,119,102 78,75,92 78,75,92 73,72,89 67,69,85 72,69,86 170,160,138 172,166,159 107,97,101 225,208,180 230,214,183 211,193,161 214,197,160 231,214,179 219,201,171 216,199,171 232,215,191 238,221,195 93,82,79 73,70,85 72,69,84 75,72,87 64,63,78 102,96,89 233,226,229 207,200,203 123,114,108 122,113,105 121,112,104 124,114,104 122,112,102 116,106,94 116,106,96 133,122,115 136,128,117 129,119,109 125,115,103 128,118,108 135,125,115 130,120,108 146,136,124 150,140,128 135,123,111 140,125,116 139,124,115 156,147,139 157,148,140 153,147,138 156,148,137 145,135,123 153,143,133
195,181,156 198,184,159 205,186,159 196,177,152 211,192,167 222,208,183 211,197,172 200,186,161 194,177,153 194,177,153 224,211,188 199,184,162 200,181,156 232,215,191 213,199,174 214,197,171 210,190,160 205,182,153 195,176,153 186,169,143 198,177,150 131,110,85 97,78,39 95,76,49 113,92,69 104,81,52 125,101,68 119,96,67 144,128,111 192,182,158 220,207,184 224,206,185 208,193,171 223,209,182 154,148,153 190,179,160 198,177,150 196,177,150 209,191,159 238,221,186 253,236,210 225,211,184 222,205,177 202,185,157 216,198,168 130,116,100 74,73,90 74,71,88 78,77,94 70,72,88 77,71,92 192,175,147 137,122,113 226,211,189 221,207,182 214,197,171 192,176,143 206,190,157 221,206,170 216,199,171 195,181,154 222,208,181 212,198,169 102,93,87 78,76,96 71,69,89 79,78,95 79,78,95 199,185,160 206,196,172 187,173,155 216,199,175 208,194,169 200,188,162 226,212,183 216,202,173 220,203,175 196,179,155 221,203,182 208,194,167 177,162,140 215,196,171 201,182,155 193,172,145 183,170,147 197,184,161 229,212,184 187,171,140 204,184,154 208,191,165 218,205,184 210,197,176 211,197,172 223,204,181 191,170,147 214,193,168
200,183,155 215,198,170 203,183,153 210,190,158 212,193,158 217,198,171 214,200,173 209,193,162 212,193,168 203,184,157 206,192,165 215,201,176 209,189,159 205,187,157 208,189,162 200,182,152 215,197,167 211,193,163 197,177,145 110,86,64 128,96,66 119,91,62 136,109,77 93,70,41 101,77,51 103,78,50 110,80,52 110,84,59 81,80,83 219,212,173 255,250,189 218,200,158 230,211,184 214,198,167 161,145,128 230,215,193 226,207,182 201,182,159 194,175,148 216,197,160 239,222,187 224,205,170 214,196,166 208,190,160 223,205,173 123,109,93 74,73,90 68,65,82 71,70,87 69,71,87 78,74,94 204,186,156 198,180,148 193,173,143 197,177,147 215,203,166 215,197,165 200,182,150 221,201,169 195,175,143 214,194,164 195,178,150 213,196,168 117,108,100 78,80,96 74,73,90 73,72,87 77,76,91 229,215,190 219,205,178 203,186,158 195,176,149 210,191,164 208,189,162 235,221,192 237,223,194 214,202,172 199,182,156 200,183,155 212,194,164 177,159,138 188,171,147 186,167,142 93,64,40 75,47,34 81,57,35 101,60,40 122,84,65 193,167,142 221,204,178 223,204,177 209,190,165 224,206,176 195,174,147 205,184,157 191,172,145
201,184,160 210,194,163 171,150,127 194,175,152 215,197,167 227,210,182 219,205,180 228,213,191 208,191,163 209,193,162 225,212,180 202,183,158 214,189,159 213,193,161 200,180,160 226,214,188 238,221,193 255,243,206 255,255,200 107,86,59 101,75,50 92,69,40 94,69,39 111,87,54 96,75,48 83,62,35 88,64,38 90,71,48 91,92,95 203,195,161 255,253,187 255,255,185 255,245,195 231,213,183 137,120,94 201,184,158 240,221,198 211,190,165 212,192,160 214,192,158 222,203,178 199,176,147 204,184,152 209,189,157 212,192,160 118,104,88 79,78,95 75,72,89 79,78,95 71,73,87 83,78,96 197,181,150 197,179,149 206,183,154 228,205,176 228,213,177 214,195,156 197,178,141 217,197,165 212,192,160 198,178,148 211,194,166 209,193,162 139,127,117 77,76,93 81,80,95 72,71,86 74,73,88 202,188,163 191,179,149 202,181,154 202,182,152 205,185,155 199,179,149 202,184,152 242,226,193 223,209,180 230,213,189 202,182,152 207,188,153 174,156,135 214,196,175 192,175,149 140,107,82 121,76,43 99,60,48 147,85,45 130,73,42 109,67,45 188,168,138 171,153,134 204,184,152 207,187,157 196,177,150 197,178,153 203,187,156
231,214,177 237,218,179 64,47,37 47,38,34 53,43,44 57,46,43 87,68,54 169,149,103 253,230,143 255,251,148 255,250,160 133,105,78 204,171,123 229,199,130 255,231,146 255,250,161 255,254,189 255,255,193 255,241,186 95,78,52 84,69,49 91,78,57 58,39,25 98,75,46 61,43,22 66,52,34 73,57,40 80,64,47 88,83,80 103,100,87 131,123,101 202,189,155 233,217,173 203,186,137 173,154,117 247,229,197 241,226,190 180,166,141 203,184,149 210,187,147 253,237,204 228,207,166 212,195,158 224,207,170 222,205,168 130,119,100 85,82,97 84,79,95 79,76,91 80,79,94 217,208,177 235,214,187 232,213,186 216,193,162 213,191,157 249,230,191 225,208,173 201,184,147 242,219,179 215,192,152 215,198,161 231,214,175 214,198,156 144,133,114 69,71,85 79,77,97 82,86,99 83,75,92 209,193,160 217,201,168 219,199,167 220,198,162 215,193,157 207,190,151 212,193,156 199,177,141 207,188,153 204,185,146 207,188,153 218,201,162 139,119,87 235,216,181 230,212,180 156,107,69 71,48,35 124,81,48 128,72,36 136,76,35 147,96,70 94,64,49 206,185,160 195,171,149 174,148,127 199,178,153 217,198,171 220,204,171
172,149,109 147,119,81 127,99,72 131,102,78 133,108,91 132,111,86 61,50,33 51,45,40 58,45,53 98,86,60 237,203,133 72,49,34 92,76,70 53,32,28 90,66,42 255,248,193 222,207,156 121,107,78 100,86,59 74,55,30 75,64,49 61,47,33 71,57,41 72,53,37 61,47,33 55,40,29 62,48,34 70,55,44 90,86,80 62,58,50 65,60,48 72,67,55 80,72,59 103,93,81 119,107,95 238,219,180 255,254,210 103,92,75 233,216,179 235,214,171 223,204,167 235,217,175 255,254,215 255,249,210 255,251,212 128,119,100 81,78,95 75,70,88 78,75,90 88,87,102 218,207,174 206,182,156 211,188,159 211,188,157 201,178,147 214,195,160 218,203,165 220,205,167 255,235,193 240,217,175 180,184,167 255,239,172 255,225,152 240,198,135 225,191,132 255,202,116 63,74,85 81,77,97 255,255,217 255,251,212 255,255,231 246,224,186 250,229,188 255,254,212 255,241,199 235,212,172 227,205,167 154,153,128 255,255,182 255,255,178 255,254,173 255,255,175 255,237,174 146,101,66 64,52,40 75,44,23 133,85,38 130,74,38 117,88,64 81,52,32 75,54,31 82,60,40 83,58,41 85,63,43 91,65,42 85,61,35
61,40,25 59,38,23 62,46,29 58,44,30 56,44,32 126,97,73 46,35,28 34,27,25 40,33,31 35,28,26 38,32,27 49,43,36 59,46,39 54,41,36 241,227,161 119,109,85 82,79,66 74,71,58 77,64,43 72,54,33 51,37,19 65,51,37 59,49,39 56,47,39 36,26,14 39,30,22 43,34,28 47,38,34 51,42,38 47,42,30 177,171,148 80,71,56 61,60,53 75,74,65 91,82,74 238,214,150 252,227,168 104,87,59 203,187,143 210,187,145 252,237,201 83,68,59 235,223,193 255,246,201 252,236,192 117,109,87 83,80,95 73,68,84 81,78,93 81,80,95 200,185,163 205,186,159 210,191,164 201,182,155 207,186,159 214,194,162 206,187,150 210,195,159 236,220,178 246,230,188 65,101,105 207,170,99 248,236,210 204,196,174 79,75,86 125,96,45 32,67,90 87,85,107 255,230,185 255,255,207 255,255,224 255,254,212 244,223,182 251,228,188 234,216,174 250,229,188 174,147,104 167,141,89 199,180,114 185,189,174 188,177,162 153,138,129 92,67,48 118,92,69 94,68,47 92,61,38 136,99,73 73,47,26 73,55,34 76,55,32 151,94,54 97,57,50 82,62,42 179,164,142 224,212,182 165,148,120
141,109,79 99,73,48 114,84,58 103,77,56 76,60,45 139,110,88 45,33,23 26,16,17 26,16,20 26,16,20 45,35,34 31,21,20 32,23,19 41,29,29 130,125,97 90,84,75 76,77,67 62,58,48 92,74,53 48,33,22 46,38,27 47,36,29 50,39,32 52,42,30 59,44,33 45,35,25 29,23,16 40,30,29 47,40,38 47,36,33 142,101,72 61,39,21 81,80,73 74,73,64 80,62,43 220,186,98 255,223,108 199,175,93 114,101,51 49,36,15 77,66,47 117,97,79 61,73,81 235,220,198 255,255,218 111,101,79 80,78,90 74,70,81 76,74,82 71,71,79 97,88,82 99,95,89 105,99,92 100,94,85 95,86,80 119,109,99 101,87,69 208,191,152 255,251,216 255,243,208 95,112,118 182,153,104 255,253,217 215,206,175 40,34,41 79,55,29 23,60,78 85,88,99 255,239,199 253,233,187 243,226,187 246,227,188 255,241,197 255,250,215 255,241,206 237,215,179 194,180,137 191,161,94 111,103,81 155,142,137 195,176,160 143,124,101 87,61,38 83,62,47 131,114,79 140,104,71 78,51,33 66,45,30 62,40,22 71,46,27 99,68,45 110,76,58 109,83,60 73,57,53 80,62,61 160,92,52
32,23,19 41,28,21 61,46,35 95,75,57 120,86,56 106,74,42 47,32,21 25,15,14 24,17,17 26,19,19 40,30,29 31,21,20 33,24,20 52,31,27 111,93,72 124,114,102 94,93,84 81,82,74 74,67,51 45,34,29 46,42,34 49,44,41 57,51,46 62,58,50 70,65,62 74,70,64 78,74,66 82,81,70 91,86,74 81,71,59 75,59,26 58,54,33 70,64,57 65,61,55 101,85,79 90,68,60 58,47,44 180,158,124 44,38,43 65,58,61 48,37,32 185,166,113 41,43,43 255,246,213 252,230,183 96,83,60 79,72,84 76,70,77 72,72,72 80,70,71 74,71,75 85,78,78 86,79,79 86,81,83 85,80,82 139,135,127 99,90,86 213,192,151 255,241,199 255,254,212 132,140,128 157,142,106 189,178,143 190,171,148 101,83,64 75,55,37 119,90,66 153,129,96 133,111,75 115,95,63 128,104,67 251,229,184 253,234,199 219,205,189 65,55,45 78,68,67 154,80,55 129,98,59 118,107,102 133,110,97 113,84,60 77,57,37 76,69,69 117,118,121 157,116,85 77,56,33 67,51,34 93,72,61 149,89,50 142,82,43 159,102,73 79,59,41 115,81,47 70,49,38 65,44,42 133,75,42
59,42,32 45,32,29 61,46,35 36,24,12 99,65,43 123,88,61 91,69,49 28,18,17 30,23,23 33,26,26 36,26,25 31,21,22 28,18,19 45,32,29 76,60,43 75,65,55 85,81,75 74,70,62 52,43,26 123,115,102 73,67,60 77,73,65 86,82,76 83,82,75 81,80,73 87,86,79 90,89,80 93,95,78 89,89,73 60,53,37 66,54,17 74,66,32 69,63,54 70,66,58 53,44,40 110,87,72 74,70,60 218,191,159 30,23,21 51,45,38 76,64,64 115,115,99 42,47,41 255,255,218 237,217,171 89,78,59 90,85,103 93,87,94 119,114,113 63,58,55 62,60,61 115,102,110 78,70,78 82,78,89 105,105,115 136,134,144 91,80,89 211,190,149 253,236,197 244,227,188 154,158,141 108,95,72 97,69,42 85,64,39 77,58,31 74,55,32 89,63,42 85,67,48 88,69,55 83,67,50 86,67,42 224,207,168 252,235,207 74,61,56 130,116,100 170,156,142 204,151,128 82,61,59 85,68,60 136,107,83 66,48,29 48,35,28 77,72,58 88,78,68 81,50,29 65,43,23 104,82,64 97,73,49 130,79,42 125,73,41 101,57,31 60,45,25 82,49,22 104,70,50 101,65,43 115,67,40
105,83,63 52,39,34 76,58,39 75,61,47 49,37,25 108,80,53 112,82,56 63,49,35 30,23,23 31,24,24 37,28,24 40,30,29 36,26,27 37,27,26 46,37,33 61,49,39 71,67,61 68,63,33 71,61,23 76,60,27 138,121,86 91,76,65 74,64,54 78,70,59 74,62,50 88,78,66 89,81,70 95,91,74 92,92,78 63,59,42 73,61,31 64,52,24 77,64,32 100,92,79 51,39,39 75,57,36 40,27,20 142,116,95 28,21,21 54,44,45 104,85,48 177,161,105 41,43,38 109,95,77 201,184,158 89,78,61 86,81,99 86,84,96 85,92,87 81,85,45 255,255,127 90,85,103 76,79,88 87,88,111 188,192,207 75,78,96 86,72,56 204,186,156 94,77,51 195,175,143 156,142,124 32,22,12 39,21,16 60,43,19 47,36,17 40,29,14 59,39,19 104,73,50 100,74,51 88,70,49 60,42,37 63,52,61 60,47,55 189,170,154 198,177,154 190,168,148 160,142,123 119,103,101 89,62,44 63,41,23 161,150,143 49,42,40 76,57,34 131,95,66 79,58,43 73,59,45 141,106,81 31,22,16 109,82,64 87,56,35 130,91,59 59,41,22 86,57,33 94,68,45 135,98,72 56,40,23
61,44,20 40,29,26 39,28,25 32,23,19 45,33,23 86,64,46 115,87,60 84,62,42 31,21,22 32,22,21 38,29,25 42,33,29 39,29,28 75,65,64 39,29,28 46,35,32 67,57,47 70,58,21 127,111,55 81,62,9 254,229,170 234,210,148 203,181,132 187,164,122 186,161,117 141,117,82 95,76,51 53,41,31 44,33,26 57,45,35 67,52,30 76,67,38 56,42,26 55,44,41 43,33,32 47,36,21 73,54,38 110,89,66 29,22,20 48,41,41 73,54,29 74,55,28 36,25,22 70,58,46 90,73,63 97,82,60 89,76,73 81,68,65 100,96,90 55,67,49 83,67,92 52,52,64 45,45,57 148,151,162 109,118,120 118,122,126 98,72,49 119,95,73 102,72,46 95,71,47 93,72,49 75,45,30 103,74,54 75,54,29 81,63,44 92,68,44 75,62,41 97,77,59 83,63,45 93,72,45 57,45,33 35,27,33 40,33,33 114,99,88 164,149,129 169,154,134 90,77,70 102,93,87 124,95,75 59,45,31 72,62,63 83,68,57 104,71,44 76,47,23 72,50,32 71,56,45 139,103,74 37,28,20 48,37,22 102,76,53 77,51,28 46,34,22 68,40,13 80,56,34 129,95,65 72,48,24
107,83,59 104,80,56 53,32,21 98,77,54 66,49,39 46,36,26 105,74,51 99,78,55 45,33,33 43,31,31 43,34,30 42,33,29 40,34,29 48,35,32 36,25,22 39,30,26 77,63,47 94,75,50 95,76,41 121,100,59 255,255,162 255,236,156 239,215,149 241,216,143 247,221,151 205,185,126 154,142,114 97,93,87 99,94,96 46,37,33 53,43,47 43,33,34 42,33,29 59,48,43 70,53,43 93,77,62 102,80,60 127,108,85 80,68,56 69,54,45 50,34,21 62,47,38 50,37,30 54,40,26 64,48,31 87,62,43 118,88,62 51,46,45 78,78,78 75,73,85 122,65,66 49,53,68 51,58,70 113,117,119 79,82,89 110,109,102 62,43,31 62,46,33 61,39,21 58,41,31 43,29,15 70,49,36 78,51,33 78,54,32 107,83,61 74,54,36 67,51,34 97,80,52 102,88,70 78,59,45 55,40,31 36,26,25 32,30,28 52,46,41 100,91,83 80,67,62 47,34,27 71,55,51 74,52,32 121,103,84 97,75,57 107,81,60 130,93,67 81,52,30 117,89,62 99,68,47 147,108,78 81,64,40 112,80,50 80,51,27 109,86,57 53,35,14 67,38,14 126,93,68 90,61,37 170,126,88
72,53,28 90,67,38 95,72,43 41,31,21 28,22,15 32,23,17 115,87,60 97,76,51 47,33,33 39,29,28 43,33,32 46,37,33 45,32,27 79,63,50 53,42,37 36,27,23 49,37,25 72,56,39 74,59,37 152,134,102 233,209,129 227,203,137 221,201,140 217,193,127 224,202,137 186,167,110 140,128,102 110,102,91 99,96,100 53,44,40 68,60,68 43,35,43 38,29,21 43,33,32 74,61,54 38,31,29 116,102,88 84,70,54 109,98,81 85,68,58 51,36,27 36,23,18 47,36,31 57,41,35 97,82,73 62,47,36 63,52,33 73,70,76 80,78,79 74,72,73 107,93,95 83,84,89 86,82,91 111,109,107 122,121,114 119,108,101 86,71,62 74,64,52 73,55,34 54,36,17 43,29,13 57,43,27 77,52,35 65,45,25 65,45,27 92,74,55 78,64,48 95,71,47 83,62,51 79,64,53 58,44,30 94,78,61 95,74,49 95,74,47 89,71,50 82,60,42 68,47,22 79,53,30 70,50,30 135,121,107 65,49,34 86,67,53 142,105,79 84,58,35 51,26,7 120,87,62 128,93,66 105,77,48 104,71,46 109,83,58 107,81,56 118,84,52 123,88,61 110,75,48 149,110,82 104,72,40
55,43,33 70,56,42 69,54,43 26,19,19 21,15,20 25,22,26 125,93,61 102,81,56 40,30,31 23,17,22 30,23,21 34,28,21 85,71,55 84,70,54 54,41,34 35,26,22 37,28,24 64,52,42 31,20,17 140,129,110 141,127,98 154,137,109 159,143,101 169,151,109 164,147,108 140,124,93 121,112,95 108,100,87 103,98,97 47,40,40 106,101,98 52,45,43 38,27,20 40,31,27 71,59,59 97,81,66 80,65,54 83,72,55 105,94,79 65,49,47 66,51,42 53,42,37 54,47,45 94,87,85 101,94,92 104,97,95 101,95,88 109,98,95 111,102,96 107,98,92 107,98,90 109,100,94 107,98,90 109,100,92 110,101,93 116,107,99 111,105,98 105,99,92 84,69,58 55,34,21 97,78,64 94,79,70 56,41,32 96,83,76 62,52,40 67,51,34 83,72,65 72,58,44 73,59,43 48,36,24 85,74,71 29,22,25 60,47,42 37,25,25 71,64,62 48,37,32 69,57,47 108,86,68 105,80,50 110,80,54 103,75,48 107,72,47 119,87,57 83,59,35 107,70,44 110,73,47 117,80,56 91,65,40 81,56,37 69,48,33 68,46,28 59,38,25 145,106,78 117,81,52 117,89,62 50,33,23
