61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 22,21,24 24,22,30 23,22,25 26,25,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 24,23,26 24,23,28 24,24,32 26,21,37 27,25,37 27,25,37 25,23,33 13,10,16 24,24,24 26,25,30 24,23,28 20,19,24 17,16,21 23,21,29 41,39,49 55,53,65 24,21,27 26,24,34 25,23,31 22,21,26 20,14,19 47,34,29 115,87,74 127,91,81 140,102,85 143,105,84 153,110,91 130,89,69 109,82,66 100,69,59 111,91,82 161,110,84 176,123,98 137,99,78 109,78,59 83,61,43 124,88,70 232,161,119 247,169,121 232,166,132 157,116,89 82,77,76 82,90,95 65,60,59 208,182,168 218,182,149 132,78,60 242,170,133 56,43,40 28,22,27 29,24,26 181,157,122 188,156,110 151,119,85 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,48,32 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 32,31,36 50,48,56 48,44,55 42,39,45 40,39,42 37,36,41 38,37,40 40,40,40 38,38,38 41,39,40 39,37,38 41,39,40 42,39,43 45,42,48 33,30,36 32,27,29 81,48,0 47,31,0 132,95,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,22,25 23,21,29 24,23,26 25,24,29 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 31,24,27 34,26,32 18,16,17 19,16,22 21,18,22 24,23,26 23,22,25 26,23,29 24,23,28 27,25,33 26,24,32 26,25,30 25,24,29 26,24,32 46,44,52 38,36,44 26,25,30 24,22,30 24,22,30 19,18,23 19,14,16 78,57,53 127,94,83 129,91,81 148,103,80 148,104,74 161,113,84 181,128,103 185,134,108 178,127,101 185,132,105 196,135,101 199,138,104 167,116,88 129,84,61 85,54,35 121,85,67 228,156,117 249,170,122 241,170,128 238,177,141 102,71,52 106,82,74 111,83,72 153,124,104 193,135,100 229,169,128 255,184,140 59,41,40 27,21,26 29,23,30 178,155,126 183,152,103 105,73,41 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,43 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 34,34,34 48,49,52 51,49,57 48,44,55 44,43,46 38,37,40 39,38,41 40,39,42 40,40,40 44,42,43 42,40,41 44,42,43 47,47,47 52,51,54 62,61,66 58,55,61 37,34,38 51,27,0 63,44,19 108,75,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 26,23,27 24,23,28 24,23,28 27,25,33 25,23,31 25,24,29 25,23,31 45,43,51 26,25,28 25,23,31 25,22,28 24,21,27 18,15,19 18,13,15 79,59,52 133,102,92 123,87,77 140,95,72 149,97,67 158,103,74 172,115,86 179,125,91 181,127,91 189,133,97 194,137,97 210,144,110 164,111,84 129,84,63 84,54,37 118,80,61 229,161,125 242,163,117 246,168,117 251,175,133 240,171,138 247,184,153 242,180,151 243,177,145 255,189,151 255,184,147 255,178,132 108,76,60 30,27,33 26,23,29 143,122,95 193,160,110 110,76,42 124,76,2 51,38,17 87,67,47 141,91,8 147,94,10 79,56,14 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,23 30,25,24 30,25,24 29,24,26 29,29,29 54,53,56 62,61,66 64,63,68 53,52,57 76,73,77 102,101,104 108,107,110 98,97,100 79,78,81 66,65,68 71,70,73 85,84,87 83,82,85 82,81,86 83,82,87 70,67,71 56,36,16 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 198,166,111 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,30 26,24,32 24,22,30 25,23,31 26,24,32 26,25,30 25,23,31 44,40,49 20,19,24 26,24,32 23,20,26 21,18,22 16,13,17 17,10,13 78,58,51 132,99,90 132,96,88 134,91,72 149,98,70 155,100,71 169,110,80 185,119,89 189,119,86 197,128,90 200,128,93 196,127,91 157,104,77 121,79,57 87,56,44 118,80,63 219,153,119 250,168,123 254,173,123 250,166,120 242,163,119 247,168,129 254,185,145 249,180,142 246,175,133 240,162,118 252,171,119 154,117,93 26,21,23 30,24,29 123,106,82 198,160,110 106,73,36 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,20,15 23,19,13 23,18,17 22,17,19 29,28,31 87,86,89 88,87,90 76,75,78 60,59,62 138,137,140 136,135,138 135,136,139 127,128,131 114,115,118 109,110,113 110,111,114 113,114,117 111,110,115 96,97,102 94,93,98 89,88,91 55,40,31 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,24,29 24,21,27 22,21,26 24,23,28 23,20,24 18,15,19 14,12,13 19,12,15 69,52,44 127,94,85 139,103,95 122,86,68 146,100,74 150,97,70 165,107,74 182,116,86 192,126,96 188,119,86 192,126,92 198,128,95 154,103,77 118,80,59 84,58,46 111,76,63 214,151,116 249,165,119 251,168,119 240,153,108 235,153,110 243,164,120 255,183,143 253,181,142 246,175,133 247,168,122 251,166,113 145,104,86 30,27,33 30,27,33 116,100,83 194,156,106 99,64,28 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 26,20,15 26,19,17 23,16,16 23,18,17 30,29,32 54,53,56 54,53,56 76,75,78 46,45,48 102,101,104 142,141,144 143,144,147 122,123,126 147,148,151 138,139,142 127,128,131 126,127,130 121,122,125 106,107,110 94,95,98 91,88,92 42,36,31 103,72,35 38,29,14 79,64,24 49,30,7 43,34,26 63,48,26 63,40,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 161,134,91 187,157,99 181,150,97 120,99,72 65,45,38 102,86,69
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,24,32 24,23,28 23,22,27 25,24,29 23,20,26 18,15,21 24,20,29 23,20,26 23,20,24 17,14,18 14,11,15 19,12,15 62,45,37 117,84,75 141,105,95 120,85,72 142,97,76 150,102,77 167,108,78 173,110,77 185,119,87 186,117,86 186,123,90 188,122,92 147,101,73 108,70,51 81,55,43 102,72,57 206,150,116 239,159,118 242,160,115 238,158,117 226,146,110 238,158,122 230,156,118 236,159,122 244,168,128 248,166,121 251,165,115 103,65,48 22,22,30 25,23,31 110,91,77 199,161,113 95,61,27 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 213,153,44 122,92,48 75,56,21 36,25,32 23,21,17 24,17,15 24,17,15 23,16,16 25,20,22 37,34,38 125,124,129 45,44,47 51,50,53 48,47,50 73,72,75 87,86,89 71,70,73 126,125,128 101,100,103 134,135,138 135,136,139 133,134,137 124,125,128 113,114,117 101,102,105 94,92,93 42,37,39 104,74,28 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 63,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,22,31 24,21,27 18,15,21 21,18,24 20,19,22 17,16,19 18,15,19 14,11,15 11,8,12 16,9,9 71,54,44 105,77,68 139,106,99 126,93,84 138,95,80 148,99,77 163,105,72 173,115,82 186,120,90 187,118,85 185,122,91 162,109,86 139,88,62 130,81,59 90,58,42 108,75,64 208,150,117 245,166,127 237,158,117 225,148,113 215,143,108 216,147,109 219,145,109 225,148,111 244,168,126 244,160,114 247,160,117 55,32,29 25,22,26 23,22,27 87,71,58 204,166,118 94,62,28 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 21,19,20 44,41,47 66,65,68 46,46,46 45,45,45 50,49,52 64,63,66 47,46,49 47,46,49 30,29,32 31,30,33 135,134,137 135,134,137 132,131,134 122,123,126 115,116,119 102,102,102 88,85,89 28,26,22 95,62,14 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,70,49 165,131,97
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 17,10,13 22,15,18 17,10,13 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 25,22,28 18,15,19 20,17,23 25,22,28 18,17,20 22,21,24 14,11,15 13,10,14 12,9,13 17,10,10 65,50,41 98,72,62 129,97,92 135,99,93 123,86,73 139,96,77 160,108,78 173,115,80 184,120,92 186,119,92 168,117,93 94,58,48 147,98,76 159,103,79 126,80,62 124,85,71 195,138,107 236,162,126 222,145,110 214,141,109 199,126,96 206,136,103 218,145,113 223,149,113 239,161,117 243,160,109 229,163,129 43,31,36 22,21,26 23,22,27 71,58,53 198,167,118 94,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,18 26,21,23 25,20,22 23,20,24 45,44,47 50,50,50 140,140,140 145,145,145 85,84,87 62,61,64 33,32,35 38,37,40 68,67,70 87,86,89 79,78,81 72,71,74 85,84,87 103,104,107 109,110,113 101,101,101 83,80,86 23,21,17 90,54,7 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,101 146,127,90
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 26,19,22 14,9,11 24,21,27 24,22,30 17,14,18 18,15,19 23,22,25 17,14,18 19,18,21 18,17,20 14,11,15 12,9,13 14,8,13 22,12,13 62,45,37 85,59,49 116,85,77 135,102,95 125,87,77 134,93,77 156,103,78 172,116,80 182,119,88 185,118,91 134,88,70 103,65,57 100,61,49 112,75,60 120,84,74 133,97,87 195,139,113 238,172,140 232,159,127 224,154,125 189,120,91 192,129,96 205,136,103 218,141,104 233,151,108 241,152,105 171,126,105 23,20,24 19,19,19 22,22,22 38,29,23 186,156,114 96,64,30 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 20,20,20 24,22,23 20,17,21 35,32,38 45,44,49 47,46,49 131,130,133 145,144,147 108,107,110 102,101,104 50,49,52 47,46,49 48,49,52 43,44,47 47,46,49 59,58,61 73,72,75 80,81,84 88,89,92 96,97,100 83,81,82 30,23,23 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 20,12,18 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 19,17,25 18,15,19 20,17,21 17,17,17 17,14,18 22,21,24 12,11,14 14,11,15 12,9,13 14,8,13 26,16,15 58,43,32 76,53,40 106,78,67 134,101,94 127,91,83 130,91,77 156,105,79 168,112,78 181,122,92 183,119,91 124,81,64 93,57,47 77,42,29 57,29,18 113,85,76 130,99,89 190,134,112 232,165,138 189,130,100 123,59,33 191,125,95 192,126,94 208,139,106 220,143,106 232,150,107 243,153,106 90,52,35 20,18,19 22,22,22 23,21,22 33,26,24 153,124,89 96,64,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 22,22,22 24,22,23 23,21,22 44,41,47 48,46,54 45,44,49 51,50,55 65,64,69 80,79,82 89,88,91 65,64,67 70,71,74 70,71,74 77,78,81 88,89,92 98,99,102 110,109,112 100,101,104 96,97,100 96,97,100 84,82,83 52,42,46 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 23,15,21 17,10,13 15,10,12 18,15,21 17,14,20 21,18,22 19,16,20 18,16,17 19,16,22 22,21,24 17,16,19 16,13,17 13,10,14 14,8,13 35,25,24 58,41,31 68,47,34 91,65,53 120,89,81 126,93,84 123,87,77 149,102,81 164,112,80 180,121,91 188,126,97 143,89,69 117,74,55 87,53,35 72,46,32 73,47,37 118,85,78 161,112,92 199,132,107 185,115,86 187,117,84 206,136,105 200,127,95 204,136,100 223,147,107 236,152,110 243,156,113 74,44,29 18,17,20 17,14,18 20,20,20 23,20,24 131,107,83 98,69,34 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 105,79,40 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 23,21,22 20,18,19 48,45,49 51,50,55 46,45,50 41,40,45 53,52,55 67,66,69 57,56,59 93,92,95 101,102,105 110,111,114 127,128,131 131,132,135 133,134,137 127,128,131 123,124,127 116,117,120 117,116,119 84,79,81 42,31,38 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,21 54,49,37 62,46,42 95,71,36 111,69,15 178,117,31 187,161,111 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 16,11,13 18,13,15 18,15,21 23,20,26 19,18,21 18,17,20 20,17,21 32,29,33 23,21,22 16,14,15 19,17,18 13,11,12 18,13,15 46,35,32 56,44,32 63,47,34 86,63,52 115,84,76 118,85,76 114,81,74 136,98,79 162,106,80 182,121,89 175,118,89 133,88,67 128,91,67 104,73,54 87,61,40 94,59,44 115,73,62 154,102,83 201,131,100 207,132,101 224,147,112 235,161,127 206,137,101 211,142,104 223,146,109 239,160,116 240,160,119 74,46,33 17,16,19 13,12,15 19,18,21 19,18,21 47,37,27 94,68,45 183,112,16 44,33,26 173,137,79 141,94,31 130,80,18 59,46,25 102,80,42 84,57,23 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 23,21,22 23,21,22 21,19,20 51,50,53 52,51,56 131,130,133 129,128,131 135,134,137 83,82,85 78,77,80 88,87,90 119,120,123 133,135,135 137,139,139 133,134,137 130,131,134 127,128,131 122,123,126 124,125,128 130,129,132 70,60,64 39,28,37 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 118,92,71
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 18,18,18 19,19,19 21,18,24 21,18,24 18,17,22 18,17,20 23,20,24 26,23,27 17,15,16 18,16,17 21,19,20 24,22,23 20,15,17 49,36,31 53,41,31 61,47,33 77,56,45 103,74,68 110,79,69 109,81,70 132,96,78 157,106,78 172,115,84 138,93,72 124,88,68 129,93,71 123,92,71 118,84,66 138,95,80 157,110,89 163,112,84 189,132,101 196,134,105 204,141,108 228,156,119 213,144,108 219,145,109 233,154,113 237,154,114 220,148,109 83,60,47 17,14,20 16,15,18 18,17,22 16,13,19 29,24,26 86,67,53 175,105,9 44,35,31 157,129,71 130,100,56 93,75,31 61,52,35 98,77,36 84,57,25 197,128,27 120,90,32 76,58,26 27,21,26 18,15,19 18,16,17 19,17,18 19,19,19 54,53,56 66,65,70 74,73,78 72,71,74 65,65,65 132,131,134 135,134,137 132,131,134 123,124,127 133,135,135 130,132,132 126,127,130 123,124,127 117,118,121 117,118,121 124,125,128 132,131,134 34,26,32 27,19,27 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 55,53,61 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,17,24 22,21,26 24,23,28 18,17,22 20,19,22 19,18,23 24,22,30 22,21,26 20,19,22 32,32,29 19,17,18 16,14,15 21,16,18 47,34,27 56,41,32 58,43,34 71,51,42 96,72,64 103,75,66 105,79,67 128,93,78 157,109,80 159,111,86 109,79,62 111,84,68 119,89,72 117,85,69 118,86,70 132,101,82 149,106,89 153,112,92 192,140,110 178,127,99 195,140,111 205,147,110 222,154,118 228,151,114 237,158,119 229,149,113 201,139,101 91,70,57 17,16,19 16,15,20 17,16,21 18,15,19 16,15,18 34,21,16 152,87,9 49,32,22 167,132,76 104,68,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,37 86,54,12 91,66,22 28,25,31 20,18,14 19,17,18 16,14,15 26,26,23 52,51,54 54,53,56 140,139,142 158,158,158 158,158,158 129,128,131 78,77,80 157,156,159 144,145,148 137,138,141 131,133,133 123,124,127 114,115,118 107,108,111 110,111,114 133,134,137 118,117,120 18,15,19 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 58,34,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 22,16,23 23,17,24 20,19,24 18,16,24 17,15,23 20,18,28 24,22,30 23,21,29 20,18,26 27,26,29 33,33,30 20,18,19 17,15,16 23,16,16 48,35,28 54,39,30 57,42,31 66,49,39 88,64,56 99,70,64 106,78,69 127,92,79 153,105,80 126,88,69 92,66,54 102,76,64 108,82,68 114,89,72 115,88,70 125,89,69 168,123,102 160,114,88 195,145,114 180,132,105 178,137,110 191,139,107 210,149,115 228,154,116 230,153,116 215,146,110 183,129,95 95,72,57 17,16,19 16,15,20 18,15,19 27,21,28 17,16,19 29,17,19 120,67,3 41,30,15 159,123,76 249,167,24 209,142,21 54,46,35 75,56,31 78,54,32 198,125,27 142,109,41 112,76,27 31,31,39 26,26,26 21,18,22 24,22,23 33,33,30 49,46,50 48,47,52 51,50,55 52,52,52 86,86,86 122,121,124 137,136,139 112,111,114 126,127,130 140,141,144 131,133,133 119,120,123 109,110,113 107,108,111 122,123,126 135,134,137 31,31,31 19,16,20 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 200,170,112
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 27,19,25 22,20,28 22,20,30 19,18,23 23,22,27 24,22,32 26,24,34 27,23,32 25,21,30 23,22,27 32,31,36 26,24,25 19,17,18 23,18,17 49,33,27 54,39,28 59,44,35 65,50,39 81,61,52 91,67,61 101,75,65 129,92,79 140,97,78 96,73,60 80,64,58 93,72,61 102,81,70 120,90,75 138,100,81 158,110,83 169,117,87 186,129,98 213,150,119 216,155,121 189,138,112 166,125,98 187,137,106 208,143,106 217,148,112 200,137,102 171,124,92 105,84,69 18,16,17 18,15,19 18,13,15 18,15,19 21,15,20 26,19,19 74,34,0 51,36,27 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 22,21,24 40,40,40 47,46,49 47,46,49 43,42,45 44,43,46 57,56,59 74,75,78 99,100,103 119,120,123 112,113,116 116,117,120 127,128,131 120,121,124 115,116,119 116,117,120 133,132,135 34,34,34 24,24,24 25,20,22 49,36,29 86,58,29 73,41,25 99,62,9 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,115 206,171,117 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 25,19,26 25,22,28 26,23,29 20,18,26 26,24,32 31,29,39 29,29,37 32,28,37 30,26,35 39,37,47 34,32,42 24,22,23 21,19,20 22,17,16 44,34,24 53,41,29 58,43,34 65,50,39 78,58,49 87,67,58 93,72,61 115,85,70 128,92,74 90,71,57 87,67,60 95,67,56 84,57,41 81,51,34 92,58,40 82,46,26 83,49,29 95,59,39 125,77,52 159,100,72 178,123,92 178,132,104 172,120,90 188,130,95 206,143,112 189,133,99 164,116,87 100,79,64 19,16,20 18,16,17 20,15,17 17,17,17 21,15,20 28,21,24 66,34,4 73,58,36 110,85,55 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,15,18 16,16,16 25,25,25 61,61,61 67,66,69 72,71,74 76,75,78 87,86,91 96,97,100 95,96,99 92,93,96 100,101,104 117,118,121 127,128,131 134,135,138 141,142,145 148,149,152 110,107,111 24,23,26 18,17,20 29,22,25 60,51,22 70,43,11 82,50,0 78,48,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,107 208,173,119 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,21,23 53,46,56 28,24,33 25,23,35 25,23,31 36,34,42 37,33,44 38,34,43 34,32,40 36,35,40 32,29,35 23,20,26 20,17,21 21,18,22 19,14,16 48,35,28 58,43,34 62,47,38 68,53,44 75,60,51 80,63,53 89,69,60 109,83,69 101,76,59 93,72,59 100,74,62 125,89,71 149,95,75 156,89,64 161,91,67 152,84,62 137,80,61 138,87,63 154,92,63 185,112,82 197,128,97 171,116,87 165,117,88 173,126,94 186,131,100 178,123,94 156,112,86 81,65,52 19,16,20 19,16,22 17,14,20 16,13,17 28,23,25 42,33,29 78,44,12 123,90,38 93,68,40 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 23,20,26 18,16,17 20,18,19 34,31,35 144,142,143 161,160,163 160,159,162 160,159,164 161,162,165 155,156,159 147,148,151 148,149,152 159,158,161 159,158,161 168,167,170 170,169,172 141,138,142 31,28,32 21,18,24 20,18,26 33,25,31 74,45,10 54,34,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
