53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 25,24,29 23,17,24 25,24,29 23,20,24 17,15,16 19,12,15 69,52,44 139,103,95 117,85,71 146,100,74 161,104,75 179,113,83 192,126,96 189,120,87 193,124,91 154,103,77 93,63,48 98,63,50 214,151,116 251,169,122 244,161,112 235,153,110 246,167,126 250,178,139 246,175,133 248,166,119 250,168,125 30,27,33 39,34,33 197,159,109 99,64,28 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 41,27,27 26,20,15 26,19,17 23,16,16 23,18,20 61,60,63 54,53,56 65,64,67 64,63,66 142,141,144 123,124,127 140,141,144 138,139,142 129,130,133 121,122,125 106,107,110 95,96,101 41,36,35 103,72,35 89,73,40 66,47,24 43,34,26 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 26,25,30 21,18,24 23,20,26 22,21,26 21,18,22 14,11,15 17,10,13 62,45,37 136,100,90 125,93,79 141,96,75 157,102,73 175,112,79 185,119,87 186,120,86 185,122,91 144,98,70 88,57,45 94,64,49 206,150,116 243,164,120 239,160,116 225,145,109 223,146,109 245,168,131 245,169,129 251,167,121 212,132,93 21,21,29 35,30,32 190,152,104 96,62,28 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 159,109,35 121,81,15 33,22,29 25,20,19 24,17,15 23,16,16 21,19,20 115,112,118 31,30,33 36,35,38 72,71,74 78,77,80 123,122,125 123,122,125 117,118,121 130,131,134 126,127,130 114,115,118 96,95,98 40,36,28 104,74,28 89,48,0 83,62,35 45,36,28 62,50,38 60,50,40 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 21,18,22 18,15,21 25,22,28 19,18,21 16,13,17 12,9,13 16,9,9 69,52,44 120,89,81 138,107,99 129,90,76 152,101,73 168,112,76 183,120,87 186,120,90 144,95,73 150,99,75 139,88,64 106,68,58 200,142,109 241,167,129 219,145,107 210,137,105 215,143,108 225,151,115 240,161,120 245,162,111 79,33,17 25,24,29 32,26,31 203,170,122 92,63,28 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 25,20,22 26,21,23 27,22,24 31,28,32 47,46,49 90,90,90 69,69,69 55,54,57 36,35,38 79,78,81 107,106,109 81,80,83 110,109,112 114,115,118 115,116,119 89,88,93 29,19,23 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,81
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 42,37,39 14,9,11 24,21,27 24,23,28 18,15,19 23,22,25 18,15,19 22,21,24 14,11,15 12,9,13 18,8,9 62,45,37 101,73,62 134,103,95 125,87,77 147,100,79 169,113,77 182,119,88 167,109,85 102,65,52 100,61,49 130,93,80 125,89,79 195,139,113 237,168,132 227,154,124 189,120,91 196,130,96 216,139,102 233,151,108 234,156,112 38,22,18 19,19,19 24,21,25 169,139,97 96,64,30 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 20,20,20 24,22,23 20,17,21 46,45,50 47,46,51 131,130,133 71,70,73 133,132,135 50,49,52 43,42,45 46,47,50 47,46,49 68,67,70 76,77,80 88,89,92 94,95,98 30,25,24 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 19,14,16 15,10,12 20,19,22 17,16,19 21,18,22 17,15,16 19,16,20 17,16,19 14,11,15 12,9,13 23,13,12 58,41,31 87,61,47 122,91,81 129,93,87 139,96,77 165,110,79 181,122,92 167,111,87 100,61,47 89,57,43 65,41,33 118,87,79 190,134,112 208,144,118 128,71,42 203,134,105 196,131,94 218,142,102 234,152,109 228,156,121 22,15,13 18,15,19 20,20,20 120,93,61 99,67,35 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 22,21,24 21,19,20 23,21,22 58,56,64 46,45,50 43,42,47 54,53,58 71,70,73 79,78,81 83,84,87 102,103,106 114,115,118 121,122,125 120,121,124 109,110,113 107,106,109 41,37,31 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,11,17 35,29,34 31,20,27 19,14,16 15,10,12 19,16,22 23,20,26 17,16,19 20,17,21 24,21,25 18,16,17 17,15,16 14,12,13 31,20,17 56,44,32 73,54,42 110,82,73 120,87,78 128,93,80 158,102,76 179,118,86 150,102,77 131,89,67 92,61,42 86,51,36 97,55,44 135,83,64 206,133,105 220,145,114 233,159,125 207,139,103 222,145,108 240,161,117 196,137,109 23,16,14 15,14,17 17,17,17 36,26,16 89,63,40 143,102,53 138,114,79 142,95,32 80,55,25 112,90,52 91,64,30 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 20,18,19 54,53,58 72,71,76 86,85,88 81,80,83 71,70,73 86,85,88 126,127,130 134,136,136 135,136,139 130,131,134 126,127,130 123,124,127 119,116,120 39,28,35 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 69,69,69 19,19,19 21,18,24 19,16,22 19,18,21 23,20,24 21,18,22 17,15,16 21,19,20 17,15,16 46,33,28 53,41,31 67,51,36 96,72,64 110,79,69 123,90,79 154,103,75 172,115,84 121,83,64 128,92,72 123,92,71 126,88,71 158,111,90 163,112,84 190,131,101 202,141,109 228,156,119 219,147,110 232,153,112 237,154,114 173,122,94 23,16,14 16,15,18 18,17,22 22,17,19 86,67,53 174,131,73 124,105,66 130,100,56 61,52,21 104,83,42 84,57,25 167,119,20 114,78,16 27,21,26 18,15,19 19,17,18 19,19,19 55,54,59 76,75,80 72,71,74 82,82,82 132,131,134 132,131,134 127,128,131 129,131,131 126,127,130 119,120,123 116,117,120 124,125,128 91,88,92 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 26,20,27 23,22,27 17,15,23 19,17,25 22,20,28 23,21,29 20,19,24 38,38,38 28,26,27 17,15,16 47,34,27 55,40,31 62,47,36 85,65,56 102,74,65 117,86,74 151,103,76 141,96,73 102,76,62 111,83,70 117,90,74 116,86,69 172,126,110 153,113,90 181,133,106 185,139,109 198,144,108 218,146,107 233,154,113 222,148,112 165,121,95 23,18,15 16,15,20 16,15,20 17,16,19 30,21,17 190,145,83 99,86,63 152,94,0 119,83,23 86,65,40 78,56,22 181,123,23 115,79,28 30,28,36 22,21,24 18,16,17 35,33,31 47,46,49 73,72,77 104,104,104 139,139,139 129,128,131 81,80,83 142,143,146 134,136,136 121,122,125 107,108,111 112,113,116 136,137,140 24,23,26 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 34,29,31 26,18,24 23,22,27 23,21,29 21,18,24 23,20,24 25,23,31 23,19,28 35,31,40 27,26,29 26,24,25 17,15,16 46,33,26 52,40,30 63,48,37 76,59,49 95,68,61 112,81,71 147,100,77 102,72,57 88,68,59 103,80,69 112,89,74 139,105,83 171,125,95 190,137,110 209,157,125 182,136,108 171,125,99 199,137,99 221,149,112 209,141,105 152,110,86 23,17,12 18,15,19 17,14,18 19,16,20 28,18,19 162,119,63 79,62,38 175,101,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,19,22 22,21,24 37,37,34 48,47,50 51,50,55 52,51,54 72,72,72 104,103,106 122,121,124 123,124,127 133,135,135 115,116,119 110,111,114 128,129,132 54,54,54 22,22,22 26,25,28 88,61,29 191,140,60 59,43,28 36,28,17 129,79,17 62,43,6 129,77,6 194,118,35 195,160,106 204,169,113 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 25,22,26 26,23,29 20,18,26 24,22,30 27,27,35 32,28,37 30,26,35 39,37,47 24,22,23 18,16,17 43,33,23 53,41,29 62,47,38 72,57,46 87,67,58 108,82,70 130,94,76 90,71,57 96,73,62 87,59,46 81,51,34 86,52,32 82,48,28 95,59,39 150,94,70 178,116,87 178,132,104 186,130,96 205,142,111 189,133,99 154,114,91 21,15,10 18,16,17 17,14,18 21,15,20 28,21,24 153,110,50 47,36,21 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 22,21,24 17,17,17 25,25,25 59,58,61 69,68,71 76,75,78 100,99,104 96,97,100 92,93,96 110,111,114 127,128,131 134,135,138 144,145,148 140,137,141 24,23,26 23,22,25 44,42,50 70,43,11 91,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 198,163,107 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 25,20,22 23,20,26 24,20,31 30,28,36 36,34,44 44,40,49 30,28,36 32,31,36 25,22,28 19,16,20 19,16,20 48,35,28 57,42,33 64,49,40 77,62,53 80,63,53 101,80,67 102,77,60 95,74,61 115,84,72 144,97,76 163,96,71 170,100,76 152,95,76 155,104,80 206,139,112 228,151,118 181,126,97 161,115,85 184,129,98 173,118,89 130,94,74 21,16,13 19,16,22 14,11,15 23,18,20 40,31,27 157,96,12 48,34,20 167,106,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,36 20,18,19 18,16,17 56,53,57 168,168,168 178,177,180 178,177,182 174,175,178 165,166,169 164,165,168 173,172,175 176,175,178 169,166,170 32,29,33 20,17,23 27,23,32 52,45,45 52,32,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 20,15,17 21,14,17 17,10,13 24,17,20 24,14,18 34,21,29 20,14,21 26,21,23 27,23,32 38,36,46 40,38,50 33,29,42 45,41,52 28,24,35 26,22,31 23,20,26 18,15,19 42,32,36 62,44,39 72,57,48 78,62,56 79,62,52 91,68,55 98,73,56 103,76,58 106,83,70 115,92,77 122,88,70 151,106,83 162,109,84 163,112,84 218,149,116 226,157,117 198,140,105 157,109,80 168,117,89 152,108,82 119,96,81 16,11,8 16,13,19 18,15,19 34,27,25 106,84,64 180,96,0 63,39,17 167,113,38 126,80,10 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 26,32,49 21,22,25 17,19,19 18,16,17 32,32,32 152,152,152 185,185,185 185,186,189 189,188,191 167,166,169 92,89,93 41,38,42 24,21,25 23,21,22 26,23,27 32,30,40 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 34,27,30 28,17,26 19,14,16 30,27,33 45,41,52 33,31,43 35,31,44 31,27,40 27,23,34 24,21,25 26,22,31 42,38,47 35,29,34 71,55,53 75,60,51 82,66,60 80,63,55 92,69,56 104,79,62 105,78,60 108,80,69 108,81,65 105,76,56 112,83,61 101,75,54 101,77,51 160,108,76 204,144,105 197,141,105 159,111,84 157,112,89 133,95,74 54,34,25 23,16,16 16,15,8 38,28,29 96,75,64 151,119,87 181,106,7 74,42,0 132,87,25 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 19,19,19 19,19,19 21,19,20 24,24,24 24,24,24 18,18,18 17,16,19 20,18,19 18,15,19 18,18,18 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 28,17,24 32,21,28 26,19,22 19,14,13 16,11,13 23,22,27 39,37,47 54,52,62 47,45,55 46,44,52 45,41,52 42,38,49 34,32,42 35,26,37 45,23,17 75,59,55 80,64,62 84,66,61 93,72,59 108,81,65 109,79,62 108,78,63 111,82,62 120,86,66 130,94,74 127,93,71 138,100,81 164,113,87 193,137,101 178,128,97 148,106,84 148,107,89 117,87,70 75,60,51 66,54,42 64,53,38 146,127,104 188,149,106 190,151,108 142,88,27 149,87,0 89,70,35 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 86,52,11 32,30,40 25,23,31 23,22,25 23,21,22 23,21,22 25,23,24 20,18,19 20,20,20 21,18,22 19,16,20 19,16,20 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 16,9,12 16,9,12 19,12,15 19,8,15 43,32,39 33,24,37 23,18,17 14,12,10 26,24,25 46,39,49 52,52,62 48,44,53 44,40,49 40,38,46 39,37,47 33,29,38 64,24,17 88,60,47 92,68,62 76,60,54 84,68,66 87,67,58 106,79,63 109,80,60 108,78,61 113,84,64 126,92,72 139,98,80 154,113,93 173,127,101 180,129,101 179,127,95 175,128,96 160,117,98 136,102,84 84,61,46 81,65,52 76,62,48 83,69,51 157,133,100 192,154,108 187,149,103 181,137,97 255,163,28 108,81,63 46,35,20 46,42,32 66,61,47 96,65,44 131,90,31 191,131,40 164,105,30 41,34,48 29,27,37 25,22,28 24,22,23 24,22,23 24,22,23 24,21,25 23,22,25 24,21,25 25,22,26 27,24,28 30,27,31 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,17 19,14,16 16,10,15 23,24,27 42,39,45 47,45,57 47,40,52 42,38,47 41,36,38 67,43,10 66,39,3 68,25,10 74,54,34 76,54,36 96,73,58 73,57,53 75,60,51 95,69,57 107,77,60 103,73,56 113,84,64 126,92,72 142,104,85 161,119,97 176,128,99 178,130,101 165,119,93 168,122,94 164,117,94 95,68,34 76,53,38 85,69,56 77,63,49 77,66,49 157,130,98 177,143,100 188,150,104 198,162,115 249,158,27 85,59,36 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 20,15,17 24,16,22 32,26,31 20,19,22 9,11,11 18,15,19 25,22,26 46,39,51 46,49,58 43,41,51 52,31,29 62,39,8 67,43,6 65,43,5 71,23,9 69,49,31 76,51,34 77,55,37 79,60,46 73,58,49 76,55,51 88,65,54 98,73,56 110,80,63 117,86,65 129,91,70 152,109,90 164,119,98 172,125,102 165,119,93 161,117,91 133,86,65 157,71,7 219,164,83 86,67,53 80,66,50 86,70,55 161,128,101 196,152,112 197,156,111 197,158,119 183,114,29 70,46,24 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 178,124,45 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 13,8,10 29,19,23 40,28,28 49,31,28 77,22,20 147,14,14 183,25,24 200,30,24 141,23,20 55,38,39 73,18,7 72,18,9 72,38,6 67,43,6 67,45,7 78,36,12 75,44,25 72,52,32 76,54,34 79,55,31 76,54,34 73,57,53 73,55,50 77,56,43 99,72,56 112,81,62 130,94,74 143,100,83 155,109,91 154,109,86 154,112,90 140,102,81 155,110,89 145,32,7 224,161,69 206,137,34 201,44,15 92,70,52 134,86,61 158,42,25 187,57,40 206,125,91 172,129,94 190,124,51 25,15,3 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,9 15,10,12 15,10,9 27,20,23 30,23,23 145,129,112 160,127,102 140,45,29 149,25,17 167,24,18 177,28,19 193,24,20 210,28,22 128,19,11 161,23,17 137,26,22 107,35,14 77,55,10 68,45,5 66,44,10 59,18,0 72,47,30 74,52,32 75,54,31 75,54,29 69,52,42 70,57,54 67,50,42 86,63,52 104,74,57 114,83,64 122,84,67 131,93,74 143,97,79 142,97,76 123,78,55 113,66,45 166,29,12 216,143,61 245,179,79 194,57,0 225,28,20 122,23,11 146,19,14 178,26,23 201,27,20 219,42,16 196,132,104 191,176,156 144,103,31 106,56,0 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,48 47,39,45 59,47,63 85,74,69 125,102,87 119,35,27 142,26,20 147,22,19 150,22,20 163,24,21 171,25,20 191,25,22 199,26,23 113,17,11 155,27,16 156,21,14 155,26,20 164,107,22 140,91,12 72,46,7 74,48,9 90,17,8 66,19,8 74,49,32 76,51,34 69,51,32 68,48,28 59,45,31 64,48,35 84,62,44 94,68,47 94,67,49 96,68,57 108,78,61 99,65,45 146,95,69 157,28,24 191,35,15 235,170,79 254,191,86 187,65,0 218,30,19 211,27,23 127,23,17 162,23,22 197,28,26 212,29,28 222,34,23 255,50,36 248,216,161 170,112,57 40,28,18 50,35,24 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 27,21,26 113,104,117 93,70,59 106,41,31 131,22,16 144,21,17 142,26,22 151,28,26 159,25,22 170,24,21 188,24,23 194,25,21 95,14,5 148,25,14 154,22,17 153,21,18 147,39,14 180,120,27 150,106,37 85,53,9 86,40,14 136,29,22 92,27,15 69,22,11 65,35,18 72,43,23 66,48,27 72,51,36 84,57,39 151,114,90 153,113,88 162,117,96 180,122,98 127,68,40 177,32,20 189,26,18 196,55,17 249,187,90 228,159,51 200,62,4 224,29,24 219,34,26 138,25,18 156,27,23 192,26,21 207,38,34 196,45,35 226,38,27 245,56,23 255,242,185 80,61,38 48,37,34 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 71,62,75 55,47,55 50,44,49 112,100,105 73,57,44 123,26,20 132,20,19 121,35,32 125,91,69 153,125,96 236,202,157 160,28,25 165,25,20 184,26,25 196,27,25 90,17,12 131,22,18 145,22,18 147,22,19 159,25,22 160,34,20 175,115,22 151,102,35 77,53,18 71,49,15 153,31,24 172,24,26 176,36,31 150,23,16 145,36,28 120,35,25 159,100,70 166,107,77 151,94,65 135,41,23 119,31,22 98,19,16 118,36,9 181,47,31 237,154,69 255,194,95 251,150,55 208,38,18 222,30,27 226,31,24 192,30,28 148,23,20 195,25,21 207,29,26 156,123,96 255,219,170 198,109,80 245,64,39 255,222,174 64,49,29 104,85,58 36,20,16 85,62,31 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,169,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 57,49,57 99,96,102 68,57,50 92,34,24 128,21,16 114,25,21 113,99,83 112,91,68 222,191,154 134,63,37 163,25,19 167,24,20 181,26,24 195,29,26 102,28,23 118,20,19 140,22,17 142,21,17 151,24,17 159,25,20 147,39,12 186,127,36 124,90,45 101,66,28 159,112,62 203,105,59 181,39,28 178,28,24 176,25,26 168,30,24 112,37,8 114,55,36 204,28,31 188,21,21 165,28,15 121,26,10 172,112,42 246,180,107 255,194,100 248,178,84 195,49,10 212,30,26 219,30,26 228,31,23 231,39,38 144,21,17 197,28,24 210,27,26 179,52,45 205,173,139 255,226,175 251,170,141 227,86,45 232,202,160 41,26,17 65,25,16 31,19,19 78,56,20 220,157,81 196,134,55 255,174,9 202,140,68 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 68,52,46 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 202,167,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,44,48 57,49,57 68,62,69 98,34,33 115,21,21 76,34,37 126,105,92 87,75,65 203,179,146 177,109,91 144,27,19 160,24,22 165,24,22 182,24,23 196,30,25 104,27,23 96,22,17 133,20,15 138,22,16 151,23,23 158,24,19 163,25,19 161,35,23 175,123,36 176,122,47 183,131,58 176,122,47 170,114,36 175,45,7 191,25,18 188,31,21 190,24,19 192,26,21 188,27,22 184,26,23 185,28,20 180,84,26 241,186,114 240,180,89 255,195,104 255,169,73 217,34,21 216,29,31 218,29,25 228,32,21 255,37,29 141,26,17 195,25,23 210,27,28 212,29,30 170,35,26 217,183,142 255,227,174 210,58,37 255,233,191 45,26,12 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 203,166,113 209,172,119 209,169,117 205,165,113 194,159,105
