63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 64,62,70 65,63,71 61,59,69 61,60,65 44,43,46 140,116,108 119,93,81 100,77,64 105,77,64 142,97,76 226,154,108 241,169,123 225,159,109 202,135,90 184,119,78 180,115,78 181,113,77 188,119,79 200,129,85 213,141,91 231,154,98 241,161,102 252,168,108 250,163,104 251,166,109 136,85,50 30,29,34 25,23,31 22,20,28 30,24,29 52,50,48 34,21,18 249,113,91 137,33,23 137,28,20 145,31,17 136,47,34 82,68,50 78,67,48 79,65,47 88,70,49 88,74,49 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 83,63,31 79,59,27 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 65,63,71 62,60,68 61,59,67 63,57,64 37,27,28 121,98,87 107,81,69 102,74,61 104,69,54 181,128,101 225,157,114 205,136,96 193,125,85 208,136,97 168,107,71 171,110,74 175,112,77 187,119,79 201,131,84 222,148,96 238,156,100 244,159,102 245,161,101 246,162,102 240,155,100 171,116,75 26,23,27 48,45,51 30,29,34 48,46,47 51,49,47 32,22,21 246,159,132 123,27,18 133,26,21 128,47,36 90,72,51 83,69,51 81,70,51 79,65,47 87,72,50 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 81,61,29 79,59,27 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 24,21,25 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 62,61,66 62,61,66 59,58,61 55,52,56 108,80,69 114,82,68 97,72,55 85,59,45 130,93,80 176,121,92 217,145,106 137,81,55 84,43,23 179,120,90 198,123,92 162,106,72 172,112,73 190,122,82 208,136,90 227,150,97 243,158,103 246,161,106 236,154,98 231,155,97 218,146,98 163,105,68 33,26,24 45,43,44 39,37,38 60,55,54 74,69,66 79,73,66 164,104,92 101,47,29 76,66,42 84,71,48 86,72,47 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 59,58,61 61,60,65 65,64,69 59,58,61 48,45,49 136,101,86 109,78,66 89,62,46 90,64,50 53,25,14 81,45,27 180,114,80 181,116,79 175,109,75 197,128,95 198,129,93 173,118,77 176,116,77 195,130,89 216,144,96 233,162,109 245,163,109 243,161,107 230,152,99 220,146,94 198,136,94 147,98,62 43,32,27 39,37,38 37,35,36 48,48,45 63,61,59 68,63,65 69,58,53 85,72,51 83,68,48 84,69,49 83,69,51 85,71,53 85,71,53 85,72,51 80,67,44 105,79,54 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 60,59,62 59,58,63 62,61,66 59,58,61 38,35,39 131,98,87 106,74,60 85,60,43 91,63,52 113,81,67 124,86,67 153,103,72 155,105,72 169,118,81 185,129,91 197,137,98 197,140,98 181,121,80 205,138,93 222,150,100 230,158,110 236,156,101 241,161,106 223,148,99 211,141,94 184,127,83 138,92,62 51,40,35 37,35,36 30,28,29 46,46,43 61,59,60 56,49,49 64,57,55 81,70,51 84,69,49 83,68,48 83,69,51 83,69,51 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 199,159,105 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 60,58,66 62,60,68 60,58,66 55,54,59 31,28,34 138,99,85 148,104,78 109,78,59 115,84,74 116,91,74 121,88,63 156,115,84 149,105,75 157,113,85 159,119,85 171,125,95 187,138,102 188,131,89 203,138,97 212,145,95 217,150,100 229,158,105 223,151,103 212,144,101 202,138,92 178,122,84 140,96,66 54,38,32 32,27,29 28,23,25 44,42,40 42,40,41 30,28,29 53,51,49 84,72,60 85,70,50 84,68,51 78,64,46 83,69,51 84,70,52 85,71,53 93,74,47 87,71,54 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 53,29,3 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 62,60,68 64,62,70 61,59,67 55,54,59 31,28,34 143,108,95 119,85,67 103,80,69 95,78,68 134,89,66 147,89,56 157,97,58 173,111,71 197,143,105 195,146,110 177,133,103 170,127,94 183,132,93 181,124,82 200,139,94 207,140,97 218,148,99 213,145,102 197,138,92 193,136,92 167,116,79 128,89,57 37,26,21 25,20,22 20,15,17 28,26,24 26,24,25 32,30,31 33,30,36 65,56,52 86,71,51 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 94,75,48 92,75,51 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 39,41,41 18,13,15 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 64,63,68 65,63,71 54,53,58 28,25,31 143,115,104 117,89,78 103,83,76 120,84,66 94,59,34 90,60,34 118,85,58 144,109,73 131,93,58 147,100,66 98,59,29 182,133,97 173,126,92 156,107,71 183,126,84 196,139,97 199,139,98 197,137,96 187,132,89 178,125,84 154,107,73 137,103,71 22,17,19 21,19,20 17,15,16 26,26,26 25,25,25 23,23,23 24,23,26 31,29,30 84,70,54 81,65,48 80,66,48 82,68,52 80,66,48 78,63,41 97,73,47 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,134,33 143,82,21 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 19,12,15 20,13,16 19,12,15 14,9,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 32,26,31 22,17,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 32,31,36 59,58,63 64,63,68 66,65,70 62,60,68 43,42,47 27,20,30 140,114,102 110,84,70 115,96,82 71,53,34 98,76,56 95,70,51 63,34,14 70,39,16 78,44,10 147,96,61 210,150,111 205,145,102 178,128,86 150,103,69 162,108,70 189,133,95 190,133,93 179,122,82 177,124,81 167,117,75 151,107,69 141,97,69 18,16,17 18,15,19 15,15,15 14,11,15 17,14,18 16,15,18 20,19,22 22,21,24 72,62,50 83,69,51 77,64,43 83,69,53 92,77,55 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,47 161,109,22 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 17,10,13 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 33,26,29 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 62,62,70 65,65,73 62,61,66 25,22,26 26,18,24 133,110,97 106,85,72 114,87,71 122,77,54 97,56,36 112,60,41 152,89,56 182,113,73 230,164,114 241,174,122 236,170,118 225,163,107 189,134,93 151,106,73 151,106,73 168,122,85 175,124,87 176,122,86 169,119,86 157,110,76 145,97,70 136,92,66 21,19,20 14,11,15 15,15,15 16,13,17 17,14,18 17,16,19 16,15,18 20,17,21 24,16,22 70,58,46 80,66,48 82,68,52 86,71,49 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,127,22 168,107,26 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,37,42 58,56,64 61,60,65 52,52,60 51,48,52 24,21,25 27,21,26 118,97,86 108,87,74 136,113,100 140,110,93 150,102,77 138,90,63 146,97,61 181,126,83 216,153,102 232,166,116 225,162,111 215,155,103 195,140,95 152,107,74 155,111,81 154,109,74 159,112,78 160,111,73 153,107,77 149,105,77 144,98,72 136,91,68 27,22,24 16,16,16 16,13,17 17,15,16 13,10,14 15,14,17 17,16,19 17,16,19 19,16,22 31,24,22 79,65,47 85,69,52 93,74,49 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 85,66,31 63,47,32 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 17,10,13 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,21 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 39,38,43 60,58,66 59,58,61 57,56,59 25,22,26 21,18,22 27,22,24 102,85,75 95,76,64 133,112,99 117,92,75 115,86,64 108,79,57 119,80,52 157,113,75 179,124,81 211,150,103 213,152,105 198,139,91 181,131,89 152,106,76 145,101,75 161,117,87 147,103,73 148,104,74 147,101,75 145,101,75 135,94,67 131,91,66 27,22,24 16,16,16 15,15,15 17,15,16 13,13,13 16,15,20 18,17,20 15,14,17 18,17,20 18,17,20 47,41,36 78,64,48 89,71,50 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 25,24,29 40,39,42 60,59,64 54,53,56 24,21,25 21,18,22 20,17,21 26,20,25 100,85,76 90,73,63 130,109,96 114,88,74 116,87,65 109,80,58 116,76,51 146,100,70 171,117,81 188,131,89 196,139,95 187,134,89 165,118,84 147,101,75 148,108,83 158,112,84 149,105,79 144,100,74 142,97,74 135,95,70 135,94,67 132,90,66 27,22,19 16,16,13 16,16,16 16,14,15 15,15,15 15,14,17 20,19,22 22,21,24 18,17,20 20,19,22 26,21,23 75,65,53 88,70,49 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 26,25,28 25,24,29 41,40,43 55,54,57 25,24,27 21,18,22 20,17,21 19,18,21 26,20,25 97,82,71 90,71,59 120,97,86 113,91,73 117,88,66 115,86,64 125,88,62 143,102,73 157,111,83 169,122,90 178,131,97 172,125,93 155,111,83 148,104,78 160,119,92 158,114,88 144,104,79 144,107,83 138,96,72 130,90,65 132,93,65 129,92,66 22,15,15 16,16,16 18,18,18 18,18,18 16,16,16 19,16,20 18,17,20 17,15,16 31,29,30 36,31,33 54,49,51 47,40,38 83,67,50 83,70,47 87,69,48 97,73,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,112 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 58,38,6 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,28 25,24,29 41,38,44 33,30,36 21,18,24 23,20,24 23,20,24 22,21,24 29,23,28 92,80,70 88,72,59 105,85,76 100,79,66 100,74,51 124,94,68 134,94,71 139,98,71 142,98,70 148,104,76 151,107,81 149,105,77 158,114,86 156,115,86 155,113,89 150,108,84 134,94,69 129,92,66 126,89,65 121,84,60 130,90,67 95,63,47 14,11,15 17,16,19 17,15,16 18,17,20 19,18,21 21,18,22 18,16,17 26,24,25 26,24,25 23,23,23 27,22,24 52,44,50 79,65,47 82,69,46 81,66,46 96,75,52 90,71,46 87,73,48 192,149,100 201,160,111 200,159,110 210,166,113 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 34,27,30 36,28,34 56,50,55 41,35,40 12,10,11 16,10,15 24,23,26 25,25,25 25,24,27 32,31,36 39,38,43 36,35,38 23,22,25 23,22,25 23,22,25 23,22,27 23,22,27 94,82,70 85,68,60 95,76,64 96,74,54 119,88,67 121,84,60 133,89,63 142,98,72 143,99,71 145,104,75 148,104,74 148,104,76 148,107,76 147,106,75 138,101,75 138,101,77 131,96,71 121,91,63 122,87,60 124,82,58 125,87,66 28,16,6 15,9,14 13,10,14 14,12,13 14,11,15 15,14,17 15,14,17 16,15,18 24,23,26 24,23,26 29,28,31 32,29,35 30,24,29 67,58,43 80,65,45 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 199,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 82,63,47 156,103,35 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 20,18,19 12,10,11 14,11,15 25,22,26 25,25,25 34,33,38 47,46,49 37,37,37 29,28,31 23,21,29 23,21,29 24,22,30 24,23,28 24,23,28 86,71,60 77,62,51 89,66,51 111,85,64 119,85,65 120,85,60 130,86,60 138,94,68 150,104,76 146,105,76 145,101,75 141,97,71 138,96,72 138,98,73 128,94,64 129,96,69 118,89,65 113,83,57 122,89,64 121,84,58 161,113,84 21,12,8 12,10,11 12,10,11 13,10,14 13,10,14 11,10,13 13,12,15 16,15,18 20,19,22 18,17,22 24,23,28 27,24,30 32,29,33 66,56,46 80,66,48 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 197,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 54,41,34 156,99,39 157,93,6 130,81,16 71,57,41 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 13,10,14 25,22,26 24,23,26 36,35,40 51,50,55 41,40,43 29,28,31 27,25,33 25,24,29 24,23,26 30,29,32 25,24,27 55,44,39 80,63,55 90,69,54 103,77,56 110,79,58 107,78,54 122,84,63 126,86,61 134,99,72 138,101,75 128,91,65 132,95,69 122,88,66 120,86,64 114,84,58 110,81,57 108,82,59 108,78,52 121,77,37 203,142,95 169,118,83 23,12,9 12,10,11 12,9,13 12,9,13 12,9,13 13,12,15 16,15,18 16,15,18 18,17,20 22,20,28 24,22,30 24,23,28 35,32,36 68,58,48 82,68,50 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 194,153,104 208,166,112 215,173,119 190,149,104 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,45,11 66,59,43 73,66,48 84,58,33 113,77,30 209,140,34 156,99,28 127,85,22 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 32,26,31 25,19,24 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 55,54,57 52,51,56 27,25,33 30,28,36 29,28,33 29,28,31 23,22,25 19,16,20 23,16,19 76,59,49 81,62,48 97,72,53 97,73,51 91,67,43 100,71,49 106,75,52 116,82,60 112,79,54 117,82,57 119,86,61 113,85,58 117,86,63 113,82,59 101,70,47 86,57,33 126,90,61 180,123,79 212,145,100 174,120,86 27,14,9 11,10,13 12,10,11 12,9,13 12,9,13 16,15,18 17,16,19 18,17,20 19,18,21 20,18,26 22,21,26 27,25,33 32,29,33 89,77,65 83,69,51 83,71,45 80,66,48 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,65,44 105,74,23 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,27 43,42,45 57,56,59 52,51,54 36,35,40 27,26,31 36,35,38 26,25,28 23,21,22 18,16,17 19,14,16 62,50,52 66,50,37 85,67,46 85,67,46 76,61,41 81,63,44 89,70,47 105,79,54 113,79,57 113,82,61 111,80,59 95,74,49 84,58,33 103,63,40 120,76,50 135,90,57 160,109,70 185,124,77 217,151,101 200,138,96 49,24,7 13,11,12 15,10,12 12,11,14 13,12,15 15,14,17 16,15,18 15,14,17 18,17,20 20,18,26 21,21,29 30,29,32 40,35,32 82,68,52 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 29,22,25 20,18,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 24,23,26 39,38,41 58,57,60 55,54,57 53,52,55 32,30,38 26,25,28 27,26,29 20,18,19 17,15,16 15,15,15 21,14,14 64,48,44 62,46,33 64,49,29 61,47,33 61,47,33 59,43,28 68,48,30 72,52,34 71,46,29 77,53,31 105,72,47 123,79,53 136,89,57 131,86,51 155,104,69 175,120,75 203,140,89 213,146,96 221,151,100 130,86,58 12,10,11 16,11,13 12,11,14 13,12,15 13,13,13 15,14,17 17,14,18 18,17,22 23,22,27 28,24,33 44,43,46 67,58,50 83,69,51 84,70,52 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 58,56,64 51,49,57 44,42,50 37,35,43 32,31,36 24,23,28 22,21,24 17,16,19 14,11,15 14,12,13 17,15,16 19,14,13 18,13,12 94,75,61 82,63,47 64,48,35 71,47,25 97,67,41 116,76,51 136,88,59 144,98,61 152,103,63 153,102,63 175,120,77 192,133,85 208,142,90 216,149,97 220,150,99 205,142,93 38,25,22 17,13,22 19,19,16 19,17,18 20,17,21 20,18,19 24,23,28 24,23,28 30,29,34 38,35,39 55,44,37 80,69,50 83,69,51 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,55 48,47,50 43,42,47 41,40,45 39,38,43 38,37,40 29,28,31 23,22,25 24,21,25 18,16,17 18,18,18 13,15,15 19,19,19 109,88,73 102,79,64 91,70,59 94,68,47 116,81,56 131,89,65 148,98,65 165,114,75 169,116,73 161,106,63 179,119,76 203,143,93 217,151,96 217,151,96 222,151,98 219,148,95 125,89,69 29,17,19 18,18,15 23,17,22 23,23,23 32,32,32 44,41,45 38,35,39 38,36,37 64,55,47 84,73,56 77,66,47 80,66,48 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 31,29,37 29,27,35 30,27,33 25,22,28 31,28,34 25,22,26 102,77,58 88,66,48 106,83,68 103,73,56 129,85,55 149,105,67 159,111,68 162,109,66 159,106,65 176,119,77 200,134,86 222,153,99 221,152,98 219,153,98 221,149,99 218,149,95 211,142,104 133,35,5 31,19,21 25,19,24 23,21,29 32,29,33 40,35,34 55,51,45 75,64,49 84,70,52 84,71,50 73,59,41 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
