63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 65,63,71 65,64,69 38,35,39 46,32,32 135,103,89 113,85,74 88,60,51 87,60,53 107,81,71 181,123,90 249,172,119 255,178,125 242,165,112 212,140,92 201,133,90 203,134,94 204,136,98 195,135,92 211,140,96 228,153,106 238,161,108 250,170,111 255,176,114 250,163,104 63,40,27 32,31,34 32,30,31 42,37,39 78,74,68 65,63,59 184,143,123 123,35,17 95,59,37 87,78,51 96,77,50 90,75,53 90,72,51 79,65,47 80,69,50 79,65,47 88,71,47 88,73,51 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,26 26,21,23 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 62,58,67 23,18,20 112,91,89 148,115,104 100,77,64 99,73,61 90,64,50 121,89,75 196,135,99 242,167,118 242,167,118 233,158,109 204,132,86 194,126,83 192,123,83 193,125,87 193,125,85 210,140,91 226,149,98 241,161,106 249,167,109 252,164,108 244,159,104 129,93,71 23,24,29 33,31,32 67,62,64 64,59,56 46,46,41 112,90,70 163,127,96 100,76,52 94,75,52 99,82,56 88,71,45 90,78,52 84,70,52 81,70,51 79,65,47 87,72,52 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 207,165,113 152,119,80 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 64,63,68 58,55,61 34,22,24 129,101,92 146,106,83 102,72,57 92,65,49 91,61,46 144,99,78 201,136,97 232,160,121 225,156,116 217,148,108 194,126,86 185,120,83 184,119,80 186,121,84 201,129,90 216,141,96 230,152,101 243,158,103 243,162,101 241,159,103 238,156,102 154,108,80 27,20,20 37,35,36 59,57,58 62,57,54 27,25,26 62,56,51 165,133,91 101,77,53 88,74,45 82,71,54 83,72,55 86,72,45 83,68,48 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 60,59,62 65,64,69 43,42,47 65,43,37 130,95,82 113,83,68 93,65,52 83,60,47 120,92,81 171,115,89 221,159,121 219,157,119 204,146,111 208,143,102 226,147,108 170,109,77 176,115,79 186,121,82 203,132,90 217,142,93 235,154,102 245,160,103 241,159,103 234,154,97 224,147,96 152,104,75 38,22,16 28,26,27 34,32,33 47,45,43 46,46,46 27,25,23 161,134,91 102,79,50 87,73,48 83,69,51 84,70,52 83,70,49 85,72,51 85,72,51 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 60,59,62 59,58,63 27,26,31 107,80,75 122,92,75 99,72,56 85,59,45 84,61,48 56,28,19 109,67,45 188,123,86 189,120,84 119,68,44 86,48,29 188,119,83 185,122,87 176,116,77 184,122,82 203,135,92 224,150,98 237,157,102 241,156,101 243,158,103 225,152,95 205,135,88 138,92,62 41,21,12 31,29,27 32,30,31 46,44,42 48,46,47 28,25,31 154,131,100 99,79,49 85,71,46 84,70,52 82,68,50 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 61,59,67 59,58,63 25,24,29 99,71,58 119,88,76 93,70,55 78,60,39 89,61,48 90,59,49 116,78,59 121,69,48 176,108,72 174,113,77 184,123,87 205,140,101 203,138,97 191,127,83 187,126,81 205,138,93 227,152,103 237,163,111 240,160,105 242,160,106 222,147,100 197,130,87 131,90,63 50,31,19 37,32,34 28,26,27 66,64,62 48,48,43 59,57,58 67,58,54 97,79,49 83,69,51 83,67,50 81,65,48 78,64,46 83,69,51 84,70,52 85,71,53 96,76,46 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 62,60,68 54,53,58 25,24,29 76,53,42 124,92,78 100,73,57 91,65,44 111,89,71 119,94,77 134,99,72 124,88,59 159,112,78 164,120,82 174,123,84 195,139,101 203,141,99 212,148,104 200,135,94 214,147,102 229,154,105 235,161,109 234,156,103 230,153,100 213,143,94 190,128,86 147,108,80 50,34,21 28,23,25 31,29,30 42,40,41 49,47,45 52,50,48 65,58,58 94,75,48 85,72,51 86,71,51 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 97,77,47 88,74,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 60,59,64 41,40,45 23,22,27 53,31,25 127,94,83 133,90,71 112,81,69 112,91,80 108,89,73 139,104,79 123,90,65 161,114,82 156,115,88 163,119,89 185,140,105 188,137,102 195,145,101 200,141,95 218,150,107 220,150,101 220,150,99 224,150,98 221,151,104 202,134,94 186,129,87 143,109,77 36,25,20 26,24,25 31,29,30 32,30,31 39,34,36 38,35,39 57,56,61 85,74,57 87,69,48 87,72,52 81,65,48 80,66,48 82,68,52 80,66,48 78,63,43 95,71,45 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 32,31,36 59,58,63 57,55,63 26,25,28 22,21,26 45,25,18 133,98,85 110,82,69 111,92,76 101,83,78 121,98,87 127,86,68 149,98,70 169,109,70 178,123,80 193,138,97 191,140,105 176,128,99 175,127,100 194,141,98 194,132,90 209,145,99 214,148,100 219,147,99 212,142,93 193,131,91 187,130,88 140,101,71 29,20,14 37,35,36 20,18,19 26,24,25 32,30,31 25,24,27 24,23,26 35,26,20 86,71,51 82,69,48 85,72,51 77,63,45 83,69,55 92,77,57 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 51,50,53 21,18,22 20,17,21 38,24,24 131,98,87 102,81,66 106,90,84 117,90,72 92,65,49 94,65,45 142,105,81 202,159,114 198,154,112 171,127,85 143,93,60 170,117,76 191,140,101 165,122,89 184,135,95 188,128,85 203,141,99 210,146,102 201,137,93 190,133,91 173,119,81 149,105,75 36,21,12 26,23,27 20,18,19 27,26,29 17,16,19 17,16,19 22,21,24 22,21,24 68,58,48 87,73,55 80,67,46 79,65,47 82,68,54 86,71,51 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,37,42 53,51,59 24,21,25 21,18,22 21,18,22 33,23,24 123,95,84 97,76,65 117,101,88 108,92,77 85,70,61 54,39,28 49,23,11 50,25,8 58,35,22 56,34,14 56,32,10 81,53,26 105,71,51 163,118,83 174,125,89 163,112,73 191,138,95 196,139,97 189,129,88 181,126,85 166,117,77 147,103,73 57,34,19 20,17,21 16,16,16 24,24,24 17,14,18 15,14,17 13,12,15 21,19,20 25,20,19 74,63,46 79,66,45 82,68,50 85,69,54 93,74,51 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,27 38,36,46 56,53,57 21,18,22 20,17,21 20,14,19 28,21,24 117,94,81 98,76,68 89,71,52 69,60,43 82,58,50 42,30,18 37,17,8 40,20,11 43,25,6 40,21,7 38,19,7 48,28,10 130,87,54 200,140,99 169,115,77 148,101,67 177,126,87 188,130,93 186,128,91 169,118,81 166,117,81 138,94,68 100,71,51 19,18,21 17,17,17 15,15,15 13,10,14 18,17,20 17,16,19 16,15,18 19,16,20 32,22,21 75,60,49 81,66,46 79,65,47 88,71,47 87,70,46 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 24,23,28 36,35,40 24,21,25 20,17,21 19,16,20 22,16,21 31,20,27 112,88,80 92,73,61 117,95,75 139,84,69 47,29,10 44,22,14 35,18,8 34,15,3 37,21,8 37,23,9 54,26,15 180,115,78 225,162,113 222,155,110 180,122,85 146,100,70 170,120,87 171,122,84 170,119,80 160,114,77 158,111,79 136,92,66 116,85,64 24,24,24 13,13,13 15,15,15 13,11,12 16,16,16 18,17,20 17,16,19 19,18,21 21,19,20 51,42,36 70,56,38 74,65,48 85,72,51 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 20,13,16 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 24,23,26 23,22,25 21,18,24 20,17,23 21,18,22 18,15,19 20,17,21 27,22,24 99,84,75 80,60,51 127,104,93 150,105,82 140,72,50 104,50,30 51,24,8 62,27,12 92,46,28 160,91,62 210,142,99 239,174,119 232,167,110 220,156,110 193,136,92 148,104,76 162,118,90 153,108,75 159,114,81 145,101,73 142,98,70 135,94,67 118,83,56 18,18,18 17,17,17 16,16,16 15,15,15 18,18,18 19,19,19 17,16,19 20,19,22 28,25,29 27,24,28 59,49,37 79,66,45 84,69,47 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 16,9,12 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 23,22,25 24,23,26 19,18,21 23,20,26 20,19,22 22,21,24 21,18,22 21,18,22 26,20,25 91,73,68 71,56,45 124,102,94 144,114,99 150,104,78 160,92,70 135,82,55 144,82,53 171,110,76 196,131,90 219,158,113 227,167,115 222,162,108 207,146,99 187,132,91 151,107,77 154,110,82 147,103,73 149,105,77 145,103,79 135,96,66 134,93,66 120,85,60 20,18,19 18,18,18 18,18,18 22,22,22 19,17,18 24,24,24 27,24,28 25,23,24 33,31,32 42,37,39 42,33,27 83,69,53 86,72,47 80,67,44 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 26,21,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 56,50,55 41,35,40 12,10,11 16,10,15 24,23,26 25,24,27 24,23,26 24,21,27 23,22,25 23,22,25 22,21,24 23,22,27 23,22,27 27,19,25 90,74,70 73,61,49 114,97,87 135,112,99 117,90,74 124,84,59 122,85,59 129,91,70 143,99,71 170,120,78 192,137,94 210,149,102 211,152,104 194,141,98 168,122,85 146,104,80 143,102,75 149,105,79 147,106,77 145,104,75 132,93,65 127,88,60 112,76,54 23,21,22 21,19,20 19,16,20 19,18,21 20,18,19 21,19,20 20,18,19 20,18,19 25,24,27 27,25,26 49,44,46 87,72,61 88,70,51 80,65,45 86,71,49 92,75,49 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 20,18,19 12,10,11 14,11,15 25,22,26 29,28,33 29,28,33 27,25,33 23,22,27 25,23,31 25,24,29 25,23,31 26,25,30 28,20,26 89,76,69 79,64,53 103,86,76 125,102,89 110,84,70 114,83,62 110,81,59 114,80,60 128,87,60 156,107,71 177,123,85 194,138,91 196,139,95 178,127,88 164,119,86 149,108,81 155,114,87 150,108,84 135,95,70 135,95,70 128,88,63 121,82,54 62,37,18 13,10,14 14,11,15 17,14,18 14,15,18 16,15,18 15,14,17 18,17,20 23,22,25 26,23,27 33,30,34 36,30,35 70,58,48 85,67,48 82,68,50 85,70,48 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 14,11,15 27,24,28 39,38,43 26,24,34 25,23,31 25,24,29 24,22,30 25,24,29 26,25,30 25,24,29 25,22,26 84,71,64 84,69,58 98,83,72 116,95,82 108,85,70 116,85,62 112,81,58 111,80,57 130,90,67 152,104,75 164,119,84 178,129,91 183,134,96 169,126,93 157,116,87 161,115,87 153,112,85 143,106,80 130,95,70 126,92,70 119,81,60 111,85,64 23,17,12 12,9,13 12,9,13 13,10,14 11,10,13 13,12,15 16,15,18 19,18,21 22,21,26 26,24,32 27,26,31 42,37,39 77,65,55 84,69,49 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 66,59,43 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 16,10,15 25,24,27 31,30,35 33,32,37 30,29,34 31,29,37 31,30,35 23,21,29 24,23,28 21,18,22 22,17,19 67,55,55 83,71,59 86,71,60 104,85,73 106,83,70 111,85,62 116,86,60 120,84,62 132,92,69 152,106,78 154,109,76 168,123,88 167,121,91 158,115,82 163,117,89 161,115,89 150,104,76 139,99,74 121,88,63 120,90,64 121,86,61 44,27,17 13,13,13 12,9,13 12,9,13 12,9,13 12,11,14 13,12,15 16,15,18 18,17,20 20,19,24 22,20,28 25,23,31 43,36,36 80,69,50 85,72,49 83,69,53 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 25,25,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,11 16,10,15 24,23,26 31,30,35 47,46,51 34,32,40 32,31,36 29,28,31 23,20,24 20,17,21 16,15,18 14,11,15 25,20,22 90,73,63 86,71,62 103,83,74 104,83,68 115,86,64 122,89,64 132,92,67 138,97,70 143,102,73 147,106,75 151,107,77 152,108,78 152,108,78 157,111,85 146,104,80 133,93,68 123,93,67 109,83,58 109,80,56 113,69,41 14,9,8 14,9,11 12,9,13 12,9,13 13,10,14 13,12,15 17,16,19 17,16,19 20,20,20 22,21,24 23,22,27 23,19,28 50,39,32 82,69,48 84,70,52 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 31,21,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 24,23,28 45,44,49 51,50,55 32,31,36 24,23,26 25,22,26 21,16,18 12,12,12 12,11,14 16,14,15 77,64,57 84,72,62 93,76,66 101,80,65 113,84,62 121,88,63 133,93,68 139,98,71 146,105,78 148,107,76 154,110,80 154,110,80 149,105,77 138,96,72 126,89,65 114,84,58 110,82,55 101,66,41 212,142,93 157,103,65 21,11,12 15,10,12 11,10,13 11,10,13 13,12,15 15,14,17 13,12,15 17,16,19 20,19,22 23,22,27 26,25,28 37,33,42 78,67,52 82,69,48 86,72,54 83,69,51 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 57,55,63 54,53,58 51,49,57 33,31,39 26,25,30 20,19,22 16,15,18 15,14,17 25,19,24 84,69,60 81,64,54 96,76,58 110,81,57 123,86,62 125,88,64 134,92,68 140,96,70 148,107,78 152,108,80 142,101,74 132,97,70 116,85,62 111,82,58 105,74,53 153,102,67 199,135,89 210,143,93 217,150,100 66,32,12 14,9,8 14,11,15 17,15,16 16,13,17 18,15,19 18,17,20 24,23,28 21,17,26 30,26,35 45,35,39 74,62,52 83,69,51 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,54,59 52,51,54 47,46,51 43,42,47 39,38,43 37,36,41 23,22,27 23,22,27 22,21,24 71,60,57 78,61,53 91,71,53 105,79,54 111,78,53 113,79,57 124,89,64 135,91,65 136,95,66 133,92,65 128,93,68 116,83,58 107,79,52 122,85,59 155,106,70 189,128,83 207,141,91 218,148,97 219,152,100 190,133,91 37,22,11 15,15,15 20,18,19 19,16,20 24,21,25 30,27,33 41,38,42 45,42,46 43,38,40 82,71,54 79,65,47 84,70,52 84,70,52 83,69,51 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 45,43,51 52,50,58 52,51,56 47,46,51 41,40,43 39,38,43 37,36,41 37,35,43 37,34,40 33,30,36 33,27,32 68,55,50 72,56,43 93,72,47 96,75,50 93,67,46 96,70,49 108,79,55 110,81,59 111,82,60 106,80,57 114,73,42 162,114,71 161,111,67 171,118,75 200,133,88 219,152,102 219,150,96 220,151,95 219,150,94 213,149,103 117,33,18 19,19,14 19,18,21 32,29,33 43,33,23 86,70,55 77,66,51 92,79,58 85,70,48 86,68,47 85,72,51 75,61,43 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
