46,48,2 58,61,12 71,83,20 51,62,2 96,104,63 52,61,5 88,96,34 69,73,15 73,80,21 140,148,97 53,63,12 68,74,24 97,100,40 69,71,25 16,36,91 70,76,106 200,199,204 207,204,208 205,202,206 202,200,201 202,199,203 205,199,206 151,154,172 49,57,105 55,53,102 53,55,96 158,62,49 143,61,59 156,61,43 148,95,83 136,158,201 195,173,67 67,63,99 204,204,201 204,201,205 205,203,204 208,205,209 203,200,204 210,204,211 210,210,207 75,86,124 95,108,38 69,69,28 173,161,120 80,79,43 82,82,52 100,76,52 125,118,75 100,90,37 124,115,28 80,79,43 87,96,36 63,69,19 78,73,34 76,83,35 88,97,41 90,94,54 61,62,12 94,96,52 63,68,23 63,68,25 62,67,22 55,64,6 76,82,41 69,64,25 50,57,11 92,86,50 82,73,28 73,79,29 57,70,16 92,97,34 65,61,42 71,75,19 63,66,33 74,79,36 70,70,27 111,111,68 101,91,49 68,73,26 97,92,51 104,111,56 79,86,31 65,67,10 68,74,22 77,72,74 95,88,88 97,91,86 54,47,45 92,83,94 42,66,111 165,154,139 161,149,139 154,144,132 121,109,97 127,113,88 125,108,82
102,106,68 81,87,37 72,82,19 67,75,24 110,122,59 76,82,32 100,108,57 53,60,14 63,71,9 38,47,0 93,103,52 65,74,14 65,67,23 70,59,42 17,37,94 57,65,97 171,170,175 198,196,197 200,197,201 205,203,204 203,200,204 202,199,205 178,184,205 50,58,106 57,49,105 156,122,90 153,64,53 73,47,77 77,55,90 135,67,47 134,145,183 183,171,103 92,92,118 201,202,205 206,200,207 203,200,204 205,202,206 202,199,203 206,205,208 206,208,208 60,73,119 69,78,30 86,81,42 78,75,24 90,78,48 113,84,60 178,171,169 62,43,29 95,89,12 111,101,32 238,231,200 60,67,19 109,99,59 79,68,22 55,61,11 101,103,57 61,56,28 111,110,54 69,68,30 61,65,27 63,59,24 61,60,22 89,94,31 118,120,47 155,160,97 75,73,26 105,61,49 92,51,31 122,86,57 110,76,42 65,67,25 67,62,30 69,63,27 82,81,27 62,66,28 65,63,32 52,50,21 87,73,46 62,66,8 89,84,52 85,88,37 60,62,18 82,79,35 50,52,10 84,82,80 94,89,86 97,91,86 97,91,86 87,75,77 33,54,89 146,140,131 143,137,128 144,135,127 99,91,80 79,64,53 89,75,59
48,48,7 49,46,20 58,62,8 84,89,26 48,57,0 88,92,52 60,65,20 64,66,20 67,69,23 96,107,37 46,53,9 67,75,24 84,88,30 84,86,42 16,36,93 37,51,88 145,143,153 204,201,205 207,204,210 204,201,205 197,195,196 205,202,206 170,172,188 53,62,105 137,60,45 151,60,41 81,51,80 153,86,43 153,62,43 91,52,66 74,66,103 174,166,142 177,162,126 145,156,198 173,171,181 208,207,212 205,202,206 204,201,205 202,199,203 209,204,206 74,101,113 71,59,31 69,55,37 100,86,68 117,86,74 107,77,60 94,99,125 41,34,32 57,50,60 85,75,76 111,100,109 70,71,34 123,97,47 101,86,48 109,112,50 95,102,43 82,75,32 82,67,29 74,77,26 67,66,41 64,57,39 47,42,12 112,100,72 112,105,62 44,42,9 75,72,21 76,51,52 72,48,42 78,51,44 130,112,107 141,128,125 69,58,51 71,56,34 65,48,22 74,66,44 73,66,48 61,54,34 82,68,50 80,67,35 73,57,51 79,72,52 66,57,40 103,92,75 67,58,27 93,86,84 94,90,84 97,91,86 98,92,87 94,84,72 32,47,79 137,127,126 120,115,117 133,129,121 96,92,82 75,68,48 74,65,50
115,111,74 57,56,18 56,63,8 69,76,32 82,82,50 128,130,75 61,64,15 55,54,18 63,58,44 100,99,47 110,114,58 72,69,29 83,85,32 74,67,51 13,38,89 25,39,91 132,130,140 204,201,205 212,209,213 203,200,206 201,198,202 205,203,204 146,149,160 124,67,64 131,67,52 72,53,71 213,160,119 98,63,68 86,59,71 144,114,86 179,169,170 199,198,201 135,146,159 172,180,185 207,205,206 207,205,206 203,200,204 197,195,196 202,202,199 214,212,210 69,70,118 113,79,75 106,76,48 90,71,59 135,99,89 100,69,57 97,103,143 99,97,98 96,92,112 100,96,120 74,73,66 98,101,68 133,102,81 103,85,64 76,66,42 83,72,39 83,70,36 157,132,113 66,63,37 57,54,30 73,58,47 93,67,55 110,84,70 83,65,46 77,66,47 96,76,69 63,46,38 59,40,28 160,146,159 119,110,125 91,84,98 162,150,164 224,206,215 133,115,114 110,76,58 143,93,62 65,49,34 83,63,56 76,51,32 131,105,91 137,123,109 67,49,44 79,61,58 84,68,55 93,87,82 95,89,84 95,89,84 90,84,79 98,85,80 55,68,96 138,133,130 30,55,97 126,132,133 112,108,102 37,27,17 36,23,16
145,139,105 47,43,6 73,72,34 48,49,12 55,64,0 91,89,58 102,98,50 59,52,25 66,54,42 83,72,39 44,50,0 123,120,80 84,74,50 71,61,39 13,36,90 22,36,84 119,117,127 203,201,202 211,208,214 214,211,215 203,201,202 204,202,203 126,128,142 140,106,104 189,180,193 200,197,203 203,191,193 201,194,194 206,200,205 206,198,204 196,190,195 196,190,195 124,131,154 58,64,92 192,190,198 204,201,205 207,204,208 202,200,201 206,200,205 211,205,212 55,64,105 127,91,83 97,65,49 111,85,89 150,114,92 189,143,117 90,92,117 85,82,67 112,112,96 90,88,86 61,48,25 72,72,40 78,52,42 57,41,28 102,82,64 82,61,38 95,73,53 130,97,86 48,37,22 108,92,75 83,62,51 97,68,48 96,69,53 86,69,59 91,76,65 80,60,51 65,47,46 40,24,22 108,100,117 35,30,46 101,96,112 103,98,116 111,102,117 186,173,181 91,63,52 127,69,36 231,152,104 108,76,62 81,53,42 86,58,49 83,60,59 90,69,67 71,50,50 85,66,68 64,53,50 95,84,81 94,84,83 87,81,76 96,85,80 86,94,110 132,126,117 97,106,129 124,125,115 68,62,57 34,23,18 35,22,15
59,44,24 53,37,22 48,34,18 81,71,47 46,49,14 95,87,63 50,48,15 62,52,40 93,74,60 125,106,83 66,64,31 62,55,24 82,61,50 70,57,23 19,33,97 17,36,85 109,105,116 206,200,205 203,201,202 202,199,203 200,197,201 207,203,212 102,109,134 92,105,133 99,111,135 148,151,162 205,202,206 212,209,213 207,204,208 201,198,202 198,193,195 202,197,199 203,203,203 202,199,203 204,201,205 200,197,201 205,202,208 204,201,207 213,207,212 216,206,207 55,69,119 127,102,83 133,101,87 83,75,81 146,107,75 154,103,77 127,98,67 101,86,46 94,90,101 147,137,125 93,79,54 78,57,34 107,80,75 81,57,51 80,54,44 113,87,73 54,34,27 79,56,53 58,37,24 117,87,72 89,64,63 79,51,49 125,94,86 83,59,51 89,68,64 102,78,70 97,75,69 66,49,55 120,114,137 92,85,88 73,63,64 107,99,107 68,61,71 121,112,123 226,209,212 112,94,89 97,62,49 109,84,67 168,144,136 102,78,70 131,111,102 93,78,69 47,33,38 37,25,30 69,55,57 49,35,37 60,48,48 96,83,80 95,83,83 101,103,117 136,131,119 108,102,95 130,121,115 70,60,59 45,31,31 43,30,27
67,47,38 78,61,51 87,68,52 64,49,29 57,42,33 163,147,145 64,56,32 85,59,47 79,64,53 83,63,54 58,51,31 65,50,28 104,84,77 61,54,23 17,35,93 18,38,91 96,91,107 200,194,199 197,195,196 198,195,199 209,206,210 211,207,216 117,116,133 156,158,174 204,206,220 193,193,201 207,202,204 207,205,206 201,198,202 201,198,204 193,187,192 199,193,198 202,202,202 205,203,201 195,195,205 198,199,202 200,199,204 83,82,113 187,186,203 216,206,205 65,77,126 155,121,103 140,109,90 121,103,112 155,119,97 137,99,78 118,84,62 82,53,22 120,97,68 113,82,70 121,93,82 106,73,62 88,59,53 107,78,74 75,46,42 93,64,58 73,55,50 82,61,59 96,68,55 106,78,65 101,74,69 126,100,90 77,53,47 60,42,39 70,54,48 103,81,75 112,90,84 93,81,83 77,69,75 78,51,44 45,32,29 87,74,82 47,39,47 89,82,92 123,111,123 102,91,98 91,77,82 162,145,146 126,109,110 233,216,206 255,255,239 67,54,47 61,46,54 48,36,41 38,24,29 39,25,30 59,45,47 82,69,66 83,69,71 94,91,97 111,101,91 121,109,97 107,94,87 68,55,50 60,47,42 64,48,44
73,55,52 78,61,53 74,57,49 78,62,56 56,41,30 58,39,23 96,81,70 80,62,61 99,76,65 111,87,79 69,56,49 62,45,35 121,88,77 77,61,59 14,37,89 17,40,96 95,93,105 203,200,204 207,205,206 203,201,202 203,201,202 202,201,204 204,202,200 198,196,197 204,202,203 203,202,205 206,205,210 201,198,202 205,200,202 207,201,206 200,198,210 201,197,217 188,188,214 178,176,214 86,90,130 98,103,170 137,141,185 149,154,178 86,82,134 208,196,208 61,70,111 108,69,57 110,90,70 148,115,108 152,122,107 144,113,101 133,107,95 93,70,67 102,88,90 39,26,23 118,98,91 132,110,104 143,125,120 140,129,126 142,131,126 135,124,117 118,107,104 88,78,77 83,76,74 70,61,57 67,56,53 58,48,49 58,48,49 60,50,49 57,48,44 66,56,55 79,68,65 96,85,80 62,50,38 62,46,33 69,58,55 52,41,48 86,77,88 228,217,214 123,110,118 71,57,70 47,35,51 113,105,124 92,86,109 111,101,130 157,143,156 52,42,43 80,66,71 55,40,48 57,43,45 48,31,34 64,48,46 72,56,50 58,42,36 59,46,41 63,47,43 64,48,44 63,47,41 63,46,38 72,54,49 66,48,43
82,60,54 67,47,38 80,64,58 107,94,104 51,35,29 100,80,62 192,171,167 64,45,47 105,82,81 136,107,87 167,127,91 182,138,100 143,106,82 109,83,69 18,35,80 22,42,97 96,95,110 200,197,201 199,199,199 201,201,201 203,200,206 204,201,207 196,193,197 208,206,207 211,209,205 202,203,206 197,198,201 137,133,167 140,140,168 188,187,190 101,99,179 87,89,155 175,178,216 183,186,197 199,206,220 182,182,239 160,158,207 187,192,200 197,193,202 205,200,202 59,67,126 75,69,60 73,61,73 68,59,70 61,54,57 51,45,52 53,47,54 48,41,53 49,41,47 48,41,41 79,72,70 90,84,79 99,92,90 101,92,88 115,109,104 120,113,111 118,111,109 115,109,104 115,109,102 132,126,119 111,102,96 108,100,89 115,106,98 119,113,106 118,109,103 117,108,102 121,112,106 45,32,25 46,29,21 46,29,19 46,34,34 64,54,58 103,96,110 108,100,117 85,73,87 35,24,33 66,57,72 101,91,109 98,92,113 97,93,113 87,78,91 61,50,57 109,95,95 46,32,34 64,50,50 54,40,40 47,31,27 56,40,36 61,45,43 54,40,40 62,46,44 78,62,60 81,63,62 87,69,66 88,70,69 85,67,62
76,54,48 117,95,89 57,43,45 32,21,14 66,44,36 80,60,51 87,69,80 82,66,81 80,62,71 97,72,55 94,65,59 113,78,65 207,153,115 214,157,113 34,43,84 19,39,96 98,97,114 208,205,209 208,208,205 199,199,207 192,193,212 172,174,190 175,177,202 149,148,179 205,206,211 152,152,189 195,203,219 200,206,236 66,63,148 193,193,203 112,112,167 195,196,219 204,204,212 195,194,199 200,198,199 207,202,204 202,197,199 202,201,206 206,200,205 207,198,209 57,68,135 89,81,87 108,102,109 56,52,63 58,51,65 58,54,63 62,56,61 86,83,89 110,101,93 130,119,114 127,118,114 142,133,129 130,121,115 108,99,93 115,106,100 123,114,108 130,121,115 113,108,96 127,122,110 114,109,97 122,113,105 125,116,108 131,122,114 115,106,100 117,108,102 122,113,105 104,95,89 111,102,96 121,110,103 75,60,51 94,83,78 89,82,80 74,68,73 91,84,96 66,58,66 43,33,37 91,84,82 73,66,66 63,55,63 83,77,84 50,40,41 56,43,40 51,35,31 46,32,32 88,74,74 52,40,40 60,46,46 69,55,55 55,41,43 64,52,52 45,33,33 81,69,69 75,63,68 66,54,59 64,52,54 63,53,54
54,44,43 43,33,32 72,60,60 111,89,69 193,148,104 86,61,44 85,70,78 50,36,49 50,36,41 66,46,37 76,59,51 76,58,55 79,51,38 135,93,71 20,29,70 17,40,96 94,95,114 207,204,210 208,207,210 158,155,184 99,102,151 173,177,217 171,180,205 138,142,184 203,203,198 95,92,146 189,194,202 198,199,222 205,204,219 204,203,208 165,161,193 204,203,206 207,204,210 209,206,210 202,199,205 200,197,203 196,194,195 197,195,193 205,203,204 207,200,210 47,65,121 118,111,111 118,111,111 114,107,110 123,112,119 120,113,113 127,118,114 123,114,108 121,110,103 130,119,112 145,134,129 129,120,114 128,119,113 131,122,116 134,125,119 148,139,133 134,125,119 135,126,118 115,106,98 128,119,111 117,108,100 114,105,99 113,104,98 108,102,95 117,108,102 104,95,89 109,100,94 123,114,106 128,119,111 90,78,68 115,106,100 111,107,101 37,35,36 83,77,84 35,25,26 146,137,133 170,162,151 155,149,142 67,57,56 63,56,56 100,93,91 85,74,71 68,55,52 66,54,54 111,99,99 97,85,85 69,55,55 63,49,51 53,39,41 96,82,82 110,98,100 100,89,96 79,75,84 67,60,72 60,56,69 80,76,89
37,36,39 50,49,54 44,44,44 65,54,61 127,113,115 49,37,27 46,32,32 41,29,34 89,75,75 56,38,37 87,66,64 71,53,48 65,47,42 62,42,33 29,34,71 18,38,93 88,92,107 211,207,218 207,205,206 143,144,167 97,96,138 147,148,169 201,199,197 201,198,204 209,206,212 203,200,206 202,198,207 210,204,209 200,197,203 206,198,204 207,200,212 211,213,213 207,205,206 208,205,209 205,202,206 205,202,206 204,201,205 204,202,203 204,201,205 204,199,201 54,69,124 145,132,129 125,114,109 118,109,103 142,133,125 122,111,104 123,110,105 134,129,117 121,115,108 126,120,113 143,134,128 143,134,128 132,123,115 152,143,135 156,147,139 108,99,93 123,114,108 131,122,116 131,122,116 160,151,145 165,156,150 199,190,184 180,171,165 165,159,152 174,166,155 118,109,101 115,109,100 110,101,95 76,65,58 46,35,30 127,121,116 130,128,124 80,77,81 69,65,74 58,52,57 40,30,29 94,88,83 115,108,106 69,62,65 78,70,76 59,55,68 53,49,62 63,58,74 58,55,72 61,49,63 57,49,57 44,37,37 63,51,65 44,32,34 60,48,48 61,48,56 66,56,74 59,56,73 57,53,73 50,47,62 54,51,68
30,27,33 32,28,39 51,45,50 71,60,67 46,37,33 51,41,31 68,55,50 41,29,31 68,53,42 64,49,38 57,39,36 64,46,41 58,43,34 172,153,141 31,32,66 14,37,91 83,87,102 203,199,210 202,200,201 186,184,194 196,192,205 196,193,197 200,195,197 209,203,208 204,201,205 204,201,205 204,201,205 207,203,214 124,121,150 119,120,150 179,180,185 205,202,208 204,201,205 204,201,205 203,200,204 204,201,205 203,200,204 198,196,197 203,201,202 207,201,208 53,69,121 135,124,119 133,121,111 122,113,107 111,102,94 136,125,118 125,112,107 125,116,110 122,116,109 123,117,110 141,132,124 132,123,115 131,122,114 143,135,124 127,118,110 111,102,94 137,128,122 128,119,113 149,140,134 136,127,123 134,125,119 135,126,122 122,113,107 124,115,109 109,100,96 100,91,87 82,75,75 70,63,63 34,28,35 42,34,42 67,63,74 59,55,66 59,55,68 66,62,75 68,65,71 77,72,74 112,108,102 82,77,76 57,51,58 86,79,93 66,60,81 58,56,78 58,54,76 61,58,75 65,59,80 49,41,49 60,55,71 52,43,58 55,47,55 52,40,45 66,58,66 60,52,71 66,60,81 59,55,75 57,54,71 57,54,71
37,28,39 79,71,79 50,43,46 34,28,33 45,37,45 37,27,28 87,73,75 99,85,90 124,114,113 120,113,113 96,86,90 61,51,52 36,24,24 78,62,56 81,76,103 15,37,96 67,73,94 203,199,210 205,203,204 204,202,203 203,201,202 201,198,202 204,201,205 207,204,208 203,201,202 204,198,203 203,201,202 207,204,208 125,122,165 87,89,132 127,128,151 208,207,210 202,199,203 200,199,202 205,199,204 211,206,208 205,200,202 191,195,197 195,194,197 203,196,206 60,74,122 125,112,107 131,127,117 118,105,98 138,127,120 140,128,118 142,130,118 142,127,118 157,148,142 128,119,113 143,134,126 142,131,124 125,116,108 118,109,101 120,111,105 149,140,134 116,107,101 114,105,99 145,136,130 129,120,114 108,99,93 123,114,110 134,126,132 133,125,133 72,65,79 72,67,85 61,56,72 66,61,77 63,56,70 58,54,67 55,51,62 71,64,74 74,70,83 92,85,95 105,99,104 76,74,75 58,56,57 38,35,39 76,73,79 69,64,80 55,49,70 59,57,79 58,56,78 62,60,80 81,78,95 63,58,76 50,43,53 69,52,58 88,75,85 52,40,52 56,51,69 57,53,73 62,58,80 59,55,75 55,51,73 53,49,71
68,57,64 79,71,79 79,71,77 40,35,37 47,36,45 107,93,98 80,65,73 90,74,87 74,63,72 61,53,59 69,61,67 89,78,87 107,96,105 123,109,114 83,77,100 14,37,93 57,62,88 190,186,197 204,202,203 203,201,202 203,201,202 210,208,209 205,202,206 205,202,208 205,202,206 204,198,203 206,200,205 205,203,204 193,189,223 193,194,199 195,196,201 207,202,201 204,204,201 208,208,208 206,196,200 205,198,198 207,191,185 134,74,74 157,118,115 205,196,207 56,70,120 132,119,114 134,128,119 100,91,85 132,120,108 114,100,86 130,116,100 132,119,98 129,120,112 143,132,125 133,122,115 119,108,101 136,127,119 142,136,127 126,120,113 130,124,117 142,133,127 121,112,106 137,131,124 134,128,121 152,143,137 78,72,67 67,61,68 85,79,86 90,86,95 71,64,74 65,57,65 69,61,67 87,79,85 106,95,102 105,97,103 91,85,92 65,58,70 111,104,107 105,100,102 88,85,91 65,63,73 67,63,74 69,62,72 47,39,45 79,76,82 62,59,74 52,48,68 51,49,71 58,54,74 69,65,85 70,65,83 82,79,96 97,93,113 93,96,116 74,75,98 74,72,96 72,68,92 58,56,78 51,49,71 55,53,75
54,43,50 27,19,25 22,14,22 50,43,46 40,25,33 84,66,77 76,60,77 67,54,73 52,48,59 30,26,35 39,35,44 38,29,40 61,52,65 70,63,63 39,35,55 14,37,91 47,54,79 181,177,190 205,202,206 205,203,204 198,196,197 204,202,203 207,201,206 207,202,204 207,201,208 205,202,206 203,201,202 204,201,205 207,202,201 215,205,206 213,204,198 228,199,193 202,171,163 219,205,205 208,176,173 199,188,185 180,135,128 214,193,193 182,177,179 207,205,201 56,70,120 108,104,94 131,122,118 137,128,120 135,120,111 111,100,85 109,99,87 135,124,117 138,129,121 138,130,119 124,115,107 141,132,124 130,121,113 117,108,102 111,102,96 143,134,128 128,119,113 122,113,107 123,117,110 127,121,114 135,126,120 111,102,94 123,114,110 130,121,113 105,99,92 109,103,96 115,106,100 82,74,80 62,55,67 52,47,65 59,54,72 70,65,83 80,76,98 78,74,96 78,74,98 86,82,104 87,84,101 81,76,92 128,118,122 116,105,100 117,108,104 112,105,108 49,45,58 55,50,66 56,50,71 52,46,67 52,46,67 49,44,60 60,55,73 64,60,82 65,61,83 66,62,82 61,58,73 60,58,68 59,57,67 60,58,70
50,42,48 39,33,40 52,44,52 93,85,91 40,28,33 86,73,81 49,37,49 46,34,48 27,23,32 17,14,20 31,27,36 30,23,33 31,22,35 47,40,52 118,112,117 13,36,92 35,43,71 162,158,169 207,204,208 204,202,203 201,199,200 205,202,206 209,203,210 205,198,201 207,197,196 201,201,209 213,205,213 202,200,196 168,125,119 160,129,121 145,110,111 169,112,111 203,160,156 193,188,187 161,118,114 220,213,211 216,202,202 152,83,70 215,197,194 154,156,156 106,106,118 132,120,110 132,119,112 141,135,128 119,108,101 133,121,109 124,113,106 127,115,103 133,121,111 129,121,110 136,125,120 153,144,136 128,119,111 125,116,108 131,120,115 153,142,137 118,109,103 157,148,142 143,134,128 109,100,94 124,115,109 107,98,90 106,97,91 105,99,94 77,73,82 93,87,94 121,112,123 67,62,78 55,51,73 55,51,71 60,57,72 55,53,63 63,59,70 74,70,81 90,87,91 110,104,109 112,107,106 107,103,97 119,108,101 117,108,102 122,116,111 112,106,101 113,106,106 101,93,99 104,97,100 122,115,118 120,113,116 120,113,116 107,100,103 104,99,98 110,105,102 117,112,111 131,126,123 116,110,103 114,110,102 104,100,92
76,71,68 41,37,46 33,29,38 26,23,29 18,15,19 27,21,26 39,28,35 66,58,66 29,21,27 26,20,27 37,30,40 28,25,31 28,22,29 29,24,26 68,57,82 15,35,88 25,35,69 135,133,143 205,200,202 210,205,204 204,197,197 204,202,203 207,202,204 127,89,83 202,190,195 124,72,71 196,149,154 202,198,192 200,199,190 206,192,194 137,62,62 233,197,189 202,170,156 136,75,68 205,194,201 190,188,189 210,202,208 212,207,209 163,168,167 82,88,105 120,114,107 128,117,112 134,126,115 128,119,115 116,111,99 128,119,113 139,128,121 141,129,117 140,130,120 128,119,111 123,114,108 132,123,117 128,119,113 138,129,121 131,119,107 145,135,125 119,113,106 127,118,112 116,107,101 131,122,114 134,128,121 112,106,99 127,123,115 99,95,89 96,94,95 103,98,100 112,107,106 153,148,147 105,103,99 98,93,90 112,106,101 104,98,93 106,99,97 118,112,107 127,121,114 144,138,131 130,124,119 114,110,104 125,119,114 115,109,104 126,120,115 132,126,121 144,135,129 96,87,83 111,105,98 119,113,104 100,94,85 111,105,98 113,104,98 110,101,95 107,101,94 136,130,123 104,95,91 127,118,112 139,130,124 131,122,116
85,74,81 101,94,97 35,32,38 32,29,33 27,24,28 37,31,36 40,32,40 35,27,35 45,37,43 44,36,42 47,41,48 27,21,28 27,20,23 166,153,146 52,38,43 17,36,85 27,37,71 116,116,128 202,200,201 206,196,195 155,133,125 209,203,210 208,201,201 195,160,145 160,136,128 166,137,131 213,179,177 205,177,168 143,76,65 194,161,161 227,200,193 218,197,193 207,198,194 211,206,205 203,196,199 206,201,203 207,202,201 154,149,148 97,90,104 112,106,97 127,121,112 120,112,101 112,106,99 118,109,103 116,107,99 119,113,106 129,118,113 116,106,96 136,127,119 127,118,110 127,121,116 137,128,122 131,122,118 138,129,123 142,127,116 128,116,106 139,133,126 139,133,126 133,127,120 139,130,124 108,102,95 144,138,131 113,107,100 137,131,124 111,105,98 105,99,94 114,108,101 108,102,95 105,99,94 116,110,105 97,93,87 115,111,105 122,116,111 120,111,107 127,121,114 116,110,103 127,121,114 137,131,126 122,116,111 121,115,110 139,133,128 111,105,100 103,94,88 101,95,88 102,96,89 99,93,86 101,95,88 113,107,100 94,88,81 121,115,108 100,94,87 122,116,109 113,104,98 125,116,110 132,123,117 108,99,93
61,53,61 68,60,68 54,48,55 27,21,26 19,16,20 53,47,52 41,34,37 59,52,55 91,81,82 131,119,121 95,85,84 31,21,25 44,32,32 108,97,104 53,49,60 17,32,77 25,35,71 105,105,117 204,201,205 204,199,201 158,116,103 209,194,204 168,120,118 199,181,176 129,91,81 131,101,100 206,201,200 203,202,205 202,200,198 199,201,198 203,203,203 206,206,206 204,204,204 201,201,198 207,205,206 203,200,204 157,159,175 80,86,105 108,104,96 132,126,119 111,101,91 130,124,115 149,138,133 134,128,121 128,119,111 122,114,103 124,115,107 119,113,106 132,128,120 141,135,128 109,103,98 139,130,124 154,148,143 129,123,118 123,114,108 125,116,110 120,114,107 148,142,135 120,114,107 116,107,101 109,103,96 119,113,106 125,119,112 114,105,99 124,115,107 167,158,152 129,123,116 118,112,107 116,110,103 146,140,131 133,127,122 114,107,105 126,120,111 156,150,143 100,94,87 111,105,98 121,112,106 109,100,96 122,116,111 106,100,95 118,112,107 125,119,114 126,120,113 118,109,103 111,105,98 134,125,119 104,95,89 106,97,91 102,96,89 115,109,102 121,115,108 100,91,85 103,94,88 108,99,91 104,95,89 123,114,108
89,78,85 94,82,87 105,93,95 87,73,78 93,81,81 110,98,98 116,102,102 119,106,103 118,102,100 112,95,96 112,98,98 109,96,93 131,113,108 136,110,98 128,103,86 20,31,71 26,37,77 100,100,108 206,199,202 207,202,204 148,89,82 159,107,102 216,199,189 209,197,197 206,199,197 205,200,202 203,197,202 202,200,201 205,203,204 204,201,205 210,205,207 207,202,204 207,202,204 204,199,201 204,199,201 156,156,164 84,81,110 129,123,118 119,113,108 136,132,124 111,105,96 144,135,131 117,106,101 125,119,112 123,114,108 110,102,91 121,112,104 121,110,107 121,112,106 116,110,101 113,107,102 125,119,112 137,128,122 138,129,125 125,119,114 135,129,122 128,122,115 134,128,123 124,115,109 113,104,98 120,111,105 142,133,127 106,100,93 122,116,109 99,90,84 104,95,89 104,98,91 116,110,105 128,119,113 116,107,101 108,99,93 101,92,86 89,78,71 102,93,85 102,96,89 114,108,101 107,96,89 96,85,80 104,93,88 123,112,109 114,105,101 115,106,102 121,112,106 125,116,108 101,95,86 100,94,85 109,100,94 119,108,103 124,115,111 143,139,133 149,140,134 181,172,166 170,164,157 173,164,158 162,153,147 151,142,136
133,122,119 138,129,123 159,149,148 53,43,42 31,21,22 114,103,100 107,96,91 101,90,85 116,105,100 116,107,101 108,97,94 96,85,82 58,48,47 81,71,70 134,125,119 128,118,117 19,37,75 85,92,117 83,81,91 186,185,188 201,198,202 203,200,206 204,202,203 204,202,203 204,201,205 205,202,206 204,201,205 205,202,206 204,202,203 204,201,205 204,202,203 204,202,203 205,200,202 202,197,199 162,164,189 87,89,105 94,88,83 118,107,102 117,108,104 133,127,120 141,136,122 121,115,108 135,126,120 138,134,126 158,149,143 157,153,145 125,119,112 133,127,120 141,132,126 123,114,108 144,135,129 114,105,99 137,128,122 134,125,119 130,124,119 134,128,121 140,134,127 122,116,109 108,99,93 128,119,113 135,126,120 129,120,114 114,105,99 128,119,113 118,109,103 126,120,113 118,112,105 113,104,98 125,112,105 125,116,108 99,90,82 94,83,76 102,91,84 110,101,95 122,113,105 120,111,105 122,107,96 111,97,81 156,142,128 171,156,145 190,177,170 201,192,186 177,168,160 164,155,147 135,126,118 117,106,99 103,94,90 120,114,109 115,109,104 98,92,87 118,108,107 122,112,111 122,113,109 121,112,108 115,109,102 101,95,88
124,115,109 115,106,100 117,107,106 87,80,80 13,6,9 114,105,101 108,99,93 114,105,99 121,112,104 141,132,124 121,115,108 118,112,107 26,21,20 133,128,125 132,126,119 133,127,118 120,116,106 59,72,98 31,32,62 46,47,68 80,72,80 130,127,133 204,203,206 204,201,205 205,202,206 204,201,205 205,203,204 204,202,203 205,203,204 208,206,207 207,205,206 200,197,203 202,202,202 148,149,154 72,77,101 112,106,99 101,94,92 100,91,85 124,113,108 108,99,93 135,126,120 139,130,124 144,133,126 114,105,99 116,105,100 115,106,102 118,109,101 114,105,97 120,111,105 120,114,105 118,109,103 125,116,110 137,128,124 139,130,124 151,142,136 146,137,131 130,121,115 123,114,108 136,127,121 144,135,129 122,113,107 131,122,116 132,123,117 135,126,120 123,114,108 120,114,107 116,110,103 125,114,109 87,76,69 104,95,87 158,149,141 158,148,138 192,177,168 128,116,106 124,115,109 115,104,97 115,99,93 104,92,82 105,90,79 111,96,87 125,112,105 97,88,80 111,100,93 112,99,92 104,93,88 101,90,85 94,88,83 117,113,107 104,98,91 118,107,102 101,90,85 119,106,99 137,124,119 137,121,115 142,133,127 126,120,115
124,115,107 139,130,122 120,114,109 97,90,88 23,18,17 121,116,113 113,106,104 100,93,91 118,112,105 118,112,105 123,116,116 44,42,43 25,19,24 118,112,117 86,80,87 67,63,74 58,56,68 60,57,74 60,58,80 67,63,87 38,34,54 29,29,55 74,75,94 87,87,97 197,196,201 203,201,202 204,199,201 204,202,203 204,201,205 203,200,204 206,200,205 207,202,204 150,160,180 77,80,100 121,110,105 113,111,109 128,114,114 131,120,117 141,132,124 142,133,127 129,119,118 110,100,99 109,98,95 128,117,112 139,126,119 128,117,114 123,110,103 116,107,99 141,132,126 116,107,101 138,128,118 159,147,137 136,120,107 144,127,117 123,112,105 131,122,116 122,111,106 114,105,99 111,102,96 114,105,99 129,120,114 107,98,92 131,122,118 137,128,124 130,121,117 142,136,131 115,109,104 116,110,105 129,123,118 116,110,105 108,102,95 134,128,123 106,100,95 117,108,104 122,113,109 150,139,134 138,127,122 139,128,121 96,85,78 126,115,110 104,93,88 125,116,110 117,108,102 115,104,99 130,119,114 108,99,93 115,109,104 108,99,91 134,113,100 146,115,103 81,60,49 77,65,53 73,58,47 97,81,75 103,90,83 113,104,98
