104,120,58 70,85,32 66,74,10 89,98,29 90,97,38 112,117,54 77,82,37 95,105,27 97,107,44 55,65,2 94,104,51 96,109,39 132,141,70 103,103,42 110,114,56 93,103,50 128,126,66 54,58,4 17,36,87 18,41,93 90,96,115 143,141,149 198,195,199 194,192,193 203,200,204 198,196,197 197,195,196 204,201,205 197,194,198 200,197,201 203,199,208 166,168,184 61,64,102 57,58,106 51,55,107 52,55,116 52,60,108 84,100,152 74,99,154 76,96,151 87,102,157 95,103,131 168,161,120 153,143,76 167,138,75 163,158,128 210,205,204 207,202,204 204,202,203 203,200,204 208,205,209 201,198,204 198,191,194 81,100,149 96,110,49 92,99,42 110,113,62 71,79,26 107,121,62 104,111,63 74,86,23 60,71,11 71,84,32 130,130,71 99,98,46 82,86,32 88,90,48 55,57,11 88,92,36 82,91,35 68,70,17 113,88,60 108,98,60 65,74,18 73,84,28 74,84,31 107,119,56 79,87,23 96,100,42 88,95,38 81,95,38 57,71,14 97,113,42 66,77,21 57,67,14 74,83,27 97,104,45 77,88,28 125,140,74 50,64,5 63,74,16 79,92,20 65,75,12 112,121,65 60,70,19 59,66,18 65,69,11 62,67,2 66,76,13 74,82,29 64,67,18 57,60,11 86,91,30 111,116,51 79,88,28 54,60,19 106,118,53 98,113,49 43,56,2 63,73,20 72,83,25 89,100,42 83,91,52 46,51,29 121,128,126 255,255,235 255,255,211 255,255,218 255,255,212 255,255,204 255,255,203 255,255,204 255,255,204 255,255,204 255,255,207 255,255,204 255,255,204 255,255,203
86,96,29 91,107,47 101,110,41 74,86,21 110,114,58 82,86,30 83,90,33 102,110,46 76,83,24 63,70,11 119,129,64 65,74,14 78,89,17 65,75,10 65,75,24 44,57,5 88,109,45 62,82,37 16,37,85 19,39,92 86,92,113 121,119,129 193,190,194 212,210,211 215,212,216 209,207,208 215,213,214 205,202,206 202,199,203 205,203,204 188,186,196 60,59,101 51,56,105 50,55,104 50,54,106 54,56,112 60,53,94 54,56,97 85,103,161 81,99,157 83,99,151 85,98,157 58,58,111 202,205,216 174,184,192 204,203,208 202,200,201 210,208,209 204,202,203 201,198,202 205,202,206 201,200,205 194,184,185 93,108,151 134,145,87 100,109,53 56,58,14 76,85,29 68,82,23 91,98,52 64,71,23 52,59,4 94,101,42 100,92,56 92,84,50 54,53,15 93,88,56 91,93,38 60,65,4 79,84,37 100,98,51 112,102,53 71,74,23 65,78,24 71,87,25 81,95,38 64,75,15 97,105,41 68,70,13 58,62,0 68,74,22 83,90,42 75,87,8 59,70,12 96,106,53 92,103,47 54,62,9 58,68,15 78,93,27 82,96,35 68,70,24 51,60,4 79,89,36 74,82,29 68,76,25 51,58,12 73,80,32 67,74,26 62,73,3 51,58,12 75,82,36 86,95,37 53,60,3 117,122,61 76,84,33 111,119,68 69,77,26 121,132,76 67,77,26 66,76,25 77,87,34 78,87,39 34,35,25 72,69,73 73,66,64 72,71,76 63,65,92 96,113,135 255,255,223 255,255,198 255,255,199 255,255,197 255,255,199 255,255,199 255,255,199 255,255,199 255,255,198 255,255,200
64,72,19 90,102,53 83,93,30 71,87,14 50,54,0 59,68,0 81,88,29 108,113,48 75,77,22 100,104,35 101,104,53 92,99,42 90,94,36 74,86,11 78,90,13 90,93,44 91,90,34 66,68,13 14,37,89 17,40,96 82,87,113 123,121,131 214,211,215 203,201,202 193,190,194 201,198,202 203,200,204 200,194,199 199,193,198 208,205,209 108,104,140 52,57,106 49,58,112 49,56,109 49,56,111 49,57,103 124,69,65 117,77,83 75,97,158 138,146,205 135,145,181 154,152,130 57,59,73 162,163,182 204,202,203 204,202,203 208,206,207 209,207,208 205,202,208 203,199,208 205,202,208 193,192,197 198,191,189 93,110,155 116,131,76 62,70,19 69,71,29 71,79,28 82,90,26 76,82,32 84,90,38 114,122,69 59,66,11 75,67,33 115,98,61 100,84,42 118,114,77 61,62,12 65,72,13 74,86,23 64,64,3 125,127,52 96,107,37 46,56,5 56,73,8 42,53,11 83,95,32 64,73,17 69,71,14 77,80,18 58,61,12 103,108,61 78,88,23 88,98,35 48,59,3 74,82,29 79,87,36 112,122,71 68,75,29 90,97,51 86,90,34 89,95,45 62,74,27 62,74,27 75,83,32 67,72,27 59,68,20 79,86,40 74,81,24 80,86,36 57,64,20 52,61,3 99,106,51 62,70,8 56,66,13 83,90,42 62,64,20 72,86,29 121,129,76 57,65,12 83,91,38 37,43,16 58,58,53 81,80,71 96,92,86 93,88,85 87,80,80 73,74,79 51,86,138 255,254,182 255,251,193 255,250,187 255,246,186 255,246,185 255,245,186 255,245,188 255,242,185 255,240,186
62,62,17 56,56,11 115,119,63 74,80,28 73,81,19 101,112,42 85,94,34 97,106,50 104,111,36 137,143,64 60,64,8 56,63,8 79,83,29 55,64,6 64,74,11 98,103,40 63,67,11 73,75,22 13,37,86 16,40,98 73,79,107 109,107,115 209,206,210 205,202,206 196,193,197 205,203,204 203,200,204 205,199,204 205,199,204 202,201,206 65,67,108 47,54,107 48,57,109 48,55,108 60,55,110 116,61,77 159,82,49 208,144,98 117,64,66 138,158,202 145,162,182 184,174,105 97,90,47 113,111,135 204,202,203 209,207,208 205,203,204 210,208,206 208,205,209 203,200,204 203,200,204 210,204,209 203,198,197 98,116,154 127,147,92 87,97,19 87,91,53 64,72,21 68,69,21 89,95,43 69,72,23 72,76,22 144,148,65 80,76,30 130,114,11 161,143,27 95,78,27 96,101,56 72,80,27 121,137,75 71,76,15 89,91,36 79,91,28 72,83,23 69,79,26 66,73,25 97,104,45 75,72,17 57,59,17 137,144,85 59,67,16 101,108,60 80,89,33 74,82,31 51,60,16 66,73,25 55,62,14 45,53,2 123,130,73 97,102,41 55,60,15 58,65,19 69,80,24 59,68,12 69,72,37 98,101,52 59,66,20 65,71,30 69,74,31 60,65,20 74,76,34 51,52,15 89,93,39 88,92,34 49,54,11 55,55,21 74,76,34 62,70,17 85,93,40 111,115,61 113,120,63 72,77,41 73,72,65 86,82,74 94,90,84 94,90,84 100,93,91 106,96,95 55,67,100 218,199,174 242,224,180 242,224,182 237,219,177 233,215,171 229,208,167 227,206,165 223,201,165 220,198,162
46,48,2 69,70,20 108,115,56 63,75,12 51,62,2 72,81,37 105,115,62 65,73,22 88,96,34 155,163,99 93,97,39 72,79,20 140,148,97 67,77,26 51,59,8 53,60,1 97,100,40 115,120,48 25,40,83 18,38,93 70,76,106 102,100,110 197,194,198 203,200,204 205,202,206 193,191,192 210,208,209 204,201,205 205,199,206 202,203,208 54,57,95 46,58,111 55,53,102 49,56,111 99,59,78 156,60,47 143,61,59 136,60,49 150,63,47 150,144,169 136,158,201 170,173,165 167,149,47 72,68,104 204,204,201 207,205,206 205,203,204 207,205,206 208,205,209 200,198,199 201,198,202 207,201,208 210,210,207 101,115,154 79,98,50 114,126,51 69,69,28 67,70,21 87,80,39 72,71,35 82,82,52 124,104,74 85,72,38 115,112,61 100,90,37 106,96,45 138,130,38 84,83,47 87,96,36 86,97,37 95,95,52 91,91,50 76,83,35 72,79,33 83,92,36 75,79,39 61,62,12 60,62,18 70,72,28 55,62,18 63,68,25 67,72,29 60,65,18 55,64,6 76,82,41 40,52,3 94,94,62 72,86,25 92,86,50 68,63,12 84,77,34 53,59,9 57,70,16 70,76,24 95,94,56 52,49,23 71,75,19 106,108,62 90,99,43 66,71,28 70,70,27 99,96,56 59,59,16 101,96,14 68,73,26 114,116,63 72,76,22 95,102,47 79,86,31 79,83,25 60,64,10 47,50,19 77,72,74 97,92,89 95,88,86 98,92,87 54,47,45 59,55,66 81,89,96 105,106,109 165,154,139 162,150,138 158,148,136 153,143,131 121,109,97 112,96,81 112,95,69 130,113,87
70,74,36 47,49,21 54,59,14 67,77,14 67,75,24 54,71,0 78,86,33 74,81,26 95,103,52 59,66,18 62,68,18 84,92,30 41,50,2 70,79,31 76,85,39 53,60,3 70,72,28 71,70,34 27,37,71 18,38,95 62,70,102 98,96,106 198,195,199 208,206,207 198,195,199 212,210,211 210,208,209 207,204,208 205,202,208 204,204,212 85,90,127 49,56,109 58,50,106 77,53,89 157,111,43 150,61,50 78,52,82 60,54,98 111,63,77 155,105,59 145,156,194 152,163,190 197,172,54 65,65,91 202,203,206 205,202,206 205,199,204 203,200,204 204,201,205 203,201,202 196,193,197 201,200,203 200,202,202 106,125,158 42,54,16 109,117,64 124,119,80 87,92,45 134,120,62 75,63,33 108,79,55 98,84,66 102,95,95 64,55,28 99,93,16 108,99,25 157,144,96 71,64,33 97,104,56 68,68,23 96,82,37 79,75,27 76,82,32 49,52,1 87,88,40 68,63,35 156,155,99 71,71,30 57,58,21 67,69,27 60,56,21 76,74,41 99,103,45 127,132,69 93,95,22 68,70,15 69,71,18 86,71,31 113,69,57 126,80,62 105,74,53 113,77,48 94,60,26 53,53,21 91,90,52 52,45,27 73,67,31 81,76,33 59,59,14 67,71,33 59,57,26 68,67,31 47,41,16 103,84,68 65,69,11 84,85,35 60,62,20 88,91,40 56,58,14 71,65,31 116,118,65 61,58,43 81,79,77 94,90,84 94,89,86 98,92,87 97,91,86 94,88,95 80,81,84 83,87,100 146,140,131 146,140,131 146,140,133 143,134,126 102,94,83 126,115,100 121,107,93 125,111,95
86,87,50 53,54,17 71,69,49 64,66,22 83,87,29 48,64,4 81,92,36 44,52,1 76,84,33 72,77,32 69,71,25 62,68,16 50,61,3 42,48,19 71,80,32 76,85,29 81,88,29 59,61,8 22,38,74 16,36,91 41,51,85 98,96,108 203,200,204 203,201,202 200,197,201 205,202,206 200,198,199 209,207,208 207,204,208 203,200,204 75,93,106 63,50,114 100,51,54 141,70,53 168,103,62 88,50,82 136,70,54 145,82,49 79,51,80 79,56,94 129,91,97 151,157,197 194,174,56 154,169,157 149,157,189 190,190,200 199,198,203 191,188,192 202,199,203 204,201,205 203,200,204 204,201,205 199,193,198 104,125,162 66,73,29 58,64,35 102,88,70 63,49,31 105,79,56 138,115,86 102,71,52 102,97,113 99,102,113 42,35,38 82,74,61 71,65,42 69,60,43 141,130,137 70,69,42 150,132,90 139,116,74 57,51,3 82,86,28 75,82,23 73,75,20 91,82,37 69,60,15 80,75,34 60,62,20 81,84,35 65,58,38 63,58,26 61,61,18 71,65,29 85,83,25 80,81,31 67,69,25 90,75,39 99,70,64 75,51,43 77,51,41 84,53,43 103,75,62 108,87,74 140,129,124 55,48,21 83,71,45 100,87,55 98,90,56 63,61,32 84,80,59 58,55,31 88,78,54 109,93,78 69,62,21 66,59,30 72,69,43 72,70,41 71,63,41 73,63,41 72,69,27 88,79,75 94,87,85 97,93,87 95,89,84 98,92,87 97,91,86 92,82,81 86,84,92 94,102,109 144,135,129 139,133,124 142,137,139 137,131,122 85,81,71 44,36,25 66,57,40 80,69,52
100,100,57 87,86,34 65,66,27 137,146,86 91,101,38 54,65,23 98,103,56 68,70,26 47,51,11 67,73,23 73,73,30 75,76,39 89,96,23 61,66,23 74,79,36 72,76,22 90,92,39 136,139,90 26,39,69 17,37,92 32,46,87 95,94,109 202,199,205 203,200,204 200,197,201 208,205,209 200,197,201 208,206,207 200,198,199 205,200,199 81,84,122 79,56,57 159,79,45 159,62,42 102,53,86 122,61,54 156,73,56 157,88,73 139,82,24 105,60,57 53,56,103 70,79,122 165,121,79 163,122,95 195,192,209 177,179,193 177,174,180 206,205,208 203,200,206 200,197,201 204,201,205 206,206,206 202,197,196 114,134,160 102,105,70 85,76,45 168,154,136 76,62,44 134,103,95 107,75,70 126,95,83 95,102,127 91,90,93 43,38,37 40,37,41 66,63,69 69,62,62 108,100,106 99,101,59 145,121,68 93,66,30 90,78,48 81,78,27 63,67,13 78,83,22 92,85,46 104,85,58 105,98,71 67,71,31 62,59,35 73,64,47 80,73,44 62,51,48 80,64,47 71,59,29 53,48,20 71,65,31 92,78,64 39,21,18 63,39,33 79,58,47 93,72,68 212,198,198 183,171,176 199,185,190 181,166,157 73,57,44 74,55,41 90,74,57 80,69,50 75,66,51 83,73,61 53,42,25 83,63,56 82,65,39 85,62,47 98,87,70 50,41,26 64,52,42 60,47,42 90,75,66 89,76,71 95,88,86 94,90,84 94,90,84 98,92,87 98,91,89 88,78,77 87,85,93 108,109,114 123,117,112 132,128,120 121,119,127 125,119,112 111,107,97 43,34,28 73,65,52 73,63,51
115,111,74 73,70,28 66,65,29 77,84,29 69,76,32 50,57,11 66,66,23 141,145,89 61,64,15 71,72,33 83,81,48 62,57,43 100,99,47 79,81,37 115,118,58 74,71,31 83,85,32 80,80,35 33,40,65 14,39,90 25,39,91 94,97,108 191,188,194 204,202,203 212,209,213 201,198,204 201,198,204 203,200,204 205,203,204 200,198,199 101,86,117 148,66,46 131,67,52 84,65,67 117,62,60 213,160,119 98,63,68 73,59,85 113,82,72 151,123,110 179,169,170 182,181,184 152,152,162 132,143,156 172,180,185 201,202,207 208,206,207 205,202,206 203,200,204 201,198,202 191,188,192 204,204,201 214,212,210 137,141,170 84,56,43 94,63,44 106,76,48 122,102,82 219,194,177 118,82,72 100,69,57 94,107,135 87,85,109 96,95,98 96,92,112 98,94,116 119,114,132 92,91,84 98,101,68 167,132,105 130,106,84 84,69,49 76,66,42 64,55,28 113,94,55 115,102,68 157,132,113 67,56,39 43,41,12 80,74,51 73,58,47 84,64,46 91,65,55 112,86,72 83,65,46 94,83,64 56,42,24 90,69,67 63,46,38 69,49,40 67,46,33 156,142,155 119,110,125 91,84,96 90,81,94 178,166,180 224,206,215 227,210,213 117,95,89 114,80,62 143,93,62 101,73,62 83,66,58 73,51,45 76,51,32 96,69,53 73,54,40 83,69,55 67,49,44 78,60,57 102,85,75 94,78,74 93,87,82 97,91,86 95,89,84 95,89,84 90,84,79 88,83,82 78,77,92 129,124,126 138,133,130 82,89,101 24,47,81 123,129,130 112,108,102 32,22,21 34,23,16 34,21,14
88,83,44 75,69,33 89,89,44 83,87,31 53,53,19 49,50,11 69,71,25 63,63,20 76,75,39 61,56,24 52,45,25 83,73,61 94,89,46 52,50,17 85,89,22 60,56,21 82,79,39 68,64,27 35,38,60 12,37,88 24,38,88 93,96,105 196,193,199 207,205,206 202,199,205 205,202,206 207,204,208 207,205,206 204,202,203 212,213,216 112,85,109 148,64,51 114,76,80 115,115,125 175,132,128 208,174,156 203,190,187 204,194,212 206,193,201 202,190,192 201,193,199 194,191,197 184,185,190 123,135,159 79,88,113 115,115,125 207,204,208 210,204,209 209,206,210 208,205,209 207,204,208 204,202,203 208,206,207 145,149,178 134,106,95 135,100,75 134,103,80 95,70,51 99,77,57 144,107,92 147,116,93 99,103,118 85,86,109 107,106,109 109,107,117 112,110,120 117,113,103 80,71,63 92,90,70 121,87,67 70,47,32 59,43,26 126,106,86 81,64,40 145,115,89 134,115,90 89,59,44 92,76,61 64,57,37 85,75,51 93,74,62 155,129,108 95,63,47 127,100,84 71,52,36 94,80,66 85,66,52 72,51,49 79,61,60 78,60,57 78,55,42 90,81,94 121,114,128 117,112,128 103,95,114 107,97,117 133,119,132 213,198,208 136,111,110 141,100,82 204,138,81 203,141,101 82,61,48 79,58,47 86,59,43 133,102,90 96,75,64 75,55,48 78,57,55 96,76,69 99,79,70 70,54,48 89,80,76 93,84,80 95,86,82 94,84,83 86,80,75 91,86,83 69,71,85 133,127,132 111,109,119 68,75,100 35,56,95 109,114,124 119,113,108 33,21,21 36,23,18 36,23,18
83,76,47 94,87,60 43,37,12 70,64,41 47,45,12 82,92,14 87,94,37 83,83,40 79,82,22 97,94,52 64,56,32 93,79,65 65,51,22 66,57,40 79,87,34 79,67,30 84,68,55 100,83,73 43,44,65 15,38,92 20,36,86 94,97,106 198,194,203 203,198,200 198,195,199 204,201,205 201,198,202 198,196,197 202,199,203 198,201,208 78,96,136 121,132,161 144,151,165 196,192,201 201,200,203 206,198,204 209,204,206 201,199,197 193,191,189 201,199,200 203,198,200 205,200,202 207,205,203 124,127,136 174,176,190 196,194,202 203,202,205 205,202,206 209,206,210 207,204,208 207,201,208 202,196,201 201,193,201 149,154,178 74,53,49 99,71,58 125,93,79 105,78,73 252,232,200 168,131,105 174,128,102 155,134,111 81,72,55 81,76,46 69,65,55 62,62,57 218,216,198 86,75,42 69,64,21 124,98,88 96,76,69 76,60,47 89,68,53 74,54,36 124,99,80 89,66,51 123,95,84 68,47,36 63,47,30 93,72,49 70,48,42 112,86,72 72,44,31 70,44,30 78,60,55 66,50,44 59,42,32 73,53,44 62,42,33 122,105,97 62,44,41 112,108,128 48,43,59 90,81,96 96,92,105 107,99,118 113,106,120 75,66,77 216,204,206 77,62,42 104,55,56 137,72,33 218,138,99 96,72,66 86,62,56 100,73,68 126,101,100 84,61,58 116,95,91 57,36,36 54,37,43 94,80,82 50,39,36 50,39,36 87,75,75 86,76,75 91,82,78 92,86,81 63,66,84 133,127,120 115,109,100 124,119,121 124,124,121 124,119,118 113,106,104 36,24,24 34,23,18 33,22,17
59,44,24 67,48,32 59,45,29 54,40,24 56,46,22 55,59,19 72,70,52 84,69,49 48,46,13 78,71,44 69,58,43 110,91,77 126,107,84 90,79,62 62,65,30 69,52,24 67,46,35 114,97,69 62,62,74 18,32,96 17,36,85 95,100,110 200,193,203 206,201,203 203,201,202 204,201,205 198,195,201 198,195,199 208,204,213 178,181,190 88,99,126 81,94,122 70,82,106 71,77,96 211,207,216 212,209,213 203,200,204 202,199,203 201,198,202 203,200,204 198,193,195 202,197,199 202,200,201 199,199,199 202,199,203 194,191,195 201,198,202 202,199,203 208,205,211 208,205,209 210,204,211 209,203,208 209,199,200 156,157,178 106,80,84 133,98,85 146,114,100 109,100,96 93,72,68 165,126,94 159,108,82 105,77,39 96,82,39 80,63,39 97,93,104 82,72,73 85,75,53 100,86,61 76,55,32 105,79,69 84,59,56 84,60,54 108,82,72 70,44,32 81,58,43 72,52,45 67,44,41 76,55,44 94,68,54 116,85,73 84,59,58 76,48,48 79,52,47 107,76,68 71,47,39 59,41,36 84,62,56 73,47,37 66,44,38 60,39,37 112,98,115 113,107,130 83,76,79 81,69,69 87,80,80 115,103,117 70,63,73 112,105,117 124,113,120 164,147,150 147,129,124 132,110,102 152,113,101 222,201,190 240,216,208 211,187,179 117,93,85 97,77,68 147,132,123 54,37,38 45,31,36 39,27,29 46,32,34 80,66,68 52,40,42 50,38,38 95,82,79 94,83,80 54,57,75 122,111,104 129,124,112 128,122,113 132,126,117 125,116,110 103,93,92 51,39,39 53,40,37 69,56,53
67,47,38 78,61,51 87,68,56 82,63,47 64,49,29 56,42,24 80,66,66 130,108,102 64,56,32 109,91,70 91,77,63 82,67,56 83,63,54 79,64,53 89,79,57 79,60,44 104,84,77 103,81,73 65,55,59 16,34,92 18,38,91 91,93,109 183,176,186 203,197,202 197,195,196 195,192,196 200,197,203 207,204,208 211,207,216 185,184,187 128,127,142 170,172,188 204,206,220 199,199,209 202,199,203 207,202,204 207,205,206 204,202,203 198,195,201 202,199,203 193,187,192 192,186,191 202,199,203 204,204,204 205,203,201 196,192,201 175,178,187 199,199,199 200,199,204 193,193,203 159,156,199 209,208,225 216,206,205 151,152,182 124,99,98 141,106,91 140,109,90 94,81,74 78,60,59 157,121,99 137,99,78 126,92,74 96,67,34 84,52,38 120,97,68 79,55,31 144,113,105 100,72,61 106,73,62 121,93,82 78,49,45 94,65,61 75,46,42 89,60,56 110,83,76 79,61,56 82,61,59 93,70,57 129,101,88 101,73,62 101,74,69 123,96,89 100,74,64 76,52,46 60,42,39 64,48,44 98,80,75 117,93,85 112,90,84 131,110,106 118,107,114 73,65,71 78,51,44 63,48,39 103,91,93 70,59,66 47,39,47 84,77,87 51,44,56 99,87,99 102,91,98 94,83,92 98,81,84 137,123,123 126,109,110 168,150,149 255,252,235 255,251,235 67,54,47 60,45,53 61,47,52 48,34,39 38,24,29 38,24,29 38,24,29 67,53,55 82,69,66 85,71,76 45,43,53 111,99,87 111,101,91 105,93,81 120,108,98 105,92,85 68,55,50 59,46,43 59,43,39 58,42,38
64,48,44 74,56,51 74,57,49 73,56,46 86,66,57 84,67,59 79,62,54 112,88,80 71,61,49 82,72,60 62,47,38 106,84,76 129,105,97 102,82,73 72,57,46 71,52,38 88,59,53 102,72,71 67,54,49 13,36,90 15,38,92 91,92,111 173,169,180 211,205,210 208,206,207 205,203,204 203,201,202 203,201,202 205,203,204 202,200,201 200,198,199 205,202,206 204,201,205 203,200,204 204,201,205 204,202,203 207,202,204 209,203,208 204,199,201 200,197,201 188,185,189 195,189,194 195,189,196 202,201,204 198,198,210 199,204,212 75,76,135 114,115,163 178,178,217 80,76,137 143,146,182 131,128,186 215,203,208 146,151,175 154,133,122 180,142,121 133,117,100 135,117,112 87,71,58 147,109,92 148,106,93 119,87,71 77,50,34 77,56,45 51,34,24 78,63,52 96,75,64 138,110,101 127,99,88 113,89,81 79,58,54 100,79,77 92,72,65 123,104,92 116,97,83 97,81,77 107,94,89 148,133,122 152,135,125 142,127,118 142,126,122 142,126,122 125,112,109 118,104,104 102,90,90 85,75,74 74,63,60 65,56,52 65,59,54 61,55,50 63,54,48 49,37,27 66,47,33 74,62,52 58,46,46 57,46,53 48,42,37 58,48,47 146,134,139 57,43,56 76,62,77 74,62,76 56,46,64 100,92,111 103,95,114 114,106,125 138,126,142 255,246,247 69,58,55 70,56,61 62,47,55 52,38,43 54,37,43 47,30,36 40,23,26 71,55,53 66,50,46 83,67,65 62,51,48 52,39,34 63,50,45 52,36,30 52,36,30 52,37,28 61,45,39 62,46,40 62,46,40 62,46,40
85,64,60 76,56,49 83,66,58 71,53,48 78,65,62 56,43,38 64,45,33 101,76,57 73,54,42 106,88,83 93,75,72 88,66,58 104,77,72 82,60,54 70,43,36 75,43,29 141,106,91 137,104,93 53,35,32 13,34,82 17,40,96 81,84,104 145,141,152 203,200,204 202,200,201 205,203,204 205,203,204 204,201,205 204,201,205 204,202,203 202,200,196 202,202,202 197,195,196 200,198,199 206,205,208 208,207,212 215,211,222 207,205,217 204,200,209 200,199,204 139,138,184 144,145,195 188,193,219 68,67,109 110,108,148 153,157,190 111,111,177 94,96,152 61,60,131 166,169,205 74,69,137 193,191,213 210,201,214 149,155,176 92,72,63 147,109,88 134,111,98 114,87,82 81,56,55 117,96,83 90,72,69 94,78,74 57,40,41 69,55,60 80,70,74 80,73,76 102,90,90 102,91,88 87,76,73 78,67,64 68,59,55 68,59,55 71,62,58 65,56,52 62,55,53 65,58,56 62,55,53 57,52,49 62,56,51 64,55,51 81,72,68 86,76,75 92,82,81 113,104,100 116,110,105 116,110,105 117,108,104 122,113,109 114,103,98 107,96,89 107,94,87 78,63,52 60,43,33 47,34,29 50,38,40 49,37,49 99,87,117 113,102,127 240,229,236 79,65,78 36,24,36 68,56,68 40,31,46 90,85,103 86,82,104 99,93,116 103,97,120 111,102,117 56,46,50 46,32,32 85,71,73 54,42,44 60,46,48 55,41,41 43,26,27 73,57,53 56,40,34 63,47,41 58,42,38 55,42,39 66,50,48 71,55,53 71,55,51 77,59,56 76,58,55 95,77,72 65,47,42 80,62,57
69,49,40 65,44,33 87,67,60 69,53,51 63,53,57 42,29,26 81,60,49 111,89,71 177,155,158 77,57,67 71,51,61 103,79,85 161,125,96 166,122,82 175,127,84 214,159,116 206,152,114 164,117,85 107,74,49 20,35,78 20,40,95 63,71,89 131,127,138 199,199,199 201,201,201 202,202,202 206,205,208 208,204,213 199,198,203 204,201,205 210,207,211 206,204,212 204,202,200 198,199,202 174,175,209 184,188,203 94,95,154 136,138,179 88,83,124 190,190,200 140,145,210 180,189,243 137,143,185 115,115,168 181,183,199 104,103,134 137,141,156 178,179,198 189,191,205 189,192,203 199,200,203 201,198,204 205,198,208 148,157,168 59,59,69 48,45,51 53,47,54 44,37,47 30,27,31 48,45,49 46,43,49 53,46,56 51,47,56 55,51,62 68,62,67 81,76,75 99,92,90 116,109,107 116,109,107 117,107,106 113,104,100 117,108,104 124,115,111 118,109,105 116,107,103 111,102,98 118,109,103 118,109,101 118,109,101 114,105,97 114,106,95 107,99,88 113,105,92 113,105,94 123,115,104 125,116,108 115,106,98 109,100,94 116,107,101 93,84,78 61,48,41 50,34,28 52,34,29 48,35,30 45,35,34 45,37,43 107,100,114 105,97,114 108,100,117 80,71,86 39,27,39 38,29,40 66,57,68 82,73,86 104,96,115 102,96,117 103,98,114 63,54,65 62,50,55 76,62,62 126,112,112 38,26,26 73,59,59 60,46,46 69,55,55 56,40,38 55,38,39 59,42,43 49,35,35 50,36,36 52,39,36 75,59,57 83,67,65 83,64,66 86,69,70 87,70,71 63,47,43 82,66,62
76,54,48 67,47,40 76,53,54 55,41,43 32,21,14 57,40,32 95,74,63 74,56,53 87,69,80 86,67,81 75,59,76 89,71,80 97,72,55 91,64,57 91,60,50 128,88,63 207,153,115 217,160,118 197,143,107 24,33,74 19,39,96 57,67,85 123,119,130 209,207,208 208,208,205 206,205,208 207,206,221 186,187,206 172,174,190 190,191,221 135,135,174 97,96,131 205,206,211 167,168,187 106,107,166 173,181,197 200,206,236 117,114,197 143,140,185 201,201,201 112,112,167 109,108,170 198,200,197 202,202,210 195,194,199 198,195,199 200,198,199 203,198,200 202,197,199 202,199,205 201,198,204 207,201,206 207,198,209 149,158,171 112,109,124 75,66,79 108,102,109 79,76,82 63,56,68 62,55,69 58,54,63 61,52,63 63,57,64 90,84,89 110,101,93 114,103,96 135,126,120 137,128,124 142,133,129 125,116,112 128,119,113 103,94,88 115,106,100 129,120,114 110,101,95 124,115,109 113,108,96 120,115,103 133,128,116 114,109,97 122,113,105 137,128,120 123,114,106 127,118,110 115,106,100 122,113,107 120,111,103 122,113,107 104,95,89 106,97,91 123,114,108 123,112,105 75,60,51 60,47,40 129,123,118 55,48,48 74,68,73 81,74,84 100,91,102 73,65,73 43,33,37 55,48,46 76,69,67 79,72,75 63,55,63 62,53,64 81,75,80 43,33,34 56,43,40 52,36,32 57,44,41 55,41,41 88,74,74 60,48,48 53,39,39 60,46,46 69,55,55 60,46,48 74,60,62 61,49,49 45,33,33 68,56,56 79,67,69 74,62,67 66,54,59 67,55,60 46,36,37 57,47,48
43,33,32 51,41,40 43,36,36 60,48,48 121,99,79 178,136,96 168,130,93 54,41,36 97,82,90 53,40,50 52,38,53 64,50,55 73,53,44 64,47,39 83,65,60 79,58,54 91,63,50 135,101,83 151,112,80 34,43,84 16,39,95 42,53,84 112,110,120 200,200,200 202,201,204 189,188,193 103,100,154 132,135,184 194,198,238 73,74,135 111,114,173 96,93,151 199,199,194 176,174,194 95,94,154 192,197,205 181,182,205 201,201,213 205,205,215 203,202,205 178,174,206 181,179,201 200,199,202 205,202,208 203,200,204 202,199,203 205,201,210 202,199,203 190,188,189 205,203,201 195,193,194 203,201,202 206,199,209 150,159,170 99,102,113 118,106,106 120,113,113 116,109,109 98,91,94 68,57,64 85,78,78 128,121,119 128,119,115 124,115,109 114,103,96 130,119,112 131,120,113 145,134,129 145,136,130 124,115,109 135,126,120 138,129,123 129,120,114 143,134,128 156,147,141 146,137,131 116,107,99 115,106,98 114,105,97 104,95,87 124,115,107 117,108,102 141,132,126 117,108,102 112,106,99 120,111,105 125,116,108 109,100,94 107,98,92 114,105,99 114,108,101 124,115,107 89,77,67 92,81,74 116,110,103 79,74,71 53,51,52 86,83,87 91,83,91 53,43,44 72,63,59 64,53,46 146,140,131 95,89,84 71,61,60 69,62,62 143,136,136 62,55,53 66,55,52 162,149,144 69,57,57 48,36,36 93,81,81 61,49,51 43,31,31 57,43,43 66,52,54 83,69,71 75,61,63 105,93,93 122,110,112 70,60,64 108,100,108 68,64,73 81,74,86 67,60,74 58,54,67 76,72,85
