102,142,244 110,150,252 128,167,255 179,214,255 193,227,255 177,213,255 175,213,255 171,210,255 162,203,255 160,203,255 159,202,255 158,199,255 162,203,255 161,202,255 153,194,255 154,195,255 154,196,255 153,195,255 155,198,255 240,242,255 255,250,210 255,243,207 255,246,210 255,240,201 255,241,205 255,243,207 255,232,196 255,234,198 255,237,201 255,240,209 255,241,205 124,114,104 107,102,104 111,104,107 118,111,114 115,108,111 112,105,108 115,108,111 116,109,112 191,175,169 255,232,196 255,236,200 255,238,199 255,242,203 255,233,197 255,233,199 255,246,212 255,240,206 253,226,190 255,245,209 255,245,209 255,241,205 255,230,194 255,239,200 255,249,210 255,235,196 255,240,202 116,109,112 124,113,108 255,241,207 255,237,198 255,239,203 255,240,204 255,239,203 255,241,202 255,237,198 255,245,206 255,242,203 255,236,200 255,241,202 255,235,196 251,225,186 255,244,203 255,238,200 255,235,200 255,242,207 255,236,201 255,231,195 255,237,201 255,239,202 255,244,207 255,239,203 255,232,193 255,234,198 252,246,237 98,143,255 93,138,250 92,137,249 92,136,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250
100,139,246 107,145,255 102,140,252 108,143,247 160,199,255 165,204,255 165,199,255 163,199,255 160,201,255 165,206,255 159,202,255 156,199,255 155,198,255 155,198,255 155,196,255 158,199,255 162,204,255 165,207,255 160,201,255 254,249,251 255,242,205 255,244,208 255,239,203 255,239,203 255,244,205 255,242,203 255,237,201 255,236,200 255,241,205 255,236,205 255,241,207 124,115,107 108,101,104 115,108,111 118,111,114 115,108,111 115,108,111 114,107,110 116,109,112 204,189,180 255,233,197 255,241,205 255,241,202 255,246,207 255,232,196 255,236,200 255,246,210 255,247,211 255,245,206 255,247,208 255,244,205 255,240,201 255,232,196 255,242,203 255,242,203 255,235,196 255,242,206 120,110,114 117,106,101 255,239,205 255,235,196 255,245,206 255,248,209 255,242,203 255,246,210 255,243,207 255,244,208 255,245,209 255,229,193 255,245,206 255,241,202 255,230,191 255,231,190 255,239,200 255,237,201 255,238,202 255,231,195 255,233,197 255,230,194 255,241,205 255,242,205 255,232,196 255,236,200 255,247,210 255,250,228 98,139,248 139,163,251 157,179,255 93,136,249 92,136,253 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
96,138,254 93,136,249 102,136,243 102,136,243 100,139,246 106,138,246 107,139,247 101,142,253 119,159,255 161,201,255 164,204,255 167,209,255 168,210,255 170,213,255 160,201,255 166,197,255 170,198,255 151,192,255 147,172,253 255,245,227 255,234,198 255,241,202 255,241,202 255,245,206 255,240,201 255,239,200 255,239,200 255,233,197 254,228,189 255,233,199 255,234,203 122,113,107 109,102,102 116,106,107 118,108,112 121,109,114 115,105,106 118,111,111 115,108,108 229,213,196 255,233,194 255,244,205 255,247,208 255,233,194 255,230,194 255,239,200 255,248,209 255,248,209 255,233,194 255,242,203 255,241,202 255,241,202 255,234,198 255,234,195 255,240,201 255,229,193 255,239,202 123,109,114 120,110,111 245,225,193 255,236,200 255,242,203 255,244,205 255,245,206 255,244,208 255,248,212 255,238,202 255,236,200 255,237,198 255,238,199 255,238,199 252,225,189 250,222,184 255,243,207 255,233,197 255,244,208 255,247,211 255,248,209 255,237,198 255,246,207 255,246,209 255,243,207 255,241,205 255,246,205 255,244,205 99,141,255 255,251,207 255,255,212 116,142,216 93,136,247 92,137,247 92,137,249 92,137,249 92,137,247 91,136,248 93,138,250
96,136,252 94,137,236 255,254,214 177,162,140 112,133,212 255,249,215 245,235,213 114,137,202 95,138,247 103,145,251 105,147,253 101,144,253 103,144,253 109,155,255 109,147,255 255,251,218 255,250,202 122,148,226 255,245,220 255,246,206 250,223,187 255,237,198 255,245,204 255,238,197 255,230,192 255,251,214 255,249,212 177,159,138 255,238,203 255,239,202 248,227,200 120,111,105 111,104,104 113,106,106 114,107,107 115,108,108 113,106,106 117,107,108 116,106,107 236,221,201 255,238,202 255,241,202 255,238,199 255,235,196 255,237,198 255,234,198 255,247,208 255,240,201 255,241,202 255,232,193 255,244,208 255,237,201 255,231,195 252,225,189 255,230,194 252,225,189 255,234,197 116,102,102 117,107,108 248,228,198 255,238,202 255,239,200 255,239,202 255,235,195 255,238,202 255,236,200 255,230,194 198,173,143 251,224,192 254,227,191 253,224,191 247,220,186 244,218,179 255,240,201 255,240,204 255,247,209 255,249,207 255,245,206 255,241,202 255,244,205 255,242,203 255,248,209 255,251,212 255,249,204 255,248,204 255,247,228 255,250,210 255,247,203 184,193,218 98,134,247 93,136,247 93,136,247 93,136,247 93,137,243 96,136,252 211,227,255
153,169,248 161,180,242 255,248,210 193,171,153 181,182,214 255,253,214 205,190,170 178,183,209 105,128,209 92,140,251 95,138,249 95,138,249 95,138,249 94,140,245 100,141,254 255,253,218 255,254,214 230,227,233 255,255,223 255,248,212 255,247,211 255,240,201 255,247,206 255,252,208 255,246,202 255,250,208 255,241,203 198,183,163 251,228,197 255,238,202 255,242,217 118,112,107 111,104,104 114,107,107 117,107,108 113,103,104 115,105,106 116,106,107 116,106,107 249,234,214 255,243,207 255,234,195 251,225,186 255,235,196 255,233,197 255,232,196 255,244,208 255,233,194 255,239,203 255,231,195 255,241,202 255,237,198 255,229,193 255,230,194 255,240,204 255,232,196 252,228,193 121,107,107 115,105,106 239,220,193 255,229,193 255,234,198 255,238,202 255,234,194 255,242,203 254,228,189 255,238,199 156,131,101 236,210,185 255,233,196 255,230,194 251,227,192 244,217,181 255,240,204 255,246,207 255,247,204 255,252,212 255,244,205 255,234,195 255,239,200 255,246,205 255,242,201 255,242,201 255,249,205 255,251,208 255,249,208 255,252,212 255,248,207 245,242,229 90,138,247 93,138,250 92,137,249 93,136,249 95,139,254 224,227,249 255,241,219
255,252,208 255,246,202 255,245,204 255,244,203 255,249,205 255,254,212 149,135,119 185,174,167 127,126,119 163,182,233 95,136,247 97,138,249 95,138,249 99,136,253 106,139,244 255,253,209 255,251,206 255,247,210 255,246,200 255,251,204 255,247,206 255,247,203 255,244,203 255,246,200 255,248,204 255,252,210 255,247,210 134,120,102 255,246,214 255,241,207 255,239,219 119,113,108 111,104,104 113,106,106 118,108,109 115,105,106 111,106,105 114,107,107 114,107,107 250,235,213 255,238,199 254,228,189 255,241,202 255,231,192 255,232,196 255,233,197 255,241,205 255,237,198 255,234,195 253,227,188 255,240,201 255,237,198 255,230,194 254,227,191 255,230,194 255,231,195 251,227,192 119,108,105 113,106,106 246,227,202 255,231,195 255,232,196 255,237,198 255,235,195 255,242,203 255,231,192 255,241,202 255,237,201 255,230,191 255,231,195 252,225,191 252,228,193 247,221,182 255,237,198 255,246,203 255,240,193 255,244,206 255,241,202 255,237,198 255,232,193 255,238,202 255,242,203 255,246,205 255,241,201 255,247,206 255,247,206 255,249,208 255,246,205 255,251,220 92,140,247 91,138,252 93,137,252 98,135,243 191,202,231 255,240,197 255,240,193
255,250,207 255,248,207 255,252,208 255,248,204 255,242,197 255,255,215 141,127,113 129,121,110 131,126,125 255,249,212 110,143,246 100,138,248 95,138,249 97,138,251 109,141,237 255,254,207 255,247,206 255,246,205 255,248,204 255,247,203 255,250,210 255,250,208 255,242,198 255,244,203 255,247,206 255,252,206 255,254,215 130,120,108 197,185,159 255,254,219 251,233,212 118,112,105 111,104,107 113,106,104 117,107,108 117,107,108 113,106,106 114,107,107 114,107,107 255,242,217 254,227,191 255,233,194 255,231,192 254,228,189 255,236,200 254,230,193 255,241,204 255,234,198 255,237,198 253,227,188 255,239,200 255,238,199 255,231,192 255,230,191 255,235,196 255,231,195 255,237,201 115,106,100 112,105,105 255,234,207 255,232,196 255,233,192 255,238,197 255,246,207 255,239,200 255,230,191 255,238,202 255,234,195 255,234,195 255,229,193 250,223,189 255,229,195 242,216,175 255,241,200 255,241,198 255,240,189 255,252,211 255,240,201 255,240,201 255,237,198 255,239,200 255,246,207 255,245,204 255,246,202 255,252,211 255,244,206 255,251,212 255,250,205 255,250,208 122,167,255 121,166,255 116,155,255 109,142,243 255,251,204 255,250,193 255,239,194
255,248,207 255,248,206 255,250,205 255,243,196 255,250,208 255,243,202 138,126,114 128,120,109 132,124,111 143,134,119 255,250,221 123,127,140 94,139,247 100,143,244 115,141,217 255,249,205 225,206,169 234,214,182 255,247,203 255,250,206 255,255,209 255,255,208 255,246,200 255,247,201 255,253,206 255,254,211 255,255,216 128,123,111 128,118,106 241,226,204 228,209,193 116,110,103 109,102,102 113,106,106 117,107,108 118,108,109 112,105,108 112,105,105 115,108,108 255,246,222 255,238,199 255,232,193 255,235,196 255,238,199 255,231,195 249,222,188 255,247,213 255,237,201 255,240,201 255,230,191 255,238,199 255,233,194 252,226,187 255,230,191 255,233,194 255,236,200 255,238,202 111,103,92 107,102,101 251,230,205 255,237,198 255,239,198 255,238,197 255,242,203 255,241,202 255,237,198 255,237,198 255,238,199 255,239,200 255,231,197 249,222,186 255,238,199 246,220,181 255,240,199 255,245,198 255,248,199 255,252,211 255,238,199 255,239,200 255,234,195 255,231,192 255,244,205 255,246,205 255,245,206 255,241,202 255,239,203 255,249,209 255,247,206 255,242,197 161,202,255 163,203,255 136,171,255 102,137,241 255,241,195 255,244,200 255,242,192
255,253,213 255,252,212 255,249,204 255,243,196 255,249,205 255,253,212 136,126,116 130,122,109 130,122,109 125,117,104 137,128,111 119,128,153 98,142,248 98,142,246 136,152,202 255,255,205 206,189,161 201,182,159 255,250,206 255,249,205 255,249,209 255,250,209 255,242,198 255,241,197 255,249,207 255,252,210 255,254,222 129,123,114 129,119,107 137,128,113 196,182,166 121,115,108 116,106,110 116,106,107 114,107,105 114,107,107 114,104,108 118,108,109 116,106,107 248,231,203 255,234,198 255,236,200 255,235,196 255,234,195 255,236,200 245,218,184 255,245,209 255,238,202 255,235,196 255,231,192 255,238,202 255,234,198 250,223,187 255,233,194 255,235,196 255,232,193 255,234,197 116,101,92 114,104,105 255,241,215 255,231,192 255,230,191 255,234,195 255,241,202 255,237,198 255,234,195 255,241,202 255,238,199 255,238,202 255,233,194 250,223,189 254,231,191 247,219,179 255,236,196 255,245,200 255,244,197 255,251,210 255,238,197 255,246,205 255,238,197 255,240,201 255,246,207 255,242,203 255,240,201 255,242,202 255,243,207 255,247,208 255,241,200 255,239,197 127,156,226 104,147,246 105,144,249 165,203,255 255,243,205 255,247,204 255,239,194
255,250,210 255,250,210 255,244,203 255,242,200 255,248,204 255,243,205 132,122,112 127,119,106 130,122,109 128,120,107 129,118,113 117,132,187 95,141,244 98,144,247 184,189,197 255,250,210 255,249,208 255,249,208 255,248,204 255,254,208 255,249,207 255,249,208 255,247,207 255,242,203 255,242,202 255,249,209 252,233,206 127,123,106 127,119,106 132,124,113 167,156,139 123,114,108 115,108,108 113,107,102 118,109,105 118,109,105 116,106,105 116,106,105 116,107,103 252,235,207 255,237,196 255,237,198 255,232,193 255,231,195 255,233,197 252,225,191 255,244,208 255,240,204 255,240,201 255,233,194 255,236,200 255,231,195 247,220,184 255,236,200 255,237,201 255,242,203 255,242,203 116,99,91 115,108,106 255,248,224 251,225,186 255,236,200 255,234,198 255,244,205 255,247,208 255,230,191 255,243,205 255,244,206 255,232,196 254,227,191 243,216,182 250,226,191 245,217,177 255,237,194 255,240,195 255,251,204 255,253,208 255,244,205 255,238,194 255,244,204 255,246,207 255,245,206 255,238,199 255,249,209 255,245,204 255,243,207 190,170,140 255,246,205 255,240,205 124,139,173 108,151,252 136,176,255 181,222,255 243,237,228 255,242,197 255,235,190
255,251,210 255,254,213 255,247,205 255,247,207 255,251,206 255,253,216 130,120,110 128,120,107 128,120,109 129,121,110 132,120,108 108,137,205 97,143,248 99,143,247 236,231,217 255,254,211 255,255,214 255,252,211 255,248,204 255,255,210 255,252,213 255,250,210 255,252,210 255,250,208 255,246,207 255,249,210 225,208,180 130,121,106 127,119,106 129,119,109 147,135,123 123,114,106 116,110,105 118,111,109 108,101,101 116,110,105 117,107,106 118,106,106 118,106,106 255,238,212 255,244,203 255,231,192 255,234,195 255,233,197 255,234,198 255,233,199 255,239,203 255,240,204 255,241,202 255,231,192 251,224,188 255,234,198 255,232,193 255,238,197 255,246,205 255,235,194 255,247,203 116,100,87 117,107,106 255,245,221 255,230,194 255,235,196 255,237,198 255,238,199 255,231,193 255,234,196 255,242,203 255,240,201 254,228,189 246,219,183 245,218,184 243,219,186 245,217,179 255,246,201 255,242,197 255,247,200 255,254,209 255,245,206 255,232,191 255,240,200 255,244,206 255,245,206 255,237,198 255,243,203 255,247,205 255,246,207 236,214,180 255,249,207 255,246,208 168,168,180 127,168,255 158,199,255 145,181,255 203,210,235 255,240,196 255,234,190
255,249,207 255,252,210 255,253,211 255,248,206 255,251,208 224,209,173 129,120,112 130,122,109 129,121,110 132,124,113 128,121,101 103,137,244 97,142,252 99,143,249 255,255,219 255,247,207 255,250,207 255,243,203 255,246,205 255,252,210 255,252,210 255,246,204 255,247,203 255,249,208 255,247,208 255,239,200 192,175,151 130,120,110 128,120,109 125,116,101 132,120,108 120,111,105 114,107,105 115,108,106 91,84,82 116,109,107 116,107,103 118,109,105 116,107,103 247,229,199 249,223,184 251,225,186 255,231,193 241,217,193 255,239,200 255,231,195 255,244,205 255,237,198 255,239,203 255,238,197 255,234,193 255,238,197 255,238,197 255,245,199 255,250,204 255,233,192 255,244,199 121,102,88 117,107,106 241,226,206 255,240,201 255,239,195 255,245,201 255,241,200 255,238,197 255,238,197 255,244,203 255,240,199 255,240,199 252,226,187 249,222,186 240,213,179 236,209,173 255,247,206 255,243,195 255,250,206 255,247,207 255,241,204 255,234,196 255,244,205 255,246,207 255,245,206 255,235,196 255,235,196 255,239,197 255,249,209 255,242,203 255,242,203 255,240,200 228,214,185 131,176,255 108,150,254 99,143,249 159,176,248 255,245,193 255,247,199
255,249,207 255,245,203 255,241,202 255,248,208 255,250,209 175,158,132 131,123,110 136,128,115 104,96,85 134,125,117 124,114,102 102,140,250 98,141,250 95,139,243 255,249,211 255,247,207 255,251,210 255,245,208 255,249,208 255,249,207 255,252,210 255,249,207 255,245,204 255,246,207 255,245,206 255,234,198 168,150,129 133,123,113 134,126,115 126,117,100 128,118,108 116,107,103 114,108,103 118,112,107 118,109,105 117,108,104 117,108,104 117,108,104 116,107,103 246,226,196 255,231,192 255,229,193 210,199,180 146,145,148 255,237,202 251,224,188 255,248,209 255,230,191 255,236,200 255,238,194 255,247,203 255,245,201 255,241,202 255,235,191 255,249,205 255,235,194 255,252,206 124,106,87 114,107,105 203,189,173 255,239,200 255,241,202 255,241,195 255,248,204 255,245,204 255,230,189 255,239,199 255,241,201 255,239,195 252,226,187 244,217,181 244,217,183 243,216,180 255,244,203 255,244,197 255,246,201 255,242,201 255,242,202 255,246,207 255,246,207 255,245,205 255,245,205 255,248,209 255,238,199 255,240,198 255,242,202 255,247,207 255,240,203 255,243,197 255,239,198 98,144,247 101,143,249 109,151,255 147,175,255 255,248,198 255,255,209
255,250,209 255,254,213 255,239,198 255,252,206 255,248,207 143,129,104 129,121,110 130,122,109 118,110,99 138,130,119 133,121,109 98,141,250 100,144,248 101,144,245 255,250,204 255,250,208 255,250,210 255,251,210 255,253,210 255,255,212 255,254,211 255,248,208 255,248,208 255,249,208 255,249,208 255,246,205 156,138,119 132,124,111 131,123,112 144,134,112 130,120,110 117,106,101 118,109,105 122,113,109 118,109,105 118,109,105 117,108,104 116,107,103 120,111,107 252,232,200 255,231,195 251,225,186 253,226,194 202,185,157 255,239,198 247,220,186 255,239,203 255,245,209 255,237,198 255,236,192 255,240,196 255,254,210 255,243,199 255,238,195 255,249,206 255,242,201 255,247,203 131,114,90 125,114,111 221,207,193 255,242,207 255,232,196 255,241,197 255,250,206 255,245,199 255,240,194 255,246,201 255,249,207 255,239,200 254,227,191 246,219,183 250,223,191 251,224,188 255,235,196 255,244,197 255,242,197 255,249,201 255,247,208 255,246,207 255,252,211 255,250,208 255,249,209 255,237,198 255,234,195 255,244,203 255,247,206 255,248,207 255,246,204 255,245,203 255,245,198 100,141,250 105,148,255 98,141,250 101,136,236 201,185,179 199,188,181
255,246,206 255,242,203 187,177,153 189,179,155 184,173,158 109,102,100 99,96,102 106,103,109 101,100,105 98,99,104 91,94,101 79,106,175 76,107,181 101,144,245 255,252,201 255,251,210 255,247,206 255,246,204 255,248,206 255,251,208 255,239,198 255,241,200 255,240,199 255,244,203 255,244,203 255,249,208 142,126,109 130,122,109 130,122,111 166,151,131 129,120,112 113,104,98 117,108,104 118,109,105 117,108,104 117,108,104 116,107,103 117,108,104 118,109,105 255,233,198 255,233,192 255,231,190 255,237,204 190,171,155 255,234,194 239,212,176 255,235,196 255,246,207 255,232,193 255,232,193 255,237,198 255,240,201 255,242,198 255,230,196 174,150,115 255,247,206 255,245,204 133,116,92 118,109,103 214,198,181 248,226,192 255,232,193 255,247,206 255,247,203 255,247,206 255,238,197 255,240,196 255,234,195 255,244,205 254,227,191 252,226,187 251,224,192 249,222,188 255,233,194 255,244,199 255,238,192 255,242,195 255,248,209 255,244,205 255,246,205 255,242,203 255,241,200 255,232,193 255,233,194 255,237,198 255,237,196 255,247,206 255,251,206 255,237,196 255,236,184 99,142,251 99,143,247 99,143,249 94,129,218 75,88,116 76,88,112
255,241,203 167,158,143 72,86,107 76,88,112 78,90,112 63,75,99 75,84,107 76,88,110 73,82,107 73,82,105 74,89,107 73,85,107 53,74,109 99,145,250 255,248,197 255,247,206 255,253,211 255,243,201 255,252,210 255,249,207 255,248,209 255,237,198 255,248,209 255,242,203 255,245,204 255,249,210 141,125,108 129,121,108 132,124,111 202,185,161 130,120,110 114,105,97 117,108,104 120,111,107 117,108,104 118,109,105 120,111,107 118,109,105 120,111,107 255,234,201 255,234,192 255,234,193 255,235,200 183,167,154 252,226,187 254,227,191 255,238,202 255,232,191 255,240,199 255,234,193 255,242,201 255,245,204 249,223,184 252,229,187 240,214,175 255,242,201 255,237,196 147,130,106 118,109,103 190,174,157 216,196,164 255,234,195 255,240,204 255,244,205 255,238,196 255,235,193 255,244,203 255,246,207 255,237,198 250,224,185 254,227,191 255,237,203 250,221,186 255,231,193 255,241,201 255,226,182 255,240,197 255,246,205 255,233,194 255,242,201 255,248,207 255,242,201 255,240,201 255,233,194 255,233,194 255,235,194 255,245,204 255,235,196 255,235,193 255,244,205 108,144,241 100,143,242 98,143,244 95,133,218 76,92,117 76,89,115
255,238,202 84,82,83 76,90,111 72,86,109 56,70,93 140,148,176 44,53,78 75,84,107 76,85,108 75,84,107 73,86,105 74,87,106 38,54,92 97,137,224 254,232,196 247,225,189 255,242,205 255,246,206 255,244,201 255,250,208 255,237,198 255,238,197 255,233,192 255,244,203 255,239,203 254,228,189 139,125,109 131,123,110 130,122,109 222,205,181 127,119,106 112,101,96 117,108,104 118,109,105 118,109,105 118,109,105 121,112,108 120,111,107 122,113,109 255,247,210 255,239,196 246,224,186 241,217,182 183,167,152 233,211,173 255,236,198 255,244,204 255,244,203 255,238,199 255,233,194 255,248,207 255,237,196 255,244,205 255,237,192 255,241,198 255,246,205 255,244,205 157,140,112 127,116,101 220,206,181 197,178,151 221,197,160 255,233,193 255,246,205 255,243,201 255,238,196 255,248,204 255,245,201 255,244,205 255,234,195 255,230,191 255,234,196 255,232,196 251,223,183 255,237,197 255,236,194 255,239,196 255,241,197 255,244,203 255,239,198 255,239,198 255,240,199 255,247,208 255,235,196 255,240,201 255,237,198 255,241,200 255,249,207 255,247,206 255,239,199 92,116,174 70,89,136 66,92,136 66,87,126 82,94,118 76,89,115
250,241,214 75,88,107 74,86,110 58,66,94 137,145,163 238,248,255 113,121,151 55,64,87 76,85,108 74,86,108 71,83,105 71,83,105 41,52,79 75,89,110 79,89,109 77,83,113 255,244,201 255,246,204 255,241,200 255,242,201 255,248,209 255,238,199 255,238,199 255,238,197 255,248,208 255,242,198 139,128,111 132,125,109 131,123,112 239,220,195 127,119,106 113,104,96 115,106,102 118,109,105 118,109,105 117,108,104 120,111,107 122,113,109 122,113,109 255,238,206 244,222,184 213,196,172 202,182,152 206,186,156 213,199,172 157,144,121 255,248,202 255,237,196 255,237,198 255,240,200 255,240,199 255,238,197 253,227,188 255,238,199 255,246,206 255,242,200 255,242,204 172,155,129 206,185,158 202,182,150 209,188,161 214,193,168 203,182,157 255,249,213 255,248,207 255,239,198 255,240,199 255,241,202 255,233,195 255,234,194 255,226,191 252,225,191 255,232,197 243,215,177 255,231,191 255,232,191 255,240,197 255,245,203 255,242,201 255,235,194 255,237,198 255,242,203 255,237,201 255,232,196 255,239,200 255,235,196 255,244,205 255,243,201 255,238,200 255,242,200 114,110,130 74,91,113 75,88,114 74,87,115 148,161,191 73,86,112
189,185,179 71,84,101 66,77,106 118,126,158 210,216,233 209,216,230 173,179,207 66,74,104 70,82,104 69,81,103 70,82,104 71,83,107 42,53,82 71,83,105 71,83,105 73,85,107 255,247,210 255,237,196 255,234,197 255,248,208 255,242,202 255,231,192 255,238,199 255,233,193 255,237,198 255,234,191 133,129,112 131,123,110 128,120,109 146,135,116 131,123,112 113,104,96 116,106,105 118,109,105 118,109,103 117,108,102 120,111,107 121,112,106 125,114,107 255,231,196 242,220,184 193,174,149 207,190,164 224,207,181 223,209,182 141,133,120 255,249,212 255,251,216 255,252,210 255,253,212 255,253,217 255,255,218 255,249,215 255,252,218 255,253,219 255,253,219 255,255,221 238,219,194 195,176,149 219,199,167 238,221,193 229,212,186 230,211,186 255,254,224 255,237,200 255,245,208 255,249,207 255,242,202 255,251,214 255,237,202 252,227,197 255,233,202 255,233,200 252,228,191 255,231,188 255,231,187 255,231,190 255,251,208 255,238,197 255,238,197 255,238,199 255,237,198 255,232,193 255,233,194 249,223,184 255,233,194 255,235,196 255,241,201 163,154,146 157,149,136 96,99,117 75,86,115 75,88,114 77,90,116 160,171,200 77,88,117
80,83,101 70,82,106 103,115,139 243,249,255 239,244,254 236,243,255 236,242,255 153,162,185 47,59,83 74,86,108 70,84,105 57,73,100 42,53,84 71,83,105 77,86,109 45,53,81 78,87,112 83,91,111 87,86,103 255,242,203 255,242,200 255,240,196 255,234,193 255,239,203 255,239,200 255,236,198 135,125,113 125,120,106 128,120,109 128,120,107 139,133,124 150,140,128 242,226,195 244,226,196 235,219,186 246,228,196 247,224,195 255,235,204 254,232,198 255,239,203 228,208,176 212,189,160 206,189,161 218,201,175 221,207,180 129,123,100 191,178,175 255,243,204 254,231,191 255,237,198 255,236,200 254,227,191 253,225,187 255,231,193 249,223,184 255,231,192 255,251,214 221,199,165 213,197,166 207,193,164 253,237,206 226,213,181 235,223,195 129,118,111 236,217,190 255,253,212 255,248,211 255,246,209 255,246,210 255,238,204 255,241,204 254,227,195 251,228,197 242,217,187 255,231,187 255,231,190 255,231,187 255,252,210 255,238,200 255,232,191 255,236,200 255,233,197 255,239,200 255,232,193 250,224,185 255,231,192 255,240,200 255,238,189 79,87,117 77,90,116 66,79,105 68,84,111 74,87,113 80,93,119 201,212,239 77,88,115
67,74,97 93,104,133 235,244,255 219,228,241 228,235,249 224,233,246 219,226,249 229,243,253 111,122,149 59,68,93 56,68,92 56,66,100 36,47,76 71,83,105 69,81,105 42,53,84 74,86,108 73,86,105 72,73,94 255,250,212 255,239,199 255,242,200 255,240,198 255,235,200 255,239,201 255,239,200 130,120,108 125,120,106 129,121,110 124,115,107 115,109,104 177,165,153 255,242,201 248,226,190 255,234,199 245,221,184 251,224,190 255,231,194 255,231,192 226,203,163 216,197,160 198,178,146 207,188,161 215,196,169 208,191,165 130,124,101 69,65,85 250,237,214 254,227,191 255,238,200 255,231,195 254,227,191 252,225,189 247,220,184 250,222,184 255,232,190 247,228,189 203,184,147 204,184,154 214,194,164 219,199,169 210,191,164 228,211,183 65,60,59 152,133,117 249,226,186 255,234,194 255,233,193 255,241,202 255,234,198 243,219,184 223,199,166 236,211,181 230,205,175 247,222,178 255,231,190 255,236,190 255,252,210 210,191,168 209,191,170 217,200,176 222,204,185 255,235,196 253,227,188 255,231,190 252,226,185 255,240,198 255,235,190 78,89,118 75,88,114 69,82,110 106,119,149 75,88,114 74,88,111 152,163,190 151,162,191
82,88,118 188,198,232 182,190,222 173,179,211 212,221,232 193,203,223 166,175,218 166,173,208 148,154,194 46,52,73 86,97,126 63,70,105 52,60,90 75,88,107 71,83,107 47,57,93 74,86,108 74,86,108 58,56,80 255,236,196 255,239,203 159,148,157 156,151,153 197,191,198 255,240,196 255,240,198 129,119,107 127,119,106 129,121,110 124,116,105 116,107,103 178,171,155 255,238,208 119,108,103 171,155,138 175,154,129 121,110,105 174,160,142 247,226,185 234,215,176 201,184,156 207,190,164 207,193,168 204,189,167 202,188,159 120,114,91 71,69,89 173,168,170 222,206,175 250,227,187 251,224,188 251,225,186 246,220,181 252,229,189 255,236,196 240,219,178 220,204,171 201,185,152 203,183,151 192,171,144 199,179,149 197,178,151 215,196,169 79,75,67 132,118,102 255,230,189 255,230,189 255,231,190 255,231,192 255,230,194 236,212,179 237,213,178 246,219,187 244,217,183 247,219,181 254,226,186 255,236,196 255,241,197 208,199,210 217,215,227 216,209,223 193,183,203 255,231,190 252,229,189 255,234,196 255,231,193 255,236,198 255,231,194 119,132,162 74,87,113 70,83,109 181,194,220 75,88,114 81,95,118 170,181,210 69,80,109
191,192,213 133,145,178 103,114,156 135,142,177 242,250,255 160,166,196 131,141,186 131,140,179 123,126,162 39,46,58 64,70,100 46,52,80 56,62,92 56,68,92 64,75,104 47,56,95 73,85,107 73,85,107 57,57,83 255,239,199 255,235,204 211,207,220 152,135,125 215,211,222 255,239,198 255,238,198 130,121,106 125,118,102 130,123,107 122,117,105 117,108,104 120,111,103 182,166,151 119,113,106 122,111,104 138,128,118 118,108,107 121,111,101 243,221,185 226,204,166 209,190,163 212,198,171 225,208,180 215,203,177 216,202,173 117,110,92 74,72,94 70,69,86 107,100,100 207,188,161 212,191,166 247,225,187 246,224,186 205,184,157 216,196,166 217,202,162 203,187,154 209,193,160 212,194,162 196,178,148 208,191,165 213,196,172 204,188,157 94,85,79 108,94,80 249,226,186 255,235,194 255,232,191 255,234,195 252,229,189 240,216,181 241,217,180 242,218,183 242,220,184 249,223,184 255,229,185 255,239,193 255,237,194 243,235,243 221,220,235 180,174,197 225,216,231 249,228,187 192,183,156 193,180,159 190,174,157 186,170,155 163,149,135 158,166,198 78,89,116 73,84,113 175,186,215 83,93,127 61,72,99 85,96,125 151,162,193
172,176,209 125,138,168 134,145,172 148,159,190 214,223,234 140,147,184 142,154,178 155,163,195 83,87,127 70,77,102 60,68,116 71,80,121 97,105,137 64,74,94 77,88,119 59,68,107 75,87,111 71,82,109 45,54,79 96,100,115 101,103,119 175,157,156 123,94,88 199,190,203 254,235,198 243,222,179 128,121,105 130,120,108 120,116,108 118,116,112 107,106,109 112,111,116 113,110,116 110,109,114 111,110,115 110,104,109 120,111,105 116,106,105 164,150,132 228,209,174 219,196,165 223,206,171 224,204,172 230,212,182 228,209,182 114,107,89 72,70,92 70,69,86 74,70,90 74,70,79 148,142,137 140,134,127 101,93,99 76,70,65 147,141,132 167,153,137 210,192,160 203,185,153 214,194,162 205,187,155 218,204,177 226,212,185 230,214,181 113,104,98 87,77,67 255,231,190 255,233,194 250,224,185 254,228,189 241,217,180 238,213,183 171,167,161 161,162,167 163,163,171 161,162,165 126,121,123 165,166,169 159,159,169 165,171,188 228,223,239 160,152,160 238,231,245 243,230,207 93,109,138 92,110,134 92,110,134 92,108,135 100,106,136 155,162,199 75,88,116 81,94,122 138,149,178 109,121,145 72,82,102 127,138,167 167,179,203
