130,130,71 110,117,58 67,65,18 53,61,10 70,74,20 105,110,49 61,66,5 67,72,7 103,111,45 70,75,32 67,71,15 91,95,41 93,96,32 112,128,37 59,70,12 108,106,44 167,180,85 89,98,27 65,71,19 76,85,37 75,84,26 57,66,18 72,77,30 98,103,38 84,92,26 63,70,11 85,96,38 69,72,12 14,33,80 17,35,93 76,78,92 199,198,203 207,205,206 204,202,203 197,195,193 202,200,198 137,148,175 82,100,154 165,176,189 143,133,153 147,143,175 131,117,117 151,160,162 178,189,216 176,187,218 120,126,168 61,55,91 204,202,214 208,205,209 205,203,204 203,201,202 50,66,114 63,70,11 88,88,27 94,99,38 96,99,48 91,105,48 70,80,27 74,85,25 75,80,37 47,55,4 82,89,41 59,66,18 63,68,7 64,72,21 86,94,43 37,50,0 53,63,10 58,64,12 50,60,7 72,83,25 76,87,29 74,81,22 63,69,19 53,59,20 59,58,22 65,67,23 69,81,32 97,101,45 56,58,14 52,46,21 91,101,48 53,58,11 99,102,40 75,82,36 51,56,50 88,86,82 95,89,82 90,83,83 77,70,73 120,140,164 255,251,195 255,245,190 255,243,189 255,242,186 255,241,184
99,102,40 48,58,0 116,121,74 120,123,59 112,121,50 48,55,9 95,104,44 76,84,22 73,80,23 68,73,26 97,101,43 47,50,0 68,69,21 50,58,19 81,91,26 80,86,34 98,105,32 53,60,3 77,82,35 58,67,23 57,65,12 63,76,22 58,61,26 70,72,30 80,88,26 65,71,3 77,81,23 61,70,14 16,32,80 17,35,93 69,68,83 201,199,207 203,201,202 198,196,197 147,144,148 167,164,168 199,201,226 99,111,164 170,175,185 201,203,203 134,108,117 123,74,77 158,104,86 64,67,105 70,74,116 54,54,107 62,58,80 204,202,212 205,202,206 205,203,204 204,202,203 56,72,122 86,88,33 92,97,34 76,69,30 78,80,38 88,95,49 96,99,48 90,95,48 60,62,20 81,88,42 64,71,23 64,71,23 52,57,12 69,70,31 45,53,0 53,62,16 57,71,12 59,66,7 67,73,21 87,94,35 70,80,29 79,81,53 91,97,47 76,79,46 55,62,16 76,78,34 118,119,71 93,87,21 71,79,26 94,91,47 83,93,42 70,77,20 80,82,29 61,63,17 57,59,54 94,90,84 95,89,84 96,94,90 60,60,57 42,65,117 209,192,155 212,192,162 201,182,155 182,163,136 181,160,133
97,106,8 119,137,54 50,59,15 48,55,11 132,137,90 85,97,34 60,72,5 65,75,10 74,80,30 87,99,52 71,74,23 90,87,34 71,78,32 52,60,9 71,80,24 61,59,12 89,93,37 72,77,30 142,145,65 50,59,13 68,72,16 89,100,40 77,88,28 77,79,35 61,65,25 68,77,17 105,114,56 82,93,21 16,37,85 17,35,89 52,55,75 190,188,196 202,200,201 198,196,197 173,170,176 203,200,204 211,210,213 201,201,201 152,155,164 123,68,68 149,128,158 139,165,213 147,149,190 154,165,152 186,167,54 164,151,49 130,136,139 202,196,201 204,202,203 204,202,203 199,200,203 63,76,122 53,58,11 84,79,24 149,129,83 81,87,37 86,93,38 103,110,53 99,89,40 98,97,61 59,65,26 61,68,13 55,54,18 47,54,0 73,78,0 64,66,9 107,106,39 74,69,26 105,71,49 96,59,35 120,77,58 69,49,17 117,126,82 67,56,37 98,94,36 65,72,28 58,58,26 56,56,24 103,82,67 63,68,21 115,110,78 83,85,41 59,53,28 89,82,43 63,55,42 68,61,59 95,88,86 95,89,84 97,91,84 85,78,76 46,62,91 142,137,123 142,136,129 145,136,130 96,86,76 139,124,115
41,49,0 81,89,38 45,50,14 89,88,52 60,62,18 65,72,28 89,100,42 63,74,14 106,113,58 56,59,24 56,66,13 82,83,46 66,64,31 58,59,20 79,83,27 62,62,28 68,77,6 61,61,20 57,50,19 40,52,14 59,68,24 74,83,27 74,85,13 77,82,39 62,68,18 61,67,26 86,93,45 73,70,30 23,40,85 16,36,91 48,49,72 174,172,180 200,198,199 198,196,197 195,192,196 203,200,204 210,210,210 168,165,192 55,56,104 49,53,107 45,52,105 82,96,146 75,99,148 74,98,147 69,63,95 135,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 58,71,117 144,154,78 77,88,30 101,86,50 86,65,38 59,68,8 88,83,28 66,54,26 97,76,51 62,61,25 60,64,26 89,80,51 61,54,38 91,75,31 86,85,47 81,80,26 108,92,61 99,80,66 74,48,36 85,57,48 99,72,67 115,99,95 73,58,49 120,101,74 69,55,37 71,60,43 51,41,31 120,99,86 78,63,41 72,51,36 56,45,30 60,49,42 65,54,47 91,63,52 83,77,72 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 140,133,131 135,127,116 89,89,86 86,78,65
100,108,57 62,70,19 68,76,25 68,69,19 61,59,37 86,93,34 69,77,26 74,83,35 63,68,25 63,68,23 86,97,55 72,70,50 76,87,17 97,99,42 75,77,24 86,85,47 60,66,14 58,58,15 67,60,29 64,64,34 61,64,31 70,68,37 63,58,28 47,49,5 54,57,24 58,61,28 83,86,37 76,82,32 39,58,91 16,36,89 39,40,61 165,163,171 193,191,192 195,193,194 194,191,195 211,208,212 209,208,213 58,55,102 52,56,100 50,54,106 65,52,87 126,96,111 95,120,173 107,124,157 64,59,116 198,199,202 201,200,203 202,200,201 202,200,201 207,205,206 195,196,199 61,74,120 125,122,78 85,71,26 124,100,78 112,91,68 62,67,33 105,88,39 79,58,31 72,53,39 34,37,4 87,82,68 87,71,54 80,67,60 80,63,39 97,94,68 83,70,36 80,66,52 71,55,49 78,59,43 95,75,68 220,207,215 182,174,180 223,211,213 205,189,187 84,66,63 124,100,78 86,60,50 103,74,70 69,44,25 122,94,81 135,119,106 81,63,58 85,67,62 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 94,94,106 132,132,118 123,115,104 44,35,31
45,50,7 106,112,60 104,112,61 103,97,49 50,48,15 85,81,44 82,86,32 115,123,43 73,72,20 79,81,26 60,59,34 77,63,47 87,80,51 118,119,71 69,57,27 74,52,44 95,98,38 129,103,82 118,95,80 59,61,33 78,86,33 55,51,30 83,64,50 63,60,45 54,54,20 100,81,58 70,66,45 85,81,60 58,73,89 13,38,89 28,37,60 164,164,174 194,192,193 200,198,199 202,199,203 203,200,204 192,196,211 51,54,103 47,57,104 55,54,96 142,55,30 147,68,29 136,157,194 155,159,172 72,72,100 206,204,212 204,202,203 205,202,206 203,201,202 203,201,202 201,202,205 63,76,122 100,81,56 78,63,27 64,47,37 56,40,27 52,40,14 106,72,52 81,55,41 89,66,53 65,52,31 97,67,50 139,108,89 86,64,44 84,61,58 82,69,66 63,48,26 61,38,27 64,48,42 50,32,27 79,61,70 130,124,145 90,85,101 103,98,114 139,125,142 173,154,158 111,67,41 214,140,88 181,128,103 82,59,48 97,70,65 84,62,56 83,63,56 74,53,51 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 35,38,56 131,132,124 56,73,93 120,128,118 112,106,97 34,22,22
58,64,14 59,63,25 62,58,39 86,67,51 56,46,22 51,37,23 59,54,26 45,46,0 85,80,52 58,59,9 83,75,53 124,103,78 107,92,72 60,65,20 91,72,37 70,55,35 75,68,27 76,61,50 80,57,58 58,51,31 60,53,37 64,60,12 68,58,46 89,78,59 67,72,27 100,80,71 109,97,85 79,67,67 40,52,85 14,38,87 26,38,62 150,150,160 197,195,196 209,207,208 203,200,204 210,207,211 182,188,207 51,54,103 47,56,106 139,64,46 120,60,60 81,56,81 114,79,43 137,153,189 181,168,147 194,190,201 203,201,202 204,201,205 202,200,201 201,199,200 209,210,213 63,76,122 141,117,93 86,64,44 79,55,47 105,84,73 75,49,28 70,47,32 70,46,40 95,73,67 75,56,40 118,89,65 79,56,55 108,83,66 119,93,79 56,39,31 106,80,70 126,93,84 108,87,83 59,52,55 107,97,117 86,80,101 113,108,124 102,97,113 85,72,82 161,143,140 108,84,76 91,66,47 169,113,77 95,77,72 98,73,70 108,88,79 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 41,44,62 121,122,114 95,103,112 129,122,120 81,77,69 45,33,33
109,104,74 69,57,45 65,50,39 51,35,22 68,48,39 72,55,45 58,43,23 62,47,27 119,92,87 80,70,60 98,82,69 92,75,65 63,46,36 68,59,40 94,73,62 94,74,67 67,56,49 112,89,78 108,82,72 102,78,72 54,35,23 103,85,66 78,60,59 74,56,53 76,56,49 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 24,37,65 124,124,134 205,203,204 202,200,201 203,200,204 202,199,203 177,184,207 54,57,106 156,60,47 151,66,42 139,68,51 149,78,36 57,53,103 148,134,160 189,173,72 157,156,189 164,166,180 201,198,202 205,203,204 204,202,203 200,201,204 63,76,122 79,59,50 102,80,62 105,78,71 103,79,71 87,65,57 108,86,78 90,72,69 71,53,50 129,98,86 102,71,61 137,107,90 91,63,54 70,54,52 67,49,48 101,83,78 123,102,98 146,132,118 122,112,102 71,62,77 74,64,68 42,35,35 97,88,99 48,35,45 84,75,90 107,94,104 137,121,119 104,95,89 220,202,197 247,230,222 255,246,232 84,71,68 59,44,54 50,38,43 50,36,38 36,22,24 64,50,52 72,60,60 88,76,76 53,53,63 119,110,95 122,111,104 121,108,101 73,59,59 59,46,43
59,55,38 50,37,30 66,49,41 49,31,28 62,43,47 76,58,53 72,55,47 77,60,50 78,59,47 54,42,32 80,65,56 97,73,65 110,87,76 72,58,42 76,55,42 80,54,44 90,73,63 106,84,78 97,65,62 94,65,59 113,92,79 124,108,95 60,39,35 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 56,55,86 16,37,87 23,38,70 116,114,126 203,201,202 203,201,202 203,201,202 202,200,201 157,164,176 101,62,71 151,61,37 78,60,110 150,61,50 126,58,65 144,84,61 108,92,117 139,128,121 190,183,183 207,202,204 204,199,201 207,205,206 192,192,192 211,210,213 65,75,122 118,97,84 126,105,92 157,136,132 111,95,91 155,140,131 139,124,115 107,96,91 88,77,72 69,58,53 70,61,55 63,54,48 61,51,50 54,47,47 55,48,48 60,50,49 75,65,64 91,82,76 106,91,82 62,47,38 61,47,33 63,52,59 52,41,48 63,52,61 186,176,180 58,44,57 66,55,62 61,49,63 94,89,107 104,98,123 137,133,146 135,122,117 74,60,65 62,48,50 59,42,45 48,31,34 40,26,28 71,58,55 63,50,47 62,49,46 56,43,40 59,43,37 59,43,37 63,47,45 72,56,52
78,67,52 61,40,36 99,82,74 53,35,32 73,60,39 74,58,45 86,67,74 50,37,47 76,55,51 114,88,63 80,64,62 86,63,62 87,61,51 108,75,48 168,124,98 133,94,66 70,53,45 90,68,62 130,100,99 125,94,86 65,41,35 86,67,53 49,26,23 42,29,24 52,39,34 52,38,40 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 109,107,119 204,202,203 203,201,202 212,210,211 205,203,204 123,133,153 122,75,64 147,145,157 190,198,207 207,200,200 203,198,200 203,203,198 210,207,213 171,169,170 63,76,104 191,187,198 203,201,202 205,203,204 204,202,203 211,210,215 66,75,125 78,72,65 93,87,80 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 115,106,100 130,121,117 120,114,109 99,93,88 114,109,97 113,107,98 126,120,111 111,103,92 110,102,91 107,98,92 63,48,39 52,37,28 55,39,35 42,31,38 51,40,47 108,95,114 110,96,124 59,45,62 32,21,28 86,74,88 87,82,100 98,92,117 102,98,111 50,42,50 105,98,98 57,43,45 70,53,56 61,44,47 77,63,65 53,40,37 55,42,39 50,37,34 52,39,36 78,62,56 79,63,57 85,69,63 86,70,66
90,67,64 74,51,48 62,44,39 58,40,35 117,88,82 75,56,44 50,35,45 34,29,26 85,66,54 91,68,55 91,76,84 83,67,82 139,103,81 96,62,42 117,81,59 207,147,106 235,172,121 108,77,65 97,73,67 96,75,73 95,77,74 132,116,110 75,58,61 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 73,76,94 15,36,84 25,39,80 101,101,113 205,203,204 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 131,139,144 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 203,202,207 199,198,201 204,204,204 210,206,215 204,202,198 200,198,206 76,85,137 131,121,120 130,121,115 135,126,120 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,100 103,94,90 117,106,101 119,108,103 79,57,51 116,109,109 58,51,51 83,74,85 108,98,116 86,75,84 44,36,44 82,74,80 68,60,66 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,47,47 70,56,58 55,41,43 66,55,52 41,30,27 80,68,70 79,67,72 71,59,64 71,59,61
94,73,73 80,59,59 101,85,83 82,81,74 72,62,63 53,43,47 54,45,41 145,109,87 158,126,84 89,80,74 62,48,61 50,35,55 86,70,55 67,50,40 78,58,49 80,61,49 146,108,89 67,48,32 58,46,48 57,47,48 65,55,54 65,54,51 59,46,54 65,55,59 74,61,56 70,55,63 71,54,60 69,56,53 60,52,71 13,37,86 23,38,81 98,97,114 204,199,201 204,202,203 200,198,199 207,204,208 97,94,100 158,156,157 203,201,202 202,199,203 203,201,202 198,196,197 196,196,196 192,190,200 193,190,194 203,198,197 158,151,181 196,202,230 95,97,153 70,71,134 200,201,204 74,86,139 144,135,129 138,129,121 128,119,111 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,104,92 111,102,96 124,115,111 127,118,114 66,50,44 114,110,104 83,79,73 63,58,57 90,84,91 50,39,36 47,36,29 150,139,132 80,73,71 67,57,56 112,106,111 70,56,56 69,55,55 61,49,49 107,97,98 61,44,47 88,76,78 63,49,49 73,59,59 64,52,52 112,100,100 77,68,79 87,85,97 59,57,69 61,56,74
52,50,48 72,70,68 40,37,41 48,49,52 56,58,58 49,53,57 33,23,24 73,56,57 132,102,87 52,38,38 38,26,28 82,70,70 65,49,47 66,48,43 71,54,46 67,49,46 64,50,36 109,98,91 119,113,108 126,120,115 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 59,47,37 68,61,73 11,35,84 23,38,81 94,96,112 209,204,206 203,201,202 203,201,202 202,199,203 203,200,206 195,193,194 209,207,208 207,204,208 204,201,205 209,206,212 203,201,209 187,197,201 195,196,228 106,114,134 155,159,203 118,125,191 175,177,202 71,67,130 198,199,202 72,84,137 130,120,119 146,137,129 146,138,127 144,135,127 152,143,137 114,105,99 125,116,110 134,125,119 137,128,122 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,106,94 115,106,100 109,101,90 56,48,37 58,42,36 113,109,103 121,117,111 92,86,91 65,58,70 116,104,106 55,43,43 115,103,103 114,107,105 65,56,50 58,52,59 85,77,96 56,48,67 69,64,82 64,56,73 50,37,45 64,53,62 64,50,67 43,31,36 59,47,49 60,48,50 58,55,72 63,57,78 54,48,69 52,49,66
71,71,66 36,35,40 35,28,40 33,26,38 30,26,35 35,26,39 44,40,51 59,58,61 69,57,59 43,32,25 46,33,43 61,48,43 71,52,38 61,42,30 72,53,41 66,49,39 71,52,40 78,65,58 123,108,97 123,108,97 135,115,106 130,114,108 53,40,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 74,59,69 16,32,84 19,37,91 93,91,103 197,197,197 199,199,199 202,200,198 200,195,197 214,203,210 207,202,201 196,194,192 179,186,223 83,87,159 130,139,191 197,195,203 162,164,230 63,65,119 192,197,205 194,195,200 195,195,192 202,201,204 203,202,205 196,200,204 75,89,137 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,119 130,121,115 146,137,131 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,69,75 62,53,64 36,27,42 61,54,66 63,58,74 61,56,72 84,80,91 55,51,62 68,63,65 107,102,99 104,99,96 82,75,75 76,66,84 76,70,91 66,62,86 66,62,86 64,60,84 69,65,85 40,31,44 55,47,53 62,53,66 61,52,63 54,43,50 71,58,66 58,53,69 60,57,74 65,61,81 60,56,76
121,116,102 49,41,47 36,29,41 43,36,48 30,26,35 32,26,33 83,68,78 44,34,35 33,23,22 45,34,31 72,60,60 81,70,67 106,96,97 103,94,90 43,34,30 41,30,27 68,56,44 112,106,97 107,98,92 96,87,81 111,100,95 134,118,114 68,55,50 53,36,28 62,47,38 48,35,30 84,60,52 185,164,149 153,131,125 16,32,84 19,37,91 96,94,106 204,202,203 206,206,206 185,182,209 112,110,132 86,87,146 100,97,151 151,151,204 118,125,178 71,76,113 81,80,151 200,198,194 157,163,207 204,205,208 208,205,209 202,199,203 200,199,202 204,201,205 201,200,203 203,207,211 75,89,137 120,114,105 121,112,104 115,107,96 125,117,106 116,107,99 141,132,124 122,113,107 110,101,95 142,133,127 129,120,112 113,104,96 118,109,103 143,137,132 127,121,116 62,54,71 71,63,80 65,59,80 67,61,86 59,55,68 52,50,60 60,56,65 59,55,64 86,82,93 79,75,86 78,73,75 74,69,71 36,31,33 27,20,20 80,71,86 66,60,81 57,53,73 60,56,76 62,58,78 64,61,76 64,54,72 50,42,50 59,48,55 86,72,87 48,40,48 54,49,65 58,53,71 60,56,76 64,60,80 57,53,73
108,107,100 49,45,58 40,34,39 28,22,27 40,32,38 70,60,64 107,100,103 22,15,18 42,37,36 121,111,112 60,48,50 74,62,67 96,83,91 72,62,66 73,63,67 91,80,87 91,76,86 96,74,79 102,84,83 94,80,85 90,78,83 95,81,83 59,47,37 94,75,63 67,56,49 76,63,56 73,54,58 63,53,52 69,52,55 13,34,84 16,39,91 93,96,107 210,209,212 196,196,191 141,148,203 76,78,144 156,160,204 187,185,193 204,204,204 207,204,208 207,200,200 207,202,201 204,204,204 202,203,193 204,202,203 205,202,206 203,200,204 201,198,202 203,200,204 202,200,201 200,202,202 79,91,142 132,126,117 136,127,119 148,140,129 125,117,106 125,116,110 150,141,135 163,154,148 127,118,112 142,133,127 141,135,128 147,141,134 69,63,58 56,50,55 89,83,88 99,97,98 65,63,64 63,61,62 74,64,68 101,91,95 120,110,114 101,96,95 55,49,54 69,65,74 108,103,100 101,98,104 74,72,84 64,62,74 79,75,86 64,53,62 119,112,112 58,51,63 57,49,68 48,45,62 58,53,71 63,57,78 66,60,83 74,72,96 93,91,115 92,95,117 80,83,105 70,68,90 65,61,83 59,55,77 54,50,72
98,93,90 40,33,43 34,27,27 123,114,106 101,92,86 51,41,42 21,13,19 46,36,40 40,33,36 83,71,76 87,69,80 79,60,76 67,55,67 35,27,35 38,30,36 51,43,51 88,76,88 89,80,91 56,46,47 113,103,102 122,115,113 136,125,120 75,65,55 87,67,58 68,56,61 69,57,62 75,58,61 74,60,65 72,54,63 13,34,84 16,39,91 90,93,104 207,205,203 204,202,203 157,163,203 178,178,173 193,188,187 203,201,202 203,200,204 203,201,202 202,200,198 121,123,139 182,180,192 204,198,205 203,202,205 202,199,203 204,201,205 204,201,205 202,199,203 201,199,200 202,204,204 80,93,137 127,121,112 143,134,128 128,119,111 137,128,122 135,126,120 123,114,108 118,109,103 117,108,102 117,108,102 140,134,129 127,121,116 116,107,101 122,113,107 129,120,114 102,96,91 109,100,96 114,103,100 88,83,85 60,55,57 59,57,69 60,57,72 71,68,83 79,73,94 76,70,91 77,75,97 89,88,105 84,83,100 77,69,86 156,147,139 106,100,93 111,107,101 89,84,83 53,50,65 57,54,71 51,50,67 52,51,66 53,51,71 58,56,76 61,57,79 62,58,80 71,67,91 65,64,81 62,61,78 58,57,74
96,89,69 102,93,85 111,100,97 124,115,109 54,42,44 37,27,31 63,55,61 87,76,83 58,47,54 90,75,83 50,36,51 47,33,50 35,26,39 19,13,18 36,30,35 33,26,36 33,24,35 64,55,66 57,47,51 134,125,121 69,63,70 79,72,82 100,93,103 96,77,65 57,43,48 60,46,51 171,143,141 82,58,52 82,59,48 18,39,89 16,39,91 92,95,106 202,200,198 203,200,204 207,206,211 204,199,201 205,200,202 204,202,203 202,199,203 203,200,204 197,194,198 119,117,141 183,184,234 205,208,196 203,202,205 200,197,201 202,199,203 211,208,212 193,190,194 197,195,196 190,190,190 80,94,135 140,134,125 134,125,119 131,122,114 116,107,101 124,115,109 153,144,138 124,115,109 136,127,121 129,120,114 112,106,101 119,113,108 107,98,92 113,104,98 114,105,99 116,109,112 121,116,118 124,120,133 60,52,69 55,47,64 61,59,71 62,58,69 61,57,66 70,68,69 83,78,80 109,102,102 115,109,104 109,103,98 120,116,108 113,105,92 127,121,112 108,104,96 114,110,104 121,112,106 108,102,93 134,128,119 126,120,113 116,110,105 108,102,97 100,91,83 111,102,94 121,112,106 132,126,119 121,115,108 121,115,108
121,111,101 114,104,94 125,112,105 109,103,98 61,54,52 93,88,90 39,32,44 37,30,40 30,24,29 21,15,20 39,29,30 92,82,86 33,25,31 20,14,21 30,27,33 26,23,29 29,23,28 30,24,29 48,44,57 73,69,82 69,68,83 59,53,74 65,59,80 81,64,56 62,48,50 118,102,96 88,66,58 79,60,46 79,62,54 16,37,87 16,39,91 93,96,114 204,204,204 204,202,203 207,205,206 205,203,204 203,200,204 207,204,208 204,201,205 203,197,204 202,199,203 181,176,203 192,192,200 206,200,205 210,205,202 207,205,203 192,192,187 207,196,189 143,88,75 173,123,117 190,188,189 90,101,139 129,120,114 125,116,112 143,134,128 134,125,119 108,98,88 139,129,119 114,105,99 121,112,106 126,120,113 120,111,103 107,98,90 120,114,107 113,107,100 105,99,92 98,92,97 77,70,82 127,123,132 160,158,154 106,104,100 106,97,91 111,107,101 106,102,96 108,104,96 120,116,108 128,122,115 137,128,124 121,112,108 119,113,106 116,110,105 125,119,114 129,123,118 135,129,124 116,107,99 104,98,91 101,95,88 111,105,98 105,99,92 101,95,88 125,119,112 112,106,99 121,115,108 108,102,97 127,121,116 134,128,123
115,104,97 112,101,94 91,81,80 68,58,59 92,82,81 95,85,89 35,32,36 33,30,36 30,27,31 20,17,21 40,34,39 33,27,32 42,35,38 53,40,48 55,49,54 33,28,30 30,23,26 129,108,104 71,58,51 165,152,145 191,152,138 142,125,115 108,89,91 71,54,55 120,102,99 70,54,48 81,62,64 61,43,52 80,65,56 12,33,83 16,39,91 93,96,116 206,206,206 204,202,203 201,198,202 204,201,205 203,201,202 203,197,202 207,201,206 202,202,202 202,202,199 197,202,208 214,204,205 147,111,105 215,165,152 200,188,190 143,107,99 150,121,117 156,97,90 218,207,202 190,190,185 77,88,115 149,145,137 143,134,130 129,120,114 134,128,121 143,128,117 140,125,114 139,133,126 155,149,142 146,140,133 120,114,107 123,117,110 111,105,98 115,106,100 129,120,114 110,101,95 128,119,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 109,100,94 139,130,124 125,116,110 133,127,122 122,116,111 141,135,130 98,92,87 104,98,91 108,102,95 101,95,88 113,107,100 94,88,81 127,121,114 116,110,103 104,98,91 115,109,102 98,92,85 120,114,107 120,114,109
98,91,94 54,47,50 48,42,49 70,52,51 76,63,60 84,68,64 57,45,57 23,20,26 21,18,22 27,24,28 36,30,35 37,31,36 83,76,79 112,100,102 79,74,71 28,23,25 56,46,47 80,68,70 65,53,65 63,51,63 141,113,100 64,57,71 64,58,65 91,74,75 74,56,53 63,47,41 72,54,51 52,35,38 74,52,46 15,36,86 16,39,91 92,95,113 202,202,202 202,200,201 200,197,201 204,201,205 205,203,204 204,202,200 204,202,200 184,174,175 200,194,199 140,79,72 217,180,177 226,200,177 210,157,145 196,186,190 152,86,72 211,183,181 214,198,196 209,197,197 54,65,96 123,116,114 120,116,108 109,100,96 145,136,130 137,131,124 110,106,98 122,118,110 129,123,116 135,129,122 147,141,134 108,102,95 122,116,109 154,148,141 128,119,113 114,105,99 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 128,122,117 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 109,100,94 120,114,109 105,99,94 126,120,115 134,128,123 119,113,106 115,109,102 105,99,92 107,101,94 105,99,92 111,105,98 107,101,94 121,115,108 113,107,100 116,110,103 104,98,91 108,102,97
55,50,66 51,46,62 67,61,68 77,69,77 87,77,81 89,77,82 98,86,91 37,25,30 36,24,29 109,97,102 123,110,107 117,104,101 115,99,97 115,99,97 126,110,108 121,105,101 140,114,100 172,146,132 192,164,151 178,150,137 180,143,128 103,85,82 102,84,81 99,83,81 97,79,74 78,60,55 69,53,47 108,85,82 96,80,74 16,36,80 18,37,97 79,85,102 203,201,199 205,200,199 204,199,198 204,202,203 222,199,198 148,81,70 192,156,148 187,183,166 183,154,134 207,196,193 187,145,134 180,133,122 142,117,114 193,187,182 200,202,202 205,200,202 208,206,204 66,79,109 106,100,93 138,125,118 123,115,104 110,99,94 126,115,110 152,143,137 116,110,105 125,119,114 120,114,107 107,101,94 112,106,99 122,113,107 130,121,115 117,108,102 135,129,122 115,109,102 105,99,92 116,110,103 109,103,94 119,113,106 114,108,101 108,99,93 101,92,86 97,88,82 105,94,87 108,97,90 109,100,92 118,112,105 107,101,94 95,84,79 104,96,85 113,104,100 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,135,126 165,156,148 190,179,174 198,192,185 178,172,165 177,171,164
123,115,104 131,123,112 98,86,86 76,62,62 80,67,64 83,70,67 88,77,74 81,69,69 75,63,63 79,67,67 101,85,81 94,78,74 110,99,94 107,96,91 103,92,87 97,86,83 91,81,82 44,37,37 123,117,110 116,107,101 116,110,103 107,97,96 118,106,106 98,82,80 101,83,80 77,59,54 75,59,57 97,74,75 86,70,64 18,35,78 15,34,94 83,89,106 203,201,202 205,200,202 147,130,122 206,201,203 189,141,139 138,78,53 231,197,195 202,193,189 211,193,190 204,139,145 204,197,197 198,203,199 197,199,196 206,202,196 205,198,201 198,196,197 73,79,111 118,118,113 127,121,116 150,141,137 130,121,117 132,121,116 111,100,95 125,116,110 127,121,116 136,130,125 132,126,119 147,141,134 116,110,103 123,114,108 131,122,116 146,137,131 128,122,115 150,144,137 126,120,113 114,108,101 118,112,103 102,96,89 119,113,106 118,109,103 108,99,93 109,100,94 103,92,85 102,91,84 120,111,103 112,106,99 126,120,113 129,119,107 163,151,141 184,170,156 197,186,181 193,184,178 170,164,155 146,140,131 127,121,112 102,96,91 105,99,94 116,110,105 106,100,95 99,93,88 105,94,89 120,114,109 114,108,101 116,110,103
108,99,93 107,98,92 117,106,101 125,114,109 123,112,107 112,101,96 123,112,109 29,22,20 118,112,107 24,18,13 111,102,96 107,98,92 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 128,122,117 100,93,105 67,60,70 72,70,78 73,59,59 60,46,46 60,50,54 57,47,51 58,49,73 24,35,77 13,36,92 84,90,109 203,200,204 203,197,202 149,106,100 220,199,197 137,75,66 156,138,135 199,202,192 202,201,204 204,202,198 203,201,199 203,201,199 202,200,198 214,212,210 203,203,203 206,206,206 88,91,109 104,95,87 118,110,99 116,108,97 118,112,103 111,102,94 124,115,109 131,122,116 129,118,113 139,130,124 150,141,135 146,137,131 130,121,115 137,128,122 144,135,129 129,120,114 152,143,137 126,120,113 143,137,130 122,116,109 109,103,96 125,119,112 113,107,102 120,114,105 115,106,98 164,155,149 165,156,150 153,143,131 114,104,92 105,94,87 111,102,94 106,97,89 103,94,88 99,87,75 100,88,76 126,113,106 95,86,78 113,104,98 104,93,88 100,89,84 91,82,78 113,107,102 132,126,121 98,92,85 109,103,96 106,94,84 109,94,85 121,106,97 132,125,123
