94,86,34 111,107,47 65,68,8 101,110,62 71,81,30 52,58,6 98,112,53 83,93,30 90,100,35 85,90,25 89,95,25 125,135,61 104,111,52 64,78,19 64,69,6 90,99,30 76,84,22 88,88,25 120,123,45 110,131,56 130,135,61 91,99,33 86,90,36 80,91,33 62,69,14 82,80,33 116,112,50 100,99,32 115,110,37 72,75,24 69,78,30 58,69,9 87,91,24 86,86,23 125,123,53 104,111,54 81,92,34 76,86,83 12,38,84 16,37,87 94,94,106 125,122,139 192,192,189 191,189,190 207,205,206 221,219,220 204,202,203 201,199,200 191,189,190 202,200,201 106,109,120 82,98,148 102,123,169 142,163,211 140,151,178 144,156,207 156,163,177 192,196,198 201,200,203 209,208,211 216,214,215 209,207,208 205,203,201 203,200,206 204,201,205 205,203,204 204,204,204 203,200,204 55,72,115 65,75,12 115,108,51 83,90,35 59,56,5 88,87,33 118,87,64 105,95,53 72,70,23 68,70,26 87,97,44 87,90,28 86,78,24 106,102,40 87,95,31 52,68,6 89,101,38 88,96,34 59,66,7 90,96,28 79,80,12 96,101,36 86,98,35 89,100,42 100,112,33 68,76,23 68,77,17 64,74,11 97,104,47 82,89,32 83,93,19 81,90,30 69,80,24 70,75,14 101,101,38 98,102,46 79,82,31 92,105,35 93,99,29 55,65,12 80,90,39 76,87,29 87,98,40 63,78,14 94,110,37 71,85,24 77,85,23 75,83,21 95,102,43 96,106,43 96,113,48 55,68,14 83,90,33 86,93,36 90,101,29 91,99,46 91,101,38 61,68,0 105,114,43 88,101,31
67,83,25 68,84,26 74,86,21 70,80,29 114,125,65 101,98,45 61,69,5 47,57,0 72,82,15 90,93,31 62,71,23 87,94,35 60,67,10 63,75,12 74,85,25 45,57,0 85,81,19 89,97,35 134,136,65 90,97,42 84,91,18 98,107,38 62,75,23 142,160,47 91,96,35 82,87,22 94,85,25 71,74,12 53,64,8 62,71,23 70,80,29 60,70,19 54,72,16 49,63,2 87,85,25 101,108,51 106,101,48 59,72,71 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 204,202,203 207,205,206 203,201,202 205,203,204 194,192,193 186,184,185 87,93,125 77,95,149 150,165,220 166,161,190 199,160,91 97,77,89 148,166,190 203,198,197 190,190,190 203,203,203 188,190,187 200,205,201 196,200,204 141,146,145 204,204,204 203,201,202 202,202,202 203,200,204 53,70,113 74,81,8 91,97,29 81,88,33 87,84,33 120,102,72 128,103,75 51,64,12 99,105,26 90,97,42 103,108,47 97,104,47 114,117,57 89,90,22 95,106,46 71,84,30 60,72,7 61,69,7 80,91,21 71,79,28 67,76,5 57,67,2 60,71,15 76,86,35 110,123,39 65,74,18 57,66,10 71,78,32 81,88,33 52,57,12 79,89,15 83,89,21 75,82,23 61,68,20 74,79,32 99,104,39 78,82,28 122,127,64 58,67,9 69,80,20 64,75,15 63,73,22 59,69,18 72,86,29 63,78,14 53,66,12 80,92,27 74,83,35 105,117,40 69,74,38 116,125,65 83,91,38 82,88,38 83,89,39 88,96,45 96,105,59 133,135,82 152,149,107 187,187,142 220,222,165
111,115,59 95,111,51 81,90,32 65,67,25 70,75,10 51,61,8 113,113,52 114,123,67 68,78,13 80,76,18 56,70,13 82,87,22 92,98,28 71,87,25 78,87,31 75,88,4 74,84,19 114,125,53 90,103,49 72,86,25 65,70,9 84,90,22 61,74,20 65,75,0 85,98,26 73,85,18 111,105,39 78,77,21 97,83,17 45,51,10 63,74,32 81,86,25 81,92,22 96,107,37 47,55,2 73,80,21 68,63,8 61,73,66 16,35,84 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 203,201,202 198,196,197 200,195,194 200,197,203 202,200,208 136,153,198 135,158,210 130,149,196 159,72,58 148,88,74 151,67,36 120,82,76 156,148,156 56,64,94 51,56,103 46,55,98 70,82,117 122,131,156 201,200,203 203,201,202 202,200,201 204,204,204 201,199,200 54,71,116 75,85,18 86,93,34 79,69,27 102,91,47 92,87,48 110,96,53 78,99,35 107,117,52 96,103,48 73,83,20 96,106,41 69,78,9 58,63,0 54,56,10 83,93,26 54,67,0 86,95,39 69,79,26 87,99,54 81,92,32 55,69,12 80,92,13 88,96,45 61,68,13 94,106,43 99,111,48 112,123,65 48,57,1 60,67,21 59,68,12 93,102,42 66,73,25 83,90,46 90,98,47 60,67,10 93,95,40 60,63,14 72,76,38 63,73,22 78,89,29 76,85,37 88,98,45 59,69,16 98,109,49 84,94,41 44,49,25 58,58,66 68,66,74 162,165,157 255,255,212 255,255,212 255,255,202 255,255,196 255,255,200 255,255,201 255,255,201 255,255,201 255,255,201 255,255,199
108,107,53 77,88,30 102,104,49 75,78,18 62,73,17 74,89,23 77,92,26 124,136,61 86,95,35 88,85,20 83,93,56 66,68,11 66,69,9 64,66,9 72,79,22 101,111,46 69,78,22 73,83,16 84,94,41 109,108,56 74,80,30 79,86,31 68,83,15 117,128,45 119,128,57 83,90,31 134,141,82 84,88,19 62,66,10 79,87,34 84,94,18 72,74,32 54,60,8 59,67,16 89,99,34 108,115,56 102,102,43 81,95,76 16,35,84 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 198,196,197 201,199,200 203,195,203 199,206,204 158,169,182 85,103,157 126,147,186 211,173,127 134,74,76 140,160,204 165,149,166 154,63,46 105,58,79 58,63,112 58,64,104 56,64,110 48,60,95 78,87,112 155,152,156 152,150,151 162,160,161 204,204,204 204,202,203 57,73,123 69,78,22 103,110,37 132,116,60 130,101,81 134,111,82 85,81,35 45,59,13 93,108,40 53,60,14 90,100,37 102,111,42 82,89,30 63,67,11 62,66,12 87,97,32 73,83,20 128,140,63 66,74,23 69,79,26 85,98,44 103,115,66 61,68,20 83,93,30 77,85,23 82,94,45 56,65,21 57,67,16 60,69,21 57,67,14 63,72,24 96,105,47 82,91,35 62,69,21 87,94,50 80,88,37 76,82,3 85,91,21 67,75,13 63,72,28 78,90,27 55,64,16 56,66,13 61,70,14 64,70,29 51,55,26 92,88,101 89,85,75 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200
130,130,71 74,78,20 60,67,12 61,59,12 53,61,10 88,92,36 93,105,38 129,136,63 61,66,5 107,111,42 83,92,32 97,105,39 70,75,32 105,108,46 63,67,11 88,97,37 93,96,32 96,108,41 121,134,62 70,81,23 108,106,44 138,145,70 92,105,12 70,77,22 65,71,19 70,80,27 83,92,34 80,89,31 57,66,18 75,83,32 62,64,18 73,76,12 84,92,26 74,81,24 73,82,11 70,81,23 69,72,12 31,45,36 16,35,82 17,37,94 76,78,92 100,97,112 201,201,201 203,201,202 204,202,203 205,203,201 209,207,205 201,199,197 137,148,175 81,107,151 80,103,157 194,205,218 143,133,153 146,150,183 120,102,111 130,134,149 151,160,162 179,175,188 187,195,211 171,182,213 120,126,168 93,91,129 69,66,81 200,199,204 208,205,209 205,203,204 204,204,204 201,199,200 50,66,114 67,77,12 77,82,21 94,88,42 94,99,38 106,109,58 90,93,42 49,63,6 70,80,27 77,86,40 58,61,26 89,98,38 47,55,4 71,80,20 60,67,19 62,69,21 63,68,7 65,77,30 59,66,18 76,86,33 37,50,0 63,76,24 47,53,1 69,75,23 50,60,7 62,71,23 60,68,6 61,68,22 74,81,22 67,74,17 69,74,29 47,53,14 59,58,22 76,78,34 86,87,48 89,99,32 97,101,45 119,125,57 56,58,16 65,59,34 91,101,48 62,71,13 65,68,17 58,65,6 75,82,36 59,64,30 68,66,62 92,90,86 95,89,82 93,86,86 84,77,80 73,66,69 120,140,164 255,242,193 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
83,86,24 75,78,27 91,99,48 49,54,7 136,139,75 92,95,33 60,67,12 65,74,14 103,112,52 86,96,29 79,82,31 98,105,48 52,57,10 86,91,30 65,69,11 64,73,17 82,83,35 39,51,2 72,80,39 83,93,28 58,64,12 89,92,32 98,107,36 51,53,11 72,77,30 94,103,55 58,64,23 85,93,40 74,87,33 123,133,66 65,56,11 74,83,35 86,94,32 94,99,34 98,104,36 71,75,17 66,75,19 69,86,62 16,35,84 14,37,93 67,66,81 97,95,107 200,199,202 203,201,202 202,200,201 208,205,209 183,180,184 156,157,162 137,139,164 91,101,146 140,156,208 190,195,205 198,200,200 198,183,193 162,131,137 143,83,83 140,86,68 179,163,180 60,56,106 89,93,135 53,53,106 61,60,91 91,88,103 203,202,207 204,201,205 205,203,204 204,204,204 204,202,203 56,72,122 115,118,54 65,73,7 93,89,52 70,63,24 49,51,9 63,65,23 95,102,56 69,72,21 84,89,42 85,88,28 77,83,31 69,76,30 71,79,26 86,93,45 75,82,34 54,59,14 99,96,54 74,82,31 74,81,35 55,64,18 63,73,20 73,76,41 60,67,8 58,64,12 58,65,8 72,80,16 73,81,28 81,83,55 56,59,24 70,77,20 59,62,29 71,78,32 77,79,35 81,82,43 72,80,27 89,83,17 103,105,32 62,69,21 107,104,60 95,105,54 59,66,20 100,104,46 61,65,7 69,71,25 77,80,45 78,73,70 93,89,83 95,89,84 94,89,86 95,95,92 87,87,84 51,74,126 220,216,197 235,215,185 237,217,187 232,213,186 222,203,176 217,196,169 213,192,165
108,119,22 58,68,1 57,66,22 94,101,65 110,118,67 84,91,36 96,105,59 83,93,15 62,75,5 76,85,25 61,66,19 77,83,31 43,55,10 75,77,33 107,108,29 51,59,6 52,58,8 96,105,47 68,77,17 67,74,26 96,93,40 121,123,41 77,84,25 65,70,25 71,69,20 85,84,46 79,86,40 70,76,24 85,97,30 66,75,27 91,96,53 75,77,31 60,68,15 101,109,56 65,77,2 80,87,28 96,105,45 53,68,42 13,33,90 12,38,100 61,62,83 90,88,100 201,200,203 209,207,208 198,196,197 193,190,196 197,194,200 175,172,176 151,152,155 159,156,162 195,193,203 196,199,210 167,153,181 227,172,116 149,155,187 155,135,156 123,74,65 125,76,67 187,172,66 129,116,64 60,64,68 59,63,92 124,118,123 204,198,203 205,203,204 204,202,203 204,202,203 201,200,203 61,73,122 86,84,37 66,74,8 92,80,39 134,110,73 83,85,41 77,81,25 47,52,7 65,72,17 72,66,41 94,94,31 76,82,43 57,64,28 61,66,30 46,49,14 64,63,36 65,74,16 61,69,3 92,95,33 57,59,15 60,64,10 76,78,25 88,79,52 112,80,46 96,59,35 107,83,50 77,57,39 57,66,6 51,56,20 68,62,39 86,83,32 71,68,17 89,99,62 76,77,38 74,74,40 80,81,58 94,75,59 69,58,43 91,102,30 66,63,23 108,113,52 71,72,22 61,55,21 106,106,63 51,51,21 54,51,36 92,85,83 95,88,86 95,89,84 97,91,86 47,41,36 86,79,77 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 134,126,115 213,199,174 233,220,188
154,154,84 62,67,24 68,73,8 66,75,27 85,94,48 50,57,11 68,64,27 73,82,24 67,78,18 164,178,89 57,65,14 58,63,16 79,92,38 93,98,64 74,75,36 95,102,47 65,71,32 88,95,51 98,106,55 94,104,41 55,57,15 50,52,10 59,65,13 89,97,35 89,86,42 66,65,27 57,63,22 100,108,55 67,78,22 65,74,16 56,61,16 63,69,19 56,61,14 88,94,44 69,79,5 82,91,33 110,119,59 94,108,89 13,33,86 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 202,200,201 203,201,202 202,200,201 200,198,199 203,202,205 204,201,207 196,195,198 118,119,140 69,51,78 64,60,92 52,66,107 74,100,148 139,158,207 104,122,178 162,157,127 192,173,60 194,174,86 184,159,82 190,184,189 206,200,205 204,202,203 204,202,203 204,202,203 193,194,197 64,77,123 102,87,49 53,58,24 169,139,97 125,112,64 58,54,6 60,56,10 72,80,18 79,86,29 64,54,12 65,61,13 68,73,26 59,66,22 68,71,40 72,72,31 67,64,22 45,46,0 73,64,8 89,89,26 93,92,54 83,85,28 91,87,29 93,69,36 83,51,37 109,78,59 91,64,48 130,86,60 89,68,45 69,75,46 89,83,58 62,53,34 66,56,5 68,72,34 55,54,27 85,86,47 68,69,30 88,68,50 90,76,62 114,112,52 79,71,49 89,90,51 67,59,37 83,71,43 69,65,17 69,55,39 61,51,52 95,88,86 95,88,86 95,89,84 99,93,88 97,91,86 80,73,71 45,61,88 125,127,141 144,138,131 146,140,133 146,137,129 134,125,117 78,68,56 80,71,52
41,49,0 53,58,13 69,78,18 45,50,14 89,88,52 58,61,26 89,98,29 67,75,22 89,100,42 58,67,23 111,119,55 82,89,34 56,59,24 74,82,29 70,67,25 66,79,7 66,64,31 60,69,25 75,76,39 70,74,18 62,62,28 112,117,54 68,76,14 63,62,8 57,50,19 90,88,55 63,74,34 60,69,25 74,83,27 100,109,51 88,94,42 70,74,34 62,68,18 59,67,14 48,55,11 94,101,53 73,70,30 51,60,14 16,35,86 14,36,97 48,49,72 93,91,103 197,196,199 188,186,187 198,196,197 204,201,205 198,195,199 203,200,204 210,210,210 209,209,204 69,70,102 54,55,103 49,53,107 49,53,107 46,65,114 76,104,154 75,99,148 74,97,151 78,87,139 61,55,87 135,134,137 130,129,132 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 188,189,192 58,71,117 102,101,36 57,68,12 115,105,36 101,86,50 93,92,67 122,100,53 62,71,11 88,83,28 88,82,36 93,76,52 64,62,33 62,61,25 58,56,36 68,67,40 89,80,51 61,54,38 92,76,59 115,104,58 59,49,25 81,80,26 119,109,60 76,56,38 81,62,48 74,48,36 83,52,40 89,60,54 105,83,75 115,99,95 131,118,113 91,77,63 87,68,41 69,55,37 66,59,41 67,57,33 57,53,36 120,99,86 69,54,45 81,63,42 103,82,67 56,45,30 58,47,40 66,53,46 87,78,70 91,63,52 60,50,49 92,86,81 95,89,84 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 122,123,126 135,126,122 127,120,118 135,127,116 100,94,99 63,54,46 71,64,48
79,87,36 66,73,25 98,107,47 72,77,41 112,112,69 94,98,44 52,59,0 76,83,35 78,89,31 44,56,7 81,88,29 70,75,30 63,68,25 83,92,36 66,61,29 74,83,25 107,111,55 85,94,38 54,55,18 100,107,34 67,67,37 81,86,23 46,52,0 80,78,29 69,67,34 51,54,19 60,67,35 56,63,27 65,72,28 58,61,30 89,93,37 86,90,50 68,73,28 132,143,62 40,46,0 46,53,0 90,91,43 98,108,57 17,36,87 14,35,99 47,48,69 87,85,97 201,200,203 207,205,206 202,200,201 202,199,203 211,208,212 207,204,208 201,201,201 158,159,164 55,58,94 52,56,100 50,54,106 49,53,105 77,49,78 82,97,154 74,99,150 76,102,148 87,104,149 62,60,98 198,199,202 199,198,201 203,201,202 204,202,203 203,201,202 202,200,201 202,200,201 194,195,198 65,78,124 113,110,45 48,57,1 160,139,87 124,102,68 89,80,51 78,59,22 56,68,21 116,112,54 83,70,36 96,75,60 56,50,27 69,69,28 50,50,18 44,42,24 76,68,46 80,71,63 88,70,67 121,105,72 84,70,54 61,57,11 59,55,20 87,65,59 48,27,25 83,60,47 83,52,42 84,61,62 254,238,236 196,182,184 196,179,180 178,157,153 82,62,44 79,65,51 70,56,42 87,66,53 71,60,45 84,69,58 70,48,40 128,103,86 91,68,53 76,62,48 84,71,64 59,46,39 39,28,21 123,92,80 72,60,60 95,89,84 95,89,84 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 129,120,116 108,108,105 129,120,114 125,121,111 76,70,61 71,63,50
82,88,38 59,64,17 86,93,34 131,141,78 102,99,55 101,98,56 67,69,25 63,65,21 65,70,25 38,47,3 62,64,18 75,77,31 76,78,34 62,69,23 82,75,55 56,56,11 67,78,22 72,73,23 82,84,29 78,76,29 68,68,23 70,70,25 63,64,27 94,88,65 119,105,78 73,61,33 73,68,38 85,84,48 101,99,68 92,88,53 63,58,44 76,75,39 44,44,10 65,67,25 49,52,19 56,57,18 81,85,45 90,100,37 19,38,89 14,36,97 36,39,61 96,94,106 201,200,203 186,184,185 197,195,196 200,197,201 194,191,195 197,193,204 208,206,216 65,61,95 52,55,102 52,55,102 50,55,104 60,52,89 165,94,50 103,95,130 142,164,207 137,158,206 188,173,56 73,62,127 204,203,208 202,201,204 202,200,201 207,205,206 203,201,202 202,200,201 203,201,202 188,189,192 64,77,123 106,93,32 54,52,5 130,99,78 92,76,61 76,65,48 117,96,81 59,57,26 147,116,79 123,97,76 65,45,25 76,61,52 54,50,33 94,80,64 109,89,82 140,116,92 86,66,46 125,96,76 85,68,42 84,70,52 88,70,40 127,98,76 97,69,71 59,42,32 60,41,25 92,66,52 161,152,165 116,112,125 82,75,87 101,89,101 178,167,174 228,215,225 117,98,100 157,115,91 155,105,90 108,81,63 82,58,50 106,82,58 121,89,73 105,77,64 80,60,51 72,51,47 90,69,65 67,49,44 112,76,66 76,59,60 94,88,83 94,88,83 95,89,84 95,89,84 84,78,73 92,86,81 35,49,70 125,124,127 114,117,109 36,51,96 105,104,109 85,79,74 64,54,55 33,24,18
46,51,8 94,99,54 77,84,29 55,63,12 140,134,86 60,53,22 63,62,26 81,77,40 71,75,21 154,158,100 139,139,76 64,63,11 66,68,13 61,62,39 46,37,20 94,78,47 73,66,37 42,45,12 50,48,0 89,77,47 82,60,52 66,66,25 60,55,23 133,102,79 134,111,96 64,53,34 77,75,28 54,62,9 75,71,50 93,74,49 94,77,69 59,50,33 48,48,14 121,108,76 73,63,41 93,89,68 82,78,57 52,54,1 16,35,82 14,39,94 28,37,60 91,90,105 204,205,210 197,195,196 202,200,201 201,198,202 202,199,203 206,198,204 189,193,208 55,57,102 49,54,103 47,57,104 55,54,96 142,62,48 147,81,26 156,65,48 137,158,195 137,160,214 187,180,71 63,63,91 209,207,215 202,199,203 203,200,204 204,201,205 207,205,206 204,202,203 203,201,202 202,203,206 67,80,126 92,70,36 73,64,33 88,65,50 62,45,35 74,57,47 88,65,54 69,57,31 104,70,50 95,77,58 120,92,79 55,40,29 56,43,22 95,76,53 85,58,51 102,71,52 79,57,37 69,41,39 80,64,60 79,60,62 70,55,33 60,40,20 64,46,41 63,47,41 49,31,26 75,55,48 98,92,115 75,70,86 69,64,80 99,94,110 107,97,115 139,125,142 124,105,109 86,61,62 113,54,24 213,127,63 204,151,126 80,59,48 108,80,71 93,66,61 84,62,56 90,70,63 123,103,96 56,38,35 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 42,45,63 128,124,116 114,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
58,64,14 54,59,14 54,57,24 71,67,48 86,67,51 63,48,26 55,45,21 57,43,29 59,54,26 62,68,18 54,46,33 78,73,45 58,59,9 47,43,22 83,69,44 123,100,69 107,92,72 61,57,20 107,107,66 98,79,44 70,55,35 66,50,19 78,70,46 54,40,42 80,57,58 78,58,49 104,83,42 60,53,37 64,60,12 66,50,37 107,105,85 108,90,69 67,72,27 71,59,33 66,57,42 98,86,74 79,67,67 78,75,51 17,36,87 14,39,94 26,38,62 93,92,107 193,194,199 202,200,201 209,207,208 215,212,216 198,195,199 206,200,205 182,188,207 71,75,119 51,54,103 47,56,106 139,64,46 152,61,42 65,56,98 128,55,41 114,79,43 145,158,175 180,172,107 114,101,80 194,190,201 204,201,205 203,200,204 204,201,205 202,200,201 200,198,199 205,203,204 204,205,208 63,76,122 130,101,70 60,43,15 92,65,60 79,55,47 77,56,45 79,60,48 78,52,31 70,47,32 67,47,38 81,52,48 74,52,44 75,56,40 112,82,65 83,60,49 70,47,46 108,83,66 110,74,56 61,42,28 62,42,33 106,80,70 88,57,49 82,62,53 62,41,37 59,52,55 59,45,50 69,65,87 60,55,71 113,108,124 97,92,108 107,97,115 80,67,77 161,143,140 235,214,201 84,54,37 96,65,46 169,113,77 93,77,71 110,87,84 114,89,86 108,88,79 100,79,75 74,57,49 42,28,28 38,25,33 40,28,28 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 41,44,62 108,104,98 131,123,112 64,72,81 129,122,120 87,81,74 64,52,54 45,34,29
67,58,29 123,98,79 141,125,108 64,51,30 64,39,22 167,146,123 58,37,22 59,43,26 58,44,19 56,43,22 52,41,24 84,52,38 68,64,43 94,76,55 49,41,28 76,59,51 65,61,42 62,64,36 69,60,31 114,91,78 76,59,51 68,71,38 96,86,64 100,77,64 129,103,91 97,76,65 105,77,66 68,49,35 58,43,23 110,81,61 136,113,98 150,122,109 135,117,98 142,123,107 128,112,99 134,112,106 120,104,89 122,104,85 22,38,88 15,38,92 23,36,64 99,98,113 193,194,199 204,202,203 195,193,194 196,193,197 198,195,199 209,206,210 191,198,221 72,78,122 47,55,112 120,64,69 155,103,32 85,62,89 131,71,50 61,60,93 113,60,78 140,67,58 166,166,152 184,170,84 144,160,198 183,179,190 202,199,203 190,187,191 204,202,203 204,202,203 203,201,202 192,193,196 63,76,122 92,65,49 59,43,30 105,78,71 94,67,60 123,91,86 120,93,86 100,78,70 66,44,36 73,52,50 76,58,57 80,61,49 114,81,70 116,85,73 91,66,63 79,55,47 104,81,70 106,83,68 75,54,52 74,53,51 102,75,70 87,60,55 91,68,57 97,76,63 56,43,38 106,95,118 116,111,138 72,67,69 49,42,42 99,90,101 74,62,74 64,51,61 118,109,124 178,166,171 101,89,94 129,122,125 170,156,142 221,203,184 236,216,198 226,206,188 94,78,61 76,62,62 70,56,58 50,38,43 44,32,37 44,32,37 41,27,29 67,53,55 63,49,51 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 126,120,111 129,123,114 128,119,111 115,106,102 76,63,60 89,76,73
57,57,25 78,58,49 67,60,42 58,42,36 90,73,65 81,64,54 57,39,36 73,55,52 72,55,45 65,46,34 57,40,16 119,107,109 69,57,47 67,53,53 77,62,51 103,70,61 82,60,54 70,56,38 69,56,35 90,71,59 98,74,66 55,52,39 69,51,32 108,87,76 99,68,74 103,79,73 110,82,69 83,62,51 83,68,48 120,99,74 69,56,64 69,51,60 70,57,54 64,51,48 57,45,47 61,44,47 76,63,58 61,40,36 18,33,88 14,37,91 25,38,68 94,93,108 197,198,203 208,206,207 190,188,189 204,201,205 198,195,199 209,206,210 177,185,205 71,77,119 100,62,64 155,65,41 95,53,72 133,55,56 208,159,94 143,69,44 102,65,81 57,58,92 106,81,95 191,141,81 195,158,157 178,186,195 172,169,173 201,198,202 203,201,202 198,196,197 203,201,202 200,201,204 63,76,122 79,52,36 95,69,59 88,61,54 99,72,65 97,72,69 93,73,66 113,92,79 111,90,77 108,89,77 73,57,44 133,109,87 144,116,103 91,68,55 115,94,79 122,100,92 135,120,109 136,120,116 122,115,113 133,127,122 122,113,105 111,102,94 108,99,93 91,82,76 78,68,67 68,54,56 83,71,73 58,44,28 35,28,31 100,92,100 59,49,53 53,40,50 93,84,99 105,92,100 88,74,87 98,79,95 84,78,85 139,129,147 112,102,120 128,112,127 255,243,235 255,255,242 90,76,78 60,48,53 54,42,47 50,38,43 42,28,30 41,27,29 39,25,27 63,49,51 65,53,53 62,50,50 54,53,56 91,75,69 89,76,69 77,64,57 67,54,47 61,48,45 55,42,39 62,49,46
70,56,42 62,41,26 66,52,38 66,49,41 41,23,20 47,31,29 76,61,52 76,58,55 73,55,52 76,59,49 73,57,44 61,42,28 61,47,33 91,70,59 76,62,46 108,82,70 98,76,70 89,67,61 74,58,45 84,58,46 132,100,86 106,96,74 74,54,45 97,76,65 112,81,69 107,77,60 179,145,127 113,86,70 65,44,40 102,80,60 134,111,98 137,111,99 133,108,91 133,108,91 129,103,93 117,91,81 117,95,77 128,109,97 9,27,83 13,38,89 23,38,72 96,93,110 189,187,195 205,203,204 198,196,197 201,199,200 191,189,190 204,204,204 148,157,170 96,69,104 191,131,77 129,61,70 122,65,66 164,109,66 63,64,85 104,69,56 135,111,103 181,167,167 204,205,210 125,139,160 135,142,156 194,199,205 206,201,203 200,195,197 200,198,199 207,207,207 207,205,206 197,196,199 65,75,122 149,135,135 147,137,125 155,142,135 139,128,123 114,103,98 97,88,84 84,75,71 74,65,61 71,66,65 68,63,62 64,59,61 54,49,51 56,51,53 56,46,50 57,47,51 60,50,49 72,62,61 87,80,78 97,90,88 104,95,91 113,104,100 113,105,94 115,107,96 116,101,92 122,107,98 54,40,26 45,29,23 68,57,64 53,42,49 52,41,48 162,151,158 254,248,223 124,112,117 58,45,55 54,43,52 53,41,55 115,110,128 90,85,103 104,98,121 113,107,130 185,173,178 59,48,45 69,55,57 64,50,52 55,41,43 61,44,47 48,31,34 42,28,30 73,59,61 64,51,48 56,43,40 55,42,39 59,46,43 66,50,44 66,50,44 66,50,44 66,50,44 64,48,44 72,56,52
78,67,52 82,61,57 68,57,42 97,80,72 53,35,32 73,59,45 64,50,34 95,79,66 86,67,74 192,178,193 40,28,28 83,62,58 114,88,63 99,78,78 78,62,58 100,82,79 87,61,51 116,87,65 137,101,72 165,121,95 133,94,66 81,65,50 102,82,73 101,79,71 130,100,99 130,99,91 117,85,80 64,40,34 86,67,53 60,47,40 42,29,24 42,29,24 52,39,34 46,33,30 53,39,44 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 100,97,114 194,192,200 212,210,211 203,201,202 201,199,200 203,201,202 198,196,197 123,133,153 108,72,80 129,89,84 170,168,180 190,198,207 211,206,205 200,190,191 200,193,196 203,203,198 197,197,209 187,184,188 172,170,171 63,76,104 79,75,99 202,197,199 202,200,201 205,203,204 203,201,202 211,208,212 211,210,215 66,75,125 71,62,56 84,78,73 92,86,81 104,97,95 94,88,83 122,116,111 128,122,117 121,115,110 118,109,103 114,105,99 114,105,101 130,121,117 128,119,115 114,108,103 98,92,87 114,109,97 115,110,98 118,112,103 123,117,108 111,103,92 114,106,95 114,105,99 59,50,44 63,48,39 68,53,44 58,42,36 55,38,39 42,31,38 47,36,43 100,89,96 111,98,117 110,96,124 118,103,125 40,26,39 36,25,34 86,74,88 99,94,112 89,84,102 98,92,117 102,98,111 91,82,93 61,53,59 111,97,99 57,43,45 57,43,45 64,47,50 59,42,45 77,63,65 47,33,35 53,40,37 56,43,40 50,37,34 59,46,43 66,50,44 78,62,56 79,63,57 80,64,58 87,71,67 87,71,67
75,52,49 79,56,53 65,42,39 65,47,42 60,42,37 88,59,53 95,68,63 86,69,61 57,42,52 39,37,35 78,69,63 92,73,61 106,83,70 122,105,108 88,72,85 83,69,84 158,122,100 126,94,64 125,91,71 166,130,108 224,164,123 244,181,130 240,186,148 97,81,75 83,59,53 92,72,65 105,87,84 94,76,73 109,93,87 56,40,38 70,56,58 82,68,73 75,61,66 78,64,69 80,66,71 75,60,68 71,59,59 78,61,67 17,38,86 12,38,86 25,39,80 94,96,112 201,197,206 195,193,194 196,194,195 190,188,189 197,195,196 204,204,201 84,93,118 111,126,160 111,131,155 188,196,201 199,199,199 193,193,193 196,194,195 204,202,203 197,195,196 195,193,194 201,199,200 197,195,196 206,205,210 204,203,208 204,203,206 204,204,204 202,198,207 203,201,197 207,200,210 206,204,212 75,84,136 127,118,110 127,121,114 127,118,112 120,111,105 114,105,97 109,100,94 115,106,100 113,104,98 119,113,104 112,106,97 121,115,106 111,105,96 118,112,103 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 106,97,93 108,99,95 117,106,101 121,110,105 98,86,74 60,49,44 118,111,111 93,86,86 78,71,71 94,85,96 108,98,116 82,70,84 84,73,80 45,37,43 84,76,82 69,62,65 61,52,63 111,103,122 93,86,100 40,32,40 54,41,38 56,43,36 55,42,39 47,33,33 55,41,41 77,63,68 57,43,43 62,48,53 56,42,44 54,40,40 59,48,45 60,49,46 34,22,24 85,73,75 87,75,80 93,81,86 89,77,79 83,71,73
