109,115,175 109,112,173 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 106,109,170 157,115,144 255,159,55 255,120,30 217,108,61 83,96,142 98,119,183 108,126,195 109,133,193 109,133,193 114,133,195 179,56,52 166,56,32 255,88,38 226,74,32 209,63,35 95,38,48 189,51,32 255,66,0 255,80,31 118,138,195 117,136,196 117,136,196 117,136,196 117,136,196 117,136,196 118,137,197 119,143,203 130,186,255 71,130,201 99,146,205 46,59,89 46,42,51 59,50,61 58,41,42 61,48,56 53,46,56 107,170,231 80,169,246 74,159,233 74,107,169 56,79,135 55,53,77 67,53,68 74,48,52 75,42,42 81,41,36 90,44,44 78,43,44 90,45,49 131,43,36 208,127,136 158,138,191 160,143,204 171,144,206 190,150,214 191,103,114 182,63,47 124,50,45 130,53,49 99,48,61 74,38,60 55,43,75 39,42,80 36,43,80 43,47,87 46,49,85 52,55,93 255,155,39 255,145,24 255,159,53 225,94,84 110,105,160 105,112,167 109,115,175 111,117,177 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173
107,113,173 110,116,176 112,115,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,179 110,116,178 109,115,175 162,120,151 255,156,55 255,118,29 219,110,63 84,99,144 102,121,183 114,133,195 116,135,195 117,136,196 119,137,193 113,144,202 135,47,56 61,50,77 43,43,80 73,41,68 255,57,0 255,79,18 157,135,159 118,137,197 118,137,197 121,135,197 118,138,195 118,138,195 119,139,196 124,139,196 127,140,199 113,163,231 89,158,221 89,144,210 118,159,212 54,72,108 57,63,91 53,50,65 60,42,41 58,44,57 56,48,56 68,76,104 75,127,181 96,147,210 94,129,179 68,97,144 57,57,83 72,62,80 80,56,65 83,42,42 87,44,40 97,47,43 81,56,57 101,61,67 110,85,126 173,141,198 193,145,200 201,147,207 209,150,204 214,150,206 223,151,201 176,66,55 159,58,51 153,55,54 118,49,50 92,43,63 41,44,80 43,48,85 50,53,89 45,50,85 48,49,83 51,54,90 255,153,47 255,142,24 255,156,59 197,116,125 85,92,145 105,113,170 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 109,115,175
111,117,177 111,117,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 162,119,153 255,153,52 255,117,28 222,108,61 86,103,146 106,123,184 117,134,197 118,138,195 119,137,195 126,139,196 127,137,200 143,137,173 218,81,93 214,69,59 249,90,58 143,133,178 111,141,202 120,139,190 119,136,199 120,137,198 122,137,196 124,137,192 130,138,195 142,142,199 153,143,199 160,143,202 93,143,209 91,143,210 78,115,164 74,113,168 74,95,143 61,65,94 56,44,58 63,45,54 64,50,63 57,48,59 61,58,73 87,156,217 83,137,208 90,120,170 49,67,105 49,50,71 70,62,81 59,41,50 74,39,40 83,42,40 103,48,37 88,47,47 86,52,61 121,80,122 204,150,199 212,148,200 213,150,199 215,151,196 219,152,198 217,150,194 192,82,83 190,64,52 169,58,50 71,40,60 43,47,80 50,50,89 53,48,89 46,49,85 46,51,86 48,49,83 52,52,91 255,152,44 255,141,23 255,151,57 155,96,109 104,110,168 113,119,179 112,118,180 112,118,178 112,118,180 111,117,179 111,117,177 111,117,175 111,117,175 110,116,176 110,116,176 109,115,173
113,116,179 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 157,119,155 255,153,55 255,117,29 220,111,53 87,106,139 106,124,178 119,136,197 119,137,193 121,135,197 126,139,198 122,136,198 127,138,198 128,139,199 129,133,187 167,132,167 151,99,122 150,126,171 157,135,198 161,133,193 174,140,197 183,144,201 194,146,199 204,146,203 210,150,207 201,149,201 149,168,228 59,141,211 67,90,126 82,112,164 76,111,170 50,57,92 50,40,60 65,57,65 61,44,47 59,42,43 62,43,47 55,47,64 93,163,217 98,162,227 72,112,170 72,97,150 58,64,92 66,56,76 72,48,52 77,42,43 89,47,50 96,45,37 97,51,62 102,66,79 132,87,123 219,150,192 217,151,190 219,151,188 220,150,188 220,151,186 220,150,188 216,138,155 202,78,70 87,49,74 56,48,83 52,47,88 46,48,89 49,49,88 45,47,88 43,48,85 43,46,82 49,48,90 255,153,38 255,139,19 255,148,54 155,108,117 113,119,179 113,119,179 113,119,177 112,118,176 112,119,174 112,119,172 112,119,174 111,118,173 111,118,173 111,117,175 111,118,173 110,117,172
114,117,180 112,118,178 112,118,178 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 116,119,182 150,119,155 255,152,59 255,116,34 221,109,52 105,103,141 135,125,181 152,140,199 157,142,202 164,144,204 170,143,205 172,143,206 176,143,205 185,148,206 139,125,167 108,83,106 125,72,85 129,81,95 178,122,167 210,149,204 212,148,200 216,153,202 207,146,199 207,146,201 196,142,193 185,148,195 88,174,239 67,144,212 51,83,123 97,154,219 99,143,208 75,91,129 56,44,58 58,45,53 63,40,39 62,41,39 61,39,42 62,54,71 63,111,161 78,123,181 89,126,177 56,76,120 50,51,72 72,57,77 78,50,52 82,45,44 92,43,44 108,46,35 104,51,55 113,66,85 110,77,109 219,150,183 224,152,186 221,149,183 222,150,182 221,149,181 219,150,181 217,153,180 77,61,76 73,45,74 66,49,83 63,51,92 48,47,89 49,46,89 47,46,88 40,47,84 42,47,82 49,49,86 255,151,41 255,138,19 255,143,54 156,110,123 113,119,177 114,121,176 114,121,176 113,120,173 112,121,175 111,120,172 112,119,174 112,119,174 111,120,174 111,118,173 111,118,173 110,119,173
114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,185 117,123,185 148,118,161 255,144,53 255,115,31 228,104,51 144,106,138 187,131,178 204,144,190 208,148,196 214,146,195 198,147,190 127,93,130 121,89,116 130,88,107 143,84,95 210,61,37 176,55,41 141,52,41 113,61,82 186,124,157 193,145,189 174,143,193 159,140,195 174,130,171 163,62,33 136,111,136 84,162,227 64,116,172 67,85,121 76,131,199 70,94,141 65,90,130 69,80,107 61,58,75 67,48,50 67,48,52 61,40,40 60,45,55 47,51,80 74,142,208 84,124,172 56,82,119 56,54,74 67,51,64 62,44,43 67,42,39 70,43,38 85,42,38 89,50,49 112,57,55 123,83,118 222,149,177 221,148,176 222,150,175 221,149,174 222,150,175 221,150,177 221,147,182 96,47,67 101,57,77 68,49,81 58,51,90 55,49,93 53,47,93 44,48,88 40,44,84 38,45,82 50,49,82 255,149,43 255,131,17 255,141,52 157,108,128 113,122,176 113,121,178 113,121,180 113,119,177 112,121,175 112,121,175 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173
114,125,181 114,125,183 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 117,125,186 118,124,184 143,118,157 255,143,53 255,114,27 222,103,46 155,107,133 192,132,160 212,147,181 211,148,184 220,150,190 124,85,113 109,69,102 124,73,91 144,63,72 139,70,82 115,70,95 151,44,39 199,57,26 125,43,37 107,64,88 154,102,125 142,92,119 146,136,183 142,135,188 255,72,23 137,164,192 92,158,227 93,169,228 69,80,118 85,142,209 77,107,157 63,90,131 59,63,92 59,56,71 66,44,47 59,41,38 68,43,40 63,44,46 50,47,64 98,136,196 85,122,169 73,106,152 62,64,91 59,46,56 73,49,53 74,45,50 92,48,47 105,44,37 92,49,59 106,60,76 124,70,105 225,145,175 224,145,175 219,147,172 219,147,172 220,145,171 217,145,179 215,146,181 125,59,74 107,53,74 77,53,87 64,57,98 49,48,92 45,47,88 41,47,87 42,46,86 38,45,82 49,50,84 255,143,38 255,129,18 255,135,48 150,109,133 113,121,180 113,121,180 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173
116,124,185 115,123,184 113,124,182 116,124,183 115,123,184 115,123,182 117,123,183 117,123,183 117,123,183 117,123,183 118,124,186 117,125,186 118,124,184 141,121,160 255,137,51 255,112,32 218,104,45 139,110,136 188,130,164 206,143,181 202,145,183 192,150,179 104,68,88 166,81,80 153,78,85 171,82,82 196,55,21 172,42,15 138,52,47 156,56,42 177,49,20 134,55,48 106,72,98 109,81,110 99,82,104 158,84,98 225,70,48 64,165,238 48,134,196 77,146,209 70,99,142 87,140,202 86,110,159 62,72,106 65,58,72 66,54,66 64,45,47 60,42,39 64,43,43 68,46,51 58,48,66 87,102,161 90,130,180 71,93,152 63,64,98 58,46,60 80,47,49 79,46,48 93,47,47 109,48,43 118,49,50 89,55,64 112,69,95 215,141,174 213,141,173 207,142,176 202,143,182 197,141,186 186,141,189 176,134,181 121,59,73 102,50,73 64,48,84 60,50,95 66,58,102 49,47,87 42,47,84 43,45,86 46,49,87 49,49,86 255,143,38 255,124,17 255,132,48 141,112,136 115,123,182 115,123,182 115,123,180 113,121,178 113,121,178 113,122,176 111,123,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
117,125,184 117,125,184 117,125,184 115,126,184 117,125,184 117,125,184 118,124,184 118,124,184 118,124,184 118,124,184 119,127,188 118,126,187 119,125,185 133,114,158 255,135,56 248,108,31 217,106,44 118,100,139 143,124,170 156,136,185 153,139,194 177,107,117 148,65,66 160,66,66 94,64,79 100,64,88 111,47,46 200,59,16 131,41,33 141,46,37 151,46,29 145,46,34 134,66,73 100,65,80 65,55,86 142,75,79 106,95,133 83,147,212 77,141,206 26,50,79 62,71,96 77,95,131 70,91,126 55,60,86 69,67,89 58,46,58 56,42,47 58,39,41 64,42,47 62,40,43 57,45,59 82,91,132 73,109,154 61,82,132 64,65,97 57,50,64 73,45,47 78,43,44 79,40,37 90,38,33 120,53,53 111,61,71 123,82,122 188,135,179 185,136,183 177,135,184 167,135,190 163,137,194 153,136,195 148,126,177 151,57,59 130,54,66 91,53,85 80,57,95 69,57,98 47,45,85 43,43,82 45,47,88 54,51,94 53,48,89 255,139,35 255,122,18 255,125,39 145,116,142 116,124,183 115,123,182 116,124,181 115,123,184 116,124,183 113,121,178 111,123,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174
117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 119,127,186 119,127,188 120,126,186 127,117,164 255,125,39 246,106,29 209,102,45 103,99,135 127,120,171 145,136,189 174,135,174 95,70,93 141,55,52 166,47,31 220,45,0 216,53,6 172,49,34 149,51,36 230,56,13 198,48,15 185,49,16 240,58,11 174,54,35 133,45,38 83,42,64 112,42,52 89,158,219 67,130,195 60,112,168 42,56,79 68,69,90 55,54,71 56,54,78 84,95,133 73,69,101 53,46,56 58,46,51 57,44,41 61,48,58 66,47,61 68,57,82 75,82,119 76,107,150 68,89,126 70,71,105 65,55,73 77,47,48 81,48,52 93,39,32 110,44,39 93,46,51 94,65,75 115,72,98 153,139,194 147,137,195 147,137,195 142,139,195 145,140,197 140,139,201 133,108,151 155,59,55 138,52,56 113,54,77 89,50,80 61,53,90 47,47,86 45,47,88 46,46,85 52,45,86 59,51,95 255,134,32 255,117,10 255,119,41 141,112,150 116,124,183 116,124,181 116,124,181 114,125,181 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175
119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 127,121,169 255,117,35 236,100,26 207,99,45 106,98,135 132,118,171 148,134,187 145,105,140 51,41,70 143,52,60 165,136,174 163,81,95 172,91,98 176,50,40 166,53,32 255,59,3 247,58,4 216,53,11 247,58,13 200,54,15 154,45,27 137,47,39 141,60,65 65,155,214 63,129,196 72,107,157 51,53,69 64,60,80 64,61,78 54,48,69 57,44,63 55,52,67 65,66,89 60,47,55 59,42,43 64,56,64 68,52,65 65,57,76 78,82,115 64,85,133 60,74,115 60,66,94 57,45,57 83,48,51 81,46,49 94,43,35 117,44,37 108,47,40 114,54,52 123,65,85 153,133,195 153,136,197 153,136,197 147,139,199 149,139,197 147,138,201 161,114,153 184,68,51 155,59,53 127,58,72 97,52,77 63,50,89 46,45,87 44,46,87 44,42,82 53,46,85 55,46,86 255,128,30 255,112,9 247,116,38 142,115,152 116,125,179 116,125,179 116,125,179 114,125,181 115,124,178 115,124,178 113,122,176 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175
122,130,187 122,130,187 122,130,187 122,130,189 122,130,189 122,130,191 122,130,191 123,131,192 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 129,122,175 248,109,36 229,99,28 202,96,46 93,91,129 120,117,164 138,134,184 125,119,144 66,44,68 197,146,178 97,69,102 57,42,75 149,49,44 154,69,61 245,61,10 252,54,0 252,64,5 205,56,16 232,64,19 207,54,15 193,51,17 192,57,17 122,164,214 101,156,235 104,146,192 68,80,113 71,68,85 54,50,63 58,50,69 51,45,68 50,43,53 51,47,56 66,63,80 61,50,59 64,44,54 55,43,48 71,45,49 70,51,67 79,63,88 113,117,159 67,77,111 55,53,75 59,51,59 73,51,59 68,44,38 85,44,44 92,43,34 153,66,54 103,58,66 99,69,102 154,137,198 155,135,195 156,134,197 153,136,197 152,137,199 148,136,197 150,135,184 158,63,47 145,59,58 115,61,68 86,53,72 55,49,85 46,46,85 48,51,89 45,48,84 60,56,90 51,47,81 255,123,37 255,102,11 231,105,41 140,119,147 116,125,177 116,125,179 114,126,179 116,125,179 116,125,179 115,123,180 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175
