105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,112,166 109,116,180 255,152,49 255,145,43 255,120,34 231,113,51 76,85,128 74,97,162 96,120,194 95,109,200 82,77,163 188,147,198 224,155,199 182,131,176 252,189,211 199,122,134 150,117,136 99,53,69 121,42,46 118,42,45 95,47,61 127,83,114 152,102,140 191,135,170 164,106,121 157,103,114 174,126,150 181,134,155 163,122,146 144,115,151 130,106,140 119,97,132 109,84,123 103,74,112 106,68,93 126,60,75 152,55,56 187,51,29 228,54,11 255,60,0 255,62,0 255,67,0 255,70,3 255,66,0 255,63,0 255,65,7 243,65,23 97,76,91 108,200,255 117,216,255 144,237,255 98,182,255 118,194,255 104,163,234 122,162,220 103,128,170 102,116,155 78,86,116 88,79,103 72,58,71 74,54,64 83,55,55 83,51,48 81,47,43 86,49,48 87,46,44 83,45,47 90,64,83 86,85,147 124,96,113 182,163,177 184,156,173 93,60,81 97,68,92 94,72,105 86,63,101 70,62,97 70,58,99 97,77,116 101,83,124 95,86,128 83,74,114 94,82,123 108,96,139 84,79,120 107,111,153 109,109,148 103,97,131 86,81,120 69,69,106 76,50,71 255,155,46 255,151,36 255,151,42 255,154,41 159,131,173 244,144,83 248,143,74 248,143,74 228,151,116 96,100,142 102,106,162 150,120,151 239,143,85 247,140,83 237,144,85 201,139,149 102,106,160 110,111,172 107,113,173 106,114,173 107,113,173
105,112,167 105,112,167 105,112,167 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,112,166 109,117,178 255,152,49 255,145,43 255,120,34 229,114,51 78,84,128 79,90,173 59,53,126 77,54,110 176,138,170 165,115,155 211,143,192 190,182,255 197,152,200 160,82,101 165,119,149 88,58,89 34,41,76 45,38,68 62,39,66 101,53,79 151,87,114 154,89,108 143,88,104 141,89,110 145,101,130 142,101,127 139,100,130 129,100,136 119,90,126 114,87,122 109,77,104 115,72,96 133,62,77 158,58,55 182,53,31 210,53,11 239,64,5 255,63,0 255,64,0 255,63,0 255,70,0 255,75,5 255,73,2 255,68,0 255,65,0 227,74,37 109,207,255 143,240,255 116,213,255 93,168,248 76,143,214 76,121,179 76,102,146 80,96,132 85,103,141 69,79,113 78,69,93 78,58,79 77,58,65 74,53,53 86,48,50 90,49,47 86,46,41 87,48,45 88,53,54 97,77,98 115,123,198 100,65,80 94,81,102 109,107,129 163,153,173 192,177,197 155,134,153 86,61,86 47,41,73 74,65,105 90,72,109 78,66,107 84,72,115 86,74,115 99,85,127 92,77,124 100,92,136 84,100,148 90,111,159 103,107,151 101,90,126 109,96,131 101,75,94 255,156,48 255,150,38 255,151,42 255,156,42 167,140,175 246,144,72 250,143,75 247,145,75 225,151,115 93,98,145 99,106,161 107,107,164 177,136,150 201,139,137 178,128,136 98,91,130 96,105,157 106,112,170 109,115,175 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,114,169 110,117,183 255,150,38 255,150,52 255,123,45 234,112,33 78,89,129 94,94,172 52,45,96 64,53,91 51,35,64 112,87,130 113,77,117 195,147,200 187,114,142 149,54,45 150,73,85 69,41,70 34,44,78 36,44,76 45,39,71 92,48,68 137,82,108 155,84,99 136,76,94 142,88,109 136,93,117 130,92,115 123,84,112 123,84,112 124,81,107 119,74,99 129,69,85 134,64,74 149,58,59 172,53,37 195,57,22 223,58,9 234,57,0 255,64,0 255,61,0 255,66,0 255,67,0 255,70,0 255,80,8 255,66,0 255,68,2 255,75,39 116,212,255 143,237,255 96,174,248 149,223,255 112,179,254 108,163,242 99,134,197 88,109,155 101,118,161 81,93,128 73,71,93 73,53,63 73,49,53 73,52,48 81,56,57 84,55,51 82,49,42 85,51,47 84,46,50 91,69,91 119,130,209 95,64,70 96,59,77 88,60,81 97,77,98 94,79,99 121,112,134 161,153,172 178,171,185 95,84,109 88,72,108 63,54,94 62,53,95 67,61,97 84,72,113 89,77,120 120,107,155 93,84,135 94,118,167 90,99,151 123,107,147 92,74,111 110,78,103 255,152,39 255,146,35 255,155,45 255,152,39 125,121,182 212,138,129 235,143,108 233,146,103 187,139,151 93,96,145 102,109,162 105,109,165 99,101,155 93,97,149 89,97,145 93,100,151 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 110,117,183 255,150,38 255,150,52 255,123,43 236,114,37 84,100,140 81,90,158 49,39,84 58,47,81 49,39,68 58,40,79 105,85,124 141,90,133 170,54,37 237,60,13 105,46,55 51,44,72 32,43,81 36,43,80 41,42,76 102,53,73 151,86,103 161,82,86 144,76,85 146,81,89 144,82,94 138,81,93 129,74,88 132,72,88 131,69,83 134,65,77 145,61,67 151,60,61 162,53,45 180,51,27 202,56,17 231,56,7 247,61,1 255,64,0 255,64,0 255,64,0 255,71,0 255,73,0 255,69,0 255,70,0 255,74,0 255,84,37 111,196,255 170,249,255 125,231,255 139,211,255 76,152,229 57,112,176 86,130,179 79,105,151 82,100,140 68,82,119 76,73,100 113,94,69 73,50,63 79,49,48 83,48,49 83,49,45 92,46,46 93,51,54 90,48,53 118,96,129 87,85,154 195,77,58 190,88,70 148,72,61 129,65,64 126,63,68 130,76,83 127,86,97 111,95,112 131,125,148 195,190,208 86,76,105 77,66,100 78,68,99 79,68,102 90,77,114 79,67,110 89,78,130 63,71,119 88,107,156 102,106,150 97,86,124 130,96,122 255,155,39 255,146,35 255,154,45 255,152,39 106,112,174 100,104,158 101,97,147 104,95,135 93,92,134 94,99,148 106,110,166 106,112,172 105,111,169 104,110,168 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 111,113,165 108,118,183 255,150,38 255,150,52 255,123,32 237,114,44 98,109,149 95,105,170 64,45,91 117,94,125 76,49,75 79,34,61 94,43,61 133,46,48 195,48,14 198,75,64 47,41,77 38,42,82 42,40,80 34,45,83 53,47,81 127,50,62 192,73,61 181,59,41 173,63,50 167,68,60 155,69,73 141,73,80 138,69,72 140,68,72 139,64,67 149,59,64 150,61,57 154,58,52 164,55,51 186,53,30 213,58,15 240,55,0 255,63,0 255,60,0 255,64,0 255,66,0 255,72,0 255,71,0 255,72,0 255,70,0 255,72,0 255,84,42 147,242,255 151,250,255 131,229,255 135,229,255 120,196,255 89,144,210 102,149,208 81,107,153 76,94,132 63,78,112 170,151,116 255,249,27 83,60,59 77,49,51 87,48,47 86,48,42 83,42,42 84,46,48 87,47,49 117,97,138 112,136,224 215,69,39 154,65,54 126,47,44 144,51,46 162,66,57 179,83,70 181,73,35 183,77,63 163,84,81 135,94,103 157,143,158 171,159,175 81,68,89 78,61,93 81,70,104 83,76,117 82,74,120 72,67,106 79,85,129 100,108,154 78,73,114 128,102,130 255,157,41 255,146,35 255,152,49 255,154,35 97,117,174 106,109,170 103,104,165 93,99,157 95,102,153 105,109,161 105,111,169 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 111,113,165 108,118,183 255,150,38 255,150,52 255,123,32 238,113,42 107,113,157 119,126,192 101,74,127 107,70,99 99,58,72 97,40,52 113,41,45 153,38,14 208,63,28 79,53,81 36,42,82 33,42,81 32,46,83 48,45,88 133,56,66 224,60,22 212,67,34 180,55,34 180,69,54 168,62,50 157,60,54 151,65,62 150,64,63 150,63,65 144,60,66 140,61,67 141,65,70 156,65,62 194,63,41 233,53,12 247,50,0 255,56,0 255,63,0 255,67,0 255,69,0 255,73,0 255,72,0 255,73,0 255,72,0 255,68,0 255,73,0 255,79,40 145,232,255 163,252,255 122,222,255 58,125,196 104,169,245 121,183,255 121,176,240 78,102,147 71,88,121 73,86,114 176,136,13 233,175,1 143,108,25 77,53,59 78,50,52 78,48,49 80,41,40 80,45,46 83,50,50 104,79,104 114,138,228 219,80,50 138,53,45 149,53,47 145,49,43 136,50,47 107,42,61 117,53,65 144,61,64 210,107,76 255,152,103 251,118,68 192,91,62 190,118,104 188,162,168 86,74,104 67,69,112 81,79,128 85,79,125 83,73,122 95,89,137 69,66,109 126,114,146 255,157,43 255,146,35 255,152,49 255,153,37 98,117,177 109,112,173 109,112,173 106,114,175 108,116,173 107,113,171 109,115,175 111,117,177 110,116,176 109,115,175 109,115,175 110,116,176 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173
106,109,168 106,109,168 106,109,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 112,112,169 106,113,179 255,148,44 255,151,48 255,124,30 240,112,40 109,118,161 113,129,177 119,88,147 121,74,109 114,52,62 130,43,52 131,43,36 179,49,20 181,60,46 48,41,71 40,44,77 46,47,79 100,57,81 165,56,48 242,71,27 172,60,50 147,61,63 150,64,68 151,62,62 156,65,64 155,61,59 152,61,58 152,61,60 156,59,62 151,70,61 206,71,46 174,87,91 148,63,62 229,58,0 74,40,68 92,55,71 204,71,50 255,62,8 255,66,0 255,67,0 255,77,0 255,69,0 255,79,0 255,75,0 255,67,0 255,68,0 255,83,45 125,217,255 117,205,255 90,185,255 88,174,255 105,187,255 106,171,247 105,149,214 72,93,139 69,82,112 81,83,128 255,255,2 255,255,51 243,207,8 74,55,57 78,48,49 104,49,49 76,38,40 85,47,53 88,58,61 102,77,100 128,117,184 168,69,61 168,57,40 166,57,37 145,50,41 128,44,36 127,42,37 138,44,42 136,50,47 123,51,55 54,48,80 56,45,79 118,72,85 194,127,118 225,119,96 110,83,107 63,62,108 78,71,122 91,81,128 97,83,136 79,71,115 119,113,161 94,79,110 255,155,53 255,149,34 255,150,44 255,155,51 106,117,184 112,115,176 114,115,178 110,116,178 109,115,175 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173
106,109,170 106,109,170 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 111,111,168 106,112,181 255,148,44 255,151,48 255,124,30 240,112,40 110,118,164 109,131,174 119,89,143 124,59,89 138,44,26 148,40,27 147,47,33 193,47,17 197,54,28 138,58,60 172,93,97 175,78,79 197,63,45 187,62,43 131,56,63 116,63,78 126,74,82 141,76,84 159,73,75 166,73,68 176,65,57 165,58,49 169,65,55 200,75,47 255,76,27 53,47,83 40,43,92 35,44,83 132,76,81 41,40,82 34,45,76 43,42,77 49,42,70 199,65,47 255,64,0 255,70,0 255,75,0 255,76,0 255,72,0 255,66,0 255,66,0 255,91,49 127,224,255 108,195,255 115,204,255 93,169,255 111,187,255 118,184,255 101,151,219 79,103,152 71,85,122 78,75,129 255,254,15 99,78,37 206,176,89 75,51,55 78,53,54 87,47,53 66,38,38 79,46,46 90,61,66 98,75,104 113,107,169 182,71,63 188,61,41 167,49,28 149,44,25 145,45,29 148,46,28 148,45,30 147,47,33 80,47,66 38,45,80 46,50,79 44,50,82 53,55,96 61,60,104 56,53,96 72,64,108 83,74,116 92,82,127 104,91,137 105,94,146 111,98,148 96,71,94 255,156,51 255,150,32 255,150,46 255,155,51 116,139,206 111,114,173 115,116,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,110,171 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 111,111,168 106,112,181 255,146,42 255,149,48 255,126,30 242,109,41 110,119,160 107,129,172 118,98,151 121,60,95 181,61,40 191,61,30 206,59,25 181,51,32 183,55,28 183,54,30 168,53,33 155,47,34 113,38,36 121,52,57 134,66,75 145,73,77 165,75,67 184,70,54 196,65,41 196,64,36 188,62,39 212,62,27 238,73,40 92,56,94 45,45,82 48,41,82 41,43,84 37,43,87 36,43,78 44,43,78 47,46,79 31,45,93 32,43,83 40,45,71 86,36,44 204,79,58 255,71,0 255,69,0 255,68,0 255,65,0 255,68,0 255,95,58 124,225,255 115,190,255 85,168,247 60,143,222 113,197,255 110,183,255 104,147,215 74,93,144 68,79,117 84,85,133 255,238,64 66,59,32 190,174,89 76,48,50 83,50,54 73,40,40 71,43,41 78,49,45 88,54,66 101,77,113 100,99,159 172,82,76 205,62,38 177,52,24 174,53,26 173,52,27 164,46,25 163,47,30 124,42,38 51,45,77 42,52,86 54,57,93 55,54,89 51,50,83 54,57,95 62,61,103 76,67,109 82,71,109 90,76,118 96,83,129 84,74,123 84,74,119 105,79,109 255,156,49 255,150,32 255,150,44 255,155,51 93,123,184 108,112,166 111,113,167 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173
107,110,171 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 111,111,168 106,112,181 255,146,40 255,149,48 255,126,30 243,110,40 102,111,152 98,118,171 174,163,226 97,57,105 136,48,39 148,42,28 152,41,22 154,48,34 154,58,47 140,51,49 127,47,49 124,49,54 119,52,56 132,57,60 157,68,68 175,70,67 197,72,53 211,68,44 205,63,34 201,58,27 192,63,41 220,60,21 114,19,10 40,42,85 34,45,85 42,40,78 40,46,88 37,43,83 37,42,77 40,46,78 38,45,82 31,52,91 38,44,84 39,44,79 46,40,72 69,38,60 249,70,26 255,68,9 255,68,5 255,68,0 255,74,0 247,82,47 101,198,255 119,203,255 123,218,255 96,194,255 101,201,255 99,172,248 92,129,196 72,88,138 68,78,114 85,87,139 88,58,0 76,65,46 160,145,82 87,54,56 85,47,51 75,40,43 73,43,42 84,50,46 82,48,55 91,69,102 110,101,164 205,167,173 196,67,45 180,50,21 184,52,24 183,51,23 180,51,29 164,48,31 88,36,46 44,47,83 45,50,85 53,54,88 51,54,90 50,55,90 50,55,90 64,62,102 79,65,107 73,60,95 85,71,113 78,65,111 64,58,106 83,75,119 88,65,96 255,158,49 255,151,34 255,150,42 255,155,51 108,130,191 98,102,154 110,112,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,172 108,111,172 107,110,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 111,111,168 106,112,181 255,146,40 255,149,48 255,126,30 238,108,39 98,104,146 104,124,181 136,147,226 81,76,146 103,56,75 113,44,56 129,47,43 134,54,56 129,60,72 111,64,83 113,66,85 114,61,76 137,61,64 172,62,49 201,66,41 216,64,41 212,60,37 186,60,35 168,54,40 164,57,50 193,73,50 54,36,73 65,69,100 42,53,84 36,47,78 53,46,76 178,89,87 74,44,73 40,45,82 37,44,81 37,44,81 36,50,89 32,44,79 32,44,79 35,44,83 41,43,84 66,40,68 255,61,8 255,66,15 255,79,0 255,71,0 243,90,60 138,225,255 125,224,255 99,187,255 86,163,246 78,150,228 104,160,230 105,154,215 75,92,135 79,82,120 78,76,125 46,45,0 59,56,32 66,51,59 82,47,52 83,48,53 85,54,60 83,45,47 85,48,45 73,37,47 123,96,131 109,105,170 115,104,129 169,150,152 217,118,95 213,63,30 208,55,18 175,49,24 113,39,32 48,37,75 44,40,74 53,46,74 61,53,86 42,49,84 44,47,83 60,58,96 63,55,92 73,55,94 78,59,93 62,54,91 52,46,90 53,52,96 60,54,98 99,70,94 255,158,49 255,151,36 255,150,42 255,157,51 90,109,171 103,105,157 110,112,166 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,110,171 108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 110,111,174 108,112,166 110,115,182 255,153,42 255,152,52 255,122,31 235,113,48 102,106,139 139,148,216 145,161,238 116,127,194 81,77,129 73,55,84 105,56,76 124,62,76 127,68,81 115,73,90 123,73,83 129,70,79 158,62,56 201,57,31 217,60,29 211,58,28 175,57,34 138,45,40 162,52,53 184,65,80 44,61,83 44,52,82 214,142,162 91,77,101 74,64,95 81,69,110 251,62,0 161,63,46 35,44,85 34,43,82 36,43,80 38,47,86 37,41,83 40,44,77 78,37,59 136,61,64 171,51,30 232,99,76 255,90,16 255,74,0 255,71,0 243,101,67 136,212,255 81,165,244 150,231,255 104,189,255 109,202,255 115,185,255 97,128,186 74,85,123 78,78,106 75,64,89 83,61,83 81,60,79 70,53,73 77,48,58 84,56,58 83,48,53 89,44,41 96,54,57 96,60,70 86,61,86 110,103,185 159,74,69 123,99,115 136,133,148 242,178,161 184,70,43 113,33,35 53,38,69 51,40,67 64,44,67 62,46,71 53,46,74 61,54,84 60,55,84 53,50,79 63,54,80 69,46,73 82,49,72 50,46,78 40,44,86 50,52,93 57,56,98 94,60,88 255,155,46 255,147,34 255,152,44 255,155,50 107,136,195 103,110,163 104,112,169 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,110,171 108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,113,172 110,111,174 108,112,168 110,115,182 255,153,42 255,152,52 255,122,31 238,116,51 95,101,133 136,92,133 129,132,193 66,68,134 66,49,92 96,54,71 119,56,63 144,62,60 143,64,68 148,67,72 152,63,63 150,56,54 163,48,39 181,50,28 163,41,23 137,39,38 154,47,42 168,66,64 57,43,71 32,42,76 53,67,106 125,111,139 115,69,82 95,61,73 159,105,126 88,63,88 144,46,29 102,40,40 40,60,102 37,41,85 36,42,82 38,44,84 59,41,80 175,61,45 218,56,9 246,65,11 255,83,20 106,95,129 253,82,38 255,71,0 255,79,0 233,95,74 145,228,255 127,219,255 129,212,255 104,187,255 121,202,255 105,162,229 100,135,194 87,97,142 73,74,104 80,75,102 78,63,83 69,56,64 78,50,52 81,46,49 76,41,44 80,41,40 98,44,37 102,52,58 95,54,65 110,92,131 101,102,173 255,113,42 255,108,49 145,76,77 121,110,135 153,150,167 142,130,144 65,45,68 76,38,59 80,38,57 76,41,58 79,48,68 76,51,76 76,53,80 68,52,79 81,48,69 86,45,67 62,41,67 36,43,78 39,50,90 44,47,85 51,56,93 93,59,87 255,155,46 255,147,34 255,152,44 255,156,50 95,102,168 100,107,162 104,112,171 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
108,111,172 108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 105,111,169 106,112,172 110,112,166 112,114,182 255,153,42 255,152,52 255,122,31 244,113,51 92,107,141 177,79,85 111,75,113 86,56,89 97,57,92 116,53,60 137,48,48 144,48,39 149,50,40 161,48,43 150,43,38 149,45,39 137,43,43 139,42,36 155,48,39 208,34,0 206,71,46 47,52,89 46,47,79 43,44,78 46,49,87 56,55,90 72,64,101 255,97,37 159,100,123 58,49,75 41,43,70 38,46,78 37,55,95 33,42,81 43,42,77 76,35,57 222,58,23 248,56,3 255,64,0 255,77,0 255,89,38 48,87,113 157,77,61 255,68,0 255,70,0 221,93,84 135,221,255 118,215,255 99,183,255 100,173,244 99,165,234 79,127,195 71,98,155 74,84,120 69,68,99 68,63,90 80,64,89 79,53,62 84,49,50 94,50,51 84,47,46 89,48,46 103,48,37 111,58,60 108,53,79 109,84,134 101,102,173 234,57,22 255,106,19 255,99,5 195,68,32 164,87,83 161,147,152 144,130,145 100,50,60 96,43,56 92,41,56 89,47,66 79,50,74 73,48,73 77,49,70 89,47,64 79,43,63 50,44,76 36,43,80 35,49,86 59,62,100 46,49,87 101,67,95 255,155,48 255,147,32 255,152,46 255,158,50 99,109,174 106,109,168 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
108,111,172 108,111,174 108,111,174 108,111,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,112,173 114,113,175 112,112,165 112,114,182 255,153,42 255,152,52 255,122,33 246,112,51 106,111,146 182,73,76 132,57,57 127,46,51 137,46,54 133,54,51 150,44,32 173,46,28 179,47,28 160,46,28 147,43,35 151,52,44 148,44,34 191,46,27 120,51,54 250,85,34 255,98,12 98,84,97 115,80,115 119,91,124 142,108,134 55,46,68 42,42,79 255,96,18 139,72,90 44,41,70 35,43,75 35,44,83 37,53,91 46,45,78 146,50,46 248,61,6 253,61,0 255,70,0 255,77,0 255,73,0 189,152,151 80,86,114 78,48,51 255,76,0 255,67,0 215,104,100 135,219,255 142,226,255 83,167,241 148,234,255 117,185,255 96,150,221 99,130,188 86,101,146 88,95,130 65,59,93 71,71,97 70,53,73 72,48,52 75,45,44 73,38,39 74,42,39 90,46,36 107,57,53 115,59,81 124,89,131 107,107,175 230,64,41 200,60,17 180,57,24 255,110,34 255,102,27 207,84,44 158,113,117 192,176,191 97,54,69 95,45,51 86,46,65 92,46,59 97,46,59 89,43,59 69,40,64 40,39,70 33,43,77 35,44,83 39,48,87 49,54,91 60,58,98 93,59,87 255,155,50 255,147,30 255,152,48 255,157,49 106,116,181 109,113,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 124,115,168 205,148,149 223,153,143 164,133,169 127,115,172 255,154,52 255,147,45 255,119,34 245,109,35 114,110,146 168,83,82 158,47,39 141,41,38 141,37,29 171,50,34 189,46,22 181,51,24 163,42,15 183,43,16 201,50,6 208,51,18 248,57,0 76,38,59 39,52,71 59,41,82 199,85,56 255,106,69 54,45,87 55,55,92 137,72,94 98,71,85 134,86,103 182,91,72 116,64,72 67,70,108 39,43,83 41,42,76 131,75,97 194,57,40 255,58,0 255,57,0 255,67,0 255,71,0 255,69,0 255,77,0 85,128,167 86,96,132 76,56,66 255,69,13 255,79,0 219,101,98 122,209,255 177,255,255 127,216,255 136,214,255 87,156,235 74,131,198 61,103,160 79,101,144 81,92,130 60,64,97 68,68,94 69,55,72 75,51,55 83,48,53 89,49,51 93,43,41 78,44,40 85,46,43 91,50,59 81,53,72 123,101,152 206,73,77 102,45,55 99,46,59 122,48,48 182,83,60 255,121,64 247,100,50 165,94,77 158,143,151 122,91,99 105,50,50 97,45,51 92,47,53 74,42,56 67,40,64 42,41,74 35,47,82 40,47,84 50,57,94 48,51,87 60,58,96 103,67,75 255,158,53 255,148,32 255,155,51 255,151,38 106,116,181 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
108,111,174 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 190,144,160 249,155,103 255,155,90 244,153,109 222,150,131 255,153,47 255,147,47 255,120,32 245,109,35 104,103,136 112,106,150 210,59,49 203,39,4 207,51,15 209,48,14 221,57,19 201,43,6 220,51,15 252,57,3 177,69,58 126,114,155 177,113,138 255,100,45 50,49,95 60,79,110 137,117,154 46,35,87 56,40,80 48,39,79 54,62,82 255,77,17 126,85,107 67,56,92 23,46,82 40,60,102 49,37,69 104,51,66 221,62,30 255,59,0 255,62,0 255,68,0 255,70,0 255,75,0 255,78,0 255,78,49 69,123,176 52,71,92 79,48,68 138,41,17 255,77,1 221,120,122 146,239,255 150,243,255 130,230,255 142,221,255 132,201,255 69,127,201 85,136,199 78,104,150 90,107,152 74,88,127 61,62,85 71,57,72 78,56,64 86,53,57 83,49,45 95,46,37 80,40,42 68,43,40 90,49,49 109,86,126 115,103,164 117,98,132 97,49,63 101,49,59 107,51,54 105,49,52 106,46,48 242,126,95 255,119,70 209,102,72 141,118,117 201,163,155 98,45,49 85,43,50 71,40,60 48,45,74 41,48,85 43,48,85 54,57,95 50,53,89 54,57,93 52,55,91 94,60,67 255,159,53 255,148,32 255,155,51 255,151,39 105,117,181 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171
107,110,173 108,111,174 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 197,152,158 249,152,101 255,152,85 254,153,87 247,151,93 255,154,50 255,153,51 255,121,30 243,108,31 96,100,133 89,110,156 116,129,184 143,120,162 255,85,27 255,69,0 255,78,6 211,60,14 57,65,85 212,124,135 255,73,3 169,48,21 29,45,72 47,46,88 54,46,63 51,49,73 57,68,99 72,34,68 135,93,112 92,61,83 80,58,80 240,75,26 107,61,63 238,228,255 43,47,80 79,55,71 135,28,10 217,62,19 255,63,0 255,66,0 255,68,0 255,74,0 255,79,29 255,93,69 210,109,109 142,137,176 66,97,140 58,63,87 60,45,53 74,44,43 194,139,158 159,173,214 132,229,255 159,249,255 96,195,255 82,152,222 110,185,255 97,162,236 96,154,212 101,121,174 94,110,150 80,91,129 59,55,77 66,51,61 78,43,44 93,41,36 77,41,33 81,43,35 97,42,38 99,46,30 93,58,73 119,93,139 101,90,157 117,117,172 103,50,65 106,47,58 104,50,59 107,48,57 111,49,51 117,45,49 146,48,33 240,113,65 221,110,75 163,107,99 206,181,182 77,42,57 52,45,73 48,55,90 51,56,93 52,55,93 47,54,91 50,57,92 43,50,85 50,57,94 91,58,77 255,159,53 255,148,32 255,154,50 255,153,41 99,116,179 106,112,170 107,113,171 107,113,173 107,113,175 107,113,175 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,111,171
