67,71,86 67,71,84 39,44,52 19,18,21 24,23,26 24,23,28 24,23,26 24,23,26 22,21,26 19,17,25 20,19,24 24,22,23 30,23,26 38,28,32 30,23,26 18,15,21 23,20,26 23,20,26 24,21,25 29,23,28 30,23,26 29,22,25 21,15,20 16,14,22 20,18,26 22,21,26 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,29 25,24,27 25,24,27 26,25,28 26,24,32 26,25,30 26,25,30 83,81,82 46,34,34 153,117,99 179,134,111 189,139,108 190,134,100 197,139,102 195,137,100 202,145,103 200,145,102 207,152,109 212,155,113 210,153,111 211,151,110 213,153,110 209,152,110 156,106,75 81,55,34 58,37,22 70,48,30 169,122,88 213,153,112 227,166,119 236,173,124 238,174,130 197,141,103 231,160,107 246,169,113 243,166,110 208,140,100 27,16,11 30,30,27 59,57,53 25,23,24 11,13,13 17,15,13 166,146,128 207,167,115 209,170,113 205,165,113 200,160,108 198,156,104 201,159,107 205,163,111 194,153,104 188,150,100 164,125,84 115,87,60 100,81,56 104,83,58 94,75,52 87,73,48 93,75,54 85,75,53 82,68,50 84,70,52 82,68,52 90,73,49 83,69,51 83,69,51 80,67,46 84,69,47 122,99,70 184,146,98 201,164,111 199,161,111 198,157,108 196,155,106 91,62,29 131,78,12 133,82,6 51,32,9 79,59,27 65,38,6 148,88,4 152,91,12 153,91,10 88,54,20 69,50,23 72,51,24 67,48,25 88,56,14 133,89,20 199,143,51 146,96,22 90,53,9 97,61,12 44,30,12 14,9,8 15,9,14
62,62,74 62,62,72 50,51,56 37,36,39 24,23,26 24,23,26 24,23,28 24,23,26 23,22,27 23,22,25 24,24,24 25,23,24 30,23,26 33,23,27 30,23,26 26,21,23 26,21,23 27,22,24 28,22,27 33,25,31 28,21,24 29,22,25 26,19,22 16,10,15 17,16,21 22,21,24 24,23,26 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 24,24,24 25,23,21 52,36,30 171,129,105 181,133,106 188,134,100 188,132,96 189,129,90 193,135,98 201,143,106 210,153,113 222,165,123 220,163,121 212,155,113 214,154,113 213,152,107 204,144,101 190,137,96 185,130,89 181,128,87 192,138,100 201,146,105 211,149,107 217,153,109 224,158,110 232,165,120 241,174,126 225,156,102 240,164,108 255,178,122 238,160,109 46,23,10 30,30,30 27,27,27 23,20,24 22,21,24 19,16,20 42,29,24 199,165,122 201,160,103 196,156,104 194,154,102 191,151,99 189,149,97 199,159,107 201,161,109 185,147,101 159,124,86 114,88,63 101,82,59 93,81,55 92,78,53 87,73,48 87,71,54 86,71,51 83,69,51 86,72,54 84,68,51 91,72,47 84,70,52 84,70,52 84,71,50 90,72,51 122,97,67 184,146,100 204,163,114 199,161,111 196,155,106 194,153,104 90,61,26 124,73,8 128,77,8 42,29,8 84,65,30 67,40,8 151,91,5 152,91,12 149,87,6 88,54,20 73,55,25 77,57,27 70,51,28 85,53,11 164,105,30 198,133,40 152,101,34 102,66,15 90,51,10 31,24,8 15,10,9 15,9,14
64,64,72 65,65,73 60,60,68 45,46,51 26,23,29 24,23,26 25,23,31 25,24,29 24,23,28 24,23,26 25,24,27 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,23,29 34,26,32 28,21,24 29,22,25 29,22,25 29,22,25 18,13,15 16,14,15 22,21,24 24,23,26 24,23,26 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 26,25,30 26,24,32 26,24,32 25,24,27 23,23,23 60,43,35 170,129,109 140,98,74 155,111,81 174,126,97 174,122,90 180,126,88 197,140,98 216,156,115 226,169,125 219,164,121 208,153,110 204,147,105 199,139,96 207,146,101 201,145,98 180,127,86 166,117,81 136,90,53 171,117,81 202,137,100 218,150,112 232,163,123 215,147,102 239,169,120 251,177,123 250,173,115 255,176,119 241,164,106 53,25,14 30,27,31 24,25,28 20,19,24 22,21,26 23,20,26 20,15,17 91,70,45 202,160,108 203,163,109 198,158,106 195,157,109 189,148,99 196,153,106 205,163,111 193,153,101 160,126,81 111,87,54 97,76,49 94,80,55 94,82,56 91,77,52 85,71,53 82,71,52 82,68,50 82,68,50 82,69,46 90,70,50 84,68,51 81,65,50 87,74,51 90,73,47 114,90,66 185,144,97 203,161,107 206,164,112 197,156,107 195,153,101 89,61,23 127,73,12 125,74,9 37,21,6 90,68,34 71,42,9 153,92,8 156,90,8 147,86,7 78,49,16 72,52,22 74,51,22 63,44,19 88,54,13 190,124,24 175,108,13 109,70,1 106,63,14 79,48,9 23,18,6 14,9,11 14,9,11
64,64,72 64,64,72 60,60,68 45,46,51 28,25,31 25,23,31 25,24,27 25,24,29 24,23,28 24,23,26 29,21,27 29,22,25 41,34,37 43,36,39 29,22,25 30,23,26 31,24,27 31,24,27 30,22,28 29,21,27 23,16,19 29,22,25 30,23,26 31,24,27 27,22,24 17,15,16 13,12,15 22,21,24 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 16,14,15 118,94,86 87,66,51 54,33,18 60,40,20 71,44,26 96,62,44 116,79,53 131,86,53 161,110,73 198,141,99 206,151,108 201,144,102 210,150,111 218,151,108 219,152,107 196,140,91 178,127,90 118,76,52 110,75,50 64,39,22 95,78,68 235,202,175 135,85,54 220,151,113 235,163,117 247,173,121 246,173,116 255,178,121 252,172,113 73,38,11 37,29,35 26,25,28 25,24,29 23,21,29 24,20,29 22,15,25 41,30,27 211,173,127 214,173,116 204,164,110 208,167,118 201,160,111 199,158,109 205,163,111 196,156,104 165,132,84 115,91,58 103,82,55 97,83,54 94,80,55 90,73,49 86,71,51 88,73,53 77,63,45 80,66,48 79,65,51 83,70,49 84,70,52 84,68,53 92,75,51 93,79,52 108,89,64 187,149,101 206,164,110 201,159,107 202,160,108 195,152,103 91,60,23 131,78,14 122,73,8 37,18,4 89,65,32 80,43,0 156,95,11 158,94,11 140,82,2 81,57,22 79,59,27 83,60,29 67,48,23 89,55,14 188,130,48 215,151,53 122,81,22 107,65,11 72,40,6 21,15,10 14,9,11 14,9,11
63,63,71 63,63,71 60,60,68 48,47,52 26,25,30 27,23,32 26,22,31 24,22,30 25,22,28 28,21,24 29,22,25 47,40,43 48,41,44 40,33,36 26,19,22 19,12,15 19,12,15 19,12,15 20,13,16 21,14,17 20,15,17 25,20,22 30,23,26 29,22,25 30,23,26 30,23,26 20,13,16 18,13,15 25,24,27 26,25,30 27,25,33 26,24,32 27,25,33 27,26,31 27,26,31 26,25,30 26,25,30 26,25,28 18,16,17 124,103,92 52,33,21 56,40,27 65,46,32 55,36,20 58,37,22 58,39,25 66,47,31 83,49,27 170,120,89 183,127,93 198,137,101 210,145,104 236,164,116 225,155,106 205,141,97 178,127,92 121,87,67 100,90,78 40,35,37 87,89,89 255,235,196 255,219,171 167,129,83 227,160,117 243,168,119 245,171,119 255,183,127 255,175,117 176,106,57 38,29,23 23,22,25 26,25,28 23,22,27 25,23,31 24,23,28 27,21,26 185,157,128 216,173,117 209,165,112 203,162,113 203,161,109 206,166,114 209,168,111 194,154,102 165,131,88 115,90,62 93,75,54 92,74,53 100,81,58 92,77,55 91,79,53 87,73,46 78,64,46 82,68,50 76,65,48 85,71,53 91,71,51 89,71,50 102,83,56 95,77,56 111,90,63 187,148,105 208,165,116 198,158,106 200,158,106 199,157,105 91,59,25 132,79,13 124,73,8 37,19,14 91,63,34 93,53,1 158,94,7 158,94,11 140,84,8 78,59,24 81,58,29 82,58,25 63,43,13 92,53,10 197,125,20 206,137,38 134,84,22 107,71,11 65,41,8 16,11,8 14,9,11 14,9,11
65,65,73 65,65,73 63,63,71 51,50,55 26,25,30 26,24,32 25,23,31 24,23,28 26,20,25 26,19,22 35,28,31 44,37,40 34,27,30 32,30,31 12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 17,10,13 14,9,11 15,10,12 23,16,19 28,21,24 29,22,25 30,23,26 30,23,26 19,14,16 17,16,19 25,24,29 27,25,33 27,25,33 27,25,33 26,25,30 25,24,27 24,23,26 22,21,24 24,23,26 19,17,18 91,74,66 105,82,69 88,65,50 74,49,32 108,74,56 131,90,70 134,89,68 121,83,62 76,54,36 79,58,43 105,78,60 168,120,91 205,137,97 242,167,118 231,156,107 219,148,104 207,149,112 123,83,58 100,81,67 79,70,55 157,131,108 250,213,171 255,224,177 255,209,163 195,128,83 242,170,120 254,180,128 255,182,129 255,182,126 247,168,106 89,55,33 25,22,28 24,23,26 23,22,27 26,25,30 26,22,31 25,24,29 72,56,41 211,169,117 212,168,115 206,162,111 206,164,110 206,166,112 209,168,111 196,156,104 165,131,88 111,86,58 93,72,47 92,74,53 103,86,60 93,79,54 86,73,52 87,73,46 83,69,51 84,70,52 79,65,47 84,70,52 88,73,53 85,70,50 101,82,57 93,74,51 106,85,62 175,138,94 200,158,106 203,163,111 202,159,110 202,160,108 92,60,26 135,82,14 125,74,9 37,20,10 97,70,34 98,58,6 157,93,6 156,92,9 140,84,8 76,57,22 81,58,29 86,62,29 67,46,23 96,59,6 202,136,34 164,106,26 96,58,10 115,72,12 61,37,4 16,11,8 14,9,11 14,9,11
64,64,72 64,64,72 63,63,71 52,51,56 29,28,33 26,25,30 25,21,32 27,22,24 27,20,23 36,29,32 47,40,43 42,35,38 26,19,22 13,10,14 15,9,14 15,9,14 15,9,14 15,9,14 18,12,17 20,14,19 17,10,13 17,10,13 20,13,16 23,16,19 28,21,24 29,22,25 31,24,27 28,21,24 15,10,12 19,19,19 27,23,32 28,24,33 26,24,32 26,25,30 26,25,28 23,22,25 23,22,25 23,20,24 23,20,24 54,38,34 109,83,71 82,59,44 92,69,54 54,41,34 35,28,28 76,57,43 135,91,63 112,83,61 77,56,41 93,70,55 141,104,89 207,142,103 255,185,129 240,167,110 223,156,106 221,160,115 146,92,56 129,82,50 143,98,65 162,108,70 182,119,84 196,131,94 224,160,116 253,183,136 253,183,134 255,183,133 255,182,131 255,180,122 255,168,109 209,149,110 33,23,27 24,23,26 25,22,28 23,20,26 27,26,31 24,22,30 42,36,41 191,155,108 210,166,113 209,165,112 205,165,111 208,168,116 207,167,113 201,164,111 168,131,87 112,84,55 99,75,49 91,72,45 83,73,49 84,71,48 87,74,53 86,71,51 83,67,50 86,70,53 83,70,49 83,70,47 89,70,54 81,62,46 100,79,56 87,69,48 105,88,64 175,138,94 199,159,107 201,161,107 205,165,113 203,161,107 94,63,26 144,82,10 123,74,9 41,23,20 113,88,42 112,67,19 160,91,8 155,94,10 137,81,7 76,53,22 85,61,35 89,65,30 69,49,17 92,57,19 196,143,46 197,133,37 106,71,15 112,69,9 55,31,7 13,11,7 12,10,11 12,10,11
63,63,71 63,63,71 62,62,70 51,50,55 29,27,35 27,24,30 27,22,21 28,21,24 38,31,34 44,37,40 49,42,45 37,30,33 16,9,12 16,10,15 17,9,15 17,9,15 16,8,14 16,8,14 15,9,14 15,9,14 16,9,12 16,9,12 15,8,11 15,8,11 22,15,18 30,23,26 31,24,27 33,26,29 17,10,13 18,13,15 19,16,20 18,15,19 20,19,22 25,24,29 26,24,32 25,24,27 25,24,27 25,22,26 24,21,25 36,22,22 111,88,77 98,75,62 72,55,47 85,90,84 90,80,70 152,110,86 199,150,114 139,105,85 67,46,31 101,80,67 153,117,107 208,143,102 252,179,122 242,169,112 239,170,116 245,179,129 203,143,100 201,144,104 187,132,91 200,143,99 210,145,106 222,155,112 225,158,115 241,170,126 248,176,126 247,173,121 248,171,115 253,169,109 255,169,110 243,162,112 65,38,31 24,21,25 24,23,26 23,22,27 24,22,30 26,24,32 27,24,30 96,69,33 212,168,115 212,168,115 209,167,113 208,166,112 207,167,113 203,160,111 172,136,89 118,91,59 101,77,53 85,70,48 81,70,51 84,70,52 84,71,48 87,72,50 85,69,52 87,72,52 84,69,47 80,67,46 85,67,48 86,71,51 107,82,54 85,67,48 99,81,60 163,129,86 196,155,106 201,161,107 204,164,110 203,161,107 94,63,26 144,82,10 121,72,7 37,27,17 120,91,42 155,120,55 156,102,25 159,101,19 140,87,19 70,51,26 87,64,33 95,72,32 72,48,15 99,62,9 217,138,23 193,122,26 119,85,22 114,71,15 53,29,5 13,11,7 12,10,11 12,10,11
58,58,66 58,58,66 64,64,72 50,51,56 30,27,33 26,23,27 28,23,25 29,21,27 38,28,32 40,33,36 38,31,34 20,13,16 16,9,12 14,9,11 14,9,11 16,9,12 19,12,15 17,10,13 17,10,13 15,8,11 20,13,16 20,13,16 17,10,13 17,10,13 22,15,18 31,24,27 33,26,29 33,26,29 22,15,18 24,17,20 19,12,15 12,10,11 13,10,14 25,22,26 28,24,33 26,25,30 25,24,27 23,22,25 23,22,25 37,27,31 131,103,92 114,86,75 123,102,91 84,61,50 133,92,63 162,107,76 163,109,75 113,79,59 69,48,33 112,86,72 158,116,105 210,143,100 247,174,117 247,173,119 243,172,117 241,169,119 212,145,100 207,142,101 210,145,104 215,151,107 211,149,107 210,146,102 211,150,105 219,152,104 235,163,113 238,161,110 243,161,105 243,162,101 247,163,103 246,161,106 122,80,58 28,23,25 23,22,27 24,23,28 24,23,28 29,27,35 27,23,32 48,36,26 196,153,104 206,164,110 203,161,109 202,160,108 202,165,112 201,159,107 175,139,92 124,97,65 94,75,52 83,70,49 83,69,51 81,70,51 82,68,50 86,71,51 84,71,50 87,72,52 87,75,49 84,68,53 81,62,46 90,72,51 107,79,52 86,66,46 93,78,58 160,128,86 190,149,100 196,156,102 207,167,113 204,164,112 101,63,26 148,86,12 131,80,11 37,22,11 113,83,37 169,130,69 159,120,59 154,115,54 120,89,40 74,49,19 87,65,29 96,70,31 74,50,15 93,62,13 200,128,41 158,99,24 90,53,11 115,72,12 53,29,5 13,11,9 12,10,11 12,10,11
59,59,67 58,58,66 64,64,72 50,51,56 30,27,33 26,20,25 28,23,25 29,21,27 30,20,24 27,20,23 17,10,13 19,12,15 19,12,15 16,9,12 16,9,12 17,10,13 21,14,17 20,13,16 19,12,15 19,12,15 22,15,18 21,14,17 20,13,16 20,13,16 26,19,22 31,24,27 33,26,29 33,26,29 23,16,19 35,28,31 34,27,30 14,9,11 13,10,14 25,22,26 28,24,33 26,25,28 25,24,27 22,21,24 20,19,22 37,27,31 152,121,109 121,93,82 107,79,66 102,74,61 136,95,66 158,101,72 153,103,72 86,62,40 86,67,51 108,85,70 158,116,103 210,141,103 245,172,115 251,174,121 249,172,119 239,165,113 215,145,96 210,142,97 203,135,95 212,144,104 203,139,95 205,141,97 203,139,95 213,146,98 231,160,107 238,161,108 243,161,105 243,161,103 245,160,103 238,156,102 153,107,79 29,22,22 20,19,24 22,21,26 24,23,28 25,23,31 26,24,32 35,28,26 173,134,93 206,164,112 202,160,108 201,159,105 203,160,111 205,163,111 180,144,97 123,96,64 95,76,53 83,70,49 83,69,51 81,70,51 84,71,50 86,71,51 85,72,51 84,70,52 86,71,49 79,65,47 83,70,49 94,76,55 104,74,48 86,68,49 90,79,60 160,126,85 189,147,95 191,151,97 203,163,109 205,164,115 104,66,29 155,93,19 137,85,12 38,23,12 114,84,38 161,125,65 157,121,61 145,109,49 117,85,39 77,53,20 98,76,40 101,75,36 74,50,17 89,57,11 210,148,51 190,131,38 102,66,17 116,73,13 53,29,5 13,11,9 12,10,11 12,10,11
63,63,71 63,63,71 63,63,71 38,39,42 18,15,19 23,17,22 29,22,25 31,23,29 30,20,24 27,20,23 19,12,15 22,15,18 23,16,19 22,12,16 22,12,16 20,13,16 21,14,17 21,14,17 20,13,16 21,14,17 22,15,18 20,13,16 20,13,16 16,9,12 23,16,19 33,26,29 33,26,29 33,26,29 26,19,22 41,34,37 39,29,33 16,9,12 12,9,13 24,21,25 28,25,31 26,25,30 25,24,29 22,21,26 21,18,22 39,27,29 153,120,109 137,105,91 150,112,93 167,126,99 171,127,97 175,125,92 152,108,82 76,56,36 94,69,52 116,86,71 151,113,96 206,141,104 251,174,123 254,174,117 254,178,122 255,178,122 217,142,93 205,133,85 209,133,91 208,135,94 203,135,90 196,129,86 197,130,85 211,144,94 225,154,99 231,155,99 241,161,106 241,159,103 242,160,104 235,154,102 173,123,92 35,26,22 20,19,24 23,22,27 24,21,25 24,23,28 27,26,31 26,25,28 65,41,19 190,149,102 206,162,111 202,160,108 204,160,109 206,164,112 179,143,96 120,93,61 95,76,53 84,71,50 84,70,52 76,65,46 79,65,47 84,71,50 83,69,51 83,69,53 84,70,52 84,68,51 88,70,49 99,75,51 92,71,46 86,68,47 97,83,54 164,125,84 186,145,96 186,146,92 197,157,103 198,157,108 105,67,30 156,94,20 138,86,13 38,23,12 114,84,40 130,100,44 122,92,36 121,91,35 105,73,31 76,52,26 92,70,34 97,71,32 73,47,24 86,53,14 211,139,34 197,129,21 121,88,20 116,73,17 53,29,5 13,11,9 12,10,11 12,10,11
63,64,69 64,65,70 64,65,70 34,36,36 32,30,31 39,33,38 33,26,29 33,25,31 29,19,23 27,20,23 21,14,17 22,15,18 19,12,15 16,9,12 17,10,13 21,14,17 20,13,16 19,12,15 15,8,11 15,8,11 17,10,13 19,12,15 17,10,13 15,10,12 21,16,18 31,24,27 33,26,29 34,27,30 22,15,18 23,16,19 22,15,18 14,9,11 11,10,13 20,19,22 25,24,27 26,25,28 25,23,31 23,22,27 22,21,26 40,29,26 141,110,98 143,108,95 161,119,95 175,123,91 176,124,92 179,124,93 148,104,78 86,61,42 94,67,51 118,91,75 158,123,110 199,138,102 249,171,118 255,177,122 247,170,117 244,167,116 218,140,94 206,133,90 201,127,89 199,127,90 194,122,83 192,123,83 198,127,85 215,142,99 224,146,98 232,154,103 241,159,105 246,161,104 244,159,104 233,152,102 180,126,92 42,29,24 18,17,22 19,18,23 20,19,22 25,23,31 25,23,31 25,24,29 34,23,18 158,125,88 198,155,106 198,156,104 195,158,105 199,158,109 171,138,88 120,98,62 98,77,50 85,69,54 85,71,53 80,66,48 82,68,50 79,65,47 82,69,48 85,69,52 83,73,51 84,71,50 96,75,48 91,72,49 83,70,49 88,71,47 98,84,59 165,128,86 183,145,97 192,150,98 199,157,105 199,156,109 109,69,35 160,101,26 152,96,18 31,23,10 107,75,33 152,100,29 161,100,16 158,93,13 129,80,15 62,45,17 91,69,35 97,70,34 75,50,22 85,52,13 198,123,24 162,99,9 90,53,9 116,73,15 55,31,5 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 63,64,69 32,34,34 54,52,53 55,49,54 34,27,30 31,23,29 22,12,16 20,13,16 14,7,10 17,10,13 17,10,13 12,10,11 16,9,12 19,12,15 21,14,17 22,15,18 16,11,13 16,11,13 19,12,15 22,15,18 21,14,17 18,13,15 26,21,23 33,26,29 33,26,29 35,28,31 22,15,18 21,14,17 17,10,13 14,9,11 11,10,13 20,19,22 23,22,25 26,25,28 24,22,30 24,23,28 23,20,24 40,27,22 134,102,86 145,107,88 162,111,85 175,117,84 178,115,80 182,119,86 157,101,75 81,54,36 95,65,50 123,90,81 150,119,109 185,129,95 236,161,114 239,161,113 237,162,113 230,158,112 214,143,99 201,130,88 199,125,87 194,122,85 189,121,83 188,120,82 194,122,83 210,139,95 221,146,97 225,147,99 236,156,101 240,155,98 244,159,104 228,150,99 193,135,100 56,39,31 19,16,22 18,17,20 20,19,22 25,22,26 22,21,26 25,24,29 25,22,26 51,32,16 169,133,86 194,151,102 196,160,109 195,159,108 175,139,90 118,94,61 93,72,49 87,71,54 87,74,51 85,71,55 82,71,52 84,71,50 82,69,46 79,65,47 80,70,48 84,71,50 97,76,49 96,75,50 88,71,45 88,71,45 97,81,64 168,131,89 190,152,102 203,161,107 208,166,114 202,159,110 112,72,38 159,101,19 162,108,22 32,24,11 102,70,28 150,99,32 161,93,5 164,92,5 132,80,9 65,44,19 99,77,43 108,81,45 84,59,31 82,49,10 187,130,43 196,137,39 116,81,25 115,72,12 57,33,7 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 31,33,33 33,28,30 30,22,28 35,25,29 33,25,31 28,18,22 23,16,19 17,10,13 17,10,13 21,14,17 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,14,19 18,15,19 20,15,17 21,16,18 26,19,22 33,26,29 33,26,29 34,27,30 22,15,18 21,14,17 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 25,24,29 25,23,31 24,21,27 24,21,27 39,21,18 139,104,89 146,108,89 155,107,78 172,114,79 177,114,79 180,114,80 161,102,72 90,61,41 88,63,46 117,86,74 153,120,113 183,129,95 238,166,120 240,169,125 236,165,121 225,152,111 211,138,97 204,133,91 188,120,82 185,123,85 188,123,86 187,122,85 195,127,89 206,134,95 214,141,98 222,147,102 233,155,104 238,156,102 244,159,104 231,152,104 200,138,98 64,38,24 18,14,23 16,15,18 20,19,22 20,20,20 22,21,24 23,22,25 24,23,28 30,22,28 131,106,78 178,144,101 207,163,110 214,170,119 175,138,94 120,93,61 96,77,52 87,72,50 86,73,52 82,68,50 83,68,48 83,69,51 83,70,49 75,64,47 80,66,50 79,65,49 95,74,49 96,75,48 93,72,45 88,71,47 97,82,60 170,133,91 196,158,110 206,165,108 211,170,113 208,165,109 114,81,44 163,97,24 166,105,19 38,21,11 102,77,33 157,109,37 159,96,4 161,93,3 142,81,2 60,42,21 104,77,43 109,82,39 84,59,29 88,56,14 201,124,21 191,118,20 123,81,18 114,68,9 56,37,2 12,13,5 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 28,30,30 16,11,13 26,18,24 31,21,25 30,22,28 28,18,22 27,20,23 20,13,16 20,13,16 21,14,17 22,15,18 23,16,19 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 21,13,19 19,13,18 20,15,17 20,15,17 26,19,22 35,28,31 33,26,29 33,26,29 21,14,17 20,13,16 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 24,23,28 25,23,31 24,23,28 28,25,31 41,25,21 140,108,94 145,104,88 157,109,80 167,109,76 174,113,77 175,112,79 158,103,74 91,61,44 81,55,41 105,77,64 144,111,102 174,122,90 235,164,120 231,158,115 210,142,99 202,134,96 218,144,106 221,145,105 200,126,90 181,115,81 178,118,79 183,120,85 194,126,86 196,128,85 212,139,98 216,143,100 221,146,99 231,153,102 238,157,105 234,156,110 205,140,99 117,86,65 19,16,20 16,14,15 16,13,17 17,17,17 24,23,26 24,23,26 30,29,32 31,30,35 41,30,25 140,119,96 208,166,114 211,167,116 173,136,92 119,92,60 90,72,51 86,72,47 84,71,48 82,69,46 85,71,53 77,63,45 82,68,54 83,67,50 88,70,51 88,70,49 102,73,49 100,75,47 92,71,46 88,71,47 100,82,61 166,129,87 195,157,109 209,168,111 214,173,116 212,167,119 126,92,49 159,93,20 175,111,26 44,28,15 100,75,31 158,125,57 146,89,29 141,90,33 127,84,24 64,45,29 101,74,40 110,83,40 91,66,36 84,52,10 191,128,38 164,102,23 91,60,9 109,67,13 64,40,7 19,15,9 12,10,11 12,10,11
65,63,71 65,63,71 61,59,67 29,28,31 19,14,13 24,17,20 28,21,24 27,22,24 22,17,19 24,17,20 17,10,13 19,12,15 17,10,13 17,10,13 17,10,13 19,12,15 20,13,16 19,12,15 16,9,12 15,10,12 13,10,14 13,10,14 14,9,11 16,9,12 27,20,23 31,24,27 34,26,32 30,27,31 20,17,21 19,13,18 16,11,13 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 25,24,29 24,23,26 27,24,30 36,24,24 139,106,95 143,105,88 152,106,80 164,109,78 169,111,74 172,114,77 139,93,63 80,53,37 100,72,59 109,76,65 139,102,87 183,128,99 220,155,116 226,159,116 215,150,111 218,157,123 208,145,112 211,143,107 207,130,93 199,126,94 188,123,84 184,122,82 183,121,79 194,129,88 203,135,95 206,138,95 214,144,97 225,150,105 227,152,103 228,153,104 205,138,93 169,122,88 32,22,23 18,15,19 16,14,15 19,17,18 21,19,20 25,23,24 31,29,30 51,49,45 42,37,39 52,45,48 168,140,111 200,157,110 167,134,84 119,92,56 87,69,48 93,74,49 86,71,51 83,69,51 85,70,50 78,63,43 83,73,51 87,72,50 97,76,49 88,71,45 96,77,52 92,75,49 83,72,55 86,72,47 102,78,52 155,123,79 196,155,108 210,169,112 213,172,115 211,168,121 135,96,57 159,96,22 184,113,24 50,35,13 98,66,32 161,130,68 136,104,49 125,92,40 91,67,30 63,47,30 100,72,43 109,81,41 94,67,35 78,47,8 185,123,44 201,133,43 138,95,21 111,71,17 78,45,8 20,14,7 12,10,11 12,10,11
64,62,70 64,62,70 61,59,67 27,26,29 19,14,13 26,19,22 27,20,23 27,22,24 19,14,16 21,14,17 15,8,11 20,13,16 20,13,16 19,12,15 16,9,12 19,12,15 23,16,19 23,16,19 22,15,18 19,12,15 15,14,17 17,16,19 20,15,17 22,15,18 27,20,23 33,26,29 34,26,32 30,27,31 24,21,27 47,41,48 28,23,25 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 24,23,28 23,22,27 25,22,26 22,14,20 123,96,89 139,102,87 153,105,78 158,106,74 168,110,73 162,107,76 111,77,55 63,40,27 111,83,72 125,94,84 144,107,92 176,121,92 216,155,119 226,158,118 179,113,79 121,59,30 137,75,46 156,90,60 207,133,97 216,142,106 218,151,108 207,139,99 191,126,85 193,128,87 201,136,95 204,136,96 207,140,95 215,144,100 216,144,98 223,151,105 199,135,91 183,127,89 56,34,26 19,12,12 18,15,19 19,17,18 26,24,25 25,23,24 33,31,32 30,25,24 43,38,35 55,50,47 61,52,46 166,146,116 170,138,92 117,90,56 99,73,48 90,73,47 86,71,51 79,65,47 81,65,48 81,66,46 80,67,46 82,71,52 86,71,51 84,71,50 85,69,52 83,69,51 84,70,52 86,72,47 101,77,51 155,123,79 197,156,109 215,174,117 218,176,122 213,170,121 147,108,69 161,97,28 205,134,38 60,35,16 84,60,27 151,119,64 133,100,50 121,88,40 81,63,31 58,48,36 96,71,43 106,78,40 96,69,37 80,49,10 206,128,13 205,129,16 129,85,18 109,70,13 82,50,6 26,21,9 12,10,11 12,10,11
60,59,64 60,59,64 58,57,62 26,25,28 20,14,19 24,16,22 29,21,27 33,26,29 28,21,24 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 20,14,19 20,14,19 21,14,17 23,16,19 27,20,23 31,24,27 34,26,32 33,25,31 36,31,33 63,56,66 32,30,31 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 24,23,26 24,21,25 23,20,24 19,13,18 45,27,24 133,102,92 145,102,83 157,105,73 160,106,72 132,90,66 75,53,33 64,41,26 67,39,30 57,29,20 131,100,90 158,113,90 196,139,108 208,139,99 202,125,88 192,123,87 189,123,89 207,139,103 218,149,111 219,151,111 217,156,111 217,158,112 216,156,113 190,130,87 179,122,82 187,130,90 190,130,89 199,134,95 207,140,97 212,145,100 200,140,97 181,125,87 132,101,80 36,20,14 19,16,20 30,28,29 22,22,19 18,16,17 28,26,27 38,35,39 37,32,31 37,32,31 58,53,50 65,55,45 142,122,90 117,92,62 100,75,47 97,73,47 82,69,46 79,66,45 82,68,52 83,70,49 81,70,51 94,75,50 93,72,47 89,70,45 85,70,48 82,68,50 85,69,52 88,71,47 94,75,48 154,120,77 194,158,109 214,172,120 206,164,112 206,163,114 159,122,82 149,92,23 226,146,44 79,51,22 76,53,24 156,121,65 113,80,43 97,68,33 76,55,28 63,49,31 79,65,38 92,70,32 89,65,30 83,52,15 168,111,26 185,117,25 110,67,7 104,63,18 92,56,9 36,26,16 13,11,12 12,10,11
