69,53,36 59,44,22 38,28,18 73,55,25 85,65,33 70,49,24 72,51,28 46,37,31 72,49,9 81,61,31 154,105,13 135,93,3 104,63,14 219,227,217 111,72,29 123,83,8 122,125,113 102,110,167 103,110,165 102,111,165 97,104,159 83,92,135 53,111,140 69,101,129 177,84,36 206,85,15 120,67,40 70,68,66 81,80,83 56,59,68 109,116,130 134,145,158 136,147,160 147,158,171 148,158,174 150,160,176 84,94,110 149,159,177 148,160,182 146,163,183 55,72,117 41,64,118 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,122 117,96,44 151,110,40 252,183,77 239,162,33 54,68,105 41,66,108 36,65,110 37,61,106 84,105,140 120,136,163 162,176,197 182,196,219 98,117,148 127,145,173 159,172,198 156,172,199 160,178,204 143,161,187 165,173,191 75,85,101 145,158,175 184,137,126 255,119,21 231,102,28 106,112,170 106,112,170 106,113,168 106,113,168 122,118,150 223,206,128 141,133,150 118,111,93 51,43,21 127,77,15 140,131,112 36,27,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,16 35,29,24 22,16,11 21,15,10
66,51,29 63,48,28 37,27,17 75,57,25 89,69,37 71,50,25 75,56,33 44,35,29 69,48,21 51,33,14 211,146,13 237,171,29 166,119,40 106,87,32 113,72,11 121,77,8 121,124,116 104,113,167 105,112,167 104,113,167 102,109,164 93,107,155 61,104,133 84,94,128 185,91,41 204,83,13 114,67,46 69,64,63 76,77,80 63,68,76 110,117,131 126,137,150 125,135,151 130,140,156 139,149,167 144,154,172 86,96,112 151,161,179 154,166,188 135,152,172 47,64,109 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 38,65,124 123,83,29 133,75,13 118,60,0 148,67,0 135,59,0 226,155,66 32,62,112 37,61,108 89,110,145 133,145,178 161,175,196 175,189,212 97,120,147 120,137,168 134,148,171 147,167,191 134,152,180 141,161,189 133,143,163 78,91,108 127,140,157 186,144,133 255,118,25 238,104,27 105,111,169 105,111,169 107,114,169 107,114,169 105,112,167 95,102,137 91,97,141 117,114,99 54,40,24 131,78,0 131,118,70 26,19,19 37,23,5 86,55,0 38,29,14 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,15 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,58,28 57,41,24 65,47,28 41,34,32 69,46,31 56,45,26 159,112,19 184,123,17 105,62,0 134,91,15 113,72,11 116,74,9 128,130,127 105,112,167 105,112,167 104,113,167 104,111,166 102,110,167 93,101,149 100,102,156 192,90,39 207,86,14 106,68,49 67,63,72 72,72,80 89,94,102 72,79,91 68,78,82 104,118,130 113,126,141 109,122,139 121,133,155 90,100,120 130,143,162 152,166,189 144,160,185 44,60,96 39,61,104 39,63,112 40,68,120 42,67,120 39,68,125 68,65,82 132,67,26 203,118,45 116,60,26 103,52,24 100,44,22 86,44,20 76,42,22 113,81,78 38,67,112 88,112,141 141,164,191 141,155,176 163,175,197 93,102,113 103,116,142 122,131,154 120,135,153 108,127,137 85,94,105 98,113,131 120,135,153 148,157,170 173,140,133 255,124,28 250,110,33 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 120,116,110 57,40,30 129,74,0 74,52,34 59,43,30 50,41,24 41,26,15 67,55,45 52,45,29 88,67,44 43,32,15 26,17,13 29,20,16 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 60,45,23 72,55,29 57,44,23 56,42,26 61,55,50 69,50,25 55,37,16 255,195,0 255,162,8 173,113,0 55,38,0 121,73,1 110,67,7 113,117,121 105,114,168 105,114,168 103,115,168 106,112,170 105,111,169 104,113,167 109,112,161 195,90,37 208,85,15 108,67,51 69,68,71 67,67,75 94,96,110 123,131,147 92,101,114 148,158,178 138,151,170 158,170,194 148,157,182 82,89,103 95,105,121 97,110,129 102,117,135 42,59,90 39,60,99 40,61,109 41,65,114 40,68,118 41,66,117 151,86,47 168,102,45 143,84,36 174,131,112 255,224,150 255,252,166 255,255,194 141,107,37 96,45,19 36,68,121 74,102,127 93,113,139 111,125,146 124,136,158 99,108,119 121,134,153 164,176,200 162,174,196 169,179,197 78,88,104 150,167,189 148,160,182 144,151,163 169,137,132 255,120,22 255,109,32 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,124 45,36,21 134,83,5 44,25,0 80,52,12 87,51,4 224,136,31 62,44,23 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 41,35,30 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 64,58,53 69,51,32 108,91,54 209,142,30 139,89,15 100,62,12 156,121,36 123,73,1 105,62,2 115,117,131 105,114,166 105,113,170 102,113,169 106,112,170 106,112,170 105,114,168 106,112,170 194,88,38 209,86,14 102,61,45 60,59,62 73,73,81 90,92,106 125,133,149 89,98,109 114,124,144 128,141,160 144,157,176 147,157,177 105,111,130 165,173,193 147,159,183 144,162,188 41,59,97 41,59,97 40,62,103 39,63,110 42,68,116 37,69,118 105,54,30 125,67,30 125,64,30 190,139,115 255,207,138 255,247,161 176,123,55 243,192,116 128,64,18 38,63,116 105,125,153 155,168,196 157,171,192 180,192,214 114,124,132 121,133,155 161,173,195 145,158,177 143,153,173 80,90,110 116,132,161 144,157,176 137,144,156 165,136,132 255,122,21 254,107,32 106,114,171 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 123,120,124 50,41,26 135,84,6 153,121,39 61,44,18 61,41,23 90,54,5 146,117,68 58,48,38 114,91,60 38,27,12 24,15,11 26,17,13 25,16,12 43,37,32 29,23,18 223,227,231
66,55,38 45,33,21 31,22,14 72,53,28 73,55,25 66,52,27 63,47,32 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 100,76,21 198,179,113 119,68,0 96,62,3 117,119,133 106,112,170 106,112,170 106,114,171 106,112,172 105,111,171 106,112,174 110,111,170 193,88,33 206,83,13 93,63,48 68,66,74 69,69,77 51,55,59 137,140,158 136,145,156 150,161,174 163,173,189 156,166,182 186,195,208 111,121,139 151,161,181 146,159,178 102,115,141 41,58,91 40,58,96 40,63,101 38,63,103 42,66,115 42,66,115 81,39,17 116,66,33 113,71,47 154,104,73 134,90,62 185,134,81 177,135,111 108,80,53 92,45,24 97,67,41 91,112,151 145,167,197 180,198,215 188,202,223 116,130,140 159,168,181 179,187,203 185,198,217 178,191,210 177,190,209 194,202,222 101,109,125 140,147,161 154,133,133 255,125,26 253,111,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 112,110,118 49,38,21 130,80,6 160,134,43 44,42,22 27,15,5 65,42,13 155,136,97 59,49,37 118,93,63 39,30,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
71,59,47 42,30,20 31,22,14 70,51,26 70,51,26 63,48,26 62,47,27 69,63,56 65,55,43 94,75,50 245,184,70 207,139,0 130,90,24 57,42,20 111,72,3 96,62,3 117,119,133 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 197,90,33 202,80,15 91,61,46 66,65,70 78,78,86 57,61,65 130,133,151 143,152,163 145,154,167 142,152,168 161,176,194 159,172,191 112,122,140 139,152,171 116,129,148 104,119,137 39,57,85 37,56,89 39,60,99 39,65,102 41,65,110 53,63,99 114,67,35 96,47,9 138,97,79 176,135,108 226,185,138 175,118,78 255,226,138 255,245,165 188,134,98 58,56,64 78,104,139 119,143,174 179,197,214 163,178,196 127,139,161 119,132,147 175,188,205 171,183,205 146,159,176 164,177,194 168,176,196 98,109,122 143,150,164 156,135,135 255,121,22 254,112,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 111,109,117 49,38,23 128,78,4 37,30,12 42,33,25 33,22,5 45,31,6 132,115,89 61,51,39 123,98,68 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
62,51,36 38,29,21 29,23,16 60,46,21 73,56,30 56,42,24 62,48,30 68,64,56 66,47,31 121,101,51 155,110,21 163,112,36 121,84,29 106,75,13 119,71,0 97,61,3 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 108,111,170 190,83,26 197,78,10 93,63,48 68,64,73 71,71,79 65,69,73 122,128,145 137,148,161 114,124,140 127,137,155 165,175,195 158,168,186 90,100,118 105,118,137 92,104,126 87,100,126 38,55,86 39,59,87 39,60,99 40,62,103 38,65,106 44,67,101 111,60,34 87,42,21 148,91,60 169,106,82 251,175,115 162,101,54 232,161,92 255,204,121 164,105,59 94,78,63 68,93,133 108,131,165 168,185,207 182,196,219 139,152,171 112,125,153 153,168,186 141,154,173 146,159,178 149,162,181 148,156,174 95,105,125 138,145,159 142,125,128 255,121,24 251,108,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 123,121,131 52,41,22 131,82,5 59,51,38 48,32,28 44,25,0 45,26,1 63,47,30 65,54,47 131,102,67 36,26,14 20,14,9 22,13,9 22,12,11 31,25,20 35,29,24 237,239,236
58,44,26 39,31,18 41,30,25 68,51,27 67,50,26 57,43,25 61,48,27 72,63,55 65,49,32 226,187,126 255,180,7 219,124,10 162,100,0 111,78,10 115,67,0 99,59,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 110,111,170 186,81,26 194,77,12 77,56,45 60,59,62 67,67,77 60,64,68 111,115,128 124,131,145 124,132,150 122,130,148 116,124,144 118,126,144 77,90,105 92,105,124 88,102,123 85,103,129 39,56,89 39,57,95 39,60,95 41,64,102 39,64,104 47,65,105 76,38,21 75,37,18 141,84,42 154,94,53 164,102,64 159,101,64 183,105,59 255,172,92 182,112,63 255,205,142 89,122,157 135,161,196 150,164,185 175,189,212 139,154,170 85,99,120 106,119,145 113,125,149 138,151,168 143,151,167 128,138,154 97,110,125 132,139,153 142,128,133 255,121,26 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 127,123,134 50,39,22 134,84,10 100,73,39 71,50,9 84,52,6 176,103,5 177,142,75 52,45,25 130,103,71 32,24,11 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 233,231,232
65,50,41 39,31,20 40,29,22 65,47,26 60,45,23 55,41,23 61,47,33 73,64,56 66,50,35 136,85,32 146,99,18 112,78,15 78,55,15 228,226,222 115,67,11 99,59,5 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 112,111,173 183,79,28 183,74,14 77,55,47 63,59,68 67,67,77 89,92,99 125,130,140 121,125,138 143,151,169 150,158,178 157,165,183 125,133,149 70,80,96 75,88,107 77,91,112 70,88,114 41,58,89 39,58,91 41,60,93 41,62,101 41,64,102 42,67,109 115,57,22 95,55,32 141,83,46 149,93,44 145,90,47 150,98,66 238,174,114 255,203,131 255,207,127 255,218,136 94,122,158 120,142,174 145,159,182 145,158,184 127,140,157 132,147,165 157,171,192 155,167,191 159,172,189 93,99,116 147,160,179 138,151,170 121,129,147 126,118,124 255,115,24 239,103,31 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 110,116,176 116,112,123 53,42,25 130,80,6 178,167,121 50,39,20 49,43,20 56,38,6 155,103,30 65,56,52 119,92,60 32,24,11 21,12,8 22,13,9 23,14,10 51,45,38 42,36,29 31,29,25
45,34,19 42,34,23 40,34,25 65,51,26 63,48,28 52,42,20 59,48,29 61,51,50 72,54,33 106,77,24 247,199,104 164,109,26 114,81,31 126,117,59 111,70,0 103,62,5 107,107,115 106,112,170 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 111,112,175 178,76,25 177,74,9 76,58,55 61,59,69 62,65,74 81,84,91 118,126,133 114,118,133 136,144,164 142,150,170 145,153,173 95,103,121 94,102,120 105,118,137 110,125,143 92,110,134 37,56,87 37,59,89 41,59,97 40,61,98 48,65,98 80,68,70 123,57,23 149,92,52 151,94,54 147,90,50 135,77,40 132,75,35 171,123,80 255,203,123 133,85,60 51,67,94 86,113,143 163,183,207 201,215,238 186,199,225 178,190,212 137,148,175 159,172,191 163,176,193 140,152,174 95,99,114 123,135,157 149,162,177 120,128,144 119,110,123 255,114,28 235,99,30 107,113,171 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 133,126,126 47,38,19 122,74,2 144,119,42 53,45,34 26,15,8 47,38,11 209,161,66 57,48,40 129,103,64 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 38,33,21 59,45,27 56,42,24 48,37,20 57,43,27 52,41,38 77,51,28 150,121,68 218,161,49 184,125,0 150,101,32 97,53,0 113,75,9 111,68,10 99,97,98 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,171 166,71,24 169,70,15 69,48,46 48,51,60 60,60,70 70,70,80 64,67,76 94,103,114 114,124,140 114,124,142 98,109,122 68,79,92 86,96,114 92,101,124 105,119,140 97,113,142 37,57,85 41,59,87 41,70,58 51,88,64 54,68,36 68,49,24 108,53,24 156,96,57 155,102,61 141,88,47 133,70,39 176,108,72 189,133,86 255,194,123 67,142,67 35,67,93 87,105,141 150,166,191 169,182,208 179,195,220 152,165,184 109,121,143 147,159,183 143,153,173 109,115,134 82,88,107 114,124,144 110,122,144 110,123,138 104,100,109 255,112,19 220,95,24 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 108,111,174 108,111,174 132,123,115 57,41,24 139,85,8 57,37,5 56,32,6 35,15,0 45,26,12 148,130,100 64,52,42 115,88,56 24,15,7 21,12,8 22,12,11 22,12,13 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 38,33,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 81,53,24 123,99,62 112,66,0 159,112,19 83,53,11 64,40,0 109,67,4 111,70,2 120,119,112 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,169 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 51,49,59 131,133,149 137,146,157 154,165,178 119,129,145 104,114,132 102,112,132 78,91,108 98,107,130 98,112,133 76,92,117 41,54,84 34,56,88 38,75,53 37,75,46 42,74,41 130,80,36 134,67,19 153,89,43 144,85,37 136,76,33 132,75,33 255,182,112 160,107,50 66,60,14 44,116,58 58,119,87 75,93,121 139,155,180 162,175,201 168,184,209 154,164,180 136,144,160 153,161,177 142,152,168 137,150,167 132,145,162 143,150,162 66,74,83 80,90,110 84,77,87 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 118,110,99 53,42,25 125,74,5 29,24,12 52,34,29 60,45,23 61,42,26 55,41,25 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 37,31,24
45,33,21 46,38,25 35,26,22 61,48,25 52,40,28 47,36,21 57,46,29 40,30,29 79,52,20 221,171,97 255,184,30 213,141,36 156,105,25 153,106,2 105,66,7 120,73,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,174 147,64,24 152,64,12 48,27,23 32,30,31 47,46,51 50,50,60 107,116,129 116,129,144 126,139,156 104,117,134 94,104,122 100,110,130 78,88,104 98,108,128 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 42,91,54 49,106,50 63,64,41 199,124,56 255,192,112 227,141,68 184,106,39 255,177,99 255,205,120 80,83,50 38,65,37 79,161,92 81,155,87 79,95,122 137,153,180 158,171,197 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 127,140,159 118,128,146 80,81,86 60,59,62 73,56,57 233,104,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 118,72,4 101,77,22 75,56,21 80,54,13 161,110,32 187,137,54 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,20 59,46,23 43,31,19 45,33,23 48,37,22 38,25,18 82,50,18 124,82,17 149,92,7 111,75,13 85,55,13 245,251,252 96,61,25 126,75,0 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,173 138,61,26 140,58,11 65,48,49 48,52,56 65,64,69 53,56,67 112,119,133 132,142,158 110,123,140 106,119,136 91,101,119 84,94,114 79,87,103 99,109,129 99,109,129 97,111,134 38,56,84 53,79,87 31,64,39 43,92,53 49,109,46 47,69,39 192,113,38 255,198,119 255,224,132 255,217,129 255,227,142 255,192,103 75,90,55 28,57,29 57,131,61 75,155,80 85,103,127 135,153,177 158,172,195 182,196,217 171,181,199 139,149,167 149,159,177 149,162,181 148,158,178 139,149,169 133,143,159 79,81,95 134,138,153 115,115,123 221,100,30 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,121,98 52,38,13 115,74,17 185,176,147 50,34,17 43,32,13 67,39,0 150,96,17 54,41,34 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 31,25,18 54,49,37 43,37,30
36,25,20 31,22,14 36,27,19 48,33,22 43,31,21 42,30,18 45,33,23 26,17,11 76,50,9 101,75,34 250,186,71 183,122,6 120,86,12 116,92,41 71,32,0 137,86,6 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,50,46 60,57,61 66,66,74 61,66,74 74,80,97 82,86,99 81,90,101 70,81,94 57,67,83 48,59,72 80,90,106 85,95,115 83,93,113 73,85,109 39,54,88 46,68,84 36,68,48 43,89,51 48,113,57 42,100,35 179,78,12 233,182,88 255,248,148 255,213,122 255,233,139 255,200,113 61,94,69 27,52,36 56,118,56 65,152,66 72,87,103 117,131,154 138,150,172 154,163,188 159,167,183 105,117,125 108,119,130 114,123,134 113,123,129 109,117,122 90,97,109 78,87,98 110,114,127 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 112,115,178 110,116,178 112,115,178 112,115,178 146,129,94 65,40,12 76,36,0 117,96,55 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 56,35,20 22,13,9 23,17,12 24,18,13 22,16,11 47,41,32 52,47,33 43,37,28
188,141,52 37,28,22 38,29,25 48,37,22 40,28,18 41,31,21 41,31,19 36,20,16 82,55,8 97,80,52 154,99,0 199,138,6 122,83,0 190,127,22 51,26,0 141,85,9 130,120,96 108,110,178 109,115,177 111,114,177 109,115,175 107,113,173 110,116,176 111,114,175 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 86,93,105 110,117,131 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 100,111,124 96,109,128 39,52,80 48,57,80 50,87,67 40,79,47 50,115,63 71,152,72 176,81,18 192,138,48 255,244,148 255,185,100 255,196,116 249,172,85 61,104,85 28,53,35 33,74,30 96,184,98 66,77,104 134,150,175 135,148,163 116,126,142 107,117,123 133,146,161 148,161,178 146,159,176 134,142,158 89,96,110 134,142,160 131,137,154 123,127,140 100,99,114 194,90,32 156,70,20 114,117,180 115,118,181 115,118,181 114,117,180 111,117,179 114,117,178 114,117,178 140,130,90 68,36,2 58,26,0 77,52,8 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,19 22,12,11 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
55,37,7 37,26,21 39,30,26 48,36,24 39,27,17 42,26,20 42,27,18 31,15,11 100,69,18 63,53,31 105,45,0 242,153,0 221,144,15 106,61,0 42,28,3 142,92,9 126,113,90 112,116,170 112,115,176 111,117,179 111,117,177 111,117,177 111,117,177 111,117,175 85,44,24 92,39,12 47,40,43 53,52,57 65,65,73 85,89,102 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 49,58,81 62,103,75 36,71,48 51,111,61 58,126,55 133,72,27 145,117,47 179,132,41 157,122,39 129,118,43 122,110,42 40,74,74 29,54,38 47,77,40 61,116,56 91,102,131 134,152,176 160,173,192 171,181,199 159,168,179 128,138,156 149,162,179 147,160,177 136,143,157 85,90,100 121,129,147 119,126,140 111,115,128 95,98,116 173,79,27 145,69,27 115,118,181 116,119,182 114,120,182 116,122,184 113,119,181 116,122,182 117,118,177 144,135,108 87,51,2 58,34,0 50,36,9 75,49,10 99,67,0 63,31,0 47,32,21 56,34,14 41,25,21 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,15 36,25,18 36,23,18 33,20,13 114,79,14 43,31,21 255,196,17 250,148,3 191,131,40 140,91,1 57,44,23 133,83,0 126,114,86 120,116,166 122,124,180 109,120,180 112,118,178 113,119,179 113,119,179 114,121,174 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 121,122,141 96,99,110 110,116,133 123,131,147 100,108,124 60,68,86 94,102,118 89,102,121 91,104,123 88,97,120 41,49,79 50,56,73 45,82,49 31,67,50 46,101,57 55,123,66 141,153,90 59,71,37 58,78,33 64,79,24 48,83,44 65,89,49 31,66,75 27,54,38 38,66,31 50,101,50 74,92,116 133,146,176 151,163,185 161,174,193 159,166,178 128,136,156 140,150,170 135,145,161 126,133,147 68,76,85 105,112,126 116,123,137 96,100,115 88,91,109 161,74,31 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 142,130,102 105,66,7 49,30,7 86,57,33 72,48,15 117,68,0 255,176,17 50,34,28 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 112,82,36
44,30,5 28,18,17 42,36,31 48,38,28 38,25,18 36,25,18 33,22,15 36,26,16 123,81,16 100,90,78 154,102,13 134,87,6 98,68,12 90,76,49 138,123,62 128,81,4 105,82,53 168,159,132 192,178,108 112,119,170 119,122,183 116,124,183 117,123,185 116,122,180 74,43,22 49,29,11 38,37,42 44,42,52 53,51,59 53,56,65 102,106,119 121,125,140 114,122,138 103,112,125 88,98,114 98,108,124 97,105,121 91,101,121 98,108,128 90,103,120 39,50,81 41,51,67 37,60,41 41,78,56 33,76,46 50,110,58 69,149,74 46,74,26 53,52,25 51,66,29 46,60,30 55,60,28 28,62,76 29,56,38 33,67,35 47,93,46 83,125,114 119,142,165 155,165,185 158,168,188 144,151,165 141,156,172 144,154,172 134,144,162 122,130,146 125,133,149 110,117,131 53,60,74 85,83,103 70,73,91 140,68,33 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,182 124,122,134 103,93,69 111,69,4 125,106,71 84,73,56 43,32,17 52,33,8 102,69,21 160,151,143 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
47,30,2 29,16,11 41,35,26 45,34,27 36,25,18 32,23,15 32,21,16 45,30,21 107,65,2 38,27,10 207,156,47 227,174,61 166,120,22 97,64,16 57,46,31 111,66,2 92,68,33 147,135,105 124,117,127 100,114,153 117,123,183 117,123,183 118,124,186 118,124,182 75,41,21 38,24,8 34,32,40 39,38,43 52,50,58 49,51,65 92,96,111 106,109,127 91,101,119 93,101,117 81,89,107 89,97,115 75,83,99 79,89,109 88,98,118 81,94,111 39,50,81 41,51,67 48,61,34 55,72,44 27,67,44 40,94,57 49,119,54 53,127,57 111,179,124 59,64,21 43,48,28 53,62,64 40,58,94 28,64,36 30,59,29 53,97,48 110,166,129 127,145,171 148,158,178 148,158,178 152,160,176 132,147,163 136,146,164 129,139,157 124,132,148 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,60,31 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 119,127,188 120,126,188 121,116,113 66,56,34 120,74,6 40,25,14 61,50,35 27,16,1 30,21,2 116,85,36 37,29,16 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 36,23,18 31,20,15 39,29,17 82,49,0 50,29,2 163,107,0 178,118,0 220,158,48 175,121,31 98,75,44 99,66,14 101,70,21 109,92,64 198,178,101 170,159,115 117,125,186 119,127,188 120,128,187 118,124,184 78,41,26 23,13,14 25,21,32 34,31,37 45,43,51 47,50,61 80,84,99 82,89,103 86,89,107 84,87,105 77,88,101 89,97,113 67,73,90 73,83,99 81,91,109 64,74,92 37,50,80 78,86,76 35,58,43 35,54,34 34,64,45 40,78,49 47,94,53 49,100,49 44,108,48 54,114,53 52,123,61 62,136,70 70,156,77 76,146,77 244,179,122 255,188,140 255,177,116 255,198,155 180,128,80 158,133,105 133,145,151 141,142,161 129,137,155 126,136,152 120,129,142 114,121,135 105,112,126 70,74,89 59,62,80 55,58,76 111,54,25 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,184 131,120,101 52,38,22 109,69,17 77,66,51 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 43,37,32 52,46,37 52,46,41 123,74,7
51,31,1 37,27,17 46,38,27 40,32,21 33,24,18 33,27,20 33,22,17 43,33,21 79,48,11 66,42,5 121,100,48 240,179,63 231,143,0 177,110,0 84,58,35 103,71,27 118,79,18 120,102,72 156,148,98 116,115,106 115,124,178 120,128,189 123,131,190 123,129,189 75,38,23 22,10,10 23,18,34 31,27,38 40,38,48 36,40,44 47,52,60 46,54,63 50,54,67 52,56,69 47,51,64 40,43,54 58,64,81 43,49,66 45,51,70 61,70,83 60,69,80 52,61,72 50,52,68 49,52,70 30,52,40 24,47,30 36,56,29 36,64,29 43,72,32 43,82,39 42,84,33 42,80,40 40,84,35 46,79,41 170,113,73 148,114,96 119,90,70 149,115,72 108,69,41 206,164,112 207,187,178 77,82,90 108,118,126 108,117,130 90,97,109 81,89,98 69,73,86 56,61,71 57,58,79 50,54,69 106,50,24 118,55,20 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,188 134,124,100 55,41,25 115,74,27 39,30,13 59,39,0 91,59,17 110,82,53 69,53,22 63,47,30 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 33,27,22 52,46,37 54,48,43 129,85,16
49,30,3 41,31,21 54,42,30 36,27,21 35,26,20 35,26,18 32,23,17 41,31,21 58,40,21 90,54,3 237,163,40 255,213,57 183,119,32 135,88,27 152,141,97 81,63,33 131,84,7 131,113,83 113,117,171 112,120,166 116,127,183 122,130,189 124,132,191 124,130,190 70,43,25 28,11,12 23,21,33 23,23,31 34,32,40 46,49,58 59,63,76 70,74,87 72,78,95 76,82,99 49,49,59 56,60,73 94,100,117 96,105,118 107,115,131 104,114,132 96,104,122 88,96,114 78,86,102 75,83,99 67,75,91 71,77,94 64,71,83 60,70,74 58,70,74 49,61,65 54,64,72 60,69,80 65,75,91 68,79,90 71,81,97 88,101,116 104,117,145 132,147,165 142,146,161 136,151,169 130,144,154 66,74,81 108,116,134 129,136,148 118,126,135 95,102,114 79,81,95 69,71,85 54,58,73 47,48,69 104,52,22 115,54,22 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 120,130,195 122,107,85 59,35,11 93,68,40 170,145,88 64,47,23 79,57,23 193,120,10 218,153,22 64,43,18 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,39 53,50,37 44,36,25 133,84,7
