120,125,80 66,72,22 91,102,46 73,84,24 62,67,20 47,53,1 63,68,21 150,153,93 66,74,23 21,37,77 19,36,81 94,95,114 203,200,204 207,205,206 207,204,208 207,205,206 198,196,194 204,199,198 80,92,125 136,85,86 146,74,53 96,52,83 164,104,63 131,56,54 135,69,55 175,121,71 85,65,88 75,68,82 120,83,70 182,169,177 201,199,211 188,185,189 198,195,199 204,202,203 206,201,203 210,203,203 189,185,198 67,68,71 92,100,38 65,72,24 62,72,21 63,68,23 88,86,37 119,106,58 55,48,17 68,59,30 115,100,64 155,131,94 102,97,46 151,133,62 68,67,13 83,89,37 78,66,27 75,69,23 58,60,14 107,110,61 114,101,69 82,84,31 67,68,29 60,64,24 71,71,37 92,94,50 101,109,47 104,111,54 84,85,46 90,84,38 112,78,48 102,72,44 116,99,60 80,75,36 83,79,31 50,43,23 69,69,24 65,67,21 91,92,53 78,74,39 63,58,28 122,110,69 73,73,14 79,78,42 104,108,52 54,54,13 93,91,42 51,50,23 94,89,86 94,89,86 98,92,87 80,73,73 86,79,82 104,109,135 146,137,129 148,139,133 139,130,122 145,135,125 162,146,131 161,145,128
67,68,31 58,58,28 70,76,26 93,105,28 66,73,27 105,114,58 69,74,31 113,115,62 86,93,47 21,39,77 25,39,89 92,96,111 201,198,202 208,206,207 198,195,199 209,206,210 204,202,203 207,204,208 91,89,111 153,66,54 95,74,89 129,98,109 176,133,116 183,166,169 194,186,192 206,193,188 199,189,190 195,195,195 129,135,156 123,133,153 186,186,194 196,194,195 203,201,202 207,205,206 211,211,211 210,210,207 191,196,204 43,46,55 80,87,32 56,61,14 68,75,31 71,69,38 67,63,28 80,65,25 98,74,48 114,91,60 89,70,45 137,117,99 93,85,31 93,84,26 119,112,69 59,64,19 117,99,57 72,62,11 76,77,27 87,89,36 116,98,66 67,65,16 69,68,30 83,83,40 85,80,50 71,72,24 75,72,17 125,125,64 70,72,17 73,47,22 64,32,18 72,42,27 113,75,54 118,84,62 130,122,109 77,72,42 59,51,15 103,96,57 59,57,28 107,104,80 95,87,63 93,77,62 102,98,50 76,73,49 75,74,36 69,61,39 61,56,17 60,53,33 95,88,86 95,89,84 98,92,87 97,90,88 88,86,84 119,122,140 143,134,128 136,129,127 135,129,124 70,61,55 71,60,43 80,66,50
65,62,22 63,65,23 61,70,14 47,54,6 78,80,34 61,65,27 78,80,34 83,82,44 107,112,51 30,39,62 20,39,90 92,95,113 207,200,210 210,205,207 202,200,201 203,201,202 200,200,200 208,205,209 77,89,122 115,134,165 160,165,175 192,191,194 204,199,201 205,199,204 190,188,189 200,197,201 197,195,196 201,199,200 179,178,183 156,156,166 192,191,196 204,201,205 207,204,208 205,202,206 208,206,207 208,206,207 190,190,200 93,98,92 54,57,22 83,69,40 130,123,82 73,60,39 78,69,52 95,74,70 101,68,57 120,88,74 126,111,119 79,85,102 68,58,46 90,84,36 69,55,55 109,97,71 100,73,37 75,66,37 64,73,17 79,78,22 73,56,30 122,102,82 66,71,28 52,45,25 96,86,64 69,57,47 79,66,43 68,63,31 81,70,51 70,53,45 57,34,23 71,48,33 154,135,137 255,255,255 182,169,177 223,209,211 114,97,87 129,110,96 76,67,48 78,68,56 52,41,26 78,59,47 86,66,46 93,76,66 56,45,30 69,54,43 85,70,61 75,63,53 94,87,85 95,89,84 98,92,87 89,82,80 89,86,90 125,129,144 125,121,115 112,112,124 133,127,122 71,65,58 71,64,48 75,65,53
74,70,33 93,93,50 65,67,25 45,52,0 85,82,42 93,93,48 74,69,39 69,60,43 71,72,24 35,45,49 19,39,94 88,94,115 206,199,209 204,199,201 208,206,207 202,199,203 191,188,192 190,189,192 89,95,114 81,87,108 100,106,125 162,162,174 207,205,206 207,205,206 205,202,206 203,202,207 193,190,194 195,193,194 204,203,206 204,202,203 205,202,208 209,206,210 207,201,206 204,201,207 192,193,198 203,197,202 195,193,203 67,60,72 134,121,100 85,75,51 127,99,70 152,112,87 97,66,47 139,96,81 127,84,69 151,106,85 93,100,123 36,37,40 47,39,47 96,92,105 89,83,78 164,161,146 74,53,42 92,73,57 113,94,71 124,94,66 95,72,57 80,52,41 52,46,23 79,63,48 118,88,73 97,67,50 117,96,81 69,58,41 49,32,22 101,82,68 71,54,46 75,54,41 79,71,88 105,97,114 78,70,89 108,98,118 185,171,184 135,113,116 168,118,87 207,140,95 106,62,36 70,48,40 111,80,68 92,66,54 81,60,56 88,67,67 104,83,81 78,62,60 95,84,81 96,87,83 94,84,83 87,81,76 82,79,85 123,123,131 121,126,134 29,45,74 115,110,109 87,77,76 38,25,18 38,25,18
52,42,20 59,50,31 74,69,39 69,79,14 96,92,55 82,79,37 81,76,46 89,80,63 88,81,42 41,43,57 19,39,94 87,93,121 207,203,212 211,209,210 205,203,201 205,202,206 205,202,206 205,202,206 200,199,204 204,203,208 204,203,206 202,201,204 205,203,204 205,202,206 209,203,208 204,201,205 188,185,191 193,187,194 202,199,205 201,201,201 196,199,210 122,124,169 202,202,210 89,87,127 100,97,155 207,201,222 190,191,196 67,60,88 101,81,72 85,69,56 81,59,51 105,73,70 139,105,87 209,173,153 157,113,83 175,128,96 95,100,126 82,85,103 110,106,117 111,108,125 78,70,57 114,104,94 92,74,69 85,65,58 89,66,53 130,103,85 79,52,45 130,102,93 72,58,42 97,71,57 86,58,49 74,48,38 82,59,48 67,54,47 55,39,26 72,50,30 58,41,33 66,49,50 73,67,88 53,46,60 88,81,93 106,96,114 69,60,73 196,184,186 95,67,58 110,67,50 197,129,93 81,54,47 113,84,80 101,74,69 93,70,67 67,46,44 44,25,32 87,70,76 46,34,34 67,55,55 87,75,75 94,85,81 76,74,84 136,131,130 129,125,119 123,122,125 93,84,80 68,59,55 38,27,22 39,26,19
81,65,52 72,53,39 58,45,22 51,43,19 137,124,119 97,79,60 91,76,56 57,46,29 90,67,52 52,42,43 17,36,96 71,82,111 184,180,189 203,201,202 204,202,203 202,199,203 202,199,205 207,204,210 202,200,198 197,197,197 201,199,200 207,206,209 214,213,216 208,203,221 192,190,210 196,192,203 142,137,192 71,71,124 142,145,183 175,176,199 159,163,196 72,74,130 185,188,235 161,163,204 78,73,128 199,197,205 190,190,190 60,64,93 92,68,60 79,56,41 141,100,82 146,104,82 141,107,87 119,95,87 194,165,145 122,87,72 98,77,52 90,82,28 63,58,46 72,70,92 141,122,95 107,87,55 95,68,63 147,120,115 101,73,64 89,66,53 71,50,50 82,60,52 117,87,72 115,84,72 86,57,53 86,59,52 136,109,104 72,54,49 69,49,42 89,65,57 72,54,51 65,53,65 103,90,98 78,58,51 101,88,96 74,63,70 70,63,73 114,105,116 102,87,97 110,100,101 144,123,121 233,215,210 242,222,215 251,232,218 78,61,51 62,46,44 53,39,44 47,35,40 40,26,31 74,60,65 52,38,38 68,54,54 62,60,72 119,109,99 129,119,107 128,118,108 124,111,106 76,63,60 90,77,74 87,71,69
76,59,51 76,59,49 86,67,55 74,57,49 66,45,34 133,103,86 85,65,56 68,53,42 140,112,112 87,74,71 15,37,96 61,72,103 173,169,178 202,200,201 203,201,202 202,202,202 204,203,208 194,191,197 204,200,209 202,200,212 202,198,207 121,121,147 156,160,189 121,121,176 148,151,200 198,197,214 187,189,230 160,166,206 62,62,119 163,162,195 154,151,178 178,179,202 179,180,203 205,203,223 199,198,203 205,199,204 194,191,195 53,55,96 107,79,77 141,110,91 179,138,120 174,131,112 120,92,83 96,74,68 115,89,75 139,107,93 46,21,4 101,70,58 93,72,72 54,38,32 135,108,92 103,75,64 83,60,57 117,92,89 113,90,79 106,85,74 76,58,57 103,86,78 151,125,111 124,101,88 139,117,111 131,114,106 141,125,123 135,121,121 118,105,100 101,85,81 89,78,73 71,61,60 63,46,36 54,35,23 59,47,52 56,45,52 46,36,40 145,131,146 78,64,79 80,66,81 59,47,61 99,86,107 110,98,114 139,124,132 233,217,211 57,43,45 62,47,55 54,40,45 51,34,40 42,25,31 73,56,57 82,66,64 60,50,54 47,36,29 67,54,47 50,34,28 52,36,30 59,43,39 59,43,37 63,47,41
66,49,41 69,53,49 201,189,191 46,28,25 109,79,64 123,97,85 75,59,57 93,72,68 110,85,66 65,39,25 12,37,92 44,58,97 174,171,177 205,203,201 195,193,201 130,129,175 164,169,206 82,84,138 145,147,201 89,87,136 200,200,210 100,97,155 185,189,218 110,109,153 101,100,135 197,196,211 197,195,219 193,191,215 203,199,208 207,206,209 205,199,206 204,198,205 200,194,199 201,198,202 203,200,206 209,203,210 201,201,201 66,70,103 115,87,78 117,94,81 103,74,68 134,106,93 122,111,104 92,79,74 139,125,111 138,125,118 87,74,71 82,72,73 97,86,83 58,42,36 75,63,63 66,54,54 67,57,56 61,54,52 61,51,50 61,51,50 56,49,47 63,56,54 68,63,60 82,75,73 95,88,86 102,93,89 113,104,100 121,115,110 116,107,103 120,111,107 87,74,67 92,77,68 94,77,67 76,60,56 47,35,37 70,59,68 109,99,119 180,168,182 60,46,59 42,30,42 73,64,79 88,80,99 97,91,114 105,96,118 87,75,87 41,29,31 67,53,55 56,42,44 60,46,46 51,34,35 50,34,30 58,42,38 57,41,39 57,43,43 73,57,55 76,60,58 81,63,60 90,72,69 66,48,45 80,62,57
76,55,51 57,44,41 28,21,19 101,85,83 101,80,69 100,78,81 86,67,81 86,66,78 134,100,80 112,73,45 12,37,92 38,51,95 153,152,157 203,201,202 201,200,203 109,108,170 158,163,212 93,95,147 178,179,211 187,183,217 208,205,209 208,208,216 206,206,203 208,205,209 210,205,207 208,205,209 202,197,213 207,205,213 205,199,204 203,200,204 204,201,205 202,199,205 198,195,199 207,205,206 208,206,207 204,201,205 200,202,197 60,69,110 48,43,42 53,48,47 51,44,44 64,59,58 82,76,69 91,84,82 190,179,172 60,54,61 59,55,68 54,50,61 87,79,87 85,74,69 121,114,112 116,106,105 103,93,92 120,110,109 115,106,102 111,102,98 121,112,106 121,112,104 118,109,103 135,126,120 129,120,112 122,112,102 115,104,97 122,113,105 136,127,119 117,108,102 115,106,100 117,104,97 117,100,92 65,49,45 77,67,66 68,61,64 100,91,113 104,93,116 93,81,93 45,34,43 89,81,89 50,41,52 114,106,123 100,93,107 43,30,38 49,35,35 85,72,69 28,15,12 68,55,52 49,36,33 69,53,51 55,38,39 55,41,41 57,43,43 55,38,39 85,66,68 88,69,71 90,73,74 70,53,54 90,74,72
50,38,40 44,32,32 117,87,70 187,143,115 69,47,39 75,63,68 61,47,64 50,36,49 78,61,51 82,68,54 14,37,91 27,43,81 125,123,133 205,200,202 197,196,201 158,159,193 181,179,191 187,186,189 193,187,192 209,203,208 204,202,203 203,201,199 203,201,202 206,200,207 194,191,206 194,192,202 203,202,207 203,202,205 207,204,208 207,204,208 201,198,202 205,202,206 204,201,205 204,201,205 198,196,197 206,200,207 197,199,199 101,112,152 115,109,104 113,107,100 111,105,100 94,87,85 112,106,101 103,98,97 62,55,67 56,49,63 56,52,61 71,62,73 124,116,105 135,124,117 136,125,118 146,137,131 136,127,121 129,120,114 149,140,134 159,150,144 131,122,114 109,100,92 137,128,120 122,113,105 131,122,116 118,109,103 130,121,115 120,111,105 137,128,122 113,104,98 120,111,105 122,116,107 120,108,98 55,42,35 120,114,107 70,65,62 91,85,92 85,73,85 74,64,65 47,35,35 106,100,93 86,80,75 75,68,68 56,49,49 50,38,38 64,51,46 55,41,43 46,33,30 52,39,36 48,35,32 63,49,49 67,53,55 75,61,63 92,78,78 66,54,56 111,100,107 99,91,99 98,90,98 79,70,81 65,58,70
54,53,56 30,25,27 95,83,88 96,75,64 67,50,42 37,27,28 53,40,48 67,55,57 64,48,44 78,63,52 14,37,91 21,38,81 110,108,118 205,200,202 208,206,207 202,200,208 204,198,203 201,198,204 209,203,208 207,201,206 205,203,204 205,202,206 203,200,204 204,201,207 141,138,165 78,81,119 88,88,127 205,205,213 207,201,206 204,201,205 207,204,208 205,202,206 202,199,203 209,203,208 199,194,196 202,196,203 176,175,178 89,100,142 147,141,136 131,122,116 109,103,96 68,60,77 75,69,74 132,127,129 128,121,121 102,95,95 129,123,118 142,133,125 131,123,112 129,121,110 130,120,110 141,132,124 139,130,124 142,133,127 124,115,109 116,107,101 134,125,119 157,148,142 137,128,122 125,116,110 128,119,113 124,115,109 121,115,108 124,115,109 121,112,104 122,113,107 160,154,145 170,164,155 154,144,134 58,47,40 163,157,150 135,130,127 98,95,101 28,21,31 95,85,86 41,30,27 113,107,98 129,123,118 49,42,42 64,57,60 85,77,83 91,83,89 48,40,48 94,86,92 54,44,45 143,133,134 44,32,37 50,36,41 50,36,38 59,47,47 79,68,77 58,51,63 53,52,67 60,55,71 54,50,70 58,54,74
38,35,41 45,42,46 75,67,73 67,58,54 61,49,39 69,56,51 47,33,35 68,54,40 58,43,32 93,75,70 14,40,88 23,37,89 106,102,115 203,200,204 207,205,206 207,204,208 203,200,204 204,201,207 207,204,208 208,205,211 202,200,201 204,198,203 209,204,206 205,203,204 157,153,187 139,140,161 115,116,137 205,202,208 204,199,201 199,198,201 206,205,210 207,204,210 209,203,208 199,194,196 198,191,191 210,196,201 183,181,182 74,88,129 113,107,98 130,124,119 120,116,110 79,73,68 117,108,104 105,99,92 137,128,120 135,124,117 122,114,103 125,121,115 125,119,112 134,128,121 118,109,103 145,136,130 123,114,106 111,102,94 130,121,113 110,101,95 141,132,126 138,129,123 148,139,133 127,118,114 107,98,92 113,104,98 104,95,89 92,83,77 107,101,94 115,109,104 104,99,96 107,100,100 43,33,34 100,93,93 97,94,100 75,72,78 105,101,112 63,59,68 74,68,73 40,33,31 89,82,82 62,56,61 69,62,72 69,65,78 53,48,66 53,50,67 65,61,81 59,53,74 43,34,49 64,56,62 63,54,69 45,37,45 44,33,40 58,46,46 65,56,69 54,46,65 50,46,66 55,51,71 54,51,68 54,50,70
71,63,69 56,46,47 36,31,33 26,19,19 52,39,32 53,40,37 40,26,26 59,47,37 96,85,78 99,86,81 11,34,86 15,38,92 102,99,114 205,202,206 204,202,200 202,200,201 201,198,202 205,203,204 205,203,204 201,198,202 202,199,203 204,201,205 206,200,205 207,201,206 205,201,214 201,197,206 197,194,198 209,203,210 211,206,208 209,204,206 198,199,202 210,198,198 186,166,159 134,105,99 154,109,106 218,195,196 191,184,187 73,88,131 117,108,100 145,141,135 118,114,108 128,122,117 136,127,121 128,122,113 118,109,101 128,117,110 133,122,117 140,134,127 143,137,130 139,133,126 135,126,118 127,118,112 115,106,98 101,92,84 136,127,121 109,100,94 135,126,120 122,113,107 142,133,129 137,128,122 150,141,135 132,126,117 104,98,91 87,80,78 91,83,91 58,51,63 71,63,80 70,63,77 57,48,63 55,48,62 68,64,77 59,54,70 95,91,104 60,56,65 98,95,99 128,123,122 100,95,94 49,47,48 77,70,82 95,91,111 69,65,85 65,63,83 57,55,79 60,58,80 67,62,80 55,48,58 58,50,67 63,52,61 58,49,64 67,56,63 60,53,67 52,47,65 55,51,71 61,57,77 65,61,81 55,51,71
101,95,102 24,16,22 39,33,38 61,50,59 146,129,135 56,41,49 90,76,89 70,59,66 70,62,68 71,63,69 15,39,88 20,40,97 104,102,114 207,201,208 203,201,199 202,200,201 207,204,208 210,204,209 209,203,208 210,204,209 207,204,208 205,200,202 197,197,194 206,201,203 209,199,200 213,199,199 204,193,190 134,101,94 215,197,194 185,145,140 213,199,199 196,175,173 149,106,100 143,78,68 194,176,175 203,198,197 196,194,190 75,89,130 132,123,115 134,122,112 118,107,100 131,119,109 120,114,107 111,102,94 132,120,108 155,140,131 145,126,110 130,120,110 149,140,134 126,115,108 119,108,101 152,141,136 143,134,126 113,104,98 131,122,116 113,104,98 116,107,101 164,155,149 128,119,113 120,111,103 104,98,93 69,62,72 69,65,78 60,56,69 47,44,59 62,59,76 106,102,111 96,90,97 94,86,92 79,71,79 57,51,58 54,47,57 71,64,74 108,102,107 127,122,124 123,120,124 88,85,91 54,50,61 83,76,88 69,65,76 53,50,65 52,48,70 53,52,69 54,51,68 58,54,74 65,60,78 46,39,51 45,36,51 51,44,58 55,51,71 57,55,79 62,60,84 74,70,94 86,82,104 86,82,106 82,78,100
20,12,18 34,26,32 68,61,64 41,28,36 91,73,84 82,66,83 74,61,80 47,40,50 37,31,38 37,31,38 10,36,84 16,38,97 95,94,111 203,199,208 207,202,204 204,202,203 205,202,206 207,204,208 207,204,210 205,195,199 202,197,199 207,200,200 139,119,110 197,184,181 153,116,113 144,96,90 153,121,118 212,179,170 208,186,178 177,130,119 211,190,190 145,90,86 180,159,159 224,194,197 176,133,129 210,201,195 99,103,118 125,123,135 120,111,103 131,123,112 117,106,99 121,112,106 138,129,125 115,106,98 133,121,109 128,113,102 156,137,123 125,115,105 149,140,132 136,125,118 114,103,96 131,120,113 117,108,100 128,119,113 122,113,107 118,109,103 117,108,102 114,105,99 119,113,106 122,116,109 150,141,135 104,97,97 116,109,107 111,106,103 124,119,118 102,95,95 116,109,107 96,86,85 101,94,94 91,84,84 72,65,77 62,54,71 67,59,76 77,70,82 61,56,74 59,55,75 61,56,72 87,83,96 63,55,61 145,135,134 146,140,147 98,93,109 83,80,97 71,67,87 60,56,78 72,68,88 58,56,76 55,53,73 57,57,83 61,63,88 59,56,83 59,57,81 61,57,81 52,50,70 53,51,71 53,49,69
40,33,43 70,62,70 82,71,78 62,48,53 55,39,52 51,37,52 44,35,50 25,22,28 17,14,20 34,30,39 16,35,82 14,38,96 90,91,110 201,197,206 205,200,202 212,199,194 207,200,203 207,204,208 209,197,197 133,85,79 204,197,197 133,90,86 200,168,165 216,193,194 211,187,181 214,203,212 151,88,84 228,188,181 212,194,191 139,89,85 201,184,187 208,198,202 208,206,207 207,205,206 195,200,199 106,106,118 110,109,100 125,114,107 142,132,122 132,126,117 128,122,115 115,110,98 135,129,120 129,118,111 140,128,118 131,122,114 128,118,108 134,122,112 139,129,119 136,127,119 146,137,129 142,133,125 129,120,114 123,114,108 137,126,121 122,113,107 148,139,133 164,155,149 120,111,105 122,113,107 136,127,119 114,105,99 134,125,119 99,95,87 127,122,121 140,133,131 113,107,114 89,81,98 82,76,97 83,77,98 79,74,92 74,69,87 67,61,82 63,58,76 65,58,72 64,57,69 60,54,59 90,84,79 107,96,91 109,100,94 101,95,88 113,107,102 64,56,62 53,46,58 61,54,66 63,56,66 65,59,66 68,62,69 61,58,64 74,71,77 94,88,95 98,92,99 115,110,112 115,110,109 99,94,93 110,105,102
41,34,46 35,28,38 34,26,32 23,16,19 32,21,28 66,55,64 37,29,37 34,26,34 20,16,25 33,29,38 14,34,76 15,37,98 89,90,109 195,191,200 207,201,206 168,146,138 210,196,196 209,203,208 210,193,194 154,114,105 189,169,162 160,131,125 208,181,176 149,101,97 148,89,82 181,147,143 209,195,195 212,199,196 212,207,209 212,205,208 204,198,203 204,199,201 206,206,206 202,202,199 95,94,111 124,123,138 136,127,119 114,103,96 135,124,117 132,123,115 148,139,131 144,138,131 144,135,127 128,119,111 125,113,103 137,125,115 125,113,101 147,136,121 131,120,113 118,107,102 129,118,113 141,132,126 132,123,115 122,111,106 148,135,130 127,118,112 125,116,110 115,106,100 129,120,114 103,92,87 108,99,91 109,100,94 110,101,95 131,126,128 65,57,74 58,51,65 66,61,77 66,63,78 66,62,73 84,80,89 91,84,87 105,98,98 111,104,102 114,107,107 115,109,104 104,98,93 107,103,97 121,117,111 135,126,120 142,133,127 118,112,103 123,114,106 116,107,101 102,93,89 109,100,96 101,91,90 114,108,103 112,108,102 125,121,115 136,132,124 133,127,122 123,117,112 131,122,116 156,147,139 128,119,113 131,123,112
38,30,36 35,32,38 27,24,28 21,18,22 42,34,42 46,35,44 38,30,36 40,32,38 47,41,48 37,34,40 22,29,64 16,37,87 83,86,104 190,183,193 203,198,200 204,190,190 216,189,184 218,202,198 139,78,71 206,185,185 154,130,122 190,174,168 203,198,200 204,198,203 203,200,204 203,202,205 206,201,203 208,206,207 204,204,204 204,204,204 208,206,207 207,205,206 193,191,199 85,85,113 114,109,108 113,107,102 115,106,100 131,120,113 141,132,124 124,115,107 123,114,106 131,122,114 138,129,121 128,117,112 125,116,108 113,104,98 130,120,110 118,108,98 129,120,112 134,125,119 137,128,122 129,120,114 143,134,128 125,113,103 141,126,117 129,120,112 142,136,129 137,128,122 107,98,92 121,112,106 108,102,95 102,96,89 119,113,106 113,107,100 108,101,99 137,131,126 116,110,105 126,120,115 113,107,102 120,114,109 108,104,98 111,107,101 108,102,95 123,117,110 98,92,85 108,102,97 122,116,111 137,131,126 132,126,121 162,156,151 113,107,102 97,91,86 113,104,98 109,103,96 123,114,108 122,113,107 118,114,106 115,111,103 102,93,87 99,93,86 108,102,95 130,124,117 125,116,112 129,120,114 121,112,108 113,104,96
71,64,67 30,24,31 24,21,25 22,21,24 35,29,36 35,29,36 33,25,31 84,73,80 81,71,75 34,27,30 36,43,57 31,33,85 67,73,92 181,178,184 205,200,202 169,162,162 218,177,175 211,178,180 210,194,192 203,202,205 208,201,204 206,198,206 205,200,202 206,200,207 206,200,205 204,201,205 207,205,206 203,203,200 203,198,200 206,201,203 207,201,206 200,199,202 78,83,107 122,118,131 106,97,91 121,115,108 114,108,103 120,111,103 124,115,107 117,108,102 111,105,96 148,139,133 123,114,110 141,132,126 135,126,118 115,107,96 109,98,91 127,118,112 142,133,125 132,123,117 145,134,129 133,122,117 131,122,118 158,147,142 140,129,122 132,126,117 133,127,120 121,115,108 139,130,124 125,119,112 116,110,103 130,124,117 122,116,109 114,105,99 118,109,101 151,142,134 111,105,98 108,102,95 105,99,94 98,92,85 101,96,93 125,121,115 136,132,124 150,144,137 120,114,107 125,119,112 122,116,111 114,108,103 123,117,112 114,108,103 140,134,129 125,119,114 101,95,88 102,96,89 130,121,115 121,112,106 107,101,94 119,113,106 109,100,94 123,114,108 129,123,116 116,110,103 114,105,99 120,111,105 116,107,101 107,98,92
66,58,64 79,69,73 28,18,19 58,48,49 110,98,100 109,97,99 103,91,91 111,97,97 114,97,98 119,102,103 51,41,42 90,72,69 35,36,66 85,93,123 80,78,90 171,170,175 209,203,210 205,202,208 204,202,203 204,201,205 205,202,206 209,206,210 204,201,205 205,202,208 204,201,205 205,202,208 209,206,210 200,198,199 206,201,203 200,195,197 191,192,197 73,77,108 119,115,107 110,101,95 108,99,95 123,114,108 125,119,110 115,106,102 107,101,94 114,108,101 116,110,103 146,135,132 117,108,100 116,107,101 142,132,122 115,107,96 123,114,110 132,123,119 107,98,90 101,92,86 100,91,85 131,122,116 128,119,115 114,105,101 142,133,127 128,122,115 120,114,109 129,123,116 107,98,92 129,120,114 132,123,117 107,98,92 116,107,101 118,109,103 122,113,107 115,109,102 129,123,116 127,121,114 121,112,106 117,108,102 114,108,103 112,106,99 109,100,92 106,100,93 118,112,105 123,117,110 112,101,98 117,106,103 104,93,90 115,106,102 114,105,101 131,122,118 120,111,105 123,114,108 109,103,96 98,92,85 110,101,97 115,106,102 111,102,98 132,123,119 123,114,108 107,98,92 115,106,100 131,122,116 128,119,113 160,151,145
81,67,67 84,70,70 76,64,64 72,60,60 91,78,75 91,75,73 90,74,72 94,76,75 91,74,75 95,77,74 95,82,77 61,47,47 86,78,84 92,85,88 19,34,66 40,46,65 78,71,85 114,107,117 205,202,206 205,202,206 208,205,209 205,202,206 205,202,208 204,201,205 205,202,206 204,201,205 210,208,209 202,199,203 207,207,207 186,186,186 66,69,105 110,108,109 108,102,95 97,88,82 114,105,101 92,83,77 121,112,104 115,106,102 129,123,116 153,149,141 127,118,114 127,118,114 121,115,110 129,123,116 130,121,113 134,128,119 126,115,110 130,119,114 124,113,106 128,117,110 125,116,108 143,134,128 146,137,131 121,115,110 134,128,123 128,122,117 122,116,111 122,116,109 137,128,122 129,120,114 121,112,106 144,135,129 129,120,114 112,106,99 120,114,109 116,110,105 132,126,119 116,107,101 127,118,112 129,120,114 130,121,115 117,106,101 107,96,89 114,105,97 114,108,101 92,83,77 124,112,102 126,114,104 118,102,96 119,106,101 118,109,105 129,120,114 139,130,122 151,142,134 179,168,161 168,157,150 179,170,164 159,150,144 178,172,167 126,120,113 118,109,105 127,118,112 114,105,99 116,107,101 111,102,96 102,93,87
111,102,98 107,97,98 29,22,25 21,14,17 108,99,93 106,97,91 106,97,91 115,104,99 122,113,107 118,109,103 109,103,98 28,21,19 117,113,107 140,134,125 139,133,126 146,141,140 31,37,54 24,30,49 68,73,81 76,74,82 187,184,190 203,201,202 206,201,203 206,200,205 205,202,206 205,202,206 207,201,206 207,202,204 191,191,201 52,63,90 110,101,97 114,105,99 114,108,101 99,93,86 102,93,87 103,94,88 121,110,103 130,121,117 108,99,93 115,106,100 128,119,113 122,111,104 141,135,126 123,115,104 120,116,108 115,109,102 135,126,118 142,133,127 97,91,84 104,95,89 116,107,101 134,125,121 128,119,115 148,139,133 146,137,131 137,128,122 131,122,116 146,137,131 128,119,113 128,119,113 129,120,114 132,123,117 142,133,127 139,130,124 128,119,113 122,116,109 103,92,87 130,117,112 111,100,93 86,77,69 117,107,97 133,121,109 149,135,121 143,133,123 146,140,131 142,131,124 167,152,141 149,134,123 148,133,122 121,105,99 115,104,97 116,107,101 112,101,94 103,92,85 104,95,89 101,92,88 111,107,101 104,100,94 99,90,86 114,105,101 150,139,134 136,120,116 119,107,107 125,114,111 118,109,105 121,112,108
142,133,127 152,142,141 72,65,65 27,20,20 127,118,114 123,114,110 123,114,108 110,101,93 127,121,114 115,109,104 32,27,24 15,10,9 120,115,114 128,123,120 120,115,114 113,108,110 66,65,82 57,55,75 40,47,70 25,27,52 47,49,63 67,67,77 117,111,118 211,203,211 205,199,204 207,201,206 209,204,206 188,186,187 52,63,94 104,106,120 127,118,114 116,107,103 111,105,98 137,131,124 89,78,73 103,94,90 104,95,89 130,121,115 104,95,91 137,126,123 108,97,94 151,140,135 125,116,108 138,129,121 122,113,107 121,112,106 123,113,103 106,97,91 106,100,91 137,131,122 114,103,96 140,125,116 137,124,117 128,117,112 146,137,131 152,143,137 131,122,116 143,134,128 136,127,121 145,136,130 131,122,116 131,122,116 142,133,129 142,133,129 148,139,133 147,141,134 114,105,101 124,113,110 100,91,87 103,94,88 151,142,134 122,114,103 124,111,104 127,118,112 99,90,84 133,122,117 117,106,99 103,90,83 119,103,97 113,100,95 93,82,77 109,100,94 94,83,76 106,93,86 116,107,101 120,114,109 120,116,110 111,105,100 132,110,102 165,133,117 100,71,51 86,59,41 143,121,113 144,128,124 138,129,125 134,125,121
134,128,123 143,136,134 29,24,23 83,78,80 111,106,108 107,101,108 78,71,81 75,68,78 62,55,67 86,79,91 23,20,24 27,22,24 102,99,103 62,60,72 61,57,77 71,69,89 60,61,80 54,55,76 67,65,87 60,57,72 65,61,74 32,30,52 24,32,52 53,60,72 77,70,82 131,120,127 147,150,161 52,58,98 116,109,107 115,105,104 115,106,100 120,113,111 121,115,108 113,104,98 122,111,106 128,117,112 124,115,109 125,114,111 106,97,93 115,106,102 126,115,112 95,82,77 100,89,82 139,128,121 95,84,79 95,84,79 137,128,122 89,83,76 112,99,92 125,110,101 136,121,110 115,100,89 127,110,100 124,111,104 126,115,110 142,129,124 131,122,116 121,115,108 124,115,109 118,109,103 143,137,130 130,121,117 128,119,115 131,122,118 125,116,112 109,103,98 129,123,118 113,107,102 136,130,125 113,107,102 105,99,92 92,86,79 129,123,116 127,121,114 106,100,95 105,99,92 103,92,87 109,98,93 119,108,103 98,87,82 122,113,107 108,99,93 100,91,85 111,102,98 114,108,103 115,109,104 118,106,96 145,124,109 79,59,50 112,102,92 72,62,61 116,107,103 118,107,102 84,71,66 111,98,93 101,90,87
