55,65,14 74,81,26 67,72,9 51,59,0 74,78,20 73,80,25 76,83,24 78,83,18 83,97,36 72,86,25 67,76,16 74,88,56 17,38,88 24,38,90 84,85,108 175,173,181 204,201,205 203,200,204 203,200,204 191,189,190 205,203,201 204,202,203 206,200,205 200,201,206 62,62,99 51,56,103 47,56,110 53,55,109 66,56,103 128,64,76 148,64,49 140,80,37 159,62,42 150,62,53 156,160,193 147,163,199 188,176,67 112,105,103 91,90,107 202,200,201 207,205,206 207,205,206 208,206,207 210,208,206 204,202,203 204,202,203 208,206,207 205,199,206 172,172,200 60,79,128 67,71,17 96,103,44 72,80,18 60,71,15 101,111,48 83,90,35 54,62,9 118,132,75 65,72,24 66,74,23 66,72,20 118,125,66 80,88,26 94,87,48 136,134,87 65,65,20 63,63,18 88,96,30 54,62,11 69,76,21 100,90,41 121,107,62 100,109,51 83,101,45 88,99,41 71,81,30 112,122,57 90,98,36 119,122,62 115,122,65 59,70,14 92,104,39 55,66,0 75,83,32 48,55,7 74,82,29 91,100,44 72,86,29 75,91,20 60,71,15 63,74,16 92,106,45 81,95,36 103,113,60 64,72,21 71,78,30 60,66,16 65,71,19 95,104,44 87,94,46 82,87,40 70,77,20 92,96,38 75,82,23 52,61,13 49,59,8 70,84,25 69,83,26 59,69,18 70,80,27 46,56,3 57,65,26 61,61,58 62,60,61 71,69,77 69,69,81 144,151,146 255,255,233 255,255,203 255,255,198 255,255,201 255,255,201 255,255,203 255,255,203 255,255,201 255,255,201 255,255,201 255,255,199
64,74,23 54,63,5 72,84,17 94,103,34 70,74,20 140,146,76 99,103,47 101,103,48 98,101,41 76,81,20 92,103,43 77,86,42 17,35,89 22,38,90 78,80,105 146,144,152 205,203,204 208,206,207 198,195,199 204,202,203 209,207,208 205,202,206 210,208,209 202,203,206 88,94,126 52,57,104 52,56,110 66,57,108 154,115,103 158,65,42 138,63,63 77,52,91 123,53,63 152,59,54 162,120,109 142,158,208 183,180,88 189,172,123 68,67,98 208,206,204 208,206,207 208,205,209 203,201,202 209,207,208 209,207,208 200,198,199 206,200,205 209,206,212 170,171,203 55,73,129 89,91,34 65,67,23 67,69,25 73,84,26 126,135,66 92,99,42 72,79,22 79,87,23 81,87,35 68,74,24 47,52,5 68,74,22 56,58,16 99,82,58 76,67,36 94,89,57 101,95,59 115,124,53 83,92,36 104,112,50 119,114,41 119,117,55 49,59,8 52,67,14 55,66,8 59,67,16 149,159,92 91,99,37 65,64,8 98,101,37 46,52,2 98,105,46 86,94,30 103,113,48 82,90,37 67,73,23 131,139,88 46,56,5 65,76,20 71,80,24 76,83,28 81,90,42 43,55,8 78,87,39 66,74,23 65,72,26 85,92,46 88,96,45 89,96,37 60,67,21 86,93,45 77,84,25 47,54,0 69,77,15 75,84,28 75,83,30 66,76,25 71,84,30 62,70,19 65,73,22 74,83,35 66,69,59 84,82,80 91,86,85 92,87,84 87,80,80 77,75,76 57,69,93 189,190,167 255,255,197 255,255,199 255,255,197 255,254,193 255,254,192 255,253,194 255,253,196 255,248,191 255,245,191
56,61,14 74,80,28 60,67,8 86,94,32 88,97,28 96,104,40 69,75,25 146,151,86 134,136,65 91,91,32 76,83,28 72,80,41 22,38,88 22,37,94 64,67,87 130,128,140 197,195,196 204,202,203 203,200,204 208,206,207 204,202,203 209,206,210 205,202,206 197,196,199 85,94,119 56,62,106 60,56,108 106,60,73 211,165,95 142,72,48 85,53,80 134,94,96 71,55,93 74,53,97 119,66,50 155,128,140 174,173,121 190,174,73 149,146,200 193,193,205 207,201,208 212,206,213 202,199,203 208,205,209 205,202,206 203,200,204 211,208,212 208,204,213 175,176,199 59,78,129 83,84,34 56,56,11 107,121,64 115,129,70 70,77,20 70,71,23 101,103,57 71,72,22 65,68,17 75,81,31 86,93,38 55,63,0 67,58,27 128,104,82 74,58,25 89,81,45 74,71,31 68,74,24 116,127,71 67,76,16 63,63,0 99,104,43 67,76,18 93,103,52 72,81,25 83,89,37 64,66,20 83,85,32 68,71,22 129,134,73 55,60,13 57,66,10 59,68,12 46,54,3 83,90,42 69,77,26 54,61,13 72,79,31 52,58,8 68,71,20 56,62,12 72,79,31 85,95,44 85,92,44 56,61,18 84,90,40 64,71,27 45,52,6 53,59,9 70,75,30 89,90,51 65,69,15 83,87,33 98,105,48 48,52,14 62,62,28 56,61,18 78,86,35 59,65,13 82,89,34 53,61,10 55,58,48 79,73,68 99,90,86 94,90,84 100,90,89 97,91,86 79,80,83 56,73,118 248,227,175 250,229,186 251,230,187 249,229,183 248,226,181 245,222,180 243,222,179 242,219,179 240,217,177
99,100,52 82,86,32 75,84,26 68,78,13 71,80,20 103,113,62 59,67,16 61,68,9 150,155,90 101,104,42 77,79,22 107,115,62 23,38,81 19,37,93 55,61,82 122,120,132 207,204,208 205,202,206 201,198,202 205,202,206 211,208,212 205,203,204 197,195,193 210,208,206 89,95,125 55,61,105 119,91,93 151,65,46 144,66,54 85,52,73 129,67,67 204,154,92 159,62,38 140,66,57 68,55,92 87,66,81 162,160,161 195,175,57 158,158,168 145,156,187 147,146,161 194,192,202 210,207,213 205,202,206 202,199,203 203,200,204 205,200,202 205,197,205 188,186,198 55,74,121 49,54,7 107,110,59 47,59,12 68,81,29 95,106,36 85,85,42 74,72,25 156,151,108 66,61,22 72,76,36 86,88,42 80,72,18 111,94,59 117,92,75 111,97,43 183,170,79 140,130,50 73,74,24 84,92,30 70,71,21 69,60,29 83,83,42 57,65,14 72,80,29 90,95,48 120,120,75 89,90,42 99,101,55 106,112,62 86,94,43 97,104,58 69,74,29 60,67,19 100,107,59 64,71,25 73,78,33 43,50,2 80,86,36 68,66,17 67,66,14 56,58,12 86,94,43 74,81,26 76,84,31 101,95,70 58,57,19 69,74,29 52,59,15 50,57,13 69,71,27 63,62,24 95,95,50 60,59,7 122,123,57 64,63,25 64,60,23 48,53,6 72,78,26 66,72,20 69,73,17 75,82,25 45,46,34 96,86,85 98,86,86 97,90,88 104,97,95 111,106,108 84,76,84 44,62,100 168,154,138 166,150,135 165,149,134 161,147,131 151,137,121 115,99,84 122,104,85 122,103,80 152,133,110
120,125,80 91,96,49 83,92,32 87,98,42 73,84,24 53,60,12 72,78,28 61,67,17 63,68,21 74,76,30 106,110,41 73,81,30 21,37,77 15,38,90 44,52,82 112,110,122 203,200,204 209,206,210 200,197,201 205,202,206 207,205,206 203,201,202 201,199,197 203,201,199 80,92,125 81,65,94 209,158,105 142,70,49 96,52,83 113,70,51 148,62,41 108,63,69 135,69,55 186,124,84 126,69,40 78,58,81 75,68,82 116,74,63 121,96,97 204,202,214 201,199,211 182,178,187 204,201,205 203,200,204 204,202,203 197,194,198 204,202,200 211,203,211 189,185,198 59,77,131 74,86,41 72,80,18 65,72,24 43,52,6 62,70,17 54,54,20 88,86,37 113,105,53 93,81,44 69,62,31 68,59,30 76,63,31 133,110,79 164,142,108 102,97,46 112,101,37 116,101,24 70,69,15 83,89,37 111,104,65 109,100,55 73,70,30 58,60,14 67,69,23 65,67,21 129,116,84 82,84,31 68,69,30 58,62,24 59,63,25 71,71,37 57,58,19 75,80,33 87,95,33 104,111,54 68,68,23 54,51,9 91,72,35 112,78,48 92,59,32 88,61,29 108,91,52 80,75,36 80,81,31 76,69,38 57,52,22 69,69,24 70,73,24 83,88,45 62,63,24 78,74,39 73,69,34 87,79,45 116,109,68 73,73,14 105,106,58 79,81,39 93,97,41 54,54,13 85,83,36 61,63,17 47,46,39 94,89,86 94,89,86 97,90,88 97,91,86 80,73,73 88,78,82 54,67,93 146,141,143 146,137,129 144,138,131 148,139,133 125,116,108 145,135,125 161,147,133 163,147,130 152,136,119
79,80,43 57,57,25 72,74,30 79,85,35 166,178,101 91,103,40 62,67,24 100,109,53 62,67,24 49,51,9 82,87,26 57,64,18 21,39,77 15,38,92 35,46,77 100,100,110 198,195,199 209,207,208 201,198,202 200,197,201 204,201,205 201,199,200 205,203,204 202,201,204 91,89,111 124,79,76 145,72,60 84,63,78 100,69,80 132,85,64 134,101,92 121,112,127 146,138,144 181,169,169 201,194,192 207,197,198 196,196,196 155,157,171 130,139,164 131,138,152 204,204,212 204,201,205 209,206,210 200,198,199 200,198,199 200,197,201 205,207,204 209,208,211 189,194,202 51,71,126 73,80,44 72,79,24 62,67,20 82,89,43 81,85,47 87,80,49 84,80,45 117,110,69 88,68,36 114,90,64 122,99,68 103,85,55 75,56,44 127,109,77 96,88,34 97,88,32 123,112,37 77,70,27 69,74,29 155,137,93 95,82,34 75,71,25 84,85,35 76,77,27 65,63,16 104,86,54 95,93,44 92,89,47 69,67,34 107,107,62 145,140,110 65,62,22 55,55,10 118,115,60 118,118,57 100,102,47 86,77,32 77,47,32 61,29,15 79,52,36 94,64,49 133,95,74 110,76,54 92,82,72 89,84,56 51,46,18 70,62,26 93,85,31 88,84,47 48,46,17 84,81,57 75,72,46 72,59,38 69,55,39 102,98,50 94,87,69 76,75,37 58,57,19 64,56,34 77,68,37 81,78,34 56,49,47 95,88,86 95,88,86 95,89,84 98,92,87 98,91,89 93,84,80 53,64,91 140,140,135 142,133,127 140,134,129 140,134,127 130,124,119 64,55,49 62,50,38 75,64,47 80,66,50
54,53,17 47,45,14 94,100,48 81,89,27 95,102,54 97,106,50 94,96,54 42,46,6 74,76,32 62,64,20 65,67,23 75,82,25 25,38,68 15,38,94 31,43,76 98,96,108 203,197,204 204,199,201 202,200,201 202,200,201 211,209,210 202,200,198 202,201,204 207,206,211 81,89,121 121,126,150 134,137,155 192,190,200 192,191,196 196,193,197 210,205,207 207,201,206 204,198,203 205,199,204 204,198,203 195,192,196 198,195,199 187,186,189 80,83,103 66,69,89 95,93,103 203,201,209 205,202,206 205,202,206 207,204,208 204,201,205 203,201,202 207,206,209 191,194,203 53,72,132 63,73,36 73,80,36 83,77,43 201,202,154 118,109,80 75,62,41 70,63,45 104,89,80 104,81,66 108,78,61 99,72,54 98,77,54 125,127,141 64,56,62 74,68,32 100,93,25 118,107,43 88,77,60 137,126,93 121,94,47 116,99,62 60,53,10 65,73,9 88,96,34 89,88,36 114,101,67 105,94,61 66,66,23 64,64,34 78,73,41 59,52,23 51,44,17 82,72,48 84,73,38 62,62,19 44,42,9 76,69,42 95,78,70 68,44,36 69,46,35 78,55,44 88,63,60 196,173,172 188,174,176 159,147,147 99,87,75 67,51,34 78,60,41 59,46,25 67,60,40 75,68,52 85,76,57 93,79,61 69,53,36 72,58,31 80,66,52 68,61,41 68,59,40 87,76,59 78,64,50 80,71,42 59,50,46 94,87,85 94,90,84 97,91,86 99,93,88 93,86,84 92,83,79 52,59,84 125,123,121 135,131,123 132,130,128 141,134,132 126,119,119 95,89,82 59,52,36 75,66,49 72,63,48
65,62,22 57,56,18 58,64,14 67,74,26 86,93,49 81,83,37 63,63,18 51,52,13 74,76,32 101,101,60 52,49,23 122,123,75 33,42,65 16,36,89 27,38,76 94,92,104 205,198,208 204,198,203 204,199,198 202,200,201 204,202,203 201,199,200 203,201,209 195,195,203 83,96,126 93,108,140 119,137,161 116,124,142 191,191,201 197,194,198 198,195,199 207,204,208 209,206,210 204,202,203 203,200,204 198,196,197 202,200,201 203,201,202 203,202,205 204,201,207 204,201,205 210,204,209 209,203,208 208,205,209 204,201,205 204,197,200 201,199,200 198,195,199 197,195,207 58,78,133 91,98,54 71,69,36 104,97,70 47,43,6 78,56,36 93,66,50 94,74,56 100,72,61 102,74,65 124,91,80 109,76,65 129,111,108 94,102,130 56,50,57 46,36,40 91,82,78 130,120,108 81,69,71 142,131,112 136,104,72 81,64,40 99,82,56 63,65,23 86,86,41 106,98,48 102,82,62 97,74,61 63,61,28 94,93,68 53,44,29 70,54,37 81,64,56 104,88,82 98,82,69 78,71,44 86,70,53 85,65,58 61,46,37 73,52,39 64,42,24 84,62,54 197,182,192 131,119,133 125,116,129 137,125,139 228,215,225 228,210,209 116,95,93 79,58,47 79,55,33 105,80,63 85,68,58 121,101,92 68,47,34 84,59,40 141,115,103 78,62,49 63,48,37 86,68,63 64,46,45 66,52,38 74,63,60 95,88,86 95,89,84 97,91,86 97,91,86 83,76,74 93,86,86 49,51,76 129,127,123 120,125,124 59,72,91 112,119,131 133,128,125 93,87,82 46,38,27 48,38,28 48,36,26
74,70,33 87,84,44 106,107,59 71,73,31 45,52,0 84,87,38 79,76,36 67,64,22 74,69,39 57,51,26 96,86,74 83,84,36 35,45,49 16,36,93 24,38,79 97,94,111 206,199,209 206,200,205 206,201,200 207,205,206 202,199,203 193,191,192 195,192,198 186,187,192 89,95,114 86,92,113 82,89,112 116,122,141 162,162,174 205,202,206 203,201,202 208,205,209 205,202,206 203,202,207 203,202,207 193,190,194 195,193,194 201,198,202 203,203,203 204,202,203 205,202,208 207,204,210 207,205,206 211,205,210 204,201,207 180,177,192 194,193,196 202,199,203 195,193,203 54,69,126 72,71,33 111,98,77 85,75,51 149,138,105 135,98,72 148,108,85 97,66,47 201,160,140 125,86,74 129,86,71 151,106,85 111,103,109 86,95,118 42,35,33 47,39,47 83,79,90 65,58,70 97,91,86 164,161,146 127,102,83 87,71,58 96,76,58 113,94,71 98,77,52 72,50,16 77,54,39 80,52,41 70,63,45 109,98,79 76,59,49 118,88,73 131,99,83 104,79,62 115,94,79 69,58,41 74,57,47 64,44,35 112,93,81 71,54,46 61,42,28 82,61,59 88,80,97 105,97,114 105,100,116 104,96,115 106,96,116 185,171,184 234,217,223 120,95,92 178,128,97 207,140,95 165,103,63 107,79,68 102,79,68 111,80,68 113,85,72 77,55,47 79,58,54 88,67,67 151,130,128 101,83,80 66,53,50 95,84,81 97,86,83 97,87,86 95,85,84 87,81,76 92,85,83 37,38,57 102,102,102 121,126,134 35,48,76 111,120,133 127,122,121 87,77,76 37,26,21 36,23,16 38,25,18
61,54,23 58,53,21 74,69,37 50,49,11 172,182,115 125,130,69 103,99,62 92,90,41 104,97,68 65,57,35 65,50,39 73,70,28 45,50,60 15,35,92 23,36,80 98,94,114 195,188,198 204,198,205 211,209,207 208,206,207 210,207,211 205,203,204 204,201,207 200,199,202 200,200,210 200,200,212 202,205,214 198,199,204 200,199,204 204,202,203 205,203,204 208,206,207 202,199,203 199,198,201 200,199,202 193,190,196 193,187,192 196,193,199 203,202,205 205,202,206 199,197,207 154,153,170 202,202,210 202,201,206 204,203,218 72,69,112 150,151,174 204,201,205 195,193,203 53,71,127 103,98,68 112,93,79 85,69,52 88,78,54 132,101,82 107,70,55 150,116,98 155,114,94 126,83,64 173,127,101 174,126,97 103,97,104 91,101,137 98,93,90 103,99,110 97,94,109 99,93,114 86,82,74 115,106,98 71,52,40 68,53,44 74,53,40 70,50,30 78,57,34 86,62,38 88,62,52 148,117,107 51,42,27 64,48,31 84,63,52 94,61,50 108,73,58 107,82,65 95,72,61 78,66,56 83,68,57 80,61,47 91,70,57 70,53,45 46,29,21 63,46,47 115,109,130 38,33,49 89,81,98 104,96,113 108,100,119 102,90,104 92,79,89 127,109,104 88,50,33 139,81,48 227,145,89 108,70,53 84,60,54 94,63,55 111,83,74 99,75,69 81,58,57 76,55,55 54,32,35 97,78,82 68,54,54 59,48,45 89,78,75 92,82,81 92,82,81 87,81,76 92,85,83 40,42,58 125,121,115 114,110,104 99,101,115 114,116,116 130,124,119 64,55,51 34,23,18 35,22,15 35,22,15
58,42,27 56,42,26 57,43,27 80,73,46 60,66,16 61,60,35 82,73,46 54,53,17 68,62,37 80,71,52 74,63,46 94,81,47 65,62,77 16,36,93 22,38,86 99,98,115 190,186,195 205,202,208 207,205,203 202,200,198 207,205,206 205,203,204 204,201,205 207,204,208 204,202,203 198,195,199 204,201,205 207,204,208 206,205,208 209,206,210 210,204,211 202,196,201 205,199,204 206,201,203 212,206,211 197,194,198 205,202,208 208,205,211 202,200,212 202,200,222 156,157,187 158,160,201 66,68,124 182,187,197 112,110,161 129,133,164 125,122,176 201,197,206 190,189,194 55,74,123 85,74,55 93,73,66 88,72,59 64,50,36 118,87,79 121,88,79 138,100,81 139,105,85 114,83,64 157,119,98 131,89,65 130,108,100 98,98,110 84,80,61 104,98,93 115,113,109 106,104,102 75,61,45 90,81,62 99,78,74 79,58,54 89,65,59 77,54,41 107,85,67 67,44,31 99,74,71 94,67,60 86,67,55 88,63,46 131,103,90 77,54,51 90,67,64 121,94,87 98,70,61 57,39,34 73,56,48 105,84,69 113,92,79 51,33,28 71,55,53 135,122,141 58,50,69 89,78,87 93,82,89 116,104,116 86,77,90 92,83,96 123,111,123 202,188,190 119,98,94 92,66,54 102,57,34 113,81,65 145,121,113 147,120,113 97,70,65 77,53,47 89,69,62 63,45,42 49,30,34 40,26,31 45,33,35 77,63,65 52,38,40 51,39,41 79,67,67 89,78,75 95,83,83 41,45,60 65,61,51 127,121,112 104,99,96 132,126,119 124,113,110 65,55,54 44,33,30 43,30,25 43,30,25
81,65,52 89,70,58 76,57,41 59,46,23 54,46,22 112,105,105 80,64,51 70,61,34 93,78,58 99,83,66 85,71,57 76,53,38 50,40,41 18,38,93 23,42,89 96,98,114 181,177,186 204,201,205 201,199,200 202,200,201 203,200,204 205,202,208 207,204,210 201,198,204 202,200,198 202,200,201 197,196,199 210,208,209 208,207,210 204,203,206 202,200,210 164,160,180 190,188,208 180,178,198 196,192,201 77,72,127 74,74,127 167,172,198 111,110,152 192,189,232 182,186,219 171,175,204 68,69,140 150,153,200 107,109,150 173,170,224 144,141,170 202,198,209 187,187,187 59,72,118 88,67,54 71,47,39 82,59,44 100,70,55 151,106,85 147,106,88 132,98,78 150,124,110 101,78,75 211,182,162 135,100,85 132,106,85 75,60,20 100,93,36 72,67,55 75,73,85 133,132,137 72,53,26 120,100,68 104,77,72 109,82,77 128,101,96 98,70,61 126,100,88 69,47,39 76,55,55 75,53,45 107,81,67 122,92,77 101,73,64 77,48,44 99,70,66 92,65,58 95,68,63 77,59,54 81,60,56 98,74,66 110,88,80 86,68,65 88,74,79 82,73,88 83,70,78 75,55,48 34,20,20 104,93,100 66,55,64 55,48,58 51,44,56 125,113,125 102,87,97 134,124,125 116,99,100 243,222,218 178,160,157 225,205,198 255,244,232 255,246,234 83,66,56 58,42,40 57,43,48 52,38,43 60,46,51 38,24,29 41,27,32 75,61,66 68,54,54 94,80,80 91,77,79 46,44,52 116,106,96 108,98,86 125,115,105 125,115,105 118,105,100 68,55,52 70,57,54 69,53,51 75,59,55
76,59,51 74,57,47 72,56,43 89,70,58 74,57,49 67,49,44 128,100,87 87,68,54 85,65,56 67,47,38 100,84,71 134,106,106 87,74,71 12,33,83 23,42,91 90,93,111 173,169,178 205,202,206 203,201,202 203,201,202 202,202,202 205,201,210 201,200,205 198,195,199 204,200,209 195,194,199 200,198,208 202,198,207 121,121,147 103,107,138 78,78,133 94,96,148 148,151,200 166,168,209 196,193,199 133,135,176 160,166,206 170,174,218 103,100,154 189,190,211 154,151,178 199,202,213 191,192,215 183,184,207 205,203,223 199,199,207 204,201,205 205,199,206 194,191,195 62,73,115 84,61,58 110,82,80 141,110,91 135,101,83 172,126,108 166,130,112 120,92,83 146,125,121 84,60,54 105,79,65 139,107,93 131,104,86 59,34,17 88,63,62 93,72,72 55,42,39 78,58,49 120,93,77 103,75,64 100,78,72 98,75,72 100,75,72 113,90,79 107,84,71 115,94,90 71,53,52 103,86,78 170,147,134 115,89,75 126,104,96 139,117,111 136,114,108 133,115,110 137,121,119 135,121,121 124,111,106 109,93,89 98,82,78 89,78,73 74,64,63 53,43,42 62,45,35 54,35,23 81,67,67 60,49,56 50,40,44 46,36,40 111,100,109 104,90,103 85,71,86 80,66,81 72,58,73 156,144,160 100,90,110 110,98,114 124,110,125 206,190,188 118,102,96 57,43,45 63,48,56 60,46,51 56,42,47 51,34,40 44,27,33 43,26,29 76,59,60 82,66,64 70,56,56 51,42,38 50,37,32 67,54,47 50,34,28 57,41,35 55,39,33 59,43,39 69,53,49 73,57,51 63,47,41
81,64,56 76,59,51 70,57,50 78,62,58 52,31,27 87,61,49 86,56,41 95,76,64 87,71,67 91,73,68 97,76,65 106,84,66 83,65,62 17,36,85 21,40,91 86,89,109 167,163,172 208,205,209 205,203,201 206,204,212 217,218,241 144,147,169 171,173,198 124,125,175 91,93,138 163,163,202 181,177,211 206,206,218 170,169,215 118,122,164 97,99,153 202,208,229 72,70,139 127,126,170 199,197,205 120,121,155 176,177,211 197,198,201 201,201,211 200,197,203 202,195,205 203,197,204 206,200,205 202,196,201 203,200,204 203,200,206 206,200,205 209,203,208 198,196,197 63,74,116 96,72,66 125,92,85 131,100,88 144,111,100 110,74,56 115,85,70 99,83,70 105,87,82 100,81,69 140,120,102 143,120,107 124,101,90 95,75,66 102,84,83 92,74,73 52,31,27 101,81,74 141,123,120 148,132,128 161,148,145 137,127,126 142,131,128 118,107,104 113,100,95 92,81,76 81,71,70 78,69,65 69,63,58 67,57,56 71,60,57 60,48,50 56,46,47 55,48,48 55,48,46 60,50,49 59,50,46 73,62,59 83,72,69 96,85,80 112,99,94 101,86,77 53,36,26 50,34,28 55,43,45 52,41,48 66,57,70 131,119,131 209,199,203 132,120,125 40,26,39 65,53,65 46,34,50 89,81,100 84,78,99 92,86,109 107,98,124 113,102,125 116,103,113 50,36,38 77,63,68 67,53,58 59,45,50 56,42,44 50,33,36 51,34,35 77,61,57 57,41,35 59,43,37 53,40,35 56,43,40 66,50,46 68,52,48 69,53,49 70,52,49 65,47,42 78,60,55 70,52,47 72,54,49
66,49,41 99,82,74 73,61,63 86,76,80 52,36,32 94,68,56 127,101,87 122,100,103 59,42,48 84,67,73 119,94,91 158,114,86 165,119,93 21,40,87 19,39,94 73,78,102 161,160,165 203,203,203 209,207,205 209,208,213 108,107,167 101,106,155 101,105,147 126,132,174 162,166,210 143,143,198 159,158,193 204,203,208 86,80,126 121,117,149 197,196,211 202,200,208 209,207,217 206,203,218 206,205,210 167,163,183 204,201,216 197,194,200 204,201,205 202,199,203 204,198,203 209,203,210 202,199,205 195,192,196 203,201,202 200,197,201 201,198,202 206,200,207 202,202,199 71,77,117 162,139,126 147,131,127 135,122,115 132,119,116 114,103,100 101,91,90 74,72,73 77,74,78 80,78,79 100,94,89 58,51,51 54,46,52 42,35,45 51,45,52 57,47,51 37,25,25 48,37,32 58,48,49 70,63,63 77,67,66 71,61,60 106,96,95 117,107,106 108,98,97 109,99,98 111,102,98 120,111,105 121,117,111 116,110,105 108,102,97 105,99,92 108,102,95 121,108,101 130,119,112 125,116,110 111,102,98 111,102,96 114,105,99 50,39,34 57,44,37 55,40,31 52,35,27 47,31,27 45,33,33 60,50,51 92,85,95 104,95,117 110,101,123 97,84,105 58,46,58 28,16,28 65,56,69 105,96,111 85,77,94 101,95,116 98,92,113 99,89,107 47,36,45 44,32,34 99,86,83 62,48,48 64,50,50 61,47,47 55,41,41 58,42,40 55,39,35 51,35,33 61,44,45 48,34,34 56,42,42 71,53,52 79,61,60 81,63,62 85,64,64 88,70,69 85,66,68 72,54,51 81,63,60
81,60,60 69,50,52 49,35,35 32,21,14 69,52,44 100,78,72 87,66,66 91,71,83 82,66,83 79,65,82 108,87,87 91,68,53 87,60,44 18,37,84 19,39,94 66,74,94 139,137,145 196,193,197 206,201,203 209,208,211 76,76,133 78,77,139 137,139,184 159,157,177 203,201,213 180,177,194 204,201,205 210,208,206 209,209,206 203,203,200 210,204,209 211,205,212 209,204,206 210,204,209 207,201,208 210,206,215 215,214,217 210,208,209 205,203,204 204,201,205 203,200,204 203,200,204 205,202,206 205,202,206 204,202,203 204,202,203 204,202,203 206,200,205 202,205,197 68,78,112 67,66,69 72,67,64 80,73,73 92,85,85 109,102,100 113,107,102 118,109,103 77,73,67 115,108,106 122,115,118 61,54,66 54,50,63 52,49,64 52,47,63 49,42,42 44,34,33 122,113,109 117,107,106 120,110,109 111,102,98 107,98,94 110,101,95 113,104,100 114,105,99 118,109,103 117,108,100 122,114,103 120,111,103 133,127,118 135,126,118 123,114,106 142,133,125 121,110,103 122,113,105 123,114,108 118,109,103 128,119,113 120,111,105 116,107,101 109,100,94 103,92,85 118,103,94 73,60,53 101,90,87 105,98,96 77,71,76 89,81,98 108,100,117 86,77,92 89,78,87 44,36,42 89,82,85 79,72,75 57,49,55 91,84,96 97,90,100 62,55,58 53,41,46 45,29,27 52,36,32 46,32,37 47,34,31 48,35,32 76,63,60 59,46,43 66,52,52 62,48,48 54,40,42 66,52,52 60,46,46 47,30,31 86,69,70 91,74,77 93,76,79 97,83,85 95,81,83 69,55,55 85,71,71
50,38,40 49,39,38 65,49,45 151,121,104 187,143,115 135,99,79 84,70,70 59,46,56 61,47,64 54,42,58 89,75,75 71,54,44 82,68,54 22,35,81 18,38,91 55,65,85 125,123,133 203,200,206 210,205,204 206,205,210 158,159,193 156,154,178 193,191,199 193,192,195 193,187,192 203,197,202 204,202,203 205,203,204 203,201,199 204,202,200 204,198,203 203,199,208 194,191,206 204,202,214 202,200,212 202,201,206 203,202,205 208,205,209 203,200,204 204,201,205 201,198,202 204,201,205 205,202,206 203,200,204 204,201,205 198,196,197 198,196,197 207,201,206 197,199,199 72,79,114 117,115,113 114,108,103 113,107,100 109,103,96 109,102,100 84,78,73 112,106,101 110,105,102 68,63,65 57,50,62 56,49,63 58,54,67 61,54,64 90,82,90 124,116,105 129,118,111 145,134,127 132,121,114 146,137,131 117,108,102 123,114,108 132,123,117 149,140,134 145,136,130 156,147,141 122,113,105 109,100,92 139,130,122 125,116,108 117,108,100 131,122,116 115,106,100 123,114,108 131,122,116 120,111,105 129,120,114 127,118,112 113,104,98 120,111,105 123,114,108 110,101,93 131,119,109 55,42,35 125,116,110 125,119,114 74,69,71 91,85,92 92,83,94 71,60,69 53,43,44 47,35,35 107,98,92 109,103,98 87,77,76 75,68,68 65,58,58 52,45,43 38,26,26 64,51,46 56,40,34 42,28,33 38,27,24 52,39,36 44,33,30 62,49,46 67,53,53 67,53,55 73,59,61 71,57,59 115,103,103 66,54,56 100,88,93 115,107,113 97,89,97 98,90,98 73,65,73 78,71,83 68,61,73
43,42,45 28,26,27 70,63,61 92,80,85 136,115,104 124,96,85 50,41,37 35,28,31 94,81,89 68,53,61 62,48,50 56,40,36 73,58,47 21,36,81 14,37,91 42,54,76 111,109,119 203,200,206 207,202,201 204,202,203 206,204,212 200,197,201 195,192,196 203,200,204 210,204,209 204,198,203 205,203,204 207,205,206 207,204,208 203,200,204 208,205,211 205,202,208 174,171,198 174,175,205 90,90,143 168,168,207 205,205,213 207,201,206 207,201,206 209,206,210 203,200,204 204,201,205 202,199,203 204,201,205 207,201,206 203,198,200 209,204,206 207,204,208 186,185,188 74,85,116 108,103,102 122,116,111 128,119,113 132,123,117 98,93,92 68,60,77 78,72,77 139,133,140 117,112,111 97,90,90 73,66,66 75,68,68 125,119,110 146,137,129 130,122,111 129,121,110 142,132,122 145,135,125 138,129,121 134,125,119 128,119,113 142,133,127 128,119,113 120,111,105 131,122,116 124,115,109 145,136,130 129,120,114 127,118,112 118,109,103 123,114,108 124,115,109 116,107,101 120,114,107 111,102,96 106,97,89 113,104,96 103,94,88 112,106,97 120,114,105 138,130,119 151,141,131 47,36,29 176,167,161 162,158,152 127,125,123 87,84,90 78,71,81 37,29,37 67,57,58 51,40,37 116,107,99 107,101,96 90,83,81 56,49,49 69,62,62 107,102,104 105,97,103 59,51,57 85,77,83 50,42,50 68,58,62 57,47,48 92,82,83 107,95,97 48,36,41 68,54,59 40,26,28 63,49,49 102,90,92 79,68,77 97,88,101 70,63,77 58,57,72 59,54,70 64,61,78 57,53,73 54,50,70
