167,103,106 151,99,109 132,94,115 128,96,123 126,96,125 128,97,119 127,95,120 121,96,121 116,94,118 116,95,121 114,96,125 114,95,127 111,95,124 163,92,109 248,84,65 255,92,46 255,96,50 255,91,58 246,93,77 239,98,78 248,96,75 255,96,58 255,95,45 255,99,30 255,105,26 255,107,20 255,112,15 255,114,17 255,113,20 255,115,24 255,104,26 255,102,18 255,99,18 255,97,12 255,94,3 255,94,0 255,91,0 255,87,0 255,74,0 255,72,0 255,63,0 246,50,0 244,50,0 247,51,0 250,53,0 245,52,0 239,51,0 234,46,0 223,45,0 222,41,0 220,41,0 198,36,0 182,33,0 176,43,2 176,37,0 181,34,0 190,36,2 177,35,1 162,30,2 156,32,8 158,34,8 162,36,11 169,38,5 173,40,1 213,52,0 229,66,3 252,68,0 255,69,0 255,76,0 255,80,0 255,80,0 255,79,0 255,79,0 245,75,0 237,65,0 237,66,0 229,61,0 230,59,0 236,61,2 246,59,4 255,59,0 255,59,0 255,56,0 255,57,0 255,56,0 255,58,0 233,67,12 229,79,25 230,94,47 217,95,57 187,86,79 185,88,91 186,88,89 189,90,96 192,93,99 196,95,97 205,94,79 203,92,77 209,100,84 217,107,96 211,104,99 212,105,100 207,107,104 198,106,112 174,98,108 159,94,111 138,94,112 122,91,109 111,86,109 102,82,105 99,81,108 99,85,113 101,89,119 99,87,119 98,87,125 93,86,125 86,88,129 81,87,127 81,87,127 82,86,126 87,85,125 86,84,124 87,85,125 85,84,119 83,84,114 85,84,117 85,86,118 96,86,115
162,99,106 140,94,105 124,96,117 116,94,118 114,96,121 114,95,127 111,92,124 107,92,123 107,92,123 104,96,131 102,94,129 102,94,131 107,91,127 171,91,102 255,86,60 255,94,42 255,96,49 255,94,56 253,97,77 240,95,81 247,95,72 255,97,52 255,100,37 255,103,20 255,106,14 255,107,16 255,108,7 255,112,11 255,114,12 255,108,11 255,102,14 255,103,18 255,98,10 255,91,3 255,87,2 255,87,0 255,79,0 255,76,0 255,68,0 255,66,0 251,55,0 246,50,0 244,48,0 245,49,0 245,49,0 238,52,0 219,43,0 220,44,0 220,43,0 221,43,0 220,42,0 217,41,0 214,52,0 213,52,0 204,49,0 196,45,0 187,37,6 173,30,4 154,28,5 141,31,7 140,31,11 140,33,13 159,42,16 167,47,15 207,58,0 220,64,0 249,72,0 255,76,0 255,78,0 255,81,0 255,77,0 255,78,0 255,75,0 246,69,0 244,65,0 238,67,0 231,63,2 225,61,3 229,57,2 241,61,4 251,61,0 253,59,0 255,56,0 255,55,0 255,53,0 252,57,0 229,62,10 223,73,19 233,90,43 220,89,54 192,85,80 185,84,86 185,82,83 178,88,93 181,95,97 192,94,95 211,95,82 214,95,81 225,98,78 226,99,79 224,102,84 221,104,94 219,106,99 191,100,108 157,95,105 138,92,108 124,91,114 110,86,106 105,84,110 100,82,109 96,80,109 96,88,125 94,88,124 94,88,124 91,86,125 86,89,127 81,88,125 84,86,127 84,86,127 84,87,123 91,87,123 89,85,121 94,86,123 91,83,118 94,84,113 97,82,115 98,86,116 108,87,113
153,98,112 129,89,108 113,92,118 104,94,125 100,95,124 99,90,132 98,89,131 93,92,127 93,92,127 95,90,131 93,92,134 91,90,132 100,88,131 166,84,109 255,91,66 255,92,31 255,99,35 255,97,44 255,93,63 251,96,71 255,100,75 255,98,44 255,100,23 255,107,12 255,106,13 255,105,8 255,103,7 255,111,11 255,113,6 255,108,7 255,102,12 255,97,9 255,89,4 255,84,0 255,75,0 255,72,0 255,66,0 255,67,0 255,61,0 255,57,0 250,51,0 251,49,0 251,49,0 243,49,0 230,48,0 219,47,0 209,45,0 212,42,0 217,40,0 213,44,0 213,47,0 226,54,0 234,60,0 241,59,0 236,57,0 219,49,0 180,44,11 151,32,6 141,28,5 133,31,11 127,39,21 139,45,29 164,58,33 191,77,18 212,83,0 234,91,0 251,89,5 255,84,0 255,80,0 255,75,0 255,75,0 255,83,0 251,79,0 244,67,0 239,68,0 238,69,0 230,65,3 222,59,12 228,56,0 238,63,4 246,62,2 250,62,1 255,53,0 255,53,0 254,54,0 245,58,1 223,61,11 225,71,8 233,85,38 229,85,45 196,82,66 182,79,80 178,81,84 174,84,89 176,90,94 188,94,94 205,97,86 219,100,84 245,100,65 246,104,68 245,106,74 246,106,79 232,105,85 194,99,104 148,94,105 133,89,109 120,89,109 106,86,107 101,87,115 93,87,121 91,90,125 98,91,130 94,92,132 91,90,132 86,89,127 86,88,129 83,89,131 86,88,131 87,85,125 89,88,121 98,86,118 100,88,118 106,88,117 106,85,111 110,83,107 113,84,108 119,87,114 126,85,107
143,99,119 121,92,118 97,89,124 91,92,126 88,91,127 85,91,131 84,90,130 83,89,131 81,87,129 85,88,135 85,88,137 83,88,135 93,87,133 163,85,102 255,92,63 255,93,24 255,103,27 255,98,33 255,92,59 255,95,65 255,100,58 255,98,41 255,97,18 255,100,4 255,102,8 255,100,6 255,112,4 255,118,6 255,114,1 255,112,5 255,97,7 255,92,6 255,83,0 255,78,0 255,71,0 255,58,0 255,57,0 255,58,0 254,56,0 249,51,0 249,50,0 252,50,0 247,50,0 235,47,0 215,44,0 209,44,0 205,38,0 204,37,0 204,37,0 208,41,0 218,49,0 229,58,0 245,60,0 249,56,0 247,59,0 239,55,0 204,41,0 176,32,6 137,30,12 124,35,22 128,52,41 141,64,58 176,70,45 217,87,16 236,122,0 255,131,2 255,137,1 255,104,0 255,81,0 255,76,0 255,74,0 255,76,0 253,74,0 248,71,0 243,72,0 234,70,3 221,61,4 220,57,10 229,57,0 244,61,5 252,61,3 255,59,3 246,58,0 246,52,0 237,52,0 228,53,4 217,58,12 225,70,14 228,78,27 222,78,38 191,77,61 181,78,79 178,81,84 174,84,89 179,92,94 192,95,96 209,99,88 224,104,85 246,99,65 255,101,52 255,106,52 255,100,62 230,97,76 182,96,95 145,92,105 134,91,115 120,89,111 107,89,116 99,89,120 99,90,130 95,90,131 94,91,134 92,92,131 88,87,129 85,90,127 85,89,129 87,89,130 89,89,128 90,89,124 96,88,121 106,88,117 107,86,114 120,88,115 121,88,109 125,87,112 131,88,103 138,85,100 141,87,94
141,100,122 115,92,121 84,90,132 81,87,129 79,87,135 80,89,139 80,89,139 76,88,137 75,87,136 75,89,139 75,89,141 78,87,137 86,88,131 154,87,110 255,92,61 255,95,23 255,106,25 255,102,30 255,94,48 255,93,56 255,103,57 255,101,38 255,96,16 255,97,10 255,99,3 255,104,10 255,114,6 255,121,13 255,118,4 255,109,8 255,96,10 255,87,5 255,78,0 255,73,0 255,64,0 255,54,0 251,55,0 242,56,0 239,54,0 246,50,0 242,51,0 246,49,0 238,49,0 227,49,0 204,42,0 195,39,0 196,36,0 194,34,0 196,33,0 201,39,0 216,52,0 228,57,0 237,58,0 240,57,0 241,63,0 241,55,0 214,40,0 186,31,4 135,32,19 123,44,41 122,55,57 143,66,58 191,76,38 208,84,19 206,87,21 218,97,15 255,125,19 255,113,0 255,93,1 253,77,0 255,74,0 255,77,0 255,76,0 251,76,0 245,75,0 232,67,3 219,58,4 220,59,2 232,59,0 249,60,4 255,63,0 255,61,0 246,62,0 230,58,0 226,54,0 222,55,7 215,59,10 223,70,17 224,77,27 217,76,33 187,71,54 180,79,81 176,81,86 175,83,87 191,90,94 205,94,98 219,99,90 231,99,84 252,93,61 255,96,46 255,101,46 255,100,58 209,91,72 156,86,96 133,86,107 124,92,117 116,93,122 111,92,124 104,91,128 98,91,132 95,89,133 87,91,131 86,90,130 83,87,129 79,88,127 88,87,129 92,89,132 96,90,126 99,89,120 104,88,113 114,86,105 118,85,104 129,87,106 133,87,103 136,85,100 140,86,95 146,87,100 147,90,91
139,105,133 108,90,129 80,90,137 76,89,135 76,88,139 74,88,140 73,87,139 71,87,139 70,86,138 73,87,137 73,87,139 77,86,138 90,89,133 146,89,118 255,90,64 255,94,24 255,108,26 255,107,35 255,99,32 255,102,45 255,105,37 255,105,16 255,100,7 255,96,1 255,100,4 255,105,9 255,116,8 255,116,8 255,114,0 255,103,2 255,92,4 255,84,0 255,72,0 255,70,0 255,61,0 255,48,0 242,54,0 234,54,0 236,52,1 239,51,0 233,48,0 221,43,0 229,45,0 212,42,0 188,32,0 181,31,0 188,32,0 181,32,0 184,36,0 195,45,0 210,57,2 220,59,0 231,59,0 234,60,0 236,57,0 233,54,0 211,41,0 185,31,1 129,42,30 103,51,50 112,54,58 126,58,56 146,67,46 147,65,43 165,74,32 192,83,23 228,107,11 255,116,0 246,95,0 249,76,0 255,78,0 255,83,0 255,79,0 254,79,0 246,76,0 230,65,1 219,57,3 224,55,1 239,59,2 255,59,0 255,61,0 255,62,0 248,62,0 234,59,0 228,56,0 222,57,6 220,59,9 223,68,16 218,73,27 214,73,32 185,70,50 173,75,76 173,81,87 175,83,87 189,86,89 205,95,96 214,98,94 223,95,84 243,89,62 255,94,42 255,93,46 222,86,55 176,79,78 132,83,103 127,90,117 125,95,124 114,96,125 106,90,126 98,90,127 94,92,132 91,90,132 85,89,129 83,89,129 81,87,129 86,88,129 91,85,129 95,89,123 101,88,123 118,88,117 122,89,108 134,83,101 135,84,99 137,87,97 140,88,94 143,86,94 148,87,94 152,90,92 156,87,88
127,103,139 98,90,136 78,87,137 74,88,138 74,86,137 70,86,138 70,86,138 69,85,137 70,86,138 68,87,136 71,87,137 77,86,138 90,86,138 145,91,114 255,90,61 255,100,24 255,110,22 255,110,31 255,109,23 255,113,16 255,115,10 255,110,0 255,102,0 255,96,0 255,97,4 255,104,6 255,121,10 255,119,14 255,107,0 255,96,0 255,86,0 255,74,0 255,71,0 255,70,0 255,60,0 255,51,0 244,60,0 233,56,0 233,52,0 230,50,0 228,48,0 226,46,0 223,45,0 210,39,0 186,29,0 182,29,0 175,29,0 176,36,0 181,42,0 193,52,0 211,59,0 215,61,0 226,62,0 226,62,0 221,58,0 221,50,0 199,38,4 168,35,14 95,42,55 82,47,64 90,54,67 97,55,62 100,53,44 109,49,39 161,71,31 191,84,23 228,112,10 247,110,0 242,86,0 249,76,0 255,89,0 255,90,0 255,89,0 255,86,0 248,76,0 227,59,0 224,56,0 227,55,0 245,58,1 255,62,0 255,70,0 255,68,0 255,65,0 245,63,0 231,60,0 231,59,4 233,60,10 223,68,16 212,68,28 202,67,31 171,66,47 168,69,61 169,74,81 173,78,83 194,81,85 202,90,89 215,92,92 214,93,89 234,87,64 231,84,52 213,82,58 187,83,73 146,79,97 123,86,113 119,96,127 121,98,125 112,96,125 103,92,128 89,87,127 81,84,120 76,79,117 81,85,127 78,84,124 86,90,130 91,89,129 97,89,124 104,90,116 116,90,111 128,88,107 135,87,101 137,88,91 142,91,94 147,89,95 150,89,96 148,90,94 154,90,93 156,89,89 163,89,87
115,97,136 91,89,138 78,87,139 69,88,139 71,87,139 70,86,138 70,86,138 69,85,137 71,87,139 74,86,135 74,87,131 81,87,131 98,91,132 141,89,110 255,91,60 255,100,22 255,112,22 255,115,35 255,118,30 255,123,26 255,125,28 255,117,6 255,101,0 255,94,0 255,95,0 255,100,0 255,120,9 255,115,10 255,102,0 255,95,0 255,84,0 255,72,0 255,67,0 255,66,0 255,62,0 253,51,0 241,63,0 233,59,0 233,53,0 229,49,0 227,47,0 226,46,0 220,42,0 195,36,0 167,31,0 168,29,0 173,28,0 179,39,0 191,53,0 201,60,0 203,58,0 205,56,0 218,61,0 218,58,0 213,55,2 213,43,0 186,38,9 155,38,12 91,44,49 78,49,59 78,52,61 78,52,58 76,47,54 96,51,48 160,69,34 200,93,32 225,118,6 242,113,2 247,86,0 245,71,0 255,84,0 255,94,0 255,94,0 255,84,0 246,69,0 231,56,0 231,55,0 232,54,1 243,58,1 255,61,0 255,70,0 255,74,0 255,70,0 252,67,0 238,63,2 239,61,8 234,62,9 219,64,12 202,64,29 192,62,31 168,63,44 165,66,58 168,70,71 169,71,72 185,75,76 194,86,84 199,88,84 196,85,79 206,78,69 204,77,59 193,81,69 166,81,78 125,76,98 114,89,114 108,92,121 112,94,123 109,94,125 96,89,128 82,85,121 75,81,113 67,70,106 78,81,119 85,85,122 91,89,127 97,89,124 109,90,122 125,87,110 137,90,109 142,89,102 140,87,91 150,90,92 152,90,92 158,91,93 158,89,90 162,87,90 162,87,90 166,89,83 171,90,79
119,95,131 96,90,134 76,87,129 70,86,138 70,86,138 70,86,138 70,86,138 71,83,132 73,87,137 79,85,129 87,85,123 100,88,120 110,87,114 138,87,105 255,89,56 255,101,16 255,114,22 255,117,38 255,121,34 255,124,37 255,127,34 255,120,18 255,101,0 255,93,0 255,92,0 255,97,0 255,116,2 255,115,6 255,103,0 255,94,0 255,79,0 255,66,0 255,63,0 255,64,0 255,62,0 245,49,0 240,56,0 239,55,0 236,52,0 231,45,0 229,45,0 232,42,0 218,41,0 179,34,0 146,27,0 153,29,3 171,31,0 181,42,0 192,54,0 200,60,0 202,60,0 199,59,0 206,53,0 204,53,2 204,46,0 198,42,4 171,39,11 135,39,26 83,49,56 78,48,61 74,50,59 82,46,59 82,50,47 97,47,45 157,71,37 185,83,24 230,110,19 241,105,3 250,80,0 250,68,0 255,84,0 255,99,0 255,98,0 255,81,3 242,59,0 241,52,0 234,53,1 234,53,1 236,53,0 255,59,0 255,70,0 255,75,0 255,73,0 255,71,0 246,67,3 242,65,7 238,64,10 221,62,16 194,67,31 178,64,35 167,58,50 171,62,56 179,66,59 177,67,68 177,79,78 182,81,83 182,78,86 180,77,80 179,71,58 186,71,60 180,76,66 143,74,86 111,74,103 107,86,116 107,92,123 109,92,126 96,88,123 86,89,125 75,79,112 71,70,103 68,69,101 79,78,109 92,85,115 98,88,119 110,88,110 123,87,109 133,90,105 143,89,100 146,87,96 148,86,96 157,90,92 163,92,91 169,90,85 173,91,87 174,90,80 175,91,76 178,90,81 184,93,76
123,96,133 94,89,128 78,87,130 71,87,139 72,86,138 70,86,138 70,86,138 76,86,133 76,86,133 87,84,127 99,89,120 109,91,116 119,91,112 140,85,99 255,85,52 255,102,12 255,114,22 255,117,38 255,123,36 255,124,37 255,127,34 255,121,19 255,101,0 255,93,0 255,94,0 255,102,0 255,114,0 255,115,6 255,104,0 255,93,0 255,80,0 255,68,0 255,64,0 255,61,0 255,58,0 244,50,0 242,58,0 239,55,0 236,52,0 231,45,0 229,45,0 231,43,0 218,41,0 171,31,0 126,19,0 156,30,5 171,34,0 185,46,0 194,56,0 200,60,0 202,60,0 196,56,0 200,50,0 200,50,0 204,45,0 196,41,0 164,38,13 133,38,29 88,47,58 83,47,60 84,51,53 100,48,58 114,47,49 140,45,34 158,58,24 185,69,13 224,90,11 238,85,0 245,65,0 255,69,0 255,92,0 255,105,0 255,92,0 255,72,0 243,56,0 241,52,0 236,52,1 234,53,1 239,54,0 255,60,0 255,70,0 255,77,0 255,76,0 255,73,0 251,69,4 245,68,8 241,65,9 223,63,20 194,67,31 172,57,33 167,58,50 172,63,55 179,66,59 178,68,67 172,75,74 174,77,80 170,75,82 168,74,74 173,64,58 172,65,58 155,66,62 123,70,85 101,73,102 100,82,111 103,88,121 99,87,119 91,85,119 80,84,117 79,78,109 80,73,101 78,73,102 90,80,109 101,87,115 105,87,116 118,90,109 130,89,111 138,91,100 148,89,98 151,90,95 154,90,93 165,92,87 170,93,87 177,93,83 181,93,84 181,94,80 182,94,76 185,90,77 186,91,73
119,94,133 90,87,132 78,86,132 74,86,135 74,86,135 70,86,134 71,87,135 81,87,131 91,89,127 102,90,122 117,92,117 130,95,112 133,87,98 154,86,93 247,82,54 255,94,4 255,114,22 255,117,38 255,124,37 255,124,39 255,128,32 255,121,18 255,105,0 255,95,0 255,95,0 255,104,0 255,114,0 255,111,5 255,104,0 255,93,0 255,79,0 255,68,0 255,62,0 255,57,0 255,49,0 233,47,0 237,61,0 242,58,0 236,53,0 232,48,0 230,46,0 227,46,0 211,41,0 170,35,0 136,26,4 155,32,3 176,34,0 186,47,0 197,59,0 202,62,0 201,59,0 195,55,0 190,51,0 194,50,0 201,51,0 200,50,1 162,47,23 133,41,31 106,46,48 95,46,49 109,50,45 144,47,41 189,45,19 219,40,3 239,50,0 247,56,0 244,63,0 251,59,0 255,58,0 255,80,0 255,89,0 255,88,0 255,80,0 255,58,0 247,51,0 243,51,0 238,52,2 236,55,3 247,60,3 255,65,0 255,70,0 255,77,0 255,78,0 255,77,0 253,75,6 245,70,9 243,67,13 226,66,25 193,65,34 168,53,33 162,53,47 169,60,54 175,62,55 174,65,61 175,73,71 173,74,82 159,69,74 158,64,66 159,56,59 156,59,60 130,66,67 104,66,89 82,74,91 86,79,109 88,82,116 87,81,117 85,81,117 89,83,117 98,81,113 103,76,102 102,78,98 115,89,108 121,90,110 124,89,106 139,91,105 146,94,104 148,92,97 152,91,96 158,91,91 161,92,93 172,91,82 184,95,82 192,93,85 196,97,78 199,94,77 197,92,73 200,93,73 203,95,70
121,92,118 99,88,126 80,91,133 75,89,130 74,87,131 73,89,129 85,84,126 99,86,121 117,91,119 120,91,117 133,89,109 142,90,100 147,88,97 168,89,93 241,86,59 255,96,6 255,112,20 255,118,40 255,122,34 255,127,32 255,131,30 255,129,18 255,107,0 255,98,0 255,100,0 255,108,0 255,115,0 255,112,7 255,99,0 255,91,0 255,83,0 255,65,0 255,56,0 255,50,0 234,46,0 213,46,0 239,60,0 241,62,0 236,57,0 230,52,1 230,46,0 224,45,0 213,39,0 168,34,0 137,30,0 141,29,0 166,36,0 188,49,0 198,60,0 203,63,0 200,58,0 189,55,0 184,52,0 192,54,0 203,54,0 203,58,10 186,52,18 167,50,24 135,52,39 123,53,45 140,53,41 200,45,23 248,47,0 255,56,0 255,58,0 255,56,0 255,54,0 255,52,0 255,67,0 255,77,0 255,79,0 255,74,0 255,58,0 255,54,0 251,52,0 248,51,0 242,55,0 246,67,3 255,69,4 255,66,0 255,72,0 255,77,0 255,78,0 255,84,4 255,75,7 252,67,12 240,62,11 222,59,21 181,56,24 164,51,30 146,50,41 158,51,46 164,55,49 164,55,47 173,60,55 174,61,58 164,57,52 154,50,42 148,47,51 134,53,60 109,61,78 90,65,88 76,69,99 74,75,109 77,78,112 78,82,115 82,81,116 88,81,109 103,79,97 110,77,100 114,82,98 128,84,104 136,88,105 140,92,104 146,92,101 152,91,98 161,92,93 165,91,91 169,90,87 175,90,85 184,92,78 192,94,77 203,95,72 204,94,72 208,98,74 207,95,67 207,95,65 214,96,63
141,100,126 109,89,126 80,91,131 78,89,131 83,85,128 87,85,123 102,90,122 122,90,106 141,89,110 144,89,108 137,87,95 146,85,90 177,104,95 195,110,86 253,88,35 255,106,13 255,119,26 255,121,40 255,125,34 255,129,31 255,131,27 255,129,12 255,114,0 255,107,0 255,119,0 255,121,0 255,124,0 255,108,0 255,95,0 255,85,0 255,79,0 255,64,0 255,50,0 250,44,0 221,35,0 206,53,0 230,66,0 241,66,0 241,63,0 234,53,0 241,48,0 235,50,0 225,44,0 169,31,0 120,24,0 121,24,0 156,33,0 189,50,0 198,60,0 203,63,0 204,62,0 188,54,0 178,50,0 187,52,0 198,57,0 209,67,2 203,64,11 191,60,9 173,65,27 163,63,29 170,57,36 247,56,12 255,77,0 255,79,0 255,68,0 255,65,0 255,59,0 255,56,0 255,54,0 255,56,0 255,56,0 255,56,0 255,56,0 255,56,0 255,55,0 253,60,0 253,67,3 255,75,2 255,75,2 255,68,0 255,73,0 255,77,0 255,82,0 255,86,4 255,76,10 250,64,12 233,55,13 219,54,26 179,54,22 159,45,27 136,48,39 143,47,41 154,47,42 154,47,40 163,52,44 158,50,39 149,49,35 143,42,33 141,47,49 128,56,62 106,63,78 89,64,87 78,68,97 77,73,109 80,76,112 81,81,109 86,79,109 97,76,102 111,75,99 113,75,96 119,79,96 129,81,98 136,86,94 138,86,94 153,90,97 159,90,93 170,91,84 173,89,81 177,88,77 183,88,75 193,88,71 204,96,71 212,95,69 215,97,66 217,93,69 217,93,69 215,97,64 216,95,68
151,98,116 117,89,120 89,89,126 91,82,124 102,87,120 106,83,110 124,86,107 150,89,96 153,85,92 154,86,95 144,86,92 172,99,94 217,115,79 234,114,64 255,103,27 255,113,13 255,123,30 255,126,32 255,132,33 255,139,33 255,137,30 255,132,21 255,120,0 255,119,0 255,128,0 255,131,0 255,132,0 255,108,0 255,89,0 255,83,0 255,78,0 255,64,0 255,49,0 244,48,0 221,40,0 212,51,0 233,71,1 243,70,0 245,64,0 238,55,0 241,53,0 244,49,0 226,48,0 173,32,0 100,22,0 104,25,4 156,35,0 189,50,0 203,57,0 203,63,0 193,55,0 185,52,0 172,51,0 173,53,0 191,60,0 203,66,1 210,68,1 206,71,0 208,75,5 202,72,3 206,68,6 255,65,0 255,83,0 255,84,0 255,78,0 255,72,0 255,66,0 255,56,0 255,56,0 255,55,0 255,54,0 255,55,0 255,56,0 255,58,0 255,59,0 255,65,0 255,73,8 255,79,3 255,78,1 255,74,1 255,74,0 255,80,0 255,84,0 255,85,3 255,74,12 249,61,11 230,56,15 204,54,23 167,47,24 147,40,24 121,37,29 120,36,28 128,43,33 138,43,34 144,40,32 150,43,27 144,36,23 139,38,27 138,52,47 120,58,68 107,65,82 88,70,97 74,69,98 79,73,105 82,77,106 89,75,103 94,76,101 94,75,93 108,75,94 111,76,93 118,76,93 126,78,90 139,83,88 141,85,88 154,82,86 170,86,78 179,87,73 182,87,71 184,87,67 190,88,66 208,90,67 215,96,68 215,93,71 219,95,69 218,96,74 216,94,72 218,94,68 220,96,70
165,95,103 131,89,108 107,89,114 113,86,112 124,89,106 134,88,99 146,88,94 164,87,81 154,85,88 151,81,89 143,91,90 186,110,88 236,126,59 255,123,41 255,115,20 255,120,20 255,126,32 255,127,37 255,133,29 255,142,31 255,143,37 255,139,30 255,132,18 255,133,0 255,139,0 255,138,0 255,126,0 255,108,0 255,91,0 255,79,0 255,72,0 255,68,0 255,50,0 248,47,0 240,40,0 224,51,1 233,71,3 244,71,0 248,67,0 239,60,0 234,53,0 234,50,0 218,42,0 167,38,4 88,17,0 86,22,7 150,40,0 189,50,0 199,53,0 200,60,0 192,54,0 184,51,0 162,46,0 160,51,2 164,56,4 178,62,8 198,70,0 203,79,1 225,79,6 221,83,3 229,83,1 255,76,0 255,86,0 255,88,0 255,82,0 255,75,0 255,66,0 255,65,0 255,56,0 255,55,0 255,55,0 255,60,0 255,63,0 255,64,0 255,66,0 255,76,0 255,87,16 255,89,5 255,86,1 255,82,0 255,82,0 255,82,0 255,84,2 255,83,4 255,74,12 248,60,10 228,56,17 199,49,18 155,40,16 138,36,18 117,39,29 115,39,28 119,41,29 127,40,28 146,35,27 141,35,21 138,30,19 136,37,27 133,47,42 101,58,73 97,58,86 82,68,96 78,73,102 82,77,106 94,77,99 99,73,101 102,74,95 102,72,87 101,71,86 110,73,91 115,74,88 122,75,84 135,77,81 144,82,82 159,81,71 185,88,68 192,87,66 195,87,64 197,87,61 203,89,60 215,92,63 216,95,68 220,94,69 217,95,73 221,95,70 219,93,68 216,94,72 217,96,69
175,98,90 149,92,93 136,89,98 144,90,99 150,91,100 155,88,88 162,88,81 152,88,91 144,82,92 138,85,103 163,92,91 216,110,62 255,134,47 255,131,17 255,117,1 255,122,22 255,129,33 255,131,27 255,137,30 255,142,33 255,145,34 255,141,32 255,139,30 255,140,5 255,145,0 255,139,0 255,113,0 255,102,0 255,84,0 255,79,0 255,71,0 255,62,0 255,50,0 250,46,0 243,42,0 212,53,0 220,61,0 223,67,2 226,65,4 228,54,0 228,46,1 229,45,0 192,40,0 153,31,0 77,18,0 83,20,0 153,37,0 191,49,0 196,53,0 195,52,0 190,53,0 182,51,0 166,51,1 148,48,0 147,49,3 153,53,5 167,56,0 177,65,0 209,74,0 218,84,7 222,82,5 248,76,0 255,86,0 255,89,0 255,88,0 255,79,0 255,76,0 255,71,0 255,67,0 255,64,0 255,66,0 255,69,0 255,72,0 255,76,0 255,82,0 255,90,0 255,95,5 255,95,7 255,86,0 255,84,0 255,87,0 255,89,0 255,87,6 255,78,7 254,66,16 233,59,16 214,50,12 195,38,5 154,34,13 139,36,21 119,40,33 117,43,34 119,43,30 127,42,32 137,38,28 138,35,22 134,30,20 132,36,30 119,44,47 90,59,79 76,66,86 78,68,97 77,70,98 88,72,99 100,73,97 105,69,91 105,70,87 100,67,86 103,66,82 104,66,72 115,65,73 127,70,69 148,74,65 162,78,68 194,87,71 207,92,68 209,90,62 206,92,63 204,89,65 209,90,62 219,95,69 219,95,69 217,96,71 216,95,70 218,94,70 215,96,70 208,94,67 210,95,71
195,101,85 178,93,83 171,91,91 170,93,87 175,90,85 172,86,81 162,87,87 143,91,99 134,86,103 148,94,105 177,105,91 231,119,60 255,148,19 255,150,17 255,124,0 255,122,21 255,130,33 255,131,27 255,141,32 255,144,33 255,145,34 255,140,31 255,137,27 255,137,1 255,141,0 255,133,0 255,108,0 255,96,0 255,85,0 255,77,0 255,68,0 255,60,0 247,53,0 245,51,0 246,47,0 203,46,0 198,48,0 218,58,0 222,58,2 217,50,0 215,44,2 211,42,2 193,38,0 139,26,3 69,19,6 82,17,5 141,37,0 188,49,0 191,52,0 193,51,0 189,51,0 173,52,0 158,44,0 138,43,0 142,49,3 149,52,0 159,54,1 164,56,2 169,62,1 181,65,7 186,67,1 213,66,0 255,83,0 255,89,0 255,95,0 255,98,0 255,95,0 255,89,0 255,89,0 255,87,0 255,83,0 255,79,0 255,79,0 255,84,0 255,90,2 255,98,6 255,99,7 255,95,7 255,87,1 255,88,0 255,91,0 255,91,0 255,87,10 255,72,8 237,58,10 224,55,17 191,44,8 169,30,0 155,35,12 142,40,22 125,39,34 122,43,36 129,41,32 129,41,32 127,35,25 126,30,19 117,29,20 118,36,30 107,46,51 85,54,74 71,60,83 75,65,94 79,69,98 95,70,82 104,70,82 105,69,77 103,67,77 97,63,75 101,62,71 112,64,62 121,64,63 148,70,60 177,79,64 192,87,70 210,92,69 219,99,67 215,94,67 208,91,63 207,90,64 212,91,64 218,95,64 216,97,69 217,95,73 204,96,71 201,93,70 194,95,72 197,95,75 194,92,72
210,102,75 192,95,73 190,95,79 182,94,76 181,93,75 171,86,81 151,86,92 131,87,105 151,87,101 179,93,92 222,120,69 255,153,37 255,166,22 255,158,23 255,128,0 255,122,4 255,131,31 255,134,28 255,142,32 255,146,34 255,145,34 255,140,31 255,132,18 255,130,0 255,126,0 255,117,0 255,102,0 255,90,0 255,82,0 255,77,0 255,69,0 251,51,0 232,49,0 234,48,0 242,51,0 198,39,0 188,46,0 217,51,0 224,55,1 207,51,2 211,43,0 212,44,0 209,45,3 166,32,0 96,24,7 85,20,0 134,31,0 174,48,0 191,52,0 190,53,0 187,48,2 177,45,1 150,40,0 136,39,4 129,46,0 138,50,0 159,54,1 163,55,3 164,54,3 173,59,0 198,61,0 222,63,0 255,76,0 255,92,0 255,98,0 255,106,0 255,103,0 255,104,0 255,103,0 255,104,0 255,91,0 255,83,0 255,85,0 255,86,0 255,93,5 255,100,10 255,98,10 255,93,11 255,90,3 255,91,2 255,93,6 255,89,8 255,79,6 242,65,5 223,55,10 195,51,11 158,32,9 163,28,0 173,33,10 156,38,19 124,43,32 129,44,34 136,44,32 133,38,27 110,27,12 105,25,11 103,32,29 108,39,40 105,47,53 86,54,70 72,58,82 71,62,88 79,65,93 95,68,80 102,66,79 98,64,76 96,65,76 105,65,71 114,65,66 130,69,64 144,72,60 160,77,62 183,81,61 193,83,61 213,92,65 220,94,69 215,94,67 207,90,62 203,89,60 212,93,65 211,92,66 214,96,75 205,95,71 195,98,78 189,94,81 178,94,81 174,90,82 177,93,80
