105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 234,101,17 40,25,16 46,33,30 50,37,32 50,37,32 53,40,33 50,37,32 54,43,40 63,56,59 59,52,55 78,105,87 76,119,79 182,200,169 166,179,154 169,183,151 178,196,165 176,185,157 172,181,153 177,196,160 174,198,156 167,191,149 161,184,149 156,172,139 148,169,137 160,184,144 161,183,144 159,183,145 156,183,140 158,184,148 152,166,134 158,169,140 143,177,136 148,174,138 150,165,128 148,167,131 143,174,130 142,173,129 138,172,127 136,163,120 132,173,125 134,152,121 129,146,118 133,169,125 131,167,123 129,168,125 128,159,115 128,149,117 120,148,113 127,156,116 125,161,119 111,126,100 107,124,96 111,159,113 108,159,112 104,137,101 96,130,96 95,130,91 95,139,92 95,143,97 85,143,92 93,75,54 77,63,45 80,66,52 53,40,33 49,36,31 49,36,31 48,35,30 47,36,33 46,37,33 47,47,44 255,151,24 255,160,55 100,109,177 96,103,156 91,95,147 93,97,151 103,110,165 104,111,166 104,111,166 104,110,170 103,110,165 103,109,167 104,110,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 106,112,174 255,137,24 234,101,17 40,25,16 46,33,30 52,39,34 52,39,34 50,37,30 52,39,34 54,43,40 55,48,51 66,59,62 81,99,84 80,127,86 108,131,98 117,137,110 140,161,127 128,154,120 132,146,114 130,144,112 140,172,125 146,173,130 134,161,118 129,165,119 116,155,108 116,142,108 119,148,104 125,166,118 131,158,117 131,166,118 122,156,115 150,145,115 252,180,163 227,181,153 205,163,139 120,144,106 119,150,110 121,160,113 117,156,109 116,155,108 108,142,97 114,155,107 110,133,100 104,129,98 109,150,104 113,154,108 110,154,109 109,150,104 106,137,97 102,135,99 107,146,103 104,138,97 96,116,89 93,118,87 104,157,109 98,144,99 92,130,92 91,126,89 91,132,88 92,142,98 87,145,96 101,108,74 86,68,47 71,57,43 56,41,32 52,39,32 49,36,31 49,36,31 48,35,30 46,35,32 52,43,39 71,78,71 255,150,29 255,159,55 103,112,180 103,110,163 104,111,166 104,110,168 104,110,168 105,111,171 105,111,171 104,110,170 107,110,169 106,109,170 104,110,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,169 108,111,174 255,139,22 233,99,18 40,24,18 46,33,30 49,36,31 52,39,34 50,37,32 52,39,34 48,36,36 55,48,46 64,57,60 67,66,69 90,133,93 74,106,75 79,98,76 108,142,101 117,128,159 102,103,178 209,148,87 255,190,123 221,175,116 208,140,97 108,148,98 102,146,97 96,118,88 95,117,91 156,69,42 179,95,64 163,149,104 102,135,99 126,124,93 217,169,142 162,134,105 226,165,147 96,124,89 96,140,93 102,146,101 103,147,102 97,140,98 93,139,101 97,145,99 88,113,84 88,113,84 95,141,96 89,137,91 94,142,96 94,142,96 85,125,86 87,125,87 97,137,98 89,124,87 85,110,81 88,131,89 92,145,97 90,138,92 82,125,83 87,127,88 89,135,90 87,143,94 82,140,89 92,81,62 73,59,43 66,54,44 56,44,34 52,39,32 49,36,31 48,35,30 52,39,34 45,38,36 64,52,52 67,97,80 255,145,30 255,157,48 107,116,186 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 105,111,171 107,110,169 108,111,174 255,138,26 237,99,19 37,26,19 47,34,31 49,36,31 49,36,31 49,36,31 50,37,32 50,39,36 54,44,48 50,40,44 60,50,54 84,129,89 75,104,76 78,102,78 86,115,83 98,130,99 85,71,57 101,88,65 227,170,126 245,165,110 231,157,105 195,157,109 105,158,110 214,208,183 223,167,131 149,65,50 149,65,48 155,72,57 149,71,59 134,76,66 228,224,214 226,185,167 171,115,91 130,127,183 161,159,210 152,153,201 157,158,206 164,166,211 157,159,202 123,137,147 85,107,100 88,113,84 96,139,99 91,135,98 93,140,97 92,145,93 92,143,96 91,123,90 85,122,87 86,129,87 96,125,93 93,139,101 97,132,125 71,75,117 106,103,159 86,132,85 96,144,98 86,139,87 70,69,44 116,108,95 53,43,33 55,43,33 55,43,33 50,37,32 45,36,30 49,36,31 52,36,32 55,44,41 70,84,77 80,126,92 255,145,34 255,157,49 112,128,196 106,110,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,171 107,110,169 111,114,177 255,138,26 237,99,19 39,28,21 47,34,31 50,37,32 49,36,31 49,36,31 50,37,32 48,37,34 56,46,47 51,41,42 61,54,57 82,100,85 78,105,73 82,101,79 75,100,69 240,180,178 82,67,58 84,70,54 100,85,76 126,78,51 221,150,95 217,154,103 187,140,88 201,138,107 154,89,68 117,57,45 126,53,48 135,58,50 138,65,60 235,222,201 193,171,153 150,77,63 100,86,114 95,94,156 95,91,154 94,93,153 93,92,152 96,96,153 107,107,164 110,107,165 117,116,180 121,120,182 137,139,195 139,153,176 105,141,113 98,149,98 93,144,95 87,125,85 88,122,88 94,134,93 85,117,88 84,134,92 191,192,171 181,176,205 86,81,138 87,121,78 100,141,97 99,118,78 74,63,44 81,72,57 61,49,39 54,41,36 50,37,32 49,36,31 46,37,31 49,36,31 52,36,32 56,51,53 84,121,90 68,114,80 255,142,31 255,158,50 106,122,190 104,108,164 104,111,166 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 106,109,172 130,118,177 158,130,172 123,113,169 104,110,170 104,110,168 107,111,167 111,114,175 255,138,26 234,100,19 47,31,25 48,35,32 52,39,34 50,37,32 49,36,31 49,36,31 49,35,35 51,41,40 50,40,39 61,54,54 96,91,90 106,125,103 121,135,116 231,234,212 255,175,169 178,122,114 118,115,89 116,83,72 117,94,83 111,98,75 155,104,69 155,96,79 166,95,76 160,96,79 172,122,80 111,78,71 130,82,78 202,176,164 210,191,175 187,162,143 136,75,68 83,77,125 77,75,126 81,78,132 87,86,146 81,80,140 79,78,140 81,80,142 96,93,151 76,75,135 93,92,152 81,80,142 81,80,142 73,72,134 91,90,150 130,129,189 120,114,176 124,123,187 119,118,182 115,116,177 108,107,171 157,145,157 208,196,184 63,57,101 88,115,83 96,142,95 82,74,50 62,48,34 72,56,50 57,41,35 52,39,34 50,37,32 52,39,36 53,40,37 50,37,34 53,41,41 60,72,63 77,114,79 72,121,84 255,143,29 255,156,50 87,98,158 105,109,163 104,111,166 106,112,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 172,144,175 223,135,99 227,135,84 216,133,111 102,108,166 104,110,170 106,110,166 108,111,172 255,138,26 234,100,19 41,25,19 46,33,30 52,39,34 52,39,34 53,40,35 49,36,31 48,34,34 52,42,41 52,42,41 49,42,42 104,89,97 86,85,76 233,230,217 220,218,198 103,104,65 218,142,129 184,123,105 219,146,137 241,172,157 214,150,135 133,75,49 116,64,61 114,59,57 119,60,53 199,177,139 205,191,177 224,220,203 217,213,196 186,171,149 102,64,58 108,51,50 66,59,112 61,58,114 63,56,107 76,71,130 64,59,118 69,63,125 68,62,124 67,63,124 75,70,129 69,64,123 65,59,121 58,52,114 58,52,114 60,54,118 68,62,126 76,70,134 64,58,120 62,56,118 66,62,123 60,52,112 131,124,152 150,133,134 100,104,135 144,169,140 85,118,80 56,43,38 92,78,62 52,36,30 55,39,33 50,37,32 50,37,32 49,36,33 53,40,37 54,41,38 53,41,41 76,91,79 72,109,74 81,130,93 255,144,29 255,157,51 95,106,166 104,108,162 105,111,169 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,168 104,111,164 218,138,104 231,133,71 229,135,67 224,132,79 97,101,155 100,107,162 102,106,162 114,110,173 255,138,26 234,100,19 44,28,22 47,34,31 52,39,34 54,41,34 54,41,34 47,36,31 50,37,32 53,41,43 58,51,54 52,42,41 114,102,107 172,143,78 198,194,175 215,207,194 196,189,173 203,203,187 221,213,200 104,97,70 192,189,163 173,167,142 141,106,93 110,62,48 113,65,49 114,60,53 191,145,127 182,165,141 184,172,146 182,170,144 109,64,59 97,54,50 108,65,59 69,56,106 60,51,104 63,52,104 59,49,105 65,55,111 62,52,108 64,54,114 72,62,122 64,54,114 66,56,116 66,57,120 69,60,123 66,57,120 62,53,116 60,51,114 65,55,115 80,71,136 88,79,144 99,93,155 92,87,144 102,94,152 84,73,125 87,77,97 106,97,108 123,113,112 172,162,161 64,53,46 46,33,28 52,39,34 50,37,32 49,36,31 50,37,34 50,37,34 54,41,38 55,50,52 78,107,79 85,125,84 74,107,80 255,148,36 255,160,50 91,99,160 102,109,162 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,168 104,110,170 104,110,168 106,112,172 151,123,152 224,133,73 232,130,69 217,127,83 90,92,146 99,110,166 182,145,172 191,141,151 255,137,20 231,100,18 46,33,26 43,30,27 50,37,32 54,41,38 54,41,36 52,39,34 49,36,31 48,37,34 58,51,51 61,51,55 108,97,94 201,172,119 217,208,202 222,213,205 219,218,207 220,216,208 226,222,214 228,224,214 230,221,213 231,222,214 237,226,207 238,219,184 229,215,201 220,212,199 219,211,198 214,208,199 212,203,197 209,200,194 205,199,192 207,201,194 210,201,195 210,206,200 204,200,194 203,197,188 195,193,191 191,189,187 191,189,185 202,200,198 205,202,208 204,198,219 201,196,212 212,208,221 207,207,219 208,208,220 206,203,218 201,198,213 195,194,211 194,191,206 193,190,205 184,183,198 182,178,198 189,185,205 198,190,198 184,177,180 191,185,190 188,178,182 188,178,182 187,177,178 56,43,40 49,41,30 49,36,31 48,35,30 50,37,32 50,36,36 55,41,41 51,46,45 78,109,69 85,129,84 80,102,74 255,150,31 255,158,50 103,110,174 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
105,111,169 104,110,170 104,110,168 103,110,165 106,108,164 186,139,158 225,133,69 183,125,111 93,95,147 137,128,179 231,135,77 233,134,68 255,135,28 231,100,18 45,32,25 47,34,31 55,42,37 52,39,32 53,40,33 54,41,34 50,37,32 50,39,36 54,47,47 67,57,61 207,157,45 161,132,42 165,129,41 160,124,34 156,125,34 157,123,35 152,118,30 151,117,27 149,120,28 155,126,34 162,128,40 162,129,50 161,130,50 159,131,50 158,130,49 152,125,48 161,133,54 154,126,47 149,116,39 145,112,35 141,108,31 142,110,35 142,110,35 137,110,35 138,109,35 140,111,37 136,106,39 138,108,41 135,106,30 133,105,26 143,116,30 144,117,31 147,114,37 140,107,30 134,108,26 129,103,21 125,99,29 127,99,31 127,99,31 126,99,36 128,99,34 128,99,34 123,96,31 122,96,26 117,91,41 113,91,28 116,94,31 116,93,33 132,102,15 51,39,39 48,35,30 48,35,30 52,39,36 50,36,36 55,41,41 56,50,55 74,115,71 70,106,64 152,126,76 255,147,34 255,158,50 104,111,175 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
214,136,108 193,140,142 108,119,179 101,109,166 102,108,168 152,134,182 225,128,75 179,120,115 97,95,146 170,141,167 232,133,76 231,133,71 255,135,26 235,100,26 45,33,35 51,35,31 56,44,32 53,40,35 53,40,33 54,41,34 52,39,34 47,34,29 50,41,37 56,49,52 187,149,44 163,128,31 179,138,39 166,120,24 161,127,37 182,150,48 140,109,20 143,112,21 159,125,25 150,115,22 178,141,31 194,157,45 200,162,44 240,199,98 150,124,33 182,152,54 168,139,38 161,132,31 179,144,59 169,137,33 163,131,31 183,151,47 175,142,49 164,130,40 160,129,40 164,134,36 152,121,30 157,128,27 159,127,41 161,132,31 164,134,36 148,116,34 147,117,21 148,118,22 161,129,27 170,136,46 155,127,30 154,125,33 145,115,28 149,117,44 136,109,32 162,132,49 166,136,51 140,108,37 132,105,42 156,127,55 130,106,44 118,94,32 129,106,17 50,37,32 48,35,30 48,35,30 50,37,32 50,37,34 54,41,38 68,61,64 66,97,41 238,184,76 190,126,59 255,149,34 255,158,45 104,110,179 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
223,133,68 232,132,71 217,132,95 143,115,155 101,112,168 190,135,149 229,134,73 219,136,96 166,124,143 217,134,85 217,137,121 176,139,155 255,133,19 235,101,20 36,39,17 51,44,26 51,43,30 52,42,30 49,40,32 54,42,32 58,43,32 45,39,30 50,46,40 50,54,39 223,170,117 216,148,105 92,87,44 196,159,37 199,167,43 192,159,41 197,164,46 201,169,45 205,170,47 199,163,44 200,168,56 196,163,54 192,164,54 194,166,58 194,166,58 195,166,63 190,161,58 189,159,61 190,158,56 201,169,67 184,152,48 177,153,48 181,157,52 200,168,64 197,168,63 192,164,56 194,163,54 190,158,54 185,153,53 182,155,49 180,153,51 174,149,51 168,139,38 173,144,43 169,139,52 157,134,45 167,135,53 171,141,47 160,130,36 159,128,37 168,138,42 170,140,44 167,139,40 169,142,40 173,143,45 166,141,43 163,135,38 164,133,44 130,106,26 51,35,33 52,36,32 50,36,36 51,40,35 48,37,30 51,41,40 51,47,41 60,91,39 193,167,74 132,119,71 255,148,27 255,156,48 104,111,177 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 105,111,171
232,130,67 229,131,67 232,131,65 220,132,73 221,130,93 230,130,67 227,132,67 227,132,67 231,133,71 208,129,90 83,88,135 88,94,138 255,134,24 233,99,18 37,40,18 44,52,29 46,52,23 51,55,26 48,53,21 48,54,25 48,46,26 43,53,27 41,54,31 46,58,38 75,80,44 245,155,115 140,110,41 131,101,14 135,101,13 134,100,12 134,100,12 135,100,15 134,101,8 134,100,10 137,102,19 140,106,16 146,110,22 145,113,27 143,111,25 143,111,29 143,111,27 143,111,25 144,110,22 143,109,21 140,106,16 137,103,13 138,103,18 135,104,15 135,103,19 138,106,20 141,107,19 141,106,21 140,106,18 137,102,19 137,103,15 142,106,18 135,101,13 134,100,12 128,101,13 182,140,46 176,140,64 131,100,11 131,100,11 131,100,11 128,96,10 128,96,10 131,96,13 133,99,11 132,101,12 132,100,16 131,98,21 135,142,154 136,141,167 44,48,19 55,53,35 50,42,31 45,40,28 43,52,33 43,39,31 38,41,33 30,50,32 43,65,28 43,59,28 255,139,29 255,151,43 103,110,176 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172
176,134,153 192,141,144 197,138,131 220,130,86 235,132,67 231,130,64 230,132,61 229,132,63 226,131,68 183,123,113 90,98,146 98,104,164 255,129,20 231,96,17 34,45,16 43,56,29 50,88,32 39,68,24 33,60,19 34,58,18 35,62,21 35,62,21 35,59,19 38,63,18 52,68,24 211,169,117 139,112,51 110,110,51 197,164,29 208,168,31 203,163,26 194,154,21 188,155,18 189,154,16 133,127,91 144,135,129 110,100,29 165,141,36 163,147,33 170,147,35 168,149,36 172,149,37 176,146,34 177,147,35 178,148,34 178,141,29 149,110,67 204,133,109 69,75,36 164,131,34 183,153,41 191,154,42 176,146,32 170,139,32 166,135,28 153,126,24 150,125,25 149,124,24 141,116,43 207,155,64 184,140,71 125,108,32 138,119,26 146,121,25 147,122,24 149,124,26 151,126,28 153,128,30 154,129,29 150,128,24 97,96,40 142,118,112 113,123,131 45,69,20 56,79,35 57,77,32 43,60,24 43,56,31 31,43,23 27,39,19 27,43,22 33,50,26 37,60,27 255,142,30 255,151,44 98,105,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 104,110,170 104,110,170
95,98,145 90,93,140 83,88,135 152,129,156 229,131,69 229,130,62 224,132,66 230,135,70 224,136,82 219,133,83 165,143,165 143,141,179 255,125,21 231,97,11 49,61,25 82,87,40 77,92,24 67,95,29 67,95,31 58,91,27 49,86,26 46,88,26 53,90,28 55,89,28 60,99,36 214,163,56 240,165,49 86,99,47 180,137,10 209,169,32 210,170,33 203,163,26 190,156,24 178,142,23 221,158,127 133,126,136 126,114,48 103,95,30 163,141,35 171,148,38 170,149,38 175,149,40 180,145,37 180,145,37 176,149,36 139,114,16 207,156,87 199,122,89 143,142,147 125,117,65 179,149,37 190,153,41 190,153,39 178,147,40 170,139,32 159,132,30 151,126,26 150,125,25 170,129,68 220,147,106 146,113,61 201,158,82 123,103,28 144,119,21 144,119,19 144,119,19 145,120,20 146,121,21 149,125,22 102,90,10 153,99,65 171,115,89 91,119,55 88,113,37 84,111,39 78,105,37 76,104,38 73,101,35 66,94,32 57,90,34 47,87,21 44,82,26 50,82,35 255,139,25 255,144,42 98,105,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 104,110,172 104,110,172 104,110,170 104,110,170
100,107,162 100,107,162 95,106,166 179,139,158 224,135,65 225,133,71 227,129,65 222,130,79 81,89,135 107,104,147 216,136,97 224,137,73 255,115,24 221,93,23 131,94,39 164,110,35 203,133,37 213,145,39 218,154,41 80,92,15 60,92,31 55,95,29 58,93,27 55,94,31 56,88,27 63,82,42 170,162,140 138,139,169 158,129,78 136,125,38 192,156,25 197,157,32 161,141,33 62,90,53 188,162,179 106,103,79 208,138,42 131,95,35 100,103,54 154,132,40 165,141,36 165,141,36 170,143,37 177,145,41 117,125,61 193,135,100 208,145,94 147,101,33 128,133,129 146,100,32 119,106,33 171,142,39 176,149,36 176,147,42 168,139,34 168,139,36 108,106,44 118,87,34 128,95,70 211,129,107 207,141,57 192,149,104 130,138,168 103,105,61 126,103,18 109,98,52 125,119,28 142,121,24 75,87,51 169,122,43 181,118,42 114,90,64 58,88,30 67,98,33 69,102,36 65,98,32 55,88,20 56,91,27 53,88,24 53,87,28 42,84,22 41,82,23 38,64,30 255,138,26 255,135,47 179,114,164 127,121,183 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
100,112,163 108,111,170 169,142,168 223,129,86 203,129,104 166,119,138 221,133,81 218,133,80 90,98,144 95,97,151 143,115,157 218,138,83 246,105,18 212,88,23 133,91,28 143,98,23 190,122,32 238,161,41 255,176,53 249,166,59 61,92,25 59,92,26 60,93,25 55,93,24 55,92,30 161,162,83 168,154,156 213,143,44 197,133,46 196,140,64 83,94,38 95,102,47 237,184,91 205,141,45 158,149,160 65,74,46 108,83,26 196,134,55 250,176,138 91,100,56 132,117,25 159,132,28 157,135,31 96,93,40 155,162,187 182,146,140 205,147,112 94,93,37 112,101,37 223,155,63 158,119,37 113,105,51 112,95,30 122,105,25 131,105,23 110,94,36 104,76,18 178,118,48 106,97,50 79,84,52 117,106,42 109,120,105 142,150,180 173,136,65 204,137,58 184,115,86 144,127,90 152,152,160 215,149,74 206,141,63 145,109,62 97,89,39 23,52,8 27,56,12 31,58,15 32,62,13 35,66,10 38,68,8 36,70,11 38,74,17 40,74,13 30,62,13 39,55,24 255,130,25 253,119,35 195,96,127 181,111,162 99,107,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168
121,114,167 211,138,108 226,131,68 214,127,68 92,95,142 90,89,135 167,128,142 222,135,69 200,138,136 100,104,158 99,106,157 164,146,185 202,91,27 186,77,17 134,88,33 164,109,37 228,151,31 239,162,42 203,130,46 77,72,21 52,93,36 59,92,26 59,92,24 60,91,24 63,93,17 136,143,59 213,144,41 177,118,43 182,123,48 186,129,60 202,154,127 226,153,121 235,156,135 207,155,66 75,90,51 91,96,33 77,87,50 92,95,60 240,158,129 215,135,101 85,81,73 139,141,157 164,119,28 201,143,63 140,161,182 82,97,102 82,89,34 124,107,29 117,99,28 61,71,45 183,131,40 190,126,100 186,127,97 209,140,102 146,156,192 129,136,161 126,121,137 130,115,79 89,92,30 118,101,23 124,104,27 123,106,30 105,99,33 78,79,42 101,95,70 188,141,109 92,85,56 145,146,180 86,76,36 150,116,46 82,84,31 111,107,29 41,60,20 30,49,9 62,53,0 55,60,13 255,179,50 225,153,46 53,70,19 42,68,16 35,68,16 40,73,19 47,69,28 255,112,20 206,99,38 194,98,138 177,113,154 91,100,150 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,168
196,140,143 224,128,70 227,127,66 216,127,78 83,91,137 98,102,154 181,133,147 222,131,71 222,131,73 172,131,155 100,107,162 99,106,161 163,74,25 156,66,19 113,75,29 150,99,32 229,156,56 236,167,61 237,172,79 69,73,4 42,64,36 42,70,35 55,92,32 53,92,29 54,94,28 67,102,36 199,137,58 169,113,50 148,95,27 180,122,56 124,104,56 79,87,34 72,85,33 68,91,31 67,93,32 75,94,33 76,92,30 72,92,35 73,91,35 83,89,37 71,90,38 87,109,81 77,94,25 89,93,26 65,91,37 71,90,27 79,91,26 75,85,11 83,94,24 78,89,29 66,89,29 70,91,41 81,94,40 91,95,26 71,93,56 77,96,74 69,90,69 68,90,35 78,93,27 81,91,24 78,90,25 81,97,26 76,91,25 81,98,31 90,96,26 89,97,31 86,97,27 87,96,27 81,96,32 89,95,25 74,94,28 67,90,16 33,54,6 205,183,116 255,187,56 242,152,30 255,168,46 255,187,53 173,136,67 57,89,15 26,45,25 21,42,19 37,56,20 225,89,15 155,76,28 94,86,144 90,91,139 90,95,144 103,110,165 104,111,166 104,110,170 104,110,168 104,110,168 104,110,168 104,110,172 104,110,170
168,130,162 223,133,89 221,129,78 166,125,134 88,92,144 102,106,158 189,136,151 225,129,73 220,131,82 147,122,161 99,103,159 104,108,164 116,60,36 108,50,17 67,50,26 88,73,37 192,135,50 203,147,55 193,132,53 54,59,27 30,46,25 24,44,19 63,87,36 58,91,27 48,91,24 57,88,23 164,120,51 162,113,44 160,107,39 167,122,47 52,91,28 55,90,24 55,90,24 56,91,25 68,97,28 73,97,28 75,105,29 76,105,32 75,104,31 76,105,32 76,106,30 77,107,31 77,106,35 77,106,35 76,108,36 74,109,31 78,108,32 78,109,28 81,111,33 80,110,32 78,109,28 77,108,27 81,111,35 81,111,33 80,110,32 81,111,33 80,111,30 82,113,32 85,116,35 85,116,35 83,114,33 83,113,35 82,112,34 82,112,34 85,115,39 84,114,38 83,113,37 82,112,36 85,115,37 87,117,41 88,119,38 87,118,35 88,110,32 255,192,53 245,163,47 200,127,27 211,143,51 207,128,16 242,164,49 153,110,36 81,102,42 44,60,29 36,49,24 160,71,22 112,55,15 105,105,160 100,107,162 103,110,165 105,111,171 105,111,171 106,112,172 105,111,171 104,110,168 104,110,170 104,110,170 104,110,170
98,102,158 125,106,150 130,106,140 86,83,128 97,101,155 107,108,167 148,123,166 209,138,114 148,120,153 83,88,135 102,106,162 108,112,168 107,59,32 85,38,15 22,34,14 33,46,23 46,42,7 45,42,0 37,44,28 46,61,35 35,50,34 31,49,32 28,48,23 62,96,23 49,90,31 42,60,15 89,88,23 169,122,72 167,117,45 171,114,43 60,91,24 51,86,20 52,91,28 52,91,28 55,89,28 60,91,26 73,102,31 73,102,31 74,103,32 75,105,29 76,105,32 77,106,33 78,107,34 77,106,33 76,108,34 77,112,34 78,108,32 78,108,32 80,109,36 81,110,37 81,111,35 82,112,36 84,114,38 87,117,39 84,114,36 82,112,36 82,112,36 81,111,35 85,116,35 87,118,37 87,117,39 87,117,39 87,117,39 88,119,38 85,115,37 84,114,36 84,114,36 85,115,37 85,115,37 85,115,37 89,120,37 90,121,36 96,119,43 159,146,53 207,131,22 201,128,18 183,115,41 255,179,56 241,162,50 174,120,45 64,83,31 21,36,10 28,34,25 123,53,24 102,48,10 168,117,162 99,107,166 105,112,167 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
105,109,165 101,105,161 99,101,155 100,104,158 102,109,164 104,110,168 102,109,164 90,98,146 91,95,147 100,104,158 103,109,167 106,112,170 106,60,34 73,35,14 20,22,19 20,25,19 35,45,21 39,55,24 56,75,35 57,70,29 28,44,25 30,50,32 24,44,26 58,90,41 36,66,31 53,88,22 48,78,31 75,72,32 75,72,30 65,77,28 54,89,23 48,90,26 50,92,28 49,91,27 50,92,28 56,90,29 59,92,26 60,95,27 67,102,34 76,103,31 72,104,32 75,107,35 77,106,35 77,106,35 80,109,36 78,107,34 78,107,34 80,109,36 81,110,37 81,110,37 80,109,36 83,112,39 81,110,37 82,112,36 83,113,37 82,112,36 83,112,39 82,111,38 83,112,39 84,113,40 85,114,41 83,112,39 83,112,39 81,110,37 83,112,39 81,110,37 83,113,37 82,112,36 83,113,37 83,111,36 84,113,33 85,116,33 81,114,37 234,162,43 255,184,59 255,176,57 236,160,49 201,138,37 187,132,51 77,73,36 46,61,26 13,23,15 20,22,19 109,53,19 102,47,18 181,110,153 99,102,161 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 105,109,165 102,111,165 104,110,170 104,110,170 103,109,169 102,108,166 103,110,163 105,112,165 105,111,169 109,115,173 108,62,36 74,36,15 18,20,17 19,24,20 29,37,14 27,39,19 39,49,27 42,53,24 32,49,39 21,41,27 21,41,27 60,88,42 46,68,29 40,60,31 36,53,29 36,62,28 27,49,19 34,54,29 35,61,25 54,90,33 52,89,29 51,88,28 49,86,26 56,88,29 52,90,25 55,90,24 56,91,25 64,97,29 68,97,28 70,99,30 71,98,26 75,102,30 77,104,34 75,102,32 76,103,33 76,103,33 79,106,36 81,108,38 82,109,39 82,109,39 79,106,36 81,108,36 81,108,36 83,111,34 79,107,32 79,107,32 81,109,34 81,109,34 79,107,32 79,107,32 77,105,30 79,107,32 78,106,31 77,105,30 77,104,36 78,105,37 78,105,33 78,107,34 77,107,29 78,108,30 75,109,27 143,127,28 205,137,23 245,163,47 216,150,46 177,113,28 36,42,13 24,34,10 18,30,12 19,30,17 25,27,24 109,53,19 100,49,21 144,106,158 97,107,154 105,112,167 107,113,173 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 104,110,168 105,111,171 105,111,171 105,111,169 109,115,173 108,60,35 80,33,22 28,18,17 29,25,19 34,33,22 27,23,15 33,32,21 34,37,17 43,51,26 45,70,23 51,66,29 42,48,21 53,77,26 51,68,30 47,61,29 45,58,31 46,55,25 44,59,22 46,76,29 51,83,22 52,88,31 52,88,31 51,87,32 55,88,32 59,91,30 56,90,31 56,90,31 55,89,28 57,91,30 57,91,30 56,90,29 57,91,30 58,95,35 55,93,28 58,96,31 55,95,29 54,92,27 56,94,29 61,99,34 63,101,36 64,99,31 67,100,32 67,100,32 67,101,30 64,99,31 63,98,30 62,100,31 62,100,31 65,98,30 65,100,32 64,97,29 65,96,31 65,96,33 64,95,32 59,96,34 58,92,31 66,93,34 65,96,31 65,96,29 66,94,28 64,87,27 64,86,29 61,78,29 96,92,46 131,102,41 66,41,13 35,26,20 28,24,18 30,27,12 29,26,13 38,29,14 109,52,21 103,48,17 88,90,142 103,112,164 106,113,168 109,115,175 110,116,176 110,116,176 110,116,176 110,116,174 107,113,173 107,113,173 107,113,173
