53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 26,24,32 26,24,32 26,24,32 26,24,32 25,23,33 21,18,24 23,20,26 24,24,24 47,46,49 31,29,37 40,36,45 41,34,37 52,37,26 66,47,33 85,59,45 103,75,64 111,80,72 142,100,78 178,117,81 198,133,96 221,149,112 218,146,111 158,105,80 160,101,73 155,102,77 132,79,52 121,68,41 201,135,105 220,148,113 234,160,124 244,166,120 241,157,115 81,74,56 176,144,110 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 28,19,13 28,19,15 40,38,39 105,104,107 159,158,161 104,103,106 76,75,78 68,67,70 157,158,161 114,115,118 70,71,74 165,166,169 120,121,124 110,111,114 72,73,76 27,22,24 38,31,29 103,72,35 89,73,40 72,51,24 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 23,22,27 23,22,25 21,18,22 23,20,24 25,24,27 51,45,50 40,36,45 53,48,50 38,31,34 50,34,28 63,47,32 70,50,32 89,66,51 105,77,68 124,88,68 173,114,84 193,130,97 218,149,113 208,143,106 164,116,87 163,111,79 159,111,82 157,111,83 175,127,102 192,137,106 193,135,102 227,159,123 252,173,125 238,154,108 77,70,52 177,145,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 24,17,15 25,15,14 43,42,45 97,96,99 89,88,91 87,86,89 52,51,54 50,49,52 89,88,91 74,75,78 37,36,39 129,130,133 121,122,125 103,104,107 89,90,93 32,30,31 37,31,26 104,73,34 89,47,0 84,63,36 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,11,17 13,10,14 26,24,32 26,24,32 19,18,21 20,17,21 19,16,22 46,40,45 51,45,50 57,51,56 44,37,40 28,22,27 45,34,27 57,41,28 65,46,32 72,51,36 86,65,52 103,73,58 160,108,76 189,128,92 210,145,108 176,122,88 145,108,82 145,108,82 133,102,81 134,98,80 180,137,118 180,134,108 177,131,103 183,135,106 243,168,123 227,154,113 66,58,45 168,136,104 205,165,113 95,63,21 113,81,39 140,113,68 156,104,33 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 42,39,43 48,47,52 98,97,102 44,43,46 38,37,40 51,50,53 38,37,40 69,68,71 125,124,127 73,72,75 47,46,49 61,60,63 74,73,78 41,39,40 23,14,10 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 149,94,24 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,22,31 26,24,32 18,15,19 20,14,19 44,43,48 46,44,42 39,36,40 39,33,38 38,31,31 23,17,24 41,30,23 55,38,28 56,42,28 65,49,34 74,58,43 89,67,49 150,102,73 181,127,91 194,136,103 133,92,74 122,92,75 128,94,76 157,106,78 174,118,84 162,98,72 187,117,91 198,118,82 205,139,105 194,137,97 222,153,115 37,31,24 131,107,83 191,153,105 98,67,30 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,30 101,73,5 31,28,32 19,19,19 23,21,22 46,43,49 47,46,51 46,45,50 78,77,80 167,166,169 161,160,163 87,86,89 74,73,76 64,65,68 67,66,69 88,87,90 105,104,109 102,101,106 77,74,78 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,26 18,17,22 21,16,18 34,28,35 55,54,57 47,39,45 39,33,38 29,23,28 43,35,41 25,19,26 40,29,24 52,35,25 58,42,29 60,44,29 61,47,33 79,59,41 134,92,68 175,124,89 177,125,95 127,96,77 141,99,77 96,66,40 106,62,34 97,60,36 102,71,52 122,86,66 134,82,61 176,113,80 179,125,89 206,143,110 29,22,20 116,98,77 181,143,97 99,66,29 129,99,55 131,107,70 162,97,6 83,55,15 103,84,47 74,50,24 149,103,46 98,62,2 32,29,35 22,21,24 23,21,22 60,57,61 73,72,77 90,89,94 54,53,56 86,85,88 53,52,55 78,77,80 105,106,109 113,114,117 120,121,124 116,117,120 113,114,117 107,108,113 83,80,84 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 19,11,17 35,29,34 31,20,27 18,13,12 15,10,9 20,19,22 16,15,18 29,23,28 55,49,54 45,43,44 39,34,36 28,25,29 33,30,34 26,23,29 23,22,27 43,30,23 49,34,23 59,44,33 61,46,35 58,41,31 73,54,38 114,80,62 151,107,81 152,106,80 139,102,78 178,127,99 161,111,80 171,114,83 186,117,88 207,140,113 201,135,103 208,135,103 230,158,112 204,146,109 180,124,88 25,20,22 71,56,45 186,149,105 109,71,34 140,102,52 138,114,81 142,95,34 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 54,52,53 102,101,106 104,103,106 47,46,49 59,58,61 69,68,71 65,64,67 81,80,83 135,136,139 134,135,138 117,118,121 109,108,111 98,97,100 39,36,40 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 65,60,59 16,11,10 16,16,16 20,20,20 42,37,39 55,50,52 46,40,45 36,31,33 30,27,31 30,27,31 21,18,24 20,19,24 42,29,22 49,34,25 58,43,32 63,48,37 57,40,30 62,45,35 104,75,55 135,99,77 141,100,80 152,110,86 166,118,89 156,112,84 159,113,76 167,118,82 176,125,97 167,118,96 176,124,92 210,145,104 210,153,113 174,122,90 21,19,20 68,55,48 193,156,116 124,89,53 174,131,71 124,105,68 130,100,58 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 38,38,38 85,84,87 79,78,81 102,101,104 172,171,174 183,182,185 135,134,137 125,124,127 124,125,128 123,124,127 112,113,116 98,97,100 92,89,93 23,20,24 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 18,8,12 34,26,32 25,19,24 18,15,19 19,16,20 26,23,27 39,36,40 40,38,39 34,29,31 42,36,41 41,35,40 39,36,40 34,31,35 25,22,28 22,21,26 43,32,27 49,33,27 56,41,30 63,48,37 59,44,33 61,46,35 92,70,50 109,83,62 134,98,76 148,106,82 148,103,82 149,103,75 151,105,75 165,117,88 168,123,100 153,112,94 174,124,93 200,143,103 194,140,104 169,121,94 30,28,29 61,52,46 164,130,89 134,96,61 213,165,93 97,87,63 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 32,30,31 88,87,90 95,94,97 137,136,139 158,157,160 157,156,159 154,153,156 107,106,109 130,131,134 144,145,148 113,114,117 100,101,104 97,96,99 14,11,15 18,16,17 92,64,26 62,38,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 23,11,13 35,28,31 30,19,26 24,16,22 23,18,20 23,20,24 37,29,35 41,38,42 38,35,39 38,34,43 52,48,57 38,34,45 42,38,49 34,30,39 27,24,30 38,27,24 50,34,28 55,40,29 62,47,36 65,51,35 59,44,33 82,62,44 110,79,60 128,94,74 139,101,82 141,99,77 136,94,72 151,105,79 161,115,89 164,122,100 160,119,101 174,126,97 192,138,102 181,129,97 157,112,89 35,29,34 53,42,37 168,134,93 175,136,97 237,176,92 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,36 20,19,22 22,21,24 25,27,27 91,91,91 95,94,97 76,75,78 69,68,71 79,78,81 89,88,91 103,102,105 120,121,124 119,120,123 121,122,125 124,126,126 48,50,47 18,18,15 26,24,32 88,60,33 191,140,60 59,43,28 36,27,19 129,79,17 62,43,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 21,14,17 33,23,27 27,19,27 20,14,21 30,24,31 26,23,27 45,37,43 34,31,35 38,35,41 41,37,46 37,33,42 35,31,42 37,33,44 37,33,42 30,26,35 23,18,20 48,35,28 51,36,25 56,41,30 65,51,35 66,50,35 71,52,38 102,77,58 119,90,70 129,93,75 132,96,78 127,93,73 135,98,74 146,106,83 142,101,81 142,101,81 149,107,85 167,121,95 170,124,96 162,120,96 32,26,31 106,83,68 190,152,106 201,162,121 252,169,62 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,54 90,58,24 37,39,36 23,22,25 17,17,17 20,20,20 105,102,106 61,58,62 65,64,67 83,82,85 89,88,91 93,92,95 95,94,97 103,104,107 128,129,132 145,146,149 152,152,152 25,25,25 23,23,23 44,43,46 74,47,11 89,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 30,23,26 24,16,22 25,19,24 30,24,29 25,22,28 37,33,42 37,33,42 35,32,38 37,33,42 34,30,39 32,28,39 34,30,41 30,27,31 27,24,28 24,17,17 51,36,27 46,33,28 53,40,33 58,43,32 62,46,33 63,47,34 78,59,45 100,75,58 106,80,59 117,86,67 121,87,67 119,88,65 111,82,58 123,89,69 134,100,80 150,107,88 154,112,88 147,105,81 145,105,82 56,46,47 162,133,109 199,156,107 207,169,123 234,143,12 45,36,19 166,109,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 32,28,37 20,18,19 18,16,17 34,31,35 137,135,136 137,136,139 151,150,153 158,157,160 167,166,169 168,167,170 180,180,180 180,179,182 111,110,113 28,26,27 20,19,22 25,22,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 33,22,29 18,15,21 23,20,24 24,21,25 21,18,22 30,27,33 45,41,50 33,29,38 40,36,45 42,38,47 40,38,46 26,24,32 32,31,34 21,19,20 23,12,5 70,50,30 52,36,23 47,35,25 49,36,29 56,41,32 64,47,37 71,54,44 83,62,49 92,69,54 101,74,58 101,75,54 98,73,56 101,76,57 114,83,62 136,98,77 154,109,88 169,120,98 160,112,87 140,99,79 83,68,57 159,135,100 199,158,111 214,173,128 211,119,0 65,39,18 168,112,38 126,80,10 63,63,47 67,66,55 90,74,16 166,101,21 115,87,31 25,31,48 21,22,25 17,19,19 20,20,20 27,27,27 44,44,44 164,164,164 187,186,189 186,185,188 172,171,174 74,71,75 27,24,28 23,21,22 21,19,20 27,24,28 32,30,40 62,47,11 98,62,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 19,13,18 26,20,25 23,20,24 26,23,27 28,24,33 41,37,46 47,43,52 33,29,38 39,32,42 34,27,37 32,26,31 18,16,17 41,26,17 81,61,43 77,57,39 65,49,34 57,45,35 59,44,35 62,47,38 63,48,39 63,48,39 72,56,41 79,60,44 85,62,47 89,69,51 91,69,49 113,79,59 135,97,76 149,104,83 156,109,88 159,110,88 137,99,78 86,70,57 160,136,103 196,155,110 202,159,114 188,105,0 75,41,0 132,85,24 122,71,2 71,62,54 85,79,72 113,80,32 153,94,0 120,81,20 36,33,48 26,24,32 20,22,22 20,19,22 22,22,22 20,20,17 22,22,22 25,24,27 22,21,24 17,16,19 16,14,15 17,14,18 18,18,15 21,19,20 30,28,29 38,36,46 103,67,20 110,72,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 160,133,90 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,19,22 30,23,26 25,19,24 22,17,19 16,13,17 20,17,21 23,20,24 23,20,24 38,35,39 34,31,35 31,28,34 23,20,26 28,25,29 17,7,6 40,18,12 92,64,51 112,80,66 95,70,53 74,53,38 65,46,30 62,46,31 64,47,37 69,52,44 67,49,46 64,48,46 65,50,41 65,48,40 74,57,47 83,62,47 100,74,51 125,91,71 130,96,74 134,98,78 128,92,72 114,83,64 85,69,56 164,136,107 194,153,108 198,154,112 142,92,30 156,86,0 93,71,35 68,56,46 69,58,51 93,86,68 91,59,29 251,178,80 102,74,34 89,52,8 32,30,40 25,23,31 25,22,28 24,22,23 23,21,22 25,20,22 24,21,25 22,21,24 21,18,22 23,20,24 21,18,22 20,18,19 21,19,20 26,24,25 60,41,43 78,50,10 104,74,32 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,10,13 41,34,37 32,25,39 21,16,18 16,10,15 26,22,31 40,38,48 46,42,51 33,29,38 33,29,38 30,24,31 21,18,22 19,16,20 56,22,18 106,70,62 105,77,64 120,87,76 114,86,73 85,63,45 62,43,27 64,45,29 65,46,32 66,47,33 64,45,33 69,51,46 75,60,49 68,53,44 61,45,39 69,53,40 90,65,46 111,82,62 116,86,69 115,78,65 103,76,58 76,55,42 85,71,57 157,132,102 195,149,108 187,144,99 181,135,94 255,167,33 106,80,59 44,35,20 47,41,32 66,61,49 99,65,43 132,89,29 191,130,42 167,105,29 41,34,48 29,27,37 27,24,30 26,24,25 25,23,24 24,22,23 24,21,25 23,22,25 24,23,26 25,22,26 26,23,27 27,24,30 28,25,31 34,30,39 80,51,18 66,40,17 91,63,23 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
41,32,43 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 35,29,34 23,18,17 19,12,12 15,9,14 21,24,31 41,39,49 44,47,58 44,42,52 39,37,47 38,35,41 41,26,15 72,56,14 76,23,11 82,55,39 84,58,44 99,71,60 110,82,71 86,61,44 68,48,30 62,44,25 67,49,30 69,48,33 69,49,29 76,51,32 84,58,44 84,64,46 109,64,41 151,99,67 160,109,81 82,32,17 97,64,14 76,56,36 92,73,59 78,62,49 78,67,52 155,133,99 180,143,101 191,150,105 198,161,117 249,158,27 85,59,36 57,41,26 56,49,31 59,53,46 67,54,49 128,106,59 224,136,11 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 216,150,26 107,81,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,21,27 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 23,17,24 31,28,34 24,21,25 16,10,15 20,14,19 23,25,25 45,41,50 47,45,55 45,40,56 42,35,45 61,40,25 71,43,3 68,45,3 104,31,17 72,51,38 77,52,33 83,57,45 92,64,51 85,60,43 71,49,29 67,47,29 67,49,30 70,50,32 73,55,34 79,54,37 90,58,42 91,65,42 186,124,82 217,153,107 218,148,101 109,61,32 191,117,42 218,158,70 89,68,55 76,63,40 86,72,56 155,128,96 187,148,107 191,150,105 205,163,121 187,115,33 61,38,25 44,25,11 33,25,12 47,40,24 53,36,26 106,80,66 174,116,34 151,103,45 180,122,40 41,37,46 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 27,24,28 31,28,32 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,22,28 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 26,21,23 26,19,19 37,27,26 43,7,0 103,17,14 158,27,17 117,21,17 49,45,54 68,23,20 143,21,14 139,54,15 157,104,11 149,99,14 81,55,16 181,42,28 82,50,34 80,51,31 84,57,39 84,58,35 80,54,31 74,50,28 74,50,28 78,51,33 92,61,40 118,76,52 147,95,65 183,125,88 205,138,95 222,155,107 220,149,107 167,111,77 138,31,0 219,155,68 186,120,18 221,45,14 95,38,19 117,33,18 167,34,22 192,42,27 198,42,24 229,146,108 169,128,79 34,22,12 42,25,0 57,24,0 59,46,39 43,34,17 142,109,59 210,129,34 140,101,32 158,109,17 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 28,22,27 24,17,20 24,17,20 15,10,12 15,10,12 15,10,9 25,20,22 13,8,10 30,28,24 135,119,106 165,131,109 128,39,26 160,25,16 170,23,16 184,26,23 199,30,21 162,44,39 164,26,20 154,23,13 154,32,12 163,105,7 167,110,21 79,55,18 132,33,12 152,98,64 135,94,63 132,90,66 144,96,71 156,106,73 173,119,83 179,127,95 139,97,75 146,98,69 170,119,84 199,137,99 184,122,84 224,152,115 226,153,110 214,143,101 129,84,51 163,26,9 216,143,61 242,173,74 199,53,0 217,31,26 142,23,9 147,19,17 175,23,20 205,28,22 205,37,19 205,62,38 226,185,156 141,105,43 100,58,0 63,50,43 30,22,11 115,73,35 156,108,34 197,131,31 132,86,20 114,102,92 41,41,41 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 65,57,63 49,43,50 46,36,40 58,44,57 44,39,41 65,56,50 153,127,106 114,45,30 139,21,16 146,25,23 153,21,18 162,24,18 178,26,23 196,27,25 159,38,34 163,22,20 156,22,19 156,23,15 152,81,12 164,108,14 134,90,23 77,46,9 181,26,22 197,52,35 163,112,73 165,104,70 179,121,84 194,132,94 211,143,103 179,118,82 168,112,76 184,123,87 189,129,90 183,127,91 208,139,99 219,145,107 171,131,97 116,29,15 185,28,18 232,163,80 255,187,86 183,62,0 218,30,23 219,27,24 127,18,12 164,25,22 197,28,24 204,31,26 223,29,27 243,54,23 255,207,143 169,116,73 40,29,22 49,40,34 34,24,14 183,133,73 212,136,2 221,147,43 155,104,24 150,83,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 179,147,92 178,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 52,44,52 24,17,20 75,63,77 119,107,109 98,82,67 120,32,23 133,22,16 142,24,19 148,20,18 154,22,19 162,26,22 177,25,22 190,27,23 154,38,34 148,21,16 149,20,16 158,23,23 147,31,18 177,113,26 156,105,25 90,57,9 91,43,16 171,24,21 192,31,22 188,75,50 185,123,85 192,132,93 215,150,109 201,139,97 189,132,92 188,127,91 178,122,84 176,120,84 191,134,94 166,108,73 135,38,16 179,28,20 193,41,20 244,179,88 240,171,68 191,61,0 220,28,25 220,27,22 145,20,17 157,25,22 197,28,24 204,45,42 214,131,109 193,69,43 240,45,27 255,214,168 69,53,40 59,47,37 33,22,19 56,41,21 186,134,61 204,133,22 216,141,42 108,58,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 158,125,75 160,128,84 160,130,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,64,76 54,47,57 53,42,51 23,12,19 119,107,107 81,62,48 126,29,23 133,22,16 133,28,27 93,59,37 170,140,112 137,41,30 160,24,20 173,23,19 192,26,23 163,38,35 118,22,13 137,19,14 150,20,19 155,21,16 163,32,22 171,116,17 146,97,28 77,50,16 76,44,14 159,27,24 177,27,23 189,31,23 194,40,29 206,91,67 215,131,98 184,123,87 174,120,84 152,107,74 145,95,64 142,42,28 148,32,28 161,32,26 179,30,21 176,60,4 255,190,101 205,127,12 202,48,18 222,29,24 225,30,23 203,34,30 151,28,26 197,28,22 202,29,24 136,79,48 255,229,185 255,222,175 236,69,51 255,255,204 66,48,29 103,86,60 34,22,12 85,61,37 174,100,0 191,130,49 255,224,45 241,148,31 109,61,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,72,7 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 84,59,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 214,177,122 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,63,73 57,48,59 51,42,53 132,120,125 77,60,50 111,25,20 120,24,18 96,35,28 129,104,87 99,74,44 218,175,142 155,39,26 163,24,21 170,23,16 192,25,25 159,34,31 96,17,12 135,19,15 143,21,14 153,21,18 155,27,18 142,38,12 180,120,25 121,88,38 72,58,15 116,74,34 157,47,23 155,32,17 157,25,20 159,27,22 141,35,23 116,40,16 135,85,54 142,42,26 181,34,31 159,30,24 114,18,14 97,37,0 246,186,118 252,174,94 253,186,89 251,141,49 204,31,17 218,30,21 226,30,19 234,34,31 136,24,14 194,25,21 206,28,25 204,35,31 194,148,109 255,242,184 255,220,183 237,87,56 145,105,80 39,26,19 65,28,4 31,20,17 78,56,20 220,157,81 196,134,55 255,175,9 207,139,69 255,194,24 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 63,48,39 65,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 57,49,55 51,43,49 77,67,71 88,33,33 113,19,19 88,36,35 135,112,83 91,69,63 173,132,101 129,49,31 158,24,21 161,25,21 174,22,19 191,24,24 163,30,30 72,20,15 129,20,14 138,22,18 152,22,21 156,23,15 158,24,19 154,33,17 175,122,38 158,109,42 176,126,54 185,131,54 180,114,43 175,51,16 185,26,23 188,26,24 187,26,21 190,27,23 186,28,20 184,25,24 184,25,24 177,44,23 239,182,93 242,178,95 255,194,102 195,127,21 210,49,15 211,26,25 218,29,27 228,28,23 252,33,25 142,21,19 194,25,21 208,27,25 212,29,30 222,41,43 202,167,131 255,245,196 255,205,173 219,191,153 45,27,6 48,14,0 43,26,18 31,22,16 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 60,49,44 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
