61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 25,22,28 17,14,20 25,22,28 22,22,30 26,24,34 26,24,36 28,24,35 29,26,41 26,22,35 12,10,11 25,22,28 26,24,32 26,23,29 19,18,21 19,18,21 22,21,26 40,39,44 25,23,31 26,24,32 20,19,22 16,15,18 23,16,16 126,93,84 123,88,75 141,98,79 154,103,75 168,110,84 182,125,94 189,132,101 188,132,98 186,130,94 193,135,100 189,131,98 145,100,79 87,58,38 101,71,56 148,104,78 249,164,125 251,169,124 245,170,121 235,168,120 229,168,136 183,129,95 186,128,91 219,159,120 253,185,147 255,186,149 255,182,141 242,181,147 28,26,27 18,22,24 25,19,26 89,77,67 188,151,111 190,151,108 152,119,82 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 35,29,34 30,24,29 34,28,33 26,24,25 21,19,20 17,15,13 23,21,19 29,24,23 34,29,28 39,38,41 44,43,46 46,43,47 21,16,18 21,18,22 27,24,28 32,27,29 81,48,0 47,31,0 127,97,39 124,86,51 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 106,86,54 167,140,97 197,171,121 194,164,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,20 19,16,20 33,22,29 34,28,35 19,13,18 19,18,23 22,16,21 23,22,25 27,22,24 25,22,26 25,22,26 26,25,30 26,24,32 27,26,29 24,23,26 27,26,31 39,38,43 26,24,32 23,21,29 18,17,20 15,14,17 26,19,22 131,98,89 119,86,75 131,88,71 155,99,73 161,102,74 175,114,82 178,115,84 189,123,91 196,127,96 192,122,91 193,124,93 137,88,66 84,52,38 105,74,62 147,102,81 244,168,128 253,170,121 252,174,123 247,166,116 239,159,118 235,167,124 239,168,126 244,173,129 244,173,129 248,170,124 255,175,126 252,179,136 33,28,30 20,20,28 27,23,34 74,61,58 195,156,115 191,152,109 109,76,39 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 29,24,23 32,27,26 35,32,36 35,32,36 34,31,35 34,33,36 33,30,34 30,27,31 28,26,27 33,31,32 39,36,40 38,35,39 34,33,38 40,39,44 40,39,42 44,43,46 48,45,51 25,22,28 19,16,20 17,14,18 28,23,25 51,27,0 65,46,23 103,78,21 105,79,40 39,30,22 38,32,27 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 178,148,104 193,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 26,25,30 24,23,26 25,23,31 25,24,29 26,24,32 22,21,26 16,15,18 16,15,18 27,20,20 130,104,92 126,91,78 127,85,72 150,97,72 159,102,71 169,108,76 176,115,83 185,119,85 184,115,86 191,122,91 186,119,92 134,89,66 88,57,45 100,74,62 127,91,71 236,160,118 254,173,123 249,166,117 230,147,98 226,143,103 231,158,117 247,174,131 243,170,127 242,171,127 246,167,119 246,163,112 248,169,123 49,36,29 22,21,26 26,20,25 57,46,43 196,159,117 194,156,110 113,79,45 124,75,6 54,37,13 86,68,49 141,91,8 144,91,7 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 30,28,26 51,48,52 50,49,54 50,49,54 52,51,56 62,61,64 65,64,67 72,71,74 69,68,71 59,60,63 56,57,60 51,50,53 47,46,49 48,47,50 50,49,52 53,52,57 47,46,51 16,15,18 18,16,14 27,20,23 53,34,11 49,35,21 59,41,22 93,60,23 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 65,64,79 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 18,18,18 24,21,25 25,22,26 26,25,28 25,24,29 25,23,31 26,24,32 26,25,30 25,24,27 24,23,26 25,23,31 24,23,28 20,19,22 17,14,18 14,12,13 28,21,21 123,95,84 133,97,87 121,84,71 144,96,69 153,101,71 167,105,76 170,108,79 177,111,81 179,113,83 185,122,91 181,119,92 125,87,70 87,57,42 95,71,63 122,88,68 237,168,130 249,171,127 236,160,118 235,156,115 214,140,104 224,147,112 225,153,114 229,157,118 238,165,122 249,167,122 244,162,115 243,163,122 33,26,24 20,19,24 26,21,20 47,38,32 201,164,122 199,161,113 103,69,35 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 26,21,20 47,44,48 48,47,52 55,54,59 67,66,71 68,67,70 65,64,67 64,63,66 61,60,63 62,63,66 63,64,67 71,70,73 67,66,69 73,72,75 74,73,76 66,64,72 60,59,64 19,18,21 18,13,12 20,15,14 51,36,25 84,59,29 72,57,8 124,78,19 44,30,16 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,52,67 57,57,69 57,56,71 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 43,36,39 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 29,22,25 21,14,17 21,18,22 26,23,27 27,26,31 26,25,30 26,25,30 26,24,32 26,25,28 25,24,27 25,24,29 25,24,29 20,19,24 19,18,21 16,13,17 13,10,14 24,17,17 109,83,71 141,105,95 126,90,82 135,92,73 152,97,68 167,105,76 168,109,79 175,113,84 170,107,74 185,121,93 160,113,90 130,83,62 115,69,55 101,70,60 130,92,75 223,154,123 241,167,129 229,155,117 224,148,108 210,137,105 215,143,108 215,142,110 220,148,113 241,170,126 248,166,119 244,162,115 232,163,132 25,23,24 19,18,23 28,22,17 50,43,41 201,162,119 199,161,113 100,66,32 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 27,20,20 46,43,47 57,56,61 65,64,67 67,66,69 66,65,68 65,64,67 73,70,74 69,66,70 68,67,70 73,72,75 76,75,78 76,75,78 83,82,85 94,93,96 85,84,89 63,64,67 23,22,25 25,20,19 24,17,15 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 66,51,31 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,57,72 58,58,70 60,59,74 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 23,16,19 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,28,33 26,25,30 26,25,30 26,25,28 23,23,23 25,24,27 23,22,25 19,18,21 24,21,27 17,15,16 14,11,15 13,10,14 23,13,14 104,78,66 137,106,94 133,100,93 128,87,71 146,98,73 159,102,73 160,105,76 175,111,83 170,108,79 153,100,75 93,63,48 136,91,70 145,97,81 114,79,66 140,102,85 210,143,118 236,159,122 222,145,110 222,142,108 194,125,92 204,135,99 215,143,108 220,146,110 235,156,115 240,161,115 245,155,111 190,139,115 17,15,23 20,19,22 27,21,16 37,31,36 213,176,134 198,160,112 94,60,26 137,82,1 38,24,10 81,56,28 154,94,3 153,97,5 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 30,23,23 65,62,66 66,65,68 74,73,76 80,79,82 75,74,77 72,71,74 94,91,95 89,86,90 88,87,90 90,89,92 91,92,95 85,86,89 87,88,91 101,102,105 100,101,104 74,75,78 33,32,35 21,16,15 28,22,17 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 65,65,75 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,20,23 25,23,24 26,25,30 26,25,30 23,23,23 20,19,22 24,23,26 19,16,20 24,20,29 17,14,18 14,11,15 13,10,14 25,15,14 88,65,52 133,102,90 134,101,92 121,82,70 144,98,72 156,101,72 157,106,71 174,112,85 165,104,72 96,59,46 117,79,62 66,40,26 107,79,70 110,79,69 143,105,97 192,134,110 236,163,135 214,148,116 209,148,116 198,125,97 198,129,98 209,135,101 216,142,106 232,153,112 239,155,109 245,156,107 87,60,42 20,14,21 20,18,19 27,20,20 35,27,33 179,150,119 201,160,115 94,63,26 145,86,11 38,29,12 130,94,45 153,97,5 155,95,4 72,58,31 93,73,43 84,60,25 218,155,65 92,60,5 62,48,23 30,30,27 23,21,19 27,20,20 30,25,24 72,69,73 78,77,80 94,93,96 94,93,96 88,87,90 78,77,80 108,107,110 145,144,147 150,151,154 151,152,155 148,149,152 144,145,148 120,121,124 108,109,112 108,109,112 93,94,97 50,51,56 20,18,19 19,13,6 26,24,20 97,61,14 45,27,6 94,65,41 59,37,1 45,39,30 59,48,43 63,39,15 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 59,58,75 58,58,70 62,62,74 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 21,14,17 30,24,29 34,26,32 24,16,22 22,15,18 12,10,11 30,29,34 27,26,31 22,21,26 25,22,26 20,19,24 19,16,20 20,17,23 16,13,17 13,10,14 13,10,14 25,15,14 76,55,40 118,87,77 140,107,98 128,88,81 134,92,70 151,99,69 157,107,76 172,113,85 161,102,74 98,61,48 92,60,46 69,44,27 58,33,16 109,81,68 116,85,77 167,119,101 197,126,107 134,71,47 125,62,38 205,135,106 196,130,98 206,134,99 216,142,106 230,151,110 239,155,109 241,155,107 56,34,26 20,13,23 19,16,20 23,21,22 26,21,20 112,97,77 205,164,119 93,62,25 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 23,18,17 27,25,23 82,79,83 103,102,105 122,121,124 143,143,143 126,125,128 93,92,95 60,59,62 143,142,145 187,188,191 74,75,78 101,102,105 123,124,127 137,138,141 131,132,135 110,111,114 95,96,99 68,67,72 33,30,34 16,10,5 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,58,70 60,58,70 65,63,75 64,61,78 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 26,19,19 9,9,6 25,24,27 25,24,27 24,24,24 22,21,24 19,18,23 34,31,35 19,16,22 14,11,15 14,11,15 12,9,13 33,23,22 67,48,34 106,78,67 126,95,87 125,89,81 132,91,71 147,101,73 155,107,80 169,112,81 160,108,78 116,73,54 109,73,51 88,59,39 83,52,31 88,52,34 93,59,41 129,77,58 204,134,101 204,134,101 222,145,112 225,151,117 204,135,102 213,141,104 221,148,107 231,153,109 238,156,109 235,148,105 63,40,27 18,12,19 18,15,19 21,19,20 22,17,19 68,56,46 183,151,109 100,66,36 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 19,17,18 23,20,24 92,89,93 139,138,141 94,93,96 97,97,97 80,80,80 67,66,69 39,38,41 57,56,59 85,84,87 93,92,95 55,54,57 83,82,85 78,77,80 65,64,67 59,58,63 68,67,72 72,70,78 52,49,55 25,20,17 31,21,25 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 66,63,78 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 12,12,9 22,21,24 19,18,21 23,23,23 18,18,18 23,22,27 33,30,34 19,16,22 16,13,17 16,13,17 13,10,14 45,36,32 66,47,33 97,71,59 120,89,81 117,84,77 126,88,69 145,99,73 153,107,79 163,108,77 140,94,66 117,81,63 122,86,64 120,84,62 114,76,55 128,82,64 141,96,75 160,102,78 193,130,97 195,134,100 210,141,105 222,150,115 217,145,110 214,142,105 218,145,104 234,156,112 245,161,115 220,140,99 76,53,40 20,14,19 17,14,18 19,19,19 21,19,20 39,28,23 147,118,85 101,67,37 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 24,21,25 86,83,87 121,120,123 46,45,48 38,37,40 72,71,74 52,52,52 43,42,45 50,49,52 47,46,49 76,75,78 153,152,155 114,113,116 53,52,55 50,49,52 61,60,65 76,74,82 76,74,82 65,62,68 28,23,22 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 66,64,76 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 22,14,20 17,10,10 11,11,8 20,17,21 27,24,28 19,19,19 22,21,24 48,45,49 35,33,34 20,17,21 18,15,19 20,17,21 14,11,15 51,40,37 63,49,35 80,59,48 102,76,66 110,79,71 127,91,73 142,97,74 150,104,78 157,102,73 106,75,54 106,79,63 117,88,66 123,94,74 118,87,68 144,103,83 146,105,85 147,104,85 175,128,96 176,126,95 195,136,106 209,148,114 219,151,115 220,149,107 227,151,109 234,156,110 236,157,111 201,127,91 87,62,45 19,17,18 17,14,20 17,16,19 23,20,24 33,26,26 129,108,85 96,62,32 179,114,25 43,31,21 151,117,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 23,22,27 23,20,24 23,20,24 54,51,57 50,49,54 138,137,142 121,120,123 47,46,49 43,42,45 38,37,40 51,50,53 73,72,75 71,70,73 64,63,66 72,71,74 54,53,56 69,68,71 101,100,105 110,109,114 103,102,107 88,85,91 30,23,23 40,29,36 82,49,1 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 15,8,11 18,8,12 17,7,11 19,13,18 32,29,33 31,20,27 20,14,19 12,9,13 24,21,25 23,20,24 20,17,21 25,22,26 45,42,46 41,38,44 24,21,27 24,21,25 20,17,21 20,17,21 16,11,13 47,34,27 54,43,28 74,58,45 90,69,58 97,78,62 124,88,66 142,96,70 146,98,71 110,75,50 92,66,56 106,81,64 113,86,70 110,82,69 111,84,66 137,99,82 152,111,93 147,109,90 182,138,110 167,121,91 181,130,102 191,139,107 212,151,115 219,147,108 229,155,117 232,154,110 222,150,104 192,127,88 117,85,69 19,17,18 18,15,21 17,15,16 25,20,22 44,39,41 30,23,23 81,58,29 166,101,10 42,29,22 173,136,83 141,95,27 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 21,18,24 21,19,20 21,19,20 54,51,55 47,46,51 55,54,59 71,70,73 91,90,93 121,120,123 149,148,151 108,107,110 81,80,83 122,121,124 110,111,114 101,102,105 100,101,104 107,108,111 107,108,111 108,109,114 103,104,109 94,93,96 28,18,22 35,27,35 86,52,7 68,40,13 174,122,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 21,13,19 22,14,20 20,13,16 21,14,17 23,16,19 21,18,22 29,23,28 27,21,28 46,43,49 25,22,26 23,20,24 21,18,22 35,32,36 35,31,40 26,22,31 28,25,31 25,22,28 28,25,29 18,15,19 20,18,19 27,20,20 46,33,26 54,42,30 67,51,38 82,61,50 90,71,55 121,87,65 142,96,70 131,86,63 84,63,52 88,65,62 90,68,60 95,73,67 110,84,70 135,99,77 150,101,79 150,101,79 163,117,89 197,147,116 189,142,110 176,128,101 165,121,91 188,134,100 208,140,104 218,146,111 219,145,107 208,140,102 181,125,91 140,108,92 19,13,18 20,17,23 18,16,17 18,16,17 21,16,18 17,15,16 55,35,26 163,100,8 52,39,32 157,128,77 130,101,52 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 18,15,21 18,16,17 20,18,19 83,81,82 72,71,74 90,89,94 111,110,113 121,120,123 124,123,126 190,189,192 58,57,60 131,130,133 105,104,107 140,141,144 133,134,137 129,130,133 117,118,121 105,106,109 107,108,111 100,99,102 83,82,85 21,14,17 23,17,24 92,58,13 50,32,11 81,61,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 17,9,15 23,13,17 35,27,33 28,22,27 29,24,26 24,23,26 22,21,24 23,22,27 18,17,22 31,28,34 25,22,26 31,28,34 32,30,31 27,25,26 23,21,22 18,16,17 31,24,24 44,33,28 53,41,29 66,49,39 79,58,47 86,67,51 122,88,70 131,93,72 114,80,60 83,66,58 87,67,60 100,84,71 100,81,69 114,80,62 122,77,54 118,69,47 119,67,46 126,78,53 160,102,76 181,115,85 197,136,100 171,124,90 168,121,98 186,129,100 198,135,104 211,143,107 206,143,108 172,117,88 144,110,92 28,22,27 21,18,24 24,21,25 18,16,17 19,16,20 26,25,28 33,23,22 130,77,20 44,28,22 167,136,87 103,69,35 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,8 91,64,28 28,25,29 19,17,18 18,16,17 16,14,15 79,77,78 94,93,96 111,110,115 138,137,140 80,79,82 64,63,66 112,111,114 68,67,70 69,68,71 61,60,63 115,116,119 164,165,168 154,155,158 129,130,133 103,104,107 98,97,100 94,93,96 77,74,78 16,10,15 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 16,9,12 22,14,20 23,15,21 24,17,20 35,27,33 27,21,26 27,21,26 22,21,24 22,21,24 26,22,33 25,23,33 29,28,33 23,22,27 27,26,31 37,36,39 25,23,24 19,19,19 20,18,19 33,26,24 45,34,29 50,40,28 62,47,36 77,61,48 83,64,48 116,84,68 124,93,72 94,68,47 85,69,56 97,71,61 90,51,39 92,53,39 73,35,16 55,29,15 57,31,17 55,32,17 55,33,15 52,33,17 86,49,34 107,59,45 114,66,37 162,117,94 172,119,92 180,123,94 200,142,109 193,137,101 165,118,86 132,102,85 26,20,25 21,18,24 16,13,17 20,18,19 20,18,19 17,17,17 33,25,31 58,24,0 36,25,6 156,122,81 247,168,24 208,142,21 55,45,35 75,57,27 78,54,32 198,123,33 142,108,49 110,76,33 31,32,37 21,27,30 20,18,19 21,19,20 58,56,57 87,86,89 150,149,154 146,145,148 54,53,56 55,54,57 79,78,81 83,82,85 79,78,81 78,77,80 92,93,96 138,139,142 172,173,176 149,150,153 113,114,117 95,94,97 93,92,95 42,39,43 17,14,18 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 84,54,10 70,43,7 59,35,13 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 22,15,18 20,13,16 19,12,15 19,12,15 24,17,20 33,28,30 27,19,25 35,32,36 22,22,30 37,35,43 34,34,42 31,31,39 34,30,39 32,28,37 45,41,52 28,25,29 30,27,31 26,21,23 18,15,19 34,27,27 48,32,26 53,41,31 63,48,37 71,56,47 82,63,49 108,81,63 113,84,62 93,66,50 96,75,64 112,89,76 118,96,78 129,100,80 158,99,80 160,92,70 161,94,69 159,89,65 165,95,71 185,121,93 220,143,110 227,146,110 218,149,109 182,130,100 163,112,84 171,119,89 189,133,99 182,130,98 164,117,85 134,100,80 23,17,22 18,15,21 20,17,21 17,15,16 16,16,16 20,17,21 23,18,20 35,25,24 33,20,17 139,107,73 170,100,6 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 20,17,21 33,33,33 75,75,75 157,156,161 121,120,123 85,84,87 117,116,119 130,131,134 157,158,161 169,170,173 159,160,163 120,121,124 112,113,116 148,149,152 155,156,159 121,122,125 101,102,105 100,101,104 32,31,34 24,23,26 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 19,12,15 19,12,15 23,18,20 30,23,26 29,21,29 37,31,38 30,30,40 35,35,43 43,43,51 46,46,54 38,34,43 33,29,38 37,33,44 30,27,31 40,37,41 26,21,23 20,15,17 29,22,22 46,33,26 54,42,32 63,48,37 73,58,49 82,63,51 99,71,58 108,78,63 103,76,60 102,79,64 113,90,79 118,97,86 120,94,80 130,96,78 145,101,75 158,102,76 151,98,73 144,91,68 184,125,95 209,152,121 211,151,108 216,151,112 197,141,107 160,112,83 159,113,85 167,119,90 158,112,84 142,102,77 126,96,81 23,17,22 19,16,22 16,13,17 18,16,17 16,16,16 20,17,21 21,19,20 23,15,21 26,14,16 111,83,56 161,98,8 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 18,15,19 18,16,17 22,22,22 75,75,75 143,144,147 106,107,110 77,78,81 94,95,98 128,129,132 150,151,154 164,165,168 149,150,153 131,132,135 124,125,128 119,120,123 126,127,130 123,124,127 119,120,123 107,108,111 24,23,26 26,25,28 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,166,111 206,174,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 21,13,19 21,13,19 26,21,23 32,27,29 38,30,36 41,38,42 41,39,49 44,42,52 39,37,45 27,25,33 44,40,49 31,27,36 30,26,35 33,29,38 38,35,41 18,15,19 19,14,16 23,16,16 47,34,27 57,45,35 63,51,39 76,59,51 78,58,49 102,75,59 108,78,63 108,78,61 106,79,63 110,87,72 113,90,79 113,85,72 104,74,57 106,75,56 103,72,53 93,66,48 93,64,44 128,88,65 166,118,89 192,137,96 203,141,99 197,143,107 167,119,90 157,111,83 168,120,93 145,103,81 136,99,75 123,102,89 18,15,19 16,13,19 18,15,19 14,11,15 17,14,18 22,16,21 23,21,22 25,20,22 59,50,33 87,61,36 166,106,15 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,21,26 17,17,17 20,18,19 73,71,72 114,113,116 107,106,109 125,124,127 150,149,152 171,170,173 166,165,168 157,156,159 146,145,148 128,129,132 109,110,113 99,100,103 115,116,119 126,127,130 136,137,140 53,54,57 24,23,26 31,28,32 73,46,10 59,32,14 77,47,3 104,74,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
