61,62,81 63,64,83 68,69,88 68,69,88 63,64,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,33 27,25,33 29,27,39 25,23,35 16,13,19 24,23,26 27,26,31 25,24,29 19,18,23 19,17,25 22,20,30 39,37,49 30,26,35 19,17,15 21,18,22 23,20,24 25,24,29 27,25,35 27,25,35 27,25,35 24,22,30 25,20,22 55,41,27 76,56,36 99,71,58 109,78,66 126,88,71 148,97,69 164,102,73 181,115,83 190,121,88 207,138,105 220,151,115 231,157,121 230,154,114 227,148,109 214,142,103 184,121,88 151,103,76 126,85,65 127,87,64 219,150,110 248,165,114 250,169,119 254,176,130 245,170,123 230,162,119 103,73,47 185,154,103 189,153,106 150,119,80 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 44,38,45 39,37,35 34,32,30 37,35,36 34,32,33 48,47,50 50,49,54 51,48,54 51,48,54 43,42,45 41,40,43 45,42,48 40,39,42 45,42,46 44,41,47 42,39,43 41,38,42 46,43,47 51,50,53 49,46,52 27,24,30 29,24,26 80,49,0 45,32,0 129,97,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,56 166,140,99 199,171,115 195,163,108 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 70,71,90 62,63,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 25,22,28 23,21,29 27,25,33 26,24,32 25,24,29 25,24,29 26,24,32 45,43,51 20,19,24 20,20,20 23,20,24 23,20,26 24,23,28 26,24,34 29,27,37 25,23,33 22,21,26 25,20,22 62,46,31 70,50,30 92,66,52 109,78,66 116,80,72 131,85,69 157,99,73 178,111,84 195,126,95 201,132,99 218,146,109 227,155,116 231,157,119 233,156,119 209,140,102 180,122,89 152,104,79 131,90,70 118,84,64 182,124,91 242,163,117 250,165,112 254,168,120 247,166,116 240,161,117 244,167,130 187,154,104 188,152,105 107,76,37 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 52,51,54 51,50,55 51,48,54 48,45,51 42,39,45 39,38,41 43,42,47 44,43,46 49,46,50 52,49,53 54,51,55 56,53,57 61,58,62 64,63,68 68,67,72 51,48,52 32,26,31 50,28,0 64,47,23 105,76,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,47 112,95,67 180,148,104 195,165,109 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 27,25,33 25,23,31 24,23,26 25,24,29 44,41,47 20,17,21 21,18,24 23,20,26 24,21,27 25,24,29 33,31,41 27,25,35 26,23,29 20,17,23 26,19,22 56,40,27 66,47,33 84,58,44 102,74,61 115,84,74 118,81,68 140,93,70 167,109,76 188,120,84 194,126,88 217,145,106 224,152,113 224,152,117 225,152,120 197,133,105 161,103,77 160,104,80 147,94,71 124,86,67 158,105,78 227,153,115 241,159,114 247,165,118 241,160,110 245,159,111 255,172,128 197,158,115 194,156,110 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,12 81,58,18 80,56,30 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 31,24,22 30,25,22 30,28,26 37,37,37 51,50,53 50,49,54 47,46,51 46,45,50 55,54,57 59,58,61 59,58,61 68,67,70 66,65,68 65,64,67 69,68,71 86,85,88 94,93,98 86,85,90 79,78,83 67,64,70 26,20,25 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 66,49,21 68,42,1 76,54,16 40,27,6 97,60,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,124,90 187,156,107 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 35,24,31 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 26,24,32 24,23,26 26,25,30 26,23,29 21,18,24 21,18,22 21,18,22 25,22,26 35,32,38 27,25,33 27,25,33 27,24,30 20,17,23 24,17,20 56,39,31 65,46,34 74,51,36 91,63,50 107,76,64 112,79,70 126,85,69 164,107,78 182,113,80 197,129,93 210,142,102 226,154,115 226,154,119 211,142,113 103,60,41 146,94,73 175,112,88 175,115,90 136,93,74 151,105,79 211,148,117 229,155,121 230,154,112 238,163,118 244,160,114 253,167,119 209,161,116 198,160,112 100,66,32 122,77,4 45,27,22 89,68,43 150,96,8 141,88,4 84,61,30 82,56,33 75,57,25 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 28,18,17 24,17,15 23,21,19 40,39,42 51,50,53 62,61,66 62,60,68 64,63,68 68,67,72 112,109,113 118,117,120 115,114,117 103,104,107 97,96,99 94,95,98 101,102,105 109,110,115 102,103,108 83,82,87 77,74,80 25,19,24 51,36,25 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 71,40,3 69,47,9 39,27,17 89,53,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 179,152,105 163,133,91 186,156,100 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 27,24,28 20,17,21 19,16,20 19,16,20 21,18,22 25,22,26 50,44,49 28,21,31 30,24,31 33,30,36 25,22,28 26,19,19 52,40,28 61,47,31 67,48,32 81,59,41 95,67,54 106,78,69 112,78,60 151,99,69 178,112,78 194,126,90 205,137,99 224,152,115 221,149,112 195,133,106 85,51,33 131,86,65 100,62,45 105,69,51 113,83,66 120,89,70 196,143,118 237,171,141 227,155,116 235,157,113 243,159,113 254,165,118 211,162,113 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 93,67,28 38,28,27 29,18,11 26,17,13 28,18,17 23,16,16 49,46,50 103,102,105 129,128,131 101,100,103 91,90,93 60,59,62 154,153,156 170,169,172 169,170,173 165,166,169 151,152,155 133,134,137 117,118,121 116,117,120 110,111,114 91,92,95 79,76,82 26,21,23 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 63,48,26 63,40,11 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 24,23,28 25,24,29 21,18,22 18,15,19 19,16,20 19,16,20 23,20,24 37,31,36 51,44,47 43,37,44 43,37,44 48,45,49 23,20,24 21,16,15 50,38,26 58,44,30 65,49,32 72,52,34 84,61,46 97,71,57 102,70,54 140,94,68 174,113,81 191,125,91 203,135,99 221,149,112 220,148,113 201,134,107 124,72,53 168,110,86 101,55,39 74,38,20 72,47,30 76,50,36 158,111,90 206,139,112 219,145,109 235,155,116 241,157,113 249,159,115 213,164,115 201,160,113 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 73,56,21 33,27,32 25,20,17 26,16,17 28,18,17 27,20,20 59,56,60 86,85,88 69,68,71 60,59,62 74,73,76 38,37,40 83,82,85 166,167,170 78,79,82 107,108,111 106,107,110 142,143,146 144,145,148 128,129,132 117,118,121 100,101,104 76,75,78 29,24,23 42,37,34 104,73,34 65,46,11 153,103,41 55,34,7 45,36,28 55,50,38 58,48,47 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,25,30 25,24,29 26,22,31 24,21,27 21,15,22 20,14,19 21,18,22 23,20,24 34,28,33 54,48,53 55,49,54 41,38,44 46,43,47 30,30,30 33,31,32 27,20,18 54,39,28 59,42,32 62,46,33 69,48,33 74,53,38 82,59,44 93,63,48 126,83,64 169,110,80 184,121,88 202,134,98 221,149,112 229,157,118 194,131,98 178,121,92 174,112,85 163,107,81 146,95,67 121,72,50 100,53,32 186,122,94 210,137,105 232,155,118 238,159,118 244,162,117 250,169,119 203,157,116 205,164,115 95,62,23 145,86,9 40,29,14 128,95,45 154,98,6 153,94,3 74,57,31 91,71,41 86,59,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 26,19,22 25,20,22 46,43,47 51,50,55 24,23,26 37,36,39 38,37,40 46,45,48 48,47,50 51,50,53 43,42,45 39,38,41 38,37,40 112,111,114 123,122,125 115,116,119 110,111,114 103,104,107 78,77,80 30,23,23 26,24,20 95,62,14 46,26,8 94,65,43 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,71,43 165,131,101
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 16,9,12 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 26,24,32 25,23,31 25,22,28 20,17,23 20,14,19 21,15,20 46,43,47 30,27,31 64,58,63 48,42,47 46,40,45 35,32,38 38,36,37 28,26,27 42,40,41 29,17,17 52,37,28 57,40,32 60,43,33 65,46,32 69,50,34 73,53,35 84,56,43 111,73,54 162,107,76 182,121,87 204,136,100 220,151,113 213,148,111 178,123,92 167,116,88 169,118,92 163,116,95 156,109,86 175,125,94 175,125,94 199,138,106 197,136,102 218,150,114 238,162,122 250,169,119 252,169,120 186,147,117 207,166,117 97,67,25 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,18 23,18,20 26,20,25 48,44,53 46,45,50 54,53,58 51,50,53 68,67,70 51,50,53 48,47,50 45,44,47 38,37,40 105,104,107 96,95,98 72,71,74 61,60,63 61,60,63 80,79,82 88,87,90 82,81,84 35,30,29 26,24,20 89,53,6 66,43,14 159,118,61 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,95 146,126,94
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 26,23,29 25,24,29 21,18,22 18,15,19 22,16,21 44,39,41 28,25,29 44,41,45 33,32,37 27,26,31 36,35,40 30,27,33 31,29,30 35,33,34 32,29,33 32,20,20 52,37,28 55,40,29 66,47,35 64,45,31 65,47,28 67,49,30 79,54,37 110,72,51 158,106,74 178,122,86 199,137,99 215,147,109 177,121,95 156,112,86 153,112,85 155,115,90 149,111,90 143,105,86 167,126,106 169,126,107 188,142,114 184,134,101 192,138,104 229,161,123 250,171,123 245,170,125 163,128,101 194,156,110 99,68,31 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,124,20 130,89,40 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 24,21,25 49,45,54 44,43,48 54,53,56 138,137,140 167,166,169 156,155,158 112,111,114 82,81,84 73,72,75 59,58,61 58,57,60 57,56,59 71,70,73 86,85,88 96,95,100 93,92,97 90,89,94 49,44,46 29,22,22 80,47,0 61,40,13 90,60,32 75,44,5 55,49,42 48,37,20 79,48,9 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 20,13,16 20,12,18 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 13,8,10 24,21,27 24,22,30 18,15,19 18,15,19 44,39,41 28,23,25 37,34,38 33,30,34 24,23,28 23,22,27 19,18,23 23,20,26 32,30,31 45,43,44 25,22,26 29,17,17 50,35,26 54,42,30 67,51,38 68,49,35 62,43,27 64,45,29 78,53,36 110,73,49 156,104,72 175,119,83 197,134,99 201,136,99 150,103,80 139,101,80 138,101,77 139,101,80 144,108,86 148,112,92 152,111,91 177,134,115 191,147,119 182,134,105 179,131,102 205,142,109 251,169,124 237,166,124 149,119,91 182,143,100 102,69,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,150,27 92,59,11 55,39,22 32,29,35 22,21,26 22,21,24 25,23,24 27,24,28 49,45,54 65,64,69 69,68,71 83,82,85 170,169,172 60,59,62 167,166,169 94,93,96 89,90,93 87,88,91 85,86,89 95,94,97 107,106,109 118,117,120 118,117,122 110,109,114 104,103,108 51,46,48 51,41,45 81,48,0 75,40,13 194,147,68 71,40,1 55,49,42 34,31,18 61,44,18 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 24,16,22 19,12,15 14,9,11 22,21,24 19,18,23 18,15,19 38,36,37 30,25,27 37,32,31 35,32,36 25,22,26 23,22,27 18,17,22 24,23,28 24,23,28 23,22,25 26,25,28 23,20,26 36,24,24 48,36,26 54,42,30 65,49,36 71,55,40 63,47,32 64,45,31 70,48,30 107,73,53 150,103,71 171,117,83 195,134,98 180,122,89 122,88,66 119,89,72 132,98,78 140,103,79 160,119,90 174,126,99 171,116,87 178,120,94 201,142,114 218,157,123 191,140,112 176,125,101 226,154,115 231,166,129 106,85,62 186,152,109 101,68,29 181,121,28 40,29,22 154,115,54 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,22,25 24,22,23 30,27,31 69,66,70 96,95,100 68,67,70 48,47,50 51,50,53 41,40,43 60,59,62 67,66,69 106,107,110 116,117,120 123,124,127 129,130,133 127,128,131 123,124,127 121,122,125 116,117,122 112,111,114 47,40,43 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,19 54,49,37 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 15,7,13 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 19,16,22 18,15,21 25,22,26 20,17,21 37,31,36 55,50,52 37,32,34 23,20,24 24,21,27 21,18,24 24,21,27 20,19,24 31,32,37 23,22,27 17,16,21 38,27,22 48,35,28 55,40,31 63,49,35 68,54,38 66,50,37 59,42,32 67,46,33 100,73,55 132,92,67 160,114,84 185,129,95 157,109,82 137,101,79 147,105,83 90,57,32 93,51,27 114,68,40 109,63,35 98,57,30 103,64,36 113,62,34 141,82,52 170,107,74 183,135,106 203,140,107 210,149,117 65,46,32 190,158,116 102,67,29 184,113,17 44,34,24 173,137,79 141,94,31 130,80,18 59,46,25 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 25,23,24 75,74,77 115,114,117 50,49,52 65,64,67 61,60,63 91,90,93 71,70,73 69,68,71 87,86,89 134,135,138 140,141,144 135,136,139 129,130,133 120,121,124 119,120,123 114,113,116 115,114,117 31,23,29 37,26,35 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,49 20,15,17 19,14,16 18,15,19 20,17,21 27,24,28 23,20,24 51,49,50 65,62,66 31,28,34 41,38,44 30,27,33 27,23,32 34,30,39 23,22,27 24,25,30 23,22,27 17,16,19 41,28,25 48,35,28 52,40,30 65,51,37 70,54,39 66,50,33 66,47,35 66,47,33 94,69,52 121,83,62 150,108,84 166,116,85 142,100,76 153,111,87 186,133,106 186,123,92 186,119,92 187,116,90 184,113,87 205,136,107 194,128,96 198,128,99 208,130,102 219,139,100 207,147,108 179,125,91 189,138,110 86,71,62 143,116,82 110,77,38 176,105,9 45,36,32 157,130,69 130,100,56 93,75,31 61,52,35 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 20,18,19 24,24,24 61,60,63 80,79,82 100,99,104 164,163,166 132,131,134 150,149,152 165,164,167 129,128,131 116,115,118 122,123,126 141,142,145 131,132,135 124,125,128 115,114,117 110,109,112 109,108,111 111,110,113 22,14,20 24,16,24 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,15,21 19,16,20 20,17,21 20,17,21 23,20,24 51,48,52 45,43,44 35,32,36 33,29,38 25,22,28 26,24,32 38,36,44 29,27,35 29,28,31 31,30,35 23,22,27 21,18,22 40,29,26 48,33,24 49,37,27 62,48,34 71,55,40 71,52,38 66,47,35 67,48,34 87,62,45 115,81,63 140,102,81 148,106,84 151,110,92 167,121,93 176,129,97 171,121,88 163,112,77 179,125,91 187,131,97 200,139,105 201,143,110 199,142,111 210,147,114 232,160,121 218,156,118 168,118,87 175,131,105 38,29,23 94,75,50 120,88,54 177,104,2 43,34,26 165,134,74 103,70,33 86,64,28 62,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 17,15,16 26,26,26 61,61,61 105,104,107 136,135,138 33,32,35 29,28,31 26,25,28 52,49,53 162,159,163 154,153,156 143,144,147 143,144,147 129,130,133 123,124,127 110,109,112 107,106,109 109,108,111 69,66,70 16,10,15 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 23,16,19 35,27,33 26,20,25 21,15,20 19,11,17 20,17,21 23,15,21 27,26,29 24,21,25 33,27,34 41,37,46 34,31,37 40,36,45 32,28,37 40,38,46 38,36,44 32,30,38 38,36,46 33,31,41 23,24,29 24,23,26 38,29,25 45,33,23 50,35,26 61,46,35 69,53,40 74,55,41 69,50,36 67,48,34 83,61,43 113,84,64 121,90,71 135,99,79 150,107,88 161,117,91 161,115,85 161,113,84 162,115,83 168,118,85 166,116,85 166,120,90 148,108,85 153,111,89 170,120,89 208,143,104 213,153,114 171,118,91 166,121,100 47,36,33 106,86,68 126,97,62 166,89,0 47,35,23 157,124,74 247,168,22 206,143,21 57,45,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 24,21,25 27,25,26 67,65,66 99,96,100 41,40,43 59,58,61 60,59,62 66,63,67 52,49,53 46,45,48 88,87,90 138,139,142 151,152,155 135,136,139 121,122,125 109,110,113 109,110,113 111,110,113 27,24,28 17,14,18 38,26,28 91,64,28 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 26,18,24 16,10,15 20,19,22 24,21,25 31,28,32 20,19,24 31,28,34 38,34,43 31,28,34 34,30,39 37,33,42 37,35,43 30,28,36 30,28,36 38,36,46 34,32,42 47,45,53 25,22,28 32,22,21 49,36,31 52,36,30 55,40,29 67,51,38 74,55,39 72,56,39 65,49,34 78,56,38 109,78,59 119,88,69 135,99,79 147,106,88 155,110,87 148,104,78 143,98,75 153,105,80 166,118,91 166,118,91 168,123,100 155,114,94 159,117,95 176,124,92 200,140,99 201,143,106 172,126,98 148,112,90 40,33,31 104,83,68 166,137,102 160,97,0 69,54,32 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 21,18,22 21,18,22 27,25,26 70,68,69 76,75,78 104,103,106 164,163,166 185,184,187 183,182,185 170,169,172 147,146,149 136,135,138 126,127,130 136,137,140 131,132,135 123,124,127 120,121,124 123,124,127 51,53,53 23,23,20 26,24,25 49,36,29 86,58,29 73,41,25 98,61,8 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 26,20,27 20,14,19 22,21,24 25,22,26 30,27,31 23,20,26 25,23,31 40,36,45 25,21,30 37,33,42 42,38,47 31,29,37 37,35,43 32,30,38 31,29,39 27,25,35 40,38,46 25,22,28 38,28,29 48,35,28 47,34,27 50,35,24 62,46,33 74,55,39 73,58,38 73,54,38 75,53,35 103,73,56 112,83,63 133,99,79 143,105,86 149,106,87 144,99,78 143,100,81 151,104,81 158,112,86 166,119,96 171,126,105 160,117,100 166,121,100 182,130,100 196,138,103 189,133,99 163,118,95 124,93,74 60,48,38 100,78,58 184,150,116 153,88,0 95,67,40 111,86,56 164,101,9 147,86,0 73,54,40 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 19,16,20 18,16,17 21,19,20 79,77,78 60,59,62 53,52,55 66,65,68 71,70,73 82,81,84 110,109,112 128,127,130 126,125,128 112,113,116 114,115,118 129,130,133 135,136,139 143,144,147 144,143,146 23,22,25 22,22,22 26,21,23 60,51,22 74,47,15 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,18,24 49,46,52 15,10,12 22,21,26 23,20,24 24,21,25 24,21,27 26,23,29 30,27,33 32,30,40 37,35,43 37,35,43 23,21,33 32,30,42 31,29,41 31,29,39 38,36,46 26,24,34 25,22,28 41,26,15 48,34,20 47,35,23 49,37,27 54,39,30 66,49,39 68,54,40 67,51,38 76,57,43 88,63,46 108,81,63 119,87,71 135,99,81 135,99,81 137,99,80 136,98,79 135,95,72 147,107,84 155,115,92 155,114,94 153,112,94 159,116,97 171,125,97 182,130,98 177,127,96 156,116,93 103,73,56 80,64,51 146,118,91 177,140,98 147,81,8 161,119,65 94,69,39 168,107,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 23,20,26 18,16,17 17,15,16 34,32,33 81,78,82 52,49,53 46,45,48 46,45,48 51,50,53 54,53,56 71,70,73 86,85,88 108,109,112 133,134,137 151,152,155 161,160,163 164,163,166 35,32,36 20,19,24 20,19,22 34,27,30 74,45,10 54,34,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 202,165,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
