53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,30 27,24,28 21,15,20 20,19,22 21,18,22 26,23,27 39,32,42 30,24,31 24,21,27 24,21,25 52,40,28 67,48,32 78,56,38 95,67,54 108,77,65 139,97,75 178,112,78 200,132,94 221,149,112 221,149,112 133,85,67 114,76,57 100,62,45 113,79,61 112,81,62 196,143,118 225,155,124 230,154,112 243,159,113 235,163,113 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 28,19,13 28,18,17 23,16,16 79,78,81 130,129,132 101,100,103 71,70,73 131,130,133 170,169,172 171,172,175 156,157,160 133,134,137 116,117,120 115,116,119 91,92,95 55,49,54 38,31,31 103,72,35 89,73,40 72,51,24 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,64,79 66,65,80 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,23,31 26,24,32 26,25,30 23,22,27 25,24,29 20,17,21 18,15,19 17,14,18 23,20,24 58,53,55 43,37,44 47,41,48 23,20,24 23,20,24 50,38,26 63,47,32 69,49,31 82,59,44 93,65,52 121,80,62 174,113,81 196,131,94 219,147,110 225,153,118 163,107,85 140,87,64 127,81,65 78,46,30 76,50,36 133,86,65 184,114,85 229,152,115 242,158,114 235,163,115 201,160,113 96,60,27 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 24,17,15 25,15,14 26,19,19 117,116,119 111,110,113 58,57,60 39,38,41 54,53,56 138,139,142 143,144,147 135,136,139 120,121,124 129,130,133 119,120,123 102,103,106 58,56,57 37,30,28 104,73,34 89,47,0 84,63,36 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,12,15 13,11,12 26,24,32 26,24,32 23,20,26 20,14,19 21,15,20 26,23,27 65,59,64 47,41,46 41,38,44 35,33,34 31,29,30 42,35,38 54,39,28 59,39,30 66,47,31 69,50,34 81,58,43 99,67,51 167,111,77 193,127,93 218,146,107 220,151,113 174,119,90 171,116,87 168,115,90 154,101,74 157,102,73 200,134,104 217,148,112 238,164,126 247,166,116 199,137,97 206,166,114 95,63,21 113,81,39 140,113,68 156,104,33 93,56,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 28,21,24 27,22,24 48,45,51 75,74,79 36,35,38 41,40,43 50,49,52 45,44,47 89,88,91 112,111,114 82,81,84 82,81,84 92,93,96 100,101,104 66,63,67 23,13,12 96,60,13 89,52,8 88,64,31 48,43,31 81,57,20 70,41,6 56,43,22 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,107,85
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,23,29 25,24,29 18,15,19 22,16,21 23,18,20 42,39,43 33,32,37 27,26,31 30,27,33 31,29,30 31,28,32 24,17,20 52,37,28 63,47,34 65,46,32 65,47,28 73,52,37 96,65,46 158,106,74 188,127,91 210,142,104 177,121,95 159,118,91 159,117,93 149,111,90 145,107,86 177,134,115 188,142,114 181,129,97 212,154,119 250,171,123 155,105,72 187,149,103 99,68,31 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,11 31,28,32 21,19,20 23,21,22 24,21,25 47,46,51 52,51,56 138,137,140 171,170,173 131,130,133 82,81,84 65,64,67 58,57,60 57,56,59 79,78,81 94,93,98 93,92,97 86,83,87 28,21,21 80,47,0 58,36,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,24 18,17,20 19,17,18 32,27,29 43,38,37 35,32,36 23,22,27 19,18,23 22,21,26 23,23,23 19,18,23 19,11,17 49,34,25 61,46,35 70,54,39 62,46,31 69,48,33 93,66,48 154,104,71 189,128,92 195,134,100 130,90,67 129,95,73 128,92,70 143,108,83 166,124,100 209,158,134 203,157,129 178,130,101 172,126,100 245,166,125 96,55,28 173,134,91 101,68,31 129,99,55 131,107,70 162,97,6 83,55,15 103,84,47 74,50,24 149,101,54 98,62,2 32,29,35 23,22,27 23,21,22 26,23,27 76,75,80 82,81,84 51,50,53 110,109,112 81,80,83 87,86,89 105,106,109 105,106,109 114,115,118 120,121,124 122,121,124 116,115,120 104,101,105 40,34,29 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 19,11,17 35,29,34 31,20,27 19,14,16 15,10,12 23,20,26 18,15,21 34,31,35 29,23,28 55,50,52 26,23,27 25,22,28 23,22,27 29,28,33 27,28,33 18,18,26 26,19,22 47,34,27 59,44,33 69,55,39 65,49,36 62,42,33 93,67,53 135,95,70 174,122,90 169,121,94 139,103,81 142,100,78 105,71,49 132,86,58 126,82,56 116,77,49 143,92,64 175,112,79 196,139,110 207,144,111 83,49,31 174,142,100 99,64,26 140,102,54 138,114,79 142,95,32 80,55,25 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 27,25,26 110,109,114 62,61,64 54,53,56 48,47,50 66,65,68 64,63,66 121,122,125 136,137,140 135,136,139 123,124,127 121,122,125 116,115,118 93,87,92 39,26,34 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 68,62,67 16,11,13 18,15,19 28,25,29 27,24,28 51,49,50 33,27,32 47,43,52 30,27,33 29,27,35 25,24,29 24,25,30 18,19,24 28,21,21 48,35,28 57,42,31 69,53,38 66,50,33 60,44,31 83,62,47 121,83,62 164,118,88 142,100,76 153,111,87 189,130,100 183,119,91 187,116,90 189,118,92 198,132,100 198,128,99 216,132,99 225,153,114 179,125,91 68,38,23 111,84,50 110,77,38 174,131,73 124,105,66 130,100,56 61,52,21 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 18,15,19 19,17,18 24,24,24 102,101,104 79,78,81 164,163,166 132,131,134 170,169,172 129,128,131 119,120,123 138,139,142 131,132,135 121,120,123 110,109,112 109,108,111 39,36,40 26,11,19 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 24,16,22 19,16,20 19,14,16 20,19,22 41,38,44 41,38,42 46,43,49 30,26,35 36,34,42 33,31,39 30,28,36 32,30,38 20,21,26 29,22,25 48,36,26 54,42,30 67,51,36 72,53,37 65,46,34 77,56,41 111,80,61 131,95,75 148,107,89 165,119,91 165,118,86 165,118,86 177,125,93 177,126,91 174,126,99 168,122,94 204,143,107 227,159,119 171,121,90 55,32,19 106,87,64 116,88,48 212,163,96 97,88,61 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 20,19,22 20,18,19 26,24,25 114,113,116 90,89,92 23,22,25 24,23,26 33,30,34 56,53,57 145,144,147 149,150,153 130,131,134 116,115,118 105,104,107 114,113,116 20,17,21 17,16,19 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 20,13,13 35,28,31 26,18,24 22,14,20 21,18,22 21,18,22 26,23,27 31,28,34 42,36,43 31,28,32 38,34,43 36,34,42 37,35,43 40,38,48 37,35,45 34,32,40 24,22,23 49,36,29 54,39,30 67,51,38 75,56,40 66,50,35 70,54,37 109,80,60 128,94,74 146,105,85 155,111,85 154,108,82 155,107,82 167,120,88 170,124,96 154,116,95 158,117,97 190,134,98 208,146,104 176,123,96 49,28,17 87,69,50 162,133,98 234,177,92 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 21,18,22 23,20,24 27,27,27 95,94,97 81,80,83 156,155,158 173,172,175 161,160,163 129,128,131 123,124,127 138,139,142 135,136,139 119,120,123 117,118,121 65,67,67 19,19,19 26,25,28 88,61,29 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 21,15,20 21,18,22 25,22,26 25,22,26 24,22,30 40,36,45 39,35,46 47,43,52 31,29,37 32,30,38 31,29,39 27,25,35 29,27,35 27,21,26 48,35,28 51,36,27 57,41,28 74,55,39 69,54,34 68,49,33 103,73,56 121,90,71 140,102,83 149,106,87 142,100,78 148,103,82 158,112,86 165,120,97 163,120,103 166,121,100 188,131,100 192,136,100 163,118,95 40,27,22 102,80,60 184,150,116 248,169,61 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 23,20,24 18,16,17 21,19,20 73,72,75 53,52,55 66,65,68 73,72,75 105,104,107 128,127,130 116,117,120 113,114,117 129,130,133 138,139,142 150,149,152 23,22,25 20,20,20 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 24,16,22 23,18,20 20,17,21 23,20,24 31,28,32 24,21,27 31,28,34 22,20,32 32,30,38 33,31,43 30,28,40 24,22,32 34,32,42 32,30,40 39,30,26 59,45,31 49,37,25 52,37,28 66,49,39 66,50,37 71,55,42 85,60,43 116,84,68 125,89,71 131,95,77 137,99,80 135,97,76 145,105,82 151,111,88 152,111,93 150,107,88 169,121,92 179,127,95 155,115,92 80,67,62 146,118,91 193,156,114 232,141,10 49,35,19 169,108,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,27,36 20,18,19 18,16,17 81,79,80 61,58,62 62,61,64 62,61,64 80,79,82 90,89,92 106,107,110 141,142,145 166,167,170 175,174,177 35,32,36 20,19,24 26,23,27 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 21,14,17 20,13,16 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 31,23,31 20,14,21 22,17,19 12,9,13 23,20,24 23,20,24 24,22,30 29,27,37 31,29,39 30,28,38 30,28,36 34,32,42 34,32,40 32,31,36 27,21,26 84,61,46 85,63,45 72,53,39 58,41,31 59,44,33 63,48,39 66,49,39 81,62,48 92,69,54 101,74,56 116,85,66 123,92,71 117,86,67 116,87,65 121,90,71 134,100,80 145,104,84 155,113,89 146,104,80 150,114,96 104,82,62 175,139,92 210,172,126 211,119,0 65,39,18 168,112,38 126,80,10 62,64,47 69,65,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 20,18,19 36,36,36 163,163,163 186,185,188 190,189,192 189,188,191 189,186,190 161,159,160 47,45,46 27,25,26 21,19,20 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 33,27,32 26,18,26 21,16,18 14,12,13 25,22,28 32,29,35 29,27,35 20,18,28 26,24,34 32,31,36 26,24,32 29,28,33 24,23,28 20,19,22 36,20,18 124,91,80 110,83,67 83,62,47 78,62,47 68,53,44 60,47,40 62,49,42 67,50,42 81,61,52 88,67,52 96,69,53 100,73,55 96,69,53 100,74,53 119,90,68 132,96,76 155,109,91 171,123,98 164,116,89 128,97,76 159,130,106 190,152,106 198,160,112 188,105,0 75,41,0 132,85,24 122,71,2 71,62,54 87,78,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 22,22,22 20,20,20 24,24,21 31,30,33 40,39,42 34,33,36 26,24,25 20,18,19 18,16,17 18,18,18 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,19,24 19,14,16 15,9,14 22,20,28 37,35,47 59,57,67 52,50,60 45,43,53 40,38,46 36,34,42 24,22,30 26,20,27 38,17,17 113,85,74 128,92,82 124,91,80 89,66,51 70,49,34 68,47,34 65,49,36 70,53,43 66,48,43 65,49,43 64,48,44 71,54,44 80,61,49 83,64,50 94,69,52 107,78,56 132,94,73 158,112,94 160,113,92 160,114,88 140,108,94 163,133,105 187,149,103 195,156,113 142,93,28 154,88,0 91,72,37 65,57,46 69,58,51 93,86,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 25,22,28 24,22,23 23,21,22 23,21,22 24,21,25 21,18,22 20,17,21 20,17,21 19,17,18 21,18,22 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 43,32,39 33,24,39 25,20,22 16,14,15 26,23,27 46,39,51 53,51,61 46,44,54 43,41,51 40,38,46 35,35,43 31,29,37 43,26,29 85,42,36 96,68,55 115,79,69 127,94,83 91,68,55 73,53,35 62,41,26 66,47,31 68,49,33 63,46,36 69,52,44 70,54,52 68,52,46 65,48,40 70,53,43 83,63,45 96,70,49 123,92,73 129,95,75 132,96,76 135,94,74 118,87,75 160,130,104 193,151,109 183,145,99 181,135,96 255,165,31 109,77,61 46,35,20 47,41,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 26,23,29 25,23,24 24,22,23 25,23,24 25,22,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,30 28,25,31 34,30,39 80,51,16 66,41,13 91,64,19 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 112,90,56 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 36,28,34 24,17,20 18,13,15 15,10,12 23,24,29 42,38,47 44,47,58 44,42,54 40,38,48 35,31,42 41,34,37 70,49,22 98,51,19 87,54,43 85,59,45 93,65,52 117,86,76 93,65,52 75,54,31 70,45,26 66,48,29 69,48,33 70,50,32 72,50,30 74,49,32 79,58,47 77,62,51 72,57,46 66,50,35 84,64,46 111,81,64 110,83,65 103,81,63 104,83,70 82,68,54 157,130,98 181,142,101 191,148,103 198,162,115 249,158,27 85,59,36 57,41,28 57,48,33 61,52,48 67,54,49 128,106,59 224,137,9 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 23,17,22 30,27,33 22,21,24 15,10,12 18,12,17 26,24,25 39,42,51 50,48,58 44,44,56 42,36,43 46,34,34 75,48,14 70,47,5 80,45,18 81,45,27 77,52,33 81,58,43 90,64,50 86,61,44 74,53,28 69,50,27 66,46,26 71,48,33 73,53,35 78,53,34 84,59,42 94,64,47 81,59,39 129,86,67 209,155,121 138,94,68 121,57,11 199,153,83 91,70,57 76,60,45 90,71,57 163,128,101 197,151,112 198,155,110 200,158,116 185,113,31 68,46,28 44,25,11 36,24,14 45,40,26 53,36,26 106,80,66 171,119,30 151,103,45 180,122,40 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 45,33,47 71,55,40 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 29,22,25 20,13,16 30,23,23 29,13,9 48,11,8 104,13,10 111,28,29 50,48,56 42,39,43 118,17,10 135,31,21 152,95,10 148,98,13 78,48,6 169,43,31 79,50,30 78,51,33 81,56,37 83,58,39 78,54,30 72,47,28 70,48,30 71,49,29 69,49,29 75,53,33 80,55,36 74,48,27 109,65,39 199,134,95 225,149,107 202,137,100 98,21,6 221,143,72 209,139,45 175,56,19 86,70,53 133,80,57 163,54,34 201,81,58 204,132,93 168,133,95 183,127,51 27,15,5 46,24,0 55,24,1 59,46,39 43,34,17 139,111,55 210,129,34 140,101,32 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 42,34,42 59,46,39 91,55,6 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,12 15,10,12 15,10,9 26,16,17 13,6,9 22,17,16 38,31,29 170,148,128 110,74,52 150,21,17 170,23,16 179,24,22 196,30,25 219,38,38 130,28,24 151,25,13 158,25,13 163,107,11 159,105,17 118,81,26 100,52,23 158,58,26 131,89,65 118,81,57 110,76,58 105,71,49 90,59,36 83,54,32 84,58,37 79,53,32 88,59,37 106,70,39 143,99,71 192,127,88 224,153,109 219,148,106 194,125,94 112,17,4 217,111,63 235,167,75 206,98,15 224,31,22 114,19,8 144,20,14 175,23,20 201,27,18 221,44,22 204,145,115 162,151,136 138,98,21 115,65,3 61,48,43 31,22,14 115,73,33 156,106,44 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,13 80,46,5 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,50 46,36,40 58,44,57 51,40,49 48,41,41 121,107,93 131,107,85 142,31,25 145,22,18 154,21,21 162,23,22 174,22,19 188,26,24 207,24,27 139,28,22 154,22,17 157,21,17 144,43,14 166,107,9 158,109,30 75,50,4 136,28,15 196,36,22 162,106,68 162,108,74 169,111,78 171,115,79 203,135,99 179,118,84 163,109,75 176,118,83 196,134,94 183,123,84 201,139,97 219,148,104 216,147,114 126,85,54 170,23,18 205,59,29 246,178,86 245,166,54 216,31,21 214,25,23 129,20,16 162,23,20 194,25,23 215,30,29 227,32,25 253,52,38 255,232,188 172,116,51 47,33,19 44,35,29 36,23,16 180,134,75 215,134,4 220,147,45 154,105,24 150,86,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 58,47,42 132,85,22 80,57,15 224,135,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,52 27,20,23 74,62,76 63,51,63 82,69,66 108,74,56 129,29,24 138,22,16 143,22,18 154,21,21 159,25,22 171,24,21 185,26,25 203,24,28 121,26,17 149,21,19 154,22,19 159,26,18 160,84,24 166,109,24 116,75,16 72,45,9 152,30,21 192,31,22 181,64,38 185,123,85 190,127,92 210,141,103 212,144,104 190,133,91 189,132,92 189,132,92 175,119,81 190,130,89 201,136,99 155,103,73 138,38,24 189,26,20 216,75,39 250,183,88 255,181,64 222,29,24 223,32,26 173,32,32 151,24,17 192,26,23 206,33,28 207,37,31 225,35,22 240,65,27 255,233,182 83,65,46 51,40,33 32,22,21 59,38,23 180,132,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 112,69,9 93,63,19 217,143,22 83,56,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 158,128,84 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 72,63,76 55,47,55 50,42,48 23,18,17 69,59,77 123,108,99 97,58,44 129,22,17 132,25,18 127,39,32 89,48,32 116,67,47 148,30,27 164,24,19 184,29,25 196,26,29 93,23,17 134,18,14 146,21,18 156,23,23 161,28,20 172,107,29 163,104,29 84,58,19 71,49,15 142,31,23 174,24,20 190,33,23 198,41,26 211,104,72 208,132,92 186,129,89 184,123,89 175,119,85 158,106,74 162,99,66 147,45,23 178,31,24 187,25,23 196,28,19 255,167,97 255,204,100 237,131,38 222,29,24 226,29,25 233,33,30 144,23,21 191,25,22 205,28,22 144,98,70 247,216,179 179,93,59 253,61,37 253,220,170 52,36,21 104,85,58 36,20,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 115,73,8 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 86,58,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,48,59 52,41,50 36,30,37 94,82,82 84,51,40 119,22,21 128,23,22 111,51,41 139,118,95 165,131,113 166,95,69 160,27,19 163,25,19 181,26,22 194,23,24 69,13,5 132,20,19 141,20,16 151,22,18 156,22,17 154,33,17 177,116,30 138,101,48 82,47,9 77,48,13 125,34,15 166,31,22 138,18,11 145,25,16 129,31,14 126,45,20 174,116,83 144,89,60 129,42,19 158,31,24 112,19,12 73,15,3 133,72,38 198,56,27 255,177,93 227,158,52 199,61,8 220,28,25 226,29,21 247,27,24 143,23,16 190,27,23 203,28,26 192,46,32 225,190,154 255,234,184 255,178,150 210,103,60 150,110,76 41,26,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 61,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 59,48,55 52,45,48 122,115,125 68,59,55 111,20,19 122,28,30 106,92,92 132,114,82 134,114,84 214,173,144 148,28,21 156,22,17 166,23,17 183,25,24 197,27,25 44,13,5 126,19,14 132,21,15 147,22,19 154,22,19 159,24,17 154,26,15 156,96,26 140,96,29 152,110,45 181,129,58 162,109,27 164,47,7 185,27,21 186,24,24 187,25,25 177,31,24 193,34,31 188,25,17 192,28,27 188,27,22 138,58,0 255,191,104 255,194,108 255,205,112 255,167,93 211,32,22 219,29,30 226,29,25 247,28,23 163,17,14 185,23,23 210,27,28 214,29,30 184,38,31 227,193,148 255,236,183 204,61,35 255,250,203 46,25,10 48,14,0 43,26,18 31,22,16 56,33,22 188,134,57 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
