93,85,33 110,106,46 65,68,8 99,108,60 71,81,30 49,55,3 98,112,53 80,90,27 90,98,34 81,89,25 86,92,22 127,137,63 96,104,42 68,82,21 64,69,6 83,93,26 74,82,20 78,81,17 120,126,47 111,133,55 132,137,63 92,101,32 86,90,36 76,87,31 61,68,13 84,82,35 117,113,51 103,103,33 118,113,42 72,75,24 69,78,30 58,69,9 83,86,22 88,88,25 126,124,52 103,110,53 83,92,34 71,80,80 10,39,84 16,37,87 94,94,106 125,122,139 192,192,189 196,194,195 207,205,206 221,219,220 204,202,203 201,199,200 191,189,190 202,200,201 106,109,120 82,98,148 102,123,169 142,163,211 142,151,174 146,156,203 156,162,179 192,196,200 201,200,203 209,208,211 216,214,215 209,207,208 205,203,201 203,200,206 204,202,203 205,203,204 204,204,204 203,200,204 54,71,114 67,76,16 113,106,49 86,93,36 59,55,7 86,88,33 114,83,60 99,92,51 72,73,23 65,67,23 81,94,40 86,91,28 81,76,21 104,102,40 84,92,30 49,65,5 93,105,42 81,89,27 58,67,7 87,95,29 72,76,9 89,97,33 86,98,35 91,102,44 101,113,34 68,77,21 71,80,20 66,76,13 92,99,42 81,88,31 81,91,17 76,86,23 64,78,21 70,75,14 97,97,34 104,108,52 84,88,34 95,108,38 99,106,33 52,62,9 79,89,38 74,85,27 84,95,37 62,77,13 86,102,29 72,86,25 77,85,23 75,83,21 91,98,39 94,104,41 92,109,42 54,70,12 84,91,34 88,95,38 87,98,26 90,98,45 83,93,28 58,65,0 108,117,46 86,99,29
67,83,25 68,84,26 76,88,23 71,81,30 110,121,61 103,100,47 62,70,6 45,55,0 74,82,16 90,95,34 60,69,21 87,95,33 59,66,9 64,76,11 70,84,23 45,57,0 83,79,17 89,97,35 128,130,59 94,103,45 83,89,21 100,106,36 60,73,19 145,163,48 94,99,38 82,87,22 93,85,22 79,82,20 55,66,10 63,72,24 71,81,30 62,72,21 53,74,14 47,64,0 93,91,33 97,104,47 102,97,44 66,79,80 16,35,82 16,36,89 92,92,102 123,120,137 200,200,197 200,198,199 204,202,203 207,205,206 203,201,202 205,203,204 194,192,193 186,184,185 87,93,125 77,95,149 150,165,220 166,161,190 203,156,93 99,75,91 148,167,188 203,198,195 190,190,190 203,203,203 188,190,187 200,205,201 196,200,204 141,146,145 206,206,206 203,201,202 202,202,202 203,200,204 56,73,116 86,93,20 97,103,35 73,80,23 89,85,37 129,111,79 124,102,68 53,66,12 104,107,29 89,96,41 106,114,52 93,102,44 111,116,55 84,88,19 99,110,50 76,89,35 63,75,8 62,70,4 78,89,19 73,82,26 68,80,5 57,69,2 65,76,20 76,86,35 115,129,42 66,75,17 57,66,10 69,76,30 82,89,34 51,56,11 82,89,16 82,88,20 79,89,26 61,68,20 76,81,34 98,103,40 74,78,22 127,132,69 60,69,11 69,80,20 62,73,13 63,73,22 59,69,18 74,88,29 68,83,17 54,68,11 81,93,28 79,88,40 100,112,35 68,73,37 116,126,61 83,92,34 82,88,38 89,95,45 87,95,44 96,105,59 134,136,83 153,150,108 187,187,142 222,225,165
111,115,61 96,110,51 82,91,33 61,66,21 70,75,12 55,66,10 113,113,54 107,116,60 69,79,14 80,76,18 56,69,15 82,87,22 92,98,28 71,88,23 79,88,30 75,88,4 75,85,20 115,128,56 90,103,51 70,84,25 65,70,7 85,90,29 57,71,14 65,75,0 87,100,30 77,89,24 120,114,48 74,73,17 96,84,18 39,48,2 69,81,36 80,87,28 90,101,31 86,99,27 48,56,3 73,80,21 73,68,13 58,70,61 16,35,82 16,36,93 91,90,105 111,108,125 196,196,193 197,195,196 211,209,210 203,201,202 198,196,197 200,195,194 200,197,203 202,200,208 136,153,198 135,158,210 130,149,196 159,72,58 148,88,76 151,67,34 120,82,76 156,148,156 56,64,94 51,56,103 46,55,98 70,82,117 122,131,156 201,200,203 203,201,202 202,200,201 204,204,204 201,199,200 54,71,116 75,86,16 90,95,34 88,82,36 104,94,54 94,89,50 105,94,48 70,93,31 107,117,50 86,94,43 73,83,16 99,107,41 69,78,9 58,64,0 49,54,7 83,93,26 58,71,0 85,94,38 69,79,26 89,101,56 75,89,28 52,68,10 80,93,11 88,95,47 62,69,12 92,107,41 99,111,48 112,123,65 46,55,0 58,65,17 59,68,12 87,96,36 66,74,23 81,88,44 88,96,45 59,66,9 95,97,40 64,67,18 69,73,35 64,73,25 78,89,29 77,86,38 89,99,48 59,69,16 93,104,44 83,93,40 46,51,27 58,58,66 68,66,74 162,165,157 255,255,212 255,255,212 255,255,202 255,255,196 255,255,200 255,255,201 255,255,201 255,255,201 255,255,201 255,255,199
104,103,49 78,89,31 100,102,47 75,78,18 59,70,12 77,92,28 77,92,24 123,135,60 89,98,38 91,88,21 83,94,54 65,67,10 65,68,8 64,67,7 73,80,25 93,103,38 68,77,21 73,83,16 84,94,43 114,112,63 75,80,35 79,86,31 63,78,10 119,130,47 119,129,55 83,91,29 134,141,82 82,87,15 61,65,11 81,89,36 76,88,9 72,74,32 50,58,5 62,70,19 91,101,36 108,116,54 104,104,45 81,95,74 16,35,82 17,37,94 78,77,92 100,97,114 202,202,199 197,195,196 201,199,200 198,196,197 201,199,200 203,195,203 199,206,204 158,169,182 85,103,157 126,147,186 211,173,127 134,74,76 140,160,202 165,148,168 154,63,46 105,58,79 58,63,112 58,64,104 56,64,110 48,60,95 78,87,112 155,152,156 152,150,151 162,160,161 204,204,204 204,202,203 57,73,123 71,79,26 97,103,35 136,122,66 129,103,82 136,113,84 84,82,35 45,59,11 87,102,34 53,60,12 90,99,39 102,111,42 82,89,30 63,67,11 62,66,12 87,97,32 73,83,20 129,141,64 66,74,23 71,81,28 82,95,41 103,115,66 61,69,16 83,93,30 73,81,17 81,94,42 54,66,19 57,67,16 60,69,21 57,67,14 63,72,24 98,107,49 78,87,29 62,69,21 87,94,50 78,86,35 72,78,0 84,93,22 67,75,13 63,71,30 78,90,27 55,64,16 56,66,13 61,70,14 64,70,29 51,55,26 92,88,101 89,85,75 90,84,79 79,73,66 65,72,86 77,102,124 255,255,188 255,254,200 255,255,200 255,255,200 255,255,202 255,255,200 255,255,200 255,255,200
129,132,72 77,82,21 61,70,14 60,58,11 53,61,10 88,92,36 92,104,37 131,138,65 53,61,0 109,113,44 89,98,38 98,106,42 67,72,27 104,109,46 63,66,15 89,98,38 92,95,31 97,112,44 119,133,58 72,83,23 108,107,42 135,142,65 91,104,11 70,77,20 65,71,21 74,84,33 78,89,31 78,87,29 55,68,14 75,83,32 60,63,14 73,76,14 87,95,31 73,80,21 75,84,15 71,82,26 71,74,14 31,46,34 16,35,82 17,37,94 76,78,92 100,97,112 201,201,201 203,201,202 204,202,203 205,203,201 209,207,205 201,199,197 137,148,175 81,107,151 80,103,157 194,205,218 143,133,151 146,150,181 120,102,111 130,134,149 153,159,162 179,175,188 187,195,211 171,182,213 120,126,168 93,91,129 69,66,81 200,199,204 208,205,209 205,203,204 204,204,204 201,199,200 50,66,114 68,78,13 76,80,24 98,89,44 91,98,39 106,109,60 88,91,42 43,59,1 70,81,25 77,86,40 58,61,26 89,98,38 47,55,4 73,82,22 61,68,20 65,72,24 63,68,7 65,77,30 59,66,18 76,86,33 39,52,0 64,77,25 48,55,0 69,76,21 50,61,5 63,73,22 58,68,5 61,68,22 74,81,22 67,74,17 69,74,29 47,53,14 59,58,22 76,78,34 88,89,50 89,99,34 97,101,43 117,124,51 56,58,16 65,59,34 92,102,49 65,74,18 67,71,17 56,63,4 75,82,36 59,64,30 68,66,62 92,90,86 95,89,82 93,86,86 84,77,80 73,66,69 120,140,164 255,242,193 255,246,191 255,245,190 255,243,189 255,242,186 255,242,185 255,241,184
84,87,25 78,81,30 91,99,48 51,56,9 121,124,60 92,95,33 56,63,8 65,74,14 96,105,45 80,90,23 83,86,35 98,104,52 52,57,10 90,94,36 65,69,11 62,71,15 86,87,39 39,51,4 72,81,37 85,97,30 58,65,10 85,90,27 101,110,39 49,54,7 69,74,29 89,98,52 56,65,21 85,93,40 74,88,31 123,133,68 65,55,13 73,83,32 86,93,34 94,100,32 98,103,38 75,82,23 65,74,18 66,82,61 16,35,84 14,37,93 67,66,81 97,95,107 200,199,202 203,201,202 202,200,201 208,205,209 183,180,184 156,157,162 137,139,164 91,101,146 140,156,208 190,195,205 198,200,195 198,184,189 162,131,137 143,83,83 140,86,68 179,163,180 60,56,106 89,93,135 53,53,106 61,60,91 91,88,103 203,202,207 205,202,206 205,203,204 204,204,204 204,202,203 56,72,122 113,119,51 64,75,5 91,91,50 73,63,25 49,51,7 61,63,19 87,96,50 69,72,21 84,89,44 94,97,37 76,84,31 71,78,32 75,83,30 86,93,45 75,82,34 54,59,14 101,98,56 75,83,32 72,79,33 56,65,19 62,72,19 73,77,39 60,68,6 56,63,8 56,63,4 72,80,16 73,81,28 81,83,55 56,59,24 70,77,20 59,62,29 71,78,32 77,79,35 81,82,43 72,81,25 89,83,17 104,106,35 62,69,21 107,104,60 100,110,59 60,67,19 100,104,46 61,65,7 69,71,25 77,80,45 78,73,70 93,89,83 95,89,84 94,89,86 95,95,92 87,87,84 51,74,126 220,216,197 235,215,185 237,217,187 232,213,186 223,204,177 217,196,169 213,192,165
108,119,22 56,68,1 58,67,23 87,94,58 114,124,73 84,91,36 95,104,58 84,95,14 62,74,7 70,81,25 60,65,18 76,83,28 45,54,8 77,80,31 102,103,26 52,60,9 51,59,8 95,104,46 60,70,7 67,75,24 96,94,36 128,130,48 77,84,27 65,70,25 71,69,20 85,84,46 80,85,38 72,75,24 85,97,30 66,75,27 93,95,53 75,77,31 60,69,13 101,109,58 63,77,0 74,84,21 96,106,43 53,68,42 13,33,90 12,38,100 61,62,83 90,88,100 201,200,203 209,207,208 198,196,197 193,190,196 197,194,200 175,173,174 151,152,155 159,156,162 195,193,203 196,199,210 167,153,181 227,172,116 149,155,187 155,135,156 123,74,65 125,76,67 187,172,66 129,116,64 60,63,70 59,63,92 124,118,123 204,198,203 205,203,204 204,202,203 204,202,203 201,200,203 61,73,122 87,83,35 68,74,6 90,78,37 131,113,71 83,85,41 77,81,25 52,58,6 69,75,23 73,65,41 94,94,31 76,82,43 57,64,28 57,67,30 46,49,14 62,64,36 65,74,16 59,67,1 91,96,33 55,60,15 61,65,11 76,78,25 88,79,52 112,80,46 96,59,35 107,83,50 77,57,39 57,66,6 48,53,17 67,61,38 88,83,32 71,68,17 89,99,62 76,77,38 74,75,38 82,81,56 96,76,58 69,60,33 93,103,36 66,63,23 106,114,52 70,73,22 60,56,21 105,108,59 51,50,23 54,50,40 92,85,83 95,88,86 95,89,84 97,91,86 46,41,38 85,80,77 47,62,94 126,129,138 148,142,135 148,142,135 145,136,130 134,126,115 213,199,174 233,220,188
150,150,80 59,64,21 68,73,8 62,71,23 88,97,51 50,57,13 68,65,23 73,82,24 66,78,15 160,174,83 57,65,14 59,64,17 81,94,40 93,98,64 77,79,37 95,104,48 65,71,32 86,93,49 101,109,56 94,104,39 55,57,13 50,52,8 59,65,13 90,98,36 91,88,44 66,65,27 57,63,24 100,108,55 73,84,28 65,74,16 56,61,16 58,64,14 54,62,11 87,92,45 64,76,0 86,95,35 112,122,59 94,108,89 13,33,86 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 202,200,201 203,201,202 202,200,201 201,199,200 203,202,205 204,201,207 196,195,198 118,119,140 69,51,78 64,60,92 52,66,107 74,100,148 139,158,209 104,122,180 162,157,127 192,173,60 196,173,86 184,159,82 190,184,189 206,200,205 204,202,203 204,202,203 204,202,203 193,194,197 60,73,119 102,87,47 53,58,22 168,141,96 125,112,64 58,54,6 57,53,7 72,79,20 79,86,27 64,54,12 65,61,13 68,73,26 59,66,22 67,72,40 72,72,31 67,64,22 45,46,0 73,64,8 89,89,26 93,92,54 83,85,28 91,87,29 93,69,36 83,51,37 109,78,59 91,64,48 130,86,60 89,68,45 69,75,46 89,83,58 62,53,34 66,56,5 68,72,34 55,54,27 84,85,46 68,69,32 87,67,49 88,77,62 116,111,56 78,72,49 89,90,51 67,59,37 79,67,39 69,64,21 69,55,37 61,52,48 95,88,86 95,88,86 95,89,84 99,93,88 97,91,86 80,73,71 45,61,88 125,127,141 144,138,131 146,140,133 146,137,129 134,125,117 78,68,56 80,71,52
41,49,0 52,59,11 69,78,18 45,50,14 89,88,52 58,62,22 89,97,33 67,76,20 87,98,40 57,69,22 108,116,52 82,88,36 55,59,21 79,88,32 70,67,27 66,79,7 65,63,30 59,68,24 73,77,37 69,73,15 62,63,26 113,118,53 67,75,11 63,62,10 57,50,19 90,88,55 63,74,34 60,69,25 73,82,26 100,109,51 88,94,42 69,75,34 61,69,18 59,68,12 46,55,9 99,105,53 71,71,30 50,59,13 16,35,86 14,36,97 48,49,72 93,91,103 197,196,199 188,186,187 198,196,197 201,198,202 198,195,199 204,201,205 210,210,210 209,209,204 69,70,102 54,55,103 49,53,107 49,53,107 46,65,114 76,104,154 75,99,148 74,97,151 78,87,139 61,55,87 135,134,137 130,129,132 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 188,189,192 66,79,125 102,101,36 53,64,8 116,104,38 102,85,46 93,92,67 122,100,53 65,70,7 85,84,30 91,80,36 91,77,52 64,62,33 62,61,25 56,57,36 68,68,38 89,80,49 61,54,38 92,76,59 115,104,58 59,49,25 81,80,26 123,113,64 76,56,38 81,62,48 74,48,36 83,52,40 91,62,56 103,81,73 115,99,95 131,118,113 89,75,61 87,68,41 69,55,37 66,60,37 69,56,35 56,54,36 117,98,84 69,54,45 82,64,43 98,77,62 56,45,30 58,47,40 64,53,46 87,78,70 91,63,50 60,50,49 92,86,81 95,89,84 95,89,84 97,91,86 97,91,86 90,84,79 46,59,85 122,123,126 135,126,122 127,120,118 135,127,116 100,94,99 63,54,46 71,64,48
79,87,36 66,73,25 98,107,47 72,77,41 112,112,69 93,97,41 51,58,0 76,84,33 76,87,31 46,58,11 79,87,25 70,75,30 65,70,27 79,87,34 66,62,27 73,82,24 107,111,55 85,94,38 55,56,17 99,106,31 67,67,35 81,86,21 46,53,0 80,78,31 69,67,34 51,54,19 60,67,35 56,63,27 69,74,31 58,61,30 89,93,37 86,90,50 68,73,26 132,142,64 39,47,0 48,52,0 89,92,43 92,102,51 17,36,87 14,35,99 47,48,69 87,85,97 201,200,203 207,205,206 202,200,201 204,201,205 211,208,212 207,204,208 201,201,201 158,159,164 55,58,94 52,56,100 50,54,106 49,53,105 77,49,78 82,97,154 74,100,148 76,102,146 87,104,149 62,60,98 198,199,202 199,198,201 203,201,202 204,202,203 203,201,202 202,200,201 202,200,201 194,195,198 67,80,126 113,110,45 51,60,4 162,141,89 124,102,68 89,80,51 78,59,22 60,68,17 113,112,56 85,69,36 95,76,60 56,50,27 69,69,28 50,50,18 44,42,22 79,71,47 80,71,63 88,70,67 121,105,72 84,70,54 61,57,11 60,56,21 87,65,59 48,27,25 83,60,47 83,52,42 82,59,60 252,236,234 196,182,184 194,177,178 179,158,154 82,62,44 78,64,50 70,56,40 87,66,53 76,59,49 94,74,65 70,48,40 129,104,87 93,70,55 76,62,48 84,71,64 59,46,39 39,28,21 123,92,80 72,60,60 95,89,84 95,89,84 95,89,84 97,91,86 92,86,81 92,86,81 45,59,80 126,129,119 129,120,116 108,108,105 129,120,114 125,121,111 76,70,61 71,63,50
82,88,38 59,64,17 86,93,34 130,140,77 102,99,55 101,99,52 67,68,29 62,64,18 65,70,27 39,48,2 61,63,17 75,77,31 75,77,33 62,69,21 82,75,57 57,57,12 70,81,25 71,72,22 83,85,28 73,74,24 73,74,26 70,71,23 63,65,23 93,86,66 119,105,76 73,61,31 70,70,38 85,84,48 103,98,68 87,83,48 63,58,44 76,75,39 44,45,8 65,67,25 49,52,19 57,56,18 81,88,42 88,100,37 19,38,89 14,36,97 36,39,61 96,94,106 201,200,203 186,184,185 198,196,197 200,197,201 194,191,195 199,192,204 208,206,216 65,61,95 52,55,102 52,55,102 50,55,104 60,52,89 165,94,50 103,95,130 142,164,207 137,158,206 188,173,56 73,62,127 204,203,206 202,201,204 201,199,200 205,203,204 203,201,202 202,200,201 203,201,202 188,189,192 65,78,124 105,94,32 52,53,5 130,99,80 92,77,57 76,65,48 117,96,81 62,56,20 144,117,81 118,99,76 67,45,25 77,60,52 53,51,33 94,80,64 104,84,75 140,116,90 86,66,46 125,96,76 81,67,40 84,70,52 88,69,42 124,95,71 97,69,71 59,42,32 60,41,25 90,65,48 163,151,165 120,116,129 79,72,84 103,91,103 178,167,174 228,215,225 117,98,100 157,115,93 155,106,86 108,78,61 85,58,51 104,83,58 122,93,73 104,78,66 80,60,51 72,51,47 92,71,67 71,53,48 112,76,66 77,58,60 96,87,83 96,87,83 94,88,83 94,88,83 84,78,73 92,86,81 35,50,68 125,124,127 114,117,109 36,51,96 105,104,109 85,79,74 64,54,55 32,23,17
46,51,6 94,99,52 77,84,29 55,63,12 151,145,97 60,53,22 69,68,32 79,75,38 70,74,20 138,143,80 132,132,73 64,63,11 66,68,13 60,63,39 46,37,20 93,77,46 73,66,37 41,44,11 50,48,0 90,78,48 82,60,52 66,66,25 60,55,23 133,102,79 134,111,96 64,53,34 77,75,28 54,62,9 75,71,50 94,75,50 94,77,69 59,50,33 44,44,10 116,103,71 73,63,41 99,95,76 81,80,53 55,57,4 16,35,82 13,38,93 28,37,60 91,90,105 202,203,208 197,195,196 202,200,201 202,199,203 202,199,203 206,198,204 188,192,207 54,56,101 49,54,103 47,57,104 55,54,96 142,62,48 147,81,26 156,65,48 136,159,195 137,160,214 187,180,71 62,62,88 210,206,215 202,199,203 203,200,204 204,201,205 205,203,204 203,201,202 203,201,202 201,202,205 73,86,132 95,73,39 73,64,33 89,66,51 63,46,36 74,57,47 88,65,54 72,60,34 104,70,50 96,75,60 114,88,74 55,41,27 56,43,22 95,76,53 86,57,51 101,72,52 79,58,35 69,42,37 80,64,60 79,60,62 67,52,30 61,41,21 66,45,41 63,47,41 49,31,26 75,55,48 97,91,114 79,74,90 68,63,79 99,94,110 108,98,116 139,125,142 121,102,106 86,61,62 113,54,24 213,127,63 204,151,126 83,60,49 108,80,71 93,66,59 83,61,55 93,73,66 123,103,96 56,37,39 100,82,79 76,57,59 64,52,52 92,80,80 92,82,81 92,82,81 84,78,73 92,86,81 42,45,63 128,124,116 114,117,105 86,103,123 109,117,107 124,120,110 66,54,56 33,22,17
58,63,16 54,59,14 54,58,20 68,64,45 87,68,54 63,48,26 55,45,21 58,44,30 59,54,26 67,74,19 58,49,41 78,73,45 58,59,9 47,43,22 84,70,45 124,101,70 107,92,72 61,57,20 107,107,66 98,79,44 70,55,35 66,50,19 78,70,46 54,40,42 80,57,58 77,60,50 104,83,42 58,51,35 61,57,9 66,50,37 107,105,85 107,89,68 67,72,27 71,59,33 66,57,42 98,86,76 74,65,59 76,73,49 17,36,87 14,39,94 26,38,62 92,91,106 193,194,199 202,200,201 208,206,207 215,212,216 198,195,199 206,200,205 182,188,207 72,76,120 51,54,103 47,56,106 139,64,46 152,61,42 65,56,98 128,55,41 113,80,43 145,158,175 180,172,109 116,103,80 195,191,202 204,201,205 203,200,204 204,201,205 203,201,202 202,200,201 207,205,206 207,208,211 64,77,123 130,101,70 60,43,15 93,64,60 84,60,52 76,55,44 72,53,41 78,52,31 64,38,24 68,46,38 78,51,46 73,53,44 75,57,38 110,84,63 85,59,49 69,48,46 114,88,74 110,73,60 60,41,27 61,41,32 107,81,71 87,56,48 82,63,51 62,41,37 59,52,55 59,45,50 65,59,82 61,56,72 113,108,124 96,91,107 108,98,116 80,67,77 157,139,136 236,215,202 84,54,37 95,66,46 170,112,77 94,76,71 111,88,85 117,92,89 102,82,73 98,80,75 74,57,49 42,28,28 38,25,33 40,28,28 83,71,71 43,31,31 60,50,49 81,71,70 87,81,76 90,84,79 41,44,62 108,104,98 131,123,112 64,72,81 129,122,120 87,81,74 64,52,54 45,34,29
65,58,29 121,99,79 139,125,107 62,49,28 64,39,20 171,150,127 56,35,20 59,43,26 58,44,19 56,44,18 52,42,20 84,52,38 64,60,39 94,76,57 50,42,29 75,60,51 64,62,42 62,64,36 67,60,31 112,91,78 76,59,51 68,71,36 96,86,64 100,77,64 129,103,91 97,76,65 107,76,66 72,53,39 57,44,23 110,81,61 136,113,98 150,122,109 135,117,98 142,123,107 130,111,99 134,112,106 120,104,89 121,103,84 22,38,88 15,38,92 23,36,64 99,98,113 192,193,198 204,202,203 195,193,194 196,193,197 198,195,199 208,205,209 191,198,221 72,78,122 47,55,112 121,64,65 155,103,32 85,62,89 131,71,50 61,60,91 113,60,78 140,67,58 166,166,152 184,170,84 144,160,198 183,179,190 202,199,203 190,187,191 203,201,202 204,202,203 203,201,202 193,194,197 61,74,120 92,65,49 60,44,31 104,77,70 95,68,61 121,92,86 118,94,86 100,78,70 63,41,33 71,53,52 76,58,57 80,61,49 113,80,69 116,88,75 92,67,64 79,55,47 104,81,70 104,83,68 76,55,53 74,53,51 102,75,70 87,60,55 96,73,62 97,76,63 55,42,35 101,91,111 117,112,139 71,66,68 49,42,42 99,90,101 74,62,76 64,51,61 118,109,124 178,166,171 101,89,94 131,121,125 171,155,142 221,203,184 236,216,198 226,206,188 94,78,61 76,62,62 70,56,58 51,39,44 43,31,36 44,32,37 41,27,29 67,53,55 63,49,51 46,32,34 74,62,62 89,77,77 46,50,63 121,112,104 126,120,111 129,123,114 128,119,111 115,106,102 76,63,60 89,76,73
61,64,31 76,59,49 65,61,42 56,40,34 90,73,65 80,63,53 56,38,35 74,56,53 72,55,45 65,45,36 57,39,20 119,107,109 69,57,47 67,53,53 77,62,51 102,71,61 81,61,54 70,56,38 70,57,36 91,70,59 94,72,64 55,52,39 70,50,32 108,87,74 99,68,74 101,79,73 119,88,78 85,66,54 80,70,48 120,99,74 69,56,64 69,51,60 70,57,54 64,51,48 59,45,50 61,44,47 76,63,58 61,40,36 18,33,88 14,37,91 25,38,68 94,93,108 197,198,203 208,206,207 190,188,189 203,200,204 198,195,199 208,205,209 177,185,205 71,77,119 99,65,61 157,64,39 95,53,72 133,55,56 208,159,92 143,69,46 102,65,81 57,58,92 106,81,95 193,141,81 195,158,157 178,186,195 172,169,173 201,198,202 202,200,201 196,194,195 203,201,202 200,201,204 63,76,122 84,57,41 95,69,59 94,67,60 100,73,68 102,73,67 96,72,64 113,92,79 112,91,78 106,90,77 73,57,44 133,109,87 144,116,103 91,68,55 115,94,79 122,100,92 135,120,109 136,120,118 122,115,113 133,126,124 122,113,107 111,102,96 108,99,93 91,82,76 77,70,68 68,54,56 85,73,75 58,44,28 34,27,30 100,92,100 59,49,50 53,40,50 93,84,99 105,92,100 90,74,87 98,79,95 84,78,85 139,129,147 112,102,120 128,112,127 255,243,235 255,255,242 90,76,76 59,47,52 55,43,48 50,38,43 42,28,30 41,27,29 39,25,27 63,49,51 65,53,53 62,50,50 54,53,56 91,75,69 89,76,69 77,64,57 67,54,47 61,48,45 55,42,39 62,49,46
70,56,42 62,41,26 66,52,38 63,46,38 39,21,18 47,31,29 76,61,52 76,58,55 72,54,49 76,59,49 71,55,42 60,41,27 62,48,34 91,70,59 76,62,46 108,82,70 98,76,70 90,68,62 73,57,44 86,60,48 131,101,86 107,99,75 74,54,45 98,77,66 116,85,75 104,74,59 179,145,125 113,86,70 65,44,40 102,80,60 136,110,98 137,111,99 133,108,91 133,108,91 129,103,93 117,91,81 117,95,77 128,109,97 9,27,83 13,38,89 23,38,72 96,93,110 189,187,195 205,203,204 198,196,197 201,199,200 191,189,190 204,204,204 148,157,170 96,69,104 191,131,77 129,61,70 122,65,66 164,109,66 63,64,85 104,69,56 135,111,103 181,167,169 204,205,210 125,139,160 135,142,156 194,199,205 206,201,203 200,195,197 200,198,199 207,207,207 207,205,206 197,196,199 65,75,122 151,137,137 147,137,125 154,141,134 138,127,120 114,103,100 97,88,84 84,75,71 74,65,61 71,66,65 68,63,62 64,59,61 54,49,51 57,50,53 56,46,50 57,47,51 60,50,49 72,62,61 87,80,78 97,90,88 104,95,91 113,104,100 113,104,96 115,107,96 116,101,92 122,107,98 54,39,28 45,29,23 68,57,64 53,42,49 52,41,48 162,151,158 255,249,224 124,112,117 58,45,55 54,43,52 53,41,55 115,110,128 90,85,103 104,98,121 113,107,130 185,173,178 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 42,28,30 73,59,61 64,51,48 56,43,40 55,42,39 59,46,43 66,50,44 66,50,44 67,49,44 67,49,44 65,47,44 72,54,51
78,67,52 82,61,57 68,57,42 97,80,72 53,35,32 73,59,45 64,50,34 98,82,69 86,67,74 186,172,187 40,28,28 85,64,60 114,88,63 99,78,78 78,62,58 101,83,82 88,62,52 114,88,67 132,96,67 150,106,80 126,87,57 72,58,42 102,82,73 102,81,70 131,101,100 132,101,93 117,85,80 64,40,34 83,64,50 60,47,40 42,29,24 42,29,24 52,39,34 46,33,30 53,39,44 52,39,47 56,46,45 55,33,36 17,37,81 13,38,89 24,38,75 100,97,114 194,192,200 212,210,211 203,201,202 201,199,200 203,201,202 198,196,197 123,133,153 108,72,80 129,89,84 170,168,180 190,198,207 211,206,205 200,190,191 200,193,196 203,203,200 197,197,207 187,184,188 172,170,171 63,76,104 79,75,99 202,197,199 202,200,201 205,203,204 203,201,202 211,208,212 211,210,215 66,75,125 71,62,56 84,78,73 92,86,81 104,97,95 94,88,83 122,116,111 128,122,117 121,115,110 118,109,103 114,105,99 114,105,101 130,121,117 128,119,115 114,108,103 98,92,87 114,109,97 115,110,98 118,112,103 123,117,108 111,103,92 114,106,95 114,105,97 59,50,44 63,48,39 68,53,44 58,42,36 55,38,39 42,31,38 47,36,43 100,89,96 111,98,117 110,96,124 118,103,125 40,26,39 36,25,34 86,74,88 99,94,112 89,84,102 98,92,117 102,98,111 91,82,93 61,53,59 109,97,99 57,43,45 57,43,45 64,47,50 59,42,45 77,63,65 47,33,35 53,40,37 56,43,40 54,41,38 59,46,43 66,50,44 78,62,56 80,62,57 81,63,58 88,70,67 88,70,67
74,53,49 78,57,53 64,43,39 65,47,42 60,43,35 90,63,56 94,67,60 86,69,61 56,41,51 42,37,36 79,68,63 92,73,61 105,82,69 121,107,109 87,71,84 83,69,84 163,127,105 139,105,73 138,100,79 173,135,114 229,170,124 246,183,130 228,177,138 99,83,77 84,59,56 90,69,65 110,92,89 94,76,73 109,93,87 56,40,38 70,56,61 82,68,73 75,61,66 78,64,69 80,66,71 75,60,68 71,59,59 78,61,67 17,38,86 12,38,86 25,39,80 94,96,112 201,197,206 195,193,194 196,194,195 190,188,189 197,195,196 204,204,201 84,93,118 111,126,160 111,131,155 188,196,201 199,199,199 193,193,193 196,194,195 204,202,203 197,195,196 195,193,194 201,199,200 197,195,196 206,205,210 204,203,208 204,203,206 204,204,204 202,198,207 203,201,197 207,200,210 206,204,212 75,84,136 127,118,110 127,121,114 127,118,112 120,111,103 114,105,99 109,100,94 115,106,100 113,104,98 119,113,104 112,106,97 121,115,106 111,105,96 118,112,103 115,106,98 120,111,103 132,124,113 128,120,109 127,118,110 125,116,108 117,108,100 123,114,106 106,97,91 108,99,95 117,106,101 121,110,105 98,86,76 60,49,44 118,111,111 93,86,86 78,71,71 94,85,96 108,98,116 82,70,84 84,73,82 45,37,43 84,76,82 69,62,65 61,52,63 111,103,122 93,86,100 40,32,40 54,41,38 56,43,36 55,42,39 47,33,33 55,41,41 77,63,68 57,44,41 62,48,50 56,42,42 54,40,40 59,48,45 60,49,46 34,22,24 83,71,73 89,75,80 95,81,86 91,77,79 85,71,73
