129,132,72 112,121,61 61,59,12 53,61,10 72,79,24 98,103,42 53,61,0 64,69,4 99,107,43 67,72,27 67,71,15 91,95,39 92,95,31 114,131,37 58,69,9 108,107,42 172,185,90 90,100,26 65,71,21 73,83,32 74,83,25 55,68,14 72,78,26 98,103,40 87,95,31 63,71,9 92,103,47 71,74,14 14,33,82 17,35,93 76,78,92 199,198,203 207,205,206 204,202,203 197,195,193 202,200,198 137,148,175 82,100,154 165,176,189 143,133,151 147,143,175 131,117,117 153,159,162 178,189,216 176,187,218 120,126,168 61,55,91 204,202,214 208,205,209 205,203,204 203,201,202 50,66,114 61,71,8 85,88,26 91,98,39 96,99,50 83,99,41 70,81,25 74,85,25 75,80,37 47,55,4 82,89,41 59,66,18 63,68,7 64,72,21 86,94,43 39,52,0 53,66,12 58,65,10 50,61,5 72,83,23 76,87,29 74,81,22 63,69,19 53,59,20 59,58,22 62,64,20 69,82,30 97,101,43 56,59,10 52,46,21 92,102,49 49,55,5 98,103,42 75,82,36 51,56,50 88,86,82 95,89,82 90,83,83 77,70,73 120,140,164 255,251,195 255,245,190 255,243,189 255,242,186 255,241,184
104,107,45 48,58,0 116,121,74 115,118,54 111,120,49 48,55,9 87,96,36 77,85,23 73,79,27 68,73,26 97,102,39 47,50,0 71,72,24 50,59,15 78,90,23 80,87,32 96,102,32 53,60,1 80,85,40 58,67,23 57,65,12 63,77,20 58,62,24 68,70,26 80,87,28 65,71,1 75,82,23 60,69,13 16,32,80 17,35,93 69,68,83 201,199,207 203,201,202 198,196,197 147,144,148 167,164,168 199,201,226 99,111,164 170,175,185 201,203,198 134,108,117 123,74,77 158,104,86 64,67,105 70,74,116 54,54,107 62,58,80 204,202,212 205,202,206 205,203,204 204,202,203 56,72,122 86,90,34 93,96,36 78,68,30 78,80,36 88,97,51 96,99,48 90,95,48 63,63,22 76,83,37 64,71,23 64,71,23 53,58,13 67,71,31 45,53,0 51,60,14 60,74,15 59,67,5 69,76,21 87,95,33 70,80,29 79,81,53 91,97,47 76,79,46 55,62,16 76,78,34 118,119,71 93,87,21 68,76,23 94,91,47 91,101,50 70,77,20 80,82,27 61,63,17 57,59,54 94,90,84 95,89,84 96,94,90 60,60,57 42,65,117 209,192,155 212,192,162 201,182,155 183,164,137 181,160,133
90,99,1 115,133,50 46,55,11 49,58,14 132,137,92 81,92,32 60,73,3 66,76,11 74,80,28 87,99,50 72,76,22 93,90,35 71,78,32 50,58,5 69,78,20 64,62,13 89,93,37 72,77,30 142,145,65 50,59,13 68,72,16 89,100,40 77,88,28 77,79,35 61,66,23 67,76,18 107,116,56 80,92,17 16,37,85 17,35,89 52,55,75 190,188,196 202,200,201 198,196,197 173,170,176 203,200,206 211,210,213 201,201,201 152,155,164 123,68,68 149,128,158 139,165,213 147,149,190 154,165,152 186,167,54 164,151,49 130,136,139 202,196,201 204,202,203 204,202,203 199,200,203 61,74,120 53,59,9 87,82,27 147,130,83 81,87,37 77,84,29 96,103,48 99,89,40 98,97,61 59,65,26 67,71,17 55,54,18 47,54,0 73,78,0 64,66,9 104,103,36 74,69,26 105,71,49 96,59,35 120,77,58 69,49,17 126,135,91 67,56,37 98,94,36 65,72,28 58,58,26 56,56,24 102,82,64 65,66,29 115,110,78 83,85,41 59,53,28 91,81,43 63,56,40 68,61,59 95,88,86 95,89,84 97,91,84 85,78,76 46,62,91 142,137,123 142,136,129 145,136,130 96,86,76 139,124,115
41,49,0 81,89,38 45,50,14 89,88,52 60,65,18 65,71,30 87,98,40 66,78,15 106,112,60 55,59,21 53,66,14 82,83,44 65,63,30 60,65,22 79,83,25 62,63,26 68,77,8 62,62,19 57,50,19 40,52,14 59,68,24 73,82,26 74,85,13 77,82,39 61,69,18 61,67,26 86,92,40 71,71,30 23,40,85 16,36,91 48,49,72 174,172,180 200,198,199 198,196,197 201,198,202 202,199,203 210,210,210 168,165,192 55,56,104 49,53,107 45,52,105 82,96,146 75,99,148 74,98,147 69,63,95 135,134,137 196,195,198 203,201,202 203,201,202 202,200,201 204,205,208 66,79,125 153,163,87 76,85,27 102,85,46 86,65,38 62,67,4 85,84,30 67,53,26 92,78,51 62,61,25 62,63,26 88,79,48 61,54,38 91,75,31 86,85,47 81,80,26 107,94,62 99,80,66 74,48,36 84,58,46 95,68,63 115,99,95 68,53,44 120,101,74 69,55,37 71,61,39 49,44,32 117,98,84 78,63,41 72,51,36 56,45,30 60,49,42 65,54,47 91,63,50 83,77,72 95,89,84 95,89,84 97,91,86 87,81,76 46,59,85 76,70,75 140,133,131 135,127,116 89,89,86 86,78,65
100,108,57 62,70,19 67,75,24 68,69,19 61,60,33 83,90,33 67,76,30 73,82,34 65,70,27 63,68,23 87,99,54 69,67,49 75,86,16 99,102,42 75,77,22 82,82,41 60,66,16 59,59,14 67,60,29 64,64,34 61,64,31 70,68,37 64,59,29 47,49,5 54,57,24 58,61,30 84,85,37 76,84,31 39,58,91 16,36,89 39,40,61 165,163,171 193,191,192 193,191,192 194,191,195 211,208,212 209,208,213 58,55,102 52,56,100 50,54,106 65,52,87 126,96,111 95,120,173 107,124,157 64,59,116 198,199,202 201,200,203 202,200,201 202,200,201 207,205,206 195,196,199 61,74,120 125,122,78 85,72,22 122,98,76 112,91,68 65,66,29 102,89,41 77,58,31 73,52,39 34,37,4 86,81,67 87,72,52 80,67,60 78,61,37 97,94,68 83,70,36 78,64,50 71,55,49 78,59,43 94,74,67 220,207,215 175,167,173 223,211,213 207,191,189 85,67,64 124,100,78 81,62,50 100,76,70 70,45,26 122,94,81 135,119,106 81,63,58 84,66,61 132,96,86 87,81,76 95,89,84 95,89,84 95,89,84 90,84,79 37,51,72 126,126,112 94,94,106 132,132,118 123,115,104 44,35,31
45,50,5 108,114,62 104,112,61 106,100,52 49,47,14 91,87,50 81,85,31 117,124,49 73,72,20 79,81,26 60,59,34 77,63,47 87,80,51 118,119,71 69,57,27 74,52,44 95,98,38 129,103,82 118,95,80 59,61,33 78,86,33 55,51,30 85,66,52 63,60,45 53,53,19 100,81,58 72,68,49 84,83,56 58,73,89 13,38,89 28,37,60 163,163,173 194,192,193 200,198,199 202,199,203 203,200,204 191,195,210 51,54,103 47,57,104 55,54,96 142,55,30 147,68,29 135,158,194 156,158,172 74,74,100 205,201,210 204,202,203 205,202,206 203,201,202 203,201,202 200,201,204 70,83,129 100,81,56 79,64,28 65,48,38 56,40,27 54,42,16 106,72,52 81,55,41 83,62,49 65,52,31 95,68,50 137,108,88 86,65,42 84,61,58 82,69,66 63,48,26 60,39,28 64,48,42 50,32,27 79,61,70 129,123,144 92,87,103 103,98,114 139,125,142 171,152,156 111,67,41 211,137,85 181,128,103 81,58,47 97,70,63 83,61,55 85,65,58 74,54,47 83,65,62 68,56,56 94,82,82 93,83,82 91,85,80 92,86,81 35,38,56 131,132,124 56,73,93 120,128,118 112,106,97 34,22,22
58,63,16 59,63,23 62,58,39 87,68,54 56,46,22 52,38,24 59,54,26 48,48,5 85,80,52 58,59,9 83,75,53 125,104,79 107,92,72 60,65,20 91,72,37 70,55,35 75,68,27 76,61,50 80,57,58 64,57,37 58,51,35 61,57,9 68,58,46 89,78,59 67,72,27 102,82,73 109,97,87 74,65,59 40,52,85 14,38,87 26,38,62 152,152,162 197,195,196 208,206,207 203,200,204 210,207,211 182,188,207 51,54,103 47,56,106 139,64,46 120,60,60 81,56,81 113,80,43 138,152,189 179,166,143 195,191,202 203,201,202 204,201,205 203,201,202 202,200,201 212,213,216 64,77,123 141,117,93 86,65,42 84,60,52 101,80,69 75,49,28 64,38,24 71,44,37 95,75,68 75,57,38 116,90,65 78,57,55 114,88,74 122,97,80 53,36,26 107,81,71 126,93,84 108,87,83 59,52,55 107,97,117 90,84,105 113,108,124 102,97,113 85,72,82 157,139,136 108,84,76 92,65,47 170,112,77 95,77,72 99,74,71 102,82,73 79,62,54 52,37,28 38,25,33 64,52,52 47,35,35 60,50,49 86,80,75 92,86,81 41,44,62 121,122,114 95,103,112 129,122,120 81,77,69 45,33,33
111,104,75 71,56,45 65,50,39 51,35,22 67,47,38 69,52,42 58,43,23 62,48,23 119,92,87 80,70,60 95,79,66 92,75,65 63,48,37 67,60,40 93,74,62 94,74,67 67,56,51 112,89,78 108,82,72 100,78,72 61,42,30 101,86,66 80,59,59 74,56,53 76,56,49 80,59,57 81,58,59 85,68,60 52,56,85 17,36,83 23,36,64 124,124,134 205,203,204 202,200,201 200,197,201 202,199,203 175,182,205 53,56,105 159,61,46 151,66,42 139,67,53 149,78,34 57,53,103 148,134,160 189,173,72 157,156,189 164,166,180 201,198,202 207,205,206 203,201,202 200,201,204 61,74,120 79,59,50 113,88,71 102,75,68 107,80,73 87,65,57 103,81,73 90,72,69 71,53,50 129,98,86 102,71,61 137,107,90 91,63,54 70,54,50 67,49,48 101,83,78 123,103,96 146,132,118 117,109,98 70,61,76 75,65,69 40,33,33 97,88,99 48,35,45 84,75,90 107,94,104 135,121,121 104,95,91 220,202,197 247,230,222 255,246,232 84,71,68 57,42,52 51,39,44 50,36,38 36,22,24 64,50,52 72,60,60 88,76,76 53,53,63 119,110,95 122,111,104 121,108,101 73,59,59 59,46,43
59,55,38 50,37,30 65,48,40 48,30,29 63,44,46 76,58,53 72,55,47 77,60,52 78,59,47 54,42,32 82,67,58 99,75,67 111,87,79 70,59,42 86,65,52 83,57,47 90,73,63 105,83,77 98,66,63 95,63,60 115,92,79 126,107,95 60,39,35 71,54,55 71,56,47 77,61,59 73,56,59 68,55,50 58,55,84 16,37,87 23,38,70 116,114,126 204,202,203 203,201,202 203,201,202 202,200,201 157,164,176 101,62,71 151,61,37 78,60,110 150,61,50 126,58,65 144,84,61 108,93,115 141,128,121 190,183,183 207,202,204 204,199,201 207,205,206 192,192,192 211,210,213 65,75,122 118,97,84 125,104,91 158,138,131 111,95,93 155,140,131 139,124,115 107,96,91 88,77,72 69,58,53 70,61,55 63,54,48 61,51,50 54,47,45 55,48,46 60,51,47 75,66,62 91,82,76 106,91,82 62,47,36 61,47,33 63,52,59 52,41,48 63,52,61 187,177,181 58,44,57 66,55,64 61,49,63 94,89,107 104,98,123 137,133,146 135,122,117 74,60,65 62,48,50 59,42,45 48,31,34 40,26,28 71,58,55 63,50,47 62,49,46 56,43,40 59,43,37 60,42,37 64,46,41 73,55,52
78,67,52 61,40,36 99,82,74 53,35,32 73,59,41 78,62,49 86,67,74 50,37,47 76,55,51 114,88,63 82,66,64 86,63,62 88,62,52 106,72,42 155,111,85 126,87,57 70,53,45 90,70,63 131,101,100 125,94,86 65,41,35 83,64,50 49,26,23 42,29,24 52,39,34 52,38,40 52,39,47 56,46,45 42,40,62 16,37,87 24,38,75 109,107,119 204,202,203 203,201,202 212,210,211 205,203,204 123,133,153 122,75,64 147,145,157 190,198,207 207,200,200 203,198,200 203,203,200 210,207,213 171,169,170 63,76,104 191,187,198 203,201,202 205,203,204 204,202,203 211,210,215 66,75,125 78,72,65 92,86,79 104,97,95 120,114,109 120,114,109 121,115,110 116,107,101 115,106,100 130,121,117 120,114,109 99,93,88 114,109,97 113,107,98 126,120,111 111,103,92 110,101,93 107,98,92 63,48,39 52,37,28 55,39,35 42,31,38 51,40,47 108,95,114 110,96,124 59,45,62 31,20,27 86,74,88 87,82,100 98,92,117 102,98,111 50,42,50 107,97,98 57,43,45 70,53,56 61,44,47 77,63,65 53,40,37 55,42,39 54,41,38 52,39,36 78,62,56 80,62,57 86,68,63 87,69,66
89,68,64 73,52,48 62,44,39 58,41,33 115,88,81 76,60,47 49,34,44 35,28,26 85,66,54 91,68,55 92,77,85 84,68,83 145,109,87 99,61,40 132,94,73 216,157,111 236,176,122 113,85,74 97,72,69 97,76,76 95,77,74 132,116,110 75,58,59 76,62,67 70,56,61 78,64,69 78,63,71 75,63,63 73,76,94 15,36,84 25,39,80 101,101,113 205,203,204 204,202,203 207,205,206 201,199,200 81,90,115 108,125,147 131,139,144 189,189,189 208,206,207 203,201,202 201,199,200 200,198,199 197,195,196 203,202,207 199,198,201 204,204,204 210,206,215 204,202,198 200,198,206 76,85,137 131,121,120 130,121,115 135,126,118 113,104,98 116,107,101 114,105,99 119,113,104 112,106,97 135,129,120 118,109,101 128,119,111 135,127,116 121,112,104 121,112,104 114,105,97 117,108,102 103,94,90 117,106,101 119,108,101 79,57,51 116,109,109 58,51,51 83,74,85 108,98,116 86,75,84 44,36,42 82,74,80 68,60,66 77,69,88 85,78,92 40,30,34 44,28,22 52,39,36 95,82,79 66,52,57 61,48,45 70,56,56 55,41,41 66,55,52 41,30,27 78,66,68 81,67,72 73,59,64 73,59,61
94,73,71 80,59,57 101,85,81 86,80,75 72,62,63 53,43,47 54,45,41 145,109,87 157,125,83 90,79,74 64,50,63 50,35,55 85,71,57 67,50,40 78,58,49 79,60,48 159,118,100 68,49,33 59,47,49 56,46,47 65,55,54 65,54,51 60,47,55 65,55,59 74,61,56 70,55,63 71,54,60 69,56,53 60,52,71 13,37,86 23,38,81 98,97,114 202,200,201 204,202,203 200,198,199 207,205,206 97,94,98 158,155,159 203,200,204 201,200,203 202,202,202 197,197,197 196,196,196 192,190,200 193,190,194 203,201,197 158,151,179 193,200,225 95,97,153 70,71,134 200,201,204 74,86,139 144,135,129 138,129,121 128,120,109 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 128,119,113 122,113,107 124,115,109 112,106,97 113,107,98 107,102,90 109,103,94 111,102,96 122,116,111 125,119,114 66,50,44 114,110,104 83,79,73 63,58,57 90,84,91 50,39,36 47,36,29 150,139,132 80,73,71 65,58,56 112,106,111 70,56,56 69,55,55 61,49,49 107,97,98 61,44,47 88,76,78 63,49,49 73,59,59 66,52,54 112,100,102 77,68,79 85,83,95 59,57,69 61,56,74
52,50,48 66,64,62 41,38,42 48,49,52 56,58,58 48,52,56 35,25,24 76,59,60 130,98,84 52,38,38 38,26,28 83,71,71 65,49,47 66,48,43 71,54,46 67,49,46 63,49,33 113,97,91 115,109,104 125,119,114 117,108,104 124,113,110 47,34,42 62,48,53 85,69,63 65,49,45 68,52,50 59,47,37 68,61,73 11,35,84 23,38,81 93,95,111 207,205,206 203,201,202 203,201,202 202,200,201 203,200,204 195,192,196 209,206,210 206,205,208 203,202,205 208,207,212 203,201,209 187,197,201 195,196,228 107,113,132 160,164,206 116,123,187 171,173,198 71,67,130 198,199,202 72,84,137 130,120,119 146,137,129 146,138,127 144,135,127 152,143,137 114,105,99 125,116,110 134,125,119 137,128,122 157,148,142 167,158,152 196,187,181 186,180,171 167,161,152 148,143,131 111,105,96 115,106,100 109,101,90 56,48,37 58,42,36 113,109,103 121,117,111 92,86,91 65,58,70 116,104,106 55,43,43 115,103,103 114,107,105 63,57,50 58,52,59 85,77,96 56,48,67 69,64,82 64,56,73 50,37,45 64,53,62 64,50,67 43,31,36 59,47,49 60,48,50 58,55,72 63,57,78 54,48,69 51,48,65
66,66,61 34,33,38 36,29,41 34,27,39 30,26,35 35,26,39 44,40,49 59,58,61 69,57,59 43,32,25 46,33,43 59,48,41 71,52,38 57,38,26 72,53,41 65,48,38 74,54,45 75,62,57 123,108,99 123,108,99 135,115,106 130,114,108 55,39,35 69,53,49 63,50,47 64,50,55 64,51,59 61,51,50 74,59,69 16,32,84 19,37,91 93,91,103 197,197,197 199,199,199 202,200,198 198,196,197 214,204,208 207,202,204 196,194,195 181,186,223 75,79,151 131,138,191 197,195,205 164,166,234 65,67,121 192,197,205 194,195,200 195,195,192 202,201,204 203,202,205 196,200,204 75,89,137 144,138,129 124,115,107 157,149,138 132,124,113 118,109,101 122,113,105 134,125,119 130,121,115 148,139,133 132,123,115 125,116,108 127,118,110 119,113,108 123,117,112 114,105,99 113,104,98 77,69,75 62,53,64 36,27,42 61,54,66 63,58,74 61,56,72 84,80,91 55,51,62 68,63,65 107,102,99 104,99,96 82,75,75 76,66,84 76,70,91 66,62,86 66,62,86 64,60,84 69,65,85 40,31,44 55,47,53 62,53,66 61,52,63 54,43,50 70,59,66 58,53,69 60,56,76 65,61,81 60,56,76
121,116,102 49,41,47 35,28,40 43,36,48 30,26,35 32,26,33 83,68,76 44,34,35 33,23,22 45,34,31 68,56,56 80,69,64 104,94,95 103,94,90 46,37,33 40,29,24 69,57,47 112,106,99 107,98,94 97,88,84 111,100,95 134,118,114 70,54,50 53,36,28 62,47,38 48,35,30 84,60,52 185,164,149 153,131,125 16,32,84 19,37,91 96,94,106 203,203,203 206,206,206 185,182,209 112,110,132 86,88,144 104,101,157 151,151,206 120,124,178 76,79,117 82,79,151 200,198,194 157,163,207 204,205,208 208,205,209 201,198,202 200,199,202 204,201,205 201,200,203 203,207,211 74,88,136 120,114,105 121,112,104 115,107,96 125,117,106 116,107,99 141,132,124 122,113,107 110,101,95 142,133,127 129,120,112 113,104,96 118,109,103 143,137,132 127,121,116 62,54,71 71,63,82 65,59,80 67,61,86 59,55,68 52,50,60 60,56,65 59,55,64 86,82,93 79,75,86 78,73,75 72,70,71 34,32,33 26,21,23 80,71,86 66,60,81 57,53,73 60,56,76 62,58,78 64,61,76 64,54,72 52,41,50 60,47,55 86,72,87 47,41,48 56,48,65 58,53,71 60,56,76 64,60,80 57,53,73
108,107,100 49,45,58 40,34,39 28,22,27 40,32,38 65,55,59 107,100,103 20,13,16 41,36,35 130,120,121 59,47,49 78,66,71 95,82,90 71,61,65 73,63,67 93,82,89 92,77,87 96,74,79 101,83,82 94,80,85 90,78,83 95,81,83 59,47,37 94,75,63 67,56,49 76,63,56 73,54,58 63,53,52 69,52,58 13,34,84 16,39,91 93,96,107 210,210,210 196,196,193 141,147,205 74,80,142 156,160,204 187,185,195 204,203,206 207,204,208 207,200,200 207,202,201 204,204,204 202,203,193 204,202,203 205,202,206 203,200,204 201,198,202 203,200,204 202,200,201 200,202,202 80,92,143 132,126,117 136,127,119 148,140,129 125,117,106 125,116,110 150,141,135 163,154,148 127,118,112 142,133,127 143,134,128 149,140,134 71,62,58 56,50,55 89,83,88 99,97,98 65,63,64 63,61,62 74,64,68 101,91,95 120,110,114 101,96,95 55,49,54 69,65,74 108,103,100 101,98,104 74,72,84 64,62,74 79,75,88 64,53,62 119,112,112 58,51,63 57,49,68 48,45,62 55,50,68 63,58,76 66,60,83 74,72,96 93,91,115 92,95,117 80,83,105 70,68,90 65,61,83 60,56,78 53,49,71
99,94,91 40,33,43 35,28,28 123,114,106 100,91,85 50,40,41 21,14,17 47,37,41 41,34,37 83,71,76 87,69,80 78,59,75 66,54,66 35,27,35 37,29,35 51,43,51 89,77,89 89,80,91 57,47,48 113,103,102 122,115,113 136,125,120 75,65,55 87,68,56 68,56,61 69,57,62 75,58,61 74,60,65 72,54,63 13,34,84 16,39,91 90,93,104 207,205,203 204,202,203 157,163,203 176,178,173 199,194,193 203,201,202 203,201,202 203,201,199 202,200,198 121,124,135 182,180,192 204,198,205 203,202,205 202,199,203 204,201,205 203,200,204 202,199,203 201,199,200 202,204,204 80,93,137 127,121,112 143,134,128 128,119,111 137,128,122 135,126,120 123,114,108 118,109,103 117,108,102 117,108,102 142,133,129 129,120,116 117,106,101 122,113,107 129,120,114 102,96,91 107,101,96 114,103,100 88,83,85 58,56,57 59,57,69 59,56,71 71,68,83 79,73,94 76,70,91 77,75,97 89,88,105 84,83,100 77,69,86 156,147,139 106,100,93 111,107,101 89,84,83 53,50,65 55,54,71 51,50,67 52,51,66 53,51,71 58,56,76 61,57,79 62,58,80 71,67,91 65,64,81 62,61,78 56,55,72
96,89,69 101,92,84 111,100,97 124,115,109 53,41,43 37,27,31 65,58,61 91,81,85 54,46,52 94,79,87 51,37,52 47,33,50 34,25,38 18,12,17 36,30,35 33,26,36 33,24,35 64,55,66 56,46,50 134,125,121 69,63,70 79,72,82 100,93,103 96,76,67 57,43,48 60,46,51 169,144,141 80,58,52 82,59,48 18,39,89 16,39,91 92,95,106 201,199,195 203,200,204 207,206,211 205,197,203 205,200,199 204,202,203 202,200,201 203,201,202 197,194,198 119,117,137 183,184,234 205,208,196 203,202,205 200,197,201 202,199,203 211,208,212 193,190,194 197,195,196 190,190,190 80,93,137 140,134,125 134,125,119 131,122,114 116,107,101 124,115,109 153,144,138 124,115,109 136,127,121 129,120,114 114,105,101 121,112,108 108,97,92 113,104,98 114,105,99 120,113,116 122,115,118 124,120,133 60,52,69 53,48,64 61,59,71 62,58,67 60,56,65 70,68,69 81,79,80 109,102,102 115,109,104 109,103,98 120,116,108 113,105,92 127,122,110 108,104,94 114,110,104 121,112,106 108,102,93 134,128,119 126,120,113 116,110,105 108,102,97 100,91,83 111,102,94 121,112,106 132,126,119 120,114,107 120,114,107
121,111,101 114,104,94 125,112,105 109,103,98 59,52,50 89,84,86 37,30,42 37,30,40 30,24,29 21,15,20 42,32,33 95,85,86 30,22,28 18,15,21 30,27,33 26,23,29 27,24,28 28,25,29 41,37,50 72,70,82 69,68,83 59,53,74 65,59,80 81,64,56 62,48,50 118,102,96 88,66,58 79,60,46 78,63,54 16,37,87 16,39,91 93,96,114 205,203,204 204,202,203 207,205,206 205,203,204 203,200,204 208,205,209 204,201,205 203,197,204 202,199,205 181,177,201 192,192,200 206,200,205 210,205,202 207,205,203 192,192,187 207,196,189 143,88,75 174,124,118 190,188,189 90,101,139 130,119,114 129,118,115 144,133,128 134,125,119 108,98,88 139,129,119 115,104,99 122,111,106 128,119,113 121,110,103 108,97,90 122,113,107 113,107,100 105,99,92 98,92,97 77,70,82 127,123,132 160,158,154 106,104,100 106,97,91 111,107,101 106,102,96 110,106,98 120,116,108 128,122,115 137,128,124 121,112,108 119,113,106 116,110,105 125,119,114 129,123,118 133,127,122 116,107,101 104,98,93 104,98,93 111,105,98 105,99,92 101,95,88 125,119,112 112,106,99 121,115,108 108,102,97 127,121,116 134,128,123
115,104,97 112,101,94 91,82,78 68,58,59 93,83,82 87,80,83 35,33,34 32,29,33 30,27,31 20,17,21 40,34,39 33,27,32 42,35,38 53,40,48 55,49,54 33,28,30 29,22,25 135,115,108 73,60,53 166,153,146 191,153,134 142,125,115 108,89,91 71,54,55 120,102,99 70,54,48 81,62,64 61,43,52 80,64,60 12,33,83 16,39,91 93,96,116 207,205,206 204,202,203 201,198,202 204,201,205 203,201,202 203,197,202 207,201,206 202,202,202 202,202,199 198,203,209 214,204,205 147,111,105 215,165,150 200,188,190 146,110,102 147,120,115 156,97,90 218,207,202 190,190,185 77,88,115 148,142,135 144,133,130 130,119,114 134,128,121 143,128,117 140,125,114 141,132,126 157,148,142 148,139,133 122,113,107 125,116,110 113,104,98 115,106,100 129,120,114 110,101,95 128,119,113 121,112,106 111,102,98 108,99,95 113,107,100 102,96,91 116,110,105 121,115,108 123,117,110 132,126,119 109,100,94 139,130,124 125,116,110 130,124,119 122,116,111 141,135,130 100,94,89 104,98,93 108,102,97 101,95,90 113,107,100 94,88,81 128,122,115 116,110,103 104,98,91 115,109,102 98,92,85 120,114,107 120,114,109
97,90,93 54,47,50 48,42,47 69,50,52 75,62,59 83,67,63 51,43,51 23,20,24 20,17,21 27,24,28 36,30,35 37,31,36 83,76,79 112,100,100 76,71,68 28,23,25 57,47,48 78,66,68 65,53,65 63,51,63 141,113,100 64,57,71 64,58,65 91,74,75 74,56,53 62,46,40 72,54,51 52,35,38 74,52,44 15,36,86 16,39,91 92,95,113 203,201,202 202,200,201 200,197,201 204,201,205 205,203,204 204,202,200 204,202,200 184,174,175 200,194,199 140,79,72 217,180,177 226,200,177 210,157,143 196,186,190 151,85,71 211,183,181 214,198,196 210,198,198 54,65,96 123,116,114 121,115,108 110,99,96 146,135,130 137,131,124 110,106,98 121,117,109 131,122,116 138,129,123 149,140,134 110,101,95 124,115,109 155,146,140 129,120,114 114,105,99 117,108,102 148,139,133 134,125,119 122,113,109 124,115,111 120,114,107 127,121,116 116,110,105 126,120,113 161,155,148 99,93,86 113,104,98 115,106,100 109,100,94 120,114,109 105,99,94 126,120,115 133,127,122 119,113,108 115,109,104 105,99,94 107,101,94 105,99,92 111,105,98 107,101,94 121,115,108 113,107,100 116,110,103 104,98,91 108,102,97
54,49,65 51,46,62 67,61,68 77,69,77 84,74,78 88,76,81 98,86,91 36,24,29 36,24,29 109,97,102 126,110,108 119,103,101 114,98,96 114,98,96 125,109,107 119,103,99 140,114,100 172,146,132 192,164,151 178,150,137 180,143,128 103,85,82 102,84,81 99,83,81 97,79,74 78,60,55 69,53,47 108,85,82 96,80,74 16,36,80 18,37,97 79,85,102 205,200,199 205,200,199 204,199,198 204,202,203 222,199,198 150,83,72 192,156,148 187,183,166 183,154,134 207,196,193 185,146,134 182,133,122 143,118,115 193,187,182 200,202,202 205,200,202 207,205,203 66,79,109 106,100,93 138,125,118 122,114,103 111,100,95 126,115,110 153,144,140 116,110,105 125,119,114 120,114,107 107,101,94 112,106,99 122,113,107 130,121,115 117,108,102 134,128,121 115,109,102 105,99,92 115,109,102 111,102,96 116,107,103 116,107,103 108,99,93 101,92,86 97,88,82 105,94,87 108,97,90 110,101,93 118,112,105 107,101,94 95,84,79 104,96,85 113,104,100 115,106,100 115,106,100 120,114,105 118,112,103 106,100,91 128,123,111 115,110,98 130,125,113 141,135,126 162,156,147 190,179,174 198,192,185 178,172,165 177,171,164
123,115,104 131,123,112 98,86,86 76,62,62 78,65,62 84,71,68 88,77,74 81,69,69 75,63,63 79,67,67 97,86,81 93,82,77 109,98,93 107,96,91 103,92,87 96,85,82 91,81,82 44,37,37 123,117,110 116,107,99 116,110,103 107,97,96 117,107,106 98,82,80 98,80,75 77,59,54 75,59,57 97,74,75 86,70,64 18,35,78 15,34,94 83,89,106 205,200,202 205,200,202 147,130,122 206,201,203 189,141,139 138,78,53 231,197,195 202,193,189 212,194,191 205,140,146 203,198,197 199,201,198 197,199,196 206,202,196 205,198,201 198,196,197 73,79,111 118,118,113 127,121,116 150,141,135 130,121,117 132,121,116 111,100,95 125,116,112 127,121,116 136,130,125 132,126,119 147,141,134 116,110,103 123,114,108 131,122,116 145,136,130 128,122,115 150,144,137 126,120,113 114,108,101 120,111,105 104,95,91 121,112,108 118,109,103 108,99,93 109,100,94 103,92,85 102,91,84 120,111,103 112,106,99 126,120,113 129,119,107 163,150,143 184,173,158 196,187,181 193,184,178 170,164,155 143,137,128 127,121,112 102,96,91 105,99,94 116,110,105 106,100,95 99,93,88 105,94,89 120,114,107 114,108,101 116,110,103
108,99,93 107,98,92 117,106,101 123,112,107 123,112,107 111,100,95 125,114,111 29,22,20 118,112,107 24,18,13 111,102,96 107,98,92 124,115,109 132,126,119 116,110,103 118,112,105 30,23,21 109,102,102 130,124,119 130,124,119 128,122,117 100,93,105 67,60,72 68,66,74 73,59,59 60,46,46 60,50,54 57,47,51 61,52,76 24,35,77 13,36,92 84,90,107 205,199,204 203,197,202 149,106,100 220,199,197 137,75,66 156,138,135 199,202,192 202,201,204 204,202,198 203,201,199 203,201,199 202,200,198 214,212,210 203,203,203 206,206,206 88,91,109 104,96,85 118,109,101 116,108,97 118,112,103 111,102,94 124,115,109 131,122,116 129,118,113 139,130,126 150,141,137 149,140,134 130,121,115 137,128,122 144,135,129 130,121,115 152,143,137 126,120,113 143,137,130 122,116,109 109,103,96 127,118,114 115,105,104 122,113,105 115,106,98 164,155,149 165,156,150 150,140,128 114,104,92 105,94,87 111,102,94 106,97,89 103,94,88 99,87,75 100,88,76 126,113,106 93,87,78 113,104,98 104,93,88 101,90,85 91,82,78 113,107,102 132,126,121 98,92,85 109,103,96 106,94,84 110,98,88 119,107,97 132,125,123
