66,63,78 60,57,72 53,51,63 58,56,66 51,49,59 50,48,58 52,50,60 40,38,48 46,44,52 38,36,44 41,39,49 34,30,39 26,22,31 32,29,33 51,42,38 87,71,58 121,90,67 150,116,82 182,145,101 206,168,122 219,178,129 211,170,123 189,148,101 216,173,124 192,151,106 128,104,69 94,79,57 71,56,34 94,79,59 80,64,47 91,77,63 86,72,58 84,68,51 112,96,79 102,66,35 205,164,117 194,153,106 94,62,28 140,93,32 49,34,25 81,40,0 149,97,6 79,56,27 97,75,41 51,33,3 145,99,42 131,89,24 105,60,0 21,19,17 17,15,16 17,15,16 17,15,13 20,13,13 18,13,12 18,13,12 19,14,16 37,35,36 76,74,75 67,65,66 31,29,30 41,41,41 123,121,122 80,78,79 166,164,165 112,111,114 80,79,82 93,92,95 109,106,110 89,86,90 66,55,62 117,85,43 56,41,21 110,73,33 37,36,27 42,33,29 93,62,13 63,51,39 38,25,20 102,51,0 142,91,15 194,161,111 198,165,115 186,154,99 185,153,98 152,125,80 187,162,105 149,120,85 188,155,107 93,67,46 134,117,70 94,78,63 168,138,96 182,149,99 193,162,111 206,171,117 204,167,114
62,59,74 66,63,78 60,58,70 52,50,60 55,53,63 50,48,58 52,50,60 46,44,54 39,37,45 39,37,45 34,32,42 32,28,37 28,24,33 36,28,34 60,47,44 86,70,57 126,96,68 151,118,81 192,154,108 209,168,121 201,160,113 219,178,131 204,163,116 208,165,116 207,166,121 88,64,29 97,82,60 85,70,48 73,57,42 84,68,51 80,66,52 77,63,49 93,77,64 84,69,49 110,74,43 192,151,104 199,158,111 99,67,33 143,96,35 49,37,25 116,75,18 148,96,7 83,60,29 97,75,39 52,23,0 173,123,38 81,56,10 88,48,0 32,30,28 25,23,24 26,24,25 26,24,22 30,28,29 34,29,31 34,29,31 34,29,31 31,29,30 53,51,52 113,111,112 30,28,29 43,43,43 48,46,47 81,79,80 104,102,103 91,90,93 112,111,114 132,131,134 127,124,128 106,103,107 73,66,69 119,86,38 67,40,6 78,48,6 38,37,28 40,36,26 60,51,43 66,56,44 39,27,15 112,63,0 165,109,33 184,151,99 206,173,121 194,162,107 199,167,112 140,113,77 124,96,69 116,92,55 199,168,119 197,166,117 80,62,57 58,41,31 199,169,127 192,160,105 199,168,117 203,168,114 199,162,109
64,61,76 59,56,71 57,55,67 54,52,62 57,55,65 51,49,59 47,45,55 40,38,48 41,39,47 39,37,45 34,32,42 36,34,44 30,25,27 42,32,33 68,53,42 96,77,52 128,99,68 175,140,104 187,148,105 198,154,112 177,138,95 206,168,122 210,172,126 201,158,113 194,157,113 104,75,44 85,70,50 70,54,39 86,71,60 93,78,58 85,70,50 83,68,48 93,77,60 88,74,49 102,68,34 194,156,110 210,167,120 109,72,32 141,98,42 47,36,29 161,127,68 168,118,46 88,67,42 100,76,39 61,32,0 231,154,30 131,93,27 79,43,0 41,39,40 34,31,35 32,30,31 34,32,33 30,28,29 34,32,33 32,30,31 31,29,30 31,29,30 65,63,64 57,57,57 135,135,135 93,93,93 129,129,129 125,125,125 129,128,131 139,138,141 146,145,148 132,131,134 124,121,125 97,91,96 81,70,79 108,72,25 54,35,8 77,45,1 44,37,35 42,36,27 44,22,2 90,62,22 42,29,22 105,54,0 145,86,11 205,175,117 181,148,96 206,170,119 206,171,117 162,136,95 78,56,38 128,99,66 206,173,125 209,177,120 167,143,92 182,154,116 104,83,56 195,159,108 199,167,112 206,170,112 212,176,118
59,56,71 66,63,78 59,57,69 47,45,55 51,49,59 53,51,61 48,46,56 47,45,55 41,39,47 38,36,44 36,34,42 31,29,37 29,22,22 46,34,39 78,62,49 111,85,64 146,112,78 172,135,93 191,152,109 199,156,111 197,158,115 199,160,117 209,167,125 203,159,117 212,173,130 98,71,39 71,55,38 87,70,60 69,55,41 85,69,56 90,74,57 77,61,44 72,56,39 87,71,54 122,88,58 182,143,102 201,158,111 108,75,27 139,104,39 55,38,28 105,77,48 137,111,59 87,69,48 111,88,48 66,43,12 186,136,74 96,64,18 73,40,0 42,40,41 34,32,33 27,25,26 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 72,70,71 109,109,109 172,172,172 81,81,81 111,111,111 149,149,149 173,172,175 170,169,172 150,149,152 123,122,125 108,105,109 89,83,88 73,63,64 92,56,7 44,28,15 68,35,0 49,43,38 37,28,24 101,64,20 73,42,5 43,34,19 115,59,0 148,91,20 202,167,111 211,174,119 210,175,119 195,163,106 195,162,110 140,112,74 107,86,61 184,158,106 202,166,115 188,157,104 79,59,41 79,65,51 201,166,110 202,167,113 203,168,112 224,188,130
65,62,77 64,61,76 66,64,76 50,48,58 55,53,63 58,56,66 43,41,51 45,43,53 36,34,44 34,32,42 34,32,40 26,24,32 31,24,24 56,42,42 89,70,54 126,97,75 150,116,82 184,147,105 192,153,110 199,156,111 190,151,108 188,149,106 194,152,110 191,147,105 197,158,115 111,84,52 94,79,59 100,84,67 83,68,57 83,67,54 86,70,53 93,77,60 102,86,69 85,69,52 110,76,46 181,142,101 199,156,109 110,76,33 146,110,50 51,34,24 164,103,19 153,92,6 73,55,34 106,83,43 65,42,11 176,114,15 77,48,0 76,43,0 51,49,50 30,28,29 34,32,33 35,33,34 31,29,30 35,33,34 30,28,29 26,24,25 26,24,25 69,67,68 115,115,115 78,78,78 115,115,115 111,111,111 116,116,116 144,143,146 160,159,162 139,138,141 119,118,121 106,103,107 91,85,90 72,62,63 91,55,6 75,54,31 70,37,0 50,44,39 32,23,17 89,62,19 63,44,19 57,44,21 129,70,0 145,88,17 211,176,120 203,166,111 203,168,114 195,163,108 202,169,117 150,119,80 57,43,25 152,125,82 202,166,115 197,166,113 97,86,69 44,29,20 88,66,46 195,163,108 210,173,118 214,177,122
65,62,77 57,54,69 57,55,67 54,52,62 48,46,56 45,43,53 47,45,55 40,38,48 36,34,44 33,31,41 30,28,36 30,26,35 33,24,20 62,49,42 102,82,64 128,103,75 159,124,86 175,136,93 190,149,104 202,158,116 197,155,113 197,155,113 199,157,115 209,166,119 214,173,128 101,75,50 87,73,57 80,66,50 73,58,47 87,73,57 87,72,50 80,64,47 85,70,50 90,74,57 131,95,62 197,156,111 216,171,123 116,75,30 148,105,45 49,37,25 164,107,38 159,95,0 62,47,36 117,92,44 69,41,12 155,90,1 124,81,32 80,44,0 42,39,43 25,23,24 30,28,29 39,37,38 27,25,26 27,25,26 27,25,26 33,31,32 30,28,26 28,26,24 77,75,76 77,75,76 173,172,175 166,165,168 143,142,145 156,155,158 151,150,153 137,136,139 122,119,123 112,109,113 96,90,95 73,63,67 90,57,9 32,23,8 70,38,0 47,41,34 29,20,16 52,46,41 56,47,39 76,55,30 145,79,0 138,89,24 198,161,108 197,160,107 194,159,105 197,160,107 206,174,119 139,110,77 134,110,75 133,104,69 180,147,97 215,183,128 104,82,62 166,135,86 196,170,131 167,144,104 198,161,108 193,158,102
65,62,77 62,59,74 58,56,68 52,50,60 51,49,59 51,49,59 39,37,47 38,36,44 33,31,39 33,31,39 27,25,33 28,24,33 38,29,23 68,56,46 104,84,64 128,103,75 172,138,97 181,143,97 196,155,110 201,157,115 190,148,106 199,157,115 194,152,110 206,163,116 199,158,113 101,75,50 80,66,48 82,68,50 76,62,48 80,66,50 88,73,51 87,72,50 80,65,45 91,75,58 128,92,59 204,163,118 216,171,123 115,74,29 161,118,58 52,40,30 152,126,74 123,92,43 60,45,23 118,93,49 61,33,4 226,179,90 69,48,7 84,48,0 60,57,61 37,35,36 26,24,25 25,23,24 32,30,31 38,36,37 35,33,34 33,31,32 30,28,26 25,23,21 88,86,87 53,51,52 89,88,91 146,145,148 126,125,128 124,123,126 145,144,147 138,137,140 124,121,125 122,119,123 84,78,83 72,62,66 102,69,21 79,52,18 73,41,0 51,45,38 26,17,13 50,44,39 54,45,37 88,71,45 141,80,0 120,70,10 209,172,119 221,185,127 196,159,106 201,164,111 211,179,124 147,121,82 181,149,105 172,142,96 164,131,81 189,157,102 83,65,44 203,169,108 206,177,116 95,69,46 212,174,124 211,176,120
59,57,67 55,53,63 57,55,67 53,51,61 50,48,58 45,43,53 40,38,48 38,36,46 31,29,37 33,31,39 28,24,33 33,29,38 45,34,29 73,61,49 118,92,69 143,111,81 170,131,90 189,147,105 192,150,108 201,158,113 204,163,116 197,156,109 209,168,121 206,163,116 199,161,115 89,68,41 87,72,50 86,71,49 83,67,50 80,66,48 82,68,50 80,65,45 86,70,55 79,63,46 114,78,49 206,162,122 226,182,129 106,72,31 196,145,69 49,37,27 130,104,54 112,86,45 70,54,37 106,82,45 52,25,0 255,184,72 138,108,50 95,54,0 54,52,53 39,37,38 37,35,36 39,37,38 32,30,31 39,37,38 37,35,36 36,31,33 33,28,27 25,20,19 67,62,64 112,110,111 160,159,162 170,169,172 161,160,163 133,132,135 111,108,112 123,120,124 133,130,134 117,115,116 58,48,52 67,57,58 107,75,33 41,26,4 92,58,13 51,45,38 30,21,15 52,27,0 77,55,21 114,90,55 171,101,2 97,61,14 191,156,102 207,170,115 202,170,115 193,161,106 211,176,122 156,126,84 156,125,88 157,131,90 178,147,96 194,162,107 212,173,132 152,125,91 73,56,48 93,74,62 205,168,113 216,182,121
58,56,66 60,58,68 54,52,64 52,50,60 47,45,55 43,41,49 47,45,53 39,37,45 34,30,41 30,26,35 33,26,36 37,29,35 51,36,27 81,66,46 125,96,72 153,121,89 175,136,95 197,155,113 192,150,108 196,154,112 196,155,108 199,158,111 208,167,120 200,159,112 201,164,120 91,72,49 90,76,51 82,69,46 85,70,50 86,72,54 86,72,54 94,79,59 77,61,44 80,64,47 118,82,51 204,162,120 193,147,106 106,66,32 238,177,93 51,41,31 178,142,82 80,49,10 52,32,12 84,65,26 55,31,5 185,137,65 119,82,38 105,60,0 59,55,64 41,38,42 39,36,40 39,36,40 31,29,30 39,37,38 38,36,37 33,31,32 33,26,26 26,19,19 25,20,19 59,57,58 92,90,91 95,94,97 95,94,97 110,109,112 128,123,125 138,133,132 66,56,57 40,31,25 44,34,35 64,53,62 93,61,27 98,62,15 112,81,44 55,44,37 40,24,20 98,53,0 59,44,24 117,89,49 214,143,47 114,82,38 193,161,106 199,162,109 217,182,128 200,165,111 215,180,126 167,135,91 105,81,57 81,62,50 172,139,89 204,169,115 200,168,111 79,50,30 74,57,47 91,75,58 225,191,132 210,174,116
53,51,63 60,57,72 53,51,63 53,51,61 47,45,55 41,39,47 40,38,46 34,32,40 33,29,38 27,24,30 30,23,33 45,34,43 58,44,30 97,77,57 135,105,79 170,134,101 185,146,105 185,143,101 187,145,103 201,159,117 198,157,112 197,156,109 196,155,108 194,153,106 195,158,114 94,75,52 99,84,62 85,71,57 80,65,45 71,57,41 85,71,55 91,76,56 101,86,66 77,62,42 111,75,42 212,171,126 202,157,111 87,53,19 249,182,87 51,36,25 200,140,56 172,105,8 39,27,15 67,52,32 80,56,30 200,147,79 98,69,20 124,81,25 67,63,72 47,44,48 39,36,40 40,37,41 39,37,38 38,36,37 39,37,38 31,29,30 33,26,26 27,20,20 23,16,16 40,38,36 113,111,112 136,133,137 159,156,160 139,136,140 121,114,117 40,33,31 40,25,16 45,29,23 45,35,36 46,36,37 60,36,12 70,42,2 97,70,36 42,36,31 46,26,0 83,40,0 48,33,13 114,81,31 233,157,65 176,149,106 189,157,102 212,175,122 206,172,113 196,161,105 204,169,115 208,173,119 147,120,88 84,69,47 189,156,106 208,173,119 208,178,120 187,157,101 71,50,27 76,58,28 221,182,125 210,174,116
55,53,63 54,52,62 51,49,59 51,49,59 43,41,51 40,38,46 36,34,42 30,28,36 28,24,33 27,24,30 30,24,31 53,43,47 57,45,33 104,82,62 132,103,72 172,137,101 185,146,103 190,152,106 196,155,108 199,158,113 187,145,103 198,157,112 199,158,111 206,165,118 193,160,121 94,75,52 95,80,58 79,65,47 83,67,54 76,62,48 87,72,52 87,72,52 92,77,55 86,70,53 131,96,60 194,153,104 200,157,110 89,55,23 255,190,87 43,31,19 158,103,31 167,97,1 49,33,18 61,47,33 84,60,34 134,94,58 167,107,21 130,89,40 69,65,74 59,56,62 41,38,42 37,35,36 42,40,41 41,39,40 38,36,37 28,26,27 31,24,24 26,19,19 23,16,16 29,22,22 44,39,41 43,38,40 43,38,40 41,35,40 32,23,17 33,22,17 38,25,18 39,27,17 44,34,35 40,29,26 48,31,5 97,43,0 63,42,15 37,31,22 78,47,8 75,41,0 38,24,10 117,72,26 203,142,54 192,160,116 189,154,100 209,172,117 212,178,119 202,165,110 196,159,106 205,168,115 188,156,112 84,65,42 160,128,82 198,168,112 196,163,111 184,151,99 78,59,43 177,150,107 229,188,127 205,171,108
57,55,67 54,52,62 50,48,58 41,39,49 44,42,50 39,37,45 33,31,41 30,28,36 27,25,33 26,24,32 33,25,31 54,42,44 61,47,29 112,84,55 137,105,71 181,147,104 197,156,109 200,159,112 201,160,113 203,162,115 184,143,98 203,162,115 206,165,118 193,150,105 188,151,107 95,78,54 93,78,58 83,67,54 71,57,43 75,61,47 78,63,43 85,70,50 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,19 118,71,19 156,97,6 55,37,18 59,50,31 64,43,16 73,46,0 140,101,30 90,59,22 60,54,59 73,71,79 45,42,48 37,34,38 33,31,32 41,39,40 33,28,30 29,24,26 30,25,24 26,21,20 23,16,16 26,19,19 36,29,32 36,29,32 39,29,30 36,26,27 32,23,17 35,22,17 38,26,16 42,30,20 57,45,45 62,42,22 72,48,11 77,36,0 42,33,29 30,19,16 124,82,19 66,44,8 45,28,18 162,98,13 164,113,48 187,157,101 196,161,107 203,166,111 198,163,107 206,169,114 194,157,104 205,167,117 177,145,101 77,58,35 113,88,58 170,139,90 199,167,112 201,169,114 187,164,133 56,44,32 66,47,33 162,144,114
53,50,65 54,52,64 44,42,52 40,38,48 38,36,44 36,34,42 32,30,40 28,24,33 26,25,30 26,25,30 38,27,34 58,46,46 67,53,28 125,97,70 158,126,92 186,152,109 203,162,115 200,159,112 192,151,104 194,153,106 196,155,106 201,160,113 194,153,106 209,166,121 197,160,116 101,84,60 90,74,57 93,76,66 83,69,53 80,66,50 84,69,49 76,60,43 93,78,56 87,71,54 119,83,50 192,151,106 205,165,113 182,144,107 234,137,2 46,27,15 101,64,22 159,94,3 54,37,11 61,47,29 65,48,24 106,73,36 255,187,51 91,57,0 75,59,57 68,65,71 44,41,47 35,32,36 32,30,31 35,33,34 29,24,26 29,22,25 32,27,26 25,20,19 24,17,17 26,19,19 33,26,26 34,27,30 38,28,27 33,23,22 32,23,17 38,25,20 40,25,14 61,46,37 83,70,65 68,43,13 41,22,0 137,101,54 33,24,20 25,14,11 133,80,12 67,47,1 67,42,25 163,100,8 106,71,17 192,162,106 173,141,86 198,166,111 200,165,111 199,162,109 207,170,117 201,163,113 172,139,100 127,99,72 139,110,77 163,132,93 193,161,106 187,155,100 124,99,69 43,32,13 156,140,107 81,66,46
53,51,61 51,47,58 45,41,50 39,37,45 36,34,42 33,31,39 29,27,35 30,26,35 27,25,33 27,23,32 42,32,36 62,51,48 76,59,35 138,113,85 148,119,84 180,146,101 198,157,110 194,152,110 201,160,113 198,157,112 194,152,110 196,154,112 216,175,126 209,166,119 198,159,116 110,95,75 85,70,50 88,72,55 98,83,63 77,61,44 83,68,48 76,61,41 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,167,123 232,127,3 69,37,7 134,100,66 162,99,9 84,57,23 61,50,31 85,70,48 99,67,33 223,166,59 148,107,37 111,74,19 60,60,72 54,50,61 38,35,39 28,26,27 25,23,21 26,21,20 27,20,20 28,26,24 25,20,19 24,17,17 24,17,17 29,22,22 31,21,20 32,23,19 31,22,16 33,22,17 38,25,20 42,27,16 78,61,53 83,68,59 107,69,23 153,85,0 69,40,7 23,13,12 26,20,13 139,95,24 73,43,1 95,61,20 230,146,43 156,119,75 193,163,107 188,155,103 195,159,108 196,161,105 206,168,118 192,155,102 204,167,112 176,145,94 168,138,94 192,159,111 146,115,78 185,152,104 185,152,102 186,154,120 150,127,96 197,161,110 96,69,26
48,46,56 42,38,49 40,36,45 38,36,44 34,32,40 32,30,38 29,27,35 27,23,32 27,25,33 27,23,32 49,39,40 67,57,47 100,76,52 138,111,79 166,133,96 180,146,101 201,160,113 200,159,114 200,159,112 199,158,113 199,157,115 189,147,105 194,153,108 209,166,119 191,152,109 83,68,48 107,92,72 102,86,69 74,58,45 84,68,55 80,64,49 80,65,45 73,58,38 87,72,52 149,113,80 194,152,112 201,161,109 194,155,114 207,114,0 83,43,0 153,124,91 158,99,6 121,87,44 83,71,45 103,89,64 69,53,20 255,185,49 145,85,1 163,107,40 61,57,70 54,50,61 34,31,35 31,29,30 31,24,24 30,20,21 28,21,21 28,21,21 26,19,19 24,17,17 24,17,17 26,19,17 28,19,15 29,20,16 30,21,17 36,25,20 39,26,21 49,34,23 66,49,39 47,34,13 69,35,0 60,33,0 124,87,45 24,13,10 33,21,21 98,63,7 61,35,0 124,69,13 236,154,59 164,132,77 183,153,97 190,155,101 203,168,114 198,163,107 208,172,121 191,156,102 195,159,108 181,148,98 151,120,81 149,119,77 124,97,65 170,137,89 198,165,113 196,163,111 94,76,55 209,179,123 207,174,124
48,46,56 38,36,44 45,43,51 36,34,42 30,26,35 30,26,37 30,28,38 25,23,33 27,23,32 33,27,32 54,43,38 80,66,52 105,79,54 155,126,93 176,143,104 196,159,115 201,160,113 200,159,112 187,146,99 197,156,109 194,152,110 193,151,109 197,155,113 221,180,133 184,142,102 98,82,69 94,81,60 78,64,50 83,68,57 82,68,52 86,72,54 81,65,48 78,62,45 81,65,48 154,119,81 189,147,105 201,159,117 189,150,111 164,94,16 119,52,0 124,97,63 141,89,29 92,61,22 81,63,42 109,92,64 88,74,45 112,82,26 212,117,0 97,57,5 54,36,4 43,35,41 29,21,27 27,20,20 29,19,20 28,19,15 30,21,17 29,22,22 28,21,21 24,17,17 24,17,17 28,18,17 29,20,16 29,20,16 30,21,15 38,25,18 41,29,19 55,39,24 50,34,30 82,49,0 72,47,17 245,185,101 70,44,3 19,13,8 20,13,11 22,13,9 28,19,13 198,114,13 162,111,35 168,135,83 195,164,111 195,162,110 196,163,111 185,153,98 210,178,123 186,153,101 198,165,113 186,153,101 148,116,72 61,46,37 120,99,74 200,167,119 182,150,95 186,153,101 123,96,49 50,38,28 74,62,50
41,39,49 39,37,47 37,35,43 34,32,40 30,26,35 28,24,33 28,24,37 27,25,33 29,23,30 40,32,38 69,54,43 92,79,56 107,83,57 131,104,72 172,139,100 198,161,117 206,165,120 198,157,112 197,156,109 194,153,106 199,157,115 204,162,120 199,160,117 205,164,119 196,153,118 84,68,55 91,75,58 64,48,31 83,67,50 69,54,43 78,64,50 79,63,46 84,68,51 77,61,44 143,107,74 191,149,109 204,165,124 193,152,107 111,71,19 255,174,18 83,61,27 76,65,50 73,54,40 70,53,45 112,92,72 102,88,61 121,86,48 150,103,10 132,98,53 143,89,12 38,29,25 34,22,22 30,20,21 30,20,19 30,21,17 30,21,17 27,22,21 24,17,17 25,15,16 24,17,17 24,18,13 28,19,15 29,20,16 32,23,19 40,27,22 45,33,23 62,48,30 50,34,32 112,71,24 81,60,19 65,33,0 38,22,5 22,11,6 22,15,13 18,16,17 43,31,19 216,119,17 135,99,50 181,148,96 197,167,111 192,159,107 193,160,108 191,158,106 193,160,108 202,167,113 203,170,118 210,177,127 173,140,90 121,100,75 103,86,60 180,146,101 196,161,107 201,163,113 207,175,120 93,73,43 81,62,46
36,34,44 39,37,47 37,35,43 29,27,35 31,27,36 28,25,31 27,25,26 24,23,28 28,23,25 42,35,35 73,57,42 102,83,60 120,92,63 161,132,99 173,140,101 196,159,115 214,173,128 197,156,111 197,155,113 196,154,112 206,164,122 193,151,109 191,152,109 200,159,114 186,143,108 98,82,69 91,75,58 83,67,50 88,72,59 76,61,50 87,73,57 67,51,38 78,62,47 83,67,50 165,129,96 198,156,116 184,145,104 194,152,110 157,115,73 255,173,16 58,34,12 62,47,36 58,33,3 60,44,29 56,45,26 83,70,47 93,59,16 252,191,110 162,113,32 180,130,58 49,30,34 37,30,28 31,21,22 28,21,24 28,21,21 30,20,21 30,20,21 28,21,21 22,17,19 24,17,20 27,20,20 30,21,17 33,24,20 40,31,25 48,36,26 50,36,22 77,58,35 50,36,22 53,33,3 93,60,35 102,66,19 21,11,10 20,14,9 113,91,57 42,20,12 103,73,27 254,184,90 149,116,77 188,153,99 203,173,117 186,153,101 203,170,118 195,162,110 193,160,108 204,169,115 198,165,113 196,163,111 206,173,121 159,127,83 86,72,47 160,130,84 193,162,113 188,150,100 194,157,104 207,165,111 92,73,61
38,36,44 37,35,43 33,31,39 27,25,33 28,24,33 27,25,33 26,24,32 25,23,31 33,26,29 52,42,41 90,75,55 120,96,72 126,99,67 153,124,89 172,139,102 210,171,130 201,160,113 197,156,109 207,166,121 197,156,111 197,156,111 189,150,107 183,144,101 197,156,111 184,141,106 85,69,56 97,82,62 86,70,57 80,66,52 66,52,38 93,79,61 80,66,52 83,68,48 73,58,38 147,108,78 170,131,90 192,150,108 196,154,112 200,159,114 229,140,20 62,40,22 48,31,21 149,102,39 55,37,16 67,56,41 73,59,45 97,69,40 133,94,53 182,132,47 99,61,13 102,83,56 40,31,44 36,30,35 29,22,25 29,22,25 25,15,19 22,15,18 21,14,17 20,13,16 20,15,17 28,18,19 40,27,22 43,30,23 51,36,27 61,41,21 74,53,28 85,63,45 76,50,11 117,71,3 106,68,20 74,49,21 19,10,6 19,8,3 123,79,37 38,26,14 219,137,23 133,82,15 151,118,79 187,156,107 194,158,109 182,149,97 194,161,109 193,160,108 187,154,102 201,169,114 180,147,95 191,158,106 195,160,106 176,149,102 72,56,41 114,91,60 164,134,88 205,169,118 200,160,108 193,161,106 170,138,94
37,35,43 36,34,42 32,30,38 30,26,35 30,28,38 27,25,33 26,24,32 26,22,31 39,29,30 62,50,40 94,74,54 126,97,73 135,106,75 165,136,101 188,156,114 203,164,121 209,168,121 225,184,137 213,172,125 204,163,116 205,164,119 182,143,100 194,155,112 205,161,119 173,135,100 91,74,64 85,71,57 94,80,62 81,65,52 71,57,39 85,71,53 92,76,59 88,73,53 87,72,52 169,131,94 185,146,103 197,155,113 197,156,111 200,159,114 178,118,50 75,40,2 41,25,8 86,62,40 40,17,14 54,43,26 48,37,22 62,50,38 160,119,60 186,130,52 86,47,8 197,138,40 50,38,26 27,22,24 21,15,20 23,18,20 20,15,17 20,13,16 23,16,19 32,22,26 39,27,32 37,27,28 47,33,35 45,32,25 50,35,13 65,44,21 84,60,38 67,43,8 64,34,6 58,33,16 58,35,0 25,23,19 20,14,7 39,18,7 24,14,13 76,34,0 255,168,51 130,97,70 148,120,82 176,140,91 187,151,102 182,149,97 180,147,95 200,167,115 203,170,118 196,164,109 189,156,104 189,156,104 193,160,110 153,125,85 137,108,77 151,121,77 134,108,69 178,145,97 186,154,99 207,175,120 175,143,88
34,32,40 31,29,37 30,26,35 27,25,33 26,24,34 25,23,31 26,24,32 26,22,31 45,35,36 68,56,46 109,90,67 132,104,75 139,110,79 156,127,92 180,148,106 209,170,127 207,166,119 199,158,111 211,170,123 213,172,125 199,158,113 204,165,122 188,149,106 198,154,112 177,139,104 86,69,59 85,70,59 80,65,54 90,75,55 79,65,47 84,70,52 83,67,50 86,71,51 79,64,44 173,135,98 195,156,113 199,157,115 199,157,115 197,155,113 141,101,47 255,170,62 90,70,50 33,20,15 35,19,15 49,35,21 70,59,42 42,29,22 92,62,34 165,108,39 255,181,43 102,62,0 166,117,36 39,35,44 37,33,42 33,30,34 27,27,27 27,24,28 30,27,31 33,25,31 35,25,26 40,27,24 42,29,24 43,31,19 53,37,22 69,51,30 74,56,35 106,71,17 86,55,18 201,142,69 134,96,46 25,12,7 26,17,13 126,82,11 22,13,7 230,140,18 217,123,2 89,60,38 147,119,81 190,154,105 187,151,102 178,145,93 185,152,100 187,154,102 182,149,97 173,140,88 187,154,102 175,142,90 203,170,120 167,139,99 166,138,98 185,155,111 138,112,73 172,143,94 185,152,102 195,162,112 201,168,120
36,34,42 30,28,36 29,27,35 26,24,34 25,23,31 25,23,31 25,24,29 29,23,30 57,44,41 78,64,50 115,86,62 139,110,79 138,109,76 163,135,97 177,144,105 200,166,123 207,166,119 197,156,109 207,166,119 205,164,117 185,144,99 197,158,115 177,138,95 194,150,110 174,138,105 85,70,59 78,64,50 80,66,50 87,73,57 73,56,46 76,60,43 82,68,50 85,70,48 91,76,54 168,130,95 196,157,116 192,151,104 189,150,107 202,163,120 211,168,123 255,146,0 70,40,14 55,27,0 155,98,27 44,35,18 68,56,44 35,22,15 69,56,49 151,118,70 204,135,27 196,119,0 147,101,44 78,62,56 41,33,50 32,32,42 31,29,39 31,28,34 29,23,28 33,21,23 40,23,26 42,28,30 47,33,35 52,36,34 56,41,32 57,41,28 78,48,4 96,55,0 167,105,26 66,39,0 38,21,13 20,13,11 41,25,10 144,97,36 54,35,12 255,170,51 65,42,27 53,41,29 124,97,63 167,134,84 182,146,99 191,158,108 186,153,103 191,158,106 199,166,114 175,142,90 202,169,117 182,149,97 176,145,94 174,142,100 136,109,73 143,116,80 118,92,67 187,156,103 181,148,98 178,145,95 188,152,103
25,23,31 33,31,39 30,28,36 27,25,35 26,24,32 26,24,32 25,24,29 33,27,34 60,48,38 86,73,52 120,91,67 151,122,91 142,113,80 153,125,87 177,144,105 205,168,126 208,167,120 204,163,116 213,172,125 201,160,113 190,149,104 183,144,101 190,151,108 191,147,107 166,129,103 71,57,43 69,55,41 85,72,49 79,63,50 75,61,47 75,61,47 89,76,55 98,82,65 87,71,54 181,143,108 196,157,116 179,137,99 216,173,124 211,168,119 216,175,130 186,102,0 102,39,0 87,49,0 162,101,15 98,63,36 46,33,26 39,27,15 38,19,21 124,82,3 115,92,61 178,106,17 187,145,80 255,177,34 54,48,53 35,35,47 27,23,32 28,22,27 30,22,28 30,23,26 45,31,36 44,34,38 47,32,40 51,34,40 50,34,30 62,39,10 75,42,0 70,41,10 196,123,13 137,102,48 22,12,13 22,13,9 122,89,37 76,58,14 228,159,53 153,94,19 46,33,26 50,36,36 111,83,54 185,151,106 184,148,101 195,162,110 200,167,115 201,168,116 202,169,117 181,148,96 196,163,111 195,162,110 178,147,96 181,150,97 147,121,82 60,48,36 95,81,56 181,150,97 193,160,110 181,148,98 192,159,107
26,24,34 33,31,41 29,27,37 25,23,31 24,22,30 24,23,26 25,24,29 34,31,37 60,47,40 90,75,55 126,95,72 148,119,88 134,107,75 144,115,84 181,148,111 192,158,115 209,168,121 213,172,125 198,157,112 200,159,114 190,148,106 182,140,98 176,134,92 193,149,109 146,114,84 72,58,42 87,73,59 88,73,53 77,63,47 69,55,37 85,71,53 79,65,49 95,80,60 87,72,52 201,159,119 192,154,108 175,141,100 220,179,130 206,165,116 202,164,118 201,158,111 255,185,15 54,31,16 165,106,15 185,110,11 53,35,16 68,55,48 33,20,13 42,28,12 210,161,71 211,148,56 255,217,37 115,73,21 255,199,87 75,55,35 32,27,29 32,29,35 39,35,46 38,34,45 41,37,46 37,29,35 32,28,37 41,29,31 73,47,6 89,56,17 92,65,20 207,142,53 80,52,12 27,21,16 24,13,8 44,22,0 173,113,20 96,35,0 255,181,44 52,39,36 41,28,23 44,33,30 85,66,50 168,138,94 181,145,98 191,158,106 186,153,101 201,169,114 203,171,116 187,154,104 195,162,110 186,153,101 188,155,105 185,152,102 180,148,102 139,112,80 96,77,54 174,146,90 193,160,112 179,146,96 185,152,104
