94,93,108 181,179,189 204,201,205 200,198,199 203,201,202 203,201,202 204,202,200 205,202,208 207,204,210 202,196,203 200,194,199 202,196,203 196,193,197 200,198,199 203,202,205 208,207,212 213,213,213 210,208,220 210,206,217 202,198,207 206,200,207 203,198,200 182,176,197 187,186,201 189,192,199 196,199,206 147,146,177 147,146,163 110,114,156 134,140,182 119,122,181 176,185,187 146,148,193 162,166,206 144,152,180 78,77,139 197,192,194 207,200,200 56,79,133 82,92,29 177,191,114 70,81,25 73,73,12 84,98,19 87,90,30 61,65,9 88,97,41 65,72,17 57,60,9 79,84,21 60,65,20 75,85,22 64,76,11 57,59,17 105,112,57 78,81,30 81,85,27 89,96,39 76,81,36 102,109,54 116,126,75 67,67,35 100,79,56 77,72,44 87,87,46 52,52,9 75,81,31 73,80,21 83,88,25 88,86,14 117,114,61 65,75,24 101,111,48 74,84,21 111,118,59 89,97,35 70,74,7 72,73,23 83,88,27 55,60,15 74,83,27 64,73,17 80,92,17 49,58,14 104,117,65 70,79,31 81,88,40 87,93,52 105,111,59 81,85,27 89,94,49 57,63,22 70,79,33 75,81,31 63,68,23 55,62,16 73,82,26 83,91,27 95,102,47 55,60,17 66,71,24 83,90,31 54,61,2 91,100,42 62,67,22 77,82,39 94,103,47 85,96,40 54,59,12 59,66,11 68,72,43 74,72,70 98,92,87 95,89,82 97,91,86 102,92,93 88,83,80 56,73,106 234,224,182 246,225,182 248,228,182 246,226,180 243,222,179 242,219,177 237,217,171 233,216,169 230,211,172 224,205,168
97,94,111 169,165,176 204,201,205 204,202,203 203,203,203 206,206,206 203,201,202 205,202,206 197,195,196 205,200,202 197,191,196 206,200,207 198,195,199 201,198,202 193,192,197 164,161,176 186,188,202 103,104,138 74,72,123 148,149,179 135,131,165 190,190,190 153,156,205 141,150,189 77,80,139 111,117,147 89,93,135 186,189,196 180,186,226 178,186,214 139,138,223 117,121,163 62,60,129 140,142,167 81,78,152 176,177,207 209,202,214 200,193,196 66,86,141 77,87,34 67,82,0 71,86,22 107,103,55 58,64,14 85,87,32 86,90,34 83,92,44 101,107,57 58,60,16 66,68,15 71,75,19 50,62,15 93,107,50 65,73,11 119,121,68 76,76,33 71,71,30 98,100,56 65,72,17 82,84,38 120,127,72 74,71,16 105,85,67 79,78,42 70,70,25 84,88,30 65,67,21 69,79,12 85,82,40 74,66,30 84,86,40 121,132,74 79,87,36 105,113,62 117,122,61 76,78,25 67,71,17 63,69,17 59,68,12 62,71,23 72,81,33 53,61,10 74,81,33 103,112,66 64,71,23 51,60,14 76,88,41 72,81,23 87,94,39 56,58,16 66,71,24 65,72,17 58,64,14 54,55,18 77,78,39 65,70,23 66,72,31 74,80,41 52,58,17 68,73,28 56,55,19 98,102,46 84,88,32 61,66,19 52,50,17 79,79,45 50,59,13 150,156,106 106,111,64 73,81,19 90,95,59 82,77,74 97,87,86 97,90,88 97,91,86 58,53,52 71,66,68 74,73,88 115,115,115 165,148,140 162,147,136 161,146,135 155,141,125 129,115,101 107,90,80 126,110,95 157,139,120 203,185,166
94,93,110 176,172,183 207,202,204 204,202,200 204,203,208 156,154,176 168,170,186 174,177,186 124,121,164 135,133,173 112,107,146 153,154,177 176,170,202 203,198,195 139,140,170 106,107,168 187,194,206 70,75,142 183,186,222 70,77,132 171,177,198 200,196,205 181,182,205 65,73,132 155,162,187 118,123,160 98,97,143 199,199,211 166,164,204 192,192,200 192,190,200 180,177,192 197,191,212 202,199,216 200,198,206 200,199,204 204,199,201 206,199,199 73,92,154 83,78,35 67,74,17 77,85,21 53,63,12 67,72,29 62,64,20 63,69,19 50,60,9 86,93,36 65,73,22 88,96,45 64,68,12 67,74,26 73,83,30 74,81,22 71,73,31 80,75,34 117,104,70 77,68,39 62,68,29 71,70,34 79,69,29 112,96,63 131,113,71 206,196,45 157,147,80 92,94,41 69,75,25 86,95,35 121,110,77 96,78,46 63,67,29 45,54,10 114,122,71 69,75,34 119,102,65 105,105,62 62,67,24 64,69,33 53,62,16 61,66,23 65,70,27 53,58,13 122,128,76 126,133,85 60,62,20 98,79,52 96,68,41 102,60,38 107,75,43 112,83,50 110,104,58 57,57,14 86,93,38 107,103,66 47,45,16 96,99,48 90,97,49 70,79,33 61,68,24 63,62,26 70,66,29 60,56,19 100,99,34 78,80,27 116,114,65 70,71,21 80,86,34 79,79,36 97,100,36 77,81,25 51,54,32 89,84,83 95,89,84 97,90,88 98,92,87 97,90,88 86,79,79 79,79,89 106,110,114 145,141,133 144,138,131 146,140,133 144,135,127 97,89,78 101,92,77 109,98,81 113,102,85 105,94,79
87,88,107 163,161,171 208,206,207 209,207,203 206,205,208 152,147,206 156,162,190 148,154,184 181,187,215 96,97,156 174,177,199 153,157,201 159,158,200 202,195,207 117,116,176 76,80,154 169,170,189 90,94,150 175,171,193 131,132,191 171,171,208 197,197,197 198,198,208 115,121,161 199,202,209 197,197,205 197,200,207 201,202,205 200,197,203 202,196,201 204,198,203 200,194,199 200,198,199 202,199,203 198,195,199 208,205,209 206,198,204 209,199,200 81,101,156 74,78,38 44,51,3 59,64,21 60,71,15 67,74,28 56,61,18 110,115,70 61,66,30 86,94,41 66,75,29 92,101,53 57,65,12 75,81,31 73,80,32 79,81,39 86,82,45 102,98,52 139,115,64 98,71,39 107,86,59 130,107,78 96,80,47 92,67,37 97,85,44 95,83,28 188,181,84 107,99,34 56,61,16 65,65,24 77,70,31 107,93,48 91,94,45 71,73,29 74,77,28 72,78,26 93,73,43 71,70,14 64,64,23 66,68,40 103,109,57 71,71,39 60,65,18 47,50,0 112,111,44 82,87,15 159,159,98 78,50,37 103,73,56 71,44,28 87,52,37 88,52,34 113,75,54 139,113,90 105,94,87 75,70,38 65,64,37 68,66,35 94,96,43 69,71,25 62,65,30 59,56,30 86,82,45 75,66,47 95,81,54 62,62,17 79,73,39 80,74,40 67,69,25 68,70,17 80,72,50 79,74,31 46,49,29 93,86,84 95,89,84 95,89,84 97,91,86 98,92,87 93,83,82 83,83,93 108,112,116 140,140,135 139,135,129 131,127,121 142,136,127 91,85,78 62,56,47 66,59,43 69,60,41 41,32,13
84,85,104 139,137,149 202,196,201 202,200,201 202,199,203 168,166,204 170,173,220 170,175,212 69,65,146 141,141,180 179,181,197 131,130,176 185,183,203 209,206,210 203,201,211 186,186,196 200,199,204 207,205,203 206,201,203 203,198,200 204,202,200 207,204,208 209,206,221 152,150,170 206,205,208 201,199,200 205,203,204 201,198,202 202,199,203 205,202,206 203,200,204 203,201,202 191,189,190 203,200,204 201,198,202 195,192,198 207,201,206 209,203,208 86,100,150 53,70,19 45,52,4 65,72,26 73,65,0 59,68,20 65,67,25 59,65,15 69,75,34 66,71,26 43,52,22 95,101,62 82,89,34 76,81,45 77,80,20 69,61,37 95,85,61 59,51,29 90,65,48 117,93,71 113,83,68 110,79,56 122,107,85 154,133,110 89,84,15 95,85,32 197,188,101 179,168,93 216,208,184 76,69,30 122,103,50 113,95,51 64,66,9 61,65,7 75,76,28 85,89,35 88,73,37 72,69,29 78,79,31 66,68,40 69,73,19 59,57,28 106,106,65 54,52,19 69,54,18 87,86,30 57,52,22 91,69,51 48,25,24 68,47,36 86,55,43 88,60,49 110,87,84 244,225,227 202,190,195 198,191,189 144,135,127 110,102,80 94,82,54 134,125,94 61,61,31 84,81,57 76,69,40 101,93,69 77,61,46 89,82,41 73,61,49 74,65,48 109,107,76 71,66,38 70,57,36 81,62,37 44,51,35 94,87,85 94,90,82 95,89,84 98,92,87 97,91,86 92,82,81 84,84,94 113,115,110 134,124,123 149,137,149 124,110,125 123,116,119 116,110,103 49,43,34 66,62,45 72,65,47 66,59,41
83,86,104 121,119,131 206,200,205 210,205,207 201,198,202 193,193,221 153,156,192 149,151,165 188,189,194 187,187,195 196,193,199 200,197,203 201,198,202 207,204,210 203,200,204 206,206,206 203,200,204 207,202,204 211,206,208 204,202,203 210,204,209 207,202,204 204,202,203 204,203,208 199,199,199 204,202,203 208,206,207 203,200,204 203,200,204 203,200,204 203,200,204 200,197,201 204,201,205 202,201,204 209,208,211 204,203,206 205,202,206 211,205,212 102,112,159 73,81,42 55,64,6 110,116,64 66,50,19 72,77,30 87,82,50 76,63,31 96,100,60 75,73,26 72,79,22 54,55,16 82,74,40 71,64,35 112,109,56 60,50,28 77,61,44 79,65,49 102,77,74 116,87,83 112,76,66 106,78,69 100,98,106 51,44,42 72,67,37 98,93,22 100,91,46 65,52,29 104,95,110 144,127,92 110,83,38 136,118,86 85,66,29 64,67,16 80,83,21 77,81,25 88,67,44 115,93,75 93,88,47 67,67,35 46,38,14 89,78,59 100,89,84 61,52,37 90,69,54 68,67,31 111,98,75 71,50,46 62,41,37 88,60,49 87,60,44 90,64,52 157,145,157 106,97,110 110,103,117 101,92,107 210,199,208 238,221,222 126,106,99 167,146,135 61,49,23 83,72,57 95,84,65 62,51,34 119,99,90 78,60,39 77,59,54 93,78,67 95,84,67 60,48,36 76,61,50 74,53,51 52,51,44 97,88,84 94,90,82 95,89,84 97,91,86 87,81,76 93,86,84 77,76,91 122,120,116 131,130,123 64,83,116 49,70,105 128,129,121 116,109,109 51,41,40 66,56,46 68,56,44 67,55,43
67,75,95 107,106,121 203,197,202 203,198,200 204,199,198 201,198,213 140,138,162 190,188,198 196,194,202 199,197,205 200,198,199 207,201,206 204,198,203 204,201,205 198,195,201 203,200,204 203,200,204 200,198,199 202,200,196 190,187,191 210,208,218 197,197,197 197,197,192 201,199,211 200,199,202 205,202,206 203,200,204 202,199,203 202,199,203 205,203,204 205,203,204 202,200,201 202,199,203 201,200,203 206,205,208 203,202,205 203,201,202 204,198,203 97,107,152 80,85,49 64,76,9 55,61,11 80,55,38 73,59,32 96,81,43 91,76,56 69,69,37 87,74,40 63,63,18 67,61,25 86,69,45 70,68,35 64,51,17 112,83,63 102,64,47 93,69,45 132,98,80 134,102,88 128,92,86 104,101,105 108,99,84 63,54,48 42,36,41 84,77,77 61,56,53 41,35,30 93,90,107 187,170,146 147,117,89 78,64,46 125,98,82 65,63,34 120,96,63 91,72,35 96,69,53 115,86,80 60,58,36 69,65,44 73,63,41 68,49,35 96,73,60 88,65,52 113,87,75 79,65,51 54,43,24 83,61,66 58,43,32 97,78,64 65,42,27 90,68,62 102,97,115 67,64,79 75,72,87 104,96,115 108,98,116 170,157,167 164,143,143 121,94,87 178,123,92 199,130,76 123,65,28 93,72,61 92,66,72 95,72,57 110,84,72 109,88,77 135,118,108 62,46,40 115,97,94 112,94,91 76,63,58 92,83,79 96,87,83 96,87,83 95,85,84 86,80,75 92,87,84 64,67,78 133,129,123 107,112,111 35,49,90 36,51,83 105,106,109 120,113,111 37,28,24 36,25,20 36,23,18 38,25,20
57,64,87 99,98,115 204,198,205 207,202,204 206,201,200 210,208,209 208,208,208 203,200,204 201,199,200 202,200,201 205,202,206 206,200,205 205,202,206 208,205,211 209,203,208 205,202,206 203,200,204 207,204,208 203,201,199 186,184,194 184,185,204 94,93,155 78,77,141 204,206,203 208,205,211 205,202,206 204,201,205 208,205,209 203,200,204 204,202,203 203,201,202 205,203,204 202,199,203 204,201,205 197,196,199 201,201,201 207,204,208 204,201,205 113,122,165 79,75,58 87,96,27 102,80,31 150,114,92 129,108,81 84,63,50 111,92,80 66,53,30 97,74,43 68,63,35 85,69,52 124,98,86 65,50,30 158,131,113 150,115,102 116,89,73 147,106,90 161,119,95 164,120,94 188,137,109 111,107,101 139,119,101 93,78,69 46,45,48 89,88,103 68,65,82 56,52,63 78,80,96 252,247,233 89,68,57 84,69,58 98,77,66 103,92,73 149,115,97 85,61,39 93,65,54 146,115,96 49,41,28 65,48,40 76,55,42 102,74,63 139,109,94 106,81,64 118,96,78 72,58,44 67,54,47 62,47,36 126,112,96 97,82,71 61,45,39 86,74,76 113,107,132 42,34,42 107,99,107 108,100,117 108,99,114 76,67,78 149,137,142 195,182,177 82,54,45 103,65,46 217,150,105 131,85,59 107,79,66 80,54,42 132,104,93 99,72,65 87,64,61 95,77,74 49,30,32 76,59,62 80,68,70 47,36,33 76,64,64 94,82,82 87,77,76 92,83,79 94,85,81 60,62,78 134,130,122 111,109,105 108,106,114 131,129,127 111,107,101 109,100,94 33,21,21 33,22,19 32,21,14 34,21,14
44,52,80 92,93,112 204,198,205 207,201,206 209,204,206 203,200,204 203,200,204 204,201,205 207,205,206 204,201,205 204,201,207 204,201,205 205,202,206 203,201,202 201,199,200 206,201,203 203,198,197 205,203,201 205,203,204 185,184,199 185,189,204 93,93,148 125,125,180 201,203,203 208,205,211 207,205,206 205,203,204 203,201,202 204,198,203 193,192,195 203,200,204 202,200,201 207,202,204 209,204,206 201,194,197 205,203,204 195,192,196 183,180,184 116,124,156 91,68,57 83,80,56 61,60,33 121,93,84 71,59,49 123,102,91 91,63,54 100,81,65 55,46,31 70,59,44 91,70,59 91,65,55 85,71,53 99,76,61 102,69,62 125,94,84 153,114,100 153,111,87 154,113,95 146,109,85 115,107,83 116,103,80 111,98,91 106,112,115 103,106,115 104,100,122 109,105,118 102,99,116 206,200,177 93,76,66 86,65,61 81,57,51 95,76,62 127,101,87 71,48,35 97,75,67 103,76,60 85,65,56 72,51,36 126,100,86 72,48,40 85,61,53 110,84,74 99,73,61 67,49,44 51,35,29 65,44,33 80,59,46 49,33,31 53,41,57 118,109,133 101,92,114 71,58,51 77,67,71 118,106,118 65,51,64 75,71,80 118,106,118 163,152,161 124,110,112 146,133,130 124,104,97 182,156,142 230,207,192 231,210,197 117,94,83 98,74,66 100,78,72 84,68,62 43,29,29 39,27,32 42,32,36 63,49,51 67,53,55 41,29,31 61,49,49 99,86,83 96,85,82 48,47,62 118,114,106 133,127,118 125,119,110 133,128,116 127,122,110 107,98,92 45,34,31 46,33,30 46,33,28 47,34,31
40,48,78 92,93,114 204,198,205 207,201,206 207,202,204 204,201,205 203,200,204 204,201,205 210,208,209 207,204,208 207,204,208 201,198,204 205,202,208 205,202,206 205,203,204 202,200,201 208,206,207 204,202,200 206,206,203 193,192,207 172,172,200 126,125,167 142,139,182 199,201,201 204,201,205 206,201,203 202,200,201 203,201,202 204,198,205 204,203,208 203,200,204 210,207,211 203,197,202 200,198,199 193,188,190 197,192,194 217,211,216 200,197,201 116,125,150 121,96,93 62,58,37 58,54,35 83,57,47 77,62,53 110,83,76 90,65,62 52,36,23 71,60,45 66,49,41 84,62,54 119,93,81 66,51,31 120,91,71 152,114,97 152,115,102 150,112,95 140,99,79 192,154,137 161,113,97 94,76,57 99,88,44 95,85,84 75,73,69 105,101,93 117,113,107 103,100,87 149,151,109 189,180,165 80,59,57 72,49,46 135,108,103 81,60,49 97,74,63 67,44,33 53,32,28 102,80,74 114,87,80 118,90,77 102,74,65 85,61,55 72,48,42 97,71,61 125,94,84 68,45,42 63,45,42 82,58,52 87,60,53 71,50,46 51,39,41 75,66,77 80,67,75 67,50,40 80,66,68 104,92,104 64,51,61 58,54,63 65,53,67 137,125,137 110,95,105 129,118,125 105,88,94 228,207,203 170,153,145 209,192,182 255,246,230 255,252,237 110,90,81 128,112,106 56,42,42 50,38,43 52,40,45 36,22,27 43,29,34 78,64,66 67,53,55 78,64,64 92,78,78 46,44,56 109,103,94 121,113,102 125,115,105 125,115,103 115,105,95 57,46,41 74,61,58 77,64,61 76,63,60 67,54,49
33,43,79 90,93,115 198,194,203 210,204,209 202,200,201 200,197,201 200,197,203 209,206,212 202,199,203 207,204,208 203,201,202 204,201,205 198,195,199 203,200,204 198,195,199 203,202,205 204,201,205 205,202,206 204,204,204 201,200,205 187,184,201 196,192,203 195,193,203 204,199,201 206,198,204 207,200,203 207,202,204 207,206,209 205,200,199 203,198,200 198,196,194 202,197,196 210,209,212 190,185,184 194,182,182 174,158,154 204,190,192 199,193,198 129,137,155 110,84,93 51,46,34 41,26,17 97,77,59 94,73,69 73,50,47 73,52,50 69,50,52 72,56,52 87,69,66 80,60,53 106,80,70 146,117,97 131,93,74 148,102,86 150,114,96 144,109,94 127,93,75 139,105,87 141,105,87 131,102,78 114,82,68 95,81,83 84,90,111 90,92,108 60,62,47 73,67,62 88,87,10 97,83,56 85,60,59 91,61,60 70,41,37 98,70,61 112,88,80 72,49,46 73,55,54 88,65,66 121,93,80 124,96,83 113,86,79 136,112,104 100,76,68 76,54,48 75,52,51 65,49,47 92,76,70 117,96,92 140,117,114 146,131,120 165,152,145 41,27,27 60,41,25 65,48,40 50,38,40 56,45,52 54,36,45 51,43,51 149,137,149 112,98,111 80,66,83 76,62,77 72,58,73 153,141,157 99,86,107 109,95,119 125,110,120 185,164,162 196,175,164 57,41,39 59,44,52 61,46,54 57,43,48 49,35,37 41,27,29 38,24,26 70,57,54 69,53,51 69,55,55 58,46,48 50,39,32 63,50,45 49,33,27 52,36,30 50,35,26 58,42,36 64,48,44 62,46,40 64,48,42 61,45,39
27,38,80 89,94,118 189,185,196 205,202,206 203,201,202 203,200,206 203,200,206 205,202,206 204,199,198 207,202,204 207,201,206 206,201,203 202,199,203 207,201,206 205,200,202 203,201,202 202,202,202 202,202,202 203,200,204 206,199,202 196,194,192 207,204,208 210,205,207 210,205,204 207,202,204 204,201,207 204,202,200 202,190,192 205,200,199 194,193,196 148,112,102 139,91,77 219,204,193 170,134,128 194,155,152 196,167,163 205,191,191 198,190,196 135,141,160 71,63,80 89,67,61 95,78,68 84,59,58 69,50,52 98,79,81 63,44,48 74,51,62 62,43,50 69,55,55 92,68,60 118,85,76 140,106,88 127,90,75 117,79,60 118,86,70 134,108,87 150,114,96 159,123,105 184,150,130 155,124,101 127,102,83 104,84,77 59,40,26 77,59,56 53,37,24 55,35,17 155,124,103 150,125,108 146,131,122 113,96,97 150,134,130 147,132,123 144,128,122 125,112,107 103,92,89 104,93,86 81,68,61 80,71,65 74,61,56 67,54,51 59,49,48 60,50,49 61,51,50 54,44,43 57,47,48 55,43,43 59,48,45 62,51,48 61,49,49 68,55,50 46,29,21 46,33,26 46,34,36 45,34,43 94,84,102 113,101,115 204,189,178 145,131,131 43,36,50 60,49,58 54,42,56 75,64,87 86,80,105 97,90,120 101,95,118 105,100,118 117,106,115 48,36,38 75,61,66 75,60,68 57,43,48 61,47,49 51,34,37 45,28,29 72,56,50 55,40,31 63,47,41 58,42,38 56,43,38 66,50,48 70,54,50 69,53,49 70,54,50 72,54,49 79,63,57 70,54,48 72,56,50 76,60,54
22,36,84 71,78,103 167,165,175 204,201,205 201,199,200 205,199,204 205,202,206 201,199,200 203,201,202 205,202,206 207,204,210 209,203,208 207,204,210 208,201,204 202,199,203 204,203,206 200,201,204 203,203,203 207,202,204 209,204,206 193,183,184 201,194,192 199,189,188 195,168,163 130,97,86 218,200,197 139,109,110 195,172,171 202,199,203 176,149,142 192,183,177 191,148,140 179,130,121 136,77,72 187,187,182 190,185,184 200,198,199 193,190,196 132,138,157 91,85,110 80,64,51 91,72,74 66,48,47 102,84,83 105,78,73 97,79,74 117,94,91 126,113,108 141,119,113 150,126,120 154,132,126 147,126,113 143,121,115 134,113,102 110,93,83 106,91,80 88,76,64 103,91,79 150,134,121 78,59,45 66,55,50 60,50,54 55,42,39 51,40,33 79,60,25 72,53,26 55,52,56 61,52,48 59,50,46 71,64,62 79,73,68 89,80,76 88,78,77 100,90,89 104,94,93 108,102,97 118,111,109 115,106,102 109,100,96 106,97,93 114,103,100 110,99,96 124,115,109 120,114,107 106,97,89 111,102,94 111,100,95 59,46,39 54,39,30 50,33,25 56,39,31 45,29,27 44,32,34 63,52,59 103,97,104 106,98,115 114,96,123 86,71,93 69,65,76 35,23,35 86,77,90 65,55,73 93,83,103 108,99,121 104,96,115 98,88,106 46,34,46 55,42,50 96,82,84 99,85,85 60,46,46 60,46,48 59,42,48 63,46,52 52,36,34 55,39,35 59,43,39 50,37,32 56,43,40 61,45,41 78,62,60 80,62,61 83,65,64 85,67,66 82,66,64 69,53,51 84,68,66 78,62,60
21,37,89 63,71,99 151,150,167 207,201,206 209,204,203 207,201,206 206,200,205 204,201,205 203,202,205 204,203,206 206,205,208 199,202,209 200,195,197 203,198,200 207,200,200 217,200,201 182,125,124 210,172,162 201,195,190 188,168,161 133,76,73 142,109,100 217,194,191 182,156,144 130,92,84 208,188,181 165,133,128 201,174,167 197,195,193 169,121,115 204,190,192 187,169,166 205,192,189 127,76,68 163,86,69 205,172,172 200,202,202 194,196,196 126,132,149 84,88,117 89,79,83 86,75,72 83,71,71 78,69,65 67,58,54 68,61,59 62,55,53 58,53,50 53,48,45 50,45,42 48,43,45 52,45,43 54,47,45 54,48,43 61,55,50 77,68,64 90,77,74 138,126,116 137,126,111 56,41,49 99,84,75 65,55,56 126,109,99 82,70,72 54,40,22 132,118,102 121,115,110 115,105,104 106,97,91 114,105,97 123,114,108 114,105,99 111,102,96 115,106,100 114,105,99 118,109,101 117,108,100 126,120,111 114,105,97 123,115,104 119,109,99 115,105,95 117,108,100 123,114,106 131,122,114 127,118,112 109,100,94 118,107,102 119,106,99 104,91,84 85,69,63 63,50,45 113,104,100 84,77,77 78,72,77 90,83,97 108,99,114 84,75,90 87,76,85 41,33,41 82,75,78 80,73,73 56,48,56 99,90,103 100,92,100 77,66,73 40,27,35 43,29,29 72,56,50 66,50,48 29,15,15 57,43,43 78,64,66 48,34,36 66,52,52 53,40,37 56,42,42 59,45,45 53,40,37 36,20,18 84,67,68 86,69,70 93,74,78 93,76,79 92,75,78 77,60,61 87,71,65 84,67,68
17,35,89 52,65,95 138,135,150 204,201,207 207,202,204 205,203,204 208,197,192 200,198,199 203,202,205 204,201,205 203,203,203 172,144,135 133,68,56 190,176,176 204,188,186 149,83,67 167,139,130 139,88,89 203,192,189 169,133,123 208,196,198 183,176,176 191,151,146 138,100,83 153,114,113 190,161,157 165,129,123 209,164,157 211,194,195 207,186,184 138,82,58 170,149,149 205,202,206 202,200,201 200,193,191 211,200,197 184,178,183 147,150,159 61,62,83 89,92,103 104,95,87 104,99,96 126,121,118 114,110,104 101,100,93 113,109,103 112,110,106 105,99,94 120,111,105 123,112,107 122,113,107 118,109,103 115,104,99 111,100,93 122,113,105 126,115,108 96,84,72 113,102,83 102,90,78 96,81,91 166,155,136 74,68,73 48,41,53 40,33,47 100,91,83 92,81,74 137,128,122 137,128,122 121,112,106 108,99,93 124,115,109 141,132,126 131,122,114 128,119,111 129,124,112 119,114,100 128,123,109 146,138,127 145,136,128 132,123,117 117,108,102 116,107,101 108,99,93 117,108,102 120,111,105 115,106,100 115,106,100 107,98,92 124,115,109 109,100,92 130,120,110 51,35,29 135,126,118 121,115,110 69,64,63 93,85,93 91,80,89 70,59,66 48,36,38 44,33,30 109,98,95 116,107,99 89,80,74 75,68,66 55,48,46 55,48,46 61,49,49 45,32,27 79,63,57 48,34,36 41,28,25 38,27,24 43,31,31 60,46,46 63,50,47 66,52,52 66,52,54 69,55,57 80,63,64 96,84,84 74,62,62 104,94,93 116,109,109 118,108,112 105,93,95 51,39,41 45,35,34 57,46,53
19,40,88 45,57,92 123,121,133 203,200,204 209,204,206 209,203,208 169,124,117 192,176,174 209,204,206 206,206,206 211,206,205 201,178,175 146,93,79 186,155,147 207,205,206 143,88,75 201,188,183 139,90,79 201,184,185 148,84,69 215,204,199 195,195,195 215,183,180 134,72,63 170,136,132 185,161,155 151,128,129 170,134,126 184,159,156 202,202,199 205,200,202 209,204,206 207,202,204 205,200,202 207,202,204 189,188,193 123,123,135 66,65,80 111,106,103 116,107,101 124,115,109 105,99,92 111,105,98 110,101,93 97,91,82 113,107,100 101,100,91 114,108,101 102,93,87 111,102,94 121,112,104 113,105,94 123,110,105 119,109,99 125,114,107 134,119,129 90,74,72 105,89,85 83,69,74 111,96,106 157,148,159 66,61,79 31,27,40 30,22,28 121,110,105 138,127,120 129,120,112 121,112,106 130,121,115 134,125,119 139,130,124 143,134,128 137,128,120 130,121,113 135,126,118 114,105,97 116,107,99 129,120,114 110,101,95 122,113,107 121,112,106 110,101,95 114,108,101 108,102,95 114,105,97 106,97,91 103,94,88 111,102,96 122,116,107 122,116,107 128,118,106 58,42,36 117,108,100 122,118,110 122,117,114 88,82,89 122,114,122 30,19,26 27,15,15 52,41,36 171,161,151 149,140,132 96,87,81 58,51,49 61,54,52 128,121,121 120,113,113 59,49,53 93,83,87 30,20,24 65,58,58 82,72,73 94,84,83 114,104,103 45,33,35 62,50,55 43,26,27 65,48,49 116,103,100 103,91,96 79,71,79 91,84,94 74,72,82 65,63,75 62,57,73 59,56,73 74,70,90 68,64,86
18,39,89 40,52,87 110,107,122 203,200,206 204,198,203 202,199,203 184,134,130 201,180,176 206,201,200 205,200,202 199,186,181 159,119,110 120,75,68 175,108,97 215,205,204 150,102,88 206,200,195 141,98,90 174,135,132 146,127,115 137,98,86 185,162,161 200,195,197 213,200,208 199,200,205 209,203,210 205,199,204 203,203,200 204,204,204 205,198,201 202,200,201 206,206,206 200,198,196 198,195,199 177,173,182 113,117,130 83,81,103 107,103,97 115,109,104 117,108,102 117,108,102 126,120,113 134,128,121 128,119,113 123,114,106 127,118,110 120,111,103 119,109,99 132,122,112 150,140,130 129,123,114 117,113,103 145,137,126 118,109,101 130,121,113 118,109,105 122,112,111 75,64,71 78,68,69 57,48,40 135,128,131 122,117,116 130,124,119 132,126,117 114,105,97 139,130,124 143,134,128 149,140,132 114,105,97 149,140,132 150,141,135 103,94,88 135,126,118 113,104,96 143,134,126 115,106,98 130,121,113 132,123,117 150,141,135 152,143,137 179,170,164 191,182,176 184,178,171 170,164,155 179,170,162 158,149,141 155,146,138 140,134,127 125,116,110 118,107,102 60,50,40 75,64,57 132,126,121 128,124,118 113,111,109 113,107,130 44,37,51 30,21,32 114,102,104 46,35,30 125,114,109 114,105,101 120,110,109 66,59,57 77,70,73 58,52,59 59,55,66 53,49,60 58,54,67 63,58,74 57,49,66 54,42,54 75,64,73 76,68,74 61,53,59 70,59,68 45,31,36 60,46,51 63,49,49 67,55,57 66,57,72 60,52,69 53,50,65 53,55,71 53,50,67 51,48,63 58,54,74 59,55,75
18,38,91 37,48,88 99,98,115 203,197,204 204,199,201 204,199,201 199,161,155 188,160,149 213,200,195 211,198,193 150,98,93 181,125,117 210,197,194 126,77,68 199,192,190 156,122,118 210,203,201 201,199,197 207,200,200 204,201,205 200,197,201 200,200,200 209,206,210 208,201,204 203,201,202 202,200,201 208,200,206 207,205,206 208,206,207 209,203,208 202,200,201 203,200,204 199,200,203 170,176,179 94,100,121 105,104,119 136,127,123 146,140,133 125,116,108 129,121,110 135,127,116 126,120,113 118,112,105 143,132,125 114,108,101 121,110,105 137,128,120 134,129,117 124,115,107 143,137,130 122,113,107 155,149,140 143,137,130 123,114,108 129,123,114 125,120,108 113,103,102 92,82,81 106,97,93 127,118,114 136,127,121 108,104,96 146,140,133 122,116,111 141,132,126 120,111,105 139,130,126 143,134,128 129,121,110 115,106,98 142,133,125 106,97,91 113,104,96 145,136,128 129,120,112 138,129,121 137,128,122 138,129,125 145,136,130 103,94,88 109,103,96 105,99,90 126,121,109 104,98,91 116,110,105 101,95,90 109,102,105 118,111,114 90,83,86 69,62,65 34,27,30 91,84,87 99,93,98 74,70,81 67,61,82 80,76,85 68,64,73 113,106,116 41,33,41 45,38,38 128,121,119 78,71,71 58,53,55 75,68,78 90,86,99 64,61,76 55,52,69 59,57,77 62,58,80 58,54,76 61,57,77 71,63,80 52,43,54 47,38,49 68,60,77 49,42,54 54,43,50 46,35,44 60,46,48 72,60,65 53,45,62 53,48,66 54,51,68 53,51,71 62,58,78 58,55,72 57,53,75 57,53,75
