84,85,104 195,191,200 202,200,201 202,199,203 96,97,147 114,115,178 69,65,146 180,182,207 99,98,144 185,183,203 204,203,206 176,175,190 200,199,204 204,202,200 204,199,201 204,202,200 204,203,206 129,126,153 206,205,208 210,205,207 203,200,204 202,199,203 207,204,208 205,203,204 191,189,190 198,195,199 198,195,201 207,201,206 174,179,178 51,76,98 45,52,4 149,148,83 81,90,42 65,67,25 50,57,9 64,65,26 43,52,22 55,59,19 64,69,33 77,80,20 67,60,33 67,59,35 90,65,48 137,108,86 109,78,55 122,107,85 129,114,74 94,91,24 197,188,101 125,113,83 104,97,58 122,103,50 54,57,6 107,113,32 75,76,28 111,101,59 64,61,21 78,79,31 82,82,48 54,53,17 106,106,65 104,87,59 79,78,22 57,52,22 85,64,60 56,33,32 86,55,43 91,64,57 236,217,219 202,190,195 195,186,180 114,107,91 94,82,54 72,65,36 55,52,28 76,69,40 84,71,50 67,56,39 73,61,49 74,69,37 61,56,28 70,57,36 84,84,43 92,85,88 94,90,82 97,91,86 98,92,87 92,82,81 30,46,71 135,125,126 149,137,149 133,127,118 127,121,114 49,43,34 74,67,49 61,54,36
81,84,102 198,194,203 206,201,203 200,197,201 181,180,222 149,150,184 190,191,196 195,194,199 198,195,201 198,195,199 205,202,208 202,200,201 203,200,204 206,201,203 203,201,202 210,204,209 205,200,197 203,200,206 206,206,206 205,203,204 202,199,203 205,202,206 204,201,205 203,200,204 209,206,210 203,202,205 203,202,205 202,199,203 180,180,175 65,83,119 81,90,32 71,68,26 52,57,10 84,79,47 63,58,26 63,63,22 77,84,27 62,60,31 69,62,33 89,86,33 80,67,46 89,75,57 85,60,57 102,71,63 120,92,83 107,105,113 53,44,36 91,84,25 87,78,33 58,46,51 189,172,137 130,103,58 63,64,27 69,65,19 92,95,33 99,84,46 89,67,49 96,91,50 49,45,24 60,47,42 82,71,66 93,71,63 57,56,20 101,88,65 64,43,39 85,61,53 86,59,43 139,118,118 113,104,117 83,76,90 97,85,99 211,199,204 103,83,76 72,54,35 74,63,48 94,83,64 97,81,68 93,73,64 100,82,77 75,64,47 64,52,40 58,43,32 67,60,40 96,86,85 94,90,82 95,89,84 91,85,80 93,86,84 34,46,70 135,130,132 34,53,86 120,125,124 125,118,118 33,23,22 53,41,29 46,34,22
60,67,90 181,177,186 205,200,202 205,200,199 209,208,213 204,202,210 195,193,203 208,206,207 205,200,202 207,204,208 207,204,208 207,204,210 207,204,208 203,201,202 200,198,208 199,198,215 183,181,221 202,203,208 208,205,209 204,201,205 207,204,208 203,200,204 207,205,206 204,202,203 208,205,209 200,199,202 197,197,197 202,200,201 186,186,183 65,80,139 72,86,9 102,78,45 117,97,65 126,109,83 63,48,37 78,72,38 77,76,40 136,116,96 83,74,45 145,117,88 154,113,93 111,82,62 124,84,61 127,86,68 108,101,101 117,99,80 53,43,42 32,29,35 44,40,49 49,42,42 210,200,178 109,78,59 72,58,42 127,102,85 123,89,67 142,118,94 87,56,46 60,58,38 80,66,50 93,70,69 123,93,76 110,84,63 81,62,46 57,46,29 66,50,46 71,60,45 80,57,54 101,92,103 34,30,43 103,96,108 108,100,119 116,107,122 140,126,126 94,68,54 168,106,66 228,148,91 103,77,81 119,93,79 137,110,94 72,50,42 78,57,55 102,84,83 77,60,61 73,59,59 96,85,82 95,85,84 90,83,81 93,87,82 52,51,66 134,130,124 118,123,133 108,109,97 126,120,111 32,23,19 36,23,18 34,21,14
44,52,80 161,157,168 209,203,208 209,204,206 204,201,205 200,197,201 207,205,206 204,201,207 205,202,206 205,202,206 208,206,204 205,200,202 203,198,197 207,205,203 202,201,216 185,189,204 161,165,196 184,184,221 208,205,211 207,205,206 204,202,203 204,198,203 198,195,199 204,202,203 207,202,204 210,205,207 203,201,202 195,192,196 181,181,181 67,76,128 83,80,56 135,107,96 63,51,41 123,102,91 121,95,83 62,51,34 70,59,44 81,55,45 77,63,45 99,76,61 117,84,75 142,105,92 153,111,87 158,117,97 112,104,80 116,103,80 107,102,99 112,116,120 104,100,122 85,84,87 200,194,171 93,76,66 76,53,50 86,62,54 127,101,87 74,50,42 132,105,89 85,65,56 104,79,62 77,51,41 85,61,53 129,106,95 79,61,56 51,35,29 95,76,64 68,49,37 53,41,57 113,103,132 77,64,57 77,67,71 109,97,109 59,47,59 118,106,118 166,154,159 145,132,129 124,104,97 201,180,165 236,215,200 117,94,83 111,87,79 73,57,51 43,29,29 36,24,29 55,43,45 67,53,55 50,38,40 98,85,82 96,85,82 59,57,65 129,125,115 125,119,110 130,125,113 115,106,100 45,34,31 47,34,31 47,34,29
38,46,78 131,129,141 209,203,208 201,199,200 204,201,207 203,200,204 207,204,208 205,202,206 205,202,206 197,194,198 205,202,206 202,201,204 208,205,209 205,203,201 201,201,211 161,157,189 191,191,203 204,201,218 204,198,203 206,201,203 199,198,201 204,202,203 205,202,208 204,201,205 201,193,201 201,199,200 200,193,193 203,196,199 183,183,180 66,77,137 64,59,45 73,56,46 96,74,68 88,64,58 90,68,62 94,76,73 72,52,45 69,46,35 79,57,39 137,101,81 153,112,94 130,93,78 143,105,86 142,104,85 123,98,54 102,86,42 110,107,124 72,69,73 84,80,59 83,85,28 95,86,69 75,52,53 117,90,85 83,56,49 102,78,70 67,46,44 72,51,49 105,74,64 133,100,91 93,66,61 103,79,71 101,73,64 81,63,60 88,70,67 77,53,47 89,65,59 127,114,109 72,55,61 67,47,40 60,46,48 64,53,60 43,30,38 108,98,116 105,91,108 98,84,97 82,69,79 119,103,116 119,102,122 187,169,164 255,241,225 72,56,52 60,46,48 52,38,43 41,27,32 39,25,27 54,40,42 68,54,54 73,59,61 74,69,68 111,101,91 105,93,81 95,83,73 71,58,53 59,46,43 71,55,51 59,43,39
27,38,80 113,112,129 207,204,208 203,201,202 204,201,207 202,199,203 204,199,198 206,200,205 206,201,203 200,197,201 211,205,210 205,202,206 204,204,204 207,201,206 204,197,200 194,192,190 207,201,206 210,205,204 210,205,207 209,203,208 207,195,197 203,198,197 205,188,189 165,107,95 206,191,180 154,106,104 152,123,119 210,196,196 204,199,201 54,72,130 69,47,41 91,67,59 88,69,71 94,75,77 62,40,43 66,43,56 69,55,55 109,80,74 149,115,97 145,108,93 139,103,83 143,109,91 144,108,90 232,198,178 139,108,85 131,106,87 86,67,53 56,39,29 58,42,29 120,91,67 104,79,62 89,74,65 92,76,74 134,118,112 144,128,122 146,132,132 149,138,131 135,122,115 126,113,108 110,97,94 82,72,71 77,67,66 64,54,53 59,49,50 64,52,52 60,49,46 52,40,40 50,35,26 42,29,22 53,41,43 57,48,59 115,105,123 255,247,236 97,85,101 60,49,58 46,34,48 97,88,112 88,81,109 103,97,120 124,117,129 55,43,45 82,68,73 57,42,50 60,46,48 49,32,35 62,46,42 66,51,42 59,43,37 55,42,37 61,48,43 66,50,46 65,49,45 65,47,42 64,48,42 68,52,46 66,50,44
22,36,84 94,96,112 203,200,204 201,199,200 204,201,205 200,198,199 203,201,202 207,204,210 209,203,208 207,204,210 205,199,204 206,205,208 200,201,204 207,202,204 206,201,203 193,183,184 200,193,191 197,184,181 130,97,86 196,186,190 155,132,131 202,199,203 167,144,141 194,183,178 179,130,121 212,183,177 193,188,187 200,198,199 195,193,191 53,71,127 80,64,51 64,43,39 98,80,79 105,78,73 98,74,68 126,108,103 141,119,113 152,128,122 143,122,109 143,121,115 130,109,98 106,91,80 88,76,64 71,57,43 67,48,34 66,55,50 57,47,46 55,39,33 79,60,25 66,53,46 60,51,47 59,50,46 78,71,69 97,91,86 88,78,77 101,91,90 108,102,97 118,111,109 130,121,117 104,94,93 114,103,100 117,106,103 120,114,107 106,97,89 110,101,93 67,56,51 54,39,30 55,38,30 44,28,26 44,32,34 52,44,52 108,101,113 114,96,123 80,71,86 36,24,36 86,77,90 84,74,92 106,98,117 104,96,115 72,63,76 62,49,57 96,82,84 42,28,30 67,53,55 59,42,48 48,32,30 56,40,36 59,43,39 50,37,34 55,42,39 78,62,60 80,62,61 84,66,65 82,66,64 72,56,52 78,62,60
19,34,89 93,97,112 204,201,205 209,204,206 207,207,204 204,204,201 202,201,204 203,202,205 207,197,198 205,171,169 205,203,204 156,128,119 142,68,63 182,155,150 185,156,150 185,144,144 198,192,187 179,132,123 184,147,144 200,191,183 150,119,111 194,196,196 144,75,62 207,180,173 201,206,214 145,96,85 162,124,126 193,198,197 146,148,162 48,59,97 50,43,46 50,45,44 47,45,41 49,48,41 69,64,63 82,77,74 98,92,87 108,102,97 113,104,100 121,112,108 120,111,105 121,112,106 96,83,76 102,91,72 89,74,84 164,147,123 99,94,96 40,29,36 47,37,25 139,128,121 128,116,116 122,113,107 114,105,99 115,106,100 109,100,94 122,113,107 122,117,105 112,107,95 129,120,112 120,111,103 135,126,118 130,121,113 124,115,109 121,112,104 128,119,113 115,106,100 112,101,94 120,108,98 75,59,53 132,123,117 61,56,55 91,85,90 85,76,87 82,71,78 45,35,36 85,75,76 78,69,65 75,68,68 77,70,73 46,34,34 57,44,41 56,40,34 47,33,38 109,95,95 52,38,38 61,48,43 68,54,54 49,35,35 71,57,57 46,35,32 69,57,57 76,62,64 70,56,61 71,57,62 68,54,54 80,68,58
19,38,89 93,96,114 202,199,203 207,202,201 206,190,188 163,134,128 209,204,206 205,203,204 198,175,172 137,77,67 211,203,209 160,117,111 210,189,185 210,179,169 137,79,69 194,195,200 213,203,204 147,73,64 191,185,180 217,196,196 154,80,71 162,122,126 212,196,190 205,180,179 206,198,204 210,205,207 209,206,210 148,150,145 83,85,101 110,101,95 116,107,101 114,108,103 115,109,102 99,98,89 111,105,100 127,118,112 115,104,97 117,113,105 120,111,103 114,103,98 118,107,100 115,104,99 104,90,76 123,107,103 89,71,82 227,222,219 59,54,81 23,14,27 132,123,115 173,164,156 128,119,113 123,114,108 146,137,131 144,135,129 149,140,132 122,113,105 114,106,95 110,102,91 120,111,103 118,109,103 136,127,121 114,105,99 120,111,105 122,113,105 109,100,94 107,98,92 116,107,101 123,115,104 63,50,43 121,112,104 77,72,69 83,78,80 81,70,79 33,21,26 98,85,82 152,141,134 151,142,136 58,52,47 55,48,46 155,148,146 83,72,69 130,117,110 62,50,50 119,108,105 85,74,71 67,54,51 64,50,52 54,37,38 70,53,54 121,108,105 80,70,74 107,99,107 55,48,58 78,71,81 60,53,67 70,66,79
18,39,89 91,94,116 201,198,204 204,198,203 213,197,195 181,122,117 206,201,200 201,198,202 157,117,108 120,75,68 219,196,193 170,137,130 206,200,195 143,72,69 196,177,165 137,98,86 207,200,200 209,199,203 199,200,205 206,200,207 204,204,201 204,204,204 204,199,201 204,202,203 200,198,196 200,189,198 132,136,149 83,81,103 114,108,103 118,109,103 117,108,102 109,103,96 115,106,100 123,114,106 121,112,104 127,122,110 132,122,112 137,132,120 126,122,112 145,137,126 123,115,104 124,116,105 122,112,111 79,68,77 92,83,75 135,128,131 114,108,103 136,130,123 114,105,97 139,130,122 146,137,129 114,105,97 100,91,83 114,105,99 135,126,118 129,120,112 124,115,107 130,121,113 139,130,124 152,143,137 179,170,164 186,177,171 162,156,147 179,170,162 148,139,131 139,133,124 125,116,110 74,63,56 45,34,27 132,126,121 125,124,117 110,106,119 44,37,51 63,52,61 43,32,27 125,114,109 115,105,104 68,61,59 77,70,73 62,58,67 60,56,67 58,54,67 60,55,71 63,54,67 75,64,73 52,45,48 66,55,64 45,31,36 62,48,53 66,53,50 66,57,72 58,53,69 54,56,72 53,50,67 55,52,69 59,55,75
17,37,90 90,95,119 200,194,201 204,199,201 206,194,194 142,83,76 173,160,155 187,164,163 130,74,66 208,195,192 176,158,155 213,195,190 207,200,198 206,196,197 205,202,206 204,201,205 200,200,200 206,200,205 204,202,203 208,205,209 205,203,204 205,203,204 207,202,204 209,204,206 197,198,201 130,135,145 95,94,109 120,111,107 143,134,128 125,116,108 134,126,115 126,120,113 119,108,101 129,123,116 117,108,102 149,139,129 127,118,110 122,111,106 129,123,114 141,135,128 136,127,119 122,117,105 118,108,107 104,94,93 85,76,72 122,113,107 123,117,110 122,116,109 148,139,133 116,107,101 136,127,121 124,116,105 118,109,101 110,101,93 115,106,98 129,120,112 146,137,129 135,126,120 143,134,128 125,116,110 114,108,101 112,106,97 112,106,99 108,102,97 101,94,92 98,91,94 71,64,67 44,37,40 70,63,66 79,73,78 61,56,74 97,93,104 58,54,63 71,64,74 76,69,69 111,104,102 65,58,58 55,49,54 86,82,95 62,59,74 59,57,77 59,55,77 62,58,78 66,62,82 51,42,53 63,56,70 56,49,61 58,47,54 52,39,49 73,59,59 54,46,63 64,61,76 62,60,80 60,56,76 58,54,74 58,54,76
16,34,90 76,77,107 105,102,106 207,201,206 200,188,188 205,196,192 207,200,198 206,201,200 208,200,206 208,201,204 209,204,206 205,200,202 202,200,201 203,203,203 207,205,206 209,204,206 201,201,198 208,206,207 209,206,210 203,200,206 206,206,206 204,202,203 206,201,203 199,189,193 93,109,134 78,84,103 133,129,123 140,134,127 156,147,139 135,126,120 118,109,101 123,114,106 115,109,102 134,125,119 121,110,105 134,125,119 138,129,121 121,111,101 121,112,108 129,120,114 125,120,106 104,97,111 84,77,87 130,120,124 147,132,121 142,133,118 146,137,131 129,120,114 132,124,113 129,121,110 114,106,95 122,111,104 121,112,106 136,127,121 121,112,106 121,112,106 124,115,109 130,121,115 102,93,87 99,93,84 131,126,123 117,113,107 90,87,91 69,63,88 74,69,87 73,67,88 59,54,70 54,52,62 62,57,73 57,50,62 53,49,62 84,79,95 77,71,78 115,110,112 94,92,90 56,54,52 41,39,40 55,52,58 72,66,87 54,50,70 59,57,77 59,57,77 63,62,79 79,76,93 65,57,76 50,43,53 56,42,47 83,69,82 56,45,52 57,49,66 61,57,77 61,57,77 60,56,78 58,54,74 58,54,74 57,54,71
34,33,68 25,42,73 48,51,71 82,85,92 101,98,102 203,196,199 205,200,199 207,202,204 204,201,205 204,201,205 205,202,206 208,205,209 208,205,209 203,200,204 204,202,203 205,203,204 202,202,202 207,204,208 209,206,210 203,200,206 203,201,202 205,203,204 185,186,191 83,87,102 61,68,93 97,78,80 128,124,116 102,96,89 123,114,106 115,106,100 119,108,101 116,105,98 141,127,127 116,107,101 128,117,112 136,125,122 111,100,93 119,114,102 108,99,84 137,128,120 140,134,125 63,56,66 62,57,75 86,79,77 136,122,106 138,120,101 128,117,110 146,135,128 143,133,123 122,112,102 143,135,124 132,123,115 125,119,112 155,146,140 153,144,138 118,109,103 132,126,119 146,140,133 146,137,129 70,64,59 62,55,67 126,120,127 126,122,131 91,87,96 65,58,70 67,61,68 78,73,75 89,84,86 109,102,105 111,105,110 64,57,71 56,49,63 104,99,101 112,107,109 95,93,94 70,67,73 66,62,71 54,47,57 71,63,71 61,57,68 58,54,74 54,50,70 52,51,68 51,47,67 62,58,80 59,54,70 73,68,84 94,88,111 103,100,129 83,84,107 86,84,108 80,76,100 69,64,91 62,60,82 58,56,78 56,54,76
53,39,44 90,71,78 40,36,60 28,29,59 23,29,57 66,72,93 83,81,89 176,175,180 204,201,207 207,204,208 207,204,208 207,204,208 207,204,208 205,202,206 205,202,206 205,202,206 204,201,205 207,205,206 205,203,204 209,207,208 212,210,211 180,182,177 56,70,109 56,59,70 66,56,57 147,126,122 144,131,124 127,118,110 120,111,105 116,107,103 141,132,124 137,128,122 131,120,115 137,126,121 118,107,102 124,112,102 116,106,96 142,131,124 138,129,121 118,112,105 121,112,104 103,101,109 71,64,67 93,82,75 118,106,94 129,119,109 137,126,119 142,134,123 125,116,110 136,127,121 128,119,113 123,112,107 125,116,110 131,122,116 122,113,107 114,105,99 121,115,108 137,131,124 127,118,110 128,119,111 144,135,129 134,125,117 114,109,97 108,102,93 119,108,101 111,101,100 100,94,99 56,52,63 63,57,78 63,57,78 62,58,80 69,65,87 78,74,96 76,72,92 94,90,110 88,79,101 86,76,94 164,151,161 111,100,95 118,108,107 104,98,103 49,45,56 55,50,66 57,54,71 51,48,63 51,47,67 46,43,58 58,56,68 58,56,76 64,60,82 69,65,87 60,56,76 58,55,70 64,62,74 66,64,76 62,60,70
25,15,19 29,17,22 45,34,31 63,61,62 29,27,39 21,24,46 18,31,57 60,65,73 72,70,78 129,126,132 204,201,205 205,203,204 204,202,203 204,202,203 204,201,205 205,202,208 203,200,204 204,202,203 207,204,208 197,196,201 171,172,177 54,61,96 82,73,65 90,73,63 72,70,68 85,69,65 125,112,105 116,107,99 123,114,108 135,131,121 113,104,96 111,102,94 114,108,101 129,120,116 116,105,98 122,112,102 103,94,86 134,125,117 128,119,113 138,125,118 128,122,113 141,133,122 123,114,99 118,109,94 124,115,107 142,130,118 130,118,108 128,119,111 139,126,121 160,149,142 130,119,112 122,111,106 121,110,105 153,142,137 116,107,101 156,147,141 134,125,119 113,104,96 121,112,104 99,91,80 114,105,99 110,101,95 121,116,113 93,87,94 91,83,89 78,71,81 60,56,80 55,50,77 59,54,72 60,55,71 68,61,73 60,56,69 79,75,86 98,95,101 105,102,106 111,104,104 118,109,101 111,100,93 123,114,108 120,111,105 118,112,105 115,108,106 99,91,97 100,94,99 114,108,113 120,115,117 119,114,111 106,99,97 107,100,98 107,102,99 113,108,110 126,121,120 120,114,107 118,112,107 101,97,89 118,112,103
26,23,29 36,30,37 44,35,46 30,23,33 44,34,38 57,51,56 39,41,55 21,23,37 23,27,56 29,33,62 69,72,83 92,92,102 197,191,198 205,199,204 205,202,206 204,202,203 205,203,204 206,200,205 198,196,194 150,160,166 51,65,117 59,47,61 82,68,68 78,59,66 118,98,91 77,61,59 129,120,112 124,115,109 127,118,114 122,115,113 121,112,108 115,106,102 111,105,98 118,109,105 114,102,92 104,95,89 140,134,127 129,123,116 125,116,108 122,111,106 132,124,111 105,99,90 114,111,98 142,131,126 131,120,115 134,122,112 131,121,111 128,119,111 115,106,100 137,127,126 137,129,118 136,125,118 129,114,105 140,128,118 128,117,112 136,127,121 115,106,100 149,138,131 123,112,105 116,107,99 121,115,108 104,98,91 112,107,109 78,72,77 128,123,122 163,158,157 109,108,101 104,99,96 107,101,96 115,109,104 100,94,89 114,108,101 125,119,112 122,118,110 125,119,114 120,114,109 119,113,108 113,107,102 120,114,107 133,127,120 146,137,131 138,129,123 95,86,82 99,90,86 120,111,105 101,92,86 112,109,96 118,107,100 113,104,96 110,99,94 134,128,121 100,94,89 134,125,121 131,122,118 134,125,119 138,129,121
24,23,28 27,23,32 36,30,37 29,22,32 68,59,70 90,76,81 40,30,29 35,33,31 32,31,36 64,57,67 26,33,47 26,33,47 48,51,58 72,70,78 140,137,141 209,203,208 205,200,202 213,201,201 135,137,134 52,66,114 52,43,56 70,61,55 106,92,76 85,64,60 103,86,78 85,67,62 107,94,87 125,114,107 123,111,111 128,122,117 127,118,112 132,121,118 123,114,108 127,121,112 137,126,119 113,104,100 136,130,123 108,102,97 121,115,106 128,119,111 111,105,98 132,126,117 127,118,110 124,115,107 125,114,109 119,109,99 131,122,114 135,127,116 148,142,135 135,126,122 137,128,120 138,127,122 135,118,108 140,125,116 146,137,131 135,129,122 131,122,116 137,128,120 113,107,98 140,134,125 107,103,95 128,122,115 104,98,91 121,115,108 115,109,102 113,107,100 105,99,92 113,107,100 119,113,106 113,109,101 139,135,129 125,119,112 123,117,110 140,136,128 110,106,98 148,139,135 121,115,110 133,127,122 123,117,112 133,127,122 98,92,87 104,95,89 105,99,92 99,93,88 100,94,89 99,93,88 123,117,112 103,94,88 117,108,102 100,94,87 121,115,108 106,100,95 120,111,105 136,127,123 117,108,102 114,105,97
33,21,26 62,50,55 76,60,75 81,70,79 101,93,99 115,105,109 134,117,120 54,40,45 45,28,20 55,40,29 64,45,29 126,110,95 88,76,81 29,33,46 22,30,48 100,103,123 122,121,124 100,113,128 35,59,106 73,62,69 91,75,73 74,56,53 64,53,48 62,44,41 63,45,40 81,63,58 120,105,96 118,107,100 112,101,98 110,101,93 139,133,126 127,118,112 115,106,98 122,113,105 127,121,114 118,109,103 125,119,110 128,119,111 125,119,110 130,124,117 132,123,117 121,117,109 144,135,129 129,123,114 139,133,126 125,121,113 134,128,119 120,114,105 115,109,102 145,132,125 148,144,138 108,102,97 116,107,101 141,132,126 118,109,103 160,154,147 114,105,99 115,109,102 111,107,99 131,127,119 130,124,117 110,101,95 124,115,107 160,151,143 127,121,112 119,113,106 121,115,108 120,114,107 112,106,101 134,129,126 127,121,114 128,122,115 114,108,101 111,105,98 106,100,93 106,97,93 104,95,91 122,116,109 109,103,96 130,124,117 133,127,122 120,114,107 115,106,100 105,99,92 110,101,93 107,98,92 113,104,100 109,98,95 121,110,107 121,112,106 97,91,84 102,96,89 111,105,98 102,93,87 108,99,93 128,119,113
84,70,70 82,69,66 87,71,69 90,74,72 91,78,73 90,76,76 88,69,71 87,71,69 97,80,81 80,67,64 99,80,82 93,77,73 93,77,71 93,82,77 94,93,96 29,51,94 38,60,103 44,62,116 71,61,60 79,64,55 138,119,121 76,60,58 62,45,46 109,97,99 124,111,108 118,105,102 114,105,97 135,126,118 114,108,101 131,127,119 117,108,102 106,97,91 113,104,100 119,113,108 121,115,108 115,106,102 113,107,100 114,105,97 115,109,102 115,109,104 123,117,110 127,123,115 135,126,118 123,113,103 114,105,97 116,107,103 122,113,105 119,113,104 109,100,94 130,117,110 146,140,133 125,116,112 123,117,112 134,128,121 137,128,122 104,95,91 144,133,128 109,100,94 120,111,105 130,121,115 110,101,95 129,123,118 111,102,96 114,105,101 95,89,80 115,109,102 116,107,101 102,93,87 109,100,94 101,95,88 110,99,92 105,94,87 116,107,101 122,113,107 122,113,107 110,99,94 102,91,86 109,98,93 114,105,99 115,106,100 123,114,110 118,109,103 115,106,100 106,97,89 125,116,108 122,113,105 130,121,117 138,129,125 139,130,126 157,148,142 191,185,178 172,166,159 164,158,151 165,156,150 143,132,127 119,108,103
22,15,18 107,98,94 111,105,96 114,105,97 102,93,87 106,97,93 121,115,108 104,98,93 107,100,100 29,22,22 124,115,109 121,112,106 134,125,117 134,125,119 128,118,117 30,24,15 61,56,42 77,61,57 57,38,40 54,40,57 59,47,59 79,72,86 55,50,47 93,81,93 107,97,96 122,112,111 110,106,100 115,106,98 122,112,102 131,122,114 115,106,100 86,80,73 129,123,116 108,102,95 115,106,100 104,95,91 135,129,122 113,104,96 146,140,133 136,130,123 109,103,94 114,110,100 129,120,112 124,120,112 107,103,93 128,122,113 120,111,105 114,105,99 125,114,109 125,114,109 122,111,106 146,137,133 132,126,121 137,128,122 149,138,133 130,121,115 123,114,108 116,110,103 149,143,136 144,135,129 124,113,108 131,122,118 116,107,103 136,130,125 125,119,112 115,106,100 123,110,103 111,102,94 109,100,92 117,106,99 97,85,75 98,86,76 108,100,89 100,94,85 124,112,102 160,146,132 163,149,133 151,137,123 172,160,150 183,172,165 180,171,165 153,144,136 128,119,111 130,121,113 101,92,86 101,95,88 113,109,103 109,108,101 101,95,88 120,111,107 123,116,114 118,113,110 121,115,110 117,108,102 107,98,92 96,85,80
18,13,12 76,70,65 117,113,105 108,102,95 128,122,115 130,124,117 126,120,115 123,117,112 27,22,21 41,36,35 139,133,128 128,119,115 121,112,106 109,102,105 67,64,79 30,26,35 71,62,47 71,73,98 38,79,145 40,81,163 43,45,45 57,55,63 72,64,81 71,61,65 79,69,68 115,106,102 111,106,103 117,108,102 109,100,94 134,128,123 109,103,98 111,105,100 105,99,94 94,88,83 95,89,84 118,112,107 91,87,81 109,100,94 117,108,104 112,106,99 107,98,90 145,137,126 143,132,125 113,104,96 130,119,112 121,112,104 123,114,108 94,88,79 123,112,107 134,121,114 145,132,127 128,119,113 145,136,130 141,132,126 132,121,114 143,134,126 127,118,110 129,120,114 115,104,99 129,118,113 129,120,114 128,122,117 115,109,104 125,121,115 116,110,101 118,107,100 102,92,82 109,100,92 165,156,148 157,147,135 142,125,115 105,89,76 101,90,83 108,97,90 112,102,92 118,106,96 101,86,75 98,86,74 110,99,92 118,109,101 107,96,91 104,88,82 114,103,98 120,111,105 95,89,84 113,109,103 134,128,119 157,136,123 171,133,112 101,67,45 83,54,34 159,136,125 135,122,117 138,129,125 130,121,113 158,148,138
28,23,22 115,110,107 107,102,104 99,93,98 111,105,110 100,94,99 87,79,87 70,67,73 19,13,18 71,66,68 67,63,72 63,59,70 46,52,84 11,43,123 16,62,154 26,67,151 40,75,152 29,75,167 29,72,171 36,80,172 66,72,102 81,67,84 72,58,73 73,63,64 132,126,121 132,126,119 125,116,112 116,110,105 131,127,121 137,131,126 123,114,108 124,115,109 128,117,112 121,108,103 121,108,103 121,110,107 113,107,102 115,106,102 138,128,127 120,111,107 120,111,105 149,138,131 118,105,98 98,85,80 121,108,101 125,116,110 131,122,114 123,115,104 120,108,98 132,117,106 130,114,99 126,114,102 118,112,105 130,121,115 128,122,113 112,106,97 116,110,101 113,107,100 141,135,130 118,112,107 121,114,112 141,132,128 131,122,118 158,152,147 104,98,91 128,122,115 134,128,121 116,110,105 115,109,102 134,128,121 118,112,105 103,94,90 106,99,97 133,127,122 123,114,108 131,120,113 112,101,94 118,109,103 97,88,82 114,108,101 115,106,100 107,98,92 108,99,93 114,105,99 111,102,98 118,108,98 142,116,104 75,55,46 111,105,98 93,84,80 114,103,100 121,108,103 85,69,63 103,92,87 115,105,104 61,47,47
109,106,110 122,119,125 90,86,97 60,55,71 54,49,67 60,52,69 95,91,104 30,26,35 73,71,69 130,128,124 68,66,74 59,55,75 33,41,61 17,53,125 25,75,174 37,83,175 57,93,175 126,152,218 165,181,208 152,165,193 71,72,106 63,53,52 42,44,71 61,58,75 126,115,110 119,113,104 125,118,118 113,104,100 132,126,119 127,117,116 105,99,94 111,105,100 136,125,120 125,114,109 122,112,111 130,121,117 106,100,95 102,93,89 125,116,110 107,98,92 113,104,98 94,85,77 120,107,100 114,103,96 136,125,120 118,109,103 114,103,96 122,107,96 131,115,102 143,129,113 147,132,121 111,101,91 122,113,107 122,111,104 149,140,132 112,106,97 137,128,120 123,114,108 114,108,103 118,112,107 130,123,121 132,123,119 136,127,123 138,129,125 97,91,84 119,113,106 114,108,101 116,110,105 122,116,109 114,108,101 121,115,108 129,123,118 121,114,112 121,115,110 111,102,96 111,102,96 105,94,89 115,106,100 112,106,99 100,94,87 117,108,102 127,118,112 125,116,112 111,105,100 123,114,110 123,94,88 73,61,49 143,137,128 107,101,94 102,96,91 109,98,95 121,108,105 125,112,107 92,77,68 112,99,96 53,41,41
61,56,74 50,46,66 58,54,78 60,56,80 68,64,86 72,69,86 86,79,91 88,82,87 82,75,75 75,68,71 73,69,80 58,52,73 65,63,87 20,40,97 117,133,162 185,188,208 190,191,210 141,148,171 73,87,126 188,190,206 72,87,142 59,45,62 55,52,58 113,111,109 115,114,105 123,115,104 161,150,145 159,149,139 169,161,150 187,176,169 163,154,148 116,107,103 123,117,110 127,118,112 128,121,119 129,123,118 144,138,131 114,103,98 116,105,100 122,113,109 122,112,111 128,118,117 145,134,129 125,114,109 116,105,100 118,114,106 114,104,94 125,115,105 111,101,91 112,101,94 121,112,104 124,115,107 142,131,124 105,92,85 111,102,94 137,131,122 111,105,98 121,117,109 108,102,97 132,126,121 118,114,108 142,136,129 135,128,126 116,109,107 126,122,116 111,107,101 112,108,102 128,122,115 118,112,105 114,108,101 114,108,103 106,99,97 109,103,98 106,100,95 115,109,102 113,107,100 119,113,106 102,96,91 108,102,95 121,115,110 116,110,105 130,121,117 124,115,111 130,124,119 119,101,98 60,42,39 113,97,91 123,107,103 117,104,97 114,98,94 135,119,113 111,98,91 101,90,85 85,72,69 110,96,96 58,46,48
