63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 21,19,20 86,69,59 102,72,57 101,72,52 111,80,61 142,101,81 140,87,62 74,54,36 96,76,58 167,119,92 212,144,99 237,163,111 216,149,99 171,120,83 104,74,59 105,74,53 164,122,98 242,199,154 246,191,148 205,135,88 254,179,130 255,182,129 255,175,118 88,52,32 26,25,30 25,24,27 23,22,27 24,23,28 24,21,25 208,164,111 201,162,105 205,163,109 209,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,47 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 82,53,22 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 22,17,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 19,17,18 50,34,32 107,80,64 64,50,36 37,35,33 69,70,60 201,166,128 74,54,34 86,70,53 156,113,98 238,166,120 244,167,114 230,163,111 212,152,111 153,101,69 143,96,64 169,115,77 192,132,91 235,171,127 255,187,140 253,183,134 255,181,130 255,176,120 223,161,119 30,23,33 24,23,26 23,22,27 26,23,29 24,22,30 125,94,45 208,166,112 206,164,112 209,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,47 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 81,52,19 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 15,9,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 23,22,25 25,22,26 24,21,25 38,28,32 116,85,75 118,102,96 96,73,58 144,92,60 165,114,75 100,71,51 95,69,55 157,109,91 229,159,108 247,173,119 241,170,117 229,163,115 205,145,104 207,147,106 211,149,109 211,149,107 219,151,111 241,171,122 244,170,116 251,169,111 255,168,107 249,161,105 72,34,15 22,22,22 25,22,28 24,25,30 24,22,30 50,34,28 210,166,113 205,165,111 208,168,114 199,162,109 170,134,87 102,78,52 95,74,51 82,72,50 84,71,50 86,71,49 85,70,50 81,71,47 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 161,92,11 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 12,10,11 12,10,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,30 25,24,27 25,24,27 22,21,24 38,26,26 133,102,90 145,107,88 144,99,76 161,115,78 143,98,65 79,60,44 105,83,65 153,104,84 231,158,117 253,176,120 248,172,116 230,153,100 211,141,94 206,132,94 212,140,101 203,135,95 207,139,99 225,154,101 237,160,107 242,160,102 244,165,103 241,159,103 152,96,60 23,22,25 24,23,26 24,23,28 26,24,32 26,23,29 187,154,117 201,161,109 204,164,112 202,160,108 175,139,92 98,77,50 89,72,48 83,69,51 84,68,51 84,71,50 84,71,48 87,72,50 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,61 138,104,45 82,57,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 18,13,15 19,14,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,28 25,24,27 23,22,25 20,19,22 36,23,20 140,107,96 167,121,93 181,131,100 176,126,93 136,92,66 85,60,41 110,83,67 154,107,84 243,168,119 255,177,122 244,167,114 230,152,101 202,130,82 206,130,90 198,125,84 197,128,88 207,136,94 213,141,91 231,155,99 239,157,103 243,158,101 235,152,101 170,112,75 22,17,16 20,19,22 22,21,26 25,23,31 27,24,30 110,90,70 207,163,112 202,160,106 206,164,110 179,143,96 99,78,51 88,71,47 83,69,51 83,67,50 82,71,52 83,70,49 83,70,49 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 138,106,49 132,96,45 81,56,28 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 27,26,31 24,23,26 21,19,20 65,48,38 149,111,90 168,111,82 179,116,83 182,116,82 152,95,64 78,53,34 122,86,76 145,104,86 235,162,119 236,164,118 235,163,117 224,153,109 203,135,90 195,126,86 190,122,84 188,120,82 196,127,87 213,141,93 223,149,97 237,155,99 243,161,103 228,150,97 179,118,82 28,21,19 19,18,23 20,17,21 23,22,25 26,25,30 34,28,35 185,144,97 201,157,104 205,157,110 172,139,91 100,80,50 84,70,52 84,70,52 81,66,46 78,64,46 84,71,50 85,71,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 25,24,27 26,25,30 25,24,29 26,21,23 97,74,63 145,104,84 165,108,79 172,111,77 179,114,77 148,93,62 76,50,36 111,78,69 145,107,88 226,155,113 232,164,119 212,144,101 198,126,89 206,132,94 180,118,80 184,121,86 186,121,84 191,123,83 203,132,88 219,147,101 233,153,98 243,161,103 231,153,102 194,129,90 36,25,20 19,16,20 20,17,21 27,26,31 25,23,31 27,23,32 90,63,31 193,149,96 198,160,110 175,139,92 95,77,47 86,72,54 87,74,51 84,70,52 82,69,48 82,69,46 80,66,48 85,72,51 97,76,49 90,76,49 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 162,101,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 24,23,28 24,22,30 26,21,23 65,46,34 143,105,86 158,106,76 169,111,76 171,110,74 124,78,50 73,47,35 111,75,67 160,112,87 203,141,101 225,158,113 217,149,109 217,149,113 223,149,111 201,129,94 184,121,88 186,124,86 187,125,85 202,133,93 211,143,98 228,153,106 234,157,106 240,161,113 203,136,93 47,28,16 17,14,18 20,19,22 20,19,22 24,21,27 23,20,26 30,25,27 169,145,110 217,174,125 170,133,89 97,78,51 87,72,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,64,69 65,64,69 38,38,38 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 25,22,26 36,23,20 139,102,87 152,104,75 167,109,76 157,100,69 84,55,33 128,105,92 136,105,95 163,117,87 198,140,103 224,156,113 121,59,32 125,74,48 168,102,70 215,135,101 213,144,106 197,129,93 192,127,88 201,136,95 205,138,95 214,142,96 220,148,102 228,154,102 199,135,89 133,104,80 14,12,13 13,10,14 25,24,27 30,28,29 31,29,30 65,60,57 66,53,48 189,144,96 165,131,86 93,74,49 89,76,53 85,71,46 86,72,45 80,67,44 83,72,55 94,75,52 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,63,68 65,64,69 37,37,37 19,14,11 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 23,22,25 23,20,26 23,20,24 21,13,19 129,103,93 147,101,73 158,106,74 102,73,53 63,47,30 79,51,38 59,28,20 101,64,49 151,105,79 202,129,88 198,124,86 190,127,92 203,138,101 217,149,111 214,154,113 214,157,113 211,151,108 177,117,76 191,131,90 193,132,87 205,141,97 219,149,102 196,136,93 165,118,84 29,16,13 30,29,32 19,16,20 34,32,33 31,29,30 46,41,38 49,44,43 64,52,40 153,126,83 95,74,47 99,73,48 86,71,49 79,65,47 82,69,48 80,66,48 89,69,49 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,62 59,58,61 36,36,36 20,15,17 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 23,20,24 20,17,21 17,14,18 91,69,63 141,99,77 122,80,56 70,50,32 67,47,27 99,67,53 102,72,57 110,72,55 121,77,49 151,92,62 175,117,80 171,122,86 181,132,96 185,134,95 191,140,103 185,136,98 181,134,100 173,127,88 169,122,88 136,82,48 181,124,80 204,143,98 187,130,86 168,119,83 60,35,18 24,24,24 26,26,26 19,17,18 37,35,36 31,29,27 55,48,46 47,40,38 68,56,44 95,74,49 99,73,48 83,70,47 80,67,46 83,70,49 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 21,18,22 18,15,19 15,9,14 31,24,22 129,92,77 136,99,75 143,93,62 126,86,61 119,88,69 123,96,78 123,94,72 142,105,81 128,92,70 173,123,90 167,121,91 174,128,98 171,128,95 178,134,96 196,138,101 181,130,91 145,88,48 182,125,85 135,91,65 168,118,85 194,137,97 180,125,84 169,118,83 140,96,68 29,24,23 24,22,23 19,17,18 18,16,17 37,35,36 34,32,33 34,29,28 55,51,45 64,48,42 90,71,48 79,66,45 80,66,48 78,64,46 82,69,48 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 23,20,26 21,18,22 20,17,21 15,9,14 25,20,22 126,93,84 142,101,85 167,111,73 127,94,69 120,95,78 108,88,70 110,83,65 150,112,91 130,94,72 176,130,93 206,155,118 208,152,116 196,134,94 166,101,62 181,114,71 234,162,114 225,159,107 206,145,100 152,111,82 160,113,81 179,125,87 177,123,85 170,119,84 135,91,65 25,19,24 29,28,31 23,21,22 19,17,18 27,25,26 21,19,20 40,38,39 31,29,30 45,38,38 83,72,55 82,68,50 80,67,46 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 13,10,14 24,21,25 24,22,23 19,16,20 19,17,18 17,14,18 16,13,17 23,17,22 121,95,85 132,101,82 155,108,76 110,84,70 97,80,70 105,86,72 126,96,79 119,88,67 145,89,63 148,89,59 137,83,45 173,119,83 187,113,77 215,140,93 248,177,122 232,163,109 226,160,112 201,140,95 160,114,84 166,118,89 160,113,79 159,112,78 148,104,78 132,90,68 35,28,31 18,17,20 21,19,20 24,22,23 24,22,23 31,29,30 38,36,37 26,24,25 25,22,26 40,33,36 76,68,44 74,64,42 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 12,11,14 20,19,22 21,18,22 18,15,19 17,14,18 16,14,15 18,15,19 23,17,22 118,94,86 118,91,75 147,101,71 102,81,66 94,78,65 85,62,47 89,53,33 118,78,53 139,80,50 156,90,58 159,93,59 186,129,89 219,163,116 223,159,113 232,166,114 230,164,109 213,150,101 205,149,102 154,108,80 158,112,84 153,106,74 151,105,75 141,99,75 132,92,67 31,24,24 20,19,22 24,22,23 27,25,26 17,15,16 19,16,20 18,15,19 23,20,24 24,21,27 25,22,28 84,67,59 79,65,51 75,61,47 76,68,46 87,73,46 82,69,46 82,68,50 95,74,49 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 43,37,42 12,10,11 12,10,18 22,21,24 19,16,20 18,15,19 16,14,15 17,14,18 18,15,19 25,19,24 97,80,70 112,85,78 139,99,74 102,80,62 127,93,73 130,105,88 147,109,90 149,103,77 153,107,79 147,101,73 139,98,67 156,111,78 179,129,87 188,133,90 213,152,105 215,151,105 202,145,103 186,132,96 151,105,79 150,106,80 154,108,78 149,105,77 141,100,73 128,88,63 26,24,22 18,17,20 19,16,20 18,17,20 15,15,15 24,21,25 25,22,26 20,19,22 26,24,32 34,32,40 83,69,51 82,69,48 77,63,45 87,72,52 85,70,48 82,68,52 85,69,54 93,72,45 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,74,25 104,68,19 25,13,1
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 12,10,11 15,14,17 19,18,21 20,17,21 18,15,19 19,16,20 18,15,19 20,17,21 20,20,20 92,75,67 94,72,64 121,87,69 108,87,64 120,95,76 124,99,82 128,97,78 133,93,68 140,95,74 126,89,65 134,94,69 147,103,75 168,119,81 184,131,90 197,138,90 201,144,100 190,134,96 177,127,94 154,110,84 168,124,98 156,115,88 138,98,73 135,95,70 118,81,57 20,18,19 15,15,15 16,13,17 16,13,17 16,13,17 15,14,17 18,17,20 23,22,25 24,22,30 32,29,35 83,70,49 85,72,51 79,64,44 82,69,48 85,66,50 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,9 117,81,19 43,21,1
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 11,9,10 24,21,27 22,21,26 20,17,23 19,16,22 18,17,20 22,21,24 21,22,27 23,22,25 85,68,60 95,76,64 103,74,54 108,84,62 113,87,73 122,94,83 118,87,68 128,91,65 129,92,66 134,94,69 129,92,66 144,100,72 167,118,82 187,138,100 197,143,105 185,136,100 177,127,94 164,121,88 156,112,84 157,116,87 147,107,82 126,93,68 123,89,67 99,76,61 12,12,12 11,11,11 14,11,15 14,11,15 13,10,14 18,17,22 19,18,21 22,21,26 20,18,26 53,44,40 84,68,51 85,69,52 95,74,51 96,75,52 88,70,51 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,101,20 127,85,22 75,46,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 18,15,19 23,19,28 20,19,24 22,21,24 22,21,24 23,22,25 21,22,25 21,22,27 20,19,24 75,63,53 92,75,65 95,76,62 109,84,65 112,90,70 112,87,70 117,91,68 123,89,69 134,92,68 131,89,65 132,95,71 145,104,77 156,111,76 172,127,94 175,128,96 167,120,88 161,117,87 160,115,82 154,110,82 148,107,80 136,99,73 120,89,66 110,78,62 35,22,15 13,11,12 13,11,12 13,11,12 13,13,13 15,15,15 17,17,17 22,21,24 21,22,25 45,34,29 81,66,44 87,72,50 85,70,48 88,70,49 85,70,48 87,72,50 82,68,50 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 166,100,18 131,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 22,16,21 27,24,28 25,24,29 24,22,30 20,19,24 26,25,30 23,22,27 38,37,42 25,24,27 33,30,36 61,50,47 85,70,61 90,69,56 105,85,67 110,85,68 110,87,74 112,87,68 120,91,71 125,92,67 123,90,65 123,90,65 137,97,72 141,100,73 148,104,76 152,108,82 151,105,77 150,104,74 151,105,77 142,100,76 126,89,63 120,92,65 114,80,62 32,28,22 16,14,15 12,11,14 11,10,13 14,12,13 17,15,16 20,18,19 21,19,20 42,31,16 108,88,58 92,77,55 94,75,50 93,76,52 85,75,53 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 35,27,33 19,16,20 23,17,22 35,32,36 33,31,39 32,31,36 25,24,27 25,22,26 28,25,29 26,23,29 23,22,25 25,22,26 26,16,15 80,67,60 84,68,55 96,77,63 102,80,62 106,83,68 106,81,64 105,80,61 117,88,66 120,89,66 132,92,67 140,96,70 138,99,69 148,104,78 151,107,79 154,108,78 154,110,82 136,95,68 124,86,65 113,79,57 109,80,60 60,31,11 19,11,17 20,18,16 27,20,20 46,35,30 49,37,27 83,68,57 138,111,79 172,144,104 197,159,109 167,134,86 100,76,52 97,78,51 89,72,48 84,71,48 83,72,55 83,69,51 84,70,52 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 22,15,18 24,17,20 28,21,24 30,23,26 36,30,35 20,18,16 40,35,34 34,33,38 27,26,31 24,23,26 24,23,26 23,20,24 21,18,22 18,16,17 16,15,18 13,12,15 16,11,13 63,53,52 74,61,54 80,63,53 90,74,61 90,73,63 88,66,60 106,79,63 114,80,60 123,82,62 138,94,68 138,93,70 150,104,74 149,105,77 150,106,78 143,102,75 129,92,66 116,81,56 108,79,59 121,83,48 212,142,93 199,126,85 43,32,27 132,113,78 190,152,104 197,156,109 201,158,109 201,158,109 200,158,106 207,166,109 210,166,113 176,140,93 91,77,52 90,73,49 89,72,48 82,71,54 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,22
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 39,33,38 47,43,52 57,50,60 20,17,21 22,20,28 24,23,28 23,22,25 22,21,24 21,19,20 17,15,16 14,12,13 13,10,14 12,7,6 19,12,12 61,50,45 76,61,52 83,68,59 78,66,56 84,68,53 100,73,57 113,79,57 124,86,65 127,87,62 132,90,68 135,91,63 142,98,70 139,100,72 123,88,61 113,82,61 110,79,58 185,125,86 211,144,99 218,148,97 212,149,96 195,144,109 186,143,98 200,158,106 199,159,105 203,159,108 206,162,111 198,157,108 199,162,109 209,167,113 176,137,94 97,78,53 93,76,50 86,74,48 81,66,46 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 253,163,27 131,81,9
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 34,28,33 33,28,27 24,22,20 12,9,13 18,16,24 26,24,32 22,23,28 26,25,28 22,22,22 22,21,24 29,28,31 28,25,31 36,35,40 32,31,36 38,35,41 51,41,42 73,60,53 76,61,50 73,55,50 88,63,46 103,74,52 116,82,62 111,80,57 112,78,58 115,79,59 116,82,60 114,83,62 110,79,56 119,82,58 183,124,78 199,136,85 216,150,98 220,150,99 220,149,96 212,139,98 87,39,12 200,151,86 196,158,108 194,154,102 189,149,97 180,143,90 184,144,90 204,160,107 178,140,94 98,79,52 94,75,50 85,70,50 83,68,48 83,70,49 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
