53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,23,31 23,20,24 21,18,22 20,17,21 23,20,24 46,43,47 26,20,27 35,32,38 25,22,26 31,24,24 59,43,26 70,49,34 87,62,45 106,78,69 121,80,60 164,109,80 193,125,89 213,144,106 221,149,112 198,129,96 90,52,33 93,46,25 57,30,14 84,57,41 132,91,71 234,172,143 223,149,115 234,154,115 242,163,115 195,147,102 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 28,19,13 28,18,17 27,22,21 108,107,110 151,150,153 102,101,104 72,71,74 87,86,89 163,164,167 134,135,138 109,110,113 162,163,166 120,121,124 112,113,116 74,75,78 28,23,25 38,31,29 103,72,35 89,73,40 72,51,24 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,64,79 66,65,80 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,23,31 26,24,32 26,25,30 24,23,28 25,24,29 20,17,21 20,17,21 19,16,20 25,22,26 58,51,54 36,30,37 51,45,52 25,22,26 30,23,23 58,42,27 65,49,32 77,54,39 90,64,50 108,72,54 155,104,78 187,121,87 208,140,104 227,155,120 203,133,100 170,114,92 175,110,87 130,89,69 75,44,25 99,61,42 178,112,82 233,153,119 235,155,116 255,170,117 184,146,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 26,19,17 26,16,15 32,27,26 116,115,118 109,108,111 65,64,67 41,40,43 51,50,53 99,100,103 77,78,81 36,35,38 144,145,148 126,127,130 107,108,111 92,93,96 35,33,34 37,30,28 104,73,34 89,47,0 84,63,36 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 33,25,31 19,12,15 13,11,12 26,24,32 26,24,32 20,19,24 18,15,19 19,16,20 21,18,22 75,69,74 60,54,59 35,31,40 40,37,41 37,34,38 31,24,24 57,40,30 58,44,30 66,48,29 77,54,39 88,58,43 141,99,75 183,120,85 208,139,103 227,158,122 183,125,92 167,114,87 167,116,88 158,110,83 169,118,90 177,118,88 193,132,98 219,151,115 239,163,123 250,172,121 157,123,93 206,166,114 95,63,21 113,81,39 140,113,68 156,104,33 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 31,29,30 51,50,55 83,82,87 39,38,41 38,37,40 50,49,52 39,38,41 88,87,90 135,134,137 78,77,80 48,47,50 65,64,67 79,78,83 49,47,48 23,14,10 96,60,13 87,53,8 88,64,31 48,43,31 81,57,20 70,41,6 56,43,22 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,87
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 26,23,29 26,25,30 17,16,19 18,15,19 25,23,24 40,37,41 30,29,34 24,23,28 27,25,33 30,29,32 22,23,28 35,28,28 52,35,25 61,47,33 65,46,30 66,47,31 81,54,38 134,94,69 177,119,82 207,142,103 178,125,98 153,111,89 149,108,88 142,106,86 142,106,86 177,136,116 170,125,102 187,140,108 183,135,106 222,159,124 245,172,129 134,110,84 188,150,104 98,67,30 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,9 31,28,32 19,19,19 23,21,22 38,35,39 46,45,50 46,45,50 108,107,110 171,170,173 158,157,160 86,85,88 74,73,76 64,65,68 65,64,67 88,87,90 104,103,108 101,100,105 80,77,81 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 14,9,11 22,21,24 18,17,20 18,18,18 27,25,26 38,36,37 31,28,32 23,22,27 20,19,24 19,17,25 19,18,21 18,19,24 36,29,29 52,37,26 63,49,35 65,49,36 62,43,29 75,53,35 126,89,65 176,118,83 198,133,96 135,95,70 125,94,75 132,98,78 149,108,88 172,126,100 181,128,103 214,156,130 214,156,121 190,139,111 181,128,105 234,169,132 85,66,50 174,135,92 101,68,31 129,99,55 131,107,70 162,97,6 83,55,15 103,84,47 74,50,24 149,102,52 98,62,2 32,29,35 22,21,24 23,21,22 45,42,46 71,70,75 89,88,91 52,51,54 121,120,123 60,59,62 68,67,70 107,108,111 113,114,117 119,120,123 117,118,121 115,116,119 109,110,115 94,91,95 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 19,11,17 35,29,34 31,20,27 18,13,15 15,10,12 23,20,26 18,15,21 37,34,38 41,36,38 39,34,36 24,21,25 23,20,26 20,19,24 25,22,28 20,17,23 21,18,24 45,32,27 54,39,30 62,48,34 69,53,40 60,43,33 72,51,38 114,83,64 166,116,85 182,125,94 136,102,80 154,106,81 86,60,39 89,60,36 110,77,52 137,102,77 161,115,87 127,71,45 133,74,44 183,131,101 207,146,114 81,64,56 179,145,104 101,66,28 140,102,54 138,114,79 142,95,32 80,55,25 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 39,37,38 101,100,105 96,95,98 46,45,48 47,46,49 68,67,70 60,59,62 93,92,95 136,137,140 134,135,138 117,118,121 111,110,113 101,100,103 59,56,60 38,26,31 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 64,59,61 16,11,13 19,16,20 33,30,34 20,17,21 56,51,53 34,29,31 34,31,35 27,24,28 24,23,28 23,20,26 21,18,24 20,17,21 43,32,29 49,34,25 64,50,36 70,54,39 66,47,35 68,49,35 103,76,58 156,110,80 159,109,78 148,106,84 188,131,100 179,125,89 185,115,84 188,118,87 201,130,104 204,135,102 204,129,102 221,134,93 221,154,111 174,119,90 49,33,27 132,103,68 115,80,42 174,131,73 124,105,66 130,100,56 61,52,21 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 30,30,30 89,88,91 78,77,80 154,153,156 173,172,175 181,180,183 142,141,144 124,123,126 129,130,133 126,127,130 114,115,118 100,99,102 96,93,97 24,21,25 26,12,17 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 22,16,21 21,15,20 23,18,20 30,29,32 39,36,40 59,57,55 34,31,37 27,23,32 30,26,35 32,30,40 26,24,32 30,23,33 25,19,24 44,35,31 47,32,23 58,44,30 71,55,40 66,47,35 65,46,32 100,73,57 129,93,73 136,100,80 160,114,86 172,125,93 165,119,91 173,123,90 178,127,90 183,131,101 166,120,94 169,126,93 213,151,111 215,153,113 166,118,93 43,30,25 117,93,67 114,82,40 213,164,97 97,88,61 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 27,25,26 88,87,90 91,90,93 129,128,131 173,172,175 176,175,178 144,143,146 88,87,90 135,136,139 143,144,147 113,114,117 100,101,104 103,102,105 16,13,17 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 20,13,13 35,28,31 28,20,26 22,16,21 20,17,21 23,17,22 27,24,30 35,31,40 41,38,44 41,37,46 25,21,30 40,37,43 37,33,42 32,30,38 37,35,43 27,26,31 36,29,27 50,34,28 57,42,33 69,53,40 70,54,39 65,49,36 89,69,51 116,85,66 136,100,78 152,107,84 154,110,84 156,110,84 159,111,82 168,121,89 169,125,97 151,114,90 167,121,95 197,137,98 205,145,104 164,122,98 38,27,22 107,86,63 142,111,72 236,176,92 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,20 38,27,36 20,19,22 22,21,24 24,24,24 86,86,86 96,95,98 94,93,96 78,77,80 86,85,88 104,103,106 122,121,124 127,128,131 123,124,127 119,120,123 123,124,127 58,60,60 19,19,19 26,25,30 88,60,31 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 26,20,27 21,15,20 24,21,25 23,20,24 24,21,27 28,24,33 45,42,48 35,31,40 38,34,43 44,41,47 40,36,45 30,28,36 36,34,42 30,29,34 34,29,31 49,36,29 49,34,23 64,48,33 73,57,40 72,53,39 76,56,38 111,82,62 132,98,78 147,106,88 140,99,79 143,100,81 156,109,86 164,118,90 169,124,101 157,114,95 175,127,100 196,138,105 187,131,97 154,116,97 47,38,32 132,104,75 157,123,80 249,169,61 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,22 37,39,36 22,21,24 17,17,17 19,19,19 96,93,97 53,50,54 52,51,54 74,73,76 79,78,81 82,81,84 86,85,88 102,103,106 128,129,132 143,144,147 154,153,156 24,23,26 23,23,23 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 200,168,113
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 30,23,26 24,16,22 23,18,20 23,20,24 25,22,26 26,23,27 26,22,31 49,45,54 38,34,45 45,42,48 51,48,54 45,42,48 27,25,33 34,32,40 27,25,37 34,23,18 45,33,21 48,36,24 54,39,30 63,49,35 63,47,32 71,55,40 102,72,55 117,86,67 128,90,73 135,97,78 134,98,78 135,98,74 149,107,83 147,107,84 140,100,77 151,106,83 174,124,93 175,125,94 153,119,99 54,42,32 165,132,93 203,165,119 232,141,10 49,35,19 169,108,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,27,36 20,18,19 17,15,16 38,35,39 120,118,119 126,125,128 137,136,139 146,145,148 154,153,156 158,157,160 174,174,174 176,177,180 133,132,135 31,28,32 20,19,24 25,22,26 51,46,45 52,32,12 132,100,45 26,22,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 31,23,31 20,14,21 21,15,20 17,14,18 24,21,25 23,20,24 21,17,26 26,22,33 40,36,47 41,37,48 34,30,39 44,40,49 31,27,36 30,26,35 36,30,35 77,57,39 78,55,40 59,40,26 58,41,31 59,44,33 62,47,38 67,50,40 87,66,53 97,71,57 103,73,56 119,88,69 121,90,69 119,88,69 116,85,64 125,91,73 135,99,79 148,105,86 156,111,88 145,100,77 138,110,101 145,116,92 198,160,112 210,172,126 211,119,0 65,39,18 168,112,38 126,80,10 62,64,47 69,65,55 96,70,18 167,102,13 117,87,29 25,31,48 21,22,25 17,19,19 20,20,20 27,27,27 59,59,59 174,174,174 185,184,187 186,185,188 179,178,181 96,93,97 31,28,32 23,21,22 21,19,20 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 33,27,32 26,18,24 23,18,20 16,13,17 25,22,28 25,22,28 23,21,29 23,21,31 33,31,41 34,30,39 30,26,35 37,33,42 40,37,43 24,21,27 31,15,11 119,89,74 104,79,62 77,56,41 73,57,44 64,49,40 61,48,41 66,53,46 67,50,40 81,62,50 91,69,51 100,73,55 98,73,54 98,73,56 105,76,56 119,88,67 142,101,81 162,116,98 169,121,96 158,110,83 120,93,75 161,133,106 194,156,110 200,159,114 188,105,0 75,41,0 132,85,24 122,71,2 72,61,54 85,79,72 115,78,36 152,93,0 122,82,18 36,33,48 26,24,32 20,22,22 20,19,22 22,22,22 20,20,17 23,23,23 30,29,32 29,28,31 17,16,19 16,14,15 18,15,19 19,19,16 21,19,20 30,28,29 38,36,46 101,68,20 109,73,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,20,22 18,13,15 15,9,14 24,22,30 37,35,45 60,58,68 51,49,59 40,38,48 39,35,44 39,35,44 23,19,28 21,13,19 38,17,15 122,94,83 125,92,81 119,88,76 90,64,50 71,52,36 68,47,34 66,50,37 67,50,42 65,47,42 66,51,42 63,47,41 73,58,47 80,61,47 87,68,54 95,68,50 114,80,60 140,99,79 150,107,88 154,109,86 161,115,89 125,97,86 165,135,109 189,151,105 196,154,112 142,93,28 154,88,0 91,72,37 66,56,46 69,58,51 93,86,68 88,58,30 249,178,82 102,75,32 89,52,8 32,30,40 25,23,31 25,22,28 24,22,23 23,21,22 25,20,22 23,20,24 22,21,24 21,18,22 21,18,22 21,18,22 20,18,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,74 89,72,46 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 19,8,15 43,32,39 33,24,37 25,19,24 17,15,16 26,23,27 44,37,49 55,53,63 48,46,54 43,41,51 39,35,44 38,34,43 32,28,37 46,25,25 97,61,55 103,73,58 119,86,75 124,93,81 91,65,51 67,47,29 61,40,25 65,46,30 67,48,34 60,43,35 74,57,49 69,53,51 69,54,45 65,48,40 73,56,46 86,61,44 102,73,53 128,92,72 124,93,70 135,99,79 133,95,76 97,74,61 159,131,102 193,151,109 185,144,99 181,135,96 255,165,31 109,77,61 46,35,20 47,41,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 27,24,30 26,24,25 25,23,24 24,22,23 24,21,25 23,22,25 24,23,26 25,22,26 26,23,27 27,24,30 28,25,31 34,30,39 80,51,16 66,40,15 91,64,21 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,90 112,89,58 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 29,21,27 35,29,34 23,18,20 19,14,13 16,11,13 23,24,29 42,38,47 43,46,57 43,41,51 40,38,46 35,31,40 42,32,31 71,51,19 94,46,19 83,52,40 85,60,43 98,67,55 116,85,75 92,64,51 69,50,27 65,43,23 67,49,30 69,48,33 70,50,32 70,50,30 77,51,37 81,58,47 80,60,51 69,54,45 68,49,35 91,66,49 110,80,63 108,81,65 98,77,62 96,77,65 78,67,52 155,131,98 179,142,100 190,149,104 198,162,115 249,158,27 85,59,36 57,41,28 56,49,31 59,53,46 67,54,49 128,106,59 224,137,9 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 24,16,22 32,26,33 24,22,23 17,9,15 19,13,18 26,24,25 41,44,53 50,48,58 44,44,56 41,35,42 48,35,30 77,50,16 70,47,5 88,40,15 78,47,28 77,52,35 81,58,43 90,64,50 86,61,44 74,50,28 67,47,27 65,47,28 70,49,34 73,53,35 79,55,33 88,61,43 89,63,42 86,59,43 158,112,84 209,149,110 134,86,59 144,71,12 204,156,72 89,68,55 78,62,47 90,69,56 165,130,103 197,151,112 200,157,112 200,158,116 184,112,28 67,45,25 44,25,11 36,24,12 45,41,24 53,36,26 106,80,66 172,118,32 151,103,45 180,122,40 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 29,22,25 22,12,16 32,22,26 25,7,4 50,13,10 105,11,9 104,30,30 48,44,53 41,39,40 120,16,8 132,34,17 147,93,7 147,97,14 72,49,9 191,39,34 79,49,34 78,51,33 81,56,37 83,58,39 80,54,31 74,50,28 68,48,30 69,49,29 71,49,29 76,52,28 81,57,35 74,50,28 136,83,56 211,144,101 224,148,106 200,135,98 115,28,14 215,143,63 202,127,30 198,47,21 98,72,51 116,56,35 160,41,25 187,56,34 193,98,64 188,134,96 174,123,54 29,17,7 46,24,0 55,25,0 59,46,39 43,34,17 141,110,57 210,129,34 140,101,32 161,108,15 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 42,36,43 59,47,37 89,56,4 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,12 15,10,12 15,10,9 26,19,19 13,8,10 21,19,17 44,34,33 175,154,131 102,61,41 149,22,15 171,25,15 180,25,23 198,29,25 208,46,44 141,28,25 151,25,13 156,28,15 170,115,14 161,107,19 103,70,20 110,48,21 149,69,35 131,89,65 117,80,56 108,74,56 110,74,52 94,63,40 91,62,40 88,62,41 89,60,38 99,68,45 125,85,51 156,106,75 202,134,94 224,153,109 215,144,102 175,112,81 126,20,6 229,126,72 242,174,82 196,81,2 219,31,20 126,22,12 147,20,15 177,22,20 201,27,18 215,40,20 204,126,96 219,190,170 145,105,39 108,62,0 61,48,43 30,21,13 115,73,33 156,107,42 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,50 46,36,40 58,44,57 51,40,49 51,44,44 128,109,95 129,103,82 144,31,26 145,22,18 154,21,21 162,23,22 174,22,19 189,27,25 200,29,30 147,29,26 154,22,17 157,21,17 141,51,9 165,107,9 150,105,30 72,49,7 157,31,21 201,41,27 156,105,66 159,105,71 172,116,80 179,121,84 213,144,106 184,118,84 166,110,74 180,122,85 194,132,90 182,122,83 203,141,99 219,148,104 211,148,115 111,65,37 179,25,18 225,95,53 243,180,86 251,159,59 216,31,21 215,26,24 130,21,17 162,23,20 196,27,25 215,30,29 227,32,25 247,56,35 255,226,174 175,121,60 46,34,22 47,36,31 36,23,16 181,133,75 215,134,4 220,147,45 154,105,24 148,84,0 45,38,36 47,33,50 40,38,46 43,36,46 48,42,49 52,40,45 58,47,42 132,85,22 83,57,16 224,135,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,52 27,20,23 74,62,76 59,47,59 80,67,64 103,62,44 129,27,23 138,22,16 143,22,18 154,21,21 159,25,22 172,25,22 186,27,24 196,29,33 130,29,22 149,21,19 156,24,21 154,28,16 166,98,28 166,108,28 103,66,11 78,44,10 160,28,23 191,30,21 183,76,46 182,122,81 189,128,92 216,147,107 207,142,101 189,132,90 189,132,92 187,130,88 178,122,84 191,131,88 200,135,96 139,82,53 156,37,25 191,25,18 252,127,79 247,180,83 254,164,53 221,30,24 222,31,25 163,29,26 154,25,19 192,26,21 204,31,26 199,41,33 222,42,26 243,54,23 255,245,190 74,59,39 55,43,33 32,22,21 59,38,23 183,133,61 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,11 93,63,21 217,143,22 83,56,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 158,128,84 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,64,76 54,48,55 49,43,48 26,21,23 65,56,71 111,96,85 97,53,41 129,22,17 128,24,16 120,41,34 89,53,33 112,55,36 153,25,23 167,24,20 186,28,25 187,28,29 101,22,17 132,19,12 146,21,18 156,23,23 160,29,21 179,116,26 156,105,27 79,55,20 72,48,15 148,28,21 174,24,20 190,33,23 198,41,26 212,107,75 205,132,91 181,124,84 182,121,87 167,113,79 155,103,71 158,85,55 148,37,20 174,31,27 181,26,24 194,34,20 255,191,105 255,201,97 188,68,0 222,29,24 226,29,25 222,33,29 147,24,22 192,26,23 205,27,24 146,100,72 253,225,187 233,162,118 244,55,35 255,221,177 60,40,31 103,84,61 34,21,16 85,61,35 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,72,7 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 84,59,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,63,73 56,49,59 51,43,51 34,28,33 105,93,93 87,47,38 121,24,20 126,24,22 123,73,60 139,118,95 205,172,147 134,52,32 164,24,19 163,25,17 183,25,22 186,27,26 72,17,6 132,20,19 139,19,12 150,21,17 156,22,17 146,38,15 180,119,35 131,95,46 77,49,11 82,51,14 138,31,15 164,29,22 138,18,11 144,24,15 126,31,13 123,45,19 170,112,79 134,75,47 152,45,29 159,30,24 115,25,19 73,18,5 181,121,78 188,60,21 251,187,91 205,125,21 200,47,13 219,27,24 226,29,21 244,29,27 143,23,16 192,26,23 203,28,26 195,46,37 238,198,164 255,247,195 255,227,196 224,94,63 153,117,84 41,25,19 65,27,8 31,20,15 78,56,20 220,157,81 196,134,55 255,174,9 204,141,69 255,194,24 206,143,40 218,148,47 255,192,37 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 63,48,39 65,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 57,49,55 51,46,48 108,104,113 69,56,53 112,18,18 122,31,32 109,98,95 125,109,76 170,146,113 213,167,139 150,28,21 156,22,17 167,24,18 184,25,24 193,29,28 46,14,9 130,19,13 132,21,15 147,22,19 154,22,19 159,24,17 155,27,16 168,113,32 137,95,30 160,114,48 185,130,58 161,108,26 166,47,10 185,27,21 186,24,24 188,24,25 177,30,23 187,28,25 188,25,17 189,25,24 189,31,25 149,82,3 241,180,94 254,194,106 255,209,112 220,90,34 209,29,24 218,28,29 228,28,25 250,32,24 157,18,17 188,24,25 210,27,28 214,29,30 203,36,36 237,205,159 255,247,190 232,103,79 255,248,205 45,25,7 48,14,0 43,26,18 31,22,16 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
