61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,33 27,25,33 29,27,39 25,23,35 14,11,15 24,23,26 27,26,31 25,24,29 19,18,23 19,17,25 23,21,31 38,37,42 21,18,22 21,18,22 23,20,26 22,21,24 26,24,34 29,27,37 26,24,34 24,22,30 21,18,22 40,29,22 79,56,41 95,68,52 107,77,62 118,84,66 143,97,71 158,101,70 171,108,75 184,121,88 205,139,107 213,144,108 229,155,119 228,151,114 227,148,109 218,145,104 196,127,94 156,103,76 127,91,71 112,78,60 183,122,88 245,163,118 252,166,116 255,173,124 247,169,125 238,159,113 200,160,135 90,74,57 185,154,105 189,153,106 150,119,80 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 44,38,45 40,38,36 35,33,31 38,36,37 38,37,40 51,50,55 51,50,55 49,45,54 51,48,54 45,44,47 44,43,46 44,41,47 39,38,41 44,43,46 45,44,47 44,43,46 44,43,46 47,46,49 55,54,59 47,44,50 25,22,26 33,28,30 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,56 166,140,99 199,170,117 195,163,108 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 24,21,25 23,21,29 27,25,33 26,24,32 25,24,29 25,24,29 26,24,32 34,32,40 20,19,24 20,19,22 23,19,28 24,23,28 25,23,33 29,27,37 27,25,35 25,23,31 23,20,24 47,32,23 74,51,36 88,63,46 108,78,63 114,78,68 126,84,71 147,96,72 169,105,77 183,120,87 202,132,99 214,142,105 222,150,111 226,152,116 233,156,121 221,149,112 185,124,92 150,99,73 129,91,72 119,85,67 147,99,72 232,160,123 244,160,114 255,168,123 242,158,112 245,162,111 236,160,120 102,62,37 189,156,106 188,152,105 107,76,37 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 30,28,26 36,36,33 45,47,47 51,50,55 51,50,55 51,47,56 48,45,51 41,40,45 45,44,47 51,50,53 53,52,55 58,57,60 61,60,63 59,58,61 69,68,71 71,70,73 66,65,70 61,60,65 27,24,28 29,24,26 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,47 112,95,67 180,148,104 195,165,109 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 27,25,33 26,24,32 24,23,26 26,25,30 26,20,27 22,21,24 23,20,26 24,21,25 23,22,27 26,25,30 29,27,35 25,23,31 24,21,27 24,21,27 43,31,21 67,46,31 79,57,39 98,70,57 111,80,70 115,80,67 133,91,69 160,106,72 182,116,82 195,127,89 210,141,103 225,151,115 226,154,119 223,149,115 192,128,100 151,98,75 169,111,85 162,111,85 133,91,67 141,96,73 204,135,99 231,151,110 240,158,113 239,160,116 243,161,114 245,163,116 160,93,45 195,158,114 194,155,112 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,10 81,58,16 80,57,28 62,43,16 127,65,0 123,89,28 120,82,18 42,40,36 34,27,30 31,24,22 30,25,22 33,28,27 48,47,50 47,46,49 55,54,57 51,49,57 50,48,56 57,56,59 82,79,83 93,92,95 94,93,96 91,90,93 82,81,84 80,79,82 91,90,93 100,99,104 88,87,92 68,67,72 35,32,36 21,16,18 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 66,49,21 68,42,1 74,55,16 40,27,6 98,59,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,124,90 187,156,107 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 36,25,32 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 24,24,32 24,23,26 25,24,27 22,16,23 20,19,24 23,20,24 23,20,24 24,23,28 34,30,39 26,24,32 30,28,36 30,27,33 25,22,28 40,27,22 65,44,31 71,48,33 84,58,44 103,72,60 111,80,70 119,80,68 155,102,77 175,112,79 197,129,93 204,136,100 225,153,116 228,154,120 213,140,108 119,74,53 110,69,51 147,94,69 153,102,76 151,107,81 132,91,71 177,122,93 234,165,134 229,155,119 232,156,116 241,159,114 251,170,118 192,127,86 194,155,116 198,160,112 100,66,32 122,77,4 45,27,22 89,68,43 150,96,8 141,89,2 84,62,28 82,56,31 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,19 28,18,17 26,19,17 24,22,20 54,53,56 73,72,75 88,87,90 75,74,79 71,70,75 68,67,72 134,131,135 149,148,151 153,152,155 143,144,147 136,137,140 117,118,121 110,111,114 109,110,115 102,103,106 74,75,80 47,44,50 22,17,19 51,36,25 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 71,40,3 67,48,9 39,27,17 91,52,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 179,152,105 163,133,91 186,156,100 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 24,22,30 23,20,24 20,17,21 19,18,21 21,18,22 23,20,24 28,25,29 57,51,58 34,28,35 35,32,38 40,37,41 24,21,25 43,30,23 59,43,26 65,46,30 77,54,39 92,67,50 106,78,69 109,77,61 145,97,72 169,111,78 193,125,89 202,134,98 224,152,115 220,148,111 198,129,96 109,66,49 125,78,55 71,34,19 57,30,14 67,42,25 81,54,38 155,114,94 234,172,143 196,126,95 227,147,111 240,158,115 242,163,115 221,149,101 204,166,116 203,162,113 100,65,29 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 93,67,28 38,28,27 29,18,11 26,17,13 28,18,17 27,22,21 64,63,66 132,131,134 152,152,152 102,101,104 93,92,95 54,53,56 119,118,121 163,164,167 171,172,175 101,102,105 130,131,134 162,163,166 123,124,127 116,117,120 108,109,112 74,75,78 56,53,57 26,21,18 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 63,48,26 63,40,11 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 24,23,28 23,22,27 21,18,22 20,17,21 20,17,21 20,17,21 24,21,25 54,48,53 48,40,46 37,31,38 48,42,49 27,24,28 23,20,24 43,30,23 57,41,26 63,47,32 67,49,30 81,58,43 94,68,54 98,68,53 127,85,63 167,110,79 191,125,91 198,132,98 220,148,113 222,150,115 205,135,102 164,106,82 145,85,62 160,104,82 110,69,49 81,45,25 75,45,28 97,59,40 170,104,74 204,127,94 233,153,119 238,156,113 253,168,115 208,141,96 206,168,122 201,160,111 96,61,25 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 73,56,21 33,27,32 25,20,17 26,16,17 29,19,18 30,25,24 88,87,90 82,81,84 104,103,106 58,57,60 75,74,77 39,38,41 60,59,62 136,137,140 115,116,119 90,89,92 107,106,109 128,129,132 150,151,154 123,124,127 107,108,111 93,94,97 58,57,60 29,24,21 42,37,34 104,73,34 65,46,11 153,103,41 55,34,7 45,36,28 55,50,38 58,48,47 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 31,23,29 15,8,11 27,20,23 25,23,24 26,25,30 25,24,29 25,23,31 22,21,26 19,16,20 19,16,20 23,20,24 24,21,25 53,47,52 58,53,55 54,48,53 39,35,44 42,39,43 38,35,39 39,34,36 44,33,26 57,40,30 60,44,31 64,48,33 70,50,32 81,58,43 86,60,46 109,73,55 165,108,77 186,120,86 198,130,94 219,147,110 227,155,118 187,124,91 173,118,89 172,115,86 169,111,87 156,103,76 146,94,64 146,91,62 179,115,87 202,136,104 217,148,112 241,167,129 239,161,115 253,170,119 200,132,92 197,158,117 204,163,114 95,62,23 145,86,9 40,29,14 128,95,45 154,98,6 151,95,3 72,58,31 91,71,41 86,59,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 30,28,29 53,50,54 57,56,61 31,30,33 39,38,41 47,46,49 39,38,41 50,49,52 50,49,52 38,37,40 59,58,61 81,80,83 75,74,77 80,79,82 83,82,85 81,82,85 90,89,92 67,66,69 22,15,13 26,24,20 95,62,14 45,27,6 94,65,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,71,43 165,131,101
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 16,9,12 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 26,24,32 25,23,31 24,23,28 19,18,23 18,15,19 19,16,20 46,43,47 31,28,32 61,55,60 44,38,43 50,44,49 32,28,37 31,28,32 37,34,38 36,31,33 44,33,28 55,38,30 57,40,30 60,44,31 67,48,32 73,53,35 78,55,40 101,67,49 153,103,72 181,120,84 196,131,94 217,148,110 214,146,110 173,118,87 162,114,87 167,119,92 157,115,91 149,107,83 169,125,99 179,133,107 182,129,102 184,129,98 195,137,102 223,155,119 244,166,122 249,171,123 152,94,57 183,145,110 206,165,116 96,66,24 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 35,32,36 49,45,54 71,70,75 81,80,85 47,46,49 66,65,68 65,64,67 47,46,49 43,42,45 40,39,42 44,43,46 59,58,61 57,56,59 45,44,47 57,56,59 68,67,72 75,74,79 74,73,78 23,18,15 26,24,20 89,53,6 66,43,14 157,118,61 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,97 146,126,96
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 26,23,29 25,24,29 22,21,24 17,16,19 18,15,19 40,38,39 31,28,32 42,39,43 30,29,34 24,23,28 25,24,29 24,22,30 30,29,32 23,24,29 21,18,22 44,33,28 52,35,25 60,44,31 62,46,31 65,46,30 66,47,31 73,52,37 98,64,44 153,103,72 177,119,82 194,131,96 208,140,102 168,115,88 153,111,89 146,106,83 145,107,86 140,106,84 142,106,86 144,106,85 181,140,122 173,128,105 187,140,108 180,132,103 185,135,102 239,160,121 245,172,129 119,72,40 164,129,93 195,157,111 98,67,30 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,125,18 130,89,40 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 38,35,39 49,45,54 48,47,52 50,49,52 108,107,110 160,159,162 171,170,173 153,152,155 86,85,88 78,77,80 68,67,70 64,65,68 65,64,67 79,78,81 96,95,98 107,106,111 101,100,105 88,87,92 30,25,24 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,20 79,48,9 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 20,13,16 20,12,18 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 13,8,10 24,21,27 24,22,30 17,16,19 17,16,19 39,37,38 34,32,33 37,34,38 33,30,34 23,22,27 23,22,27 18,17,22 18,16,24 29,28,31 20,20,28 21,18,22 41,30,25 51,36,25 58,44,30 63,49,33 65,46,32 64,45,29 70,49,34 96,65,46 149,99,68 177,119,82 194,131,96 199,133,99 146,100,74 134,98,76 131,95,75 134,98,78 141,105,83 147,109,88 155,113,91 196,149,126 186,140,114 185,138,106 176,128,99 171,125,97 220,148,113 232,165,122 105,61,33 153,124,93 183,144,101 102,69,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,149,29 92,59,11 55,39,22 32,29,35 22,21,26 22,22,22 25,23,24 44,41,45 48,44,53 58,57,62 71,70,73 122,121,124 91,90,93 125,124,127 79,78,81 90,89,92 88,89,92 94,95,98 92,93,96 100,101,104 107,108,111 116,115,118 114,113,116 109,108,113 102,101,104 37,32,34 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,18 61,44,18 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 24,16,22 19,12,15 13,8,10 20,19,22 20,19,22 17,16,19 33,33,33 34,32,33 38,36,34 31,28,32 23,20,24 20,19,24 19,18,23 23,22,27 19,17,25 23,22,25 18,18,26 20,19,22 43,32,25 48,36,24 57,42,31 66,52,38 64,48,35 62,43,31 65,44,29 91,64,48 140,96,68 172,118,82 191,130,96 183,125,92 124,88,66 126,97,77 137,106,85 157,115,91 163,112,84 151,99,69 146,91,62 141,81,56 165,103,74 182,113,84 196,130,96 193,141,111 186,129,98 224,158,124 105,63,41 114,90,66 189,155,112 101,68,29 181,121,28 40,29,22 154,115,54 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,82,33 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 44,41,45 74,71,75 93,92,97 95,94,97 50,49,52 47,46,49 62,61,64 61,60,63 58,57,60 87,86,89 121,122,125 124,125,128 129,130,133 123,124,127 114,115,118 113,114,117 106,107,112 104,103,106 33,26,29 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,19 54,49,37 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 15,7,13 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 20,17,23 18,15,21 27,24,28 24,21,25 43,38,40 39,34,36 30,27,31 26,23,29 24,21,27 24,21,27 24,21,27 23,20,26 21,18,24 20,18,26 24,17,20 48,32,26 51,36,27 59,44,33 65,51,35 66,50,37 59,42,32 62,42,33 90,65,48 128,88,65 166,116,85 181,127,93 162,111,83 135,101,79 166,118,93 103,62,42 89,63,40 96,63,36 114,81,56 154,123,100 140,103,79 208,162,134 131,75,49 101,42,12 129,70,42 174,125,89 203,142,110 92,51,31 64,42,22 193,159,118 102,67,29 184,113,17 44,34,24 173,137,79 141,94,31 130,80,18 59,46,25 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 39,37,38 74,73,76 121,120,125 61,60,63 47,46,49 53,52,55 50,49,52 68,67,70 65,64,67 75,74,77 107,108,111 140,141,144 133,134,137 122,123,126 108,109,112 109,108,111 102,101,104 103,102,105 28,21,24 37,26,35 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 19,12,15 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 21,16,18 19,14,16 19,16,20 23,20,24 27,24,28 24,21,25 56,51,53 49,44,46 25,22,26 35,32,38 27,24,28 26,23,29 24,21,27 23,20,26 21,18,24 23,22,27 28,21,24 47,31,25 49,34,25 57,42,31 68,54,38 69,53,38 66,47,35 59,42,32 81,61,43 113,79,59 156,110,80 163,113,80 144,100,74 154,112,90 188,131,100 186,123,88 183,119,91 185,115,86 188,118,87 199,129,98 199,129,100 202,133,100 204,129,102 217,128,95 236,161,114 197,139,102 174,119,90 99,61,42 89,74,63 152,123,88 115,80,42 176,105,9 45,36,32 157,130,69 130,100,56 93,75,31 61,52,35 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 20,18,19 30,30,30 62,61,64 101,100,103 78,77,80 154,153,156 165,164,167 179,178,181 181,180,183 142,141,144 116,115,118 129,130,133 131,132,135 126,127,130 117,118,121 110,109,112 101,100,103 96,93,97 83,82,85 19,12,15 24,16,24 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 22,16,21 21,15,20 21,18,22 23,20,24 25,22,26 34,31,35 59,57,55 32,29,33 26,23,29 28,25,31 28,25,31 32,28,37 27,23,32 27,24,30 25,22,28 21,18,24 24,17,17 49,36,31 49,34,25 53,41,31 66,50,35 69,53,38 63,47,34 60,43,33 80,54,40 109,78,59 141,100,80 147,107,84 148,107,89 163,119,93 183,134,98 171,122,86 167,115,83 179,125,91 189,128,94 196,135,99 203,142,110 195,138,107 202,146,112 221,153,117 234,166,123 203,145,110 170,119,93 97,63,45 46,37,33 101,73,44 113,78,42 178,105,3 43,34,26 165,134,74 103,70,33 86,64,28 62,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 17,15,16 27,27,27 59,59,59 105,105,105 132,131,134 65,64,67 67,66,69 83,82,85 91,90,93 80,79,82 118,117,120 151,150,153 140,141,144 133,134,137 117,118,121 108,107,110 97,96,99 98,97,100 41,38,42 14,8,13 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 23,16,19 35,27,33 27,21,26 21,15,20 19,13,18 27,21,26 23,17,22 25,24,27 23,20,24 56,53,57 39,37,35 52,49,53 37,33,42 26,23,29 35,31,40 45,41,52 32,28,37 32,28,37 30,26,35 25,24,29 25,20,19 50,37,32 48,32,26 50,38,28 64,48,35 71,55,42 68,49,35 66,47,33 74,53,40 105,78,60 119,88,69 132,98,78 143,105,86 162,118,92 161,115,87 164,117,85 163,112,84 170,118,86 167,118,82 173,123,90 163,123,98 153,112,92 163,122,93 187,131,97 219,154,113 200,142,105 165,118,95 89,57,43 43,37,32 99,78,53 122,89,50 167,90,0 48,37,22 157,124,74 247,168,22 206,143,21 57,45,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 23,20,24 26,26,26 60,60,60 116,115,118 75,74,77 147,146,149 149,148,151 149,148,151 157,156,159 151,150,153 142,141,144 123,122,125 131,132,135 143,144,147 124,125,128 109,110,113 107,108,111 102,103,106 26,24,25 18,17,20 38,26,28 91,64,28 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 29,19,23 26,18,24 20,14,19 19,18,21 21,18,22 25,22,26 24,20,29 39,35,44 44,41,47 48,45,51 28,24,33 37,33,42 39,36,42 47,43,52 40,36,45 38,36,44 38,36,44 33,31,39 24,21,25 43,32,29 50,37,30 51,36,27 59,44,33 69,53,40 72,56,39 65,49,36 71,52,36 98,73,54 117,86,67 127,93,73 143,105,86 152,110,88 149,104,81 150,105,82 149,103,77 168,120,93 168,120,91 171,125,97 161,119,95 150,113,89 167,121,93 190,134,100 203,143,102 199,143,109 160,120,97 73,47,33 72,61,56 116,92,70 145,113,71 164,99,0 71,53,34 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 22,21,24 23,23,23 75,75,75 87,86,89 86,85,88 71,70,73 68,67,70 71,70,73 82,81,84 91,90,93 98,97,100 115,114,117 115,116,119 121,122,125 127,128,131 123,124,127 129,130,133 42,44,44 23,23,20 24,22,23 49,36,29 86,58,29 73,41,25 97,60,7 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 19,12,15 23,18,20 33,26,29 26,20,27 23,17,24 22,16,21 23,22,25 23,20,24 30,27,31 26,22,31 31,27,36 45,42,48 35,32,38 44,40,49 46,42,51 44,41,47 37,33,42 37,33,42 32,30,38 36,34,42 38,36,44 26,23,29 43,33,32 49,36,29 50,38,28 50,35,24 64,48,33 73,57,40 69,53,38 68,49,33 89,62,46 111,82,62 121,90,71 137,101,81 148,107,89 140,99,79 141,99,77 149,104,83 156,109,86 164,118,90 165,121,95 169,124,101 159,116,97 175,127,100 188,131,100 196,140,104 183,128,99 154,116,97 60,37,24 91,75,62 144,116,87 157,123,80 156,91,0 98,67,44 111,86,56 164,101,9 147,86,0 72,53,39 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 18,17,20 17,17,17 19,19,19 74,74,74 83,80,84 50,49,52 52,51,54 66,65,68 78,77,80 79,78,81 82,81,84 82,81,84 89,88,91 105,106,109 128,129,132 143,144,147 149,150,153 136,135,138 24,23,26 20,20,20 26,19,22 60,51,24 74,47,15 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,18,24 49,46,52 20,14,19 23,22,27 25,22,26 30,27,31 23,19,28 26,22,31 52,48,57 39,35,46 37,34,40 39,36,42 47,44,50 51,48,54 26,22,31 37,35,43 27,25,33 40,38,50 27,23,32 51,36,25 43,31,19 47,35,23 48,36,26 56,41,32 65,51,37 63,49,35 67,51,36 78,55,40 105,75,58 116,85,66 127,93,75 133,95,78 138,100,81 133,95,74 135,97,76 140,100,77 152,110,86 155,115,90 156,116,93 151,111,88 163,118,95 168,120,91 181,131,100 173,126,94 149,115,95 58,37,24 110,88,70 165,132,93 201,163,117 147,81,8 165,123,69 94,69,39 168,107,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 23,20,26 18,16,17 17,15,16 21,19,20 120,117,121 86,85,88 109,108,111 114,113,116 121,120,123 131,130,133 139,138,141 140,139,142 145,145,145 153,153,153 169,170,173 179,178,181 121,120,123 31,28,32 20,19,24 22,21,24 32,22,26 74,45,10 54,34,14 74,49,3 107,73,30 23,19,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 202,165,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
