155,104,122 152,103,123 151,104,125 151,107,125 154,107,126 154,107,126 150,106,124 151,107,125 153,107,123 152,105,124 153,107,123 153,104,124 158,107,125 159,106,124 158,105,118 158,107,122 159,110,130 163,114,136 168,120,144 171,121,146 180,124,146 186,126,147 188,128,149 186,123,142 188,123,142 195,128,148 200,130,149 203,132,147 207,130,147 207,130,149 198,128,149 194,131,150 189,131,151 185,129,151 178,126,147 159,122,151 142,118,152 125,122,178 232,111,138 255,105,93 255,94,82 255,93,81 255,96,97 159,119,152 148,125,163 149,125,159 156,130,162 161,131,164 163,132,168 166,131,166 171,136,167 194,146,174 197,145,168 190,130,151 190,134,158 177,119,136 180,113,131 177,106,119 120,82,86 64,41,52 92,71,86 104,76,93 91,74,94 59,54,72 58,45,64 67,54,75 68,57,80 80,58,82 84,57,81 81,59,81 106,79,103 128,99,123 94,69,92 87,61,80 92,61,79 91,59,73 91,61,74 95,59,72 94,59,76 112,77,94 195,118,128 197,116,125 197,113,123 194,110,116 197,113,119 201,114,121 199,115,121 195,111,119 187,106,115 180,104,116 174,105,119 167,104,121 161,103,120 154,102,123 158,104,127 147,103,123 125,99,129 113,95,124 116,95,125 118,97,127 118,96,129 114,95,129 117,98,132 114,99,132 114,98,134 108,95,132 105,93,134 100,94,130 98,94,130 98,94,130 96,94,132 95,94,136 91,93,134 91,94,132 91,94,132 93,96,134 96,94,134 96,94,134 97,95,135 99,94,133 96,92,126 101,95,129 102,94,129 102,94,129 103,95,132 106,95,131 106,95,131 105,92,127
151,107,127 150,106,126 151,104,123 149,102,121 149,105,125 151,107,127 150,108,127 150,106,126 150,106,126 147,103,123 152,105,126 151,104,125 153,104,126 156,105,123 159,106,119 164,107,119 170,110,126 171,113,128 177,119,136 182,124,141 184,126,146 185,125,146 184,125,148 186,125,149 187,123,148 185,124,148 191,130,154 191,127,152 190,126,151 188,127,153 187,133,156 184,136,160 179,136,162 172,128,157 155,125,158 131,122,162 129,126,173 130,131,181 255,101,104 255,103,94 255,85,74 255,80,60 252,93,97 177,123,146 175,127,151 177,129,146 182,130,151 185,131,152 187,131,155 193,132,158 199,134,153 183,125,145 181,123,140 185,125,141 159,101,116 176,111,117 184,110,103 163,97,92 58,48,66 87,73,90 99,75,91 102,74,91 94,74,95 75,65,83 75,49,68 79,53,74 80,53,79 81,56,79 87,55,80 80,54,75 84,66,91 98,87,114 81,76,105 76,69,97 73,60,81 78,54,70 86,58,75 91,59,75 96,68,85 140,86,95 198,119,123 202,118,124 191,112,120 182,109,120 178,109,121 177,111,124 177,108,124 166,108,128 150,106,126 142,101,123 140,103,130 135,102,132 134,102,129 124,101,132 123,100,131 119,100,132 106,95,131 106,95,133 106,95,133 107,96,134 107,96,134 105,97,134 105,96,136 104,97,136 101,96,135 96,91,130 94,91,134 93,93,132 89,92,128 90,93,129 89,92,130 93,92,134 97,95,135 97,95,133 97,95,135 99,94,133 102,95,134 103,97,133 100,94,130 102,94,131 106,95,131 106,95,129 109,93,129 109,93,129 109,94,127 109,91,128 111,92,126 113,95,124
142,104,127 141,105,127 137,104,127 135,102,125 134,102,127 130,103,129 127,100,126 126,101,126 128,103,128 126,101,126 129,102,126 132,103,127 136,103,124 143,102,124 151,104,123 155,104,122 160,107,122 161,106,122 166,108,125 172,117,136 175,120,146 176,123,151 174,124,151 173,125,151 173,125,153 166,123,149 167,125,154 167,123,152 164,122,153 168,126,157 168,131,160 162,131,167 151,128,166 147,127,166 136,126,173 125,123,174 140,133,184 212,133,139 255,101,80 255,95,84 255,85,70 255,77,74 240,101,98 179,124,143 180,125,144 187,129,149 182,124,141 176,121,140 175,119,141 170,116,137 163,110,128 160,107,125 177,123,144 163,105,125 123,68,82 110,62,76 91,65,84 76,55,74 61,44,64 99,78,95 107,77,90 103,76,90 88,74,98 65,71,92 68,49,67 76,50,69 87,56,76 86,55,77 85,54,76 73,47,68 66,52,76 90,94,127 77,78,110 76,76,104 72,58,82 64,50,67 60,46,61 70,49,64 93,62,82 176,110,123 180,113,131 173,109,134 154,106,134 139,104,137 131,104,141 125,103,138 118,102,140 110,101,141 105,100,141 101,99,139 108,102,138 107,100,139 108,99,139 105,98,139 102,97,138 100,95,134 94,92,132 94,92,132 95,95,134 96,96,133 97,97,134 97,97,134 97,97,134 94,97,135 94,96,137 92,97,134 91,94,132 91,93,134 95,95,134 96,96,135 96,94,132 99,95,131 103,97,133 105,97,134 105,97,132 107,96,130 107,95,125 109,94,125 113,94,126 113,94,126 113,94,126 116,95,125 116,95,125 117,94,125 119,91,122 127,94,124 131,94,123 135,94,120
123,102,130 118,100,127 116,100,129 114,99,130 109,97,129 108,97,131 105,97,130 105,97,130 108,101,131 111,101,130 113,101,131 120,102,129 127,105,129 132,103,127 136,102,128 143,102,126 149,102,123 152,105,126 156,108,132 157,112,139 154,116,150 150,117,151 145,116,152 146,117,153 148,119,157 147,118,156 149,122,157 149,122,159 143,120,160 142,122,161 139,125,169 133,124,175 127,123,175 125,122,176 123,125,179 137,128,181 192,136,169 233,126,121 255,93,69 255,92,72 255,76,59 255,74,61 222,103,105 182,122,138 186,121,143 183,123,141 173,118,134 163,112,127 151,107,125 151,104,123 143,101,120 157,116,138 153,111,130 140,76,90 122,60,72 91,55,75 56,47,62 60,44,59 65,42,53 109,75,84 131,86,92 104,77,89 68,64,88 53,60,83 57,49,68 64,50,67 96,56,75 100,56,74 91,53,74 63,44,62 46,44,64 68,80,115 78,82,115 79,78,109 73,62,87 71,56,76 61,49,63 64,50,63 85,69,94 120,107,146 113,103,148 109,101,145 103,102,148 100,103,150 100,103,152 97,101,153 92,102,149 93,101,147 96,104,150 98,103,150 99,103,147 93,99,143 91,97,141 93,95,138 89,93,135 87,91,135 88,92,134 89,93,133 90,96,138 92,96,136 92,96,136 93,98,135 94,97,135 94,97,135 95,98,136 97,97,136 99,97,135 101,95,131 103,95,130 107,96,130 109,97,129 113,99,127 117,99,126 120,99,127 120,99,125 119,97,121 122,93,117 129,95,123 128,95,118 130,96,122 132,95,122 134,96,121 135,94,118 142,98,118 149,98,116 153,98,112 157,98,111 165,101,113
103,98,139 98,96,136 97,95,135 97,99,142 95,99,139 94,98,138 93,97,137 94,98,138 97,97,134 102,97,136 108,100,135 111,100,134 114,102,134 116,101,134 118,101,133 126,104,137 127,103,137 123,101,134 119,102,134 128,111,145 126,112,156 123,113,158 121,113,157 125,116,158 126,117,159 126,116,161 131,121,166 130,120,167 124,117,168 122,118,168 120,123,172 115,117,171 112,119,170 113,122,174 118,127,179 154,130,164 201,128,158 223,117,121 255,87,66 255,85,68 255,77,54 255,75,59 211,108,113 183,121,135 174,119,135 168,115,133 167,114,129 155,107,124 148,105,127 142,104,129 134,106,139 141,121,158 114,100,117 139,58,76 119,57,71 76,51,65 48,39,50 53,39,52 59,39,49 101,70,76 121,76,82 86,66,76 55,53,75 46,49,69 46,43,58 51,47,60 88,56,72 98,58,75 85,52,73 54,44,62 46,52,73 67,77,113 77,76,111 78,77,108 74,68,93 73,58,80 61,49,65 70,50,62 86,74,104 96,109,153 89,101,152 90,102,153 92,101,153 94,103,153 90,102,151 92,102,149 95,103,149 95,103,149 93,101,147 96,104,150 95,100,147 92,97,144 90,96,138 92,96,138 89,93,133 91,90,134 89,91,132 90,92,133 93,96,134 96,91,132 99,94,133 100,95,136 103,96,135 102,96,132 106,95,131 107,94,129 110,95,128 118,97,127 123,95,124 127,95,120 130,97,120 135,97,118 142,98,118 145,98,117 147,95,116 143,94,114 147,96,114 151,96,115 152,98,109 155,96,107 162,97,105 161,95,106 165,97,106 166,96,104 168,99,102 172,100,102 175,100,103 176,101,99
94,97,144 90,96,140 88,93,140 86,94,142 87,97,144 83,96,142 89,98,141 92,95,142 92,96,138 93,95,136 94,96,137 94,96,137 94,96,137 93,95,138 94,96,141 95,97,140 98,95,140 96,95,139 100,102,147 106,105,151 107,105,154 108,110,155 107,109,152 108,110,155 110,114,158 113,117,159 117,120,169 117,119,171 113,117,171 112,119,172 113,122,176 111,118,173 107,119,172 109,120,176 124,121,177 180,129,161 214,123,131 199,109,114 246,82,65 255,75,56 255,73,51 255,75,53 210,112,118 185,120,137 177,114,136 170,112,127 166,109,121 155,104,122 146,105,129 135,105,136 112,99,145 104,101,148 87,71,86 119,50,66 90,51,62 56,50,55 41,37,46 44,35,46 58,39,53 86,62,71 81,55,64 52,40,56 51,45,66 49,40,53 50,38,52 45,41,54 52,49,64 60,55,73 56,51,69 44,43,58 51,57,78 70,75,110 82,70,102 88,73,104 88,72,97 75,58,80 66,52,69 73,48,62 93,78,111 100,104,146 100,104,148 101,103,148 101,103,146 102,104,149 101,105,149 100,104,148 100,104,148 99,103,147 97,101,143 95,99,141 98,100,143 96,98,139 98,97,141 101,98,141 100,97,142 105,98,139 104,96,133 106,95,131 110,94,130 111,93,130 113,94,128 116,94,127 117,94,125 116,93,120 120,93,119 124,92,119 130,93,120 144,97,118 147,96,111 153,93,109 159,95,107 157,95,105 161,96,104 164,96,105 164,97,101 164,96,103 164,96,105 166,96,104 166,97,100 170,95,100 170,98,102 170,95,102 175,99,104 174,99,99 174,99,97 174,100,100 176,97,101 177,97,97
88,95,146 81,95,145 82,96,146 80,92,145 80,92,143 80,94,146 80,94,146 81,95,143 82,95,141 80,93,139 81,93,142 82,95,141 81,96,141 84,94,141 85,93,141 85,95,140 85,95,140 87,97,142 91,99,145 92,100,148 100,103,150 103,106,153 104,109,156 106,111,160 107,112,161 108,112,164 109,116,169 110,117,170 110,117,172 111,118,173 108,119,175 107,118,174 111,119,176 112,120,179 149,130,174 189,124,143 208,107,107 168,92,102 231,76,56 255,66,41 255,65,48 255,72,53 224,109,98 193,117,127 183,115,122 174,110,122 167,108,121 160,107,125 141,102,132 115,85,118 95,71,107 92,76,114 79,58,75 108,42,53 59,44,52 41,40,45 42,38,49 43,34,47 58,46,60 61,45,58 42,42,52 48,44,55 65,42,53 74,47,59 65,42,55 53,41,53 47,45,57 55,54,71 52,51,68 48,47,64 55,57,82 80,74,106 93,72,100 97,76,102 97,70,94 86,60,79 79,56,67 86,57,67 126,100,132 115,105,136 113,101,133 116,101,134 118,101,133 117,100,132 114,102,134 114,103,139 116,103,140 114,103,141 110,102,139 110,102,139 110,98,139 112,99,136 112,101,135 114,101,140 116,103,142 120,101,135 122,99,126 125,98,124 133,97,121 134,96,119 137,96,118 138,94,114 141,94,113 142,93,113 143,92,110 148,93,109 154,95,108 163,98,106 164,96,105 166,96,104 166,97,102 166,96,104 164,96,105 166,96,106 168,100,109 165,97,106 163,95,104 165,95,105 164,94,102 165,96,101 170,94,104 167,94,103 172,96,106 173,97,102 172,93,97 174,93,98 175,97,98 176,96,96
88,95,146 79,93,143 81,93,146 79,93,143 79,93,143 81,95,145 81,93,144 81,93,146 80,92,145 79,93,143 81,93,144 82,94,145 81,93,142 82,94,143 85,95,142 83,93,140 85,95,142 87,97,144 88,95,146 89,98,148 93,101,147 97,105,153 102,109,162 103,110,163 104,111,164 104,111,164 106,113,166 107,114,167 107,114,167 111,118,171 106,118,171 105,119,169 113,120,173 133,130,184 168,135,169 194,117,127 179,85,87 142,82,98 209,75,61 255,65,35 255,63,46 255,61,44 206,91,80 189,114,119 175,105,113 153,96,108 162,99,116 155,97,114 135,76,99 124,70,91 115,68,87 98,67,89 86,59,73 108,46,56 49,38,47 42,38,47 40,38,48 39,35,46 51,44,58 32,25,37 46,39,49 58,46,51 73,44,54 57,40,46 47,38,49 52,43,54 51,42,53 51,50,67 48,47,62 48,46,66 61,56,83 87,70,104 104,76,105 106,75,97 102,66,86 91,59,73 86,57,67 96,61,66 149,111,136 123,106,128 93,79,105 97,77,100 101,75,92 95,64,82 96,63,82 127,94,117 138,106,131 136,106,135 132,104,133 129,103,131 132,102,131 135,101,129 138,104,130 138,105,128 139,103,127 142,101,123 153,101,111 156,99,109 157,98,109 157,98,109 164,100,110 164,100,110 165,100,108 164,96,103 165,98,102 165,100,106 165,97,106 164,96,103 165,97,104 167,98,110 164,95,107 158,96,108 158,96,108 157,95,107 157,95,109 161,97,111 156,94,106 159,95,105 164,94,104 166,93,102 171,95,100 173,97,100 173,93,95 179,97,95 181,96,93 183,97,92 186,98,89 190,97,92
84,91,144 80,92,145 80,92,143 80,92,143 81,94,140 82,92,139 83,92,142 83,92,144 83,92,144 80,93,139 80,92,141 82,94,143 82,95,141 85,95,140 84,94,139 84,94,141 84,94,141 85,95,142 84,93,143 89,98,148 93,101,149 96,104,152 101,110,162 102,111,163 99,108,162 101,110,164 105,112,165 106,113,166 107,114,167 110,117,170 106,118,171 111,120,172 125,122,176 145,132,178 173,128,155 204,109,114 146,77,93 129,79,87 207,73,57 255,63,32 255,59,39 255,64,39 180,61,47 152,87,93 137,75,85 112,75,91 129,76,94 136,73,92 137,68,80 135,66,78 134,69,77 112,61,76 87,62,76 113,44,58 48,35,45 43,36,46 43,35,43 45,34,43 33,26,38 31,27,36 44,34,38 70,42,42 77,46,54 69,46,57 50,41,52 49,40,51 56,44,56 42,38,49 46,43,58 46,43,60 63,54,80 87,64,93 111,74,101 114,73,97 105,69,82 91,57,69 89,55,62 113,63,71 163,111,132 127,101,120 88,73,93 89,70,86 94,71,84 96,64,80 100,61,75 117,71,84 160,107,120 160,107,122 156,108,125 155,107,124 158,107,122 162,108,119 163,106,118 163,104,117 166,109,119 162,103,112 166,102,105 166,102,105 169,101,108 167,102,108 170,102,109 173,103,111 173,103,111 170,100,110 170,102,111 167,101,114 158,96,110 155,97,112 152,94,111 150,95,109 151,96,110 151,96,112 153,94,107 156,94,108 160,96,108 165,96,108 170,98,102 171,96,96 179,97,95 185,96,92 189,99,93 193,100,95 196,100,87 199,99,85 205,99,85 203,98,81 206,97,79 208,97,78
87,96,148 81,95,147 80,94,144 84,93,143 82,95,141 83,92,142 84,94,141 82,91,141 80,92,141 80,93,137 81,94,140 83,96,140 81,95,136 83,93,138 83,93,138 83,93,140 84,94,141 85,95,142 85,94,144 88,95,146 92,100,148 97,105,153 99,108,160 101,110,162 101,110,164 100,107,162 103,110,163 106,113,166 107,114,167 109,116,169 107,118,174 113,117,171 139,129,176 153,130,170 181,127,148 213,116,119 138,71,91 130,72,76 199,77,57 255,63,28 255,63,37 255,65,34 174,53,41 118,60,66 121,68,72 91,63,80 96,61,78 104,61,73 110,58,68 123,61,71 138,69,74 115,63,73 88,61,75 108,46,58 47,34,44 41,34,44 43,35,43 45,34,43 33,26,36 35,28,38 57,45,50 75,42,44 67,41,47 43,35,43 49,40,51 50,41,52 56,44,56 38,34,45 40,38,50 41,36,54 64,53,78 89,61,90 111,70,96 115,72,96 107,68,79 92,56,66 92,57,62 124,67,75 169,112,124 129,97,111 90,66,82 84,59,73 91,61,74 94,59,74 105,64,73 120,72,84 167,108,119 168,109,122 168,111,123 162,108,117 162,108,117 165,106,115 166,104,116 167,105,117 165,106,115 164,102,112 160,99,106 159,97,107 162,100,110 167,102,108 168,103,111 171,103,112 168,102,113 162,98,110 160,101,112 157,97,113 147,96,111 145,96,116 143,94,114 147,96,111 149,96,111 153,95,110 161,97,107 161,95,106 168,98,106 176,100,105 185,103,99 190,102,95 194,102,90 199,100,88 203,102,91 204,101,88 207,100,84 211,100,81 215,100,80 213,98,78 215,97,74 219,100,74
88,94,138 86,94,142 86,94,140 86,94,142 88,96,142 86,94,140 88,93,140 85,93,141 84,94,141 84,94,139 85,95,140 85,95,140 84,94,139 84,94,139 83,93,138 83,93,140 84,94,141 84,94,141 84,94,141 85,92,143 91,99,147 94,103,153 98,105,158 102,109,162 97,104,157 97,104,157 100,107,162 102,109,164 104,111,162 110,112,164 115,116,166 128,120,164 149,119,148 163,118,143 194,123,138 216,112,104 124,77,86 139,71,80 210,71,55 255,63,31 255,59,33 255,59,39 183,55,42 122,55,57 115,56,67 89,63,72 77,61,76 80,60,72 89,58,66 109,64,72 127,67,69 119,63,66 94,55,69 76,46,61 33,30,36 38,34,43 45,33,45 45,33,45 42,33,44 45,36,49 63,46,52 95,43,51 59,41,52 43,34,47 49,42,52 54,45,58 54,42,54 36,29,41 34,30,41 34,29,45 65,50,72 94,57,84 106,59,80 111,65,81 111,65,76 100,57,67 107,60,67 137,78,87 170,111,120 129,88,102 89,62,76 86,59,73 93,59,71 96,55,66 104,59,67 139,91,105 161,108,123 158,105,120 158,105,123 155,104,122 154,106,123 154,108,124 152,105,126 152,105,124 153,104,124 150,101,121 142,100,119 139,98,120 145,103,122 154,101,116 156,103,118 157,104,119 154,103,121 152,100,123 144,102,121 144,100,120 139,96,118 149,95,116 156,99,111 160,98,108 168,100,107 178,100,101 191,102,100 192,101,98 200,104,93 206,103,90 210,101,83 216,103,82 219,101,78 222,101,76 226,101,80 227,103,79 225,101,77 223,97,74 227,98,74 228,99,75 228,99,75 228,99,75
92,96,140 91,97,141 87,98,140 84,95,137 85,94,137 86,94,140 88,96,142 86,94,140 86,95,138 88,97,140 88,96,142 88,96,142 88,96,142 85,95,140 85,95,140 84,94,141 85,95,142 85,95,140 85,93,139 86,94,140 90,98,146 93,101,149 98,102,154 101,105,157 98,105,158 97,104,155 101,105,157 101,105,157 109,110,158 113,110,157 129,116,162 137,117,156 160,117,139 180,122,139 208,121,128 223,108,97 128,72,77 159,78,83 255,77,44 255,62,29 255,60,36 255,59,39 191,41,24 128,53,51 119,56,63 79,57,65 70,58,70 68,54,67 81,56,70 94,60,72 116,65,68 118,60,66 98,53,61 64,45,52 34,30,39 40,33,43 43,34,45 48,39,50 45,36,49 49,40,53 66,49,55 78,43,48 48,39,52 42,38,51 49,44,60 60,47,66 54,40,55 42,33,46 36,30,37 34,30,41 63,47,64 91,50,72 103,55,72 112,61,76 112,61,74 105,58,65 122,69,73 156,99,109 166,111,127 131,98,119 83,68,88 87,66,81 103,67,80 103,56,65 111,64,73 148,107,129 141,104,131 138,104,130 138,104,132 139,105,133 145,109,133 143,106,135 141,107,133 139,105,131 137,103,129 134,100,128 137,98,126 138,99,127 139,101,126 143,102,128 145,101,130 144,101,127 146,101,126 148,100,117 151,96,110 154,96,111 160,96,108 168,98,106 182,103,109 186,103,104 200,104,100 209,105,95 215,106,88 217,103,85 228,104,78 232,104,77 233,103,72 232,102,73 232,102,75 232,102,75 233,101,75 233,101,75 232,101,77 230,99,75 233,102,78 231,102,78 231,100,76 231,100,76
95,94,136 91,93,136 89,93,135 88,92,136 89,93,137 88,93,140 88,93,140 86,91,138 90,96,140 88,94,138 87,92,139 88,93,140 86,94,140 85,94,137 86,95,138 86,94,140 86,94,140 88,94,138 92,96,140 92,96,140 93,99,143 98,100,145 102,104,149 103,106,153 103,104,152 105,106,154 108,109,157 115,109,153 124,115,157 133,115,152 156,121,154 160,116,145 179,112,132 199,121,136 214,117,116 204,91,70 136,66,76 172,74,80 255,86,23 255,66,28 255,57,37 255,61,41 169,36,24 126,40,35 108,36,40 56,37,39 49,38,45 57,46,55 61,48,58 75,52,63 96,60,73 104,57,62 100,54,56 82,49,53 37,31,38 34,30,39 42,35,47 42,35,47 42,33,48 67,53,70 74,48,57 78,47,53 56,47,60 47,43,56 60,55,71 65,53,69 57,43,56 59,41,50 71,45,54 64,37,49 75,43,59 89,47,64 107,52,66 113,56,66 119,60,71 117,61,66 132,70,80 141,94,113 146,108,133 114,94,117 91,74,96 100,72,89 116,73,85 115,63,71 128,77,90 142,101,127 146,103,129 150,105,132 156,106,131 156,107,129 155,108,127 154,107,128 155,106,126 158,107,125 157,106,124 158,103,119 165,103,115 168,104,116 171,102,114 166,101,120 160,100,116 160,96,110 170,97,106 176,97,101 183,98,97 184,98,97 190,101,97 198,106,96 208,109,99 213,105,92 226,108,87 232,106,81 235,107,80 233,103,76 237,105,75 238,107,74 240,105,69 238,102,71 234,102,74 235,103,75 236,101,74 237,102,75 235,103,77 232,100,74 232,100,74 232,102,75 232,102,75 231,101,74
104,92,133 102,93,135 100,93,134 97,95,133 96,94,134 97,95,135 97,95,133 98,90,134 98,92,136 96,94,134 94,91,134 94,91,136 94,91,134 96,90,134 96,90,134 99,94,135 99,94,135 99,94,135 101,96,137 104,97,136 112,99,134 116,99,131 125,104,134 131,104,139 127,107,146 119,108,146 123,110,149 133,111,146 155,117,142 173,119,140 182,117,139 181,116,135 187,114,125 210,122,129 220,117,104 193,80,73 141,62,68 189,79,68 255,100,9 255,75,31 255,56,33 255,60,35 176,31,19 119,30,30 108,30,31 57,32,33 44,31,39 46,33,41 50,37,45 57,42,50 74,50,56 85,57,59 105,53,50 104,51,55 35,32,38 32,28,39 42,38,51 40,36,49 46,38,55 79,60,78 80,41,50 64,42,47 82,46,56 78,48,61 75,56,70 87,57,72 82,46,59 70,50,60 84,43,54 79,38,49 79,38,52 91,44,63 107,50,62 122,52,60 131,58,69 128,66,68 131,59,65 99,71,88 83,66,88 85,68,88 115,73,90 125,72,87 134,72,84 111,61,69 125,78,85 156,97,108 180,103,113 184,105,111 192,109,112 194,111,112 194,111,112 192,109,110 190,108,106 195,109,108 194,105,103 197,104,97 200,105,96 203,107,96 206,107,95 203,107,96 194,105,94 196,100,94 203,97,85 210,101,85 214,100,82 218,102,85 221,103,84 221,103,84 223,105,82 231,103,76 238,108,81 242,105,79 242,106,75 239,105,71 236,102,70 236,102,70 240,104,71 238,102,69 233,101,71 230,100,71 236,101,72 237,102,73 234,102,74 232,102,73 227,99,72 229,101,74 233,103,76 231,101,74
127,94,124 124,94,123 119,93,121 118,97,123 116,95,123 114,91,120 116,98,125 118,100,127 115,99,128 112,95,127 114,95,127 111,94,126 109,94,127 114,95,127 114,95,127 114,97,129 115,98,130 114,98,127 122,96,124 132,99,122 145,98,117 147,99,116 154,99,113 158,105,120 155,108,127 148,107,129 152,109,131 173,110,127 196,117,123 201,117,127 194,114,125 190,115,122 212,124,131 222,121,125 225,118,109 171,75,64 138,62,69 209,76,64 255,115,0 255,102,8 255,66,24 255,60,30 196,39,31 100,33,26 98,32,29 66,36,37 46,32,34 42,31,38 43,32,39 47,34,42 54,40,42 69,44,45 83,49,45 100,50,46 46,44,52 34,27,39 40,35,51 44,40,53 57,50,64 70,43,55 74,40,47 49,39,40 46,33,43 53,39,54 79,55,71 102,59,71 91,55,63 62,48,63 62,38,47 80,39,48 85,44,55 104,49,63 115,52,59 134,55,61 145,58,65 139,64,64 149,62,64 129,70,79 70,55,63 67,42,54 129,66,73 150,69,78 151,69,81 99,52,61 109,59,65 179,93,92 215,111,103 217,113,103 225,117,106 225,117,106 225,115,102 221,111,98 219,111,98 221,111,98 222,111,94 221,107,89 224,105,89 228,110,91 233,113,92 228,110,89 225,110,90 223,105,84 227,103,79 239,109,82 241,109,83 234,103,79 233,103,76 232,101,77 232,104,77 235,103,73 240,105,76 242,106,75 240,104,71 238,102,69 238,102,71 238,102,71 242,107,71 240,105,69 233,101,71 231,101,72 236,101,72 235,100,71 234,102,76 232,102,75 228,100,73 228,100,73 228,100,73 228,100,73
164,100,112 164,100,112 160,98,110 160,98,110 161,97,111 157,95,109 156,96,112 151,96,110 147,99,116 145,97,114 145,99,115 142,95,114 139,97,116 145,96,118 147,96,114 151,98,113 151,98,111 153,98,112 153,99,110 165,100,108 177,97,99 177,97,99 185,99,96 188,102,99 184,106,107 178,102,105 187,111,116 200,113,117 203,112,113 202,113,113 200,114,113 199,112,116 212,121,129 209,123,127 214,123,106 160,76,61 126,64,74 203,78,61 255,116,0 255,110,0 255,65,30 255,61,26 208,48,34 89,37,32 95,33,35 67,37,38 51,32,34 45,35,36 43,33,37 43,32,39 47,37,41 53,39,44 63,40,41 69,41,43 44,40,49 37,33,44 38,34,45 49,40,51 74,42,58 96,43,45 60,38,46 43,36,46 37,35,45 50,47,64 84,68,85 94,63,74 76,53,64 63,56,70 59,39,49 80,51,61 85,53,67 115,51,61 135,51,57 143,56,60 144,55,55 152,61,60 131,60,59 103,60,70 69,51,60 85,49,57 149,60,60 162,63,69 142,65,75 104,61,73 131,74,82 216,109,93 225,111,93 228,114,96 232,116,99 232,116,99 227,111,94 225,109,92 227,112,92 228,113,93 227,111,94 226,108,89 233,111,89 236,114,92 243,117,94 242,113,91 241,112,88 241,109,90 243,107,85 244,112,82 240,108,80 229,103,80 225,99,76 225,99,74 230,101,77 230,100,73 233,101,71 240,103,75 242,106,75 240,104,73 238,102,71 240,106,74 240,105,76 239,104,75 231,101,72 235,103,75 234,104,77 233,103,76 228,99,75 227,99,72 225,99,74 225,99,76 222,102,79 221,101,78
197,100,94 196,101,92 198,103,94 196,100,94 195,101,99 196,102,100 188,102,97 188,102,99 185,99,101 180,97,98 181,98,101 178,100,101 175,97,98 183,97,99 183,98,97 186,100,97 189,98,95 188,99,95 191,102,98 197,100,94 199,100,88 203,100,87 206,101,84 206,106,92 201,105,96 200,107,100 196,105,102 202,111,108 202,111,112 198,112,109 197,111,106 202,113,111 204,116,127 199,113,117 215,121,98 176,84,70 127,67,83 180,71,63 255,114,18 255,113,0 255,81,8 255,56,18 210,49,29 107,36,33 86,37,38 82,35,40 61,36,33 57,38,40 44,34,35 40,33,33 40,30,34 50,40,44 51,34,37 50,36,38 42,36,43 41,40,55 39,33,38 51,38,48 111,45,56 132,41,40 55,38,44 40,36,47 50,49,66 66,64,86 87,71,88 93,61,75 63,51,67 60,53,67 58,44,59 68,52,69 87,61,82 121,53,60 146,53,62 155,57,56 166,58,58 171,55,51 128,52,57 107,59,73 89,63,72 114,60,67 178,66,67 185,66,68 157,69,76 113,65,77 148,84,94 225,109,92 224,110,92 225,111,93 228,112,95 225,109,92 221,113,90 218,108,86 226,111,91 230,112,93 235,115,96 232,112,91 236,111,90 239,114,93 250,119,97 252,119,96 245,112,89 243,112,90 241,108,87 240,109,85 237,106,82 226,100,77 222,98,74 217,96,69 221,97,71 222,98,72 226,101,73 232,102,75 234,104,75 236,106,77 234,102,74 232,104,77 232,104,77 231,103,76 225,101,77 227,101,78 228,104,78 227,103,79 224,102,80 217,99,78 214,104,80 210,101,83 200,102,87 198,100,85
218,105,82 217,104,81 215,105,83 215,105,83 215,104,85 213,104,84 213,106,88 210,105,86 207,100,84 206,101,84 214,105,87 211,104,88 206,98,85 211,102,86 214,103,84 216,103,82 216,102,84 216,103,82 218,105,84 218,104,88 218,102,87 209,102,84 212,105,85 208,108,94 198,109,96 190,105,95 187,102,97 189,106,107 188,108,110 185,105,105 188,103,102 200,114,113 172,110,112 158,100,106 225,121,97 183,82,75 127,70,78 161,77,64 255,103,21 255,111,0 255,86,0 255,53,2 205,49,31 128,31,30 72,35,32 72,35,34 75,30,36 64,34,35 55,30,31 51,29,32 42,32,31 42,34,40 47,36,43 44,36,42 40,38,46 48,51,62 49,48,63 46,44,56 82,44,50 116,52,55 46,42,55 42,41,58 83,63,86 90,75,97 80,64,79 95,60,75 61,53,70 59,46,56 69,45,51 104,50,57 124,61,68 130,49,54 167,54,51 178,60,59 190,62,62 186,59,52 120,55,61 109,66,78 102,61,70 93,63,76 156,66,71 184,77,88 167,71,81 135,67,76 172,90,88 227,111,94 226,112,94 225,111,93 228,112,95 226,112,94 220,107,86 223,110,89 230,112,93 239,114,95 240,115,96 239,114,95 242,112,93 240,113,93 242,116,93 238,114,90 226,106,83 217,102,82 211,96,72 213,100,77 217,99,76 215,95,72 212,92,69 214,95,69 216,97,71 219,98,73 220,99,74 222,98,72 224,100,76 225,101,77 223,103,80 219,101,80 218,103,83 215,104,85 211,104,86 206,101,84 205,102,87 203,100,85 202,101,90 194,102,92 188,99,95 183,98,95 175,100,100 172,97,100
