105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,113,169 173,124,144 255,151,53 255,115,19 241,103,27 83,100,145 40,46,78 48,28,51 53,32,51 57,35,57 83,46,62 112,37,40 162,42,23 31,36,46 29,31,58 33,33,61 51,41,72 136,67,81 178,79,71 155,66,66 154,75,83 143,79,89 136,73,78 139,71,78 135,66,69 140,60,60 154,58,54 163,56,40 195,55,14 221,59,9 249,61,2 255,63,0 255,61,0 255,66,0 255,73,0 255,71,0 255,74,0 255,69,0 115,221,255 133,228,255 97,170,246 100,181,254 110,181,246 89,128,181 49,70,109 59,73,110 164,108,0 111,75,13 79,51,53 83,50,50 69,45,37 89,50,47 83,49,47 114,91,129 131,90,130 202,73,37 162,78,65 160,75,65 133,62,45 140,76,61 129,82,89 125,99,118 187,175,187 66,62,75 78,68,99 77,64,99 88,76,117 74,66,110 61,65,105 92,107,150 99,91,126 110,99,133 255,147,27 255,138,15 255,156,40 138,105,139 98,101,160 90,99,149 102,106,158 106,112,170 106,112,172 105,111,171 105,111,171 106,112,174 107,113,173 107,113,173
105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,112,168 169,119,144 255,151,56 255,116,18 239,104,27 94,111,154 71,68,113 88,62,81 62,36,45 59,34,46 105,36,41 144,42,20 69,34,51 34,29,56 30,29,60 35,35,63 96,64,80 209,70,58 194,58,27 190,65,46 166,64,60 145,67,68 144,66,67 144,67,63 146,60,62 145,60,57 150,56,54 166,60,48 206,60,21 235,60,11 255,60,0 255,66,0 255,68,0 255,66,0 255,70,0 255,69,0 255,69,0 255,72,1 135,228,255 131,232,255 124,201,255 71,130,199 84,136,201 85,127,186 62,83,118 66,84,110 186,135,9 135,104,24 79,50,57 81,46,47 73,41,36 89,51,45 82,45,44 114,91,131 169,115,148 169,56,33 129,52,48 142,54,47 117,47,39 119,44,42 246,110,61 253,122,73 195,106,75 150,98,95 201,188,198 91,85,110 71,68,111 83,80,125 72,66,102 89,87,127 87,81,117 104,108,150 255,152,29 255,138,13 255,155,39 134,111,142 106,112,174 104,112,169 107,113,171 110,116,176 111,117,177 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173
105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 133,113,154 255,149,45 255,115,18 245,102,26 95,116,155 96,98,150 98,67,85 80,35,43 83,32,35 99,30,17 133,39,14 29,33,62 26,34,54 59,34,59 109,48,55 243,59,10 140,44,35 152,67,64 148,59,57 153,64,62 154,60,58 154,57,56 152,61,62 146,73,66 220,75,56 189,58,34 193,52,9 84,54,67 164,79,76 255,58,0 255,68,0 255,70,0 255,66,0 255,79,0 255,72,0 255,64,0 255,76,0 128,227,255 141,233,255 130,221,255 114,197,255 104,156,223 78,119,174 71,86,118 83,84,116 255,251,13 255,253,18 76,55,55 81,48,48 99,49,47 82,42,44 86,56,59 100,77,104 165,127,163 158,51,42 165,56,38 149,50,40 116,41,41 137,43,41 135,50,47 112,50,60 48,48,85 99,68,90 248,141,111 184,91,70 59,59,98 74,67,118 90,80,129 98,88,137 111,103,149 80,77,135 255,152,32 255,141,6 255,156,34 110,116,174 112,115,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,110,171 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 109,115,175 255,149,43 255,115,18 245,102,26 107,110,148 100,106,146 77,44,74 111,31,13 122,37,13 116,29,13 144,39,9 132,41,22 132,41,24 135,42,21 89,37,32 119,55,65 124,74,82 142,75,75 166,69,65 182,62,41 171,57,39 183,61,39 231,74,45 177,105,111 38,43,78 32,43,81 48,40,73 41,40,73 38,42,82 39,46,71 71,49,71 255,55,0 255,70,0 255,69,0 255,67,0 255,65,0 255,82,0 119,212,255 146,241,255 128,211,255 116,182,255 86,130,206 79,121,178 70,84,125 92,88,124 228,193,66 84,61,50 81,55,61 80,50,53 77,49,49 77,47,46 84,53,64 121,100,128 162,107,145 194,57,33 171,51,28 150,44,21 148,46,26 147,45,23 127,50,46 43,40,69 42,49,84 48,51,87 57,52,91 57,59,100 62,53,93 79,70,110 91,79,120 95,86,128 105,92,138 97,70,94 255,152,31 255,141,13 255,149,30 111,122,180 111,114,175 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,110,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 107,113,173 255,147,42 255,115,18 245,102,26 106,106,134 90,106,133 91,81,112 92,27,33 98,29,30 110,38,21 107,37,27 100,33,22 93,33,33 88,32,37 98,46,43 142,63,67 162,76,71 190,70,49 205,61,35 191,59,31 192,60,41 207,63,41 35,44,85 36,43,78 43,43,80 34,44,80 38,40,83 44,42,82 40,61,98 38,44,84 38,44,76 48,44,68 254,59,7 255,64,2 255,67,1 255,71,0 255,72,0 119,217,255 130,218,255 122,223,255 94,203,255 105,152,227 64,98,153 66,75,118 78,82,111 82,63,40 67,48,36 87,57,58 81,46,51 84,49,54 81,47,45 79,47,61 96,74,107 121,125,169 181,75,52 180,55,25 178,53,25 167,49,28 169,49,28 77,45,61 40,47,84 50,51,83 50,54,87 51,56,91 57,60,96 72,60,101 76,63,100 83,72,110 72,65,106 81,74,115 102,73,109 255,150,34 255,141,15 255,145,24 88,97,151 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 255,146,42 255,121,16 241,105,12 116,90,107 131,132,182 66,67,117 56,34,56 65,36,41 84,36,34 88,42,44 73,41,55 76,49,63 84,39,43 123,45,44 193,56,32 218,60,34 187,57,38 160,60,46 185,47,28 70,38,54 54,55,87 63,43,80 43,46,82 68,41,65 68,58,78 40,45,82 36,43,80 38,52,89 32,43,81 29,44,78 41,41,80 67,35,60 255,61,22 255,71,1 255,76,0 255,76,12 141,226,255 132,221,255 110,185,255 87,163,238 119,174,240 71,106,156 78,83,118 63,70,107 47,52,62 118,111,91 77,53,62 84,45,54 86,48,52 88,48,43 72,43,53 108,79,117 114,89,130 144,135,150 202,159,144 212,52,29 174,51,20 98,45,47 41,40,73 49,42,70 57,46,73 50,49,82 48,47,80 63,55,88 71,54,88 81,62,94 52,55,91 47,53,85 61,52,94 132,87,91 255,152,26 255,144,8 255,143,34 91,108,169 106,112,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 255,144,31 255,122,17 241,108,14 120,94,111 117,119,173 89,91,145 48,41,82 50,39,62 66,47,54 91,45,47 82,50,64 91,51,55 112,45,38 144,45,33 198,56,22 181,49,23 132,46,43 176,66,53 51,56,93 38,52,93 225,150,157 79,50,74 114,82,109 106,58,72 152,62,56 37,53,91 37,44,81 35,45,81 45,44,86 39,43,74 172,53,41 196,61,23 175,153,186 255,75,0 255,66,0 255,72,8 111,183,255 133,218,255 114,215,255 92,191,255 124,184,250 92,117,168 79,78,109 89,70,86 88,57,47 70,54,67 86,55,66 80,50,51 76,38,40 103,48,44 95,53,70 104,76,118 170,106,109 186,77,46 120,104,117 189,178,175 103,39,38 46,40,72 61,40,66 69,41,62 58,44,68 68,52,81 63,51,81 66,52,78 77,46,66 77,39,60 33,47,88 41,48,83 63,61,101 153,106,111 255,154,28 255,146,12 255,144,35 89,103,165 105,111,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173
107,110,171 108,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 255,143,16 255,125,20 243,111,14 133,88,85 145,81,82 80,57,84 58,37,56 79,39,45 100,34,31 97,31,28 105,31,31 103,32,31 103,28,33 104,36,32 132,40,30 173,44,10 89,60,84 43,43,80 31,47,83 49,61,96 90,69,95 245,95,64 146,93,111 121,111,140 35,43,73 38,49,87 38,44,76 43,44,76 171,40,7 224,52,0 255,63,0 255,82,0 81,76,94 240,90,41 255,70,0 255,67,0 134,217,255 120,217,255 132,211,255 125,193,255 120,166,228 67,83,133 60,62,89 63,63,89 76,62,79 80,52,54 92,50,53 82,50,47 80,41,40 112,52,40 95,52,74 111,97,152 188,106,118 255,107,17 255,92,12 187,85,63 169,157,171 108,90,99 93,43,49 93,40,53 87,45,62 81,50,72 71,51,72 82,50,66 80,44,64 47,41,73 33,45,80 59,65,97 52,48,80 200,124,102 255,152,22 255,152,19 255,149,56 101,111,176 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,112,164 102,114,178 116,119,180 107,111,181 255,140,12 255,124,23 243,105,25 144,89,76 160,55,54 89,38,39 90,32,36 94,33,38 108,36,22 118,34,17 105,32,25 98,36,27 91,39,36 121,36,31 146,42,32 255,116,40 215,94,80 56,62,102 61,60,95 132,94,117 41,44,80 227,101,60 99,79,89 89,87,111 36,42,84 27,50,86 43,42,77 202,72,45 249,55,0 255,72,0 255,74,0 255,90,53 87,85,123 92,53,52 255,70,0 255,66,0 133,213,255 89,182,253 139,218,255 112,179,252 126,183,248 70,100,150 77,88,119 73,59,83 82,66,83 71,52,54 77,48,44 73,40,40 66,37,33 102,49,37 109,64,87 116,97,154 196,109,134 220,48,0 198,37,0 255,107,20 191,87,59 136,104,118 199,173,182 102,55,60 84,47,63 89,48,59 95,44,57 73,40,63 41,42,72 36,43,78 35,46,84 41,51,85 65,59,84 237,120,82 255,149,20 255,151,21 255,153,89 104,112,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,110,169 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,115,179 225,162,142 254,152,93 226,143,123 255,135,18 255,131,27 248,106,23 167,86,61 136,67,79 109,30,23 103,30,18 114,38,27 119,37,12 108,35,28 120,36,19 145,31,17 145,68,62 152,36,0 45,79,116 39,50,81 198,107,90 76,37,46 132,95,113 95,73,97 163,112,113 142,104,129 54,47,75 47,57,93 56,38,67 107,36,35 250,62,0 255,66,0 255,69,0 255,71,0 255,73,0 112,142,180 76,76,104 73,58,68 255,81,0 255,71,1 127,212,255 134,234,255 81,160,229 117,196,255 111,174,242 83,129,182 56,74,110 57,64,89 67,62,78 69,54,64 78,52,58 82,47,48 81,42,39 75,42,35 91,50,59 79,70,96 153,97,119 84,43,67 102,50,60 108,46,58 244,115,70 255,109,50 158,86,74 173,158,166 110,50,48 96,45,46 72,46,55 69,41,60 33,44,75 42,52,86 46,51,86 53,54,88 60,53,83 252,138,93 255,148,20 255,152,24 255,147,83 105,110,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 121,115,177 254,150,99 255,150,84 254,153,87 255,137,20 255,130,22 251,110,23 175,83,32 87,93,135 130,69,62 165,48,10 161,47,18 144,40,5 177,46,11 161,67,42 139,48,6 95,70,93 65,34,54 52,41,66 44,62,102 43,46,84 57,47,78 58,43,92 103,102,133 153,80,73 172,148,168 38,44,76 46,57,95 135,38,32 252,61,1 255,69,0 255,70,0 255,72,0 255,75,0 255,69,23 88,147,198 73,71,91 58,54,67 255,73,2 255,84,37 129,227,255 136,234,255 103,170,241 63,119,191 96,152,213 91,149,198 66,80,119 81,86,121 64,55,70 76,52,58 87,48,47 83,47,41 74,41,34 82,50,47 93,52,61 114,94,154 107,122,181 101,50,63 101,47,56 107,51,56 110,48,50 126,47,40 255,138,76 203,97,62 163,153,154 110,57,59 65,36,60 50,55,81 49,54,89 46,49,85 53,56,92 51,55,88 55,49,93 255,137,55 255,147,18 255,156,31 253,146,114 105,113,172 107,113,173 107,113,173 107,113,175 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172
105,111,173 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 197,155,186 236,156,117 241,157,113 255,134,10 255,134,27 254,109,23 198,85,21 78,90,125 78,90,125 88,91,127 219,80,9 203,60,4 160,51,6 76,80,113 137,104,108 160,53,10 28,48,74 92,75,97 44,40,72 31,47,83 109,65,96 170,120,130 118,86,102 130,63,56 51,62,104 80,44,64 151,44,28 255,59,0 255,64,0 255,84,42 198,135,154 155,163,222 157,159,215 109,179,235 46,79,121 67,62,78 59,45,58 70,63,77 161,152,219 131,220,255 142,235,255 138,225,255 107,191,255 106,153,212 80,126,179 77,84,119 72,80,110 72,63,89 71,56,76 79,46,46 75,46,42 76,42,38 99,45,36 106,65,91 134,89,123 102,117,192 102,60,79 114,51,58 113,48,54 134,45,43 128,49,42 181,50,17 179,51,24 232,106,63 203,93,67 42,48,76 37,52,84 50,56,88 51,55,86 45,52,89 37,49,82 40,50,86 255,151,55 255,143,12 255,155,29 214,140,140 104,110,168 106,112,172 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,110,171
107,110,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,166 102,106,160 100,93,144 98,89,131 255,126,7 255,136,28 255,109,28 209,88,18 80,94,131 80,94,131 76,99,133 105,88,108 244,82,14 223,88,16 87,61,82 54,35,53 44,32,48 44,29,60 72,68,104 49,41,76 106,92,118 48,44,80 255,177,150 146,109,96 44,50,80 40,46,86 136,40,31 247,64,0 255,76,41 195,149,190 152,159,210 161,157,209 156,156,211 156,156,209 90,157,219 50,69,102 54,45,58 54,43,52 66,51,59 130,133,194 123,220,255 146,238,255 117,201,255 104,180,255 100,143,197 79,115,171 73,83,128 78,89,127 72,60,74 77,53,59 89,43,45 86,45,45 88,43,38 93,47,47 91,63,84 99,53,85 106,112,181 116,129,175 138,55,56 151,56,40 161,55,32 199,57,28 192,50,19 139,44,28 77,44,65 56,41,74 59,36,67 47,46,77 50,50,78 49,50,84 45,49,89 41,53,88 33,50,93 255,150,45 255,143,12 255,155,29 207,124,125 105,108,169 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 103,110,165 101,104,165 255,127,3 255,138,34 255,110,18 219,94,23 96,100,131 96,100,131 96,100,131 97,101,132 102,103,137 126,59,52 90,72,109 45,32,53 44,34,54 47,39,56 51,45,70 80,63,95 181,109,115 50,49,82 225,109,64 167,57,33 52,46,69 128,41,48 254,61,0 194,137,149 151,154,213 153,154,213 153,153,208 143,152,202 138,150,199 128,148,203 65,119,163 60,94,120 58,50,56 53,47,52 58,41,44 133,132,174 122,211,255 108,192,255 121,207,255 79,150,215 92,153,212 95,136,191 123,151,187 129,142,170 102,98,122 89,70,86 92,61,67 84,44,48 98,50,48 92,47,51 105,54,69 106,82,118 106,128,187 123,143,200 187,63,39 203,61,23 223,60,20 206,61,24 85,46,57 53,37,66 48,41,69 60,42,71 58,42,67 54,40,66 53,45,78 54,46,81 35,45,81 35,46,86 33,46,92 255,147,20 255,140,5 255,154,35 193,128,150 163,123,185 108,110,178 105,113,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,111,169 127,123,175 255,129,20 255,141,35 255,110,19 223,100,30 99,105,137 99,105,137 99,105,137 100,104,137 103,104,138 164,93,92 73,42,50 35,38,60 134,97,113 32,40,60 134,72,84 188,117,114 67,72,107 54,56,97 174,136,159 58,53,82 134,54,67 199,69,50 193,126,149 141,147,207 142,146,202 141,144,203 135,139,195 134,141,194 128,142,192 110,161,212 43,68,108 49,52,74 60,45,53 51,41,45 62,43,47 64,55,77 86,160,233 80,148,214 66,102,172 48,76,130 100,120,175 80,91,133 82,77,104 76,71,87 81,61,71 82,56,62 80,52,52 94,45,46 115,55,55 129,54,57 108,55,68 114,55,66 119,111,171 148,155,210 191,138,156 212,63,23 221,69,32 107,40,40 48,36,79 48,40,75 57,43,67 59,42,62 48,43,70 51,45,79 54,43,77 43,40,69 35,47,80 36,45,84 37,47,92 255,147,19 255,139,1 255,152,36 221,110,125 205,99,132 147,135,194 103,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 171,128,152 247,150,101 255,123,9 255,140,31 255,110,17 237,99,9 98,102,135 98,102,135 98,102,135 98,102,135 96,101,136 99,98,140 218,84,25 112,34,6 36,32,56 88,66,90 77,39,62 134,80,87 255,102,37 131,103,136 47,50,86 144,61,78 187,62,43 255,66,10 128,140,202 120,135,190 118,133,190 117,135,191 112,132,189 115,135,190 114,136,197 96,165,228 61,119,179 62,68,89 66,52,65 57,42,50 64,42,47 62,53,68 114,71,81 63,65,81 65,76,114 76,107,152 60,90,128 70,86,124 82,65,85 69,64,82 69,51,50 77,46,52 69,50,52 62,39,38 80,41,38 74,48,34 107,49,35 174,75,54 124,66,83 115,81,136 161,153,209 146,115,153 112,52,54 105,58,67 54,42,72 55,39,68 52,41,68 51,41,70 56,44,76 48,41,71 42,41,72 42,42,79 36,43,80 35,45,81 40,49,88 255,144,15 255,140,0 255,147,33 177,111,148 185,110,152 146,127,182 102,108,166 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 230,152,124 251,152,84 255,123,30 255,142,29 255,110,16 241,97,7 94,98,131 94,98,131 94,98,131 94,98,131 91,98,135 86,95,134 111,66,63 58,54,90 40,29,56 50,33,53 37,45,75 94,84,131 255,131,14 255,89,33 152,87,104 190,64,52 255,66,8 152,124,155 116,134,192 115,133,191 114,134,191 115,135,192 114,134,189 113,136,190 86,128,189 59,89,129 103,98,127 69,45,61 58,45,53 55,41,46 59,42,48 76,62,79 107,200,255 110,174,235 101,161,207 100,125,176 76,86,133 119,88,126 105,65,71 127,59,68 115,52,46 109,51,41 86,50,42 85,45,38 96,46,44 82,42,37 74,46,35 105,43,32 163,30,7 173,69,61 129,140,198 129,142,199 142,67,67 117,55,67 66,50,77 58,44,72 56,45,70 54,39,70 51,42,68 47,41,75 38,44,74 36,44,76 33,46,76 34,44,78 49,49,86 255,144,17 255,138,0 255,144,28 97,85,142 90,91,141 88,95,148 102,110,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 164,134,177 223,158,139 255,123,68 255,140,26 255,110,16 242,98,5 81,92,123 78,89,120 77,88,119 77,88,119 76,87,125 65,92,131 108,36,22 121,41,23 155,72,52 71,67,87 255,114,29 163,44,30 139,55,47 128,83,110 215,44,29 255,76,5 129,134,171 126,130,184 116,134,190 116,134,190 114,134,191 114,134,191 115,135,192 113,136,190 74,141,201 75,66,92 91,121,173 71,80,105 54,41,51 54,41,49 54,39,47 59,46,56 43,74,107 45,107,157 85,155,225 84,149,198 82,116,155 83,97,138 73,71,83 59,43,60 65,39,45 72,42,45 71,41,42 79,40,39 90,43,34 80,47,38 155,53,33 190,48,17 153,69,75 119,134,179 122,135,192 124,137,196 162,99,121 133,58,61 88,52,72 77,45,70 73,36,65 65,41,61 51,42,68 45,39,73 38,44,76 36,43,78 34,44,78 37,44,79 53,49,81 255,144,17 255,133,0 255,141,25 176,119,173 117,106,158 104,112,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172
107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 100,112,165 95,95,148 166,77,48 255,140,21 255,115,18 244,95,2 71,87,127 71,87,127 71,87,127 72,88,128 73,89,127 73,89,125 128,44,36 174,63,26 176,64,36 208,64,11 136,43,18 168,51,2 77,37,43 211,55,33 255,69,0 255,88,47 116,136,193 114,134,191 115,135,190 115,135,190 114,134,189 116,136,193 115,135,192 112,137,192 61,108,163 57,95,153 49,84,132 61,74,104 54,46,54 57,46,55 52,35,38 53,41,46 60,58,70 89,164,223 89,164,230 93,172,239 95,133,193 72,96,156 68,72,101 63,53,71 72,51,51 71,41,40 71,44,39 86,40,40 84,56,56 72,43,39 101,39,37 255,84,20 149,140,191 142,139,197 142,136,198 150,140,200 171,140,188 182,57,56 133,58,58 108,46,46 105,48,58 79,43,63 63,42,68 47,42,71 38,43,78 37,44,79 39,44,81 44,50,82 73,48,71 255,145,9 255,134,0 255,139,23 211,101,127 152,115,169 103,109,167 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172
111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 109,115,175 109,115,177 109,112,175 144,102,121 255,138,20 255,113,14 241,97,4 75,91,129 75,90,124 77,89,124 78,90,125 76,90,127 78,90,125 78,90,123 129,33,22 47,31,56 79,53,57 85,54,65 54,36,77 255,47,0 255,73,0 161,123,148 116,134,192 117,135,191 116,134,190 117,135,189 117,135,189 116,134,192 117,137,192 119,137,193 129,185,246 62,122,186 85,149,214 99,139,187 73,84,111 39,44,68 54,45,56 58,42,40 61,47,52 58,47,54 119,137,173 102,155,215 71,118,177 61,94,136 59,85,129 62,63,82 62,57,75 63,49,51 79,47,44 80,46,44 92,44,42 81,58,69 90,48,51 96,60,82 157,142,191 164,137,188 171,141,195 182,141,194 195,147,202 203,149,213 167,64,69 148,55,48 145,58,44 108,55,57 82,43,52 80,48,75 38,44,76 39,44,79 42,48,80 45,51,81 49,50,82 81,48,48 255,143,18 255,133,0 255,135,17 195,104,140 123,103,154 103,109,167 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 107,113,173 107,113,173 109,115,175
111,114,175 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 110,116,178 110,116,178 112,115,178 143,111,127 255,134,15 255,113,13 241,100,9 75,91,129 76,91,125 78,90,125 78,90,125 78,89,127 78,90,125 78,90,123 75,91,127 117,45,49 82,53,79 148,67,72 255,77,22 219,110,106 144,128,182 118,134,186 118,133,190 119,134,191 118,133,190 119,135,187 119,135,187 124,137,192 129,140,196 135,137,191 78,150,210 62,108,170 77,105,169 35,75,125 70,93,129 59,65,93 56,40,53 59,45,47 68,56,68 59,48,57 55,56,75 75,143,200 70,132,200 84,123,176 62,87,129 58,59,82 58,54,74 62,38,44 88,45,41 80,41,40 103,41,32 79,49,50 104,52,60 106,71,102 184,146,198 194,145,194 202,148,199 209,149,197 213,149,201 212,149,198 211,128,159 187,66,52 174,58,54 145,57,48 93,39,50 40,46,78 46,51,88 53,54,88 41,45,76 45,51,81 49,49,86 91,48,42 255,141,13 255,128,0 255,134,15 158,127,186 88,93,142 106,112,170 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,116,177 126,112,165 255,132,12 255,113,14 234,98,0 79,93,132 80,92,127 81,91,127 80,92,127 77,94,127 77,94,127 77,94,127 79,94,126 78,95,126 82,98,134 106,118,169 162,110,147 132,131,164 135,135,190 140,135,192 146,134,191 148,137,189 158,140,192 171,141,193 184,146,196 198,141,193 198,144,195 134,174,236 63,126,189 89,122,155 81,115,170 41,70,117 61,62,94 52,46,71 58,44,59 60,46,48 62,48,53 63,46,52 51,47,60 80,142,196 68,132,195 93,127,184 73,102,161 69,79,97 67,65,89 75,53,58 77,46,52 77,47,48 86,48,54 88,59,69 101,64,80 113,61,98 206,148,193 210,148,188 210,149,186 210,149,184 209,148,183 214,148,185 217,150,182 249,68,16 180,63,53 53,42,78 49,47,85 47,50,86 46,46,83 44,47,83 45,48,86 46,49,85 41,43,84 122,47,27 255,141,12 255,129,0 255,129,6 99,106,157 105,114,168 112,120,177 112,118,178 112,118,180 112,118,178 111,117,175 111,118,173 111,117,175 111,117,175 110,116,174 110,116,174
113,116,179 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 111,119,180 113,119,181 120,114,178 255,126,12 255,114,18 242,96,0 80,94,133 81,93,128 82,92,128 83,93,129 95,95,134 96,96,135 96,96,135 98,96,134 108,91,134 105,98,137 89,105,132 144,103,127 128,80,92 146,97,130 198,145,200 208,144,198 209,146,195 208,148,196 211,148,195 204,143,194 205,142,191 204,140,192 87,190,249 52,143,208 54,88,125 71,127,188 93,135,192 63,74,103 61,48,56 63,49,54 64,43,43 60,42,41 64,46,45 62,55,69 53,116,163 79,126,185 85,118,178 77,101,161 63,71,87 75,69,94 77,51,57 76,43,47 83,48,51 94,43,33 97,47,43 109,66,78 106,78,109 209,143,182 218,146,180 217,145,177 217,145,179 217,145,179 216,147,178 210,150,178 148,69,75 76,53,84 74,47,82 56,48,85 49,47,85 45,48,86 46,46,83 42,42,81 37,44,79 38,44,76 157,52,8 255,140,11 255,130,0 255,123,1 109,116,171 112,120,177 112,120,181 113,119,177 112,119,174 112,118,176 112,119,172 112,119,172 111,118,173 111,118,173 111,117,175 111,118,173
113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,119,180 114,120,182 116,119,182 105,126,194 255,124,5 255,114,13 241,96,6 134,98,136 134,96,130 132,97,130 134,99,132 136,99,128 143,97,127 137,98,126 129,105,125 108,80,80 116,64,70 157,69,51 190,52,17 146,60,62 122,60,62 138,84,105 203,138,186 192,144,188 173,138,182 159,140,195 210,94,92 133,53,39 128,144,184 99,171,233 54,84,136 60,91,124 68,118,186 79,106,145 50,68,104 60,59,76 50,43,57 66,45,45 62,40,45 58,40,39 52,39,47 50,56,84 82,154,212 86,132,183 60,85,125 63,57,78 62,48,61 65,43,48 68,43,42 76,44,41 98,44,37 112,57,57 135,49,46 119,81,113 213,147,174 218,147,174 216,146,170 214,143,170 216,145,172 217,147,171 217,146,173 186,126,147 87,50,66 87,53,81 69,52,86 53,51,91 48,46,86 50,50,89 41,48,85 37,44,81 38,45,82 186,66,7 255,143,19 255,128,0 255,117,0 115,119,171 113,121,178 112,121,175 114,120,178 113,120,173 112,121,175 112,121,175 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173
