53,53,65 57,57,67 66,65,80 62,61,76 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 19,12,15 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 27,26,31 44,38,45 40,38,46 27,24,30 17,14,18 12,10,11 48,33,24 79,58,45 113,85,74 118,87,79 141,99,77 167,111,85 181,124,93 116,82,62 103,82,59 119,89,72 151,105,79 152,95,64 144,85,57 177,110,85 198,124,88 214,152,112 175,131,101 232,167,128 248,171,120 171,105,73 25,24,27 43,33,37 85,71,55 172,143,108 204,163,114 101,65,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,13 26,16,15 22,17,16 75,74,77 143,142,145 149,148,151 91,90,93 54,53,56 151,150,153 168,167,170 97,96,99 147,146,149 130,129,132 115,114,119 100,99,104 54,53,56 35,31,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 128,98,52 193,160,110 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,21,24 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,25 25,22,28 70,64,71 23,21,29 23,21,29 12,11,14 13,11,12 39,26,19 62,46,33 93,67,55 106,80,70 132,96,76 165,112,85 157,109,82 95,72,57 123,89,69 110,68,46 116,69,48 143,91,70 152,94,70 167,105,78 203,131,96 183,110,80 159,100,70 176,129,97 231,162,122 215,149,119 33,31,32 41,34,37 84,67,57 183,154,121 200,159,110 96,60,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 20,18,16 79,77,78 71,70,73 93,92,95 78,77,80 43,42,45 72,71,74 118,117,120 41,40,43 64,63,66 122,121,124 109,108,113 95,94,99 64,63,66 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 25,24,29 26,25,30 46,44,45 37,35,36 26,23,29 19,16,22 14,12,13 13,10,16 37,26,23 57,45,33 75,54,43 92,66,52 116,82,62 159,113,83 131,93,74 138,100,79 115,79,59 128,94,74 158,112,86 166,115,87 169,121,96 158,113,90 182,132,99 219,159,118 233,166,123 199,134,95 198,139,109 196,138,103 33,26,24 39,37,38 59,52,52 136,117,94 205,164,115 102,67,31 113,80,41 140,113,68 156,104,33 93,56,3 102,73,42 91,64,32 163,121,38 105,71,10 26,24,22 25,20,19 23,21,19 22,17,16 54,53,56 39,38,41 37,36,39 46,45,48 45,44,49 48,47,50 43,42,45 135,134,137 98,97,100 47,46,49 46,47,50 64,65,70 68,67,70 28,18,19 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 148,93,23 123,97,45 191,161,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 17,10,13 15,10,12 29,23,28 34,26,32 41,35,40 14,8,13 25,22,26 44,43,48 37,34,38 23,20,24 23,20,24 18,17,22 17,15,16 12,11,14 45,34,27 48,36,24 63,47,34 74,58,45 97,71,57 138,102,82 115,86,64 128,92,74 126,92,72 137,96,76 142,98,72 150,106,78 152,110,88 139,101,80 164,117,94 192,138,104 215,151,107 212,150,108 177,124,97 183,131,99 46,35,32 31,29,30 39,34,33 63,50,43 179,144,106 96,64,32 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 21,19,20 48,47,52 45,44,49 51,50,55 137,136,141 160,159,164 111,110,113 82,81,84 74,73,76 74,73,76 76,75,78 101,102,105 105,106,111 96,95,100 36,29,27 80,47,0 63,36,4 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 35,27,33 20,14,19 20,14,19 40,39,42 35,33,34 26,23,27 24,23,28 20,17,21 19,18,23 18,16,17 16,15,20 44,33,26 48,36,26 57,42,33 64,49,38 83,62,49 111,84,66 120,91,69 123,85,66 119,85,65 132,94,75 135,95,72 147,103,77 148,105,88 142,106,86 162,117,94 191,139,107 203,143,102 202,145,101 174,126,97 172,124,97 90,71,59 26,24,22 23,21,22 31,24,22 98,70,43 91,61,35 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 23,21,22 59,58,63 75,74,79 91,90,95 83,82,87 145,144,147 87,86,89 85,84,87 117,116,119 117,118,121 120,121,124 112,113,116 108,109,112 101,100,105 47,41,36 81,48,0 58,37,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 155,128,81 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,27 18,12,17 48,45,49 58,55,59 27,24,30 39,36,42 31,30,33 25,22,28 22,21,26 20,18,19 16,10,15 45,32,27 46,33,28 51,36,27 61,46,35 73,54,40 106,79,63 121,90,67 117,86,65 113,82,59 123,92,71 118,87,68 118,89,67 112,83,61 112,81,62 131,96,71 150,114,92 177,126,98 179,127,97 163,118,95 160,113,92 129,104,87 28,25,31 30,30,30 27,22,24 75,56,42 82,61,36 143,101,61 139,112,76 144,95,30 83,60,29 109,87,49 89,62,28 126,80,25 112,71,24 36,30,37 24,22,23 21,19,20 23,21,22 71,70,73 114,113,116 96,95,98 50,49,52 58,57,60 65,64,67 62,61,64 108,107,110 145,146,149 130,131,134 103,104,107 104,103,106 92,88,97 36,30,35 85,48,4 102,69,17 91,64,32 57,48,42 42,33,25 51,45,36 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 64,58,63 35,29,34 37,34,40 25,21,30 28,24,33 25,24,27 30,27,33 27,26,31 25,23,24 19,16,20 41,30,27 45,32,29 52,36,30 61,46,37 67,50,40 96,73,62 108,82,61 103,77,56 107,81,60 98,73,56 88,66,48 94,74,54 112,76,58 124,83,65 147,99,81 142,105,81 143,108,83 138,96,72 157,110,89 156,114,92 127,101,87 29,23,30 30,27,31 23,18,20 46,36,26 73,58,38 168,123,75 126,105,64 132,100,54 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 17,15,16 20,18,19 57,56,59 126,125,128 60,59,62 109,108,111 131,130,133 153,152,155 109,108,111 114,113,116 136,137,140 126,127,130 102,103,106 94,93,96 90,87,91 25,12,20 94,57,13 58,38,8 78,56,22 54,43,38 107,85,47 54,36,6 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 30,22,30 28,25,31 28,25,31 37,34,40 30,28,36 32,31,36 25,23,31 27,25,33 24,23,28 19,16,22 22,15,13 47,34,27 54,38,32 62,47,38 65,50,41 72,57,48 81,65,52 83,62,47 83,64,52 67,56,41 77,55,47 96,37,18 154,46,21 149,45,19 166,47,19 212,77,48 149,108,81 143,100,81 135,99,79 136,100,80 96,76,69 27,21,26 28,25,29 23,20,24 38,31,31 74,63,46 215,166,89 102,85,61 149,95,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 19,17,18 18,16,17 44,41,45 118,117,120 136,135,138 55,54,57 40,39,42 51,50,53 53,52,55 82,81,84 142,141,144 149,151,151 107,108,111 101,100,103 75,74,77 18,17,20 91,65,26 60,40,8 69,50,23 50,40,30 131,83,11 69,43,4 127,88,31 211,136,48 185,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 40,34,39 32,29,33 23,21,29 26,24,32 32,30,40 26,24,32 30,28,40 26,24,34 20,19,24 36,35,38 22,14,20 44,33,30 52,36,32 62,46,44 69,53,47 70,55,46 75,59,53 72,55,47 70,55,46 61,52,48 90,37,25 132,39,16 105,19,0 107,29,3 119,28,9 191,57,25 183,103,71 136,94,72 119,88,67 111,80,61 31,25,20 23,21,22 21,18,24 27,21,28 48,41,41 104,84,64 227,170,85 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 21,19,20 37,34,38 120,121,124 77,78,81 151,152,155 173,172,175 173,172,175 159,158,161 138,137,140 126,128,128 129,130,133 121,123,123 123,125,125 31,31,28 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 193,161,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 20,15,17 30,23,26 26,20,27 21,18,22 26,23,27 27,25,33 25,23,31 25,23,33 30,28,36 28,24,33 31,28,34 27,24,30 19,16,20 17,14,18 14,11,15 44,32,32 63,47,43 66,51,42 69,53,47 70,54,48 70,54,48 70,57,50 97,47,43 99,31,13 115,36,15 177,57,27 120,27,0 94,39,28 138,31,11 229,76,42 124,83,65 101,75,63 33,24,16 26,21,23 18,15,19 25,19,24 34,25,36 64,42,24 188,153,115 251,163,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 16,16,16 21,18,22 98,97,100 85,84,87 87,86,89 83,82,85 88,87,90 91,90,93 88,87,90 91,90,93 124,123,126 142,142,142 143,141,142 25,22,26 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 31,24,27 23,18,20 26,20,25 31,27,36 26,24,32 29,27,37 23,21,31 29,27,37 25,23,31 34,31,37 38,36,37 19,17,18 14,11,15 13,13,13 16,9,7 63,47,30 65,48,38 68,52,46 69,56,49 73,57,53 77,61,59 77,60,52 108,38,30 118,45,31 168,56,28 181,56,24 178,53,32 147,41,16 180,48,18 214,72,41 43,26,29 29,19,18 32,27,26 24,24,24 33,31,29 50,43,43 194,156,121 209,164,116 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,39 18,16,14 16,16,16 19,16,20 87,84,88 73,72,75 73,72,75 90,89,92 98,97,100 112,111,114 111,110,113 129,130,133 163,164,167 127,125,126 30,28,26 24,23,28 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 35,24,31 21,18,22 23,21,22 20,17,21 20,18,26 22,20,28 23,21,29 20,21,26 20,17,23 21,15,20 19,17,18 12,10,11 15,9,14 13,11,12 21,12,6 90,67,52 79,58,43 77,56,45 72,53,39 75,56,42 68,46,38 115,45,35 99,38,22 120,48,27 172,58,29 196,54,20 165,49,18 137,39,11 159,41,8 191,60,25 201,76,55 38,28,32 35,30,32 47,37,41 54,45,37 153,133,103 196,158,110 214,173,126 204,123,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 27,30,48 23,22,25 19,19,19 19,16,20 23,21,22 47,45,43 153,153,153 172,171,174 181,182,185 187,188,191 184,186,186 132,130,131 32,30,31 23,21,22 24,21,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 17,15,13 14,11,15 22,20,28 19,17,25 17,16,21 14,15,18 18,12,17 14,11,15 13,11,12 14,12,13 16,9,12 15,10,12 65,46,32 124,92,76 95,72,57 74,51,36 68,49,33 71,52,36 82,45,30 113,44,29 125,59,45 104,39,20 156,48,21 178,53,23 190,65,33 167,44,11 202,69,30 214,76,39 233,73,34 52,29,28 61,50,47 81,69,57 80,65,56 156,133,104 192,154,108 199,160,117 170,96,0 72,40,0 131,86,24 124,74,2 71,63,52 85,81,71 113,79,36 148,95,0 122,81,20 40,33,47 27,23,32 19,19,19 22,21,26 22,22,22 20,18,16 23,21,19 31,29,30 34,34,34 31,31,31 26,26,26 20,18,19 21,19,20 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 17,15,13 12,9,13 24,21,25 27,24,28 21,18,22 17,13,22 13,13,13 13,10,14 15,9,14 14,12,13 50,13,10 70,39,27 93,65,52 117,85,69 91,66,49 73,53,35 67,44,29 69,50,34 70,50,32 123,50,36 111,41,31 130,50,32 184,61,32 202,70,40 165,45,15 154,36,5 185,50,14 223,75,32 236,66,19 112,63,41 77,66,51 79,65,51 83,69,53 162,139,108 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 88,51,11 27,32,42 25,23,31 23,22,25 22,22,22 20,20,20 22,22,22 21,18,22 25,19,24 23,20,24 21,19,20 20,18,19 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 32,25,35 23,21,19 14,11,15 26,21,23 37,40,49 61,55,62 31,27,36 24,17,17 27,20,18 52,37,17 55,41,12 69,23,5 66,50,33 73,48,31 86,59,43 84,57,41 95,69,48 127,91,71 79,54,35 79,54,35 116,50,36 110,38,26 105,26,5 133,40,15 154,41,16 173,45,14 189,60,26 225,78,42 238,64,23 240,63,18 106,52,32 76,67,52 73,59,43 83,69,51 155,131,96 189,152,108 184,146,100 181,137,99 255,163,30 108,81,65 43,31,19 47,43,35 65,60,48 92,68,44 132,89,31 193,130,40 167,105,33 36,36,46 29,27,37 23,24,29 24,24,24 24,24,24 23,23,23 23,22,25 24,21,25 26,20,25 25,22,26 24,21,25 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,85
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 20,18,19 31,21,20 49,42,24 87,55,41 93,22,19 134,14,7 171,25,20 149,21,23 52,38,38 48,46,54 62,29,31 96,17,12 116,73,24 104,71,21 68,43,0 66,29,5 67,47,29 72,50,32 76,54,36 77,56,33 70,51,28 121,81,58 140,89,63 83,54,32 116,66,51 128,26,8 109,39,13 182,125,94 98,27,8 116,35,8 155,50,20 201,79,43 232,77,36 238,71,30 112,41,17 82,71,56 75,63,51 80,66,52 158,129,98 177,140,96 189,151,103 199,161,115 252,156,29 85,59,34 59,40,26 59,50,35 60,51,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,58,19 219,148,22 110,80,38 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 21,14,17 17,10,13 35,29,24 128,114,114 190,163,131 121,75,49 150,39,24 161,28,18 173,23,21 186,24,22 201,28,23 215,31,25 72,22,16 69,14,10 71,17,8 74,34,11 69,42,6 70,46,11 74,44,18 69,30,18 76,51,32 75,53,35 76,54,36 77,56,33 78,53,36 150,102,75 115,80,55 124,77,56 123,26,4 155,86,50 180,122,85 115,50,27 112,36,14 143,28,6 171,48,15 216,69,33 237,60,15 245,135,66 90,72,53 80,70,58 84,70,52 162,132,106 166,112,74 177,109,73 194,152,110 181,109,29 66,48,18 40,28,16 38,23,14 48,37,32 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,18,24 64,54,53 97,76,61 142,88,79 145,34,19 142,22,15 147,25,18 161,25,23 163,24,21 178,28,24 191,25,20 201,28,25 74,15,10 69,12,9 74,14,12 68,19,8 70,41,6 68,44,7 70,46,13 72,44,17 61,29,13 72,50,32 76,54,36 78,54,32 74,52,34 87,53,33 153,100,75 150,103,69 147,102,67 180,124,88 199,134,95 115,46,17 103,35,13 123,33,7 168,40,9 212,67,30 238,64,23 243,81,27 171,106,15 216,35,14 115,28,14 71,18,6 139,24,15 179,27,22 196,27,25 213,45,31 190,59,47 101,76,59 51,31,0 51,26,7 53,44,38 40,35,23 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 180,147,95 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 26,21,23 113,106,104 90,71,57 110,38,26 131,22,18 145,23,16 147,22,19 157,29,29 152,27,26 165,27,21 174,27,22 188,24,23 197,29,20 77,13,12 71,14,13 69,14,10 70,14,8 69,30,2 74,48,9 70,48,12 70,48,12 68,24,12 59,20,8 73,46,30 74,52,32 75,53,35 72,50,32 119,77,53 164,113,76 175,119,83 189,129,90 184,122,82 156,93,60 92,27,8 115,30,6 168,41,7 206,59,23 242,76,32 239,67,30 170,107,6 202,31,14 210,25,17 87,5,1 135,18,19 177,25,22 156,47,39 168,57,40 213,45,27 234,56,37 209,192,145 108,65,16 54,44,43 29,25,19 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 77,65,79 70,59,66 102,95,98 69,58,41 119,25,23 138,22,20 139,28,20 85,41,29 154,125,101 165,137,110 242,208,165 170,32,26 176,26,22 188,25,21 197,28,22 72,13,6 70,13,10 69,14,12 71,11,9 70,15,15 87,47,22 70,48,12 71,48,17 72,48,13 62,21,5 68,17,9 64,16,10 72,37,24 74,42,28 73,47,24 165,113,81 185,130,87 193,128,89 169,111,78 155,91,63 87,26,10 99,27,8 165,37,8 206,64,26 235,71,31 247,71,40 255,133,68 209,27,21 212,27,26 170,18,17 130,18,19 166,26,21 104,63,45 133,114,89 158,131,97 174,124,91 228,45,25 255,204,165 55,39,33 45,35,25 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 49,41,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,158,102 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 80,72,80 79,72,70 105,23,19 122,22,19 128,32,26 125,94,86 148,119,97 95,74,49 211,177,136 142,67,47 169,26,22 177,25,22 186,24,22 196,27,23 108,23,15 109,24,21 90,19,18 72,13,8 73,14,9 72,17,6 75,48,14 75,48,12 73,49,12 75,46,13 65,18,7 70,13,10 67,17,11 73,21,16 67,25,12 94,47,26 172,114,79 178,115,80 147,94,67 113,48,27 85,27,13 93,28,9 161,41,9 198,57,21 215,59,21 238,69,29 208,40,24 215,29,26 219,29,30 203,25,24 116,5,9 166,23,19 174,42,39 106,85,60 162,140,106 170,136,106 221,111,87 255,47,34 255,239,192 70,62,49 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 160,127,79 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 71,62,75 63,54,65 83,50,50 115,18,19 101,29,31 102,86,73 119,99,81 117,94,65 172,145,109 133,47,28 161,27,22 167,24,20 169,23,18 185,26,23 197,27,23 121,24,18 121,22,14 139,24,15 145,20,17 147,23,17 152,20,17 119,27,17 104,54,21 76,48,21 74,52,18 77,50,18 74,38,16 73,22,12 73,16,13 73,13,11 75,15,13 71,25,9 82,44,25 171,30,30 168,33,26 89,30,11 90,27,7 155,39,8 193,58,20 211,58,19 227,55,16 204,53,7 210,34,23 223,27,25 229,29,26 115,6,0 167,24,20 183,25,22 138,23,14 115,91,65 162,133,102 255,249,200 210,52,28 213,166,116 221,194,162 102,76,53 36,20,16 83,63,31 178,98,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,29,0 151,95,21 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 72,63,74 99,92,102 104,21,22 97,28,31 97,87,86 84,71,50 119,100,84 154,124,98 114,55,36 146,29,19 162,23,20 163,23,18 172,25,22 194,31,27 204,31,28 114,26,19 113,20,15 137,19,14 144,23,21 154,22,19 163,25,17 162,24,18 133,28,11 123,87,36 81,52,28 74,55,20 70,51,16 79,46,21 70,20,7 74,14,14 72,15,12 71,16,12 73,16,15 100,11,11 148,20,18 94,30,13 85,21,4 150,36,7 185,50,14 220,68,29 234,66,23 224,54,7 200,48,2 205,38,17 231,37,25 135,19,13 168,40,31 188,38,21 202,29,28 126,93,68 137,106,83 255,254,200 208,53,33 204,117,76 255,220,179 34,23,8 56,30,16 31,19,19 81,54,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 205,168,115 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 59,47,52 117,105,107 109,20,18 112,96,111 86,75,70 103,88,68 138,109,85 121,37,29 144,24,17 156,24,21 160,24,20 165,25,18 176,30,23 193,30,26 212,35,29 107,28,25 88,20,16 131,18,13 143,22,20 154,22,19 160,25,18 163,25,19 160,25,16 151,28,17 149,82,37 82,56,17 70,48,28 65,48,40 74,54,22 67,24,9 71,14,11 74,14,12 72,15,12 72,15,12 81,19,17 101,40,22 90,29,13 145,34,1 179,45,11 202,56,17 231,76,35 220,57,17 219,55,13 206,49,16 193,43,10 194,41,2 167,129,79 203,120,55 197,42,24 120,60,39 137,107,79 255,233,192 225,40,28 182,78,52 68,48,30 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
