107,113,173 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,115,171 117,98,142 207,90,25 170,63,2 34,32,42 17,26,37 19,23,36 17,24,36 17,24,36 20,24,37 16,26,42 17,28,41 17,28,41 17,27,43 20,27,41 17,24,38 17,24,36 22,25,34 37,32,20 46,37,20 58,45,24 74,56,35 61,44,20 63,49,24 83,70,36 58,51,22 25,11,11 29,13,9 36,17,5 40,19,6 39,20,6 52,27,10 23,20,24 47,26,22 47,25,17 72,49,34 52,40,28 47,36,21 35,18,8 53,35,30 69,50,38 73,55,36 36,26,16 33,24,20 48,37,34 72,53,37 56,45,30 44,40,34 41,17,11 32,11,9 33,13,4 37,21,8 45,18,2 46,35,20 38,23,14 51,36,25 47,24,23 85,73,63 41,51,71 20,34,57 17,35,61 18,31,50 20,32,54 18,31,50 17,27,43 17,27,43 103,47,23 140,66,30 114,102,145 105,112,165 190,141,142 241,148,100 246,149,82 236,151,123 95,102,155 103,111,168 98,105,160 95,100,147 87,93,135 92,96,148 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,115,171 117,98,142 207,90,25 170,63,2 34,32,42 17,26,37 17,24,36 17,26,37 17,26,37 18,25,37 16,26,42 16,27,40 17,28,41 17,28,41 18,25,39 17,24,38 18,25,37 50,47,34 36,29,13 45,36,17 49,39,15 60,43,19 68,49,24 62,45,21 94,82,45 88,81,42 28,18,17 25,12,7 30,13,5 36,17,3 42,19,6 36,23,18 33,20,13 35,26,18 38,23,14 49,37,25 47,36,17 50,39,20 74,64,40 39,29,17 36,24,14 39,28,13 39,26,19 41,35,30 42,37,36 44,40,34 47,41,34 47,43,35 73,47,22 30,15,4 34,18,5 49,33,20 84,56,47 44,22,2 33,13,6 43,28,17 83,70,65 73,58,49 60,36,14 43,32,29 21,34,51 19,32,51 18,30,52 17,30,49 17,27,43 17,27,43 103,47,23 141,67,31 120,108,151 105,112,167 104,110,170 164,130,156 177,134,149 103,84,128 96,105,159 104,115,171 105,112,167 101,105,159 105,109,165 106,110,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,116,172 116,97,141 206,89,24 170,63,2 36,34,44 13,27,37 16,24,40 16,25,36 17,26,37 17,25,41 16,26,44 16,26,42 17,27,43 16,26,42 17,26,37 16,25,36 23,28,27 54,44,22 47,33,17 49,36,15 55,37,18 60,46,21 71,54,26 64,47,23 76,64,36 91,80,47 73,62,43 25,12,9 26,13,10 29,13,9 37,29,18 35,30,18 33,25,14 38,30,17 45,34,19 49,38,21 50,39,22 53,42,23 77,64,41 66,53,30 31,20,15 31,20,13 40,26,12 29,24,21 39,34,31 45,39,34 45,39,30 49,43,38 57,35,15 38,22,9 56,39,29 49,34,25 72,53,41 39,23,8 40,16,8 40,17,6 58,32,11 59,28,5 65,27,6 71,41,13 33,39,40 18,31,50 18,31,50 18,31,48 17,28,41 17,28,41 103,47,21 140,68,33 118,108,153 105,113,170 105,112,167 102,109,162 99,103,159 100,104,160 106,112,170 106,114,173 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
109,115,175 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,116,172 116,97,141 206,89,24 170,63,2 36,34,44 15,26,37 14,25,38 15,26,39 15,26,39 15,26,39 17,28,39 17,28,41 17,27,43 17,26,37 16,25,36 23,26,35 42,38,17 38,31,11 43,30,9 39,24,4 60,43,19 62,48,21 73,56,30 71,54,28 48,38,16 86,73,41 90,79,46 41,26,15 29,15,1 57,43,27 51,46,32 41,36,22 33,25,14 43,33,21 46,35,20 49,38,21 55,44,27 55,44,29 58,50,28 67,59,35 52,42,20 35,23,13 39,26,19 27,22,21 32,27,26 43,36,34 44,40,32 49,45,37 28,19,15 40,19,4 44,23,12 81,61,54 48,28,8 40,21,5 40,19,8 44,19,0 50,24,3 59,25,5 55,26,6 75,47,20 59,52,34 20,33,50 18,31,50 17,30,47 17,28,41 17,28,41 103,47,21 141,67,33 121,113,157 104,115,171 107,113,173 106,113,168 106,112,174 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,116,172 116,97,141 206,89,24 169,62,1 36,34,44 15,26,37 15,26,39 15,26,39 15,26,39 16,27,40 16,27,40 17,27,43 17,27,43 19,28,41 17,26,37 42,46,50 70,63,47 71,57,41 56,40,25 53,38,16 63,44,21 66,49,23 74,57,31 72,55,29 46,35,16 60,45,25 85,72,40 82,69,46 29,13,9 68,59,42 37,32,18 33,28,14 35,27,14 45,36,21 48,37,22 50,39,20 56,45,26 56,46,24 30,20,19 42,34,23 72,59,38 41,26,17 36,23,16 28,23,22 32,27,26 43,36,34 44,40,32 49,45,37 26,22,16 20,8,8 23,11,11 20,13,13 47,33,15 35,21,5 39,18,7 45,20,1 47,21,0 64,26,7 54,25,5 60,39,16 73,60,37 19,32,51 17,30,49 18,31,48 17,28,41 17,28,41 103,47,21 143,66,33 128,122,166 102,113,169 107,113,175 107,113,171 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,115,171 116,97,141 208,91,26 170,63,2 34,32,42 15,26,37 17,26,37 17,26,37 16,27,40 17,28,41 16,27,38 17,28,41 15,28,43 19,29,45 17,26,39 35,35,45 60,39,35 63,41,35 61,41,23 46,30,13 60,46,19 68,49,24 78,62,31 72,55,27 65,51,24 34,28,21 80,68,31 95,80,42 21,14,12 60,49,30 43,36,20 31,23,12 35,28,12 41,32,17 48,37,20 52,41,22 56,45,26 57,46,27 30,20,24 57,46,31 70,56,38 42,27,18 35,22,19 26,24,20 32,27,26 43,37,32 43,39,31 46,43,30 55,51,45 16,8,14 23,15,23 29,21,27 36,23,20 34,17,7 40,16,8 45,20,3 50,24,3 61,25,3 67,26,6 70,45,17 60,50,38 20,31,44 20,30,48 17,27,45 17,28,41 17,28,41 103,47,21 140,66,32 108,116,146 75,127,169 123,133,196 111,112,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,115,171 116,97,141 208,91,26 170,63,2 34,32,42 15,26,37 17,26,37 17,26,37 15,26,39 17,28,41 16,27,38 17,28,41 17,30,45 19,29,45 22,30,46 21,25,40 54,34,25 75,55,37 65,45,27 70,55,33 64,47,19 68,49,22 74,58,27 74,58,27 64,50,23 23,17,12 81,69,32 94,79,41 21,15,10 43,36,20 43,36,20 31,23,12 35,28,12 43,34,19 40,29,12 53,42,23 57,46,27 57,46,27 50,39,34 70,54,37 71,58,37 41,25,12 35,22,17 27,25,21 32,27,24 44,38,33 48,44,36 50,47,34 54,50,44 20,13,16 22,14,22 24,16,22 32,20,25 34,14,5 39,15,7 44,19,2 50,24,3 61,25,3 64,26,5 78,56,11 34,34,46 20,31,44 20,30,48 19,29,47 17,28,41 17,28,41 103,47,21 138,64,30 102,110,140 89,130,173 99,110,168 106,107,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 166,137,173 230,141,108 225,144,112 115,118,179 108,111,172 109,113,169 116,97,141 208,91,26 170,63,2 34,32,42 15,26,37 17,26,39 15,25,41 16,26,42 14,27,42 16,27,40 19,29,45 17,30,49 17,30,49 19,32,49 16,27,38 35,30,32 63,47,34 51,36,16 61,43,22 65,46,21 67,51,20 73,57,26 71,54,26 59,43,28 22,15,13 60,41,25 88,70,49 26,16,20 42,34,23 46,34,24 30,25,13 35,28,12 44,37,19 50,41,24 54,43,24 56,45,26 57,46,27 57,43,29 66,53,32 42,27,18 41,27,13 29,16,9 30,23,21 31,25,20 42,35,33 43,39,31 48,44,36 55,51,43 23,16,14 23,15,21 28,20,26 30,20,24 37,13,7 39,15,7 45,20,3 52,23,1 58,24,4 59,24,9 55,44,37 20,33,48 18,31,48 19,29,49 14,29,47 17,28,41 17,28,41 103,47,21 138,64,30 98,116,142 84,128,175 95,102,155 105,112,167 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 126,117,184 226,144,99 239,139,78 239,139,80 138,131,182 106,109,170 103,114,170 116,96,145 208,91,26 170,64,0 36,33,48 16,27,38 15,27,35 17,26,39 16,26,42 18,27,40 18,27,40 19,29,47 17,32,50 17,30,47 17,30,45 18,32,44 17,26,39 25,25,25 36,25,6 48,35,14 62,43,18 67,49,17 69,55,30 37,23,9 57,34,19 54,32,24 87,68,52 89,70,54 23,20,24 39,28,23 49,35,21 32,19,12 36,26,16 42,30,18 51,37,23 55,41,23 58,45,24 61,49,23 41,24,16 76,60,45 36,23,18 52,36,23 35,21,23 27,14,11 27,14,11 36,25,18 45,32,25 43,32,25 41,25,12 23,11,13 26,15,22 28,20,28 28,20,26 33,12,10 37,12,9 45,18,2 52,18,0 54,23,0 49,23,0 38,31,34 18,31,50 18,31,48 17,30,47 15,28,45 16,27,40 16,27,40 103,48,19 144,64,30 116,119,155 92,127,177 96,103,154 105,112,165 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 111,114,177 210,145,135 239,139,78 238,140,76 127,120,171 104,107,166 133,127,175 161,108,121 208,91,26 170,64,0 36,34,46 16,27,38 15,27,35 17,26,39 17,27,43 19,27,45 16,27,40 17,30,47 17,29,51 17,30,47 17,32,48 18,33,49 19,27,43 23,22,39 29,18,11 37,22,11 41,24,14 32,20,10 47,27,9 71,50,27 50,34,19 51,27,19 86,63,48 89,70,54 27,24,28 49,36,31 49,35,19 36,23,16 30,20,10 38,26,14 46,34,22 47,32,21 41,26,15 52,31,16 52,36,30 65,48,38 32,23,19 58,42,29 43,32,29 33,21,11 37,20,10 43,28,6 43,25,4 51,32,9 57,35,15 25,12,22 26,15,24 24,23,28 28,21,21 41,17,9 27,11,5 30,15,6 29,15,0 62,32,15 83,44,12 42,35,38 20,33,52 18,31,48 15,28,43 15,28,43 16,27,40 16,27,40 103,48,19 144,64,30 117,98,144 89,98,150 96,103,154 106,113,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,174 106,112,170 105,113,174 105,111,169 124,121,175 238,140,80 236,138,78 95,97,140 108,109,168 225,141,108 208,111,42 209,90,24 170,63,2 36,34,44 14,28,38 15,26,37 16,27,40 17,28,41 19,29,45 17,28,41 17,30,47 17,29,51 17,30,47 18,31,50 19,32,51 17,27,43 19,26,38 41,21,14 39,20,8 52,33,17 67,45,25 75,45,28 56,28,15 45,24,9 44,25,11 74,49,32 72,50,30 25,19,24 19,13,8 32,22,12 29,23,30 38,23,12 36,20,14 41,25,19 43,28,17 58,37,24 60,41,25 52,37,28 29,17,19 22,21,36 55,42,37 16,24,33 36,21,12 36,20,5 37,24,3 48,28,8 54,28,3 54,35,23 27,14,22 33,26,38 28,21,24 31,21,25 37,13,5 45,19,5 49,22,6 64,28,6 83,38,5 81,42,10 50,34,32 20,30,50 18,31,50 17,28,41 17,28,41 16,27,40 16,27,40 103,47,21 142,65,32 122,107,154 104,112,169 106,112,170 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,137,153 223,141,112 173,138,169 103,111,170 104,112,169 105,108,169 236,140,100 231,139,84 92,95,144 128,125,181 233,142,84 208,105,49 208,91,26 169,62,1 37,35,45 14,28,38 15,26,37 16,27,40 17,28,41 17,28,41 17,28,41 17,30,47 17,29,51 18,31,50 18,31,50 17,30,49 22,30,46 19,26,38 37,24,1 43,24,8 48,25,10 60,38,20 58,39,23 44,25,11 46,24,6 50,31,15 70,49,38 39,29,28 34,34,44 27,24,28 32,32,40 32,36,51 41,25,8 39,23,8 45,24,9 50,31,17 54,33,22 55,35,17 58,40,35 43,29,34 27,34,46 26,33,45 30,30,42 34,24,2 51,30,5 55,31,7 37,17,0 57,34,5 47,34,31 22,12,16 22,14,20 25,23,24 38,26,28 44,19,0 39,18,3 42,19,8 54,19,4 65,30,3 83,39,9 64,38,26 18,31,48 15,28,47 17,28,41 16,27,40 14,28,38 19,26,38 103,47,23 148,62,32 127,109,159 102,113,171 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 106,112,172 106,112,172
238,141,92 238,137,69 236,137,80 199,142,150 109,115,173 111,117,177 233,141,86 236,137,80 112,110,159 194,146,163 237,139,95 198,118,77 206,92,26 169,62,1 37,35,45 14,28,38 15,26,37 16,27,40 17,28,41 17,28,41 19,29,45 15,28,45 18,30,52 20,33,52 19,32,51 19,32,51 19,27,43 19,26,38 41,26,4 41,22,6 43,20,7 40,21,7 41,22,6 44,25,11 47,25,7 62,43,27 39,34,50 27,12,20 28,21,31 20,13,16 16,13,17 27,34,46 42,26,13 46,25,10 41,27,11 38,24,8 46,25,14 62,42,24 50,32,27 28,14,19 23,30,42 20,27,39 25,25,37 33,22,7 53,33,1 59,36,5 45,25,5 60,37,6 35,22,19 23,11,13 21,13,19 14,12,13 37,26,23 49,23,0 51,21,6 29,17,22 33,17,13 53,23,6 81,37,7 64,38,26 18,31,48 17,30,49 19,30,43 16,27,40 14,28,38 19,26,38 103,47,23 140,64,24 176,112,153 118,117,181 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 112,115,176 109,115,175 106,112,172 106,112,172 106,112,172
229,139,90 238,136,73 239,137,74 236,138,76 238,141,90 231,141,92 239,135,73 236,138,67 239,139,80 231,139,86 104,96,144 104,88,115 205,92,30 169,62,1 37,35,45 14,28,38 15,25,41 16,27,40 17,28,41 16,27,40 16,27,40 17,30,49 18,31,48 20,33,52 20,33,48 19,32,49 21,29,47 19,27,34 54,33,10 74,45,23 74,45,23 31,28,34 44,23,8 62,37,20 73,44,24 57,40,32 36,24,26 31,15,13 26,24,36 22,12,16 25,11,11 27,19,27 42,26,13 66,41,24 72,45,27 51,25,11 54,33,18 67,41,27 35,19,13 24,20,29 24,28,41 24,28,41 22,26,39 27,22,19 56,32,6 64,40,14 50,26,2 60,37,8 23,16,16 24,20,29 33,21,26 29,11,10 37,25,27 58,25,0 66,35,16 20,20,32 23,21,33 50,22,9 80,36,6 61,40,29 19,32,47 19,32,51 19,30,43 19,30,43 17,28,39 17,28,39 103,47,23 147,67,33 206,94,116 190,120,169 102,106,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 110,115,182 107,113,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
122,110,151 198,134,135 212,140,123 220,139,110 237,137,74 240,137,70 239,139,68 240,137,70 237,137,78 226,137,85 94,98,138 113,95,120 205,92,28 169,62,1 37,35,45 14,28,38 15,25,41 16,27,40 17,28,41 17,28,41 17,28,41 17,30,47 19,32,51 19,32,51 16,34,49 17,35,52 24,32,50 19,29,37 54,33,10 73,44,22 72,46,25 25,34,45 44,23,8 62,37,20 75,46,26 56,39,31 26,19,19 27,14,11 21,26,36 29,28,43 27,13,15 29,15,20 32,23,17 59,34,17 67,40,22 50,24,10 55,34,19 70,44,30 29,23,30 24,31,43 24,28,41 25,29,42 24,28,41 27,27,27 48,29,6 63,39,17 46,28,7 65,39,14 26,30,45 24,30,47 25,27,43 31,28,45 30,24,31 61,27,7 46,33,26 20,24,39 15,21,38 42,19,18 79,35,5 61,40,29 24,37,52 22,35,54 23,34,47 22,33,46 21,32,43 21,32,43 103,47,23 144,64,28 194,98,131 173,122,181 100,104,158 106,112,170 107,113,173 107,113,173 111,117,177 107,113,175 107,113,175 110,115,180 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 224,137,112 239,137,74 241,139,76 237,137,74 233,138,104 226,143,105 220,143,126 165,104,88 206,92,22 166,64,1 34,37,46 15,29,39 17,27,43 19,29,47 19,29,47 18,31,48 18,31,50 18,31,48 18,33,51 21,34,53 21,34,53 24,37,56 27,37,57 19,29,45 45,25,16 64,42,22 60,40,22 40,44,59 47,39,45 58,38,20 73,44,22 40,34,41 23,31,40 26,29,38 23,32,45 23,30,44 21,30,43 21,30,43 31,23,31 48,30,9 70,46,24 25,25,33 56,36,18 65,42,29 27,32,42 25,30,40 24,28,43 24,28,43 25,29,44 23,31,40 39,23,8 59,51,57 36,24,12 53,49,60 46,58,80 43,54,81 25,28,39 22,29,41 25,29,33 52,39,32 23,25,39 21,36,52 22,23,42 26,21,37 57,38,26 36,44,51 24,39,55 25,38,57 26,36,52 24,34,52 24,35,46 24,35,46 100,49,23 145,65,31 136,108,148 88,93,142 102,104,158 109,112,171 107,113,173 109,115,177 109,112,175 109,115,177 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 225,140,85 237,136,80 237,137,74 237,138,70 116,107,147 88,90,135 209,145,130 204,110,56 204,88,30 166,64,1 39,42,51 18,32,42 18,32,42 19,32,49 19,32,49 21,34,51 22,35,54 21,36,54 24,38,59 22,35,50 25,38,57 27,40,59 27,40,59 28,41,60 33,26,24 54,34,14 53,34,22 36,39,46 44,54,70 55,35,15 65,44,33 42,57,71 26,34,50 22,29,41 22,29,41 23,30,44 22,29,43 22,29,43 24,29,39 38,26,14 62,46,40 28,27,42 57,42,31 50,53,73 39,42,60 26,30,43 22,29,41 22,29,41 25,28,46 22,31,44 33,22,15 36,26,14 37,23,7 55,54,69 48,57,82 48,57,82 32,36,51 23,30,42 37,16,12 45,26,12 25,25,37 32,45,62 27,33,50 18,21,32 31,16,5 38,31,34 24,42,57 27,37,55 26,36,52 26,36,52 26,37,48 26,37,48 101,48,23 153,64,31 124,94,123 163,128,188 187,112,152 159,131,191 107,110,171 106,114,175 106,112,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 162,127,162 228,145,107 219,135,93 136,118,157 132,113,159 234,137,86 181,140,166 100,102,156 92,118,166 172,107,97 191,87,27 166,64,1 40,43,52 24,40,51 22,35,54 24,37,52 25,38,55 25,40,58 27,36,59 23,41,56 25,37,59 27,42,60 27,42,60 28,43,61 31,44,63 31,44,63 29,34,42 35,26,22 40,35,23 29,32,39 48,51,71 55,39,37 51,56,55 47,56,81 36,44,60 22,29,41 22,29,41 22,29,43 22,29,43 22,29,43 27,27,35 35,23,13 46,35,28 19,21,35 29,17,5 45,31,13 45,54,77 24,34,52 22,29,41 22,29,41 22,30,46 19,30,43 25,14,11 42,31,16 22,8,13 40,31,14 38,52,75 38,55,77 33,46,65 27,15,15 47,25,7 39,28,25 33,49,74 33,47,68 32,46,67 26,34,50 16,10,15 31,20,13 28,31,40 27,37,53 26,37,48 24,35,46 23,34,45 26,37,48 103,47,23 142,66,24 188,102,124 208,103,131 207,102,126 209,109,146 106,107,166 104,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,173 147,139,195 235,141,91 236,137,71 185,130,128 83,88,135 97,100,159 226,142,109 228,138,89 158,130,170 100,107,162 117,98,130 196,82,25 162,62,1 39,44,54 21,41,55 24,37,56 25,38,57 26,39,58 26,39,58 26,39,58 26,39,58 27,40,59 27,40,59 28,41,60 28,41,60 28,42,54 23,33,39 47,33,19 55,36,13 49,36,15 44,35,46 45,42,48 52,35,7 47,36,29 40,54,75 42,55,74 23,33,51 19,29,47 22,29,43 22,29,41 20,27,39 26,26,26 42,27,7 41,40,31 31,38,50 27,16,11 35,21,5 39,35,27 39,58,77 41,59,85 31,44,70 22,29,52 17,30,49 38,26,16 49,33,20 27,26,31 29,17,7 38,36,32 40,53,70 35,49,72 32,45,60 37,35,43 38,51,70 30,44,65 32,45,64 29,42,61 28,41,60 30,30,42 29,16,26 32,20,22 27,39,47 24,34,50 24,35,48 23,34,45 26,37,48 102,46,24 144,65,26 153,104,137 187,116,163 192,108,148 193,115,158 93,97,153 104,112,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,112,168 197,145,166 239,132,71 233,135,73 146,134,177 91,99,147 105,112,165 230,142,106 233,137,65 221,135,103 102,106,158 98,89,131 168,77,19 152,60,5 40,43,52 22,40,53 26,36,54 27,37,53 25,38,55 26,39,56 26,39,58 26,39,58 27,39,61 27,40,59 28,40,62 25,38,53 36,29,27 52,35,11 59,35,11 51,39,13 29,40,53 28,36,52 47,28,5 53,35,14 40,41,29 35,51,76 39,53,74 39,53,76 39,53,76 27,41,64 15,25,43 22,28,47 31,18,11 50,32,11 40,51,64 34,62,87 29,57,82 22,22,30 27,33,50 38,61,84 35,62,90 38,63,89 36,61,83 33,58,80 23,41,65 30,39,50 34,54,78 33,53,77 37,53,78 38,52,75 37,50,76 35,49,72 35,47,71 32,46,69 31,46,64 30,45,63 29,42,61 28,41,60 27,40,59 27,39,61 29,39,57 26,36,52 26,37,50 26,37,50 23,34,45 24,35,46 99,48,24 134,62,27 117,96,142 102,102,155 92,97,146 88,92,146 99,107,166 105,113,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
107,111,165 126,122,174 220,139,105 215,141,116 93,92,138 101,105,159 107,113,171 227,141,107 231,142,88 148,117,139 101,103,155 99,89,134 154,69,16 148,56,1 39,42,51 21,37,48 24,34,50 27,38,51 26,39,56 25,38,55 26,39,58 25,38,55 26,39,58 27,40,59 28,41,60 27,41,53 29,22,22 40,28,16 36,37,40 34,47,66 32,47,65 23,17,24 50,28,8 54,34,14 36,49,68 37,51,72 37,54,74 37,53,78 37,53,78 37,53,80 36,56,80 39,55,80 39,56,78 40,56,81 31,61,85 36,61,85 35,63,88 34,62,87 32,64,90 33,65,91 37,62,86 34,59,85 34,59,81 33,58,80 38,56,80 35,55,83 34,54,78 33,53,77 38,54,79 37,51,74 35,48,74 35,49,72 34,47,73 32,46,69 31,44,63 28,43,61 29,42,61 28,40,62 27,40,59 27,39,61 28,38,56 27,37,55 26,36,54 24,35,46 23,34,45 23,34,45 97,46,22 123,57,23 187,96,130 196,112,152 142,127,187 105,108,167 105,113,172 106,114,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,151 88,92,144 93,100,155 106,109,168 106,109,168 104,111,166 88,93,140 84,94,141 103,110,165 96,93,136 133,56,21 126,52,16 39,36,40 25,34,47 22,36,48 24,38,50 25,38,53 25,38,53 26,39,58 26,39,56 26,39,58 28,41,60 28,41,60 28,41,60 29,42,61 31,44,61 34,47,66 34,47,66 34,47,66 34,47,66 34,47,66 32,50,67 37,51,74 38,52,75 38,52,75 37,51,72 40,54,75 38,54,79 36,54,78 35,55,79 36,56,80 37,57,81 35,58,81 35,58,83 37,60,85 35,58,81 39,59,83 37,57,81 36,61,85 36,61,85 32,57,81 36,56,80 35,55,81 35,55,79 35,52,74 35,52,74 37,51,74 37,51,74 32,49,71 31,47,72 34,46,70 31,48,70 30,44,65 25,43,60 29,42,59 29,39,57 28,38,56 29,39,55 31,40,53 26,37,50 26,34,50 28,37,50 27,32,42 32,28,37 83,40,21 107,50,19 189,88,108 210,98,122 191,117,150 100,106,164 106,114,173 106,113,177 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 106,112,172 106,112,172 106,109,168 105,108,167 103,110,165 105,111,173 98,92,138 116,50,18 114,48,16 33,33,33 22,27,33 21,35,47 22,36,48 24,37,52 25,38,53 26,39,58 26,39,56 26,39,58 27,40,59 28,41,60 28,41,60 29,42,61 31,44,61 33,46,65 34,47,66 35,48,67 35,48,65 34,49,67 35,48,74 37,50,76 37,50,76 38,52,75 36,52,77 36,52,77 37,53,78 36,52,77 33,53,77 37,55,79 37,55,79 36,56,80 38,56,82 34,57,84 34,59,83 33,58,80 33,58,80 34,57,80 34,57,80 34,57,82 35,55,79 34,54,78 34,54,78 36,53,75 33,50,72 37,51,74 35,49,72 33,50,72 32,48,73 34,46,70 31,48,70 30,44,65 28,41,60 34,40,59 42,36,43 62,44,39 80,49,41 90,49,33 103,48,19 111,45,11 104,48,12 102,37,0 94,38,4 94,38,0 84,40,12 180,91,114 212,100,124 180,124,171 96,105,155 106,114,173 109,116,180 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 109,115,177 96,90,136 107,44,13 100,46,12 33,27,32 18,24,27 20,25,33 25,30,38 25,35,43 26,37,48 24,37,52 26,39,58 25,38,57 27,40,59 28,41,60 28,41,60 28,40,62 29,41,63 29,42,61 31,44,63 33,46,65 34,47,66 33,47,68 33,47,68 34,48,71 34,48,69 37,51,72 37,51,72 38,52,73 39,53,74 37,53,78 37,55,79 37,53,78 37,53,78 40,56,81 38,54,83 35,55,81 36,56,82 36,56,82 34,59,81 42,55,81 43,55,79 52,52,64 60,48,53 64,47,48 76,45,33 87,43,17 96,41,12 114,45,5 118,46,9 116,48,5 123,48,1 124,50,0 119,49,0 120,49,0 124,50,0 121,52,0 120,48,0 120,50,1 123,51,3 118,51,3 128,55,14 123,54,21 115,51,25 101,45,23 97,44,28 79,45,54 77,61,74 98,98,153 165,139,198 88,91,140 102,108,166 110,118,177 110,117,181 112,118,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
