82,73,69 101,92,88 108,99,95 101,92,88 102,93,89 104,98,93 100,94,89 113,107,102 93,87,82 107,101,96 108,102,97 99,93,88 91,85,80 93,84,80 108,99,95 94,85,77 137,128,120 134,125,117 127,118,110 125,116,108 135,127,116 149,141,130 157,149,138 134,125,119 139,130,124 151,143,132 121,116,113 128,124,116 155,151,143 130,124,115 149,145,139 126,123,108 177,167,155 111,117,120 49,82,124 135,126,120 122,118,108 166,157,149 113,104,96 54,50,59 54,52,60 52,50,60 41,39,49 74,70,90 87,83,107 50,46,66 31,27,40 34,33,48 86,84,96 73,72,77 125,114,111 143,132,125 114,122,142 50,58,76 39,44,50 78,71,71 112,100,105 117,111,118 119,106,101 84,75,86 115,109,100 150,141,137 142,136,127 119,109,99 88,88,88 112,101,98 156,147,143 143,134,130 104,95,91 70,128,177 90,101,114 118,109,103 146,136,135 118,112,105 129,118,115 115,106,100 146,137,131 118,108,109 128,116,128 94,92,93 126,120,111 153,144,138 132,123,115 132,125,109 125,116,112 130,121,117 141,137,131 121,117,111 119,112,112 104,99,98 122,111,106 114,110,104 108,93,84 78,71,81 83,81,89 73,71,79 99,97,93 105,103,101 133,130,134 116,103,100 74,107,151 68,116,166 139,119,110 135,135,132 120,110,109 141,136,124 135,131,123 121,114,112 92,85,83 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,101,90 141,132,126 99,90,86 103,94,90 119,109,99 135,122,99 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 199,186,152 230,217,183
106,97,93 94,85,81 107,98,94 96,87,83 113,104,100 104,98,93 107,101,96 112,106,101 87,81,76 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 114,105,101 143,134,126 146,137,129 121,112,104 164,156,145 130,122,111 128,120,109 131,123,112 129,121,110 139,130,124 142,133,127 131,123,112 137,127,117 138,129,123 77,72,74 86,79,79 113,123,131 35,52,74 117,130,145 130,130,127 124,117,101 126,115,110 103,99,89 193,187,180 137,131,126 129,123,128 49,45,54 48,48,56 41,41,49 68,64,84 108,105,132 89,86,113 77,75,99 77,80,102 78,72,77 112,108,102 118,113,115 92,85,99 135,126,120 129,119,107 118,109,90 109,98,93 130,120,119 132,125,123 126,122,116 95,85,73 128,123,122 125,117,106 122,111,106 135,126,95 81,71,70 70,65,67 115,108,108 107,101,96 133,127,120 144,138,131 93,112,120 57,121,182 117,117,114 135,128,112 125,120,117 146,137,131 132,123,117 137,127,126 111,102,94 143,137,132 128,121,133 90,83,93 108,102,109 124,119,116 143,139,133 134,130,124 155,151,141 115,111,101 97,94,98 116,114,122 107,98,92 131,123,140 143,137,130 78,70,76 77,73,84 92,88,99 96,90,97 115,109,116 79,72,84 126,129,117 112,106,99 127,115,105 77,121,168 73,119,170 107,112,111 122,118,108 169,157,147 134,129,126 154,149,146 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,115 137,128,124 118,108,109 148,139,133 133,122,117 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
97,91,86 97,91,86 82,76,71 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 112,106,101 101,95,90 97,91,86 98,92,87 127,118,110 125,116,108 137,129,118 171,163,152 132,124,113 124,116,105 110,101,95 130,125,113 120,115,103 179,171,160 134,126,115 136,128,117 167,159,148 130,122,111 106,100,91 102,96,87 92,88,97 129,125,117 108,109,88 129,123,116 121,115,108 141,135,128 169,160,152 141,132,124 148,139,131 113,109,101 155,151,160 103,96,106 125,119,124 172,167,155 82,75,78 36,27,38 92,86,93 117,114,118 118,119,111 130,119,116 123,114,108 151,142,134 145,133,135 93,91,99 77,75,76 127,120,123 127,121,112 152,143,137 127,121,114 115,110,107 83,83,91 114,114,109 121,139,167 134,125,121 125,130,136 83,75,83 67,65,75 86,88,104 90,94,109 110,108,118 96,92,112 75,78,98 117,108,102 121,135,172 75,132,186 73,112,149 158,148,138 132,123,117 136,131,119 133,127,120 124,115,111 139,128,121 128,118,108 115,109,104 94,87,90 86,83,87 98,94,88 141,136,122 126,122,105 107,106,109 105,103,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,129 124,115,111 118,109,103 136,127,121 127,121,114 114,110,104 75,80,90 114,109,106 132,123,117 151,140,125 153,157,170 80,116,157 62,123,180 99,130,165 106,112,113 134,121,118 130,115,106 133,115,112 134,126,115 104,103,96 119,114,113 132,126,119 100,95,94 100,89,86 127,118,114 145,136,130 156,148,137 151,141,131 195,181,152 216,200,167 215,197,167 207,189,159 227,215,178 237,225,188
95,89,84 116,110,105 109,103,98 122,116,111 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 134,128,123 153,144,136 137,128,120 143,135,124 123,115,104 141,133,122 134,126,115 149,140,134 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 132,124,113 121,113,102 122,132,148 114,107,110 70,67,73 128,136,156 113,109,99 137,131,124 146,140,133 123,117,110 135,126,118 114,105,97 127,123,115 130,127,131 112,105,103 128,120,107 149,143,134 140,135,132 92,83,75 52,21,27 59,46,43 117,105,93 209,182,164 148,139,131 129,118,111 134,128,121 139,128,121 145,135,125 135,136,128 135,135,135 104,98,105 104,102,100 129,127,125 127,122,119 99,99,107 127,110,102 131,129,125 62,114,181 129,127,128 126,124,125 103,99,93 174,161,154 129,125,115 121,117,107 163,154,146 143,139,133 106,98,115 101,106,100 122,117,116 144,127,128 88,125,163 62,125,186 91,112,131 136,127,119 135,124,119 139,132,116 127,118,110 130,119,112 132,122,112 127,121,112 86,87,90 110,107,113 84,79,95 132,130,140 75,73,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,105 136,127,123 152,143,137 115,106,100 124,115,109 129,125,108 126,120,115 126,118,124 81,74,86 98,92,97 128,124,118 130,121,117 114,112,90 124,113,106 115,130,146 68,112,161 62,115,177 50,117,179 71,134,195 108,141,174 85,90,100 127,111,96 118,99,85 143,135,124 124,115,109 125,116,110 128,119,113 132,123,108 248,235,203 252,236,203 181,163,133 167,149,119 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 135,129,124 118,112,107 113,104,100 111,102,98 108,98,97 106,96,95 108,99,91 129,120,112 137,128,120 129,120,112 151,142,134 102,93,85 139,131,120 158,150,139 151,143,132 150,139,134 124,114,104 146,136,126 130,111,99 132,119,98 138,130,108 146,126,94 140,125,114 149,135,117 64,125,184 129,124,123 70,67,71 155,151,145 39,98,167 158,149,132 134,125,117 131,120,113 151,146,134 126,121,109 105,105,113 110,100,104 145,137,126 164,156,145 145,136,128 125,119,110 93,77,71 65,25,27 101,90,85 172,163,155 132,124,111 170,154,148 124,106,101 134,120,106 128,118,108 145,138,122 156,151,137 143,132,127 164,153,148 133,126,124 86,78,86 96,101,107 104,103,108 110,97,92 117,112,111 121,108,101 76,128,193 118,115,119 125,121,104 101,99,100 100,96,86 134,130,122 130,123,105 146,147,126 146,138,125 140,133,131 79,76,82 117,120,127 126,120,115 138,131,113 125,123,119 81,112,143 64,117,177 55,120,192 54,117,187 71,127,188 134,134,142 114,99,88 129,122,106 140,134,127 129,124,126 139,142,149 67,70,77 81,80,85 115,114,119 134,130,120 141,137,127 151,145,138 135,126,120 157,148,140 134,128,121 144,138,131 127,118,112 134,125,119 116,107,103 123,114,110 100,100,95 70,67,73 119,120,123 121,116,115 149,141,130 154,143,136 123,114,106 144,134,133 132,121,114 119,108,101 128,117,110 112,94,93 114,109,111 101,95,90 125,115,103 132,123,117 131,122,116 125,115,105 159,148,131 248,234,207 232,218,193 229,215,186 246,232,203 190,177,143 250,237,203
95,89,84 95,89,84 120,114,109 140,134,129 122,116,111 117,108,104 114,105,101 106,97,91 114,105,99 118,109,101 123,114,106 127,118,110 149,140,132 138,129,121 162,153,145 125,117,106 116,108,97 152,144,133 134,121,114 67,70,90 89,90,109 95,101,129 31,51,122 27,52,133 39,50,129 126,125,130 119,106,103 68,90,131 113,111,107 79,76,80 154,148,139 137,137,123 58,121,184 60,107,162 146,136,140 132,127,115 104,98,93 85,78,88 128,125,110 136,127,121 143,134,128 134,125,119 127,118,112 112,78,76 80,32,28 63,38,37 144,138,129 130,125,113 149,138,135 129,120,116 108,103,91 118,112,103 119,112,112 118,103,94 75,63,63 121,112,108 126,121,109 141,135,126 152,147,146 96,96,106 95,84,91 103,100,106 112,111,116 112,109,96 83,113,153 48,98,156 126,126,123 133,122,117 127,124,111 141,137,127 138,134,126 123,116,116 124,115,111 157,151,142 140,143,133 75,68,80 116,116,113 114,116,101 128,124,118 128,122,113 127,122,110 126,117,102 153,139,125 129,119,107 120,115,117 102,100,96 120,112,118 83,77,70 122,103,76 78,63,52 74,74,86 93,93,105 101,98,113 82,79,96 76,72,81 136,129,127 116,110,103 128,122,115 137,131,124 111,102,96 162,153,147 134,125,121 129,120,116 141,132,124 100,91,85 134,130,124 84,80,89 103,99,110 117,112,111 115,108,106 151,145,138 139,128,121 152,141,134 119,108,101 122,121,114 105,110,136 149,143,134 161,150,143 136,127,121 118,109,103 132,121,106 255,255,231 239,225,198 232,218,191 233,219,190 240,226,197 241,227,198 239,225,196
120,111,107 122,113,109 122,113,109 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 136,128,117 139,131,120 157,149,138 145,136,128 136,127,119 139,133,126 146,140,133 147,141,132 164,159,147 131,123,110 126,115,110 175,176,210 190,194,207 93,96,114 27,48,112 35,59,133 42,78,148 74,78,118 55,119,180 143,142,117 131,122,114 125,126,118 93,86,84 146,140,133 127,118,110 119,112,110 31,94,157 128,127,130 74,80,97 135,126,122 145,136,132 168,157,150 143,132,125 149,140,134 148,139,133 113,106,104 78,72,65 45,46,36 163,159,142 161,152,163 58,60,76 50,54,69 56,59,77 56,58,83 67,71,86 108,106,114 93,86,98 60,63,72 101,100,105 136,135,128 75,69,74 62,60,56 72,65,65 79,77,85 116,112,121 66,73,98 102,96,121 80,77,92 86,109,147 46,100,155 142,137,123 130,125,111 127,116,99 145,136,128 132,127,113 113,112,103 128,122,115 126,123,110 129,121,110 71,83,76 103,91,105 126,124,122 105,98,101 162,153,149 131,122,114 132,123,115 123,123,123 81,81,81 128,114,114 96,139,170 131,131,143 79,89,97 102,95,93 113,109,103 119,115,109 101,97,91 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 125,116,110 131,122,116 127,118,112 130,121,115 132,123,117 127,118,110 122,113,105 72,66,73 78,73,75 142,139,126 149,140,132 153,144,138 62,121,192 111,109,107 122,116,109 126,120,113 128,120,109 135,126,122 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 235,223,193
111,102,98 106,97,93 118,109,105 120,114,109 126,120,115 135,127,116 123,115,104 124,116,105 139,131,120 127,119,108 167,159,148 159,151,138 145,137,124 156,150,141 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 21,48,130 30,48,115 155,139,133 132,124,111 127,122,110 85,75,65 66,69,61 62,62,70 98,93,90 119,120,123 116,117,122 78,126,178 66,91,144 150,150,134 124,115,109 129,118,111 150,139,132 138,129,123 144,135,129 129,122,120 63,57,50 59,49,48 113,111,109 68,71,91 57,60,78 54,57,75 56,60,75 51,58,70 61,64,84 100,98,110 68,67,70 133,135,160 49,66,86 78,83,91 82,79,83 63,59,68 69,65,74 81,80,85 104,102,100 113,110,97 137,129,137 131,131,131 65,62,77 185,175,165 83,126,165 63,112,157 114,110,100 135,124,109 116,117,109 134,128,121 158,150,139 138,130,117 105,100,88 128,120,107 134,130,122 110,104,111 66,62,71 80,76,85 126,122,116 122,118,112 117,116,119 72,72,67 135,131,123 109,110,102 52,115,183 94,121,162 143,132,129 143,142,131 150,141,133 169,160,152 122,116,111 125,119,114 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,106,98 124,115,107 139,130,126 103,95,84 104,94,95 75,73,74 89,97,104 46,105,158 107,100,100 119,113,104 113,107,98 148,140,129 127,118,114 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
111,105,100 107,101,96 104,98,93 125,116,112 109,100,96 149,140,132 135,127,116 113,104,98 148,139,133 131,122,114 136,127,119 135,126,118 146,137,131 134,125,117 138,129,121 115,106,98 125,116,108 127,118,110 127,121,114 107,98,90 86,107,182 62,86,146 96,113,185 95,118,185 84,108,186 19,44,127 167,161,152 125,119,110 148,146,144 111,110,113 69,69,64 68,67,72 108,110,110 117,118,121 76,76,86 141,134,134 72,82,102 76,141,215 115,127,135 117,108,100 145,143,139 133,127,120 134,131,118 129,130,122 64,61,48 110,98,98 85,89,102 58,64,83 60,66,87 65,70,94 53,59,78 52,55,77 48,55,69 91,95,110 65,65,77 53,58,82 36,100,165 40,90,144 128,117,110 90,85,82 115,114,107 135,125,115 139,130,122 136,127,119 139,135,125 134,130,122 133,129,121 76,69,83 109,110,115 128,116,104 99,113,136 59,125,178 88,125,163 123,126,144 134,116,111 151,140,133 173,168,167 130,117,112 145,132,127 134,133,122 101,96,98 150,134,132 111,106,103 93,84,99 125,123,131 86,77,88 120,113,111 112,107,93 130,118,108 98,114,123 41,105,163 157,150,132 116,118,101 125,116,112 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 136,130,121 116,112,123 39,110,177 128,133,139 83,83,95 72,68,77 106,102,111 141,132,128 141,137,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
118,112,107 116,110,105 105,99,94 96,87,83 113,104,100 116,107,99 118,109,101 135,126,120 127,118,112 127,118,112 138,129,123 138,129,123 113,104,98 132,123,115 150,141,133 125,117,106 125,117,106 127,118,110 136,130,123 143,134,126 27,49,135 31,52,131 35,55,139 33,60,131 33,49,128 35,55,128 121,115,106 150,144,137 105,103,99 94,94,91 83,81,91 125,125,122 86,84,92 100,99,104 101,101,98 146,131,120 115,112,116 41,70,99 47,111,190 79,100,119 160,154,145 128,124,105 150,140,141 114,105,99 57,57,54 117,107,108 58,56,76 56,59,77 62,68,89 73,79,100 48,51,71 61,64,84 57,63,82 91,94,114 65,64,79 51,57,78 54,67,97 65,115,169 80,99,120 133,120,113 138,134,128 137,129,118 123,114,108 117,108,102 126,120,113 108,102,95 136,130,123 122,116,109 87,85,95 113,106,109 128,118,106 111,113,127 64,121,175 70,137,199 75,112,163 118,129,142 121,116,115 130,116,121 143,137,128 129,118,115 84,87,96 102,92,93 128,115,112 114,109,106 131,129,139 74,71,75 92,87,89 125,121,113 127,118,110 127,122,110 77,110,145 58,102,147 130,116,102 115,112,97 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 150,143,141 89,119,159 39,116,195 111,91,73 78,71,69 123,120,124 82,79,83 73,64,79 95,85,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,103 87,81,76 130,124,119 117,108,104 93,84,80 115,106,98 109,100,92 100,91,85 132,123,117 138,129,123 139,130,124 149,140,134 125,116,110 121,112,108 129,120,114 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,132 143,133,123 129,120,101 98,80,77 184,169,158 136,132,122 165,159,154 140,134,129 128,123,111 184,180,172 88,85,91 108,105,111 144,138,129 134,128,121 126,119,117 122,118,108 116,101,92 139,128,137 74,75,98 97,111,123 56,120,183 68,135,206 76,107,142 140,123,124 193,67,44 91,58,51 67,75,84 61,68,80 57,58,77 56,60,73 52,58,75 73,76,96 53,56,78 78,80,96 74,72,82 106,106,116 140,138,134 129,123,118 149,178,196 56,108,162 128,116,116 174,163,158 141,132,124 135,126,118 125,120,108 141,136,122 141,136,122 153,146,144 144,145,135 145,141,150 86,81,97 111,108,112 152,142,141 149,136,131 140,127,122 112,122,140 84,125,168 64,109,169 115,111,124 134,122,112 124,107,83 84,77,61 122,108,94 115,109,100 94,84,74 71,66,65 69,68,73 97,96,101 65,65,73 84,75,97 79,79,87 113,103,107 53,116,179 81,100,121 151,142,136 158,149,143 156,147,143 141,135,130 122,113,105 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 130,118,108 39,117,193 127,138,165 138,142,146 69,65,74 111,114,125 105,108,119 93,92,107 250,233,205 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
104,93,88 97,88,82 107,101,94 124,113,106 124,115,107 110,101,95 128,122,115 123,117,112 106,100,95 127,118,112 113,104,98 128,119,115 138,129,121 138,129,123 125,116,110 152,143,137 150,141,135 132,123,117 141,132,126 134,125,119 136,130,123 144,138,131 122,117,103 79,73,64 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 108,102,109 166,156,144 155,147,136 117,108,100 163,152,147 143,137,130 113,107,100 132,127,115 128,123,111 120,117,123 78,79,84 128,122,117 129,119,118 63,94,139 47,109,186 74,126,191 121,124,133 117,105,93 65,64,67 53,55,69 60,57,72 93,92,107 77,76,93 116,97,81 80,69,78 72,65,63 121,116,115 130,123,123 112,107,104 98,105,103 47,110,180 79,97,125 134,127,109 170,160,159 150,141,133 120,111,103 138,129,121 140,134,127 105,99,92 114,105,99 173,164,160 143,141,142 95,91,104 80,77,83 141,139,135 137,128,122 170,161,153 125,114,107 137,128,122 118,112,117 112,111,116 134,132,128 119,114,111 124,118,123 126,124,120 72,66,73 73,71,79 118,116,128 115,113,121 123,121,129 109,107,115 68,65,82 150,146,140 120,136,161 68,130,207 94,110,121 122,119,106 123,116,116 116,110,105 138,129,121 141,132,124 132,126,117 99,93,84 118,110,99 118,110,99 111,102,96 136,127,121 118,112,105 126,120,113 135,124,109 147,135,137 82,116,153 109,107,108 142,136,129 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,177 255,246,207
118,107,102 122,113,107 123,117,110 98,87,80 136,127,119 111,105,98 114,110,104 113,107,102 120,114,109 113,104,98 107,98,92 102,93,89 118,109,101 121,112,106 123,114,108 124,115,109 139,130,124 152,143,137 142,133,127 121,112,106 148,142,135 134,128,121 70,64,59 72,68,79 69,67,65 71,72,64 130,121,115 137,128,122 139,130,122 110,105,104 91,90,95 125,118,116 151,143,132 129,121,110 132,121,114 155,149,144 106,100,95 151,145,138 122,116,109 146,139,137 132,122,123 117,116,121 65,67,83 83,86,95 120,118,114 126,113,106 137,128,111 133,121,121 72,70,90 102,105,123 127,122,124 131,126,125 124,128,130 145,139,144 93,84,76 65,68,75 71,72,91 97,102,128 113,113,125 92,95,104 82,88,105 77,90,118 72,135,200 100,105,113 128,119,113 114,105,99 117,108,100 133,127,120 143,137,130 149,143,134 134,125,117 142,129,122 113,110,95 172,166,159 107,101,108 75,71,84 120,118,116 129,125,117 119,108,103 152,148,142 109,108,113 106,102,94 146,142,132 131,126,123 101,101,96 111,107,116 155,151,143 131,128,113 131,122,116 117,108,102 132,121,116 163,151,153 83,85,99 100,96,88 112,107,93 128,141,158 53,107,178 56,114,174 118,130,152 128,119,111 132,123,115 133,127,118 151,145,136 136,128,117 139,131,120 127,118,112 131,122,116 125,119,112 92,86,79 129,120,112 124,121,108 48,83,133 147,145,125 168,156,144 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,181 232,210,172
98,92,87 121,115,110 114,108,103 95,86,82 114,105,97 109,103,98 97,91,86 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,109 159,150,146 122,116,111 135,129,124 105,99,94 141,132,126 144,135,129 122,117,105 172,165,165 76,73,60 83,82,85 60,58,66 71,69,77 78,75,102 74,72,94 67,67,79 69,67,89 75,71,80 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 142,138,132 136,131,128 92,88,97 91,84,98 106,100,93 123,117,110 133,127,132 61,60,63 134,133,126 72,105,140 128,122,117 177,169,156 103,101,99 125,122,126 88,87,80 143,135,124 157,151,142 148,135,128 142,132,122 132,126,121 107,105,115 108,107,124 93,126,145 45,108,173 109,145,188 135,124,121 172,166,161 149,154,148 148,139,131 124,114,104 178,169,161 128,120,109 120,114,105 138,134,126 141,140,131 79,77,75 68,66,74 110,107,113 140,137,143 93,97,101 127,121,116 130,124,115 120,115,101 123,117,108 144,138,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 129,127,123 115,113,114 84,80,89 118,117,108 126,116,106 164,147,137 99,107,123 82,139,193 59,116,183 72,100,132 129,120,114 112,100,88 119,108,103 139,129,128 116,105,102 127,114,111 127,124,109 95,94,85 46,87,153 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,191,159 223,204,165 246,228,186 233,215,173 230,212,170 218,200,158
97,91,84 100,94,87 105,99,92 104,95,89 120,111,107 123,117,112 101,95,90 113,107,102 125,119,114 115,109,104 134,128,123 130,124,119 115,109,104 124,115,111 109,100,96 119,113,108 127,121,116 143,137,132 125,116,110 130,121,115 169,163,154 134,128,121 130,133,125 117,110,120 74,72,80 136,136,133 121,115,108 107,102,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 120,115,103 129,126,113 130,118,108 146,135,128 151,138,135 133,128,116 82,78,91 59,55,68 101,104,111 75,69,76 173,161,161 143,134,119 30,100,172 146,151,150 151,140,133 133,123,111 123,114,108 158,149,134 126,117,102 117,117,103 114,105,97 123,114,99 157,151,146 133,132,121 78,79,98 160,155,157 111,109,110 84,123,176 45,104,173 114,132,147 138,126,128 141,130,115 127,121,112 130,121,117 139,133,128 157,153,145 135,132,119 103,99,93 128,123,111 120,116,110 102,102,112 87,87,97 114,112,124 135,128,126 119,113,104 136,130,121 136,130,121 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 129,120,116 159,151,140 143,136,136 106,99,102 96,83,93 125,118,121 120,113,111 121,110,95 131,118,113 117,115,111 72,100,134 69,121,186 78,149,216 63,139,214 110,118,125 116,115,120 98,89,72 113,115,115 126,120,115 129,123,118 123,118,106 126,120,111 92,86,93 97,97,97 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 183,162,135 223,204,169 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 107,94,87 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 114,105,101 113,107,100 108,102,95 111,105,98 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 137,131,126 196,190,181 143,135,124 135,127,116 123,115,104 141,133,122 131,123,112 153,145,134 135,127,116 105,99,90 141,135,126 132,123,115 165,156,148 138,128,118 130,120,110 125,119,114 148,142,133 193,185,172 124,116,103 153,144,136 124,115,111 135,134,139 83,81,91 90,89,94 142,144,139 146,136,124 63,126,187 89,108,129 143,139,131 125,117,106 132,127,115 126,121,109 111,105,100 132,124,113 152,144,133 142,136,131 132,126,121 158,152,147 84,88,92 74,75,80 153,150,156 153,149,130 121,131,137 66,113,161 56,133,205 59,127,193 97,134,181 142,144,158 105,110,109 85,80,82 84,82,83 119,107,107 103,104,94 105,99,106 67,65,66 75,73,69 99,99,111 64,64,74 128,135,130 124,122,118 132,128,139 139,128,123 165,156,148 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,120 107,101,92 114,109,97 114,105,101 91,86,83 107,101,96 105,95,85 129,124,112 108,102,95 111,105,96 122,116,109 89,84,102 151,146,134 124,115,109 135,126,120 139,130,122 135,126,118 132,119,114 128,116,106 131,115,102 141,127,100 178,158,128 183,162,135 203,185,153 233,216,181
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 121,115,110 128,122,117 141,135,130 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 132,126,119 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 60,56,67 124,121,125 131,122,118 139,130,126 104,101,107 101,98,104 151,143,132 136,128,117 131,123,112 140,134,125 128,122,113 117,108,104 111,102,98 132,121,116 136,125,120 93,86,86 128,122,117 146,137,129 157,148,140 115,112,99 141,137,131 95,94,97 100,98,106 75,74,77 120,113,125 75,68,78 84,86,102 82,117,138 34,87,149 134,124,125 136,125,122 144,138,131 130,122,111 128,124,116 125,120,108 126,115,110 122,111,104 121,117,111 115,103,105 130,120,121 110,109,112 84,84,94 152,150,151 144,134,133 134,123,108 154,143,136 133,120,115 120,120,106 122,117,114 128,111,85 136,132,126 149,144,141 135,134,137 106,83,70 76,69,67 68,65,71 62,62,74 70,68,88 67,74,88 68,78,94 78,85,110 108,107,98 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,118,112 131,126,123 141,135,126 124,123,116 140,138,134 115,117,133 118,107,102 109,102,100 121,115,110 135,129,124 91,83,91 116,114,115 128,122,115 125,116,110 135,126,120 142,133,125 158,149,141 134,129,117 150,144,135 152,143,139 170,161,153 135,124,119 143,134,119 150,133,109 160,143,117
90,84,79 84,78,73 90,84,79 93,82,77 96,85,80 108,102,97 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 109,103,98 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 107,101,94 146,141,129 82,80,81 83,78,77 84,79,81 54,58,62 81,82,105 90,85,112 79,76,91 63,63,73 86,92,113 93,93,103 91,89,97 116,109,112 106,100,95 144,138,133 165,156,152 135,126,122 115,110,107 131,111,79 125,101,66 73,60,55 132,121,118 132,123,117 146,139,139 132,131,136 98,79,81 101,82,66 76,69,67 73,73,83 77,75,95 61,62,83 63,64,87 67,79,103 55,122,197 105,118,135 125,119,110 123,118,106 159,150,135 131,128,113 126,125,114 148,142,135 93,86,84 106,97,93 143,134,128 124,116,105 146,137,131 95,85,86 81,78,84 129,126,130 123,114,106 132,124,113 144,138,129 146,142,125 121,119,129 157,157,157 103,101,111 109,102,100 140,139,142 109,110,113 82,82,82 107,98,90 142,136,131 113,111,107 117,115,113 146,140,133 127,121,114 146,137,133 153,144,140 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,74 101,95,102 127,122,119 129,125,115 67,116,177 103,111,120 150,143,141 146,139,137 125,119,114 116,114,112 68,66,78 112,107,109 116,107,99 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,102 134,125,119 130,117,112 141,130,113
