107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 112,118,180 255,134,22 239,105,21 39,28,23 46,33,28 53,41,31 52,39,34 52,39,34 52,40,30 51,41,40 54,47,47 57,51,56 78,107,77 80,109,77 138,168,131 177,186,158 188,197,169 191,207,174 185,195,162 182,192,159 187,206,166 185,204,166 179,198,160 170,192,151 156,178,141 161,175,145 170,188,155 172,189,149 168,187,149 168,190,151 163,190,149 153,170,142 154,167,140 150,181,139 150,180,133 155,176,142 152,174,135 151,178,137 145,176,134 143,179,135 138,167,125 138,172,129 134,155,123 130,153,120 133,172,125 133,174,128 132,173,127 131,164,126 127,154,122 120,149,117 121,165,120 123,158,121 113,136,103 110,131,97 115,166,119 115,163,115 105,139,96 103,138,101 95,136,92 101,140,97 95,146,97 93,137,90 93,72,47 82,69,48 73,59,43 52,39,34 50,37,32 50,37,32 49,36,31 49,36,31 44,40,34 73,44,24 255,154,37 255,166,53 104,114,177 102,109,162 97,102,149 85,91,133 94,99,148 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 112,118,180 255,135,23 240,106,22 37,26,21 48,35,30 52,39,34 52,39,34 52,39,34 54,42,32 51,42,38 55,48,48 67,61,66 80,82,77 79,113,81 125,151,115 118,136,105 141,159,128 139,162,129 133,147,117 135,149,119 148,177,133 139,175,131 136,165,123 133,172,125 125,161,119 123,144,112 124,147,112 131,167,121 131,158,117 132,168,124 132,163,121 143,146,111 248,188,167 223,182,155 220,176,150 123,145,106 122,153,111 128,164,120 122,163,117 121,160,115 115,149,106 117,161,114 111,137,103 110,138,103 107,153,106 114,159,117 111,157,112 116,155,112 108,141,105 105,140,103 109,155,110 101,129,94 98,120,92 97,127,90 105,161,110 98,144,99 93,131,91 94,129,90 92,133,89 93,146,98 97,150,102 100,91,64 74,60,33 58,44,28 68,54,40 54,41,36 50,37,32 49,36,31 49,36,31 49,36,31 54,50,44 91,91,61 255,150,37 255,163,50 106,116,179 106,113,168 101,104,163 105,109,161 107,111,165 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 114,117,178 255,135,20 241,107,23 40,29,24 50,34,30 53,40,35 54,41,36 53,40,33 53,41,31 48,37,34 52,42,43 59,51,57 72,62,66 82,125,85 74,112,74 82,103,80 90,122,91 111,140,126 116,106,203 155,100,55 255,193,114 240,180,126 228,157,102 108,156,106 104,152,104 95,123,88 97,122,95 188,99,70 189,99,75 166,148,104 100,144,97 134,132,103 243,180,160 172,139,112 237,179,153 97,129,98 100,143,101 106,150,105 103,151,105 102,143,97 100,146,99 100,151,104 88,115,83 89,116,84 93,146,98 92,143,96 95,146,97 98,144,97 91,129,89 90,125,88 96,141,101 89,117,82 86,111,82 92,140,94 91,147,96 93,139,94 88,125,90 88,131,89 105,145,104 91,144,96 93,134,88 69,54,32 66,52,38 56,44,32 54,42,30 52,39,34 49,36,31 49,36,31 49,36,31 49,42,42 58,56,54 93,93,61 255,152,37 255,165,52 108,119,186 107,113,171 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 114,117,178 255,137,21 239,105,21 43,32,27 49,33,29 50,37,32 49,36,31 49,36,31 52,39,34 50,37,32 57,45,47 54,47,50 63,56,59 93,135,98 78,116,76 79,106,78 83,112,84 103,146,104 91,73,68 94,79,59 200,156,128 255,168,110 238,161,108 222,157,102 107,157,113 207,199,177 242,199,164 155,69,48 158,63,50 157,70,56 150,74,61 149,75,68 236,237,218 236,197,183 179,116,96 128,125,179 162,160,211 159,160,210 159,160,210 168,164,214 166,163,210 134,143,154 87,111,103 86,114,79 98,148,104 94,144,102 97,147,105 96,149,99 90,143,95 91,126,87 91,126,89 87,122,85 92,132,93 95,145,101 104,123,133 77,81,121 114,104,164 95,136,92 98,144,95 85,148,95 76,60,45 92,80,68 68,53,42 54,42,32 53,41,31 50,37,32 46,36,35 53,40,37 50,37,34 52,50,48 74,98,74 111,124,83 255,153,37 255,164,48 109,120,187 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 114,117,178 255,137,21 238,104,20 44,33,28 51,35,31 54,42,32 50,37,32 50,37,32 50,37,32 50,37,32 53,42,39 50,43,41 65,58,61 56,58,55 80,120,81 84,106,80 82,102,77 248,186,175 87,71,58 83,67,52 110,91,79 122,78,48 221,149,99 224,157,105 201,161,97 196,126,100 179,121,99 119,54,46 131,57,48 137,61,48 140,66,57 223,207,192 208,181,163 152,74,64 102,88,114 96,95,155 93,96,155 92,95,158 93,96,159 95,94,156 108,107,169 115,109,171 121,121,178 124,123,185 143,142,202 143,158,174 108,145,110 99,152,102 96,148,103 91,126,89 94,124,89 100,138,100 86,126,87 93,141,93 165,156,150 209,204,231 82,76,138 86,120,88 99,143,98 97,93,56 66,51,31 104,92,80 59,47,35 53,41,31 54,42,32 50,37,32 49,40,36 49,36,31 55,41,41 61,61,58 88,126,86 92,105,64 255,153,37 255,167,51 107,118,185 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 238,104,18 40,28,28 51,35,31 54,41,34 52,40,30 50,37,32 49,36,31 53,40,35 50,41,37 52,42,41 58,48,49 60,50,49 118,137,117 113,122,105 232,229,216 255,186,174 219,146,137 105,109,80 108,78,63 109,92,82 118,105,84 141,91,60 144,89,76 161,91,67 166,95,76 155,99,65 124,93,85 131,79,74 197,174,161 214,195,179 195,171,149 137,77,67 92,77,124 83,76,129 81,78,132 88,87,147 82,81,141 83,84,145 83,84,145 95,97,153 75,74,134 91,90,150 82,81,143 82,81,145 74,73,137 93,94,155 127,128,189 121,122,183 128,129,192 120,121,184 110,110,176 113,114,175 184,177,180 186,175,172 64,66,107 88,121,83 95,146,99 86,73,50 59,45,29 109,97,87 56,44,34 53,40,35 49,36,31 50,37,32 50,37,32 50,37,32 50,38,38 89,122,86 75,113,73 109,127,84 255,151,42 255,166,50 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 238,104,18 40,28,28 56,40,36 54,42,32 55,43,31 54,42,32 49,37,27 52,39,34 51,42,38 58,48,47 53,43,44 66,59,62 66,63,69 236,236,222 235,235,221 168,173,137 230,158,141 175,115,103 227,150,133 247,172,156 223,150,136 131,72,53 114,58,63 117,59,63 110,60,47 207,171,138 203,189,173 236,229,209 219,215,196 193,175,156 97,61,51 107,51,45 72,57,104 65,57,113 65,57,113 78,72,134 65,59,121 66,67,128 65,66,127 67,68,129 78,72,134 71,65,127 68,63,122 61,55,121 61,55,121 57,53,116 67,63,126 77,73,138 69,65,130 62,58,123 68,63,131 62,54,114 178,166,178 127,110,132 147,162,169 136,165,133 81,93,59 55,35,28 83,70,47 102,90,80 53,41,31 50,37,32 52,39,34 50,37,32 50,37,32 55,42,37 56,46,47 82,115,79 75,113,73 105,116,76 255,153,42 255,166,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 160,140,179 229,146,108 230,143,116 115,118,179 108,111,172 109,112,171 115,116,177 255,135,20 238,103,24 44,33,28 50,34,30 52,40,30 54,42,32 54,42,32 53,41,31 52,39,34 52,41,38 53,51,49 53,41,41 57,45,47 149,129,97 180,176,159 208,204,187 203,199,182 209,200,185 219,217,199 125,121,100 175,165,141 175,167,143 142,124,103 126,80,52 123,74,63 124,70,63 169,124,103 184,167,141 196,176,156 192,174,155 110,77,68 105,62,58 111,63,61 71,63,107 67,56,108 65,55,104 60,50,106 69,59,119 64,59,116 61,55,117 71,63,123 64,56,116 66,58,118 68,63,122 70,64,126 67,61,123 62,56,118 61,55,117 66,57,120 82,76,138 93,87,149 99,93,157 99,95,160 101,95,161 73,66,107 90,81,103 111,100,109 134,127,130 164,158,153 73,64,56 95,82,75 50,37,30 52,39,34 48,35,30 53,40,35 50,39,34 52,41,36 59,48,57 78,111,73 86,136,94 97,97,63 255,154,40 255,164,48 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 120,114,178 229,142,99 239,138,70 239,139,76 136,132,182 104,110,170 108,110,176 114,117,180 255,136,24 234,99,20 46,35,30 48,33,24 57,45,35 54,42,32 54,42,32 53,41,31 50,37,32 49,40,36 60,50,49 68,61,61 57,53,47 208,176,132 220,216,206 223,219,209 228,217,214 226,216,215 231,221,220 235,225,224 236,226,227 235,226,218 237,225,213 249,225,199 232,220,208 223,215,204 223,215,204 223,215,202 217,208,202 214,205,199 210,204,197 211,205,198 213,204,200 210,204,197 212,202,203 204,200,192 201,194,192 199,192,190 199,189,188 207,197,198 207,201,206 210,205,223 210,206,219 209,207,215 213,211,221 213,211,221 209,209,221 204,203,220 203,201,211 203,198,214 202,197,213 195,191,211 195,192,207 196,193,208 192,186,193 191,186,188 191,185,190 189,184,183 189,183,188 188,178,179 98,87,84 52,39,34 49,36,31 50,37,32 52,39,36 50,37,32 51,41,40 65,59,66 81,115,70 79,118,82 97,96,60 255,152,37 255,163,48 106,117,186 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 212,145,138 241,140,74 236,138,74 124,120,170 100,106,164 132,121,173 182,139,173 255,135,25 236,101,22 44,33,28 55,40,31 55,43,33 55,43,33 56,44,34 55,43,33 52,39,34 52,43,39 52,42,41 63,56,56 98,70,14 152,119,22 149,112,27 149,112,27 145,111,21 145,114,25 139,108,19 142,111,22 142,111,20 145,113,29 150,118,32 155,119,41 149,118,38 152,121,43 151,120,42 156,124,49 164,131,54 156,123,46 146,113,36 142,109,32 137,107,22 136,109,32 135,107,37 136,109,36 138,109,35 136,107,33 134,105,40 136,108,40 133,102,24 142,110,28 155,124,35 148,116,32 145,111,39 145,111,37 133,101,26 131,99,28 126,97,25 125,95,28 126,96,29 127,98,33 127,98,35 123,94,31 120,96,32 125,103,27 117,91,37 116,92,28 116,91,34 117,91,39 131,112,28 49,41,30 49,36,31 49,36,31 52,39,34 52,39,34 54,44,43 62,56,63 85,112,69 74,106,73 208,138,80 255,151,38 255,163,48 105,116,185 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,170 106,112,172 105,112,176 104,110,168 125,120,175 236,141,80 233,138,77 93,97,141 105,109,165 232,140,103 236,144,82 255,136,21 238,100,20 58,40,19 63,45,40 56,41,30 56,44,34 54,42,32 55,43,33 47,36,31 47,36,29 53,42,39 57,47,48 97,77,27 171,137,24 163,131,29 172,131,34 187,158,53 193,156,62 143,104,20 154,115,33 158,126,24 161,127,37 175,138,28 196,160,41 213,166,47 252,212,91 163,121,27 179,147,43 169,136,41 178,145,50 185,150,55 177,145,33 184,151,44 194,163,56 165,133,29 170,137,40 168,133,48 171,139,39 161,126,33 166,132,30 158,125,32 173,140,31 174,139,46 175,140,55 146,117,16 147,117,21 165,131,27 180,144,56 161,128,21 157,127,29 147,116,25 138,104,34 143,115,36 166,136,53 162,129,52 173,139,65 131,102,41 146,118,39 126,99,38 128,99,34 130,109,37 50,37,32 49,36,31 50,37,32 50,37,32 52,39,34 51,41,40 72,61,68 70,97,25 254,177,53 189,125,65 255,148,34 255,163,48 105,116,185 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
185,137,151 221,143,113 172,139,169 105,111,171 104,113,167 105,108,167 236,140,98 234,140,86 93,94,142 128,125,183 237,142,79 238,143,80 255,135,22 238,104,27 34,39,15 48,49,26 61,50,35 53,45,32 57,42,31 57,46,39 56,48,35 47,44,29 48,44,36 50,57,39 91,70,45 228,142,110 163,131,101 199,160,47 202,164,46 197,164,44 200,167,47 203,165,47 203,166,42 197,159,43 192,157,49 189,163,41 191,157,55 191,159,55 190,158,54 193,161,59 192,160,56 189,157,53 192,158,56 195,161,57 184,153,46 179,152,46 184,151,44 189,165,60 202,169,60 202,169,62 204,173,64 192,161,52 181,154,50 182,153,50 178,149,46 175,147,50 166,142,37 165,141,36 172,135,43 160,134,41 161,136,36 158,137,38 158,130,33 159,131,36 162,132,34 167,138,37 167,138,37 168,139,38 170,138,36 164,136,28 144,122,28 152,119,26 125,102,42 45,36,28 50,37,34 52,39,32 56,40,34 52,36,32 60,48,48 65,57,63 80,101,39 101,89,19 176,142,83 255,150,34 255,160,48 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 109,112,173 106,112,172 106,112,172
237,140,89 239,136,71 236,137,80 197,145,144 109,112,173 116,117,176 236,140,84 238,135,79 114,118,160 194,145,167 235,141,89 223,142,110 255,134,24 238,104,25 35,43,18 47,57,24 44,59,22 52,63,32 48,52,25 41,51,18 54,59,27 50,56,29 42,57,31 44,61,37 70,86,53 249,154,118 220,160,119 135,104,15 141,104,8 139,104,7 142,107,10 143,108,11 144,107,15 144,107,11 132,102,15 143,110,31 150,115,32 150,116,26 154,120,30 152,118,28 152,119,26 150,117,24 153,117,27 151,115,25 147,114,21 148,108,17 142,105,20 143,108,15 142,111,20 145,115,21 145,112,17 145,112,17 145,111,21 145,109,19 143,107,17 144,109,16 138,108,12 135,105,9 131,104,20 217,166,72 160,118,39 139,103,15 135,104,15 135,101,13 132,101,12 131,100,11 133,102,13 133,102,13 135,101,11 129,102,14 121,104,39 116,127,165 123,132,143 49,54,30 55,45,33 53,42,35 62,62,46 42,49,31 45,46,36 39,47,35 27,48,16 28,51,7 57,49,0 255,150,28 255,157,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 112,115,176 109,112,173 106,112,172 105,113,172 106,112,172
234,139,94 236,136,75 239,137,74 236,139,72 238,138,88 236,139,88 238,137,71 236,138,67 239,141,81 228,138,89 95,100,149 83,93,140 255,130,21 238,104,20 32,45,18 45,63,20 52,90,25 53,86,34 37,64,23 36,63,20 38,65,22 32,59,16 35,64,20 39,67,19 39,73,14 164,151,101 201,138,69 84,94,41 194,156,21 212,171,30 211,170,29 200,158,22 195,157,20 198,157,18 138,126,60 150,143,141 111,108,53 160,138,32 173,150,40 176,150,39 177,151,40 187,153,42 187,153,40 183,149,36 189,153,36 180,151,30 154,111,78 209,130,107 77,86,38 162,140,48 191,154,42 194,158,41 183,146,34 172,141,32 169,138,29 159,130,29 152,128,25 151,127,24 121,111,44 219,162,73 153,127,77 122,108,42 149,123,30 149,124,24 149,124,24 149,124,24 152,127,27 153,128,28 156,129,25 153,125,26 112,95,44 144,113,121 73,91,78 63,87,34 52,77,30 56,82,32 38,59,25 36,53,25 29,46,22 26,46,17 32,48,15 35,51,18 60,54,8 255,148,33 255,155,48 106,117,186 109,115,175 107,113,175 110,115,180 110,116,178 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
124,106,154 195,134,141 215,140,122 220,138,109 238,136,75 238,137,71 243,135,70 240,137,70 236,138,78 225,136,89 85,93,139 98,108,155 255,127,17 234,99,22 48,63,28 127,121,55 115,121,42 96,114,31 71,103,31 61,92,25 51,90,29 50,90,24 51,94,27 52,94,30 58,90,31 140,127,36 245,168,65 90,97,40 181,137,15 211,172,32 215,176,36 209,170,30 198,156,22 202,159,30 244,176,136 166,134,148 151,126,53 98,96,38 167,141,32 176,150,41 172,149,39 183,153,41 188,151,39 188,151,39 183,148,40 144,121,24 223,155,67 208,133,84 155,148,151 110,106,58 188,151,39 194,158,41 192,156,39 179,148,39 172,141,32 163,134,29 153,129,26 153,129,26 222,155,110 207,130,97 213,170,96 180,139,71 128,111,33 145,121,29 145,123,19 145,123,19 145,123,19 148,126,22 152,128,25 76,78,23 197,125,90 183,119,93 91,118,48 90,119,39 88,118,42 78,107,36 78,106,31 70,100,24 69,98,27 57,97,31 53,89,32 45,81,24 81,77,19 255,146,34 255,147,42 106,117,186 109,115,175 111,116,181 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 99,103,155 90,94,146 89,91,143 224,138,106 239,138,72 239,138,72 239,138,72 230,140,98 229,141,103 217,139,113 207,143,142 255,120,26 228,97,17 154,103,38 176,116,32 204,134,33 215,142,32 255,184,61 139,94,3 59,97,30 61,96,28 62,97,29 61,96,30 60,100,32 70,94,43 158,156,164 171,171,210 246,177,137 107,117,64 193,157,28 202,161,20 144,126,24 67,85,42 182,177,193 114,108,99 225,155,54 154,103,34 76,90,44 157,136,39 170,141,40 168,144,37 172,150,35 174,147,30 130,128,68 233,156,119 219,147,108 135,96,35 127,119,108 202,136,52 122,106,34 172,146,37 185,153,37 183,148,40 171,142,39 173,145,37 101,93,41 152,120,49 134,105,83 199,131,109 214,149,58 169,158,143 106,115,140 91,86,35 134,103,23 111,113,56 125,115,33 137,122,30 77,77,34 184,135,45 221,148,66 79,77,46 59,89,31 64,95,32 65,96,33 63,94,31 56,87,20 59,90,23 57,88,25 51,89,24 46,85,13 45,82,22 58,49,4 255,141,27 255,137,44 108,114,187 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,169 106,109,168 104,110,170 107,114,169 226,141,84 235,137,75 236,138,76 238,137,69 112,106,150 90,89,135 206,133,119 235,142,83 249,104,16 216,90,10 154,97,26 158,97,16 195,126,25 227,154,44 255,171,47 255,183,64 62,100,35 61,92,27 63,94,27 58,91,23 60,93,29 94,109,43 121,128,140 221,148,50 201,137,54 206,134,47 71,88,52 75,94,42 228,180,94 219,142,37 166,171,181 65,79,60 94,83,39 214,150,67 248,165,125 100,95,63 119,109,29 152,130,26 163,138,42 126,119,60 145,147,172 172,153,155 213,147,117 105,102,47 114,100,30 237,160,73 175,132,47 119,101,57 101,80,39 112,95,26 110,96,30 95,89,43 112,85,38 186,120,49 81,76,33 81,87,48 112,103,43 145,147,142 144,145,177 198,141,56 223,149,74 200,121,98 141,129,117 150,151,170 210,139,50 213,144,61 82,75,44 115,97,35 24,51,8 28,54,18 31,58,15 35,64,13 38,70,11 41,69,3 40,73,17 39,77,12 41,74,18 28,55,14 60,47,13 255,130,22 255,122,42 106,112,181 106,112,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 107,110,173 162,127,162 226,142,109 220,136,92 132,116,156 131,115,155 234,140,90 181,137,155 98,102,156 102,109,164 215,147,143 210,96,28 189,78,16 133,93,39 186,126,40 225,146,29 255,174,47 204,131,33 125,95,26 71,92,42 61,92,27 63,94,27 62,95,27 65,97,27 81,107,24 223,151,46 189,128,47 185,126,53 191,128,56 190,143,111 217,148,119 219,146,114 191,152,83 89,98,42 91,98,25 87,95,33 66,84,41 253,173,139 207,130,93 120,104,98 135,140,148 154,120,32 181,134,45 127,142,158 88,100,96 87,95,33 126,112,26 130,113,35 69,74,42 203,149,61 196,128,106 181,132,94 197,137,96 132,145,162 136,142,182 123,127,156 101,98,56 102,97,26 114,106,25 117,107,29 121,109,31 106,99,31 66,72,31 66,71,51 173,129,103 71,79,58 142,151,190 97,95,35 121,102,38 100,107,32 116,106,35 42,61,23 43,51,10 97,65,0 82,67,4 255,186,59 255,176,57 49,73,20 24,51,8 39,70,26 45,75,15 70,65,14 255,111,23 212,99,37 106,112,181 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 150,140,196 240,138,89 235,136,70 181,128,132 83,87,129 99,101,155 223,139,104 233,135,91 155,133,168 104,105,164 120,117,171 172,78,35 158,66,11 118,80,32 166,109,40 216,146,45 247,178,70 242,176,90 177,125,38 43,58,34 41,56,40 63,95,34 56,93,31 55,95,29 64,98,27 206,140,38 171,120,53 148,95,27 181,121,51 138,126,71 95,97,42 62,89,32 62,88,25 64,90,25 74,96,27 73,90,21 71,94,20 65,88,24 72,91,32 72,92,37 66,94,59 74,94,26 75,89,30 66,89,25 73,95,28 76,91,25 71,86,18 77,92,28 70,93,31 58,91,27 58,91,27 76,95,36 79,91,28 66,90,50 72,97,52 66,90,48 71,92,28 73,93,27 77,94,25 74,91,24 72,94,25 76,96,28 81,99,27 86,92,22 89,100,30 86,89,25 71,91,23 71,93,26 77,92,24 78,98,28 43,65,8 38,57,17 255,189,52 255,182,46 244,167,40 255,184,52 243,167,40 88,100,23 71,95,26 25,45,27 29,46,22 55,44,11 232,97,20 158,74,30 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,113,168 195,145,172 238,134,72 236,132,72 140,131,171 93,97,149 108,111,170 229,142,101 238,134,72 221,136,99 98,104,164 105,111,171 120,67,42 111,53,20 46,50,23 41,46,22 176,127,35 197,146,50 192,139,55 46,43,3 28,45,21 27,45,28 43,63,38 60,93,29 57,90,24 60,91,28 116,103,51 169,117,46 166,113,49 176,120,46 74,105,42 56,91,25 55,90,22 56,91,27 63,95,25 70,99,28 78,106,29 81,107,28 77,107,31 77,107,31 78,111,34 78,111,34 78,108,32 78,108,32 79,112,35 77,112,32 77,112,32 82,112,34 84,115,34 82,113,32 81,111,35 78,108,30 83,114,33 85,116,33 83,114,31 80,113,34 84,113,31 86,115,33 86,120,34 88,119,34 89,120,37 88,119,36 87,118,35 86,120,38 88,119,38 88,119,38 88,118,42 88,118,42 88,119,36 87,121,39 89,120,35 90,119,35 110,115,25 255,197,51 237,154,43 218,140,23 212,141,52 239,155,24 240,171,65 109,99,28 64,84,39 32,46,16 53,35,5 156,73,24 113,51,22 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173
103,111,168 123,120,174 223,137,105 214,140,115 88,89,139 102,104,156 111,115,171 227,141,111 234,136,90 147,115,140 92,99,152 105,113,174 112,64,39 80,36,10 22,28,15 26,36,14 41,49,28 39,44,22 40,53,28 48,70,33 31,47,28 28,47,27 28,46,29 60,93,27 54,90,33 38,63,16 62,87,31 171,122,57 173,119,58 179,117,41 62,96,23 57,90,24 54,92,27 55,92,30 54,92,25 60,93,25 70,103,26 77,105,30 74,106,34 78,108,32 80,110,34 79,112,35 78,113,35 77,112,34 78,112,37 80,113,36 79,112,35 80,115,37 84,112,35 86,114,37 84,112,37 85,113,36 88,116,39 90,119,39 88,117,37 85,115,37 82,118,35 82,118,35 86,120,36 89,120,37 89,120,39 85,121,38 86,122,39 88,122,40 87,117,39 87,117,39 88,119,38 89,120,39 89,120,39 87,121,39 91,122,37 93,122,38 94,129,38 216,160,40 221,142,27 207,128,20 189,118,31 255,187,60 229,155,51 113,98,35 41,59,26 18,30,10 47,30,6 117,51,21 108,51,20 104,111,177 110,116,178 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,111,169 103,109,167 95,97,151 87,91,143 93,100,155 106,109,168 106,109,168 110,112,168 87,97,142 86,94,142 104,107,168 109,112,175 112,60,41 77,34,15 18,20,17 20,26,15 35,46,17 42,60,29 49,71,34 62,76,30 37,54,28 31,50,30 28,47,27 37,63,29 47,67,38 57,87,27 52,71,31 48,58,34 68,64,27 67,72,27 52,89,29 55,90,24 53,92,29 52,91,28 53,91,24 53,91,24 59,92,24 61,96,28 67,102,34 74,108,33 76,106,30 77,107,31 77,112,34 78,113,35 81,114,35 80,110,32 80,110,32 82,112,34 85,114,34 84,113,33 84,114,36 85,115,37 83,113,37 86,115,35 86,115,35 82,115,36 82,115,36 82,115,36 83,116,37 82,115,36 81,117,34 83,116,39 82,119,41 82,115,36 83,117,35 80,113,36 84,114,38 83,113,37 83,113,35 84,113,33 88,117,33 89,118,34 91,119,28 243,165,43 255,198,66 255,181,46 240,161,44 204,139,50 160,117,59 55,73,42 46,60,28 13,23,20 41,22,0 108,50,24 108,50,17 106,111,176 112,115,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,170 105,111,169 107,110,169 103,110,165 105,111,173 106,112,172 106,112,172 104,111,164 104,108,164 103,109,167 108,110,176 112,114,182 113,61,42 77,34,15 17,19,16 20,25,19 27,37,15 26,36,14 33,43,21 40,55,31 45,60,44 24,42,25 22,40,23 56,80,42 27,56,14 48,69,35 33,53,26 45,64,28 28,47,25 36,57,23 35,55,30 54,87,35 50,88,30 52,90,32 53,90,28 53,90,28 53,91,26 55,90,22 60,95,27 63,97,26 70,99,28 70,99,28 71,105,32 69,103,30 74,103,30 72,104,30 74,106,32 76,105,32 75,108,31 78,111,34 83,112,39 78,107,34 81,114,37 83,114,33 78,109,28 82,112,34 78,108,30 78,108,30 81,109,32 79,107,30 80,111,30 81,109,34 74,107,30 79,107,30 78,107,27 77,105,30 76,104,29 78,106,31 79,106,34 78,106,31 81,110,30 81,110,30 77,108,27 148,125,36 209,138,23 235,158,34 212,143,35 152,101,21 16,33,7 20,29,10 15,26,11 19,30,15 45,26,1 108,50,24 109,51,18 110,115,180 113,116,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 105,111,171 109,112,171 111,117,177 114,60,40 83,41,19 38,17,6 38,19,3 47,27,7 41,19,1 41,18,3 49,33,16 56,44,18 63,63,18 62,71,15 52,45,16 63,74,16 63,63,20 57,59,17 56,58,16 53,54,15 44,56,11 61,82,22 65,87,18 62,88,27 61,87,26 59,89,31 59,89,31 60,91,26 61,88,29 61,88,29 65,88,26 62,91,22 62,91,22 63,91,25 63,91,25 61,89,23 58,91,25 58,91,25 61,92,25 58,91,23 60,93,25 60,93,25 65,98,30 70,99,30 73,99,34 70,98,32 72,101,32 70,99,30 69,98,29 72,101,30 70,99,28 72,96,25 75,97,26 73,95,24 71,95,26 66,90,23 69,93,26 64,90,25 66,89,25 71,93,26 75,90,24 75,90,24 75,90,24 69,84,20 67,84,19 74,70,33 97,72,26 97,72,26 57,30,14 46,24,4 48,29,4 42,23,0 42,23,0 69,29,0 106,54,24 108,50,17 108,118,183 111,117,179 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
