107,87,78 101,81,72 72,57,48 95,84,79 41,31,21 74,62,50 158,132,111 120,106,90 102,85,75 103,83,74 77,62,51 88,76,64 134,125,119 123,114,108 124,116,105 138,129,121 137,129,118 138,130,119 131,123,112 137,127,126 135,124,131 80,76,87 93,90,107 129,123,146 135,124,131 106,92,76 172,144,115 136,125,118 134,125,117 143,134,126 137,128,122 137,128,120 123,115,104 138,130,119 136,127,119 141,133,120 92,83,56 128,117,110 131,120,113 138,127,120 57,43,29 57,35,15 52,39,18 52,35,7 125,114,109 125,116,110 124,115,109 107,95,85 50,31,15 52,36,21 50,34,21 135,117,96 128,119,111 124,115,107 117,110,92 74,66,42 83,76,35 135,126,120 131,120,115 131,120,115 122,113,105 112,100,90 68,56,46 123,106,96 127,106,93 176,151,134 55,34,23 108,98,97 67,57,47 67,48,34 124,112,102 126,115,110 64,52,40 37,26,19 80,61,47 135,116,102 111,78,69 125,114,109 111,100,95 130,119,114 125,117,106 50,40,30 77,60,50 71,54,44 115,95,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 137,126,119 119,98,85 65,49,32 146,131,120 80,67,60
69,54,43 85,66,52 130,122,111 107,92,83 145,132,125 140,128,118 62,50,40 115,86,66 90,68,60 94,74,65 73,61,51 80,67,64 125,116,108 124,113,108 131,120,115 123,115,104 117,108,100 116,107,99 131,123,110 114,105,99 67,63,72 103,98,116 89,87,97 126,118,137 115,102,110 95,86,78 134,114,84 131,121,111 124,115,107 135,126,120 134,125,119 131,122,116 132,124,113 129,121,110 131,123,112 123,115,104 124,114,104 112,102,92 123,113,103 117,106,99 59,42,18 62,42,10 59,39,30 53,37,20 131,123,112 122,116,109 120,114,107 122,117,105 56,37,12 60,39,12 58,40,10 131,122,103 142,133,125 144,135,127 164,155,147 81,75,41 79,70,51 142,133,129 130,124,117 121,115,108 109,103,98 103,94,88 91,82,78 79,72,70 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,81 52,35,25 87,74,67 59,45,29 84,64,44 84,65,72 81,71,75 91,77,82 68,63,62 74,64,63 136,92,66 45,30,19 68,48,30 61,52,65 57,54,71 57,53,73 63,56,66 64,58,63 78,72,77 94,93,96 73,59,45 92,69,54 71,61,62 51,35,22 71,55,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 121,105,90 127,111,96 72,58,44 97,73,67 69,47,41 73,58,49 132,119,116 122,113,105 126,115,110 116,105,100 114,105,99 125,116,110 118,109,103 129,121,110 75,66,62 69,66,81 108,103,121 93,91,101 122,114,133 108,98,99 72,65,65 120,107,100 143,133,121 132,123,115 125,116,110 131,122,116 138,129,123 151,143,132 130,122,111 123,115,104 127,119,108 130,120,110 138,128,118 128,118,108 122,112,102 60,43,15 68,43,13 68,41,5 86,60,35 125,116,108 132,123,117 129,120,114 96,88,77 61,36,8 63,39,13 87,49,28 123,114,108 134,125,117 124,115,107 130,122,109 137,128,120 124,115,111 132,123,119 111,105,98 109,103,96 107,101,92 110,101,93 111,103,92 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 60,52,71 53,55,69 47,44,59 60,48,50 52,44,50 56,47,58 42,37,53 71,55,38 77,57,39 123,96,80 103,77,52 82,63,51 84,71,66 106,96,100 62,46,42 76,65,50 132,121,114 160,149,144 162,152,153 100,93,105 100,93,105 166,129,103 108,86,66 70,57,54 90,89,92 93,82,91 100,94,99
85,69,56 81,62,46 81,60,49 84,63,52 74,55,43 64,47,37 89,65,57 89,67,59 77,62,51 61,45,39 88,77,72 125,114,109 102,93,87 121,111,101 125,115,105 114,103,96 114,103,98 124,113,108 122,113,107 93,83,82 68,63,79 91,87,100 84,77,89 111,103,122 99,89,90 72,65,65 81,71,75 127,115,103 121,112,104 129,120,112 118,109,101 118,109,103 129,120,112 134,125,117 148,140,129 138,130,119 131,122,114 142,133,125 131,122,114 137,128,120 60,41,18 80,57,26 75,51,16 93,74,49 128,119,111 129,120,112 134,125,117 50,41,35 57,36,13 63,41,7 105,86,49 126,115,108 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 135,126,120 121,112,106 139,133,126 132,123,117 117,108,102 120,111,103 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,123 131,129,127 131,126,125 131,126,128 118,113,115 111,106,108 91,86,88 92,87,89 78,68,72 95,85,84 95,85,89 94,88,93 89,83,88 72,64,70 127,120,118 65,44,33 73,58,38 128,116,106 139,125,109 179,145,123 162,121,94 88,59,39 80,64,47 110,101,95 106,101,98 110,105,102 62,58,69
86,69,61 93,72,59 65,47,42 62,49,42 66,46,39 93,71,63 90,68,60 73,56,46 60,47,40 57,44,39 123,114,108 115,106,100 124,115,109 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 114,105,99 120,111,105 68,64,75 73,69,82 75,70,72 89,83,88 94,84,88 66,58,64 90,75,64 143,134,126 134,126,115 115,106,98 128,119,111 144,136,125 128,119,113 130,121,115 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 125,119,110 64,47,19 67,42,12 66,41,11 122,108,90 128,119,111 96,87,79 109,100,92 80,65,56 56,35,8 63,41,5 128,109,97 151,142,134 130,121,115 141,132,126 141,132,126 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 65,60,76 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 64,60,82 67,63,85 64,60,84 67,63,87 66,62,86 61,57,79 66,62,84 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 91,87,96 79,75,84 95,88,91 91,81,80 93,83,82 77,70,73
103,81,73 95,73,55 116,95,80 105,79,65 91,70,59 80,63,53 67,50,40 57,40,30 65,54,49 128,117,112 137,128,122 138,129,123 129,120,114 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 116,107,101 64,55,68 79,70,81 73,63,62 77,68,64 67,58,52 70,60,61 117,100,90 144,135,127 116,108,97 129,120,112 157,148,140 151,143,132 122,114,103 130,122,111 134,125,119 123,114,108 122,113,107 129,123,118 125,114,107 101,92,84 58,39,23 65,41,6 69,46,15 114,103,100 123,114,106 125,116,108 121,112,104 115,106,91 58,34,12 70,40,14 128,117,110 104,93,90 123,114,108 124,115,109 124,115,109 124,115,109 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 129,120,114 146,137,133 130,124,119 125,119,114 87,84,88 83,80,84 90,85,87 98,95,99 98,94,105 89,85,96 67,63,76 74,70,83 61,57,77 62,58,78 73,69,89 73,69,89 60,56,76 65,61,83 74,70,92 64,60,82 61,57,77 62,58,78 66,61,77 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 156,146,150 157,147,151 180,174,169 176,167,159 162,153,145 161,148,143
86,64,58 93,71,65 74,54,47 76,61,52 60,48,36 53,42,35 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 135,126,120 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 53,49,60 76,68,76 138,129,123 131,118,111 120,109,92 82,72,76 142,131,124 124,115,107 129,120,112 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 127,118,112 111,102,96 132,121,114 139,130,122 148,139,131 120,113,111 49,36,15 64,40,14 55,43,33 119,107,97 137,132,120 132,123,115 136,127,119 144,135,129 52,33,10 63,42,17 99,93,86 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 116,107,103 94,85,81 122,113,107 129,120,114 148,139,133 125,116,110 145,136,130 138,129,123 127,118,112 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 128,119,111 128,119,111 121,112,106 136,125,118 131,120,115 120,108,98 128,120,109 114,105,99 113,100,93 126,115,108 120,111,105 131,122,116 124,114,102 127,115,103 123,111,101 130,118,108 117,107,95 133,123,111 129,121,110 123,115,104 127,119,108 120,116,108 120,111,105 130,121,115
61,45,41 59,43,39 49,36,33 48,37,34 47,34,31 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 129,120,114 113,104,98 110,101,95 125,119,112 125,116,110 124,115,109 118,109,101 123,114,106 65,61,72 65,56,67 131,122,116 131,120,105 88,79,52 85,74,83 129,118,111 124,115,107 125,116,108 101,92,86 130,121,115 125,116,108 109,100,92 125,116,108 145,137,126 145,137,126 126,115,108 121,112,104 121,112,104 128,119,113 26,20,27 20,21,24 81,70,63 131,119,109 101,96,84 128,119,111 120,111,103 44,35,31 29,14,22 54,41,36 43,37,30 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 121,112,106 132,123,117 116,107,99 128,119,111 123,114,108 124,115,109 125,116,110 130,121,115 123,114,108 129,120,114 142,133,127 118,109,103 134,125,119 132,126,117 123,117,108 132,123,115 133,127,120 133,127,120 115,109,102 120,112,101 130,124,117 121,112,106 125,121,113 121,112,106 109,104,92 129,121,110 129,120,114 120,111,105 114,105,97 132,121,116 130,120,110 121,109,97 104,94,82 119,109,97 113,105,94 115,107,96 115,100,91 123,110,105 130,121,115 127,118,112
50,40,41 46,36,37 46,35,44 78,66,80 99,87,99 116,105,114 85,74,83 101,94,97 123,114,108 107,98,92 115,109,102 105,99,92 111,100,95 110,101,95 111,102,96 101,95,88 122,116,109 115,109,102 132,123,115 118,109,101 113,106,118 51,44,56 112,101,98 123,117,112 54,48,41 136,119,122 130,118,108 132,123,117 121,112,104 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 131,120,113 124,113,106 127,119,108 135,129,120 128,122,115 44,34,38 29,19,18 38,28,27 48,37,30 124,114,104 130,120,110 161,146,135 130,115,104 43,31,31 33,26,24 55,35,28 106,73,64 127,100,84 121,112,106 120,111,103 128,119,111 107,98,92 92,83,77 99,90,84 110,101,93 116,103,96 114,105,99 117,107,97 124,114,104 124,114,104 114,104,94 105,95,85 111,100,93 114,103,96 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,116 117,108,102 121,112,106 116,107,99 127,118,110 129,120,116 124,115,111 120,111,103 125,116,110 127,118,112 119,113,104 121,113,102 127,115,105 131,121,111 123,115,104 108,100,89 133,121,109 134,121,114 137,125,113
80,75,91 65,60,76 65,62,77 72,70,82 107,105,115 119,119,119 125,125,125 127,121,114 101,92,86 111,102,96 121,112,108 134,125,121 117,108,100 105,94,87 116,107,99 118,114,106 127,123,117 100,95,97 73,70,74 76,73,77 54,50,59 31,28,34 135,130,118 136,130,125 127,121,116 190,184,179 143,134,130 130,121,113 134,125,119 138,129,121 121,112,104 139,131,118 131,122,118 148,139,135 125,113,101 128,116,104 136,126,116 135,126,118 44,34,33 44,32,37 59,43,41 89,64,61 127,115,105 132,120,110 142,132,122 133,123,111 116,105,100 33,23,24 34,22,22 44,32,32 86,59,52 110,72,64 115,91,83 132,123,115 127,118,110 149,140,134 151,143,132 127,118,112 137,128,120 125,116,108 137,128,122 114,105,99 116,107,101 120,112,101 114,106,95 138,130,119 130,122,111 121,113,102 113,105,92 135,124,117 139,130,115 146,134,122 132,120,110 117,107,97 115,110,96 109,103,94 115,107,96 118,107,102 118,108,98 132,124,113 117,108,100 122,113,105 116,110,103 118,112,105 118,109,101 125,117,106 116,107,101 117,109,98 126,115,108 111,101,91 115,107,96 110,102,91 114,106,95 114,102,92 134,121,116 124,116,105
135,126,118 138,129,121 133,127,118 137,131,124 153,147,140 158,152,147 144,138,133 129,123,116 167,158,152 153,144,138 125,116,112 138,129,125 125,116,108 146,137,133 126,120,115 112,109,115 61,56,83 66,62,82 61,57,81 53,49,73 62,59,76 61,57,79 55,51,62 95,88,86 94,87,90 63,56,59 115,106,102 121,112,104 135,126,120 125,120,117 138,133,130 106,101,103 145,140,139 129,124,123 114,113,118 85,84,89 69,67,79 65,61,72 39,33,56 41,34,48 52,35,41 57,39,50 59,62,84 56,59,81 58,56,76 62,61,78 59,57,81 55,53,61 121,114,112 111,104,102 90,87,91 86,84,92 113,106,116 125,116,108 142,133,125 144,135,129 151,143,132 153,144,138 146,137,129 139,130,122 130,121,115 129,120,114 156,147,141 149,141,130 141,133,122 127,119,108 123,115,104 129,121,110 122,113,105 129,124,112 125,119,112 134,125,117 125,116,110 114,108,101 112,106,97 115,110,96 118,110,99 126,115,110 131,121,111 110,102,91 117,108,100 114,105,97 121,109,99 127,115,105 119,107,95 121,113,102 116,107,101 124,115,109 128,117,114 114,103,98 114,106,95 122,114,103 129,121,110 128,120,109 135,126,120 115,106,100
121,112,106 127,114,109 127,114,107 145,136,132 123,114,106 141,132,126 162,153,147 128,119,113 131,123,112 131,123,112 117,108,102 110,101,95 109,100,96 143,137,130 111,107,97 60,58,68 57,53,75 52,50,72 65,61,81 66,63,78 106,99,109 121,114,128 134,129,128 120,111,105 128,122,117 60,56,67 56,55,70 59,57,77 52,50,70 67,65,87 59,57,79 57,55,79 55,53,77 64,62,86 63,61,83 53,51,73 54,55,74 57,59,75 54,56,72 59,57,77 61,57,77 55,51,71 64,60,80 54,50,70 49,51,67 56,55,72 68,64,84 69,65,85 66,63,80 66,61,77 60,55,73 65,60,76 98,95,99 110,99,94 110,99,94 130,121,113 150,141,133 148,139,131 136,127,121 148,139,133 149,140,134 135,126,120 125,116,110 115,106,98 134,125,117 132,123,115 130,122,111 130,121,115 120,114,107 127,118,112 131,122,116 121,112,106 122,113,107 128,119,113 125,117,106 106,98,87 112,101,96 114,105,99 120,111,105 115,109,102 131,122,114 114,104,92 121,111,99 129,119,107 128,120,109 147,137,127 131,121,111 127,121,114 133,127,120 118,109,103 139,130,124 125,116,110 123,115,104 135,127,114 134,125,117 125,116,110
106,97,93 121,112,104 113,104,98 106,97,91 109,100,96 112,106,99 106,99,102 118,109,103 67,57,56 106,96,95 89,79,83 68,61,71 58,54,65 61,57,68 66,61,77 65,60,78 66,63,80 60,56,76 62,55,67 78,72,79 123,114,108 122,111,106 121,110,105 71,69,79 62,58,80 59,55,77 65,63,85 64,55,77 57,55,77 62,60,84 58,56,80 59,55,79 50,47,74 66,63,90 74,72,94 62,60,82 56,54,76 70,71,94 58,59,82 54,49,67 66,61,79 65,60,76 65,61,70 59,55,64 103,98,97 128,119,111 132,123,115 134,128,123 130,124,117 141,135,128 119,113,106 147,141,134 130,122,111 132,123,115 107,98,90 134,126,115 96,88,77 132,123,117 124,115,109 120,111,105 132,123,115 140,134,127 134,128,121 113,104,100 127,115,105 121,109,99 132,122,112 131,122,116 122,114,103 123,113,103 120,115,103 130,120,110 129,121,110 127,119,108 122,113,107 117,108,102 129,123,116 124,115,109 122,113,107 105,99,92 122,113,107 130,121,115 127,118,112 109,100,94 120,111,105 124,115,109 117,108,102 127,118,112 159,150,144 110,101,95 119,113,106 129,123,116 132,123,115 141,132,124 125,116,108 117,108,100
108,99,95 151,142,134 120,111,105 130,121,115 138,129,125 94,88,83 130,124,115 120,111,105 111,101,91 140,130,120 122,111,104 123,112,105 101,95,86 103,94,90 116,107,99 141,135,128 132,126,119 159,149,139 117,108,100 128,118,117 114,105,97 111,100,95 102,91,86 115,106,98 141,132,124 141,131,130 75,71,80 61,62,85 68,65,82 61,52,74 63,54,76 69,63,84 61,57,79 58,54,76 59,56,71 98,96,106 117,112,111 133,131,129 129,127,123 153,145,134 139,132,130 122,116,109 130,122,111 151,143,132 125,119,112 142,133,125 129,120,112 128,122,117 133,127,120 151,145,138 141,135,128 112,106,99 129,121,110 124,115,107 124,115,107 149,140,134 151,143,132 138,129,123 127,118,112 124,115,109 112,101,94 152,140,128 127,115,103 130,118,108 103,92,77 124,111,104 115,105,95 117,108,102 97,89,78 104,96,85 120,108,98 116,99,89 123,113,103 129,119,109 130,121,115 117,108,102 129,123,116 127,118,112 145,136,130 125,119,112 131,122,116 124,115,109 129,120,114 128,119,113 117,108,102 135,126,120 132,123,117 130,121,115 138,129,123 131,122,116 120,114,107 122,116,109 109,100,96 129,120,116 118,109,105 114,105,101
160,151,145 129,120,114 137,128,122 134,125,119 132,123,117 116,110,103 134,128,121 132,123,117 111,103,92 109,99,89 148,144,134 144,135,127 114,103,96 102,92,82 101,91,81 109,100,94 103,92,85 102,91,84 139,130,126 147,134,131 110,93,83 111,99,89 107,98,94 116,110,103 101,95,86 86,79,77 71,64,67 68,61,64 55,52,56 67,60,70 64,58,65 84,79,81 112,106,101 115,109,104 110,106,96 104,100,90 111,102,96 99,90,82 115,106,98 158,152,145 100,94,87 125,119,112 116,107,101 117,108,102 138,129,123 127,118,112 128,119,113 138,129,123 132,123,117 118,109,103 107,98,92 122,113,107 142,133,125 144,135,127 128,115,108 132,123,115 117,108,100 131,122,114 105,94,87 136,127,119 153,144,138 148,142,135 137,131,124 132,122,112 154,139,130 129,114,105 121,108,101 125,112,105 128,120,109 135,125,115 122,112,102 119,107,97 107,95,83 127,115,103 142,133,125 129,120,112 138,128,116 127,118,112 115,106,100 132,126,119 137,128,122 116,107,101 118,109,103 139,130,124 136,127,121 124,115,109 129,120,114 125,116,110 120,111,105 146,137,131 129,120,114 129,120,114 143,134,128 137,128,122 120,111,105 127,118,112
