63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 65,64,69 65,63,71 64,62,70 61,59,67 59,58,63 58,57,62 24,21,25 129,98,86 154,108,82 107,80,64 98,71,55 88,62,48 109,76,65 183,123,84 238,165,122 236,165,121 224,154,107 206,135,93 186,118,82 180,118,78 187,119,81 190,122,79 204,134,87 217,143,91 233,156,100 246,158,102 243,162,101 244,162,104 241,159,103 161,114,80 28,20,26 26,24,32 41,39,47 25,24,27 22,21,26 25,20,22 80,67,44 92,74,53 79,65,47 78,67,48 79,65,47 89,72,48 88,73,51 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 66,65,70 64,62,70 64,62,70 61,60,65 60,59,62 53,52,57 32,30,31 131,95,77 154,108,82 99,72,56 87,60,44 88,57,45 130,97,86 196,131,92 230,161,121 219,151,113 205,137,97 201,132,92 172,109,74 177,116,80 179,117,79 194,126,86 205,138,90 227,149,101 236,159,103 238,156,100 241,156,99 238,153,98 230,149,97 157,110,78 33,21,21 23,22,27 26,25,30 25,24,29 25,24,29 23,20,26 75,65,53 89,77,51 84,70,52 81,70,51 78,64,46 87,72,52 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 207,165,113 152,119,80 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,27 45,44,47 62,61,64 62,61,66 62,61,66 60,59,62 57,56,59 40,39,42 39,29,30 137,101,79 125,89,69 90,61,41 76,53,38 110,82,71 145,106,92 197,135,97 213,148,107 167,115,85 160,110,79 215,138,101 167,101,67 170,112,77 178,116,78 198,127,85 217,142,97 230,153,97 239,157,103 237,155,101 237,152,99 233,150,99 215,140,95 147,99,72 43,27,21 18,20,20 24,23,28 26,25,30 26,24,32 24,23,28 47,38,34 85,70,50 84,68,51 83,69,51 79,66,45 83,69,51 94,75,52 88,71,45 99,85,60 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 80,52,14 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 60,59,62 61,60,65 64,63,68 59,58,63 54,53,58 25,24,27 40,30,34 135,99,81 102,72,57 78,59,43 68,45,30 76,50,38 101,69,53 134,81,58 189,121,78 168,103,66 153,92,60 194,122,87 183,114,81 174,114,73 187,122,83 215,140,91 230,153,102 237,157,102 241,156,101 237,155,99 226,148,95 215,143,95 192,130,88 124,90,60 39,26,21 22,21,24 23,22,25 26,25,28 25,24,29 26,24,32 27,24,30 84,71,50 85,71,53 85,71,53 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 55,54,59 58,59,64 60,59,64 62,61,66 59,58,63 50,49,54 23,22,25 36,24,29 138,101,86 105,78,62 84,61,46 93,67,55 111,79,63 126,88,69 133,87,59 174,116,79 173,115,78 183,125,88 205,136,100 204,136,98 184,124,83 198,133,94 220,148,100 232,157,108 234,157,104 238,158,101 233,155,102 215,143,95 205,137,92 184,124,85 108,74,54 49,33,27 20,17,21 22,21,24 27,26,29 26,24,32 27,25,33 26,25,30 81,70,51 83,69,51 82,68,50 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 61,59,67 61,60,65 61,59,67 59,58,61 43,42,45 21,18,24 30,20,21 134,106,93 130,96,78 110,78,64 108,80,69 117,88,66 142,102,79 141,100,71 160,112,83 161,113,84 174,129,94 178,127,88 189,138,99 191,131,88 208,143,102 219,152,102 221,151,102 223,151,101 225,154,101 218,148,101 207,140,95 195,135,94 171,117,79 96,66,49 43,28,17 19,16,20 21,19,20 35,32,36 31,28,32 28,25,29 31,28,32 71,60,45 84,71,50 84,71,50 85,71,55 94,75,48 87,72,50 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,35 128,82,16 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 59,58,63 61,59,69 65,64,69 61,59,67 55,54,57 24,21,27 19,16,20 28,21,21 134,106,93 127,91,71 105,79,69 105,85,78 124,94,68 133,92,65 155,106,70 165,114,77 178,127,90 186,140,103 173,126,94 175,128,96 195,138,94 192,130,88 205,141,95 210,143,98 215,145,96 215,148,98 205,140,99 197,135,95 183,128,87 163,112,75 79,48,36 31,21,20 28,25,29 24,22,23 32,30,31 28,26,27 41,39,40 45,43,44 64,52,42 82,69,48 79,66,45 85,71,53 95,76,49 92,75,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,129,41 159,102,17 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 18,15,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 33,32,35 60,59,64 61,59,67 64,63,68 60,59,64 41,40,45 23,20,24 20,14,19 21,14,17 127,104,89 111,84,66 106,89,79 106,83,68 115,74,56 108,68,45 115,75,50 135,83,53 158,104,68 160,109,70 163,112,77 178,127,92 171,120,83 166,117,79 189,132,92 196,139,97 205,143,101 202,137,96 195,135,94 190,135,92 174,123,86 152,105,71 55,40,31 28,23,25 49,44,46 33,31,32 33,31,29 40,38,36 37,35,33 63,61,59 61,52,44 80,66,50 80,66,50 77,64,43 99,73,48 95,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 181,143,97 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 211,134,31 140,84,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 34,33,36 58,57,60 65,64,67 61,60,65 54,53,58 21,18,22 20,14,19 16,14,15 25,20,19 124,96,83 106,85,70 108,92,86 111,76,63 119,79,54 116,77,47 138,90,63 148,98,67 194,129,88 214,149,108 213,149,103 197,140,96 170,119,82 149,104,71 175,119,81 193,136,92 194,137,95 186,129,87 179,125,87 170,119,82 164,115,77 146,105,74 83,67,54 26,24,22 34,32,30 36,29,29 30,28,26 35,33,31 41,36,35 51,47,41 57,53,47 73,62,55 96,75,48 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 36,35,38 59,58,63 55,54,57 37,34,38 18,15,19 19,16,20 17,14,18 19,14,16 26,16,15 108,85,74 96,75,64 133,110,99 137,101,91 150,95,66 142,87,56 143,90,63 182,124,89 227,163,119 236,170,122 231,164,112 220,157,106 182,126,90 150,104,74 161,115,78 176,127,87 184,130,94 183,127,89 174,120,82 168,118,85 151,105,77 143,102,73 105,82,69 27,25,23 30,28,26 31,24,24 24,22,20 32,30,28 35,30,29 49,45,39 55,51,45 51,46,43 86,71,49 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,37,40 48,47,52 33,30,34 20,17,21 12,9,13 17,14,18 17,14,18 19,14,16 29,22,22 95,78,68 94,74,65 137,111,99 123,98,81 117,82,55 112,79,54 116,81,56 153,106,72 193,134,88 220,157,106 226,160,108 210,147,98 188,132,96 153,107,79 165,118,86 162,115,81 166,117,81 165,114,77 161,114,80 154,110,80 150,106,80 135,93,69 114,88,74 25,23,24 33,31,32 27,25,23 24,22,20 32,30,28 27,25,23 34,27,27 48,43,40 59,53,46 74,63,46 86,72,45 84,71,50 82,69,48 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 24,23,26 33,30,36 25,21,30 20,17,21 20,17,21 17,14,18 18,15,19 18,15,19 18,13,15 32,18,18 90,74,61 92,78,64 130,108,100 110,89,76 113,82,61 109,80,60 110,76,56 135,94,65 161,115,74 194,138,91 202,143,95 197,140,96 176,129,97 149,105,77 154,110,84 164,116,87 148,104,74 156,110,82 145,104,75 142,101,74 138,94,66 138,94,68 108,85,70 24,22,23 30,28,29 23,20,24 23,23,23 25,25,25 23,18,20 47,43,37 34,32,30 59,50,44 63,54,48 87,71,54 84,72,44 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 25,24,29 23,22,25 23,22,25 21,18,24 19,16,20 18,15,19 17,14,18 17,14,18 16,11,13 43,33,32 90,74,61 91,74,66 117,96,85 106,85,70 114,83,64 113,84,62 120,86,64 140,99,72 160,113,79 176,127,89 183,135,92 179,128,89 165,118,84 147,103,77 147,106,79 158,110,83 148,104,76 148,104,78 145,104,75 139,98,71 139,98,69 135,94,67 84,63,48 25,23,24 26,24,25 21,19,20 23,23,20 23,23,23 24,22,23 23,22,25 23,25,22 36,31,33 39,34,36 71,59,47 85,70,48 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 15,9,14 23,22,25 24,23,26 30,29,32 25,24,27 25,24,29 25,24,27 22,21,26 22,21,26 19,16,20 17,14,18 17,14,18 18,15,19 60,51,47 87,75,65 85,71,57 102,86,71 106,83,68 114,83,62 125,88,64 135,98,72 145,104,77 153,108,73 165,120,85 164,121,88 166,121,86 157,113,83 151,107,79 158,114,88 155,110,87 142,102,79 149,108,81 139,103,74 131,91,66 131,92,64 128,91,65 40,29,24 23,21,22 27,25,26 24,22,23 24,24,21 25,25,22 30,30,30 33,33,33 24,21,25 24,21,25 23,20,24 50,43,41 81,66,44 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 27,26,29 25,23,31 26,24,34 26,24,32 25,24,29 23,22,27 23,20,24 21,18,24 19,16,20 16,15,18 67,56,53 86,71,60 82,68,54 89,75,59 99,76,61 114,83,62 130,90,67 138,97,70 141,100,71 147,106,75 152,107,74 155,111,81 155,111,81 158,114,84 158,114,86 161,115,85 150,109,82 136,99,75 130,93,69 131,94,68 123,86,60 124,85,57 124,88,66 23,16,14 19,14,16 20,18,19 17,15,16 20,20,20 22,22,22 19,18,21 19,19,19 39,36,40 33,30,34 32,29,33 21,19,17 77,62,42 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 108,73,19 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,34,40 12,10,11 15,9,14 24,23,26 24,23,26 27,26,29 29,28,33 27,25,33 26,25,30 27,25,33 25,24,27 24,23,26 24,21,25 20,18,19 18,15,19 50,41,37 83,67,54 78,63,52 99,74,57 111,82,60 122,86,64 127,87,62 134,93,66 141,97,71 151,105,79 151,105,79 155,112,79 154,109,76 149,105,77 145,104,75 145,105,80 138,101,75 132,95,71 126,92,70 119,90,66 111,82,60 114,80,60 45,25,16 13,11,12 14,8,13 12,11,14 15,14,17 18,15,19 17,14,18 16,13,17 18,17,20 23,22,25 22,21,24 22,21,24 26,24,25 83,67,50 93,76,50 86,71,51 83,72,53 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,19,19 12,10,11 16,10,15 24,23,26 22,23,26 33,31,39 47,46,51 37,35,43 27,25,33 29,28,33 27,26,31 23,22,25 25,22,26 19,16,20 17,14,18 26,19,19 77,62,53 77,62,51 97,72,53 109,83,60 111,80,57 115,80,55 131,87,61 136,92,64 147,103,77 147,103,77 147,103,75 143,99,71 131,94,68 131,96,69 127,92,67 126,89,63 122,88,66 113,82,59 116,87,67 118,84,62 124,98,77 21,12,6 12,10,11 12,9,13 13,10,14 13,10,14 14,11,15 13,12,15 13,12,15 19,18,21 23,22,27 23,22,27 24,23,28 25,23,24 80,65,45 87,73,48 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 19,19,19 12,10,11 14,11,15 25,22,26 24,23,26 37,36,41 52,52,60 53,52,57 34,33,38 32,30,38 27,26,29 23,22,25 20,17,21 19,17,18 18,16,17 21,15,20 67,54,47 70,58,46 89,67,49 100,76,54 98,74,50 98,72,51 109,78,55 116,83,58 123,90,63 127,94,67 131,91,66 125,88,62 117,87,61 115,86,62 111,80,61 109,80,58 109,78,55 103,72,51 101,62,32 193,133,92 168,117,80 24,14,13 13,10,14 14,8,13 12,9,13 12,9,13 13,10,14 13,12,15 16,15,18 17,16,19 18,17,22 23,22,27 24,21,25 26,24,22 82,69,46 86,71,49 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 19,13,18 24,23,26 24,23,26 38,37,42 55,56,61 55,54,57 52,51,54 39,38,43 28,25,31 21,18,24 20,19,22 17,16,19 18,15,19 16,9,12 26,14,14 68,55,48 75,56,40 89,67,47 89,69,49 82,60,40 94,68,47 104,75,55 110,79,58 112,78,56 112,81,58 112,81,58 110,80,54 105,76,52 103,74,52 91,70,45 89,58,35 123,86,60 173,120,77 199,139,89 208,142,94 64,37,21 12,11,14 12,9,13 11,10,13 12,9,13 14,11,15 13,12,15 17,16,19 18,17,20 19,18,21 22,21,24 27,26,31 57,48,40 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,11 18,12,17 25,24,27 25,24,27 41,40,45 57,57,65 53,54,57 52,53,56 52,51,56 47,44,50 34,31,37 22,21,24 20,19,22 22,21,24 15,14,19 16,13,17 59,49,48 62,47,36 72,53,39 73,57,40 68,49,33 74,56,37 85,63,45 96,66,49 102,73,53 99,73,50 97,73,51 88,64,42 87,61,36 91,60,37 108,75,48 128,87,58 154,110,70 186,127,81 203,140,91 219,152,102 207,146,101 26,15,10 13,7,12 14,11,15 13,10,14 13,13,13 12,11,14 16,15,18 16,15,18 19,18,23 24,21,25 36,30,25 78,67,50 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 14,9,11 18,12,17 23,22,25 23,22,27 38,36,44 55,56,61 55,56,59 50,51,54 48,47,52 48,45,51 45,42,48 40,39,42 29,28,31 20,19,22 22,21,26 18,15,19 24,17,17 40,31,27 46,34,24 51,40,33 52,40,28 75,61,43 70,54,37 67,49,30 70,50,30 72,51,28 85,59,38 103,67,47 121,79,55 130,91,59 130,91,63 156,107,71 179,124,79 203,139,93 215,148,98 224,154,103 219,148,95 111,85,62 20,14,19 18,16,17 17,16,19 24,24,24 24,23,26 19,18,21 23,22,25 27,24,28 49,40,36 77,66,47 83,70,49 78,65,42 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,19 24,23,28 26,25,28 38,37,42 56,57,62 58,57,60 52,50,58 45,43,51 43,42,45 44,43,46 39,38,41 37,36,39 33,32,35 27,26,29 23,22,25 24,22,23 25,22,26 23,24,29 23,23,20 69,64,50 88,67,54 96,75,60 81,59,39 85,61,39 105,70,43 118,76,52 131,89,51 146,97,57 149,100,60 151,105,68 181,122,74 199,136,85 212,146,91 221,150,97 218,152,97 213,146,94 212,146,96 109,53,19 36,27,23 20,19,24 20,19,22 26,23,27 32,27,26 45,39,32 76,65,50 82,71,54 80,69,52 83,69,51 78,64,46 80,66,48 83,68,48 79,65,47 180,139,94 196,155,106 192,151,102 198,157,108 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,13,20 24,23,28 25,24,29 44,42,50 52,52,62 53,52,55 48,46,54 41,39,47 43,42,45 39,38,41 37,36,39 36,35,38 33,31,39 31,29,37 27,25,33 26,24,34 24,25,30 25,25,33 34,20,22 104,85,73 81,60,45 104,83,68 90,70,52 105,79,58 123,79,51 138,91,59 145,101,63 162,111,72 166,108,71 168,111,69 185,124,77 218,153,98 220,151,95 225,154,99 217,150,98 209,146,95 174,117,73 188,48,21 189,127,48 132,103,52 75,63,51 79,70,55 82,71,52 82,69,48 81,70,55 81,70,55 82,71,56 83,69,51 76,62,44 79,65,47 82,68,50 79,65,47 169,128,83 191,150,101 189,148,99 187,146,97 191,150,101 192,151,102 173,96,7 255,155,18 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,20 24,23,28 25,24,29 43,41,49 49,49,59 52,51,56 47,46,51 40,38,39 38,39,42 35,36,39 38,35,41 35,31,40 30,28,36 29,27,35 27,25,33 26,22,33 31,22,18 47,16,8 47,24,11 125,98,82 74,56,37 95,73,53 101,74,56 111,80,59 136,91,58 149,100,60 159,106,63 162,109,68 159,104,59 184,122,80 208,141,89 228,157,102 218,149,95 219,147,97 207,140,95 168,106,66 190,44,16 198,127,40 183,118,25 193,125,37 184,103,4 144,22,0 85,49,27 91,66,49 82,73,46 99,56,39 134,50,35 138,50,32 100,46,28 112,91,68 157,132,102 207,184,155 155,128,96 185,144,95 185,144,95 185,144,95 194,153,104 198,157,108 162,114,60 255,156,26 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 204,140,42 181,106,7
