234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,210 255,235,187 183,166,117 157,141,56 218,219,71 214,208,90 182,178,71 147,146,53 128,125,44 88,83,28 156,150,73 105,81,48 255,247,223 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 238,220,178 245,228,189 255,242,202 211,205,101 210,211,65 199,194,71 171,164,53 138,135,43 107,103,27 86,83,30 74,69,26 255,245,215 255,251,221 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 249,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,248,210 242,230,189 255,254,210 250,229,188 255,241,199 244,220,183 235,211,174 255,239,200 255,255,213 253,236,197 255,250,211 252,233,194 255,242,205 231,223,119 205,195,115 189,176,113 165,155,86 167,160,72 135,130,32 81,78,25 82,77,24 255,244,213 251,234,206 255,248,222 241,222,185 244,222,184 241,217,180 246,224,186 235,213,175 246,225,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,76 82,80,92 61,59,67 68,65,69 68,62,67 64,62,70 67,65,73 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 242,227,189 255,248,210 237,222,184 248,233,195 246,229,190 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 248,226,188 255,240,200 246,225,184 251,230,189 254,236,194 255,245,203 248,233,193 252,233,194 150,126,89 158,131,95 129,106,66 105,78,46 100,73,39 139,110,75 123,94,63 140,113,79 119,97,63 89,80,33 159,143,101 255,234,197 255,248,207 234,210,173 241,218,178 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,81 78,69,91 88,81,93 50,46,38 74,59,21 77,51,10 59,48,45 38,43,53 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,227,187 255,254,214 252,235,196 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,200 242,228,183 231,213,171 241,220,179 250,228,190 255,240,201 255,240,201 255,253,216 255,242,207 248,229,192 156,132,95 165,136,101 148,119,88 95,65,37 108,80,51 123,96,62 110,81,48 123,91,61 133,103,75 122,94,67 116,88,59 178,161,135 67,48,36 204,184,154 250,227,187 243,220,180 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,74,94 92,81,90 234,214,166 255,255,62 255,255,71 255,255,67 255,255,50 55,57,71 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,238,198 255,240,200 255,253,214 253,238,198 255,255,207 255,252,201
255,245,217 255,244,215 255,248,220 255,243,210 243,222,181 235,213,175 254,230,193 251,233,191 255,255,218 255,248,213 100,76,50 125,100,70 141,114,82 102,75,43 128,99,68 141,113,75 159,126,78 151,118,79 113,86,52 138,111,79 121,92,61 130,101,70 123,95,66 130,101,70 86,71,62 105,103,111 84,79,81 238,219,182 255,234,197 255,249,211 255,255,220 255,255,220 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 83,83,95 91,85,92 255,255,62 255,255,83 255,255,67 255,255,71 255,255,67 231,177,54 78,80,105 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,185 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,167 255,241,209 95,78,50 251,233,203 255,238,192 245,223,178 252,228,193 231,212,173 255,255,224 255,243,208 80,56,34 120,94,69 112,85,51 116,87,52 108,79,48 134,102,68 135,96,57 139,101,64 121,89,55 91,62,29 88,60,33 116,86,60 107,82,54 105,79,54 90,83,81 114,117,124 161,156,144 197,185,159 240,223,186 239,223,190 242,226,193 234,219,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,65 78,78,88 87,83,92 255,255,145 255,255,72 255,255,76 255,255,86 255,250,73 177,126,30 127,112,122 111,122,160 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,63,32 84,66,36 74,58,41 69,60,41 101,75,52 111,83,56 123,91,61 142,110,78 115,93,59 255,252,210 119,98,73 119,98,71 107,84,53 128,105,74 77,51,26 100,74,49 136,96,60 128,94,60 112,88,62 87,67,47 73,49,23 92,68,42 107,83,59 97,76,53 96,94,92 115,114,119 129,123,116 160,152,139 203,186,158 251,233,191 254,236,194 244,225,186 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 81,82,87 105,80,81 240,197,94 217,175,83 112,73,34 63,35,37 105,87,96 76,72,85 61,55,60 107,114,128 100,111,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,55,40 93,68,49 82,68,54 58,42,29 130,98,66 151,122,87 172,145,113 172,148,111 160,144,90 198,181,130 99,78,51 91,70,43 111,92,69 84,65,42 83,62,35 114,90,66 117,83,51 117,89,60 115,97,78 96,76,56 97,77,57 91,67,45 89,68,45 77,62,42 102,100,101 113,110,114 122,117,114 143,137,132 115,95,88 235,218,179 245,228,189 228,211,174 223,205,175 119,110,134 93,95,122 18,51,156 40,63,144 232,219,185 219,206,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,72,80 74,74,82 62,52,70 47,36,45 40,32,40 73,70,76 93,70,81 135,108,120 64,56,62 96,98,114 90,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 196,191,179 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,163,134 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,66,41 94,68,43 96,74,56 102,76,55 113,84,60 114,88,63 127,103,77 136,108,79 255,252,190 193,172,129 96,76,56 83,62,37 121,89,55 106,85,60 99,82,58 104,82,62 103,81,61 60,40,22 85,70,48 115,94,71 84,68,51 123,105,86 91,75,58 73,58,47 97,95,91 110,110,110 119,116,120 120,117,121 111,108,114 242,225,188 232,215,176 228,211,176 202,190,153 55,58,94 22,50,141 22,51,135 48,62,126 198,185,153 221,207,178 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,80 72,68,77 81,77,90 79,72,86 83,82,87 109,109,117 68,59,70 77,70,84 48,54,55 96,93,110 89,89,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 68,87,76 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,132 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,72,59 122,93,71 51,42,25 72,57,35 70,47,16 71,48,17 121,95,72 144,116,89 255,255,194 146,129,82 72,51,28 69,48,23 109,75,41 91,70,45 80,64,47 95,76,60 86,68,49 62,43,27 96,78,57 72,53,37 93,77,62 90,74,59 86,70,55 60,47,40 70,68,66 106,104,102 112,110,111 118,112,117 109,106,110 241,225,194 234,220,191 237,220,192 241,231,209 59,62,100 103,129,207 128,156,233 45,60,133 237,220,192 232,218,193 103,97,104 101,97,108 97,93,102 67,66,71 75,74,77 80,77,81 65,63,71 59,57,69 59,57,67 66,66,74 79,78,83 69,62,76 153,146,160 78,77,94 119,128,151 105,110,134 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 70,75,83 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 71,89,76 121,131,147 179,173,178 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,235,203 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
69,48,25 73,57,40 74,54,45 86,70,53 101,76,57 98,73,56 117,88,57 160,134,93 244,230,174 100,83,48 84,63,48 69,50,36 54,40,26 62,48,32 49,38,19 54,45,28 79,60,37 109,83,58 78,62,45 68,53,42 46,34,24 67,55,45 66,54,44 60,50,49 61,59,60 109,107,103 109,107,105 124,119,118 116,116,116 224,210,194 244,230,203 228,216,188 232,225,194 142,126,120 142,122,115 127,114,107 126,114,102 222,208,190 141,129,103 105,99,92 94,94,104 91,91,101 67,66,69 77,75,71 81,75,82 81,78,84 58,55,59 40,39,44 38,36,37 71,29,32 74,67,79 67,55,69 99,79,70 117,120,131 100,108,128 78,87,87 78,86,93 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 67,78,67 90,92,108 186,175,170 211,197,181 116,116,116 73,73,81 71,80,82 52,63,64 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 255,241,212 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
64,49,40 72,51,38 54,38,32 56,41,30 50,41,35 76,62,48 135,106,75 255,255,213 247,232,183 94,78,45 72,58,44 45,33,23 94,80,64 93,74,58 80,65,45 113,97,80 100,76,54 98,72,49 69,50,34 71,59,47 64,52,40 80,68,56 61,52,46 54,44,43 62,55,53 105,103,99 110,105,104 164,158,151 112,114,111 172,162,152 254,242,212 218,209,182 102,88,72 240,228,202 114,93,66 104,90,72 236,224,196 233,221,195 98,84,66 104,95,78 98,97,102 86,84,80 66,64,65 76,73,79 81,76,73 89,83,76 99,92,95 86,81,83 75,74,67 98,22,27 31,24,27 44,41,45 73,63,62 74,63,70 70,73,82 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 88,86,96 87,85,95 37,37,37 49,47,48 63,56,54 86,75,68 75,70,67 84,86,86 78,66,78 137,116,116 218,203,192 122,121,114 67,66,71 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
92,70,52 96,74,56 53,36,12 84,62,42 53,38,16 115,91,69 151,124,92 245,229,171 200,186,159 69,59,37 59,48,43 74,65,59 61,53,42 57,46,39 49,43,36 43,37,30 53,45,34 44,33,26 44,38,33 44,35,31 39,30,22 46,37,31 50,41,35 50,43,41 52,45,43 92,91,84 105,105,100 150,146,129 140,136,126 118,112,107 232,215,178 222,204,172 66,64,72 223,202,179 84,84,96 91,91,86 203,211,190 151,172,179 89,83,74 99,94,82 71,110,175 65,64,67 55,76,97 79,75,84 115,99,82 113,105,92 101,88,96 81,89,105 65,63,73 93,33,33 54,48,55 47,80,115 53,95,131 54,88,127 29,71,117 23,66,118 69,83,106 72,74,71 81,79,89 94,90,99 88,87,90 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,99,109 103,118,136 48,95,152 66,74,94 172,139,130 187,175,147 75,71,82 78,82,84 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
161,126,90 118,83,47 106,72,42 115,83,49 130,84,58 138,102,73 143,116,80 208,194,138 128,114,100 57,48,40 55,54,47 76,74,70 75,70,67 83,77,72 85,81,75 83,77,72 96,88,75 98,88,78 104,100,90 100,94,85 98,92,85 92,88,82 84,78,71 56,50,43 45,39,34 70,69,62 93,94,84 160,156,137 158,155,129 146,140,133 197,183,158 198,180,148 65,61,72 222,207,187 66,65,80 67,58,80 214,204,192 57,89,140 72,67,66 98,86,76 74,90,115 42,51,76 47,46,51 88,91,67 114,100,82 76,98,91 29,61,99 70,101,134 51,59,75 104,33,32 60,45,55 33,81,120 20,61,125 51,102,153 49,102,162 44,99,163 29,97,165 34,107,178 53,110,173 74,121,176 66,108,156 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 62,60,68 131,134,124 29,71,121 43,113,187 42,99,164 67,101,140 86,104,130 117,125,143 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,18 135,100,75 36,23,18 73,58,38 52,37,26 114,91,76 220,203,154 184,170,125 96,88,77 86,81,69 94,82,54 161,149,110 202,190,149 153,145,111 208,196,159 233,216,167 233,218,167 240,226,172 236,222,168 224,209,160 174,165,136 115,107,96 103,99,93 98,92,85 86,82,76 72,68,60 82,76,67 94,88,81 105,100,97 115,109,116 119,113,120 203,187,156 75,71,82 234,215,176 76,73,88 197,186,171 220,199,156 214,197,160 86,79,82 92,82,70 83,86,95 47,44,48 45,39,34 104,95,80 76,72,64 72,69,73 90,84,89 83,81,91 59,58,73 58,72,68 39,37,45 71,70,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,75 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 222,208,194 80,70,71 97,97,94 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 96,75,52 143,117,94 150,122,93 125,99,74 179,164,115 105,95,71 100,94,89 90,84,75 231,216,155 245,230,167 207,194,144 221,211,162 221,207,162 221,208,160 215,200,153 237,222,171 228,213,164 215,200,153 187,174,140 150,143,125 113,112,103 99,98,91 101,97,89 81,77,69 79,75,65 95,94,85 101,100,91 110,108,104 117,114,118 129,128,119 79,68,77 186,172,154 76,67,80 184,172,162 176,162,137 177,164,132 144,129,120 89,80,72 64,59,61 35,32,36 42,38,30 94,84,72 55,54,59 45,45,45 65,65,65 65,63,71 63,63,73 65,66,71 48,42,47 60,58,80 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 195,185,173 142,126,141 106,109,127 214,204,194 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
57,40,30 104,67,41 81,63,58 58,41,33 64,40,34 128,96,62 164,150,123 96,87,72 99,93,86 97,91,82 230,216,162 213,195,153 147,133,108 113,100,77 106,91,71 112,92,72 111,90,67 125,106,83 125,108,84 139,126,105 137,127,115 121,115,106 117,113,105 114,108,101 110,106,98 90,86,80 55,54,43 88,87,78 102,101,94 131,130,123 111,108,112 101,99,100 65,60,62 147,136,131 95,91,100 143,132,141 151,143,132 71,62,73 78,68,72 152,142,143 98,82,65 42,35,33 83,72,67 78,66,54 94,83,78 150,144,137 148,139,133 150,141,135 71,62,73 69,65,59 87,79,66 93,80,59 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 61,59,57 97,84,63 83,76,86 137,127,128 134,124,125 151,139,139 146,137,133 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 53,33,13 53,28,9 54,32,12
59,41,38 113,84,60 84,63,52 63,46,36 96,63,36 86,52,32 143,130,107 98,93,79 98,94,86 97,91,82 148,126,90 101,69,35 108,72,43 117,76,45 131,85,46 129,78,41 132,83,45 125,78,44 115,71,41 113,72,41 82,53,33 50,34,21 66,55,48 106,97,89 104,100,90 92,88,82 75,71,61 79,75,67 99,98,91 108,107,100 108,106,104 104,99,96 80,78,76 80,71,82 116,104,106 118,110,116 146,137,133 133,126,124 144,131,128 154,143,140 156,132,106 37,31,24 66,54,54 62,51,44 97,88,84 148,139,133 131,122,116 117,107,106 110,100,101 69,61,67 74,70,79 82,80,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 144,135,127 64,57,41 102,92,91 126,123,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 92,79,72 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 60,39,16
55,46,29 107,81,60 89,70,58 85,67,62 84,68,53 64,45,31 48,35,30 92,87,75 98,94,84 98,92,83 110,76,46 115,73,31 113,84,35 173,147,93 255,241,181 255,254,194 255,255,196 255,241,184 231,207,154 170,148,101 105,80,50 64,46,25 49,33,27 48,36,24 46,36,24 87,78,70 100,94,87 66,60,55 97,93,87 99,98,89 106,102,94 102,100,96 118,109,101 123,114,106 103,93,92 113,104,100 129,120,112 122,113,105 123,117,108 130,115,104 150,127,98 28,23,20 54,47,50 57,47,48 56,46,45 128,119,115 136,127,121 130,121,115 161,150,145 89,61,52 128,84,74 149,134,123 146,141,129 162,158,152 150,143,143 157,148,144 146,137,133 155,146,142 155,149,142 161,155,148 154,148,141 138,129,123 155,146,140 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,124,86 147,111,82 156,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,40,16 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 81,64,54 63,47,43 52,39,36 41,28,21 32,23,17 84,78,69 83,80,67 97,91,82 255,235,188 236,214,147 255,241,170 255,243,171 255,242,171 255,243,177 255,245,179 255,235,169 242,222,163 198,181,132 177,161,130 143,134,115 116,109,109 92,87,86 45,32,25 47,36,29 122,113,107 110,101,97 83,77,70 96,92,84 105,101,93 91,90,83 100,91,87 118,109,105 122,112,111 130,114,108 109,100,96 115,106,100 116,110,105 193,160,133 145,124,97 26,21,18 51,46,48 58,51,54 64,54,58 99,90,86 138,129,123 118,109,103 102,91,86 140,38,20 114,86,75 122,107,98 106,94,108 105,102,108 90,86,97 92,85,99 88,81,91 86,79,89 107,97,98 108,98,99 133,126,126 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 122,113,109 127,118,114 128,119,113 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 148,104,76 126,112,96 124,111,104 122,111,106 125,114,109 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 69,45,21 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,25,25 40,29,24 111,100,93 108,97,92 84,76,63 93,88,76 255,236,165 255,255,178 255,255,181 255,255,182 255,250,180 255,253,180 255,250,180 255,238,172 235,217,155 216,199,148 157,144,112 122,117,103 109,107,105 105,105,105 94,89,88 90,79,74 130,117,110 129,118,113 65,61,55 91,87,77 95,93,89 95,95,90 98,91,94 110,101,95 115,109,102 123,111,101 119,108,105 118,109,103 128,119,113 184,150,109 142,116,91 32,23,19 49,39,43 62,50,55 72,62,66 79,69,73 121,112,106 107,98,92 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 132,121,118 129,118,113 130,119,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 138,107,84 133,114,102 143,100,67 110,71,32 86,50,28 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 128,121,119 129,120,114 121,108,101 119,108,103 122,114,101 77,72,58 254,229,156 255,255,180 255,255,179 255,255,183 251,228,159 255,230,160 255,251,182 243,219,153 237,216,162 212,195,144 182,169,135 162,149,126 106,104,102 106,104,105 92,90,86 116,110,105 130,118,106 137,126,119 91,85,80 79,75,65 95,96,88 74,75,67 129,120,112 123,112,105 110,100,99 116,105,100 123,117,112 118,109,103 137,128,120 170,142,104 152,124,97 38,27,22 45,38,41 64,52,57 70,60,64 80,70,69 128,119,113 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,116 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 121,110,107 126,115,110 123,112,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,98 148,103,59 140,90,48 147,102,56 133,87,46 89,52,26 75,41,19 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,95 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,39 36,25,20 111,100,95 115,104,97 109,100,94 117,108,104 119,109,99 117,116,49 234,208,138 255,249,174 255,254,182 238,219,153 205,185,124 238,216,153 227,207,146 225,207,147 195,175,127 206,188,144 178,166,129 140,130,118 105,103,104 107,107,104 94,92,90 128,119,115 130,119,114 140,129,126 128,122,113 54,49,10 84,75,28 85,85,26 95,86,78 124,115,109 111,102,96 118,109,105 120,111,105 118,109,101 118,109,101 117,105,93 145,119,94 50,39,32 44,39,41 51,44,47 59,49,48 109,100,94 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,106 125,114,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,74,40 139,90,50 159,106,51 141,90,37 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
