245,222,180 242,253,255 239,244,250 244,255,255 246,252,255 252,255,255 248,253,255 244,248,255 255,255,255 87,98,138 90,103,147 101,114,158 68,74,114 89,100,140 82,93,135 81,91,138 68,76,122 71,82,109 68,79,106 71,84,101 79,80,99 78,80,105 70,65,67 79,84,110 77,83,113 81,87,78 79,86,98 74,86,110 108,121,151 186,195,208 195,199,214 201,199,219 144,153,178 163,180,202 111,113,138 68,74,104 67,73,92 56,61,71 68,71,89 187,185,183 212,191,166 220,203,177 196,177,150 219,198,171 209,189,157 132,123,106 77,76,93 70,69,86 76,78,94 77,76,93 72,66,71 202,183,160 237,225,213 182,173,156 227,215,185 235,221,192 220,206,179 230,217,183 221,202,175 209,195,168 219,205,178 210,191,168 208,189,164 73,71,72 136,119,111 248,224,187 239,229,207 99,100,119 85,95,115 87,89,105 86,91,101 95,99,132 161,166,192 211,211,223 240,249,255 138,129,125 144,143,158 221,214,224 73,85,118 94,91,95 95,95,92 74,81,104 68,81,98 97,101,103 100,99,114 73,87,110 108,106,107 117,115,116 73,84,111 79,87,115 191,193,190 149,150,155 237,242,220 217,213,205 156,151,150 255,255,255
173,163,139 136,131,119 114,118,122 245,255,255 128,123,120 65,68,75 241,244,251 115,115,112 86,84,96 91,101,137 89,83,78 94,88,83 90,104,141 88,86,84 83,83,69 107,112,149 106,98,106 86,77,69 72,79,102 75,83,103 89,80,74 75,72,78 58,64,55 92,77,55 201,204,53 187,191,55 148,149,40 133,128,46 72,79,102 110,103,113 88,80,69 243,250,248 110,120,154 96,84,72 86,86,98 46,59,85 103,92,87 116,106,94 59,72,91 193,191,189 232,211,186 202,185,159 219,205,176 214,195,168 207,187,155 125,116,99 73,72,89 72,71,88 69,71,87 79,78,95 64,65,70 218,202,187 176,163,158 179,172,154 240,228,200 232,218,189 223,209,182 229,216,182 242,223,196 225,211,184 234,220,193 239,220,197 219,200,175 79,77,78 123,114,97 231,202,171 67,71,86 83,82,99 94,104,124 218,202,200 196,181,170 202,204,231 127,123,117 236,225,218 234,241,253 158,157,162 213,209,192 202,187,167 70,88,101 199,190,182 197,186,169 78,87,98 84,95,108 198,191,171 205,198,198 66,84,99 214,202,174 222,211,192 76,87,114 87,97,113 191,180,161 205,194,179 251,255,240 243,231,201 199,186,165 255,249,252
251,237,208 199,185,156 208,209,201 246,247,239 231,218,195 84,83,76 253,252,245 198,186,160 112,101,98 100,101,120 216,201,179 198,184,157 109,104,120 222,208,194 200,188,160 104,100,109 180,163,139 207,190,166 86,85,88 79,88,88 194,177,149 92,84,73 58,53,52 188,176,135 165,162,39 132,131,34 94,90,32 72,71,17 119,108,73 112,99,78 219,206,185 125,124,113 183,181,177 186,172,147 203,191,181 119,117,127 194,185,154 205,193,165 116,116,102 215,200,180 210,190,160 202,186,155 211,191,159 209,189,157 214,194,162 125,116,99 73,72,89 72,71,88 78,77,94 70,72,88 59,59,67 196,183,162 158,146,136 175,171,154 211,199,171 242,229,197 229,213,182 228,212,181 212,192,160 213,193,161 222,204,172 216,196,166 206,185,160 81,80,83 85,83,103 90,89,94 87,85,105 229,229,239 236,227,221 223,221,233 236,234,246 199,200,192 219,212,192 213,206,186 199,192,174 229,229,215 205,201,180 218,207,204 225,228,220 219,216,203 216,203,196 209,206,191 185,182,169 188,180,169 189,184,170 185,177,164 183,178,164 202,198,190 167,158,154 167,158,150 184,175,167 173,164,156 169,164,152 171,162,156 151,142,136 158,149,143
58,52,57 68,62,67 70,67,71 67,64,68 66,62,73 70,64,71 63,57,64 63,57,62 67,61,66 68,62,67 65,59,64 60,54,59 66,59,62 62,59,65 70,67,73 70,68,64 72,70,66 70,68,64 79,77,73 83,81,77 70,68,66 74,74,71 64,60,52 179,182,63 178,176,59 135,129,34 73,66,9 76,70,22 77,72,69 88,86,84 102,102,99 104,104,104 103,100,104 83,81,82 141,125,119 121,109,123 110,112,112 117,115,113 110,108,106 225,216,199 225,204,181 203,186,162 209,190,165 221,202,177 203,184,157 122,113,96 73,72,89 74,73,90 73,72,89 68,70,86 55,54,59 182,172,150 143,132,125 115,107,96 220,205,169 249,231,201 223,205,173 193,176,139 225,203,169 214,191,162 204,184,154 211,194,170 211,194,168 88,77,74 79,76,91 75,73,85 79,77,89 69,67,79 105,102,108 217,214,220 208,205,211 105,105,113 118,116,117 117,115,116 133,135,135 115,117,117 112,114,111 99,97,98 83,81,82 90,88,84 77,72,71 90,85,84 105,100,99 90,85,84 83,78,77 77,72,71 67,62,61 78,78,75 90,90,90 87,87,87 76,74,70 68,66,62 66,66,66 55,53,54 54,52,48 65,63,64
71,70,75 75,74,79 80,76,85 74,70,79 61,59,69 68,61,73 71,64,76 72,65,75 72,65,75 71,64,74 68,61,71 68,61,71 68,60,66 66,63,67 73,70,74 73,65,73 70,71,76 63,64,69 62,63,68 66,66,74 64,64,74 66,63,69 106,84,76 105,82,42 90,75,37 68,54,11 76,68,18 80,75,32 76,72,62 78,72,79 84,76,84 87,79,87 90,85,87 82,77,79 195,191,204 100,93,105 96,91,93 92,87,89 96,91,93 222,213,196 228,207,184 228,211,187 225,208,184 215,198,174 204,185,158 130,121,104 77,76,93 76,75,92 79,78,95 71,73,89 76,73,88 96,86,64 120,114,107 164,154,158 225,208,180 236,220,189 207,189,157 212,195,158 230,213,178 224,206,176 228,211,185 244,227,203 236,219,193 97,86,83 73,70,85 71,69,81 74,72,84 76,74,86 166,162,152 219,216,222 189,186,192 191,181,180 198,192,183 187,181,172 186,177,169 189,180,172 173,165,154 171,165,156 199,193,184 205,199,192 191,183,172 186,178,167 192,184,173 193,185,174 192,184,173 219,211,200 217,209,198 179,169,159 187,176,169 192,181,174 210,204,197 213,207,200 219,215,205 213,207,200 182,178,159 224,218,209
192,178,149 192,178,149 187,169,139 187,169,139 199,179,147 232,218,189 218,201,173 194,175,148 193,172,145 190,169,142 221,204,180 213,196,172 194,175,148 224,205,178 211,192,165 214,195,168 195,175,143 201,178,147 191,167,141 240,219,178 86,57,33 125,98,66 112,84,57 119,91,62 107,87,57 124,104,74 108,84,58 115,91,65 115,89,64 212,200,170 220,206,188 225,211,184 206,191,169 213,199,170 151,139,141 200,185,163 204,185,160 197,176,149 211,191,159 228,211,172 255,242,212 228,210,180 216,202,175 201,187,160 216,199,171 127,113,97 72,71,88 74,71,88 76,75,92 70,72,88 77,71,92 208,190,160 212,188,162 213,196,170 214,197,171 211,193,163 195,178,143 215,198,163 215,198,170 214,197,169 186,172,143 214,202,172 215,204,171 103,94,88 83,81,101 73,71,91 74,72,92 76,75,90 200,186,159 234,222,196 192,180,152 208,189,166 213,199,172 206,192,165 242,228,201 230,216,189 236,222,193 208,191,165 203,186,160 211,197,170 210,193,167 213,196,168 197,176,149 186,162,136 153,136,112 167,146,123 217,196,173 198,179,152 209,189,159 235,218,194 219,204,182 215,200,178 213,196,172 209,188,161 189,168,141 206,182,158
193,179,150 212,198,169 217,199,169 196,178,148 209,189,157 214,195,168 211,194,166 201,182,155 216,195,168 198,177,150 190,173,149 217,200,176 196,177,150 211,187,161 199,175,149 189,170,147 212,194,162 203,185,153 255,254,200 255,255,190 113,87,66 101,73,44 101,73,46 110,82,53 114,89,61 93,68,40 93,69,43 104,80,54 110,85,55 87,73,57 172,158,131 196,180,149 229,215,190 207,193,164 168,151,127 223,209,182 221,209,183 189,169,137 190,171,134 232,215,178 226,209,174 210,193,158 206,186,154 214,194,162 219,199,167 121,107,91 78,77,94 67,64,81 73,72,89 67,69,85 79,73,94 200,182,152 191,171,141 195,175,145 196,176,146 219,201,169 215,198,163 205,188,153 210,190,158 197,177,145 208,190,158 198,179,152 208,190,160 103,94,88 77,75,95 76,74,94 74,72,92 76,75,90 239,225,198 224,203,190 203,184,161 208,190,160 207,190,162 206,189,161 221,204,176 255,240,212 213,199,172 223,207,176 213,197,166 215,197,167 233,214,187 209,190,163 206,182,156 88,62,37 71,45,31 106,74,58 98,67,48 115,74,54 195,175,145 218,201,177 215,196,171 212,193,168 228,210,178 198,178,146 212,192,160 224,205,180
197,183,158 200,187,155 117,95,75 128,113,102 213,197,180 227,216,183 214,199,152 230,214,170 207,185,136 209,187,138 223,201,156 191,173,131 210,188,139 212,187,143 209,183,144 226,211,164 255,255,202 255,255,192 253,237,179 196,179,130 70,50,32 78,63,43 92,77,57 83,69,55 109,80,56 88,69,46 84,64,44 89,70,47 89,71,50 95,88,86 182,171,127 255,254,191 253,233,183 218,203,156 140,123,99 198,184,157 241,224,196 220,200,168 196,176,144 225,206,171 250,233,205 214,194,162 211,191,159 225,205,173 223,203,171 136,122,106 78,77,94 83,80,97 77,76,91 69,71,85 97,88,103 197,182,146 196,178,146 190,173,138 237,220,185 235,218,181 221,204,167 205,188,153 221,199,165 229,207,173 205,188,153 224,206,176 212,194,162 111,99,89 80,79,96 81,80,97 78,77,94 73,72,89 199,190,161 212,198,169 197,176,149 207,187,155 206,186,154 192,172,140 211,188,157 224,206,174 236,218,188 228,212,181 207,187,155 206,187,150 204,187,163 231,214,190 196,179,153 166,107,77 91,56,41 77,40,25 141,83,48 139,82,42 117,71,45 175,154,129 144,126,105 207,187,155 222,204,174 224,207,179 213,196,168 232,218,189
231,212,175 249,230,193 88,67,52 46,36,40 55,40,48 56,42,42 64,48,46 72,57,46 98,82,10 234,205,115 255,255,154 114,89,70 114,84,40 114,81,29 147,114,48 255,253,157 218,203,154 123,111,85 77,69,56 123,106,82 77,61,46 82,71,52 65,51,35 83,69,55 104,83,60 78,64,48 57,46,31 73,62,45 73,57,44 97,91,86 133,125,103 204,194,145 255,243,176 255,244,182 162,145,110 237,220,183 235,214,189 244,222,177 214,192,147 210,187,147 251,238,204 250,229,188 250,228,192 255,233,197 255,240,203 140,131,112 85,82,97 76,71,87 79,77,87 79,78,93 208,197,164 230,206,180 241,220,193 212,192,160 202,182,150 255,236,197 221,206,166 189,174,134 255,255,210 219,199,153 255,251,213 245,228,191 240,223,184 133,123,111 73,73,85 82,83,102 74,88,98 80,75,93 211,194,157 217,198,159 226,206,174 214,195,158 216,194,160 214,195,158 217,198,161 202,180,144 209,190,155 224,206,164 220,197,168 217,200,163 184,164,132 252,232,200 255,242,207 143,94,56 50,35,26 100,64,42 132,74,37 140,80,41 125,82,67 76,57,34 184,163,140 120,96,72 99,78,51 105,86,59 157,138,111 220,204,171
125,98,64 109,82,48 139,109,81 127,96,57 150,115,88 149,116,91 75,56,42 48,35,32 60,47,44 64,49,40 178,153,109 56,35,20 105,89,76 59,42,34 185,173,132 118,111,84 83,80,65 79,74,60 77,72,58 95,77,56 64,47,39 63,49,31 54,40,26 56,41,30 67,57,47 52,40,28 55,43,33 60,48,36 62,49,44 85,81,75 64,61,46 71,65,56 86,77,58 171,163,139 184,167,139 239,222,194 85,72,51 254,232,187 255,235,190 174,157,122 121,107,82 227,207,161 255,238,200 255,239,201 255,253,214 135,126,107 78,75,90 75,70,86 76,74,84 87,86,101 217,206,173 193,169,143 198,177,150 200,180,148 185,165,133 212,193,158 224,209,169 221,206,166 255,255,211 255,237,191 48,98,125 255,213,109 138,146,132 90,104,100 64,81,76 228,184,106 56,61,67 81,82,101 255,249,205 255,251,212 255,254,222 231,213,171 244,221,181 255,254,210 255,242,198 223,200,158 175,148,114 135,145,110 255,255,144 255,255,144 255,255,142 255,255,140 172,106,58 97,53,27 62,42,24 56,35,12 154,97,55 136,91,70 80,56,34 72,53,30 76,52,30 83,59,37 76,57,32 81,61,43 89,68,53 76,59,31
57,44,23 52,39,18 45,29,16 34,22,12 35,23,11 143,114,94 62,48,34 35,25,24 39,30,26 40,31,27 41,35,28 44,38,31 47,34,29 40,31,16 98,75,44 172,160,121 114,109,97 79,75,67 75,55,37 75,58,32 54,42,30 43,33,23 61,49,37 46,34,24 73,59,41 52,40,30 34,23,18 36,25,22 44,32,32 77,70,68 37,33,23 78,63,52 63,62,53 56,55,48 71,66,68 161,147,131 72,66,57 255,244,186 255,245,184 72,63,44 255,238,187 255,244,185 218,206,176 255,239,192 246,230,188 116,108,86 83,81,93 70,65,81 79,76,91 79,78,93 197,183,158 218,195,166 209,189,157 205,185,153 204,184,152 216,194,158 211,190,149 197,185,148 239,223,181 239,223,181 54,96,105 203,159,88 255,254,223 182,173,158 73,71,79 177,137,85 39,63,83 87,86,101 251,229,184 255,253,206 255,249,210 255,254,212 228,207,166 248,227,184 232,214,170 233,215,171 139,114,70 173,162,118 223,194,122 78,89,88 127,121,116 129,120,114 108,78,61 96,66,49 96,67,47 99,65,43 127,87,64 75,48,30 69,49,29 92,68,44 149,80,47 74,56,55 91,70,47 84,68,64 244,232,195 148,134,107
103,72,53 87,58,38 120,90,64 103,75,48 108,74,52 123,92,71 57,41,28 26,16,15 26,16,17 28,18,19 40,31,27 33,24,20 32,23,19 28,27,18 46,47,50 94,88,79 90,89,82 89,90,82 45,39,32 63,52,35 67,63,55 65,59,50 61,55,46 51,45,36 47,41,32 50,44,35 36,32,24 37,33,27 45,39,34 46,36,35 139,100,68 134,100,82 87,78,61 137,130,110 64,60,52 71,48,35 68,59,51 191,181,132 50,43,41 44,43,34 230,195,110 231,201,116 54,59,58 107,99,77 255,255,217 109,99,75 79,75,88 76,70,77 77,74,80 72,71,76 86,84,85 90,90,85 94,88,81 99,95,87 94,84,88 120,116,108 87,78,74 223,202,161 255,254,212 255,245,203 92,115,110 187,156,94 255,255,225 79,69,59 49,46,52 49,48,41 31,55,73 112,111,114 250,224,185 255,239,194 253,234,195 249,231,187 255,243,204 255,253,216 234,224,202 139,129,107 156,129,86 205,186,120 174,153,130 125,111,97 199,177,159 93,68,49 90,61,41 45,65,66 198,165,113 89,64,36 79,57,37 51,36,16 82,49,22 56,27,7 99,73,50 102,74,47 130,94,65 69,57,62 85,56,50 143,81,41
41,24,25 34,22,22 41,26,15 61,43,24 117,87,61 114,82,50 76,57,43 29,20,16 24,17,17 24,17,17 40,30,29 30,20,19 32,22,21 35,31,25 115,96,73 68,49,37 79,75,69 79,78,69 51,44,24 114,101,80 209,192,141 175,165,127 98,87,82 86,82,76 85,81,75 88,84,78 86,82,72 91,87,77 91,85,76 81,72,64 82,65,30 55,51,34 70,64,57 64,59,56 91,90,83 119,96,81 39,30,22 44,42,43 58,54,48 101,90,85 172,145,80 198,176,109 47,51,53 255,251,217 255,243,195 94,81,58 79,72,86 76,70,75 70,70,78 55,48,51 56,53,57 55,50,49 56,51,50 62,59,63 47,47,47 129,125,117 88,79,75 218,197,156 249,231,189 255,252,210 109,123,119 163,143,97 96,79,51 130,111,95 110,88,68 68,47,24 85,59,34 106,77,44 110,91,56 99,79,47 177,154,114 255,233,188 255,247,217 72,58,40 87,76,71 85,74,69 180,95,67 110,82,55 96,85,82 176,154,148 82,51,28 72,51,36 58,46,46 100,93,103 109,72,48 65,44,19 86,70,53 109,80,56 133,82,45 137,81,45 146,95,71 69,44,25 126,87,57 70,47,48 65,44,40 123,67,31
77,58,35 45,29,25 81,57,33 80,56,32 67,46,35 122,89,64 110,82,55 47,36,21 31,24,27 35,28,28 38,28,27 32,22,23 29,19,20 38,26,26 62,49,46 54,42,30 65,56,50 72,59,36 78,63,25 118,104,46 185,166,127 113,99,81 87,78,59 87,83,66 108,99,82 138,129,110 101,96,84 95,94,85 94,91,78 81,79,61 69,57,27 75,67,31 72,68,60 79,75,65 65,56,50 75,62,57 36,30,25 78,63,52 54,47,47 71,59,61 148,141,82 113,119,90 38,45,40 255,254,226 246,224,186 88,77,60 90,85,103 166,161,163 190,191,179 51,64,48 91,87,79 182,175,178 97,101,105 100,102,127 171,172,193 210,211,230 114,110,132 213,192,149 255,242,199 238,224,181 110,114,99 75,62,55 85,66,50 71,53,32 66,47,31 36,17,1 54,36,15 76,60,43 58,44,28 66,48,27 80,66,50 224,213,194 145,133,121 122,106,104 190,169,156 185,164,151 221,194,187 86,67,69 90,68,60 79,53,30 70,54,37 44,33,28 140,130,81 139,109,67 79,55,33 80,64,47 109,93,76 99,75,51 108,63,42 118,74,46 87,54,27 72,47,30 109,79,53 110,75,50 79,55,33 89,55,35
90,56,34 43,30,27 64,49,29 42,26,13 41,31,21 92,67,39 137,102,77 73,57,44 34,27,27 31,24,24 42,33,29 39,29,28 36,26,25 35,25,24 44,35,29 54,43,38 66,50,46 82,63,36 120,106,48 75,59,3 216,191,145 255,239,185 189,159,115 127,96,59 108,76,44 100,67,40 69,55,39 41,31,21 72,64,53 76,74,56 72,60,30 62,50,22 77,68,39 85,73,63 41,28,36 137,127,105 57,46,31 57,46,31 40,30,34 69,57,59 162,144,84 155,142,81 34,41,36 68,54,40 117,102,80 84,73,56 87,82,100 59,59,67 65,65,73 98,102,73 88,64,0 68,60,77 65,63,75 90,93,113 118,122,135 62,63,84 111,94,66 187,167,137 96,79,55 119,102,78 92,81,64 43,39,22 35,23,13 64,47,23 61,46,35 48,33,22 72,54,35 85,66,31 103,84,57 64,47,23 55,39,37 56,50,55 86,73,81 199,179,149 187,167,147 180,160,140 167,153,139 94,77,78 142,111,92 72,50,32 138,124,126 44,35,27 107,78,56 87,53,33 69,49,31 55,35,15 114,92,72 45,30,19 109,78,55 67,36,17 147,103,75 63,43,23 113,84,51 96,65,44 120,84,62 52,33,21
46,35,16 40,29,22 39,28,25 40,29,26 50,28,10 66,52,36 111,80,61 91,67,43 43,33,32 32,23,19 38,29,25 38,29,25 35,26,22 35,26,22 33,24,20 44,33,28 74,58,43 76,56,38 83,66,31 105,84,57 255,255,162 255,250,168 238,216,149 241,218,147 240,217,146 207,188,124 157,137,105 123,118,104 81,72,68 47,38,30 60,51,36 78,69,38 44,34,24 48,37,32 48,42,37 61,55,48 72,51,26 101,81,63 36,26,27 58,46,46 59,45,29 61,47,33 63,47,41 76,62,48 69,50,34 88,72,57 89,70,54 66,59,43 113,97,93 69,71,71 75,68,78 56,51,67 56,58,72 133,136,145 131,135,137 94,98,100 76,62,37 81,57,35 127,102,74 66,41,22 64,50,32 69,49,29 94,68,45 69,48,23 58,41,17 69,48,25 49,35,19 87,73,55 45,30,10 72,52,32 41,34,32 27,20,23 79,69,73 79,68,65 147,136,121 137,126,111 59,53,44 80,69,66 69,52,28 71,57,43 62,50,52 91,70,55 138,102,73 79,55,29 94,68,47 64,41,26 121,97,64 44,28,15 58,43,21 110,79,58 60,40,22 51,35,20 127,93,63 56,41,19 124,82,58 60,36,14
129,108,81 127,101,76 81,66,46 107,89,70 51,34,24 37,28,22 114,85,54 104,80,54 49,36,33 47,36,33 45,35,34 56,47,43 48,42,35 41,30,27 48,38,28 38,29,25 46,34,22 93,76,52 89,72,44 86,68,47 239,211,132 231,206,131 219,195,131 231,205,135 227,203,137 202,181,125 151,139,109 98,89,74 104,99,101 41,35,30 73,66,64 62,54,62 44,33,30 38,29,23 85,74,67 76,60,43 95,73,53 117,99,80 101,90,83 66,53,46 55,40,29 67,55,45 36,25,18 58,43,32 72,56,39 96,76,56 93,66,48 62,61,54 69,67,77 72,70,78 115,70,74 65,65,77 60,67,81 124,125,128 91,91,103 67,65,61 98,82,69 54,33,20 62,42,22 38,26,14 66,51,40 67,52,32 94,65,43 73,48,29 85,54,33 64,45,31 62,46,29 111,91,71 46,35,18 55,41,23 41,30,27 50,36,36 59,58,51 93,85,74 141,133,120 66,53,46 59,45,31 69,48,44 72,53,41 116,97,81 104,73,50 99,73,50 128,93,68 84,55,35 110,80,54 89,58,35 138,97,68 112,92,74 156,117,89 105,79,54 105,79,56 83,58,39 114,80,50 93,67,44 124,89,62 134,94,60
81,66,44 76,58,37 107,83,61 43,32,29 35,28,26 35,28,26 99,69,43 97,73,49 46,33,30 38,27,24 38,28,27 46,37,33 62,50,40 86,73,52 82,68,54 35,26,22 38,28,27 69,57,45 71,56,45 151,136,114 82,69,48 153,133,103 164,146,104 178,163,114 182,164,122 157,141,99 133,121,95 126,117,98 106,101,103 40,34,29 95,88,86 74,71,75 36,25,18 35,25,26 73,62,57 68,53,44 85,70,61 82,71,54 108,94,80 70,55,46 52,39,32 28,19,13 33,22,17 52,36,30 62,49,42 54,41,36 51,42,36 104,97,95 106,99,99 86,79,77 109,92,84 109,100,96 115,105,104 103,93,94 116,107,99 114,108,101 82,71,64 72,57,48 82,62,42 40,28,16 45,31,15 73,59,41 41,30,15 80,69,54 53,37,22 44,28,24 40,28,18 49,32,22 33,21,11 42,27,18 53,43,42 46,34,24 68,53,42 41,30,25 54,45,39 42,30,18 40,31,23 74,50,26 74,51,20 92,80,68 63,50,43 94,68,56 108,76,46 83,59,35 96,71,43 115,78,52 117,80,54 141,102,74 115,80,53 125,89,56 113,82,61 90,75,53 123,87,56 99,60,32 123,91,61 72,53,39
52,38,24 49,34,25 101,76,57 27,19,25 25,19,24 27,25,23 145,117,77 95,74,49 40,29,26 25,20,17 30,23,21 36,30,23 79,65,51 73,59,45 61,46,37 36,27,23 36,27,23 57,45,33 34,20,20 32,22,21 34,20,6 38,24,10 38,22,5 59,44,24 58,43,23 76,63,42 103,94,79 102,93,78 90,86,78 66,60,55 68,61,59 95,92,96 39,28,23 33,23,22 40,28,30 97,82,71 71,56,47 89,77,65 78,66,56 68,55,50 74,62,52 60,51,45 35,28,26 79,72,70 88,83,80 93,88,85 104,100,92 105,99,92 108,99,93 110,101,95 108,99,91 106,97,91 95,89,82 101,95,88 108,102,95 115,106,98 107,101,92 106,100,91 105,95,83 64,50,34 83,69,55 102,88,88 50,37,30 111,100,93 80,63,66 62,48,32 32,19,14 95,80,60 44,27,17 62,46,31 86,79,79 24,17,15 46,35,28 34,28,23 52,45,45 30,18,18 102,89,84 111,81,55 84,61,32 90,56,34 88,57,34 130,97,70 102,67,40 84,58,37 129,93,64 130,94,65 117,81,52 78,53,36 83,61,41 95,73,53 105,83,65 90,69,54 119,83,54 143,106,80 111,77,55 71,55,38
91,71,51 64,38,24 55,42,35 59,46,39 28,18,17 30,19,28 104,75,51 85,70,50 42,35,38 84,79,78 40,33,31 82,75,78 35,22,15 53,43,33 39,28,23 35,25,26 40,31,27 30,20,19 52,39,36 38,26,26 90,67,38 47,25,5 42,28,14 38,27,20 57,47,35 43,33,21 46,31,9 48,29,4 44,30,16 84,78,73 47,41,34 43,33,34 89,79,78 87,77,76 98,88,76 103,84,68 82,66,60 79,69,59 66,54,56 120,104,100 110,101,95 113,104,98 107,98,92 104,95,89 108,102,95 107,98,92 108,99,93 100,91,85 104,95,89 108,99,93 112,106,99 113,107,100 121,115,108 114,105,99 110,101,95 118,109,103 117,108,102 109,100,94 116,107,101 106,97,91 108,99,91 110,101,95 114,105,99 109,100,94 111,101,91 69,56,49 66,51,42 75,64,61 78,67,60 99,87,75 62,57,56 78,71,71 99,90,86 109,100,96 58,49,45 92,83,79 96,87,83 67,59,48 37,28,24 36,24,26 38,26,28 92,68,46 91,67,43 79,59,41 89,67,59 80,60,51 40,27,20 39,27,32 40,28,28 45,33,33 37,32,31 59,41,40 100,73,55 82,59,44 62,51,46 50,40,30
112,96,83 43,31,21 108,99,91 103,94,86 103,77,52 60,41,29 107,78,56 62,48,32 67,58,54 110,101,97 36,30,25 107,101,92 70,57,50 75,64,61 32,22,26 35,26,22 30,21,17 29,19,18 63,50,43 75,64,57 133,102,79 74,45,12 48,27,2 64,44,35 108,97,90 109,98,91 43,31,19 44,30,5 45,31,13 105,99,94 105,99,92 107,98,94 108,99,95 114,105,101 123,112,95 89,77,65 92,83,75 51,45,40 57,50,48 65,55,56 114,105,99 115,106,100 109,100,94 110,101,95 108,102,95 110,101,95 113,104,98 107,98,92 118,109,103 120,111,105 114,105,99 115,106,100 115,106,100 117,108,102 113,104,98 118,109,103 113,104,98 117,108,102 113,104,98 114,105,99 110,101,93 107,99,88 115,107,96 114,105,99 112,106,101 109,103,98 113,104,98 110,97,90 116,105,102 110,100,99 114,105,101 114,108,99 108,99,95 110,101,97 108,99,95 107,98,94 110,101,97 114,101,96 49,36,29 28,22,17 30,22,28 56,42,28 92,66,45 78,57,32 32,23,19 30,24,17 32,22,23 34,27,25 30,23,21 30,23,21 48,27,25 126,85,58 37,26,23 45,34,31 42,32,31 50,44,39
113,100,93 46,36,35 105,99,92 113,107,100 54,42,30 113,80,55 54,39,30 43,32,25 107,101,94 102,96,89 40,31,25 113,104,98 102,93,89 33,24,20 36,26,27 43,32,27 46,37,29 39,28,25 64,54,44 77,70,73 36,27,23 122,81,20 45,30,21 94,78,72 104,98,89 105,99,90 108,101,101 48,30,0 65,41,19 117,109,98 114,106,95 111,106,94 107,101,94 107,101,94 125,107,86 65,50,41 81,70,65 52,42,46 57,47,51 70,60,61 115,106,100 111,102,96 107,98,90 115,106,98 109,100,92 110,101,95 114,105,99 120,111,105 121,112,106 113,104,98 107,98,92 110,101,95 110,101,95 110,101,95 110,101,95 115,106,100 113,107,100 113,107,100 115,106,100 113,104,98 113,105,94 109,100,92 115,106,98 106,97,91 113,104,98 116,107,101 104,98,91 114,108,101 111,102,96 108,99,95 109,100,96 108,99,95 111,102,96 116,107,101 114,105,99 114,105,99 109,100,92 106,98,87 60,49,34 73,59,43 117,108,100 113,104,96 84,69,47 74,59,39 109,103,96 118,112,107 100,75,56 113,101,91 76,53,40 81,58,43 136,101,76 95,82,75 92,74,69 44,36,25 114,84,56 47,32,21
110,94,79 61,47,47 99,92,90 95,85,84 106,85,60 83,52,31 40,31,25 32,21,18 27,20,18 35,28,26 28,23,20 32,27,24 23,18,20 29,19,23 40,31,25 59,48,43 61,50,45 55,50,47 56,50,55 57,45,57 65,57,65 102,66,8 58,40,8 57,42,31 80,71,82 92,83,94 70,60,59 101,66,28 64,41,10 96,85,92 100,89,96 102,95,95 110,97,90 113,100,93 114,96,75 75,60,51 52,46,39 44,34,38 58,48,52 86,76,77 118,109,103 118,109,103 116,107,99 109,100,92 109,99,89 111,102,96 114,105,99 110,101,95 104,95,89 108,99,93 110,101,95 114,105,99 114,105,99 114,105,99 109,100,94 109,100,94 106,100,93 109,103,96 115,106,100 113,104,98 107,98,90 103,94,88 114,105,99 110,101,95 104,95,89 109,100,94 113,107,100 109,103,96 114,105,99 120,112,101 116,108,97 115,107,96 110,101,95 110,101,95 113,104,98 114,105,99 116,107,99 117,108,102 105,93,83 65,47,28 111,102,94 110,101,93 145,123,105 77,55,37 89,83,76 112,106,97 108,84,60 81,72,68 93,95,92 127,96,73 79,64,44 85,73,75 95,75,66 63,48,28 87,67,47 79,68,63
117,99,80 64,54,44 107,91,76 97,68,44 68,49,33 38,27,24 33,26,24 28,23,25 21,14,14 21,14,14 21,14,14 23,16,16 27,22,24 74,69,66 111,106,103 108,104,94 112,106,101 120,114,109 116,107,103 114,105,101 114,108,99 66,56,44 49,34,14 105,90,79 122,116,107 116,110,101 107,99,88 123,66,0 53,35,14 121,112,106 120,111,105 118,109,103 116,107,101 117,108,102 121,105,88 121,110,93 44,33,28 53,42,35 62,50,55 59,49,48 127,118,112 121,112,106 120,111,105 117,108,102 118,109,103 109,100,94 116,107,101 113,104,98 117,108,102 118,109,101 115,106,100 113,104,98 114,105,99 117,108,102 122,113,107 116,107,101 114,108,101 118,112,105 123,114,108 122,113,107 120,114,107 122,118,110 120,111,105 118,109,103 123,114,108 118,109,103 108,102,95 112,106,99 113,104,96 115,106,100 109,101,90 116,107,101 124,115,109 113,104,98 109,100,94 116,107,101 121,112,106 117,108,102 114,105,99 50,39,32 63,49,35 133,114,98 104,97,95 64,49,40 80,59,46 99,90,84 109,85,63 114,104,94 125,97,70 107,100,84 120,107,100 77,64,57 123,104,92 67,48,34 45,39,34 118,112,103
