61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,32 26,24,34 28,24,35 25,26,31 24,24,32 26,23,27 17,14,20 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,35 16,13,19 25,25,25 26,25,30 26,25,30 19,17,25 19,18,23 22,21,26 30,27,33 51,45,52 37,30,40 32,27,29 20,15,17 27,20,20 92,69,54 136,100,94 140,107,98 123,87,77 145,99,73 163,104,74 171,114,83 184,123,89 193,130,97 195,126,97 139,92,69 100,52,34 116,75,55 76,46,29 84,49,36 93,56,43 104,58,40 199,125,100 169,105,79 193,118,87 214,139,108 215,143,106 223,150,109 244,160,114 255,172,121 125,61,33 30,22,28 41,34,34 46,33,26 79,63,59 92,73,59 187,150,108 191,154,110 148,119,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 73,55,34 106,70,10 184,126,23 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 46,43,49 48,47,52 44,45,50 47,46,51 43,42,47 41,40,45 46,43,47 46,43,47 43,42,45 42,39,43 41,38,42 44,43,46 43,42,45 47,46,51 52,49,55 28,25,29 31,28,32 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 75,54,29 54,33,8 104,61,5 147,97,25 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,31 26,24,34 26,23,29 29,23,30 31,23,29 17,14,20 18,14,23 30,23,26 35,27,33 19,17,18 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 26,24,32 26,24,32 26,24,32 23,22,25 35,32,38 46,43,49 35,32,38 26,23,27 17,15,16 23,18,20 76,57,45 120,87,80 137,104,97 130,97,88 136,93,74 161,104,75 169,112,81 182,121,89 196,135,101 197,128,97 153,100,75 143,96,73 142,91,63 137,93,67 140,93,70 155,103,82 160,102,78 199,132,105 192,126,92 214,140,106 226,154,117 220,148,109 228,155,114 248,166,119 253,175,122 131,74,43 30,24,29 38,31,34 77,65,55 75,62,55 78,64,48 185,152,102 188,152,105 105,76,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 57,40,14 97,63,2 202,153,45 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 34,34,31 53,50,56 48,47,52 45,45,53 43,43,51 43,42,47 41,40,45 44,41,45 48,45,49 52,51,54 51,50,53 54,53,56 57,57,57 58,57,60 60,59,64 62,61,66 46,43,47 25,22,26 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 69,42,6 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 67,68,87 60,62,78 39,36,42 26,22,31 24,23,28 24,23,28 22,20,28 27,21,26 33,22,29 29,22,25 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 25,24,27 24,23,28 24,23,28 26,24,32 26,24,32 25,24,29 25,22,26 57,51,58 49,45,54 34,31,35 24,22,23 19,17,18 25,20,22 66,49,41 108,80,69 128,95,86 133,100,93 130,92,75 156,105,77 166,111,82 180,122,89 194,131,98 182,121,89 143,97,71 133,93,70 138,97,79 129,91,72 130,92,73 168,126,104 146,106,83 176,132,106 185,131,97 183,126,95 206,143,108 227,159,119 230,159,117 252,174,128 255,177,125 127,80,46 31,28,34 33,30,34 71,60,53 82,71,56 92,76,59 198,158,106 194,153,104 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,22 28,23,22 32,27,26 34,34,34 52,51,54 56,57,60 55,55,63 51,49,57 48,47,50 53,52,55 62,61,64 64,63,66 72,71,74 67,66,69 67,67,67 78,77,80 95,94,99 85,84,87 73,72,75 67,67,67 26,24,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 24,25,30 24,23,28 28,25,31 61,58,64 37,33,42 33,30,34 20,17,21 16,14,15 19,14,16 58,41,33 92,66,56 113,82,74 127,96,88 123,86,73 152,104,77 164,109,80 176,117,87 189,131,96 146,95,67 128,92,74 125,90,75 118,88,71 117,90,72 123,92,73 163,121,99 166,122,96 195,147,120 211,154,123 183,133,102 189,136,111 203,142,108 230,161,121 255,180,136 255,176,125 154,93,57 33,27,32 30,24,29 59,48,43 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 24,17,15 38,37,40 68,67,72 103,104,109 88,89,94 73,74,79 62,61,66 89,88,91 98,97,100 97,96,99 90,89,92 90,89,92 85,84,87 93,92,97 111,110,115 109,108,111 86,85,88 72,72,72 19,17,18 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,84 181,151,105 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 27,23,32 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,24,29 25,24,29 43,37,44 58,57,62 31,27,36 26,23,29 17,14,18 14,11,15 20,13,13 56,41,32 79,58,45 100,74,62 122,91,83 116,83,72 141,99,77 162,111,85 176,119,88 180,123,92 121,85,65 111,84,66 109,82,64 119,88,69 151,104,81 157,101,75 141,84,53 155,96,68 178,111,86 192,119,89 211,142,106 205,146,116 177,131,101 200,146,110 240,168,122 246,169,118 180,111,80 37,31,36 33,27,32 52,40,40 85,71,55 88,70,51 206,163,114 203,162,113 101,65,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 22,17,16 46,46,46 115,114,117 145,144,147 102,101,104 90,89,92 74,73,76 110,109,112 152,151,154 144,143,146 139,138,141 130,129,132 131,130,133 118,117,120 115,114,119 116,115,118 97,96,99 71,72,75 27,25,23 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 183,153,107 193,160,110 192,160,105 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 28,25,31 29,21,29 28,21,24 29,21,27 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 15,17,14 27,25,33 26,24,32 26,24,32 24,23,28 24,23,26 27,24,30 61,55,62 38,37,42 29,27,37 19,17,25 13,12,15 16,15,18 21,14,14 50,37,30 64,48,35 85,62,49 107,81,71 109,81,68 135,99,79 159,113,87 174,119,88 150,102,75 98,75,60 110,83,67 139,101,80 136,87,65 117,65,44 114,61,38 112,61,37 124,68,44 147,87,62 154,91,60 178,100,70 163,94,65 190,133,102 185,133,103 218,155,120 236,164,125 207,138,109 47,40,43 32,27,29 44,37,37 84,69,58 83,64,48 216,173,126 199,158,109 96,60,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 24,17,15 26,19,17 23,18,17 51,49,50 115,114,117 53,52,55 52,51,54 88,87,90 46,45,48 53,52,55 165,164,167 168,167,170 71,70,73 89,88,91 100,99,102 150,149,152 125,124,127 118,117,120 105,104,107 78,79,82 34,32,28 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 28,24,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,23,29 35,32,36 51,48,52 28,25,31 25,21,30 19,16,22 14,11,15 15,14,17 17,10,13 49,36,33 62,45,35 66,50,37 91,68,55 98,71,55 128,92,70 148,107,80 168,116,84 117,80,56 113,82,63 105,74,55 103,67,49 131,86,65 146,93,68 157,100,71 176,115,81 186,127,97 180,125,96 189,132,103 220,158,120 230,161,121 176,118,83 138,81,50 186,129,98 209,148,112 207,146,112 53,35,30 29,24,26 33,28,27 59,50,46 69,57,47 203,164,123 204,163,114 99,63,30 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,39 84,60,23 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,19 25,23,21 23,21,22 48,47,50 75,74,77 32,31,34 37,36,39 58,57,62 39,38,43 52,51,54 59,58,61 81,80,83 39,38,41 45,44,47 76,75,78 115,114,117 112,111,114 109,108,113 104,103,108 86,85,90 41,36,35 25,23,19 95,62,12 45,26,10 94,65,41 59,37,3 47,42,30 58,49,43 58,38,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 191,160,107 177,144,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 25,22,28 58,56,57 27,25,26 21,18,24 24,20,29 16,13,17 16,13,17 14,11,17 16,10,15 50,37,32 58,43,32 63,47,34 74,55,41 85,59,45 110,78,62 136,98,77 161,113,86 114,83,62 135,100,75 141,98,81 125,91,69 135,94,74 151,106,83 147,101,75 159,113,87 157,111,93 147,106,86 156,112,86 186,132,98 215,154,109 231,164,121 230,162,117 186,128,95 195,138,109 193,135,100 74,48,36 33,28,27 40,38,39 57,50,48 71,62,56 167,133,99 198,160,112 99,64,28 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,15 25,20,19 23,20,24 46,45,48 53,52,55 101,100,103 52,51,54 47,46,51 52,51,56 50,49,54 47,46,49 39,38,41 88,87,90 117,116,119 86,85,88 61,60,63 53,52,55 59,60,65 78,79,84 82,81,84 55,50,49 23,21,17 89,53,6 62,44,14 160,117,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 196,161,105 203,165,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 22,12,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 34,26,32 30,23,26 26,19,22 15,10,12 25,22,28 29,27,35 45,42,48 34,31,35 23,20,24 21,18,22 18,17,22 18,17,20 17,15,16 14,12,13 16,13,17 47,34,27 51,36,25 57,43,29 64,49,38 75,56,44 97,71,57 118,86,70 140,102,81 113,84,62 130,94,74 127,93,73 131,95,75 140,94,76 143,99,73 145,101,75 155,110,87 148,108,85 139,101,82 154,108,90 176,125,97 200,143,103 217,150,107 220,156,112 194,136,99 178,125,98 183,131,99 143,106,93 26,24,25 25,20,22 39,34,33 43,38,35 109,89,69 179,144,106 96,64,32 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 25,23,21 24,23,26 48,47,52 46,45,50 43,42,47 62,61,66 139,138,143 156,155,160 119,118,121 71,70,73 67,66,69 57,56,59 54,53,56 51,50,53 53,52,55 72,71,74 79,80,85 86,87,92 87,86,91 69,62,62 30,23,23 80,47,0 58,42,11 93,58,33 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 196,163,111 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 17,7,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 38,30,36 23,16,19 22,15,18 15,10,12 24,23,28 53,52,57 38,35,39 24,21,25 21,18,22 24,21,25 16,15,20 19,18,23 16,16,16 12,12,12 16,10,15 47,34,27 51,36,25 53,41,29 57,45,33 67,51,38 88,65,50 110,83,67 125,91,71 118,89,67 123,87,67 118,87,66 129,93,73 136,93,74 141,99,75 142,97,74 151,104,83 153,110,91 140,102,83 150,107,88 175,127,98 194,138,100 207,145,103 212,147,106 202,145,105 174,124,93 176,125,97 142,103,91 33,28,30 35,28,31 28,26,27 35,30,32 91,77,63 158,126,94 91,61,33 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 23,21,22 25,24,27 50,49,54 54,53,58 64,63,68 100,99,104 126,125,130 173,172,175 94,93,96 121,120,123 82,81,84 85,84,87 82,81,84 79,78,81 87,86,89 107,106,109 114,115,118 106,107,112 107,106,111 77,70,70 56,46,50 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 196,163,111 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 33,30,34 34,26,32 23,15,21 16,9,12 27,22,24 53,50,54 46,43,47 24,21,25 24,21,27 27,26,31 24,21,25 20,17,21 18,14,23 15,15,15 16,15,18 18,12,17 45,32,29 50,34,28 49,37,27 54,42,32 64,49,38 82,61,48 98,75,60 114,83,64 121,90,71 122,86,66 115,86,66 120,86,66 129,91,72 135,97,76 138,97,77 139,99,76 149,103,85 133,93,70 144,107,83 174,128,100 189,137,105 199,143,105 195,137,100 185,131,95 167,119,92 163,117,91 145,102,83 37,32,34 27,25,23 25,25,25 25,25,25 45,38,36 117,93,69 86,58,31 172,106,22 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 21,19,20 24,23,26 60,59,62 78,77,82 96,95,100 48,47,52 47,46,51 89,88,91 60,59,62 74,73,76 86,85,88 114,113,116 112,111,114 121,122,125 123,124,127 116,117,120 115,116,119 115,114,119 109,108,113 76,69,72 43,32,39 81,48,0 53,33,3 88,69,30 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 184,158,106 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,9,14 20,12,18 34,28,33 32,21,28 20,14,19 34,27,30 63,58,57 47,42,44 30,24,29 30,27,33 35,31,40 23,22,25 22,21,26 25,24,29 30,29,34 20,18,19 18,15,19 16,11,13 42,29,24 46,33,28 51,36,27 55,40,31 61,46,35 72,53,39 91,70,55 116,85,66 118,87,66 118,87,68 110,81,59 116,87,67 122,88,70 113,82,63 120,89,70 113,82,61 113,82,61 117,88,66 135,100,75 135,98,74 146,106,81 176,125,99 178,125,98 176,124,92 156,111,88 157,112,91 140,100,77 38,28,29 25,24,27 29,29,29 24,22,20 30,23,23 94,75,61 71,50,25 165,100,20 44,33,26 176,137,78 143,94,29 125,78,15 61,48,27 100,78,40 86,59,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 24,22,23 23,21,22 24,21,25 64,63,66 117,116,119 85,84,87 47,46,49 53,52,55 52,51,54 62,61,64 61,60,63 65,64,67 115,114,117 141,142,145 134,135,138 127,128,131 113,114,117 114,115,118 109,110,113 106,103,107 54,46,52 36,25,34 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,24,19 49,42,42 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 44,41,47 48,41,44 44,38,45 42,36,41 34,28,33 37,33,42 28,24,35 24,23,26 36,35,38 29,28,33 29,28,33 25,23,24 23,20,24 18,15,19 43,32,29 45,32,29 51,35,29 55,39,33 63,48,39 67,50,40 82,61,50 103,75,62 108,81,63 105,78,60 110,81,61 108,78,63 98,71,53 92,67,50 93,71,53 99,74,55 111,77,59 124,86,67 133,99,79 142,101,81 147,105,81 145,108,84 134,92,70 157,108,86 158,111,90 157,115,93 131,95,75 44,32,32 20,17,21 30,27,31 23,20,24 23,18,20 45,35,25 76,61,41 158,91,14 41,30,25 159,130,69 132,100,54 94,71,40 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 19,17,18 18,16,17 26,24,25 55,54,57 111,110,113 59,58,61 88,87,90 130,129,132 136,135,138 149,148,151 101,100,103 95,94,97 106,107,110 131,132,135 134,135,138 126,127,130 108,109,112 103,104,107 104,103,106 105,104,107 26,23,27 26,18,26 94,57,13 51,31,11 76,63,29 63,41,7 54,43,38 46,32,3 40,29,12 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 38,27,34 29,23,28 32,26,31 34,28,33 44,41,45 27,24,30 27,24,30 40,39,44 30,29,34 32,31,36 34,32,40 26,24,32 34,32,40 24,23,28 20,19,24 16,15,18 43,34,30 45,32,25 50,35,26 57,42,33 63,48,39 70,55,46 72,57,46 89,70,58 95,72,57 101,74,58 99,73,59 95,72,57 83,62,49 83,62,47 93,70,55 113,77,59 136,68,50 152,85,60 157,94,72 158,105,80 162,114,87 156,109,88 155,105,88 142,96,78 153,110,91 148,107,87 123,92,73 40,28,28 26,23,29 27,26,29 20,19,22 23,21,22 37,30,28 75,64,45 152,86,2 47,35,23 168,132,74 101,70,33 82,65,30 62,50,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 17,15,16 20,18,19 53,50,54 108,107,110 100,101,104 138,137,140 94,93,96 91,90,93 104,103,106 173,172,175 163,162,165 149,148,151 144,143,146 134,135,138 124,125,128 112,113,116 101,102,105 100,99,102 102,102,102 23,21,22 25,22,28 93,62,23 71,49,29 170,118,47 59,41,9 52,41,34 62,35,0 78,52,0 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 26,20,27 34,28,33 38,35,39 26,24,32 30,28,36 26,25,30 34,32,40 25,24,29 29,27,35 33,31,41 24,20,29 24,23,28 22,21,26 18,17,22 26,19,19 46,33,28 48,35,30 57,41,35 64,48,42 68,52,46 70,54,48 75,60,51 76,59,49 83,62,49 81,61,52 74,57,47 72,57,48 78,52,42 87,50,37 120,32,14 152,44,21 151,43,16 150,41,12 188,58,29 217,77,50 143,103,69 147,105,83 135,97,76 130,94,74 125,91,73 108,85,74 29,22,20 23,22,27 24,21,25 20,19,22 31,29,30 40,33,33 94,80,64 165,89,6 53,34,20 159,121,73 246,169,22 212,141,19 57,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 23,21,22 20,18,19 21,19,20 54,51,55 112,113,116 56,57,60 121,122,125 157,156,159 173,172,175 171,170,173 139,138,141 96,95,98 81,80,83 134,136,136 147,148,151 131,132,135 112,113,116 100,101,104 108,107,110 54,54,54 18,18,18 37,25,27 93,66,32 55,47,11 79,47,17 60,42,21 46,36,26 87,54,6 70,44,3 57,36,13 124,83,24 184,112,28 117,73,22 194,164,106 202,170,115 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 29,21,27 34,28,35 24,22,32 23,21,31 25,23,33 23,21,31 33,31,41 30,28,36 19,17,25 25,23,33 26,22,31 20,19,24 31,30,33 20,17,21 22,16,21 38,28,27 49,36,33 54,38,34 62,46,40 71,56,45 72,57,48 72,57,48 72,56,50 72,56,50 71,56,47 61,50,45 64,48,44 96,36,24 112,32,14 143,35,10 108,29,8 114,32,10 113,31,11 144,38,11 224,84,38 189,92,59 139,102,78 120,91,71 111,85,64 104,79,60 40,31,23 24,17,15 28,26,27 20,17,23 21,18,24 30,24,29 52,43,39 121,95,70 163,88,0 68,49,26 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 26,23,27 58,57,60 88,89,94 81,82,87 103,102,107 103,102,107 98,97,102 111,110,113 130,129,132 137,136,139 135,134,137 129,129,129 130,129,132 131,132,135 114,116,116 120,122,122 117,117,117 27,24,28 24,24,21 49,36,29 86,58,29 72,43,23 98,62,11 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 23,18,20 31,24,27 26,20,27 26,20,27 33,27,34 31,29,37 27,25,35 22,20,30 27,25,35 25,23,33 30,28,36 32,30,38 31,27,36 28,25,31 27,24,30 26,23,27 18,15,19 14,11,15 14,11,15 26,19,22 57,44,39 64,48,44 68,53,44 68,52,46 70,54,50 71,55,51 69,53,49 68,52,46 68,53,42 101,39,30 117,35,15 130,31,12 131,38,13 138,41,17 97,25,4 71,25,11 108,29,8 173,44,8 231,78,46 173,72,45 107,82,65 106,80,68 33,25,14 25,23,19 28,21,21 23,21,22 25,19,24 33,27,32 40,28,33 84,62,44 188,153,115 167,92,6 102,75,41 114,84,56 165,100,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 17,17,17 21,18,22 70,67,71 76,75,80 52,51,56 48,47,52 57,56,61 64,63,68 71,70,73 75,74,77 82,81,84 91,90,93 100,99,102 118,117,120 126,125,128 136,135,138 146,144,145 53,51,52 19,18,21 22,21,24 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 27,20,23 33,26,29 25,20,22 51,44,54 25,18,28 26,24,36 26,24,34 30,28,40 24,22,32 26,24,34 27,25,35 25,23,31 26,22,31 31,28,34 37,35,36 35,33,34 16,14,15 18,12,17 15,14,17 14,11,15 25,14,7 63,47,32 69,52,42 70,54,48 68,55,48 70,57,50 72,56,52 71,58,53 78,57,57 88,48,41 87,29,17 105,41,24 134,50,33 180,66,39 195,67,36 185,57,30 124,27,7 140,30,6 195,60,31 222,75,43 128,61,36 34,22,24 29,19,23 27,25,26 24,21,25 27,26,29 30,28,26 33,28,27 78,63,54 188,150,115 212,167,119 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 21,17,26 17,15,16 20,17,21 32,26,31 99,96,100 59,56,62 74,73,78 80,79,84 82,81,86 91,90,93 103,102,105 104,103,106 102,101,104 119,118,121 140,141,144 152,153,156 164,163,166 115,113,114 25,23,24 21,18,22 30,29,34 76,44,10 51,36,14 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
