148,99,119 149,100,120 147,101,117 149,101,118 148,101,120 150,100,127 146,101,124 145,102,124 147,103,123 149,106,121 151,105,121 150,102,119 155,104,122 156,105,120 157,105,115 158,105,118 161,110,128 165,113,134 172,119,134 177,126,141 181,123,143 181,125,147 178,123,151 177,124,152 175,125,152 172,124,152 164,122,151 162,123,153 165,127,163 157,124,158 155,122,154 154,127,164 146,132,176 143,130,178 134,127,180 135,133,182 255,129,81 255,82,25 255,70,45 255,72,22 255,93,0 255,93,0 255,90,0 255,88,7 255,80,12 198,68,41 119,59,59 132,63,64 164,85,82 176,94,92 177,97,97 167,94,103 159,101,116 146,99,120 115,97,134 122,110,151 138,111,137 120,84,106 114,66,78 138,92,103 169,99,107 164,102,104 146,89,90 152,92,92 139,83,86 139,85,92 153,99,106 171,109,121 183,113,121 150,101,104 66,44,66 67,52,72 69,60,82 66,60,83 65,56,82 68,54,71 71,48,59 74,50,59 85,54,65 123,76,97 181,103,118 196,111,124 196,108,115 189,101,108 198,108,113 202,107,112 202,111,112 197,110,112 183,105,106 177,102,109 178,105,114 173,102,115 172,104,113 190,111,119 202,114,125 196,112,120 171,108,125 139,94,117 122,90,117 126,89,116 127,93,121 127,94,124 119,91,120 119,96,127 121,97,131 123,102,132 112,95,127 105,92,127 103,92,126 98,92,126 96,92,128 96,94,132 92,92,131 90,93,131 89,92,130 89,92,128 95,90,129 96,91,130 96,89,128 97,91,125 97,91,127 97,91,125 99,91,128 98,90,125 99,91,124 103,92,126 104,91,126 107,92,125
152,105,124 149,100,120 146,99,118 143,100,122 142,101,125 146,101,124 145,102,124 146,103,127 146,101,124 146,101,124 146,102,122 146,101,124 149,101,125 150,102,119 156,104,114 160,106,115 167,108,119 168,111,123 170,112,127 175,120,134 167,119,143 163,119,148 151,115,153 148,117,155 150,119,155 152,123,161 152,123,161 151,124,161 144,125,169 133,120,166 126,118,166 126,122,174 122,122,175 118,118,173 115,123,180 205,146,171 255,113,33 255,65,4 255,68,29 255,80,3 255,97,0 255,95,0 255,85,0 255,78,10 246,59,4 129,51,41 96,52,53 102,51,52 132,64,62 153,78,78 172,92,94 159,85,101 134,85,105 114,82,109 91,80,114 88,84,120 81,66,88 77,52,66 78,51,63 76,55,74 88,57,75 102,70,86 107,77,92 93,71,79 76,55,70 58,44,59 77,46,52 110,65,69 145,82,87 120,75,79 59,47,63 67,46,65 60,47,68 55,45,63 55,40,60 55,40,50 65,46,50 75,49,55 86,56,69 116,73,88 177,107,117 191,114,124 187,111,118 180,104,114 180,105,112 188,107,114 191,110,117 178,105,116 160,101,114 159,101,118 157,104,122 157,105,128 154,104,129 162,104,124 175,111,125 175,109,122 140,102,127 117,94,123 106,91,124 104,92,122 101,89,119 108,93,124 116,92,128 108,96,128 107,94,129 101,93,128 96,89,128 96,91,130 91,89,127 90,91,125 90,90,127 90,90,129 92,92,131 93,91,131 94,89,128 95,91,127 100,94,128 100,94,128 99,91,126 100,89,123 104,93,129 104,93,127 105,93,125 104,91,126 106,91,124 108,91,125 114,92,125 113,92,122
139,102,118 139,102,118 134,98,122 129,98,120 125,98,122 126,101,126 125,100,125 123,101,125 123,101,125 122,100,124 128,103,126 129,103,124 134,101,120 137,101,121 144,100,120 149,100,120 155,104,119 157,104,119 152,104,128 147,106,130 134,112,147 128,110,151 122,109,155 123,114,156 128,116,157 132,118,160 133,121,164 130,120,165 126,120,168 117,119,171 114,118,172 111,120,170 108,117,171 108,117,171 122,124,178 255,146,120 255,84,11 255,65,7 255,69,28 255,90,0 255,98,0 255,91,0 255,74,0 255,74,0 175,48,14 85,41,42 73,45,45 79,46,48 92,51,51 100,55,52 145,70,75 148,69,77 134,65,79 123,69,92 104,72,99 83,61,85 69,46,59 59,47,61 56,47,62 65,46,62 89,62,76 104,69,84 99,72,86 90,70,91 73,59,83 60,44,61 61,37,46 61,38,49 72,45,57 66,42,51 47,35,49 57,47,65 56,47,69 51,45,66 48,38,56 47,35,47 55,40,50 72,49,60 83,58,72 122,72,82 179,107,113 189,114,121 178,105,116 152,99,112 145,98,119 142,101,127 149,106,128 139,100,128 117,94,125 114,95,127 126,103,134 132,103,139 134,104,137 141,107,135 147,106,132 141,102,130 110,95,126 99,91,124 92,90,128 96,92,126 95,91,125 102,96,130 103,97,133 101,97,131 97,96,129 90,92,133 87,91,131 91,91,128 89,89,126 88,88,125 88,88,125 91,89,127 100,94,130 102,96,132 106,93,130 107,92,125 106,94,124 109,94,125 111,92,124 111,92,124 111,93,122 111,93,122 114,93,121 113,92,120 118,90,121 121,91,120 127,93,121 130,94,118
120,103,125 116,99,121 112,95,127 107,95,127 105,95,126 104,96,129 103,97,129 102,96,128 108,101,131 108,98,129 109,98,125 118,100,125 123,103,126 125,100,125 131,99,126 137,101,125 139,101,124 135,97,120 126,100,132 119,100,134 106,103,148 105,104,150 107,106,152 107,106,152 110,109,155 113,112,158 116,115,161 116,118,170 114,118,170 113,117,171 110,118,175 108,119,175 107,119,172 110,119,173 165,142,182 255,117,48 255,77,7 255,79,6 255,71,8 255,85,0 255,93,0 255,82,0 255,67,0 242,55,0 135,39,26 67,37,40 57,40,43 65,41,45 74,44,47 80,47,49 102,49,51 125,61,60 137,65,69 125,67,82 98,61,79 74,48,65 48,46,58 50,48,60 58,46,62 66,51,61 98,67,78 104,68,76 92,65,77 73,63,81 52,48,68 47,37,55 58,38,50 70,41,51 68,41,53 59,39,49 43,36,50 51,48,65 53,49,71 55,49,70 50,40,58 47,38,49 49,37,49 57,42,52 78,58,70 137,84,99 172,106,121 166,103,120 136,95,121 110,95,126 107,94,131 105,94,132 100,98,136 98,97,143 95,99,143 97,101,143 105,100,141 111,99,140 117,100,143 121,101,140 119,102,136 113,101,131 100,94,130 92,88,124 90,90,129 89,94,129 90,93,129 97,97,136 99,97,135 96,99,135 94,97,135 93,95,138 90,92,133 93,93,130 92,90,128 93,91,129 95,91,127 98,92,124 107,95,127 109,97,129 114,96,125 117,94,121 119,92,116 126,94,119 127,94,117 125,92,115 130,92,115 131,93,118 131,93,116 138,94,114 140,93,112 149,96,109 150,93,105 153,94,105
107,96,134 97,96,131 96,95,130 94,96,137 93,97,137 89,98,139 93,97,137 92,91,133 97,95,133 101,97,133 104,96,131 109,96,131 110,99,135 111,98,135 111,98,133 113,101,133 115,97,136 111,95,135 99,96,139 100,99,145 97,105,153 99,104,151 103,106,155 104,107,156 104,108,160 105,109,161 103,110,161 106,113,168 107,114,167 110,117,172 108,117,171 106,118,171 110,116,174 117,117,172 228,144,150 255,96,10 255,89,16 255,82,7 255,73,0 255,83,0 255,88,0 255,73,0 255,61,5 202,50,6 97,27,21 48,27,27 47,30,31 56,39,42 69,45,49 74,44,47 88,46,49 108,56,55 126,64,66 114,64,74 91,55,68 58,44,59 51,48,65 48,50,66 59,47,63 86,63,76 103,64,75 94,60,69 51,51,59 44,44,56 39,42,53 43,36,50 55,36,40 69,43,52 67,40,54 50,36,49 38,37,54 49,52,74 55,53,77 62,56,79 58,47,70 55,39,56 51,37,52 58,44,57 73,58,78 101,89,119 111,98,133 105,94,132 92,91,135 86,95,138 83,93,138 84,94,139 88,98,143 91,99,147 93,101,147 96,104,150 96,100,144 92,98,140 91,93,134 95,90,131 96,94,132 97,95,133 87,91,131 86,90,130 85,91,131 87,90,128 91,91,130 94,96,137 96,101,138 94,101,138 94,99,134 93,93,132 95,96,130 103,92,126 108,91,125 107,92,123 109,93,122 112,94,119 124,95,119 127,95,120 135,94,118 138,95,117 142,94,111 146,93,111 148,94,105 152,95,105 153,91,103 157,93,103 162,94,103 164,94,102 161,95,106 168,95,104 169,94,101 170,94,99
97,94,139 90,94,134 86,92,134 84,92,140 83,93,140 82,95,141 85,93,139 84,93,136 88,94,138 91,93,136 93,95,138 91,93,136 88,92,134 89,93,135 93,95,138 90,94,136 92,95,142 93,94,142 91,96,145 94,97,144 91,100,150 96,104,152 100,104,156 101,105,157 102,106,160 98,105,158 99,106,161 104,111,164 108,112,166 107,114,167 105,114,166 104,113,165 122,114,170 148,127,173 255,144,114 255,95,7 255,83,11 255,64,11 255,65,0 255,80,0 255,78,0 255,64,0 241,52,0 169,44,12 81,29,26 44,25,27 40,26,26 41,27,29 52,35,38 62,43,45 77,44,48 90,45,49 102,53,54 96,55,64 77,51,60 47,42,58 51,48,63 54,51,66 59,49,67 85,66,80 72,52,64 58,44,59 44,40,51 46,35,44 42,34,40 40,32,38 45,34,43 58,40,49 64,41,54 41,37,50 44,42,64 61,61,89 67,60,90 78,62,87 74,57,77 62,46,63 54,40,55 61,45,58 75,58,78 85,83,121 79,85,125 78,84,124 80,86,130 82,91,134 86,92,134 87,93,137 88,97,140 92,98,142 94,100,144 100,104,148 93,99,143 88,94,136 89,91,134 87,89,132 86,88,129 88,87,129 87,89,130 85,89,129 90,90,129 91,86,127 98,90,127 99,97,135 101,99,137 101,97,133 103,95,132 101,93,126 105,93,123 118,92,120 127,90,117 129,93,115 130,89,111 138,92,108 146,93,106 152,95,107 158,94,104 161,95,106 161,96,104 163,95,102 161,94,98 166,94,100 164,95,98 164,92,96 166,94,98 168,93,98 169,93,96 171,95,100 170,91,97 174,93,98
87,92,139 81,94,140 78,90,139 76,88,137 74,86,135 76,89,135 78,93,138 80,93,137 80,90,135 79,87,133 84,92,140 82,90,136 81,91,136 80,90,135 81,91,136 81,91,136 80,90,135 82,92,137 86,94,140 89,97,145 87,97,144 90,98,146 98,105,156 99,106,157 99,106,157 95,102,153 101,103,157 103,105,159 103,110,163 106,113,166 105,112,163 114,113,159 145,122,151 171,127,145 255,144,77 255,108,20 255,78,8 255,54,6 255,64,0 255,78,0 255,73,0 255,61,3 227,50,3 150,40,18 68,31,28 46,27,29 41,27,29 38,26,31 40,28,30 50,36,38 65,41,45 77,44,48 87,47,49 88,47,47 65,46,53 49,36,55 59,45,60 67,51,64 64,55,70 63,51,67 43,34,45 46,39,49 57,37,47 50,33,39 49,29,41 43,28,38 37,29,37 41,37,46 39,37,47 36,36,46 48,46,66 67,60,88 76,61,83 84,67,89 84,65,83 75,51,69 65,45,57 67,44,57 89,69,92 87,80,110 87,80,110 88,81,111 92,81,115 96,88,121 98,94,130 98,93,134 98,95,138 99,96,139 99,96,139 100,98,138 99,96,139 97,94,137 95,97,138 96,95,139 98,97,141 97,94,139 96,91,132 96,91,132 98,90,125 105,87,124 108,91,123 111,94,126 110,95,128 111,96,129 112,93,125 114,91,118 126,90,110 141,90,103 149,93,98 153,92,99 153,92,97 160,92,99 162,92,100 162,95,99 164,95,100 164,96,103 164,94,104 164,94,104 162,92,100 165,93,99 165,93,99 165,93,99 167,92,97 169,93,98 169,93,96 172,92,92 170,92,91 171,93,92
84,93,136 76,89,135 77,91,139 73,87,135 75,89,137 77,91,139 79,91,140 80,90,137 80,90,137 80,90,137 81,91,138 81,91,138 81,91,138 81,91,136 83,93,138 81,91,136 78,88,133 78,88,133 81,91,138 83,92,142 88,95,146 93,98,147 96,103,154 99,106,157 97,104,155 93,100,151 94,98,150 96,98,150 99,103,155 103,111,159 110,111,159 131,115,155 170,123,142 215,140,138 255,136,43 255,102,4 255,72,5 255,47,5 255,69,0 255,75,7 255,64,8 255,60,7 225,53,14 137,37,23 62,30,25 45,28,29 41,27,29 35,24,31 35,25,29 37,27,28 48,31,32 59,37,40 75,42,44 82,42,44 54,39,47 45,36,49 64,43,58 73,53,65 61,52,63 42,35,47 43,32,41 53,34,38 59,35,39 51,32,36 39,28,35 40,32,40 37,29,37 39,35,46 39,37,49 37,37,47 52,47,65 74,60,86 86,64,86 89,64,87 90,62,81 78,54,70 76,50,59 86,56,69 111,84,108 95,77,102 84,70,94 88,71,93 91,72,90 94,75,93 106,86,109 113,95,124 116,99,131 115,100,133 114,98,134 115,97,134 112,95,129 112,95,129 111,98,137 109,100,142 109,101,145 110,103,144 110,100,131 109,95,123 116,93,120 122,93,119 126,95,117 129,93,113 129,93,113 130,90,109 137,91,104 138,90,104 145,88,100 155,90,96 155,92,97 154,92,94 157,94,99 158,93,99 154,90,100 153,91,101 155,93,103 155,93,105 159,93,106 159,93,104 161,93,100 163,94,99 166,91,96 168,92,97 171,93,94 174,94,94 178,93,92 178,92,89 179,93,88 182,96,91
91,93,138 78,91,135 81,89,135 80,91,133 78,89,131 80,90,135 80,90,135 82,90,136 81,91,138 80,90,137 78,88,135 81,91,138 81,89,135 83,93,138 82,92,137 78,88,133 80,90,135 80,90,135 81,91,136 80,90,137 87,92,141 94,97,146 98,103,152 103,104,152 96,100,144 92,97,144 89,97,143 93,97,141 115,101,143 141,113,146 143,116,151 158,117,139 200,122,121 255,139,113 255,125,15 255,105,15 255,62,2 255,52,0 255,98,0 255,76,0 240,53,12 235,56,8 220,50,3 138,36,16 64,30,26 49,30,32 39,27,32 35,25,29 33,22,29 33,23,27 42,28,28 52,31,31 66,31,32 73,33,37 49,38,47 47,35,47 61,45,60 63,47,62 54,42,56 44,37,49 49,35,37 60,35,34 60,34,40 48,31,34 41,28,38 39,28,37 36,28,36 35,31,40 39,37,49 39,36,51 61,45,70 78,56,80 91,60,82 92,61,81 88,58,73 77,52,64 78,52,58 102,66,79 120,92,113 97,80,102 80,66,83 82,66,83 88,62,79 87,57,72 96,64,80 118,82,102 137,99,124 138,100,125 134,103,125 135,102,125 132,98,124 134,97,124 130,102,131 126,104,137 124,107,141 128,105,134 135,102,125 142,100,119 144,98,114 145,94,109 151,98,111 151,97,106 152,95,105 152,91,98 158,93,99 156,91,97 154,91,96 149,87,97 151,89,101 150,93,105 150,93,105 152,90,100 148,91,101 149,90,103 157,93,103 160,95,103 166,94,100 169,93,96 176,94,92 184,95,91 185,97,88 187,98,87 189,94,81 191,96,80 194,96,81 199,93,79 195,95,79 198,96,78
90,91,139 79,92,138 82,90,138 76,90,131 82,93,135 81,91,136 81,91,136 80,90,135 81,91,138 81,91,136 80,90,135 80,90,135 80,90,135 81,91,136 81,91,136 78,88,133 80,90,135 80,90,135 81,91,136 82,92,137 88,93,142 101,98,141 106,105,149 119,108,146 113,102,140 99,98,140 94,99,146 102,101,143 147,116,152 183,125,145 179,126,144 181,118,135 217,124,119 255,147,104 255,116,2 255,106,16 255,54,0 255,67,0 255,104,0 255,85,0 246,55,11 230,55,10 225,50,1 151,42,24 70,33,30 50,32,31 39,27,29 33,26,26 33,23,27 33,23,27 38,26,26 47,26,26 61,28,30 64,29,32 47,36,45 47,35,47 58,44,59 60,46,61 57,45,57 48,41,51 57,38,42 63,33,36 52,28,32 37,25,30 38,27,36 40,29,38 36,28,36 32,28,37 38,34,45 40,36,49 64,49,71 78,53,76 87,54,77 88,55,74 81,51,64 76,47,57 81,50,56 110,71,85 127,94,115 92,75,97 78,64,79 83,64,78 87,62,76 90,55,70 98,62,75 121,81,98 147,100,121 146,102,122 149,107,124 151,104,123 149,105,125 150,105,128 142,108,134 139,109,138 140,110,139 141,109,134 149,103,119 155,100,114 156,97,108 154,95,104 160,96,106 159,98,105 159,97,107 158,95,102 161,96,104 159,96,101 152,91,98 140,86,95 140,89,102 145,92,107 145,92,105 146,92,103 149,92,104 153,91,103 158,93,101 166,96,104 177,97,97 185,99,94 193,101,91 194,98,85 195,97,82 197,97,81 201,96,77 204,97,77 206,97,77 211,98,77 205,95,73 210,95,71
91,90,136 83,91,137 84,89,136 82,91,134 82,91,134 83,94,136 83,92,135 85,91,135 82,90,136 82,90,136 84,89,136 83,91,137 83,91,137 81,91,136 81,91,136 82,90,136 82,90,138 84,89,138 84,89,136 85,90,137 96,95,137 122,101,129 151,107,125 179,115,125 171,113,128 144,108,132 108,106,146 142,115,152 199,124,145 215,124,134 200,119,126 202,119,122 228,121,103 255,152,91 255,113,0 255,95,3 255,55,0 255,79,0 255,104,0 255,99,0 247,58,13 226,57,17 214,54,15 157,43,27 75,35,30 54,33,33 40,28,28 33,26,26 33,26,29 34,26,32 35,25,26 37,25,25 53,25,27 55,29,33 38,30,38 43,36,48 45,36,51 52,40,56 56,47,62 64,50,63 64,42,50 60,34,38 45,30,38 31,27,36 39,32,42 40,32,40 37,28,39 28,24,35 37,33,42 39,35,44 66,50,67 83,52,70 82,50,66 83,48,63 77,46,54 74,43,49 90,51,60 124,83,94 131,96,111 85,64,79 80,57,70 81,58,71 87,58,68 91,55,68 102,61,72 128,80,94 156,99,111 155,101,112 157,103,112 158,104,113 162,105,115 164,105,116 157,106,121 156,109,130 158,112,128 158,107,120 160,101,112 159,97,107 164,101,108 166,101,107 167,102,108 170,103,107 171,103,110 169,100,105 163,97,108 155,96,109 141,90,105 135,91,109 138,92,108 146,93,106 149,92,102 156,94,104 164,95,100 172,97,102 182,97,96 197,101,95 205,99,87 209,100,80 217,102,80 217,99,76 219,99,76 219,99,76 220,96,72 220,94,69 220,96,70 220,95,67 224,96,69 222,96,71
93,92,138 90,94,138 87,93,137 84,93,136 85,91,135 86,92,136 86,92,136 85,90,137 86,91,138 86,92,136 85,94,137 85,93,139 84,95,135 84,93,136 85,93,139 85,93,139 86,92,136 87,93,137 90,94,136 100,97,140 144,101,123 165,103,113 185,104,109 192,106,110 192,111,116 176,106,114 141,108,138 185,122,129 207,117,122 206,116,121 202,115,117 208,119,119 250,121,87 255,146,58 255,113,2 255,92,0 252,55,2 255,77,0 255,101,0 255,101,1 249,60,17 240,52,14 235,53,10 201,53,8 77,32,25 58,37,37 48,31,32 31,24,24 36,29,32 43,31,36 43,26,32 38,24,29 36,22,24 36,22,24 27,24,30 31,27,36 36,34,46 46,39,53 66,56,76 76,53,66 72,43,50 55,36,43 43,34,45 35,31,40 42,35,45 40,33,43 37,29,37 33,25,33 40,32,40 44,32,44 66,46,58 81,46,61 80,45,60 77,46,57 74,43,51 77,47,50 101,65,73 124,81,93 113,77,90 82,57,71 79,54,66 83,54,64 85,54,62 88,52,60 112,71,82 139,93,106 142,96,112 139,96,111 142,98,116 145,101,119 156,103,121 155,104,122 157,106,119 160,105,121 164,104,120 158,99,112 147,94,109 148,97,112 162,103,116 166,102,112 169,104,112 169,103,114 168,104,114 163,104,115 155,100,114 146,98,112 137,90,109 140,92,109 153,93,109 158,94,104 170,97,106 182,97,96 190,97,92 201,102,92 213,104,86 220,102,79 224,100,76 227,101,76 225,99,74 223,97,72 222,95,75 222,95,75 223,96,76 222,96,73 221,95,72 222,96,73 221,97,71 222,96,71
98,92,136 92,91,135 91,90,134 87,91,135 88,92,136 87,93,137 86,92,136 85,91,135 85,91,135 84,90,132 84,93,136 83,92,135 87,93,133 87,93,135 87,93,137 87,93,135 95,94,136 95,94,136 102,96,130 125,98,124 167,100,104 177,98,93 195,99,95 198,101,95 192,107,104 183,100,101 169,104,112 192,111,116 196,113,114 198,111,113 199,110,110 205,116,116 255,113,69 255,138,29 255,101,0 255,81,0 255,63,1 255,75,0 255,102,0 255,96,0 255,64,12 236,53,13 227,55,18 223,46,11 82,33,24 59,38,38 48,34,34 36,29,29 33,28,30 34,29,31 37,27,31 32,27,29 32,22,23 32,22,23 27,24,30 25,21,30 30,28,38 40,38,48 63,47,60 79,45,57 65,34,42 58,36,44 55,37,46 46,35,44 48,40,46 44,36,44 50,35,45 47,32,40 46,33,41 61,38,49 73,43,56 80,44,54 82,43,54 76,40,48 73,39,46 88,54,61 110,71,82 117,80,96 107,72,87 76,57,73 85,55,70 87,55,69 90,54,62 92,49,59 121,79,96 127,91,115 124,92,119 124,92,119 130,96,122 134,100,126 137,104,127 141,104,131 144,103,127 150,106,124 153,104,124 146,99,120 135,94,116 137,95,114 158,103,119 162,103,114 166,104,118 164,105,118 159,104,120 151,105,121 150,99,117 149,96,114 146,93,108 161,96,104 177,101,108 185,99,101 198,102,98 213,104,86 217,102,82 223,101,79 236,106,77 239,104,75 234,102,76 237,105,79 228,100,73 227,99,72 229,98,76 229,98,76 227,98,76 224,95,73 227,96,72 224,95,71 225,97,70 225,97,70
112,93,127 103,91,132 99,90,132 96,91,132 95,89,133 95,89,133 96,90,134 97,90,131 94,89,130 92,90,130 96,88,132 97,90,131 98,92,128 99,90,130 104,91,130 108,93,126 112,93,125 113,94,126 123,96,120 154,97,109 187,94,89 185,90,77 189,94,81 192,96,85 194,101,94 187,99,92 181,98,101 186,105,110 187,116,113 195,113,111 188,109,106 197,112,109 255,110,52 255,140,24 255,98,0 255,66,0 255,64,0 255,74,0 255,97,0 255,93,6 255,71,21 230,52,12 216,54,23 218,48,17 88,35,19 52,39,36 45,35,34 37,35,36 35,32,36 37,34,38 40,32,38 36,30,35 27,24,28 27,24,28 24,25,28 24,23,28 34,27,37 45,34,43 64,38,44 65,36,41 51,32,36 45,32,40 54,37,43 55,40,48 67,41,50 57,37,47 52,39,47 59,35,41 63,34,41 73,37,47 77,41,51 85,44,53 86,43,53 78,38,44 73,37,45 90,56,63 104,70,82 100,73,87 90,69,84 70,54,69 85,55,68 91,55,68 97,54,64 98,53,61 121,81,98 123,85,106 128,86,105 133,89,107 139,95,113 145,98,119 144,99,124 144,103,127 144,105,133 147,106,132 146,103,125 142,98,118 141,93,110 142,95,114 147,102,125 152,103,123 154,102,123 150,101,123 153,104,124 153,100,113 160,96,108 159,93,104 164,94,102 182,100,98 196,103,98 211,103,90 225,105,84 234,105,81 233,103,76 235,103,75 237,105,75 237,102,73 237,103,71 234,102,74 231,101,74 227,97,68 229,98,74 230,99,75 228,99,75 227,98,74 222,96,71 221,95,70 222,96,71 223,97,72
136,95,119 123,91,118 119,91,120 115,95,118 114,93,119 112,91,117 113,95,120 114,96,125 111,96,127 108,96,126 113,92,122 115,94,122 119,92,116 119,92,118 129,93,115 136,93,115 144,93,111 144,93,111 159,94,100 187,98,96 196,90,76 181,92,79 178,101,97 175,100,98 173,99,94 171,96,94 170,96,96 177,105,111 179,112,116 187,105,101 175,104,103 196,105,106 255,114,46 255,136,19 255,92,0 255,64,0 255,68,0 255,72,0 255,89,0 255,83,0 255,71,10 239,54,10 208,51,22 198,45,13 103,35,13 46,34,34 44,34,38 38,36,37 38,35,39 38,35,39 40,32,38 40,34,39 37,34,38 33,30,34 28,29,32 21,22,25 40,22,31 50,24,28 57,22,27 51,29,34 33,30,36 34,28,35 43,31,43 62,44,55 82,39,51 69,40,50 52,39,49 53,34,41 61,30,36 69,35,42 79,38,47 88,41,48 93,41,47 85,44,44 76,38,42 84,49,52 92,61,69 87,64,77 69,53,66 79,50,60 99,51,63 104,53,66 99,54,62 96,54,61 123,73,83 146,85,92 158,86,90 166,91,94 173,98,98 178,99,103 179,104,111 177,105,111 167,104,111 166,102,112 163,98,106 163,94,97 169,91,92 167,92,97 162,96,109 156,103,121 151,98,116 155,95,111 166,96,106 179,93,90 180,95,92 178,93,90 180,95,90 207,101,87 219,105,87 232,104,77 242,107,80 243,106,78 240,105,76 240,105,76 232,100,70 240,103,75 240,104,73 237,105,77 231,101,74 227,97,70 229,98,74 230,99,75 228,99,75 227,98,74 222,96,71 222,96,71 221,95,70 222,96,71
161,97,109 151,97,106 154,95,106 150,96,107 152,94,109 153,93,109 148,93,107 143,95,109 144,93,108 143,92,107 145,92,105 148,93,107 150,93,103 161,93,100 170,92,91 176,91,86 179,93,88 180,91,89 191,96,83 206,99,83 204,97,81 185,104,95 160,106,117 155,98,106 150,93,101 151,92,101 156,94,106 168,105,112 168,101,105 158,86,92 155,91,90 190,97,92 255,116,33 255,129,16 255,91,0 255,56,0 255,69,5 255,71,0 255,75,0 255,74,0 255,66,10 255,60,2 204,46,20 180,48,22 135,38,14 45,33,33 40,32,38 40,35,37 38,36,37 36,36,36 34,34,34 36,35,38 35,32,36 34,32,40 32,30,38 30,26,35 35,20,28 48,23,22 54,21,25 31,19,19 27,23,32 32,28,37 51,44,56 63,48,58 62,47,57 60,45,55 51,37,52 48,33,43 57,35,43 70,41,51 91,41,51 94,43,44 98,45,47 95,42,46 86,35,36 78,34,35 66,35,41 52,33,40 51,33,42 79,46,50 103,50,54 107,53,60 95,53,58 84,51,55 125,69,72 166,87,80 180,90,84 192,102,96 196,106,98 202,112,104 202,110,100 200,105,96 195,105,97 194,105,94 193,98,87 190,94,81 194,94,78 198,100,85 195,100,91 185,99,103 179,96,99 184,93,90 198,95,82 204,98,75 202,95,77 199,94,75 200,95,78 220,99,74 232,104,77 242,105,77 242,105,77 241,105,74 242,103,73 240,100,73 235,100,75 236,101,74 240,104,73 239,104,77 234,102,74 232,102,75 225,101,75 224,100,74 225,99,74 222,96,71 220,96,70 219,94,73 217,95,75 215,95,74
188,97,94 179,97,91 188,97,94 187,98,94 187,98,96 185,99,96 180,98,94 182,97,96 178,98,98 177,97,97 175,98,94 182,97,96 186,95,94 195,94,85 198,93,76 195,92,77 191,92,80 186,90,81 184,95,82 196,97,78 199,101,86 167,112,110 154,102,110 151,99,107 147,95,103 147,93,102 158,100,106 164,102,112 151,98,102 143,93,99 146,87,82 182,87,78 255,113,26 255,133,17 255,94,0 255,64,0 255,69,4 255,72,7 255,68,0 255,59,0 255,63,12 255,56,1 220,45,9 180,48,20 163,41,23 52,36,32 38,30,36 32,29,33 30,27,31 28,25,29 28,25,29 33,30,34 34,31,35 37,35,43 34,32,40 30,26,35 28,25,31 30,24,29 34,21,29 25,22,26 27,25,33 42,35,49 63,47,60 62,49,59 58,44,57 50,41,52 48,39,52 46,34,48 59,43,56 68,45,58 95,43,53 100,42,46 108,44,45 104,42,42 102,40,42 75,34,34 58,32,36 50,29,29 53,29,33 79,37,40 99,42,43 106,45,52 89,47,50 86,56,59 134,77,76 177,90,78 191,92,80 201,100,89 209,108,97 209,108,97 209,106,93 208,105,90 208,103,86 209,102,86 209,100,82 209,98,79 215,100,80 230,112,91 230,112,93 215,105,92 211,102,86 215,97,78 223,101,79 216,98,75 210,92,69 209,91,70 205,92,69 212,93,67 222,96,73 227,99,70 232,102,73 235,103,73 235,103,75 237,102,77 233,101,75 234,102,74 235,103,77 231,100,76 229,100,76 226,102,78 221,101,80 215,101,74 216,99,73 212,99,76 207,98,80 203,97,83 194,95,83 192,96,85
212,101,82 210,99,80 211,102,82 210,101,85 206,99,83 205,99,87 207,101,89 204,101,88 202,99,86 201,97,87 201,98,85 204,98,86 205,97,84 196,97,87 188,95,88 178,96,94 162,95,97 152,92,94 150,89,96 176,96,96 175,97,98 155,101,110 156,104,112 151,99,105 150,96,105 152,95,105 156,97,108 153,98,112 147,96,109 148,90,105 148,88,88 182,85,79 255,104,17 255,131,14 255,100,0 255,75,0 255,63,3 255,75,3 255,69,0 255,56,0 255,56,8 255,49,5 241,46,10 192,43,19 159,38,22 75,37,29 39,26,34 32,29,33 30,27,31 27,24,28 28,25,29 28,25,29 31,28,32 33,31,39 31,29,37 25,23,31 29,27,35 26,24,32 28,24,33 26,24,34 29,28,43 43,31,47 57,36,51 52,43,56 54,42,54 50,41,52 53,40,48 68,44,53 97,45,55 109,48,55 101,49,46 121,43,42 136,47,47 135,44,41 121,38,39 85,39,41 61,37,41 56,33,32 69,34,37 88,35,37 94,37,38 98,40,44 88,46,49 96,54,57 146,82,81 178,89,74 183,92,75 195,97,82 206,100,88 206,100,88 206,98,85 206,99,83 209,102,86 209,102,86 210,101,83 214,99,79 235,110,89 244,115,93 243,115,88 235,108,88 234,109,88 232,106,83 231,102,80 211,96,72 204,91,68 200,87,64 195,85,61 200,87,62 208,91,65 217,96,69 221,97,71 225,100,72 227,99,72 228,99,75 227,101,76 226,102,78 228,103,82 222,104,83 217,103,85 205,100,81 202,100,82 199,99,83 192,97,84 189,100,89 183,97,92 174,95,92 170,96,96 168,94,94
