107,96,134 96,95,130 94,96,137 93,97,137 90,96,136 91,93,134 97,95,133 103,97,131 107,94,129 110,99,135 111,98,135 112,99,134 115,97,136 104,95,135 100,99,145 97,105,153 101,104,153 103,106,155 104,108,160 104,109,158 107,114,169 107,114,167 109,116,169 106,117,173 110,116,174 154,134,175 255,105,19 255,89,16 255,73,1 255,80,0 255,88,0 255,65,0 213,61,17 97,27,21 42,25,26 54,37,40 69,45,49 80,45,48 104,52,51 126,64,66 104,61,73 71,44,56 51,48,65 51,49,69 76,53,66 103,64,75 82,57,69 45,45,57 39,42,53 46,34,48 67,41,50 67,40,54 43,36,48 42,50,66 55,53,77 58,52,75 56,40,57 51,37,52 66,52,65 96,82,110 111,98,133 100,93,132 86,95,138 83,93,138 86,94,140 90,98,146 93,101,147 95,101,145 93,99,141 91,93,134 93,91,131 98,96,134 87,91,131 85,90,127 87,90,128 91,91,130 97,100,138 94,99,136 94,99,134 95,95,132 101,90,124 108,91,125 108,91,123 112,94,123 124,95,119 131,95,119 138,95,117 142,94,111 148,93,107 147,93,102 153,91,103 161,93,102 163,93,101 161,95,106 167,94,103 170,94,101
94,91,136 89,93,133 83,91,139 82,92,139 83,93,138 83,92,135 86,92,136 90,92,135 90,92,135 86,90,132 89,91,134 90,92,135 89,92,139 92,95,142 94,97,144 89,98,148 98,103,152 102,106,158 102,106,160 98,105,158 102,109,162 107,111,165 106,113,168 102,114,165 123,115,171 207,140,160 255,104,16 255,83,11 255,58,6 255,76,2 255,78,0 255,55,0 177,52,20 81,29,26 42,23,27 42,25,28 49,32,35 69,40,45 87,42,46 100,51,52 86,52,61 53,39,54 51,48,63 60,52,69 84,65,79 66,46,58 45,36,51 45,33,47 42,34,40 38,30,36 55,37,46 59,36,49 44,39,55 58,59,82 68,61,91 74,59,81 68,52,69 55,41,56 73,52,67 90,80,111 78,84,124 77,86,127 82,91,134 85,91,133 88,94,138 90,99,142 94,100,144 97,100,147 92,98,140 89,91,134 87,89,130 91,90,132 87,89,130 86,89,127 93,88,129 98,90,127 99,97,135 99,99,136 104,96,133 104,94,125 118,92,120 129,92,119 131,93,114 137,93,113 147,94,107 158,96,108 161,95,106 160,95,103 162,94,103 162,93,98 164,95,98 163,94,99 167,92,97 169,93,96 171,92,98 174,93,100
86,91,138 76,88,137 77,91,139 76,88,137 78,91,137 81,91,138 78,88,133 78,88,135 82,90,136 81,91,136 81,91,136 81,91,136 80,90,135 83,93,138 85,95,142 88,96,144 92,102,149 99,106,157 97,104,155 94,98,152 101,103,157 99,106,159 106,110,162 114,115,163 158,121,148 255,148,116 255,109,11 255,75,11 255,54,0 255,76,0 255,68,2 245,57,7 154,47,29 64,30,26 44,27,30 41,27,32 38,26,31 49,35,37 64,39,40 77,42,43 85,43,48 46,34,46 65,44,59 71,52,68 56,49,63 41,33,41 56,39,45 51,32,34 45,30,40 42,31,40 40,36,47 40,38,50 42,42,54 64,60,84 83,63,86 87,65,87 80,54,71 70,45,57 89,63,82 94,78,105 85,74,99 95,79,106 95,81,107 106,94,124 107,96,134 108,100,137 105,97,134 104,96,133 105,97,132 103,96,137 99,98,140 100,97,142 102,95,134 105,92,127 114,91,122 116,93,120 121,95,123 118,92,120 121,90,112 128,87,109 147,91,96 154,91,96 155,92,97 157,94,99 161,93,100 162,94,101 159,94,102 161,92,104 161,92,104 161,93,100 164,91,100 168,93,100 171,92,96 172,94,95 173,90,91 173,94,91
91,93,138 75,90,135 80,91,133 78,89,131 81,91,136 82,90,136 81,91,138 81,91,138 80,90,137 81,89,135 82,92,137 81,91,136 80,90,135 78,88,133 81,91,138 87,92,141 93,101,149 102,105,154 96,100,144 90,98,146 95,99,143 115,101,143 151,113,145 149,116,146 200,122,121 255,150,71 255,105,15 255,62,2 255,81,0 255,83,0 240,53,12 233,57,3 151,49,29 64,30,26 45,31,33 33,23,27 33,22,29 39,29,30 51,30,30 66,31,32 66,38,40 43,37,44 61,45,60 59,45,60 46,39,51 49,35,37 63,33,36 50,33,39 41,28,38 40,29,38 34,30,39 39,37,49 50,40,60 72,57,79 91,60,82 92,59,78 80,55,67 78,52,58 117,84,103 109,87,111 80,66,83 87,66,83 88,58,73 96,64,80 134,96,119 139,101,126 134,103,125 134,100,126 134,97,124 130,102,131 124,105,139 125,106,138 135,102,125 144,98,114 144,93,108 151,98,111 152,95,105 150,91,100 158,93,99 159,94,100 151,89,99 151,89,101 149,92,102 149,92,102 148,91,101 153,91,101 159,94,102 166,94,100 171,93,92 181,96,93 185,97,88 189,97,85 190,95,79 194,96,81 197,94,79 198,96,78
89,90,138 76,89,135 81,92,134 81,92,134 81,92,134 82,90,136 81,91,136 82,90,136 82,90,136 82,90,136 80,90,135 81,91,136 82,90,138 82,90,138 82,91,134 90,96,140 115,104,138 139,111,140 150,116,144 104,102,142 116,103,142 177,127,156 206,125,141 190,119,134 225,121,111 255,142,34 255,104,13 254,54,0 255,92,0 255,97,0 247,56,12 226,54,17 162,48,34 74,35,32 41,29,29 33,23,24 31,24,27 33,23,27 42,25,26 57,27,28 51,29,32 43,36,46 53,41,57 60,46,61 54,45,56 60,38,46 58,33,34 33,22,31 36,29,39 42,31,40 31,27,38 38,34,45 55,46,61 73,53,74 90,54,76 86,51,66 77,46,54 84,49,54 130,93,109 112,84,103 79,60,74 84,64,76 90,54,67 100,61,72 144,93,108 157,102,116 157,105,115 159,104,118 163,105,122 151,108,130 149,111,136 150,109,131 162,105,115 163,98,104 161,98,105 163,98,106 166,101,107 162,97,105 165,100,108 153,94,103 136,88,100 133,90,105 142,91,104 147,93,104 157,93,105 166,97,102 180,97,98 191,101,95 201,101,85 201,96,77 207,98,80 211,98,75 214,96,73 212,97,73 214,97,71 216,95,68
92,91,137 84,93,136 83,92,135 85,91,135 84,93,136 85,90,137 84,89,136 84,93,136 85,93,139 84,95,135 83,91,137 84,92,138 86,92,136 88,92,136 93,90,133 143,100,122 178,99,103 194,108,112 192,111,116 162,102,118 180,117,124 211,121,126 207,117,120 204,117,119 251,122,88 255,130,11 255,98,1 252,55,2 255,103,0 255,102,0 248,59,16 235,52,14 197,49,4 77,32,25 51,32,34 44,25,29 35,28,31 44,27,33 38,24,29 39,25,27 30,27,33 31,28,34 37,35,47 55,48,62 74,51,64 72,43,50 49,35,40 36,27,38 41,34,44 36,29,39 33,25,33 38,30,38 60,44,57 77,47,62 81,46,61 78,47,55 73,43,46 96,60,68 125,84,98 95,65,80 79,54,66 83,54,64 87,51,59 109,68,79 145,99,115 143,99,117 144,100,118 148,106,123 156,105,123 158,107,120 164,106,121 163,104,117 150,97,112 154,99,115 166,102,112 169,104,112 169,103,114 167,103,113 155,100,114 139,93,109 139,91,108 150,90,106 160,92,101 174,98,103 189,96,91 207,100,84 219,101,78 224,100,76 227,99,72 223,97,72 221,94,74 222,95,75 220,94,71 221,95,72 221,97,73 222,96,71
98,92,136 88,92,134 89,93,137 88,92,136 86,92,136 85,91,135 85,91,135 84,93,136 84,93,136 87,93,133 85,91,135 87,93,137 95,94,136 98,96,136 122,95,121 167,100,104 186,95,92 199,99,94 192,107,104 179,98,105 188,107,112 196,113,114 199,110,110 203,116,118 255,113,69 255,121,0 255,83,0 255,63,1 255,96,0 255,99,0 255,64,12 229,52,17 224,47,12 82,33,24 53,34,36 41,29,31 33,28,30 38,28,32 33,28,30 32,22,23 27,24,30 25,22,28 30,28,38 56,49,59 77,43,55 65,34,42 58,35,46 56,38,47 48,40,46 41,32,43 49,34,42 46,33,41 66,41,53 79,45,57 82,43,54 74,40,47 83,49,56 110,71,82 117,80,96 84,58,75 85,55,70 89,55,64 92,49,59 121,79,96 124,90,116 124,92,119 130,96,122 136,102,128 141,104,131 144,103,127 154,107,128 149,100,120 135,94,116 149,97,120 163,104,115 166,104,118 161,103,118 155,104,122 150,99,117 145,94,112 159,94,102 177,101,108 194,103,102 206,105,98 217,102,82 230,102,75 237,102,73 234,102,76 232,101,77 227,99,72 229,98,76 229,98,76 224,95,73 227,96,72 222,96,71 225,97,70
122,96,126 108,92,130 105,95,126 104,93,127 105,94,128 106,93,130 102,94,131 103,92,130 104,93,127 108,91,123 113,91,124 116,93,124 128,95,118 127,91,111 169,94,101 192,91,82 186,94,80 187,99,90 186,101,93 177,98,95 178,102,107 183,116,116 193,102,101 194,107,114 255,106,43 255,118,0 255,65,0 255,70,0 255,83,0 255,91,0 255,70,11 222,54,22 206,49,18 96,32,15 47,35,35 41,34,37 38,35,39 40,32,38 39,33,38 31,28,32 25,26,29 23,24,27 36,25,34 49,25,29 56,32,36 44,32,37 40,29,38 53,38,46 76,40,50 54,39,49 57,35,40 64,33,39 74,38,48 82,41,50 91,41,51 79,41,45 86,52,59 102,71,79 95,74,91 68,54,71 92,56,69 98,57,68 98,51,60 123,80,95 135,84,99 143,86,96 155,96,107 158,99,112 157,104,122 152,105,126 154,102,123 150,98,108 156,87,99 149,96,114 152,105,126 149,101,125 152,100,121 161,97,109 171,95,102 170,94,97 191,99,89 207,106,95 231,107,83 239,107,81 238,106,76 237,105,75 236,102,70 240,104,73 235,103,75 229,98,74 229,98,74 229,98,74 227,98,74 222,96,71 222,97,69 222,96,71
148,97,115 132,97,112 131,98,117 134,96,119 134,96,119 131,98,119 128,97,119 127,96,116 130,94,116 135,95,114 150,93,103 161,93,102 168,93,93 168,93,93 202,98,88 202,95,79 174,102,104 158,96,106 160,93,97 159,95,96 168,99,113 170,103,107 161,92,93 162,96,93 255,116,43 255,110,0 255,58,0 255,69,5 255,75,0 255,76,0 255,67,8 223,53,22 178,49,27 127,39,19 43,33,37 40,35,37 38,36,37 38,36,37 38,37,40 35,32,36 33,31,39 24,22,30 33,19,24 52,22,23 39,20,24 27,26,29 34,27,37 61,49,61 69,47,55 58,40,51 50,32,41 58,34,38 76,40,50 88,43,49 93,44,47 85,41,42 75,37,39 70,39,47 52,34,45 67,44,55 101,51,59 105,55,65 86,48,54 122,68,75 169,90,87 181,99,95 185,103,101 194,109,108 194,109,106 184,109,109 178,103,103 174,95,92 184,96,89 183,101,99 167,101,114 163,97,108 173,93,95 191,98,91 191,96,85 187,95,85 215,97,76 229,105,79 245,105,78 244,105,75 242,103,73 237,100,76 237,100,76 240,104,73 234,104,75 232,102,75 225,101,75 222,98,72 225,97,70 222,94,67 221,92,70 220,94,71
188,97,94 179,97,91 187,98,94 187,98,96 183,98,95 181,96,95 178,98,98 176,99,95 182,97,96 186,95,94 201,95,83 196,94,76 191,92,80 177,93,80 196,97,78 199,101,86 157,103,110 152,100,108 147,95,103 148,94,103 162,100,110 151,98,102 145,88,96 155,91,94 255,113,26 255,110,0 255,71,0 255,69,4 255,72,0 255,59,0 255,63,12 252,52,6 181,49,21 163,41,23 39,34,36 35,29,34 30,27,31 28,25,29 30,27,31 34,31,35 36,34,42 29,27,35 28,25,31 35,24,31 26,23,27 27,25,33 51,39,51 62,48,61 58,44,57 50,41,54 44,32,46 59,43,56 81,47,59 98,42,47 108,44,45 103,41,43 79,38,38 58,32,36 48,26,29 69,36,40 99,42,43 95,46,49 84,54,57 134,77,76 185,89,76 199,98,87 209,108,97 211,108,95 209,106,91 208,103,86 208,101,85 208,99,79 215,100,80 232,112,93 216,106,93 211,102,86 218,98,75 217,95,73 210,92,69 206,91,69 212,93,67 222,96,73 232,102,73 234,104,75 235,103,75 233,101,75 234,102,74 235,103,77 229,100,78 229,100,76 221,101,80 216,98,75 213,100,77 207,98,80 196,96,82 192,96,85
214,103,84 210,101,81 210,101,85 207,100,84 205,102,89 206,103,90 202,99,86 202,98,88 205,99,87 205,97,84 191,95,84 180,92,85 160,93,95 143,84,95 172,92,92 172,94,95 154,100,109 152,100,106 151,97,106 153,96,106 152,97,111 145,94,107 144,89,105 157,87,95 255,103,16 255,114,0 255,85,1 255,63,3 255,79,4 255,57,0 255,55,7 255,50,8 193,44,20 160,39,23 49,32,33 37,29,35 30,27,31 27,24,28 28,25,29 31,28,32 31,29,37 23,21,29 27,25,33 29,27,35 30,28,38 29,28,43 48,33,43 54,40,53 53,41,53 51,39,51 65,41,50 99,47,57 102,51,52 122,47,50 138,49,49 134,44,38 90,44,46 61,37,41 61,36,37 82,40,43 97,40,41 92,43,46 92,50,53 147,83,82 180,92,74 186,91,75 203,97,85 204,98,84 204,97,81 209,102,86 210,101,83 214,101,80 235,110,89 252,121,97 239,112,92 235,110,89 230,104,81 216,96,73 202,89,66 194,86,61 198,85,60 205,88,62 215,91,65 222,96,71 228,100,73 226,100,75 224,100,76 226,101,80 217,101,84 207,98,80 202,100,82 195,97,82 186,97,86 179,93,88 168,93,93 167,93,93
219,99,76 219,99,76 215,100,78 214,98,81 209,100,82 207,101,89 197,101,95 191,101,95 186,100,97 186,100,95 152,95,105 138,96,113 126,95,117 117,90,114 127,89,112 137,94,109 140,93,114 139,95,115 149,97,107 147,93,104 137,99,122 133,97,117 138,90,104 170,85,84 255,117,13 255,127,0 255,100,0 255,64,0 255,89,6 255,60,0 255,45,6 255,43,0 225,43,14 185,40,21 92,37,26 32,30,31 33,32,37 27,26,31 26,25,28 28,26,27 32,29,33 39,36,42 44,41,56 45,42,57 35,34,49 39,37,47 39,42,51 50,47,64 109,47,47 138,47,48 130,54,61 90,53,71 158,52,54 182,59,59 158,53,52 129,49,51 65,53,58 66,44,49 62,41,41 82,44,48 98,40,44 89,42,47 98,49,50 144,76,72 176,89,75 184,93,76 194,94,78 207,100,82 209,100,80 218,108,86 222,107,87 224,106,85 248,118,99 255,126,102 247,116,92 234,107,89 215,97,78 193,89,65 188,86,64 179,80,59 180,81,58 189,85,61 199,91,66 203,93,69 207,97,71 206,99,79 197,102,86 189,99,93 177,100,96 167,96,95 158,94,104 156,94,106 147,93,100 142,91,104 136,93,108 134,92,109
206,98,87 206,100,88 198,99,89 189,95,93 177,97,99 162,94,103 153,96,108 147,96,114 139,94,117 144,97,118 128,94,120 129,97,124 128,99,125 130,97,120 135,92,114 137,93,111 124,93,115 127,96,116 134,94,113 141,94,115 133,101,126 130,99,121 134,94,111 182,85,84 255,117,13 255,132,1 255,104,0 255,70,0 255,76,3 255,75,0 255,48,5 247,46,9 231,44,12 207,40,19 147,41,27 46,23,24 37,26,33 33,30,34 32,31,34 32,30,31 36,35,40 45,43,51 55,53,73 57,55,75 53,51,71 53,39,54 73,39,48 94,53,64 126,49,59 139,53,52 153,63,66 174,62,73 200,54,49 207,61,58 154,62,68 93,58,73 61,56,74 66,57,70 57,43,56 55,42,52 54,39,49 67,38,45 97,51,51 143,73,67 167,80,66 185,89,76 204,97,79 215,106,86 217,108,90 224,114,92 238,118,97 234,112,92 244,115,93 252,121,97 230,110,89 190,81,63 181,82,63 187,85,67 183,83,67 180,82,65 176,81,63 178,84,63 183,89,68 187,92,74 190,94,83 185,97,88 170,95,93 165,98,102 153,96,106 149,97,107 143,95,109 133,90,105 131,89,106 126,89,107 127,92,109 123,90,111
166,96,104 164,96,105 155,96,107 145,96,116 133,96,123 119,92,118 119,92,118 121,95,123 119,93,121 120,93,119 132,95,122 134,96,121 142,99,123 142,99,123 141,98,120 134,96,119 125,96,120 128,99,125 129,98,116 128,97,115 130,99,121 127,95,120 147,93,114 203,77,63 255,104,0 255,131,2 255,102,0 255,81,5 255,72,4 255,93,0 255,59,0 238,42,0 230,41,12 232,40,5 189,39,24 111,26,18 35,25,29 37,26,33 39,33,40 41,33,41 38,34,45 39,37,49 46,44,64 49,47,67 53,51,71 51,43,49 73,38,43 105,43,41 118,43,41 149,52,53 155,57,56 162,59,62 185,63,66 150,66,74 89,70,88 64,62,86 61,62,85 65,66,87 43,49,66 51,57,78 43,40,55 43,36,50 96,46,42 122,62,50 148,75,63 178,89,76 205,98,80 223,113,91 235,115,96 237,115,97 243,118,99 238,116,96 230,108,88 223,103,80 200,91,71 178,80,63 185,85,69 194,87,67 191,89,69 187,88,67 170,83,69 169,85,75 163,89,84 165,94,91 160,96,99 156,95,102 145,94,107 138,96,113 135,94,116 129,93,113 125,92,115 120,92,113 123,92,112 120,92,111 122,91,111 121,93,112
130,92,117 125,89,113 124,92,119 122,94,123 118,92,122 118,92,122 119,93,121 122,95,121 120,93,119 128,96,121 132,94,119 133,97,119 134,96,119 132,96,120 129,96,119 125,96,120 122,98,118 123,97,125 129,98,120 127,96,118 120,93,119 116,91,116 166,89,106 223,75,59 255,96,0 255,123,0 255,102,0 255,83,6 255,68,4 255,105,11 255,76,0 240,49,0 232,33,7 232,39,7 212,38,13 161,34,18 48,20,18 34,22,22 43,31,33 62,40,45 54,40,45 48,34,39 41,37,48 53,49,62 51,46,62 50,42,50 75,42,46 109,50,45 133,47,46 131,56,59 115,63,71 115,55,71 102,57,65 88,56,70 76,59,79 74,68,89 71,61,79 62,58,78 54,60,88 63,79,108 55,60,84 46,40,61 106,56,54 122,62,50 138,66,54 159,76,63 192,92,76 208,103,84 237,115,95 237,115,95 233,111,91 231,109,89 219,104,82 222,107,87 208,97,80 190,88,70 189,89,73 189,92,72 186,91,78 179,90,79 163,90,83 158,90,88 152,91,96 149,92,100 143,95,107 140,92,104 133,89,107 127,91,113 125,92,113 122,94,115 124,93,115 123,92,114 122,91,113 122,91,113 121,90,110 122,91,109
116,93,122 114,93,121 115,92,121 116,93,124 115,94,122 115,92,119 119,91,120 120,93,119 126,94,119 124,92,117 125,96,120 122,95,119 121,92,116 118,91,117 118,91,117 117,92,117 119,92,118 119,91,120 118,90,119 127,90,117 121,92,116 124,91,112 188,83,80 255,67,39 255,88,0 255,109,0 255,103,0 255,88,0 255,67,15 255,102,8 255,119,0 255,63,0 201,35,12 211,48,24 222,42,14 201,35,12 114,35,28 47,18,14 59,27,24 85,46,43 130,44,46 136,49,51 101,48,61 66,44,52 58,44,57 63,47,60 74,52,60 87,53,62 113,54,65 131,58,67 132,59,68 102,56,69 72,58,71 78,58,70 90,56,65 97,54,64 65,51,64 53,54,73 68,78,112 70,80,114 64,72,102 53,66,92 87,57,70 130,74,66 150,72,60 160,80,66 187,92,74 206,101,82 221,108,87 225,110,88 224,114,92 207,100,80 210,101,81 217,108,88 206,103,88 182,86,73 167,86,77 163,89,84 162,93,94 153,93,95 147,95,103 145,97,109 142,98,116 136,95,117 133,92,116 129,88,114 126,90,114 122,91,111 123,90,109 122,89,108 122,90,115 123,90,113 121,90,112 124,91,112 124,88,108 125,87,108
128,96,123 119,94,119 120,93,119 122,93,119 122,95,121 122,93,117 122,93,117 125,96,122 124,92,117 122,90,117 118,91,115 115,93,117 116,91,114 113,91,115 114,92,116 116,91,116 118,91,117 119,91,120 118,90,119 124,93,115 130,92,113 141,92,114 221,78,72 255,64,25 255,83,0 255,108,0 255,98,0 255,92,0 255,71,12 255,71,10 255,127,0 255,87,0 234,48,11 209,52,37 197,54,46 192,45,22 160,38,29 113,29,19 123,40,27 167,52,43 193,58,47 172,48,40 152,54,39 122,59,53 93,62,68 82,59,60 74,52,57 66,49,52 72,46,50 83,48,53 76,50,59 59,50,63 59,50,61 61,48,56 67,47,57 57,46,53 51,51,61 64,67,85 76,83,120 68,79,110 59,66,91 61,69,89 111,75,83 163,84,77 166,82,72 167,86,75 177,94,77 180,98,78 196,98,83 208,106,86 186,91,73 176,89,75 173,86,74 173,85,76 153,83,75 140,77,73 136,79,78 142,86,89 144,92,102 142,94,108 138,96,113 137,97,114 135,97,118 131,95,115 127,91,113 126,90,112 122,89,112 121,90,112 123,90,111 123,90,111 121,90,112 123,90,111 123,90,111 126,90,114 127,86,108 130,86,104
129,92,119 126,94,119 124,95,121 122,93,119 120,93,119 121,92,116 121,92,116 120,91,117 115,88,114 116,89,115 116,91,114 116,91,114 115,90,113 116,91,116 116,91,116 117,90,116 118,91,117 121,92,116 124,92,117 130,94,116 141,93,107 179,88,98 255,73,40 255,63,6 255,64,0 255,90,0 255,94,0 255,91,2 255,73,8 255,73,9 255,76,1 255,107,5 255,64,0 202,43,13 200,54,51 159,58,49 148,44,34 144,35,31 148,38,37 182,50,35 191,51,42 179,48,36 145,50,39 135,54,43 158,53,50 177,52,51 163,52,46 150,48,46 100,51,52 77,44,44 63,48,58 56,47,58 56,45,54 54,46,52 54,48,55 54,50,61 53,57,70 68,75,98 75,87,120 61,67,97 67,61,84 94,80,104 151,92,101 166,95,92 165,92,85 159,85,76 153,84,71 160,88,76 179,91,73 171,90,79 147,81,76 142,82,80 141,84,83 147,90,91 141,88,92 133,83,91 128,86,93 134,92,109 135,94,116 135,97,120 132,96,116 128,90,111 131,93,116 131,93,116 127,89,112 124,86,109 125,87,108 124,88,108 125,88,106 125,88,106 126,88,109 126,88,109 128,87,109 127,87,106 130,86,104 129,85,103
131,88,110 128,87,111 119,91,112 119,91,112 119,90,116 117,90,114 116,89,115 119,90,114 116,89,113 115,90,113 116,91,114 116,91,114 116,91,116 117,92,115 117,92,115 119,90,114 121,92,118 119,92,116 132,90,119 131,93,118 155,88,92 193,79,61 255,61,14 255,57,9 255,58,0 255,76,0 255,83,0 255,83,0 255,77,11 255,71,6 255,72,16 252,84,21 255,78,0 243,60,0 179,41,22 172,43,39 136,48,39 135,39,33 131,35,29 147,40,35 161,46,37 157,46,38 147,46,39 132,48,35 141,45,41 158,49,45 178,50,41 169,49,40 137,49,42 116,48,44 101,49,46 105,53,48 137,52,51 138,52,47 141,55,52 108,58,56 82,55,67 81,77,101 83,80,109 74,61,80 85,61,77 103,82,101 143,99,117 139,93,106 130,87,102 124,83,97 121,80,94 121,80,94 142,90,98 138,81,89 134,77,85 128,81,88 132,87,95 140,92,104 143,95,109 140,94,107 135,93,112 130,92,115 133,95,120 132,96,118 128,95,116 129,93,115 124,91,114 129,96,119 126,90,114 127,86,108 127,86,108 129,87,106 130,88,107 129,87,106 126,86,103 128,86,103 128,86,103 127,85,102 126,82,100 128,81,100
138,86,107 128,87,109 121,89,114 120,89,111 117,90,116 116,91,114 117,90,116 116,89,115 117,90,114 115,88,112 115,90,113 115,88,112 116,89,115 116,89,113 117,90,114 118,91,115 120,89,109 123,90,111 127,91,113 142,105,104 174,93,68 218,63,43 255,61,14 255,63,3 255,64,0 255,74,0 255,80,0 255,82,4 255,79,6 255,82,10 255,73,1 255,58,13 215,72,12 249,65,1 220,51,0 184,38,0 143,43,38 130,43,31 129,36,31 125,36,25 134,35,25 140,45,36 152,43,35 151,44,37 142,45,39 146,39,34 156,38,35 149,38,32 135,40,31 126,41,33 126,41,36 126,41,36 128,42,37 141,45,39 149,52,46 135,47,38 116,48,46 110,48,48 101,43,47 105,45,47 117,60,68 121,87,113 116,90,111 118,90,111 117,86,106 116,85,105 114,83,103 110,79,99 114,83,101 113,82,100 109,77,91 115,80,95 120,83,101 133,96,114 140,99,121 135,97,120 135,97,120 129,96,119 130,97,120 129,96,119 129,93,115 129,93,115 128,90,111 132,92,111 134,91,113 132,90,107 129,87,104 129,87,104 129,87,106 128,86,105 129,86,101 129,86,98 132,84,96 134,84,94 136,84,92 141,82,91
133,89,107 126,88,109 120,89,111 122,89,112 121,89,114 119,90,114 119,90,114 116,91,116 116,89,113 113,86,110 115,88,112 113,86,110 115,88,112 117,88,112 117,89,110 117,89,110 119,88,108 121,90,108 139,97,100 152,111,80 193,98,62 222,78,36 255,81,12 255,76,4 255,71,0 255,80,0 255,89,0 255,85,5 255,82,3 255,91,6 255,75,0 255,56,7 180,61,33 195,60,22 234,63,1 217,45,0 160,35,14 142,35,28 125,40,32 129,41,32 148,35,30 162,41,37 178,47,37 179,45,40 152,39,34 159,40,28 170,42,29 159,37,30 147,36,28 136,37,29 132,36,30 135,40,31 122,43,36 107,40,33 104,38,33 104,38,35 103,42,37 108,41,41 115,48,50 125,67,73 126,88,111 122,90,115 119,92,116 116,89,113 117,89,108 117,89,108 114,86,105 114,86,105 111,85,104 110,82,101 106,78,97 110,79,97 110,79,97 121,88,107 125,92,115 127,94,117 130,94,116 129,96,119 127,91,115 126,88,111 125,89,111 127,89,112 127,87,106 131,89,106 133,89,109 131,89,108 131,87,105 129,85,103 129,85,103 132,84,98 134,84,94 139,87,95 141,85,90 143,85,89 151,87,88 154,87,87
131,88,110 130,87,109 123,85,110 123,85,110 130,87,111 126,88,111 122,91,111 118,89,115 112,87,112 112,87,112 114,85,109 112,83,107 112,83,107 111,84,108 112,85,109 112,85,109 119,88,110 136,95,106 155,115,79 163,114,63 223,104,36 255,98,32 255,108,14 255,103,13 255,80,0 255,87,0 255,92,1 255,88,5 255,83,1 255,94,17 255,85,19 255,68,23 232,58,33 123,49,26 161,61,27 200,57,8 199,37,8 181,34,2 151,36,12 126,46,28 136,47,36 171,48,48 188,49,37 195,55,46 162,47,36 140,39,30 151,40,32 152,39,32 156,41,32 165,43,36 174,48,38 177,50,43 166,55,51 143,54,54 133,44,40 141,41,38 148,44,38 152,51,51 140,75,83 128,87,109 124,95,119 121,92,116 122,93,117 118,89,113 118,89,113 119,90,114 119,91,112 117,89,110 118,90,111 112,83,107 104,78,95 106,75,95 103,75,92 106,78,95 115,83,99 116,84,100 120,84,106 119,81,102 118,80,101 118,81,99 118,80,101 122,82,101 124,82,101 131,87,107 130,86,106 128,84,102 131,85,98 137,86,101 141,84,92 147,84,89 155,86,91 158,86,88 161,87,80 163,86,78 172,87,77 177,90,78
133,86,107 130,87,109 124,86,111 121,88,109 120,89,111 121,89,114 117,88,112 117,88,114 111,86,111 109,84,109 109,82,106 106,79,103 108,79,103 111,82,108 109,82,106 112,83,107 119,83,91 152,105,114 164,130,60 185,131,56 251,133,44 255,135,21 255,112,15 255,93,9 255,88,0 255,85,0 255,90,0 255,90,7 255,83,4 255,97,7 255,85,27 255,71,26 253,67,44 148,41,34 96,46,40 146,50,37 183,42,8 194,36,0 182,31,3 147,31,14 120,49,28 153,49,41 182,55,48 186,64,55 162,79,82 113,51,63 111,39,41 129,52,48 136,54,52 138,53,52 144,61,62 158,79,85 159,93,108 146,86,102 166,80,84 181,78,81 178,74,82 154,80,94 129,93,113 126,94,119 122,93,117 127,95,120 122,93,117 120,91,117 125,96,120 122,93,117 125,96,120 124,95,119 123,92,114 119,91,112 110,82,101 103,75,92 99,72,86 98,71,85 109,77,93 107,75,91 108,76,92 113,75,98 113,77,99 114,76,101 120,79,101 119,79,96 128,84,102 129,85,103 133,86,105 140,87,100 143,84,93 159,87,93 156,84,86 162,88,88 168,86,82 170,86,78 177,88,77 175,86,73 179,86,79 173,85,78
129,84,107 125,87,112 121,87,113 117,86,108 116,85,107 111,84,110 115,86,112 113,81,108 107,82,107 106,79,105 110,82,103 104,78,99 105,79,100 110,78,103 105,78,102 112,84,105 126,88,92 147,109,72 170,137,44 202,159,42 255,156,26 255,136,16 255,107,14 255,91,3 255,97,0 255,90,0 255,89,0 255,84,3 255,83,12 255,99,27 255,85,42 255,75,27 237,71,41 183,49,33 124,45,40 82,41,41 130,48,28 169,44,14 182,40,4 181,31,0 176,29,4 171,28,6 170,52,31 174,73,66 161,84,96 151,92,105 158,87,102 158,81,100 139,84,100 127,84,106 114,83,103 119,90,116 134,102,127 138,104,130 138,101,128 134,101,124 136,99,126 131,102,128 131,102,126 136,104,129 136,102,128 131,99,124 130,98,123 133,101,126 130,98,123 124,92,119 122,95,121 124,95,121 123,92,114 121,90,112 113,82,102 108,75,94 102,74,91 102,74,91 106,74,90 106,74,90 108,76,92 112,75,91 121,80,94 124,82,99 128,86,103 131,83,97 137,85,93 141,84,94 153,90,97 156,87,90 168,86,84 168,86,80 172,87,79 174,86,77 177,87,81 168,83,80 156,87,88 152,88,91 148,84,94 142,83,94
