88,92,34 91,95,41 59,65,15 88,92,36 76,83,24 69,74,11 103,110,55 81,85,27 76,80,11 108,112,56 77,81,25 103,110,51 82,93,23 83,91,27 106,109,45 84,85,19 113,122,53 55,61,9 58,67,9 83,90,31 75,82,23 74,84,31 84,88,32 119,126,51 20,33,88 16,38,99 101,100,117 199,198,203 208,205,209 191,188,192 157,154,160 166,162,171 192,190,210 85,99,138 144,152,180 198,195,199 167,130,129 131,85,87 132,77,46 177,132,125 67,67,106 63,67,111 51,56,93 99,97,121 203,200,204 205,203,204 204,203,206 209,203,208 73,75,118 168,151,86 113,104,77 72,72,29 66,71,24 88,100,37 79,79,16 78,90,27 58,69,13 77,87,34 63,65,21 76,80,22 99,105,53 69,75,23 69,76,21 95,103,52 61,68,22 71,78,30 70,78,37 56,62,10 76,78,32 70,79,33 66,77,21 65,72,24 111,114,63 66,73,25 49,53,15 75,80,37 81,83,41 87,95,42 98,103,40 51,51,17 60,65,22 59,68,12 65,70,23 73,80,21 64,70,29 67,65,63 97,91,86 95,89,84 94,84,83 70,67,73 242,229,206 255,241,191 255,237,190 255,238,186 255,238,184 255,239,184
118,125,70 143,149,99 108,108,45 84,88,32 59,69,6 52,62,0 96,104,53 56,62,10 92,98,30 101,103,46 59,65,13 100,108,55 58,68,17 46,53,0 97,95,37 93,98,22 77,84,27 76,78,34 74,80,30 54,59,12 101,108,49 110,120,55 82,82,37 68,70,26 18,29,87 15,39,99 97,99,115 203,202,207 205,202,206 203,201,202 167,163,172 188,185,191 209,208,213 206,204,212 195,192,207 159,150,174 135,79,53 146,149,196 163,136,148 157,126,137 185,169,66 180,167,106 108,103,119 138,141,161 205,199,204 207,204,208 204,201,205 203,198,200 67,78,105 147,135,69 209,195,170 58,61,12 68,72,18 90,102,27 73,65,29 86,95,47 88,96,43 82,89,43 72,71,15 81,83,39 79,86,38 65,73,22 60,62,20 90,93,44 77,83,33 59,66,20 43,53,2 73,78,35 71,72,22 96,102,52 61,67,15 88,94,42 47,46,21 62,66,12 87,92,47 60,67,23 71,70,32 54,54,11 121,121,47 69,75,23 85,87,41 77,84,27 83,88,27 69,73,17 86,89,54 82,77,74 95,89,84 99,90,86 57,52,51 107,101,108 74,76,101 179,160,135 176,160,143 171,158,137 145,130,110 140,121,107
140,152,77 73,80,34 51,55,15 92,97,52 122,130,68 69,77,24 111,122,52 75,84,28 91,102,46 46,53,9 65,70,27 67,74,28 85,93,42 73,79,27 62,62,17 96,99,50 75,84,26 70,72,15 67,70,35 109,115,65 76,85,27 69,76,28 61,65,25 75,79,39 20,38,74 17,37,94 86,87,106 203,201,209 201,199,200 205,203,204 201,199,200 209,206,210 205,202,208 196,194,204 62,62,101 54,54,109 52,60,108 79,93,145 75,95,152 77,97,154 103,104,125 177,174,134 163,156,129 205,199,204 207,201,206 204,202,203 205,202,206 212,206,213 56,69,124 54,42,42 113,106,106 95,90,47 57,64,20 92,78,33 74,60,17 80,87,39 75,82,27 64,63,11 81,78,25 76,75,37 74,75,36 68,65,25 70,71,21 74,77,26 137,140,76 179,182,122 87,81,33 102,76,51 58,23,8 106,72,54 126,84,62 73,60,37 74,68,45 68,56,30 70,68,35 54,57,22 63,63,29 54,54,22 74,64,40 84,83,29 84,82,49 65,64,26 69,61,37 77,74,32 75,63,63 91,86,85 94,89,86 97,91,86 96,86,85 82,77,74 47,60,79 147,140,138 145,141,133 144,135,127 103,93,83 104,93,78
55,63,10 61,65,27 93,94,46 57,57,16 94,101,46 95,104,46 96,103,44 86,93,38 49,54,9 58,63,16 85,87,41 65,69,15 80,85,38 59,59,14 71,69,38 55,63,0 68,68,34 68,70,24 58,61,26 95,99,59 73,78,33 85,87,45 76,78,32 59,64,19 21,38,71 16,38,97 78,81,99 192,190,198 201,199,200 200,197,201 197,194,200 205,200,202 203,200,206 66,62,94 52,56,108 52,54,106 62,55,106 130,67,61 74,97,149 87,108,156 138,133,103 76,76,115 204,202,200 203,201,202 209,206,210 204,201,205 211,208,212 210,207,211 63,76,122 111,102,115 112,108,87 87,88,40 54,61,4 161,141,93 84,67,32 86,77,32 85,87,34 87,84,31 96,79,53 73,68,38 56,58,30 77,70,50 88,76,64 99,82,72 91,84,45 89,89,57 92,86,52 87,67,58 48,24,18 86,55,47 115,91,85 126,110,104 109,99,87 82,64,45 112,94,73 85,71,55 84,70,56 55,43,31 59,43,30 78,63,43 96,85,68 59,50,35 70,58,46 87,75,63 105,87,84 93,88,87 94,90,84 97,91,86 97,90,88 90,84,77 54,58,73 132,130,128 70,68,66 129,123,118 89,85,75 72,64,51
58,68,15 108,114,64 77,74,34 66,65,27 84,86,40 72,77,30 70,75,28 136,138,94 62,67,20 50,52,8 73,66,46 107,112,38 104,106,53 78,75,35 94,90,55 68,68,34 61,56,28 89,82,39 57,57,23 61,56,26 69,67,36 87,80,53 55,53,20 51,52,15 26,37,75 14,37,91 67,73,94 196,194,202 203,201,202 210,207,213 211,208,212 207,202,201 194,194,202 59,61,102 51,55,111 53,53,106 125,57,64 235,184,119 110,68,85 139,160,208 190,174,73 59,63,94 203,201,202 204,202,203 211,209,210 208,206,207 205,202,206 206,200,205 62,72,108 97,85,101 75,62,14 104,100,40 55,55,10 153,119,89 74,56,35 88,69,46 88,72,39 80,66,21 122,99,84 78,69,54 71,64,44 79,64,55 83,61,53 109,88,75 94,80,55 72,59,38 73,53,35 74,51,50 73,52,39 133,109,103 185,173,185 114,106,114 190,178,183 197,185,187 102,84,81 106,83,72 108,77,58 95,74,63 84,61,50 119,94,75 66,45,32 87,70,60 107,89,86 94,77,69 122,99,96 93,88,87 94,90,82 95,89,84 89,82,80 92,86,81 84,88,101 133,133,130 38,48,68 129,131,128 109,100,94 32,23,19
101,106,59 85,85,44 97,88,57 51,49,18 69,61,39 58,57,21 67,66,0 98,98,53 92,94,39 57,53,32 85,69,52 62,54,20 73,73,30 79,69,31 82,63,49 75,67,33 102,83,60 137,112,95 71,66,36 92,93,43 78,76,47 90,69,54 63,55,42 101,93,69 27,43,79 18,36,94 55,60,84 192,192,200 207,204,208 207,204,208 207,205,206 207,204,208 203,206,213 49,57,103 53,54,102 95,70,71 143,65,53 79,56,87 146,61,51 181,165,159 189,174,95 72,66,57 200,197,201 209,203,208 204,201,205 204,201,205 193,191,192 199,194,196 76,78,121 71,47,25 122,96,75 108,85,70 75,68,39 85,66,54 72,52,45 90,66,58 87,63,41 91,66,47 127,91,81 59,40,28 108,83,66 87,61,49 88,62,52 69,43,33 80,62,59 80,67,62 83,67,54 60,42,37 54,42,32 68,56,56 114,106,125 63,59,72 113,104,128 116,106,124 194,180,180 79,57,51 119,66,39 231,155,97 92,64,64 101,74,67 91,66,63 86,63,60 116,97,85 76,57,59 80,66,68 64,53,50 94,83,80 93,83,82 86,80,75 92,85,85 111,109,107 124,127,117 83,91,98 135,136,128 72,62,61 33,21,21
59,54,26 84,68,51 111,92,69 58,43,23 55,39,22 67,57,33 49,43,20 88,79,48 50,49,11 73,66,48 115,92,79 70,56,29 61,61,27 72,61,26 89,72,48 72,60,23 60,48,36 67,46,46 101,82,68 125,105,75 56,48,14 69,48,33 70,60,38 83,69,42 29,32,52 14,37,93 46,53,78 172,172,180 205,202,206 197,194,198 197,195,196 202,199,203 202,202,210 58,63,110 80,47,79 206,160,90 86,59,83 150,103,94 66,50,90 134,79,79 171,162,115 158,161,101 150,150,162 202,200,198 194,192,193 207,204,208 207,204,208 203,195,201 65,65,122 105,82,51 101,69,66 95,73,65 68,50,29 123,94,88 83,55,53 116,90,80 90,68,50 63,46,36 70,42,42 76,52,44 111,80,68 86,57,53 77,52,51 107,79,68 67,50,42 64,43,39 71,45,35 77,53,45 61,47,49 119,115,128 71,64,76 128,120,128 108,98,118 98,89,104 113,102,109 224,209,200 97,77,68 99,62,47 95,75,66 142,122,113 122,100,92 103,86,76 128,110,105 47,33,35 36,24,29 65,53,55 48,36,38 60,48,48 92,83,79 92,85,85 124,122,120 127,126,119 110,108,109 125,119,112 61,51,50 44,32,32
63,52,37 58,44,30 60,39,28 74,52,44 87,68,56 69,50,36 59,40,24 131,109,101 71,56,47 77,55,47 93,69,63 76,54,48 62,51,32 69,54,34 109,89,82 73,58,47 114,86,77 97,66,58 131,104,97 89,58,50 83,54,34 77,53,45 68,54,56 70,56,56 41,39,63 12,37,90 43,49,77 160,158,168 205,202,206 204,202,203 209,207,208 195,193,194 207,207,217 70,62,95 157,83,47 106,53,79 152,65,49 113,64,55 172,114,63 114,61,63 78,62,79 110,87,76 213,204,215 191,188,194 200,197,201 205,202,206 208,206,207 203,193,194 66,70,124 62,47,38 101,68,70 101,72,66 116,83,72 93,62,54 86,56,55 68,45,44 103,75,66 81,59,51 72,51,47 140,109,97 111,80,72 105,77,68 102,79,68 83,58,57 68,57,54 80,69,64 146,131,122 146,130,124 101,94,92 86,80,87 93,82,89 60,43,33 104,92,97 61,48,56 93,84,99 137,125,137 100,85,95 91,76,84 187,175,180 133,118,126 240,224,220 255,255,246 85,71,76 61,46,54 48,36,38 40,26,31 39,25,30 63,49,51 82,70,70 83,71,71 104,96,85 102,91,84 117,107,97 106,93,86 60,47,44 59,45,45
89,70,58 100,83,75 43,29,31 77,59,58 74,57,49 72,52,43 88,69,57 72,52,45 65,48,38 99,82,74 91,68,57 104,80,72 74,58,43 74,58,45 128,105,94 77,60,52 102,81,70 115,88,81 107,79,68 157,129,116 86,60,46 102,80,72 121,100,100 121,100,96 86,84,104 11,34,88 31,42,73 145,145,155 200,197,201 209,206,210 204,202,203 205,203,201 189,192,199 125,73,79 118,72,72 105,72,91 144,103,85 180,166,190 213,201,191 198,188,187 197,194,200 133,139,158 73,80,92 197,196,201 210,205,207 207,205,206 207,205,203 207,202,201 64,65,113 78,61,64 99,81,76 132,112,103 155,138,128 162,144,139 138,125,122 121,105,103 99,86,79 87,74,67 65,56,50 71,62,58 63,54,50 65,56,50 57,48,44 54,44,43 71,64,64 87,80,78 97,87,86 108,99,93 117,108,102 116,107,99 55,39,24 60,42,37 56,41,49 51,38,48 241,227,227 127,113,115 68,55,65 51,39,51 114,104,124 91,85,106 114,100,124 149,135,148 57,43,43 83,69,71 57,43,48 59,42,45 48,31,34 65,49,47 73,60,55 56,43,38 60,47,42 59,46,41 65,49,45 64,48,42 63,47,43 71,55,53
61,40,36 91,73,70 55,37,32 72,53,41 91,74,64 80,63,64 40,26,31 75,54,52 133,107,93 86,65,63 91,72,76 107,80,75 140,104,73 171,126,93 159,115,85 92,65,47 93,72,61 128,102,92 102,74,65 90,66,60 102,82,75 42,26,22 48,34,36 61,47,49 42,34,53 15,39,88 28,38,72 142,140,150 201,198,202 201,199,200 204,202,203 202,200,201 166,172,189 118,131,159 148,157,170 194,195,200 202,200,201 194,192,193 195,192,196 202,199,203 201,199,200 195,193,194 203,201,209 207,204,210 207,204,208 200,199,204 207,201,206 205,202,206 70,68,117 58,52,57 91,81,80 103,94,88 112,105,103 109,103,98 108,102,97 119,113,108 108,102,97 116,110,103 118,112,105 120,114,107 122,113,107 118,112,105 107,98,90 117,109,98 118,112,103 125,119,110 111,102,94 116,107,101 52,41,36 56,40,34 55,38,30 50,34,32 59,47,52 101,92,103 106,100,123 93,83,103 42,30,42 66,54,66 98,89,104 96,88,107 98,95,112 90,82,99 63,53,57 120,107,104 41,27,29 69,52,53 56,39,42 48,32,30 56,40,36 58,42,38 56,43,40 61,48,45 79,63,61 80,62,61 90,72,69 81,63,60
76,54,57 55,38,41 64,46,41 112,85,78 80,59,57 53,39,41 41,27,27 102,85,77 86,64,58 87,70,76 83,64,82 132,100,95 94,66,53 103,70,45 186,130,92 232,169,116 105,75,60 114,94,85 100,84,80 128,112,110 146,130,124 70,56,56 75,60,68 76,62,67 82,73,86 11,35,84 28,38,74 132,129,144 209,203,208 205,203,204 202,200,201 205,203,204 124,127,145 81,92,123 66,76,96 166,164,172 202,199,203 205,202,206 203,200,206 195,192,198 195,192,196 209,207,208 205,202,206 208,206,214 200,199,204 199,199,211 194,192,212 204,203,208 75,67,111 109,102,100 114,101,96 139,130,122 150,141,135 123,114,108 127,118,112 117,108,102 139,130,124 129,120,114 126,120,111 120,114,105 126,120,111 143,134,126 131,122,114 128,120,109 109,100,92 115,106,98 115,106,98 107,98,92 111,102,98 112,101,96 112,96,90 83,67,63 117,107,106 72,65,65 89,82,96 75,66,79 38,30,36 85,78,81 77,70,68 72,64,70 84,77,89 50,44,51 45,32,29 47,31,29 50,36,36 48,34,34 56,42,44 59,45,45 66,54,56 58,46,48 65,53,53 39,27,27 74,62,62 70,56,61 69,55,60 59,45,47
87,69,68 102,86,84 111,100,95 107,96,93 52,40,45 62,46,42 184,143,114 166,130,97 60,46,46 50,37,45 52,38,53 80,64,62 62,42,33 81,60,56 75,54,43 119,89,72 106,85,72 58,46,48 59,52,52 81,71,70 94,81,76 57,45,45 66,54,59 74,60,62 57,50,62 16,36,89 25,36,74 109,108,125 209,203,208 214,212,213 203,201,202 202,200,201 208,206,207 201,198,202 207,204,208 200,199,202 203,202,205 207,206,209 203,201,202 190,190,187 197,195,203 206,209,218 132,131,175 140,141,191 149,155,183 121,124,160 188,186,237 197,197,209 61,67,109 132,126,121 132,122,112 133,127,118 137,128,122 125,116,110 130,121,113 116,107,99 135,126,120 129,120,114 123,114,108 125,116,110 124,115,109 111,102,96 125,116,110 114,105,97 116,110,101 107,101,92 109,100,92 103,94,88 124,115,109 128,122,115 117,105,95 120,107,100 137,131,124 77,73,67 84,78,85 30,22,28 137,126,123 117,108,104 128,119,115 72,62,61 68,61,61 118,113,115 68,58,57 53,41,43 82,70,72 103,91,93 95,81,83 96,84,86 64,50,52 51,39,41 102,90,90 95,85,86 71,64,76 67,66,81 50,47,64 55,52,69
54,54,54 50,50,50 46,47,50 53,54,59 37,35,36 40,33,33 83,61,55 87,65,57 50,36,38 37,25,30 61,49,51 69,53,51 66,48,45 76,58,53 66,49,41 61,45,39 122,111,104 108,99,93 125,119,114 120,111,105 124,113,106 51,40,37 61,44,47 70,52,47 56,45,52 16,37,85 26,36,81 99,98,115 205,203,204 208,206,207 202,199,203 204,201,205 206,200,205 198,193,195 201,198,202 209,208,211 206,204,212 194,191,218 194,191,206 83,85,112 68,75,128 146,151,200 104,101,157 131,135,166 66,70,114 147,146,190 207,203,227 202,198,207 67,76,115 116,110,101 148,139,133 128,122,117 121,112,108 143,134,128 124,115,107 104,95,87 121,112,106 128,119,113 148,139,133 115,106,100 120,111,105 185,176,170 173,164,158 156,147,141 119,115,105 119,113,104 108,99,91 103,94,88 108,99,93 104,95,87 52,37,28 124,113,108 119,115,107 107,102,101 96,89,101 69,62,74 47,35,37 82,71,68 110,100,99 78,68,69 76,68,76 59,54,70 53,49,62 49,44,60 63,55,74 57,48,63 61,47,60 52,41,50 61,47,60 42,32,36 59,47,47 62,49,57 58,53,69 61,57,77 51,50,67 55,54,71
32,28,37 38,34,43 32,30,38 32,28,37 39,35,44 51,45,50 78,71,74 60,48,48 41,28,21 44,32,34 62,49,42 71,55,42 62,45,37 73,55,50 59,44,35 99,82,72 82,69,62 152,140,130 176,160,147 173,154,142 127,111,105 50,34,28 65,49,45 61,48,45 54,45,58 15,36,84 24,36,87 92,91,108 205,203,204 202,202,202 197,196,199 194,192,202 194,194,206 186,181,208 193,193,205 98,102,154 81,87,149 137,143,175 148,146,166 124,127,134 197,194,209 200,198,218 197,193,202 200,197,201 198,193,195 203,201,202 203,201,202 202,200,201 68,75,110 135,126,122 151,142,134 171,162,156 125,116,108 115,106,100 110,102,91 137,129,118 109,100,92 114,105,99 122,113,107 146,137,131 125,116,112 149,140,134 135,126,120 125,116,112 115,106,102 93,83,82 87,80,78 77,69,77 68,59,70 58,49,62 39,32,46 61,53,70 51,46,64 67,62,78 65,61,74 58,51,63 88,83,85 125,119,112 94,89,88 46,41,43 91,82,104 69,65,89 60,58,80 56,54,76 62,60,82 57,53,75 48,40,48 62,55,69 48,39,52 59,47,59 55,42,50 58,49,60 58,53,69 61,57,79 58,54,74 59,55,75
30,26,37 38,34,45 32,28,37 33,26,36 38,30,38 71,58,66 29,19,23 38,28,32 47,35,35 94,82,84 102,90,90 118,107,104 116,106,105 63,53,54 47,35,35 61,48,43 122,111,104 117,106,101 98,85,80 115,104,99 124,111,106 68,53,44 58,37,33 56,40,36 65,48,54 20,36,84 25,39,87 89,91,105 202,202,202 203,202,207 182,184,225 99,103,145 150,154,196 140,140,193 197,195,207 110,109,169 188,187,222 196,193,210 201,197,206 204,202,212 205,203,204 204,202,200 207,204,208 202,199,205 196,193,197 207,204,208 205,200,202 201,199,200 64,67,105 136,125,122 150,141,135 121,112,104 125,116,108 129,120,114 118,109,101 128,119,111 123,114,106 120,111,105 117,108,102 134,125,119 128,119,113 101,92,86 116,107,103 124,114,113 102,95,93 84,78,85 73,68,86 70,65,83 68,63,79 67,63,76 54,53,58 54,52,60 80,76,87 91,87,100 82,75,87 75,68,78 65,59,64 70,67,71 42,37,39 103,98,100 76,68,87 52,48,68 60,61,82 62,60,82 57,56,73 71,69,89 67,60,72 45,37,45 72,59,69 66,57,70 55,48,60 59,54,70 54,49,67 60,56,76 55,51,71 54,50,70
34,30,39 43,37,42 51,46,45 57,47,51 51,40,49 61,53,59 34,26,32 45,37,45 138,123,131 62,47,57 89,73,88 84,68,81 72,62,66 71,64,67 94,83,90 112,99,109 98,80,89 92,73,75 89,77,77 92,80,82 90,78,78 59,42,34 69,48,48 48,36,36 45,30,38 20,35,80 23,37,85 85,87,103 201,199,200 201,200,203 89,90,149 153,157,186 202,201,206 200,199,204 208,205,209 203,202,205 205,200,199 204,199,201 209,203,208 208,205,211 204,203,206 205,202,206 207,204,208 208,205,209 203,200,204 202,199,203 200,198,199 206,201,203 78,75,118 143,133,121 147,137,127 137,126,119 121,112,104 116,105,100 116,110,101 127,121,114 125,119,112 131,122,116 131,122,116 104,95,89 121,115,108 142,136,127 92,86,77 76,71,73 118,111,111 134,129,126 81,76,78 67,62,64 90,83,83 97,90,88 107,98,94 114,104,103 112,106,111 64,57,71 112,106,111 100,94,101 70,66,79 64,62,74 76,72,85 69,65,76 61,50,57 111,104,104 66,63,78 54,50,70 61,57,77 72,66,87 79,73,94 77,71,92 88,83,112 89,86,115 82,84,111 61,64,86 57,58,79 59,55,77 58,54,74 54,50,70
34,28,35 115,110,107 122,113,109 72,60,62 43,32,39 23,15,21 60,49,56 39,28,35 82,64,75 85,66,80 73,61,75 59,50,63 34,28,35 41,33,41 41,33,41 79,68,77 79,71,79 55,43,45 121,112,106 123,117,110 155,146,140 66,53,46 72,53,57 68,53,61 67,53,66 12,33,79 24,38,86 87,88,107 201,199,200 202,199,203 96,94,132 195,192,207 201,199,200 209,204,206 204,201,205 203,200,204 204,201,205 208,204,213 117,121,154 104,101,148 207,204,208 204,203,206 204,201,205 205,202,206 203,200,204 207,204,208 209,203,208 191,185,190 68,67,111 137,127,115 133,123,113 129,123,114 135,126,118 137,128,122 143,134,128 124,115,109 115,106,100 136,127,121 143,134,128 135,129,122 126,120,113 108,102,95 138,129,123 153,144,140 135,124,119 116,107,101 108,102,93 107,101,92 85,75,76 80,72,78 60,52,69 60,55,73 72,67,85 78,74,94 80,78,98 80,78,100 81,77,97 79,78,95 68,63,81 82,75,87 107,96,91 113,104,100 104,102,98 59,55,68 54,51,68 54,50,70 53,50,67 51,48,65 53,50,67 62,58,78 63,61,85 63,61,85 65,63,85 64,63,78 65,65,77 64,64,76
98,87,82 108,99,93 124,115,111 54,44,48 38,30,38 71,62,73 86,78,86 43,32,39 102,89,99 45,31,44 43,31,45 29,22,34 18,12,17 34,28,35 30,23,33 30,23,33 57,51,58 68,60,66 132,124,130 72,64,81 74,67,79 94,83,92 73,57,55 54,42,47 63,46,47 20,36,76 22,38,90 88,91,111 202,199,203 202,199,203 204,203,206 197,194,198 204,201,205 209,207,208 205,203,204 206,200,205 206,200,205 212,208,217 164,163,194 107,105,143 203,200,204 198,196,197 202,201,204 211,206,208 196,193,197 223,210,207 212,189,188 203,196,199 70,67,114 142,132,120 132,122,110 134,130,122 138,129,123 139,130,124 111,102,96 127,118,112 138,127,122 120,111,105 121,112,106 121,115,108 120,111,105 117,108,102 120,111,105 141,132,128 107,101,94 100,93,93 100,93,107 94,90,103 63,58,76 60,54,75 59,55,68 56,52,63 72,69,75 76,70,75 74,69,71 92,87,86 115,108,106 112,105,103 114,109,106 113,107,100 112,101,94 133,122,115 105,101,93 110,101,97 111,102,98 126,120,115 135,129,122 116,110,103 122,116,111 97,91,86 111,105,100 114,108,101 123,117,110 134,130,124 126,120,113 119,113,106
114,102,92 123,112,107 126,121,118 43,38,37 38,35,41 39,32,44 32,26,33 22,16,21 20,13,16 40,30,34 84,74,78 29,21,27 18,15,21 33,29,38 26,23,29 26,23,27 28,24,33 51,44,58 71,67,87 67,65,85 63,57,78 71,61,79 69,53,51 78,59,61 202,179,178 23,37,76 22,37,92 91,91,117 200,197,203 205,202,206 205,202,206 204,201,205 207,204,208 204,201,205 202,199,203 205,199,206 207,201,208 198,195,201 193,192,197 202,201,204 210,208,206 207,205,201 204,198,203 197,180,181 131,88,80 189,144,139 212,184,186 206,200,205 75,64,100 146,134,122 131,119,109 131,120,115 116,105,100 143,134,128 136,127,119 106,98,87 125,113,103 133,122,115 136,130,123 125,116,110 121,108,103 118,105,98 101,92,86 111,102,96 148,144,136 104,99,101 98,95,101 133,128,130 126,121,118 114,109,106 112,106,99 123,114,110 118,112,107 106,100,95 115,109,102 128,122,115 121,115,110 132,126,121 117,113,105 115,111,103 111,105,98 125,119,112 107,101,94 148,139,133 101,92,84 121,115,108 115,109,100 101,95,88 107,101,94 113,107,100 109,103,96 119,113,106 130,124,117 100,94,89 114,108,103 136,130,125
82,71,68 97,86,83 89,76,71 78,61,62 66,54,59 36,28,34 34,31,35 28,25,29 28,22,27 42,36,41 33,25,33 43,36,39 49,41,49 42,36,43 27,21,26 31,24,27 176,158,157 54,38,36 181,159,151 174,146,133 114,93,93 101,85,83 61,45,43 101,83,80 71,55,53 24,35,75 22,37,94 95,98,120 201,198,204 202,199,203 201,199,200 205,203,204 204,201,205 205,202,206 207,201,206 203,201,202 204,199,201 208,205,209 211,200,197 203,199,193 148,112,106 137,94,86 199,192,192 209,169,162 123,83,76 151,80,77 176,140,148 195,197,197 88,88,85 119,109,97 132,124,113 130,121,113 142,133,129 135,126,120 129,123,118 136,127,123 136,121,112 130,119,114 136,130,123 127,121,114 130,124,117 137,128,122 118,109,103 148,139,133 128,122,115 147,141,132 121,115,108 107,98,94 104,95,89 109,100,94 109,103,96 140,134,127 113,109,103 133,127,122 125,119,112 123,117,110 144,138,131 115,109,102 123,117,110 120,114,107 113,107,100 116,110,103 115,109,102 102,96,89 107,101,94 112,106,99 104,98,89 101,95,88 104,98,91 109,103,96 118,112,105 98,92,85 111,105,98 108,102,95 115,109,104 116,110,105
55,47,55 57,46,53 64,50,52 59,47,52 74,62,67 59,48,57 23,20,24 23,20,24 39,33,38 33,27,32 37,31,36 97,90,93 132,122,121 69,64,61 27,22,24 49,42,42 82,71,78 61,54,66 62,53,68 117,95,89 61,54,66 65,56,67 94,78,76 59,41,38 69,53,51 27,34,71 19,36,97 88,94,113 203,200,204 203,201,202 204,202,203 205,203,204 205,202,206 206,196,200 205,200,202 180,157,154 138,115,112 146,116,117 148,110,104 134,103,95 120,89,81 128,81,70 215,197,192 140,78,69 213,213,210 200,197,201 199,201,201 62,65,87 124,124,110 113,110,95 136,127,119 143,134,128 117,108,104 137,128,122 154,148,143 112,106,101 114,105,99 142,133,129 121,115,108 136,130,123 115,109,102 128,119,113 97,88,82 123,114,108 132,123,117 109,100,94 118,109,103 108,99,93 115,106,100 128,119,113 118,112,103 125,119,112 134,128,123 123,117,112 127,118,112 127,121,114 107,101,94 106,100,93 102,96,89 111,105,98 118,112,105 112,106,99 113,107,100 140,134,127 132,126,119 105,99,92 122,116,107 100,94,87 107,101,94 108,102,95 113,107,100 127,121,114 102,96,89 97,91,84 122,116,111 105,99,94
59,51,59 80,72,78 88,75,85 68,57,64 93,81,83 111,97,99 54,37,43 64,50,52 118,104,104 119,103,101 116,100,96 125,109,105 115,98,99 122,105,106 114,98,96 164,143,139 170,147,134 164,141,128 147,121,111 137,108,102 103,84,86 99,80,82 79,63,59 87,69,64 66,51,42 27,31,60 20,39,99 79,85,104 204,201,205 206,201,200 220,202,201 210,202,208 217,207,208 132,78,69 200,195,194 168,117,109 183,156,149 170,104,99 203,190,185 124,84,79 151,133,130 206,194,194 209,199,198 205,200,199 207,202,204 196,194,195 58,65,79 111,105,100 119,113,104 130,119,114 123,111,101 120,112,101 110,101,95 123,117,110 144,135,129 128,119,113 120,114,109 134,128,121 134,128,121 102,96,89 137,128,122 114,105,99 121,112,106 125,116,110 109,103,96 114,108,101 113,107,100 118,112,105 106,100,93 108,99,93 120,111,105 106,97,91 94,85,79 90,79,74 107,94,87 109,100,92 120,114,107 122,113,105 110,97,90 102,92,82 107,96,89 115,106,102 123,114,108 129,120,112 123,114,106 110,101,93 98,88,78 98,88,78 128,118,108 155,147,136 158,152,143 170,161,155 187,178,172 166,157,151 139,133,126 136,130,123
110,99,94 139,128,125 85,71,71 93,81,81 95,86,80 109,97,97 68,56,56 41,29,29 111,98,95 113,97,93 97,86,83 118,107,104 119,108,105 105,94,91 100,88,88 42,32,33 100,93,91 125,119,114 115,109,104 122,116,111 116,107,101 111,100,97 82,66,62 83,67,63 78,62,58 26,32,60 18,36,92 80,85,109 200,199,204 205,202,206 127,76,66 210,203,203 220,195,192 132,92,83 209,196,193 194,149,142 119,71,67 219,203,201 210,196,196 208,201,201 204,202,200 205,203,204 208,206,207 206,199,202 204,204,204 57,60,82 125,125,120 138,133,130 124,119,116 138,136,132 137,128,122 127,121,116 135,126,122 109,103,96 135,126,120 128,119,113 133,127,122 137,131,124 136,130,123 127,121,114 118,109,103 118,109,103 148,139,133 148,139,133 120,114,107 130,124,117 111,105,98 118,112,105 119,113,106 114,105,99 100,91,85 110,101,95 106,97,89 100,89,84 100,87,80 94,85,77 115,109,100 114,105,97 156,142,126 164,149,138 156,141,130 179,167,157 192,183,177 179,170,162 136,127,119 137,131,122 111,100,95 96,85,82 118,109,105 123,114,110 105,99,92 111,102,96 117,108,104 119,113,106 120,111,105 120,114,107
122,111,106 125,114,107 111,100,95 122,113,107 117,108,102 113,103,102 118,111,111 17,10,10 104,95,91 106,97,91 114,105,99 122,113,107 128,122,117 127,121,116 108,101,99 23,16,19 135,128,126 133,127,120 127,121,116 118,111,111 76,72,85 69,65,76 77,69,75 71,58,55 60,47,42 31,39,67 16,35,86 74,81,104 200,198,206 198,196,197 133,68,60 180,146,142 135,84,87 209,200,196 206,206,203 201,199,197 205,203,204 204,202,203 205,200,202 207,202,204 211,209,210 203,201,202 210,205,204 206,205,208 62,67,93 99,97,98 132,121,118 120,104,100 116,106,94 115,105,95 129,123,114 118,114,104 122,113,107 115,106,100 133,122,115 143,132,127 152,143,137 155,146,140 135,126,120 129,120,114 138,129,123 136,127,121 121,112,106 129,120,114 130,121,115 132,123,117 135,126,120 119,115,107 116,107,101 139,128,123 110,99,92 97,88,80 166,157,151 152,141,134 132,119,112 113,104,98 102,93,87 114,104,94 118,109,103 103,93,81 96,84,72 114,102,92 116,107,99 104,93,88 95,82,77 119,106,101 118,107,104 100,91,87 119,113,108 119,113,108 106,100,93 121,108,103 107,93,79 135,121,105 134,121,116 134,127,125
