54,56,3 81,88,31 109,117,64 84,82,33 82,85,23 92,97,32 101,106,43 104,104,41 98,103,42 79,84,23 69,76,17 99,103,47 67,81,22 70,83,13 82,90,26 75,77,22 74,74,11 111,115,48 80,93,21 77,82,10 115,114,47 79,86,27 62,76,15 97,102,41 85,85,24 80,77,12 116,110,46 99,97,27 61,63,17 66,74,23 88,95,38 90,107,58 13,32,79 13,36,90 24,38,88 96,95,110 196,196,196 196,194,195 200,197,201 197,194,198 195,193,194 186,184,185 198,196,197 204,201,205 207,207,217 121,138,181 93,118,171 122,138,186 138,98,102 175,113,75 134,72,34 149,116,135 183,185,201 209,202,212 160,157,172 119,118,133 119,121,135 164,166,180 154,154,166 199,200,205 207,206,209 202,200,201 202,202,202 201,202,194 51,63,96 97,103,53 102,104,33 78,76,27 54,56,14 112,109,58 99,103,47 89,89,30 90,78,37 90,73,45 79,65,38 71,68,24 93,91,42 72,79,24 84,91,36 89,91,36 101,99,39 101,104,44 59,70,10 72,86,29 51,65,6 88,96,32 84,88,19 85,85,22 111,113,42 73,81,15 79,86,27 73,83,16 64,76,13 68,74,22 80,87,28 84,91,34 63,69,17 71,75,21 94,101,28 60,75,22 70,75,28 98,96,38 87,86,30 106,111,50 66,73,18 117,127,60 87,94,35 57,71,14 64,80,18 58,72,11 109,121,56 76,91,27 87,98,38 52,58,6 96,106,43 138,150,75 96,104,38 75,82,25 73,84,24 73,83,20 74,79,16 88,93,28 102,110,48 54,62,9 69,76,21 69,77,13 109,119,56 110,120,57
126,141,75 72,84,17 72,79,24 78,89,33 130,128,66 97,102,30 87,95,29 94,97,37 67,76,20 95,105,40 77,85,21 72,76,22 85,96,38 72,84,21 89,103,24 101,102,36 93,98,37 48,55,0 100,102,47 79,85,15 88,98,31 55,73,19 155,173,70 98,106,44 76,79,17 89,92,30 76,78,21 76,81,20 69,76,32 50,60,7 88,98,45 48,66,12 18,35,80 16,36,89 22,36,88 95,94,111 202,201,204 205,202,206 201,199,200 200,198,199 201,199,200 191,189,190 205,198,201 204,199,198 167,170,190 143,164,210 138,154,202 154,128,132 150,66,51 155,93,91 147,104,114 218,150,114 124,80,79 59,62,100 57,59,104 59,62,109 48,57,96 105,117,150 118,128,148 204,202,210 194,192,190 202,200,198 207,205,206 197,196,189 63,74,101 70,72,28 57,67,0 71,73,20 65,62,18 83,87,33 105,112,55 74,73,19 130,108,74 134,103,80 108,109,59 93,108,40 90,97,38 69,78,20 102,110,46 77,82,21 63,67,9 57,66,10 62,78,18 78,95,28 69,80,22 52,63,7 91,101,48 73,82,26 91,101,36 69,80,24 60,74,17 60,70,17 84,98,19 107,116,56 100,111,51 55,64,18 65,72,24 78,80,34 69,76,3 65,75,12 71,81,30 68,74,22 62,69,14 97,102,41 110,118,56 77,85,23 61,69,18 78,90,27 65,79,20 39,46,10 64,75,19 72,83,27 74,85,25 73,81,30 62,75,23 62,74,38 94,102,36 124,125,88 150,154,100 174,177,128 192,193,143 219,221,166 238,240,187 250,251,201 255,255,216 255,255,220 255,255,220 255,255,205
66,77,21 82,90,39 69,76,21 67,81,22 98,101,41 81,92,20 55,62,7 100,96,36 60,71,15 61,74,20 92,100,36 61,71,6 83,94,34 62,69,10 92,101,30 80,88,22 86,97,37 65,79,22 77,84,25 60,64,6 106,112,42 62,78,16 78,88,25 69,77,11 75,79,23 114,112,52 89,84,13 85,83,23 66,74,23 81,95,36 86,93,38 45,59,13 20,36,84 13,37,84 21,35,87 93,92,109 203,202,207 205,202,206 204,202,203 209,207,208 205,203,204 201,199,200 202,196,201 169,169,179 116,127,165 96,115,162 154,149,178 159,112,78 154,140,157 152,164,197 151,152,182 158,147,172 129,69,71 62,68,108 70,74,116 83,87,129 111,120,159 135,145,179 156,158,183 168,167,172 188,186,187 207,205,206 214,211,215 207,200,198 68,60,95 100,72,45 61,62,23 73,73,32 99,96,56 104,111,36 83,73,33 96,91,52 127,107,75 112,98,53 107,112,49 121,137,75 87,98,42 54,67,15 93,104,34 91,96,35 81,81,20 110,114,56 80,91,33 83,97,22 109,119,54 86,99,47 94,101,55 95,103,52 56,70,13 85,99,40 83,93,28 73,79,29 57,68,12 70,86,28 70,84,25 58,68,15 53,63,12 85,92,44 64,71,25 77,89,22 49,58,14 76,83,35 74,82,29 63,70,11 93,97,41 76,80,26 59,66,18 60,68,15 81,92,34 66,76,25 73,83,32 58,72,15 60,72,23 57,66,20 61,61,56 73,72,77 77,77,85 104,104,99 255,255,212 255,255,206 255,255,199 255,255,203 255,255,201 255,255,201 255,255,203 255,255,201 255,255,201 255,255,201
83,83,38 71,71,26 66,67,17 60,73,19 65,74,14 72,87,21 94,94,33 89,94,31 97,100,51 98,101,50 65,69,11 86,88,31 100,103,43 94,102,40 71,76,15 79,88,17 89,100,28 74,82,20 96,93,42 82,81,27 83,85,28 103,118,52 78,90,15 106,114,48 95,104,44 98,108,45 83,92,21 89,97,44 82,96,37 83,93,30 127,128,78 61,73,26 18,34,84 13,39,85 24,37,94 95,94,111 199,198,203 200,197,201 194,191,195 203,200,204 197,194,198 202,199,203 200,199,202 121,126,150 74,93,144 112,127,172 197,194,209 204,194,214 176,181,205 187,190,208 203,199,210 195,194,211 158,154,174 120,128,156 81,91,127 67,76,119 58,62,106 60,60,99 126,124,144 203,202,205 212,210,211 207,205,206 205,202,208 201,199,200 81,83,68 240,231,103 93,79,52 109,102,71 79,73,39 113,120,36 86,85,31 149,154,89 105,102,21 127,130,50 66,75,17 73,88,33 44,57,3 115,126,70 64,73,17 84,88,34 73,75,18 104,107,47 75,82,34 73,81,19 67,77,12 100,114,55 73,80,32 71,79,28 61,74,22 43,55,10 71,79,28 96,101,38 73,82,26 73,87,39 75,87,42 76,86,35 65,73,22 52,61,13 87,96,52 73,84,14 79,86,40 62,69,25 73,81,28 83,85,39 72,77,14 74,78,20 60,66,14 61,68,22 62,73,15 118,126,73 69,79,28 49,58,10 43,49,20 41,42,32 90,83,93 91,85,80 86,82,74 80,74,67 65,72,86 80,99,130 255,253,199 255,255,196 255,255,199 255,255,200 255,255,197 255,255,197 255,255,196 255,253,192
88,92,34 82,86,30 67,71,17 61,67,17 88,92,36 104,111,54 92,92,31 78,84,16 103,110,55 70,73,24 177,187,111 97,101,32 108,112,56 75,82,25 83,87,29 74,82,18 82,93,23 94,104,39 57,59,4 82,85,21 84,85,19 112,124,36 66,73,18 56,63,6 58,67,9 94,101,44 85,95,32 65,72,13 74,84,31 105,107,61 101,105,47 61,76,12 20,33,88 13,37,86 22,37,94 96,95,112 199,198,203 203,200,204 202,199,203 194,191,195 157,154,160 155,152,158 177,173,182 173,171,191 85,99,138 142,158,194 193,189,198 201,201,211 167,130,129 158,109,110 133,87,87 177,122,91 177,132,125 65,57,90 57,59,102 49,51,103 51,56,93 99,98,129 158,155,172 208,205,209 205,203,204 207,205,206 205,202,208 204,199,201 73,75,118 106,90,36 100,89,54 139,130,103 72,72,29 54,61,15 62,74,11 81,93,48 79,79,16 114,119,58 69,80,20 96,107,51 77,87,34 87,97,32 76,78,32 61,67,15 99,105,53 88,94,42 86,93,45 83,90,35 95,103,52 41,48,4 80,87,41 62,71,25 70,78,37 68,75,29 108,115,60 65,67,21 70,79,33 77,87,34 67,77,24 106,108,64 111,114,63 76,83,28 66,75,29 59,63,25 75,80,37 67,69,27 55,60,13 98,104,54 98,103,40 57,59,15 56,56,22 54,59,16 59,68,12 44,49,2 81,88,33 64,73,17 64,70,29 53,51,47 82,75,75 95,89,84 95,89,84 95,88,86 86,79,79 57,68,95 242,229,206 255,241,181 255,238,192 255,236,189 255,238,186 255,237,183 255,241,186 255,239,182
76,83,28 120,126,76 63,68,25 116,116,53 90,94,38 62,69,12 103,115,40 93,103,38 88,96,45 70,76,26 84,92,30 114,120,52 111,113,56 72,76,20 67,75,24 85,93,42 55,65,14 74,82,31 119,124,59 119,117,59 109,114,38 77,82,17 46,48,4 74,77,28 70,76,26 58,63,16 76,82,30 76,83,24 97,107,42 63,61,28 68,70,28 84,93,45 21,32,90 14,40,88 20,38,94 96,98,114 203,202,207 204,201,205 201,199,200 201,198,204 175,171,180 167,163,172 161,158,162 180,179,184 199,197,205 199,199,207 197,198,221 177,142,145 184,128,102 150,121,131 147,165,205 107,80,92 122,91,102 185,174,87 181,162,78 99,87,57 72,67,83 81,86,110 206,205,210 206,200,205 204,201,205 204,202,203 205,202,206 200,198,196 57,68,95 138,124,66 95,81,52 72,58,33 68,71,22 88,91,42 83,91,25 83,91,29 74,66,30 69,71,25 66,73,25 57,65,12 95,102,56 95,100,57 74,72,25 63,68,21 80,87,39 60,67,19 78,85,37 70,72,30 70,73,24 70,72,26 55,63,12 88,95,51 45,55,4 71,80,22 67,69,23 86,87,37 65,71,21 101,108,53 69,75,23 78,78,37 46,45,20 101,104,53 88,88,54 89,94,49 72,79,35 75,77,35 100,100,59 68,67,29 111,111,37 89,92,30 103,105,59 61,63,17 86,93,36 79,86,27 53,58,0 72,75,26 44,47,12 60,59,52 95,85,84 95,89,84 97,88,84 100,93,93 73,71,72 89,86,101 97,99,124 210,192,160 206,190,173 201,185,168 196,183,162 181,168,145 175,156,142 174,155,141
62,74,11 77,87,36 83,89,48 80,85,42 69,75,25 72,79,22 87,96,38 81,93,26 66,74,21 57,66,10 58,66,13 59,67,16 65,70,25 157,163,93 85,92,44 53,62,14 71,79,28 142,151,95 60,64,6 56,55,1 92,94,37 78,87,31 65,68,19 77,80,18 69,73,33 76,81,34 79,85,33 125,132,75 94,101,53 72,77,34 62,64,22 51,58,12 23,38,81 17,38,86 19,39,94 93,94,113 206,205,210 204,201,205 202,200,201 204,201,205 203,200,204 201,198,202 203,200,204 208,205,211 204,200,211 200,198,210 82,85,123 70,55,102 55,57,100 50,54,106 74,95,143 75,98,150 102,122,175 87,93,114 127,113,47 186,166,87 114,87,22 170,158,128 204,203,208 204,198,203 207,205,206 207,204,208 203,200,204 197,195,193 59,69,116 104,105,97 64,58,49 162,153,149 69,63,29 76,77,29 116,135,76 122,112,63 109,98,54 82,80,33 65,70,23 88,93,48 64,65,17 90,80,38 52,52,7 61,63,21 52,56,18 71,73,29 80,76,41 99,96,52 88,93,32 86,91,26 69,73,15 74,80,28 59,61,8 67,64,22 104,71,46 106,70,48 104,71,46 88,68,36 68,63,35 91,91,50 61,58,34 67,61,38 85,79,43 69,71,29 75,80,44 54,54,24 66,64,31 55,47,23 85,75,53 62,61,23 89,86,44 57,57,16 82,86,32 64,63,27 80,77,35 96,99,50 69,63,56 62,57,59 94,89,86 94,89,86 99,90,86 94,88,83 71,66,63 79,75,84 44,53,76 142,137,134 143,139,131 143,139,131 144,135,129 100,90,80 232,218,202 215,202,179
76,87,15 68,78,15 66,72,31 63,67,27 83,85,41 50,52,8 68,75,20 66,75,15 81,92,22 61,68,20 86,95,39 59,68,12 52,59,15 67,72,27 75,80,33 55,62,18 65,72,26 60,65,18 64,68,14 48,50,4 78,85,41 71,79,28 78,83,18 81,78,38 61,66,30 68,75,31 77,87,34 89,99,36 68,76,23 73,78,33 97,102,59 51,57,5 19,40,77 15,36,86 21,39,97 92,93,112 200,198,206 198,195,199 198,196,197 197,195,196 204,202,203 209,207,208 205,202,206 207,204,210 206,203,218 60,60,99 54,54,107 48,55,110 48,55,106 54,57,106 85,89,141 78,96,154 77,100,156 82,95,150 60,60,97 187,187,195 129,131,131 190,189,192 208,200,206 205,202,206 204,201,205 203,200,204 204,202,203 195,193,189 49,68,119 75,78,96 71,70,73 106,100,91 119,114,71 90,83,42 71,68,24 152,125,80 121,99,61 87,81,35 62,69,10 76,81,20 81,79,30 84,72,33 80,73,30 79,80,32 71,72,33 78,79,29 56,50,25 88,83,42 90,82,46 78,73,22 98,101,50 63,68,25 99,90,43 106,89,54 74,47,31 53,27,15 79,51,38 103,62,44 125,85,60 111,99,87 65,58,38 98,89,62 101,85,54 83,74,45 68,65,39 61,60,33 66,69,36 78,73,41 92,79,58 71,63,27 83,72,55 72,70,39 59,57,28 75,64,45 78,66,36 86,83,39 97,81,79 72,64,70 94,89,86 94,89,86 95,89,84 97,91,86 91,86,83 86,81,80 40,53,72 142,137,139 141,137,129 142,138,130 142,133,125 104,95,89 50,40,28 74,65,46
55,63,10 93,100,52 56,56,26 84,85,37 57,57,16 146,154,90 61,67,17 80,89,33 96,103,44 72,79,22 75,80,35 56,61,16 58,63,16 62,62,30 74,78,20 76,79,30 80,85,38 77,79,37 80,79,25 89,87,56 55,63,0 94,98,40 63,63,22 57,57,27 58,61,26 67,71,33 74,79,36 84,89,44 85,87,45 108,112,54 58,63,20 68,74,24 21,38,71 14,38,87 20,40,97 90,93,111 192,190,198 190,187,191 194,192,193 202,199,203 197,194,200 193,190,194 199,194,196 202,199,205 66,62,94 54,56,108 51,55,107 52,54,108 62,55,106 98,62,82 117,81,89 78,101,153 87,108,156 89,92,99 64,62,86 156,153,168 204,202,200 203,201,202 200,197,201 205,202,206 204,201,205 198,195,199 197,194,198 204,202,198 63,76,122 106,111,117 110,109,98 107,103,82 87,88,40 121,123,66 108,100,48 138,113,67 84,67,32 73,58,22 92,87,36 70,72,19 87,84,31 70,59,26 118,106,80 85,87,43 56,58,30 58,56,34 88,79,52 78,66,54 99,82,72 100,87,55 71,66,34 85,83,50 92,86,52 90,76,58 73,51,45 60,36,30 86,55,47 83,56,49 112,91,87 107,94,91 109,99,87 92,76,61 91,71,51 75,57,36 85,71,55 65,51,35 93,78,69 61,52,37 59,43,30 76,60,45 86,67,55 74,63,46 59,50,35 66,55,40 56,43,36 61,50,35 105,87,84 79,74,71 94,90,84 94,90,84 97,91,86 99,93,88 90,83,81 88,88,85 54,58,73 95,93,89 134,130,122 90,88,86 129,123,118 112,108,102 54,49,37 72,65,47
66,76,23 82,89,41 94,94,53 73,72,20 58,58,13 53,55,11 79,85,35 66,74,23 68,74,22 90,93,42 71,72,33 70,75,28 79,82,33 64,62,33 82,84,27 107,111,55 77,80,31 65,67,25 95,95,36 65,60,30 69,72,23 61,61,16 149,147,98 68,64,27 45,48,17 72,70,39 59,57,26 62,60,29 78,72,47 63,63,18 77,77,34 68,74,24 27,39,74 14,37,89 17,40,96 90,96,115 210,208,216 205,202,206 195,192,196 200,197,201 204,201,205 200,197,201 202,197,199 208,206,214 60,58,96 54,56,110 51,55,109 56,53,107 82,52,81 125,63,52 112,67,44 124,124,163 139,160,206 171,170,134 109,102,102 112,111,128 207,205,203 204,202,200 208,205,209 208,205,209 202,199,203 203,201,202 207,205,206 197,192,191 67,78,118 123,125,120 62,60,58 82,79,37 84,87,23 89,93,39 81,65,23 128,94,60 96,76,46 88,74,45 70,59,24 96,91,48 97,89,35 81,64,40 75,61,43 83,82,44 101,100,73 50,46,27 68,54,36 82,67,58 92,74,69 96,79,55 81,73,49 80,70,46 56,46,22 77,62,53 79,58,54 90,67,56 84,57,50 231,209,212 197,183,185 175,163,165 211,198,193 198,182,176 137,121,108 89,70,56 79,62,52 103,82,67 75,55,46 81,64,56 66,44,36 97,76,63 122,96,82 79,63,48 61,47,33 68,53,44 71,55,49 83,69,53 131,110,106 89,82,80 94,90,84 94,90,82 97,91,86 97,91,86 85,78,76 86,86,86 74,78,91 131,130,121 124,123,114 121,125,129 129,127,123 122,118,108 57,48,40 58,50,37
62,69,14 74,80,28 101,103,46 91,88,48 75,74,36 94,97,35 64,64,30 60,65,22 78,75,31 80,77,35 88,93,46 66,66,25 56,55,19 82,76,51 66,61,18 51,55,1 56,58,5 118,117,65 92,87,44 86,81,49 66,66,25 71,65,31 105,90,70 103,85,66 61,57,22 82,80,47 96,92,55 89,88,52 67,60,29 66,56,44 82,80,51 49,49,17 29,43,80 16,37,87 16,39,95 89,95,116 208,206,214 203,200,204 201,198,204 204,201,205 207,204,208 209,206,210 210,205,204 176,179,188 57,61,105 51,55,111 50,55,104 78,51,86 149,60,49 148,70,40 145,69,29 134,75,58 143,157,207 167,163,144 182,174,120 65,66,89 203,201,199 205,203,201 204,202,203 210,207,211 204,201,205 203,201,202 206,201,203 204,198,205 65,70,105 94,87,101 126,124,102 129,109,77 103,91,52 70,66,29 101,83,51 117,89,78 95,79,64 80,66,48 133,109,87 135,111,87 92,70,34 92,66,52 106,84,76 63,56,36 77,66,47 72,58,44 136,109,91 140,110,95 125,98,80 94,74,56 74,63,46 99,80,66 82,59,46 74,49,46 62,41,37 66,47,33 114,93,89 102,93,108 129,121,138 103,96,110 143,134,147 157,145,157 221,208,216 135,117,116 167,134,125 165,117,88 161,118,85 78,52,38 82,59,48 76,51,32 120,89,77 67,45,37 79,58,54 80,59,55 101,80,76 104,85,71 91,68,65 76,65,62 92,86,81 94,88,81 93,87,82 93,87,82 89,82,80 87,86,89 99,100,119 69,68,73 73,83,99 26,44,82 57,57,65 115,109,104 38,28,27 33,24,18
59,64,17 81,83,37 73,67,31 137,128,97 57,55,24 56,50,27 61,56,28 75,77,20 76,75,8 82,81,27 65,68,17 73,75,20 48,44,23 62,51,36 103,89,62 58,52,29 61,61,18 61,56,15 88,72,41 95,76,62 100,92,58 69,56,24 121,96,79 97,76,63 66,61,31 93,94,46 53,56,7 79,77,48 110,89,74 106,91,82 56,49,31 59,54,26 30,46,82 14,32,86 18,37,97 87,92,116 180,180,188 203,200,204 197,194,198 209,206,210 201,199,200 198,196,197 201,198,204 171,174,181 52,60,106 48,55,108 64,58,92 158,79,56 142,64,52 107,49,55 85,53,78 147,62,52 178,162,156 151,162,175 193,175,77 60,56,88 198,195,199 207,202,204 204,201,205 204,201,205 201,198,202 202,199,203 203,201,202 201,198,202 69,71,114 59,43,39 122,105,81 146,120,99 97,74,59 57,51,26 100,83,57 88,67,65 81,61,54 88,66,58 84,61,50 131,107,85 88,63,44 93,65,54 109,81,70 84,68,55 106,81,64 117,89,78 89,65,57 81,55,45 79,53,43 76,55,51 62,49,44 49,34,25 76,60,47 66,49,39 69,53,47 39,27,17 61,49,49 116,110,135 38,34,47 120,114,135 104,95,119 112,103,125 127,115,129 76,62,62 82,60,54 94,53,37 139,72,29 225,152,93 80,52,52 96,73,62 104,77,70 128,103,100 87,64,61 109,89,82 67,46,42 62,43,47 91,77,79 60,46,46 62,51,48 90,79,76 91,81,80 91,81,80 90,84,79 82,80,88 115,113,111 127,126,115 121,123,118 123,131,138 119,120,112 107,101,94 34,22,24 33,22,19
59,54,26 90,80,56 89,70,54 84,65,42 58,43,23 53,37,20 56,43,22 62,54,30 49,43,20 73,66,46 90,80,56 69,68,30 73,66,48 62,46,31 124,104,84 106,96,74 61,61,27 65,61,26 67,50,24 100,83,59 72,60,23 74,64,40 59,43,39 75,54,54 101,82,68 123,99,75 71,55,40 78,70,36 69,48,33 96,82,66 97,85,59 71,62,35 29,32,52 20,33,88 20,37,100 78,85,110 172,172,180 201,198,202 200,197,201 201,198,202 197,195,196 194,192,193 202,199,205 183,183,191 58,63,110 62,52,99 120,67,44 200,142,91 86,59,83 104,70,82 110,65,71 66,50,90 134,79,79 155,156,175 194,173,60 146,154,184 150,150,162 198,192,197 211,209,207 200,198,199 207,204,208 205,202,206 205,202,206 204,199,201 65,65,122 55,40,31 69,55,41 101,69,66 95,73,65 112,97,75 82,52,37 99,69,70 83,55,53 98,71,64 102,76,64 111,89,71 63,46,36 66,46,39 91,67,61 92,69,58 111,80,68 109,78,70 86,61,62 74,49,48 107,79,68 119,98,87 60,42,37 73,51,45 71,45,35 92,66,56 69,46,43 67,53,55 119,115,128 74,70,94 101,95,102 111,102,117 108,98,118 105,95,113 80,71,82 99,88,95 224,209,200 151,134,126 91,68,53 114,62,32 95,75,66 125,106,94 119,97,89 110,88,80 103,86,76 72,55,47 59,43,41 43,29,34 36,24,29 51,39,41 74,62,64 47,35,37 60,48,48 82,70,70 91,82,78 75,73,81 124,122,120 99,93,86 132,128,120 129,127,128 125,119,112 96,87,83 43,31,31 44,33,30
128,110,91 106,90,73 64,46,27 157,130,112 65,44,31 67,48,36 62,47,27 58,43,23 55,39,24 63,47,32 83,67,54 68,57,38 87,66,51 62,45,35 77,59,54 43,34,19 63,57,34 91,76,54 90,71,55 79,63,48 66,59,39 63,47,30 134,107,91 137,109,98 98,72,62 98,75,62 55,41,25 143,118,99 92,66,56 86,66,59 91,70,57 92,73,59 58,54,76 19,34,93 18,38,93 72,79,104 158,156,166 204,201,207 200,197,201 207,204,208 202,200,201 196,194,195 210,207,211 173,173,183 57,60,98 101,61,52 157,62,46 110,68,87 122,53,54 167,83,48 145,76,38 134,70,44 72,51,81 107,107,146 193,154,93 172,144,135 164,165,188 157,158,177 201,198,204 203,201,202 204,202,203 203,201,202 204,202,203 207,200,203 57,69,122 48,31,37 99,66,57 107,70,55 107,77,60 95,68,52 123,93,76 103,73,72 93,63,62 96,67,63 78,53,50 106,83,72 76,55,51 76,55,55 70,47,44 111,81,66 135,102,95 98,69,65 95,68,63 118,94,86 88,64,58 78,58,51 69,51,48 94,74,65 82,59,48 105,82,71 90,68,60 52,39,36 76,73,90 109,105,125 69,56,51 68,55,52 100,87,95 90,77,87 60,48,60 84,75,90 141,129,141 107,94,102 108,96,101 152,141,138 236,219,211 231,211,202 239,220,208 255,239,225 102,86,73 73,59,59 57,43,48 53,41,43 45,33,35 54,40,45 41,27,32 69,55,60 63,49,51 50,36,38 78,66,66 69,63,70 109,103,96 128,120,107 128,120,109 128,120,109 124,113,106 82,71,68 85,71,71 87,73,73
68,53,42 56,41,30 61,46,37 79,61,56 64,46,43 76,55,51 79,59,50 82,63,51 70,49,34 59,38,25 128,110,109 75,59,53 73,52,48 76,59,49 108,82,72 96,72,66 63,49,35 92,76,61 70,54,41 91,69,63 72,55,47 77,55,47 97,72,69 107,82,81 112,86,76 122,94,83 98,75,62 164,137,119 70,48,42 71,56,66 70,55,63 75,61,61 49,47,69 20,35,94 14,39,94 62,70,100 156,154,164 202,199,205 200,198,199 204,202,203 209,207,208 197,195,196 207,205,206 150,150,158 94,63,81 221,157,111 117,69,83 102,59,51 171,105,75 124,71,75 98,72,89 153,118,82 130,97,97 147,138,151 160,156,167 128,132,147 200,198,210 203,201,209 212,207,209 208,206,207 201,199,200 197,195,196 213,208,205 214,207,210 71,71,124 66,42,51 95,75,68 82,60,68 85,60,61 147,116,106 126,95,87 110,85,84 98,73,72 100,77,78 95,77,76 112,86,76 108,88,79 78,63,52 103,86,76 154,128,116 123,101,93 136,118,113 149,132,124 148,132,126 135,121,121 125,115,116 105,100,97 86,80,75 70,64,59 72,66,61 67,58,54 65,55,54 63,53,54 103,91,91 67,48,36 42,26,24 82,68,73 61,48,56 48,35,45 112,99,107 58,45,53 90,76,89 91,75,88 77,65,81 142,134,153 100,92,111 109,98,123 147,133,146 255,247,243 90,74,70 63,49,51 59,47,52 54,40,45 53,39,44 48,34,39 41,27,29 63,49,51 73,59,59 63,50,47 54,42,42 66,55,48 66,53,46 61,48,41 53,40,33 52,36,30 50,34,30 62,46,44 62,46,44
96,73,62 90,68,60 70,53,54 39,27,29 75,59,57 77,60,50 74,57,49 73,55,50 86,65,61 71,50,46 67,48,36 63,42,29 90,69,58 70,48,40 121,94,87 88,68,61 66,50,44 71,56,47 104,73,63 166,134,120 71,55,42 71,51,42 95,69,59 121,88,77 164,129,114 182,147,132 102,74,61 74,55,43 131,110,99 126,104,98 122,100,92 110,89,78 84,82,102 15,36,86 14,39,92 55,66,97 141,141,151 198,195,201 203,200,204 210,208,209 209,207,208 202,200,201 201,199,197 132,135,146 117,77,79 117,76,74 102,90,102 157,136,125 197,183,183 205,197,203 200,196,205 206,196,200 200,195,197 206,201,200 190,189,194 89,94,120 76,77,98 139,136,151 207,201,208 209,204,206 204,202,203 204,202,203 207,205,201 209,204,206 66,67,115 78,78,78 130,118,120 142,133,129 123,112,107 117,108,104 107,98,94 89,79,78 79,69,68 77,68,64 67,58,54 62,55,53 68,61,59 67,62,61 65,60,59 55,50,49 54,47,47 59,49,50 71,61,62 81,71,70 96,86,85 104,94,93 120,113,111 114,105,101 120,111,107 117,108,100 115,106,98 110,100,90 117,105,95 55,40,29 65,48,40 68,51,54 52,37,45 57,43,56 123,111,123 232,218,218 131,117,119 59,47,59 64,52,64 45,33,49 98,88,108 85,76,98 94,88,111 108,99,123 112,104,121 97,86,95 44,32,32 84,70,72 59,45,50 59,42,48 61,44,47 48,31,34 72,56,54 71,55,51 61,45,39 58,42,36 55,42,37 56,43,38 68,52,48 69,53,49 71,53,48 73,55,50 83,65,62 69,51,48
61,40,36 85,64,60 74,56,55 74,56,51 72,53,41 57,41,28 86,68,63 102,87,95 40,26,31 43,26,29 100,77,64 142,116,102 86,65,63 79,62,65 108,85,86 129,95,75 140,104,73 164,123,92 169,122,90 143,99,69 92,65,47 110,87,74 126,102,94 130,102,93 102,74,65 101,74,67 82,60,54 74,54,47 42,26,22 46,32,37 48,34,36 67,53,53 42,34,53 17,36,83 15,40,91 56,66,100 142,140,150 205,199,206 204,202,203 201,199,200 204,202,203 198,196,197 197,194,198 107,113,130 118,131,159 118,130,154 185,188,195 197,198,203 202,200,201 200,198,199 193,191,192 195,192,196 202,199,203 208,206,207 203,201,199 204,200,209 203,201,209 202,199,205 204,201,205 207,204,208 200,199,204 203,200,206 207,205,206 204,201,207 70,68,117 55,55,55 72,64,70 92,82,81 103,94,88 113,106,104 114,108,103 114,107,105 108,102,97 116,110,105 119,113,108 108,102,97 116,110,103 111,105,98 115,109,102 113,107,100 122,113,107 113,107,100 110,101,95 108,99,91 117,109,98 117,108,100 128,122,113 124,115,107 111,102,94 107,98,90 114,105,99 54,43,38 56,40,34 49,33,27 50,32,27 50,36,36 59,47,52 57,46,53 105,97,114 108,102,125 93,83,103 65,53,67 33,21,33 63,54,65 98,89,104 91,83,100 102,96,119 100,97,114 90,82,99 47,39,47 61,49,49 121,107,107 41,27,29 70,56,56 62,45,48 69,52,55 48,32,30 59,43,39 57,41,37 53,40,37 56,43,40 55,42,39 75,59,57 82,66,64 80,62,61 87,69,68 86,68,65 71,53,50
68,46,49 66,47,49 76,62,64 49,31,26 98,71,64 101,79,71 78,61,62 44,32,37 40,26,26 98,85,82 99,76,65 96,74,68 99,82,88 87,71,84 92,69,82 146,114,100 99,71,58 111,85,62 165,126,96 218,162,124 241,178,125 228,179,143 101,82,70 100,80,73 94,78,74 113,97,95 82,66,64 80,64,58 75,61,61 75,60,70 77,62,70 70,56,61 73,64,77 21,36,81 14,39,90 48,58,94 137,134,149 204,198,205 202,200,201 203,201,202 200,198,199 200,198,199 205,202,206 85,88,106 81,92,123 71,82,109 76,80,93 214,211,215 205,202,206 203,200,204 203,200,204 203,200,206 196,193,199 195,192,196 200,198,199 204,202,203 205,202,206 205,202,208 206,204,212 203,202,207 193,193,205 153,152,185 194,192,200 199,198,201 71,63,107 99,95,85 107,99,88 126,113,108 132,123,115 138,129,125 127,118,112 118,109,103 123,114,108 108,99,93 111,102,96 127,118,112 123,114,108 119,113,104 114,108,99 123,117,108 120,114,105 117,108,100 120,111,103 127,118,110 128,120,109 122,113,105 118,109,101 120,111,103 124,115,107 118,109,103 107,98,92 113,104,100 114,103,98 121,110,105 80,62,57 80,69,66 116,106,105 61,51,50 84,76,84 108,101,115 82,73,86 91,83,91 45,37,43 87,80,80 72,65,63 65,58,58 72,63,74 99,92,104 49,43,50 39,29,33 51,35,31 55,42,39 50,36,36 99,86,83 55,41,43 45,31,33 59,45,45 68,54,56 65,53,55 67,55,57 61,49,49 53,41,41 64,52,52 90,78,78 84,70,75 85,71,76 82,68,70 55,41,43
