89,59,42 100,79,54 106,83,68 87,65,59 80,63,55 77,60,52 71,54,46 94,74,67 56,44,56 39,27,41 33,22,31 116,87,65 135,188,255 136,190,255 140,194,255 137,194,255 136,193,255 135,192,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 144,196,255 146,196,255 148,199,255 149,201,255 158,205,255 161,210,255 148,200,255 143,197,255 143,197,255 144,195,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 150,198,255 152,200,255 157,209,255 144,163,173 98,95,122 61,53,59 60,49,46 49,40,36 90,86,80 73,71,22 66,62,14 74,74,13 89,86,19 92,89,22 103,96,26 96,86,19 95,83,17 103,97,22 113,108,26 193,186,100 78,64,50 99,86,79 103,92,77 255,255,231 184,200,229 157,206,255 159,211,255 187,224,255 173,216,255 148,198,255 149,200,255 150,200,255 149,202,255 149,202,255 148,201,255 168,211,255 151,199,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 159,207,255 162,210,255 150,201,255 147,197,255 153,196,255 155,203,255 179,195,220 164,197,255 149,197,255 148,199,255 148,199,255 148,199,255 149,196,255 150,198,255 152,200,255 169,211,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 154,205,255 151,207,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 137,196,255 142,195,255 145,195,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 74,57,49 62,45,37 95,75,66 88,67,63 66,51,59 36,22,24 117,99,78 177,187,232 137,193,255 140,196,255 137,194,255 135,192,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 140,195,255 138,193,255 140,195,255 144,199,255 144,197,255 150,201,255 146,197,255 149,199,255 155,205,255 159,212,255 160,213,255 149,205,255 142,200,255 140,198,255 142,200,255 143,200,255 147,198,255 142,199,255 142,199,255 143,201,255 143,201,255 143,200,255 153,205,255 153,204,255 149,200,255 165,203,255 154,201,255 129,162,235 96,102,119 84,85,106 51,45,50 54,47,50 56,45,52 57,50,60 85,87,84 72,75,42 69,62,21 68,62,14 67,62,9 73,69,7 90,80,13 102,96,19 116,109,41 191,184,127 102,92,70 84,74,75 70,60,59 71,60,55 194,187,160 255,255,199 161,201,255 159,207,255 171,215,255 177,215,255 159,209,255 157,205,255 158,206,255 162,209,255 164,214,255 166,214,255 165,214,255 174,212,255 162,212,255 158,207,255 159,208,255 169,216,255 191,226,255 176,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,217,255 128,160,200 167,215,255 160,205,255 158,208,255 161,211,255 169,216,255 169,215,255 159,206,255 158,207,255 159,206,255 159,208,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 160,208,255 173,221,255 157,204,255 179,219,255 164,207,255 165,203,255 157,203,255 152,210,255 151,206,255 146,199,255 49,80,136 56,74,112 160,204,255 152,202,255 149,197,255 152,201,255
141,119,111 126,105,101 190,142,95 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 73,62,47 53,40,37 111,91,71 87,65,70 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 147,203,255 152,204,255 147,199,255 148,200,255 149,201,255 146,198,255 150,205,255 149,204,255 151,203,255 161,211,255 165,213,255 156,209,255 158,205,255 157,204,255 150,200,255 147,202,255 150,204,255 151,206,255 149,201,255 143,202,255 144,203,255 147,205,255 151,203,255 154,207,255 154,204,255 163,211,255 153,204,255 160,198,255 154,197,255 72,89,120 82,88,109 73,76,94 50,44,49 52,42,46 54,44,45 44,37,40 67,66,81 103,104,125 88,87,78 90,83,44 84,84,25 89,88,23 104,100,38 119,111,61 184,174,136 181,172,145 64,51,48 67,57,58 64,54,55 58,51,51 92,92,100 148,154,145 249,255,246 155,202,255 153,205,255 155,206,255 154,204,255 156,206,255 156,207,255 154,208,255 155,206,255 157,205,255 163,211,255 159,207,255 146,199,255 141,199,255 152,200,255 159,207,255 175,212,255 190,225,255 173,211,255 192,225,255 175,218,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 176,192,232 50,46,66 131,143,178 161,173,208 154,162,190 144,151,186 148,155,192 130,137,174 125,130,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,210,255 160,205,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 135,102,77 69,57,45 47,34,31 48,31,32 53,46,30 57,44,37 61,47,47 48,31,37 126,100,88 172,171,204 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 140,199,255 143,198,255 141,199,255 144,199,255 143,198,255 143,198,255 144,199,255 144,199,255 145,200,255 147,205,255 148,200,255 123,171,241 142,201,255 153,206,255 154,208,255 151,208,255 154,206,255 163,213,255 178,219,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,215,255 163,218,255 161,211,255 180,220,255 189,221,255 170,204,255 80,86,107 78,81,99 69,72,83 47,40,43 55,43,45 60,50,54 47,37,41 41,35,40 54,47,61 85,83,105 98,101,123 92,95,113 84,88,101 81,82,103 165,160,148 82,74,61 64,55,40 56,43,40 50,40,41 53,43,44 43,37,42 83,90,104 100,106,125 198,189,160 172,207,255 155,207,255 163,214,255 165,212,255 177,220,255 189,229,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 179,219,255 164,212,255 162,212,255 180,220,255 162,209,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,47,34 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 171,179,209 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,59 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 181,221,255 167,214,255 162,212,255 161,211,255
136,121,112 109,88,77 194,157,133 167,133,101 167,131,100 70,53,43 74,56,53 173,200,255 123,117,149 57,40,41 58,41,42 78,60,57 90,75,66 102,91,98 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 154,206,255 152,205,255 149,204,255 147,202,255 146,202,255 151,204,255 145,204,255 153,209,255 151,204,255 167,205,255 134,117,109 150,204,255 151,203,255 150,205,255 148,206,255 150,205,255 155,208,255 152,205,255 149,202,255 151,203,255 148,200,255 151,203,255 153,206,255 152,209,255 156,210,255 158,206,255 162,210,255 185,220,255 161,180,211 84,87,96 77,82,92 68,72,76 46,41,40 53,43,44 47,37,38 43,33,34 47,40,40 52,45,48 54,47,50 59,50,65 97,100,122 95,102,125 95,98,116 53,48,50 67,57,58 63,53,52 57,47,46 50,40,41 55,43,45 48,39,50 85,88,106 95,98,120 145,141,131 201,210,212 157,207,255 157,206,255 158,208,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 158,206,255 164,212,255 163,212,255 159,212,255 162,210,255 159,207,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 82,79,85 40,35,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 189,222,255 179,221,255 170,220,255 169,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 82,62,53 117,107,106 89,78,61 79,56,43 105,82,67 63,50,47 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 160,214,255 154,208,255 155,206,255 156,207,255 153,206,255 152,208,255 151,209,255 148,206,255 149,200,255 99,95,85 133,129,140 158,214,255 146,198,255 142,197,255 147,205,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 160,208,255 162,210,255 159,209,255 176,213,255 101,108,131 79,81,97 81,86,96 76,77,82 45,38,38 51,39,41 51,41,42 49,39,40 51,39,44 57,44,52 48,46,44 51,47,58 39,42,53 40,48,57 55,57,71 50,45,47 53,43,44 57,47,48 52,42,43 57,47,51 50,38,40 53,42,51 84,86,102 94,100,119 126,119,117 230,225,195 159,211,255 160,213,255 162,212,255 159,209,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 163,216,255 165,213,255 165,213,255 169,217,255 171,214,255 47,41,48 76,63,73 72,69,75 46,44,56 55,51,45 61,56,53 69,62,72 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 70,55,44 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 193,225,255 225,229,233 221,229,236 218,226,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 64,49,38 133,118,107 93,76,66 68,45,32 106,81,51 82,86,115 34,79,150 156,208,255 155,208,255 152,205,255 152,205,255 151,206,255 150,205,255 149,201,255 151,206,255 155,209,255 156,210,255 164,217,255 153,207,255 153,204,255 155,201,255 105,101,123 90,78,83 145,160,217 153,206,255 151,207,255 156,209,255 156,207,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 160,213,255 162,212,255 161,211,255 163,211,255 164,212,255 169,217,255 171,219,255 177,214,255 77,85,101 82,83,102 84,87,96 78,79,82 43,36,34 47,37,38 54,44,48 53,43,47 57,46,53 56,45,52 60,53,63 81,82,101 87,96,119 76,85,108 89,96,121 64,58,65 64,52,54 59,47,49 54,42,44 60,48,53 53,41,43 43,36,39 88,91,109 95,103,123 112,111,116 221,225,187 183,210,255 141,168,207 174,204,255 143,185,255 158,216,255 160,215,255 159,214,255 159,214,255 159,213,255 161,215,255 165,220,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 78,57,55 41,31,21 30,19,12 69,58,53 83,66,56 77,61,46 72,56,41 85,66,50 111,92,76 141,120,107 43,28,17 79,63,50 144,125,111 146,124,116 122,107,98 126,104,98 102,86,82 91,75,69 73,63,64 64,52,52 61,48,41 67,54,49 71,58,51 82,66,60 52,35,25 70,53,45 43,87,150 189,182,164 199,193,170 205,191,173
93,76,68 97,80,72 78,61,53 90,70,63 92,72,65 86,66,57 71,51,42 69,54,43 123,108,97 88,71,61 77,56,41 131,109,89 162,211,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 160,212,255 163,212,255 159,211,255 153,207,255 80,91,92 74,61,58 94,84,85 161,192,250 110,134,179 150,200,255 161,215,255 162,215,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 180,210,255 83,87,102 86,90,105 88,88,98 84,81,85 43,36,34 42,37,34 50,43,46 54,46,52 47,39,47 49,41,49 51,47,56 86,92,113 92,101,126 88,95,118 87,96,121 75,74,79 58,48,49 59,49,50 60,50,51 66,54,56 64,53,50 47,42,44 90,94,109 99,107,127 113,117,121 208,199,168 82,77,65 59,56,62 49,42,52 68,81,109 169,220,255 172,221,255 172,221,255 171,220,255 171,219,255 170,218,255 169,218,255 170,219,255 173,220,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 39,71,122 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 74,55,43 85,62,49 89,66,53 84,64,46 83,63,45 94,68,45 82,62,44 90,74,68 181,174,186 181,178,184 174,163,160 111,93,74 124,102,84 128,112,108 101,86,75 63,56,54 74,57,49 84,69,58 77,62,53 86,66,59 66,50,37 70,53,45 52,75,111 112,121,123 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 81,61,52 86,66,57 81,59,51 67,49,30 102,83,71 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 153,196,250 73,60,70 52,63,94 121,105,92 44,41,47 30,24,29 67,80,99 250,247,223 255,250,214 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 172,222,255 168,216,255 128,143,175 84,88,101 88,93,103 94,93,98 79,77,73 42,37,36 39,39,47 50,53,64 75,77,93 80,86,105 81,87,108 74,80,99 89,97,115 89,102,121 91,101,121 85,93,111 78,81,92 67,69,69 73,71,69 49,47,45 42,40,38 60,55,54 57,50,53 95,95,107 96,104,124 111,115,128 203,200,185 163,155,119 46,39,49 55,46,57 35,45,65 176,215,255 177,222,255 177,222,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 69,47,29 166,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 75,62,55 66,57,53 75,64,73 68,46,38 64,46,25 49,32,22 58,44,30 116,108,114 60,34,13 73,48,29 84,59,42 103,81,63 143,116,100 170,145,128 162,137,120 152,130,110 136,111,94 95,69,57 69,48,35 59,44,35 69,54,45 66,76,96 76,82,101 119,114,111 43,36,50
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 86,66,57 81,61,52 103,83,74 73,55,36 97,76,63 172,219,255 173,224,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,223,255 165,207,255 76,64,64 175,192,235 77,59,56 30,25,22 37,27,26 108,95,103 143,128,117 190,171,134 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 185,223,255 85,94,119 87,94,106 88,96,105 97,96,101 89,87,83 68,67,72 69,73,88 84,90,107 91,97,118 90,102,126 99,110,137 93,105,129 93,101,121 93,106,125 92,106,129 92,101,124 89,95,112 76,79,88 81,81,89 74,75,80 69,69,69 54,52,53 55,48,51 91,91,103 95,103,123 105,108,126 150,150,147 255,255,223 65,55,59 60,53,63 71,80,93 181,225,255 178,224,255 175,224,255 180,226,255 183,224,255 181,221,255 82,90,95 96,96,104 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 245,223,156 48,36,26 48,32,19 77,71,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 200,183,173 191,166,149 195,170,169 204,163,145 191,154,139 62,40,32 60,44,31 116,85,64 91,70,55 85,63,45 84,62,44 76,56,38 141,108,97 104,82,64 98,76,58 82,70,58 34,24,14 44,33,26 50,34,28 72,57,48 68,53,44 71,79,97 60,68,88 119,114,113 35,29,36
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,35 66,51,40 86,66,57 90,70,61 101,81,72 90,71,55 100,80,60 172,220,255 184,225,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 181,227,255 182,228,255 182,228,255 73,76,98 228,208,188 44,33,40 49,42,42 117,100,90 94,72,64 145,119,105 151,131,111 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 253,254,231 198,208,214 90,96,117 97,105,123 88,98,114 94,97,106 92,93,96 87,89,105 95,104,129 97,105,133 98,106,134 89,105,132 103,119,146 101,117,142 97,108,135 101,107,128 95,104,129 90,102,126 88,100,122 91,100,125 95,102,127 88,95,118 75,78,87 59,59,67 67,64,68 91,91,101 95,103,121 100,105,129 144,144,156 255,252,207 78,67,52 39,29,33 42,34,40 71,80,80 123,134,145 167,211,255 191,226,255 192,227,255 75,98,136 91,93,88 96,91,88 92,94,94 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 49,37,27 62,50,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 120,86,64 143,119,95 188,161,143 191,159,143 68,45,34 50,30,23 121,86,71 115,86,66 203,164,134 122,79,46 74,50,28 68,47,36 71,52,36 72,54,35 86,67,51 89,68,53 82,63,49 56,42,26 55,40,31 68,53,44 77,79,93 55,64,87 121,115,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,53 89,70,58 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 192,233,255 190,225,255 100,106,123 74,63,56 68,57,64 82,70,75 120,97,98 88,60,51 168,143,126 135,125,103 202,232,255 201,233,255 227,244,255 94,81,76 136,127,121 122,117,105 105,99,92 134,130,120 99,101,101 57,50,53 91,95,108 92,100,120 93,101,121 96,104,124 97,100,118 89,92,101 95,98,116 94,103,126 91,103,125 88,100,122 94,107,133 97,110,136 98,111,137 90,103,129 95,104,127 96,108,132 93,104,133 93,103,123 127,129,143 108,108,120 103,104,123 91,93,107 81,82,105 61,59,69 87,86,101 93,99,118 104,111,134 145,145,153 251,244,203 255,255,218 53,44,36 50,40,39 45,57,79 116,123,135 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 111,114,132 107,112,106 97,87,88 103,82,69 46,33,26 42,30,18 47,45,46 51,49,47 63,47,43 106,83,70 56,45,30 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 74,58,41 110,85,66 68,49,35 69,53,40 107,80,64 175,137,120 64,48,31 56,40,25 113,91,73 113,91,73 86,69,59 57,40,30 77,62,51 59,44,33 68,54,40 71,52,40 101,84,74 69,52,42 77,70,73 112,97,86 43,33,21 36,28,36
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,30 60,43,35 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 194,237,255 197,241,255 156,165,208 74,64,65 72,58,71 80,67,75 124,106,103 223,202,191 171,144,126 174,143,120 181,160,137 200,173,157 166,140,117 226,196,179 121,105,88 106,90,75 107,91,74 87,81,72 73,80,103 77,82,90 87,97,117 93,101,121 93,101,121 99,107,127 93,99,116 85,90,100 92,94,110 92,102,122 95,107,129 93,105,127 95,107,131 93,105,129 95,104,129 92,103,130 93,105,129 89,106,128 88,99,128 118,122,135 162,160,142 177,170,143 190,181,150 184,173,140 188,181,152 81,85,98 86,83,98 92,100,120 101,108,133 128,128,140 218,210,188 255,248,197 89,80,65 89,76,73 101,103,119 98,106,111 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 70,60,59 111,116,122 105,108,119 66,42,20 42,36,31 40,27,20 153,131,113 172,141,122 193,152,134 145,117,88 152,126,105 117,85,82 58,41,33 34,28,23 52,36,32 61,52,44 98,87,72 135,119,113 109,96,89 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 138,117,102 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 83,66,56 66,35,16 40,35,23 60,48,48 52,43,54
85,70,61 84,69,58 115,94,71 85,69,56 80,63,55 99,79,70 97,77,68 85,73,63 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 110,91,79 157,158,163 169,191,207 176,195,226 190,211,246 181,209,232 184,212,235 181,209,232 183,211,232 189,215,232 169,193,211 198,218,246 154,167,186 78,71,81 112,105,117 100,91,104 62,53,64 76,63,73 83,71,76 137,114,111 171,147,139 174,151,140 110,96,96 125,110,120 172,151,168 129,100,107 145,109,91 153,124,104 129,108,97 109,90,78 112,95,87 88,74,89 63,54,69 89,90,111 86,92,113 96,101,125 96,102,123 96,98,114 82,81,84 91,88,94 98,103,113 98,104,121 100,106,125 96,102,123 96,104,122 97,103,122 97,98,117 91,93,109 93,99,118 96,102,123 91,97,118 110,110,118 131,129,127 155,153,135 147,142,128 225,218,175 85,85,95 76,81,91 83,89,106 103,105,130 122,121,136 192,185,167 243,233,191 89,81,57 80,68,70 119,107,109 87,75,80 90,72,71 137,109,107 104,94,84 84,86,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 46,36,26 97,86,81 72,63,59 70,57,52 96,83,78 83,67,65 60,42,41 61,49,51 61,54,52 55,49,40 21,19,17 64,49,38 172,153,137 153,134,118 99,82,74 99,81,78 70,53,43 149,123,102 73,54,31 53,34,20 57,37,28 53,36,26 59,45,31 62,43,31 68,47,34 71,51,42 63,46,36 67,51,36 71,56,36 76,58,39 72,56,43 71,60,45 57,37,28 71,56,45 52,43,39 47,36,45
77,62,53 83,68,57 107,86,63 76,60,47 72,55,47 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 99,76,61 122,99,86 80,79,43 74,75,38 82,83,46 81,88,44 93,100,56 72,79,35 76,83,39 82,87,44 78,85,39 83,89,37 75,78,43 89,76,69 90,79,72 91,78,75 50,35,43 77,65,77 84,73,82 93,82,91 92,81,90 99,88,97 84,77,89 86,77,99 115,108,138 118,107,130 127,103,95 172,140,124 99,74,57 102,83,71 73,57,55 64,54,74 55,51,64 88,95,109 90,98,116 99,106,129 96,104,124 93,97,110 73,61,61 77,68,64 102,102,102 101,105,109 103,106,115 108,107,122 103,102,119 97,99,113 98,98,110 96,96,104 96,96,106 92,91,106 103,102,117 103,102,117 100,100,110 99,94,96 111,108,114 141,134,118 86,85,88 45,46,51 86,88,102 104,107,129 134,137,146 201,197,180 234,224,182 116,107,80 55,48,51 40,34,41 55,40,50 118,96,88 91,78,75 55,34,19 58,42,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,51,32 135,108,90 136,106,89 72,51,40 117,98,86 56,35,20 73,56,48 64,51,46 136,119,109 153,122,110 125,99,78 97,73,49 103,81,63 122,101,86 74,58,41 103,84,72 85,67,46 97,80,56 90,70,52 81,55,41 80,53,46 61,48,41 67,50,42 65,48,38 55,35,26 127,101,87 46,30,15 55,42,39 77,55,47 72,52,43 44,33,42 44,35,29
79,59,50 75,61,47 100,82,61 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 75,54,41 56,39,29 69,53,47 105,90,79 106,84,76 94,73,60 96,84,58 63,66,33 59,62,29 68,73,37 55,61,20 66,70,32 80,85,42 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 76,63,58 71,58,55 62,56,63 79,70,81 80,71,84 84,77,89 88,81,93 74,72,84 77,73,86 100,90,119 87,74,93 95,72,73 121,99,81 114,91,78 112,91,78 62,45,35 59,47,49 66,62,73 86,90,105 85,88,108 96,102,121 93,99,118 87,85,93 78,65,62 55,42,37 47,38,34 109,107,103 107,107,107 106,104,105 108,105,109 105,106,109 103,98,100 101,101,98 103,103,103 98,97,102 104,103,108 104,103,108 101,100,105 101,99,100 98,93,90 104,98,89 94,85,79 42,32,31 80,79,96 92,96,109 134,138,140 177,173,152 229,217,189 144,131,99 44,35,31 36,29,29 62,39,36 129,108,97 86,65,54 117,94,79 89,66,51 60,39,28 50,33,23 102,81,77 58,41,42 72,55,45 60,44,29 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 52,36,30 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 90,70,52 122,101,88 76,65,48 145,117,106 169,133,123 171,148,133 89,70,54 158,128,113 164,134,119 112,91,78 121,101,92 152,130,112 127,101,80 140,110,95 67,37,22 60,41,29 24,17,15 70,49,36 83,62,49 56,39,31 94,81,76
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 94,78,63 63,51,39 75,59,53 87,72,61 88,71,61 84,68,53 120,97,86 88,87,76 74,75,65 82,81,72 72,70,66 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,49 79,64,53 89,73,71 70,56,58 68,61,64 77,68,79 78,71,81 82,75,85 82,75,87 75,68,80 79,75,88 89,81,98 82,69,77 111,90,88 87,66,51 102,81,68 93,72,59 83,66,58 93,72,57 81,75,80 79,78,93 81,80,97 86,85,102 88,87,104 84,74,73 100,80,60 86,76,75 82,75,85 48,34,34 63,50,45 106,101,89 104,99,87 109,110,98 113,107,100 101,97,89 99,95,87 100,96,90 99,95,89 104,98,93 106,100,93 95,90,78 104,100,83 98,93,79 110,93,83 102,86,80 86,83,89 91,90,95 123,121,117 173,163,141 196,179,153 171,156,120 75,65,55 54,42,42 75,52,49 110,89,78 67,46,35 90,67,52 112,89,74 117,91,77 115,94,79 103,84,68 115,92,81 116,95,84 129,108,95 55,36,22 80,61,47 75,54,43 68,47,36 76,50,36 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 76,54,36 123,94,72 38,27,22 50,35,26 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,75,60 113,87,73 113,87,73 97,78,66 116,97,85 96,76,67 114,89,88 134,111,100 135,107,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 78,59,45
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 92,75,65 90,73,63 93,72,61 127,115,105 125,114,107 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 111,100,95 109,97,97 108,97,94 109,98,95 109,102,102 65,56,69 68,60,66 72,64,72 71,63,71 67,61,68 74,67,77 95,85,103 93,78,98 80,64,62 121,102,88 82,60,52 71,54,46 63,46,36 85,72,65 100,93,96 81,84,53 75,80,48 86,88,71 86,87,77 96,83,80 73,56,48 88,82,87 91,91,103 96,100,113 83,79,88 47,36,33 43,30,23 78,69,54 116,107,88 118,104,88 118,104,86 115,107,85 118,110,88 112,104,82 116,108,86 112,103,86 84,77,61 57,48,40 93,82,77 109,100,96 69,64,63 114,112,94 102,97,54 103,96,26 131,120,58 193,179,150 88,77,72 47,37,36 96,75,73 50,34,30 52,39,34 68,54,40 50,36,22 50,38,26 54,42,30 55,35,26 59,39,30 63,46,38 63,46,38 54,39,28 55,40,29 71,55,40 63,42,27 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,36 101,82,68 66,50,35 135,120,100 34,23,20 61,46,37 72,56,43 73,52,37 79,58,45 93,71,63 78,59,43 73,54,38 94,70,48 119,95,73 131,107,85 123,104,90 132,113,99 83,62,49 97,76,65 156,128,115 83,67,50 80,64,49 78,62,47 75,56,42 62,46,42 51,36,27 51,36,16 75,49,28 81,45,27
