136,121,112 159,128,109 157,123,91 167,131,100 67,49,44 191,204,248 123,117,149 59,44,35 81,63,60 90,75,66 132,161,229 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 151,206,255 150,205,255 146,202,255 151,204,255 151,207,255 151,204,255 111,108,95 165,199,255 151,203,255 150,205,255 149,204,255 155,208,255 152,205,255 151,202,255 148,200,255 151,204,255 151,208,255 156,210,255 159,208,255 167,214,255 161,180,211 76,80,93 72,76,80 46,41,40 54,44,48 43,33,37 47,40,40 54,46,52 50,41,56 97,100,122 96,103,126 64,62,74 67,57,58 54,44,43 46,36,37 55,43,45 71,68,83 89,95,114 145,141,131 160,211,255 157,206,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 161,211,255 158,206,255 165,214,255 162,212,255 162,210,255 159,207,255 157,191,246 96,84,89 123,116,114 102,90,102 40,35,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 189,222,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 117,107,106 83,67,52 102,79,64 59,46,43 33,59,103 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 157,208,255 156,207,255 154,207,255 150,209,255 148,206,255 151,202,255 119,104,93 168,213,255 147,199,255 146,200,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 161,210,255 88,95,118 84,88,101 80,81,86 47,40,40 52,42,43 50,40,41 47,35,40 55,42,50 44,40,51 75,78,89 84,92,101 53,51,61 56,46,47 52,42,43 53,43,47 52,40,42 73,69,80 93,101,117 126,119,117 169,208,255 159,212,255 162,212,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 163,213,255 164,212,255 167,215,255 171,214,255 46,40,47 49,41,60 56,52,65 49,45,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 110,142,193 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,103,77 151,193,255 162,216,255 161,212,255 159,211,255 151,207,255 152,208,255 154,205,255 157,208,255 159,210,255 169,219,255 157,208,255 172,203,255 89,75,75 132,112,105 146,206,255 151,210,255 151,210,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 79,86,98 86,91,101 86,86,86 41,34,32 50,40,44 53,43,47 52,42,46 52,41,48 64,67,87 89,101,125 93,102,127 86,88,113 68,58,59 59,47,49 60,48,53 60,48,48 71,71,81 97,105,125 107,107,117 183,186,162 52,53,58 72,73,92 168,212,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 163,140,127 125,102,91 108,86,78 69,52,42 48,37,30 64,57,60 43,46,57 50,44,51 60,44,27 51,43,62 61,74,100 73,51,45 126,105,92 132,114,95 138,116,98 70,53,45 43,77,132 157,155,153 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 86,66,57 74,58,45 87,68,56 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 72,59,69 52,63,94 126,114,114 32,30,31 67,80,99 255,248,206 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 173,221,255 178,213,255 84,88,101 93,93,103 88,86,82 42,37,36 45,45,53 70,72,86 80,86,105 74,80,101 83,91,109 89,102,121 83,93,113 83,89,106 67,69,69 55,53,51 47,45,43 60,55,54 58,52,59 98,104,123 111,115,128 254,248,202 53,46,56 55,46,57 185,215,255 178,221,255 177,222,255 177,222,255 177,220,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 74,61,54 66,57,53 63,71,89 66,48,27 49,32,22 122,111,104 53,30,29 73,48,29 96,74,56 131,104,88 170,145,128 156,134,114 149,127,107 95,69,57 61,42,28 66,51,42 66,76,96 153,143,131 49,46,50
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,228,255 81,76,78 203,193,197 36,31,28 51,40,35 124,98,86 128,100,89 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 174,223,255 72,103,136 90,99,112 94,97,106 90,90,87 81,81,93 91,96,120 100,107,132 94,107,135 96,109,137 92,101,126 94,101,124 93,104,131 93,101,129 91,97,116 84,87,105 77,78,81 66,66,66 76,73,79 94,100,117 101,106,130 220,211,194 92,83,79 46,40,47 108,116,125 205,216,229 185,232,255 185,226,255 127,156,201 92,88,82 94,100,119 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 115,85,68 104,73,61 78,64,39 54,35,23 109,72,59 85,64,62 98,77,62 201,170,149 55,34,21 76,56,38 77,57,39 94,74,56 133,109,87 89,58,39 66,51,42 76,80,95 141,137,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,63 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,230,255 184,219,255 84,90,107 66,54,66 81,69,74 118,95,96 176,150,129 139,129,107 206,236,255 202,227,255 93,76,77 114,105,99 133,128,114 132,128,118 171,173,173 53,51,59 95,101,120 96,104,124 99,107,125 90,93,102 92,95,113 92,104,126 93,102,125 96,109,135 98,111,137 95,108,134 97,106,129 94,107,133 95,104,129 97,99,113 93,95,111 86,88,102 78,79,102 75,71,80 93,95,111 101,108,131 218,214,195 255,255,206 72,63,55 43,43,55 153,130,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 187,238,255 119,124,118 94,84,85 30,26,18 77,66,51 58,56,57 35,26,20 63,40,27 49,38,23 36,23,18 58,41,31 79,63,48 71,57,41 88,63,44 55,36,22 70,54,37 160,124,106 66,50,33 68,46,28 107,85,67 80,63,53 61,46,35 50,35,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 43,30,40
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,30 84,67,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 194,237,255 197,241,255 156,165,208 71,58,66 74,61,69 124,106,103 194,169,152 167,136,113 181,160,137 152,127,110 202,172,157 121,105,88 102,86,71 63,57,48 73,80,103 69,73,88 88,98,114 93,101,121 95,103,121 90,95,105 92,94,110 94,108,129 92,104,126 95,107,131 92,101,126 99,110,137 93,105,129 90,103,129 101,108,133 162,160,142 181,174,145 181,170,137 188,181,152 66,66,76 90,93,113 101,108,133 174,169,166 255,251,200 89,80,65 95,84,91 132,105,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 55,43,31 127,123,155 119,122,133 66,42,20 71,62,56 141,125,112 172,141,122 167,126,106 156,130,109 117,85,82 38,27,20 64,48,46 61,52,44 152,141,126 159,146,139 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 137,116,101 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 86,69,59 66,35,16 66,49,41 50,36,53
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 96,103,85 112,117,95 119,124,102 115,120,98 98,102,75 95,99,70 131,138,120 97,98,88 94,83,76 88,74,74 74,60,73 82,69,79 120,110,111 126,115,112 100,89,98 90,82,101 147,131,156 122,99,100 174,139,124 118,99,85 70,54,50 71,58,77 84,83,100 89,95,114 99,106,129 98,104,121 90,83,83 92,85,85 99,104,112 102,106,119 102,105,123 98,101,119 101,103,119 91,94,105 90,92,106 99,102,122 100,100,112 109,109,106 141,140,133 176,170,147 73,72,77 86,85,102 105,108,130 177,175,173 231,221,179 99,88,69 65,57,63 47,39,45 107,81,67 113,96,88 53,47,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,16 59,36,35 61,45,39 101,88,96 52,42,32 67,54,51 71,55,40 88,68,61 122,105,97 128,112,97 102,82,64 105,90,70 143,125,106 70,47,32 113,82,70 104,78,64 65,48,40 103,86,76 103,83,74 94,68,54 71,58,51 74,54,45 51,40,37 37,26,35
68,48,39 69,54,43 60,44,31 55,39,26 60,43,33 60,43,33 87,70,60 76,60,47 70,54,48 101,86,75 102,80,72 94,73,60 67,73,32 64,70,29 68,75,29 67,76,32 74,80,39 59,65,24 72,80,29 58,48,47 88,75,68 78,67,64 40,29,36 79,70,81 82,73,86 90,81,94 76,74,84 79,74,90 96,91,118 99,83,98 160,128,112 112,91,78 70,55,46 68,62,67 83,85,99 90,96,115 90,98,118 93,100,114 68,55,50 50,39,34 106,108,105 101,105,107 109,107,117 106,106,116 104,100,109 100,101,104 99,99,107 105,105,115 97,95,105 98,97,102 97,95,96 98,92,87 74,64,63 83,81,93 92,96,111 157,158,150 234,222,192 137,125,97 40,37,41 55,42,39 133,112,101 100,77,62 102,79,64 60,39,35 60,49,34 67,49,44 72,58,44 79,65,47 58,39,25 80,59,48 93,72,61 28,15,8 64,40,32 72,48,40 69,47,39 54,33,20 59,43,39 41,30,27 64,49,38 86,65,50 74,54,36 113,92,79 83,62,49 66,50,35 77,54,39 86,66,48 93,73,55 91,70,57 114,92,74 166,137,117 140,115,98 65,40,23 25,20,17 66,45,32 74,53,40 64,53,46
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 70,54,41 65,49,43 87,72,61 81,64,54 102,86,71 88,87,76 73,73,59 82,80,76 89,85,77 84,84,70 79,79,65 91,87,77 83,70,63 82,67,56 89,73,71 103,91,96 72,64,72 78,71,81 83,76,86 78,71,83 79,75,88 66,54,66 94,77,80 87,66,51 95,74,61 69,52,44 93,72,57 86,85,100 81,80,95 86,85,102 76,74,84 105,85,65 86,76,75 47,35,40 46,33,28 106,101,89 103,100,87 114,108,101 101,97,89 100,96,90 100,96,90 104,98,93 97,91,82 101,97,80 98,93,79 115,96,84 86,76,75 91,90,95 155,150,136 189,172,146 171,156,120 63,53,54 77,59,54 110,89,78 81,58,43 107,84,69 117,91,77 110,91,75 126,103,92 116,95,84 76,55,40 76,57,43 75,54,43 81,60,49 76,57,45 52,35,25 67,47,38 123,107,94 74,57,49 95,69,48 33,22,17 50,35,26 96,75,60 100,80,62 103,82,69 79,58,45 93,70,57 113,87,73 64,45,33 114,95,83 96,76,67 132,111,100 155,129,115 67,52,32 60,45,25 53,40,35 67,46,33 79,58,45 80,64,51
141,114,96 123,96,78 234,189,156 93,67,53 114,87,71 73,54,40 66,52,38 76,55,51 120,98,80 81,64,54 97,80,70 101,84,74 128,116,106 124,116,105 123,115,104 117,108,100 117,108,102 118,109,103 118,109,103 118,109,103 117,105,105 110,99,96 115,106,102 66,58,66 65,57,63 66,58,66 63,57,64 68,61,71 101,88,107 86,73,81 110,91,77 96,76,67 74,57,47 82,69,62 74,77,57 70,74,34 79,81,64 82,78,72 83,66,58 86,80,85 99,101,115 108,108,120 52,41,38 50,38,26 82,73,54 122,108,92 112,101,82 115,107,85 121,113,91 112,103,84 54,47,31 74,65,57 110,100,90 84,75,71 79,77,59 102,94,40 112,101,39 187,173,144 32,22,23 53,45,34 54,38,34 61,47,33 66,52,38 69,57,45 65,45,36 73,53,44 51,34,26 58,41,33 45,30,19 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 172,146,123 95,76,62 76,60,43 90,75,66 57,42,33 78,59,45 88,67,54 96,74,66 94,75,59 139,120,104 123,99,77 97,78,64 76,57,43 77,56,43 182,149,140 95,74,59 71,55,40 86,70,55 65,49,45 52,37,28 87,67,47 111,82,62
71,54,46 77,60,52 86,67,55 148,127,114 40,31,23 61,47,33 96,82,68 77,63,49 110,100,90 69,54,45 94,77,67 84,67,57 101,96,84 130,122,111 131,123,112 125,117,106 135,127,116 134,126,113 136,127,121 131,122,116 131,122,114 121,112,104 123,114,108 75,64,71 80,69,78 92,80,92 90,82,90 98,92,87 113,107,102 153,144,138 89,78,71 115,104,99 117,105,105 109,102,100 68,71,20 74,78,20 77,79,26 58,49,30 114,104,94 85,86,91 96,100,113 106,110,125 109,115,134 108,109,128 95,90,106 51,45,50 50,39,34 47,36,31 42,34,40 80,76,87 91,94,101 88,85,91 113,104,100 103,94,88 154,151,41 124,118,27 176,168,16 117,109,75 113,103,102 52,43,37 110,101,86 115,104,99 58,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 58,42,27 74,58,45 29,17,19 52,36,32 61,48,43 49,36,31 52,39,36 52,36,34 54,43,36 114,98,85 133,117,104 83,63,54 112,89,76 105,82,69 107,82,65 121,98,83 129,108,85 102,83,71 140,119,108 132,109,98 110,91,79 107,88,76 101,80,69 98,77,66 81,61,41 92,64,53
63,50,45 66,53,48 70,54,50 88,70,65 31,25,16 138,122,109 77,61,48 130,117,112 122,112,102 82,67,58 97,80,70 85,68,58 107,102,90 123,114,106 137,128,120 137,129,118 137,128,120 130,122,111 130,121,115 125,116,110 128,119,111 132,124,111 139,128,111 77,66,73 94,82,96 126,116,134 105,98,98 129,123,114 130,125,113 123,114,108 135,126,120 113,104,98 103,92,87 90,84,77 72,71,19 78,77,21 81,75,27 81,74,56 59,48,45 87,85,93 98,101,112 116,120,135 110,113,133 112,115,133 107,110,128 112,116,131 108,115,129 106,115,128 107,111,126 111,113,129 99,102,111 95,92,98 122,111,108 128,119,111 98,84,30 84,76,24 151,136,15 134,129,58 122,113,105 113,104,96 107,98,83 126,113,108 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 125,113,103 64,49,40 68,49,37 72,53,41 83,58,39 80,59,44 78,62,47 44,33,26 75,61,47 81,69,57 80,60,51 79,60,46 75,56,42 73,59,43 54,44,34 59,43,30 58,43,34 64,49,40 72,57,48 89,68,55 94,73,60 82,68,54 76,62,46 61,46,35 79,68,61
52,40,42 50,34,30 86,66,59 88,66,58 35,25,24 65,54,47 104,83,68 131,105,82 114,98,92 94,77,69 103,86,76 124,107,97 114,104,94 134,125,119 118,109,103 137,128,120 134,126,115 128,120,109 127,119,106 129,121,108 134,122,110 112,98,80 94,83,80 76,70,77 109,106,123 126,122,146 153,134,109 127,118,110 130,119,112 129,120,114 128,119,113 131,122,114 122,116,109 113,107,98 71,66,23 86,78,26 78,66,27 78,68,56 75,70,72 69,63,70 53,37,22 54,34,14 97,95,96 115,112,127 110,108,116 105,105,113 113,116,127 110,117,129 105,112,126 111,114,125 105,97,114 113,89,54 117,113,107 84,73,54 119,107,48 88,81,38 78,70,16 113,107,61 116,106,105 123,114,110 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 112,101,98 48,38,26 119,113,104 35,29,22 84,63,48 47,38,32 60,48,38 126,107,93 89,69,60 50,37,32 64,52,42 88,72,55 61,50,47 77,56,43 77,56,43 70,52,47 61,51,39 113,98,87 78,69,65 82,67,58 112,98,84 130,121,113 46,42,36 61,50,31 104,83,72 115,104,97 123,114,106
91,66,49 98,77,62 90,67,54 70,53,43 147,117,89 121,113,102 134,125,117 84,66,61 149,123,113 61,40,36 81,64,54 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 130,122,111 129,121,110 124,116,105 135,127,116 98,85,78 118,107,92 74,69,71 85,83,93 121,117,139 119,108,133 149,125,92 135,123,111 144,133,126 146,137,131 135,126,120 134,125,119 130,124,115 116,110,101 131,123,99 83,75,25 79,72,45 78,69,50 134,128,123 134,125,117 49,34,12 62,34,5 54,35,10 48,35,28 84,81,85 97,94,98 98,97,102 107,107,115 96,94,104 84,78,83 55,41,12 137,100,60 121,117,111 129,119,109 118,105,84 91,79,38 78,74,16 126,115,110 128,119,113 127,119,106 112,101,94 77,66,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 65,49,32 67,56,49 122,111,104 129,123,114 125,119,112 73,52,37 128,116,106 164,145,133 72,53,39 123,106,96 112,99,92 139,130,124 119,101,96 30,19,16 82,61,48 112,91,78 146,136,124 118,96,88 143,129,115 157,143,127 57,45,45 128,117,112 130,118,106 124,115,107 71,55,42 84,63,52 129,120,114 124,111,106
107,88,76 101,82,70 72,56,50 95,84,81 39,28,21 76,62,48 160,131,109 123,104,92 102,86,73 103,84,72 77,62,51 90,78,66 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 140,130,120 133,122,115 139,128,125 127,111,98 86,79,82 80,76,87 100,97,112 130,124,145 136,125,134 118,101,77 148,129,106 130,124,115 143,134,126 137,128,122 137,128,120 124,116,105 138,130,119 136,127,121 84,76,40 63,53,31 125,114,109 129,118,113 135,126,118 50,38,26 51,37,21 55,38,10 60,41,2 134,119,110 130,119,112 122,113,105 94,82,72 58,32,9 55,36,13 54,35,21 131,116,94 128,119,111 122,113,105 117,110,90 77,70,29 87,78,61 137,127,117 131,120,115 131,120,115 122,113,105 112,100,88 68,56,44 123,107,92 127,107,89 176,152,130 54,35,23 109,97,97 69,57,47 67,48,34 124,112,102 126,115,108 66,52,36 36,27,23 80,62,43 132,113,101 110,79,69 126,115,108 111,100,93 130,119,112 130,115,106 49,37,27 80,58,50 71,54,44 116,94,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 141,125,119 123,97,85 65,49,34 146,132,118 80,67,60
69,54,45 85,66,54 135,127,114 107,92,81 145,132,125 140,128,118 62,50,40 115,85,68 90,69,58 94,75,63 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 117,106,99 118,107,100 132,122,112 131,120,115 81,68,76 89,82,96 95,90,106 102,99,116 133,122,147 110,98,110 102,93,89 157,132,113 125,116,112 135,126,120 134,125,119 132,123,115 132,124,113 129,121,110 132,124,113 121,113,100 93,83,71 112,101,94 123,112,105 116,107,99 57,44,23 55,36,11 53,37,24 54,37,11 126,121,109 125,119,112 120,114,107 128,122,115 57,37,7 62,41,18 57,41,10 136,127,110 138,129,121 143,136,120 96,87,68 78,71,42 163,153,141 143,134,126 130,124,117 121,115,108 109,103,98 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,79 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 66,63,67 75,68,71 134,93,66 46,34,22 67,49,30 59,47,61 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,54 71,61,62 51,35,22 74,53,38
73,58,49 68,49,37 90,64,52 118,99,83 137,121,108 118,104,90 127,111,96 72,57,46 97,73,65 69,47,39 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,107 94,84,83 62,55,67 96,95,112 90,88,98 104,99,115 126,115,138 97,86,95 91,87,96 135,118,108 134,125,121 125,116,110 131,122,116 138,129,121 151,143,132 130,122,111 124,116,105 127,119,108 132,122,110 138,127,120 125,114,107 125,117,106 56,41,19 63,40,11 65,43,7 64,43,16 127,118,110 128,122,115 131,122,118 81,72,66 65,37,8 63,40,9 83,59,33 125,119,114 134,125,117 123,115,104 131,122,114 135,126,120 124,115,109 135,126,120 111,105,98 109,103,96 107,101,92 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 57,49,68 53,55,69 47,45,57 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 79,57,39 125,95,80 108,75,48 80,64,51 82,72,62 99,92,95 57,44,39 80,66,52 132,121,114 160,149,144 164,154,155 100,93,103 99,92,102 166,129,103 113,83,66 72,56,54 90,89,92 91,83,91 97,96,99
85,68,58 81,63,44 83,60,49 86,63,52 73,54,42 64,47,37 84,67,57 89,67,59 77,62,51 61,45,39 90,77,72 127,114,109 102,93,89 121,110,103 125,114,107 114,103,96 114,103,96 124,113,106 122,114,103 114,105,101 67,64,79 97,92,110 80,77,83 96,89,103 111,102,117 92,82,83 73,69,78 114,102,92 123,114,106 129,120,112 121,112,104 118,109,103 129,120,112 135,126,118 148,139,133 138,129,123 131,122,116 142,133,127 131,122,116 137,128,120 59,41,22 74,49,19 75,51,18 83,63,31 125,116,108 129,120,112 134,125,119 42,33,27 53,37,20 64,40,3 125,107,75 125,121,111 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 136,127,119 121,112,104 139,133,124 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 105,102,106 115,113,114 127,125,126 131,129,125 131,126,125 131,126,128 118,113,115 111,106,108 90,85,87 93,86,89 78,68,72 93,83,82 95,85,89 94,89,91 89,84,86 72,65,68 127,121,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
86,69,61 93,72,59 65,47,42 61,48,41 58,38,31 90,73,63 86,69,59 73,56,46 61,45,39 55,44,39 123,114,108 114,105,99 124,115,107 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 117,108,104 79,74,90 75,68,80 72,66,71 85,79,84 97,86,93 79,69,73 75,66,77 154,135,121 134,126,115 115,106,98 128,119,111 144,136,125 128,119,115 130,121,117 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 125,119,110 58,44,19 60,40,8 65,36,12 97,78,53 128,119,111 96,87,79 109,100,92 78,65,60 57,34,3 64,40,3 127,110,100 148,142,133 131,122,116 141,132,126 137,128,122 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 67,62,80 67,61,84 70,64,87 62,58,80 62,58,80 61,57,79 57,58,79 63,64,85 64,60,84 67,63,85 66,62,84 61,57,77 61,57,77 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 93,86,98 81,74,86 95,88,91 92,82,86 94,84,88 77,70,70
102,80,72 100,78,60 116,95,80 105,79,65 91,70,59 77,65,53 63,51,39 56,39,29 67,54,49 127,118,112 137,128,122 138,129,123 129,120,112 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 117,108,104 58,56,66 64,56,62 69,62,62 77,70,70 79,69,68 73,63,62 120,110,111 193,171,151 116,108,97 129,120,112 157,148,140 151,143,132 121,112,104 131,122,114 134,125,119 123,114,108 122,113,107 130,124,119 125,114,107 101,92,84 67,48,25 69,41,1 70,43,9 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 52,34,13 66,40,15 124,115,107 103,94,90 123,114,108 127,118,112 124,115,109 123,114,108 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 128,119,113 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,95,99 98,94,105 89,85,94 65,61,72 70,66,77 61,57,77 62,58,78 69,65,85 76,70,91 63,57,78 65,61,83 74,70,90 61,57,77 61,58,75 62,59,76 66,61,77 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 164,156,145 161,148,141
88,66,60 93,71,65 74,54,47 78,63,54 60,48,36 51,41,31 50,39,32 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 113,108,110 72,64,70 140,129,122 128,117,110 65,55,45 145,134,117 108,101,113 149,137,127 130,121,115 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 125,116,110 111,102,96 132,121,114 139,130,122 148,139,131 142,133,125 83,63,45 62,38,14 61,43,22 114,106,95 135,129,120 132,123,115 136,127,119 141,132,126 50,35,13 59,35,9 101,95,90 118,112,107 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 112,108,102 91,87,81 122,113,107 128,119,113 146,137,131 122,113,107 144,135,129 138,129,123 124,115,109 139,130,124 135,126,120 128,122,115 142,136,129 141,132,126 128,119,111 128,119,111 120,111,105 135,125,115 131,120,113 121,109,99 128,120,109 114,105,101 113,100,95 126,115,110 118,109,105 131,122,118 126,114,102 128,113,102 127,112,101 130,118,108 119,109,99 133,123,113 129,120,112 123,114,106 127,119,108 120,116,108 116,107,101 131,122,116
61,45,41 59,43,39 49,36,33 46,35,32 45,32,29 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 125,116,110 125,116,110 120,111,103 121,112,104 110,104,109 68,60,68 135,127,116 126,116,104 89,80,65 128,117,98 103,95,114 115,110,98 127,118,112 100,91,85 130,121,115 125,116,108 109,100,92 127,118,110 145,137,126 145,137,126 132,121,114 128,119,111 128,119,111 136,127,119 33,21,23 25,15,16 48,38,28 126,115,108 111,102,94 129,118,111 121,111,101 44,35,31 30,20,24 64,45,52 44,38,33 87,81,76 127,118,112 134,126,115 106,98,87 110,101,95 120,111,105 132,123,117 118,105,98 132,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 118,109,103 134,125,119 132,126,117 123,117,108 133,122,115 134,128,121 133,127,120 115,109,100 121,112,104 132,126,117 120,111,105 121,117,109 124,115,111 111,105,96 130,121,113 129,120,116 118,109,105 116,105,98 131,121,111 129,118,111 119,107,95 104,94,84 122,112,102 111,103,90 118,110,97 113,98,89 127,114,109 131,122,116 123,114,108
50,40,41 46,36,37 46,35,44 78,66,80 96,84,96 112,108,117 80,76,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 101,95,88 125,116,108 117,108,100 138,126,116 123,111,101 121,113,119 60,58,66 122,111,104 131,118,111 132,122,112 136,127,112 119,110,125 140,130,118 124,115,107 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 132,121,114 128,117,110 130,122,111 139,133,124 133,127,120 120,114,109 28,17,24 36,28,34 54,43,40 129,118,111 137,126,119 163,151,141 133,121,109 46,34,34 33,27,22 55,35,26 106,73,62 129,102,84 121,112,106 120,111,103 128,119,111 108,97,92 93,82,77 100,89,84 111,102,94 116,103,96 114,105,99 118,107,100 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,118 117,108,104 121,112,108 121,112,108 131,122,118 130,121,117 124,115,111 120,111,103 127,118,112 125,116,110 118,113,101 120,111,103 131,118,111 133,123,113 124,116,105 108,100,89 130,118,108 135,123,113 135,123,111
