106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 139,105,133 255,151,43 255,168,66 255,152,38 255,160,52 255,155,42 208,97,53 148,98,123 147,100,121 147,99,123 148,101,120 147,100,121 145,101,121 147,101,117 145,102,117 147,100,119 150,99,117 150,99,114 151,100,113 155,107,121 156,108,125 157,113,133 164,120,140 165,121,141 172,120,141 180,122,142 183,123,144 191,125,140 195,126,142 199,125,143 200,126,144 200,126,142 203,126,143 201,127,141 205,128,138 207,128,136 209,128,135 213,129,135 211,127,135 211,127,135 208,127,136 204,128,135 204,127,137 206,126,139 203,126,138 202,126,138 200,126,140 197,127,137 201,124,139 199,125,139 192,123,139 177,125,148 127,110,155 84,90,132 48,42,63 157,122,153 163,119,150 140,116,150 62,63,95 77,62,93 91,75,111 85,73,105 94,66,95 86,61,84 117,86,108 91,70,96 80,58,80 88,58,71 93,61,77 91,60,80 92,62,77 90,59,77 195,118,130 193,112,121 195,111,117 192,113,117 191,112,116 187,108,114 182,107,114 174,101,110 167,103,113 149,100,120 141,98,122 130,96,122 123,95,124 114,96,125 118,97,127 113,95,124 112,95,127 109,94,127 105,94,128 104,93,131 101,93,130 103,92,128 96,95,130 95,95,132 91,94,130 89,94,129 94,92,130 91,94,130 93,93,130 90,92,133 94,92,130 94,92,130 96,94,132 98,94,130 99,95,131 101,95,127 102,94,131 102,94,131 104,94,125 98,94,126 180,91,78 255,153,41 255,155,47 255,150,42 255,165,66 255,149,37 251,142,64 238,144,94 121,117,167 100,107,160 108,110,164
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 139,104,135 255,152,41 255,168,68 255,152,36 255,160,52 255,155,42 209,99,57 143,99,128 142,101,125 141,100,124 144,101,123 141,100,124 140,100,119 141,101,120 144,101,123 138,101,119 144,100,120 147,100,121 149,101,118 156,103,118 161,107,118 168,110,125 171,116,132 173,118,134 175,120,136 178,120,140 180,122,139 187,121,136 192,123,139 193,123,142 192,122,141 193,123,142 196,125,142 196,127,143 200,127,138 203,127,134 207,128,134 216,129,131 216,129,133 214,127,131 211,127,135 214,126,135 217,124,133 216,125,133 216,125,133 216,125,133 218,128,133 216,126,129 219,128,129 216,126,129 213,126,130 174,131,157 103,96,137 88,87,129 78,69,93 159,116,142 159,114,141 121,109,139 84,69,102 106,72,98 106,73,103 96,69,93 100,66,94 81,55,76 98,75,102 89,95,127 83,73,104 74,59,79 75,56,70 75,51,67 79,55,71 177,124,142 189,113,123 184,111,120 175,109,122 161,108,123 153,104,124 145,102,126 126,99,125 120,97,126 112,95,127 106,95,129 102,96,130 102,96,132 101,95,131 99,94,135 97,97,134 95,96,130 98,93,132 93,93,130 91,94,132 93,93,132 93,93,132 93,91,129 93,93,130 91,94,132 91,94,130 91,95,128 93,94,128 98,94,130 98,94,130 99,94,133 101,93,130 102,94,127 103,95,130 107,94,129 106,93,128 108,93,126 108,93,126 109,94,127 116,93,124 116,98,127 179,90,77 255,153,41 255,155,49 255,150,43 255,165,66 255,150,41 254,138,64 238,144,94 121,118,165 101,105,159 101,109,168
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 149,105,136 255,151,38 255,168,66 255,151,38 255,159,45 255,153,41 199,94,73 128,99,125 124,99,124 122,99,126 120,97,124 118,97,123 118,97,125 118,97,125 119,96,123 123,98,121 130,98,123 133,97,119 143,100,122 149,102,121 152,99,114 160,105,119 162,111,129 165,113,134 163,116,137 166,119,140 167,120,141 171,119,142 170,118,139 171,119,142 171,122,144 170,123,142 177,124,142 185,122,139 195,127,136 204,128,133 207,126,133 210,127,128 210,127,128 211,125,129 205,124,133 201,125,135 199,123,126 203,125,126 208,125,126 209,126,127 212,127,126 215,126,126 215,124,121 219,125,123 216,129,131 131,111,148 101,89,130 95,78,110 117,101,130 178,118,136 163,120,144 77,86,125 56,58,83 80,70,90 102,73,97 114,70,90 111,66,93 76,52,72 58,54,78 90,101,141 86,87,117 77,63,87 68,53,75 58,44,61 68,50,61 122,99,137 110,103,142 103,100,145 103,100,143 100,102,145 95,101,145 91,99,145 89,99,144 88,98,143 93,97,139 92,96,136 92,96,138 92,96,138 93,95,138 87,93,135 86,91,128 90,95,132 88,95,130 88,93,128 91,91,128 93,93,130 93,93,130 93,92,127 93,92,127 96,92,128 101,95,129 101,95,127 105,94,130 108,93,124 106,94,124 110,93,127 116,98,125 119,91,122 120,92,123 119,93,123 122,95,121 128,96,123 129,96,119 135,94,120 140,96,116 143,95,112 204,93,56 255,155,39 255,155,45 255,149,43 255,167,66 255,148,48 255,138,73 224,145,122 112,106,152 102,109,164 104,112,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 154,103,135 255,149,34 255,168,65 255,150,40 255,159,43 255,153,39 182,90,78 106,93,130 101,95,127 100,94,128 100,94,128 98,93,132 98,93,134 98,93,134 102,94,131 108,98,129 112,95,127 119,98,124 124,97,123 130,98,125 131,94,121 132,98,124 136,107,131 138,108,137 138,111,146 141,112,148 144,116,147 145,117,148 146,116,147 149,116,150 147,117,150 146,118,147 154,117,146 162,121,145 165,123,142 164,119,144 163,118,143 155,117,142 154,117,144 153,116,143 154,116,141 165,123,142 174,121,134 178,124,133 182,123,132 185,122,129 194,122,128 203,124,130 210,124,121 217,127,121 195,131,143 81,75,107 105,83,116 101,74,100 143,112,132 206,122,128 155,113,132 73,81,109 58,59,82 59,64,88 78,69,91 107,63,83 107,62,89 57,48,70 51,60,83 80,91,133 85,81,117 76,66,95 72,61,86 61,49,65 73,50,61 93,99,143 92,105,151 91,106,151 89,101,150 89,103,151 89,101,150 90,98,144 92,97,144 90,98,144 93,97,141 88,94,136 88,94,134 88,94,134 89,93,135 93,95,136 89,94,131 96,95,130 96,95,130 100,94,130 100,94,126 102,95,125 102,94,127 110,93,127 112,95,127 121,95,123 125,96,120 131,95,117 139,94,117 139,95,113 141,95,111 142,95,114 144,93,111 144,98,111 149,96,109 153,98,114 156,97,110 161,97,107 162,99,104 170,97,106 168,99,104 173,101,105 217,100,60 255,154,38 255,155,43 255,149,43 255,167,66 255,149,33 199,122,107 109,97,129 87,91,145 103,110,165 106,112,170
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 154,106,123 255,150,37 255,167,64 255,151,41 255,155,49 255,157,37 171,87,72 90,91,139 90,94,138 89,93,137 89,93,137 83,94,136 85,94,137 89,93,137 90,94,136 95,95,134 95,95,134 96,94,132 96,94,134 98,93,134 98,93,134 101,99,137 108,100,144 112,104,148 115,109,153 117,114,157 119,113,157 123,116,157 123,116,157 123,114,156 124,116,160 124,117,158 123,115,161 124,116,162 122,115,156 121,113,157 123,115,159 126,118,153 131,120,156 136,119,153 141,120,150 146,119,143 152,118,144 158,117,143 165,120,145 170,121,143 177,124,142 182,124,139 181,123,140 163,121,138 128,117,142 77,68,92 93,71,93 108,67,89 148,119,145 196,122,136 96,79,99 70,73,91 59,57,69 61,55,78 60,61,80 71,67,89 66,62,84 48,51,71 53,60,85 78,81,117 96,78,107 91,74,96 79,59,80 70,52,63 76,47,57 103,98,137 106,106,145 106,103,146 104,103,147 103,102,146 100,102,145 98,100,143 95,99,141 96,98,139 97,96,138 97,94,137 97,94,137 100,95,136 101,94,133 104,94,125 113,94,126 116,93,122 119,92,116 127,95,120 131,93,116 134,93,117 134,93,115 142,93,113 147,96,111 153,94,105 156,94,106 160,97,104 163,95,104 162,97,103 160,97,104 161,97,100 162,98,101 164,96,105 164,94,102 165,96,101 170,94,99 170,96,96 170,95,95 171,96,96 168,96,98 167,100,102 214,93,50 255,153,38 255,156,45 255,151,41 255,166,64 255,155,36 143,81,110 84,91,142 96,103,158 105,111,171 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 162,103,116 255,153,38 255,167,64 255,150,43 255,157,51 255,155,36 163,84,77 79,86,139 78,90,139 78,90,139 82,92,139 81,91,138 81,91,138 81,91,136 81,91,136 81,91,136 79,92,138 82,90,138 82,90,136 83,91,137 85,90,137 86,94,140 90,95,142 98,103,150 101,106,153 105,106,154 106,109,158 107,110,157 108,111,160 107,112,161 106,111,158 107,111,163 106,111,160 105,109,161 105,110,159 105,110,157 106,112,156 108,112,154 116,115,157 120,115,156 123,116,155 128,115,150 133,116,150 140,116,150 144,116,147 150,116,144 152,119,151 148,118,149 130,112,153 88,66,88 93,73,94 71,60,83 62,61,78 75,55,76 141,119,152 121,90,110 60,56,78 90,65,77 128,80,94 87,68,86 66,55,78 68,71,93 64,65,86 55,51,71 62,59,88 95,78,110 103,78,103 101,70,90 88,61,75 79,55,64 96,58,64 131,105,137 94,88,113 111,97,125 109,88,116 113,90,119 118,100,129 125,104,134 123,104,136 118,101,135 121,102,136 123,99,133 128,98,127 125,96,120 136,100,124 139,97,116 145,97,111 152,97,111 154,97,107 156,97,106 161,98,105 162,97,105 160,95,103 161,96,102 163,96,100 164,96,103 164,94,102 168,98,108 163,97,108 159,95,107 159,95,105 158,95,102 159,94,100 159,94,102 162,92,100 164,96,103 168,93,100 169,95,95 172,94,93 175,98,94 174,95,92 172,98,96 217,96,51 255,156,41 255,156,45 255,151,41 255,164,62 255,155,36 163,103,133 104,110,170 106,112,170 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 168,103,120 255,155,37 255,167,64 255,150,40 255,161,50 255,154,41 160,86,81 81,88,139 78,88,135 75,89,139 77,91,139 81,90,140 82,90,138 78,91,135 78,91,135 80,90,137 80,90,137 81,91,136 81,91,136 82,92,137 83,91,137 82,93,135 85,94,137 90,98,144 95,103,151 99,107,155 101,106,153 104,108,160 104,108,162 104,111,162 103,110,161 103,110,161 103,110,161 102,109,162 101,110,162 102,109,160 103,110,161 102,110,156 102,112,159 103,111,157 107,111,155 107,111,153 113,112,156 115,112,157 116,115,157 117,115,155 118,111,152 118,111,152 116,99,131 97,69,88 104,67,83 82,69,88 63,64,83 74,58,85 116,109,139 52,47,65 58,55,72 131,68,85 92,70,78 70,60,80 97,84,103 65,60,76 58,60,76 52,51,68 66,61,88 98,77,105 107,78,104 105,70,87 92,60,74 82,51,59 110,68,75 150,106,124 89,69,90 85,66,82 89,64,78 95,60,75 100,60,79 151,104,125 150,101,123 149,101,125 149,100,120 151,99,120 153,100,113 160,101,114 160,98,110 164,101,106 160,98,108 160,97,104 159,97,107 159,97,109 158,96,106 157,95,107 154,95,106 153,95,110 151,96,110 153,96,108 150,96,107 150,95,109 152,95,107 150,93,105 152,94,109 156,94,106 158,94,104 164,94,102 168,93,100 172,94,93 181,96,86 184,100,85 188,99,86 194,98,87 199,98,87 194,99,81 224,98,47 255,156,45 255,158,50 255,149,38 255,162,59 255,154,36 148,109,137 107,113,173 107,113,173 109,115,175 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 170,103,123 255,154,36 255,167,64 255,153,38 255,160,50 255,156,43 149,81,79 81,90,140 81,91,138 81,91,138 81,91,138 82,90,138 82,90,136 82,90,136 82,90,136 82,90,136 82,90,136 82,90,136 82,90,136 82,90,136 82,90,136 81,90,133 85,93,139 90,98,144 93,101,149 96,104,152 98,106,154 98,105,158 100,107,160 100,112,163 102,111,163 100,112,165 100,112,163 99,108,160 101,110,160 97,109,158 99,108,158 99,109,156 99,109,156 102,112,159 105,110,157 101,111,156 108,111,158 108,110,155 113,113,152 118,112,148 122,109,148 123,106,140 120,77,99 93,59,71 121,71,81 69,60,73 62,68,87 82,65,85 56,48,67 59,53,74 86,61,73 137,69,78 65,44,59 81,75,96 61,57,77 65,53,67 54,57,68 51,54,65 68,59,83 104,74,103 118,75,97 114,66,80 100,59,68 88,52,62 135,83,91 164,105,118 88,58,71 86,55,61 86,52,59 93,54,63 100,58,65 160,108,118 163,106,118 162,105,117 160,105,119 158,105,120 154,103,118 149,101,118 148,100,117 147,98,120 146,101,124 140,95,120 139,96,120 138,95,119 138,95,119 137,94,118 137,92,117 136,91,114 140,93,114 148,90,107 148,93,107 157,93,103 162,93,98 168,93,93 173,95,96 182,96,95 186,98,91 193,98,85 196,98,83 201,99,79 211,98,75 212,99,74 213,98,74 216,98,75 218,98,77 215,97,74 233,98,42 255,156,45 255,158,50 255,150,36 255,162,56 255,155,37 147,108,138 109,115,175 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 165,105,126 255,154,36 255,167,64 255,153,41 255,160,50 255,154,43 154,85,72 85,94,137 87,93,137 85,91,135 86,91,138 86,91,138 85,90,137 85,90,137 85,90,137 87,92,139 86,91,138 85,90,137 85,90,137 82,90,136 82,91,134 82,90,136 83,91,137 89,97,145 91,99,147 95,103,151 96,103,154 98,105,156 99,106,157 100,107,158 102,111,161 103,110,161 99,111,160 99,108,158 99,109,156 99,109,156 100,108,156 100,108,154 104,109,156 105,111,153 107,111,155 109,111,156 116,108,152 128,112,148 139,113,145 142,113,137 145,111,139 134,100,128 141,81,97 95,54,65 140,71,83 65,53,67 60,61,80 77,63,89 72,58,82 51,52,75 107,68,82 116,59,71 60,57,74 73,71,91 74,72,92 77,58,76 51,49,61 51,51,63 80,66,90 114,71,97 126,68,85 123,69,78 112,62,70 100,60,66 147,95,105 164,106,123 102,85,107 89,64,78 98,59,70 92,50,55 116,73,85 149,105,125 144,106,129 140,104,126 140,104,128 136,102,130 134,100,128 133,101,126 134,101,131 132,95,122 137,100,127 136,95,119 140,96,116 143,94,114 148,93,107 156,94,106 158,94,106 168,93,100 172,94,93 182,96,93 186,96,90 192,97,86 201,95,83 204,97,79 208,97,80 212,97,77 214,101,78 223,102,77 224,100,74 224,100,74 229,101,74 229,101,72 226,100,75 226,100,75 226,100,77 224,104,74 243,100,40 255,156,45 255,159,50 255,149,39 255,162,59 255,155,36 150,108,139 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 172,105,123 255,155,37 255,167,66 255,151,41 255,161,49 255,154,43 151,84,77 85,94,137 86,92,136 85,93,139 84,92,138 86,91,138 87,92,139 86,91,138 87,92,139 87,92,139 86,91,138 86,91,138 86,91,138 86,91,138 83,92,135 83,91,137 84,93,136 85,93,139 91,99,147 93,101,149 92,102,149 95,105,152 99,107,155 102,107,156 102,109,160 103,111,159 101,111,158 102,110,156 100,108,154 102,107,154 104,109,156 107,109,152 113,110,153 118,111,150 119,112,151 121,114,153 130,112,151 140,114,142 151,115,139 155,114,136 157,114,138 138,95,117 141,72,84 108,58,66 151,69,81 61,49,63 62,59,74 82,65,85 97,80,100 93,90,117 118,83,100 92,49,61 57,56,73 70,68,88 70,68,88 73,57,74 57,50,64 52,48,61 85,67,92 117,69,95 128,69,82 128,69,78 120,63,71 111,64,73 149,98,111 154,105,127 89,80,104 94,68,87 113,67,80 100,53,62 137,95,112 137,103,129 134,102,127 133,101,128 136,104,129 137,102,133 136,102,128 140,102,125 142,101,127 147,100,121 152,100,121 158,98,114 166,101,109 170,100,110 180,101,105 185,100,99 188,102,99 198,103,94 200,101,89 207,100,84 212,101,86 214,104,80 221,102,74 222,101,74 224,100,74 226,100,75 226,100,75 228,99,75 229,100,76 226,100,75 226,100,75 225,99,74 226,101,73 226,101,73 228,99,75 226,101,73 243,100,44 255,158,47 255,159,50 255,149,39 255,163,60 255,154,36 154,108,140 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 173,107,120 255,154,43 255,167,66 255,151,41 255,161,49 255,157,45 152,82,76 89,93,133 90,92,135 88,90,133 88,92,134 88,92,136 88,92,134 89,91,134 89,91,134 88,92,132 88,92,134 89,91,136 89,91,136 89,91,134 88,92,134 88,92,134 88,92,136 88,92,134 94,98,142 97,101,145 97,103,147 97,103,147 98,104,148 101,107,151 102,107,154 106,109,158 104,107,154 110,109,153 113,111,151 117,111,145 123,111,143 137,111,139 148,114,142 149,111,134 156,115,139 156,115,137 159,112,133 166,113,128 168,113,129 169,111,128 166,111,127 142,85,97 154,62,68 118,59,72 173,69,77 57,48,59 49,45,58 61,49,65 97,77,98 81,67,95 115,71,89 81,57,66 67,63,83 67,63,87 96,92,114 92,68,84 128,82,98 72,59,67 110,68,87 125,69,91 135,65,75 134,66,73 131,64,68 132,65,69 81,45,53 57,45,61 87,74,95 122,73,93 126,71,85 102,57,65 135,92,107 152,108,126 158,107,125 162,108,119 165,106,115 178,108,118 182,107,114 186,108,109 191,106,105 193,107,102 202,107,98 206,105,94 213,105,92 213,106,90 218,104,86 221,103,84 222,104,83 224,104,81 226,101,80 229,100,78 229,100,78 229,100,76 231,100,76 231,100,76 231,100,76 232,101,77 232,99,76 231,100,76 231,100,76 229,100,76 232,99,76 229,100,76 228,102,77 228,99,75 230,99,75 231,100,76 243,100,42 255,156,45 255,158,50 255,150,40 255,164,60 255,153,37 156,110,142 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 172,107,115 255,153,52 255,169,67 255,151,44 255,162,55 255,158,47 157,80,74 101,93,128 102,94,131 101,92,132 98,91,130 100,93,132 99,90,130 98,91,130 96,91,130 96,91,132 95,90,131 95,89,133 93,90,135 94,92,132 94,92,132 93,92,127 96,92,128 98,92,128 99,97,135 103,101,141 106,104,142 106,104,142 107,105,143 113,108,149 117,110,149 124,113,149 127,112,145 131,112,144 139,112,138 151,110,136 159,110,130 171,112,125 174,110,122 173,111,123 170,110,126 169,111,126 169,111,126 165,112,127 166,113,126 165,112,125 164,111,129 108,70,93 78,67,90 67,65,89 94,63,83 55,48,62 42,38,51 49,42,56 66,55,78 101,95,118 132,69,86 83,57,74 85,47,68 85,59,87 106,88,113 122,60,74 107,77,92 94,59,74 87,51,64 126,66,84 144,62,74 145,64,73 141,62,68 143,63,65 153,84,96 62,35,47 80,51,58 156,76,89 138,72,83 87,56,64 105,52,54 206,110,104 206,110,99 206,110,97 211,108,93 213,108,91 215,108,92 217,108,90 217,108,90 219,108,89 224,109,87 224,106,85 226,106,85 226,104,82 228,102,79 227,103,77 228,102,79 228,102,77 228,102,77 227,102,74 229,101,74 231,101,74 231,100,76 232,102,75 231,101,74 232,100,72 232,100,72 232,102,73 233,101,75 233,101,75 231,101,72 231,101,74 232,102,75 232,102,75 232,100,74 230,99,77 244,101,56 255,156,43 255,160,49 255,150,40 255,165,60 255,152,39 155,110,144 109,115,175 107,113,173 109,115,175 109,115,175
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 171,108,115 255,153,52 255,169,67 255,153,41 255,161,51 255,159,48 183,88,75 147,96,111 143,95,112 142,99,114 140,96,114 137,95,112 134,94,113 132,94,117 130,94,118 127,95,120 127,95,120 124,95,119 121,96,119 120,93,117 120,93,117 119,95,115 119,94,117 122,97,120 125,98,124 127,100,126 130,103,129 135,106,132 136,107,133 141,107,135 146,110,134 147,111,135 152,110,129 155,108,127 158,112,128 164,109,125 167,110,122 172,110,120 172,108,120 173,109,121 168,109,122 167,109,124 162,111,124 162,111,126 160,112,126 159,112,131 135,112,141 90,86,136 85,85,122 84,83,116 61,62,83 47,45,57 41,39,51 45,43,55 68,64,84 103,100,129 130,71,82 57,54,71 46,40,45 59,57,79 98,75,104 124,55,69 81,65,80 97,61,74 76,47,54 133,64,80 152,62,67 152,60,64 148,59,59 140,54,56 100,60,64 63,45,56 99,58,67 159,65,67 131,74,82 107,68,77 156,90,87 215,110,93 217,112,91 218,109,89 220,111,91 221,111,89 221,108,85 223,110,87 223,110,87 223,110,87 224,109,85 224,106,85 226,106,85 227,105,83 230,104,81 229,105,79 229,103,80 228,102,77 230,101,77 228,102,77 228,103,75 229,101,74 232,101,77 231,100,76 231,101,74 231,101,74 231,100,76 231,101,74 231,100,76 231,101,74 229,101,74 229,101,74 229,100,76 226,102,76 226,101,73 225,100,79 238,101,59 255,156,43 255,160,49 255,150,40 255,165,60 255,152,39 155,110,144 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 169,108,115 255,151,52 255,169,67 255,153,41 255,162,50 255,158,48 207,91,60 181,96,91 183,96,98 184,93,90 181,92,90 180,95,94 181,96,95 173,94,98 172,97,100 169,94,99 169,94,99 168,93,96 166,91,94 164,95,96 164,95,96 165,93,97 166,94,96 167,95,97 167,95,97 168,96,100 170,102,109 168,103,109 169,104,110 175,105,113 180,108,114 178,107,120 177,107,117 174,108,119 174,109,117 174,108,119 173,107,118 176,107,119 177,107,115 176,106,116 176,108,117 173,109,119 175,111,123 175,111,123 176,112,124 169,114,133 102,72,101 102,65,92 106,65,87 104,61,76 84,65,83 47,43,56 41,39,49 40,43,54 56,59,79 86,78,111 142,63,67 52,51,56 42,42,50 73,77,108 79,68,91 58,49,62 70,58,72 85,62,73 46,64,79 137,60,77 164,58,60 169,57,56 168,56,55 140,46,46 101,67,74 96,54,71 101,58,68 189,66,74 149,68,77 123,69,80 172,92,92 216,109,91 220,111,93 218,109,89 223,109,91 221,111,87 221,108,85 221,108,85 224,109,85 224,109,85 226,108,85 222,107,85 224,106,85 224,106,83 224,106,83 226,105,80 226,104,82 226,102,78 228,102,79 228,102,79 227,104,75 227,102,74 227,101,76 227,101,76 229,101,74 229,101,74 228,99,75 226,100,75 227,101,78 226,100,77 226,100,75 224,100,76 222,100,78 221,101,78 211,101,77 208,101,83 223,97,56 255,158,45 255,161,49 255,151,40 255,164,60 255,152,39 155,110,144 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 169,108,113 255,152,51 255,168,67 255,153,41 255,162,50 255,159,48 226,96,58 210,99,80 211,100,83 212,98,82 208,99,83 206,99,83 205,98,82 205,99,85 203,100,85 203,100,87 201,100,89 205,99,85 205,99,85 205,100,83 205,100,83 202,100,82 200,100,84 200,102,87 200,102,87 201,101,87 198,103,94 200,107,102 195,105,97 195,106,102 195,103,109 189,107,105 192,107,106 192,110,108 188,105,106 188,108,108 189,106,107 189,107,105 188,106,104 191,105,107 190,109,114 188,112,115 188,112,117 188,112,119 187,112,117 150,96,107 157,79,94 136,66,76 140,73,75 130,68,68 128,69,82 67,47,57 50,41,52 47,45,55 47,45,55 99,68,86 155,68,75 49,40,55 63,71,91 85,80,107 78,60,85 54,49,65 56,46,64 83,54,61 109,56,60 99,59,61 184,56,58 183,58,55 179,58,54 140,59,68 72,66,71 122,52,73 61,57,81 94,61,80 166,85,101 152,68,74 203,106,100 220,111,95 220,111,95 219,108,91 219,108,91 221,111,89 219,109,85 224,109,85 224,109,85 224,109,87 224,109,87 226,108,87 226,108,87 222,107,83 230,103,83 226,105,80 226,104,82 228,104,80 227,103,79 228,101,81 227,103,79 225,104,79 223,104,78 221,101,80 220,102,79 217,102,80 211,100,83 206,99,81 206,99,81 203,100,85 202,100,82 197,102,86 195,100,87 195,100,87 184,100,90 174,99,99 197,94,63 255,158,47 255,159,50 255,151,42 255,166,64 255,152,39 157,111,143 109,115,175 109,115,175 111,114,175 111,114,175
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 169,107,107 255,153,49 255,166,68 255,153,45 255,164,53 255,160,44 231,101,59 219,101,82 217,99,78 214,99,79 212,99,78 209,98,81 206,99,81 204,99,82 203,101,81 206,99,79 205,98,78 204,102,82 203,101,79 205,100,81 205,100,81 213,98,78 211,98,77 212,99,76 210,99,82 206,98,85 205,101,93 194,106,97 193,106,94 190,105,104 187,104,105 185,106,99 191,106,103 192,103,99 192,104,97 195,104,101 197,103,103 197,103,101 196,106,100 195,109,106 198,109,109 195,113,111 198,113,110 198,112,114 194,113,120 130,68,78 146,79,97 85,47,68 116,66,72 144,71,82 131,68,75 154,56,64 88,57,68 45,49,62 46,45,50 74,45,50 143,60,63 40,45,55 50,59,82 57,49,55 61,49,61 61,58,73 62,37,49 142,63,67 173,52,48 119,64,83 209,63,60 224,57,57 219,69,65 73,64,75 60,58,78 68,64,84 59,54,72 58,59,80 72,65,79 161,83,100 215,107,105 220,111,93 220,111,93 218,110,87 219,109,87 219,109,87 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 224,109,87 226,108,85 226,106,83 227,105,83 229,104,83 229,104,83 229,104,83 229,102,84 227,102,83 226,101,80 219,104,82 208,103,82 201,103,86 199,100,90 188,100,93 185,99,96 175,100,98 174,98,101 174,99,99 165,96,99 163,95,102 160,97,102 155,97,103 149,96,109 139,100,114 164,91,79 255,158,44 255,159,48 255,150,44 255,168,67 255,155,41 165,110,140 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 171,105,102 255,152,47 255,167,66 255,154,43 255,164,57 255,160,44 222,100,62 207,102,83 206,100,86 197,101,88 191,98,91 180,100,100 173,98,101 162,100,110 158,96,106 156,98,104 158,98,98 162,100,102 162,100,102 165,100,106 166,101,107 168,101,105 171,99,105 172,100,102 174,99,102 170,98,100 163,98,104 166,101,107 166,101,107 167,103,106 171,102,107 178,99,96 186,101,93 193,97,91 195,98,97 191,102,98 192,106,101 193,104,100 194,104,98 189,104,99 190,108,104 187,110,106 190,112,113 191,110,117 191,111,113 148,67,74 126,78,95 82,57,80 71,48,59 106,63,75 106,61,69 111,61,67 108,57,58 57,48,59 51,58,72 62,57,75 68,59,74 79,83,114 74,59,81 122,67,86 89,65,85 64,82,118 120,72,89 157,59,65 103,70,70 230,61,59 159,61,60 210,74,72 164,62,60 66,57,68 56,66,86 67,72,98 48,51,71 57,60,78 57,60,80 77,58,72 211,111,97 216,109,89 221,111,89 221,108,87 219,109,87 219,109,85 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 226,108,85 226,108,85 226,106,85 227,105,85 229,104,85 227,105,85 223,105,86 219,103,86 210,105,86 205,101,91 196,100,96 184,99,98 175,100,100 171,99,101 157,96,101 151,97,106 145,95,105 145,94,109 143,95,109 139,95,113 137,95,114 135,95,114 135,94,116 132,94,115 127,94,115 156,89,80 255,158,42 255,159,46 255,150,41 255,168,67 255,154,41 165,110,140 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 189,115,113 255,156,45 255,167,64 255,155,44 255,164,57 255,160,44 196,91,70 179,101,100 169,100,103 160,96,108 154,96,111 135,94,118 127,93,119 119,94,119 116,94,116 120,93,119 120,93,119 120,93,117 120,94,115 122,96,117 123,97,118 128,95,116 129,95,121 135,94,118 138,94,114 142,93,113 143,92,107 147,95,105 149,97,105 154,97,105 165,97,104 176,99,95 182,100,94 184,99,98 178,99,94 172,102,96 173,102,101 173,101,107 171,104,106 174,108,105 177,108,113 178,105,114 178,108,116 179,109,117 181,114,118 147,82,88 121,67,74 71,55,72 70,52,61 64,55,68 69,56,66 78,56,59 76,55,55 50,44,49 54,57,66 57,63,84 64,67,89 83,97,118 78,89,118 69,80,109 73,89,116 66,71,97 106,77,87 117,65,75 121,50,49 140,64,67 142,55,59 76,57,59 96,57,66 98,63,80 93,58,73 126,62,74 38,44,63 78,96,134 58,62,91 63,61,81 159,112,121 218,107,88 218,112,87 219,108,89 221,108,87 223,110,87 224,109,87 224,109,87 222,107,85 224,109,87 222,107,85 224,109,85 226,108,85 221,105,88 221,107,89 216,107,89 212,106,92 201,103,88 190,104,99 183,104,101 176,100,103 167,99,108 157,98,109 149,99,109 144,101,113 141,95,108 139,95,115 137,95,114 137,94,116 132,94,117 130,94,116 130,97,118 127,94,117 126,95,117 126,95,115 126,95,115 152,91,86 255,157,46 255,158,50 255,151,42 255,168,67 255,153,45 169,107,136 107,113,173 107,113,173 107,113,173 107,113,173
