61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 24,25,30 24,24,32 25,21,30 17,14,20 25,22,26 22,23,28 26,24,32 25,23,33 28,24,33 27,25,33 23,21,29 13,12,15 23,24,29 22,25,32 27,32,38 28,25,29 22,16,23 37,34,40 69,63,68 39,35,44 61,57,66 35,32,38 33,26,29 86,63,50 112,81,69 124,92,78 125,87,79 131,90,72 153,102,74 169,110,80 180,114,84 193,127,95 209,141,105 219,150,112 216,147,111 147,98,76 89,54,39 128,82,64 79,41,24 58,28,13 81,53,42 112,71,53 174,111,87 129,71,47 213,138,107 224,147,112 235,156,115 248,166,119 248,164,120 66,55,40 81,70,53 76,60,54 47,32,23 68,57,40 90,74,57 184,150,105 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 46,40,47 42,37,36 37,32,31 37,32,34 49,46,50 52,51,56 50,49,54 49,45,54 51,48,54 48,45,51 43,42,45 40,39,44 39,38,41 43,42,45 44,43,46 44,43,46 45,44,47 47,46,49 54,53,58 39,36,42 26,23,27 31,24,24 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,56 166,140,99 199,170,119 195,164,104 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 26,23,29 30,24,31 30,22,28 17,14,20 18,15,19 33,23,27 33,27,32 20,15,17 18,16,24 22,16,23 24,23,26 23,22,25 24,21,27 23,23,31 24,24,34 23,23,31 18,15,19 21,18,24 34,33,38 67,64,70 50,48,56 39,36,42 32,29,35 31,24,27 75,56,44 103,72,62 119,86,75 126,93,82 124,87,72 143,95,68 163,104,74 176,112,84 190,127,92 205,137,101 218,146,111 214,142,107 150,101,81 105,59,41 149,96,82 83,44,30 72,45,29 76,47,27 118,72,54 182,115,88 192,119,89 221,144,109 226,152,116 235,159,119 249,170,124 255,168,121 62,47,36 75,61,47 78,66,54 79,65,51 77,68,60 78,62,49 189,156,106 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 28,23,22 32,27,26 37,35,33 49,50,53 51,50,55 50,49,54 51,47,56 47,44,50 41,40,43 48,47,50 54,53,56 58,57,60 64,63,66 60,59,62 61,60,63 72,71,74 73,72,75 61,59,67 55,54,59 20,17,21 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,47 112,95,67 180,148,102 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 29,21,27 26,20,25 30,25,27 29,24,26 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 25,22,26 27,24,30 21,18,22 24,23,28 39,38,43 67,64,70 47,46,51 37,33,42 30,26,35 28,22,27 65,48,40 82,60,52 103,75,64 118,85,76 127,94,87 126,87,75 156,103,78 164,109,80 186,123,90 201,135,103 217,147,114 216,147,116 177,116,84 153,97,71 151,91,66 158,100,74 149,98,72 148,95,70 169,111,87 194,125,96 201,131,100 216,146,113 240,168,131 240,164,124 251,173,125 255,175,123 60,37,26 68,53,44 88,72,59 83,67,54 78,71,53 94,75,61 200,159,112 194,156,108 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,10 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 33,23,24 31,24,24 34,32,30 48,49,52 53,52,55 61,60,63 54,52,60 51,49,57 54,53,58 101,98,102 118,117,120 126,125,128 115,116,119 102,103,106 94,95,98 95,96,99 100,101,106 87,86,91 62,61,66 26,23,27 23,16,19 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 66,49,21 68,42,1 74,55,16 40,27,6 98,59,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 36,25,32 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 25,24,27 25,24,29 25,24,29 23,24,29 23,20,26 24,23,28 43,42,47 63,60,66 51,49,57 42,39,43 28,25,29 28,23,25 52,42,32 75,53,45 93,65,54 107,76,66 122,91,83 126,90,82 140,97,78 159,108,82 182,119,88 194,128,96 215,146,110 216,148,112 172,115,86 160,104,78 158,103,74 156,103,76 147,99,72 156,105,79 169,120,98 176,123,98 190,131,101 196,135,103 209,143,109 236,164,127 255,177,133 253,168,113 64,36,23 60,47,42 88,71,61 84,68,55 72,65,49 94,75,61 203,162,113 198,160,110 100,67,30 122,77,4 45,27,22 89,68,43 150,96,8 141,89,2 84,62,28 82,56,31 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 28,18,19 26,16,17 39,34,33 66,65,68 85,84,87 101,100,103 83,82,87 78,77,82 67,66,71 129,128,131 156,155,158 161,160,163 156,157,160 156,157,160 135,136,139 110,111,114 109,110,113 101,102,105 69,70,75 37,34,40 22,15,15 51,36,25 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 71,40,3 67,48,9 39,27,17 91,52,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,25,33 26,24,32 26,25,30 25,24,29 22,20,28 23,21,29 48,46,54 66,63,69 51,47,56 53,50,54 32,30,31 29,24,26 47,38,32 64,48,35 82,59,46 95,69,57 110,84,74 118,87,79 132,94,77 153,106,83 176,117,89 194,128,96 211,143,107 213,147,113 164,116,89 154,107,84 149,108,81 145,105,80 135,99,77 151,113,94 170,132,111 160,123,99 189,143,113 178,128,95 192,138,104 207,153,119 240,170,123 255,176,122 78,41,17 35,28,26 78,63,54 83,66,56 84,77,61 85,69,54 205,164,119 203,162,113 100,65,29 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 93,67,28 38,28,27 29,18,11 26,16,15 26,16,15 45,43,41 74,73,76 142,141,144 158,158,158 109,108,111 97,96,99 57,56,59 88,87,90 164,165,168 166,167,170 86,87,90 100,101,104 168,169,172 119,120,123 116,117,120 107,108,111 72,73,76 46,43,47 26,21,18 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 63,48,26 63,40,11 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,27,35 26,24,32 25,24,29 23,22,27 23,22,27 22,21,26 60,59,64 53,50,56 46,43,47 54,52,53 32,30,28 23,21,22 38,32,27 61,47,33 68,49,35 79,58,47 97,74,63 109,81,72 120,83,68 137,96,76 171,114,85 188,127,95 201,136,99 188,132,98 144,106,85 142,104,83 139,103,83 133,102,83 123,96,78 126,94,78 179,141,122 161,120,100 193,145,116 181,129,99 176,128,101 171,126,105 200,146,112 236,163,122 118,72,46 30,25,24 66,55,50 82,62,53 89,82,64 86,70,53 215,174,129 201,160,111 96,61,25 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 73,56,21 33,27,32 25,20,17 26,16,20 28,18,19 45,45,45 72,72,72 82,81,84 118,117,120 60,59,62 82,81,84 40,39,42 52,51,54 123,122,125 100,101,104 80,81,84 73,74,77 144,145,148 135,136,139 119,120,123 106,107,110 92,93,96 52,51,54 28,23,20 42,37,34 104,73,34 65,46,11 153,103,41 55,34,7 45,36,28 55,50,38 58,48,47 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,7,13 28,20,26 25,22,26 27,25,33 27,25,33 23,20,24 22,21,24 61,58,62 60,54,59 46,43,49 48,46,47 30,28,26 20,18,19 26,21,18 55,43,31 62,45,35 66,50,37 79,63,50 97,71,57 102,74,61 121,86,73 159,108,82 182,125,94 196,133,98 163,117,89 127,93,73 122,93,73 122,88,68 128,94,74 127,93,71 136,99,75 169,113,87 200,144,120 187,129,103 173,115,80 189,128,96 177,116,82 181,130,95 214,149,112 186,130,92 29,23,18 31,21,20 66,53,46 79,72,54 87,74,53 198,156,114 204,163,114 95,62,23 145,86,9 40,29,14 128,95,45 154,98,6 153,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 26,21,23 46,44,45 55,52,56 48,47,52 31,30,33 29,28,31 50,49,52 38,37,40 50,49,52 46,45,48 43,42,45 57,56,59 82,81,84 88,87,90 75,74,77 69,68,71 78,79,82 89,88,91 64,63,66 20,14,9 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 59,50,44 59,39,21 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,14,20 13,10,14 27,25,33 24,22,30 22,16,21 32,29,33 67,62,64 57,51,56 46,43,49 28,26,27 28,26,27 20,18,16 25,20,19 50,39,24 57,40,30 60,44,31 67,51,38 82,61,46 91,68,55 105,78,60 146,103,84 171,118,91 188,127,95 150,105,84 119,85,67 109,78,59 113,79,59 119,78,58 131,94,70 167,116,88 183,134,98 183,136,104 175,127,100 191,136,105 211,149,111 224,157,112 207,146,110 184,126,91 181,132,96 38,29,23 28,23,22 39,30,26 72,64,51 80,66,50 197,155,117 204,163,114 93,63,21 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 48,45,51 48,44,53 76,75,80 90,89,94 44,43,46 59,58,61 78,77,80 47,46,49 45,44,47 41,40,43 46,45,48 60,59,62 57,56,59 44,43,46 58,57,60 67,66,71 75,74,79 73,72,77 21,14,12 26,24,20 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 25,21,32 22,20,30 22,17,19 45,42,46 50,45,47 54,48,53 31,28,34 26,23,29 18,15,19 23,20,24 25,20,19 49,37,27 56,39,31 57,40,30 62,46,33 65,51,37 79,58,43 94,69,50 129,93,75 158,111,88 178,121,92 147,104,85 144,104,79 164,116,91 149,103,77 144,99,76 171,115,91 174,114,89 173,125,98 166,121,98 159,114,91 179,126,99 203,140,105 212,150,108 213,151,111 180,126,92 174,127,95 55,39,35 25,23,21 28,23,22 49,43,36 77,65,55 181,140,109 196,158,110 97,66,29 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,126,13 130,89,42 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 48,45,51 47,43,52 47,46,51 47,46,51 73,72,75 150,149,152 176,175,178 163,162,165 93,92,95 81,80,83 76,75,78 67,68,71 66,65,68 74,73,76 94,93,96 105,104,109 102,101,106 85,84,89 26,19,17 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,20 79,48,9 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 13,8,10 24,22,30 20,18,26 28,22,27 52,50,51 43,38,40 48,42,47 39,36,42 25,22,26 19,16,20 20,17,21 23,18,17 48,36,26 53,36,28 55,38,28 57,43,29 62,48,34 69,50,36 88,65,50 113,81,65 143,98,77 161,108,81 142,99,82 151,111,88 156,109,86 145,98,75 143,97,79 154,106,79 166,115,87 171,123,98 169,124,103 157,115,93 180,124,100 197,136,102 203,143,104 204,144,103 185,130,99 181,130,102 80,58,50 18,18,18 26,21,23 33,29,23 60,50,40 182,147,109 181,143,97 101,68,31 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 89,65,30 74,50,24 219,148,37 92,59,11 55,39,22 32,29,35 22,21,26 22,22,22 26,24,25 54,51,57 48,46,54 58,57,62 76,75,80 89,88,91 88,87,90 179,178,181 50,49,52 117,116,119 89,90,93 95,96,99 94,95,98 99,100,103 105,106,109 110,111,114 112,111,114 108,107,112 98,97,100 32,27,29 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,18 61,44,18 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 36,30,35 31,23,29 23,15,21 19,12,15 13,8,10 20,19,22 23,22,25 50,42,50 47,45,46 33,31,32 39,33,38 30,27,33 28,25,29 21,18,24 19,16,22 22,17,19 47,35,25 51,34,26 55,38,28 57,42,31 57,42,31 65,48,38 78,59,47 101,74,58 127,91,69 133,96,72 132,96,76 143,101,79 143,98,77 135,92,73 136,93,74 140,98,74 150,105,82 166,117,95 166,121,100 162,119,100 170,124,98 191,136,105 197,143,107 195,137,100 178,127,99 173,123,92 142,110,96 24,21,25 20,12,18 39,29,28 50,39,32 159,130,99 197,159,113 102,68,27 181,121,26 40,30,20 152,116,56 158,99,8 155,91,4 57,47,25 103,80,40 85,60,32 182,115,18 123,82,37 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 63,60,64 76,75,78 96,95,100 107,106,109 48,47,50 48,47,50 72,71,74 62,61,64 62,61,64 73,72,75 119,120,123 126,127,130 129,130,133 126,127,130 113,114,117 112,113,116 105,106,111 101,100,103 33,26,29 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,19 54,49,37 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 15,7,13 15,7,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 23,20,24 43,37,42 64,59,61 48,42,47 41,35,40 40,37,41 30,29,32 27,26,29 19,17,25 19,17,25 20,17,21 43,32,29 49,34,25 48,35,28 58,43,32 60,43,33 63,46,36 64,47,37 89,66,51 108,79,59 117,86,67 125,94,75 135,99,79 129,91,74 130,92,73 135,94,76 133,95,76 143,101,79 153,111,89 153,110,91 147,109,88 162,117,96 172,124,95 178,131,99 183,133,100 175,125,94 156,109,86 144,109,94 29,22,22 24,22,23 27,22,21 46,35,30 157,129,102 202,164,118 114,75,36 186,113,15 46,34,22 175,135,81 143,93,33 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 55,53,54 78,77,80 121,120,125 81,80,83 47,46,49 50,49,52 51,50,53 66,65,68 67,66,69 72,71,74 94,95,98 137,138,141 135,136,139 126,127,130 114,113,116 108,107,110 98,97,100 95,94,97 30,20,24 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 20,13,16 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,51 22,17,19 19,14,16 37,32,34 67,62,64 48,43,45 40,34,39 33,27,32 30,27,31 23,22,27 26,25,30 19,17,25 20,18,26 19,17,18 43,32,29 47,34,27 50,37,32 57,42,31 59,44,35 62,47,36 59,44,33 74,58,41 102,75,57 117,88,68 126,95,74 126,92,74 126,92,74 119,88,69 120,89,70 129,93,75 128,92,72 129,95,75 131,95,73 137,99,78 139,101,80 153,111,87 161,116,93 157,116,89 168,122,94 152,107,86 144,108,90 36,24,24 25,20,22 26,21,23 51,42,38 141,113,86 211,173,127 125,88,48 179,105,10 48,35,32 159,129,71 132,100,58 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 21,19,20 38,38,38 67,66,69 107,106,109 74,73,76 91,90,93 159,158,161 168,167,170 179,178,181 138,137,140 105,104,107 113,114,117 117,118,121 130,131,134 119,120,123 116,115,118 101,100,103 91,88,92 69,68,71 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 24,14,18 37,29,35 29,23,28 33,27,32 20,18,19 46,44,45 57,52,54 39,34,36 39,34,36 44,38,43 30,24,29 40,37,41 30,29,34 22,21,26 22,21,26 20,19,24 18,18,18 43,33,32 46,35,30 47,34,27 57,42,31 62,47,36 62,47,36 58,43,34 64,53,36 97,75,57 112,82,65 120,89,70 121,90,71 117,86,67 114,83,64 116,87,67 115,86,66 117,86,67 111,82,60 115,86,66 127,96,77 136,100,78 149,111,90 151,113,92 149,109,86 147,107,84 149,108,88 144,110,92 35,22,19 28,22,27 34,32,30 51,40,37 156,124,94 212,173,130 129,89,53 184,111,9 49,33,27 167,132,76 104,68,35 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 34,34,34 65,65,65 100,100,100 111,110,113 166,165,168 103,102,105 43,42,45 51,50,53 114,113,116 168,167,170 150,149,152 135,136,139 134,135,138 119,120,123 109,110,113 97,96,99 94,93,96 30,27,31 13,7,12 28,23,25 95,63,21 68,51,27 165,119,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 25,15,19 23,16,19 34,26,32 32,26,31 22,14,20 28,26,27 51,49,50 37,32,34 50,45,47 51,46,48 46,40,45 50,44,49 45,42,46 32,31,36 29,27,35 25,24,29 29,28,33 22,21,24 37,27,26 44,33,30 49,33,27 55,40,29 61,47,33 64,50,36 62,48,34 62,45,35 78,59,47 100,74,60 108,83,66 109,82,64 110,81,61 109,80,60 111,85,64 105,79,58 100,72,59 106,79,61 111,82,62 118,87,68 131,93,72 150,107,88 157,115,93 162,117,94 154,109,88 141,100,80 125,94,73 32,23,19 28,23,25 40,33,33 71,55,51 182,144,109 194,156,110 143,104,65 176,100,0 53,34,18 154,118,71 249,167,24 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 23,20,24 32,32,32 62,62,62 121,120,123 94,93,96 93,92,95 122,121,124 142,141,144 152,151,154 144,143,146 124,123,126 112,111,114 138,139,142 144,145,148 127,128,131 113,114,117 106,107,110 95,96,99 23,20,24 18,17,20 40,27,24 92,64,26 55,46,15 77,48,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 28,21,21 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 26,16,20 31,24,27 29,17,22 30,19,26 41,38,44 44,41,47 46,43,47 46,43,47 32,29,35 40,36,45 40,37,43 35,32,36 33,32,37 38,36,44 29,27,35 26,24,32 22,21,26 25,19,24 43,34,30 46,33,26 48,33,24 56,41,32 62,47,36 62,47,36 62,48,34 65,50,39 80,61,47 90,70,52 95,73,55 100,73,55 100,75,56 100,75,56 92,67,50 93,70,55 99,74,57 110,79,58 122,88,68 140,99,79 155,112,93 163,118,97 166,119,96 160,114,88 146,106,83 123,92,73 38,31,31 34,26,32 54,42,42 78,61,51 201,162,121 202,159,110 183,145,99 168,99,0 72,52,34 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 20,19,22 23,22,25 25,25,25 80,80,80 109,108,111 109,108,111 126,125,128 124,123,126 121,120,123 128,127,130 139,138,141 139,138,141 138,137,140 129,130,133 126,127,130 127,128,131 123,124,127 127,128,131 51,53,53 23,23,23 25,22,26 49,37,27 86,58,31 73,41,25 97,60,7 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 19,12,15 26,19,22 37,27,31 24,16,24 27,19,27 41,38,44 40,37,43 42,39,43 32,29,33 31,28,34 41,37,46 52,49,55 35,32,36 34,33,38 39,37,45 32,30,38 26,24,32 24,25,30 18,15,19 37,28,24 48,35,28 45,30,21 49,36,31 52,39,34 59,46,41 59,44,33 59,47,35 72,55,45 72,58,44 79,59,50 79,58,45 86,63,50 84,63,50 79,60,48 80,61,47 91,69,51 107,78,58 121,85,67 139,96,77 150,107,88 159,116,97 156,111,90 159,112,89 145,103,81 120,94,80 38,28,32 49,39,38 84,69,60 83,69,53 203,165,117 202,159,112 207,166,121 165,97,9 105,71,49 111,86,56 164,101,9 147,86,0 72,53,39 55,46,29 80,63,37 129,77,6 157,109,35 103,66,13 37,39,36 29,22,25 18,17,20 16,16,16 20,20,20 80,80,80 96,93,97 74,73,76 67,66,69 71,70,73 81,80,83 83,82,85 86,85,88 89,88,91 96,95,98 102,103,106 122,123,126 135,136,139 143,144,147 137,136,139 23,22,25 22,21,24 30,22,28 60,50,26 74,47,11 82,50,0 78,48,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 35,28,31 26,18,24 30,27,31 38,35,41 46,43,49 39,36,42 39,36,42 28,25,31 31,27,36 37,33,42 44,40,49 34,32,40 37,35,43 36,34,42 32,30,38 25,24,29 25,22,26 19,14,13 32,23,19 47,31,25 45,31,31 46,33,28 46,33,28 53,40,33 52,39,32 58,43,34 61,46,35 65,50,39 68,53,42 68,56,46 67,50,42 71,56,47 76,60,47 90,67,52 93,67,46 113,81,65 130,92,75 139,101,82 140,102,83 138,100,79 148,108,85 139,101,82 107,84,71 61,48,41 86,71,60 87,70,60 93,74,58 199,161,113 199,157,115 214,171,124 154,88,15 164,122,68 91,71,39 165,108,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 23,20,26 18,16,17 17,15,16 25,23,24 115,112,116 76,75,78 72,71,74 86,85,88 95,94,97 98,97,100 107,106,109 108,107,110 109,109,109 128,128,128 153,152,155 163,162,165 158,157,160 28,25,29 20,19,24 19,18,23 32,21,28 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
