53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,23,31 26,24,32 26,25,30 20,19,22 23,21,29 48,46,54 54,51,57 46,42,53 32,30,31 28,21,19 62,46,33 82,59,46 102,76,64 115,87,78 132,94,77 168,110,84 192,126,94 211,143,107 192,135,104 152,111,84 149,108,81 139,102,78 143,105,86 170,132,111 174,132,108 178,131,97 192,138,104 223,161,123 255,177,123 78,41,17 67,56,49 83,64,52 84,77,61 176,144,110 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 38,28,27 28,19,15 26,16,15 45,43,41 100,99,102 161,160,163 109,108,111 80,79,82 68,67,70 164,165,168 128,129,132 84,85,88 168,169,172 120,121,124 110,111,114 72,73,76 25,20,22 38,31,29 103,72,35 89,73,40 72,51,24 44,35,27 81,55,16 67,46,33 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 25,24,29 20,19,22 22,21,26 64,63,68 54,51,57 48,45,49 31,29,27 22,17,19 57,43,29 67,48,34 86,63,52 104,78,68 116,79,64 161,108,83 181,120,88 202,137,100 152,106,80 137,103,83 136,100,80 124,95,75 123,91,75 181,143,124 176,131,108 190,138,106 175,127,100 175,128,105 234,161,120 132,86,60 38,28,27 79,62,54 82,75,57 177,145,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 30,24,29 24,17,17 28,18,19 45,45,45 100,99,102 103,102,105 85,84,87 52,51,54 47,46,49 91,90,93 94,95,98 34,35,38 131,132,135 121,122,125 105,106,109 89,90,93 28,26,27 37,31,26 104,73,34 89,47,0 84,63,36 45,36,28 62,50,38 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,10,14 27,25,33 20,18,26 25,25,25 67,65,63 51,45,50 46,43,47 31,29,30 21,18,24 50,38,26 59,42,34 66,50,37 83,62,51 99,73,59 136,98,79 173,116,85 190,129,95 122,87,72 117,86,67 115,81,61 123,89,67 126,84,60 144,83,49 172,115,84 195,140,109 206,140,108 189,133,95 188,127,93 194,139,98 22,17,14 47,40,38 74,67,51 171,140,103 206,166,114 95,63,21 113,81,39 140,113,68 156,104,33 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 42,39,43 47,46,51 83,82,87 43,42,45 39,38,41 51,50,53 38,37,40 74,73,76 136,135,138 85,84,87 53,52,55 60,59,62 72,71,76 39,37,38 23,14,10 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 149,94,24 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 25,21,32 18,16,24 48,45,49 50,45,47 42,36,41 28,25,31 18,15,19 20,17,21 48,36,26 56,39,31 57,43,29 66,50,37 79,58,43 113,81,67 154,107,84 178,121,92 131,95,75 167,121,93 149,103,77 155,107,82 172,112,87 173,125,98 161,116,95 168,121,98 203,140,105 215,153,111 190,136,102 174,127,95 27,25,23 33,28,27 49,43,36 143,119,95 189,151,103 97,66,29 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,30 101,73,5 31,28,32 19,19,19 23,21,22 48,45,51 48,47,52 46,45,50 73,72,75 171,170,173 167,166,169 93,92,95 76,75,78 67,68,71 66,65,68 86,85,88 104,103,108 102,101,106 74,71,75 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 21,16,18 14,9,11 18,17,22 26,25,30 55,53,54 46,41,43 42,36,41 26,23,29 20,17,21 20,17,21 46,34,24 53,36,28 56,41,30 60,44,31 69,50,36 97,71,57 130,89,69 150,104,78 136,100,78 143,101,79 142,97,76 139,98,78 156,110,82 166,117,95 164,121,102 169,124,103 193,137,101 199,144,103 190,138,106 175,123,93 37,25,25 23,21,22 40,33,31 137,120,96 182,144,98 99,66,29 129,99,55 131,107,70 162,97,6 83,55,15 106,82,47 72,51,24 149,103,46 98,62,4 32,29,35 22,21,24 23,21,22 62,59,63 73,72,77 93,92,97 61,60,63 73,72,75 55,54,57 83,82,85 106,107,110 110,111,114 117,118,121 117,118,121 113,114,117 108,109,114 75,72,76 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,35 57,48,44 84,61,30 170,108,34 158,132,80 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 15,7,13 18,12,17 35,29,34 31,20,27 18,13,15 15,10,12 19,16,20 50,44,49 41,35,40 42,36,41 31,28,32 30,29,32 20,18,26 17,18,21 40,29,26 49,34,25 53,41,31 59,44,33 63,46,36 79,60,48 107,78,58 117,86,67 130,96,78 128,92,72 128,90,71 133,95,74 145,103,81 157,115,93 155,114,94 154,113,93 178,130,101 183,133,100 176,126,95 159,112,89 55,37,32 23,18,20 26,21,20 110,91,75 196,158,112 110,71,32 142,101,52 140,113,81 144,94,34 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 22,21,24 23,21,22 56,54,55 101,100,105 112,111,114 48,47,50 54,53,56 66,65,68 65,64,67 80,79,82 133,134,137 135,136,139 121,122,125 110,109,112 100,99,102 41,38,42 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 65,60,62 16,11,13 37,32,34 51,46,48 54,48,53 33,27,32 41,38,42 24,23,28 19,17,25 24,23,26 39,28,25 47,34,27 52,40,30 61,46,35 62,47,36 64,50,36 99,72,54 117,88,68 127,93,75 126,92,72 119,88,69 125,89,69 129,93,73 129,95,75 133,95,74 133,99,79 153,111,87 155,114,87 166,120,92 152,107,86 104,83,72 28,21,24 26,21,23 97,78,64 204,166,120 125,88,48 176,130,71 126,104,68 132,100,58 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 38,38,38 90,89,92 79,78,81 91,90,93 161,160,163 180,179,182 138,137,140 115,114,117 115,116,119 130,131,134 117,118,121 101,100,103 91,88,92 24,21,25 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 18,8,12 33,25,31 25,19,24 18,16,17 47,45,46 48,43,45 43,38,40 40,34,39 37,31,36 40,37,41 30,29,34 22,21,26 21,22,25 31,21,20 43,32,29 50,35,26 61,46,35 62,47,36 62,48,34 80,59,46 111,84,68 116,86,69 115,85,68 114,83,64 115,86,66 107,80,64 106,79,61 116,90,69 131,95,75 148,107,87 152,112,89 147,105,83 147,107,84 100,79,68 25,20,22 36,31,33 109,83,69 195,157,111 138,99,60 216,164,93 100,87,64 152,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 20,18,19 32,30,31 82,81,84 118,117,120 60,59,62 46,45,48 61,60,63 66,65,68 88,87,90 136,137,140 142,143,146 114,115,118 100,101,104 97,96,99 16,13,17 18,15,19 92,64,24 62,38,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 22,17,19 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 23,11,13 34,27,30 29,18,25 24,21,27 52,49,55 41,38,42 33,30,34 38,34,43 49,43,50 33,30,36 32,31,36 30,29,34 24,23,28 24,17,17 43,32,27 47,32,23 56,41,32 63,49,35 62,48,34 63,47,34 88,67,52 98,76,56 108,81,63 103,77,56 99,75,53 91,68,55 101,76,59 110,84,63 131,95,75 150,107,88 164,119,96 158,113,90 142,102,79 62,45,35 34,29,31 44,37,37 159,128,107 200,159,112 174,137,95 237,175,94 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,36 20,19,22 22,21,24 25,27,27 89,89,89 104,103,106 135,134,137 151,150,153 149,148,151 154,153,156 144,143,146 136,137,140 131,132,135 124,125,128 123,124,127 65,67,67 18,18,18 26,24,32 88,60,33 191,140,60 59,43,28 36,27,19 129,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 32,22,26 24,16,24 38,35,41 47,44,50 42,39,43 39,36,40 37,33,42 52,49,55 34,31,37 48,46,54 32,30,38 24,23,28 16,13,17 37,28,24 45,30,21 49,36,29 52,39,34 59,46,41 57,45,33 72,55,45 76,59,49 79,60,48 86,63,50 80,59,48 81,62,48 91,69,51 111,80,61 130,92,73 150,107,88 152,109,90 160,113,90 145,103,81 54,41,34 37,30,28 84,69,60 168,141,109 201,158,111 207,166,121 252,168,65 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,54 90,58,24 37,39,36 22,21,24 17,17,17 20,20,20 97,94,98 82,79,83 67,66,69 78,77,80 82,81,84 86,85,88 91,90,93 101,102,105 122,123,126 140,141,144 146,145,148 23,22,25 20,19,22 44,43,46 74,47,11 91,58,19 41,34,32 34,21,18 105,69,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 33,26,29 24,16,22 32,29,35 47,44,50 38,35,41 37,34,40 42,38,47 34,30,39 39,35,44 38,36,44 43,41,49 25,23,31 25,22,26 18,13,12 43,30,23 45,32,29 45,32,27 46,33,28 50,37,30 58,43,34 64,49,40 65,50,39 64,52,42 68,53,44 72,56,43 88,65,50 103,73,56 127,92,77 137,99,80 137,99,80 138,98,75 133,95,76 74,57,49 86,71,62 85,68,58 162,135,101 200,158,116 216,173,126 234,143,12 45,36,19 166,109,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,26,35 21,19,20 18,16,17 59,56,60 95,92,96 88,87,90 97,96,99 102,101,104 117,116,119 122,121,124 129,129,129 165,164,167 170,169,172 30,27,31 20,19,24 24,21,27 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 83,53,11 43,30,9 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 16,9,12 24,17,20 23,12,19 33,22,29 22,16,23 30,27,31 35,31,40 52,49,55 40,37,43 35,31,40 42,38,47 32,28,37 33,29,38 37,36,41 29,28,33 16,13,17 15,10,12 59,43,26 57,43,27 46,34,24 47,34,27 50,35,26 58,40,35 62,46,40 65,49,43 61,48,43 64,49,40 63,51,41 72,56,43 91,66,49 118,84,66 122,93,71 124,95,73 125,94,71 111,89,71 80,66,52 85,71,55 83,68,57 162,135,101 199,158,111 213,172,127 211,119,0 65,39,18 168,112,38 129,80,11 62,64,47 66,67,55 90,74,16 166,101,21 115,87,31 26,32,49 22,23,26 17,19,19 21,19,20 27,25,26 111,109,110 179,176,180 183,182,185 185,184,187 182,181,184 152,149,153 37,34,38 24,22,23 23,21,22 27,24,30 32,30,40 62,47,11 98,62,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 19,14,16 33,28,30 26,18,26 26,23,27 40,36,45 35,32,38 55,52,58 38,34,43 34,30,39 31,27,36 34,30,39 44,38,45 32,26,33 14,12,13 14,11,15 72,52,34 64,49,29 62,48,32 56,42,28 56,41,30 59,43,30 69,51,46 71,53,48 70,57,52 69,56,49 68,56,46 71,54,44 88,63,46 103,73,58 105,75,58 80,66,50 78,59,43 84,70,54 82,68,54 82,68,54 86,70,57 160,136,103 194,153,108 200,159,114 188,105,0 75,41,0 132,85,24 123,70,2 69,63,54 85,81,73 113,80,32 153,94,0 120,81,20 34,31,46 26,24,32 20,22,22 23,21,22 21,19,20 21,19,17 26,23,27 30,29,32 37,36,39 24,23,26 17,15,16 18,15,19 19,19,16 21,19,20 30,28,29 38,36,46 103,67,20 110,72,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 160,133,90 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 23,13,17 26,19,22 30,23,26 23,17,22 21,18,24 25,22,28 51,48,54 31,28,34 41,38,44 37,34,40 39,36,42 31,28,34 37,34,38 23,20,24 26,10,8 42,20,14 79,54,35 88,63,46 75,54,39 66,45,30 66,47,31 67,48,32 66,47,31 60,41,27 51,37,23 47,33,19 52,33,19 79,53,32 182,132,101 126,80,52 86,71,51 84,70,52 82,70,58 83,69,55 82,68,54 80,66,52 86,70,57 164,136,107 194,153,108 198,155,110 142,92,32 156,86,0 93,71,35 66,56,46 71,58,51 94,85,68 91,59,29 251,178,80 102,74,34 89,52,10 31,29,39 25,23,31 23,22,25 23,23,23 20,20,20 23,20,24 23,20,24 22,21,24 23,20,24 20,17,21 19,16,20 19,17,18 21,19,20 26,24,25 60,41,43 78,50,10 104,74,32 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,10,13 41,34,37 32,25,39 23,17,24 23,17,24 24,21,27 26,23,29 26,23,29 28,25,31 18,15,21 21,18,24 12,9,13 19,14,16 59,26,17 85,52,41 98,71,55 119,88,76 90,64,50 71,48,33 61,43,24 69,49,31 68,47,32 65,46,30 58,43,23 76,51,32 104,70,50 174,128,91 197,135,95 217,157,118 76,35,15 88,69,44 83,72,57 84,68,53 79,65,51 72,58,44 84,70,56 159,131,102 195,149,108 186,143,96 181,135,96 255,167,33 106,80,59 43,35,22 49,40,32 68,60,47 99,65,43 132,89,29 191,130,42 166,104,30 41,34,48 30,28,38 24,23,28 24,24,24 23,23,23 24,21,25 24,21,25 23,22,25 24,21,25 25,22,26 26,23,27 26,23,29 28,25,31 34,30,39 80,51,18 67,41,18 91,63,23 28,19,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 35,29,34 23,18,20 19,12,15 19,14,16 24,21,27 20,16,25 22,16,23 16,15,18 18,13,12 35,19,4 67,45,9 75,46,11 74,45,25 72,50,30 83,57,43 97,71,57 92,65,49 77,50,32 77,51,30 77,50,32 80,55,36 102,66,46 122,80,56 143,97,67 160,102,69 186,124,86 208,140,97 220,150,103 191,136,105 101,45,9 213,158,77 98,68,24 81,70,53 79,65,49 82,71,54 159,130,97 180,138,98 189,146,101 198,161,117 251,160,29 85,59,36 59,40,26 57,48,31 61,52,46 67,54,49 128,106,59 224,136,11 116,69,17 59,43,58 34,33,48 30,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 214,148,24 107,81,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 29,24,26 15,10,12 21,16,15 24,16,22 32,26,33 23,21,22 20,13,13 24,14,15 33,25,31 43,37,44 49,42,52 42,39,45 68,29,1 114,76,12 117,81,21 76,46,2 107,51,29 73,49,25 76,52,30 83,58,41 101,70,51 124,87,61 162,114,85 145,97,68 96,67,47 116,78,57 131,87,59 163,112,77 181,123,86 191,126,89 211,143,100 224,153,109 202,145,105 83,31,10 199,133,49 215,152,62 184,62,44 105,70,45 77,50,32 137,37,21 167,42,25 178,52,27 180,108,69 205,156,87 62,40,22 52,32,14 36,24,14 47,40,24 53,36,26 106,80,66 174,116,34 151,103,47 180,122,42 41,37,48 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 160,129,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 22,17,19 13,8,10 27,20,18 55,41,27 96,48,34 142,26,24 175,28,25 189,26,22 213,31,27 145,24,22 119,21,22 166,26,21 153,30,15 171,110,22 167,110,21 119,73,5 131,38,13 160,91,60 135,91,63 130,86,60 140,93,61 168,112,78 189,123,89 195,130,93 134,86,59 133,86,63 137,92,59 171,117,79 192,130,92 193,128,91 223,150,109 220,149,107 195,137,102 91,32,15 192,118,43 221,153,65 236,140,55 217,29,20 195,33,31 113,16,10 156,22,17 184,26,23 214,29,28 224,39,31 237,107,78 223,184,152 55,28,0 62,30,0 57,46,41 43,34,17 142,109,59 210,128,36 140,100,34 158,109,19 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 145,116,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 28,22,27 24,17,20 24,17,20 15,10,12 15,10,12 15,10,9 25,20,22 56,50,45 177,151,130 100,51,29 139,27,17 151,22,18 170,24,19 180,25,23 197,27,23 214,30,26 167,24,18 165,22,16 158,25,17 150,61,7 162,108,20 162,107,26 75,43,9 183,44,32 161,105,71 155,103,71 156,107,71 166,112,76 187,125,87 210,142,102 169,112,81 159,108,80 174,118,82 197,135,95 185,124,88 198,136,98 219,148,104 218,149,109 140,92,65 130,34,23 181,95,27 226,163,71 247,145,57 209,32,24 206,29,23 164,23,21 148,21,16 180,25,23 202,29,26 212,31,29 226,32,18 240,60,32 255,239,175 112,66,25 54,45,41 27,21,12 115,73,35 156,108,34 197,131,31 132,86,20 114,102,92 41,41,41 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,68 50,44,49 46,35,42 58,47,56 103,86,76 121,90,71 135,31,23 141,24,16 149,21,19 157,20,21 163,24,21 176,26,24 191,25,22 205,27,26 149,24,21 160,24,22 158,23,23 156,28,17 175,116,23 170,112,30 109,73,22 78,44,12 185,34,24 197,52,40 182,113,77 180,118,80 191,126,89 215,148,105 204,142,100 179,122,82 186,128,91 189,132,92 169,115,79 191,131,92 203,141,103 166,111,80 144,22,13 181,27,18 205,128,52 233,171,74 255,155,71 211,32,22 215,26,22 215,26,22 133,22,16 180,25,23 198,29,27 162,55,46 228,183,150 208,140,102 254,55,43 255,222,171 59,44,35 51,31,22 34,24,14 183,133,73 212,136,2 221,147,43 155,104,24 150,83,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,50 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,55 54,46,54 35,27,35 110,96,96 102,61,45 125,25,20 134,21,14 141,25,21 127,34,27 128,39,28 159,25,22 172,24,24 188,26,24 201,26,26 128,21,14 146,22,16 151,21,20 153,20,20 146,44,8 170,110,22 152,108,37 79,54,10 106,35,16 166,27,24 187,33,24 178,44,26 202,121,85 196,132,88 206,145,98 196,134,92 184,123,87 178,122,84 160,109,74 162,104,71 135,59,37 152,37,26 184,25,22 191,33,27 242,176,94 246,187,94 208,89,23 214,30,24 219,33,28 225,32,25 132,19,12 177,27,25 198,28,26 196,33,29 198,158,122 255,238,191 255,210,174 255,62,53 255,250,230 55,39,24 33,22,19 56,41,21 186,134,61 204,133,22 216,141,42 108,58,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,64,76 54,47,59 55,46,57 103,92,75 86,61,42 126,21,18 125,25,20 99,57,44 146,120,95 165,130,94 218,149,120 165,24,22 170,24,19 187,25,23 196,27,23 99,20,13 133,20,13 144,22,15 149,22,17 159,26,18 158,40,19 176,116,21 139,93,25 73,46,14 82,46,15 155,33,24 181,34,29 159,26,18 147,24,11 151,46,29 194,109,85 166,120,83 142,90,60 145,37,26 147,26,14 103,13,7 78,16,5 145,73,27 171,66,22 209,149,61 190,127,24 200,44,26 203,28,24 210,27,26 222,29,24 145,23,14 155,26,20 185,43,32 177,47,30 114,39,12 97,43,23 90,32,10 153,46,16 216,125,88 72,48,40 104,85,60 37,20,10 88,59,35 176,99,0 191,130,49 255,224,45 241,148,31 109,61,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,72,9 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 84,59,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,63,73 58,49,60 100,92,98 68,52,48 110,25,20 124,27,28 126,83,79 142,121,98 142,119,90 225,173,143 146,41,24 167,24,20 168,25,21 188,26,24 197,28,24 84,16,12 123,21,17 141,20,16 149,24,21 152,23,19 156,25,17 143,47,7 178,117,31 116,82,39 125,89,42 183,117,65 198,106,55 181,32,23 184,26,25 179,28,29 166,34,29 122,46,22 179,48,38 188,27,22 182,27,25 167,27,20 139,50,19 234,176,96 238,179,102 251,192,99 225,135,43 198,29,23 201,26,22 210,25,26 222,28,28 170,32,26 153,28,29 109,38,19 154,49,30 108,41,16 76,29,8 98,26,5 163,49,22 227,72,29 143,88,43 41,25,19 61,19,0 35,19,15 79,55,18 220,157,81 196,134,55 255,175,9 207,139,69 255,194,24 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 63,48,39 65,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 49,43,50 90,84,91 108,25,26 112,26,23 124,101,98 132,113,90 124,95,71 182,147,111 139,44,28 152,23,19 160,24,22 169,26,22 190,26,25 199,26,23 69,17,12 111,25,24 133,20,15 147,24,20 153,21,16 159,23,19 161,25,23 157,38,24 183,122,41 182,131,53 187,136,58 190,139,72 198,123,55 180,46,14 187,26,21 196,27,23 190,24,21 186,28,22 186,24,26 185,26,27 173,49,14 255,205,124 181,135,80 227,166,80 206,119,22 177,41,19 165,24,24 138,25,18 177,25,24 213,26,28 215,30,29 54,20,0 125,38,11 124,41,21 85,31,13 68,24,12 107,31,7 183,80,49 239,82,40 160,39,12 37,32,4 48,16,0 43,26,16 31,22,18 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 55,44,41 60,49,46 60,49,44 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
