63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 62,62,62 33,30,34 48,36,36 120,92,79 91,63,52 57,47,37 68,69,57 178,137,106 99,64,49 100,79,66 160,114,88 248,172,116 240,164,106 238,172,122 189,129,86 160,109,74 151,105,66 179,122,82 215,153,111 247,179,134 253,183,132 255,181,132 255,182,131 253,171,113 68,30,9 24,25,30 31,30,33 26,22,31 24,20,29 117,77,52 206,167,110 200,158,106 164,131,83 98,74,52 91,78,57 92,80,50 89,77,49 92,74,53 79,65,47 80,69,50 79,65,47 89,72,48 88,73,51 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,62,62 23,21,22 33,24,20 100,74,62 110,88,80 95,74,61 147,101,73 164,107,78 80,48,32 110,84,70 178,121,90 242,168,116 244,170,116 235,166,112 211,145,97 200,140,99 205,148,106 211,151,108 213,148,107 230,163,113 243,171,121 246,169,116 255,173,115 255,169,110 182,120,82 21,18,22 29,28,33 27,25,33 25,24,29 45,33,21 204,164,110 203,160,111 166,133,85 96,75,50 93,74,51 100,83,59 87,72,50 90,78,52 84,70,52 81,70,51 79,65,47 87,72,52 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 207,165,113 152,119,80 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,10,12 16,9,12 16,9,12 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 55,56,59 22,24,24 37,27,28 141,103,93 129,89,80 136,95,68 152,109,76 101,66,51 89,66,51 122,92,77 175,122,97 249,171,118 249,172,116 248,171,113 219,142,91 204,134,87 208,140,95 208,140,100 208,141,98 215,148,98 231,160,107 241,159,105 244,162,104 248,160,104 228,150,99 33,21,21 22,21,26 27,25,35 26,25,30 26,24,32 199,166,116 201,159,105 166,135,86 100,76,52 88,74,45 82,71,54 83,72,55 86,72,45 83,68,48 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 80,52,14 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 38,39,42 23,22,25 37,25,25 145,108,93 168,120,93 174,123,88 173,119,85 98,64,46 91,65,51 131,103,92 164,111,84 240,165,116 246,172,120 238,164,112 218,143,96 199,126,85 201,127,89 191,122,84 200,128,89 212,140,92 232,155,104 247,167,108 242,161,100 242,160,104 218,141,90 49,31,26 21,18,22 25,22,28 30,27,33 25,23,31 105,89,76 204,163,114 172,139,91 102,79,50 87,73,48 83,69,51 84,70,52 83,70,49 85,72,51 85,72,51 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 25,26,29 20,21,26 90,74,70 152,109,90 166,112,78 172,115,75 169,112,70 91,60,39 87,62,45 132,104,95 176,121,92 236,165,121 237,169,124 226,155,111 213,142,100 198,126,89 195,126,88 193,125,87 197,124,83 218,146,98 231,153,100 242,160,104 239,155,95 236,154,100 212,134,86 61,39,31 21,19,20 25,19,24 28,25,31 27,25,35 41,35,42 203,165,117 181,144,100 99,79,49 85,71,46 84,70,52 82,68,50 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 51,50,55 24,23,26 20,19,22 120,103,95 145,99,81 165,109,75 168,107,71 155,97,62 82,60,42 87,60,44 128,95,84 179,124,93 223,155,115 214,146,106 200,135,94 217,149,106 197,127,94 179,118,84 186,124,84 195,127,87 214,139,92 228,150,99 238,153,96 243,158,103 231,154,98 199,129,82 71,45,33 21,16,18 25,22,28 33,30,36 28,24,33 27,25,33 170,131,90 170,136,93 98,80,50 83,69,51 83,67,50 83,67,50 78,64,46 83,69,51 84,70,52 85,71,53 96,76,46 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 53,52,57 26,25,30 24,21,25 120,98,92 142,101,83 157,102,73 164,107,76 118,73,50 74,51,36 117,91,81 141,108,97 176,119,88 219,154,113 210,145,106 139,86,61 151,96,67 213,133,97 179,117,79 189,127,85 194,129,90 210,139,95 230,152,104 234,153,101 239,157,103 233,150,99 200,133,90 74,48,36 23,17,22 30,27,31 31,28,32 27,24,30 39,34,36 72,48,22 172,141,92 93,74,49 86,73,52 86,71,51 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 97,77,47 88,74,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 32,31,34 54,53,58 23,21,29 19,18,23 65,47,44 138,102,82 152,100,79 113,77,59 79,52,34 70,44,32 62,36,26 97,66,56 140,95,74 196,128,88 194,120,82 185,112,80 190,122,86 212,138,100 212,143,103 200,132,92 198,130,92 209,141,96 225,150,103 234,157,106 234,156,103 227,149,101 201,134,91 122,94,67 29,22,25 33,27,32 21,18,22 51,48,52 32,31,34 43,37,42 147,126,99 102,81,58 86,71,49 86,71,51 82,68,50 80,66,48 82,68,52 80,66,48 78,63,43 95,71,45 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 31,30,33 46,45,48 24,21,27 18,15,19 36,23,20 132,97,82 108,81,63 75,55,37 72,52,34 85,57,46 110,74,64 107,70,55 108,67,49 144,82,53 178,116,76 182,121,85 194,137,97 207,142,103 220,156,112 223,155,112 204,136,93 212,145,100 218,148,99 227,152,103 225,151,99 218,148,101 197,135,93 146,111,84 33,23,22 34,29,31 24,22,23 31,29,30 33,31,32 28,25,31 43,33,34 81,67,42 89,72,48 86,72,47 85,70,50 77,63,45 83,69,53 92,77,55 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,153,100 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 34,34,34 40,38,39 24,21,27 19,17,18 26,21,20 128,96,82 104,73,54 86,64,46 84,58,37 113,85,72 121,89,75 119,89,72 140,97,78 128,92,63 162,122,86 178,132,102 180,135,102 188,139,103 192,141,106 193,143,101 210,153,109 207,140,97 214,148,100 212,146,98 219,149,100 210,142,97 190,133,91 163,117,87 43,27,21 33,31,32 23,21,22 25,24,27 30,29,32 19,18,23 27,24,28 31,22,16 83,70,47 85,71,46 83,68,46 79,65,47 82,68,52 86,71,49 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 25,24,29 38,37,42 27,25,26 21,18,24 21,16,18 20,15,14 131,100,88 123,88,73 123,89,69 101,74,56 115,92,79 113,90,77 108,88,70 144,108,86 131,97,67 169,123,84 178,133,100 174,129,96 177,134,101 170,126,96 170,129,98 178,131,99 194,132,94 190,128,86 198,137,92 202,138,94 205,141,97 188,131,89 166,119,85 100,71,51 24,22,23 19,17,18 23,23,23 20,19,22 15,14,17 16,15,18 23,17,24 50,41,35 82,69,48 79,65,47 82,68,50 85,69,52 93,74,49 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 26,25,28 38,35,41 23,20,26 21,18,22 18,15,19 13,12,15 126,100,88 116,92,70 95,73,55 111,91,82 103,90,87 98,83,74 120,92,79 122,86,68 148,98,65 169,109,70 175,120,77 177,117,74 195,130,91 203,141,101 190,135,92 175,130,97 166,117,81 148,102,63 182,126,88 194,139,96 197,137,96 177,123,85 162,116,79 135,95,70 32,26,31 23,21,22 19,17,18 21,18,22 20,19,22 18,17,20 18,17,20 21,18,22 58,49,43 80,61,49 83,68,48 81,65,48 88,71,45 88,71,47 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 25,24,29 30,27,31 21,18,22 18,15,19 17,14,18 13,10,14 79,57,49 110,85,68 79,57,39 98,81,71 102,82,75 102,81,68 85,60,41 106,79,63 189,148,119 204,163,118 255,219,165 238,187,132 157,111,72 243,202,143 215,177,140 98,69,47 171,122,84 157,111,74 160,109,74 190,135,92 187,129,92 171,117,79 168,121,87 131,90,63 35,28,28 18,15,19 17,15,16 20,18,19 19,18,21 20,19,22 24,23,26 24,23,26 35,30,29 64,48,42 71,57,39 76,65,48 85,72,49 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 23,22,25 24,23,26 24,23,26 23,22,25 20,17,21 20,17,21 21,15,20 16,13,17 13,10,14 48,30,25 104,79,62 68,48,30 84,67,57 88,69,57 80,64,51 68,56,46 50,33,23 48,29,17 46,27,15 45,25,18 47,23,15 44,21,10 44,19,18 46,23,8 186,132,98 204,142,102 164,113,78 152,105,73 175,129,88 175,124,87 171,117,81 157,113,83 135,94,67 37,26,23 23,21,22 17,15,16 20,20,20 19,19,19 20,20,20 39,36,40 30,27,31 51,45,50 54,49,51 73,62,43 80,67,46 84,69,47 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,26 20,19,24 20,17,23 18,15,19 20,14,19 12,11,14 14,11,15 41,28,23 106,80,68 90,70,50 85,68,58 109,71,52 41,15,3 37,22,11 34,17,7 39,20,8 39,19,10 40,18,10 43,20,7 39,20,8 42,21,10 150,102,75 237,170,122 217,153,109 176,122,88 148,97,71 164,115,79 157,110,76 160,108,78 143,102,75 132,90,68 51,36,27 21,19,20 18,16,17 21,19,20 21,19,20 26,24,25 26,24,25 34,32,33 37,35,36 41,39,40 71,60,45 82,68,50 86,72,47 80,67,44 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 26,21,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,34,40 12,10,11 15,9,14 24,23,26 24,23,28 22,21,26 21,18,22 17,14,18 18,15,19 14,11,15 16,13,17 19,16,20 35,25,24 95,75,66 121,86,61 87,76,61 137,101,79 142,73,44 121,50,26 107,44,22 52,24,13 38,16,10 38,18,11 40,18,10 39,18,7 108,59,37 242,172,123 233,167,112 215,154,107 178,127,88 147,103,73 158,113,80 150,106,76 144,100,74 136,95,68 131,92,64 61,48,41 23,18,17 17,14,18 18,18,18 20,18,19 17,15,16 23,20,24 23,20,24 32,29,33 32,29,33 55,44,39 81,65,52 85,71,46 80,65,45 86,71,49 92,75,49 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,19,19 12,10,11 14,11,15 25,22,26 24,23,28 23,22,27 23,20,24 18,15,21 20,15,17 20,17,21 21,18,24 21,18,24 31,21,20 93,76,68 111,82,62 82,68,52 122,92,75 161,119,97 144,75,42 171,108,77 46,18,9 35,18,10 35,20,9 50,37,14 155,99,75 225,156,118 243,177,125 227,164,111 207,151,102 179,128,89 148,104,76 152,106,80 148,104,76 140,99,72 133,94,66 128,88,63 49,36,29 17,15,16 16,13,17 15,14,17 15,14,17 15,14,17 22,21,24 23,22,25 30,29,32 40,37,43 59,47,37 80,69,50 79,71,49 82,68,50 85,70,48 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 19,19,19 12,10,11 16,10,15 24,23,26 24,23,28 23,21,29 20,19,22 21,17,26 24,22,23 20,21,24 24,22,30 22,20,28 28,18,19 85,69,63 89,68,53 73,54,42 112,88,80 129,110,94 166,110,84 163,97,67 157,95,66 141,78,47 151,85,53 177,108,72 191,143,98 217,153,109 221,161,111 215,151,105 195,142,99 168,122,85 147,105,81 148,107,80 147,103,77 143,102,75 132,92,67 118,81,55 29,23,18 12,9,13 13,10,14 13,10,14 13,12,15 16,15,18 20,19,24 22,20,28 25,23,31 40,37,41 77,66,49 92,74,55 86,68,47 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 66,59,43 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 20,17,23 25,22,28 24,23,28 23,21,29 26,25,30 24,23,28 30,29,34 20,19,22 24,22,32 24,22,30 29,19,20 76,60,54 87,67,60 71,57,43 99,79,70 127,104,93 122,96,84 126,92,72 136,86,55 143,91,61 137,93,63 148,101,69 177,123,87 180,125,80 209,150,102 207,148,102 187,134,91 169,123,86 152,108,82 160,114,88 147,105,81 131,94,70 122,86,64 110,79,58 17,14,18 13,11,12 12,9,13 14,11,15 16,13,17 17,16,19 20,19,22 23,22,27 28,24,33 45,35,39 82,69,48 86,71,49 86,72,47 83,69,51 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 16,14,15 20,17,23 32,30,38 26,24,32 41,39,49 33,31,43 31,29,39 27,25,33 31,30,35 27,26,31 29,28,33 24,21,25 64,51,46 73,63,53 70,55,44 85,69,56 113,91,83 103,82,71 108,84,62 121,90,67 113,82,61 112,81,58 133,91,67 162,112,81 176,128,85 190,136,88 196,141,98 183,132,93 164,114,81 155,114,85 156,115,86 140,103,77 123,89,67 113,84,64 44,29,18 13,10,14 14,11,15 14,11,15 16,13,17 17,16,19 20,19,22 19,18,23 22,20,28 34,28,33 76,66,56 84,70,52 82,69,48 83,70,49 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 29,22,25 20,18,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 16,14,15 31,30,35 44,42,50 34,32,40 41,39,47 32,30,40 30,28,36 24,20,29 22,21,26 23,20,24 24,21,25 19,17,18 45,35,34 73,63,53 71,61,51 83,69,55 100,83,73 104,83,72 106,81,64 114,83,60 119,85,63 116,80,58 130,89,69 157,110,78 172,126,87 182,134,91 187,138,100 172,128,90 165,120,85 162,118,90 147,106,79 130,95,70 116,82,60 88,67,54 16,9,7 15,14,17 15,14,17 17,14,18 17,14,18 18,17,20 19,18,23 27,24,30 41,35,40 79,69,57 81,70,51 84,70,52 82,69,48 84,71,50 83,69,51 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,15,19 26,25,30 27,25,33 27,25,33 29,28,33 30,29,32 19,16,20 18,15,19 16,14,15 13,11,12 13,7,12 19,14,16 70,55,46 75,64,57 80,65,56 92,75,65 92,75,65 104,78,64 110,84,63 117,86,63 118,82,60 134,92,70 147,101,71 164,117,85 175,130,95 165,120,85 163,120,87 161,116,83 147,106,79 128,93,66 118,88,62 118,78,44 38,19,5 13,13,13 14,12,10 20,18,19 26,21,23 30,25,27 53,44,40 99,76,47 78,64,50 87,73,48 92,75,51 85,69,54 84,70,52 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 208,119,1 229,136,6 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 18,12,19 24,23,28 26,24,32 34,32,42 29,27,35 24,23,26 19,16,20 19,14,16 18,16,17 18,15,19 13,10,14 16,11,13 35,26,22 75,60,51 85,70,61 94,74,65 98,82,69 109,82,66 120,89,70 128,92,70 131,91,68 147,102,81 157,109,82 161,115,85 163,119,91 159,115,85 154,109,76 156,110,80 132,95,71 109,78,55 133,88,55 218,148,101 168,125,92 31,22,14 29,25,17 93,78,56 181,151,109 191,158,110 198,163,109 174,137,93 96,79,51 92,75,49 84,71,48 80,69,52 85,71,53 84,70,52 83,69,51 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,96,7 255,152,16 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,20 24,23,28 26,25,30 43,41,51 48,46,56 50,48,56 39,38,43 34,33,36 31,28,34 28,25,31 23,20,26 24,21,27 22,21,24 50,43,46 80,65,56 97,80,70 105,84,69 113,86,68 116,90,69 128,92,70 137,97,72 148,104,78 150,106,80 158,114,84 156,112,82 157,114,81 155,111,81 135,94,67 119,85,63 147,104,69 218,151,101 221,151,102 215,146,90 202,138,94 157,65,37 190,146,93 178,140,94 187,146,97 199,162,107 173,137,90 103,84,57 95,78,52 86,73,50 83,68,46 85,72,51 75,61,43 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
