82,73,69 101,92,88 107,98,94 103,94,90 102,93,89 102,96,91 99,93,88 113,107,102 94,88,83 107,101,96 107,101,96 97,91,86 94,88,83 93,84,80 108,99,95 95,86,78 138,129,121 135,126,118 123,115,104 130,122,111 135,126,118 146,137,129 156,147,139 134,125,121 139,130,126 150,141,133 124,114,113 130,129,120 153,149,139 133,128,116 149,138,133 130,120,110 174,168,163 114,114,124 50,78,114 135,126,120 124,120,110 166,157,149 114,105,97 117,109,98 122,113,107 121,112,104 124,123,112 84,85,90 144,142,143 128,122,113 142,136,127 139,138,129 120,117,123 76,72,83 119,115,107 138,127,124 105,133,167 70,128,188 67,115,167 101,126,150 128,135,149 108,112,116 119,115,105 79,74,71 121,112,106 153,144,138 144,135,129 113,111,109 91,86,88 108,104,98 157,146,143 144,133,130 108,97,94 78,124,177 82,104,118 119,108,101 144,137,137 118,112,103 131,120,115 114,105,99 145,136,130 118,108,109 128,116,128 96,94,95 128,122,113 156,147,141 132,123,117 132,124,111 125,116,112 130,121,117 139,138,131 119,118,111 118,113,112 102,100,101 122,111,108 114,108,101 106,91,80 78,71,81 81,81,89 71,71,79 99,97,93 105,103,101 133,130,134 116,105,90 74,109,143 66,113,157 132,120,122 136,134,132 119,114,116 141,135,128 135,130,129 121,115,108 92,86,79 124,115,111 121,112,104 121,113,102 111,102,96 153,144,138 131,123,112 111,103,92 143,134,130 99,90,86 103,94,88 118,109,103 140,127,104 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 201,188,154 233,220,186
100,91,87 92,83,79 109,100,96 96,87,83 113,104,100 104,98,93 107,101,96 112,106,101 87,81,76 104,98,93 98,92,87 100,94,89 95,89,84 107,98,94 113,104,100 143,134,126 148,139,131 122,113,105 164,155,149 130,121,115 128,119,111 131,122,114 125,116,108 138,129,125 142,133,129 130,121,113 134,129,117 140,129,124 77,72,71 86,79,77 121,119,139 42,50,70 118,128,134 132,125,123 124,115,107 126,115,110 103,99,89 193,187,180 137,131,126 134,131,116 141,136,133 81,79,80 145,139,146 108,103,100 110,101,95 124,115,109 144,135,129 135,126,120 111,102,94 120,112,101 120,114,119 96,93,99 134,130,124 134,121,114 124,112,100 101,96,98 128,128,128 134,128,123 123,117,110 89,80,72 125,120,122 120,116,110 120,116,110 137,126,111 78,73,70 70,65,67 112,110,108 109,100,96 135,126,122 138,139,129 100,106,125 63,119,180 117,116,119 132,125,107 125,121,115 145,136,130 132,123,117 137,127,126 111,102,94 141,135,130 131,124,136 92,85,95 105,100,102 124,120,112 143,139,133 134,130,124 154,148,139 119,113,104 99,93,98 117,114,120 107,98,94 131,124,138 143,136,134 78,71,74 79,72,84 94,87,99 96,90,97 115,109,116 78,71,83 126,128,125 112,105,105 127,113,99 82,123,162 72,120,170 109,109,117 122,118,110 167,154,147 133,128,127 154,149,148 145,136,132 113,104,96 146,138,127 117,108,102 135,126,120 114,105,99 134,125,119 128,119,115 137,128,124 116,106,105 148,138,137 135,124,119 117,107,97 179,162,136 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
103,94,90 103,94,90 85,76,72 107,98,94 103,94,90 106,97,93 96,87,83 95,89,84 92,86,81 107,101,96 102,96,91 94,88,83 99,93,88 125,116,110 125,116,110 135,126,118 171,162,154 132,123,115 124,116,105 113,104,98 130,125,113 120,115,103 177,169,158 134,126,115 136,128,117 170,162,151 135,120,111 104,103,96 102,95,93 92,90,91 131,122,116 113,105,92 131,122,118 123,114,110 143,134,130 166,157,149 141,132,124 148,140,129 113,109,99 155,153,151 108,102,123 130,124,119 183,177,172 151,142,134 162,153,145 130,121,115 127,118,112 131,122,114 127,118,110 127,118,110 153,144,138 151,142,136 106,97,93 76,70,77 130,124,119 134,128,121 151,145,140 119,113,106 110,109,102 90,88,89 113,114,119 126,134,162 133,127,120 132,130,138 78,77,82 62,60,68 89,86,101 97,94,111 110,107,124 95,91,102 81,75,100 118,107,104 123,135,168 81,128,185 82,112,152 160,148,148 137,121,115 134,128,119 133,127,122 127,118,114 139,128,121 128,118,108 115,109,104 93,86,89 88,83,85 95,95,92 141,135,128 126,120,111 108,106,107 106,103,109 105,101,95 139,135,129 130,123,123 112,106,101 142,133,129 127,118,114 118,109,103 136,127,121 129,120,114 115,108,106 81,76,92 117,112,111 132,123,119 151,139,127 153,158,166 79,116,154 65,122,178 96,131,165 103,114,113 134,121,114 130,114,108 133,115,110 135,126,111 101,103,98 119,114,111 134,125,121 103,94,90 97,91,86 127,118,112 145,136,130 156,148,135 151,141,129 194,182,154 216,200,169 212,194,164 207,189,159 227,215,178 237,225,188
94,85,81 115,106,102 113,104,100 122,113,109 128,119,115 123,114,110 107,98,94 102,96,91 118,112,107 86,80,75 94,88,83 104,98,93 136,130,125 151,142,136 137,128,122 143,134,126 121,112,104 138,129,121 134,126,115 146,137,131 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 130,122,111 119,114,100 119,133,154 116,109,112 70,66,75 128,136,156 114,111,96 139,130,122 148,139,131 125,116,108 135,126,118 114,105,97 125,121,115 125,124,129 112,106,101 123,117,108 143,137,128 143,137,128 122,113,105 134,125,117 144,135,129 135,126,120 160,151,143 144,135,127 132,123,115 134,125,119 136,127,121 138,129,125 135,131,125 142,135,135 101,92,103 105,103,101 139,137,133 127,125,121 101,98,104 116,115,108 133,130,136 60,108,174 131,132,124 124,119,116 110,105,102 173,168,165 136,132,124 125,121,113 158,152,147 144,137,137 107,98,113 103,105,105 117,119,119 139,129,130 88,124,165 67,122,186 91,111,135 136,127,123 135,124,119 138,131,115 123,117,108 133,122,115 132,122,112 126,122,114 88,88,85 110,107,113 87,82,98 133,129,138 76,73,79 142,138,132 141,137,131 105,99,94 150,144,135 118,109,105 135,126,122 152,143,137 115,106,100 124,115,109 129,124,110 123,121,117 126,118,126 81,74,88 100,95,97 131,126,123 130,120,119 120,109,92 126,113,106 116,129,146 66,109,161 62,115,175 55,115,177 78,131,191 110,141,176 86,89,100 129,109,100 116,100,85 142,137,136 124,115,109 125,116,110 128,119,111 132,123,106 248,234,205 252,236,205 181,163,133 167,149,119 218,206,169 254,242,205
100,91,87 118,109,105 129,120,116 135,126,122 120,111,107 113,104,100 111,102,98 109,99,98 106,96,95 108,99,91 129,120,112 136,127,119 131,122,114 150,141,135 106,97,91 141,132,124 158,149,141 151,142,134 149,140,134 124,113,98 146,136,126 132,113,101 132,119,96 138,129,112 146,126,94 140,125,114 145,136,119 67,124,178 125,123,119 70,67,71 153,151,149 49,95,159 162,147,138 134,125,119 130,124,117 151,146,134 126,121,109 108,104,115 109,102,100 145,137,126 162,154,143 145,136,130 127,118,112 125,116,108 135,126,118 145,136,128 166,157,149 136,127,119 166,157,149 114,105,97 128,120,109 123,115,104 139,131,120 160,156,150 141,136,135 159,155,147 131,121,125 93,83,87 96,96,104 108,105,111 104,98,93 122,116,109 115,114,105 73,128,178 109,111,111 121,123,108 104,102,98 101,95,90 137,132,118 134,126,115 151,143,132 141,137,127 141,137,129 81,77,88 122,118,129 123,121,119 136,130,121 122,121,112 81,113,139 64,117,177 57,122,194 61,124,194 74,125,186 137,133,146 110,100,88 132,121,106 139,134,133 132,122,121 143,141,153 71,69,79 82,79,85 116,113,119 137,131,122 142,136,127 151,144,142 138,127,124 155,149,142 134,128,121 144,138,131 127,118,110 134,125,117 116,107,101 123,114,108 104,97,95 73,65,73 119,120,125 119,114,111 150,138,138 154,143,138 123,114,106 144,134,133 134,125,117 118,109,101 127,118,110 104,98,93 114,109,111 101,96,82 128,118,106 129,118,113 132,121,116 125,114,107 159,148,133 248,234,205 232,218,191 229,215,186 246,232,203 192,179,145 250,237,203
100,91,87 100,91,87 122,113,109 142,133,129 127,118,114 120,111,107 113,104,100 99,90,84 109,100,94 118,109,101 123,114,106 127,118,110 150,141,133 137,128,122 163,154,148 125,116,108 120,111,103 153,144,136 132,122,112 70,69,84 89,90,109 97,103,131 31,51,124 27,53,129 39,50,129 126,125,130 119,108,103 62,94,134 113,111,107 81,78,82 150,151,143 137,131,122 68,125,179 67,110,162 146,137,131 129,124,112 104,98,93 83,80,86 127,121,112 136,127,121 143,134,128 136,127,121 129,120,114 156,147,139 150,141,133 153,144,136 146,137,129 130,121,113 145,136,128 130,121,113 116,108,97 120,112,101 126,115,108 121,108,101 77,67,68 121,112,106 130,121,117 141,132,128 150,149,142 107,107,107 88,85,91 109,107,108 118,118,115 108,110,110 72,110,150 45,105,167 125,124,127 125,122,109 128,115,108 141,133,122 144,136,125 125,116,110 128,119,111 155,150,136 148,140,146 77,68,79 119,114,111 116,117,105 128,123,120 128,123,111 127,122,110 126,117,102 149,140,123 123,117,108 121,114,114 101,101,98 122,113,109 81,80,73 119,104,84 74,63,56 76,74,86 91,89,101 102,97,115 86,81,99 74,71,77 136,130,125 116,110,103 128,122,115 137,131,124 111,102,94 162,153,145 135,126,120 129,120,114 139,133,124 98,92,85 136,131,130 84,81,87 105,99,104 117,112,111 114,108,103 151,145,138 138,129,121 151,142,134 118,109,101 119,121,116 103,116,133 149,143,138 161,150,143 137,126,121 119,108,103 134,122,110 255,255,233 239,225,196 234,220,191 233,219,190 240,226,197 239,225,196 239,225,196
123,114,110 121,112,108 122,113,109 123,117,112 122,116,111 118,109,103 115,106,100 122,114,103 137,129,118 139,131,120 155,147,136 145,136,128 136,127,119 136,130,123 143,137,130 146,140,131 164,159,147 129,124,110 123,112,107 171,172,206 190,194,207 93,96,114 27,48,112 35,59,133 44,77,148 72,78,118 60,118,178 140,138,116 126,125,116 129,122,122 95,86,82 149,140,136 124,120,112 118,113,110 38,91,151 130,123,123 79,79,91 133,126,129 143,137,130 167,158,150 142,133,125 147,141,134 146,140,133 107,99,88 137,129,118 132,124,111 167,159,146 164,155,147 122,113,105 114,105,97 122,113,107 129,121,110 149,141,130 123,116,119 96,89,99 141,136,135 146,137,131 140,129,124 129,118,113 84,68,51 74,72,70 79,80,85 109,114,124 68,72,87 96,100,115 81,77,97 79,111,149 54,102,168 137,136,129 135,125,115 128,120,109 143,134,128 132,123,117 122,113,109 125,116,112 133,128,114 122,116,109 81,74,86 106,99,109 126,125,128 105,99,94 162,153,147 131,122,114 132,123,115 124,122,120 79,80,83 122,118,112 106,134,170 129,132,143 80,88,97 102,95,93 114,108,103 119,114,111 101,96,93 102,96,91 123,117,112 134,125,117 122,113,105 138,129,121 143,134,128 142,133,127 120,111,107 127,118,114 131,122,116 127,118,112 129,120,114 132,123,117 128,119,113 122,113,107 72,66,73 78,73,75 145,137,126 147,141,132 146,142,134 65,121,180 118,110,116 122,116,109 126,120,113 128,119,111 135,126,118 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 236,224,194
109,100,96 108,99,95 118,109,105 118,112,107 126,120,115 132,124,113 127,119,108 127,119,108 139,131,120 127,119,108 165,157,146 155,147,134 144,136,123 158,152,145 119,113,106 121,115,110 129,123,114 128,122,113 160,150,149 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 22,47,130 28,49,115 151,142,127 132,124,113 130,118,106 82,78,61 68,68,63 64,63,68 98,93,90 121,121,121 118,118,113 74,126,182 70,92,122 149,152,132 122,115,115 128,119,111 148,139,131 136,130,123 142,136,129 131,122,116 122,113,107 141,132,124 127,118,110 149,140,132 135,126,118 120,111,103 139,130,124 117,109,98 152,144,133 127,120,123 72,66,73 127,129,143 112,119,117 125,119,114 131,127,136 109,109,121 74,70,81 84,79,78 105,99,94 114,107,107 136,136,133 132,127,124 57,62,68 184,176,163 101,133,173 62,111,154 113,115,110 127,120,104 117,115,116 134,125,121 157,148,144 134,128,121 94,88,79 121,115,106 138,129,125 107,103,97 65,59,66 84,77,89 126,122,116 122,118,112 118,116,117 70,72,69 135,130,129 109,109,109 53,115,183 92,122,162 143,132,129 143,142,131 150,141,135 169,160,154 119,113,108 123,117,112 130,121,113 121,112,104 137,128,120 113,104,98 124,115,109 115,106,102 121,112,108 162,153,147 152,143,137 130,121,115 115,106,100 115,107,96 124,116,105 139,130,126 106,98,87 102,95,95 77,72,74 91,96,104 46,104,162 103,102,105 119,113,104 113,107,98 148,139,131 127,118,110 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 236,224,196 235,223,193 241,229,199
111,105,98 107,101,94 106,100,93 128,119,113 113,104,98 149,140,132 135,126,118 113,104,98 148,139,133 128,119,113 137,128,122 135,126,120 146,137,131 134,125,121 138,129,125 113,104,96 125,116,108 127,118,110 127,121,114 107,98,90 86,108,178 62,85,152 94,115,183 91,117,191 81,109,184 23,44,121 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,66,70 110,109,114 119,118,123 78,77,82 138,136,132 74,80,99 79,141,211 113,127,139 118,108,96 147,142,139 137,128,124 134,128,123 123,117,112 136,130,121 129,120,114 146,138,127 137,128,124 156,147,139 157,148,140 138,129,121 121,112,104 129,120,112 130,123,123 68,68,68 127,123,117 46,98,156 55,102,146 124,124,110 101,96,93 116,110,103 129,123,116 141,133,122 135,126,120 141,132,128 132,123,119 138,129,125 77,71,76 117,115,123 128,116,106 99,112,138 67,126,195 97,125,157 116,122,139 121,111,101 151,139,139 180,174,165 129,113,109 134,128,123 134,124,123 99,95,87 140,136,130 106,99,97 92,85,88 126,122,131 83,81,82 120,114,109 114,108,99 130,119,104 98,114,123 40,105,161 163,146,136 116,119,99 125,115,114 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,120 123,114,108 122,113,109 124,115,111 130,121,113 144,135,131 152,143,137 153,144,138 134,128,121 130,124,117 111,102,96 123,114,108 138,128,127 110,115,125 44,108,171 133,130,147 88,81,93 72,69,75 106,103,109 138,133,132 139,139,123 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 229,217,189
118,112,105 116,110,103 102,96,89 99,90,84 116,107,101 116,107,99 118,109,101 135,126,120 127,118,112 125,116,110 139,130,124 138,129,123 116,107,101 132,123,117 150,141,135 128,120,109 125,117,106 127,119,108 136,130,123 143,134,126 27,50,133 31,52,131 33,57,133 41,56,129 30,52,124 38,53,128 121,115,106 150,144,137 105,103,99 94,94,91 84,80,89 126,124,125 87,84,88 101,98,102 102,99,103 141,133,120 119,118,121 44,68,97 47,112,186 81,99,125 162,154,143 132,124,111 152,140,142 118,107,100 97,93,87 116,107,101 122,114,103 131,122,114 155,147,134 169,161,148 111,102,94 136,127,119 138,129,121 130,123,123 71,71,71 124,120,114 113,122,133 67,118,169 86,98,120 129,123,116 137,131,124 132,126,119 127,119,108 122,113,107 124,115,111 117,108,104 144,135,131 123,117,112 81,79,77 103,105,105 121,115,106 118,121,139 58,120,188 70,144,208 73,117,164 117,132,139 116,109,109 129,128,121 147,141,134 131,121,120 91,91,91 90,85,84 121,115,106 113,107,102 131,129,141 73,73,70 92,87,86 127,122,119 127,119,108 127,121,116 77,109,147 61,102,143 130,115,104 115,111,103 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,142 142,133,127 141,132,128 137,128,124 129,120,112 141,132,128 149,140,134 130,121,115 127,121,114 121,115,108 124,115,109 122,113,107 150,143,146 86,120,159 42,116,189 111,90,77 78,71,69 123,119,128 82,78,87 70,65,81 93,87,82 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 227,215,187
114,108,101 87,81,74 129,123,116 117,108,102 93,84,78 115,106,98 109,100,92 100,91,85 135,126,120 138,129,123 139,130,124 152,143,137 125,116,110 124,116,105 129,121,110 144,135,127 130,121,113 124,115,107 148,142,135 129,120,112 152,143,128 143,132,129 129,120,103 98,81,71 180,169,164 139,130,124 165,159,154 136,130,125 128,123,111 182,178,170 90,83,93 110,104,109 146,137,133 136,127,123 125,116,112 125,115,114 112,101,98 139,127,139 79,74,90 99,109,127 59,122,185 69,136,200 83,111,145 131,135,120 123,109,95 106,97,91 132,124,113 123,114,110 123,114,106 129,120,112 136,127,119 171,162,154 116,107,99 162,155,155 74,74,74 119,115,109 148,133,122 131,122,116 152,172,196 57,110,159 130,124,117 164,158,151 139,131,120 134,125,119 123,114,110 142,133,129 138,129,125 157,148,140 147,141,136 137,135,131 85,86,91 117,116,121 152,142,143 144,143,132 134,125,121 118,127,140 87,130,173 57,117,179 116,115,118 141,134,114 138,113,96 86,83,68 108,103,91 119,113,106 93,84,76 74,65,61 67,68,71 95,95,103 67,65,77 84,77,89 85,84,89 105,106,111 53,116,177 81,99,123 151,142,136 159,150,144 156,147,143 143,134,130 122,113,105 125,116,110 134,125,119 145,136,132 132,123,119 118,109,101 117,108,104 136,127,121 127,118,112 123,117,110 158,152,145 116,107,101 132,123,117 128,117,110 45,115,187 123,142,163 137,145,135 68,66,76 111,113,127 105,107,121 90,95,103 248,234,209 245,227,185 220,201,162 198,176,138 217,198,163 222,205,170 255,245,207 231,219,191 228,216,188
104,93,88 97,88,82 107,101,94 124,113,106 124,115,107 109,100,94 129,123,116 123,117,112 105,99,94 127,118,112 113,104,98 128,119,115 138,129,121 138,130,119 125,116,110 150,141,133 150,141,133 132,123,115 143,134,128 135,126,120 136,130,123 144,138,131 122,116,109 80,74,65 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 111,100,109 165,157,144 155,147,136 117,108,100 167,156,151 143,137,130 114,108,101 133,128,116 128,123,111 117,118,123 80,79,82 124,123,114 128,123,122 68,97,140 44,114,188 72,122,192 132,127,124 129,110,98 75,66,58 128,121,119 126,120,111 129,123,114 125,116,108 114,100,84 77,70,70 73,72,75 124,119,118 127,122,121 108,112,114 101,99,100 51,107,166 71,91,119 127,119,108 166,157,149 146,140,133 116,110,103 133,127,120 143,137,130 106,100,93 109,103,98 171,165,160 146,139,139 91,84,87 82,77,79 139,135,127 129,125,117 163,158,146 120,110,109 132,120,122 132,122,123 117,116,119 132,124,132 123,123,118 124,122,130 123,124,116 75,69,74 73,71,79 118,116,124 115,113,121 123,121,129 109,107,115 68,65,82 148,146,144 120,138,155 65,132,203 95,109,121 126,121,107 128,118,117 116,110,103 137,128,120 141,132,124 132,126,117 99,93,84 118,109,101 118,109,101 111,102,98 136,127,123 118,112,105 126,120,113 137,121,119 146,136,135 80,118,151 108,108,108 142,135,135 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,179 255,246,209
119,108,103 123,114,108 123,117,110 98,87,80 134,125,117 112,106,99 113,109,103 113,107,102 118,112,107 111,102,96 106,97,91 104,95,91 118,109,101 123,115,104 123,114,108 124,115,107 139,130,122 152,143,135 142,133,127 121,112,106 147,141,134 132,126,119 70,63,63 72,68,77 69,67,65 71,72,64 130,121,115 139,130,124 139,130,122 110,105,104 94,88,95 124,119,116 149,141,130 127,119,108 132,121,114 157,151,146 106,100,95 151,145,138 122,116,109 146,139,137 127,125,121 118,115,121 67,66,81 87,85,86 130,120,119 126,121,107 137,129,116 129,124,123 77,70,80 107,101,108 131,126,123 127,122,119 132,129,133 137,136,141 77,76,67 70,70,82 68,69,92 110,111,134 124,117,131 98,95,110 91,91,119 74,96,126 68,134,203 100,100,112 126,120,113 113,107,100 122,116,109 130,124,117 148,142,135 146,140,135 129,123,118 139,133,124 114,108,101 168,164,154 101,95,100 88,82,87 233,200,132 255,226,67 255,228,45 255,222,35 255,215,67 229,186,57 154,142,132 135,124,117 103,93,92 113,107,114 155,151,145 131,127,121 131,122,116 117,108,102 131,122,116 162,152,153 87,86,91 98,95,101 114,105,97 127,143,152 53,108,176 56,114,172 118,131,150 128,119,111 132,123,115 133,127,118 151,145,136 136,127,119 139,130,122 127,118,114 131,122,118 125,119,112 92,86,79 126,122,114 125,119,112 50,83,125 150,142,131 166,156,144 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,183 232,210,174
98,92,87 121,115,110 114,108,103 93,84,80 114,105,97 108,102,97 100,94,89 98,92,87 122,116,111 107,101,96 111,105,100 118,107,102 115,104,99 120,111,105 159,150,144 122,116,109 135,129,122 107,101,94 139,130,124 144,135,129 122,117,105 168,161,161 76,73,58 83,83,83 60,59,64 71,69,79 80,77,104 74,72,94 67,67,79 69,67,89 75,72,78 117,113,107 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 132,123,115 143,137,128 142,138,132 136,131,128 91,89,101 89,85,96 105,101,93 122,119,104 128,128,128 76,70,77 136,129,129 74,105,140 127,130,120 182,170,172 106,104,105 129,128,131 93,88,90 142,136,131 150,144,139 149,140,134 138,129,123 136,131,128 103,102,107 108,102,123 96,131,154 49,106,169 102,144,180 129,128,121 166,162,156 162,155,155 141,136,133 128,120,107 174,165,157 129,120,112 123,115,102 139,135,125 255,218,97 255,225,40 255,232,50 255,227,45 255,228,49 255,230,56 255,207,35 178,140,35 122,113,105 120,114,105 140,134,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 131,126,123 117,112,114 84,80,91 118,116,114 130,114,108 163,148,137 102,107,117 82,139,191 59,115,185 72,100,134 129,119,120 114,99,88 116,111,99 139,130,126 116,105,100 127,114,111 127,123,115 99,97,95 51,86,145 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,192,155 223,204,167 245,227,185 233,215,173 231,213,171 218,200,158
97,91,84 100,94,87 108,102,95 107,98,92 118,109,105 123,117,112 102,96,91 112,106,101 125,119,114 115,109,104 133,127,122 131,122,118 117,108,104 124,115,109 111,102,96 119,113,106 125,119,112 141,135,128 125,116,110 131,122,116 169,163,154 134,128,121 130,132,127 117,110,122 74,73,78 136,136,136 121,115,108 107,102,90 144,139,127 150,145,133 137,132,120 166,157,153 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 120,112,101 130,125,113 122,117,105 146,142,132 149,138,131 132,128,118 83,81,93 58,56,64 102,102,110 70,68,69 167,163,155 138,135,120 42,106,167 162,157,156 156,145,138 132,129,116 116,108,97 157,147,135 126,116,104 123,114,106 117,108,100 121,112,97 160,156,148 132,131,122 80,79,96 154,155,143 101,96,93 83,128,184 48,107,178 115,135,161 132,128,120 137,128,122 134,125,117 132,123,115 138,129,125 205,177,109 255,224,39 255,225,39 255,235,50 255,227,45 255,229,47 255,232,53 255,227,51 212,168,28 129,115,101 136,130,121 135,129,124 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 126,122,116 156,153,140 140,139,132 103,101,99 87,87,95 124,119,121 121,110,103 121,109,97 131,119,109 117,115,116 72,100,134 67,123,182 81,147,216 63,140,212 110,118,123 116,115,120 98,88,78 116,114,112 126,120,115 129,123,118 123,118,106 126,120,111 92,86,93 100,100,100 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 183,163,131 223,203,171 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 93,87,78 131,118,111 106,93,86 115,109,104 112,106,101 100,94,89 112,106,101 112,106,101 125,119,114 113,107,102 102,96,91 111,102,98 114,105,101 114,108,101 111,105,98 111,105,98 148,139,133 134,125,119 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 137,131,126 198,192,183 143,135,124 135,127,116 123,114,106 141,132,124 131,123,110 153,145,132 135,127,114 105,99,90 141,135,126 132,123,115 165,156,148 137,129,118 129,121,110 127,118,114 150,141,133 193,186,170 124,117,101 153,144,138 124,114,113 136,133,137 84,80,89 91,88,92 144,144,144 145,136,130 69,126,182 87,106,127 151,140,125 121,115,108 129,123,116 125,119,112 111,106,94 125,120,108 150,142,131 146,137,131 128,124,118 156,152,144 90,87,91 82,78,87 155,152,156 151,140,133 116,122,141 63,113,167 57,126,203 55,123,189 96,135,172 148,150,166 255,234,75 255,230,43 255,232,41 255,231,44 255,230,45 255,227,42 255,220,42 255,215,46 192,153,25 81,71,75 132,129,133 120,118,119 131,129,137 139,128,123 165,156,150 142,133,127 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,120 107,101,92 114,109,97 114,105,101 95,83,85 106,99,97 105,94,89 129,124,112 108,102,95 111,105,96 122,116,109 89,85,98 151,146,134 124,115,109 135,126,120 139,131,120 135,127,116 130,119,114 126,116,106 131,115,102 141,127,100 178,158,128 183,163,131 203,186,151 233,216,179
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 122,116,111 128,122,117 141,135,130 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 134,128,121 139,133,126 133,127,122 102,100,96 88,85,91 62,60,58 60,56,67 124,121,125 131,122,118 139,130,126 104,102,103 101,99,100 151,142,136 136,127,121 131,122,116 140,134,125 128,122,113 117,108,104 111,102,98 131,122,116 135,126,120 95,85,86 130,121,117 146,138,127 157,149,138 115,112,97 141,137,129 96,94,95 101,98,104 76,74,75 115,115,125 73,70,76 94,90,101 87,113,146 44,96,154 138,129,123 136,130,123 147,141,134 129,124,112 127,122,110 131,123,112 127,118,112 119,114,113 122,117,114 108,102,95 134,128,119 108,100,106 81,79,89 146,146,146 136,135,128 132,118,120 149,137,125 124,114,102 125,122,107 255,229,55 255,238,53 255,234,43 255,230,43 255,244,59 255,231,49 255,222,51 255,204,45 153,121,39 72,70,90 68,73,97 73,78,102 81,84,104 108,106,104 128,119,113 100,91,85 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,118,112 131,126,123 141,135,126 124,123,116 140,138,136 112,118,135 118,108,98 109,102,105 121,115,110 135,129,124 91,83,91 116,113,117 127,120,120 128,119,113 135,126,120 142,133,127 158,149,143 139,128,121 154,144,134 152,143,139 169,160,152 135,125,113 143,134,119 150,133,107 160,143,115
90,84,79 84,78,73 89,83,78 90,79,74 96,85,80 107,101,96 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 109,103,98 108,102,97 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 114,108,101 146,141,129 82,80,81 83,78,75 84,79,78 54,57,64 81,82,103 90,85,112 79,76,91 63,63,71 86,92,111 93,93,103 91,89,97 119,112,115 112,106,101 144,138,133 166,157,153 135,126,122 116,109,107 133,110,79 124,100,74 71,60,55 132,121,116 132,123,117 146,140,135 132,132,129 93,81,83 96,85,68 72,72,69 75,73,81 79,76,93 60,63,81 62,65,85 66,79,109 55,122,193 107,115,131 123,116,114 121,116,104 154,150,131 134,126,115 136,128,117 144,138,133 94,88,83 105,99,92 143,137,128 127,122,108 147,142,139 96,91,88 79,72,82 128,122,127 126,115,110 135,124,119 153,143,131 233,202,95 255,233,52 255,244,70 255,241,87 255,232,74 255,231,75 255,208,58 190,148,38 92,70,52 143,134,126 113,111,109 119,116,120 146,140,135 127,121,116 146,137,131 153,144,138 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 132,124,113 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,76 101,96,98 125,123,119 127,126,115 65,116,177 105,110,120 150,144,139 146,140,135 128,122,115 116,114,115 68,66,76 112,107,109 118,109,101 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,102 134,125,119 130,117,110 141,129,117
