106,115,169 106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,116,171 115,77,71 113,62,38 102,54,29 66,38,27 55,48,48 56,49,52 63,56,59 65,58,61 65,58,61 64,56,62 68,60,66 66,59,62 71,64,67 75,68,71 82,75,78 109,109,106 96,96,93 96,96,93 102,102,99 126,126,123 115,115,112 98,98,95 95,97,94 108,111,103 121,123,120 121,123,120 122,122,119 110,110,107 116,118,113 117,119,114 117,120,110 117,119,114 118,118,115 121,121,118 121,121,118 122,125,117 116,116,111 126,129,121 120,122,119 124,126,123 129,132,124 130,130,127 110,108,109 107,109,109 112,114,111 134,136,131 130,132,129 119,119,119 116,116,116 129,131,131 126,128,125 129,131,126 121,123,120 128,130,127 122,122,117 130,131,123 122,124,119 105,107,104 108,108,105 112,114,111 129,132,124 122,124,121 131,131,126 112,112,107 126,128,125 127,129,126 127,129,126 123,125,120 128,131,123 110,113,105 121,123,118 117,119,116 116,118,115 117,119,116 117,119,116 117,119,114 119,122,112 119,122,114 119,119,116 113,115,112 114,116,113 98,98,95 95,95,92 93,93,90 113,111,109 89,84,83 94,89,88 82,74,80 69,62,65 64,57,60 64,57,60 64,57,57 65,58,58 66,59,59 64,57,55 81,55,34 97,52,31 113,51,22 109,78,84 223,144,100 246,147,81 250,149,83 233,151,126 125,126,176 104,113,167 106,113,168 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,114,169 115,77,71 113,62,38 102,54,29 72,44,33 51,44,44 57,50,53 64,57,60 65,58,61 64,57,60 64,57,60 65,58,61 66,59,62 71,64,67 76,69,72 82,75,78 97,97,94 95,95,92 97,97,94 119,119,116 126,126,123 102,102,99 102,102,99 101,103,100 123,126,118 117,119,116 120,122,119 108,108,105 114,114,111 122,125,117 117,120,112 117,119,114 117,119,114 110,112,107 112,114,109 129,131,126 124,126,123 116,116,111 126,128,125 126,128,123 128,130,125 128,131,123 128,128,125 110,108,109 108,110,107 133,135,130 133,135,130 131,133,130 117,117,117 116,116,116 130,132,127 123,125,122 127,129,126 122,124,121 127,129,126 122,122,117 127,129,124 117,119,114 105,107,104 107,107,104 130,132,129 127,129,126 127,129,124 130,132,127 112,114,109 126,128,125 126,128,125 122,124,121 126,128,123 128,131,123 107,110,102 103,105,100 102,104,101 109,111,108 114,117,109 119,122,114 121,123,120 120,123,115 117,120,112 118,118,115 115,117,114 114,116,113 103,103,100 98,98,95 95,95,92 97,95,93 93,88,87 94,89,88 72,64,70 65,58,61 64,57,60 65,58,58 64,57,60 65,58,58 64,57,57 64,57,55 79,53,32 97,52,31 111,49,20 107,76,82 188,134,143 247,147,84 249,146,81 245,150,85 203,153,161 103,110,161 106,113,168 106,112,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 117,76,74 111,62,40 101,54,31 66,40,26 49,42,42 57,50,50 64,57,57 65,58,61 64,57,57 68,61,64 65,58,61 66,59,59 69,62,62 78,71,74 86,84,85 96,96,93 95,95,92 96,96,93 123,123,118 112,112,109 103,103,98 103,103,98 114,114,111 125,125,122 126,126,123 104,104,101 105,105,100 132,132,127 129,130,122 123,124,116 124,124,121 116,116,113 105,105,102 111,111,108 133,133,130 129,129,124 119,119,114 126,126,123 128,128,125 130,130,125 131,131,126 112,112,109 109,109,106 117,117,114 132,132,129 133,133,130 133,133,130 117,117,114 118,118,115 129,129,126 125,125,122 129,129,126 129,129,126 124,124,121 123,123,118 135,136,128 115,115,112 107,107,104 109,111,108 131,133,130 123,123,118 135,136,128 128,130,127 114,116,113 125,125,122 126,126,123 116,116,113 129,131,126 129,132,124 102,103,95 101,101,98 101,101,98 115,115,112 120,122,117 124,126,121 124,124,121 124,124,121 117,117,114 117,117,114 120,122,119 112,114,109 111,111,108 95,95,92 96,96,93 91,89,87 75,73,71 92,85,85 76,69,69 64,57,57 64,57,57 64,57,57 65,58,58 65,58,58 64,57,57 63,58,57 82,52,35 99,52,29 108,49,19 105,76,81 138,130,178 238,145,88 246,147,81 248,148,87 231,152,131 104,105,164 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 117,76,74 111,62,40 101,54,31 63,37,23 50,43,43 57,50,50 64,57,57 65,58,61 65,58,58 66,59,62 65,58,61 65,58,58 70,63,63 82,75,78 81,79,80 93,93,90 94,94,91 103,103,100 121,121,116 90,90,87 89,89,84 91,91,86 105,105,102 94,94,91 96,94,92 91,89,87 91,91,86 111,111,106 108,108,105 108,108,105 109,107,105 99,97,95 94,92,90 94,92,90 109,107,105 110,110,105 104,104,99 108,108,103 111,111,106 110,110,105 110,110,105 96,96,93 97,97,94 111,112,104 115,116,108 115,115,112 112,112,109 104,104,101 104,104,101 112,113,105 110,111,103 114,115,107 115,115,112 105,105,102 107,107,102 116,117,109 97,97,94 98,98,95 108,110,107 109,111,108 114,115,107 118,119,111 115,117,114 102,104,101 104,104,101 109,109,106 103,103,100 117,119,114 115,118,110 95,96,88 96,96,93 97,97,94 124,124,121 129,131,126 127,129,124 112,112,109 112,112,109 112,112,109 115,115,112 115,117,114 114,116,111 124,124,121 98,98,95 93,93,90 82,80,78 88,86,84 78,71,71 69,62,62 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 64,57,57 64,59,58 84,54,37 99,52,29 109,50,20 102,73,78 112,111,173 207,144,138 235,144,107 225,146,123 147,121,151 90,99,140 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 117,78,75 113,61,40 102,53,31 63,35,22 47,40,40 56,49,49 64,57,57 65,58,61 65,58,58 66,59,59 66,59,59 65,58,61 70,63,66 83,76,79 77,75,76 93,88,87 96,96,93 107,107,104 123,123,120 94,94,91 89,89,86 97,97,94 108,108,103 94,94,91 90,90,87 90,90,87 102,102,97 111,111,106 110,108,106 113,111,109 110,110,107 104,104,101 95,95,95 96,96,91 103,104,96 112,115,107 105,108,100 110,108,104 117,115,111 113,116,108 109,111,108 97,97,94 97,97,94 118,118,115 117,118,110 115,115,110 114,114,109 105,105,102 110,110,105 113,115,110 108,110,105 115,117,112 117,119,116 108,110,107 108,111,101 120,123,115 97,97,94 98,98,95 116,118,113 110,112,109 116,119,111 115,117,114 116,118,115 102,104,101 107,107,104 107,107,104 107,107,104 120,122,117 114,117,109 95,95,92 97,97,94 98,98,95 131,131,128 126,128,123 123,125,120 112,112,109 110,112,109 109,111,108 109,111,108 114,116,113 117,119,114 128,128,125 110,110,107 88,88,85 88,83,82 92,87,89 72,65,68 65,58,61 64,57,60 64,57,57 64,57,57 64,57,57 64,57,60 64,57,60 69,62,62 85,59,45 97,52,29 109,50,20 106,77,82 108,109,168 99,105,163 92,100,148 88,96,144 86,93,144 93,100,151 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 116,77,74 113,61,40 102,53,31 61,33,20 47,40,40 54,47,47 63,56,56 65,58,61 66,59,59 65,58,58 66,59,59 64,57,60 68,61,64 75,73,74 86,81,83 84,79,78 97,97,94 112,112,109 103,103,100 96,96,93 95,95,92 105,105,102 117,117,112 94,94,91 90,90,87 95,95,92 121,121,116 123,123,118 122,124,121 109,111,108 119,119,114 117,117,112 102,102,97 100,100,97 100,100,97 119,121,116 109,111,106 110,112,107 121,123,118 120,123,115 101,103,100 99,94,93 72,62,63 69,62,65 78,71,71 111,104,102 112,112,107 110,110,107 121,121,116 120,122,119 113,115,112 121,123,120 121,123,120 112,114,111 117,120,110 119,122,114 101,101,98 102,102,99 121,123,118 112,114,111 126,129,121 122,124,121 120,122,119 110,112,109 110,110,107 111,111,108 111,111,108 123,125,120 101,104,96 98,98,95 100,100,97 118,118,115 132,132,129 127,129,124 113,115,110 114,114,111 112,114,111 115,117,114 108,110,107 126,128,125 129,131,126 124,124,121 102,102,99 80,80,77 79,74,73 75,70,72 69,62,65 65,58,61 64,57,60 64,57,57 64,57,57 64,57,57 64,57,60 68,61,64 75,70,69 97,74,59 97,52,29 109,50,20 106,77,82 109,110,169 104,110,168 97,104,157 97,104,157 100,107,162 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 116,77,74 113,61,40 102,53,31 70,44,32 43,38,37 55,48,48 63,55,61 66,59,62 65,58,61 65,58,61 66,59,59 64,57,57 72,65,65 78,71,74 80,73,76 82,77,79 96,96,96 121,121,118 108,108,105 98,98,95 98,98,95 108,108,105 127,129,124 74,72,73 45,45,45 75,70,69 102,96,91 107,101,96 125,126,116 119,119,114 122,128,119 122,128,119 117,119,116 102,104,104 102,104,104 108,110,107 127,122,121 117,122,118 115,120,116 125,125,122 101,101,98 65,58,58 70,56,58 60,50,51 61,51,52 60,50,51 105,103,101 113,116,108 126,129,119 128,130,127 123,125,122 126,128,125 115,117,114 119,121,118 127,129,124 122,124,119 102,102,99 104,104,101 130,131,123 118,119,111 127,129,126 126,128,125 127,129,124 123,125,120 112,112,109 112,112,109 112,112,109 127,129,124 100,102,99 101,101,98 101,101,98 130,132,127 133,135,130 123,125,125 112,114,114 114,114,111 114,117,109 128,130,127 129,131,128 132,132,127 133,133,130 82,77,79 89,84,86 81,76,78 77,70,73 73,66,69 66,59,62 65,58,61 64,57,60 64,57,57 64,57,57 64,57,57 66,59,62 80,73,73 84,82,80 95,74,59 99,53,27 108,51,22 107,76,84 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 118,79,76 113,61,40 102,53,31 71,48,35 45,38,38 55,48,51 63,56,56 65,58,61 65,58,61 65,58,61 65,58,58 64,57,57 68,61,61 73,66,69 82,75,78 81,76,78 91,91,91 124,124,121 110,110,107 97,97,94 97,97,94 114,114,111 127,129,124 73,71,72 25,23,24 31,24,24 57,48,44 45,36,32 59,48,43 58,46,46 53,49,43 121,127,118 129,129,126 112,112,109 104,104,104 54,47,45 33,21,23 35,21,23 38,24,26 52,45,45 111,104,104 88,88,85 56,54,52 45,35,36 33,23,24 66,56,57 101,99,97 115,117,114 127,129,124 129,132,124 128,131,123 128,131,123 115,117,114 127,129,126 127,129,124 122,124,119 102,102,99 103,103,100 128,129,121 123,124,116 128,130,127 129,131,128 128,130,125 128,130,125 112,112,109 112,112,109 112,112,109 126,128,123 102,104,101 101,101,98 117,117,114 133,135,130 126,128,123 105,107,107 123,125,125 117,117,114 127,130,122 124,126,123 127,129,126 132,132,127 107,107,104 82,77,79 94,89,91 67,62,64 77,70,73 72,65,68 63,56,59 65,58,61 64,57,57 64,56,62 64,57,57 65,58,58 66,59,62 84,77,77 90,88,86 101,80,65 99,53,27 108,51,22 107,76,84 107,113,173 107,113,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 116,79,78 112,59,36 103,56,35 72,49,36 44,37,37 55,48,51 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 66,59,62 65,58,61 69,62,65 83,76,79 79,77,78 79,77,78 126,126,123 116,116,113 96,96,93 96,96,93 112,112,109 128,130,127 102,100,98 23,16,16 23,16,16 28,18,19 56,46,45 52,43,39 50,41,37 52,41,38 116,117,109 129,122,120 85,78,78 68,61,61 27,20,18 27,20,20 32,18,23 33,19,24 30,18,20 30,18,20 36,26,30 60,50,54 65,58,61 50,38,38 37,30,30 37,31,38 52,49,53 51,49,50 51,48,54 51,48,54 51,48,54 52,50,51 62,60,61 87,84,88 117,114,118 105,103,101 104,102,100 115,113,114 131,129,125 127,130,122 127,130,122 135,136,128 130,131,123 122,122,117 115,115,115 112,112,112 124,124,124 104,104,104 118,118,115 131,131,128 133,133,133 63,58,60 31,28,32 35,32,36 40,40,37 122,124,121 115,117,117 123,125,120 133,131,129 76,74,75 80,73,76 71,64,67 77,70,73 69,62,65 69,62,65 70,63,63 65,58,58 64,57,60 64,57,57 64,57,57 64,57,60 74,69,71 88,88,85 102,100,98 113,92,77 99,53,27 109,52,23 108,77,85 109,115,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 118,81,80 112,59,36 103,56,35 62,36,24 44,37,37 55,48,51 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 66,59,62 63,56,59 77,70,73 82,75,78 68,66,67 82,80,81 115,115,112 114,114,111 96,96,93 96,96,93 102,102,99 129,129,126 99,94,93 19,12,12 21,14,14 23,13,14 46,36,35 50,41,37 51,42,38 50,39,36 98,94,88 77,67,66 36,26,27 29,19,20 21,11,10 25,15,16 32,18,23 33,19,24 34,17,20 34,17,20 36,26,30 67,57,61 48,41,44 34,22,22 29,22,22 30,24,31 33,30,34 33,31,32 33,30,36 33,30,36 33,30,36 34,32,33 35,33,34 39,36,42 48,45,51 47,45,46 52,50,51 74,71,75 113,111,109 129,129,124 128,128,123 135,136,128 132,133,125 128,128,123 112,112,112 114,114,114 116,116,116 115,115,115 104,104,101 124,124,121 130,130,130 42,37,39 33,30,34 32,29,33 32,32,29 116,118,115 110,112,112 124,126,121 113,111,109 94,92,93 73,66,69 71,64,67 69,62,65 71,64,67 64,57,60 65,58,58 65,58,58 65,58,61 64,57,57 64,57,57 68,61,64 76,71,73 103,103,100 116,114,112 102,81,66 99,53,27 109,52,23 108,77,85 109,115,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 118,81,80 112,59,36 103,56,35 62,36,24 50,45,44 56,49,52 66,59,62 65,58,61 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 70,63,66 73,66,69 70,68,69 87,85,86 80,80,77 107,107,104 94,94,91 91,91,88 96,96,93 61,54,54 61,49,51 35,25,26 36,26,27 35,28,28 31,24,22 31,25,20 52,46,41 56,47,43 49,40,36 40,28,28 52,40,42 47,35,37 43,31,31 30,18,18 32,20,22 33,21,23 32,22,26 37,27,31 72,62,66 59,49,53 50,43,46 32,20,20 33,26,26 29,23,30 28,25,29 30,28,29 30,27,33 30,27,33 30,27,33 30,26,35 30,26,35 32,28,39 30,26,37 31,27,36 31,27,36 32,28,37 31,28,32 34,29,31 55,50,52 61,61,58 96,96,93 110,110,105 105,105,105 105,105,105 112,112,112 123,123,123 87,87,84 82,82,79 52,52,52 36,31,33 65,62,66 46,43,47 48,48,45 108,110,107 107,109,109 128,130,125 104,102,100 81,79,80 79,72,75 75,68,71 68,61,64 65,58,61 66,59,62 65,58,58 64,57,57 65,58,61 64,57,57 65,58,58 69,62,65 94,89,91 116,116,113 101,99,97 102,81,66 97,51,25 109,52,23 108,77,85 109,115,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 109,115,175 117,78,77 112,61,37 103,55,28 64,36,25 51,44,44 56,49,52 65,58,61 66,59,62 65,58,58 64,57,60 64,57,60 64,57,57 65,58,58 65,58,61 68,61,64 70,65,67 73,71,72 78,73,75 94,92,93 97,97,97 68,68,68 65,65,65 38,31,31 60,46,48 59,49,50 30,20,21 43,33,34 25,15,16 23,16,16 27,20,20 32,20,22 24,12,14 26,14,16 32,20,22 27,15,17 30,18,20 58,46,48 55,48,48 26,19,19 31,24,27 65,58,61 56,46,50 47,37,41 24,14,15 23,13,14 18,15,19 18,15,19 17,13,22 21,17,26 23,19,28 21,17,26 23,19,28 25,21,30 23,19,28 24,21,27 26,22,31 23,19,28 25,21,30 24,20,29 27,20,30 23,19,28 23,19,28 27,20,30 25,21,30 31,29,37 31,29,37 34,32,40 39,38,43 37,36,39 37,36,41 37,36,41 37,32,34 68,61,64 57,50,53 33,30,34 109,109,106 107,107,104 114,116,113 95,93,91 75,70,72 70,65,67 77,70,73 66,59,62 64,57,60 66,59,62 63,56,59 65,58,58 65,58,58 65,58,61 64,56,62 65,60,62 70,65,67 110,110,110 100,100,97 99,97,95 116,95,80 100,52,25 110,51,21 107,78,83 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 120,81,80 112,61,37 103,55,28 67,39,28 43,36,36 54,47,50 63,56,59 66,59,62 66,59,59 66,59,62 64,57,60 64,57,57 65,58,58 68,61,64 70,63,66 64,64,64 77,72,74 83,76,79 84,77,80 67,65,66 66,64,65 67,65,66 69,64,63 36,26,27 53,41,43 45,33,35 57,45,47 55,43,45 56,42,44 54,40,42 46,36,37 28,18,19 22,10,12 24,12,14 23,11,13 25,13,15 53,48,47 54,47,47 61,54,54 65,58,61 58,51,54 53,43,47 43,33,37 21,11,12 24,14,15 17,14,18 17,14,18 17,14,18 17,14,18 21,17,26 20,16,25 17,13,22 21,17,26 23,19,28 20,17,23 20,17,21 24,20,29 21,17,26 23,19,28 24,15,26 20,14,19 21,15,20 23,15,23 22,16,23 23,19,28 25,21,30 21,17,26 23,19,28 21,18,24 23,20,26 21,18,24 22,17,19 54,47,50 37,30,33 20,17,21 81,81,78 90,90,87 96,98,95 83,81,79 64,59,61 96,91,93 68,61,64 68,61,64 64,57,60 66,59,59 64,57,57 64,57,57 65,58,58 65,58,61 65,57,63 63,61,62 69,67,68 103,103,103 97,97,94 115,113,111 108,87,72 98,50,23 110,51,21 107,78,83 109,115,173 109,115,175 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,111,179 104,115,175 132,123,176 175,138,167 181,139,158 143,123,172 105,111,171 107,113,173 107,113,173 107,113,173 120,80,82 112,61,35 103,55,30 65,37,24 44,37,37 58,51,54 63,56,59 66,59,62 66,59,59 66,59,59 65,58,61 66,59,59 64,57,57 70,60,61 79,74,76 68,66,67 70,65,67 91,86,88 82,77,79 77,72,69 62,57,56 65,60,59 67,62,61 58,53,52 33,28,27 28,23,22 44,39,38 26,21,20 37,30,30 30,23,23 37,27,28 36,26,27 21,11,12 26,16,17 26,16,17 24,12,14 49,39,40 45,38,38 48,41,41 51,44,47 54,47,50 48,41,44 23,16,19 21,11,15 29,19,23 22,11,20 22,11,20 20,12,18 20,12,20 18,15,21 18,15,21 19,16,22 18,15,21 24,21,27 20,17,23 20,18,19 19,16,22 21,18,24 20,17,23 20,17,21 22,14,20 24,16,24 22,15,25 20,14,21 22,14,22 22,14,22 22,14,22 23,17,24 25,22,28 19,16,22 19,16,22 28,22,29 40,32,40 27,19,25 23,15,21 30,23,26 43,36,39 51,44,44 68,61,61 70,63,66 100,93,96 72,65,68 66,59,62 65,58,61 65,58,61 64,57,57 64,57,57 65,58,61 64,57,60 65,57,63 65,60,62 81,76,78 96,96,96 104,104,101 116,114,112 97,76,61 98,50,23 108,49,19 108,79,84 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 151,133,174 234,144,102 235,143,81 235,142,83 232,142,98 109,115,175 105,111,171 106,112,172 107,113,173 120,80,82 112,61,35 103,55,30 67,39,26 49,42,45 55,48,51 65,58,61 66,59,62 68,61,64 66,59,62 65,57,63 64,57,57 64,57,57 71,61,62 71,66,68 92,90,91 69,64,66 72,67,69 77,72,74 55,50,47 46,41,40 54,49,48 58,53,52 57,52,51 56,51,50 56,51,50 59,49,50 63,53,54 57,50,50 52,45,45 47,42,41 41,36,35 27,20,20 27,20,20 29,22,22 29,19,20 47,35,37 50,43,43 50,43,43 45,38,41 40,32,38 31,24,27 37,30,33 35,25,29 32,22,26 28,17,24 28,17,24 20,18,16 24,22,23 23,20,24 21,18,22 21,18,22 19,17,18 19,17,18 23,20,24 23,20,26 23,20,24 21,18,22 21,19,20 24,21,25 27,21,26 27,21,28 26,23,29 26,23,27 29,21,27 29,21,27 27,19,25 26,20,25 24,21,25 25,19,24 27,21,26 26,19,29 27,18,29 24,16,22 26,18,24 29,22,25 36,29,32 51,44,44 54,47,47 58,51,54 68,61,64 63,56,59 68,61,64 64,57,60 63,56,59 63,56,56 63,56,56 64,57,60 64,57,60 65,57,63 72,67,69 83,78,80 100,100,100 114,114,111 103,101,99 96,75,60 98,50,23 110,51,21 107,78,83 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 203,144,155 239,141,79 239,138,72 242,139,72 234,138,80 115,108,159 105,107,173 105,111,173 107,113,173 120,80,82 112,60,39 102,55,32 65,39,27 49,44,43 55,48,51 64,57,60 64,57,60 66,59,62 66,59,62 66,59,62 64,57,60 63,56,56 64,57,60 63,58,60 73,71,72 76,71,73 68,62,57 59,53,48 69,63,58 65,58,58 65,58,58 66,59,59 66,59,59 66,60,55 65,59,54 66,60,55 66,60,55 65,59,54 64,58,53 66,60,55 65,59,54 65,61,55 66,60,55 66,57,53 68,61,59 65,58,56 64,57,55 65,59,54 65,59,54 64,58,53 64,58,53 64,58,53 64,57,55 63,56,54 62,55,55 61,54,54 61,54,52 61,54,52 61,55,50 61,55,50 58,52,47 58,51,49 59,52,50 59,52,50 57,50,48 60,50,49 60,50,49 58,51,49 59,52,50 59,52,52 59,52,52 61,54,54 59,52,52 59,52,52 58,51,51 58,51,51 57,50,48 57,50,48 58,51,49 58,51,49 57,50,53 55,48,46 56,49,49 57,50,50 61,54,54 59,52,52 59,52,52 58,51,51 57,50,50 56,49,49 57,50,50 62,55,55 64,57,57 63,56,59 63,56,56 63,56,59 64,57,60 64,57,60 66,59,62 76,71,73 83,76,79 98,98,93 111,111,108 92,90,86 97,74,59 102,51,25 112,50,21 108,77,83 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 150,127,167 240,141,86 237,137,76 240,136,76 226,138,84 105,97,155 102,105,168 106,112,174 165,136,172 141,100,82 112,61,37 100,56,30 64,38,26 50,45,44 56,49,52 64,57,60 65,58,61 65,58,61 66,59,62 66,59,62 64,57,60 63,56,56 70,60,64 66,59,62 69,67,68 90,85,87 55,49,44 38,32,27 36,30,25 35,29,22 35,29,22 34,28,21 34,28,21 33,27,20 33,27,20 33,27,20 31,25,18 30,24,17 31,25,18 33,27,20 33,27,20 35,26,20 30,26,18 30,26,18 33,27,20 31,25,18 31,25,20 30,23,23 33,27,22 31,25,20 30,24,17 29,23,16 29,23,16 27,21,14 29,23,18 29,23,18 29,23,18 28,22,17 28,22,15 28,22,15 30,24,17 29,23,16 29,23,16 29,23,18 28,22,17 26,22,16 33,29,23 30,24,19 30,24,19 29,23,16 30,24,17 27,23,15 27,23,15 26,20,15 28,22,17 28,22,17 27,20,18 28,21,19 28,21,19 28,21,19 28,22,17 28,21,19 27,21,16 24,18,13 27,21,16 26,20,15 27,20,20 26,19,19 26,19,17 26,19,17 30,23,23 62,55,55 64,57,57 63,56,56 63,56,59 63,56,59 64,57,60 64,57,60 69,62,65 83,78,80 82,75,78 97,97,92 88,88,85 89,87,83 103,80,65 100,49,23 112,50,21 108,77,83 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
107,113,175 107,113,171 106,112,174 106,112,174 105,113,172 105,113,170 107,111,167 191,141,151 236,141,78 236,136,73 207,131,107 92,96,140 104,110,168 193,138,152 239,139,87 172,100,63 112,61,33 100,56,30 81,53,42 48,43,42 54,47,50 63,56,59 66,59,62 64,57,60 66,59,62 66,59,59 63,56,56 63,56,56 62,55,58 63,56,59 72,70,71 77,72,74 51,45,40 33,27,22 35,29,24 40,31,25 39,30,24 42,33,27 35,26,20 35,26,20 31,22,16 35,26,20 39,30,24 36,27,21 31,22,16 37,28,22 38,29,23 39,30,24 39,30,24 39,30,24 50,41,35 31,22,16 38,32,25 37,31,24 35,29,22 38,32,25 38,29,23 36,27,21 33,24,18 35,26,20 42,33,27 37,28,22 35,26,20 38,29,23 38,32,25 31,25,18 38,32,25 33,27,22 42,36,31 31,22,16 35,26,20 35,26,20 38,29,23 32,23,17 33,24,18 37,28,22 35,26,20 37,28,24 38,29,25 33,24,18 32,23,17 33,24,18 33,24,18 33,24,18 35,26,20 32,23,17 33,24,20 38,29,25 40,31,27 32,23,19 33,27,22 27,21,16 33,26,24 33,26,24 27,21,16 26,20,15 31,24,24 63,56,56 62,55,55 62,55,55 62,55,55 64,57,60 64,57,60 63,56,59 66,59,62 68,61,64 75,70,72 69,69,64 105,99,92 105,99,94 101,74,56 98,50,21 113,50,17 107,77,90 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172
