156,103,121 154,103,121 147,103,123 148,99,119 149,100,120 149,101,129 145,102,126 146,103,127 149,107,126 150,106,126 150,107,122 152,106,122 153,107,123 158,107,122 157,106,119 162,108,119 168,110,125 168,113,129 176,118,135 167,119,136 132,106,136 117,105,146 104,105,153 103,104,154 101,111,158 103,113,160 110,116,174 116,117,176 131,117,172 141,117,162 159,112,151 153,115,151 153,113,157 158,114,145 221,122,133 255,140,64 255,104,0 255,85,0 255,67,0 255,57,0 255,50,0 255,44,0 255,60,0 255,74,0 255,70,0 255,69,0 240,50,0 145,35,13 92,32,11 96,25,4 89,27,14 91,30,14 119,32,16 162,44,11 183,48,8 189,49,3 185,51,6 182,52,12 174,55,18 168,54,25 156,63,35 168,73,55 154,79,63 144,78,62 135,73,60 143,83,71 154,94,82 204,108,104 232,118,100 230,115,106 221,121,116 217,125,131 220,133,144 224,136,147 216,132,142 198,122,129 195,119,126 199,123,130 212,131,140 225,138,149 217,130,141 217,130,141 225,137,144 217,129,136 162,86,93 161,82,90 167,87,87 169,89,89 166,91,96 166,91,96 182,96,100 195,103,109 204,105,111 212,114,120 214,112,119 213,115,123 208,117,127 197,113,123 179,106,117 168,102,115 169,103,114 164,102,116 154,95,120 145,96,116 153,106,125 153,109,129 141,105,129 131,102,126 120,97,126 114,98,127 109,97,129 105,99,131 98,97,130 97,98,132 96,95,130 98,98,135 95,95,132 98,93,132 98,91,130 98,91,130 97,91,125 98,92,126 98,92,126 98,92,124 99,91,124 104,91,126 102,94,127 107,90,124
155,104,122 152,104,121 144,102,121 144,99,122 145,102,126 146,103,127 144,103,127 144,103,129 146,103,127 149,104,129 149,105,125 151,104,125 151,104,125 152,106,122 157,106,119 159,106,119 164,107,119 161,108,121 157,108,130 134,98,122 107,100,139 96,99,146 97,102,151 99,104,151 112,109,156 128,111,156 142,117,158 147,115,156 163,118,154 184,112,144 218,107,115 217,114,119 198,118,131 205,114,126 255,129,95 255,127,8 255,94,0 255,77,0 255,70,0 255,57,0 255,49,0 255,47,0 255,59,0 255,68,0 255,71,0 255,68,0 223,54,14 117,30,18 88,22,6 92,20,8 80,22,12 99,24,22 107,29,17 147,38,9 174,47,11 180,47,6 172,51,8 169,52,12 152,57,23 121,56,46 145,70,50 153,80,66 141,74,67 129,75,66 124,74,68 122,74,70 128,80,78 144,95,98 177,107,115 215,113,111 230,119,115 227,124,129 230,132,140 227,139,150 221,137,147 199,123,130 191,115,122 195,119,126 209,128,137 222,135,146 219,132,143 216,129,140 218,130,137 206,118,127 162,87,94 162,87,94 167,91,96 166,90,95 158,88,98 162,92,102 168,100,109 175,99,111 201,110,118 215,115,126 219,116,128 217,117,128 203,115,126 182,105,117 145,94,112 151,100,115 162,100,114 152,98,119 132,94,119 131,97,123 143,106,135 142,108,136 129,103,131 117,99,128 110,95,126 104,94,125 100,94,128 97,96,131 97,97,134 95,98,134 91,94,130 94,98,131 97,96,129 102,96,130 102,94,129 105,94,130 104,94,125 106,94,126 107,92,125 107,92,123 107,90,122 109,90,122 107,90,122 116,90,120
148,102,118 136,103,122 130,99,119 127,100,124 128,103,126 129,104,129 126,101,126 126,104,128 127,105,129 126,99,125 131,102,126 133,102,124 134,98,118 133,102,124 139,101,122 143,102,124 141,103,124 140,102,123 122,100,133 110,98,139 90,100,145 97,100,147 107,101,147 143,109,135 189,112,127 197,109,116 212,114,117 210,105,118 210,105,120 240,104,102 255,109,90 255,114,90 253,116,103 255,117,96 255,127,49 255,119,5 255,92,0 255,77,0 255,77,0 255,56,0 255,48,0 255,49,0 255,60,0 255,66,0 255,63,0 255,64,4 161,47,20 87,26,19 85,20,8 88,21,10 86,21,11 95,25,17 106,29,14 139,40,21 162,45,17 168,48,14 161,49,19 140,50,26 112,58,40 126,61,42 169,71,45 166,75,58 159,73,52 150,88,59 131,83,69 126,78,64 126,76,61 140,89,79 154,98,101 178,105,116 221,119,128 232,122,134 234,132,139 226,138,152 223,138,153 208,129,137 192,115,125 194,114,125 213,131,143 218,136,148 212,130,142 208,126,138 207,126,135 186,113,122 155,90,96 168,92,102 173,97,107 163,96,114 143,86,98 147,93,104 161,101,117 166,103,120 184,107,122 207,116,128 218,119,132 216,117,128 194,117,127 163,103,119 118,91,115 119,93,114 127,93,119 122,94,123 114,93,121 119,96,127 120,101,133 117,100,132 111,96,129 103,92,126 98,92,126 95,91,125 90,89,122 88,87,129 92,91,133 94,92,132 101,95,129 102,94,127 104,94,125 108,93,126 112,94,123 115,94,124 116,93,122 115,92,121 114,91,118 118,92,120 121,89,114 127,91,115 134,91,115 140,92,116
136,103,124 121,104,126 116,102,126 111,96,127 107,97,128 108,97,131 105,97,130 104,96,129 109,102,132 108,98,129 114,100,128 120,102,127 126,104,128 120,102,129 122,96,124 122,101,129 123,102,132 115,98,130 100,97,142 93,98,145 89,98,148 99,103,147 168,110,125 207,116,117 226,111,102 231,111,102 252,108,91 245,96,87 255,100,87 255,111,93 255,108,88 255,107,86 255,105,80 255,116,70 255,114,13 255,105,0 255,92,0 255,82,0 255,76,0 255,58,0 255,47,0 255,52,0 255,62,0 255,62,0 255,66,0 243,69,3 118,43,27 84,24,10 92,25,16 97,27,19 93,28,18 99,29,21 119,36,19 148,43,22 147,41,18 152,42,16 138,41,17 118,47,28 113,55,45 147,65,43 171,74,41 165,76,47 169,77,47 154,86,46 132,85,62 129,82,59 126,78,53 132,80,61 151,94,93 168,99,111 195,113,127 221,122,135 234,131,145 230,142,153 224,139,152 198,123,130 180,107,116 185,109,116 196,120,127 202,126,133 202,126,133 197,121,131 191,121,131 169,104,112 131,85,101 144,92,113 150,97,115 135,92,118 113,90,117 123,98,123 146,104,133 149,108,134 167,108,133 191,114,131 205,117,131 205,117,126 180,117,136 144,103,129 102,90,122 99,91,124 101,93,126 107,95,125 112,95,129 109,96,131 104,93,127 96,90,124 94,92,130 93,94,128 90,91,125 87,91,124 84,88,121 86,86,123 98,94,130 101,95,131 109,97,129 111,94,126 115,93,117 125,96,122 128,95,118 132,94,117 136,93,115 136,93,115 138,94,114 141,92,112 144,91,104 153,96,106 157,95,105 161,98,105
121,103,132 103,99,133 97,97,136 100,95,136 98,96,134 95,98,136 96,99,137 95,98,134 103,102,137 100,96,132 104,96,129 112,100,132 115,102,137 105,100,139 104,98,132 100,98,138 95,97,140 93,97,141 90,96,140 92,95,142 84,101,144 126,99,136 207,113,113 237,107,90 255,108,86 255,111,89 255,104,76 252,93,74 255,102,80 255,112,94 255,106,83 255,105,81 255,108,58 255,124,34 255,112,0 255,98,0 255,91,0 255,81,0 255,72,0 255,50,0 255,47,0 255,52,0 255,61,0 255,58,1 255,66,0 202,65,21 88,31,14 78,23,12 77,23,14 78,24,15 90,24,19 103,33,23 139,44,26 145,45,29 142,36,24 143,37,25 120,43,28 101,46,31 108,60,42 157,70,45 170,74,45 150,69,42 143,72,46 134,77,37 129,78,50 125,77,48 127,76,50 125,72,49 148,96,93 171,101,109 169,111,128 216,122,138 231,131,144 235,134,152 222,133,152 182,114,121 151,94,93 165,97,104 184,114,122 184,114,122 173,103,111 175,105,115 174,110,122 145,94,112 105,79,107 106,86,123 105,97,132 98,97,132 93,91,131 106,101,142 132,106,136 143,108,141 149,110,140 171,110,136 186,114,134 189,115,129 154,113,137 123,100,129 98,92,128 96,92,128 100,95,134 110,102,137 110,99,135 108,99,139 94,92,130 89,92,130 89,92,130 91,95,128 89,93,126 88,89,123 86,87,119 95,87,120 107,93,119 112,96,121 123,97,125 128,97,119 133,95,116 138,94,114 149,96,109 150,96,107 155,91,101 155,90,98 161,93,102 163,93,101 163,96,100 166,94,100 166,91,96 167,92,95
107,96,134 90,94,134 86,94,142 90,96,140 89,98,141 86,99,143 89,98,141 91,97,141 93,97,137 96,98,139 93,95,136 96,95,137 97,96,138 88,97,140 88,97,140 82,97,140 84,94,141 85,95,142 85,93,139 86,94,142 101,95,141 170,96,112 225,109,103 255,108,87 255,104,84 255,105,79 255,102,79 255,97,83 255,107,87 255,107,90 255,106,88 255,102,74 255,117,40 255,125,12 255,114,0 255,94,0 255,86,0 255,81,0 255,66,0 255,48,0 255,49,0 255,55,0 255,59,0 255,58,3 255,74,10 173,67,21 83,34,14 74,28,14 69,22,11 71,24,13 85,29,21 95,35,21 132,43,28 140,45,32 135,39,30 135,39,30 100,47,35 90,47,41 106,56,50 144,67,50 127,67,46 104,58,40 101,60,42 106,61,38 121,65,31 124,68,30 126,74,24 101,53,28 110,65,62 175,104,103 187,116,129 214,122,139 225,126,132 225,125,143 208,123,136 153,93,109 97,62,67 119,73,86 141,95,108 138,92,105 124,78,91 121,78,93 110,78,94 89,69,92 79,75,99 83,82,117 84,90,130 86,95,136 92,98,138 96,98,139 106,104,144 123,106,149 136,112,148 149,109,142 160,112,140 161,113,141 121,104,136 102,96,130 91,91,130 90,94,127 97,97,134 100,99,141 105,103,143 104,101,144 95,97,140 93,96,134 98,96,134 100,95,124 104,92,122 104,92,122 106,92,120 116,91,116 125,92,111 135,95,114 145,99,115 148,97,110 154,97,107 156,97,106 160,96,99 165,96,99 161,93,100 164,94,102 167,94,103 168,93,100 169,93,96 169,94,97 169,93,96 170,94,97
94,95,143 80,94,146 80,94,146 79,93,145 78,92,144 80,94,144 81,95,145 84,93,145 83,93,140 85,93,139 86,94,140 83,91,137 83,91,137 83,93,138 83,93,138 83,93,138 81,91,136 80,90,135 79,88,131 85,91,133 129,101,132 192,99,112 237,101,97 253,102,90 255,102,83 255,101,80 255,96,75 255,100,87 255,105,91 255,104,90 248,102,88 255,99,77 255,124,13 255,125,2 255,109,0 255,97,0 255,86,0 255,81,0 255,68,0 255,57,0 255,52,0 255,54,0 255,56,0 255,63,7 255,74,10 157,59,29 99,34,24 88,34,25 82,28,19 82,28,19 87,27,25 89,31,21 131,42,27 127,43,33 118,40,39 113,46,35 89,46,40 77,45,42 80,45,48 103,54,43 95,47,43 92,51,49 90,46,47 104,55,44 127,57,31 132,59,27 119,64,21 88,41,20 90,44,30 163,95,91 214,125,125 208,117,118 213,115,118 202,108,108 169,102,104 107,67,73 61,39,44 68,43,55 81,57,73 76,62,77 74,58,83 71,55,84 71,56,76 73,60,79 73,66,94 76,75,110 85,90,127 83,97,136 95,99,141 95,99,141 94,100,144 94,98,140 112,101,137 131,107,143 138,112,144 136,113,144 104,96,140 92,89,134 88,90,133 88,93,128 94,97,135 97,99,142 102,104,145 98,104,146 99,98,140 98,96,134 104,98,132 113,92,122 124,91,121 121,92,116 120,91,115 132,88,106 144,93,108 150,95,109 159,95,105 162,97,105 165,95,103 164,94,102 163,95,104 164,97,101 165,95,103 167,94,103 169,94,101 169,93,98 169,94,97 169,94,94 172,92,92 172,94,93
93,94,144 80,92,145 79,92,147 80,92,143 81,93,144 81,93,142 80,92,141 80,94,144 78,92,140 78,93,138 79,94,139 81,94,140 80,93,139 83,93,138 82,92,137 80,90,135 80,90,135 78,88,133 78,87,126 91,91,128 149,102,123 190,102,113 240,102,94 251,105,98 246,104,89 244,100,83 255,96,73 249,99,84 251,103,87 250,102,86 245,96,74 255,92,55 255,126,12 255,122,0 255,107,0 255,94,0 255,86,0 255,81,0 255,74,0 255,64,0 255,55,0 255,52,0 255,56,0 255,66,10 255,70,6 153,55,25 100,35,25 92,38,29 90,36,27 90,36,27 89,34,30 90,37,25 112,40,26 108,43,31 93,45,43 108,46,44 90,45,40 69,44,45 60,41,45 67,44,43 73,45,47 77,42,47 82,40,43 92,45,36 109,48,30 122,52,28 105,41,15 86,33,17 89,36,24 141,76,68 216,127,127 220,129,130 184,86,89 161,67,67 127,60,60 86,46,50 62,40,45 69,42,54 71,47,67 70,56,84 63,49,77 58,48,77 67,50,72 71,55,80 72,63,89 74,70,102 83,84,116 93,97,137 94,98,140 93,97,139 93,99,143 89,93,135 92,92,131 102,96,132 110,102,137 107,101,137 90,92,135 88,92,134 88,92,132 90,87,130 97,97,136 103,100,143 105,102,145 102,101,143 102,97,138 106,95,131 116,93,122 135,93,110 142,89,102 141,90,103 140,87,100 155,91,103 156,90,101 159,94,100 163,95,104 161,95,106 161,95,108 161,96,104 162,97,103 164,95,100 172,94,95 172,92,94 176,94,92 179,93,90 180,95,92 181,96,88 188,95,90 189,96,89
96,93,136 83,93,140 79,92,138 82,94,143 82,94,143 81,94,140 81,94,140 81,94,140 79,92,138 79,92,136 78,91,135 82,91,134 81,90,133 82,92,137 81,91,136 81,91,138 85,90,139 85,88,135 81,93,128 116,98,125 160,102,119 203,100,103 243,101,90 240,106,92 227,97,98 225,97,88 246,91,71 239,94,82 244,99,89 241,97,80 236,90,78 255,100,47 255,125,9 255,114,0 255,106,0 255,94,0 255,86,0 255,84,0 255,79,0 255,67,0 255,54,0 255,54,0 255,54,2 255,68,9 249,70,6 152,54,26 101,36,24 95,37,27 87,38,29 84,36,30 85,37,33 93,42,32 102,43,36 99,45,36 89,44,50 95,44,45 86,47,61 64,43,62 56,45,52 59,42,48 66,43,44 70,39,45 60,39,39 61,40,38 75,42,35 85,45,38 93,33,23 90,30,16 89,27,16 101,34,25 159,74,71 172,83,79 155,54,54 134,57,51 119,56,52 84,45,54 70,46,52 78,55,66 87,65,87 72,62,82 67,49,74 64,47,69 60,46,63 66,50,67 78,58,79 87,67,90 83,77,98 91,86,115 99,95,127 99,95,127 102,93,133 103,94,134 95,94,136 92,92,131 90,89,131 96,93,138 93,95,138 91,94,132 91,91,128 98,90,125 102,96,128 106,101,140 102,105,143 106,101,142 111,95,133 114,93,119 137,92,117 156,91,99 155,90,98 151,88,93 152,89,96 156,90,101 155,89,100 157,93,105 158,94,106 160,96,110 164,96,103 174,94,96 180,95,92 184,94,88 192,97,86 194,98,85 195,97,80 199,97,79 199,96,81 201,96,77 201,94,76 206,97,77
97,94,137 83,93,138 81,94,140 81,94,140 83,93,140 83,93,138 83,93,138 83,93,138 81,91,136 79,92,136 80,93,137 82,90,136 82,90,136 81,91,136 81,91,136 83,91,137 91,93,136 96,93,136 93,91,131 135,101,127 180,101,109 215,103,104 242,103,91 237,100,87 222,98,92 217,94,83 244,92,73 238,93,83 236,94,83 231,90,72 231,84,61 255,100,28 255,120,5 255,110,0 255,103,0 255,94,0 255,85,0 255,84,0 255,77,0 255,61,1 255,54,0 255,54,0 255,54,2 255,68,7 245,71,5 149,53,26 101,40,24 94,39,28 84,37,28 82,37,30 85,37,35 93,42,34 102,43,38 100,46,39 87,45,52 93,44,47 82,50,64 65,51,66 64,45,52 63,39,45 67,41,45 67,36,42 47,33,35 45,33,33 62,34,32 69,35,31 85,30,26 89,29,17 90,25,15 95,25,15 118,36,30 131,47,39 134,43,40 122,49,44 109,50,45 82,46,59 72,48,54 93,68,80 100,80,101 78,63,83 72,52,73 69,50,68 61,45,58 63,44,58 80,59,76 88,67,86 89,76,95 95,84,111 100,90,119 105,95,124 109,94,125 108,98,129 100,98,138 98,95,138 96,96,135 103,97,141 99,97,137 100,95,134 104,93,129 104,92,124 107,95,127 108,100,135 108,102,136 112,102,133 121,95,127 130,94,114 144,89,108 152,89,94 153,88,96 148,86,96 146,84,96 149,83,96 146,87,96 150,88,98 156,94,108 161,95,108 174,98,101 188,97,94 196,101,90 196,97,85 204,99,80 204,99,78 208,100,77 209,99,75 208,98,76 212,99,76 208,93,71 213,95,72
101,94,133 87,93,137 84,92,138 84,92,140 86,94,142 85,93,139 84,92,138 83,91,137 84,92,138 84,94,139 85,95,140 84,94,139 83,93,138 83,91,137 85,93,139 97,95,135 123,100,131 133,104,130 139,96,118 186,107,113 222,106,93 237,107,92 238,104,90 240,98,87 231,96,85 225,90,81 241,93,77 229,91,83 226,89,76 221,85,65 235,81,56 255,111,24 255,120,1 255,106,0 255,100,0 255,99,0 255,90,0 255,80,0 255,70,10 255,62,19 255,57,6 255,55,0 255,54,2 255,65,4 245,69,6 139,53,23 84,32,13 82,32,19 77,33,23 74,34,25 81,37,38 87,39,35 100,45,43 100,50,46 86,52,61 83,45,49 84,48,61 75,48,60 72,41,49 57,35,40 60,36,45 52,35,41 37,34,40 34,35,38 44,37,40 50,36,38 64,29,32 76,27,18 87,21,16 97,27,19 119,38,29 120,42,32 111,47,32 100,40,40 82,41,39 73,37,50 75,51,57 100,73,87 100,76,96 83,64,80 76,56,68 79,52,64 72,48,54 74,48,54 92,63,73 99,70,80 108,77,88 110,79,99 115,87,108 120,92,113 126,97,123 131,104,128 112,105,146 105,104,146 107,101,147 112,105,146 116,101,132 121,100,130 122,94,125 119,94,117 120,94,115 120,93,117 126,95,115 138,95,110 152,94,109 150,91,100 150,88,98 145,88,100 138,85,98 137,86,99 145,87,102 147,88,101 151,89,101 155,89,102 162,92,102 173,94,98 200,102,87 211,97,81 220,102,81 221,101,78 222,101,76 223,101,79 220,99,74 219,98,71 218,97,72 218,96,74 221,95,72 223,94,72
101,96,135 88,97,140 90,96,140 86,95,138 87,93,137 85,94,137 85,94,137 87,93,137 86,91,138 85,94,137 84,93,134 86,95,138 87,93,137 93,95,138 109,94,125 128,96,121 161,97,107 175,96,102 190,104,101 202,101,90 216,104,92 240,101,87 234,106,93 240,98,83 253,92,72 255,89,66 243,94,74 230,87,79 215,89,77 221,82,70 250,86,51 255,117,5 255,115,0 255,102,0 255,104,0 255,98,0 255,89,0 255,80,8 255,76,27 252,75,53 255,69,27 255,59,6 255,57,2 255,67,5 250,67,11 127,46,21 74,28,28 69,26,22 68,28,23 68,28,23 74,33,31 80,39,37 86,45,45 89,51,55 80,49,60 84,45,44 100,48,47 80,39,39 62,37,38 52,30,38 49,32,38 46,31,39 37,31,38 41,35,42 51,33,42 50,30,40 53,29,33 62,27,28 71,25,25 105,32,27 120,43,28 117,44,32 96,42,35 82,38,37 66,36,37 60,36,42 78,52,61 88,65,78 78,62,75 71,56,66 79,56,67 80,56,65 80,51,58 80,49,57 100,66,75 110,76,85 118,75,90 119,76,91 127,86,97 136,95,106 139,97,116 149,104,129 126,109,143 122,109,148 121,104,138 135,109,139 150,106,126 150,102,119 145,96,116 139,95,115 142,94,111 143,91,99 149,91,97 159,94,100 159,94,100 153,92,97 141,87,94 135,84,99 130,89,103 139,86,99 145,91,102 149,92,102 164,92,98 171,95,100 182,96,91 200,101,91 217,102,80 227,101,76 229,100,76 230,102,75 231,101,74 231,101,74 230,99,75 223,97,72 221,95,70 221,97,73 222,96,71 223,97,72
110,99,133 91,93,134 92,91,135 90,94,138 88,92,136 86,92,136 85,94,137 87,93,137 83,89,133 90,92,135 90,93,129 94,91,134 107,94,131 117,91,123 139,90,112 153,97,100 175,93,87 176,92,82 182,97,92 189,97,87 202,99,86 236,98,90 235,107,96 244,99,87 255,94,64 255,87,56 255,87,59 237,96,78 224,85,71 228,82,72 255,87,41 255,115,0 255,109,0 255,104,0 255,105,0 255,96,0 255,88,0 255,81,7 255,74,39 239,80,63 244,75,48 255,64,8 255,61,7 254,63,3 241,66,7 116,48,26 69,32,31 68,27,25 68,28,23 68,28,23 74,33,31 78,37,35 78,43,46 80,49,57 77,47,60 83,46,45 118,44,39 104,41,37 58,35,36 44,26,35 39,28,37 44,27,33 45,35,39 47,37,41 52,34,43 51,31,41 55,31,35 68,30,32 84,38,38 112,39,34 121,44,29 111,45,31 92,43,34 73,35,29 57,32,31 58,34,40 75,49,58 74,52,60 63,46,52 66,44,52 78,52,61 80,51,61 81,50,58 90,56,65 109,73,83 114,78,88 114,78,91 113,77,90 125,83,102 130,88,107 141,94,103 152,101,116 137,109,138 133,110,141 135,105,134 151,107,125 162,105,115 163,102,109 158,97,104 150,93,101 153,95,101 157,93,103 154,90,100 162,97,105 159,98,105 146,94,100 128,82,95 129,87,104 135,84,102 144,85,98 158,92,103 168,89,93 184,91,84 198,99,87 210,101,81 225,104,79 237,102,73 238,106,78 237,102,73 233,103,76 239,104,79 233,101,75 230,100,73 230,100,73 227,99,72 222,97,69 225,97,70 227,99,72
132,103,127 108,92,132 100,93,134 98,94,128 98,92,128 96,91,130 96,91,130 100,93,132 96,91,130 101,92,134 105,95,124 117,92,117 138,97,111 145,93,103 166,91,96 168,93,91 169,92,84 166,92,85 162,88,86 181,96,93 214,101,94 242,98,81 238,105,95 253,93,79 255,91,52 255,87,48 255,87,62 246,90,75 226,85,67 233,86,63 255,82,33 255,116,0 255,109,0 255,102,0 255,107,0 255,93,0 255,89,0 255,86,5 255,78,24 236,68,50 217,69,51 230,65,39 249,62,21 240,61,17 243,68,9 149,56,35 66,33,35 59,24,25 67,28,27 67,28,27 71,30,28 71,34,31 73,40,42 72,43,48 75,49,53 77,48,53 117,44,39 110,40,34 60,35,36 44,27,33 38,26,38 42,27,35 51,32,39 52,33,40 51,34,37 50,33,36 58,34,40 77,33,34 92,37,35 119,42,36 117,48,33 108,47,31 93,43,30 73,35,37 62,34,32 68,38,41 66,44,47 61,39,47 55,38,44 59,40,47 77,46,54 78,47,55 82,48,55 98,64,73 117,81,94 117,81,94 110,78,94 109,77,93 120,83,101 125,88,106 133,89,109 143,99,119 141,109,136 141,109,136 151,108,130 163,106,114 162,104,110 167,104,109 160,98,100 156,95,100 159,94,102 161,96,102 164,96,105 166,100,111 147,96,111 132,89,104 123,83,100 135,85,95 143,84,93 157,88,91 168,93,93 182,90,80 207,98,82 217,99,78 234,104,75 239,104,75 242,106,73 243,107,74 236,101,72 232,100,72 236,101,74 234,102,74 234,102,76 232,102,75 227,99,72 221,98,69 222,97,69 225,100,72
152,101,114 133,94,122 120,93,119 116,95,114 115,93,115 119,92,116 115,93,115 117,95,119 116,95,121 125,92,115 139,96,106 156,97,106 174,95,92 178,94,84 176,93,80 169,89,89 149,91,95 140,86,93 137,86,101 156,94,108 216,100,96 247,99,81 240,102,92 255,90,69 255,87,53 255,88,50 251,90,70 225,91,86 216,89,71 232,88,62 255,86,33 255,107,0 255,105,0 255,99,0 255,104,0 255,91,0 255,90,0 255,90,9 255,76,22 241,64,42 195,65,48 200,63,50 219,59,34 230,53,16 241,66,7 152,62,40 68,38,39 57,27,26 61,27,25 63,29,27 72,31,29 70,33,30 68,38,39 68,42,46 68,44,48 74,48,52 83,47,60 77,43,55 62,38,44 46,33,43 46,34,46 50,35,43 49,35,40 48,34,39 49,32,35 50,33,36 58,34,40 78,34,35 93,38,36 113,43,35 104,43,25 101,44,27 91,48,33 87,47,49 82,47,48 72,44,44 59,43,41 52,37,47 48,33,41 57,38,45 73,42,53 74,43,51 82,48,55 108,72,80 118,82,102 115,84,102 113,75,96 117,79,100 120,89,107 121,90,108 127,89,110 130,94,114 152,104,121 154,106,123 160,107,120 154,99,113 160,98,110 165,102,109 162,98,110 163,97,108 162,98,110 162,98,108 168,102,113 161,104,116 146,93,108 135,87,101 138,84,93 152,90,90 173,95,94 181,93,84 194,95,83 215,96,70 230,100,71 236,101,72 242,106,73 243,104,72 243,108,72 245,106,74 239,104,75 231,101,72 235,103,75 235,103,77 231,102,78 226,100,75 227,98,74 222,97,69 221,95,70 222,96,71
165,98,102 155,93,103 149,97,107 154,97,109 157,95,109 157,95,107 155,96,107 152,100,110 156,94,108 164,94,102 177,97,99 192,97,88 195,97,82 195,97,82 176,91,86 145,93,103 127,87,106 120,84,108 122,86,110 141,93,105 198,106,110 250,100,85 253,101,80 255,88,66 255,89,65 255,89,68 235,95,86 199,98,100 187,89,92 215,83,78 255,89,25 255,112,0 255,105,0 255,104,0 255,102,0 255,93,0 255,92,0 255,92,0 255,82,6 244,68,39 199,62,49 187,59,50 193,59,45 201,59,25 215,57,20 163,59,35 75,45,46 65,32,32 63,29,27 72,33,32 65,37,35 71,41,42 64,44,54 63,47,64 59,50,63 57,48,61 57,50,62 54,50,63 55,47,66 48,44,57 54,40,53 54,42,47 50,36,38 48,34,36 48,32,30 51,30,28 58,31,26 74,35,32 81,37,36 92,38,31 93,39,32 93,43,37 90,50,45 96,56,58 90,54,62 74,50,59 54,41,49 48,32,45 48,33,41 61,35,39 72,41,47 77,43,50 88,53,58 109,68,77 122,83,97 133,85,99 132,86,102 133,82,100 130,87,102 129,87,104 127,91,111 127,94,117 145,97,121 149,100,120 146,98,115 140,97,112 158,99,110 165,104,109 158,96,110 162,100,110 164,102,114 167,103,115 162,107,121 154,99,113 151,96,110 151,89,103 163,94,99 182,97,92 201,102,94 212,101,84 225,101,77 229,99,72 237,105,77 231,98,75 236,101,74 243,104,74 241,105,72 242,105,77 239,104,75 234,102,74 232,102,73 233,103,76 234,104,77 224,100,76 219,99,69 217,98,70 216,97,71 215,96,70
192,97,86 185,97,90 184,99,96 184,100,92 184,99,96 184,98,95 182,97,94 181,96,93 188,97,96 191,99,89 194,98,87 198,99,87 199,99,85 191,99,87 161,94,96 134,91,113 124,93,115 118,91,115 119,90,114 134,92,109 168,103,111 233,101,86 255,99,72 255,86,55 253,88,76 228,93,84 218,102,96 199,98,91 206,90,84 223,89,84 255,93,26 255,104,0 255,102,0 255,105,0 255,104,0 255,95,0 255,92,0 255,92,0 255,91,3 254,65,20 206,55,43 189,56,35 171,52,40 182,51,27 192,48,22 154,49,28 101,41,39 100,39,34 90,39,31 76,31,24 60,37,38 66,41,53 63,51,63 63,55,74 60,57,74 61,48,69 55,46,59 48,41,55 51,47,69 47,44,59 53,39,52 50,38,43 50,36,38 48,34,36 52,29,30 52,29,28 53,33,26 62,34,32 70,35,36 85,35,33 87,37,35 89,39,37 88,46,49 94,52,55 88,52,60 66,42,51 49,34,42 47,32,40 48,34,34 60,34,38 70,39,45 73,39,46 80,47,51 104,62,67 138,83,81 154,85,86 154,85,86 154,87,91 152,89,94 155,92,97 150,91,100 142,92,102 136,94,111 136,96,113 135,91,111 139,92,111 160,100,116 167,103,113 169,103,116 160,103,113 156,105,118 155,107,124 155,104,119 158,96,106 162,93,98 170,92,91 190,102,93 208,102,88 230,109,84 241,110,77 241,105,72 243,104,72 240,105,76 234,102,74 235,104,71 244,105,73 243,106,78 241,106,77 241,106,81 235,99,77 227,101,78 224,100,76 226,101,80 215,100,78 209,99,75 199,97,75 194,96,79 191,96,80
213,104,84 210,101,81 209,102,84 208,101,85 206,99,83 203,97,85 199,96,83 207,101,87 205,99,85 203,97,83 190,98,84 187,100,88 183,99,89 167,95,97 141,95,111 127,98,124 130,98,123 130,96,122 125,92,113 138,94,114 167,98,112 232,97,88 255,94,68 255,89,54 255,95,74 240,94,82 244,100,83 243,99,77 255,96,79 255,95,67 255,92,10 255,101,0 255,101,0 255,106,0 255,102,0 255,87,0 255,83,0 255,93,0 255,90,2 255,71,21 213,60,46 202,58,39 170,53,45 181,48,27 180,47,26 155,49,26 115,39,28 124,34,26 129,40,27 125,41,28 95,34,29 62,41,39 59,50,61 61,51,69 60,53,67 59,50,65 52,44,52 61,39,42 73,44,51 79,48,68 67,44,55 58,35,46 51,34,40 48,34,34 54,31,32 54,31,32 64,34,37 67,34,38 65,32,36 75,31,30 83,35,31 83,33,31 78,33,30 76,32,33 56,31,32 45,28,31 46,27,34 50,29,29 56,26,29 63,28,33 60,32,34 60,32,34 65,40,37 103,57,59 142,75,68 169,84,76 178,88,80 177,93,85 179,97,93 180,98,94 175,98,94 161,92,97 153,89,92 148,84,85 154,86,84 153,87,98 148,100,117 155,104,122 154,103,121 151,99,120 150,102,119 160,102,117 177,97,99 174,95,92 171,92,89 181,94,82 207,100,84 226,107,81 240,108,82 243,106,78 243,107,74 241,107,75 235,103,75 232,102,75 240,103,77 238,106,80 237,108,84 230,104,81 227,106,79 222,104,83 217,103,85 211,102,84 203,98,81 198,102,89 188,101,87 182,98,88 169,96,91 167,94,89
