121,103,132 96,99,137 100,95,136 98,96,134 96,99,137 93,96,134 103,102,137 104,98,132 112,100,132 115,102,137 104,98,134 102,98,134 95,97,140 92,96,140 90,93,140 84,101,144 181,108,119 226,110,97 255,108,86 255,108,89 253,94,75 255,102,80 255,111,96 255,105,81 255,108,58 255,120,15 255,103,0 255,91,0 255,78,0 255,55,0 255,47,0 255,56,0 255,59,2 255,66,0 133,48,24 82,24,12 77,23,14 80,24,16 101,31,21 139,44,26 142,36,24 143,37,25 120,43,28 97,47,41 150,63,38 170,74,45 145,71,46 140,74,42 129,78,50 125,77,48 126,73,50 148,96,93 169,103,114 202,124,141 231,131,144 235,134,154 192,124,131 151,94,93 177,107,115 185,115,123 173,103,111 178,107,120 151,100,118 105,79,107 108,95,132 103,97,129 93,91,131 108,103,144 141,106,139 149,110,140 187,115,137 191,114,131 154,113,137 104,93,127 96,92,128 100,95,134 112,101,135 111,99,140 94,92,130 88,91,129 90,94,127 89,93,126 86,87,119 87,86,117 107,93,119 120,99,125 127,96,118 133,95,116 144,93,108 147,95,105 155,91,101 158,93,101 163,93,101 163,96,100 166,94,98 168,93,98
106,95,133 84,94,141 88,94,138 88,97,140 85,96,138 92,98,142 92,96,136 94,96,137 93,92,134 93,92,134 86,95,138 84,95,137 85,95,142 83,92,135 85,93,141 103,97,143 210,109,111 246,109,94 255,103,83 255,103,80 255,95,81 255,107,87 255,106,91 255,103,80 255,118,41 255,121,0 255,98,0 255,86,0 255,73,0 255,56,0 255,50,0 255,57,0 255,60,5 255,74,10 105,48,19 89,34,21 67,20,9 75,24,14 93,33,19 131,42,27 136,40,31 135,39,30 99,46,34 88,46,49 138,61,44 122,62,41 96,55,37 96,55,35 121,65,31 126,72,24 103,55,30 104,59,56 191,116,121 197,119,134 222,123,129 218,122,132 162,102,118 87,52,57 119,73,86 125,79,92 113,67,80 104,67,83 83,63,86 76,72,96 85,90,127 86,95,134 93,99,139 102,101,143 121,104,147 131,107,143 156,110,140 161,111,140 116,99,131 93,91,131 88,92,125 96,96,133 104,102,142 107,101,145 95,97,140 97,97,136 101,96,125 104,92,122 105,93,123 109,93,120 128,95,114 140,96,114 147,96,109 154,97,107 161,96,102 163,96,98 162,94,101 164,94,102 169,94,101 170,94,97 170,95,98 171,95,98
93,94,142 77,92,147 79,93,143 79,91,142 81,93,142 84,93,145 83,93,140 84,94,139 83,93,140 83,93,140 84,94,139 83,93,138 80,90,135 78,87,130 85,89,129 139,101,126 222,104,101 247,105,90 255,101,83 255,98,78 253,97,84 255,106,91 250,100,85 251,99,80 255,124,12 255,118,0 255,99,0 255,86,0 255,74,0 255,64,0 255,53,0 255,55,0 255,63,7 255,72,8 108,41,32 97,37,25 84,30,21 86,31,27 87,32,21 127,44,29 113,43,37 109,46,42 89,46,42 69,40,45 84,48,42 83,45,47 84,44,48 95,48,37 119,55,29 123,55,17 82,34,16 87,39,25 202,123,120 217,131,130 200,102,105 170,79,78 105,65,69 62,40,45 68,43,57 75,58,80 65,51,77 69,49,70 73,53,74 72,65,93 76,80,113 86,95,134 95,99,141 94,98,140 91,97,139 100,95,134 122,104,143 122,105,139 95,94,138 89,91,134 86,89,127 96,96,133 103,102,144 98,100,143 100,98,138 103,95,132 121,92,116 130,89,113 127,90,108 133,90,105 153,91,103 159,96,103 165,97,104 164,96,105 161,95,106 161,96,102 166,94,100 171,95,100 173,93,95 173,95,94 175,93,91 180,95,92
96,93,136 80,92,141 82,94,143 82,94,143 81,94,140 81,94,140 79,92,138 79,92,136 82,91,134 81,90,133 82,92,137 80,90,135 85,90,139 78,94,132 107,89,116 160,102,119 235,101,87 245,103,92 227,97,98 230,96,80 238,93,81 244,99,89 234,90,71 255,100,76 255,125,9 255,109,0 255,98,0 255,86,0 255,82,0 255,71,0 255,54,0 255,56,0 255,64,5 249,70,6 111,45,31 98,38,28 87,38,29 82,39,33 91,40,30 102,43,36 95,44,45 89,44,50 86,47,61 62,41,58 62,45,51 66,43,44 65,39,43 59,41,40 75,42,35 91,37,30 90,30,16 89,27,16 135,56,51 169,84,79 155,54,54 134,57,51 87,48,57 70,46,52 80,59,76 76,66,86 67,49,74 60,45,65 63,47,64 78,58,79 80,75,93 90,84,109 99,95,127 99,95,127 103,94,134 95,94,136 89,92,128 96,93,138 93,95,138 90,93,129 97,89,124 102,96,128 104,102,142 103,103,142 111,95,133 124,92,117 155,90,98 155,90,98 151,88,93 151,88,95 155,89,100 158,92,103 160,96,110 164,96,103 178,96,94 181,95,90 192,97,86 198,100,85 199,97,79 199,96,81 198,96,76 204,97,79
96,94,134 85,92,143 83,93,140 85,95,142 83,93,138 82,92,137 81,91,136 84,94,139 84,94,139 83,93,138 81,91,136 82,92,137 103,95,132 110,94,130 161,103,123 210,105,102 241,102,90 241,104,91 225,97,88 224,92,75 233,93,84 233,94,82 221,83,62 255,100,61 255,120,0 255,100,0 255,98,0 255,85,0 255,74,2 255,62,11 255,57,4 255,56,0 255,63,2 244,70,4 102,43,24 88,37,27 81,37,27 78,39,36 87,39,33 100,45,41 91,51,53 82,46,54 81,52,59 67,48,55 64,38,42 62,36,42 48,34,39 34,33,36 49,35,35 67,32,33 83,29,20 87,25,16 112,33,26 124,40,32 118,45,33 105,43,41 76,40,53 73,49,55 102,76,95 90,68,90 76,55,72 69,49,61 66,43,54 87,62,76 96,71,85 104,78,97 109,87,111 115,93,117 119,103,130 104,101,144 101,98,141 106,100,146 106,98,135 111,93,130 114,93,121 112,94,121 114,98,127 118,97,125 132,94,117 145,93,103 150,88,98 150,88,100 144,85,98 146,87,100 146,87,96 156,90,101 162,92,100 185,100,92 204,101,86 205,98,80 214,101,78 217,102,80 218,99,73 214,96,73 215,97,74 220,96,72
101,96,135 87,97,142 86,95,138 87,93,137 84,95,137 87,93,137 87,92,139 85,93,139 85,94,137 86,92,136 93,93,130 112,96,125 160,96,106 177,99,100 203,102,91 217,105,93 241,105,85 232,104,93 252,91,71 254,88,62 235,92,84 215,89,77 225,81,59 255,112,35 255,116,0 255,102,0 255,98,0 255,89,0 255,80,17 255,72,46 255,70,28 255,57,5 255,66,4 249,66,10 72,34,26 72,26,26 69,29,24 71,30,28 80,39,37 87,46,46 88,52,62 82,46,54 98,46,45 73,39,48 53,31,39 49,32,38 44,31,39 41,35,42 51,33,42 53,31,36 62,27,28 71,25,25 117,36,25 122,42,28 96,42,35 75,35,37 59,35,41 79,53,62 86,67,81 73,59,72 79,56,67 79,53,62 81,50,58 98,64,73 116,73,88 117,74,89 127,86,97 138,97,108 146,101,126 125,108,142 115,103,144 127,105,138 146,102,122 149,98,116 140,96,116 140,92,109 141,87,96 157,94,99 158,93,99 150,92,98 138,87,102 129,88,102 140,85,99 147,90,102 160,88,94 174,92,90 196,97,87 214,99,77 230,101,77 230,100,73 231,101,74 229,100,76 225,99,74 221,95,70 220,96,72 221,95,70
110,99,133 89,93,137 92,96,140 88,92,136 83,92,135 87,93,137 83,89,133 90,92,135 94,91,134 107,94,131 120,92,121 147,96,114 175,93,87 176,97,92 188,96,86 202,99,86 242,100,89 229,106,95 255,94,64 255,86,55 237,96,78 224,85,71 239,79,65 255,112,26 255,109,0 255,100,0 255,98,0 255,88,0 255,79,27 255,75,54 244,75,48 255,61,8 254,63,3 241,66,7 74,34,27 65,33,30 68,28,23 69,28,26 76,35,33 78,43,46 82,48,60 78,47,53 118,44,39 81,39,42 44,26,35 39,28,37 48,29,33 47,37,41 52,34,43 57,35,40 69,31,33 84,38,38 123,42,31 118,46,29 92,43,34 62,29,29 55,31,37 75,49,58 70,53,59 66,47,54 78,52,61 81,50,58 87,53,62 109,73,83 114,78,91 113,77,90 125,83,102 134,92,111 150,99,114 137,109,138 132,110,143 145,109,133 162,105,115 164,101,108 150,93,101 153,95,101 157,94,101 160,95,103 159,98,105 136,86,96 127,85,102 135,84,102 149,87,99 161,93,100 184,91,84 206,99,81 223,102,77 237,102,73 238,101,75 235,103,77 239,104,79 232,100,74 230,100,73 227,99,72 222,97,69 227,99,72
138,101,119 109,94,127 106,95,122 105,93,123 104,92,122 108,96,126 105,94,128 113,94,126 135,93,110 158,95,100 167,94,89 170,91,88 156,88,84 160,93,93 167,92,95 211,98,93 242,102,93 244,98,91 255,89,46 255,83,46 237,92,78 222,90,73 252,84,52 255,108,19 255,107,0 255,100,0 255,96,0 255,90,0 255,85,14 255,64,31 207,68,52 223,63,38 240,60,21 241,66,7 89,44,39 58,28,29 62,28,26 71,27,26 70,33,30 70,37,39 68,44,48 77,48,53 108,45,52 85,38,45 45,30,38 44,32,44 48,34,39 52,33,40 50,33,36 55,33,38 81,37,38 93,38,36 112,46,32 114,45,32 92,46,32 76,41,42 73,45,47 63,44,46 50,36,41 53,39,44 75,44,52 81,47,54 97,63,70 115,83,99 111,79,95 110,78,94 118,86,102 123,91,107 131,93,114 149,106,130 151,108,132 157,105,115 162,100,110 168,101,105 159,96,103 160,96,106 168,100,107 168,103,111 144,93,108 130,84,100 141,84,92 160,93,97 172,90,86 185,96,85 220,98,76 234,102,72 242,103,73 242,107,71 242,106,73 236,101,72 239,104,77 238,108,81 231,101,74 227,99,72 221,98,69 222,96,71
156,104,114 133,97,117 134,96,117 139,96,118 139,95,115 133,97,117 138,95,117 155,98,108 178,99,94 184,99,89 188,92,86 167,85,83 134,83,98 120,82,105 143,91,101 201,103,104 247,102,88 255,95,77 255,89,61 251,88,66 213,96,99 197,86,90 243,83,58 255,112,4 255,103,0 255,104,0 255,93,0 255,91,0 255,87,10 255,68,28 196,64,49 190,58,41 207,61,22 219,56,16 92,44,38 62,29,33 62,29,33 70,33,32 69,40,45 66,43,44 67,44,55 64,46,55 62,48,63 54,49,65 51,42,55 55,41,54 51,39,44 48,34,36 48,32,30 54,30,24 74,34,29 82,37,34 99,40,35 94,43,35 89,49,44 90,55,58 79,55,64 55,42,50 49,35,40 52,39,36 72,41,47 80,44,52 104,65,74 120,82,103 127,85,102 123,83,102 123,85,106 127,89,114 125,92,115 143,102,116 149,99,109 143,95,109 159,97,107 162,98,108 161,98,105 162,101,108 170,101,113 161,104,116 144,93,108 150,91,104 170,96,96 191,102,100 211,101,88 220,102,79 238,101,75 232,102,73 240,101,69 244,105,73 243,104,74 237,102,75 232,102,73 233,103,76 226,102,76 223,98,70 220,97,68 219,95,69
192,97,86 179,97,95 185,101,93 184,99,96 183,98,95 178,99,94 188,97,96 194,98,87 198,99,87 199,99,85 178,96,90 144,90,101 124,93,115 117,90,116 131,89,106 168,103,111 255,99,76 255,93,62 253,88,76 218,95,82 202,101,94 206,90,84 252,90,59 255,103,5 255,102,0 255,105,0 255,96,0 255,92,0 255,90,1 255,73,0 206,55,43 177,51,37 181,50,26 192,48,22 115,41,41 93,41,36 90,39,31 64,36,36 65,40,52 63,51,63 58,57,74 61,51,71 55,46,59 48,45,62 48,45,60 53,39,52 48,36,41 48,34,36 52,29,30 52,30,24 60,32,30 70,35,36 88,36,35 91,39,38 88,46,49 90,55,58 70,46,55 49,34,42 47,33,38 52,39,36 70,39,45 77,44,48 97,55,60 138,83,81 151,88,84 156,87,90 152,89,94 152,89,96 143,93,103 136,94,111 137,95,112 135,93,112 160,100,116 168,102,113 160,103,113 156,105,118 154,108,124 155,101,110 162,93,98 176,94,90 207,101,87 230,109,84 241,107,75 242,106,75 240,105,76 234,103,79 242,103,71 243,106,78 242,105,81 237,102,77 227,101,78 223,102,77 214,99,77 209,99,75 196,97,78 191,96,80
213,104,84 209,102,84 209,102,86 206,99,83 202,98,88 205,102,87 205,99,85 199,99,85 183,96,84 178,94,84 153,94,105 132,94,117 134,102,127 130,97,118 142,98,118 167,98,112 255,95,72 255,93,64 255,98,77 245,100,83 243,99,77 255,99,82 255,98,58 255,99,0 255,101,0 255,100,0 255,88,0 255,82,0 255,95,2 255,80,3 210,57,43 183,57,45 181,48,27 180,47,26 125,41,24 123,35,26 129,40,27 107,36,33 61,40,38 58,49,60 58,51,65 61,52,67 54,46,54 65,39,43 83,52,72 72,49,60 55,32,43 48,34,36 54,31,32 63,35,37 67,34,38 62,29,33 83,33,31 83,31,30 76,31,28 66,31,32 45,28,31 46,27,34 51,28,29 61,28,32 58,30,32 57,32,31 96,50,52 142,75,68 171,86,78 179,94,84 182,100,96 183,101,97 162,93,98 154,90,93 152,83,84 159,88,87 147,99,116 155,104,119 149,97,118 150,102,119 167,102,110 179,97,93 173,94,91 195,103,89 224,105,79 239,107,81 243,107,76 242,108,76 237,105,77 236,101,74 238,106,80 235,106,82 229,105,79 226,106,85 216,102,84 204,97,81 193,97,84 185,98,84 174,92,86 166,93,88
217,100,74 219,102,76 215,100,78 209,99,77 205,98,80 193,98,87 180,100,100 162,98,108 135,97,120 136,100,122 130,96,122 129,101,122 143,99,128 138,102,122 143,99,119 163,104,113 255,99,64 255,91,54 255,98,76 255,96,74 255,91,51 255,96,60 255,89,32 255,99,0 255,104,0 255,99,0 255,87,0 255,75,0 255,90,0 255,86,0 238,58,30 185,54,44 172,47,28 168,43,24 147,41,27 137,38,28 135,39,28 133,38,29 119,38,29 92,36,30 62,42,52 50,41,54 58,40,37 81,39,42 117,46,45 125,51,44 118,43,46 103,40,45 67,41,50 73,40,42 91,28,33 94,37,36 98,35,31 92,28,27 73,29,30 55,30,31 58,33,34 75,35,37 76,32,33 67,27,29 57,32,33 57,32,33 93,52,50 126,66,64 163,79,71 184,91,84 190,99,82 191,97,81 182,90,76 179,84,71 167,81,62 176,88,81 162,98,99 159,96,103 168,94,94 194,94,89 199,98,73 200,93,75 197,90,70 200,92,69 222,96,73 233,103,76 234,102,72 238,106,80 234,103,79 227,100,80 221,103,84 211,104,86 203,102,91 194,102,92 173,98,101 165,101,104 152,98,109 155,93,103 145,94,109 143,92,105
207,100,82 205,100,83 199,100,88 191,95,91 173,95,94 158,94,106 147,96,111 131,93,116 124,98,126 124,97,123 132,99,122 136,100,124 142,101,125 141,100,122 139,98,120 144,101,116 255,95,70 255,95,45 255,94,75 255,94,74 255,93,61 255,90,64 255,84,14 255,100,0 255,101,0 255,94,0 255,85,0 255,72,0 255,94,0 255,87,0 255,67,13 206,51,24 161,47,31 157,43,29 140,37,22 143,36,29 139,39,34 127,38,34 116,37,34 122,41,30 83,47,41 53,39,41 60,39,39 83,38,42 125,43,41 127,51,56 123,49,49 117,50,52 115,47,56 128,44,50 131,45,47 124,49,47 104,38,35 92,32,32 68,33,36 55,38,39 79,41,47 90,39,40 94,36,40 82,38,39 63,38,39 64,39,40 91,47,48 117,59,49 137,67,57 161,80,69 169,85,68 178,89,74 182,90,76 179,84,71 171,85,66 191,96,78 199,105,84 194,102,92 199,99,83 205,95,71 199,95,71 191,85,62 184,82,62 187,82,63 196,86,62 214,97,69 221,97,73 218,96,76 212,97,75 210,96,78 199,101,86 187,99,92 174,100,98 164,97,97 150,96,107 142,94,108 136,94,111 134,92,109 127,91,111 128,91,107
178,98,98 172,97,102 157,95,105 148,97,115 132,96,120 120,93,119 118,93,118 120,92,121 122,93,119 130,96,122 131,100,120 130,99,119 131,98,119 136,100,120 132,99,120 131,99,115 228,97,87 255,93,56 255,93,64 255,90,62 255,93,66 252,88,69 255,92,0 255,97,0 255,97,0 255,89,0 255,95,0 255,73,0 255,84,0 255,89,0 255,72,10 234,51,13 163,47,34 154,42,30 138,37,26 132,35,29 114,32,28 100,34,31 103,37,34 117,39,29 132,36,27 115,35,35 66,38,40 83,45,51 115,50,56 107,54,58 107,49,55 133,50,53 152,49,52 162,54,52 146,55,56 123,47,50 85,44,42 61,43,54 56,40,53 63,38,50 79,49,62 93,43,49 101,43,47 86,40,42 67,41,50 78,40,46 95,51,41 112,56,48 130,60,52 140,67,58 155,78,63 162,82,66 185,90,74 183,88,72 182,88,70 223,110,87 226,108,85 223,105,82 211,101,79 190,88,70 175,81,63 161,78,58 160,74,55 165,77,59 172,77,64 185,88,68 186,92,76 190,95,86 185,97,90 179,97,91 168,100,107 158,100,106 145,99,110 142,99,111 133,95,116 128,95,118 127,94,117 120,94,115 121,93,114 123,90,109
141,94,113 131,88,110 124,92,117 122,94,123 115,92,121 117,94,123 118,92,120 124,95,121 125,96,120 127,95,120 130,98,123 125,96,120 128,94,120 136,94,113 136,93,115 139,94,119 223,92,84 255,102,52 255,101,63 255,90,53 255,95,62 255,85,43 255,99,0 255,99,0 255,99,0 255,84,0 255,95,0 255,76,0 255,77,0 255,86,0 255,71,11 242,54,16 171,52,38 154,43,28 146,40,28 136,35,28 104,31,26 99,27,31 97,31,28 95,36,31 124,37,21 131,39,27 118,44,37 88,44,43 101,49,48 109,48,55 101,50,53 89,48,48 101,49,57 104,48,53 97,52,60 87,53,62 60,48,64 48,42,67 55,46,68 55,47,66 57,42,52 69,43,60 66,42,48 49,38,47 60,38,43 80,46,44 105,51,42 110,54,46 119,57,46 132,65,56 150,74,61 158,81,66 185,90,74 184,90,74 207,101,87 238,113,92 231,110,85 217,102,82 183,84,63 158,70,50 151,72,51 154,75,54 145,70,52 143,70,56 147,74,60 156,78,66 164,87,81 168,94,92 162,95,97 155,91,94 147,99,116 141,100,114 134,96,117 128,97,115 127,96,118 122,94,115 123,92,114 119,92,116 121,93,114 122,91,109
119,91,120 114,93,121 114,93,123 114,93,119 117,94,121 118,92,120 122,95,121 125,96,120 126,94,119 121,92,116 120,91,115 123,92,114 138,90,102 156,95,100 158,95,102 155,93,105 222,100,93 255,108,47 255,99,29 255,91,27 255,86,22 255,89,3 255,97,0 255,102,0 255,98,0 255,81,0 255,92,0 255,75,0 255,65,0 255,76,4 255,76,0 255,60,0 196,51,32 163,47,34 151,44,26 146,36,25 106,29,25 97,28,29 90,27,23 94,33,28 95,32,26 110,37,30 131,36,25 135,40,24 119,42,34 73,38,39 51,47,56 63,49,54 69,50,54 68,49,63 72,52,73 78,54,72 61,55,76 59,57,69 53,51,71 50,48,68 41,47,68 47,53,74 45,51,72 43,42,59 67,44,55 107,59,53 116,58,46 113,58,47 112,56,48 124,62,51 145,72,65 156,79,64 177,85,71 187,92,74 211,105,80 231,111,88 230,111,85 184,87,65 163,77,56 165,79,60 164,77,61 148,76,62 134,71,65 129,70,65 129,72,71 132,81,82 136,85,88 143,91,101 139,93,106 133,90,105 126,90,112 124,91,114 130,94,118 124,93,115 124,96,117 128,96,121 122,93,117 124,91,112 124,91,112 127,89,112
125,96,122 116,94,118 117,92,117 120,93,119 125,96,122 128,96,121 124,92,117 122,93,119 119,90,114 116,89,115 123,91,118 140,96,116 169,99,109 183,106,98 186,109,94 180,103,99 185,100,95 255,113,64 255,101,24 255,93,19 255,92,0 255,93,0 255,96,0 255,100,0 255,94,0 255,82,0 255,95,0 255,80,0 255,62,0 255,59,1 255,81,12 255,76,0 215,49,19 178,44,28 153,47,33 144,42,24 122,37,29 101,27,25 90,27,23 90,24,21 90,27,21 92,29,23 112,30,24 127,36,19 124,38,19 112,41,22 52,40,42 45,41,50 60,46,51 54,40,42 73,44,49 86,46,52 57,43,58 50,41,52 50,47,64 49,52,72 49,62,81 50,63,82 51,57,76 55,54,71 63,54,67 111,62,63 131,69,58 125,60,50 117,59,49 121,61,49 126,64,53 135,66,53 155,78,63 167,85,65 199,92,74 213,99,81 198,91,73 168,76,62 161,79,59 157,80,65 152,78,69 139,78,71 128,71,68 121,72,73 120,72,84 126,78,90 125,83,100 125,89,102 129,89,108 128,88,107 122,89,110 120,92,113 124,93,113 124,91,114 123,92,112 124,91,114 127,91,115 127,89,110 129,89,106 126,89,107
131,94,121 124,92,117 119,92,116 120,93,119 122,95,119 122,93,117 119,90,114 115,88,112 115,88,112 114,89,112 131,89,108 158,101,100 194,106,88 220,115,85 229,117,78 207,108,89 205,102,87 255,128,58 255,115,24 255,100,0 255,97,0 255,96,0 255,98,0 255,98,0 255,88,0 255,81,0 255,95,0 255,76,0 255,58,0 255,49,0 241,68,18 255,76,10 249,60,0 206,44,0 152,49,36 139,43,37 135,39,33 112,35,31 93,24,25 85,22,18 88,25,19 82,19,13 90,25,17 104,35,22 112,39,27 106,36,28 93,34,27 70,36,34 63,38,37 58,34,38 60,38,41 55,38,41 46,39,51 44,44,56 54,55,76 63,70,93 63,70,95 56,63,88 55,56,79 63,57,78 89,64,78 148,81,81 162,77,67 150,71,66 123,63,51 123,61,48 124,64,52 126,59,50 128,61,50 146,74,62 164,80,63 179,84,66 165,79,60 148,77,56 123,71,66 120,71,74 120,73,78 120,74,76 120,75,81 112,76,86 118,81,97 118,85,106 123,87,111 121,90,110 124,88,110 123,87,107 125,89,111 124,91,114 127,89,114 128,90,115 127,89,114 127,89,114 128,87,109 127,90,108 130,87,111 129,86,101
125,91,117 115,90,113 118,89,113 117,90,114 117,90,114 117,90,114 116,89,113 113,86,112 118,90,111 118,90,111 134,88,101 170,95,100 212,108,84 250,134,80 246,127,74 229,106,73 220,121,84 255,150,60 255,134,3 255,101,0 255,95,0 255,92,0 255,98,0 255,97,0 255,88,0 255,85,0 255,91,0 255,69,0 255,57,0 255,44,0 214,57,13 251,81,12 253,76,0 221,49,0 160,44,31 150,42,40 137,49,42 123,46,42 102,33,34 81,22,15 79,22,21 77,22,20 82,21,16 82,21,16 83,28,17 91,33,21 91,31,19 86,31,27 77,33,34 77,33,34 81,37,38 76,44,41 63,44,51 60,48,64 57,61,90 69,73,102 65,71,99 63,57,80 71,60,83 98,77,92 131,81,87 155,86,89 157,90,83 138,75,71 128,68,58 125,63,54 134,64,56 125,63,54 109,50,43 108,53,42 131,69,60 131,68,62 117,62,58 115,63,58 103,65,69 110,70,74 109,73,83 113,74,85 115,80,95 118,83,100 118,82,104 122,86,108 123,87,111 125,89,113 124,88,110 120,84,106 124,88,110 123,90,111 132,87,110 132,87,110 129,88,110 129,88,110 127,87,106 129,85,103 129,85,103 133,85,102
123,90,111 115,88,112 118,89,115 116,89,113 116,89,115 117,90,114 117,90,114 115,91,111 116,91,114 123,90,109 146,88,94 176,94,90 225,107,61 255,135,54 255,127,50 255,131,49 255,146,42 255,191,14 255,165,0 255,107,0 255,102,0 255,93,0 255,97,0 255,93,0 255,96,0 255,98,0 255,87,0 255,64,0 255,53,0 255,47,0 181,45,14 203,61,27 235,71,15 221,57,0 184,41,10 151,43,32 141,52,48 130,49,54 113,42,41 106,31,31 65,20,17 77,22,22 80,23,22 78,21,20 78,22,16 75,24,16 79,23,17 80,24,18 79,30,21 84,30,23 95,34,29 95,34,29 79,39,41 79,45,57 77,60,82 70,61,83 78,58,70 87,53,62 98,70,87 113,85,102 121,84,100 130,87,102 127,81,94 120,79,88 104,66,72 113,62,63 112,60,57 92,47,44 73,40,42 74,41,43 85,50,53 93,55,61 95,59,69 97,61,71 90,64,73 102,72,85 107,77,90 111,78,97 116,83,104 118,85,106 122,86,110 125,89,113 125,92,115 125,92,115 125,87,110 128,86,105 128,86,103 129,87,104 130,88,105 129,87,104 129,85,103 134,86,103 134,86,100 140,85,99 139,85,96 140,83,91
122,89,112 115,88,112 115,88,114 115,90,113 118,89,115 116,89,115 117,90,116 117,90,114 130,91,105 140,92,104 158,89,92 181,93,84 233,119,49 255,145,36 255,143,38 255,148,33 255,169,16 255,215,2 255,199,0 255,114,0 255,110,0 255,104,0 255,97,0 255,85,0 255,90,0 255,92,0 255,91,0 255,70,0 255,62,0 255,50,0 173,36,8 194,50,26 200,67,17 199,67,10 198,59,6 163,40,11 132,47,46 121,52,57 108,48,50 108,44,47 96,41,39 76,28,26 76,26,22 75,25,21 82,22,22 86,26,24 89,25,24 83,26,25 68,24,23 66,25,23 65,24,22 66,25,23 74,33,33 78,36,39 79,41,47 87,45,50 91,45,45 106,56,64 110,77,96 115,82,101 112,81,101 108,80,101 109,78,96 105,78,92 92,72,84 94,55,64 93,53,59 80,50,53 67,41,45 65,39,43 76,50,54 82,56,62 87,58,68 94,64,77 95,69,78 101,71,84 108,76,90 110,77,96 114,81,102 118,85,106 122,86,110 126,90,114 131,93,114 131,93,114 129,89,108 128,88,105 129,87,104 129,87,104 130,86,104 133,85,99 138,85,98 142,85,97 141,82,91 151,86,92 148,86,88 155,86,87
130,87,109 118,90,111 118,89,113 117,88,114 118,89,113 116,89,113 115,88,112 130,91,105 174,91,94 179,95,80 182,91,74 205,103,67 244,149,33 255,159,22 255,146,16 255,156,16 255,191,0 255,229,0 255,218,0 255,136,0 255,109,0 255,120,0 255,108,0 255,94,0 255,81,0 255,83,0 255,83,0 255,76,0 255,69,0 255,57,0 181,39,8 193,50,28 198,56,25 192,59,20 193,69,14 175,49,6 147,38,9 119,42,27 109,48,55 108,48,50 117,44,39 98,38,36 78,33,37 71,36,37 71,33,35 77,37,39 86,40,42 94,45,46 83,39,40 76,32,33 73,25,21 76,26,22 80,29,21 91,30,25 93,40,44 92,50,57 98,67,75 107,77,92 105,79,98 106,80,99 102,76,95 101,75,94 100,74,93 99,75,93 95,69,86 86,60,77 79,55,64 73,49,58 62,43,47 59,42,45 67,45,50 74,50,59 88,61,73 93,66,80 98,71,83 102,75,87 107,77,90 113,78,95 116,83,102 120,84,106 124,88,108 123,85,106 132,90,107 133,89,107 131,89,108 127,87,104 131,85,101 133,85,102 140,86,95 144,85,94 157,88,91 159,87,91 160,86,84 164,85,82 172,86,81 177,90,76
132,89,111 117,89,110 117,88,112 117,88,114 115,88,112 117,88,112 117,88,112 160,96,108 222,104,83 219,101,70 211,101,77 233,113,63 254,164,28 255,155,12 255,141,6 255,147,2 255,198,0 255,229,1 255,227,6 255,141,0 255,102,0 255,114,0 255,120,0 255,113,0 255,91,0 255,82,0 255,81,0 255,81,0 255,72,0 255,60,0 164,32,6 177,45,19 199,52,18 191,51,24 173,55,13 173,55,11 172,51,10 138,38,6 111,38,33 113,38,38 117,43,38 116,40,45 103,46,47 97,47,45 70,44,48 61,39,47 78,47,58 86,52,61 89,50,59 84,45,54 94,44,40 105,38,40 106,38,36 96,40,34 97,48,49 95,59,69 93,68,82 95,71,89 103,77,96 103,77,96 96,70,89 96,70,89 102,76,95 102,74,93 100,74,91 94,68,85 79,54,66 73,48,60 61,43,52 59,41,50 62,43,50 70,46,55 79,52,64 89,62,76 96,69,81 98,71,83 105,75,88 109,74,89 110,78,94 113,77,97 117,80,98 120,83,101 130,88,105 130,89,103 133,86,105 140,87,102 146,87,100 150,86,96 156,89,91 161,89,91 171,89,83 173,88,83 176,88,81 177,87,79 177,87,81 173,85,78
131,89,108 117,88,112 115,86,112 115,86,110 119,87,112 117,84,105 151,82,94 213,96,70 255,102,48 255,97,41 255,111,48 255,110,44 255,153,25 255,143,11 255,125,0 255,135,0 255,167,0 255,178,3 255,188,0 255,154,0 255,94,0 255,98,0 255,113,0 255,125,0 255,108,0 255,88,0 255,86,0 255,76,0 255,66,0 255,45,0 122,31,14 137,32,15 187,53,19 183,46,20 144,42,24 128,41,16 177,65,10 159,57,10 131,36,2 119,26,1 114,28,7 111,37,28 106,40,35 110,44,41 91,47,48 74,46,46 81,52,57 84,58,67 85,59,68 83,57,66 85,56,63 92,53,64 91,57,69 89,58,69 88,61,73 88,63,77 86,63,76 84,63,78 95,71,89 99,71,90 97,71,90 102,74,93 104,76,95 105,77,96 102,76,93 98,72,89 91,66,80 76,51,65 63,45,54 56,38,47 55,37,48 56,41,49 64,46,55 69,51,60 82,57,69 91,64,76 94,64,77 100,66,78 104,69,84 108,71,89 111,74,90 115,80,95 132,84,98 135,84,97 148,85,92 163,89,89 166,87,82 167,88,81 171,90,81 174,89,79 177,89,82 173,88,85 162,87,90 158,86,90 154,84,92 150,89,96
