105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,114,164 156,102,123 255,153,52 255,140,37 255,123,52 237,107,38 76,88,141 110,137,206 104,119,205 87,78,161 170,135,177 218,145,186 222,177,227 226,172,205 196,106,127 149,118,138 108,41,41 115,40,45 95,44,57 121,78,112 144,101,139 181,136,172 158,102,126 159,107,117 180,132,156 181,139,168 155,122,154 136,110,142 119,97,132 111,91,128 103,79,115 103,69,97 123,59,73 150,53,47 194,51,22 235,56,12 255,61,0 255,65,0 255,68,0 255,67,0 255,62,0 255,64,4 250,59,15 100,73,85 116,200,255 121,215,255 148,241,255 103,179,255 101,158,239 109,168,239 108,140,191 68,87,120 79,88,113 73,71,95 71,62,75 73,55,66 80,57,58 89,57,54 82,45,42 89,49,44 84,47,46 84,53,59 105,94,128 90,72,113 175,156,174 209,184,198 122,91,109 96,67,93 96,74,107 85,63,98 69,61,96 75,61,103 109,89,128 100,83,128 91,81,126 75,66,106 117,108,150 89,80,122 98,104,146 102,111,152 103,102,137 90,83,122 65,68,106 197,62,0 255,158,49 255,143,29 255,167,66 255,125,32 117,128,186 219,149,125 246,145,79 245,144,78 202,156,156 108,104,140 107,109,163 173,137,157 239,142,89 248,140,77 226,144,115 112,110,161 105,109,165 108,111,172 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 105,114,164 156,102,123 255,153,52 255,140,37 255,124,52 241,105,38 130,142,193 80,92,182 89,70,127 137,103,131 160,102,147 213,145,194 175,177,255 162,135,201 155,68,93 153,109,138 41,42,74 45,37,70 58,35,64 90,48,77 144,89,115 155,95,116 147,88,101 142,93,115 144,102,131 139,102,131 135,102,136 124,96,129 114,87,122 107,80,115 107,73,101 126,61,78 157,57,54 184,52,26 217,59,8 244,64,5 255,62,0 255,65,0 255,64,0 255,71,0 255,71,1 255,70,2 255,64,3 238,71,34 110,203,255 141,236,255 142,236,255 110,173,255 73,121,191 85,127,184 90,108,146 60,77,110 69,80,107 63,61,85 74,59,81 75,57,66 73,50,51 78,48,47 80,46,44 92,49,45 82,48,46 83,57,63 112,109,152 76,61,108 96,72,90 94,88,111 133,127,148 189,172,192 176,157,175 91,71,92 51,43,76 76,65,103 83,65,104 75,62,108 83,71,114 90,76,118 81,68,114 105,95,140 82,85,134 86,107,157 102,109,160 106,98,135 103,97,133 204,72,0 255,158,51 255,143,31 255,167,64 255,125,30 130,138,197 228,145,105 247,144,79 246,145,79 205,155,153 105,101,137 101,105,157 112,112,167 174,132,151 179,138,149 131,111,148 88,96,144 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
104,110,168 104,110,168 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 107,113,173 107,113,173 113,115,171 158,105,123 255,153,54 255,140,41 255,124,47 245,108,39 95,108,163 46,45,118 49,48,90 73,60,95 90,70,111 111,81,124 211,155,202 169,95,128 164,60,54 140,55,70 39,44,79 41,44,80 39,43,74 86,45,59 128,79,99 150,90,111 139,77,91 144,92,113 134,91,113 126,90,110 119,81,104 122,79,103 121,71,96 125,71,92 133,63,71 148,57,54 176,55,30 199,53,12 229,56,8 250,62,3 255,62,0 255,63,0 255,66,0 255,72,0 255,66,0 255,74,1 255,72,0 255,71,38 103,199,255 95,185,244 152,231,255 113,204,255 98,161,245 97,152,220 84,102,156 69,85,135 78,91,121 66,78,84 69,55,68 71,51,61 74,52,46 82,57,58 84,54,53 80,48,45 76,43,45 77,47,50 124,104,155 74,66,124 109,56,60 95,60,77 98,65,86 95,80,100 101,95,120 133,127,150 183,179,190 107,98,122 89,77,109 61,50,102 62,56,92 73,65,102 89,75,119 84,71,117 111,96,147 99,112,158 95,109,161 120,106,150 89,76,113 214,81,11 255,158,50 255,144,25 255,166,68 255,121,29 110,111,174 162,126,150 221,147,122 230,147,125 155,131,167 96,93,140 103,110,163 105,109,165 97,101,155 91,98,149 91,98,149 98,105,160 106,112,172 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,169 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 113,115,171 158,105,120 255,153,54 255,140,41 255,124,45 245,109,37 94,109,166 49,54,119 60,49,85 62,52,81 62,42,81 82,64,103 118,56,85 168,61,56 248,61,6 73,38,55 38,43,80 35,42,77 37,42,77 98,51,70 157,81,88 156,77,81 150,64,66 151,76,81 141,78,85 135,78,88 130,71,82 136,72,82 135,65,75 136,61,68 153,59,59 161,54,45 184,54,27 206,54,10 237,56,6 255,62,0 255,61,0 255,64,0 255,67,0 255,71,0 255,72,0 255,74,0 255,74,0 255,77,31 132,227,255 156,246,255 120,209,255 115,191,255 125,197,255 124,184,246 91,126,174 56,76,118 61,72,110 78,80,125 255,236,122 81,59,64 80,49,57 82,49,49 80,48,43 86,44,47 81,41,45 91,56,61 108,109,168 133,80,110 202,67,31 157,63,40 160,82,72 137,70,72 130,70,70 133,82,85 118,87,98 120,108,124 182,174,193 146,142,162 63,53,84 74,66,99 77,64,101 88,76,117 76,66,115 70,69,115 92,106,154 97,107,154 88,77,113 224,91,21 255,158,50 255,144,25 255,166,68 255,128,38 106,114,175 102,111,163 96,97,145 93,92,134 90,93,142 94,99,148 106,110,166 106,112,172 105,111,171 104,110,168 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172
105,111,169 105,111,169 105,111,169 105,111,169 105,111,169 105,112,167 106,113,168 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 116,113,169 154,105,125 255,153,54 255,140,41 255,124,45 243,107,35 103,118,175 66,67,140 95,68,103 82,39,61 83,36,55 131,54,64 151,51,17 225,65,24 165,53,52 41,44,82 36,42,84 38,43,80 58,37,63 140,55,54 215,69,41 201,57,31 192,62,43 170,67,54 152,67,66 144,65,69 147,69,68 147,65,63 138,63,61 139,64,62 151,54,50 154,57,53 187,57,28 217,58,12 252,58,1 255,60,0 255,65,0 255,67,0 255,68,0 255,77,0 255,71,0 255,71,0 255,77,0 255,73,32 141,238,255 144,241,255 118,221,255 147,232,255 98,153,221 97,158,217 66,92,140 48,71,107 63,80,113 89,83,76 255,247,16 100,76,41 80,50,53 90,45,49 87,47,42 89,43,43 83,42,40 99,60,71 121,109,179 148,98,136 164,59,42 112,56,48 141,52,50 132,47,37 155,71,58 196,98,83 219,86,49 204,83,38 166,85,74 134,94,98 200,188,200 94,83,108 80,72,107 78,73,112 93,90,135 66,61,102 83,78,119 90,93,140 81,80,126 220,91,26 255,160,51 255,144,25 255,166,68 255,127,31 106,112,174 106,112,172 106,109,170 97,103,161 100,104,156 105,109,161 105,111,169 105,111,171 105,111,171 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 116,113,169 154,105,125 255,153,54 255,140,41 255,124,45 243,107,35 115,130,187 102,105,182 120,80,115 98,52,63 111,41,51 118,40,39 187,52,23 215,58,27 63,42,70 32,44,79 39,50,81 68,42,70 178,45,22 252,64,26 164,58,44 168,62,48 162,59,46 165,66,56 157,61,55 156,62,60 150,59,56 143,61,59 144,64,64 151,68,69 201,79,61 255,61,21 234,70,37 255,74,20 255,58,0 255,65,0 255,70,0 255,70,0 255,74,0 255,78,0 255,75,0 255,69,0 255,69,0 255,74,37 136,227,255 129,211,255 124,213,255 123,212,255 81,167,252 72,123,197 80,114,169 55,76,113 83,89,92 255,255,86 255,250,17 255,244,51 75,58,64 84,50,57 89,49,51 78,44,42 72,39,43 82,49,53 136,106,151 153,107,162 146,58,40 156,59,39 150,51,41 125,42,43 116,43,52 122,51,64 134,54,67 122,52,62 189,116,104 244,132,102 246,119,85 191,105,84 117,96,115 65,63,101 78,76,125 92,85,136 89,75,128 108,100,144 84,82,131 219,90,27 255,160,51 255,144,23 255,166,68 255,130,34 110,115,180 107,113,173 109,115,177 106,114,175 109,115,173 107,113,171 109,115,175 111,117,177 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 108,111,172 112,112,169 153,105,129 255,154,53 255,142,41 255,125,44 245,108,41 115,130,185 111,110,181 116,73,109 126,44,42 131,48,26 140,44,33 188,46,17 198,55,29 75,35,54 88,55,74 141,74,92 229,61,27 213,75,54 124,57,57 133,64,80 133,67,80 137,67,75 155,70,69 163,63,60 162,58,50 159,62,56 194,69,48 195,84,78 103,48,64 52,46,78 212,87,57 52,39,74 43,46,84 72,46,74 238,71,32 255,66,0 255,70,0 255,79,0 255,76,0 255,77,0 255,68,0 255,68,0 255,81,42 121,221,255 119,206,255 114,209,255 119,201,255 96,178,255 78,133,201 79,115,169 65,82,125 93,92,97 255,255,63 200,160,27 255,240,93 82,55,69 78,52,58 86,53,53 78,49,45 76,48,48 80,51,56 89,76,122 135,100,144 183,62,48 175,57,38 153,48,31 136,44,32 142,41,32 142,46,35 138,50,43 88,41,60 45,50,87 49,53,93 72,65,104 66,53,92 84,79,118 60,57,100 80,72,118 97,87,136 105,92,140 113,103,152 69,68,114 217,84,14 255,163,55 255,143,21 255,168,72 255,124,32 101,123,182 109,117,176 110,115,180 109,115,177 109,115,175 110,116,176 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 106,109,170 104,110,170 104,110,170 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 113,114,173 153,108,133 255,155,51 255,143,39 255,126,42 245,108,41 117,132,187 145,139,203 121,57,84 184,53,31 186,51,11 201,51,20 208,53,26 215,58,25 192,60,34 192,60,30 181,59,39 118,49,52 118,54,66 131,69,79 148,79,82 155,75,77 170,73,69 183,63,42 185,55,36 200,64,42 212,72,45 115,51,63 58,42,78 45,46,80 38,43,78 40,46,86 45,44,88 39,44,79 40,45,82 40,45,71 110,37,48 236,79,50 255,73,0 255,75,0 255,69,0 255,64,0 255,70,0 255,89,49 120,220,255 118,201,255 143,226,255 108,183,255 76,152,227 55,110,185 80,111,167 67,80,124 91,87,96 255,251,60 80,57,17 158,138,79 74,49,63 82,51,57 80,47,49 83,51,48 84,50,59 93,60,79 98,88,137 145,106,145 191,61,34 188,57,33 167,49,26 159,46,25 154,46,23 156,47,27 133,44,42 54,39,72 42,52,86 52,55,93 50,50,89 56,56,95 60,57,100 66,60,104 80,70,115 83,71,114 94,81,127 94,84,133 97,96,140 194,62,0 255,162,52 255,143,21 255,168,74 255,121,29 98,137,192 111,122,180 110,116,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 106,109,170 104,110,172 105,111,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 111,114,175 113,114,173 151,106,131 255,156,51 255,142,39 255,125,44 245,108,39 111,127,179 155,171,239 93,69,116 137,59,58 146,47,37 149,41,30 145,52,47 143,53,47 128,52,55 120,50,58 115,50,56 127,52,57 152,61,58 182,69,62 202,66,46 210,66,42 206,64,35 191,61,34 199,62,38 196,75,63 45,46,76 39,42,78 36,43,78 38,45,80 36,43,78 36,40,80 38,45,80 35,46,86 32,46,83 35,44,83 39,42,80 41,44,82 142,68,61 255,65,8 255,66,4 255,67,0 255,73,0 241,71,38 109,201,255 107,199,255 111,209,255 96,194,255 95,191,255 75,128,204 75,98,154 71,80,123 79,82,89 155,130,43 75,64,49 133,118,78 86,56,55 82,49,49 82,46,54 82,43,42 90,52,58 91,65,82 86,67,113 143,143,196 155,90,78 194,57,29 182,50,22 183,51,21 177,52,31 162,47,27 83,38,61 43,45,86 51,50,83 58,52,88 51,54,92 46,51,88 62,60,100 78,71,112 76,63,102 87,71,111 82,69,115 66,60,106 76,75,121 196,66,0 255,158,49 255,143,21 255,169,70 255,124,28 102,128,190 104,116,167 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
105,111,171 105,111,171 107,110,171 108,111,172 108,111,172 107,110,171 106,112,172 106,112,172 106,112,172 106,112,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 111,114,175 113,114,173 150,105,130 255,157,51 255,141,39 255,125,46 246,110,38 103,119,171 166,186,255 119,111,171 112,48,60 122,40,36 131,43,36 128,48,50 120,50,58 99,53,69 107,56,74 118,54,66 147,58,56 178,62,45 203,65,44 217,66,40 208,57,31 186,51,26 176,67,51 183,52,28 67,41,62 45,47,88 37,44,81 38,42,82 53,45,78 53,43,72 38,44,86 38,45,82 34,45,85 35,46,84 34,44,80 38,43,80 37,40,78 53,43,74 255,70,28 255,67,11 255,72,0 255,78,0 255,94,61 141,226,255 134,231,255 97,191,255 78,161,245 72,147,227 64,120,192 73,103,157 77,88,130 81,77,86 160,152,46 49,44,30 60,51,20 85,55,56 84,54,55 86,56,59 80,40,42 87,48,57 91,59,73 111,100,154 114,110,162 169,163,168 226,125,100 190,59,24 199,52,18 177,51,28 144,45,33 53,37,66 40,42,83 55,51,83 59,53,89 46,50,90 48,51,89 57,55,95 68,61,100 87,69,108 68,52,92 59,49,96 55,52,95 61,63,108 198,65,0 255,158,51 255,142,23 255,169,70 255,131,35 82,101,161 90,97,148 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 108,111,172 108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 109,112,173 113,114,173 152,104,128 255,157,51 255,141,39 255,125,46 247,111,39 106,119,165 159,175,254 120,129,201 82,74,120 90,51,81 117,58,67 137,62,69 136,68,75 108,71,89 116,70,86 142,64,65 185,60,41 207,61,31 211,60,32 189,57,40 157,45,33 134,48,43 161,63,66 43,42,73 71,49,73 145,109,131 56,54,92 59,61,88 134,64,58 180,71,42 37,44,81 38,45,80 38,44,84 37,41,81 36,43,80 39,39,78 54,43,79 124,49,54 240,63,37 255,90,39 255,80,0 255,68,0 243,90,56 124,211,255 93,185,255 155,231,255 114,191,255 93,174,249 92,151,220 70,90,132 67,73,105 65,62,91 85,71,95 83,70,78 78,65,84 76,50,59 82,56,60 83,50,52 88,46,49 89,54,71 91,58,77 107,82,123 110,103,156 125,94,102 141,133,150 248,182,168 192,58,26 121,46,44 71,38,57 47,41,73 61,42,74 60,46,74 60,50,81 61,53,88 56,48,83 65,53,85 68,51,83 78,51,86 62,45,79 42,46,88 48,50,91 52,51,97 200,64,0 255,159,52 255,142,23 255,169,70 255,132,39 108,132,190 99,106,159 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 105,111,173 106,112,172 106,112,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 108,111,174 108,111,172 108,111,174 109,112,171 156,105,123 255,156,50 255,139,37 255,124,45 246,110,38 117,119,160 171,150,206 85,85,153 56,47,89 93,52,74 117,58,69 142,67,70 147,68,74 150,71,75 151,60,61 156,49,42 180,51,29 165,40,19 138,36,32 147,41,45 182,65,57 95,33,43 39,48,87 37,55,91 193,152,150 91,56,91 145,93,116 129,95,123 108,55,68 120,41,36 62,70,102 36,45,84 35,42,79 34,43,82 68,31,58 192,69,40 210,58,19 247,67,26 244,96,78 181,80,69 255,72,0 255,76,0 245,94,66 128,212,255 122,211,255 156,248,255 96,173,255 97,169,247 116,171,237 83,113,167 71,78,115 81,72,98 78,65,84 64,51,61 76,47,57 76,42,49 81,46,47 80,43,42 98,45,47 98,56,75 106,65,87 114,100,153 171,115,150 255,98,17 161,81,63 122,108,125 166,150,163 89,80,102 54,45,69 72,38,64 78,37,61 75,42,61 74,47,73 72,51,79 73,52,82 79,52,76 82,49,70 75,42,65 46,42,74 42,53,91 44,47,85 55,54,100 200,63,0 255,159,52 255,143,24 255,170,71 255,128,38 98,121,175 92,99,150 106,109,172 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 105,111,173 106,112,172 106,112,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 108,111,172 108,111,174 109,112,173 158,105,123 255,156,50 255,139,37 255,124,45 245,109,37 116,118,161 148,81,101 89,60,107 97,57,92 125,48,63 145,51,49 146,42,34 154,53,46 153,49,41 151,47,41 141,44,40 133,39,37 165,48,38 216,59,26 201,76,48 80,64,89 41,45,76 38,41,77 34,41,78 48,49,83 193,85,60 183,85,84 59,47,79 167,159,192 34,46,81 42,53,91 34,43,82 41,40,75 126,50,55 238,61,12 255,59,0 255,72,0 255,81,0 118,167,199 78,49,54 255,63,0 255,74,0 239,94,80 113,207,255 125,224,255 146,233,255 96,163,238 78,134,204 102,150,218 84,101,144 66,70,99 72,67,94 73,69,93 80,56,72 80,50,53 94,50,51 89,50,49 86,47,44 105,50,46 106,61,84 112,69,93 118,108,166 149,118,177 255,69,0 255,111,9 247,100,48 148,86,88 153,139,152 193,179,192 87,48,59 96,43,58 91,45,61 81,48,69 77,48,74 78,49,73 88,46,63 86,44,61 62,41,67 39,44,81 35,49,86 53,56,94 49,48,90 206,69,2 255,159,50 255,144,22 255,169,73 255,130,38 87,98,156 99,106,157 106,109,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,112,167 105,111,169
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 110,111,170 109,112,171 107,113,171 111,110,174 114,110,173 156,105,120 255,156,50 255,139,37 255,124,45 243,107,35 116,120,164 175,72,77 129,45,55 127,48,54 132,51,42 156,40,27 172,45,25 180,48,29 154,44,33 149,53,40 134,51,36 183,34,25 127,65,77 199,75,24 255,96,13 222,68,18 101,107,126 65,59,82 132,82,111 42,42,81 195,94,69 199,79,45 54,55,85 131,127,151 35,46,86 40,51,89 58,41,75 170,39,15 246,63,7 255,57,0 255,76,0 255,77,0 255,83,37 70,106,147 64,57,69 255,72,11 255,70,0 221,99,90 128,215,255 134,219,255 105,189,255 126,207,255 110,173,255 121,172,244 80,106,154 52,73,110 66,63,92 71,72,102 68,55,76 70,51,55 76,43,43 71,42,36 75,42,35 98,46,41 108,57,72 118,74,94 124,100,163 151,127,190 227,52,3 158,43,21 255,119,59 255,107,41 186,88,71 165,112,114 183,174,185 97,61,74 96,49,58 89,47,64 92,46,59 93,45,59 76,45,65 60,42,67 38,44,76 36,45,86 36,45,84 45,52,89 62,60,98 201,64,0 255,158,56 255,146,26 255,167,73 255,132,30 97,112,167 104,111,164 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 122,113,166 167,138,176 201,146,162 137,119,160 110,111,170 155,104,117 255,156,50 255,138,39 255,124,45 242,107,35 112,122,167 182,56,60 144,43,34 144,41,28 179,43,21 186,46,19 179,50,26 167,46,19 195,44,18 216,48,16 255,88,61 115,55,53 67,72,109 44,48,79 139,53,50 255,128,64 56,43,89 152,119,149 88,64,80 141,78,72 135,78,88 123,62,57 60,55,96 81,81,118 45,41,77 125,77,94 237,70,29 254,62,0 255,60,0 255,69,0 255,74,0 255,78,0 206,127,133 75,95,148 63,54,67 166,41,9 255,85,0 229,100,94 108,198,255 155,246,255 118,215,255 113,195,255 97,163,243 78,135,202 84,119,167 54,75,114 67,68,100 68,70,97 68,55,74 69,52,58 83,49,56 85,48,47 88,45,41 82,41,39 99,54,58 100,66,75 101,65,89 127,106,152 119,45,45 98,47,60 105,48,58 171,58,33 255,130,75 255,103,55 175,91,76 171,151,161 93,59,66 111,49,51 97,47,55 75,43,57 64,42,66 48,38,67 38,48,82 38,47,86 54,58,98 47,50,88 56,54,92 200,63,0 255,158,56 255,146,26 255,167,73 255,134,32 100,113,168 104,110,168 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,113,169 212,153,148 247,156,112 255,155,94 244,153,109 174,132,149 161,101,117 255,156,49 255,140,41 254,126,47 238,108,37 101,121,163 136,108,150 217,59,24 229,56,8 224,50,7 228,63,12 246,56,7 231,71,28 255,83,26 131,42,31 114,97,129 179,88,71 72,50,83 60,76,114 68,62,98 40,46,76 71,53,82 44,41,70 163,144,160 233,89,49 77,55,77 48,44,80 37,51,92 50,55,92 85,44,55 238,62,20 255,63,0 255,65,0 255,72,0 255,73,0 255,78,0 255,78,3 97,126,171 69,85,133 65,55,59 75,41,37 255,69,3 227,121,123 141,238,255 146,242,255 131,234,255 152,234,255 90,150,230 86,136,202 75,115,163 49,67,107 81,92,132 63,64,94 77,68,83 82,58,67 89,55,53 91,52,51 94,46,40 75,41,39 86,44,47 100,57,72 114,101,151 102,110,171 99,50,72 96,50,61 106,54,62 103,45,49 114,45,46 152,63,52 255,135,87 212,104,70 173,142,148 202,177,176 90,42,54 67,40,66 46,47,79 38,48,84 43,48,85 54,57,95 52,55,93 56,56,95 53,53,90 197,60,0 255,159,48 255,145,26 255,166,73 255,135,47 109,111,165 105,111,169 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169
107,110,171 107,110,171 107,110,171 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 215,156,151 244,153,111 255,152,87 254,153,87 249,153,97 248,139,94 255,155,53 255,140,41 254,126,47 240,111,37 97,114,159 111,129,187 111,142,216 255,108,60 255,79,10 255,90,10 186,53,5 102,60,77 170,155,202 255,82,0 91,70,100 42,53,84 62,40,64 50,44,78 42,51,92 47,41,77 152,77,98 129,74,93 193,157,165 188,74,31 151,147,171 54,53,86 117,73,91 111,33,34 239,60,16 255,64,0 255,70,0 255,78,20 255,95,64 228,107,105 206,129,163 183,152,190 82,129,186 52,64,97 58,44,57 66,52,57 171,147,194 149,174,229 142,237,255 130,219,255 112,209,255 103,188,255 94,168,255 82,137,201 94,132,192 52,63,103 70,78,108 69,67,91 67,55,71 78,50,52 88,45,37 89,51,45 87,44,36 103,48,37 97,54,64 103,66,93 127,102,152 109,118,188 96,61,94 105,45,61 106,47,58 115,48,52 122,47,50 124,50,50 150,59,42 228,93,55 227,99,68 172,95,80 206,177,182 41,46,72 44,51,86 56,61,98 51,56,93 45,52,89 52,59,96 45,50,87 47,52,89 198,62,0 255,159,48 255,145,26 255,166,73 255,127,42 119,114,171 105,112,167 107,113,171 107,113,173 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 107,110,171 109,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 144,128,168 192,157,174 229,158,137 237,157,125 245,155,111 255,144,74 255,156,56 255,141,35 254,125,51 240,110,41 97,109,158 108,132,190 121,135,197 146,131,178 255,129,31 255,93,0 255,100,5 202,54,9 130,136,198 103,64,78 189,68,52 53,75,107 171,145,175 51,59,91 48,41,80 43,46,82 96,79,111 202,142,140 82,81,112 62,47,69 33,46,90 64,45,77 178,44,10 235,57,2 255,65,0 255,86,62 209,149,177 165,157,213 158,164,224 157,160,221 146,162,228 118,166,236 60,96,139 57,58,81 54,45,58 62,47,57 97,91,123 122,173,245 113,209,255 100,192,255 111,206,255 111,193,255 104,184,255 86,135,196 96,131,194 96,112,152 67,77,113 61,61,89 73,63,83 77,56,71 80,45,46 90,62,60 75,43,38 79,43,35 90,48,53 109,68,79 132,92,127 123,118,188 111,113,158 125,48,58 129,51,50 138,50,43 152,50,32 162,52,30 191,55,24 185,51,17 147,46,35 110,49,42 205,85,76 162,131,149 45,49,82 47,55,87 51,54,90 47,54,89 41,51,85 39,48,87 42,48,90 185,49,0 255,159,48 255,145,26 255,166,73 255,130,39 117,105,162 104,108,162 105,114,168 107,113,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
