105,111,169 105,111,169 105,111,169 105,111,169 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 116,113,169 255,132,41 255,154,61 255,124,45 141,101,107 92,93,166 95,68,103 93,44,66 113,66,71 151,51,17 229,53,22 46,49,87 36,42,84 45,37,70 86,52,64 215,69,41 192,54,33 170,67,54 152,67,66 145,67,68 147,69,68 138,63,61 151,61,64 154,57,53 187,57,28 235,57,4 255,61,0 255,65,0 255,65,0 255,79,0 255,71,0 255,69,0 255,72,0 141,238,255 119,227,255 144,229,255 98,153,221 70,117,174 52,74,117 63,80,113 252,215,130 115,91,56 80,50,53 95,49,51 86,48,42 83,42,40 106,78,111 152,102,140 164,59,42 133,50,51 137,47,39 155,71,58 214,94,71 201,80,35 166,85,74 154,127,139 119,109,127 80,72,107 78,75,120 76,71,112 83,78,119 93,91,131 116,101,148 255,160,51 255,147,28 255,153,57 106,112,174 104,110,170 100,106,166 100,104,156 105,112,167 106,112,172 105,111,171 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 116,113,169 255,132,41 255,154,61 255,124,45 152,112,118 130,133,210 128,88,123 101,48,61 117,42,49 188,53,24 141,47,47 30,42,77 40,51,82 135,63,67 254,62,27 162,56,42 165,58,42 163,64,54 156,60,54 151,60,57 147,58,56 148,68,68 194,89,88 255,73,33 207,43,10 255,66,9 255,62,0 255,69,0 255,72,0 255,78,0 255,75,0 255,68,0 255,76,3 148,239,255 142,234,255 85,174,251 89,175,255 111,154,224 77,96,143 86,92,95 255,254,12 255,253,60 73,56,62 91,51,55 78,41,40 77,44,48 93,60,64 162,116,171 146,58,40 157,59,44 135,45,39 115,42,51 123,49,63 123,53,63 113,40,28 253,127,84 238,126,96 143,122,141 66,70,114 87,80,131 96,82,135 119,113,161 93,78,125 255,160,51 255,147,28 255,152,56 110,115,180 109,115,175 109,115,177 109,115,173 107,113,171 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,111,171 105,111,171 104,110,170 104,110,170 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 111,112,171 255,136,40 255,156,58 255,126,42 157,116,130 140,136,201 120,65,93 145,38,22 138,43,32 215,50,22 193,62,50 177,92,91 198,65,42 165,64,53 119,59,75 126,73,86 140,77,84 170,71,61 175,60,49 169,60,44 217,74,48 99,59,78 41,42,74 82,39,63 41,41,80 39,42,78 58,50,83 255,68,28 255,75,0 255,76,0 255,73,0 255,64,0 255,75,6 131,231,255 125,223,255 83,162,249 103,178,255 101,160,231 68,89,139 91,87,96 255,224,7 103,77,9 74,49,61 82,49,51 70,40,39 72,44,46 93,64,88 143,100,138 188,58,39 169,51,30 150,43,25 148,45,30 147,45,27 74,46,75 40,50,84 48,50,91 62,56,102 55,52,95 73,65,109 84,74,119 105,92,138 109,99,146 80,67,102 255,162,52 255,146,28 255,147,55 107,135,197 109,115,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173
104,110,170 104,110,170 104,110,172 105,111,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 109,112,173 113,114,173 255,134,40 255,156,58 255,125,44 155,114,123 130,146,214 93,69,116 130,42,35 143,51,39 145,52,47 133,54,51 119,49,57 115,50,56 136,56,58 173,69,61 202,66,46 212,66,38 192,62,35 199,62,38 101,60,74 40,40,77 36,43,78 40,44,84 36,40,80 38,45,80 46,60,101 33,44,82 39,42,80 59,42,74 255,63,6 255,66,4 255,72,0 255,75,4 109,201,255 138,233,255 103,201,255 95,191,255 80,132,197 62,81,130 79,82,89 89,67,47 59,44,4 86,56,55 82,47,52 77,42,45 90,52,58 84,63,91 111,111,164 155,90,78 183,51,23 184,52,22 177,52,31 129,40,36 43,45,86 51,50,83 53,51,89 51,56,93 62,60,100 74,62,103 85,69,109 82,69,115 74,68,112 77,66,104 255,158,49 255,147,24 255,149,53 102,128,190 102,109,162 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 106,112,172
105,111,171 105,111,171 107,110,171 108,111,172 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 111,114,175 111,112,171 255,134,40 255,157,58 255,125,46 151,111,117 170,191,255 126,131,198 99,49,74 122,47,54 137,59,60 114,59,75 111,67,85 128,60,69 184,59,40 212,66,36 210,63,38 173,58,38 156,53,40 91,31,33 79,69,98 43,48,83 40,45,80 205,86,60 39,43,83 38,43,80 38,49,89 34,43,82 34,43,82 38,40,81 194,28,5 255,63,10 255,77,0 255,76,8 134,223,255 130,224,255 81,150,229 103,170,245 113,159,223 75,92,135 85,86,109 75,69,101 80,74,65 78,52,56 78,48,51 80,42,44 91,52,61 99,65,91 110,102,160 144,132,148 236,162,139 211,64,28 161,52,32 66,35,53 46,40,76 54,47,77 53,52,87 50,51,85 62,56,92 72,56,92 75,59,97 48,45,90 54,51,94 87,74,113 255,158,51 255,147,24 255,148,52 98,117,177 102,109,164 107,113,175 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170
107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 110,111,172 108,111,174 109,112,171 255,132,38 255,156,57 255,124,45 150,110,116 164,143,199 115,115,183 68,47,77 102,55,74 141,66,69 147,71,78 161,70,71 162,55,48 187,58,34 165,44,30 147,41,45 176,69,64 39,48,87 33,51,87 176,127,147 88,54,80 151,117,145 151,63,54 56,64,96 34,43,82 31,40,83 45,45,82 170,47,18 224,56,13 234,86,68 193,92,81 255,73,0 255,68,0 83,167,248 118,210,255 119,196,255 92,164,242 101,141,203 71,83,132 72,63,89 70,54,67 80,51,61 81,47,54 91,51,53 91,48,44 95,53,72 101,83,124 136,80,115 255,72,0 130,92,96 174,166,185 55,46,68 62,42,65 78,37,61 75,42,61 70,47,76 72,51,81 80,53,77 83,47,69 48,44,76 42,53,91 47,52,89 78,60,101 255,159,52 255,149,26 255,152,62 106,129,183 104,107,166 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168
107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,172 108,111,174 109,112,173 255,132,38 255,156,57 255,124,45 151,111,117 159,92,112 89,60,107 103,53,78 138,51,53 146,42,34 152,51,44 155,51,45 141,44,40 140,39,32 175,52,39 201,76,48 43,54,85 31,34,70 34,41,78 68,51,83 253,88,26 59,47,79 43,44,74 40,51,89 34,43,82 58,44,72 212,70,34 255,59,0 255,76,0 134,183,215 78,49,54 255,68,0 255,73,0 113,207,255 93,189,255 109,176,251 78,134,204 95,124,181 71,81,115 72,67,94 74,59,81 80,50,53 94,50,51 90,46,45 93,48,43 106,61,84 105,84,128 138,107,166 255,69,0 255,111,30 176,77,56 153,139,152 132,107,121 96,43,58 91,45,61 78,49,73 74,47,73 88,46,63 80,43,61 39,44,81 35,49,86 52,55,93 85,67,108 255,159,50 255,149,26 255,147,55 87,98,156 106,110,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169
107,110,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,111,177 121,117,178 110,117,172 111,112,171 255,132,38 255,156,57 255,124,45 153,113,119 193,71,74 134,43,40 140,44,35 178,51,31 174,45,23 160,42,19 179,42,18 192,45,13 52,57,81 47,51,80 255,119,41 146,50,23 61,52,74 128,79,99 92,68,88 227,72,29 69,61,94 42,41,76 50,38,70 120,44,47 246,60,0 255,62,0 255,75,0 255,69,0 80,102,145 65,58,72 255,63,0 255,71,0 133,220,255 142,238,255 136,214,255 112,172,255 86,131,187 78,97,144 68,67,98 67,64,91 76,53,54 88,48,50 91,48,44 80,43,40 93,50,60 107,73,82 119,83,132 190,55,26 119,40,44 255,125,80 246,95,44 173,103,93 187,166,181 96,51,59 99,47,57 94,44,54 67,40,64 44,43,74 39,48,87 43,52,91 60,58,98 75,58,92 255,158,56 255,149,30 255,157,55 97,112,167 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 107,110,171 105,111,171
107,110,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 181,145,167 246,156,114 222,155,148 134,123,175 255,135,42 255,155,59 255,125,47 144,98,111 189,91,99 188,48,21 194,59,34 203,56,24 189,51,30 228,56,19 174,53,37 191,126,132 178,111,104 55,77,118 159,128,150 76,38,61 60,42,69 160,156,180 148,105,129 63,43,64 32,50,90 44,51,88 145,58,35 255,65,1 255,72,0 255,73,0 255,81,0 255,91,46 73,97,142 63,54,65 255,69,0 255,70,0 150,243,255 129,228,255 142,234,255 103,176,252 92,146,203 73,99,143 81,91,125 64,62,84 73,57,70 84,55,60 91,46,41 80,43,40 92,48,47 91,70,98 127,116,170 94,50,70 99,48,61 106,54,60 148,42,15 255,142,94 170,111,106 178,177,180 122,60,62 80,43,59 55,45,74 43,48,83 48,55,92 50,53,91 55,55,94 68,52,92 255,159,48 255,149,30 255,157,69 107,111,165 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 105,111,171 105,111,169
107,110,171 107,110,171 108,111,174 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 215,156,151 252,152,93 254,153,87 249,153,97 255,135,33 255,155,59 254,126,47 139,93,106 104,122,180 111,142,216 255,91,3 255,87,9 186,53,5 115,144,203 255,96,10 91,70,100 43,42,84 59,41,66 42,51,92 177,132,159 126,71,90 193,157,165 100,65,80 58,54,90 117,73,91 185,39,25 255,62,0 255,70,0 255,86,43 244,99,89 206,129,163 92,128,182 61,73,106 58,44,57 94,54,56 186,161,213 142,237,255 111,206,255 113,198,255 94,168,255 106,159,221 79,100,150 70,78,108 69,60,82 81,53,55 88,45,37 90,47,39 95,47,41 97,54,64 96,67,103 109,118,188 96,61,94 108,46,58 108,49,58 122,47,50 131,49,47 198,63,25 227,99,68 174,143,135 63,54,69 44,51,86 50,55,92 48,55,92 52,59,96 46,51,88 65,51,93 255,159,48 255,149,30 255,152,67 119,114,171 108,111,170 107,113,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 107,110,171 108,111,174 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 127,111,151 208,153,149 234,154,122 245,155,111 255,137,30 255,156,55 254,125,51 134,89,97 104,128,186 118,132,194 240,129,110 255,106,7 255,127,32 130,84,97 83,44,58 154,33,17 100,90,121 56,44,85 64,57,96 43,47,80 235,175,173 63,62,93 38,41,77 53,64,104 182,48,14 255,71,12 255,94,70 210,150,178 161,164,223 157,160,219 146,162,228 60,111,172 71,72,95 54,45,58 63,49,54 146,148,204 129,225,255 126,223,255 90,172,255 106,186,255 105,152,211 92,120,174 67,77,113 79,75,99 78,57,72 80,45,46 82,50,45 77,46,38 86,44,49 101,60,82 125,120,190 123,125,170 125,50,53 140,55,52 156,54,36 184,59,31 187,53,19 139,38,27 114,38,25 164,75,73 44,48,81 49,54,89 44,51,86 39,49,83 41,50,91 67,55,98 255,159,48 255,149,30 255,154,63 110,98,155 105,112,167 107,113,173 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 107,110,171 108,111,174 108,111,174 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,111,168 101,103,155 96,93,147 96,95,141 255,133,42 255,157,59 255,122,45 147,101,103 131,139,196 143,147,203 144,147,206 148,144,207 191,103,96 198,122,111 42,39,66 131,117,141 39,43,76 46,50,94 143,70,79 134,77,87 241,112,78 157,59,42 99,48,80 147,52,34 255,70,25 177,152,195 160,159,221 159,158,218 153,153,210 146,152,210 98,166,232 59,101,151 59,43,56 54,45,56 58,39,46 135,135,174 124,219,255 96,179,255 89,181,255 84,161,231 86,128,187 88,122,177 52,74,104 78,79,111 74,54,66 79,49,50 76,42,38 92,44,42 98,48,56 102,75,101 100,106,168 130,142,206 164,63,54 193,56,28 214,61,24 201,58,27 97,47,57 60,38,60 53,39,65 56,41,72 57,43,71 56,43,78 50,49,84 41,48,85 38,49,89 70,51,83 255,158,47 255,149,28 255,149,53 95,101,159 108,111,170 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,109,170 107,108,171 127,122,179 255,138,36 255,157,59 255,122,45 148,102,104 139,142,201 150,152,208 150,153,212 155,152,206 255,114,52 96,50,63 105,103,127 106,78,107 97,71,92 191,142,164 91,82,124 47,51,91 183,135,147 51,29,62 143,48,53 241,69,34 139,155,223 150,151,210 148,149,212 146,145,205 140,143,202 134,143,197 92,171,238 97,119,151 56,49,63 52,41,50 62,43,47 64,54,74 93,170,249 76,157,230 82,148,215 102,151,214 86,112,160 82,92,139 73,67,88 71,54,76 83,59,68 78,53,54 101,52,53 116,54,56 111,57,68 107,54,69 110,96,151 144,150,210 191,138,164 221,69,30 216,63,26 116,34,30 48,40,75 51,40,74 62,41,67 62,44,69 48,47,78 54,46,79 48,44,78 38,45,82 32,46,83 71,48,75 255,158,47 255,149,28 255,147,55 179,122,172 174,125,185 108,109,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
105,111,171 105,111,171 107,110,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,112,173 200,143,144 245,153,100 255,133,36 255,155,50 255,122,45 145,99,101 139,142,201 146,150,206 146,149,208 148,151,200 180,151,214 255,92,1 87,52,67 51,40,67 174,123,126 99,63,76 255,107,36 143,124,138 52,45,75 144,60,68 238,61,12 166,120,152 130,144,196 125,140,199 124,139,198 118,135,196 113,135,196 107,138,196 85,130,197 113,159,221 59,46,54 54,41,49 58,41,47 64,52,66 118,75,99 79,70,94 56,66,102 61,72,114 64,79,122 72,67,106 71,58,79 71,53,64 71,49,54 74,50,56 75,41,37 82,44,36 103,44,39 145,68,60 142,60,72 138,106,161 168,156,213 152,97,125 122,53,54 93,52,63 53,43,74 54,42,72 53,43,72 52,45,75 50,44,78 50,44,76 40,43,79 34,46,81 40,47,84 71,48,75 255,158,47 255,149,28 255,140,41 202,101,147 197,104,150 119,104,164 104,110,170 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170
106,112,172 106,112,172 108,111,172 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 146,135,187 253,154,97 255,150,81 255,132,41 255,155,50 255,122,45 146,100,102 129,138,192 135,141,199 138,146,205 138,144,206 244,122,125 144,80,79 49,50,84 64,44,81 51,44,74 68,69,103 255,140,44 255,81,21 157,77,90 207,75,47 246,81,53 110,142,195 115,139,199 118,137,197 118,137,199 115,137,198 119,135,201 87,147,209 61,87,133 59,54,83 82,78,87 55,42,52 56,42,44 71,62,75 122,199,255 101,181,255 110,148,210 95,121,183 109,120,176 116,83,117 98,59,70 99,53,55 105,53,48 84,45,42 75,37,31 86,41,36 84,41,33 88,38,34 136,40,27 199,80,68 138,144,204 131,144,201 137,69,76 115,56,69 64,50,78 56,46,75 53,43,72 49,42,70 48,42,74 43,44,76 35,45,81 33,45,80 38,45,82 73,48,73 255,156,45 255,147,26 255,149,49 122,102,164 127,100,155 96,93,149 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 105,111,171 104,110,170 104,110,170
106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 131,123,179 236,155,123 230,152,126 255,133,38 255,152,55 255,120,43 142,90,96 104,123,183 110,128,197 113,136,199 109,130,196 154,111,147 255,122,75 151,97,104 147,97,103 210,62,0 233,66,16 134,58,61 152,89,96 235,58,21 255,73,13 118,143,198 129,136,202 118,137,197 118,137,197 118,137,197 118,135,198 116,138,199 67,143,204 65,82,115 64,78,117 59,47,61 54,42,54 51,39,44 57,46,55 39,78,115 82,140,189 93,155,209 85,142,198 92,121,168 62,73,113 57,50,62 59,45,47 68,43,40 71,42,38 87,47,38 88,45,37 135,55,39 186,59,25 121,58,77 195,111,101 123,141,197 126,140,204 154,106,130 132,58,72 82,49,70 78,49,73 69,42,66 61,43,70 47,41,73 41,41,78 37,43,83 35,45,81 38,43,78 74,48,69 255,156,43 255,146,23 255,144,49 146,112,177 99,103,157 102,108,166 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170
106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 105,111,171 109,108,154 98,95,142 255,124,32 255,150,53 255,121,49 134,88,88 101,119,184 106,126,197 105,131,193 103,131,195 117,128,184 147,37,36 255,103,39 255,108,18 155,61,43 181,49,0 77,36,47 212,53,25 255,72,9 174,125,147 116,139,195 114,137,193 117,136,196 117,136,196 117,136,196 115,137,196 98,141,209 47,90,158 90,144,201 98,128,168 76,72,81 50,43,57 58,41,47 50,39,46 67,66,81 70,154,212 83,162,231 55,129,200 79,110,168 72,81,131 75,62,83 67,48,55 75,43,40 75,41,39 85,46,45 80,50,49 70,39,31 118,49,20 235,91,67 151,143,201 142,138,199 149,144,203 178,132,214 172,73,54 134,62,64 111,49,49 93,45,59 68,41,65 53,43,74 40,43,79 37,44,81 37,43,83 44,49,86 75,49,70 255,154,41 255,145,22 255,141,50 205,103,133 107,113,171 105,111,171 107,113,173 109,115,175 107,113,173 109,115,175 109,115,175 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 105,111,169 105,111,169
107,113,173 107,113,173 107,113,173 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,112,173 105,111,171 107,110,169 255,128,51 255,150,55 255,120,47 136,87,88 104,123,183 111,130,192 113,134,198 116,138,197 114,137,193 132,129,183 67,49,74 76,54,78 74,51,82 81,36,59 255,52,0 255,78,10 120,143,195 122,133,193 115,137,196 117,136,196 118,137,197 118,138,195 119,136,197 123,142,202 84,152,218 98,161,231 74,131,194 70,94,139 62,60,84 41,53,77 60,42,41 57,42,50 54,47,50 90,117,156 79,130,193 47,90,158 40,72,121 58,76,114 71,67,87 62,43,50 77,45,42 82,48,46 91,47,46 83,54,61 88,52,60 100,81,125 165,142,210 174,141,201 186,142,201 198,149,209 211,151,210 162,67,72 147,55,45 145,57,48 109,48,55 95,49,62 54,48,80 35,45,81 43,46,84 46,51,88 46,50,83 79,51,70 255,154,43 255,143,24 255,135,49 197,106,142 92,98,156 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,113,168 105,112,167
109,115,175 110,116,176 111,114,175 111,114,175 112,115,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,178 110,116,178 111,114,175 108,117,171 255,128,39 255,149,54 255,121,40 140,89,90 109,126,187 116,135,197 119,139,196 118,137,199 121,136,195 121,140,202 201,117,125 163,65,71 231,77,50 250,92,66 164,127,170 127,140,199 118,138,195 118,138,195 121,135,197 124,139,198 127,138,196 131,137,195 145,142,200 149,146,204 75,135,201 57,92,151 85,132,189 97,129,182 48,56,86 48,47,64 67,53,55 69,55,68 58,49,64 63,71,87 70,134,199 80,128,194 54,80,128 60,76,114 55,55,81 63,43,53 80,43,40 79,42,41 108,46,37 94,46,44 100,59,70 124,85,124 201,148,203 206,149,203 211,152,206 216,152,206 214,151,200 220,139,174 191,64,48 173,63,52 132,54,53 64,38,66 44,47,85 55,55,94 47,50,86 45,50,85 47,48,82 76,48,79 255,152,44 255,142,20 255,136,52 141,118,174 94,98,152 111,115,171 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,175 110,116,174 107,114,169 107,114,169
111,117,177 111,117,177 111,117,177 111,117,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,116,177 113,117,173 255,126,44 255,147,47 255,117,39 138,92,92 108,128,183 117,136,196 121,136,193 121,135,197 124,137,196 120,137,198 124,139,198 124,139,198 136,132,184 173,118,146 149,121,161 155,139,204 153,133,193 161,138,194 175,141,196 187,145,201 201,148,205 210,148,206 209,147,205 135,161,225 76,140,196 46,61,95 71,115,180 42,60,100 75,64,89 52,48,59 57,43,48 61,44,45 57,45,47 57,49,68 89,153,218 82,139,204 68,103,162 70,89,140 76,75,108 81,65,78 74,48,52 74,47,42 91,45,45 94,60,67 102,66,79 125,82,118 214,150,195 213,151,193 217,150,192 217,151,190 219,151,190 222,152,192 255,70,27 148,61,70 58,45,84 50,48,88 47,49,90 47,47,86 46,49,87 51,54,92 46,49,85 73,45,78 255,151,41 255,137,26 255,129,51 96,111,168 112,116,172 114,118,174 112,118,180 112,118,178 112,118,180 111,117,179 111,117,177 111,117,175 110,116,176 110,116,178 110,116,176 110,116,174 107,114,169 107,114,169
112,118,178 112,118,178 111,117,177 111,117,179 113,116,177 112,118,178 112,118,178 111,117,177 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 112,118,180 114,117,178 114,118,174 255,124,44 255,147,46 253,118,37 143,97,97 137,129,185 155,140,198 163,142,200 169,143,202 177,142,204 174,143,204 175,142,204 185,148,206 103,108,134 158,107,120 126,73,91 150,95,133 211,150,203 211,151,199 211,148,197 211,150,201 203,146,200 206,147,201 196,143,200 71,172,234 57,73,123 118,173,223 72,117,175 74,108,165 59,45,62 57,44,54 66,42,46 62,41,39 59,46,43 68,60,79 86,141,209 58,92,149 63,91,145 67,81,122 79,72,102 75,56,70 79,51,53 83,49,47 101,43,33 104,52,51 105,72,93 106,76,109 219,150,185 219,149,187 219,150,185 220,151,186 219,150,183 219,147,181 161,96,113 88,59,85 71,51,90 58,49,89 46,49,87 48,48,87 47,46,88 42,47,84 38,45,82 72,44,75 255,150,40 255,136,24 255,129,49 105,120,177 115,119,175 115,118,177 113,119,177 112,118,178 112,118,176 112,118,176 112,119,174 111,118,173 111,118,173 111,117,175 110,117,172 110,117,172 110,117,172 110,117,172
113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,119,180 118,121,182 116,119,180 118,119,180 255,117,51 255,145,47 255,118,36 174,92,86 193,136,178 206,147,190 209,149,195 216,146,197 187,153,192 127,98,134 112,82,111 134,94,113 155,79,84 210,53,22 167,51,36 132,54,53 150,90,120 195,136,179 170,143,196 155,141,196 189,134,162 162,52,28 109,149,207 105,157,224 100,141,194 74,103,148 78,106,160 56,81,121 49,66,97 63,63,89 68,46,49 69,50,57 60,39,37 57,45,57 53,71,111 74,137,202 55,80,131 58,69,107 65,56,71 59,45,58 63,40,41 68,38,37 87,44,38 98,53,57 104,55,58 133,93,126 221,150,177 221,150,179 221,150,177 219,151,179 221,150,177 222,148,181 196,135,161 89,49,66 85,55,86 64,51,88 53,50,93 54,51,96 48,50,91 40,44,84 40,45,82 67,50,70 255,146,36 255,132,23 255,124,53 105,125,182 116,122,180 114,120,178 113,120,175 114,121,174 112,121,175 112,121,175 113,120,175 113,120,175 111,120,174 111,118,173 111,118,173 111,118,173 110,117,172 109,118,172
116,122,182 116,122,182 115,123,182 115,123,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 117,123,183 117,123,183 119,122,183 255,112,46 255,142,44 255,117,37 178,95,82 197,138,163 213,146,180 213,147,184 225,148,186 121,78,104 122,76,108 131,69,79 144,53,63 133,58,65 94,78,93 189,47,32 185,54,32 119,61,81 137,92,117 145,98,117 157,124,154 161,128,176 240,54,6 86,178,254 76,128,193 81,121,171 86,115,162 82,121,174 62,93,136 44,53,76 59,56,73 67,43,47 59,36,35 62,41,37 62,45,48 51,51,79 94,144,202 42,78,123 69,90,136 65,59,80 71,57,70 76,50,56 89,48,46 101,45,37 105,50,50 106,62,82 120,80,113 222,147,173 220,147,175 219,147,172 219,148,177 217,146,175 217,143,178 120,57,76 113,53,69 79,53,81 66,50,88 51,48,93 45,44,86 42,46,86 42,46,86 40,45,82 67,52,74 255,146,37 255,125,17 255,117,49 106,124,182 113,122,176 113,121,178 113,122,176 114,121,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,119,176 110,118,175 110,119,173 110,119,173 109,118,172
116,124,183 116,124,181 114,126,179 116,124,181 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 117,123,183 116,124,183 116,124,183 118,124,186 118,124,186 116,124,183 122,121,183 250,110,44 255,129,40 252,114,36 173,98,82 180,131,164 197,142,182 190,144,185 173,143,174 129,74,88 179,73,61 142,96,107 148,91,103 204,64,23 162,38,14 114,42,46 169,54,30 150,51,39 108,57,75 100,77,104 85,66,100 184,68,62 201,66,37 66,148,218 93,174,249 47,58,89 89,132,184 69,100,158 74,89,134 72,66,91 64,50,63 65,46,48 61,40,38 67,45,48 72,53,57 55,49,74 93,122,179 56,82,130 65,88,140 71,67,91 71,59,75 78,50,50 100,49,41 108,47,42 123,50,45 90,55,72 113,72,98 214,142,174 213,141,173 207,142,176 202,144,180 194,143,186 182,139,191 115,55,76 108,53,69 78,55,86 59,51,88 69,60,102 49,47,87 42,46,86 43,45,86 47,47,86 67,49,74 255,143,38 255,125,17 245,115,48 108,125,186 115,123,184 113,121,182 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173
