106,112,172 109,115,175 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 108,60,35 83,37,19 48,41,41 59,52,52 64,57,60 65,58,58 66,59,62 65,58,58 70,63,63 79,77,75 78,78,78 97,95,96 111,109,110 91,91,88 90,90,87 96,96,93 103,103,100 94,94,91 90,90,85 111,111,108 112,111,104 109,109,104 111,112,104 93,93,88 95,95,92 112,110,106 104,104,99 109,107,105 117,115,111 117,112,111 98,96,92 102,103,93 117,118,108 117,118,110 106,104,105 105,105,102 113,115,110 114,117,109 118,118,115 109,109,106 115,115,110 101,99,97 96,96,93 115,117,112 116,117,109 115,118,110 113,115,110 103,103,100 107,109,106 116,118,115 123,123,118 97,97,94 100,100,100 130,130,130 129,129,126 112,112,109 114,114,111 112,114,114 117,119,116 122,124,119 126,126,121 104,102,100 84,79,78 86,81,80 64,59,58 64,57,60 64,57,57 63,56,56 64,57,57 64,57,57 65,59,64 112,55,24 108,52,18 103,109,169 97,104,155 93,101,147 83,92,133 90,97,148 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,116,176 108,60,35 83,37,19 45,38,38 57,50,50 64,56,62 66,59,62 66,59,62 64,57,57 70,63,63 77,70,70 88,83,85 97,95,96 116,116,113 96,96,93 101,101,98 105,105,102 105,105,100 93,93,90 91,91,86 123,123,120 123,125,120 108,113,107 121,122,114 111,111,106 103,103,100 109,107,103 119,119,114 112,114,111 121,123,118 115,115,112 104,97,97 67,55,55 59,49,48 72,62,63 110,112,109 116,116,113 123,125,120 121,124,116 124,124,121 116,116,113 124,124,119 101,101,98 102,104,101 120,122,119 124,126,121 121,123,118 126,128,125 107,109,106 111,111,106 126,126,121 116,116,113 100,100,97 100,100,97 136,136,133 127,129,129 110,112,112 112,114,111 116,118,113 122,125,117 131,131,126 110,110,107 91,89,87 81,76,75 70,65,64 65,60,59 64,57,60 64,57,57 64,57,57 64,57,57 66,59,59 85,84,87 112,55,24 107,50,19 105,113,172 105,111,169 99,106,159 103,110,165 104,111,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,116,176 110,59,35 84,38,20 45,38,38 57,50,50 64,57,60 65,58,61 64,57,57 68,61,61 65,58,58 82,72,76 84,79,81 89,87,88 121,121,118 98,98,95 97,97,94 108,108,103 96,98,98 34,31,35 47,39,45 64,54,53 63,53,54 84,77,77 128,129,121 126,128,123 105,105,100 105,105,100 30,29,22 43,36,34 113,111,107 116,114,110 36,31,30 56,49,49 40,31,27 57,47,46 114,114,111 130,130,127 128,130,125 129,129,124 123,126,118 124,126,121 130,130,125 104,104,99 103,103,98 124,126,123 124,126,121 126,128,123 127,129,124 109,111,108 111,111,108 125,125,120 112,114,111 99,101,96 122,124,119 135,137,132 127,129,129 115,117,117 118,118,115 131,131,128 131,131,128 128,128,125 79,74,73 86,79,79 79,72,72 69,62,65 64,57,60 64,57,60 64,57,57 64,57,57 66,59,59 79,74,73 83,88,87 112,53,23 106,51,20 105,112,176 106,111,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 108,116,177 110,116,176 107,61,35 86,40,22 44,37,37 57,50,50 63,56,56 64,57,57 64,57,60 65,58,61 65,58,58 70,63,66 68,61,64 79,77,78 124,124,121 98,98,95 96,96,93 108,108,105 116,118,115 23,18,17 21,14,14 53,43,44 60,47,44 54,41,38 48,42,37 130,128,124 85,78,78 50,43,43 30,18,20 35,18,21 30,20,21 30,20,21 35,28,31 69,62,62 59,49,48 41,33,39 41,39,40 49,47,48 51,50,53 51,48,52 54,54,54 59,59,59 101,101,101 104,104,104 98,98,95 135,135,132 129,129,126 130,130,125 131,134,126 123,126,118 112,112,112 112,112,109 116,116,111 116,116,111 131,133,128 117,119,114 34,33,36 41,35,40 121,123,118 122,122,117 130,130,127 91,91,88 83,76,79 75,65,69 70,60,64 69,62,65 65,58,58 63,56,59 64,57,60 64,57,57 73,63,64 88,83,85 110,111,114 112,55,26 111,50,18 104,111,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 107,61,35 83,37,19 48,41,41 58,51,51 64,57,60 64,57,60 64,57,60 66,59,57 65,58,58 72,65,68 65,58,61 76,74,75 96,96,93 100,100,97 95,95,92 68,68,65 58,53,52 21,16,18 20,13,16 27,20,23 28,18,17 47,37,36 47,38,34 45,35,34 39,27,32 36,24,29 28,14,16 26,14,19 30,18,23 31,19,24 65,55,59 54,47,47 30,18,18 33,22,29 30,24,29 30,27,31 30,24,31 30,27,33 30,27,31 32,29,35 34,31,37 35,32,38 40,37,41 47,45,46 53,53,53 118,118,118 131,131,126 128,131,123 113,115,112 114,114,109 125,125,122 107,107,104 120,122,117 55,53,49 47,44,48 30,24,29 113,115,110 112,112,107 117,117,114 86,86,83 71,64,67 78,68,72 70,60,64 66,59,62 64,57,60 65,58,61 64,57,60 65,58,58 78,68,69 113,111,109 98,99,102 112,55,26 110,49,17 105,112,176 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,173 111,58,35 83,37,19 48,41,41 59,52,52 66,59,62 65,58,61 64,57,57 64,57,57 66,59,59 68,61,64 69,62,65 82,77,79 79,72,75 101,99,100 90,88,86 72,65,65 61,51,52 47,40,40 31,24,24 24,17,17 30,20,21 31,19,19 35,25,26 32,22,21 32,20,22 39,27,32 45,35,34 35,25,26 27,20,20 54,47,47 57,50,53 50,43,46 28,18,22 20,18,19 20,17,23 25,22,28 28,21,31 24,20,31 26,22,33 26,22,31 30,27,33 24,21,27 27,23,34 26,19,29 29,23,30 26,22,31 28,24,33 40,37,43 41,35,42 39,37,45 40,39,44 40,39,44 34,30,39 45,38,41 58,51,49 30,25,27 101,103,100 112,114,109 98,96,97 74,69,68 82,75,78 71,64,67 64,57,57 64,57,57 64,57,60 65,58,61 64,57,60 68,61,64 90,88,89 103,103,103 100,101,104 112,55,24 111,44,17 104,111,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 113,116,177 111,58,35 81,35,17 44,37,37 61,54,54 65,58,61 66,59,62 66,59,59 65,58,58 64,57,57 66,59,62 71,64,67 69,64,66 82,75,78 89,87,88 68,63,62 69,62,62 32,27,24 55,43,45 44,32,34 57,45,47 57,47,48 50,38,38 31,21,22 22,12,11 23,11,13 17,10,13 51,46,43 57,47,48 68,61,61 61,54,52 51,44,44 23,16,16 19,9,13 17,15,16 16,13,17 18,16,17 22,16,21 18,14,25 24,20,31 20,16,25 21,18,24 21,18,24 20,19,22 23,17,24 22,14,20 22,15,25 20,17,23 19,16,22 26,20,27 23,19,28 20,17,23 25,18,28 21,15,22 40,35,37 40,33,33 56,48,54 75,73,74 99,97,95 68,66,67 99,92,92 70,63,66 65,58,61 66,59,59 64,57,57 63,56,56 65,58,58 65,58,61 72,65,68 98,96,97 98,98,98 113,114,117 115,58,27 111,44,17 103,110,174 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 166,136,179 232,143,114 227,146,114 116,119,180 108,111,172 107,113,175 112,115,176 110,59,35 83,37,19 49,42,42 59,52,52 64,57,57 66,59,59 65,58,61 64,57,60 65,58,61 68,61,64 78,71,74 71,64,67 77,69,75 43,36,36 65,58,61 62,55,55 59,52,52 60,58,54 63,58,57 28,26,24 55,50,49 42,35,35 39,29,30 19,12,12 21,11,15 24,14,15 45,38,38 47,40,40 51,44,44 51,44,42 28,21,24 23,13,17 26,18,24 21,14,17 20,12,18 23,15,21 22,15,18 22,16,21 19,12,22 18,15,19 25,19,24 21,18,22 22,16,21 22,15,25 25,18,28 24,16,24 22,16,21 23,17,24 25,19,26 27,21,26 30,24,31 34,28,35 34,26,34 36,28,34 30,22,28 29,22,25 30,25,27 36,31,33 66,59,62 77,70,70 62,55,58 64,57,60 64,57,57 64,57,60 64,57,57 65,58,58 65,58,58 77,70,73 98,96,97 110,112,112 89,91,91 112,55,26 109,45,17 103,110,174 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 123,114,181 227,143,97 239,139,76 239,139,80 138,131,182 106,109,170 109,112,175 112,115,178 110,57,32 83,37,19 52,45,45 58,51,51 65,58,61 66,59,62 66,59,62 65,58,61 64,57,57 67,57,58 78,73,75 74,69,71 72,62,61 56,46,45 69,62,62 68,61,61 69,62,62 64,57,57 68,61,61 70,63,63 68,61,61 73,63,64 70,63,63 64,57,57 64,57,57 65,58,58 66,59,59 65,58,56 65,58,58 63,56,56 63,56,54 65,58,58 63,56,56 65,58,58 63,56,56 61,54,54 61,54,54 61,54,54 58,51,54 65,58,58 64,57,60 63,55,61 63,55,61 64,57,60 66,59,62 65,58,61 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 57,49,55 58,50,56 55,47,53 61,53,59 59,51,57 61,54,57 58,51,54 57,51,56 56,49,49 65,58,58 65,58,58 63,56,59 63,56,59 64,57,60 64,57,57 66,59,62 73,66,69 97,97,92 115,115,112 85,87,87 112,55,26 114,51,20 103,110,174 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 111,114,177 210,145,135 239,139,78 238,140,76 127,120,171 104,107,166 131,120,174 181,138,176 110,58,37 84,38,20 50,43,43 57,50,50 65,58,61 64,57,60 66,59,62 65,58,61 64,57,57 68,58,59 72,67,69 87,80,83 54,48,43 35,29,20 35,29,24 34,28,23 34,28,23 31,25,18 33,27,20 34,28,21 31,25,18 31,25,18 31,25,18 33,27,20 31,25,18 33,27,20 33,27,20 30,24,17 33,27,20 34,28,21 29,23,18 31,25,20 28,22,15 27,21,14 30,24,17 28,22,15 30,24,17 29,23,16 29,23,18 28,22,15 28,22,17 28,22,15 33,27,20 33,27,22 29,23,18 30,24,19 29,23,16 28,22,17 28,22,15 28,22,17 28,22,17 29,23,18 28,22,17 28,22,17 26,20,15 26,20,15 28,21,19 29,19,18 28,21,21 27,21,16 28,22,17 64,57,57 63,56,59 63,56,59 64,57,60 64,57,60 66,59,62 77,70,73 98,99,91 93,93,88 91,93,90 112,55,26 114,51,20 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,173 106,112,172 106,112,170 105,113,174 105,111,169 124,121,175 238,140,80 236,138,78 95,97,142 108,109,170 227,141,107 237,146,86 114,61,34 83,37,19 49,42,42 56,49,49 66,59,62 66,59,62 65,58,61 65,58,58 64,57,57 61,54,57 68,61,61 79,69,73 51,42,36 35,27,16 35,29,22 37,31,24 35,29,22 41,35,28 29,23,16 30,24,17 38,32,25 27,21,14 35,29,22 36,30,23 41,35,28 48,42,35 31,25,18 37,31,24 36,30,23 35,29,22 37,31,24 35,29,22 34,28,21 40,34,27 36,30,23 35,29,22 31,25,18 35,29,22 33,27,20 35,29,22 33,27,20 31,25,18 36,30,23 31,25,18 36,30,23 33,27,20 33,27,20 33,27,20 31,25,20 31,25,18 31,25,18 33,27,22 30,24,19 36,30,25 36,30,25 30,24,19 27,23,17 33,27,22 28,23,20 27,21,16 30,24,19 62,55,55 62,55,58 62,55,58 63,56,59 63,56,59 65,58,61 84,77,80 71,73,68 111,105,98 94,90,84 112,55,26 111,48,17 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
184,136,153 226,141,113 173,138,169 107,110,171 102,113,169 103,109,169 235,141,100 232,139,82 90,94,138 126,126,181 237,142,81 243,141,78 110,57,32 81,38,19 42,37,34 55,50,49 65,55,56 65,58,58 64,57,60 63,58,57 62,57,59 59,52,52 64,59,58 65,59,64 60,55,54 51,40,37 26,22,16 40,36,30 42,36,31 42,33,27 43,34,28 42,37,25 42,36,27 40,34,25 41,35,28 38,32,25 38,32,25 39,30,24 38,32,25 41,37,29 38,32,25 37,31,24 37,31,24 44,38,31 38,32,25 37,31,22 40,34,27 43,37,30 41,35,28 43,37,30 42,36,29 40,34,25 37,31,26 38,32,25 37,31,24 37,31,24 37,31,24 36,30,23 34,28,21 34,28,23 37,28,22 36,30,23 35,29,22 34,28,23 36,30,23 36,30,25 37,31,26 36,30,25 37,31,24 35,29,20 36,30,21 33,29,23 31,24,24 59,52,55 61,51,55 65,55,56 61,54,57 61,53,59 62,55,58 68,61,64 67,65,61 97,96,87 79,81,78 113,54,24 111,47,19 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 109,112,173 111,114,177 109,112,173 107,113,173 106,112,172 106,112,172
240,140,92 239,136,69 237,136,80 197,143,150 108,116,173 110,118,177 231,142,86 235,137,77 112,113,161 196,145,158 233,143,96 226,139,112 112,61,37 79,36,17 39,37,33 52,50,48 56,54,52 62,57,56 61,54,54 56,51,48 58,58,55 55,55,52 54,54,51 52,54,54 26,21,20 60,46,46 30,24,19 28,24,16 27,21,14 26,22,12 28,24,16 28,22,15 28,22,15 29,23,18 29,23,18 30,24,19 26,22,16 30,21,17 29,23,16 27,23,15 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 27,21,12 27,21,14 26,20,13 26,22,14 27,23,15 27,21,14 27,21,12 28,22,15 28,22,15 28,22,15 27,21,14 28,22,15 27,21,14 28,22,15 36,30,25 38,29,23 27,21,14 28,22,17 27,21,16 28,22,15 28,22,17 28,22,15 27,21,14 27,21,14 29,23,16 27,21,16 40,34,39 40,38,39 56,49,52 59,57,58 61,56,58 63,58,60 62,55,55 59,52,55 58,53,55 47,47,47 54,54,49 45,47,44 113,54,24 111,47,19 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 111,114,175 109,115,177 109,112,173 106,112,172 106,112,172 106,112,172
233,139,96 235,138,69 240,137,72 237,137,74 240,140,88 233,140,92 241,134,73 236,138,67 239,139,80 231,138,90 96,98,143 87,92,141 115,59,37 81,38,21 40,35,34 49,51,46 64,64,59 55,55,50 53,51,49 51,49,45 51,51,46 48,50,45 49,51,46 53,54,46 53,51,49 55,43,43 29,23,16 25,26,16 41,35,26 43,35,24 42,34,21 38,33,21 38,32,23 38,33,21 33,28,25 38,36,37 26,21,18 33,27,22 38,29,23 35,31,23 35,29,22 36,30,23 35,29,22 34,28,21 36,30,23 34,28,21 36,30,21 47,35,35 18,18,13 32,28,20 37,31,24 37,31,24 36,30,23 34,28,21 33,27,20 31,25,18 30,24,19 31,25,18 31,25,18 42,36,31 39,30,26 26,22,16 29,25,17 30,24,17 29,23,16 31,25,18 31,25,18 31,25,18 33,27,20 33,24,18 29,23,18 41,34,37 37,35,36 58,56,54 60,60,55 61,61,56 58,58,55 55,53,49 46,46,43 50,50,47 44,44,41 48,48,45 50,50,47 112,53,23 112,48,20 103,110,174 107,113,175 109,115,177 110,115,180 109,115,177 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
123,108,155 195,134,139 217,141,128 221,139,112 239,137,78 242,136,70 240,138,68 240,137,70 237,137,78 226,136,89 90,96,138 96,104,152 117,61,39 81,38,21 47,40,40 61,59,55 64,65,57 64,65,57 65,65,60 64,64,59 64,65,57 62,65,57 62,62,57 62,62,57 55,55,50 50,41,35 47,38,32 23,19,13 35,26,18 42,34,23 44,36,23 41,36,24 40,34,25 35,30,18 47,37,38 37,30,33 29,24,21 26,20,15 31,25,18 34,30,22 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 30,24,17 45,39,34 43,33,32 34,34,34 29,25,19 38,32,27 38,32,25 38,32,25 37,31,24 34,28,21 31,25,18 31,25,18 33,27,20 36,30,25 51,42,38 32,31,24 43,34,30 25,21,13 32,23,17 32,23,17 32,23,17 30,24,17 31,25,18 31,25,18 24,23,14 33,23,22 39,29,30 77,75,73 75,75,70 72,73,65 72,73,65 71,72,64 66,66,61 67,65,61 65,63,59 62,63,55 61,62,54 59,61,58 112,53,23 112,48,20 103,110,174 109,115,177 111,116,181 110,115,182 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 224,138,106 240,137,72 242,139,74 237,137,74 233,139,100 226,144,101 214,141,113 200,145,134 113,62,36 80,39,21 65,56,52 80,71,65 91,82,74 96,84,74 94,88,81 62,61,54 62,62,57 65,65,62 63,61,59 62,62,62 64,64,59 20,18,14 45,38,41 46,36,37 40,34,29 35,26,20 40,31,25 43,34,26 35,31,25 23,18,17 51,44,47 29,22,22 40,31,25 29,22,20 26,19,19 32,28,22 33,27,22 34,28,21 33,27,20 35,29,20 27,23,17 43,31,31 46,35,28 28,22,17 41,36,38 29,23,18 26,20,15 36,30,23 38,32,25 37,31,24 36,30,23 34,28,21 29,25,17 25,21,13 30,24,17 46,37,33 43,34,30 40,35,34 37,35,33 20,20,17 26,22,16 23,19,13 28,24,18 29,25,19 23,19,13 36,27,21 40,31,27 30,23,23 44,44,39 65,65,60 64,64,59 61,61,56 60,61,53 61,61,58 61,61,58 62,60,56 58,58,58 59,59,56 52,52,49 112,55,26 108,49,19 104,111,177 106,114,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 227,139,85 237,137,78 237,137,78 235,136,70 116,106,151 88,90,133 203,139,124 238,142,86 112,59,32 80,39,21 63,53,52 72,63,57 85,72,67 103,90,83 110,100,90 99,93,84 64,64,59 62,62,59 61,61,61 62,62,62 60,60,55 42,40,36 55,48,48 91,84,82 85,79,74 92,83,79 22,18,12 21,20,13 55,44,39 44,34,33 44,38,43 22,17,19 23,17,12 42,36,31 57,47,46 26,20,15 29,25,19 30,26,18 30,24,17 26,20,11 42,36,41 45,35,36 45,35,34 23,22,15 25,21,13 41,37,29 34,28,23 23,19,13 22,16,11 31,22,16 30,21,15 26,22,16 24,17,17 38,32,27 27,20,20 16,18,15 23,22,15 32,30,31 40,37,41 36,31,28 42,36,31 50,39,36 39,29,28 40,38,39 46,36,35 36,30,21 34,28,21 26,22,16 45,45,42 46,46,43 47,47,44 48,50,47 48,48,43 48,50,47 53,51,52 52,50,48 53,51,49 50,50,45 44,46,46 115,56,28 108,49,19 104,111,177 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 163,128,163 223,140,102 221,134,91 133,114,158 131,112,156 234,137,88 181,140,162 100,102,158 96,112,160 216,146,138 105,60,39 80,39,21 64,54,53 75,66,60 93,87,80 96,88,77 87,76,69 54,48,39 61,61,58 59,59,56 59,59,56 60,60,57 59,59,56 53,52,45 87,81,76 82,76,69 80,74,69 90,79,76 51,46,43 51,39,39 55,48,46 42,32,31 21,19,15 24,22,20 19,17,13 28,23,20 51,44,42 45,33,35 28,23,25 39,36,40 37,31,24 41,35,30 44,44,44 27,25,26 25,20,17 25,24,17 23,18,15 20,18,14 40,30,29 44,34,33 42,33,29 47,35,35 46,41,43 39,39,39 32,33,38 27,25,23 25,20,17 26,21,18 31,25,18 30,28,24 26,21,18 27,22,21 27,25,21 45,38,38 26,19,19 41,38,42 23,18,15 26,27,17 24,22,18 30,30,25 44,44,39 40,38,34 44,38,33 51,45,40 102,93,87 100,91,83 47,48,40 50,50,45 51,49,47 51,53,50 48,53,49 114,52,25 108,51,20 104,111,177 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
104,112,173 145,140,195 237,140,91 237,136,70 185,130,128 83,88,135 97,100,159 226,142,109 228,138,89 158,130,170 100,106,164 123,115,171 114,62,41 81,40,22 64,54,53 74,63,56 101,90,83 97,88,82 101,92,88 56,51,48 47,47,44 53,51,49 60,61,53 59,59,54 60,60,57 57,57,52 85,79,72 81,72,66 68,62,57 81,77,71 71,61,60 56,51,48 55,53,54 53,51,47 57,57,54 50,50,47 47,45,41 48,46,42 49,45,39 56,51,48 59,57,53 51,52,44 50,51,43 52,51,44 48,48,45 50,50,45 53,52,45 54,55,47 48,49,41 47,45,41 58,56,52 49,47,43 49,48,41 54,53,46 52,50,46 48,48,48 32,34,29 50,51,43 49,47,43 52,50,46 51,50,43 51,51,46 51,52,44 50,50,45 45,43,39 42,40,36 45,43,39 51,49,47 44,39,36 49,47,43 51,51,48 49,47,43 36,39,31 95,89,82 109,97,87 94,85,81 103,94,86 104,95,87 84,78,73 56,55,48 40,38,34 39,41,36 46,48,43 111,52,22 109,52,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 194,146,163 238,134,72 236,132,72 146,134,177 91,99,147 105,112,165 230,142,106 236,135,69 220,137,99 99,106,157 103,110,163 112,61,35 78,37,17 48,48,43 62,58,52 83,77,72 88,79,73 82,78,72 47,42,39 39,39,39 39,39,36 54,54,51 58,58,55 55,55,50 53,53,48 77,73,67 76,72,64 73,67,62 78,72,67 59,57,53 56,54,52 55,55,52 57,57,54 60,60,55 59,59,54 61,62,54 61,62,54 62,63,55 64,65,57 62,63,53 62,63,53 61,62,54 63,62,55 65,66,58 64,65,55 64,65,55 62,63,53 64,64,59 64,65,57 62,62,57 64,64,59 64,65,57 65,66,56 64,65,57 65,65,60 64,65,57 66,67,59 66,67,59 65,66,58 65,65,60 66,66,61 66,66,63 66,66,61 67,68,60 66,67,59 66,67,59 65,65,60 66,67,59 66,66,61 65,65,60 63,61,57 65,64,57 108,99,93 95,86,78 84,76,65 89,83,76 85,76,70 96,87,81 77,73,65 66,65,58 46,48,45 49,47,45 112,53,23 108,51,20 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,111,169 125,123,172 223,137,105 215,141,116 93,92,138 100,104,158 107,113,171 227,141,107 234,140,86 146,117,141 92,100,148 104,112,171 115,62,37 77,36,16 40,40,35 47,46,39 44,39,38 42,37,36 41,39,37 49,47,43 43,43,43 43,43,40 41,41,38 55,55,50 58,58,55 45,45,40 60,58,54 79,73,66 79,73,68 77,71,66 54,55,47 54,54,49 57,57,54 55,55,52 57,57,52 58,58,53 60,60,55 61,61,56 62,62,57 64,64,59 62,62,57 64,64,59 64,65,57 65,64,57 64,64,59 64,64,59 64,64,59 64,64,59 65,65,60 65,65,60 65,65,60 64,64,59 65,66,58 65,66,56 66,67,59 64,65,57 65,66,58 64,65,57 65,66,58 66,67,59 66,66,61 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 67,67,62 68,67,60 66,67,57 83,77,68 82,73,67 81,72,68 77,68,62 101,92,84 100,89,82 87,81,74 65,64,57 37,39,36 41,39,37 111,52,22 107,50,19 104,111,175 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,149 87,92,141 93,100,155 106,109,168 105,108,167 108,110,166 90,95,142 85,95,142 101,104,163 109,112,175 112,61,35 79,36,17 37,35,33 38,38,33 45,45,40 46,46,41 55,55,50 48,48,45 39,39,36 41,41,38 40,40,35 54,55,47 45,45,42 52,52,49 50,50,45 51,46,43 55,53,49 53,51,47 53,53,48 54,54,49 55,55,52 54,54,51 54,54,51 54,54,51 55,55,50 55,55,50 60,60,55 60,60,55 60,60,55 61,61,56 61,61,56 62,63,55 62,63,55 62,62,57 61,62,52 62,63,55 62,62,57 64,64,59 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 65,66,58 65,66,58 65,65,60 64,65,57 64,65,57 62,63,55 62,65,57 62,65,57 64,65,57 62,63,55 64,65,57 62,63,55 61,62,54 65,66,58 65,66,58 92,87,75 107,96,89 103,92,85 94,83,76 89,78,71 90,84,79 64,60,54 61,62,54 36,36,33 38,36,37 111,54,23 105,46,16 105,113,174 110,116,178 111,117,177 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 107,113,173 106,112,172 103,111,168 105,108,167 103,110,165 108,111,170 112,115,178 113,62,36 79,36,17 29,28,31 36,36,31 53,53,48 44,44,39 46,46,41 45,45,42 40,40,37 38,38,35 37,37,32 52,52,49 46,46,43 44,44,41 41,41,36 44,42,38 38,40,35 41,43,40 43,43,40 51,53,48 54,54,51 53,53,50 53,53,50 53,53,50 53,53,50 54,54,51 55,55,52 59,59,54 59,59,56 59,59,56 59,60,52 58,58,55 58,58,53 59,59,54 59,60,50 60,61,53 61,61,56 62,62,57 62,63,55 61,62,54 62,63,55 61,61,56 61,61,56 61,61,56 61,61,56 61,61,56 61,62,54 61,62,54 61,61,56 60,61,53 60,61,53 60,61,53 60,61,53 57,59,54 59,60,52 60,61,53 61,61,56 61,61,56 60,61,53 60,61,53 60,61,53 73,68,56 80,71,65 100,90,80 96,88,77 87,78,70 44,42,43 38,38,35 41,43,38 45,48,40 50,45,42 112,54,21 108,49,19 108,116,177 111,117,179 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 111,117,175 113,62,38 80,39,23 35,25,24 41,34,32 54,53,46 40,39,32 44,37,35 41,39,37 49,44,41 52,52,47 43,45,40 34,34,29 51,49,50 46,44,45 45,43,41 44,42,40 40,38,39 40,38,39 46,45,48 52,54,49 52,53,45 52,53,45 49,54,48 49,54,48 49,54,50 49,54,48 49,54,48 51,53,48 50,52,47 52,54,49 50,55,49 51,56,50 53,55,52 51,53,50 53,55,50 55,57,52 50,55,51 51,56,52 54,59,53 55,60,54 54,59,53 57,59,54 56,58,53 57,59,54 54,59,55 54,59,55 54,59,53 53,60,55 54,59,55 54,59,55 51,56,52 53,58,54 52,54,54 52,54,51 50,55,49 51,57,48 57,57,52 55,55,50 55,55,50 53,56,48 50,55,49 54,54,49 53,55,50 63,62,53 83,77,70 56,47,43 47,40,38 42,40,36 52,46,39 48,42,33 54,43,38 111,54,23 106,47,19 109,119,184 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
