123,82,25 67,50,15 80,57,28 42,30,18 67,48,21 81,59,25 90,68,32 79,56,27 87,65,31 64,47,23 52,52,47 93,55,0 42,33,25 104,60,0 141,95,0 188,128,7 165,118,25 125,80,5 54,37,11 65,51,22 151,97,11 80,68,40 128,131,138 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 101,109,166 64,112,149 73,106,152 100,107,162 145,81,53 203,97,33 178,78,15 93,36,7 49,43,48 43,43,51 52,52,62 67,76,87 83,94,107 85,93,109 82,91,104 131,138,152 147,154,166 142,152,170 151,164,183 120,124,137 86,94,112 84,94,110 71,81,101 74,86,108 78,93,111 90,103,133 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,117 41,65,114 42,61,112 40,61,107 40,60,104 38,59,98 37,58,95 38,54,90 37,53,89 81,99,127 92,110,134 94,111,131 97,111,132 97,111,134 86,99,114 99,112,138 133,146,176 145,159,180 168,182,203 154,169,185 148,158,176 108,126,150 112,135,162 109,132,159 102,120,146 92,109,129 183,120,100 255,131,41 255,120,43 117,108,150 105,112,167 104,111,166 104,110,168 103,112,166 103,112,166 106,113,179 199,192,120 223,212,125 196,187,168 111,105,96 76,64,52 97,71,32 66,30,0 35,20,11 40,28,16 48,37,22 59,44,22 50,33,7 39,21,0 26,25,14 57,35,15 106,82,47 77,64,32 30,20,19 30,21,15 30,21,15 30,24,15 34,29,17 27,20,18 22,15,13 88,75,70 114,78,16
111,73,23 60,37,8 67,49,19 33,24,16 65,51,24 84,64,32 79,59,29 69,50,25 68,50,20 49,38,19 70,66,58 84,50,0 36,26,16 112,65,0 158,104,16 198,139,24 177,122,4 204,149,33 114,77,6 86,63,32 140,86,7 83,70,49 106,107,128 104,113,167 103,111,170 103,111,170 103,112,166 102,111,165 102,109,164 62,111,143 71,96,136 74,106,144 158,81,48 212,100,33 182,80,17 86,29,0 32,29,33 36,36,44 35,35,45 48,52,65 64,71,85 76,75,90 85,88,97 110,117,129 118,125,137 133,140,152 153,162,175 109,114,124 87,95,111 144,154,170 152,158,175 159,167,183 158,172,195 169,181,214 42,65,121 41,64,118 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 40,65,118 41,66,119 42,68,116 42,68,116 43,66,118 41,67,115 41,65,114 39,63,110 41,62,108 40,60,104 39,59,101 39,57,97 34,52,92 133,151,177 172,189,209 179,197,214 186,201,219 202,216,237 82,96,108 84,97,125 94,107,137 105,118,144 123,137,158 120,135,151 123,133,149 72,91,112 59,84,108 60,85,109 65,83,109 66,83,105 175,110,87 255,133,38 255,123,43 120,109,147 106,113,168 105,112,167 104,111,166 104,113,167 104,113,167 105,112,163 146,145,109 168,160,108 193,191,101 128,121,82 80,69,50 79,55,29 76,40,0 58,49,30 58,40,21 67,49,17 78,46,12 89,54,16 91,71,39 31,20,17 50,34,19 117,89,51 72,58,29 30,21,13 29,20,16 29,20,16 29,23,14 28,22,15 29,22,20 20,13,11 49,42,22 121,82,25
106,73,36 67,45,11 58,45,24 31,22,16 64,50,25 75,54,27 81,61,29 69,50,25 77,58,31 46,35,16 88,76,66 82,49,0 83,62,35 255,181,0 255,170,0 217,140,16 184,118,0 169,109,0 53,36,1 103,69,26 128,85,11 93,92,65 124,129,153 104,111,164 102,110,169 103,111,168 105,108,169 69,106,144 73,109,150 64,111,141 63,110,138 65,110,139 166,83,45 223,104,36 186,80,14 87,31,0 36,36,36 39,38,43 45,43,51 57,62,72 103,109,128 122,129,141 130,139,150 128,139,152 140,151,164 151,160,173 156,165,178 154,165,178 94,104,120 135,145,161 138,151,168 137,152,170 149,167,184 133,151,179 42,65,117 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 41,66,119 39,67,117 43,63,116 55,76,113 55,75,128 39,69,109 40,66,112 37,63,109 37,61,108 38,62,107 38,58,102 39,59,101 101,118,149 152,171,192 167,184,204 180,192,214 187,202,218 89,104,120 155,171,196 146,163,185 172,188,215 194,207,226 174,187,206 183,198,216 198,211,230 175,183,201 99,107,125 86,92,111 82,90,97 172,112,87 255,136,40 255,125,43 127,104,144 105,111,169 105,111,169 105,111,169 104,112,169 105,113,170 106,112,172 108,114,154 124,120,144 149,144,112 166,162,104 104,96,74 66,46,26 108,61,0 44,32,4 79,54,10 73,44,9 81,44,0 107,66,0 252,158,8 75,43,1 42,31,16 127,95,53 71,54,30 32,24,13 29,20,14 26,17,11 35,26,20 32,23,17 28,22,17 22,16,11 31,20,15 36,22,6
79,59,41 54,43,28 57,44,23 31,22,16 64,49,27 82,63,28 82,62,30 72,53,26 76,58,28 38,26,14 91,79,67 77,48,13 116,82,39 202,131,18 150,96,8 125,90,25 105,69,11 106,70,10 183,151,51 105,73,27 124,81,5 110,108,86 115,118,154 104,111,164 104,110,170 103,109,167 102,110,167 69,108,143 59,102,131 61,105,139 59,97,126 57,114,137 172,85,44 225,106,40 193,82,20 102,46,12 61,59,67 66,63,69 62,61,66 57,62,72 117,123,142 134,142,158 143,154,167 130,141,154 146,157,170 139,148,161 157,166,179 157,167,183 91,101,117 157,167,183 145,158,175 145,159,180 145,162,184 112,130,158 37,61,110 42,65,117 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 42,66,124 48,66,120 140,124,70 207,149,51 185,174,130 45,66,112 34,65,110 39,63,110 38,62,107 38,62,107 39,61,102 100,119,152 136,155,176 158,172,193 163,175,197 186,201,219 102,116,139 135,151,176 150,167,189 149,165,192 143,159,186 142,158,183 145,159,180 158,171,190 171,180,193 89,96,110 90,96,117 103,110,124 177,125,104 255,138,40 255,123,43 127,105,140 104,110,168 106,112,170 107,113,171 105,114,166 104,113,165 107,114,165 190,183,124 225,204,121 220,197,126 186,173,123 119,111,87 57,43,18 126,80,10 160,130,47 88,71,47 52,41,26 51,37,23 45,30,8 97,56,9 171,133,87 39,29,17 129,96,46 65,47,26 32,24,11 26,17,11 28,19,13 31,22,16 29,20,14 29,23,18 22,16,11 24,13,8 20,14,9
67,51,34 58,42,25 62,47,25 39,29,19 73,55,25 82,63,26 82,62,32 67,50,24 69,50,27 35,23,13 91,76,56 73,47,8 83,60,31 150,95,12 153,108,17 128,86,5 101,60,13 101,75,36 253,255,198 113,74,31 124,84,7 126,123,110 113,116,163 102,111,165 103,110,165 103,110,165 102,109,162 95,102,157 83,94,136 56,110,142 62,100,131 61,113,139 179,86,38 225,106,38 191,82,22 108,55,30 72,70,71 74,73,78 88,86,94 55,59,72 110,117,131 138,146,162 135,146,159 135,145,161 146,156,172 156,166,182 151,161,177 139,152,169 83,96,113 152,165,182 142,155,172 153,167,188 150,167,189 108,126,154 38,62,109 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 42,66,124 40,68,122 116,97,44 156,117,48 163,128,61 227,165,57 235,166,32 62,70,116 51,67,105 41,60,120 34,65,110 41,62,110 40,61,109 98,119,154 117,133,160 169,180,207 170,182,206 180,190,208 100,117,148 119,139,163 145,163,189 150,163,191 155,171,198 151,169,193 157,173,200 148,161,187 161,171,189 85,96,109 99,112,138 154,165,178 178,135,120 255,140,37 255,125,50 128,106,139 106,112,170 106,112,170 107,113,171 105,114,168 105,114,168 106,113,166 181,172,125 210,201,125 139,134,150 109,105,127 138,128,104 47,39,17 127,77,15 160,131,30 78,64,48 31,20,13 33,19,3 36,22,4 82,57,27 150,112,36 40,33,15 129,96,44 61,47,29 33,23,13 26,17,13 25,16,12 30,21,15 29,20,16 35,29,24 24,18,13 21,15,10 22,16,11
69,54,32 63,48,28 57,41,24 37,27,17 77,59,27 91,72,35 83,63,33 69,50,25 74,55,32 36,26,16 85,70,48 66,42,16 65,45,27 156,102,0 255,203,63 217,151,30 152,106,22 132,105,44 159,139,78 118,77,16 121,77,6 131,129,111 110,112,164 105,112,167 105,112,167 105,112,167 103,110,165 102,109,164 92,107,152 63,110,140 69,92,126 82,93,131 183,89,39 225,106,38 193,81,22 102,54,36 72,67,69 72,73,78 79,79,87 53,57,70 109,116,130 135,143,159 123,134,147 137,147,163 139,149,165 137,147,167 143,153,173 126,139,156 84,97,114 155,168,185 145,158,175 152,166,187 139,156,178 128,146,174 35,59,104 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 44,67,121 68,68,68 124,89,33 134,84,22 143,86,26 150,93,24 189,106,37 170,93,35 208,125,58 174,136,101 38,66,120 39,63,110 41,62,110 90,111,146 133,145,178 152,163,190 171,183,207 179,188,213 101,121,149 103,125,155 145,163,191 152,166,187 152,168,193 137,155,183 138,156,184 149,165,192 125,138,157 84,97,112 120,133,159 123,134,147 184,145,131 255,140,35 255,127,53 133,104,130 105,111,169 105,111,169 106,112,170 106,115,169 106,115,169 101,113,166 110,112,155 105,104,150 89,90,138 93,92,127 135,125,101 50,36,20 133,80,0 72,53,26 88,86,66 24,15,7 31,17,0 52,38,13 106,70,21 43,33,21 47,40,22 129,96,44 55,41,23 33,23,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 26,20,15 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 81,61,31 70,56,29 62,48,23 68,48,28 34,22,12 87,68,43 64,43,20 60,42,21 119,75,6 210,152,45 170,120,19 161,128,60 107,68,25 55,42,21 110,64,5 115,74,6 135,137,120 109,114,163 108,111,170 105,112,167 105,112,167 104,111,166 103,110,163 102,110,167 96,104,150 84,93,143 92,99,150 184,87,38 228,106,39 191,82,22 97,56,36 67,65,73 71,71,79 74,79,85 60,67,79 84,90,107 93,103,109 92,101,114 89,102,117 92,105,120 98,110,132 102,115,130 85,93,109 83,91,109 132,142,162 142,155,172 148,162,183 136,152,177 114,132,158 39,58,105 38,61,113 40,65,116 42,67,120 42,67,120 42,67,120 46,65,125 45,65,122 81,65,82 128,65,30 166,103,29 193,124,68 125,64,28 112,55,15 88,41,9 83,41,17 86,45,14 160,87,30 79,70,96 43,64,110 40,66,112 96,119,153 130,147,178 168,184,209 153,167,190 180,192,214 85,99,111 107,125,151 113,129,156 112,121,144 102,120,137 106,120,141 106,122,133 101,110,121 99,114,132 81,96,114 118,128,146 123,132,143 184,141,135 255,139,38 255,128,48 133,105,122 104,113,165 105,114,166 108,117,169 106,115,169 106,115,169 106,115,167 104,113,165 98,107,157 101,110,162 109,107,156 135,123,97 49,34,25 145,89,13 38,29,12 77,59,29 31,20,3 34,22,0 45,33,5 72,49,20 40,30,18 51,43,30 124,91,41 48,36,26 33,22,19 25,16,12 25,16,12 29,20,14 28,19,13 36,30,23 28,22,15 25,16,8 26,15,12
99,77,43 63,41,21 42,35,19 35,26,18 69,52,26 72,53,28 61,48,25 58,45,24 62,46,29 35,23,13 88,67,40 60,43,19 54,45,18 153,114,34 193,129,33 197,136,30 186,129,44 161,104,0 79,55,20 109,70,0 116,74,11 142,145,123 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,112,165 104,112,169 102,109,162 101,110,160 103,110,161 193,91,42 231,107,40 192,83,23 98,57,37 68,66,76 66,66,74 71,74,81 98,105,117 143,150,164 75,85,93 118,127,140 130,141,154 144,157,172 123,135,157 137,150,165 113,121,137 89,97,115 152,165,184 144,159,175 151,165,186 139,155,182 115,131,158 41,58,101 37,61,108 41,65,114 40,66,114 42,67,118 42,67,118 42,67,118 60,63,99 151,90,43 159,91,46 200,113,52 139,70,32 92,47,14 109,52,12 129,80,31 192,156,98 120,82,34 76,43,18 132,81,53 49,65,105 41,65,110 103,126,160 143,162,193 148,166,192 175,189,212 173,187,210 102,112,120 105,119,140 132,149,171 146,155,178 175,189,212 187,199,221 187,200,215 83,91,109 150,165,183 141,156,174 152,160,178 139,148,159 170,134,128 255,140,40 255,129,45 135,105,120 103,112,166 106,115,169 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 104,113,165 105,114,166 106,108,160 150,138,108 49,38,19 129,73,0 38,29,23 44,29,7 37,23,0 60,34,0 67,40,0 52,34,15 39,29,17 50,42,29 117,84,36 43,30,23 34,23,20 23,14,10 24,15,11 28,19,15 28,19,15 38,32,25 28,22,15 36,29,27 48,37,18
74,63,44 54,43,24 42,31,16 33,24,20 60,45,23 73,54,29 66,49,25 56,42,24 56,42,24 30,21,13 91,68,26 60,41,16 60,42,21 255,189,0 255,198,18 227,159,18 173,113,0 147,93,0 54,40,22 115,70,0 111,70,9 132,133,110 105,114,168 105,114,166 105,114,168 105,114,168 109,116,169 106,113,168 106,113,168 106,113,166 104,113,163 105,112,167 192,91,37 230,106,43 191,83,20 98,57,41 69,68,71 66,66,74 74,77,84 101,108,120 126,133,147 87,96,107 124,132,148 144,154,174 138,151,170 148,160,184 151,163,187 121,130,143 82,89,103 86,97,110 89,102,119 92,104,126 102,116,137 94,111,133 40,58,94 39,60,99 38,62,107 41,65,110 43,67,116 40,69,116 41,67,115 112,81,71 162,95,47 178,105,44 143,78,39 112,59,34 235,181,145 255,238,165 255,249,168 255,255,192 255,255,193 88,54,20 98,47,19 74,60,75 41,67,104 81,106,132 96,114,140 103,122,143 111,125,148 126,138,160 95,106,117 112,121,144 159,171,195 160,172,196 162,174,196 167,180,197 172,182,198 92,102,120 150,167,189 158,171,190 148,158,174 147,154,166 169,137,132 255,139,38 255,127,43 142,102,119 102,114,167 105,114,168 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,166 105,114,166 106,113,166 144,135,104 46,37,22 134,83,5 43,32,25 84,62,15 81,49,7 87,51,2 141,91,19 250,144,0 50,36,11 55,45,35 116,80,33 46,34,24 36,25,20 24,15,11 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 46,42,34 77,64,41
77,66,47 57,46,27 42,31,16 33,24,20 62,47,27 67,50,26 60,45,23 53,42,23 50,41,26 32,23,15 93,70,28 52,32,14 125,93,49 255,178,12 233,144,17 188,128,40 142,84,2 147,100,0 61,49,19 126,72,0 106,65,4 130,131,110 103,112,166 105,114,166 105,114,166 105,114,166 106,113,166 106,113,168 107,114,169 107,114,167 109,116,169 106,114,171 192,91,37 230,106,43 191,83,20 98,57,41 66,65,68 64,64,72 77,80,87 103,110,122 124,131,145 87,96,107 120,128,144 134,144,164 138,151,170 149,161,183 153,165,187 120,130,138 88,95,107 149,158,171 177,188,199 166,179,194 163,177,200 141,158,180 39,57,93 40,58,94 40,62,105 39,63,108 41,67,115 42,68,116 39,68,113 105,69,51 135,73,33 155,86,32 123,65,30 166,118,91 227,174,131 255,232,155 255,249,170 255,247,177 255,255,185 177,140,96 99,45,7 83,60,61 46,69,107 111,128,148 173,183,203 188,203,219 186,201,215 191,204,221 107,118,129 119,128,151 156,168,192 162,174,196 163,175,197 160,173,190 168,178,194 92,102,120 122,138,163 146,158,180 137,150,165 139,146,158 166,137,133 255,140,39 255,128,44 146,107,121 103,115,168 106,115,169 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 109,116,169 139,130,99 47,38,23 132,81,3 52,39,18 99,77,39 79,53,14 82,50,18 96,53,4 248,161,47 99,59,7 57,47,37 106,70,23 45,33,23 34,23,18 24,15,11 23,14,10 26,17,13 25,16,12 42,35,33 33,26,24 50,46,38 107,94,71
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 76,58,28 68,50,31 63,49,24 60,44,29 33,27,18 105,74,35 48,33,13 72,58,31 152,88,5 140,85,13 106,76,20 81,61,13 161,145,128 160,135,19 117,73,6 101,62,1 128,131,109 106,114,171 105,113,170 105,113,172 104,112,171 106,112,170 106,112,170 106,113,168 106,113,166 108,112,168 105,113,170 191,90,34 230,106,43 191,82,24 92,50,37 58,57,60 65,65,73 72,75,82 88,95,107 104,110,127 70,79,90 88,96,112 93,102,125 104,117,136 104,117,134 104,117,134 94,104,112 114,122,140 157,164,187 170,180,196 151,166,184 124,142,166 83,102,133 39,57,93 40,61,98 37,62,102 39,64,106 38,64,110 42,66,115 36,67,114 92,51,31 91,42,22 134,76,41 119,65,31 166,118,91 219,166,123 255,219,151 255,220,151 255,218,139 219,161,99 255,243,176 131,65,10 128,88,63 46,62,110 102,130,153 148,169,188 160,176,201 161,176,194 195,207,229 112,123,136 109,119,137 130,143,162 140,153,170 138,151,168 126,136,156 125,135,151 86,96,112 125,142,164 137,150,169 129,139,155 141,145,160 162,138,132 255,139,38 255,129,45 151,108,118 107,113,171 107,113,171 109,115,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 106,113,166 141,132,101 50,41,26 135,84,6 138,106,2 139,131,118 43,36,9 42,26,13 42,26,9 91,61,15 174,161,138 59,49,39 99,63,16 40,28,18 30,19,14 23,14,10 23,14,10 26,17,13 25,16,12 41,34,32 34,27,25 43,37,30 105,92,69
63,52,35 49,38,23 39,27,15 30,21,15 73,54,27 81,61,29 68,49,26 64,47,23 66,50,35 35,26,20 102,75,32 40,28,2 95,81,52 190,137,40 224,177,75 161,114,23 112,86,32 158,147,128 71,50,0 122,73,4 97,61,3 123,128,106 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,171 106,112,172 108,112,168 106,112,170 190,87,33 219,102,35 186,82,22 80,50,35 62,65,72 67,67,75 77,77,85 92,97,107 116,122,141 144,152,168 123,134,147 141,152,163 153,164,177 150,160,176 151,161,177 142,152,168 119,129,147 123,133,153 125,138,157 127,140,159 93,109,134 83,102,133 37,58,93 37,60,98 40,63,101 38,63,103 39,63,110 42,66,115 47,63,113 83,42,24 92,46,20 116,62,26 116,72,46 158,114,84 137,90,67 144,98,70 156,107,58 255,231,157 157,153,143 242,210,155 94,48,32 139,78,42 46,64,102 108,126,164 143,163,191 168,185,207 164,181,201 189,203,226 113,126,141 120,133,148 155,168,185 148,161,178 160,173,188 170,180,196 169,182,197 170,180,196 172,180,200 114,122,138 123,140,160 139,147,163 154,136,133 255,136,42 255,128,46 154,107,116 107,113,171 107,113,171 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 105,112,167 126,114,84 47,39,17 119,71,0 67,45,7 134,121,98 37,26,19 31,19,9 45,32,11 165,128,59 58,34,0 61,51,39 99,62,18 39,31,20 31,20,15 23,14,10 24,15,11 24,15,11 23,14,10 33,27,22 40,34,29 41,36,33 74,57,29
73,61,49 50,38,26 40,27,20 31,22,16 72,53,26 74,53,26 68,49,26 64,49,27 63,48,28 35,26,20 105,78,35 43,33,21 94,75,50 193,145,59 216,145,3 190,131,14 126,88,22 110,91,36 51,36,27 112,68,1 97,61,3 124,129,107 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,112,168 105,113,170 196,92,32 216,102,34 183,80,24 84,59,42 67,66,71 71,71,79 85,85,93 99,103,116 128,134,153 146,154,170 141,152,165 146,155,166 140,151,164 158,171,186 138,153,167 146,157,168 108,118,136 136,146,166 134,147,166 111,124,143 101,119,136 67,87,111 37,59,91 37,58,93 39,60,99 39,65,102 39,64,106 41,65,112 50,65,97 101,55,27 112,62,18 78,36,12 140,97,78 161,115,89 177,142,115 243,192,155 176,119,77 255,194,126 255,223,152 255,249,164 180,138,96 97,56,29 59,63,96 89,112,146 118,140,170 171,189,213 167,184,204 184,199,217 121,134,153 93,105,129 138,151,170 173,186,205 171,183,205 160,170,190 159,172,189 165,175,193 167,175,195 136,144,160 121,133,157 139,147,163 150,132,129 255,133,38 255,126,44 154,107,116 109,115,173 107,113,171 107,113,171 109,112,173 109,112,173 109,112,173 109,112,173 106,112,172 106,113,168 107,114,169 132,120,90 47,38,23 123,76,0 45,35,25 68,61,30 22,17,14 35,21,5 45,26,3 79,53,39 46,27,2 61,51,39 99,62,18 40,32,21 31,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 43,37,32 169,163,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 57,43,25 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 181,124,17 176,115,11 203,134,28 60,39,12 122,71,2 99,59,5 125,128,104 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 108,111,172 105,114,168 190,85,30 212,100,31 181,79,20 87,60,42 67,66,71 71,71,79 84,84,92 86,90,105 122,128,145 132,141,154 134,145,158 125,135,151 139,149,167 151,161,181 139,149,169 141,152,163 101,111,129 122,132,152 100,113,132 106,118,140 81,97,122 63,83,111 37,59,89 38,59,94 39,60,99 40,62,103 39,65,102 40,67,108 55,65,99 115,60,29 119,62,33 83,41,17 150,94,68 165,109,83 218,146,109 255,201,133 183,123,80 184,119,78 255,228,137 255,225,147 246,188,124 200,148,88 148,141,144 87,115,151 119,146,176 149,170,189 167,184,204 184,198,219 126,139,156 96,108,130 137,150,169 154,167,186 158,171,190 173,182,205 162,175,194 160,170,190 159,167,185 153,161,179 127,139,161 137,144,158 145,124,124 255,134,33 255,124,42 154,107,116 109,115,173 107,113,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 104,112,169 142,128,99 52,43,24 121,74,0 48,37,22 65,49,16 65,46,30 67,49,19 72,51,24 56,42,24 43,29,2 59,50,42 104,66,18 43,33,23 29,20,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,30 211,219,224
59,48,33 38,26,16 36,28,17 28,22,15 64,47,23 74,55,28 57,42,20 58,44,26 62,49,28 34,24,14 108,75,27 39,28,9 131,109,75 160,91,0 227,138,11 182,122,13 159,111,16 86,52,0 40,30,18 117,68,0 99,59,5 118,121,99 107,110,173 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 109,112,175 105,111,171 188,85,29 205,98,28 180,81,24 88,61,45 62,61,66 66,66,74 78,78,86 83,87,100 116,123,137 132,141,154 125,136,149 136,146,162 150,160,178 135,145,165 155,165,185 132,140,156 95,103,121 104,114,134 92,105,124 97,109,131 79,95,120 64,84,110 35,58,85 39,57,93 38,61,97 40,63,101 38,64,101 40,67,108 34,66,106 72,45,40 78,41,17 116,67,45 148,89,41 155,95,52 168,105,74 226,149,98 191,128,95 246,179,129 255,244,162 255,196,110 170,106,60 255,189,134 255,234,170 82,112,150 127,154,184 156,176,200 180,197,217 172,186,207 133,146,161 91,103,125 112,125,144 153,165,187 144,157,176 157,167,187 149,159,177 153,163,181 140,150,166 139,149,165 128,141,158 138,142,157 142,125,131 255,134,38 255,120,43 158,106,112 107,113,171 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 105,113,170 145,131,102 51,42,23 132,85,8 42,31,12 44,32,6 62,49,0 89,52,0 119,76,0 132,88,8 50,33,9 61,52,44 104,66,18 41,31,21 28,19,13 20,14,9 20,14,9 22,13,9 22,13,9 31,25,20 43,37,32 46,37,33 245,253,255
76,57,34 46,35,20 35,26,18 38,29,23 65,51,26 74,55,30 62,47,27 58,44,26 61,48,27 35,23,13 111,78,30 45,28,4 244,183,81 255,196,33 220,140,30 174,121,39 147,91,13 143,97,11 60,40,0 122,70,0 101,60,11 130,133,113 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 107,110,171 105,110,175 183,82,28 198,92,26 178,78,26 74,53,40 58,57,60 63,66,73 79,82,91 54,58,71 80,85,93 88,93,103 90,97,109 100,109,120 93,103,111 88,98,106 88,98,106 87,97,105 78,86,102 90,100,120 84,98,119 95,109,130 87,105,131 63,80,111 37,56,87 39,57,95 41,59,97 42,60,98 37,64,103 43,65,106 42,68,101 62,49,57 91,43,16 85,41,15 138,83,40 149,92,50 153,96,56 158,104,70 139,84,53 192,115,78 255,209,148 255,195,127 172,109,74 216,141,94 216,163,108 98,129,162 140,163,190 150,171,192 162,177,195 174,189,207 145,160,174 81,96,110 91,104,119 99,113,125 98,111,128 109,119,137 103,112,125 106,117,130 93,107,119 86,100,112 129,144,160 128,134,153 135,124,131 255,130,37 255,118,40 159,104,104 107,113,171 109,115,173 110,116,174 107,113,173 110,116,176 109,115,175 110,116,176 110,116,174 109,115,173 107,110,171 137,124,92 52,41,22 134,85,6 53,39,0 88,71,32 74,51,22 75,51,16 92,61,12 201,144,37 233,149,16 51,45,38 103,64,21 41,31,21 26,16,15 20,14,9 20,14,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,36 255,253,229
66,50,37 41,36,24 39,30,22 36,27,19 63,48,26 62,48,21 58,43,23 55,41,23 61,47,33 35,23,13 113,79,34 39,30,15 130,88,36 156,106,23 135,86,17 100,62,16 81,55,14 118,101,75 221,199,82 111,63,7 99,58,9 118,121,101 105,111,173 106,112,174 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 108,111,172 107,112,177 180,78,27 195,88,27 171,71,19 73,51,43 63,59,68 60,63,70 69,72,81 98,102,115 125,130,138 71,79,88 153,160,172 149,157,173 151,159,177 152,160,178 136,144,162 75,84,97 71,79,95 76,86,106 76,90,111 75,89,110 70,88,114 69,86,117 37,56,89 39,58,91 43,60,93 43,60,93 38,64,101 42,62,104 43,65,108 118,62,26 119,61,26 98,67,46 140,84,48 147,90,50 147,90,46 146,93,52 152,97,66 170,117,72 255,223,154 212,153,96 255,203,125 255,234,161 87,66,62 104,132,168 118,140,172 122,140,164 147,161,182 144,158,179 124,137,154 100,113,132 148,159,186 156,168,192 155,167,189 154,164,184 162,170,186 80,90,106 146,159,174 142,155,170 129,144,160 121,129,147 125,119,124 255,128,35 255,115,38 162,105,106 106,112,170 109,115,173 109,115,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,173 110,116,174 112,115,176 143,130,98 52,41,22 130,81,2 200,163,39 134,120,95 51,37,21 49,42,24 49,35,21 88,54,22 146,94,23 63,57,52 102,64,14 37,27,17 26,16,15 19,13,8 20,14,9 22,12,11 21,11,10 52,46,39 49,43,36 40,32,21 38,25,22
43,34,19 42,34,21 40,35,23 38,33,21 66,52,27 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 213,160,65 175,123,32 136,91,18 99,71,15 138,121,97 122,104,31 109,68,0 102,61,4 118,119,96 103,109,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,109,170 109,112,173 111,113,179 109,114,179 179,77,26 191,87,27 169,72,19 75,52,49 65,58,68 58,61,68 71,74,83 92,96,111 102,110,117 76,81,89 142,148,169 137,145,165 144,152,172 141,149,169 137,145,165 73,81,97 94,102,120 108,118,138 108,123,141 111,126,144 96,114,138 64,82,110 35,57,87 37,59,89 39,60,95 39,60,95 40,61,100 46,65,98 77,67,71 134,70,26 124,63,31 153,99,61 151,94,54 144,87,47 146,89,49 132,74,37 135,77,40 143,89,69 255,198,117 255,200,126 159,107,86 84,75,86 43,69,106 117,144,172 177,198,219 199,216,238 186,200,223 189,200,227 174,187,206 113,125,147 137,149,173 156,168,190 154,167,184 149,159,177 150,164,187 79,90,117 119,132,149 140,153,170 134,147,162 116,126,142 118,111,123 255,127,36 250,114,40 158,101,98 106,114,171 108,116,173 108,116,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 105,111,171 131,122,91 54,41,20 126,74,3 69,51,0 134,124,100 38,28,16 26,16,6 29,19,9 73,46,12 204,159,66 58,49,41 103,72,19 38,28,18 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
