255,252,222 255,252,222 255,243,213 255,252,218 236,225,181 242,227,187 255,240,200 255,245,205 253,238,200 243,226,189 255,237,198 255,237,194 255,246,202 242,224,182 255,238,196 255,244,209 255,253,206 255,255,205 255,236,201 221,215,97 235,237,95 221,220,94 184,185,67 170,168,51 166,155,52 165,149,77 255,234,193 255,241,202 255,255,215 255,247,207 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,184 237,214,172 255,249,207 244,221,179 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,254,222 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 254,242,212 255,247,217 255,251,219 255,248,216 255,250,217 255,248,215 255,251,217 255,250,216 255,250,215 249,238,205 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,252,222 255,252,222 255,252,222 255,245,213 249,233,191 249,234,194 255,247,207 243,228,192 255,255,210 251,234,185 249,225,188 248,231,182 254,231,191 247,232,185 243,222,181 251,224,188 187,159,78 180,152,84 229,217,147 230,231,94 227,228,119 203,207,97 174,174,74 150,147,55 123,121,31 102,102,20 177,166,120 255,238,194 235,214,158 158,136,58 247,230,191 238,221,182 200,183,144 250,234,190 247,225,187 255,241,199 255,255,213 255,245,203 245,222,180 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,250,221 255,255,216 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,98 102,96,91 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,222 253,236,197 255,250,206 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,255,219 255,250,215 248,234,205 255,239,209 229,212,173 229,215,172 228,206,172 235,214,173 255,239,198 247,226,185 255,239,202 240,220,174 255,244,207 255,237,196 255,235,197 251,228,188 127,102,29 154,133,50 210,211,61 211,211,82 204,200,93 184,183,79 156,155,58 140,138,50 121,119,45 100,97,32 86,79,22 160,147,72 108,86,19 120,93,59 255,238,196 225,210,174 202,184,142 241,223,181 244,223,182 235,217,175 255,238,201 253,231,193 251,229,191 221,202,165 255,251,222 255,250,219 255,255,222 255,253,224 255,250,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,252,218 255,254,220 208,196,166 93,88,117 88,87,104 86,84,104 62,61,78 62,61,78 71,69,81 71,69,79 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,93 115,109,102 107,101,94 102,96,89 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 67,62,64 237,215,181 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,212,166 255,254,218 255,254,220 255,254,220 255,250,216 255,252,220 255,252,220 255,244,210 255,248,219 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
240,221,184 255,250,215 255,249,220 255,247,215 255,248,213 255,243,205 246,224,186 255,233,195 244,222,184 255,240,197 255,250,207 255,240,199 255,241,200 255,241,200 255,243,202 255,233,191 251,229,193 230,216,148 204,208,52 202,197,72 183,178,65 164,160,57 142,139,45 123,120,39 101,100,35 87,85,27 85,80,27 78,68,17 248,229,190 255,239,199 248,230,188 225,207,175 215,198,163 236,219,184 244,227,192 237,222,186 245,227,185 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,255,219 243,228,192 238,223,187 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,64,76 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,84 92,86,79 99,93,86 98,92,85 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 61,56,55 253,231,193 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,234,188 255,254,218 255,252,218 255,254,220 255,252,218 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,206 232,211,170 249,228,187 255,244,203 255,246,203 255,238,192 255,241,195 255,242,201 253,232,191 255,246,205 250,230,184 246,230,174 212,209,88 216,220,66 210,207,73 193,190,67 170,167,55 145,143,44 118,117,40 88,86,28 87,86,30 86,83,30 81,76,23 245,228,191 255,240,199 234,215,178 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,248,209 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,67,73 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,71,64 89,83,76 85,79,70 100,94,85 111,105,98 119,113,106 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,192 255,246,215 255,255,223 255,254,222 255,254,222 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,235,199 235,214,171 249,227,189 254,232,194 247,226,185 247,226,185 242,221,178 233,211,173 237,216,175 251,229,191 254,230,204 220,207,134 218,211,100 222,215,116 214,209,100 194,192,73 179,177,49 160,159,37 126,124,36 87,84,29 85,82,29 85,85,24 82,79,26 136,126,88 225,204,163 217,198,161 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,59,65 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,95,99 96,93,97 95,93,91 88,86,84 96,94,95 91,89,90 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,167 255,251,220 255,252,220 255,250,218 255,249,217 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,244,203 255,243,202 255,238,196 253,238,198 248,233,197 244,229,191 244,228,186 244,225,190 244,225,190 255,240,203 255,249,213 248,226,188 248,225,185 219,195,158 120,96,59 122,101,60 129,108,65 113,91,55 146,122,85 91,71,41 116,87,56 121,94,51 179,167,69 161,158,37 108,103,30 82,77,22 85,83,25 82,79,26 80,73,34 246,228,186 204,185,148 216,195,168 255,255,220 246,235,200 255,244,211 255,243,211 231,213,171 255,234,193 242,221,180 250,226,189 239,217,179 254,233,192 255,235,194 253,237,193 250,236,191 255,254,210 255,251,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 68,64,77 67,63,76 66,62,73 62,62,72 67,67,77 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,155 240,223,176 236,216,168 239,221,177 228,214,171 253,239,196 255,245,202 255,253,210 255,246,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 243,227,185 234,215,176 255,244,195 255,255,209 255,255,207
238,214,177 251,227,190 250,228,190 249,232,195 255,241,204 238,221,184 246,229,192 251,234,197 249,230,193 255,236,199 248,226,190 255,234,199 201,169,135 134,103,66 145,117,79 143,117,76 135,107,67 129,103,64 156,124,90 149,115,81 146,114,80 142,113,80 135,102,77 118,92,53 142,132,61 102,97,26 83,79,21 82,79,24 80,74,26 242,224,182 231,212,175 211,190,163 255,255,220 255,249,211 255,248,212 255,240,208 233,211,173 228,207,166 214,193,152 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,56,62 69,61,67 71,65,72 67,63,72 55,53,61 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,206 255,254,204
252,228,191 243,219,182 248,226,188 252,235,198 255,241,203 251,235,202 244,229,193 255,240,203 238,214,179 177,155,121 157,135,99 139,112,76 133,102,65 155,123,91 98,69,36 109,87,53 138,111,75 155,126,91 140,108,76 137,105,73 139,107,73 142,110,80 133,100,75 132,103,70 123,99,66 107,84,53 89,80,51 87,80,41 119,107,70 251,232,193 230,211,176 202,181,158 231,208,168 249,226,186 249,226,186 255,239,197 237,214,172 248,225,183 253,232,191 255,248,212 255,249,218 255,244,207 255,242,210 255,251,218 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 71,74,83 80,77,83 84,76,93 67,66,59 50,46,38 72,63,46 77,57,7 84,59,15 57,44,54 42,36,41 47,45,53 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,200,161 243,226,187 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
237,213,176 248,224,187 219,200,161 255,251,211 238,221,182 245,230,192 255,244,208 246,227,192 117,93,60 109,82,50 122,95,61 139,110,75 120,91,56 143,112,75 141,114,80 118,94,59 146,122,85 146,119,83 133,104,71 144,112,80 134,102,68 128,96,66 116,86,58 125,92,65 91,71,53 58,44,28 40,31,25 51,42,25 111,98,77 211,192,153 213,194,159 177,156,131 233,210,170 236,213,173 255,232,192 234,211,169 255,243,201 247,224,182 242,221,180 255,252,216 255,242,211 255,248,212 255,247,215 255,255,222 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 86,85,88 86,81,78 233,212,113 255,255,141 255,255,84 255,255,95 193,165,84 62,58,67 76,74,82 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,214,175 255,239,200 250,235,195 243,228,188 250,236,191 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
255,250,212 255,255,216 255,251,214 255,241,209 255,242,210 236,219,180 247,230,193 122,97,67 110,87,58 113,91,57 120,93,61 126,99,65 163,130,91 167,134,86 145,113,71 137,111,72 117,93,56 153,130,90 118,89,56 149,117,83 137,105,75 142,110,78 154,125,92 94,73,58 91,86,88 93,92,95 103,102,107 103,98,100 53,40,37 81,67,42 221,202,165 198,177,150 241,218,178 247,224,184 243,220,180 255,241,199 255,236,194 243,220,178 243,221,183 255,255,221 255,253,222 255,249,213 251,238,206 255,250,218 255,249,215 255,243,207 246,225,182 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 84,80,89 99,87,75 255,255,133 255,255,58 255,255,70 255,255,73 255,255,61 255,255,61 255,208,42 109,104,120 58,57,72 107,100,112 103,78,75 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,122 93,93,90 197,197,183 98,84,68 165,149,134 208,210,195 211,205,212 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,189 255,251,211 249,228,185 255,252,208 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,169 231,215,171 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 237,220,171 255,253,199 255,251,202
255,240,212 255,248,220 255,242,213 251,234,206 248,232,199 252,235,198 216,196,164 109,84,56 118,90,61 133,105,76 125,101,66 113,89,52 133,99,58 140,103,59 135,103,61 145,117,77 122,90,56 149,117,83 125,93,63 126,97,62 130,101,70 121,91,65 117,94,65 85,78,78 97,95,103 114,112,120 179,175,165 232,224,200 218,205,182 125,111,95 234,215,178 173,159,132 244,225,186 244,222,184 239,217,181 250,226,189 236,213,171 237,213,176 228,206,172 255,255,222 255,252,218 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 86,84,92 83,80,95 108,99,110 255,255,64 255,255,81 255,255,79 255,255,63 255,255,63 255,255,77 255,213,30 88,45,0 101,107,151 107,105,127 97,107,141 111,116,140 85,93,113 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,113 84,97,112 92,107,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,190 251,237,194 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,167 255,246,215 251,233,203 97,80,52 251,233,203 249,232,193 186,163,134 119,96,67 115,91,58 124,100,65 106,84,46 110,89,64 167,133,88 150,112,64 133,103,61 151,123,85 107,80,46 104,75,42 128,96,62 130,101,68 131,103,76 118,92,69 84,67,59 92,90,91 109,107,117 123,121,119 243,235,199 248,233,193 213,200,168 193,184,167 208,192,159 183,168,146 251,236,200 255,241,205 246,230,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,221,185 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 55,55,65 72,72,82 80,77,92 91,84,94 255,255,76 255,255,73 255,255,64 255,255,80 255,255,95 255,244,78 215,164,20 68,33,0 117,121,136 109,114,151 95,105,139 92,107,139 101,110,133 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,139 95,105,123 96,104,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 230,211,176 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
147,117,91 155,125,99 153,125,98 75,61,43 100,85,65 196,164,132 124,101,72 104,83,56 95,75,45 110,87,58 102,79,48 108,89,64 136,100,67 146,114,72 108,84,51 108,89,62 122,101,74 94,69,39 133,103,75 111,78,51 120,90,64 104,81,52 74,65,57 96,95,100 119,113,118 163,156,136 240,229,185 228,215,181 200,186,161 163,155,142 128,122,113 136,123,100 249,236,202 229,216,182 255,248,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 229,211,179 241,219,185 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 65,63,71 69,67,75 76,73,79 80,77,94 255,249,115 255,254,78 255,255,95 255,226,95 176,130,64 97,56,11 73,40,31 79,67,72 107,103,127 63,55,74 89,88,103 96,108,132 98,109,138 82,93,122 106,113,136 88,99,126 89,90,109 66,66,78 69,69,81 73,73,83 72,72,82 83,83,93 74,72,80 168,169,161 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,180 255,250,206 228,210,178 212,199,165 227,214,180 241,228,194 244,231,197 223,211,174 234,222,185 227,214,180 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
122,88,58 187,152,125 215,185,157 77,56,41 143,127,110 57,40,16 91,72,45 103,74,50 116,90,65 113,92,65 118,94,61 121,97,64 131,97,63 138,104,70 110,87,58 97,80,54 93,75,54 90,70,50 121,96,66 108,83,55 110,84,59 98,79,56 84,77,75 103,103,103 125,117,104 223,210,176 251,236,187 216,203,171 180,169,150 132,126,131 108,102,109 163,150,129 247,234,200 246,233,199 244,231,197 220,205,169 248,229,190 236,219,180 231,214,175 233,217,175 255,240,198 244,228,186 228,211,174 221,202,165 112,103,125 145,157,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,101 64,62,70 69,67,75 81,79,89 80,76,87 83,78,94 69,47,50 75,42,44 55,27,29 47,37,41 35,30,32 58,56,57 125,107,116 89,67,70 72,70,80 58,56,54 102,113,140 102,114,136 84,95,124 106,113,136 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,77,82 139,139,139 81,77,86 146,143,147 81,78,82 70,66,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,180 83,78,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 234,221,187 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
58,37,12 217,192,162 197,169,140 73,46,28 92,65,47 95,70,53 88,65,36 116,88,50 120,93,61 122,97,69 109,85,59 108,83,53 112,85,53 123,101,67 82,65,39 80,62,43 73,58,38 88,73,51 109,90,65 100,76,50 97,76,51 86,70,53 84,79,76 99,97,95 170,162,126 251,241,190 238,222,178 201,188,156 167,158,139 117,114,120 106,107,112 121,108,87 237,222,186 244,232,195 254,241,207 218,206,169 243,227,183 244,228,186 230,214,172 240,223,184 245,228,189 240,223,184 228,211,172 217,200,174 115,114,129 80,83,101 63,86,151 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 72,70,78 75,74,79 74,73,76 74,75,80 45,44,59 48,48,60 38,37,52 87,90,99 123,123,131 73,70,74 102,81,81 111,97,114 107,90,93 48,50,66 99,105,137 82,95,121 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,203,167 229,214,178 230,217,183 234,221,187 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
91,67,41 93,69,43 97,73,47 98,72,51 105,76,52 110,86,53 84,65,42 133,102,63 129,97,63 89,64,34 97,78,55 89,72,48 100,79,54 85,67,46 89,71,50 106,87,60 73,58,38 116,97,74 133,109,83 102,81,58 95,75,55 72,57,48 79,73,68 95,87,76 242,232,181 255,244,189 242,226,182 218,205,173 179,173,150 115,112,116 102,103,108 120,106,88 229,214,178 246,234,197 237,224,190 219,207,168 245,229,185 255,240,198 255,242,200 237,220,181 233,216,177 228,211,172 216,199,160 213,201,164 54,59,96 21,55,141 25,58,149 23,59,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 75,74,77 75,74,77 65,67,67 76,76,88 77,73,86 80,76,89 86,86,96 121,121,129 69,65,74 178,166,182 74,67,79 66,67,72 55,56,59 90,87,104 89,89,117 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 126,171,101 87,124,64 61,80,69 78,97,86 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,209,173 227,212,176 223,210,176 207,194,160 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
58,40,19 67,46,23 69,41,14 55,41,25 70,50,32 93,70,39 98,77,50 81,56,28 95,72,41 89,70,43 81,66,44 72,56,39 83,63,43 85,67,48 97,78,51 83,67,50 70,56,40 77,62,42 78,61,37 89,71,50 75,55,37 59,48,41 82,77,74 128,120,86 255,246,192 255,244,190 245,230,183 222,210,173 180,174,149 115,112,116 99,100,103 129,115,101 255,244,205 253,234,195 255,241,202 245,228,189 234,216,174 240,224,182 239,223,181 241,224,196 232,218,189 234,220,191 241,224,196 249,234,214 57,61,105 56,86,167 67,97,176 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,69,75 73,70,74 80,77,81 87,84,88 60,58,66 64,62,74 62,60,72 72,70,80 66,66,74 71,71,79 66,65,70 88,81,95 84,77,91 52,50,51 106,107,130 116,125,150 110,114,145 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 64,69,77 61,66,74 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 119,162,102 90,122,75 59,80,78 78,96,83 123,134,145 103,122,155 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 69,62,60 255,253,199 211,192,155 223,204,167 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,231,199 242,229,197 242,228,199 254,240,211 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
