96,139,250 96,139,250 203,241,255 229,255,255 225,255,255 203,238,255 172,215,255 175,217,255 175,220,255 184,222,255 186,223,255 179,217,255 172,211,255 162,200,255 148,189,255 144,188,255 181,223,255 191,231,255 198,235,255 183,219,255 177,214,255 165,203,255 152,194,255 139,183,255 140,184,255 139,180,255 136,177,255 135,174,255 244,225,188 254,225,190 255,232,197 255,237,200 255,238,204 255,239,205 255,241,205 255,240,206 255,232,199 255,237,202 248,224,189 253,226,190 255,232,196 253,225,196 198,179,152 120,110,114 104,98,105 108,99,110 111,102,113 112,103,114 113,104,115 113,101,113 109,100,111 109,100,111 115,107,115 247,228,203 255,234,198 255,237,201 255,245,208 255,239,202 255,245,208 250,226,189 255,240,203 255,231,194 255,238,201 254,230,197 252,228,195 252,228,195 255,237,204 255,229,193 250,226,193 255,234,199 255,239,204 255,232,195 255,237,200 255,235,200 255,237,202 111,95,89 107,98,109 108,97,94 255,233,200 255,233,199 255,237,203 255,230,198 255,233,197 255,233,197 255,230,196 251,224,190 252,228,193 252,228,195 245,221,188 254,230,197 255,230,200 247,222,192 247,223,188 253,226,190 249,226,186 251,227,192 249,225,190 251,227,192 248,224,189 255,233,196 255,234,197 250,226,189 252,229,189 254,230,193 255,231,194 255,231,194 253,226,192 254,227,193 254,230,197 255,235,198 107,131,230 82,128,248 83,129,253 82,127,254 82,127,254 79,124,251 79,124,253 81,126,253 85,131,253 98,144,255 89,135,255 86,132,254 86,132,255 84,126,254 79,125,249 79,124,251 79,124,251 79,124,251
165,202,255 164,201,255 200,233,255 202,232,255 194,224,255 187,226,255 173,212,255 178,218,255 183,223,255 184,220,255 183,220,255 176,216,255 151,192,255 143,183,255 140,181,255 138,179,255 166,209,255 183,226,255 177,219,255 165,206,255 148,190,255 146,187,255 144,183,255 140,181,255 137,176,255 137,176,255 137,176,255 142,178,255 253,226,190 254,227,191 255,236,200 255,234,197 255,234,200 255,239,205 255,234,198 255,240,204 255,236,200 255,235,198 248,224,187 255,230,194 255,239,203 255,232,196 171,153,134 118,111,111 105,97,105 108,99,110 107,98,109 109,100,111 108,99,110 109,97,109 109,100,111 107,98,109 113,105,113 255,238,213 255,240,205 255,235,195 255,239,202 255,240,203 255,238,201 255,232,195 255,235,200 255,231,194 254,230,195 254,230,197 251,227,194 255,232,199 255,238,205 255,236,202 255,233,200 255,232,199 255,233,200 248,224,189 254,230,195 252,228,191 255,235,198 114,97,89 106,99,109 109,97,99 255,233,198 255,234,200 255,236,202 255,231,197 255,233,198 251,227,192 252,228,193 251,227,190 255,231,198 255,235,202 251,227,194 252,228,195 252,227,197 244,219,189 248,224,191 247,223,188 242,219,179 255,233,196 248,224,189 255,231,196 245,221,188 254,230,195 252,228,193 249,225,190 250,226,191 245,221,186 249,225,188 252,228,191 255,232,196 255,231,197 250,226,193 255,237,200 158,165,231 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253 81,126,255 81,126,253 81,127,251 83,129,253 81,126,253 81,126,253 90,136,255 98,141,255 88,134,255 82,127,254 81,126,253 79,124,251
198,231,255 198,231,255 197,232,255 166,202,255 153,190,255 150,191,255 154,195,255 162,206,255 163,208,255 166,206,255 165,203,255 155,196,255 140,182,255 141,184,255 136,178,255 139,181,255 163,205,255 174,217,255 155,198,255 149,189,255 138,179,255 136,180,255 139,178,255 137,176,255 139,178,255 139,178,255 137,176,255 155,189,255 253,224,191 248,224,189 254,230,195 255,232,195 255,237,203 255,238,204 255,230,194 255,243,207 255,241,204 255,238,201 252,228,191 255,230,194 255,234,195 255,232,196 147,128,112 121,111,112 105,102,108 106,99,109 109,100,113 112,106,113 111,103,111 109,101,109 107,100,110 104,100,109 113,105,111 255,242,212 255,242,207 255,240,200 255,239,202 255,246,209 255,240,203 255,237,200 250,226,193 245,221,188 254,230,195 255,233,198 254,227,195 254,227,193 255,237,203 255,231,199 255,233,201 251,227,192 255,233,198 255,233,198 255,231,196 255,233,197 255,234,198 123,106,96 106,99,109 115,103,108 255,235,200 255,233,199 255,234,198 255,237,201 255,232,197 251,227,194 255,232,197 251,227,192 255,238,206 255,231,199 252,228,195 249,225,192 248,224,191 244,220,187 248,224,191 243,219,186 238,211,175 255,231,194 255,230,196 255,231,197 251,224,190 250,226,191 251,227,192 247,223,188 243,219,184 240,216,181 249,225,192 255,237,202 255,230,196 255,232,198 254,230,197 251,232,195 198,198,224 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,255 79,124,253 83,129,253 102,144,255 90,136,255 84,126,254 83,125,253 80,122,250
184,221,255 181,218,255 173,212,255 164,202,255 156,195,255 142,183,255 144,185,255 149,190,255 151,192,255 150,191,255 149,190,255 146,188,255 150,190,255 152,195,255 150,190,255 146,186,255 162,203,255 161,202,255 154,195,255 141,181,255 139,179,255 137,177,255 140,179,255 140,179,255 139,178,255 139,178,255 137,176,255 192,211,255 252,225,193 251,224,190 246,219,183 255,231,195 255,241,207 255,234,198 255,239,203 255,239,205 255,232,197 255,233,197 252,225,191 252,225,189 255,233,197 254,231,191 135,116,100 118,108,109 104,101,105 107,100,110 106,99,109 108,101,111 110,104,111 108,102,109 106,103,109 105,102,108 114,106,112 255,245,213 255,240,204 255,239,203 255,238,201 255,239,202 255,238,201 251,227,190 248,224,189 245,221,186 254,230,195 250,226,191 252,228,193 250,226,191 255,237,202 255,238,205 255,232,195 253,226,194 255,231,199 255,229,197 255,232,198 255,233,198 255,237,201 128,114,100 103,99,108 112,99,107 255,233,197 255,234,200 255,237,200 255,234,197 255,232,198 252,228,195 255,233,198 251,227,192 255,228,199 255,230,198 249,225,192 247,223,190 247,223,190 240,216,183 240,216,183 245,221,188 230,206,169 255,233,193 255,231,197 253,226,192 255,228,195 254,227,193 255,231,197 242,215,181 244,217,183 255,229,195 255,229,195 255,231,196 253,226,190 255,229,193 255,230,194 255,233,199 240,231,225 79,124,251 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251 79,124,251 79,124,251 79,124,251 79,124,251 79,124,251 82,127,254 82,127,254 81,126,253 79,124,251
161,203,255 160,202,255 156,198,255 150,192,255 144,185,255 141,182,255 142,183,255 141,182,255 144,185,255 146,187,255 142,182,255 141,183,255 143,183,255 142,183,255 143,183,255 142,182,255 155,196,255 157,198,255 155,196,255 144,185,255 142,183,255 140,181,255 144,184,255 142,182,255 140,179,255 140,179,255 138,175,255 221,232,255 254,224,198 251,224,188 252,225,189 255,233,197 255,238,204 255,233,197 255,238,202 255,238,202 255,231,195 255,235,196 245,218,184 253,226,190 255,240,204 255,238,201 128,114,100 115,110,109 108,105,109 106,103,109 105,102,108 104,101,107 105,102,106 104,101,105 105,102,106 104,101,105 117,106,115 255,246,209 255,245,210 255,237,202 255,238,201 255,241,204 255,237,200 251,227,190 250,226,193 243,219,186 255,231,196 250,226,191 252,228,195 252,228,195 255,235,202 255,237,204 254,230,195 251,224,192 255,233,201 255,229,197 255,237,205 255,236,200 255,233,197 138,122,107 105,99,106 110,99,106 250,228,192 255,234,200 255,236,200 255,234,198 255,231,199 255,231,199 255,233,198 250,226,191 255,229,197 255,234,200 252,228,195 249,225,192 248,224,191 244,220,187 238,214,179 245,221,188 230,206,169 255,241,201 253,224,191 241,212,179 255,232,199 255,232,196 255,233,197 245,218,182 253,226,190 255,230,196 253,226,192 255,226,193 250,223,189 251,225,186 255,232,193 250,226,191 255,246,216 81,125,255 79,124,251 79,125,249 79,124,251 82,127,254 81,127,251 79,125,249 79,124,251 79,124,251 79,124,251 78,123,250 79,124,251 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251
150,191,255 146,187,255 148,190,255 147,188,255 142,183,255 143,184,255 143,184,255 143,184,255 143,184,255 143,184,255 143,184,255 143,184,255 143,184,255 140,180,255 140,180,255 140,180,255 150,191,255 149,190,255 149,190,255 148,189,255 147,188,255 146,187,255 144,185,255 143,183,255 141,183,255 141,181,255 139,179,255 239,241,255 255,228,197 255,229,193 255,233,197 255,238,202 255,230,194 255,232,193 255,237,198 255,239,203 255,232,196 252,225,189 253,226,190 255,229,193 255,240,204 255,240,203 129,115,101 116,109,112 106,103,107 106,103,107 108,105,109 105,102,106 103,100,104 108,105,109 105,102,106 106,103,107 117,106,113 255,239,205 255,238,204 255,236,200 255,242,205 255,240,203 255,237,200 255,234,197 251,227,194 249,225,190 255,230,200 247,222,192 255,235,200 255,231,196 251,226,196 255,234,201 255,231,196 251,224,190 255,230,196 252,225,191 255,233,199 255,237,201 255,229,193 147,131,116 106,100,107 114,103,112 251,231,199 255,233,197 255,236,200 255,232,196 255,229,193 255,234,198 255,233,198 250,226,191 255,230,196 255,230,196 255,231,194 252,228,193 247,223,190 241,217,184 237,213,178 245,221,188 232,205,169 255,248,209 252,225,189 246,219,183 255,234,198 255,238,202 255,236,200 255,237,201 255,231,195 252,225,191 254,227,193 255,229,195 253,226,192 253,226,190 250,223,187 250,226,193 255,232,191 83,127,255 81,126,253 81,126,253 82,127,254 83,129,253 82,128,252 79,125,249 81,126,253 82,127,254 81,126,253 81,126,253 82,127,254 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251
150,192,255 150,192,255 147,189,255 148,189,255 148,189,255 149,190,255 150,191,255 149,190,255 149,190,255 149,190,255 148,189,255 148,189,255 147,188,255 148,189,255 144,185,255 143,184,255 146,187,255 144,185,255 148,189,255 144,185,255 143,183,255 143,183,255 142,184,255 142,184,255 140,182,255 137,177,255 137,177,255 252,244,233 255,235,198 254,227,191 255,234,198 255,238,202 255,233,197 255,234,195 255,238,199 255,245,206 255,239,200 255,234,198 255,239,203 255,233,197 255,244,208 255,240,203 126,114,102 115,108,108 107,101,106 106,103,107 106,103,107 108,105,109 104,101,105 108,105,109 106,103,107 104,101,105 118,108,112 255,240,207 255,238,206 255,234,198 255,238,202 255,237,201 255,239,203 255,232,196 253,226,192 249,222,188 255,234,198 251,224,190 255,229,197 253,226,194 255,231,199 255,234,200 255,233,197 255,230,194 254,227,191 255,229,193 255,237,201 255,234,198 254,227,191 162,146,129 106,100,107 113,102,111 249,229,197 255,232,196 255,232,196 255,229,193 255,230,194 255,237,201 255,233,198 250,226,191 255,231,197 255,233,199 255,232,196 255,229,193 252,228,193 242,218,185 244,217,185 247,220,188 238,211,175 255,247,206 255,236,200 250,223,187 255,236,200 255,237,201 255,237,201 255,231,195 255,231,195 255,230,194 255,233,197 254,227,191 250,223,187 255,236,202 253,226,194 250,222,193 255,230,193 84,128,245 81,126,253 82,127,254 83,129,253 83,129,251 83,129,253 82,128,252 82,127,254 82,127,254 82,127,254 83,128,255 82,127,254 82,127,254 82,128,252 81,127,251 81,126,253 81,126,253
154,195,255 154,195,255 154,195,255 149,190,255 149,190,255 149,190,255 150,191,255 153,194,255 153,195,255 153,194,255 150,191,255 153,194,255 149,190,255 150,191,255 147,188,255 144,185,255 143,184,255 146,187,255 144,185,255 142,183,255 140,180,255 142,182,255 142,182,255 142,181,255 141,180,255 142,181,255 122,166,255 255,238,211 255,239,198 255,239,200 255,238,202 255,238,202 255,243,207 255,234,195 255,237,198 255,237,198 255,230,191 249,223,184 255,233,194 255,231,195 255,238,202 255,241,201 126,114,104 108,101,101 108,102,109 106,103,107 106,103,107 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 113,103,104 255,241,205 255,239,204 255,233,196 255,233,194 255,240,201 255,241,202 255,235,196 254,227,191 247,220,186 255,234,198 255,229,195 253,226,194 252,225,193 255,231,197 255,234,198 255,236,200 255,233,197 255,229,193 255,234,198 255,239,203 255,238,201 252,228,191 179,161,140 104,98,103 117,106,113 255,231,201 255,231,195 255,232,196 255,229,193 255,232,196 255,237,201 255,231,196 253,226,192 253,226,190 255,234,198 255,231,195 255,231,195 255,236,200 243,216,180 250,223,191 251,224,192 244,217,181 255,239,198 255,239,203 255,243,207 255,235,200 255,236,200 255,234,198 255,234,198 255,239,203 255,231,195 255,234,198 255,239,203 255,236,200 255,238,202 255,232,193 255,233,194 255,234,196 103,136,227 86,126,255 85,127,255 83,128,255 83,129,253 83,129,253 83,129,253 82,128,252 81,126,253 83,129,251 83,129,251 83,129,251 82,127,254 82,127,254 82,127,254 82,127,254 81,126,253
151,192,255 151,192,255 153,194,255 151,192,255 148,189,255 151,189,255 150,191,255 153,194,255 153,194,255 153,194,255 154,196,255 154,195,255 155,196,255 154,195,255 148,189,255 148,189,255 148,189,255 148,189,255 144,185,255 143,184,255 142,183,255 144,185,255 147,187,255 142,182,255 136,175,255 126,164,255 106,151,255 255,239,195 255,241,199 255,242,201 255,241,202 255,240,204 255,238,202 255,237,198 255,239,200 255,240,204 255,233,197 255,240,201 254,227,193 255,239,200 255,238,199 255,237,200 126,113,106 107,100,103 110,104,111 109,106,110 108,105,109 109,106,110 109,106,110 106,103,107 106,103,107 106,103,107 111,104,107 255,233,197 255,229,193 255,229,193 255,233,197 255,241,205 255,234,198 255,234,198 253,226,192 249,222,188 255,240,204 253,226,190 255,229,193 252,225,189 253,226,190 255,237,201 255,236,200 255,232,196 255,230,194 255,234,198 255,237,201 255,235,200 255,233,198 200,181,158 108,100,106 111,103,111 255,242,208 255,233,199 255,232,196 255,231,195 255,229,193 255,236,200 255,234,198 255,232,196 255,233,197 255,239,203 255,234,198 254,227,191 254,227,195 249,222,190 251,224,192 249,222,190 246,217,182 255,237,197 255,240,201 255,241,202 255,236,198 255,239,200 255,239,200 255,238,199 255,235,196 255,232,193 255,239,200 255,239,200 255,237,198 255,242,203 255,237,198 255,237,201 255,233,201 133,157,231 85,128,249 85,127,255 83,129,253 83,129,251 84,130,252 84,130,252 83,129,253 83,128,255 83,129,251 83,129,251 83,129,251 83,129,251 82,128,252 83,129,253 83,129,253 83,129,253
144,185,255 146,187,255 155,197,255 151,193,255 148,190,255 151,189,255 149,190,255 151,192,255 150,191,255 151,192,255 155,197,255 154,195,255 155,196,255 153,194,255 148,189,255 144,185,255 149,191,255 150,192,255 148,189,255 148,189,255 148,189,255 148,189,255 147,187,255 134,173,255 126,165,255 118,156,255 102,145,255 255,236,190 255,243,203 255,247,206 255,248,209 255,245,209 255,232,196 255,231,192 255,240,201 255,239,205 255,235,196 255,241,202 185,158,124 255,238,199 255,234,193 255,233,195 126,113,106 107,100,103 110,104,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 112,105,105 255,232,197 255,232,196 255,231,195 255,237,201 255,243,207 255,233,197 254,227,191 253,226,192 252,225,191 255,238,202 255,233,197 255,234,200 253,226,192 255,236,202 255,239,203 255,237,201 251,224,188 250,223,187 255,232,196 255,234,198 255,234,198 255,231,195 208,189,166 106,98,104 112,104,110 255,242,208 255,234,199 255,232,195 255,232,195 255,231,195 255,240,204 255,238,202 255,240,204 255,234,198 255,238,202 255,233,197 255,230,194 251,224,192 250,223,191 251,224,192 252,225,193 248,219,184 255,231,191 255,241,200 255,244,203 255,231,190 255,245,206 255,249,210 255,240,201 255,234,195 255,233,194 255,240,201 255,239,200 255,238,199 255,240,201 255,232,193 255,232,198 255,235,202 184,199,255 87,129,247 85,128,253 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 83,129,253 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
109,149,251 110,150,250 132,174,255 145,188,255 139,182,255 150,188,255 155,193,255 157,195,255 156,194,255 153,194,255 150,193,255 134,177,255 136,178,255 121,160,254 119,154,254 119,157,255 134,175,255 148,190,255 150,193,255 151,192,255 144,185,255 149,190,255 147,188,255 137,177,255 138,174,255 126,161,255 115,152,255 255,236,196 255,243,203 255,251,210 255,251,212 255,245,209 255,240,201 255,235,196 255,239,200 255,241,205 255,242,203 255,244,205 243,216,182 255,245,206 255,232,193 255,234,198 128,115,110 106,99,99 110,104,109 108,105,109 109,106,110 110,108,109 106,104,105 103,101,102 105,102,106 106,103,107 113,103,104 255,234,197 255,234,198 255,232,196 255,233,197 255,238,202 255,234,198 255,231,195 253,226,192 251,224,188 255,238,202 255,232,196 255,232,196 255,232,196 255,237,201 255,239,203 255,240,204 255,232,196 255,230,194 255,233,197 255,236,200 255,236,200 255,234,198 231,212,187 105,97,103 113,106,106 255,236,210 255,234,197 255,231,194 255,238,201 255,231,195 255,239,203 255,239,203 255,240,204 255,234,198 255,236,200 255,234,198 255,237,201 255,232,196 253,226,190 252,225,189 252,225,189 253,224,189 253,225,185 255,244,203 255,242,201 255,240,200 255,241,202 255,242,203 255,239,200 255,238,199 255,238,199 255,235,196 255,242,203 255,245,206 255,234,195 255,230,191 255,232,197 255,229,193 227,229,255 88,132,249 83,131,254 85,131,253 85,131,255 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 85,131,253 85,131,253 84,130,252 84,130,252
93,135,253 94,136,254 95,138,249 99,142,251 102,143,252 109,149,251 123,164,255 140,182,255 139,175,255 132,171,255 122,165,255 103,145,249 101,142,251 98,141,252 95,137,253 97,137,253 100,141,250 110,152,255 116,159,255 137,174,255 155,196,255 163,204,255 156,197,255 148,188,255 138,179,255 128,169,255 138,171,255 255,239,203 255,239,203 255,248,209 255,239,200 255,244,205 255,241,202 255,240,201 255,245,206 255,247,208 255,242,203 255,234,195 255,240,201 255,247,208 255,244,205 255,247,211 125,114,111 108,98,102 108,102,107 106,103,107 109,106,110 110,108,109 107,102,104 110,105,107 111,106,108 106,104,105 116,105,102 251,229,191 255,233,196 255,233,196 255,232,196 255,238,202 255,234,198 255,239,203 250,223,187 251,224,188 255,243,207 255,232,196 255,233,194 255,232,193 255,241,202 255,235,196 255,238,199 255,232,196 255,230,194 255,234,198 255,240,204 255,238,202 255,236,200 239,218,191 108,100,106 112,105,105 253,229,205 255,237,200 255,235,198 255,244,207 255,244,205 255,241,202 255,241,202 255,237,198 255,233,194 255,238,199 255,233,194 255,234,195 255,240,201 255,235,196 252,226,187 255,232,193 255,227,187 253,225,185 255,250,210 255,238,198 255,233,194 255,239,200 255,231,192 255,244,205 255,237,198 255,234,195 255,237,198 255,245,206 255,248,209 255,241,202 255,232,193 255,238,202 255,235,196 248,237,232 92,132,255 87,131,248 85,131,253 85,131,253 88,134,255 88,134,255 88,134,255 89,135,255 88,135,251 89,136,252 88,134,254 89,135,255 86,132,254 85,131,253 85,131,253 84,130,252
91,135,252 91,135,252 90,134,251 86,133,247 88,135,249 90,134,249 93,136,247 100,142,248 100,139,244 103,140,246 101,142,253 97,138,249 97,138,249 133,171,255 140,180,255 122,164,255 103,141,253 99,137,247 106,143,249 181,218,255 193,231,255 184,224,255 173,212,255 164,201,255 134,179,255 129,174,255 175,203,255 255,239,200 255,246,211 255,243,209 255,240,204 255,241,205 255,239,203 255,241,205 255,241,205 255,248,209 255,248,209 255,234,195 255,230,191 255,252,213 255,248,209 255,239,205 123,114,108 107,100,100 108,106,107 109,107,108 110,108,109 108,106,107 107,102,104 107,102,104 110,105,107 110,105,107 120,111,103 254,230,195 255,233,196 255,234,197 255,233,197 255,231,195 255,234,198 255,238,202 255,232,196 255,236,200 255,241,205 255,233,197 255,230,191 255,232,193 255,239,200 255,241,202 255,242,203 255,236,200 255,236,200 255,234,198 255,244,208 255,239,203 255,237,201 249,226,197 108,102,109 108,103,102 247,223,199 255,238,201 255,232,195 255,241,204 255,248,209 255,241,202 255,245,206 255,241,202 255,238,199 255,234,195 255,240,201 255,238,199 255,237,198 255,234,195 253,227,188 255,233,194 251,225,186 247,221,182 255,246,207 255,238,199 255,227,189 255,238,199 255,230,191 255,246,207 255,237,198 255,239,200 255,237,198 255,237,198 255,249,210 255,244,205 255,235,196 255,236,200 255,247,208 255,237,214 93,135,255 90,137,253 89,135,255 88,134,254 89,135,255 89,135,255 89,135,255 89,135,255 89,136,252 89,136,252 90,137,251 89,136,250 88,134,254 88,134,254 89,135,255 84,130,252
89,138,251 90,137,251 92,136,251 89,136,250 89,136,250 89,136,250 94,137,250 98,139,250 99,138,245 100,139,246 111,149,252 106,144,245 121,160,254 184,222,255 183,221,255 148,188,255 124,163,255 118,156,255 149,187,255 212,247,255 207,242,255 196,234,255 180,218,255 159,200,255 132,175,255 136,177,255 220,234,255 255,240,208 255,244,207 255,245,209 255,239,203 255,239,203 255,236,200 255,239,203 255,245,209 255,247,208 255,241,202 255,238,199 255,231,192 255,241,205 255,239,203 248,228,198 116,109,107 105,103,101 110,105,107 112,105,108 111,106,108 108,106,107 108,101,104 108,101,104 107,102,104 108,101,104 124,115,107 252,225,189 255,238,202 254,228,189 255,231,195 255,233,197 255,236,200 255,236,200 255,230,194 255,233,197 255,246,210 255,236,200 255,233,194 255,241,202 255,239,200 255,248,209 255,245,206 255,238,202 255,234,198 255,233,197 255,241,205 255,237,201 255,238,202 255,234,206 109,101,107 111,104,104 232,211,188 255,233,197 255,234,198 255,234,198 255,245,206 255,240,201 255,241,202 255,238,199 255,237,198 255,240,201 255,241,202 255,238,199 255,237,198 254,228,189 255,232,193 255,234,195 244,218,179 244,218,179 255,247,208 255,240,201 255,232,193 255,244,205 255,239,200 255,242,203 255,230,191 255,241,202 255,239,200 255,242,203 255,249,210 255,245,206 255,240,201 255,240,201 255,251,215 255,245,203 88,133,255 92,137,245 90,137,253 91,138,252 90,137,251 91,138,254 90,137,251 90,137,253 90,137,251 90,137,251 91,138,252 90,137,251 89,136,252 89,135,255 88,134,254 85,131,251
93,137,252 92,139,253 91,138,252 91,138,252 90,137,251 93,137,252 95,138,249 100,139,246 105,140,244 124,159,255 184,216,255 175,208,255 204,238,255 210,243,255 186,223,255 160,201,255 146,191,255 170,214,255 205,243,255 203,236,255 198,234,255 183,222,255 175,216,255 150,194,255 140,179,255 141,182,255 243,249,255 255,238,202 255,241,202 255,244,208 255,239,200 255,241,202 255,237,198 255,241,202 255,249,210 255,249,210 255,239,200 255,239,200 255,240,201 255,236,201 255,242,207 223,204,181 118,111,111 108,103,102 111,106,108 111,106,108 113,108,110 113,106,109 108,106,107 106,101,103 108,101,104 111,104,107 131,120,115 255,234,195 255,240,204 255,232,193 255,237,198 255,238,199 255,237,198 255,234,195 255,234,198 254,227,191 255,240,204 255,240,204 255,238,199 255,234,195 255,232,193 255,240,201 255,242,203 255,238,202 255,230,194 255,237,201 255,238,202 255,243,207 255,239,203 255,240,206 113,103,107 112,105,105 214,195,172 255,241,205 255,234,198 255,234,198 255,242,203 255,246,207 255,240,201 255,238,199 255,238,199 255,242,203 255,241,202 255,248,209 255,235,196 255,230,191 251,225,186 254,228,189 253,227,188 244,218,179 255,251,212 255,239,200 254,228,189 255,246,207 255,244,205 255,235,196 255,233,194 255,242,203 255,247,208 255,245,206 255,248,209 255,246,207 255,241,202 255,232,193 255,247,211 255,245,201 96,137,248 95,136,247 92,139,253 91,138,252 91,138,254 91,138,254 91,138,252 91,138,254 90,137,251 90,137,251 92,139,255 92,139,255 89,136,252 89,136,252 88,135,251 88,134,254
98,139,252 98,139,252 95,138,251 95,138,251 93,138,250 94,136,254 98,139,250 105,142,248 135,171,255 182,220,255 209,239,255 212,242,255 209,244,255 205,239,255 201,240,255 183,223,255 187,225,255 197,238,255 196,235,255 195,231,255 184,224,255 181,223,255 170,211,255 156,198,255 144,190,255 145,193,255 255,252,246 255,240,200 255,244,205 255,246,210 255,245,206 255,239,200 255,233,194 255,246,207 255,249,210 255,246,207 255,248,209 255,248,209 255,247,208 255,238,200 255,247,217 201,183,162 119,113,108 107,102,104 111,104,107 111,104,107 112,107,109 112,107,109 112,105,108 109,102,105 109,102,105 114,107,110 146,133,128 255,233,197 255,239,203 255,233,194 255,237,198 255,232,193 255,233,197 255,236,200 255,230,194 255,230,194 255,243,207 255,238,202 255,231,192 255,231,192 255,238,199 255,237,198 255,246,207 255,238,202 255,234,198 255,230,194 255,241,205 255,245,209 255,236,200 255,238,202 115,104,111 114,107,110 195,175,155 255,240,204 255,229,193 255,234,198 255,232,193 255,238,199 255,241,202 255,239,200 255,237,198 255,238,199 255,239,200 255,246,207 255,239,200 255,234,195 255,232,193 255,232,193 252,226,187 244,218,179 255,251,212 255,237,198 255,233,194 255,244,205 255,242,203 255,244,205 254,228,189 253,227,188 255,242,203 255,230,191 255,244,205 255,238,202 255,239,203 255,232,196 255,238,199 255,239,204 132,162,254 93,135,253 92,139,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 91,138,254 91,138,254 90,137,251 90,137,251 88,135,249 88,135,251
101,137,248 100,138,248 98,139,248 99,137,249 103,140,248 107,145,244 150,184,255 147,183,255 196,232,255 204,239,255 204,238,255 197,233,255 182,219,255 170,208,255 190,229,255 189,227,255 193,230,255 196,232,255 187,227,255 186,226,255 174,216,255 175,216,255 169,210,255 155,198,255 151,189,255 148,193,255 255,244,221 255,242,203 255,241,200 255,251,212 255,245,206 255,237,198 255,233,194 255,237,198 255,244,203 255,241,202 255,235,196 255,239,203 255,243,207 255,240,202 255,245,214 177,159,138 122,113,109 107,102,104 107,102,104 114,107,110 114,107,110 111,106,108 111,106,108 108,103,105 111,106,108 112,105,108 158,143,134 255,237,201 255,234,198 255,231,192 255,238,199 255,241,202 255,237,198 255,233,194 255,229,193 255,233,197 255,249,210 255,235,196 255,240,199 255,237,196 255,245,204 255,246,207 255,247,208 255,233,197 255,245,209 255,241,202 255,245,206 255,241,205 255,236,200 255,245,207 116,105,112 115,108,111 181,163,144 255,236,200 255,233,197 255,233,197 255,235,196 255,246,207 255,242,203 255,237,198 255,237,198 255,240,201 255,241,202 255,246,207 255,234,195 255,239,200 255,239,200 255,240,201 255,230,191 244,218,179 255,253,214 255,233,194 255,238,199 255,244,205 255,248,209 255,247,208 255,239,200 255,235,196 255,234,195 255,237,201 255,241,205 255,234,198 255,240,204 255,236,200 255,247,208 255,238,209 176,189,255 95,136,255 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 88,135,251
102,141,248 102,141,248 106,145,252 112,152,254 129,163,255 163,202,255 186,224,255 199,233,255 195,232,255 193,226,255 190,226,255 181,220,255 173,211,255 161,203,255 172,213,255 178,217,255 180,220,255 184,223,255 177,219,255 169,211,255 162,204,255 167,208,255 162,203,255 155,196,255 156,196,255 154,196,255 255,240,204 255,245,206 255,244,208 255,240,204 255,240,201 255,238,199 255,238,199 255,237,198 255,244,205 255,247,208 255,238,199 255,242,203 255,245,206 255,245,207 255,236,202 157,139,118 119,113,108 111,104,107 111,104,107 120,110,114 115,108,111 117,107,111 114,104,108 112,105,108 112,105,108 115,110,112 177,163,149 255,238,202 255,237,198 255,237,198 255,244,205 255,242,203 255,240,204 255,241,202 255,233,197 255,234,198 255,245,211 255,234,200 255,234,195 253,227,188 255,242,203 255,241,205 255,239,203 255,239,203 255,238,202 255,247,208 255,247,208 255,244,205 255,238,199 255,240,200 113,106,109 114,109,111 164,146,127 255,241,202 255,237,198 255,241,202 255,244,205 255,249,210 255,248,209 255,239,200 254,228,189 255,245,206 255,244,205 255,248,209 255,246,207 255,247,208 255,242,203 255,240,201 255,238,202 246,220,179 255,249,208 255,235,194 255,241,203 255,233,198 255,240,205 255,240,205 255,243,207 255,234,198 255,244,208 255,250,214 255,245,206 255,241,202 255,239,200 255,243,207 255,241,202 255,238,203 220,216,248 104,141,255 93,138,248 93,138,250 93,137,252 93,137,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
