82,60,40 93,74,49 107,81,69 86,66,59 82,67,58 77,60,52 73,53,46 94,76,71 55,41,54 36,28,36 38,28,32 157,134,133 136,191,255 139,188,255 142,193,255 140,193,255 137,193,255 136,192,255 137,195,255 138,192,255 137,192,255 137,192,255 139,190,255 142,194,255 146,198,255 145,197,255 147,198,255 149,200,255 149,200,255 158,207,255 161,210,255 148,200,255 144,199,255 143,198,255 144,196,255 141,198,255 140,196,255 137,194,255 141,197,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,199,255 147,199,255 148,195,255 137,178,255 105,135,185 81,97,124 83,69,53 71,62,45 55,48,46 99,96,70 79,78,24 81,79,21 75,75,14 83,81,19 89,86,21 105,100,29 106,102,26 106,102,24 97,90,20 139,135,17 182,169,117 87,71,58 81,70,67 87,77,67 234,222,185 222,244,255 151,199,255 80,119,172 157,205,255 162,212,255 188,225,255 173,216,255 148,198,255 150,201,255 154,201,255 149,202,255 149,202,255 154,202,255 164,212,255 149,200,255 150,200,255 150,201,255 154,202,255 150,201,255 153,204,255 152,205,255 158,207,255 162,210,255 150,201,255 147,197,255 151,196,255 161,199,255 167,188,227 160,197,255 149,196,255 148,199,255 148,199,255 148,198,255 149,196,255 150,198,255 154,202,255 168,211,255 170,212,255 163,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 157,203,255 154,205,255 154,205,255 152,200,255 145,192,255 146,191,255 146,191,255 141,191,255 138,194,255 139,195,255 142,194,255 145,195,255 143,194,255
121,94,78 130,103,87 95,67,54 80,60,53 76,61,52 74,57,49 66,49,41 92,72,65 82,65,66 61,47,52 34,22,24 113,85,76 167,188,254 137,194,255 139,196,255 137,194,255 135,192,255 137,194,255 143,197,255 146,198,255 146,198,255 145,197,255 139,194,255 139,194,255 142,197,255 144,199,255 145,196,255 149,200,255 149,197,255 156,203,255 154,204,255 159,211,255 159,212,255 150,205,255 143,200,255 142,199,255 142,199,255 144,198,255 147,198,255 143,200,255 142,199,255 143,200,255 143,200,255 145,199,255 154,204,255 152,205,255 151,197,255 152,168,193 94,103,126 97,103,124 54,52,53 58,49,45 53,43,42 56,49,49 93,92,67 79,79,18 78,73,18 71,66,11 75,71,13 85,79,15 81,78,11 88,80,15 102,97,15 184,180,93 165,154,139 71,58,51 64,54,55 73,63,62 136,127,119 190,197,149 153,202,255 81,114,176 157,203,255 158,207,255 173,217,255 175,212,255 159,209,255 155,206,255 156,207,255 162,209,255 165,215,255 164,214,255 169,217,255 171,214,255 159,212,255 157,209,255 159,209,255 173,218,255 188,227,255 173,218,255 156,207,255 156,207,255 157,205,255 156,205,255 163,212,255 172,214,255 154,190,244 166,213,255 159,207,255 161,211,255 164,212,255 171,214,255 173,216,255 160,207,255 161,210,255 160,207,255 159,208,255 157,201,255 151,189,255 156,208,255 155,206,255 157,205,255 163,211,255 171,218,255 161,206,255 175,219,255 166,210,255 163,201,255 154,204,255 155,208,255 151,205,255 147,200,255 49,72,128 65,76,118 158,204,255 155,204,255 149,197,255 151,200,255
130,108,100 124,101,88 199,151,104 92,65,49 77,59,54 67,55,45 59,44,35 83,66,56 80,63,53 76,62,46 47,36,29 129,106,91 81,68,76 144,201,255 142,199,255 143,197,255 146,198,255 148,200,255 152,203,255 149,202,255 152,203,255 152,203,255 147,199,255 147,199,255 150,200,255 148,198,255 153,204,255 153,204,255 157,208,255 165,212,255 159,209,255 163,210,255 158,206,255 150,200,255 149,204,255 149,204,255 150,204,255 153,205,255 149,201,255 143,202,255 145,203,255 147,201,255 151,203,255 152,208,255 155,205,255 157,208,255 160,203,255 96,101,125 98,103,127 90,96,117 52,50,58 54,44,48 54,44,45 52,42,41 51,47,56 97,96,89 90,88,57 87,83,37 83,79,21 82,78,20 86,84,24 100,94,28 185,177,112 208,198,158 79,64,55 61,48,45 71,61,62 57,47,48 85,83,93 101,100,103 201,223,255 77,110,174 160,204,255 159,203,255 156,204,255 157,204,255 155,205,255 156,206,255 156,207,255 154,205,255 158,206,255 160,207,255 164,212,255 157,206,255 147,199,255 148,200,255 154,202,255 161,207,255 179,213,255 191,225,255 180,212,255 191,226,255 175,220,255 164,212,255 164,212,255 161,206,255 153,193,255 154,207,255 150,201,255 95,133,203 79,104,155 178,209,255 185,220,255 177,212,255 184,211,255 193,214,255 195,211,251 186,197,237 53,47,68 160,167,202 161,173,208 154,162,194 144,151,186 144,151,188 130,137,174 129,133,164 129,127,149 119,108,103 113,100,93 87,74,82 83,65,74 80,61,65 65,47,44 72,60,65 168,210,255 158,205,255 157,206,255 157,206,255
130,108,100 110,87,74 178,130,83 191,142,93 108,79,57 68,53,44 51,35,33 54,37,38 56,44,34 62,45,35 61,48,45 52,37,47 145,114,91 175,187,238 154,207,255 146,201,255 145,200,255 145,200,255 145,200,255 141,199,255 141,199,255 141,199,255 144,199,255 144,199,255 144,199,255 143,198,255 144,199,255 146,198,255 144,199,255 141,199,255 144,167,221 132,169,236 146,202,255 150,206,255 151,204,255 154,205,255 166,214,255 178,219,255 170,219,255 161,214,255 148,200,255 145,200,255 152,204,255 167,216,255 163,218,255 164,210,255 128,146,182 93,98,122 91,94,114 84,87,105 49,45,56 57,45,50 54,44,48 56,46,47 51,44,47 52,50,60 93,96,114 94,95,114 86,84,82 89,88,77 88,87,80 106,102,94 177,169,147 94,85,66 73,62,57 60,49,44 75,65,64 65,55,56 76,76,86 82,86,101 170,175,183 71,110,177 159,206,255 160,207,255 156,205,255 163,211,255 168,212,255 180,220,255 190,228,255 187,225,255 177,222,255 165,213,255 166,216,255 173,217,255 181,221,255 176,220,255 163,213,255 163,211,255 180,220,255 162,209,255 163,212,255 154,198,255 138,172,238 173,213,255 170,218,255 96,113,144 100,121,169 172,204,255 106,131,182 30,31,52 67,54,51 71,55,42 88,71,61 120,104,100 158,148,166 171,173,198 172,184,217 171,177,207 49,42,45 139,135,148 125,120,136 119,98,98 108,88,79 71,51,42 78,58,49 91,74,66 109,92,82 137,110,103 154,134,127 156,147,162 119,111,128 93,82,91 69,53,49 73,57,55 179,220,255 167,214,255 162,212,255 161,211,255
131,111,104 118,95,82 185,148,124 184,150,118 122,89,62 72,55,47 73,61,73 182,200,255 79,70,96 59,40,44 59,41,40 78,62,60 97,75,69 109,105,125 157,203,255 149,201,255 152,205,255 153,206,255 153,206,255 152,204,255 155,205,255 152,204,255 151,203,255 149,201,255 145,201,255 151,203,255 151,199,255 132,140,168 145,203,255 151,198,255 114,102,104 117,129,162 145,203,255 149,207,255 148,206,255 150,205,255 154,207,255 152,205,255 149,201,255 152,204,255 148,200,255 152,204,255 154,207,255 152,208,255 155,209,255 160,208,255 84,93,116 89,92,112 89,92,110 86,88,104 61,57,66 54,47,47 57,47,51 58,48,52 45,35,36 47,40,43 48,43,45 60,54,59 85,84,101 89,92,114 93,96,118 110,113,124 73,63,62 59,49,48 67,57,56 56,46,45 61,51,50 64,52,54 78,76,84 84,88,103 141,140,133 78,113,174 158,207,255 156,208,255 156,206,255 157,206,255 156,206,255 159,208,255 162,211,255 163,213,255 161,211,255 161,211,255 162,212,255 162,210,255 159,207,255 165,213,255 163,211,255 161,211,255 161,211,255 159,209,255 163,211,255 22,46,93 121,110,105 133,120,117 115,104,111 69,66,72 41,38,44 67,62,91 98,102,115 71,65,70 65,55,54 55,45,35 174,155,141 180,158,140 187,162,145 179,154,137 135,110,93 106,83,68 64,41,30 76,56,47 79,62,52 73,58,49 72,57,48 68,53,44 67,55,45 64,52,52 47,42,60 61,51,55 56,51,69 156,181,236 178,206,255 187,216,255 53,42,51 73,62,59 189,221,255 180,220,255 172,220,255 169,219,255
99,83,66 100,84,69 102,88,74 100,86,72 102,83,71 88,66,58 77,54,51 85,64,60 93,82,77 89,75,61 91,69,51 94,78,65 57,50,48 64,66,82 154,206,255 151,203,255 153,206,255 154,205,255 153,204,255 159,210,255 162,214,255 154,207,255 154,207,255 155,208,255 153,206,255 152,207,255 162,195,255 136,119,111 149,203,255 154,200,255 137,120,110 142,150,168 141,199,255 143,201,255 149,204,255 149,204,255 151,204,255 154,207,255 159,211,255 159,209,255 163,213,255 163,212,255 159,208,255 160,212,255 160,208,255 169,211,255 84,90,109 83,86,104 86,89,100 87,87,97 66,65,70 52,45,45 56,46,47 50,40,41 46,36,37 57,50,50 54,46,54 49,41,47 32,26,33 34,33,50 39,39,51 63,63,73 51,46,48 59,49,50 53,43,42 57,45,45 65,53,55 59,47,47 81,78,84 86,90,103 118,114,104 89,120,165 165,211,255 165,213,255 163,211,255 162,212,255 162,212,255 161,211,255 164,214,255 163,213,255 164,214,255 164,214,255 165,215,255 166,214,255 166,214,255 166,215,255 169,218,255 166,216,255 165,215,255 165,215,255 169,217,255 136,166,231 51,49,50 88,76,90 71,65,72 46,44,56 56,55,48 65,60,62 69,65,76 66,57,70 50,38,43 57,45,33 96,77,63 94,73,60 95,76,62 94,75,61 91,75,60 89,75,61 90,73,65 93,71,63 93,72,61 85,73,61 79,69,57 78,66,54 76,61,50 73,56,46 90,70,61 62,42,33 74,57,49 57,47,48 61,53,61 66,59,62 57,46,39 73,62,55 208,236,255 228,229,234 223,228,236 218,226,233
53,36,28 56,39,29 71,51,42 71,51,42 66,49,39 63,46,36 62,47,38 70,55,44 106,89,81 89,69,62 85,59,45 74,51,36 55,68,94 58,102,176 155,207,255 155,208,255 154,207,255 154,207,255 152,207,255 151,206,255 152,204,255 153,205,255 155,208,255 156,210,255 164,217,255 152,206,255 71,87,125 185,163,155 153,205,255 167,205,255 161,141,132 147,151,182 153,207,255 152,207,255 155,208,255 156,207,255 161,212,255 161,213,255 161,213,255 160,213,255 162,212,255 162,212,255 161,211,255 165,213,255 166,213,255 180,213,255 86,89,107 88,92,107 91,93,107 91,91,103 79,77,85 52,42,46 54,42,44 51,41,42 50,40,41 49,39,43 54,44,48 51,46,48 51,47,58 68,71,91 125,133,142 120,124,137 75,72,87 63,53,57 66,56,57 68,58,59 75,65,66 72,61,58 83,80,84 91,93,107 104,102,103 205,214,227 171,212,255 164,209,255 182,210,255 108,130,171 154,179,230 165,211,255 163,216,255 161,214,255 159,212,255 160,213,255 161,213,255 162,214,255 166,219,255 168,218,255 169,219,255 166,219,255 166,219,255 166,219,255 169,217,255 175,217,255 47,52,62 88,65,54 175,154,143 175,155,148 135,114,114 105,89,85 70,54,48 39,28,21 36,25,20 71,58,53 86,70,57 79,60,48 75,56,44 85,69,56 114,95,79 137,120,110 47,31,25 110,94,81 144,125,113 143,121,113 127,110,102 126,104,98 100,84,78 90,77,72 77,63,63 61,49,49 61,50,43 65,54,49 67,56,49 83,70,63 52,35,25 66,50,44 45,92,151 196,187,172 204,192,180 207,192,181
94,77,69 101,84,76 72,52,45 95,75,68 97,77,68 81,61,52 73,53,44 70,55,44 120,103,95 88,68,61 85,62,47 135,115,108 167,207,255 167,215,255 164,217,255 163,216,255 164,217,255 163,216,255 164,214,255 164,214,255 161,214,255 159,211,255 159,211,255 160,212,255 163,212,255 159,208,255 63,65,92 214,187,180 159,207,255 168,201,255 207,188,176 157,157,167 157,198,255 162,212,255 162,215,255 164,215,255 163,214,255 164,215,255 164,217,255 165,220,255 164,217,255 164,214,255 163,213,255 165,213,255 166,214,255 165,186,232 88,91,109 90,93,111 98,97,112 96,96,108 84,80,89 44,34,38 50,38,43 54,44,45 56,46,47 55,47,53 51,44,47 56,51,53 56,56,68 94,103,128 90,95,119 91,96,120 92,91,108 69,61,67 61,54,54 62,55,58 62,55,58 65,56,52 89,83,88 92,94,108 102,100,112 238,227,194 189,205,253 65,76,89 62,62,59 63,60,64 61,59,67 84,108,153 171,221,255 173,222,255 173,222,255 174,220,255 171,219,255 170,218,255 169,218,255 172,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 169,218,255 16,41,83 71,53,48 141,133,141 87,77,78 49,35,35 71,54,55 60,50,54 62,54,60 34,22,24 70,57,52 74,55,43 90,64,52 88,62,48 84,63,48 83,63,45 93,69,47 87,67,49 116,100,98 180,171,182 169,163,170 160,144,138 117,95,77 136,113,100 121,103,98 101,84,74 60,47,44 83,68,59 82,70,58 72,62,52 83,68,59 65,49,36 72,54,49 43,75,124 142,140,148 40,58,94 50,66,102
93,78,67 94,79,68 72,57,46 100,80,71 92,72,63 86,66,57 81,61,52 82,62,53 110,90,81 77,55,47 82,61,46 89,73,71 170,213,255 170,218,255 171,219,255 173,220,255 172,219,255 172,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 170,218,255 169,219,255 169,219,255 51,66,98 196,169,153 192,222,255 183,219,255 101,88,96 36,29,32 67,61,66 252,244,233 255,248,214 255,250,215 255,251,220 255,253,223 251,245,220 252,246,223 244,237,217 247,243,222 241,237,216 239,241,224 188,224,255 93,106,125 91,97,118 91,95,110 98,100,114 97,95,105 55,53,54 44,39,38 45,38,41 50,43,46 51,43,49 44,37,47 47,45,55 51,49,59 74,77,95 95,102,125 89,96,119 83,89,108 91,92,111 76,69,81 75,71,82 73,69,80 63,57,62 47,43,37 78,78,78 92,96,109 104,105,124 194,186,164 205,195,171 75,66,60 52,48,57 54,50,61 43,36,50 87,109,152 180,219,255 180,221,255 178,221,255 177,222,255 180,220,255 176,221,255 184,223,255 193,225,255 192,216,247 198,219,240 195,220,242 195,220,246 194,221,251 195,222,252 157,174,194 60,52,41 99,76,61 171,150,135 180,159,155 110,92,87 120,110,111 60,56,67 38,26,31 47,36,33 60,43,33 72,54,49 68,56,58 58,64,83 63,47,41 72,51,36 52,35,25 69,53,51 57,43,48 60,33,15 76,51,32 88,63,46 113,86,70 149,122,106 169,147,129 162,137,120 152,127,108 130,102,89 93,67,55 63,42,29 63,46,36 68,53,44 44,69,111 114,114,124 119,113,118 46,38,57
79,64,55 65,50,41 59,47,37 78,61,53 89,69,60 85,65,56 93,73,64 85,65,56 86,66,57 101,79,71 87,66,51 84,68,66 176,219,255 174,223,255 172,223,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 131,156,196 185,162,147 194,192,200 179,214,255 35,30,27 40,27,24 87,72,61 192,170,150 207,186,143 215,190,144 217,190,143 217,192,146 218,193,147 218,193,145 226,199,152 233,204,153 235,206,155 236,216,168 171,194,232 95,103,121 94,102,122 95,101,118 100,102,116 95,95,103 42,40,38 43,38,37 42,36,41 46,42,51 68,66,74 78,77,92 81,85,100 77,81,96 84,90,109 95,103,123 94,103,128 92,99,124 91,94,116 78,77,94 81,82,101 72,74,90 60,58,68 65,60,62 80,77,81 97,99,115 100,102,127 184,176,163 255,255,216 81,70,55 45,37,45 49,40,51 62,55,65 88,110,140 184,224,255 179,223,255 178,224,255 180,226,255 184,223,255 114,145,190 85,90,96 98,98,106 246,227,174 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 255,233,176 47,37,27 49,34,23 73,63,64 89,75,75 51,40,37 125,117,123 156,149,163 116,103,98 29,18,15 65,48,38 167,145,137 195,172,161 189,173,171 201,163,146 189,150,136 55,35,26 83,59,51 113,80,69 93,70,55 85,63,45 83,61,43 86,68,49 131,105,91 100,80,62 96,77,63 83,68,57 39,27,17 45,34,27 56,40,34 62,47,38 66,51,42 47,70,108 96,101,111 111,106,108 38,34,45
37,26,23 37,26,21 40,29,24 41,28,23 47,31,25 59,44,35 66,51,42 81,64,54 94,74,65 102,80,72 98,77,62 83,68,59 177,221,255 182,225,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 182,226,255 183,227,255 183,227,255 183,227,255 180,219,255 66,74,94 228,194,176 77,77,89 64,52,52 93,77,60 102,81,66 118,96,76 119,103,90 116,108,97 97,91,84 96,87,81 99,90,82 91,83,70 94,84,72 114,104,92 151,139,127 151,139,129 108,118,126 96,103,126 95,103,123 95,102,116 97,100,109 91,92,97 46,43,47 65,68,75 76,78,94 87,93,110 93,99,118 92,101,124 97,108,135 93,105,129 89,97,117 97,103,124 95,104,129 93,102,127 91,99,127 110,116,133 128,128,140 125,123,133 97,96,99 145,141,133 91,87,77 95,98,116 100,107,130 155,149,144 250,238,197 255,255,224 83,71,61 58,48,52 35,27,33 59,50,61 72,62,61 99,108,131 183,222,255 190,228,255 191,226,255 65,78,108 94,94,89 93,88,90 124,122,118 148,140,129 121,105,88 102,87,65 112,98,73 113,99,74 101,99,68 57,44,41 49,37,27 62,49,44 57,44,39 48,32,26 69,53,49 108,96,98 81,68,61 48,35,30 69,51,46 121,95,83 125,91,71 156,122,102 191,160,137 194,161,150 55,34,23 72,46,34 113,79,61 116,82,64 217,178,148 91,52,22 71,49,29 72,53,41 69,53,36 72,53,37 90,69,54 90,69,56 83,64,50 51,37,21 57,42,33 65,50,41 51,69,105 88,95,109 101,92,103 47,40,52
68,55,50 88,75,70 83,71,61 55,42,35 43,30,23 45,29,25 45,32,27 50,38,28 84,67,57 89,70,58 102,82,73 101,80,76 197,208,248 191,232,255 188,230,255 191,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 192,233,255 194,233,255 194,232,255 194,232,255 191,228,255 158,166,194 86,74,76 78,67,74 87,73,78 128,109,97 140,119,106 126,105,94 141,137,127 183,214,255 195,227,255 192,207,239 99,81,76 121,112,108 134,129,117 85,78,76 142,133,125 95,103,123 96,103,128 99,106,129 98,100,114 100,100,108 93,92,95 81,79,91 92,102,122 93,102,127 94,108,131 92,104,128 97,108,137 103,116,142 104,117,143 97,102,126 91,94,114 94,108,129 100,106,127 133,133,133 181,175,150 196,190,156 217,209,175 218,208,166 245,233,178 117,109,85 86,89,107 92,99,122 124,121,125 211,199,169 253,238,198 82,71,54 55,48,51 59,56,62 77,72,74 58,61,72 86,96,116 193,232,255 191,234,255 188,227,255 83,87,100 73,56,46 65,50,39 68,57,42 74,62,50 130,130,130 201,229,255 122,125,136 119,118,107 84,70,72 97,80,72 49,36,33 45,33,21 47,45,46 55,50,49 71,55,49 120,99,88 61,49,37 86,70,64 68,52,50 72,55,45 94,80,66 73,59,45 83,64,50 107,85,67 65,46,32 79,59,50 114,82,68 164,130,112 62,43,27 61,42,28 114,92,74 112,91,80 76,61,50 54,39,28 85,73,61 49,37,25 80,64,51 77,56,45 86,69,59 63,46,38 69,62,65 108,89,75 47,35,25 37,26,33
74,58,43 93,76,66 95,79,62 76,59,49 77,60,50 83,69,55 70,58,48 47,34,29 56,38,33 67,50,42 104,84,77 101,80,69 101,81,72 123,135,159 194,236,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 197,237,255 196,235,255 196,235,255 193,233,255 198,235,255 202,234,255 65,64,79 77,65,81 109,91,100 143,123,105 154,132,114 155,127,100 170,145,126 255,255,246 255,255,242 154,139,119 97,76,63 108,89,73 94,78,63 99,83,68 102,91,86 96,104,124 95,104,129 103,109,137 102,105,125 95,95,107 83,83,91 82,79,94 94,103,126 91,105,126 91,102,129 89,101,125 98,109,136 96,109,135 99,112,138 94,101,126 94,102,122 89,103,126 104,110,131 152,151,142 185,172,151 188,179,148 190,179,144 206,192,149 228,214,158 156,145,112 85,87,101 98,104,125 128,129,134 208,199,170 246,234,193 97,86,69 94,87,90 78,68,69 87,75,75 108,97,104 71,82,95 195,235,255 191,220,255 106,89,95 90,66,72 100,89,84 102,89,84 45,35,25 98,88,78 63,47,41 65,57,65 125,124,129 108,107,112 62,36,22 40,31,27 36,25,20 156,134,116 176,144,128 185,147,128 150,121,99 151,121,106 110,83,76 56,39,31 44,33,30 54,38,36 59,48,41 102,92,82 69,53,49 75,62,55 52,43,35 72,49,34 163,132,113 74,55,39 122,100,80 129,109,91 136,115,100 136,117,105 94,79,68 127,111,98 143,122,109 131,108,97 61,42,30 45,31,17 81,64,54 68,48,39 53,30,15 47,35,25 55,41,43 56,45,54
84,69,60 82,67,56 103,84,68 84,68,55 85,68,60 101,81,72 95,78,70 90,78,68 48,36,26 54,42,32 78,66,56 94,77,67 105,85,76 115,94,83 166,174,181 161,183,199 189,208,239 186,208,238 188,216,239 179,207,230 185,213,236 183,208,230 176,202,219 177,200,223 196,212,237 138,151,170 89,82,94 112,105,119 103,95,112 85,72,91 82,68,81 105,86,88 187,165,147 147,127,109 168,147,132 231,207,199 156,131,128 181,153,142 255,237,221 90,68,50 112,89,78 115,92,81 99,79,70 104,102,114 95,103,123 100,108,128 97,103,124 100,103,123 94,94,104 79,74,76 86,82,91 95,103,121 95,105,125 94,103,126 97,106,129 100,108,128 93,102,125 100,109,132 93,99,120 94,100,121 93,103,123 90,98,118 100,104,117 133,131,132 148,146,128 161,157,136 182,170,140 210,194,150 154,145,116 86,83,98 98,96,118 121,120,123 206,197,170 243,231,190 103,94,67 41,33,39 77,69,75 72,60,62 105,93,95 79,67,69 102,79,80 128,103,100 155,145,146 80,76,85 92,83,77 86,76,66 68,58,48 140,128,118 129,114,105 49,34,25 80,59,48 80,59,44 48,38,28 104,93,88 45,36,30 75,62,57 90,77,74 79,63,61 54,37,38 61,49,51 61,54,54 55,49,42 30,21,17 63,49,35 170,152,133 150,131,115 91,74,66 98,80,75 61,41,32 156,131,112 73,53,33 67,48,32 57,37,28 53,36,26 60,44,31 64,45,31 81,62,50 60,43,33 59,45,31 70,54,39 74,56,37 87,69,50 66,50,37 72,58,44 60,41,29 72,55,45 48,34,34 50,39,46
81,64,56 84,69,58 96,75,60 72,56,43 74,57,49 68,48,39 87,67,60 80,63,55 94,79,70 45,30,19 64,52,42 85,68,60 129,112,102 98,75,60 126,103,88 79,78,40 76,77,38 79,83,43 85,92,48 94,101,57 73,82,38 78,85,41 76,81,38 85,87,43 84,89,46 72,72,42 80,69,62 88,75,70 98,82,78 83,69,74 82,70,86 92,83,94 110,98,103 116,104,104 87,80,83 122,113,135 106,89,109 117,88,93 151,116,103 80,53,37 89,68,57 88,67,56 97,77,70 94,95,114 94,101,124 96,102,123 96,104,124 98,101,119 94,90,99 57,47,46 86,76,75 101,101,111 104,106,120 100,107,121 99,102,120 99,102,120 99,102,120 98,101,119 93,92,107 95,95,107 91,93,107 100,99,116 99,101,117 101,101,113 102,100,96 112,111,104 133,128,114 163,157,123 87,80,60 80,78,88 88,88,98 104,99,101 169,157,131 195,180,144 172,160,123 51,41,45 53,46,56 58,50,56 43,35,41 57,40,46 125,103,97 97,77,70 58,36,28 57,39,38 73,55,52 58,43,34 59,42,34 75,54,50 75,55,48 54,32,24 97,74,59 57,38,26 67,50,40 62,47,38 57,45,45 57,42,33 76,51,34 131,104,88 125,98,82 74,53,42 62,45,35 68,47,34 42,29,24 69,53,47 164,141,128 153,122,110 124,98,75 95,71,49 122,99,84 117,96,81 74,58,43 105,86,72 108,87,72 100,80,62 90,68,50 81,55,43 80,58,50 53,40,33 65,50,41 62,46,40 91,69,61 101,75,61 46,29,21 68,55,48 82,61,48 75,55,46 42,32,36 37,26,23
83,61,53 72,56,43 88,67,54 72,53,41 74,54,45 71,54,44 75,55,46 81,61,52 90,69,58 90,69,58 58,41,31 76,60,54 102,87,76 107,88,76 93,72,59 98,86,60 69,72,37 59,62,27 68,73,37 56,60,22 72,76,38 80,85,42 65,72,28 67,72,29 80,77,51 60,50,38 91,76,67 84,68,62 78,62,56 77,64,61 81,69,81 75,73,83 81,74,88 82,75,87 75,71,84 98,93,120 106,96,127 103,87,102 117,91,79 162,135,119 110,87,72 115,92,81 100,81,69 84,86,102 92,100,120 94,101,124 100,107,132 96,102,119 90,82,88 77,64,61 87,74,67 101,95,90 107,107,104 107,106,109 107,107,115 107,107,115 100,103,112 94,97,104 101,100,103 101,100,103 101,100,103 103,101,109 105,103,111 94,91,97 101,96,95 103,98,95 98,92,85 110,103,83 49,40,34 41,39,37 74,75,80 122,114,90 126,113,65 156,140,82 213,201,160 56,42,44 39,28,35 40,33,33 40,28,30 73,50,47 119,98,87 100,77,66 105,82,69 95,72,59 65,44,31 50,33,25 98,80,79 65,48,49 64,47,39 65,49,36 61,42,28 75,56,42 75,54,43 95,74,63 85,66,54 48,30,25 51,34,26 55,38,28 62,44,39 56,40,34 70,53,45 73,53,46 85,72,67 61,48,43 63,42,31 72,42,27 77,47,30 93,70,55 124,103,92 78,64,48 157,126,116 170,135,122 161,139,121 106,84,66 159,129,114 162,134,123 96,75,64 144,123,112 151,126,107 122,95,77 124,97,81 66,39,23 56,39,31 30,20,19 65,44,31 69,48,35 49,32,24 87,76,73
88,67,56 72,56,43 101,80,67 67,48,36 75,55,46 74,57,47 79,59,50 92,69,56 118,97,84 90,71,59 57,45,33 79,63,57 80,65,54 87,71,58 86,70,55 111,92,80 108,104,94 72,71,60 81,80,71 78,73,70 96,92,84 78,75,62 89,89,75 77,77,63 97,91,82 62,51,44 78,64,50 85,70,61 84,68,64 76,62,64 80,69,78 76,69,79 75,71,82 79,72,84 74,67,79 91,83,102 70,61,76 71,56,64 90,68,60 105,84,69 90,67,56 97,78,66 86,69,59 83,85,101 93,101,119 99,101,126 96,101,125 91,94,105 73,62,59 71,55,51 85,73,75 44,34,33 99,93,86 107,103,95 107,102,99 107,107,102 100,102,97 102,102,97 97,93,87 96,92,86 104,100,94 99,94,91 99,94,91 105,100,97 97,91,82 102,94,81 100,92,79 67,59,48 116,101,92 105,93,83 78,79,40 120,118,17 161,151,41 181,171,33 148,133,82 78,65,58 71,61,62 81,71,70 59,45,45 95,72,69 91,69,61 69,46,35 93,70,57 121,95,83 126,101,84 115,94,79 112,89,78 114,87,82 111,89,81 115,94,83 54,35,21 82,63,49 74,53,42 69,48,37 77,51,39 38,22,20 49,32,24 57,37,28 97,77,68 49,32,22 75,54,50 78,53,36 121,99,81 47,34,29 56,39,31 95,74,61 97,76,61 91,70,55 89,68,57 74,53,40 89,66,53 99,76,61 117,91,77 107,81,69 111,91,82 114,95,81 100,78,72 125,101,95 131,105,93 128,103,86 66,47,31 67,49,30 58,43,32 24,11,8 65,49,36 81,60,47 62,46,33 74,53,38
179,149,132 186,156,139 217,181,159 157,109,84 132,104,91 138,111,95 123,95,84 83,64,52 68,53,42 62,50,38 144,116,89 74,55,43 80,63,53 91,77,63 88,71,61 103,82,71 128,116,106 125,115,105 121,113,102 116,107,99 115,106,98 115,106,98 114,105,97 116,107,101 114,105,99 114,105,99 112,101,96 108,96,96 109,97,97 110,98,98 71,60,67 70,62,70 74,67,77 75,69,76 72,65,77 87,77,95 67,53,70 80,63,69 99,78,74 86,70,66 92,68,62 81,57,49 76,58,53 90,93,111 84,90,111 85,93,109 89,97,113 85,85,95 83,70,65 61,50,43 90,82,90 87,85,95 47,42,44 46,37,31 71,62,47 113,106,88 107,103,86 110,102,89 111,104,88 113,106,90 106,99,83 114,107,91 108,101,83 109,102,84 109,102,86 106,98,85 41,35,28 117,106,99 59,48,45 110,99,96 86,88,33 133,130,38 96,84,14 157,140,44 155,152,16 92,79,76 36,26,25 86,76,75 43,31,31 128,110,107 49,33,29 62,46,42 57,42,31 49,34,23 50,39,24 55,39,26 58,39,27 61,41,32 64,47,39 64,47,37 51,36,25 50,35,26 76,57,45 67,44,31 76,55,40 89,67,59 65,45,36 74,53,42 89,62,44 80,53,35 107,88,76 67,51,36 144,128,113 32,21,18 58,43,34 74,57,49 73,52,41 89,68,57 83,61,53 76,57,41 75,56,40 99,72,54 124,98,77 131,104,88 101,82,68 166,145,132 83,62,51 98,72,60 157,131,117 83,67,52 80,64,49 79,63,48 75,56,44 49,33,29 61,49,39 59,41,22 73,47,26 98,62,44
